/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.734: (move f4-5f f4-4f)
49.757: (move f4-4f f3-4f)
49.787: (move f3-2f f2-2f)
49.830: (move f3-2f f3-1f)
49.860: (putdown f2-3f key0-1)
49.902: (move f3-4f f3-3f)
49.902: (move f2-3f f3-3f)
49.940: (move f3-2f f3-3f)
49.953: (move f3-2f f4-2f)
50.003: (move f3-3f f2-3f)
50.055: (move f2-3f f2-2f)
50.058: (move f4-3f f3-3f)
50.061: (move f3-4f f3-3f)
50.063: (putdown f2-3f key0-1)
50.066: (putdown f4-3f key1-0)
50.070: (move f4-3f f4-2f)
50.080: (move f4-3f f4-2f)
50.084: (move f3-3f f2-3f)
50.086: (move f3-3f f4-3f)
50.089: (pickup-and-loose f4-5f key0-0 key1-0)
50.091: (move f4-2f f4-3f)
50.131: (pickup-and-loose f4-5f key1-0 key2-0)
50.141: (move f4-4f f4-3f)
50.179: (move f3-2f f3-3f)
50.180: (move f4-3f f3-3f)
50.180: (move f3-4f f3-3f)
50.200: (move f2-2f f2-3f)
50.200: (move f3-3f f2-3f)
50.207: (move f3-4f f3-3f)
50.223: (move f3-2f f4-2f)
50.223: (move f4-3f f4-2f)
50.224: (move f2-5f f1-5f)
50.247: (putdown f4-3f key1-0)
50.254: (putdown f4-2f key0-1)
50.260: (move f4-3f f3-3f)
50.262: (move f4-3f f4-4f)
50.263: (putdown f4-4f key1-0)
50.266: (move f3-2f f3-1f)
50.279: (move f4-2f f3-2f)
50.279: (move f3-3f f3-2f)
50.289: (putdown f4-5f key2-0)
50.297: (move f2-3f f3-3f)
50.298: (move f3-4f f3-3f)
50.310: (move f2-3f f2-2f)
50.321: (move f3-4f f3-5f)
50.322: (move f4-5f f3-5f)
50.323: (move f4-3f f3-3f)
50.342: (move f3-2f f4-2f)
50.354: (move f3-4f f3-3f)
50.371: (move f3-3f f3-4f)
50.371: (move f3-2f f2-2f)
50.375: (move f2-3f f2-2f)
50.386: (move f2-3f f2-2f)
50.387: (move f3-2f f2-2f)
50.402: (move f2-3f f3-3f)
50.411: (move f3-4f f3-3f)
50.433: (move f4-4f f4-5f)
50.444: (move f3-4f f3-5f)
50.463: (putdown f3-4f key1-0)
50.468: (putdown f3-4f key2-0)
50.468: (move f2-2f f1-2f)
50.477: (move f3-4f f3-5f)
50.489: (move f3-4f f3-3f)
50.501: (move f3-3f f3-2f)
50.502: (move f4-2f f3-2f)
50.553: (putdown f4-2f key1-0)
50.563: (pickup f4-4f key2-0)
50.572: (putdown f4-5f key1-0)
50.574: (move f3-2f f3-3f)
50.623: (putdown f4-2f key1-0)
50.625: (move f3-2f f4-2f)
50.772: (move f2-2f f3-2f)
50.773: (move f3-3f f3-2f)
50.775: (move f2-2f f1-2f)
50.781: (move f4-4f f4-3f)
50.782: (move f3-4f f3-3f)
50.788: (putdown f4-5f key2-0)
50.791: (putdown f4-3f key2-0)
50.791: (putdown f4-3f key0-1)
50.816: (move f4-3f f4-4f)
50.819: (move f4-3f f4-2f)
50.831: (pickup-and-loose f4-3f key2-0 key0-1)
50.831: (putdown f3-4f key0-1)
50.853: (putdown f3-4f key0-1)
50.866: (putdown f4-3f key0-1)
50.867: (move f4-3f f4-4f)
50.896: (move f4-3f f4-2f)
50.928: (putdown f3-3f key0-0)
50.950: (putdown f3-1f key0-1)
50.953: (move f4-3f f4-2f)
50.964: (move f3-3f f2-3f)
50.969: (move f4-3f f4-4f)
50.981: (putdown f2-2f key0-1)
50.985: (move f4-3f f4-2f)
51.048: (move f4-3f f3-3f)
48.221: (move f2-2f f2-3f)
48.298: (putdown f2-3f key1-0)
48.672: (move f4-5f f4-4f)
48.707: (move f3-4f f4-4f)
48.707: (move f4-3f f4-4f)
48.745: (move f4-3f f4-4f)
48.877: (move f2-2f f3-2f)
48.953: (move f3-4f f3-3f)
48.953: (move f4-3f f3-3f)
48.993: (move f3-3f f4-3f)
49.059: (move f3-3f f4-3f)
49.079: (move f3-3f f2-3f)
49.121: (putdown f3-4f key1-0)
49.138: (move f4-5f f4-4f)
49.172: (move f4-3f f4-4f)
49.190: (move f3-3f f2-3f)
49.190: (move f4-2f f4-3f)
49.210: (putdown f3-2f key0-0)
49.241: (move f4-2f f4-3f)
49.244: (move f3-3f f4-3f)
49.250: (move f4-2f f3-2f)
49.261: (putdown f3-3f key1-0)
49.359: (move f3-3f f3-2f)
49.380: (putdown f3-2f key1-0)
49.386: (move f3-1f f3-2f)
49.449: (move f4-5f f4-4f)
49.479: (move f4-3f f4-4f)
49.481: (move f3-4f f4-4f)
49.485: (move f3-3f f3-2f)
49.540: (move f3-3f f3-2f)
49.600: (move f4-5f f4-4f)
49.618: (move f4-3f f4-4f)
49.707: (move f3-3f f3-4f)
49.711: (move f4-4f f3-4f)
49.730: (move f3-4f f3-5f)
49.740: (move f3-3f f3-4f)
49.745: (move f4-3f f4-2f)
49.745: (move f3-2f f4-2f)
49.754: (move f4-3f f4-2f)
49.754: (move f3-2f f4-2f)
49.763: (move f4-2f f3-2f)
49.766: (move f2-3f f2-2f)
49.770: (pickup-and-loose f2-3f key0-1 key2-0)
49.787: (move f3-3f f2-3f)
49.903: (move f4-2f f3-2f)
49.907: (move f3-3f f2-3f)
49.926: (move f4-5f f4-4f)
49.948: (move f4-3f f4-2f)
49.954: (move f3-3f f3-2f)
50.036: (putdown f4-3f key1-0)
50.039: (pickup-and-loose f4-5f key0-0 key1-0)
50.077: (move f2-2f f2-3f)
50.077: (move f3-3f f2-3f)
50.079: (move f2-2f f1-2f)
50.082: (move f3-3f f3-2f)
50.113: (move f4-3f f4-2f)
50.120: (move f4-4f f3-4f)
50.148: (move f2-3f f2-2f)
50.209: (putdown f4-2f key0-1)
50.220: (putdown f2-3f key2-0)
50.232: (move f3-5f f2-5f)
50.233: (pickup f4-4f key0-1)
50.240: (putdown f4-3f key0-0)
50.252: (move f2-3f f2-2f)
50.265: (move f4-3f f3-3f)
50.273: (pickup f4-4f key0-1)
50.285: (move f3-5f f2-5f)
50.291: (move f4-2f f3-2f)
50.291: (move f3-3f f3-2f)
50.307: (move f4-2f f3-2f)
50.307: (move f3-3f f3-2f)
50.337: (move f3-4f f4-4f)
50.362: (move f3-4f f3-5f)
50.362: (move f4-5f f3-5f)
50.375: (move f4-3f f3-3f)
50.376: (move f3-3f f2-3f)
50.392: (move f4-2f f3-2f)
50.392: (move f3-3f f3-2f)
50.396: (move f2-3f f3-3f)
50.428: (putdown f3-3f key1-0)
50.440: (putdown f3-3f key2-0)
50.444: (move f3-4f f3-3f)
50.452: (putdown f2-3f key0-1)
50.462: (move f4-4f f3-4f)
50.462: (move f3-3f f3-4f)
50.463: (move f2-2f f1-2f)
50.475: (putdown f3-4f key1-0)
50.519: (putdown f4-5f key1-0)
50.526: (putdown f3-3f key0-1)
50.545: (putdown f3-3f key0-1)
50.552: (putdown f4-4f key1-0)
50.561: (pickup-and-loose f4-4f key2-0 key1-0)
50.569: (putdown f3-4f key2-0)
50.577: (pickup-and-loose f4-5f key0-0 key1-0)
50.583: (putdown f4-2f key1-0)
50.585: (move f2-3f f3-3f)
50.615: (move f3-4f f3-3f)
50.632: (putdown f4-3f key1-0)
50.634: (move f3-4f f3-3f)
50.643: (move f3-2f f3-1f)
50.643: (move f3-3f f2-3f)
50.666: (move f2-3f f2-2f)
50.715: (move f4-4f f4-3f)
50.742: (move f3-3f f3-2f)
50.742: (move f2-2f f3-2f)
50.753: (move f3-4f f3-3f)
50.762: (move f3-4f f4-4f)
50.774: (move f4-3f f3-3f)
50.778: (move f4-2f f4-1f)
50.813: (move f4-5f f4-4f)
50.829: (move f4-2f f3-2f)
50.830: (move f3-3f f3-2f)
50.831: (putdown f3-2f key1-0)
50.850: (move f3-4f f3-3f)
50.853: (putdown f3-3f key0-1)
50.854: (move f3-4f f4-4f)
50.856: (move f3-5f f4-5f)
50.868: (putdown f2-2f key0-1)
50.870: (move f3-3f f3-2f)
50.891: (move f3-5f f4-5f)
48.117: (move f3-3f f2-3f)
48.164: (move f3-3f f2-3f)
48.366: (move f3-3f f3-2f)
48.404: (move f3-3f f3-2f)
48.500: (move f4-5f f4-4f)
48.651: (pickup f4-4f key0-0)
48.696: (pickup f4-4f key0-0)
48.749: (move f3-3f f4-3f)
48.850: (move f4-3f f4-4f)
48.863: (move f4-2f f3-2f)
48.988: (move f3-3f f2-3f)
49.032: (move f3-3f f4-3f)
49.042: (move f3-3f f4-3f)
49.120: (move f3-3f f4-3f)
49.164: (move f3-2f f3-3f)
49.226: (move f4-2f f4-3f)
49.231: (move f4-2f f4-3f)
49.248: (pickup f4-4f key1-0)
49.304: (move f3-3f f3-2f)
49.328: (putdown f3-3f key1-0)
49.361: (move f3-4f f3-3f)
49.489: (move f3-3f f2-3f)
49.517: (move f3-3f f3-2f)
49.533: (move f2-3f f2-2f)
49.572: (putdown f2-2f key2-0)
49.582: (move f4-3f f4-4f)
49.587: (move f2-3f f2-2f)
49.595: (move f4-4f f3-4f)
49.635: (move f3-3f f3-4f)
49.704: (move f3-3f f3-2f)
49.724: (move f3-2f f4-2f)
49.773: (move f3-3f f3-4f)
49.784: (move f4-4f f3-4f)
49.795: (move f3-2f f4-2f)
49.796: (move f4-3f f4-2f)
49.799: (move f4-2f f3-2f)
49.799: (move f3-3f f3-4f)
49.857: (pickup f4-4f key1-0)
49.877: (move f3-2f f4-2f)
49.879: (move f4-3f f4-2f)
49.947: (move f3-2f f3-3f)
49.992: (move f4-2f f3-2f)
49.993: (move f3-3f f3-2f)
49.995: (putdown f2-3f key0-1)
50.036: (move f3-3f f2-3f)
50.046: (move f3-2f f4-2f)
50.077: (move f3-2f f4-2f)
50.109: (putdown f2-3f key0-1)
50.192: (move f3-3f f3-4f)
50.222: (move f4-3f f3-3f)
50.223: (move f3-2f f3-3f)
50.243: (pickup f4-4f key0-1)
50.245: (move f4-3f f3-3f)
50.247: (move f3-2f f3-3f)
50.270: (putdown f4-4f key1-0)
50.279: (move f3-5f f4-5f)
50.279: (move f4-4f f4-5f)
50.280: (move f3-3f f3-2f)
50.281: (move f4-2f f3-2f)
50.294: (move f2-2f f1-2f)
50.299: (move f4-3f f3-3f)
50.312: (putdown f3-4f key2-0)
50.322: (pickup-and-loose f4-4f key0-0 key1-0)
50.336: (putdown f3-2f key0-1)
50.385: (putdown f3-4f key1-0)
50.392: (move f2-5f f1-5f)
50.424: (move f2-5f f1-5f)
50.430: (move f4-4f f4-5f)
50.444: (putdown f4-2f key1-0)
50.458: (putdown f3-2f key0-1)
50.481: (putdown f4-2f key1-0)
50.489: (move f3-4f f3-3f)
50.491: (putdown f4-3f key2-0)
50.492: (pickup f3-3f key1-0)
50.592: (move f2-3f f3-3f)
50.615: (move f3-3f f3-4f)
50.633: (move f3-4f f3-3f)
50.636: (move f2-3f f3-3f)
50.652: (move f3-4f f3-3f)
50.652: (move f3-3f f3-4f)
50.653: (move f4-3f f3-3f)
50.658: (putdown f3-5f key1-0)
50.694: (move f4-4f f4-3f)
50.717: (putdown f4-2f key0-0)
50.734: (move f3-2f f4-2f)
50.738: (putdown f4-4f key1-0)
50.773: (move f2-2f f3-2f)
50.779: (pickup f4-4f key0-0)
50.785: (move f3-3f f3-2f)
50.789: (move f4-3f f4-2f)
50.795: (move f4-5f f4-4f)
50.798: (move f4-4f f4-3f)
50.825: (move f2-3f f3-3f)
50.841: (putdown f3-2f key1-0)
50.848: (putdown f3-3f key0-0)
50.864: (move f3-3f f3-2f)
50.876: (move f2-3f f2-2f)
50.880: (move f3-3f f3-2f)
50.902: (move f3-4f f4-4f)
50.903: (move f4-3f f4-4f)
50.910: (putdown f3-2f key0-0)
50.922: (move f4-5f f4-4f)
50.928: (move f4-4f f4-3f)
50.930: (move f4-3f f4-4f)
50.951: (move f3-3f f3-2f)
50.953: (move f4-4f f4-3f)
50.967: (move f3-4f f4-4f)
50.967: (move f4-3f f4-4f)
50.980: (move f4-4f f4-5f)
51.001: (move f4-4f f4-5f)
51.003: (pickup f4-1f key2-0)
51.011: (move f3-3f f2-3f)
51.012: (putdown f3-3f key0-1)
51.030: (move f4-4f f3-4f)
51.032: (move f3-3f f3-4f)
51.079: (move f3-2f f3-3f)
51.104: (move f3-4f f3-3f)
51.109: (pickup f2-2f key0-0)
51.119: (move f4-4f f4-3f)
51.121: (move f4-4f f4-3f)
48.459: (move f3-3f f2-3f)
48.616: (pickup f4-4f key1-0)
48.651: (putdown f4-4f key0-0)
48.814: (move f4-4f f4-3f)
48.886: (move f3-3f f3-2f)
48.921: (move f3-3f f2-3f)
49.010: (move f3-3f f2-3f)
49.034: (move f4-3f f4-4f)
49.038: (move f3-4f f4-4f)
49.064: (move f3-3f f3-2f)
49.077: (move f3-3f f4-3f)
49.080: (move f3-3f f2-3f)
49.094: (move f3-3f f2-3f)
49.100: (move f3-2f f3-3f)
49.108: (move f3-3f f2-3f)
49.206: (move f4-2f f4-3f)
49.273: (move f4-3f f4-4f)
49.274: (move f4-2f f3-2f)
49.275: (move f3-4f f4-4f)
49.303: (move f3-2f f4-2f)
49.318: (move f3-5f f3-4f)
49.319: (move f3-4f f3-3f)
49.329: (move f3-2f f4-2f)
49.372: (move f3-2f f3-3f)
49.391: (move f3-3f f3-2f)
49.407: (move f3-2f f3-3f)
49.426: (move f3-3f f3-2f)
49.432: (move f3-4f f3-3f)
49.449: (pickup f3-3f key1-0)
49.459: (move f3-3f f2-3f)
49.468: (move f4-3f f4-4f)
49.469: (move f3-4f f4-4f)
49.530: (pickup f4-5f key0-0)
49.532: (move f4-4f f4-5f)
49.569: (pickup f4-5f key1-0)
49.572: (move f2-3f f3-3f)
49.609: (move f2-3f f3-3f)
49.617: (move f3-3f f3-4f)
49.760: (move f3-2f f3-1f)
49.768: (move f3-2f f4-2f)
49.781: (move f3-2f f4-2f)
49.781: (move f4-3f f4-2f)
49.782: (move f4-4f f3-4f)
49.797: (move f4-2f f3-2f)
49.859: (move f3-2f f4-2f)
49.859: (move f4-3f f4-2f)
49.887: (move f4-4f f3-4f)
49.889: (move f3-2f f3-1f)
49.897: (move f3-2f f4-2f)
49.897: (move f4-3f f4-2f)
49.916: (move f4-4f f4-3f)
49.925: (move f3-4f f3-3f)
49.970: (move f2-2f f2-3f)
50.000: (move f3-3f f3-4f)
50.030: (move f2-3f f2-2f)
50.031: (move f4-3f f4-2f)
50.031: (move f3-2f f4-2f)
50.062: (move f3-3f f3-4f)
50.077: (putdown f3-3f key1-0)
50.106: (move f3-2f f3-1f)
50.110: (pickup-and-loose f4-5f key1-0 key0-1)
50.131: (move f3-4f f3-3f)
50.131: (move f4-3f f3-3f)
50.156: (move f2-3f f2-2f)
50.185: (move f3-2f f3-3f)
50.186: (move f4-3f f3-3f)
50.201: (move f3-2f f3-3f)
50.202: (move f4-3f f3-3f)
50.218: (move f4-3f f4-4f)
50.237: (pickup f4-4f key0-1)
50.240: (move f3-2f f2-2f)
50.248: (pickup-and-loose f4-4f key0-1 key0-0)
50.275: (pickup-and-loose f3-3f key0-1 key2-0)
50.284: (putdown f4-2f key0-1)
50.301: (putdown f3-4f key1-0)
50.310: (putdown f4-2f key0-1)
50.322: (move f2-2f f2-3f)
50.323: (move f3-3f f3-4f)
50.349: (pickup f4-5f key1-0)
50.371: (move f3-2f f2-2f)
50.435: (move f2-2f f3-2f)
50.435: (move f3-3f f2-3f)
50.456: (putdown f3-4f key1-0)
50.456: (pickup f3-3f key0-1)
50.471: (pickup-and-loose f4-5f key0-0 key1-0)
50.477: (move f3-3f f2-3f)
50.542: (move f4-4f f3-4f)
50.580: (move f4-3f f4-2f)
50.593: (move f4-2f f4-3f)
50.602: (move f3-2f f3-1f)
50.620: (move f4-4f f4-3f)
50.640: (move f4-4f f3-4f)
50.641: (move f4-4f f4-3f)
50.703: (move f3-3f f4-3f)
50.745: (move f4-4f f3-4f)
50.750: (pickup f4-4f key0-1)
50.750: (putdown f4-4f key0-0)
50.756: (pickup f4-4f key0-1)
50.761: (move f3-2f f3-1f)
50.830: (putdown f3-2f key1-0)
50.844: (move f4-2f f3-2f)
50.845: (move f3-3f f3-2f)
50.851: (pickup-and-loose f4-3f key2-0 key0-1)
50.857: (move f4-4f f4-3f)
50.860: (putdown f3-3f key2-0)
50.865: (pickup f4-3f key0-1)
50.865: (pickup f4-3f key0-1)
50.878: (move f3-3f f3-4f)
50.901: (move f3-3f f3-4f)
50.907: (putdown f4-3f key0-1)
50.933: (move f3-2f f4-2f)
50.934: (move f4-3f f4-4f)
50.941: (move f4-4f f4-3f)
50.942: (move f4-2f f4-3f)
50.943: (move f3-4f f4-4f)
50.948: (move f4-2f f4-3f)
50.963: (move f4-3f f4-4f)
50.963: (move f3-4f f4-4f)
50.975: (move f3-3f f3-2f)
50.977: (putdown f4-3f key0-1)
48.013: (move f4-5f f4-4f)
48.307: (move f3-3f f2-3f)
48.395: (move f4-4f f3-4f)
48.453: (pickup f4-4f key1-0)
48.491: (move f4-4f f3-4f)
48.635: (move f4-5f f4-4f)
48.690: (putdown f2-3f key2-0)
48.700: (pickup f4-4f key1-0)
48.803: (move f3-3f f2-3f)
48.807: (putdown f4-3f key0-0)
48.822: (move f4-2f f3-2f)
48.881: (move f4-2f f3-2f)
48.882: (move f3-3f f2-3f)
48.906: (move f3-3f f2-3f)
48.925: (move f3-3f f2-3f)
48.951: (pickup f4-4f key0-0)
49.001: (pickup-and-loose f2-3f key0-1 key0-0)
49.014: (move f3-3f f3-2f)
49.070: (move f3-3f f3-2f)
49.166: (move f3-2f f3-3f)
49.170: (putdown f3-2f key2-0)
49.204: (move f4-2f f4-3f)
49.211: (move f4-4f f4-3f)
49.259: (pickup f4-4f key0-0)
49.265: (move f4-2f f4-3f)
49.320: (move f3-3f f3-2f)
49.339: (move f3-3f f2-3f)
49.340: (move f4-3f f4-4f)
49.379: (pickup-and-loose f4-3f key1-0 key0-0)
49.379: (move f4-4f f4-3f)
49.489: (move f4-5f f4-4f)
49.506: (move f3-3f f3-2f)
49.517: (putdown f2-3f key1-0)
49.523: (pickup f4-4f key1-0)
49.525: (move f2-3f f2-2f)
49.539: (move f4-3f f4-4f)
49.559: (move f4-3f f4-2f)
49.563: (move f4-3f f4-4f)
49.593: (move f4-3f f4-4f)
49.601: (move f4-3f f4-4f)
49.609: (move f4-3f f3-3f)
49.618: (move f3-4f f3-3f)
49.619: (move f3-2f f4-2f)
49.678: (move f3-3f f3-2f)
49.717: (putdown f2-3f key0-0)
49.748: (move f3-3f f3-2f)
49.754: (move f4-2f f3-2f)
49.765: (move f4-3f f4-2f)
49.766: (move f3-2f f4-2f)
49.770: (move f3-4f f3-3f)
49.787: (move f3-3f f3-2f)
49.802: (move f3-3f f3-4f)
49.855: (move f3-2f f4-2f)
49.863: (move f4-3f f3-3f)
49.866: (pickup f2-3f key0-1)
49.888: (move f3-4f f3-3f)
49.900: (putdown f3-2f key1-0)
49.925: (move f3-3f f4-3f)
49.930: (move f4-5f f4-4f)
49.935: (move f4-3f f4-2f)
49.974: (move f3-4f f3-3f)
49.984: (putdown f4-3f key0-0)
50.009: (pickup f2-3f key0-1)
50.039: (putdown f3-3f key1-0)
50.050: (move f3-3f f4-3f)
50.078: (move f2-2f f2-3f)
50.080: (move f3-3f f2-3f)
50.119: (move f3-4f f3-5f)
50.157: (putdown f3-3f key1-0)
50.189: (move f3-3f f2-3f)
50.191: (move f2-2f f2-3f)
50.199: (move f2-3f f2-2f)
50.201: (move f3-2f f2-2f)
50.210: (move f4-3f f3-3f)
50.211: (move f3-2f f3-3f)
50.225: (pickup-and-loose f3-4f key0-1 key1-0)
50.252: (move f3-3f f3-4f)
50.257: (move f4-4f f4-5f)
50.285: (move f4-5f f3-5f)
50.286: (move f2-2f f3-2f)
50.287: (move f3-3f f3-2f)
50.296: (move f3-3f f4-3f)
50.297: (move f4-2f f4-3f)
50.303: (putdown f3-3f key2-0)
50.348: (move f3-3f f3-4f)
50.361: (pickup-and-loose f3-4f key0-1 key1-0)
50.368: (move f3-3f f4-3f)
50.378: (move f3-3f f3-2f)
50.380: (move f2-2f f3-2f)
50.385: (move f3-3f f2-3f)
50.415: (move f3-4f f3-5f)
50.415: (move f3-3f f4-3f)
50.417: (move f4-2f f4-3f)
50.421: (move f3-2f f3-1f)
50.441: (move f3-4f f4-4f)
50.455: (move f2-3f f3-3f)
50.455: (move f3-2f f3-3f)
50.475: (putdown f4-2f key2-0)
50.493: (move f3-3f f3-4f)
50.500: (putdown f3-4f key0-0)
50.505: (move f3-3f f3-4f)
50.506: (move f4-4f f3-4f)
50.507: (move f4-4f f4-3f)
50.532: (move f4-4f f3-4f)
50.546: (move f4-3f f3-3f)
50.548: (move f4-3f f3-3f)
50.549: (move f3-4f f3-3f)
50.567: (move f3-3f f3-4f)
50.575: (move f4-4f f4-3f)
50.583: (move f4-4f f3-4f)
50.584: (move f3-3f f4-3f)
50.595: (putdown f4-3f key0-0)
50.621: (move f4-4f f4-3f)
50.627: (move f3-3f f3-4f)
50.634: (move f3-3f f3-4f)
50.652: (move f3-3f f2-3f)
50.656: (move f3-3f f2-3f)
50.674: (putdown f3-2f key0-0)
50.681: (move f3-2f f2-2f)
50.681: (move f2-3f f2-2f)
48.091: (move f4-4f f3-4f)
48.147: (putdown f4-4f key0-0)
48.209: (move f4-4f f4-3f)
48.317: (move f4-4f f3-4f)
48.498: (move f4-4f f4-3f)
48.730: (pickup f4-4f key1-0)
48.739: (pickup f4-4f key1-0)
48.860: (putdown f2-3f key0-1)
48.920: (move f4-4f f4-3f)
49.093: (putdown f3-4f key0-1)
49.110: (move f4-3f f4-4f)
49.173: (putdown f3-4f key0-1)
49.204: (move f4-3f f4-4f)
49.209: (move f4-4f f4-3f)
49.213: (move f4-4f f4-3f)
49.244: (move f3-3f f2-3f)
49.321: (move f3-3f f2-3f)
49.350: (putdown f4-4f key2-0)
49.382: (move f3-3f f3-2f)
49.482: (putdown f2-3f key1-0)
49.507: (move f3-3f f2-3f)
49.509: (putdown f2-3f key1-0)
49.569: (move f3-3f f3-2f)
49.572: (move f4-4f f3-4f)
49.591: (move f4-4f f3-4f)
49.593: (move f3-3f f2-3f)
49.600: (move f4-4f f4-3f)
49.600: (putdown f4-4f key1-0)
49.609: (move f4-4f f3-4f)
49.638: (move f3-3f f3-2f)
49.687: (putdown f2-3f key0-1)
49.737: (move f3-4f f3-5f)
49.753: (move f4-4f f3-4f)
49.758: (move f3-4f f3-5f)
49.851: (putdown f3-2f key1-0)
49.898: (putdown f3-2f key1-0)
49.903: (putdown f3-3f key0-0)
49.943: (move f4-3f f4-2f)
50.006: (move f4-3f f4-2f)
50.010: (move f4-3f f4-4f)
50.049: (move f3-2f f3-3f)
50.059: (putdown f3-3f key0-0)
50.069: (putdown f3-2f key2-0)
50.103: (move f3-5f f3-4f)
50.105: (move f4-4f f3-4f)
50.169: (move f4-3f f4-4f)
50.170: (move f3-4f f4-4f)
50.177: (move f3-3f f3-2f)
50.178: (putdown f4-2f key0-0)
50.183: (move f3-4f f3-5f)
50.184: (move f4-3f f4-2f)
50.186: (move f3-4f f3-3f)
50.189: (move f3-2f f4-2f)
50.191: (move f4-3f f3-3f)
50.197: (move f4-4f f4-5f)
50.209: (move f3-2f f4-2f)
50.212: (move f4-3f f4-2f)
50.214: (move f4-2f f3-2f)
50.215: (move f4-3f f3-3f)
50.216: (move f3-3f f3-2f)
50.216: (move f3-2f f3-3f)
50.234: (move f4-3f f4-4f)
50.236: (move f3-4f f3-5f)
50.239: (move f4-3f f3-3f)
50.240: (move f3-2f f3-3f)
50.244: (move f2-3f f3-3f)
50.251: (move f4-2f f3-2f)
50.256: (move f3-3f f3-2f)
50.257: (putdown f4-2f key0-0)
50.258: (move f3-3f f3-2f)
50.259: (move f4-2f f3-2f)
50.262: (move f3-3f f3-2f)
50.273: (move f2-3f f2-2f)
50.289: (move f2-3f f2-2f)
50.312: (putdown f4-4f key1-0)
50.315: (putdown f3-3f key1-0)
50.322: (pickup-and-loose f4-4f key0-0 key1-0)
50.323: (putdown f3-2f key0-1)
50.330: (putdown f3-4f key0-1)
50.344: (putdown f3-5f key0-0)
50.391: (move f2-3f f3-3f)
50.410: (move f3-2f f4-2f)
50.420: (move f4-3f f4-4f)
50.433: (move f3-3f f3-4f)
50.435: (move f4-4f f4-5f)
50.440: (putdown f3-3f key0-0)
50.441: (putdown f3-3f key1-0)
50.453: (move f4-4f f3-4f)
50.455: (move f3-2f f3-3f)
50.458: (putdown f4-2f key0-0)
50.492: (move f3-3f f2-3f)
50.493: (move f2-3f f3-3f)
50.533: (putdown f3-2f key1-0)
50.553: (move f3-2f f2-2f)
50.554: (move f2-3f f2-2f)
50.564: (move f3-3f f2-3f)
50.567: (move f4-3f f4-4f)
50.567: (move f3-4f f4-4f)
50.580: (move f3-4f f3-3f)
50.582: (move f3-3f f3-2f)
50.600: (move f3-3f f2-3f)
50.617: (move f3-3f f2-3f)
50.619: (move f3-4f f3-3f)
50.634: (move f3-2f f4-2f)
50.648: (move f3-3f f2-3f)
50.651: (move f3-3f f3-2f)
50.667: (move f4-3f f3-3f)
50.670: (move f3-4f f3-3f)
50.683: (move f3-4f f4-4f)
50.692: (move f3-3f f3-4f)
50.724: (move f4-3f f3-3f)
50.724: (move f3-4f f3-3f)
50.728: (move f4-3f f4-2f)
50.737: (move f4-3f f3-3f)
50.743: (putdown f4-4f key1-0)
50.759: (putdown f2-2f key2-0)
50.764: (move f3-2f f2-2f)
50.765: (move f2-3f f2-2f)
50.795: (putdown f3-3f key0-0)
50.806: (move f4-3f f4-2f)
47.123: (move f3-3f f2-3f)
47.128: (move f3-3f f2-3f)
48.215: (putdown f4-3f key0-0)
48.467: (putdown f4-3f key0-0)
48.539: (putdown f4-3f key0-0)
48.591: (move f3-3f f2-3f)
48.639: (move f3-3f f2-3f)
48.659: (move f3-3f f3-2f)
48.660: (move f3-3f f3-2f)
48.671: (move f4-2f f3-2f)
48.671: (move f4-2f f3-2f)
48.741: (move f4-3f f4-2f)
48.801: (move f2-2f f2-3f)
48.904: (move f4-4f f4-3f)
48.905: (move f4-3f f4-2f)
48.930: (move f4-3f f4-2f)
49.046: (putdown f3-4f key1-0)
49.160: (putdown f3-2f key0-0)
49.207: (move f3-3f f4-3f)
49.219: (putdown f3-4f key1-0)
49.259: (pickup f4-4f key1-0)
49.277: (move f2-2f f3-2f)
49.281: (putdown f3-4f key0-0)
49.301: (move f3-4f f3-3f)
49.307: (pickup f4-4f key0-0)
49.376: (pickup f4-4f key1-0)
49.386: (move f3-4f f3-3f)
49.414: (pickup f4-4f key0-0)
49.440: (move f4-3f f3-3f)
49.440: (move f3-4f f3-3f)
49.499: (move f3-3f f3-2f)
49.540: (move f2-3f f3-3f)
49.546: (pickup f4-4f key1-0)
49.553: (move f3-3f f3-2f)
49.562: (move f4-4f f4-3f)
49.578: (putdown f3-4f key0-0)
49.588: (move f3-3f f3-2f)
49.617: (move f2-3f f2-2f)
49.628: (pickup f4-4f key1-0)
49.661: (move f3-4f f3-3f)
49.662: (move f3-2f f3-3f)
49.679: (move f4-4f f4-3f)
49.753: (pickup-and-loose f4-3f key0-0 key1-0)
49.767: (move f3-3f f2-3f)
49.780: (move f3-3f f2-3f)
49.781: (move f3-2f f2-2f)
49.805: (move f3-3f f2-3f)
49.806: (pickup f4-4f key1-0)
49.808: (move f3-3f f2-3f)
49.812: (move f4-3f f4-2f)
49.815: (putdown f4-3f key1-0)
