/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.054: (move f9-8f f9-9f)
51.057: (move f10-9f f9-9f)
51.096: (move f9-8f f9-7f)
51.101: (move f10-7f f9-7f)
51.156: (move f10-7f f10-6f)
51.200: (move f9-8f f8-8f)
51.252: (move f11-7f f11-8f)
51.253: (move f11-9f f11-8f)
51.275: (move f10-9f f10-10f)
51.399: (move f10-8f f11-8f)
51.504: (move f10-8f f11-8f)
51.645: (move f9-9f f8-9f)
51.662: (move f10-10f f9-10f)
51.662: (move f9-9f f9-10f)
51.775: (move f10-8f f10-7f)
51.788: (move f11-8f f10-8f)
51.800: (move f10-8f f10-9f)
51.863: (move f10-8f f10-7f)
51.893: (move f10-8f f10-9f)
50.270: (move f9-7f f9-6f)
50.273: (move f10-6f f9-6f)
50.545: (pickup-and-loose f11-8f key1-2 key0-0)
50.777: (move f10-6f f10-5f)
50.873: (putdown f11-8f key0-0)
50.884: (move f10-8f f10-9f)
50.887: (move f10-8f f10-7f)
51.315: (move f10-8f f9-8f)
51.583: (putdown f10-8f key2-3)
51.742: (pickup f11-8f key1-2)
51.748: (pickup f11-8f key1-2)
51.796: (move f10-8f f10-7f)
51.824: (move f10-8f f10-9f)
51.849: (pickup f11-8f key1-2)
51.919: (move f10-10f f9-10f)
51.921: (move f9-9f f9-10f)
51.941: (pickup-and-loose f10-8f key0-0 key2-3)
51.947: (move f9-7f f8-7f)
51.949: (move f8-8f f8-7f)
51.965: (move f8-8f f8-9f)
49.290: (move f10-5f f10-4f)
49.610: (move f10-5f f9-5f)
49.611: (move f9-6f f9-5f)
50.811: (move f11-8f f10-8f)
51.049: (move f9-8f f9-9f)
51.050: (move f10-9f f9-9f)
51.152: (move f10-7f f10-6f)
51.193: (move f9-8f f8-8f)
51.266: (move f10-9f f10-10f)
51.339: (move f11-8f f10-8f)
51.414: (move f10-8f f11-8f)
51.509: (move f9-6f f8-6f)
51.510: (move f8-7f f8-6f)
51.520: (move f10-8f f11-8f)
51.773: (move f11-8f f10-8f)
51.790: (move f10-8f f10-7f)
51.817: (move f10-8f f10-9f)
51.882: (move f10-8f f10-7f)
51.910: (move f10-8f f10-9f)
52.034: (move f10-7f f9-7f)
49.237: (move f10-4f f10-3f)
49.613: (move f9-5f f9-4f)
49.613: (move f10-4f f9-4f)
50.552: (move f9-5f f8-5f)
50.553: (move f8-6f f8-5f)
50.567: (pickup-and-loose f11-8f key1-2 key0-0)
50.620: (move f10-8f f10-7f)
50.643: (move f10-8f f10-9f)
50.762: (move f10-6f f10-5f)
50.889: (putdown f11-8f key0-0)
51.061: (move f10-4f f11-4f)
51.062: (move f10-8f f9-8f)
51.338: (pickup-and-loose f10-8f key2-3 key1-2)
51.350: (move f9-7f f9-6f)
51.555: (putdown f10-4f key2-3)
51.602: (move f10-8f f10-7f)
51.626: (move f10-8f f10-9f)
51.742: (putdown f9-5f key2-3)
51.781: (move f10-8f f10-7f)
51.806: (move f10-8f f10-9f)
49.193: (move f8-5f f8-4f)
49.193: (move f9-4f f8-4f)
50.283: (putdown f9-4f key2-3)
50.455: (pickup-and-loose f9-4f key2-5 key2-3)
50.713: (move f9-6f f9-5f)
50.760: (move f10-3f f10-2f)
50.821: (move f11-8f f10-8f)
50.922: (move f9-8f f9-7f)
50.925: (move f10-7f f9-7f)
50.938: (move f9-8f f9-9f)
50.941: (move f10-9f f9-9f)
51.035: (move f9-8f f8-8f)
51.086: (move f10-7f f10-6f)
51.137: (move f10-8f f10-7f)
51.140: (move f10-8f f10-9f)
51.173: (move f10-9f f10-10f)
51.358: (move f10-8f f11-8f)
51.381: (move f11-4f f11-3f)
51.384: (move f10-3f f11-3f)
51.568: (move f10-8f f9-8f)
48.960: (move f8-4f f8-3f)
50.174: (move f10-6f f9-6f)
50.175: (move f9-7f f9-6f)
50.323: (move f9-5f f9-4f)
50.475: (move f9-4f f8-4f)
50.529: (move f9-4f f10-4f)
50.572: (move f10-2f f9-2f)
50.583: (move f8-4f f7-4f)
50.637: (move f10-8f f10-7f)
50.659: (move f10-8f f10-9f)
50.674: (move f9-4f f9-5f)
50.692: (move f9-4f f8-4f)
50.743: (move f9-4f f10-4f)
50.791: (move f10-6f f10-5f)
50.890: (move f9-4f f9-5f)
51.078: (move f10-8f f9-8f)
51.325: (pickup-and-loose f10-8f key2-3 key1-2)
51.426: (putdown f8-4f key2-3)
51.503: (putdown f11-8f key2-3)
51.635: (move f10-9f f9-9f)
49.385: (move f10-5f f10-4f)
49.547: (move f9-6f f9-5f)
49.547: (move f10-5f f9-5f)
50.327: (move f8-3f f8-2f)
50.329: (move f9-2f f8-2f)
50.455: (pickup f9-4f key2-5)
50.459: (move f9-4f f8-4f)
50.520: (move f9-4f f10-4f)
50.577: (move f8-3f f7-3f)
50.578: (move f7-4f f7-3f)
50.941: (move f10-7f f9-7f)
50.941: (move f9-8f f9-7f)
50.956: (move f10-9f f9-9f)
50.957: (move f9-8f f9-9f)
51.060: (move f9-8f f8-8f)
51.105: (move f10-7f f10-6f)
51.136: (move f10-8f f10-9f)
51.139: (move f10-8f f10-7f)
51.143: (move f9-2f f9-1f)
51.184: (move f10-9f f10-10f)
49.320: (move f10-4f f9-4f)
49.320: (move f9-5f f9-4f)
49.821: (move f9-4f f8-4f)
49.987: (move f9-4f f9-5f)
49.989: (move f9-4f f10-4f)
50.191: (move f9-7f f9-6f)
50.193: (move f10-6f f9-6f)
50.569: (move f9-5f f8-5f)
50.806: (move f10-6f f10-5f)
51.034: (move f10-4f f10-3f)
51.058: (move f10-4f f11-4f)
51.632: (move f10-9f f9-9f)
51.640: (move f8-2f f7-2f)
51.642: (move f7-3f f7-2f)
51.684: (move f10-7f f9-7f)
51.736: (move f8-4f f8-5f)
51.742: (move f7-3f f6-3f)
51.743: (move f10-7f f10-6f)
51.766: (move f8-4f f7-4f)
51.789: (move f8-8f f8-7f)
49.340: (move f9-4f f8-4f)
49.341: (move f8-5f f8-4f)
49.398: (move f10-5f f10-4f)
49.560: (move f9-6f f9-5f)
49.562: (move f10-5f f9-5f)
49.988: (move f9-5f f9-6f)
50.314: (move f8-4f f8-3f)
50.339: (move f8-4f f7-4f)
50.363: (move f8-4f f8-5f)
50.363: (move f9-5f f8-5f)
50.574: (move f10-4f f10-3f)
50.584: (putdown f9-4f key1-2)
50.661: (pickup-and-loose f9-4f key2-5 key1-2)
50.698: (move f9-5f f10-5f)
50.700: (move f10-4f f10-5f)
50.891: (move f10-4f f11-4f)
50.932: (putdown f8-4f key2-5)
50.969: (move f9-7f f9-6f)
50.970: (move f10-6f f9-6f)
51.049: (putdown f10-4f key2-5)
49.323: (move f9-5f f9-4f)
49.323: (move f10-4f f9-4f)
49.824: (move f8-3f f8-2f)
49.878: (move f9-6f f9-7f)
49.954: (move f8-3f f7-3f)
49.954: (move f7-4f f7-3f)
50.028: (move f10-5f f10-6f)
50.031: (move f9-6f f10-6f)
50.141: (move f10-3f f10-2f)
50.297: (move f9-6f f9-5f)
50.320: (putdown f8-3f key2-5)
50.331: (move f7-4f f6-4f)
50.363: (move f8-5f f8-6f)
50.365: (move f9-6f f8-6f)
50.522: (putdown f10-3f key2-5)
50.583: (move f9-5f f8-5f)
50.603: (move f8-4f f7-4f)
50.656: (move f11-4f f11-3f)
50.661: (move f10-3f f11-3f)
50.788: (move f9-4f f8-4f)
49.289: (move f9-7f f10-7f)
49.291: (move f10-6f f10-7f)
49.347: (move f8-5f f8-4f)
49.348: (move f9-4f f8-4f)
49.710: (move f9-7f f9-8f)
49.977: (move f7-3f f7-2f)
49.977: (move f8-2f f7-2f)
50.010: (move f6-4f f6-3f)
50.014: (move f7-3f f6-3f)
50.285: (move f9-5f f9-4f)
50.373: (move f6-4f f5-4f)
50.382: (pickup-and-loose f10-2f key0-1 key2-5)
50.440: (move f8-6f f8-7f)
50.444: (move f9-7f f8-7f)
50.455: (move f8-3f f8-4f)
50.456: (move f8-2f f9-2f)
50.458: (move f10-2f f9-2f)
50.459: (move f8-3f f8-2f)
50.586: (putdown f9-4f key1-2)
50.642: (putdown f8-2f key2-5)
49.395: (move f10-7f f10-8f)
49.395: (move f9-8f f10-8f)
49.538: (move f9-8f f9-9f)
49.679: (move f8-7f f8-8f)
49.680: (move f9-8f f8-8f)
49.845: (move f5-4f f4-4f)
49.867: (move f9-2f f9-1f)
49.874: (move f9-4f f8-4f)
49.921: (move f5-4f f5-5f)
49.979: (move f9-4f f10-4f)
50.525: (move f8-7f f7-7f)
50.579: (move f10-7f f11-7f)
50.601: (putdown f9-2f key2-5)
50.616: (move f8-4f f7-4f)
50.647: (pickup f9-4f key2-5)
50.719: (move f5-4f f5-3f)
50.720: (move f6-3f f5-3f)
50.864: (move f8-4f f8-3f)
50.965: (putdown f10-2f key0-1)
50.968: (putdown f9-4f key2-3)
48.504: (move f11-7f f11-8f)
48.505: (move f10-8f f11-8f)
48.975: (move f5-5f f4-5f)
48.975: (move f4-4f f4-5f)
48.976: (move f5-5f f5-6f)
49.068: (move f4-4f f3-4f)
49.083: (putdown f10-8f key2-5)
49.276: (move f10-8f f10-9f)
49.277: (move f9-9f f10-9f)
49.399: (putdown f9-1f key2-5)
49.453: (pickup-and-loose f10-8f key0-0 key2-5)
49.630: (putdown f11-7f key2-5)
49.646: (move f8-4f f8-3f)
49.923: (move f10-4f f10-3f)
50.361: (move f5-3f f4-3f)
50.364: (move f4-4f f4-3f)
50.395: (move f9-9f f9-10f)
50.436: (move f9-9f f8-9f)
50.437: (move f8-8f f8-9f)
50.448: (pickup-and-loose f9-1f key1-4 key2-5)
47.449: (pickup-and-loose f11-8f key1-2 key2-5)
47.771: (putdown f11-8f key2-5)
48.063: (pickup-and-loose f11-8f key2-3 key2-5)
48.361: (move f11-7f f11-8f)
48.464: (move f10-8f f11-8f)
48.584: (move f10-8f f11-8f)
48.958: (move f4-5f f3-5f)
48.958: (move f3-4f f3-5f)
48.984: (pickup-and-loose f11-8f key3-4 key2-5)
48.984: (move f4-5f f4-6f)
48.986: (move f5-6f f4-6f)
49.253: (move f10-8f f10-9f)
49.260: (move f10-8f f10-7f)
49.368: (move f10-8f f10-9f)
49.375: (move f10-8f f10-7f)
49.501: (move f11-7f f10-7f)
49.687: (move f10-8f f9-8f)
49.745: (move f4-3f f3-3f)
49.751: (move f3-4f f3-3f)
49.754: (move f9-10f f10-10f)
47.531: (pickup-and-loose f11-8f key1-2 key0-0)
47.854: (putdown f11-8f key0-0)
48.068: (pickup f11-8f key1-2)
48.117: (move f4-6f f3-6f)
48.121: (pickup-and-loose f11-8f key2-3 key0-0)
48.122: (move f3-5f f3-6f)
48.163: (pickup f11-8f key1-2)
48.175: (move f11-8f f10-8f)
48.499: (pickup f11-8f key2-3)
48.625: (pickup f11-8f key2-3)
48.993: (move f11-8f f10-8f)
49.006: (move f4-6f f4-7f)
49.061: (pickup-and-loose f11-8f key3-4 key0-0)
49.140: (move f11-8f f10-8f)
49.168: (move f3-3f f2-3f)
49.265: (move f3-5f f2-5f)
49.344: (move f11-8f f11-7f)
49.358: (move f11-8f f11-9f)
49.559: (pickup f11-8f key3-4)
49.577: (move f3-3f f3-2f)
48.034: (move f10-8f f10-9f)
48.039: (move f11-9f f10-9f)
48.042: (move f10-8f f10-7f)
48.047: (move f11-7f f10-7f)
48.136: (move f11-8f f10-8f)
48.202: (move f11-8f f10-8f)
48.347: (pickup-and-loose f3-6f key0-4 key2-5)
48.473: (move f10-8f f9-8f)
48.717: (move f11-8f f10-8f)
48.749: (pickup-and-loose f3-6f key2-0 key2-5)
48.782: (move f11-8f f11-7f)
48.819: (move f11-8f f10-8f)
48.861: (putdown f10-8f key2-3)
48.873: (move f4-7f f3-7f)
48.874: (move f3-6f f3-7f)
48.952: (putdown f3-6f key2-5)
48.973: (move f10-8f f10-9f)
48.986: (move f10-8f f10-7f)
49.005: (move f11-8f f10-8f)
49.166: (move f11-8f f10-8f)
48.074: (move f10-8f f10-9f)
48.077: (move f10-8f f11-8f)
48.082: (move f10-8f f10-7f)
48.116: (move f10-8f f10-9f)
48.123: (move f10-8f f10-7f)
48.176: (move f9-8f f9-9f)
48.179: (move f10-9f f9-9f)
48.284: (move f9-8f f8-8f)
48.364: (move f10-8f f10-7f)
48.364: (move f11-7f f10-7f)
48.395: (move f10-9f f10-10f)
48.478: (move f9-8f f9-7f)
48.479: (move f10-7f f9-7f)
48.514: (move f10-8f f9-8f)
48.544: (move f10-8f f9-8f)
48.667: (move f10-7f f10-6f)
48.709: (putdown f10-8f key2-3)
48.906: (putdown f10-8f key2-3)
48.989: (move f10-8f f10-9f)
48.989: (move f10-8f f10-7f)
47.755: (pickup f11-8f key1-2)
48.168: (move f10-8f f11-8f)
48.250: (move f9-8f f9-9f)
48.255: (move f10-9f f9-9f)
48.355: (move f9-8f f8-8f)
48.476: (move f10-9f f10-10f)
48.555: (move f10-7f f9-7f)
48.562: (move f9-8f f9-7f)
48.606: (move f9-7f f9-6f)
48.613: (move f10-6f f9-6f)
48.667: (move f10-8f f11-8f)
48.689: (pickup f11-8f key2-5)
48.699: (move f10-9f f9-9f)
48.703: (move f9-8f f9-9f)
48.748: (move f10-7f f10-6f)
48.804: (move f9-8f f8-8f)
48.920: (move f10-9f f10-10f)
48.997: (move f9-8f f9-7f)
48.999: (pickup f10-8f key2-5)
48.999: (move f10-7f f9-7f)
47.850: (pickup f11-8f key1-2)
47.900: (move f11-8f f10-8f)
48.628: (move f9-6f f9-5f)
48.689: (move f9-7f f9-6f)
48.690: (move f10-6f f9-6f)
48.799: (pickup f11-8f key0-0)
48.945: (move f9-6f f8-6f)
49.083: (pickup-and-loose f10-8f key0-0 key2-5)
49.092: (move f9-9f f8-9f)
49.092: (move f8-8f f8-9f)
49.102: (move f10-10f f9-10f)
49.102: (move f9-9f f9-10f)
49.105: (move f8-8f f8-7f)
49.106: (move f9-7f f8-7f)
49.154: (pickup f11-8f key1-2)
49.167: (move f10-8f f10-9f)
49.179: (move f10-8f f10-7f)
49.180: (move f9-7f f9-6f)
49.298: (pickup-and-loose f11-8f key3-4 key2-5)
49.302: (pickup-and-loose f11-8f key3-4 key1-2)
47.943: (move f11-8f f10-8f)
47.977: (move f10-8f f10-9f)
47.984: (move f10-8f f10-7f)
48.411: (move f10-8f f9-8f)
48.579: (move f11-8f f10-8f)
48.710: (move f9-6f f9-5f)
48.977: (move f9-5f f8-5f)
48.979: (move f8-6f f8-5f)
49.024: (move f8-7f f8-6f)
49.025: (move f8-6f f8-7f)
49.027: (move f9-6f f8-6f)
49.029: (putdown f10-8f key1-2)
49.159: (pickup-and-loose f10-8f key2-3 key1-2)
49.188: (move f9-6f f9-5f)
49.190: (move f8-7f f7-7f)
49.190: (move f9-6f f10-6f)
49.269: (move f10-8f f10-9f)
49.273: (move f10-8f f10-7f)
49.306: (move f9-5f f9-4f)
49.319: (move f9-5f f10-5f)
48.020: (move f10-8f f10-9f)
48.029: (move f10-8f f10-7f)
48.455: (move f10-8f f9-8f)
48.461: (move f8-5f f8-4f)
48.469: (move f9-4f f8-4f)
48.591: (move f9-8f f9-9f)
48.592: (move f10-9f f9-9f)
48.628: (move f10-5f f10-4f)
48.628: (move f9-4f f10-4f)
48.696: (move f9-8f f8-8f)
48.812: (move f10-9f f10-10f)
48.891: (move f10-7f f9-7f)
48.892: (move f9-8f f9-7f)
49.053: (move f8-6f f8-5f)
49.054: (move f9-5f f8-5f)
49.069: (putdown f10-8f key1-2)
49.081: (move f10-7f f10-6f)
49.089: (move f10-8f f10-9f)
49.097: (move f10-8f f10-7f)
49.109: (move f8-7f f7-7f)
48.541: (move f8-5f f8-4f)
48.647: (move f10-9f f9-9f)
48.647: (move f9-8f f9-9f)
48.751: (move f9-8f f8-8f)
48.872: (move f10-9f f10-10f)
48.950: (move f9-8f f9-7f)
48.951: (move f10-7f f9-7f)
48.955: (move f8-4f f7-4f)
49.122: (move f9-7f f9-6f)
49.131: (move f10-6f f9-6f)
49.141: (move f10-7f f10-6f)
49.164: (move f8-4f f8-3f)
49.183: (pickup f10-8f key2-3)
49.331: (pickup f10-8f key2-5)
49.422: (move f10-4f f10-3f)
49.448: (move f7-7f f7-6f)
49.464: (move f8-8f f8-9f)
49.466: (move f9-9f f8-9f)
49.469: (move f10-10f f9-10f)
49.471: (move f9-9f f9-10f)
48.469: (move f8-3f f8-2f)
48.556: (move f7-4f f7-3f)
48.556: (move f8-3f f7-3f)
48.788: (move f10-3f f10-2f)
48.891: (move f7-6f f6-6f)
48.909: (move f7-4f f6-4f)
49.033: (move f8-4f f7-4f)
49.188: (move f9-7f f9-6f)
49.190: (move f10-6f f9-6f)
49.198: (move f9-6f f9-5f)
49.241: (move f8-4f f8-3f)
49.319: (move f10-3f f11-3f)
49.340: (move f10-8f f10-9f)
49.351: (move f10-8f f10-7f)
49.383: (move f8-4f f9-4f)
49.397: (move f9-6f f8-6f)
49.497: (move f10-8f f10-9f)
49.499: (move f10-8f f11-8f)
49.512: (move f10-8f f10-7f)
49.514: (move f10-8f f11-8f)
47.632: (move f6-6f f5-6f)
48.554: (move f8-3f f8-2f)
48.580: (move f7-3f f7-2f)
48.580: (move f8-2f f7-2f)
48.593: (move f6-4f f6-3f)
48.593: (move f7-3f f6-3f)
48.635: (move f7-4f f7-3f)
48.636: (move f8-3f f7-3f)
48.708: (move f9-4f f10-4f)
48.741: (putdown f11-8f key2-5)
48.957: (move f6-4f f5-4f)
48.990: (move f7-4f f6-4f)
49.230: (putdown f11-8f key2-3)
49.266: (move f9-6f f9-5f)
49.348: (move f10-2f f9-2f)
49.349: (move f8-2f f9-2f)
49.461: (move f9-6f f8-6f)
49.470: (move f6-6f f6-5f)
49.471: (move f6-4f f6-5f)
49.483: (move f8-6f f8-7f)
47.644: (move f5-6f f4-6f)
48.441: (move f5-4f f4-4f)
48.550: (move f5-4f f5-5f)
48.551: (move f5-6f f5-5f)
48.553: (move f6-5f f5-5f)
48.600: (move f9-2f f9-1f)
48.663: (move f7-3f f7-2f)
48.664: (move f8-2f f7-2f)
48.672: (move f6-4f f6-3f)
48.673: (move f7-3f f6-3f)
48.852: (move f5-6f f5-7f)
49.037: (move f6-4f f5-4f)
49.050: (move f11-8f f10-8f)
49.299: (move f5-4f f5-3f)
49.302: (move f6-3f f5-3f)
49.330: (move f11-8f f10-8f)
49.401: (move f10-4f f10-5f)
49.421: (move f8-2f f9-2f)
49.507: (move f10-4f f10-3f)
49.538: (pickup f11-8f key0-0)
46.800: (move f4-6f f3-6f)
47.585: (move f4-4f f4-5f)
47.585: (move f5-5f f4-5f)
47.586: (move f4-6f f4-5f)
47.649: (move f4-4f f3-4f)
47.649: (move f5-7f f4-7f)
47.650: (move f4-6f f4-7f)
47.942: (pickup f10-8f key1-2)
48.521: (move f5-4f f4-4f)
48.634: (move f5-4f f5-5f)
48.664: (move f9-2f f9-1f)
48.868: (move f10-3f f10-2f)
48.868: (move f9-2f f10-2f)
48.952: (move f5-3f f4-3f)
48.952: (move f4-4f f4-3f)
49.098: (putdown f9-1f key1-2)
49.182: (pickup f10-8f key2-3)
49.218: (move f5-3f f5-2f)
49.380: (move f5-4f f5-3f)
49.380: (move f11-8f f10-8f)
47.062: (move f10-8f f11-8f)
47.506: (move f3-6f f3-7f)
47.507: (move f4-7f f3-7f)
47.600: (move f3-4f f3-5f)
47.601: (move f4-5f f3-5f)
47.601: (move f3-6f f3-5f)
47.664: (move f5-5f f4-5f)
47.664: (move f4-4f f4-5f)
47.710: (move f5-5f f5-6f)
47.727: (move f4-4f f3-4f)
47.933: (move f10-8f f10-9f)
47.942: (move f10-8f f10-7f)
47.945: (move f3-6f f2-6f)
48.294: (move f3-4f f3-3f)
48.294: (move f4-3f f3-3f)
48.376: (move f10-8f f9-8f)
48.654: (move f3-4f f2-4f)
48.674: (move f10-8f f11-8f)
48.861: (move f4-7f f4-8f)
49.034: (move f5-3f f4-3f)
47.132: (move f2-4f f2-3f)
47.139: (move f3-3f f2-3f)
47.389: (putdown f11-8f key1-2)
47.435: (move f3-3f f3-2f)
47.483: (move f2-4f f1-4f)
47.680: (move f3-4f f3-5f)
47.681: (move f4-5f f3-5f)
47.725: (move f5-6f f4-6f)
47.725: (move f4-5f f4-6f)
47.787: (move f4-8f f3-8f)
47.791: (move f3-7f f3-8f)
47.876: (move f2-6f f2-5f)
47.877: (move f2-6f f2-7f)
47.878: (move f3-7f f2-7f)
47.879: (move f3-5f f2-5f)
47.888: (move f2-4f f2-5f)
48.115: (move f2-6f f1-6f)
48.153: (move f10-9f f9-9f)
48.156: (move f9-8f f9-9f)
48.161: (pickup-and-loose f11-8f key2-5 key1-2)
46.872: (move f3-5f f3-6f)
46.872: (move f4-6f f3-6f)
47.143: (move f3-2f f2-2f)
47.144: (move f2-3f f2-2f)
47.189: (move f2-3f f1-3f)
47.189: (move f1-4f f1-3f)
47.730: (move f4-6f f4-7f)
47.958: (move f3-5f f2-5f)
48.188: (pickup f11-8f key0-0)
48.189: (pickup-and-loose f11-8f key0-0 key2-5)
48.548: (move f1-6f f1-7f)
48.549: (move f2-7f f1-7f)
48.623: (pickup f11-8f key3-4)
48.627: (pickup-and-loose f11-8f key3-4 key2-5)
48.794: (move f1-6f f1-5f)
48.795: (move f2-5f f1-5f)
48.798: (move f1-4f f1-5f)
48.889: (move f3-2f f3-1f)
48.909: (move f11-8f f10-8f)
48.984: (move f9-9f f8-9f)
46.259: (move f1-3f f1-2f)
46.260: (move f2-2f f1-2f)
47.577: (move f3-6f f3-7f)
47.577: (move f4-7f f3-7f)
47.692: (move f1-3f f0-3f)
48.024: (move f2-5f f2-6f)
48.025: (move f3-6f f2-6f)
48.121: (move f3-1f f2-1f)
48.121: (move f2-2f f2-1f)
48.264: (move f8-9f f8-8f)
48.739: (move f2-5f f2-4f)
48.881: (move f2-5f f1-5f)
48.930: (move f4-7f f4-8f)
48.935: (move f4-7f f5-7f)
49.099: (move f10-8f f10-9f)
49.106: (move f10-8f f10-7f)
49.110: (move f3-1f f4-1f)
49.232: (move f11-8f f10-8f)
49.336: (move f1-7f f1-8f)
49.431: (putdown f2-2f key1-2)
45.550: (pickup-and-loose f1-2f key2-4 key1-2)
47.223: (move f2-4f f2-3f)
47.529: (pickup-and-loose f1-2f key1-1 key1-2)
47.570: (move f1-5f f1-4f)
47.572: (move f2-4f f1-4f)
47.773: (move f0-3f f0-2f)
47.774: (move f1-2f f0-2f)
47.808: (move f3-7f f3-8f)
47.809: (move f4-8f f3-8f)
47.958: (move f2-6f f2-7f)
47.958: (move f3-7f f2-7f)
48.194: (move f1-5f f1-6f)
48.196: (move f2-6f f1-6f)
48.567: (putdown f1-2f key1-2)
48.792: (move f2-2f f1-2f)
48.993: (move f8-8f f8-7f)
49.031: (move f1-8f f2-8f)
49.168: (move f4-1f f4-2f)
49.200: (move f4-8f f4-9f)
49.245: (move f10-8f f10-9f)
45.662: (move f1-2f f2-2f)
45.769: (move f1-2f f1-3f)
46.202: (move f1-2f f0-2f)
47.229: (move f2-3f f2-2f)
47.272: (move f2-3f f1-3f)
47.274: (move f1-4f f1-3f)
47.452: (pickup f1-2f key2-4)
47.846: (move f1-2f f2-2f)
47.951: (move f1-2f f1-3f)
48.376: (move f2-3f f3-3f)
48.384: (move f1-2f f0-2f)
48.459: (move f8-7f f9-7f)
48.671: (move f1-6f f1-7f)
48.672: (move f2-7f f1-7f)
48.749: (move f0-2f f0-1f)
48.916: (move f8-7f f8-6f)
49.043: (move f4-9f f5-9f)
49.081: (move f8-7f f7-7f)
49.110: (move f2-8f f2-9f)
49.128: (move f2-7f f2-8f)
45.754: (move f2-2f f2-3f)
45.754: (move f1-3f f2-3f)
45.937: (move f2-2f f3-2f)
45.981: (move f1-3f f1-4f)
46.319: (move f0-2f f0-3f)
46.320: (move f1-3f f0-3f)
46.344: (move f1-3f f1-2f)
46.344: (move f2-2f f1-2f)
46.675: (move f2-2f f2-1f)
47.281: (move f0-2f f0-1f)
47.452: (move f1-2f f2-2f)
47.516: (move f2-2f f3-2f)
47.520: (move f3-3f f3-2f)
47.777: (move f1-3f f0-3f)
48.061: (move f2-2f f2-3f)
48.062: (move f1-3f f2-3f)
48.198: (move f2-2f f3-2f)
48.202: (move f2-2f f2-1f)
48.261: (move f1-3f f1-4f)
48.623: (move f0-2f f0-3f)
45.584: (pickup-and-loose f1-2f key2-4 key1-2)
45.711: (move f3-2f f3-3f)
45.711: (move f2-3f f3-3f)
46.095: (move f2-3f f2-4f)
46.095: (move f1-4f f2-4f)
46.178: (move f1-4f f1-5f)
46.275: (move f2-1f f3-1f)
46.276: (move f3-2f f3-1f)
46.538: (move f3-2f f4-2f)
46.747: (move f0-3f f0-4f)
46.747: (move f1-4f f0-4f)
46.956: (move f2-1f f2-0f)
47.339: (move f2-2f f2-3f)
47.485: (move f0-1f f0-0f)
47.513: (pickup-and-loose f2-2f key1-2 key2-4)
47.628: (pickup-and-loose f1-2f key1-1 key1-2)
47.784: (move f2-2f f3-2f)
47.857: (move f0-3f f0-2f)
47.860: (move f1-2f f0-2f)
48.039: (move f3-2f f3-3f)
44.838: (move f3-3f f3-4f)
44.839: (move f2-4f f3-4f)
45.069: (move f2-4f f2-5f)
45.070: (move f1-5f f2-5f)
45.306: (move f1-5f f1-6f)
45.694: (move f1-2f f2-2f)
45.801: (move f1-2f f1-3f)
46.160: (move f3-3f f4-3f)
46.162: (move f4-2f f4-3f)
46.233: (move f1-2f f0-2f)
46.314: (move f3-1f f4-1f)
46.314: (move f4-2f f4-1f)
46.417: (move f4-2f f5-2f)
46.773: (move f2-2f f1-2f)
46.845: (move f3-1f f3-0f)
46.847: (move f2-0f f3-0f)
46.848: (move f1-5f f0-5f)
46.849: (move f0-4f f0-5f)
46.869: (move f2-2f f2-3f)
47.143: (move f3-3f f3-4f)
44.777: (move f3-4f f3-5f)
44.778: (move f2-5f f3-5f)
45.099: (move f2-5f f2-6f)
45.099: (move f1-6f f2-6f)
45.647: (move f4-3f f4-4f)
45.647: (move f3-4f f4-4f)
45.756: (move f1-6f f1-7f)
45.785: (move f2-2f f2-3f)
45.786: (move f1-3f f2-3f)
45.971: (move f2-2f f3-2f)
46.014: (move f1-3f f1-4f)
46.352: (move f0-2f f0-3f)
46.352: (move f1-3f f0-3f)
46.530: (move f4-3f f5-3f)
46.531: (move f5-2f f5-3f)
46.574: (move f1-6f f0-6f)
46.574: (move f0-5f f0-6f)
46.710: (move f2-2f f2-1f)
46.814: (move f3-0f f4-0f)
46.815: (move f4-1f f4-0f)
43.978: (move f3-5f f3-6f)
43.979: (move f2-6f f3-6f)
44.821: (move f4-4f f4-5f)
44.822: (move f3-5f f4-5f)
45.094: (move f2-6f f2-7f)
45.094: (move f1-7f f2-7f)
45.745: (move f2-3f f3-3f)
45.745: (move f3-2f f3-3f)
45.854: (move f5-3f f6-3f)
46.127: (move f1-4f f2-4f)
46.128: (move f2-3f f2-4f)
46.208: (move f4-4f f5-4f)
46.208: (move f5-3f f5-4f)
46.208: (move f1-4f f1-5f)
46.306: (move f2-1f f3-1f)
46.308: (move f3-2f f3-1f)
46.564: (move f1-7f f1-8f)
46.572: (move f3-2f f4-2f)
46.777: (move f0-3f f0-4f)
46.777: (move f1-4f f0-4f)
44.722: (move f2-7f f3-7f)
44.724: (move f3-6f f3-7f)
44.845: (move f4-5f f4-6f)
44.845: (move f3-6f f4-6f)
44.873: (move f3-3f f3-4f)
44.875: (move f2-4f f3-4f)
