/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.731: (pickup-and-loose f2-4f key2-1 key1-1)
42.752: (move f1-6f f1-7f)
42.755: (move f1-6f f1-7f)
42.764: (move f1-4f f1-3f)
42.783: (putdown f2-6f key2-1)
42.812: (move f1-6f f2-6f)
42.814: (putdown f2-4f key0-3)
42.817: (move f1-6f f1-5f)
42.825: (move f1-3f f1-2f)
42.830: (move f1-6f f2-6f)
42.848: (move f1-4f f1-3f)
42.850: (move f1-3f f1-2f)
42.851: (putdown f2-4f key0-3)
42.880: (move f1-3f f2-3f)
42.881: (move f2-4f f2-3f)
42.886: (move f7-4f f7-3f)
42.892: (move f1-3f f1-2f)
42.893: (move f5-3f f4-3f)
42.895: (move f1-3f f2-3f)
42.895: (move f2-4f f2-3f)
42.903: (putdown f2-4f key1-1)
42.903: (move f1-3f f1-2f)
42.928: (move f1-4f f1-3f)
42.960: (move f1-6f f1-5f)
42.960: (move f1-6f f1-5f)
42.968: (move f2-6f f2-7f)
42.971: (move f1-7f f2-7f)
42.999: (move f1-5f f1-6f)
43.000: (move f1-5f f1-4f)
43.010: (pickup-and-loose f1-5f key2-1 key1-1)
43.012: (move f1-3f f1-2f)
43.028: (putdown f1-7f key0-3)
43.046: (move f2-4f f2-3f)
43.050: (move f1-4f f1-3f)
43.051: (move f1-3f f2-3f)
43.081: (putdown f1-7f key1-1)
43.096: (move f1-3f f1-2f)
43.111: (move f1-3f f2-3f)
43.112: (move f2-4f f2-3f)
43.119: (putdown f2-4f key0-3)
41.774: (move f1-4f f2-4f)
41.894: (pickup f2-6f key1-1)
41.991: (move f1-6f f2-6f)
42.020: (pickup f2-6f key2-1)
42.115: (move f1-6f f1-7f)
42.246: (move f1-5f f1-4f)
42.260: (move f1-3f f2-3f)
42.263: (move f2-4f f2-3f)
42.337: (move f2-4f f2-3f)
42.337: (move f1-3f f2-3f)
42.384: (move f1-6f f1-7f)
42.393: (pickup-and-loose f2-6f key1-1 key0-3)
42.421: (move f7-3f f7-2f)
42.425: (move f1-4f f1-3f)
42.493: (move f1-5f f1-6f)
42.510: (move f1-6f f2-6f)
42.512: (move f4-3f f4-4f)
42.518: (move f1-3f f2-3f)
42.522: (move f2-4f f2-3f)
42.578: (move f7-3f f6-3f)
42.595: (putdown f2-4f key0-3)
42.616: (putdown f2-4f key1-1)
42.697: (move f2-6f f1-6f)
42.719: (move f1-3f f1-2f)
42.724: (putdown f2-6f key0-3)
42.727: (move f1-7f f2-7f)
42.728: (move f2-6f f2-7f)
42.733: (putdown f2-6f key0-3)
42.777: (putdown f2-6f key0-3)
42.797: (move f1-3f f1-2f)
42.801: (putdown f2-4f key1-1)
42.805: (putdown f2-4f key0-3)
42.813: (move f1-3f f1-2f)
42.828: (move f2-6f f1-6f)
42.831: (move f1-7f f2-7f)
42.832: (move f2-6f f2-7f)
42.888: (pickup-and-loose f1-7f key1-1 key0-3)
42.906: (move f1-3f f1-2f)
42.941: (move f1-3f f2-3f)
42.941: (move f2-4f f2-3f)
42.947: (move f1-3f f1-2f)
43.005: (move f1-3f f1-2f)
43.028: (putdown f2-4f key0-3)
43.048: (move f2-4f f2-3f)
43.055: (move f1-3f f2-3f)
43.063: (putdown f1-7f key0-3)
43.079: (move f1-3f f1-2f)
43.079: (putdown f1-7f key0-3)
43.080: (putdown f1-7f key1-1)
43.082: (move f2-4f f2-3f)
43.084: (move f1-3f f2-3f)
43.084: (putdown f2-4f key1-1)
43.086: (putdown f2-4f key0-3)
43.097: (move f1-7f f2-7f)
43.098: (putdown f2-4f key0-3)
43.099: (move f2-6f f2-7f)
43.117: (move f2-4f f1-4f)
43.130: (move f1-3f f2-3f)
43.130: (move f2-4f f2-3f)
43.140: (move f2-4f f1-4f)
43.145: (move f2-6f f1-6f)
43.149: (move f1-3f f1-2f)
43.164: (move f1-5f f1-4f)
43.185: (move f1-5f f1-4f)
43.193: (move f2-4f f1-4f)
43.204: (move f1-7f f2-7f)
43.206: (move f2-6f f2-7f)
43.215: (putdown f1-5f key2-1)
43.225: (move f2-4f f2-3f)
43.227: (move f2-4f f2-3f)
43.235: (putdown f1-7f key0-3)
43.245: (move f1-5f f1-6f)
43.247: (move f2-6f f1-6f)
43.248: (move f2-6f f2-7f)
43.249: (move f1-7f f2-7f)
43.253: (move f2-4f f2-3f)
43.297: (move f1-3f f2-3f)
43.298: (move f2-4f f2-3f)
43.309: (move f2-4f f2-3f)
43.343: (putdown f2-6f key1-1)
41.933: (move f1-4f f2-4f)
42.079: (move f1-6f f1-7f)
42.243: (move f1-4f f1-5f)
42.243: (move f1-4f f1-5f)
42.244: (move f1-6f f1-7f)
42.353: (move f1-6f f1-7f)
42.399: (move f1-4f f2-4f)
42.475: (move f1-6f f2-6f)
42.521: (move f2-4f f2-3f)
42.522: (move f1-3f f2-3f)
42.557: (move f1-4f f1-3f)
42.567: (move f2-3f f1-3f)
42.569: (move f1-4f f1-3f)
42.571: (move f2-3f f1-3f)
42.571: (move f1-4f f1-3f)
42.590: (move f2-3f f1-3f)
42.615: (putdown f2-4f key1-1)
42.630: (move f1-4f f1-3f)
42.663: (move f2-6f f1-6f)
42.713: (move f1-6f f1-5f)
42.716: (move f1-4f f1-3f)
42.742: (move f6-3f f5-3f)
42.764: (move f1-4f f2-4f)
42.771: (putdown f2-6f key2-1)
42.777: (move f1-7f f1-6f)
42.792: (move f2-6f f1-6f)
42.795: (pickup-and-loose f2-6f key2-1 key0-3)
42.835: (move f1-6f f1-5f)
42.856: (move f1-6f f1-5f)
42.983: (move f1-6f f1-7f)
42.995: (putdown f2-6f key0-3)
43.025: (move f1-4f f1-3f)
43.051: (move f1-7f f2-7f)
43.052: (move f2-6f f2-7f)
43.075: (move f1-3f f1-2f)
43.118: (move f1-6f f1-7f)
43.122: (move f1-4f f1-5f)
43.138: (putdown f1-7f key2-1)
43.138: (putdown f1-7f key0-3)
43.143: (move f2-6f f1-6f)
43.175: (putdown f4-4f key3-1)
43.179: (move f2-4f f1-4f)
43.196: (move f2-4f f1-4f)
43.225: (move f1-7f f1-6f)
43.226: (move f2-4f f1-4f)
43.252: (putdown f7-2f key3-1)
43.265: (move f2-4f f2-3f)
43.268: (move f6-3f f6-4f)
43.309: (move f2-6f f2-7f)
43.310: (move f1-7f f2-7f)
43.336: (move f2-6f f1-6f)
43.339: (putdown f1-4f key1-1)
43.346: (pickup-and-loose f2-3f key2-1 key0-3)
43.353: (putdown f2-3f key0-3)
43.364: (move f2-4f f2-3f)
43.370: (move f2-4f f2-3f)
43.377: (move f1-7f f2-7f)
43.379: (move f1-7f f1-6f)
43.388: (pickup-and-loose f2-3f key2-1 key0-3)
43.396: (move f2-6f f2-7f)
43.420: (move f2-6f f2-7f)
43.433: (move f2-3f f1-3f)
43.440: (pickup-and-loose f2-3f key2-1 key1-1)
43.443: (move f2-4f f1-4f)
43.455: (move f1-5f f1-4f)
43.469: (move f2-6f f1-6f)
43.516: (putdown f2-3f key0-3)
43.522: (putdown f1-3f key1-1)
43.528: (move f2-6f f2-7f)
43.529: (putdown f6-3f key3-1)
43.535: (move f2-3f f3-3f)
43.537: (putdown f2-3f key1-1)
43.540: (putdown f1-6f key0-3)
43.543: (putdown f2-3f key0-3)
43.566: (move f1-5f f1-6f)
43.574: (move f2-4f f2-3f)
43.578: (putdown f2-3f key0-3)
43.594: (move f2-6f f2-5f)
43.596: (move f2-6f f1-6f)
43.604: (putdown f1-6f key2-1)
41.901: (move f2-7f f2-6f)
41.906: (move f1-6f f2-6f)
42.008: (pickup f2-4f key2-1)
42.080: (move f1-4f f2-4f)
42.147: (move f1-6f f2-6f)
42.211: (move f1-6f f1-5f)
42.217: (move f1-6f f2-6f)
42.242: (move f2-7f f1-7f)
42.243: (move f1-6f f1-7f)
42.374: (move f2-5f f2-4f)
42.412: (move f1-4f f1-5f)
42.413: (move f1-4f f1-5f)
42.414: (move f1-4f f1-5f)
42.414: (move f1-4f f1-5f)
42.481: (move f2-3f f2-4f)
42.501: (move f1-6f f1-5f)
42.512: (move f1-6f f1-7f)
42.516: (move f1-6f f1-5f)
42.565: (move f1-6f f1-7f)
42.574: (move f1-6f f1-7f)
42.602: (putdown f2-4f key2-1)
42.610: (move f6-4f f6-5f)
42.659: (move f1-6f f2-6f)
42.662: (move f1-3f f2-3f)
42.663: (move f2-4f f2-3f)
42.673: (move f2-5f f1-5f)
42.677: (move f1-6f f1-5f)
42.701: (move f2-3f f2-4f)
42.708: (pickup-and-loose f1-5f key0-3 key1-1)
42.710: (move f3-3f f4-3f)
42.729: (move f1-4f f1-3f)
42.735: (move f1-6f f2-6f)
42.749: (move f2-3f f2-4f)
42.757: (move f2-3f f1-3f)
42.763: (pickup-and-loose f2-6f key2-1 key0-3)
42.784: (move f2-3f f1-3f)
42.797: (move f5-3f f4-3f)
42.801: (move f1-6f f1-5f)
42.828: (move f1-4f f1-3f)
42.830: (move f2-3f f1-3f)
42.844: (move f2-6f f1-6f)
42.870: (move f2-3f f2-4f)
42.899: (move f1-6f f1-5f)
42.918: (move f1-5f f1-6f)
42.942: (move f1-5f f1-6f)
42.944: (move f2-7f f1-7f)
42.948: (move f1-6f f1-7f)
42.961: (putdown f2-6f key0-3)
42.992: (move f1-3f f1-2f)
43.019: (move f1-4f f2-4f)
43.024: (move f1-5f f1-4f)
43.042: (move f1-6f f1-7f)
43.049: (move f1-6f f1-5f)
43.060: (putdown f1-5f key2-1)
43.060: (putdown f1-5f key2-1)
43.080: (move f1-6f f1-5f)
43.080: (move f1-6f f1-7f)
43.085: (move f2-7f f1-7f)
43.086: (putdown f1-7f key2-1)
43.104: (putdown f1-7f key0-3)
43.116: (putdown f1-7f key1-1)
43.118: (move f2-5f f3-5f)
43.157: (move f2-6f f1-6f)
43.195: (putdown f1-5f key1-1)
43.204: (move f1-3f f1-2f)
43.220: (move f1-3f f1-2f)
43.220: (move f1-5f f1-4f)
43.221: (move f1-3f f1-2f)
43.236: (move f1-4f f1-3f)
43.240: (move f2-3f f1-3f)
43.241: (move f1-3f f1-2f)
43.242: (putdown f2-4f key1-1)
43.247: (move f1-7f f1-6f)
43.251: (move f2-3f f1-3f)
43.269: (move f1-6f f1-5f)
43.275: (move f2-6f f2-7f)
43.275: (move f1-7f f2-7f)
43.290: (move f1-6f f1-5f)
43.290: (move f1-3f f1-2f)
43.293: (move f1-3f f2-3f)
41.594: (pickup f2-6f key0-3)
41.810: (move f1-4f f2-4f)
41.945: (move f1-6f f2-6f)
41.946: (move f1-6f f2-6f)
42.233: (pickup f1-5f key2-1)
42.246: (pickup f1-5f key2-1)
42.286: (move f1-5f f1-4f)
42.366: (move f4-3f f4-4f)
42.411: (move f1-4f f2-4f)
42.435: (move f2-4f f2-3f)
42.451: (move f2-4f f1-4f)
42.453: (move f1-6f f1-7f)
42.465: (move f1-4f f1-3f)
42.492: (move f1-5f f1-4f)
42.525: (move f4-3f f4-4f)
42.593: (move f1-5f f1-4f)
42.598: (move f2-4f f1-4f)
42.614: (move f2-4f f2-3f)
42.620: (move f1-6f f1-7f)
42.630: (move f2-4f f1-4f)
42.717: (move f1-3f f2-3f)
42.720: (move f2-4f f2-3f)
42.808: (move f2-6f f1-6f)
42.831: (putdown f2-6f key1-1)
42.844: (move f1-6f f1-5f)
42.844: (move f1-5f f1-4f)
42.852: (move f1-6f f2-6f)
42.965: (move f1-5f f1-6f)
43.012: (move f4-3f f5-3f)
43.014: (move f1-6f f1-5f)
43.024: (move f1-6f f1-5f)
43.036: (move f1-5f f1-6f)
43.038: (move f1-5f f1-4f)
43.046: (pickup-and-loose f1-5f key2-1 key1-1)
43.057: (move f1-5f f1-6f)
43.061: (move f1-4f f1-3f)
43.068: (move f1-5f f1-6f)
43.083: (move f1-5f f1-6f)
43.086: (pickup-and-loose f1-4f key0-3 key1-1)
43.099: (move f1-6f f1-7f)
43.115: (putdown f1-7f key1-1)
43.122: (move f2-6f f1-6f)
43.137: (pickup-and-loose f2-3f key0-3 key1-1)
43.153: (move f1-6f f1-7f)
43.157: (move f2-4f f1-4f)
43.186: (move f1-5f f1-4f)
43.186: (move f2-4f f1-4f)
43.194: (putdown f2-4f key1-1)
43.214: (move f1-7f f1-6f)
43.243: (putdown f1-5f key1-1)
43.244: (putdown f1-5f key1-1)
43.274: (move f1-3f f1-2f)
43.274: (move f1-3f f1-2f)
43.276: (move f1-3f f1-4f)
43.277: (move f2-4f f1-4f)
43.284: (move f1-3f f1-2f)
43.295: (putdown f1-7f key1-1)
43.297: (putdown f1-7f key2-1)
43.306: (move f1-3f f1-2f)
43.330: (move f1-5f f1-4f)
43.347: (move f2-4f f2-3f)
43.358: (move f1-3f f1-2f)
43.362: (move f1-5f f1-6f)
43.379: (putdown f4-3f key0-3)
43.391: (move f1-5f f1-6f)
43.391: (move f1-3f f1-2f)
43.393: (move f1-5f f1-4f)
43.406: (move f2-4f f2-3f)
43.425: (move f1-3f f1-2f)
43.430: (putdown f4-3f key3-1)
43.439: (move f1-5f f1-4f)
43.448: (move f2-4f f1-4f)
43.480: (move f1-5f f1-4f)
43.520: (putdown f3-5f key1-1)
43.533: (putdown f2-3f key2-1)
43.556: (move f1-5f f1-4f)
43.559: (putdown f1-5f key2-1)
43.567: (putdown f1-4f key1-1)
43.571: (move f1-5f f1-4f)
43.571: (putdown f1-5f key1-1)
41.610: (move f1-4f f2-4f)
41.810: (move f1-4f f2-4f)
42.056: (move f1-6f f1-7f)
42.062: (pickup f2-6f key2-1)
42.072: (move f1-6f f2-6f)
42.072: (move f1-6f f2-6f)
42.078: (move f1-4f f2-4f)
42.083: (move f1-6f f2-6f)
42.086: (move f1-4f f2-4f)
42.115: (pickup f1-4f key0-3)
42.117: (move f1-4f f2-4f)
42.220: (move f2-3f f2-4f)
42.232: (move f1-4f f2-4f)
42.244: (move f1-6f f2-6f)
42.269: (move f1-4f f1-3f)
42.305: (pickup f2-3f key0-3)
42.313: (pickup f1-4f key1-1)
42.319: (move f1-4f f2-4f)
42.358: (move f1-4f f1-5f)
42.402: (move f1-4f f1-5f)
42.419: (move f1-6f f1-7f)
42.424: (move f1-4f f1-5f)
42.446: (move f2-3f f2-4f)
42.463: (move f1-4f f1-3f)
42.468: (move f1-3f f2-3f)
42.469: (move f2-4f f2-3f)
42.506: (move f2-3f f1-3f)
42.507: (move f1-4f f1-3f)
42.513: (move f1-4f f2-4f)
42.522: (move f1-6f f1-7f)
42.526: (move f1-4f f2-4f)
42.535: (move f1-4f f1-5f)
42.550: (move f1-4f f2-4f)
42.556: (move f2-4f f2-3f)
42.556: (move f1-3f f2-3f)
42.559: (move f1-6f f1-7f)
42.563: (move f1-6f f1-7f)
42.581: (move f2-6f f2-7f)
42.585: (move f1-6f f1-7f)
42.651: (putdown f2-4f key1-1)
42.681: (move f1-4f f2-4f)
42.707: (putdown f2-6f key2-1)
42.708: (putdown f2-6f key2-1)
42.744: (move f1-4f f2-4f)
42.753: (move f2-3f f1-3f)
42.771: (move f2-6f f1-6f)
42.771: (move f1-4f f1-3f)
42.787: (move f1-6f f2-6f)
42.808: (move f1-6f f1-5f)
42.814: (move f1-6f f2-6f)
42.816: (pickup-and-loose f1-7f key0-3 key2-1)
42.837: (move f1-6f f2-6f)
42.849: (move f1-6f f2-6f)
42.852: (move f4-3f f4-4f)
42.854: (move f2-3f f1-3f)
42.866: (move f1-4f f2-4f)
42.873: (move f4-3f f4-4f)
42.887: (move f1-4f f1-3f)
42.941: (move f1-5f f1-6f)
42.965: (move f1-3f f1-2f)
42.965: (move f1-5f f1-6f)
42.966: (move f1-4f f1-3f)
42.975: (move f1-6f f1-5f)
42.989: (move f1-6f f1-5f)
43.009: (pickup-and-loose f1-7f key1-1 key2-1)
43.009: (move f1-4f f1-5f)
43.015: (move f1-4f f1-5f)
43.022: (move f2-3f f1-3f)
43.023: (move f1-4f f1-3f)
43.039: (pickup-and-loose f1-4f key0-3 key2-1)
43.047: (pickup-and-loose f1-4f key0-3 key1-1)
43.093: (move f1-6f f1-7f)
43.111: (move f1-3f f1-2f)
43.123: (move f1-7f f1-6f)
43.139: (move f1-5f f1-4f)
43.140: (move f1-4f f1-3f)
43.148: (putdown f4-4f key0-3)
43.149: (move f1-6f f1-7f)
43.160: (move f1-4f f1-3f)
43.167: (move f1-4f f1-5f)
41.667: (pickup f2-6f key0-3)
41.783: (move f1-4f f2-4f)
41.861: (pickup f2-6f key1-1)
41.905: (move f1-4f f2-4f)
41.987: (move f1-6f f1-7f)
41.987: (move f2-7f f1-7f)
42.013: (move f1-4f f2-4f)
42.026: (pickup f2-6f key2-1)
42.029: (pickup f2-6f key2-1)
42.044: (move f2-4f f1-4f)
42.046: (move f1-3f f1-4f)
42.056: (pickup f1-7f key0-3)
42.060: (move f1-6f f2-6f)
42.170: (move f1-4f f2-4f)
42.199: (move f1-4f f2-4f)
42.209: (move f1-6f f2-6f)
42.246: (pickup f1-7f key1-1)
42.254: (move f2-4f f2-3f)
42.256: (move f1-3f f2-3f)
42.289: (move f1-4f f1-3f)
42.292: (move f2-3f f2-4f)
42.337: (move f1-3f f2-3f)
42.338: (move f2-4f f2-3f)
42.461: (move f1-6f f1-7f)
42.487: (move f1-4f f1-5f)
42.497: (move f1-4f f1-5f)
42.497: (move f1-5f f1-6f)
42.527: (pickup-and-loose f2-6f key2-1 key0-3)
42.533: (move f1-4f f1-3f)
42.544: (move f1-4f f1-5f)
42.555: (move f1-3f f2-3f)
42.555: (move f2-4f f2-3f)
42.566: (move f1-3f f2-3f)
42.569: (move f2-4f f2-3f)
42.596: (putdown f2-4f key0-3)
42.605: (move f1-7f f1-6f)
42.650: (putdown f2-4f key1-1)
42.708: (move f1-4f f1-5f)
42.727: (putdown f2-6f key0-3)
42.750: (move f1-3f f2-3f)
42.754: (move f2-4f f2-3f)
42.764: (move f1-3f f1-2f)
42.770: (move f2-4f f2-3f)
42.776: (move f2-4f f2-3f)
42.781: (move f2-4f f2-3f)
42.784: (move f1-6f f2-6f)
42.791: (move f1-3f f1-2f)
42.807: (move f2-6f f1-6f)
42.814: (move f1-7f f1-6f)
42.828: (move f1-4f f1-3f)
42.848: (move f1-4f f1-3f)
42.891: (move f1-6f f1-5f)
42.906: (move f1-3f f1-2f)
42.918: (move f1-3f f1-2f)
42.926: (move f2-3f f1-3f)
42.929: (move f1-3f f1-2f)
42.978: (move f1-6f f1-5f)
43.000: (move f1-5f f1-6f)
43.014: (move f1-5f f1-6f)
43.022: (move f1-5f f1-6f)
43.031: (move f1-5f f1-6f)
43.041: (move f1-3f f1-2f)
43.062: (putdown f1-7f key0-3)
43.068: (move f1-6f f1-7f)
43.074: (move f1-3f f1-2f)
43.078: (move f1-5f f1-6f)
43.112: (move f1-3f f1-2f)
43.117: (move f1-3f f1-2f)
43.154: (putdown f2-4f key1-1)
43.161: (putdown f1-7f key2-1)
43.172: (putdown f2-4f key2-1)
43.192: (putdown f2-4f key0-3)
43.202: (move f1-7f f2-7f)
43.203: (putdown f2-4f key0-3)
43.240: (putdown f1-5f key2-1)
43.241: (move f2-6f f2-7f)
43.242: (move f1-7f f2-7f)
43.255: (move f2-4f f1-4f)
43.264: (move f1-3f f2-3f)
43.265: (move f2-4f f2-3f)
41.616: (move f1-6f f2-6f)
41.620: (move f2-7f f2-6f)
41.738: (move f1-6f f2-6f)
41.812: (move f1-6f f2-6f)
41.901: (move f1-6f f1-5f)
42.025: (move f2-6f f1-6f)
42.058: (move f1-6f f2-6f)
42.108: (move f1-6f f1-5f)
42.111: (move f1-6f f2-6f)
42.172: (move f1-6f f2-6f)
42.216: (move f2-4f f2-3f)
42.217: (move f1-3f f2-3f)
42.220: (move f2-4f f2-3f)
42.222: (move f1-3f f2-3f)
42.230: (move f2-6f f1-6f)
42.325: (move f2-6f f1-6f)
42.370: (move f2-4f f2-3f)
42.370: (move f1-3f f2-3f)
42.460: (move f1-5f f1-6f)
42.465: (move f1-5f f1-6f)
42.474: (move f1-6f f1-7f)
42.505: (pickup-and-loose f2-6f key0-3 key2-1)
42.587: (move f2-4f f2-3f)
42.587: (move f1-3f f2-3f)
42.600: (move f1-6f f1-7f)
42.615: (move f1-4f f1-5f)
42.665: (move f1-7f f1-6f)
42.694: (move f1-7f f2-7f)
42.703: (move f2-6f f2-7f)
42.706: (putdown f2-4f key2-1)
42.734: (move f1-3f f1-2f)
42.739: (move f1-3f f1-2f)
42.771: (move f2-6f f1-6f)
42.789: (move f1-6f f1-7f)
42.797: (pickup-and-loose f1-7f key0-3 key2-1)
42.803: (putdown f2-4f key1-1)
42.811: (move f1-3f f1-2f)
42.847: (putdown f2-6f key2-1)
42.852: (putdown f2-4f key0-3)
42.856: (move f1-3f f1-2f)
42.860: (move f1-6f f1-5f)
42.869: (move f1-7f f1-6f)
42.885: (move f1-6f f2-6f)
42.887: (move f1-7f f2-7f)
42.898: (move f2-6f f2-7f)
42.930: (move f2-4f f1-4f)
42.933: (move f1-3f f1-4f)
42.955: (move f1-5f f1-4f)
42.984: (move f2-6f f2-7f)
42.993: (putdown f2-6f key2-1)
42.999: (move f1-6f f2-6f)
43.019: (putdown f1-7f key0-3)
43.034: (pickup-and-loose f1-5f key1-1 key0-3)
43.065: (move f1-6f f1-7f)
43.094: (move f1-3f f1-2f)
43.106: (move f1-6f f1-7f)
43.130: (move f2-4f f1-4f)
43.130: (putdown f2-4f key0-3)
43.146: (move f1-6f f1-7f)
43.158: (putdown f2-4f key0-3)
43.183: (pickup-and-loose f1-5f key2-1 key0-3)
43.198: (putdown f1-7f key2-1)
43.204: (move f2-4f f1-4f)
43.208: (move f2-4f f2-3f)
43.212: (move f1-7f f1-6f)
43.218: (move f1-5f f1-4f)
43.225: (move f1-6f f1-7f)
43.234: (move f1-4f f1-3f)
43.240: (move f2-4f f2-3f)
43.252: (putdown f2-4f key0-3)
43.263: (move f1-5f f1-6f)
43.269: (move f2-4f f2-3f)
43.276: (putdown f1-7f key2-1)
43.278: (putdown f1-4f key0-3)
43.283: (move f2-6f f1-6f)
43.350: (putdown f2-3f key0-3)
43.359: (putdown f2-3f key2-1)
43.366: (move f2-3f f1-3f)
43.371: (move f2-4f f2-3f)
43.380: (putdown f1-5f key0-3)
41.581: (move f1-6f f2-6f)
41.582: (move f2-7f f2-6f)
41.617: (move f1-4f f2-4f)
41.700: (move f1-6f f2-6f)
41.705: (move f1-6f f2-6f)
41.776: (move f2-7f f2-6f)
41.777: (move f1-6f f2-6f)
41.896: (pickup f2-6f key1-1)
42.004: (move f1-6f f1-5f)
42.008: (move f1-4f f2-4f)
42.097: (move f2-7f f1-7f)
42.098: (move f1-6f f1-7f)
42.146: (pickup f2-6f key2-1)
42.184: (pickup f1-7f key1-1)
42.202: (move f1-6f f2-6f)
42.207: (move f1-4f f1-3f)
42.210: (move f1-6f f1-5f)
42.289: (move f2-7f f1-7f)
42.295: (move f1-6f f1-7f)
42.344: (move f1-6f f1-5f)
42.398: (move f1-6f f1-7f)
42.403: (pickup f1-7f key2-1)
42.407: (move f2-7f f1-7f)
42.408: (move f1-6f f1-7f)
42.409: (move f1-4f f1-5f)
42.586: (move f1-4f f1-3f)
42.630: (move f1-7f f1-6f)
42.647: (move f2-6f f1-6f)
42.663: (putdown f2-6f key0-3)
42.696: (move f1-6f f1-5f)
42.717: (putdown f2-6f key1-1)
42.753: (move f1-6f f1-7f)
42.754: (move f1-6f f1-7f)
42.769: (move f1-6f f2-6f)
42.788: (move f2-3f f1-3f)
42.791: (move f1-5f f1-4f)
42.808: (putdown f2-6f key0-3)
42.827: (move f1-6f f1-5f)
42.831: (pickup-and-loose f1-7f key0-3 key2-1)
42.846: (putdown f2-6f key2-1)
42.850: (move f1-4f f1-5f)
42.867: (move f1-5f f1-6f)
42.892: (move f2-3f f2-4f)
42.902: (move f1-6f f1-5f)
42.949: (move f1-5f f1-6f)
42.956: (move f2-3f f2-4f)
42.964: (pickup-and-loose f1-7f key1-1 key2-1)
42.968: (move f1-5f f1-4f)
42.990: (move f1-6f f1-5f)
43.005: (move f1-4f f1-5f)
43.014: (move f1-4f f2-4f)
43.016: (putdown f1-5f key0-3)
43.028: (move f1-6f f1-7f)
43.069: (pickup-and-loose f1-4f key1-1 key0-3)
43.071: (putdown f1-5f key1-1)
43.084: (move f1-5f f1-6f)
43.132: (move f1-6f f1-7f)
43.133: (move f1-5f f1-4f)
43.196: (move f2-4f f1-4f)
43.212: (move f2-4f f1-4f)
43.224: (move f2-4f f2-3f)
43.233: (move f1-7f f2-7f)
43.235: (move f2-4f f2-3f)
43.236: (move f1-7f f2-7f)
43.237: (move f2-6f f2-7f)
43.239: (move f1-4f f1-3f)
43.266: (move f1-7f f1-6f)
43.270: (move f1-3f f1-2f)
43.272: (putdown f1-7f key0-3)
43.274: (putdown f1-7f key2-1)
43.276: (putdown f1-6f key0-3)
43.276: (move f2-6f f1-6f)
43.277: (move f1-3f f1-2f)
43.284: (move f2-3f f1-3f)
43.296: (putdown f1-6f key2-1)
43.304: (move f1-5f f1-4f)
43.306: (move f2-6f f2-7f)
43.309: (putdown f2-3f key0-3)
43.311: (putdown f1-7f key2-1)
43.315: (putdown f2-3f key0-3)
41.737: (move f1-6f f2-6f)
41.737: (move f2-7f f2-6f)
41.790: (move f1-6f f2-6f)
41.807: (move f1-4f f2-4f)
41.896: (move f1-6f f1-5f)
41.915: (move f1-6f f1-5f)
41.921: (move f1-6f f2-6f)
41.976: (move f1-4f f2-4f)
42.119: (move f2-7f f1-7f)
42.119: (move f1-6f f1-7f)
42.160: (move f2-6f f1-6f)
42.160: (move f1-7f f1-6f)
42.170: (move f1-6f f1-7f)
42.233: (move f1-3f f2-3f)
42.233: (move f2-4f f2-3f)
42.244: (move f1-4f f1-3f)
42.248: (move f1-6f f2-6f)
42.252: (move f1-6f f2-6f)
42.308: (move f2-6f f1-6f)
42.317: (move f1-6f f1-7f)
42.320: (move f1-7f f1-6f)
42.380: (move f1-4f f2-4f)
42.394: (move f1-4f f1-3f)
42.402: (move f1-6f f1-5f)
42.422: (move f1-6f f1-5f)
42.441: (move f1-4f f1-3f)
42.467: (move f1-4f f2-4f)
42.524: (move f1-4f f2-4f)
42.537: (move f1-4f f1-3f)
42.567: (move f1-6f f1-7f)
42.607: (putdown f2-4f key0-3)
42.610: (move f1-6f f2-6f)
42.627: (move f1-6f f1-7f)
42.643: (move f1-6f f2-6f)
42.643: (putdown f2-6f key0-3)
42.697: (move f1-5f f1-6f)
42.697: (putdown f2-6f key1-1)
42.712: (move f2-4f f2-3f)
42.713: (move f1-3f f2-3f)
42.742: (move f1-4f f1-3f)
42.743: (move f1-5f f1-4f)
42.767: (move f1-7f f1-6f)
42.772: (move f1-3f f1-2f)
42.773: (move f1-4f f1-3f)
42.777: (putdown f2-6f key0-3)
42.838: (move f2-6f f2-7f)
42.838: (move f1-7f f2-7f)
42.887: (pickup-and-loose f1-7f key1-1 key0-3)
42.889: (move f1-4f f1-5f)
42.891: (move f2-3f f2-4f)
42.913: (move f1-4f f1-5f)
42.916: (move f2-3f f2-4f)
42.921: (move f1-5f f1-4f)
42.945: (move f1-7f f1-6f)
42.992: (pickup-and-loose f1-5f key2-1 key0-3)
42.993: (move f1-6f f1-5f)
43.006: (move f1-6f f1-5f)
43.025: (move f1-4f f1-5f)
43.033: (move f1-6f f1-7f)
43.038: (move f1-7f f2-7f)
43.040: (move f1-6f f1-7f)
43.045: (pickup-and-loose f1-5f key2-1 key1-1)
