/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.943: (move f2-3f f3-3f)
29.950: (move f2-5f f2-4f)
29.961: (move f5-3f f5-4f)
29.979: (move f2-5f f2-4f)
29.987: (move f2-5f f2-4f)
29.989: (move f5-3f f5-4f)
29.995: (move f5-3f f5-4f)
30.032: (move f4-2f f3-2f)
30.043: (move f5-3f f6-3f)
30.045: (move f6-2f f6-3f)
30.058: (move f5-3f f6-3f)
30.063: (move f5-3f f6-3f)
30.074: (move f6-2f f6-3f)
30.085: (move f6-2f f6-3f)
30.122: (move f4-2f f3-2f)
30.138: (move f1-4f f1-3f)
30.138: (move f2-3f f1-3f)
30.158: (move f4-2f f3-2f)
30.165: (move f4-2f f3-2f)
30.352: (move f4-1f f3-1f)
30.354: (move f3-2f f3-1f)
30.363: (move f1-4f f1-3f)
30.363: (move f2-3f f1-3f)
30.390: (move f3-2f f3-3f)
30.429: (move f4-1f f3-1f)
30.435: (move f3-2f f3-1f)
30.445: (move f3-2f f3-1f)
30.445: (move f4-1f f3-1f)
30.484: (move f4-1f f3-1f)
30.486: (move f3-2f f3-1f)
30.488: (move f4-1f f3-1f)
30.491: (move f3-2f f3-1f)
30.502: (move f3-2f f3-3f)
30.539: (move f3-2f f3-3f)
30.548: (move f3-2f f3-3f)
30.629: (unlock f4-1f f5-1f key1-3 shape1)
30.635: (move f4-2f f4-1f)
30.712: (unlock f4-1f f5-1f key1-3 shape1)
30.718: (move f4-2f f4-1f)
30.809: (unlock f4-1f f5-1f key1-3 shape1)
30.814: (move f4-2f f4-1f)
30.837: (move f4-2f f4-1f)
30.843: (unlock f4-1f f5-1f key1-3 shape1)
30.843: (unlock f4-1f f5-1f key1-3 shape1)
30.846: (move f4-2f f4-1f)
30.963: (move f1-5f f1-4f)
30.993: (move f6-2f f7-2f)
31.045: (move f4-6f f5-6f)
31.073: (putdown f2-3f key1-3)
31.245: (move f1-5f f1-4f)
31.254: (move f1-5f f1-6f)
31.255: (move f6-2f f7-2f)
31.280: (move f1-5f f2-5f)
26.444: (move f3-2f f3-1f)
26.446: (move f4-1f f3-1f)
26.560: (move f5-3f f6-3f)
26.614: (move f5-3f f5-4f)
26.994: (move f2-3f f2-2f)
27.063: (move f5-3f f5-2f)
27.064: (move f5-3f f4-3f)
27.215: (move f2-3f f2-2f)
27.234: (move f6-3f f6-2f)
27.236: (move f5-2f f6-2f)
27.305: (move f4-5f f3-5f)
27.445: (move f4-5f f5-5f)
27.446: (move f5-4f f5-5f)
27.479: (move f2-3f f2-4f)
27.578: (move f4-5f f4-6f)
27.614: (move f2-4f f2-3f)
27.653: (move f2-4f f2-3f)
27.654: (move f2-4f f2-3f)
27.663: (move f6-3f f7-3f)
27.666: (putdown f4-3f key1-3)
27.684: (move f2-3f f2-4f)
27.783: (pickup f4-1f key0-4)
28.047: (move f2-3f f2-2f)
28.047: (move f3-2f f2-2f)
28.072: (move f6-3f f6-4f)
28.072: (move f5-4f f6-4f)
28.098: (move f2-3f f1-3f)
28.286: (move f4-1f f4-0f)
28.304: (move f2-3f f1-3f)
28.318: (move f2-3f f2-4f)
28.575: (move f2-2f f2-1f)
28.582: (move f2-3f f3-3f)
28.717: (move f2-3f f3-3f)
28.852: (move f2-3f f1-3f)
28.857: (unlock f2-2f f1-2f key2-2 shape2)
28.886: (move f2-2f f2-1f)
29.113: (unlock f2-2f f1-2f key2-2 shape2)
29.337: (unlock f1-3f f1-2f key2-2 shape2)
29.562: (move f4-5f f4-4f)
29.568: (unlock f1-3f f1-2f key2-2 shape2)
29.637: (move f5-4f f4-4f)
29.637: (move f4-3f f4-4f)
29.684: (move f3-1f f2-1f)
29.701: (unlock f3-3f f4-3f key2-2 shape2)
29.836: (move f3-2f f3-3f)
29.841: (move f4-3f f3-3f)
29.940: (move f3-3f f3-2f)
29.942: (move f2-2f f3-2f)
29.965: (move f3-1f f2-1f)
30.042: (move f3-1f f2-1f)
30.083: (move f3-1f f2-1f)
30.087: (move f2-2f f3-2f)
30.087: (move f3-3f f3-2f)
30.088: (move f3-1f f2-1f)
30.174: (move f3-3f f2-3f)
30.205: (move f3-3f f4-3f)
30.288: (move f3-3f f2-3f)
30.302: (move f2-4f f1-4f)
30.321: (move f3-3f f2-3f)
30.328: (move f3-3f f2-3f)
30.334: (move f2-4f f1-4f)
30.337: (move f2-4f f1-4f)
30.382: (move f5-4f f4-4f)
30.440: (move f4-1f f3-1f)
30.450: (move f3-2f f3-1f)
30.497: (move f3-2f f3-3f)
30.497: (move f5-4f f4-4f)
30.526: (move f3-2f f3-1f)
30.530: (move f5-4f f4-4f)
30.532: (move f4-1f f3-1f)
30.533: (move f5-4f f4-4f)
30.539: (move f3-2f f3-1f)
30.541: (move f4-1f f3-1f)
30.572: (move f4-1f f3-1f)
30.578: (move f3-2f f3-1f)
30.585: (move f4-1f f3-1f)
30.586: (move f3-2f f3-1f)
30.603: (move f3-2f f3-3f)
30.640: (move f3-2f f3-3f)
30.649: (move f3-2f f3-3f)
25.717: (move f2-2f f2-1f)
25.720: (move f3-1f f2-1f)
25.835: (move f2-2f f2-1f)
26.097: (move f2-2f f2-1f)
26.268: (pickup f3-1f key3-2)
26.503: (move f4-3f f4-2f)
26.503: (move f5-2f f4-2f)
26.509: (pickup f3-1f key2-4)
26.530: (pickup f3-1f key1-0)
26.852: (move f6-3f f6-2f)
26.852: (move f5-2f f6-2f)
26.866: (move f7-3f f7-2f)
26.867: (move f6-2f f7-2f)
26.946: (move f4-6f f5-6f)
26.948: (move f5-5f f5-6f)
26.950: (move f2-4f f1-4f)
26.951: (move f1-3f f1-4f)
26.973: (move f2-4f f2-5f)
26.978: (move f3-5f f2-5f)
26.992: (move f4-3f f4-2f)
27.018: (move f4-3f f4-4f)
27.019: (move f5-4f f4-4f)
27.059: (move f2-4f f2-5f)
27.061: (move f5-4f f5-5f)
27.191: (move f3-3f f2-3f)
27.195: (move f4-4f f4-3f)
27.195: (move f7-3f f8-3f)
27.204: (move f4-3f f5-3f)
27.217: (move f3-3f f4-3f)
27.220: (move f4-6f f4-7f)
27.227: (move f1-3f f1-4f)
27.231: (move f2-4f f1-4f)
27.238: (putdown f6-3f key3-0)
27.261: (move f3-5f f3-6f)
27.264: (move f4-6f f3-6f)
27.267: (move f3-3f f3-2f)
27.270: (move f2-2f f3-2f)
27.273: (move f2-4f f2-5f)
27.290: (putdown f4-3f key3-0)
27.299: (move f6-3f f7-3f)
27.332: (putdown f5-4f key3-0)
27.385: (pickup f4-6f key0-1)
27.425: (move f2-2f f3-2f)
27.429: (move f3-3f f3-2f)
27.430: (move f1-3f f2-3f)
27.431: (move f2-2f f2-3f)
27.443: (move f4-3f f4-4f)
27.469: (move f1-3f f1-4f)
27.475: (move f2-4f f1-4f)
27.521: (pickup-and-loose f4-3f key1-3 key3-0)
27.566: (move f1-3f f2-3f)
27.567: (move f2-2f f2-3f)
27.584: (putdown f5-2f key3-0)
27.589: (move f6-2f f6-1f)
27.687: (putdown f2-3f key2-2)
27.724: (putdown f2-3f key2-2)
27.728: (putdown f2-3f key2-2)
27.740: (move f6-3f f6-4f)
27.740: (move f5-4f f6-4f)
27.930: (move f4-0f f3-0f)
27.931: (move f3-1f f3-0f)
28.008: (move f4-1f f3-1f)
28.167: (move f4-3f f3-3f)
28.595: (move f4-3f f3-3f)
28.606: (move f2-2f f2-1f)
28.919: (move f2-2f f2-1f)
29.139: (move f4-1f f4-2f)
29.148: (move f1-3f f1-2f)
29.150: (move f2-2f f1-2f)
29.436: (move f2-2f f1-2f)
29.436: (move f1-3f f1-2f)
29.584: (move f2-3f f2-2f)
29.613: (move f2-3f f2-2f)
29.614: (move f2-3f f2-2f)
29.656: (move f4-4f f5-4f)
29.735: (move f2-1f f1-1f)
29.793: (move f3-1f f2-1f)
29.804: (move f3-3f f3-2f)
29.840: (move f4-4f f4-5f)
29.913: (move f4-4f f4-5f)
25.397: (move f3-1f f2-1f)
25.635: (move f3-1f f2-1f)
25.664: (move f3-1f f2-1f)
25.689: (move f2-1f f1-1f)
25.906: (move f2-1f f1-1f)
26.148: (move f2-1f f1-1f)
26.414: (unlock f4-4f f3-4f key3-0 shape3)
26.491: (move f7-3f f7-2f)
26.494: (move f6-2f f7-2f)
26.496: (pickup f5-3f key3-0)
26.526: (move f3-2f f3-1f)
26.528: (move f2-1f f3-1f)
26.585: (move f5-5f f5-6f)
26.626: (pickup f8-3f key2-0)
26.652: (move f4-4f f4-5f)
26.654: (move f5-5f f4-5f)
26.721: (move f4-2f f3-2f)
26.724: (move f3-3f f3-2f)
26.725: (move f4-7f f5-7f)
26.726: (move f5-6f f5-7f)
26.747: (move f3-2f f3-1f)
26.749: (move f2-1f f3-1f)
26.814: (move f3-3f f2-3f)
26.824: (move f7-3f f8-3f)
26.857: (move f3-1f f3-2f)
26.870: (move f2-1f f2-0f)
26.873: (move f3-0f f2-0f)
26.876: (unlock f7-3f f7-4f key3-0 shape3)
26.924: (move f4-3f f4-2f)
26.938: (move f4-3f f5-3f)
27.062: (move f4-4f f4-5f)
27.065: (unlock f6-4f f7-4f key3-0 shape3)
27.097: (move f3-1f f3-2f)
27.105: (move f3-1f f3-2f)
27.108: (move f2-1f f2-0f)
27.109: (move f5-6f f6-6f)
27.122: (putdown f4-2f key3-0)
27.154: (move f5-2f f4-2f)
27.156: (move f5-2f f5-3f)
27.188: (unlock f5-5f f6-5f key3-0 shape3)
27.198: (move f4-2f f3-2f)
27.204: (move f3-3f f3-2f)
27.206: (move f6-2f f6-1f)
27.259: (move f3-3f f2-3f)
27.280: (move f5-4f f5-3f)
27.291: (move f2-5f f1-5f)
27.291: (move f1-4f f1-5f)
27.296: (move f8-3f f8-2f)
27.297: (move f7-2f f8-2f)
27.305: (move f6-3f f5-3f)
27.315: (move f5-3f f6-3f)
27.324: (move f2-3f f2-2f)
27.333: (move f2-5f f3-5f)
27.345: (move f5-3f f5-2f)
27.345: (move f8-3f f8-4f)
27.348: (move f4-2f f5-2f)
27.354: (move f2-1f f2-0f)
27.355: (move f2-3f f2-2f)
27.369: (move f2-3f f2-2f)
27.372: (move f5-2f f6-2f)
27.376: (putdown f2-3f key2-2)
27.381: (move f5-3f f5-4f)
27.383: (move f4-4f f5-4f)
27.385: (pickup f6-1f key1-1)
27.399: (move f4-3f f4-4f)
27.481: (move f2-5f f3-5f)
27.487: (putdown f4-4f key3-0)
27.490: (move f6-3f f6-2f)
27.491: (putdown f6-2f key3-0)
27.533: (move f4-7f f4-8f)
27.538: (putdown f2-3f key2-2)
27.593: (putdown f2-3f key2-2)
27.599: (move f3-1f f3-0f)
27.605: (unlock f6-4f f6-5f key3-0 shape3)
27.634: (move f1-4f f1-5f)
27.637: (putdown f4-3f key1-3)
27.639: (move f2-5f f1-5f)
27.641: (move f3-6f f3-7f)
27.642: (move f4-7f f3-7f)
27.678: (move f2-5f f2-6f)
24.670: (move f1-1f f0-1f)
24.741: (move f1-1f f0-1f)
24.986: (move f1-1f f0-1f)
25.406: (move f2-1f f1-1f)
25.570: (move f2-1f f1-1f)
25.592: (move f6-6f f7-6f)
25.608: (move f2-1f f1-1f)
25.681: (move f8-4f f8-5f)
25.843: (move f2-0f f1-0f)
25.844: (move f1-1f f1-0f)
25.886: (move f1-1f f1-0f)
25.886: (move f2-0f f1-0f)
25.912: (putdown f2-1f key1-0)
25.921: (putdown f2-1f key3-2)
25.930: (putdown f2-1f key2-4)
25.996: (move f6-6f f6-7f)
25.999: (move f5-7f f6-7f)
26.055: (move f3-2f f3-1f)
26.131: (move f2-0f f1-0f)
26.132: (move f1-1f f1-0f)
26.200: (move f2-2f f2-1f)
26.229: (move f2-2f f2-1f)
26.239: (move f2-2f f2-1f)
26.333: (move f5-6f f5-7f)
26.351: (pickup f3-1f key3-2)
26.444: (move f6-4f f7-4f)
26.445: (move f7-3f f7-4f)
26.479: (move f4-4f f3-4f)
26.485: (move f7-3f f7-2f)
26.491: (move f3-2f f3-1f)
26.496: (move f2-3f f2-2f)
26.534: (move f5-3f f5-2f)
26.535: (move f2-1f f2-0f)
26.535: (move f3-0f f2-0f)
26.542: (move f6-4f f6-3f)
26.542: (move f7-3f f6-3f)
26.546: (move f5-3f f6-3f)
26.585: (pickup f3-1f key1-0)
26.586: (move f6-4f f5-4f)
26.591: (pickup f3-1f key3-2)
26.612: (move f3-2f f4-2f)
26.615: (move f5-3f f5-4f)
26.622: (move f4-4f f5-4f)
26.657: (move f8-3f f8-2f)
26.698: (move f4-4f f4-5f)
26.706: (move f2-3f f2-2f)
26.712: (pickup f3-1f key2-4)
26.713: (move f6-1f f6-2f)
26.748: (move f2-1f f2-0f)
26.756: (move f6-4f f6-3f)
26.761: (move f2-1f f2-0f)
26.762: (move f5-6f f6-6f)
26.814: (pickup f3-1f key1-0)
26.824: (move f5-5f f5-6f)
26.831: (move f2-3f f2-2f)
26.832: (move f5-5f f5-4f)
26.836: (move f6-4f f5-4f)
26.841: (move f3-2f f4-2f)
26.842: (move f8-3f f8-4f)
26.879: (move f5-5f f4-5f)
26.881: (move f3-2f f4-2f)
26.897: (move f7-3f f8-3f)
26.904: (unlock f6-1f f5-1f key1-1 shape1)
26.916: (move f8-3f f8-2f)
26.918: (move f7-2f f8-2f)
26.934: (move f5-3f f6-3f)
26.940: (move f4-5f f3-5f)
26.944: (move f4-3f f4-2f)
26.959: (move f6-2f f6-3f)
26.962: (move f5-3f f6-3f)
26.966: (move f4-4f f5-4f)
26.972: (move f6-2f f7-2f)
26.974: (move f5-7f f5-8f)
26.975: (move f4-8f f5-8f)
26.975: (move f5-3f f5-4f)
26.985: (move f5-3f f6-3f)
26.986: (putdown f8-3f key3-0)
26.994: (move f2-6f f2-7f)
26.994: (move f3-7f f2-7f)
26.998: (pickup f3-1f key2-4)
23.515: (pickup f0-1f key3-4)
23.551: (pickup f0-1f key3-4)
23.854: (pickup f0-1f key3-4)
24.472: (move f1-1f f0-1f)
24.613: (move f1-1f f0-1f)
24.632: (move f1-1f f0-1f)
25.190: (unlock f1-1f f1-2f key2-4 shape2)
25.227: (move f6-6f f7-6f)
25.249: (pickup f6-7f key1-2)
25.287: (move f3-1f f2-1f)
25.334: (move f7-6f f7-7f)
25.334: (move f6-7f f7-7f)
25.439: (move f7-6f f8-6f)
25.439: (move f8-5f f8-6f)
25.500: (move f8-4f f8-5f)
25.512: (move f3-1f f2-1f)
25.576: (move f1-1f f1-0f)
25.582: (move f2-0f f1-0f)
25.617: (move f6-6f f6-7f)
25.623: (move f5-7f f6-7f)
25.692: (move f2-2f f2-1f)
25.720: (move f3-1f f2-1f)
25.749: (move f3-1f f2-1f)
25.760: (putdown f1-1f key1-0)
25.784: (putdown f1-1f key2-4)
25.788: (move f2-0f f1-0f)
25.789: (move f1-1f f1-0f)
25.795: (putdown f1-1f key3-2)
25.806: (move f3-1f f2-1f)
25.812: (move f1-1f f1-0f)
25.814: (move f2-0f f1-0f)
25.838: (move f2-2f f2-1f)
25.917: (move f3-1f f2-1f)
25.993: (move f3-1f f2-1f)
26.009: (move f1-0f f0-0f)
26.010: (move f0-1f f0-0f)
26.022: (move f2-1f f1-1f)
26.024: (move f2-1f f1-1f)
26.041: (move f1-0f f0-0f)
26.042: (move f2-1f f1-1f)
26.042: (move f0-1f f0-0f)
26.054: (pickup-and-loose f3-1f key3-2 key3-0)
26.066: (pickup f6-7f key0-2)
26.109: (move f2-2f f2-1f)
26.224: (putdown f3-1f key3-0)
26.260: (move f3-1f f2-1f)
26.267: (move f2-1f f1-1f)
26.288: (move f0-1f f0-0f)
26.289: (move f1-0f f0-0f)
26.289: (pickup-and-loose f3-1f key2-4 key3-0)
26.299: (move f2-1f f1-1f)
26.302: (move f2-1f f1-1f)
26.310: (pickup-and-loose f3-1f key1-0 key3-0)
26.316: (pickup f3-1f key3-2)
26.328: (move f2-2f f1-2f)
26.352: (move f4-5f f3-5f)
26.357: (unlock f3-5f f3-4f key3-0 shape3)
26.360: (move f3-4f f3-5f)
26.545: (move f5-2f f4-2f)
26.555: (pickup f3-1f key2-4)
26.558: (move f5-6f f5-7f)
26.559: (move f5-4f f5-3f)
26.567: (move f2-2f f1-2f)
26.591: (move f8-3f f8-4f)
26.598: (move f7-4f f8-4f)
26.599: (move f3-5f f2-5f)
26.601: (pickup f3-1f key1-0)
26.602: (move f5-4f f5-3f)
26.603: (move f6-3f f5-3f)
26.608: (move f5-7f f5-8f)
26.630: (move f6-7f f6-8f)
26.636: (move f5-8f f6-8f)
26.670: (move f7-4f f7-5f)
26.696: (move f6-2f f7-2f)
26.699: (move f8-2f f7-2f)
26.710: (move f6-1f f6-2f)
26.765: (move f5-6f f6-6f)
26.765: (unlock f6-6f f6-5f key3-0 shape3)
26.766: (move f6-3f f5-3f)
26.768: (move f5-4f f5-3f)
22.894: (move f0-1f f1-1f)
23.112: (move f0-1f f1-1f)
23.161: (unlock f0-1f f0-2f key3-4 shape3)
23.168: (unlock f0-1f f0-2f key3-4 shape3)
23.409: (move f0-1f f1-1f)
23.413: (move f0-1f f0-0f)
23.436: (move f0-1f f0-0f)
23.476: (unlock f0-1f f0-2f key3-4 shape3)
23.652: (pickup-and-loose f0-1f key3-4 key1-0)
23.672: (pickup-and-loose f0-1f key3-4 key3-2)
23.674: (pickup-and-loose f0-1f key3-4 key2-4)
23.739: (move f0-1f f0-0f)
24.292: (move f7-7f f8-7f)
24.293: (move f8-6f f8-7f)
24.495: (unlock f0-1f f0-2f key3-2 shape3)
24.646: (move f1-1f f0-1f)
24.817: (move f1-1f f0-1f)
24.822: (move f1-1f f0-1f)
24.838: (move f1-1f f0-1f)
24.841: (move f1-1f f0-1f)
24.842: (move f1-1f f0-1f)
24.842: (move f1-1f f0-1f)
24.878: (putdown f0-1f key2-4)
24.879: (putdown f0-1f key1-0)
24.883: (putdown f0-1f key3-2)
24.952: (move f7-6f f7-7f)
24.954: (move f6-7f f7-7f)
25.063: (move f7-6f f8-6f)
25.063: (pickup-and-loose f6-7f key1-2 key3-0)
25.106: (move f1-1f f0-1f)
25.136: (move f1-1f f0-1f)
25.138: (move f1-1f f0-1f)
25.201: (move f7-5f f7-6f)
25.230: (move f8-5f f8-6f)
25.232: (move f6-7f f7-7f)
25.283: (move f3-1f f2-1f)
25.305: (move f8-4f f8-5f)
25.309: (move f7-5f f8-5f)
25.344: (move f2-1f f1-1f)
25.428: (move f3-1f f2-1f)
25.430: (move f6-6f f7-6f)
25.453: (putdown f1-1f key2-4)
25.508: (move f1-2f f1-1f)
25.518: (move f2-1f f1-1f)
25.522: (move f3-1f f2-1f)
25.551: (move f3-1f f2-1f)
25.560: (move f7-7f f7-8f)
25.561: (move f6-8f f7-8f)
25.608: (move f3-1f f2-1f)
25.610: (move f2-1f f1-1f)
25.679: (move f1-1f f2-1f)
25.692: (move f3-1f f2-1f)
25.702: (putdown f7-6f key3-0)
25.719: (move f3-1f f2-1f)
25.721: (move f2-1f f1-1f)
25.749: (move f2-1f f1-1f)
25.753: (move f2-1f f1-1f)
25.763: (move f1-2f f1-1f)
25.772: (move f2-1f f1-1f)
25.777: (putdown f6-7f key3-0)
25.789: (move f1-0f f0-0f)
25.789: (move f0-1f f0-0f)
25.832: (move f5-7f f6-7f)
25.839: (move f6-6f f6-7f)
25.841: (putdown f2-1f key3-0)
25.857: (move f1-1f f1-0f)
25.859: (putdown f8-5f key2-0)
25.889: (move f2-1f f1-1f)
25.905: (pickup-and-loose f6-7f key0-2 key3-0)
25.907: (move f1-1f f2-1f)
25.907: (move f1-1f f2-1f)
25.907: (move f1-1f f2-1f)
25.932: (putdown f1-0f key1-0)
25.947: (move f1-0f f0-0f)
25.953: (move f0-1f f0-0f)
25.956: (putdown f1-0f key2-4)
25.961: (move f2-1f f1-1f)
25.968: (putdown f1-0f key3-2)
25.969: (move f1-0f f0-0f)
25.970: (move f0-1f f0-0f)
22.490: (pickup f8-7f key2-2)
22.658: (move f1-1f f2-1f)
22.782: (move f1-1f f2-1f)
22.949: (move f1-1f f1-0f)
22.949: (move f0-0f f1-0f)
22.958: (move f0-1f f1-1f)
22.972: (move f0-0f f1-0f)
22.974: (move f1-1f f1-0f)
23.083: (move f1-1f f2-1f)
23.135: (move f0-1f f1-1f)
23.142: (move f0-1f f1-1f)
23.160: (move f0-1f f1-1f)
23.164: (move f0-1f f1-1f)
23.276: (move f1-1f f1-0f)
23.276: (move f0-0f f1-0f)
23.435: (move f0-1f f1-1f)
23.436: (unlock f0-1f f0-2f key3-4 shape3)
23.458: (unlock f0-1f f0-2f key3-4 shape3)
23.458: (pickup-and-loose f0-1f key3-4 key3-2)
23.459: (unlock f0-1f f0-2f key3-4 shape3)
23.465: (move f0-1f f0-0f)
23.470: (move f0-1f f0-0f)
23.660: (pickup-and-loose f0-1f key3-4 key2-4)
23.674: (move f0-1f f0-0f)
23.702: (move f0-1f f0-0f)
23.706: (pickup f0-1f key3-4)
23.707: (move f0-1f f0-0f)
23.716: (pickup f0-1f key3-4)
23.718: (pickup f0-1f key3-4)
23.775: (move f0-1f f0-0f)
23.819: (pickup f0-1f key3-4)
23.845: (pickup f0-1f key3-4)
23.845: (pickup f0-1f key3-4)
23.908: (move f8-6f f8-7f)
23.908: (move f7-7f f8-7f)
23.973: (pickup f0-1f key3-4)
24.004: (pickup f0-1f key3-4)
24.077: (pickup f0-1f key3-4)
24.087: (move f8-6f f8-7f)
24.121: (move f7-7f f8-7f)
24.196: (move f0-1f f0-2f)
24.254: (move f0-1f f0-2f)
24.366: (move f1-1f f0-1f)
24.484: (move f0-1f f0-2f)
24.527: (move f1-1f f0-1f)
24.542: (putdown f0-0f key3-4)
24.587: (move f1-1f f0-1f)
24.590: (putdown f0-0f key3-4)
24.661: (move f1-1f f0-1f)
24.685: (putdown f0-1f key3-4)
24.698: (move f1-1f f0-1f)
24.701: (move f1-1f f0-1f)
24.726: (putdown f0-1f key3-4)
24.767: (putdown f1-1f key3-4)
24.802: (putdown f1-1f key3-4)
24.806: (move f1-1f f0-1f)
24.834: (putdown f0-0f key3-4)
24.836: (move f1-1f f0-1f)
24.862: (putdown f0-1f key2-4)
24.890: (putdown f0-1f key3-2)
24.910: (move f1-1f f0-1f)
24.952: (move f1-1f f0-1f)
24.975: (putdown f0-1f key3-4)
25.034: (putdown f1-1f key3-4)
25.058: (move f7-6f f7-7f)
25.141: (move f8-5f f8-6f)
25.143: (move f7-6f f8-6f)
25.174: (move f7-7f f7-8f)
25.200: (move f6-7f f7-7f)
25.201: (move f7-6f f7-7f)
25.240: (move f6-7f f7-7f)
25.260: (move f6-7f f7-7f)
25.266: (pickup-and-loose f6-7f key1-2 key3-0)
25.310: (move f7-6f f8-6f)
25.323: (move f8-6f f8-5f)
25.343: (move f2-1f f1-1f)
25.386: (move f8-6f f7-6f)
25.411: (move f7-7f f7-6f)
25.412: (move f7-7f f7-8f)
25.418: (move f8-7f f8-8f)
22.218: (move f2-1f f3-1f)
22.304: (move f2-1f f3-1f)
22.474: (move f8-7f f8-8f)
22.509: (move f8-7f f8-6f)
22.548: (move f2-1f f3-1f)
22.552: (move f8-7f f7-7f)
22.617: (move f0-1f f1-1f)
22.750: (move f2-1f f2-0f)
22.750: (move f1-0f f2-0f)
22.760: (move f1-1f f2-1f)
22.783: (move f2-1f f2-2f)
22.788: (move f1-1f f2-1f)
22.790: (move f1-1f f2-1f)
22.806: (move f1-1f f2-1f)
22.861: (move f1-1f f2-1f)
22.883: (pickup-and-loose f8-7f key2-2 key2-0)
22.888: (pickup-and-loose f8-7f key2-2 key0-2)
22.933: (pickup-and-loose f8-7f key2-2 key3-0)
22.965: (move f8-7f f9-7f)
22.978: (move f1-0f f2-0f)
22.978: (move f2-1f f2-0f)
23.050: (move f0-1f f1-1f)
23.054: (move f1-1f f1-0f)
23.057: (move f0-0f f1-0f)
23.059: (move f1-1f f1-0f)
23.060: (move f2-1f f2-2f)
23.061: (move f0-0f f1-0f)
23.072: (move f0-1f f1-1f)
23.074: (move f0-1f f1-1f)
23.076: (move f1-1f f1-0f)
23.078: (move f0-0f f1-0f)
23.085: (move f0-0f f1-0f)
23.086: (move f0-0f f1-0f)
23.088: (move f1-1f f1-0f)
23.088: (move f1-1f f1-0f)
23.165: (move f1-1f f2-1f)
23.280: (move f1-0f f2-0f)
23.281: (move f2-1f f2-0f)
23.292: (move f0-1f f1-1f)
23.309: (move f0-1f f1-1f)
23.311: (move f0-1f f1-1f)
23.344: (unlock f0-1f f0-2f key3-4 shape3)
23.357: (unlock f0-1f f0-2f key3-4 shape3)
23.359: (unlock f0-1f f0-2f key3-4 shape3)
23.364: (move f1-1f f1-0f)
23.366: (move f0-0f f1-0f)
23.408: (move f0-1f f1-1f)
23.417: (unlock f0-1f f0-2f key3-4 shape3)
23.426: (move f0-1f f1-1f)
23.426: (move f0-1f f1-1f)
23.447: (pickup f0-1f key3-4)
23.486: (pickup f0-1f key3-4)
23.520: (move f0-1f f0-0f)
23.527: (move f0-1f f0-0f)
23.527: (move f0-1f f0-0f)
23.533: (move f0-1f f1-1f)
23.537: (unlock f0-1f f0-2f key3-4 shape3)
23.541: (pickup f0-1f key3-4)
23.559: (pickup-and-loose f0-1f key3-4 key3-0)
23.565: (move f0-1f f0-0f)
23.567: (move f0-1f f0-0f)
23.568: (move f0-1f f1-1f)
23.569: (move f0-1f f0-0f)
23.570: (unlock f0-1f f0-2f key3-4 shape3)
23.574: (unlock f0-1f f0-2f key3-4 shape3)
23.593: (unlock f0-1f f0-2f key3-4 shape3)
23.629: (unlock f0-1f f0-2f key3-4 shape3)
23.647: (move f0-1f f1-1f)
23.669: (unlock f0-1f f0-2f key3-4 shape3)
23.696: (pickup-and-loose f0-1f key3-4 key1-0)
23.718: (pickup-and-loose f0-1f key3-4 key3-2)
23.732: (move f0-1f f0-0f)
23.740: (pickup-and-loose f0-1f key3-4 key2-4)
23.798: (pickup f0-1f key3-4)
23.820: (move f0-1f f0-0f)
23.831: (move f2-1f f2-2f)
23.845: (move f0-1f f0-0f)
23.851: (move f0-1f f0-0f)
23.863: (move f0-1f f0-0f)
23.893: (move f0-1f f0-0f)
22.361: (move f2-1f f3-1f)
22.419: (move f2-1f f3-1f)
22.430: (move f2-1f f3-1f)
22.438: (move f2-1f f3-1f)
22.455: (move f2-1f f3-1f)
22.494: (move f8-8f f7-8f)
22.495: (move f7-7f f7-8f)
22.516: (move f0-1f f1-1f)
22.533: (move f2-2f f3-2f)
22.538: (move f3-1f f3-2f)
22.541: (move f8-6f f7-6f)
22.541: (move f7-7f f7-6f)
22.574: (move f8-6f f8-5f)
22.628: (move f2-2f f2-3f)
22.640: (move f2-2f f3-2f)
22.640: (move f3-1f f3-2f)
22.667: (move f2-1f f3-1f)
22.763: (move f0-1f f1-1f)
22.791: (move f1-1f f2-1f)
22.804: (move f1-0f f2-0f)
22.804: (move f1-0f f2-0f)
22.805: (move f2-1f f2-0f)
22.805: (move f2-1f f2-0f)
22.813: (move f2-1f f2-0f)
22.814: (move f1-0f f2-0f)
22.816: (move f8-7f f7-7f)
22.833: (move f0-1f f1-1f)
22.835: (move f3-1f f3-2f)
22.836: (move f2-2f f3-2f)
22.866: (move f1-1f f2-1f)
22.866: (move f1-1f f2-1f)
22.868: (move f1-1f f2-1f)
22.873: (move f1-0f f2-0f)
22.873: (move f2-1f f2-0f)
22.876: (move f2-1f f2-2f)
22.904: (move f8-7f f8-6f)
22.905: (move f8-7f f8-8f)
