/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.789: (move f8-7f f8-8f)
17.824: (move f8-7f f8-6f)
17.872: (move f8-7f f8-6f)
17.876: (move f9-7f f9-6f)
17.879: (move f8-6f f9-6f)
17.909: (move f9-7f f9-8f)
17.913: (move f8-6f f9-6f)
17.915: (move f9-7f f9-6f)
17.916: (move f8-8f f9-8f)
17.926: (putdown f8-7f key2-1)
17.930: (move f8-7f f8-6f)
17.941: (move f9-7f f8-7f)
17.946: (move f9-7f f9-8f)
17.948: (move f8-8f f9-8f)
17.966: (move f8-6f f8-7f)
17.980: (move f9-7f f8-7f)
17.982: (putdown f8-6f key2-1)
17.989: (move f8-8f f8-7f)
18.018: (move f8-6f f8-7f)
18.027: (move f9-7f f8-7f)
18.028: (move f8-8f f8-7f)
18.029: (putdown f8-6f key2-1)
18.038: (putdown f8-7f key2-1)
14.780: (move f8-7f f8-6f)
14.781: (move f9-6f f8-6f)
14.802: (move f8-7f f8-6f)
14.802: (move f9-6f f8-6f)
14.848: (move f9-6f f8-6f)
14.852: (move f8-7f f8-6f)
14.923: (move f9-8f f8-8f)
14.926: (move f8-7f f8-8f)
14.946: (move f8-7f f7-7f)
14.960: (move f8-7f f8-8f)
14.960: (move f9-8f f8-8f)
14.993: (move f9-8f f8-8f)
14.998: (move f8-7f f8-8f)
15.104: (move f9-7f f8-7f)
15.106: (move f9-7f f8-7f)
15.142: (move f9-7f f8-7f)
15.142: (move f9-7f f8-7f)
15.162: (move f8-7f f7-7f)
15.171: (move f8-6f f7-6f)
15.172: (move f7-7f f7-6f)
15.192: (move f9-7f f9-6f)
15.193: (move f8-6f f8-5f)
15.193: (move f9-5f f8-5f)
15.209: (move f8-7f f7-7f)
15.214: (move f9-7f f9-6f)
15.223: (move f9-7f f8-7f)
15.231: (move f9-7f f9-6f)
15.252: (move f9-7f f8-7f)
15.263: (move f9-7f f8-7f)
15.278: (move f9-7f f8-7f)
15.292: (move f8-8f f7-8f)
15.292: (move f7-7f f7-8f)
15.294: (move f9-6f f9-5f)
15.305: (move f9-6f f9-5f)
15.313: (move f9-7f f8-7f)
15.321: (pickup f9-7f key1-3)
15.327: (move f9-7f f8-7f)
15.333: (move f9-6f f9-5f)
15.343: (move f9-7f f9-6f)
15.352: (move f9-7f f8-7f)
15.358: (move f9-7f f9-6f)
15.365: (move f9-7f f8-7f)
15.365: (move f9-7f f9-6f)
15.383: (move f9-7f f8-7f)
15.389: (move f9-7f f8-7f)
15.400: (move f9-7f f9-6f)
15.402: (move f9-7f f8-7f)
15.405: (pickup-and-loose f9-7f key1-3 key2-1)
15.416: (move f9-7f f9-6f)
15.436: (move f9-7f f8-7f)
15.448: (move f9-7f f9-6f)
15.452: (pickup f9-7f key1-3)
15.462: (move f9-7f f9-8f)
15.483: (move f9-7f f9-8f)
15.501: (move f9-7f f9-8f)
15.510: (pickup-and-loose f9-7f key1-3 key2-1)
15.534: (pickup-and-loose f9-7f key1-3 key2-1)
15.586: (move f9-7f f9-8f)
15.587: (move f9-7f f9-6f)
15.595: (pickup-and-loose f9-7f key1-3 key2-1)
15.601: (move f8-8f f8-9f)
15.604: (move f9-9f f8-9f)
15.624: (pickup-and-loose f9-7f key1-3 key2-1)
15.624: (move f9-7f f9-8f)
15.625: (move f9-7f f9-6f)
15.626: (move f9-7f f9-8f)
15.639: (move f9-7f f9-8f)
15.656: (move f9-7f f9-8f)
15.658: (move f9-7f f9-8f)
15.662: (move f9-7f f9-8f)
15.668: (move f9-7f f9-6f)
15.675: (move f9-7f f9-8f)
15.684: (move f9-5f f9-4f)
15.688: (move f9-7f f9-8f)
15.695: (move f9-7f f9-6f)
15.696: (move f9-7f f9-8f)
15.700: (move f9-7f f9-8f)
15.706: (move f9-7f f9-6f)
15.735: (move f9-7f f9-8f)
15.739: (move f9-7f f9-6f)
14.647: (move f9-6f f8-6f)
14.651: (move f8-7f f8-6f)
14.684: (move f8-7f f8-6f)
14.684: (move f9-6f f8-6f)
14.729: (move f9-6f f8-6f)
14.730: (move f8-7f f8-8f)
14.734: (move f8-7f f8-6f)
14.738: (move f9-8f f8-8f)
14.741: (move f7-6f f7-5f)
14.741: (move f8-5f f7-5f)
14.774: (move f8-7f f8-8f)
14.777: (move f9-8f f8-8f)
14.799: (move f9-6f f8-6f)
14.801: (move f8-7f f8-6f)
14.812: (move f8-7f f8-8f)
14.818: (move f9-8f f8-8f)
14.832: (move f7-7f f7-6f)
14.833: (move f8-6f f7-6f)
14.842: (move f8-7f f8-6f)
14.843: (move f9-6f f8-6f)
14.860: (move f9-6f f8-6f)
14.860: (move f9-6f f8-6f)
14.860: (move f8-7f f8-6f)
14.865: (move f8-7f f8-6f)
14.869: (move f8-7f f7-7f)
14.872: (move f8-7f f8-8f)
14.876: (move f9-8f f8-8f)
14.901: (move f8-7f f8-8f)
14.903: (move f8-7f f8-8f)
14.903: (move f9-8f f8-8f)
14.909: (move f9-8f f8-8f)
14.911: (move f7-7f f7-8f)
14.912: (move f8-8f f7-8f)
14.916: (move f8-7f f7-7f)
14.928: (move f8-7f f8-8f)
14.932: (move f9-8f f8-8f)
14.936: (move f8-7f f8-8f)
14.941: (move f8-7f f8-8f)
14.943: (move f9-8f f8-8f)
14.949: (move f9-8f f8-8f)
14.958: (move f9-8f f8-8f)
14.961: (move f8-7f f8-8f)
14.980: (move f9-8f f8-8f)
14.982: (move f8-7f f8-8f)
15.006: (move f9-8f f8-8f)
15.010: (move f8-7f f8-8f)
15.011: (move f8-7f f8-8f)
15.033: (move f8-7f f7-7f)
15.043: (move f9-6f f8-6f)
15.062: (move f8-7f f8-6f)
15.065: (move f8-5f f8-4f)
15.073: (move f9-4f f8-4f)
15.089: (move f9-7f f8-7f)
15.093: (move f8-7f f7-7f)
15.109: (move f8-7f f8-6f)
15.110: (move f8-7f f8-6f)
15.110: (move f9-6f f8-6f)
15.122: (move f9-6f f9-5f)
15.136: (move f8-7f f7-7f)
15.137: (move f9-6f f9-5f)
15.138: (move f8-7f f7-7f)
15.141: (move f9-7f f8-7f)
15.155: (move f9-6f f9-5f)
15.156: (move f8-7f f8-6f)
15.166: (move f9-6f f8-6f)
15.179: (move f7-6f f6-6f)
15.183: (move f8-7f f7-7f)
15.190: (move f8-7f f7-7f)
15.211: (move f9-7f f8-7f)
15.213: (move f8-7f f7-7f)
15.213: (move f8-7f f8-6f)
15.221: (move f8-7f f8-6f)
15.222: (move f9-6f f8-6f)
15.225: (move f9-6f f8-6f)
15.227: (move f9-7f f9-6f)
15.228: (move f9-7f f8-7f)
15.229: (move f8-7f f7-7f)
15.230: (move f9-6f f8-6f)
15.232: (move f8-7f f8-6f)
15.233: (move f8-7f f7-7f)
14.673: (move f8-7f f8-6f)
14.734: (move f9-6f f8-6f)
14.738: (move f8-7f f8-6f)
14.771: (move f8-7f f8-6f)
14.771: (move f7-6f f7-5f)
14.781: (move f8-6f f7-6f)
14.782: (move f7-5f f6-5f)
14.797: (move f6-6f f6-5f)
14.815: (move f8-7f f8-8f)
14.820: (move f8-7f f8-8f)
14.834: (move f8-7f f7-7f)
14.919: (move f8-7f f7-7f)
14.928: (move f8-7f f8-8f)
14.976: (move f8-7f f7-7f)
15.012: (move f8-7f f8-8f)
15.059: (move f9-5f f8-5f)
15.062: (move f8-6f f8-5f)
15.075: (move f7-7f f7-6f)
15.075: (move f8-6f f7-6f)
15.086: (move f8-6f f8-5f)
15.088: (move f9-5f f8-5f)
15.100: (move f7-7f f7-6f)
15.102: (move f9-5f f8-5f)
15.102: (move f8-6f f7-6f)
15.102: (move f8-6f f8-5f)
15.131: (move f7-7f f7-6f)
15.133: (move f8-6f f7-6f)
15.155: (move f9-6f f9-5f)
15.176: (move f7-6f f6-6f)
15.181: (move f8-8f f7-8f)
15.182: (move f7-7f f7-8f)
15.184: (move f7-7f f7-8f)
15.185: (move f8-8f f7-8f)
15.208: (move f8-6f f8-5f)
15.218: (move f7-7f f7-8f)
15.219: (move f8-7f f8-6f)
15.219: (move f8-8f f7-8f)
15.237: (move f8-6f f7-6f)
15.238: (move f8-6f f8-5f)
15.239: (move f8-6f f8-5f)
15.245: (move f8-7f f7-7f)
15.246: (move f8-6f f7-6f)
15.246: (move f8-6f f8-5f)
15.248: (move f8-6f f7-6f)
15.249: (move f7-7f f7-6f)
15.253: (move f8-6f f8-5f)
15.253: (move f7-7f f7-6f)
15.255: (move f8-6f f8-5f)
15.262: (move f8-6f f8-5f)
15.273: (move f7-7f f7-6f)
15.274: (move f8-6f f7-6f)
15.275: (move f7-7f f7-6f)
15.277: (move f7-7f f7-6f)
15.278: (move f8-6f f7-6f)
15.279: (move f8-6f f7-6f)
15.287: (move f8-6f f7-6f)
15.290: (move f7-7f f7-6f)
15.294: (move f7-7f f7-6f)
15.295: (move f8-6f f7-6f)
15.304: (move f8-6f f8-5f)
15.305: (move f8-6f f8-5f)
15.325: (move f8-6f f7-6f)
15.325: (move f7-7f f7-6f)
15.335: (move f8-8f f7-8f)
15.336: (move f8-8f f7-8f)
15.341: (move f7-7f f7-8f)
15.345: (move f7-7f f7-8f)
15.346: (move f7-7f f7-8f)
15.346: (move f8-8f f7-8f)
15.362: (move f8-8f f7-8f)
15.364: (move f7-7f f7-8f)
15.366: (move f8-8f f7-8f)
15.374: (move f8-8f f7-8f)
15.377: (move f7-7f f7-8f)
15.378: (move f8-8f f7-8f)
15.381: (move f7-7f f7-8f)
15.387: (move f8-8f f7-8f)
15.388: (move f8-6f f8-5f)
15.392: (move f7-7f f7-8f)
15.396: (move f8-6f f7-6f)
14.636: (move f7-6f f7-5f)
14.638: (move f8-5f f7-5f)
14.652: (move f7-6f f7-5f)
14.653: (move f8-5f f7-5f)
14.717: (move f8-5f f7-5f)
14.717: (move f7-6f f7-5f)
14.765: (move f7-6f f7-5f)
14.766: (move f7-6f f7-5f)
14.766: (move f8-5f f7-5f)
14.774: (move f8-5f f7-5f)
14.775: (move f7-6f f7-5f)
14.778: (move f8-5f f7-5f)
14.780: (move f8-5f f7-5f)
14.787: (move f6-6f f6-5f)
14.789: (move f7-6f f7-5f)
14.790: (move f7-5f f6-5f)
14.793: (move f8-5f f7-5f)
14.795: (move f8-6f f7-6f)
14.796: (move f7-6f f7-5f)
14.797: (move f7-7f f7-6f)
14.804: (move f8-8f f7-8f)
14.805: (move f7-7f f7-8f)
14.836: (move f7-6f f7-5f)
14.838: (move f8-5f f7-5f)
14.838: (move f7-6f f7-5f)
14.839: (move f8-5f f7-5f)
14.839: (move f6-5f f6-4f)
14.839: (move f8-5f f7-5f)
14.841: (move f7-6f f7-5f)
14.851: (move f8-5f f7-5f)
14.852: (move f7-6f f7-5f)
14.867: (move f7-6f f6-6f)
14.915: (move f7-6f f7-5f)
14.942: (move f8-5f f8-4f)
14.957: (move f7-7f f7-8f)
14.957: (move f8-8f f7-8f)
14.958: (move f8-5f f8-4f)
14.964: (move f7-6f f6-6f)
14.971: (move f8-5f f8-4f)
14.975: (move f7-6f f6-6f)
14.984: (move f7-7f f7-8f)
14.986: (move f7-6f f6-6f)
14.989: (move f8-8f f7-8f)
15.026: (move f7-6f f6-6f)
15.066: (move f7-6f f6-6f)
15.078: (move f8-5f f8-4f)
15.100: (move f8-5f f8-4f)
15.102: (move f9-5f f8-5f)
15.102: (move f8-6f f7-6f)
15.103: (move f8-6f f8-5f)
15.104: (move f7-7f f7-6f)
15.119: (move f8-5f f8-4f)
15.120: (move f8-5f f8-4f)
15.124: (move f8-5f f8-4f)
15.129: (move f8-5f f8-4f)
15.131: (move f8-5f f8-4f)
15.134: (move f7-6f f6-6f)
15.145: (move f8-6f f8-5f)
15.152: (move f8-5f f8-4f)
15.156: (move f8-5f f8-4f)
15.168: (move f7-6f f6-6f)
15.172: (move f8-5f f8-4f)
15.183: (move f8-5f f7-5f)
15.187: (move f7-6f f7-5f)
15.199: (move f7-6f f6-6f)
15.219: (move f7-7f f7-6f)
15.219: (move f8-6f f7-6f)
15.219: (move f8-8f f7-8f)
15.222: (move f7-7f f7-8f)
15.234: (move f7-6f f7-7f)
15.234: (move f7-6f f6-6f)
15.237: (move f8-6f f7-6f)
15.239: (move f7-7f f7-6f)
15.246: (move f7-6f f6-6f)
15.251: (move f7-5f f8-5f)
15.253: (move f7-6f f6-6f)
15.260: (move f7-6f f6-6f)
15.262: (move f8-6f f8-5f)
15.282: (move f8-6f f8-5f)
15.289: (move f7-6f f6-6f)
14.667: (move f7-6f f7-5f)
14.674: (move f7-5f f6-5f)
14.676: (move f8-5f f7-5f)
14.679: (move f6-6f f6-5f)
14.694: (move f7-5f f6-5f)
14.705: (move f6-6f f6-5f)
14.716: (move f8-5f f7-5f)
14.728: (move f7-6f f7-5f)
14.734: (move f8-5f f7-5f)
14.735: (move f7-6f f7-5f)
14.741: (move f6-6f f6-5f)
14.744: (move f7-5f f6-5f)
14.801: (move f7-5f f6-5f)
14.814: (move f6-6f f6-5f)
14.839: (move f7-5f f6-5f)
14.840: (move f7-5f f6-5f)
14.842: (move f6-6f f6-5f)
14.842: (move f6-6f f6-5f)
14.848: (move f7-5f f6-5f)
14.851: (move f6-6f f6-5f)
14.854: (move f7-5f f6-5f)
14.854: (move f6-6f f6-5f)
14.860: (move f7-5f f6-5f)
14.861: (move f7-5f f6-5f)
14.862: (move f7-5f f6-5f)
14.864: (move f6-6f f6-5f)
14.865: (move f6-6f f6-5f)
14.865: (move f6-6f f6-5f)
14.867: (move f7-5f f6-5f)
14.871: (move f6-5f f6-4f)
14.877: (move f7-5f f6-5f)
14.878: (move f6-6f f6-5f)
14.879: (move f7-7f f7-8f)
14.885: (move f6-6f f6-5f)
14.971: (move f8-5f f8-4f)
15.000: (move f8-5f f8-4f)
15.065: (move f7-6f f6-6f)
15.102: (move f8-5f f8-4f)
15.107: (move f8-5f f8-4f)
15.134: (move f7-6f f6-6f)
15.186: (move f8-5f f8-4f)
15.193: (move f8-5f f7-5f)
15.194: (move f7-6f f7-5f)
15.196: (move f8-5f f9-5f)
15.203: (move f7-6f f6-6f)
15.231: (move f7-6f f6-6f)
15.248: (move f7-5f f6-5f)
15.253: (move f6-6f f6-5f)
15.293: (move f8-5f f9-5f)
15.322: (move f7-8f f7-9f)
15.343: (move f6-5f f5-5f)
15.377: (move f8-5f f9-5f)
15.379: (move f6-6f f5-6f)
15.380: (move f7-8f f7-9f)
15.384: (move f6-6f f5-6f)
15.425: (move f7-5f f8-5f)
15.430: (move f7-8f f7-9f)
15.446: (move f7-8f f6-8f)
15.449: (move f6-4f f5-4f)
15.462: (move f7-5f f7-4f)
15.464: (move f8-4f f7-4f)
15.483: (move f8-4f f7-4f)
15.486: (move f7-5f f7-4f)
15.500: (move f8-4f f7-4f)
15.503: (move f7-8f f7-9f)
15.503: (move f6-6f f5-6f)
15.503: (move f7-5f f7-4f)
15.543: (move f6-6f f5-6f)
15.545: (move f6-6f f5-6f)
15.550: (move f6-6f f5-6f)
15.550: (move f7-8f f6-8f)
15.559: (move f8-4f f9-4f)
15.562: (move f6-6f f5-6f)
15.567: (move f6-6f f5-6f)
15.573: (move f8-4f f9-4f)
15.592: (move f8-4f f9-4f)
15.592: (move f6-4f f7-4f)
15.618: (move f7-8f f6-8f)
15.620: (move f6-6f f5-6f)
15.624: (move f7-5f f7-4f)
14.686: (move f7-4f f6-4f)
14.686: (move f6-5f f6-4f)
14.691: (move f6-6f f6-5f)
14.694: (move f7-5f f6-5f)
14.734: (move f6-5f f6-4f)
14.739: (move f7-4f f6-4f)
14.745: (move f6-6f f6-5f)
14.750: (move f7-5f f6-5f)
14.750: (move f6-5f f6-4f)
14.755: (move f7-4f f6-4f)
14.802: (move f5-6f f5-5f)
14.806: (move f6-5f f5-5f)
14.846: (move f7-5f f6-5f)
14.847: (move f6-6f f6-5f)
14.850: (move f7-4f f6-4f)
14.851: (move f6-5f f6-4f)
14.855: (move f6-5f f6-4f)
14.856: (move f6-5f f6-4f)
14.865: (move f6-5f f6-4f)
14.866: (move f6-5f f6-4f)
14.877: (move f6-5f f6-4f)
14.881: (move f6-5f f6-4f)
14.918: (move f6-5f f6-4f)
14.919: (move f6-5f f6-4f)
14.919: (move f6-5f f6-4f)
14.926: (move f6-5f f6-4f)
14.958: (unlock f5-6f f5-7f key1-3 shape1)
14.963: (move f5-6f f5-5f)
14.968: (move f6-5f f5-5f)
14.969: (move f5-6f f5-5f)
14.974: (move f6-5f f5-5f)
14.975: (move f6-5f f5-5f)
14.975: (move f5-6f f5-5f)
14.977: (move f5-6f f5-5f)
14.980: (move f6-5f f5-5f)
14.982: (move f6-5f f5-5f)
14.998: (move f5-6f f5-5f)
15.001: (move f6-5f f5-5f)
15.088: (move f5-4f f4-4f)
15.115: (move f8-5f f8-4f)
15.120: (unlock f5-6f f5-7f key1-3 shape1)
15.124: (unlock f5-6f f5-7f key1-3 shape1)
15.133: (unlock f5-6f f5-7f key1-3 shape1)
15.135: (unlock f5-6f f5-7f key1-3 shape1)
15.139: (unlock f5-6f f5-7f key1-3 shape1)
15.155: (unlock f5-6f f5-7f key1-3 shape1)
15.181: (move f5-6f f5-5f)
15.186: (move f5-6f f5-5f)
15.192: (move f6-5f f5-5f)
15.194: (move f6-5f f5-5f)
15.227: (move f6-6f f6-5f)
15.228: (move f7-5f f6-5f)
15.237: (move f9-4f f9-3f)
15.258: (move f9-4f f9-3f)
15.271: (unlock f5-6f f5-7f key1-3 shape1)
15.274: (move f9-4f f9-3f)
15.297: (move f5-4f f5-5f)
15.297: (move f6-8f f6-9f)
15.297: (move f7-9f f6-9f)
15.300: (move f7-8f f8-8f)
15.315: (move f6-8f f6-9f)
15.316: (move f7-9f f6-9f)
15.342: (move f5-6f f5-5f)
15.344: (move f8-5f f9-5f)
15.346: (move f6-5f f5-5f)
15.361: (move f6-5f f5-5f)
15.361: (move f6-5f f5-5f)
15.362: (move f6-5f f5-5f)
15.366: (unlock f5-6f f5-7f key1-3 shape1)
15.368: (move f6-5f f5-5f)
15.395: (move f6-6f f5-6f)
15.424: (move f7-9f f6-9f)
15.449: (move f7-8f f7-9f)
15.457: (move f6-8f f6-9f)
15.459: (move f7-9f f6-9f)
15.495: (move f6-6f f5-6f)
15.497: (move f6-4f f5-4f)
15.499: (move f5-5f f5-4f)
15.503: (move f7-5f f7-4f)
15.503: (move f8-4f f7-4f)
14.750: (move f6-5f f6-4f)
14.755: (move f7-4f f6-4f)
14.766: (move f6-5f f6-4f)
14.793: (move f5-6f f5-5f)
14.865: (move f6-5f f6-4f)
14.916: (move f5-6f f6-6f)
14.921: (move f6-5f f6-4f)
14.956: (move f5-6f f5-5f)
14.959: (move f5-6f f5-5f)
14.960: (move f5-6f f5-5f)
14.961: (move f5-6f f5-5f)
14.981: (move f6-5f f5-5f)
14.989: (move f5-6f f5-5f)
15.013: (move f5-6f f6-6f)
15.019: (move f5-6f f6-6f)
15.030: (move f5-6f f6-6f)
15.043: (move f6-5f f5-5f)
15.067: (move f5-6f f6-6f)
15.131: (move f5-4f f4-4f)
15.152: (unlock f5-6f f5-7f key1-3 shape1)
15.170: (move f5-6f f6-6f)
15.188: (move f5-6f f5-5f)
15.194: (move f6-5f f5-5f)
15.231: (move f5-6f f5-5f)
15.232: (move f6-5f f5-5f)
15.242: (move f5-6f f6-6f)
15.262: (move f5-6f f5-5f)
15.266: (move f5-5f f5-4f)
15.267: (move f6-4f f5-4f)
15.269: (move f5-6f f5-5f)
15.271: (unlock f5-6f f5-7f key1-3 shape1)
15.302: (move f5-6f f6-6f)
15.317: (move f5-6f f6-6f)
15.354: (move f5-5f f5-4f)
15.356: (move f6-4f f5-4f)
15.366: (move f5-5f f4-5f)
15.396: (move f5-5f f4-5f)
15.404: (move f5-5f f5-4f)
15.406: (move f6-4f f5-4f)
15.415: (move f5-5f f4-5f)
15.418: (move f7-9f f6-9f)
15.422: (move f5-5f f5-4f)
15.425: (move f5-6f f5-5f)
15.425: (move f6-4f f5-4f)
15.426: (move f5-5f f5-4f)
15.430: (move f5-5f f5-4f)
15.434: (move f5-5f f5-4f)
15.434: (move f6-4f f5-4f)
15.435: (move f5-5f f5-4f)
15.435: (move f6-4f f5-4f)
15.438: (move f5-5f f5-4f)
15.438: (move f6-4f f5-4f)
15.441: (move f6-4f f5-4f)
15.441: (move f6-4f f5-4f)
15.499: (move f6-4f f5-4f)
15.511: (move f5-5f f5-4f)
15.521: (move f6-4f f5-4f)
15.521: (move f6-4f f5-4f)
15.523: (move f6-4f f5-4f)
15.525: (move f5-5f f5-4f)
15.527: (move f6-4f f5-4f)
15.528: (move f5-5f f5-4f)
15.531: (move f5-5f f5-4f)
15.535: (move f5-5f f5-4f)
15.536: (move f9-3f f9-2f)
15.540: (move f5-5f f4-5f)
15.540: (move f5-5f f4-5f)
15.543: (move f5-5f f4-5f)
15.545: (move f5-6f f4-6f)
15.547: (move f5-5f f4-5f)
15.553: (move f5-5f f4-5f)
15.555: (move f9-3f f9-2f)
15.562: (move f5-5f f4-5f)
15.566: (move f5-5f f4-5f)
15.567: (move f5-5f f4-5f)
15.568: (move f5-5f f4-5f)
15.573: (move f9-3f f9-2f)
15.577: (move f4-4f f4-5f)
15.581: (move f5-5f f4-5f)
15.583: (move f5-5f f4-5f)
14.711: (move f6-6f f6-5f)
14.713: (move f5-5f f6-5f)
14.784: (move f5-5f f6-5f)
14.784: (move f6-6f f6-5f)
14.842: (move f6-6f f6-5f)
14.844: (move f5-5f f6-5f)
14.855: (move f6-6f f7-6f)
14.875: (move f5-5f f6-5f)
14.878: (move f5-5f f6-5f)
14.879: (move f5-5f f6-5f)
14.881: (move f6-6f f6-5f)
14.881: (move f6-6f f6-5f)
14.883: (move f6-6f f6-5f)
14.887: (move f5-5f f6-5f)
14.891: (move f6-6f f6-5f)
14.891: (move f6-6f f6-5f)
14.892: (move f5-5f f6-5f)
14.900: (move f5-5f f6-5f)
14.906: (move f6-6f f6-5f)
14.948: (move f5-4f f4-4f)
14.952: (move f4-5f f4-4f)
14.983: (move f4-5f f4-4f)
14.983: (move f5-4f f4-4f)
14.996: (move f5-4f f4-4f)
14.998: (move f4-5f f4-4f)
15.099: (move f4-5f f4-4f)
15.100: (move f4-5f f4-4f)
15.103: (move f5-4f f4-4f)
15.106: (move f4-5f f4-4f)
15.108: (move f5-4f f4-4f)
15.109: (move f4-5f f4-4f)
15.110: (move f5-4f f4-4f)
15.110: (move f4-5f f4-4f)
15.111: (move f5-4f f4-4f)
15.112: (move f5-4f f4-4f)
15.113: (move f4-5f f4-4f)
15.114: (move f5-4f f4-4f)
15.115: (move f6-6f f7-6f)
15.134: (move f5-4f f4-4f)
15.170: (move f4-5f f4-4f)
15.171: (move f5-4f f4-4f)
15.171: (move f5-4f f4-4f)
15.174: (move f5-4f f4-4f)
15.174: (move f4-5f f4-4f)
15.176: (move f5-4f f4-4f)
15.176: (move f4-5f f4-4f)
15.177: (move f4-5f f4-4f)
15.184: (move f6-6f f7-6f)
15.192: (move f5-6f f6-6f)
15.222: (move f6-6f f7-6f)
15.248: (move f5-6f f6-6f)
15.271: (move f5-6f f5-5f)
15.275: (move f6-6f f7-6f)
15.282: (move f6-6f f7-6f)
15.291: (move f5-5f f5-4f)
15.293: (move f6-6f f7-6f)
15.316: (move f5-6f f5-5f)
15.334: (move f9-2f f8-2f)
15.337: (move f6-6f f7-6f)
15.350: (move f5-5f f5-4f)
15.356: (move f6-4f f5-4f)
15.359: (move f9-2f f8-2f)
15.364: (move f5-5f f4-5f)
15.370: (move f9-2f f8-2f)
15.425: (move f4-6f f4-5f)
15.426: (move f6-6f f7-6f)
15.426: (move f5-5f f5-4f)
15.427: (move f5-5f f4-5f)
15.434: (move f6-4f f5-4f)
15.434: (move f5-5f f5-4f)
15.438: (move f5-5f f4-5f)
15.445: (move f5-5f f5-4f)
15.451: (move f6-4f f5-4f)
15.452: (move f5-5f f5-4f)
15.456: (move f5-5f f4-5f)
15.460: (move f5-5f f5-4f)
15.460: (move f5-5f f5-4f)
15.464: (move f5-5f f5-4f)
15.464: (move f5-5f f5-4f)
15.483: (move f5-5f f5-4f)
14.700: (move f6-5f f7-5f)
14.700: (move f7-6f f7-5f)
14.731: (move f7-6f f8-6f)
14.734: (move f5-4f f6-4f)
14.736: (move f6-5f f6-4f)
14.746: (move f7-6f f7-5f)
14.751: (move f6-5f f7-5f)
14.765: (move f7-6f f8-6f)
14.784: (move f5-5f f6-5f)
14.784: (move f6-6f f6-5f)
14.806: (move f7-6f f7-5f)
14.807: (move f6-5f f7-5f)
14.809: (move f6-5f f7-5f)
14.810: (move f7-6f f7-5f)
14.819: (move f7-6f f7-5f)
14.821: (move f7-6f f7-5f)
14.824: (move f6-5f f7-5f)
14.825: (move f6-5f f7-5f)
14.839: (move f7-6f f8-6f)
14.848: (move f5-4f f6-4f)
14.849: (move f6-5f f6-4f)
14.850: (move f6-6f f6-5f)
14.851: (move f7-6f f8-6f)
14.852: (move f5-5f f6-5f)
14.853: (move f5-4f f6-4f)
14.858: (move f6-5f f6-4f)
14.881: (move f6-5f f7-5f)
14.883: (move f7-6f f7-5f)
14.890: (move f6-6f f7-6f)
14.897: (move f5-4f f6-4f)
14.899: (move f6-5f f6-4f)
14.902: (move f7-6f f7-5f)
14.902: (move f6-5f f7-5f)
14.903: (move f5-4f f6-4f)
14.904: (move f6-5f f6-4f)
14.905: (move f6-5f f6-4f)
14.909: (move f5-4f f6-4f)
14.911: (move f5-4f f6-4f)
14.916: (move f6-5f f6-4f)
14.917: (move f7-6f f7-7f)
14.921: (move f5-4f f6-4f)
14.926: (move f6-5f f6-4f)
14.977: (move f4-5f f4-4f)
14.986: (move f6-5f f6-4f)
14.986: (move f5-4f f4-4f)
15.001: (move f5-4f f4-4f)
15.001: (move f4-5f f4-4f)
15.020: (move f7-6f f7-7f)
15.026: (move f5-4f f4-4f)
15.028: (move f4-5f f4-4f)
15.092: (move f5-4f f4-4f)
15.098: (move f5-4f f4-4f)
15.099: (move f4-5f f4-4f)
15.102: (move f5-4f f4-4f)
15.108: (move f7-6f f8-6f)
15.132: (move f7-6f f7-7f)
15.142: (move f5-4f f4-4f)
15.144: (move f7-6f f7-7f)
15.148: (move f5-4f f4-4f)
15.148: (move f5-4f f4-4f)
15.152: (move f7-6f f8-6f)
15.155: (move f5-4f f4-4f)
15.156: (move f5-4f f4-4f)
15.183: (move f6-6f f7-6f)
15.223: (move f7-6f f7-5f)
15.225: (move f6-5f f7-5f)
15.229: (move f7-6f f7-7f)
15.233: (move f7-6f f7-7f)
15.259: (move f7-6f f8-6f)
15.261: (move f7-6f f8-6f)
15.324: (move f7-6f f7-7f)
15.341: (move f7-6f f8-6f)
15.355: (move f7-6f f7-7f)
15.366: (move f7-6f f7-7f)
15.428: (move f5-5f f5-4f)
15.437: (move f5-5f f4-5f)
15.541: (move f5-5f f5-4f)
15.559: (move f5-5f f4-5f)
15.568: (move f4-4f f4-3f)
15.586: (move f4-4f f4-3f)
14.781: (move f7-6f f7-5f)
14.784: (move f6-5f f7-5f)
14.794: (move f7-6f f8-6f)
14.824: (move f6-5f f7-5f)
14.830: (move f7-6f f7-5f)
14.844: (move f7-6f f8-6f)
14.856: (move f5-4f f6-4f)
14.857: (move f6-5f f6-4f)
14.882: (move f5-4f f6-4f)
14.883: (move f6-5f f6-4f)
14.942: (move f7-6f f7-7f)
14.993: (move f7-7f f7-8f)
15.026: (move f7-6f f7-7f)
15.102: (move f4-5f f4-4f)
