/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.314: (move f0-5f f0-6f)
18.316: (move f3-6f f4-6f)
18.334: (pickup f2-8f key0-3)
18.341: (move f0-5f f0-4f)
18.371: (move f3-8f f4-8f)
18.393: (move f3-6f f3-5f)
18.393: (move f2-5f f3-5f)
18.407: (move f3-6f f3-5f)
18.439: (move f3-6f f3-7f)
18.440: (move f2-7f f3-7f)
18.451: (move f0-4f f0-3f)
18.456: (move f3-8f f3-7f)
18.461: (move f2-7f f3-7f)
18.472: (move f3-6f f3-5f)
18.478: (move f2-7f f1-7f)
18.486: (move f0-5f f0-4f)
17.264: (move f4-5f f5-5f)
17.265: (move f5-6f f5-5f)
17.266: (move f3-5f f3-4f)
17.381: (move f4-6f f4-5f)
17.382: (move f3-5f f4-5f)
17.391: (move f3-5f f3-4f)
17.391: (move f3-7f f3-6f)
17.394: (move f4-5f f5-5f)
17.397: (move f5-6f f5-5f)
17.504: (move f3-5f f4-5f)
17.511: (move f3-6f f4-6f)
17.518: (move f4-6f f4-5f)
17.524: (move f1-7f f1-6f)
17.534: (move f0-6f f1-6f)
17.549: (move f0-7f f0-6f)
17.551: (move f1-6f f0-6f)
17.555: (move f0-6f f1-6f)
17.560: (move f4-8f f5-8f)
17.566: (move f4-6f f5-6f)
17.576: (move f3-6f f4-6f)
17.585: (move f4-5f f4-4f)
17.585: (move f3-4f f4-4f)
17.630: (move f3-6f f4-6f)
17.639: (move f3-5f f3-4f)
17.666: (move f3-6f f4-6f)
17.670: (move f4-6f f5-6f)
17.682: (move f3-5f f4-5f)
17.682: (move f4-8f f5-8f)
17.689: (move f4-6f f4-5f)
17.692: (move f4-6f f3-6f)
17.697: (move f1-6f f0-6f)
17.716: (move f3-4f f4-4f)
17.716: (move f4-5f f4-4f)
17.728: (move f3-5f f3-4f)
17.761: (move f3-5f f4-5f)
17.763: (putdown f4-6f key0-0)
17.764: (move f4-6f f4-5f)
17.771: (move f4-6f f4-5f)
17.803: (move f4-6f f4-5f)
17.815: (move f4-6f f4-5f)
17.840: (putdown f3-4f key0-0)
17.897: (move f0-5f f0-6f)
17.913: (move f3-6f f4-6f)
17.915: (move f3-4f f3-3f)
17.964: (move f0-4f f0-3f)
17.966: (putdown f4-5f key0-0)
17.974: (move f4-6f f4-5f)
18.006: (move f0-6f f0-5f)
18.039: (move f3-6f f3-7f)
18.041: (move f2-7f f3-7f)
18.043: (move f3-4f f3-3f)
18.045: (move f4-6f f5-6f)
18.055: (move f3-8f f3-7f)
18.056: (move f2-7f f3-7f)
18.064: (move f2-7f f1-7f)
18.073: (move f2-7f f1-7f)
18.097: (move f1-6f f1-7f)
18.097: (move f0-7f f1-7f)
18.097: (move f2-7f f3-7f)
18.100: (move f0-4f f0-3f)
18.107: (move f3-6f f3-7f)
18.107: (move f2-7f f3-7f)
18.110: (move f2-7f f1-7f)
18.110: (move f1-6f f1-7f)
18.114: (pickup f3-7f key2-2)
18.120: (move f0-6f f0-5f)
18.121: (move f4-6f f5-6f)
18.129: (move f0-6f f0-5f)
18.154: (move f4-6f f5-6f)
18.160: (move f0-3f f1-3f)
18.160: (move f4-6f f5-6f)
18.165: (move f3-8f f3-7f)
18.177: (pickup f3-7f key2-2)
18.205: (move f5-8f f6-8f)
18.210: (move f4-6f f5-6f)
18.224: (move f3-7f f3-8f)
18.253: (move f5-8f f5-7f)
18.254: (move f5-6f f5-7f)
18.265: (move f3-6f f3-7f)
18.316: (move f3-8f f4-8f)
16.842: (move f5-6f f5-5f)
16.842: (move f4-5f f5-5f)
16.979: (move f5-6f f5-5f)
16.981: (move f4-5f f5-5f)
17.115: (move f3-7f f3-6f)
17.149: (move f3-7f f3-6f)
17.177: (move f4-5f f4-4f)
17.177: (move f3-4f f4-4f)
17.200: (move f3-7f f3-6f)
17.228: (move f1-7f f1-6f)
17.236: (move f1-7f f1-6f)
17.285: (move f0-6f f1-6f)
17.317: (move f4-5f f5-5f)
17.318: (move f3-4f f4-4f)
17.318: (move f4-5f f4-4f)
17.324: (move f5-6f f5-5f)
17.344: (pickup f4-4f key1-1)
17.363: (move f1-7f f2-7f)
17.378: (move f3-7f f2-7f)
17.390: (move f5-6f f5-5f)
17.396: (move f4-6f f3-6f)
17.396: (move f4-5f f5-5f)
17.401: (move f5-6f f5-5f)
17.402: (move f4-5f f5-5f)
17.405: (move f4-5f f5-5f)
17.406: (move f5-6f f5-5f)
17.422: (move f3-7f f2-7f)
17.428: (move f5-6f f5-5f)
17.429: (move f4-5f f5-5f)
17.449: (move f4-6f f4-5f)
17.507: (move f3-4f f3-3f)
17.509: (putdown f4-4f key0-0)
17.527: (move f4-6f f4-5f)
17.532: (putdown f3-4f key0-0)
17.539: (move f4-6f f4-5f)
17.567: (move f4-5f f5-5f)
17.572: (move f4-6f f4-5f)
17.582: (move f4-6f f5-6f)
17.587: (move f4-8f f5-8f)
17.591: (move f3-3f f4-3f)
17.595: (move f4-4f f4-3f)
17.617: (move f4-6f f4-5f)
17.640: (move f3-4f f3-3f)
17.643: (move f4-5f f4-4f)
17.644: (move f3-4f f4-4f)
17.660: (move f4-6f f5-6f)
17.677: (move f4-6f f5-6f)
17.693: (pickup f3-3f key3-0)
17.705: (move f4-6f f5-6f)
17.719: (move f5-8f f6-8f)
17.719: (move f4-6f f4-5f)
17.724: (putdown f4-5f key0-0)
17.725: (move f4-5f f4-4f)
17.727: (move f3-3f f4-3f)
17.728: (move f3-4f f4-4f)
17.728: (move f4-4f f4-3f)
17.728: (move f4-5f f4-4f)
17.729: (move f4-5f f4-4f)
17.738: (pickup-and-loose f4-4f key1-1 key0-0)
17.740: (pickup f3-7f key2-2)
17.741: (move f0-3f f1-3f)
17.745: (pickup f3-7f key2-2)
17.751: (move f4-5f f4-4f)
17.765: (move f4-6f f5-6f)
17.766: (move f3-7f f3-8f)
17.771: (move f5-8f f5-7f)
17.771: (move f5-6f f5-7f)
17.793: (move f0-6f f0-5f)
17.793: (pickup f3-7f key2-2)
17.799: (move f3-7f f3-8f)
17.802: (putdown f5-5f key0-0)
17.807: (pickup f3-7f key2-2)
17.815: (pickup f3-7f key2-2)
17.816: (pickup f3-7f key2-2)
17.821: (move f3-7f f3-8f)
17.822: (move f4-5f f4-4f)
17.823: (pickup-and-loose f3-3f key3-0 key0-0)
17.841: (putdown f3-3f key0-0)
17.866: (move f5-8f f6-8f)
17.867: (move f0-3f f1-3f)
16.884: (pickup f4-4f key1-1)
16.900: (move f5-6f f5-5f)
16.901: (move f4-5f f5-5f)
16.984: (move f4-5f f5-5f)
16.985: (move f5-6f f5-5f)
16.986: (move f5-6f f5-5f)
16.988: (move f4-5f f5-5f)
16.989: (move f5-6f f5-5f)
16.993: (move f4-5f f5-5f)
17.025: (move f4-3f f4-2f)
17.029: (move f5-6f f5-5f)
17.032: (move f4-5f f5-5f)
17.104: (move f3-3f f4-3f)
17.106: (move f4-4f f4-3f)
17.109: (putdown f4-4f key0-0)
17.152: (move f4-5f f5-5f)
17.161: (move f4-3f f4-2f)
17.241: (move f4-5f f4-4f)
17.242: (move f3-3f f4-3f)
17.246: (move f4-4f f4-3f)
17.278: (pickup f4-4f key1-1)
17.283: (pickup f3-3f key3-0)
17.289: (pickup-and-loose f4-4f key1-1 key0-0)
17.289: (move f4-4f f4-5f)
17.326: (move f4-5f f4-4f)
17.327: (move f4-5f f4-4f)
17.328: (move f4-5f f4-4f)
17.355: (pickup f4-4f key1-1)
17.356: (pickup f4-4f key1-1)
17.360: (pickup f4-4f key1-1)
17.371: (move f4-5f f4-4f)
17.389: (pickup f4-4f key1-1)
17.389: (putdown f5-5f key0-0)
17.418: (pickup-and-loose f3-3f key3-0 key0-0)
17.423: (move f4-5f f4-4f)
17.432: (putdown f3-3f key0-0)
17.438: (move f3-3f f4-3f)
17.449: (move f3-3f f3-4f)
17.479: (pickup f4-4f key1-1)
17.484: (move f3-3f f4-3f)
17.484: (move f3-3f f3-4f)
17.503: (move f4-4f f5-4f)
17.503: (move f5-5f f5-4f)
17.538: (move f4-4f f3-4f)
17.574: (move f4-5f f5-5f)
17.588: (move f3-6f f4-6f)
17.606: (move f1-6f f0-6f)
17.609: (move f4-4f f4-3f)
17.614: (move f5-5f f6-5f)
17.615: (move f1-6f f0-6f)
17.616: (move f3-6f f4-6f)
17.625: (move f4-5f f4-4f)
17.630: (move f4-4f f5-4f)
17.632: (move f5-5f f5-4f)
17.633: (move f3-6f f4-6f)
17.657: (move f3-4f f4-4f)
17.661: (move f3-3f f3-4f)
17.661: (move f3-3f f4-3f)
17.669: (move f4-4f f4-3f)
17.670: (move f4-4f f3-4f)
17.684: (move f4-4f f4-3f)
17.690: (move f4-4f f4-3f)
17.704: (move f4-4f f3-4f)
17.705: (move f4-4f f4-5f)
17.719: (move f4-4f f4-3f)
17.726: (move f4-4f f4-3f)
17.737: (move f4-4f f4-3f)
17.738: (move f4-4f f3-4f)
17.741: (move f4-4f f4-5f)
17.743: (move f5-5f f6-5f)
17.765: (move f4-4f f3-4f)
17.765: (move f5-8f f6-8f)
17.782: (move f4-4f f3-4f)
17.785: (move f5-6f f5-7f)
17.785: (move f5-8f f5-7f)
17.795: (move f4-4f f4-3f)
17.819: (move f4-4f f4-3f)
17.825: (move f4-4f f5-4f)
17.834: (move f3-3f f2-3f)
17.838: (move f4-4f f3-4f)
16.117: (move f4-2f f4-1f)
16.244: (move f4-2f f4-1f)
16.544: (move f4-3f f4-2f)
16.691: (move f4-3f f4-2f)
16.756: (move f4-3f f4-2f)
16.810: (pickup f4-4f key1-1)
16.894: (pickup f4-4f key1-1)
16.897: (pickup f4-4f key1-1)
16.902: (pickup f4-4f key1-1)
16.928: (move f4-3f f4-2f)
16.938: (pickup f4-4f key1-1)
16.957: (move f3-3f f4-3f)
17.005: (move f3-3f f4-3f)
17.026: (pickup f4-4f key1-1)
17.042: (move f4-3f f4-2f)
17.049: (move f4-3f f4-2f)
17.068: (move f4-4f f4-5f)
17.117: (move f4-3f f4-2f)
17.123: (move f3-3f f3-4f)
17.125: (move f4-3f f4-2f)
17.132: (move f4-3f f4-2f)
17.135: (move f4-4f f4-3f)
17.146: (move f4-4f f4-3f)
17.151: (move f4-3f f4-2f)
17.151: (putdown f4-2f key0-0)
17.161: (move f3-3f f3-4f)
17.167: (move f4-3f f4-2f)
17.168: (move f4-3f f4-2f)
17.181: (move f3-3f f4-3f)
17.184: (move f4-4f f4-3f)
17.216: (move f4-4f f4-5f)
17.226: (move f4-3f f4-2f)
17.229: (move f4-4f f4-3f)
17.230: (move f4-4f f3-4f)
17.236: (move f4-3f f4-2f)
17.247: (move f4-4f f4-3f)
17.252: (move f4-4f f4-3f)
17.256: (move f4-4f f4-3f)
17.274: (move f4-4f f5-4f)
17.285: (move f4-4f f4-3f)
17.296: (move f4-4f f4-5f)
17.300: (move f4-4f f4-5f)
17.304: (move f4-2f f5-2f)
17.333: (move f4-4f f3-4f)
17.338: (move f4-4f f4-3f)
17.339: (move f4-4f f3-4f)
17.339: (move f3-3f f3-4f)
17.340: (move f4-5f f5-5f)
17.341: (move f5-4f f5-5f)
17.342: (move f4-4f f4-3f)
17.348: (move f4-4f f4-5f)
17.359: (move f4-5f f5-5f)
17.359: (move f4-4f f4-3f)
17.361: (move f4-4f f4-5f)
17.379: (pickup f4-4f key1-1)
17.382: (pickup f4-4f key1-1)
17.382: (move f4-4f f3-4f)
17.409: (move f4-4f f3-4f)
17.424: (move f4-4f f3-4f)
17.429: (move f4-5f f5-5f)
17.440: (move f4-2f f5-2f)
17.455: (move f4-4f f4-5f)
17.458: (putdown f4-3f key0-0)
17.459: (move f4-4f f3-4f)
17.466: (move f4-4f f3-4f)
17.493: (move f3-4f f4-4f)
17.493: (move f4-3f f4-4f)
17.503: (move f4-4f f4-5f)
17.506: (move f4-4f f3-4f)
17.513: (move f4-4f f3-4f)
17.518: (move f4-6f f4-5f)
17.531: (move f4-6f f4-5f)
17.533: (move f4-4f f5-4f)
17.533: (move f5-5f f5-4f)
17.540: (move f4-3f f4-4f)
17.540: (move f3-4f f4-4f)
17.541: (move f4-4f f3-4f)
17.552: (move f4-6f f4-5f)
17.554: (move f4-4f f3-4f)
17.554: (move f4-4f f3-4f)
15.258: (move f4-1f f4-0f)
15.395: (move f4-1f f4-0f)
15.652: (move f4-2f f4-1f)
15.789: (move f4-2f f4-1f)
15.989: (move f4-2f f4-1f)
16.016: (move f4-2f f4-1f)
16.139: (move f4-2f f4-1f)
16.140: (move f4-2f f4-1f)
16.145: (move f4-2f f4-1f)
16.218: (move f4-2f f4-1f)
16.222: (move f4-2f f4-1f)
16.239: (move f4-2f f4-1f)
16.251: (move f4-2f f4-1f)
16.253: (move f4-2f f4-1f)
16.279: (move f4-1f f5-1f)
16.286: (move f5-2f f5-1f)
16.288: (move f4-3f f4-2f)
16.319: (move f4-2f f4-1f)
16.327: (move f4-2f f4-1f)
16.401: (move f4-2f f4-1f)
16.412: (move f5-2f f5-1f)
16.413: (move f4-1f f5-1f)
16.459: (move f4-3f f4-2f)
16.508: (move f4-3f f4-2f)
16.556: (putdown f4-1f key0-0)
16.597: (move f4-3f f4-2f)
16.641: (move f4-3f f4-2f)
16.651: (move f4-3f f4-2f)
16.674: (move f4-3f f4-2f)
16.675: (putdown f4-2f key0-0)
16.683: (move f4-3f f4-2f)
16.684: (move f4-3f f4-2f)
16.691: (move f4-3f f4-2f)
16.695: (move f4-3f f4-2f)
16.705: (move f4-3f f4-2f)
16.719: (move f4-3f f4-2f)
16.766: (move f4-3f f4-2f)
16.814: (move f4-2f f5-2f)
16.883: (move f5-4f f5-5f)
16.887: (move f4-5f f5-5f)
16.942: (move f4-5f f5-5f)
16.955: (move f4-1f f3-1f)
16.958: (move f4-2f f5-2f)
16.965: (move f4-3f f4-2f)
16.975: (move f4-5f f5-5f)
16.976: (move f4-5f f5-5f)
16.982: (move f4-5f f5-5f)
17.003: (move f4-4f f4-5f)
17.012: (putdown f4-2f key1-1)
17.024: (move f4-5f f5-5f)
17.028: (putdown f4-2f key3-0)
17.040: (move f4-4f f4-3f)
17.078: (move f4-1f f3-1f)
17.081: (move f4-4f f4-5f)
17.087: (move f4-3f f4-4f)
17.093: (move f4-4f f4-5f)
17.093: (move f3-4f f4-4f)
17.121: (move f4-4f f4-3f)
17.127: (move f4-4f f4-5f)
17.141: (move f4-4f f4-3f)
17.143: (move f4-4f f4-3f)
17.144: (move f3-4f f4-4f)
17.144: (putdown f4-2f key3-0)
17.144: (move f4-3f f4-4f)
17.162: (move f4-4f f4-5f)
17.165: (move f4-4f f3-4f)
17.168: (move f4-2f f5-2f)
17.172: (putdown f4-2f key1-1)
17.174: (move f4-4f f4-3f)
17.178: (move f4-4f f4-3f)
17.179: (move f4-4f f5-4f)
17.194: (move f4-2f f5-2f)
17.195: (move f4-4f f4-5f)
17.207: (move f4-4f f4-3f)
17.226: (move f4-4f f4-3f)
17.243: (move f4-4f f3-4f)
17.258: (move f4-4f f3-4f)
17.260: (move f4-4f f5-4f)
17.265: (move f3-4f f4-4f)
17.270: (move f4-3f f4-4f)
14.013: (pickup f4-0f key0-2)
14.368: (pickup-and-loose f4-0f key0-2 key0-0)
14.705: (move f4-1f f4-0f)
14.852: (move f4-1f f4-0f)
15.158: (move f4-1f f4-0f)
15.165: (move f4-1f f4-0f)
15.270: (move f4-1f f4-0f)
15.286: (move f4-1f f4-0f)
15.292: (move f4-1f f4-0f)
15.332: (move f4-1f f4-0f)
15.348: (move f4-1f f4-0f)
15.367: (move f4-1f f4-0f)
15.403: (move f4-1f f4-0f)
15.404: (move f4-1f f4-0f)
15.435: (move f4-1f f4-0f)
15.468: (move f4-1f f4-0f)
15.503: (putdown f4-0f key0-0)
15.517: (move f4-1f f4-0f)
15.531: (move f4-2f f4-1f)
15.560: (move f4-2f f4-1f)
15.567: (move f4-1f f4-0f)
15.678: (move f4-2f f4-1f)
15.682: (move f4-2f f4-1f)
15.685: (move f4-2f f4-1f)
15.688: (move f4-2f f4-1f)
15.763: (move f4-2f f4-1f)
15.771: (move f4-2f f4-1f)
15.787: (move f4-2f f4-1f)
15.788: (move f4-2f f4-1f)
15.793: (move f4-2f f4-1f)
15.795: (move f4-2f f4-1f)
15.799: (move f4-2f f4-1f)
15.802: (move f4-1f f5-1f)
15.805: (move f5-2f f5-1f)
15.818: (move f4-2f f4-1f)
15.866: (move f4-2f f4-1f)
15.941: (move f4-2f f4-1f)
15.944: (move f4-1f f5-1f)
15.945: (move f5-2f f5-1f)
16.083: (putdown f4-1f key0-0)
16.159: (move f5-2f f5-1f)
16.163: (move f4-1f f5-1f)
16.179: (move f5-2f f5-1f)
16.180: (move f4-1f f5-1f)
16.299: (move f4-2f f4-1f)
16.300: (move f4-1f f5-1f)
16.303: (move f4-1f f5-1f)
16.309: (move f4-1f f5-1f)
16.365: (move f4-2f f4-1f)
16.379: (move f4-1f f5-1f)
16.379: (move f4-1f f5-1f)
16.398: (move f4-2f f4-1f)
16.399: (move f4-1f f5-1f)
16.408: (move f4-2f f4-1f)
16.409: (move f4-3f f4-2f)
16.418: (move f4-1f f5-1f)
16.420: (move f4-1f f5-1f)
16.447: (move f5-1f f5-0f)
16.448: (move f4-0f f5-0f)
16.468: (putdown f4-1f key1-1)
16.476: (move f4-1f f3-1f)
16.477: (move f4-1f f5-1f)
16.478: (move f4-1f f5-1f)
16.487: (move f4-1f f5-1f)
16.489: (move f4-3f f4-2f)
16.503: (move f4-3f f4-2f)
16.510: (move f4-3f f4-2f)
16.522: (move f4-3f f4-2f)
16.529: (putdown f4-1f key3-0)
16.532: (move f4-3f f4-2f)
16.549: (putdown f4-2f key1-1)
16.550: (move f4-3f f4-2f)
16.552: (putdown f4-1f key3-0)
16.552: (putdown f4-2f key3-0)
16.558: (putdown f5-1f key0-0)
16.559: (move f3-1f f3-0f)
16.563: (move f4-0f f3-0f)
16.577: (putdown f4-1f key1-1)
16.580: (move f5-1f f5-0f)
16.580: (move f4-3f f4-2f)
13.484: (move f4-0f f4-1f)
13.624: (pickup f4-0f key0-2)
13.910: (pickup-and-loose f4-0f key0-2 key1-1)
13.912: (move f4-0f f4-1f)
13.923: (pickup f4-0f key0-2)
13.929: (pickup f4-0f key0-2)
13.952: (pickup f4-0f key0-2)
13.971: (move f4-0f f5-0f)
13.978: (pickup-and-loose f4-0f key0-2 key0-0)
14.001: (pickup f4-0f key0-2)
14.016: (pickup f4-0f key0-2)
14.018: (pickup f4-0f key0-2)
14.026: (pickup-and-loose f4-0f key0-2 key1-1)
14.092: (pickup f4-0f key0-2)
14.099: (move f4-0f f3-0f)
14.107: (pickup f4-0f key0-2)
14.131: (pickup f4-0f key0-2)
14.310: (pickup-and-loose f4-0f key0-2 key3-0)
14.335: (move f4-0f f5-0f)
14.340: (pickup-and-loose f4-0f key0-2 key3-0)
14.444: (move f4-0f f3-0f)
14.444: (pickup f4-0f key0-2)
14.615: (move f4-1f f4-0f)
14.622: (move f4-1f f4-0f)
14.737: (move f4-1f f4-0f)
14.745: (move f4-1f f4-0f)
14.751: (move f4-1f f4-0f)
14.761: (move f4-1f f4-0f)
14.828: (move f4-1f f4-0f)
14.832: (move f4-1f f4-0f)
14.840: (move f4-1f f4-0f)
14.843: (move f4-1f f4-0f)
14.857: (move f4-1f f4-0f)
14.860: (move f4-1f f4-0f)
14.860: (move f4-1f f4-0f)
14.872: (move f4-1f f4-0f)
14.932: (move f4-1f f4-0f)
14.961: (putdown f4-0f key0-0)
14.973: (move f4-1f f4-0f)
15.023: (move f4-1f f4-0f)
15.404: (putdown f4-0f key1-1)
15.407: (move f4-1f f4-0f)
15.454: (move f4-1f f4-0f)
15.464: (move f4-1f f4-0f)
15.497: (putdown f4-0f key3-0)
15.502: (putdown f4-0f key1-1)
15.504: (putdown f4-0f key3-0)
15.519: (move f4-1f f4-0f)
15.522: (move f4-1f f4-0f)
15.553: (move f4-1f f4-0f)
15.566: (move f4-1f f4-0f)
15.570: (move f4-1f f4-0f)
15.576: (move f4-2f f4-1f)
15.654: (move f4-2f f4-1f)
15.661: (move f4-2f f4-1f)
15.670: (move f4-2f f4-1f)
15.680: (move f4-2f f4-1f)
15.694: (move f4-2f f4-1f)
15.695: (move f4-1f f5-1f)
15.701: (move f4-2f f4-1f)
15.711: (move f4-1f f5-1f)
15.753: (move f4-2f f4-1f)
15.825: (move f4-2f f4-1f)
15.834: (move f4-1f f5-1f)
15.835: (move f4-1f f5-1f)
15.842: (move f4-1f f5-1f)
15.847: (move f4-1f f5-1f)
15.894: (move f4-2f f4-1f)
15.915: (move f4-1f f5-1f)
15.928: (move f4-1f f5-1f)
15.937: (move f4-1f f5-1f)
15.945: (move f4-1f f5-1f)
15.946: (move f4-1f f5-1f)
15.952: (move f4-1f f5-1f)
15.963: (move f4-1f f5-1f)
15.972: (move f4-1f f5-1f)
15.985: (move f4-0f f5-0f)
15.986: (move f5-1f f5-0f)
16.010: (move f4-1f f5-1f)
16.012: (putdown f4-1f key1-1)
13.096: (move f4-0f f4-1f)
13.395: (move f4-0f f4-1f)
13.400: (move f4-0f f4-1f)
13.422: (move f4-0f f4-1f)
13.472: (move f4-0f f4-1f)
13.488: (move f4-0f f4-1f)
13.490: (move f4-0f f4-1f)
13.502: (move f5-0f f5-1f)
13.503: (move f4-1f f5-1f)
13.523: (move f4-0f f4-1f)
13.533: (pickup f4-0f key0-2)
13.540: (pickup f4-0f key0-2)
13.564: (move f4-0f f4-1f)
13.566: (pickup f4-0f key0-2)
13.578: (move f4-0f f4-1f)
13.581: (move f5-0f f5-1f)
13.584: (move f4-0f f5-0f)
13.585: (move f4-1f f5-1f)
13.611: (pickup f4-0f key0-2)
13.613: (pickup f4-0f key0-2)
13.617: (pickup f4-0f key0-2)
13.627: (pickup f4-0f key0-2)
13.629: (pickup f4-0f key0-2)
13.642: (pickup f4-0f key0-2)
13.662: (pickup f4-0f key0-2)
13.710: (move f4-0f f3-0f)
13.715: (pickup f4-0f key0-2)
13.740: (pickup f4-0f key0-2)
13.787: (move f4-0f f4-1f)
13.814: (pickup-and-loose f4-0f key0-2 key1-1)
13.882: (move f4-0f f5-0f)
13.888: (move f4-0f f5-0f)
13.900: (move f4-0f f4-1f)
13.909: (move f4-0f f4-1f)
13.909: (move f4-0f f5-0f)
13.910: (move f4-0f f4-1f)
13.922: (pickup-and-loose f4-0f key0-2 key1-1)
13.925: (pickup-and-loose f4-0f key0-2 key3-0)
13.945: (move f4-0f f4-1f)
13.946: (move f4-0f f5-0f)
13.954: (pickup-and-loose f4-0f key0-2 key3-0)
13.960: (move f4-0f f5-0f)
13.962: (move f4-0f f4-1f)
13.976: (move f4-0f f5-0f)
13.976: (move f4-0f f5-0f)
14.010: (move f4-0f f3-0f)
14.016: (move f4-0f f3-0f)
14.022: (pickup f4-0f key0-2)
14.027: (move f4-0f f5-0f)
14.037: (move f4-0f f3-0f)
14.051: (move f4-0f f5-0f)
14.052: (move f5-0f f6-0f)
14.052: (move f4-0f f3-0f)
14.053: (pickup f4-0f key0-2)
14.066: (move f4-0f f5-0f)
14.067: (pickup f4-0f key0-2)
14.071: (move f4-0f f5-0f)
14.088: (move f4-0f f3-0f)
14.103: (move f4-0f f3-0f)
14.104: (move f4-0f f3-0f)
14.146: (pickup f4-0f key0-2)
14.147: (pickup f4-0f key0-2)
14.151: (move f4-0f f3-0f)
14.152: (move f4-1f f4-2f)
14.167: (move f5-0f f6-0f)
14.179: (move f4-0f f3-0f)
14.188: (move f4-1f f3-1f)
14.189: (move f3-0f f3-1f)
14.194: (move f4-0f f3-0f)
14.200: (move f4-0f f3-0f)
14.220: (move f4-0f f5-0f)
14.255: (move f4-1f f3-1f)
14.256: (move f3-0f f3-1f)
14.273: (move f4-1f f4-2f)
14.328: (move f4-0f f3-0f)
14.331: (move f4-0f f5-0f)
14.334: (pickup f4-0f key0-2)
14.345: (move f4-0f f5-0f)
14.367: (move f4-0f f5-0f)
14.399: (move f3-0f f2-0f)
13.005: (move f4-0f f4-1f)
13.012: (move f4-0f f4-1f)
13.037: (move f4-0f f4-1f)
13.083: (move f4-0f f4-1f)
13.101: (move f4-0f f4-1f)
13.101: (move f4-0f f4-1f)
13.103: (move f4-0f f4-1f)
13.113: (move f4-0f f4-1f)
13.114: (move f4-1f f5-1f)
13.114: (move f5-0f f5-1f)
13.126: (move f4-0f f4-1f)
13.137: (move f4-0f f4-1f)
13.188: (move f4-0f f4-1f)
13.193: (move f5-0f f5-1f)
13.194: (move f4-1f f5-1f)
13.402: (move f4-0f f4-1f)
13.413: (move f5-0f f5-1f)
13.413: (move f4-1f f5-1f)
13.419: (move f4-1f f5-1f)
13.420: (move f5-0f f5-1f)
13.436: (move f5-1f f6-1f)
13.438: (move f6-0f f6-1f)
13.441: (move f5-0f f5-1f)
13.441: (move f4-1f f5-1f)
13.486: (move f5-0f f5-1f)
13.488: (move f4-1f f5-1f)
13.491: (move f4-0f f4-1f)
13.492: (move f5-0f f5-1f)
13.493: (move f4-1f f5-1f)
13.493: (move f4-0f f5-0f)
13.498: (move f4-0f f5-0f)
13.505: (move f5-0f f5-1f)
13.507: (move f4-1f f5-1f)
13.507: (move f4-1f f5-1f)
13.508: (move f4-0f f4-1f)
13.510: (move f5-0f f5-1f)
13.523: (move f4-0f f4-1f)
13.524: (move f4-0f f4-1f)
13.526: (move f4-0f f5-0f)
13.551: (move f5-1f f5-2f)
13.551: (move f4-2f f5-2f)
13.554: (move f4-0f f4-1f)
13.555: (move f5-1f f6-1f)
13.556: (move f6-0f f6-1f)
13.557: (move f5-0f f5-1f)
13.559: (move f4-1f f5-1f)
13.563: (move f4-1f f5-1f)
13.567: (move f5-0f f5-1f)
13.569: (move f4-0f f5-0f)
13.570: (move f4-0f f4-1f)
13.578: (move f4-0f f5-0f)
13.578: (move f5-0f f5-1f)
13.583: (move f4-1f f5-1f)
13.586: (move f4-0f f5-0f)
13.587: (move f4-0f f5-0f)
13.589: (move f4-0f f5-0f)
13.593: (move f5-0f f5-1f)
13.596: (move f4-1f f5-1f)
13.597: (move f4-1f f5-1f)
13.600: (move f5-0f f5-1f)
13.601: (move f5-0f f5-1f)
13.601: (move f4-0f f5-0f)
13.602: (move f4-1f f5-1f)
13.619: (move f4-0f f3-0f)
13.620: (move f4-0f f5-0f)
13.624: (move f4-0f f3-0f)
13.631: (move f4-0f f5-0f)
13.651: (move f4-0f f3-0f)
13.664: (move f5-0f f6-0f)
13.666: (move f5-1f f5-2f)
13.669: (move f4-2f f5-2f)
13.679: (move f4-0f f5-0f)
13.685: (move f4-0f f5-0f)
13.696: (move f4-0f f3-0f)
13.706: (move f4-0f f3-0f)
13.707: (move f4-0f f3-0f)
13.713: (move f4-0f f3-0f)
13.716: (move f4-0f f3-0f)
13.728: (move f4-0f f3-0f)
13.745: (move f4-0f f3-0f)
13.022: (move f5-0f f5-1f)
13.024: (move f4-1f f5-1f)
13.029: (move f5-0f f5-1f)
13.029: (move f4-1f f5-1f)
13.042: (move f6-0f f6-1f)
13.049: (move f5-1f f6-1f)
13.054: (move f4-1f f5-1f)
13.056: (move f5-0f f5-1f)
13.088: (move f4-1f f5-1f)
13.099: (move f5-0f f5-1f)
13.101: (move f4-1f f5-1f)
13.105: (move f5-0f f5-1f)
13.106: (move f4-1f f5-1f)
13.116: (move f5-0f f5-1f)
13.117: (move f4-1f f5-1f)
13.118: (move f4-1f f5-1f)
13.119: (move f5-0f f5-1f)
