/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.503: (move f5-5f f4-5f)
11.504: (move f4-6f f4-5f)
11.504: (move f3-4f f2-4f)
11.505: (move f2-5f f1-5f)
8.556: (move f4-5f f3-5f)
8.556: (move f3-6f f3-5f)
8.580: (move f4-5f f3-5f)
8.580: (move f3-6f f3-5f)
8.582: (move f3-6f f2-6f)
8.582: (move f2-7f f2-6f)
8.605: (move f2-7f f2-6f)
8.607: (move f3-6f f2-6f)
8.644: (move f4-5f f4-4f)
8.645: (move f5-4f f4-4f)
8.669: (move f5-4f f4-4f)
8.669: (move f4-5f f4-4f)
8.786: (move f6-3f f5-3f)
8.787: (move f5-4f f5-3f)
8.811: (move f5-4f f5-3f)
8.811: (move f6-3f f5-3f)
8.901: (move f6-3f f6-2f)
8.925: (move f6-3f f6-2f)
8.987: (move f6-7f f6-6f)
9.120: (move f4-7f f4-6f)
9.120: (move f5-6f f4-6f)
9.145: (move f5-6f f4-6f)
9.145: (move f4-7f f4-6f)
9.209: (move f6-5f f5-5f)
9.210: (move f5-6f f5-5f)
9.226: (move f6-3f f7-3f)
9.227: (move f7-4f f7-3f)
9.233: (move f5-6f f5-5f)
9.234: (move f6-5f f5-5f)
9.249: (move f2-7f f1-7f)
9.250: (move f6-3f f7-3f)
9.251: (move f7-4f f7-3f)
9.275: (move f2-7f f1-7f)
9.284: (move f4-7f f3-7f)
9.313: (move f4-7f f3-7f)
9.364: (move f6-5f f6-4f)
9.390: (move f6-5f f6-4f)
9.406: (move f6-5f f7-5f)
9.407: (move f7-6f f7-5f)
9.431: (move f7-6f f7-5f)
9.432: (move f6-5f f7-5f)
9.558: (move f7-7f f7-6f)
9.594: (move f6-7f f5-7f)
9.601: (move f5-7f f4-7f)
10.076: (move f6-7f f7-7f)
10.244: (move f6-6f f5-6f)
10.246: (move f5-7f f5-6f)
10.426: (pickup-and-loose f7-4f key1-0 key0-0)
10.441: (pickup-and-loose f7-4f key1-0 key0-0)
10.527: (pickup-and-loose f7-4f key3-1 key0-0)
10.527: (pickup-and-loose f7-4f key3-3 key0-0)
10.542: (pickup-and-loose f7-4f key3-3 key0-0)
10.542: (pickup-and-loose f7-4f key3-1 key0-0)
10.611: (move f6-4f f5-4f)
10.623: (move f6-4f f5-4f)
10.719: (putdown f5-4f key0-0)
10.721: (putdown f5-4f key0-0)
10.736: (move f6-4f f6-3f)
10.736: (move f6-7f f6-6f)
10.741: (putdown f3-6f key0-0)
10.744: (putdown f4-5f key0-0)
10.744: (putdown f3-6f key0-0)
10.747: (putdown f4-5f key0-0)
10.749: (move f6-4f f6-3f)
10.760: (putdown f2-7f key0-0)
10.764: (putdown f2-7f key0-0)
10.772: (move f6-6f f6-5f)
10.789: (putdown f5-7f key0-0)
10.796: (putdown f6-3f key0-0)
10.798: (putdown f6-3f key0-0)
10.837: (pickup-and-loose f5-6f key3-0 key0-0)
10.838: (pickup-and-loose f5-6f key3-0 key0-0)
10.858: (putdown f7-7f key0-0)
10.860: (putdown f6-5f key0-0)
10.863: (putdown f6-5f key0-0)
10.890: (move f6-6f f7-6f)
10.895: (putdown f4-7f key0-0)
10.898: (putdown f4-7f key0-0)
10.901: (putdown f5-6f key0-0)
10.904: (putdown f5-6f key0-0)
8.615: (move f3-5f f2-5f)
8.615: (move f2-6f f2-5f)
8.639: (move f3-5f f2-5f)
8.640: (move f2-6f f2-5f)
8.671: (move f4-6f f4-5f)
8.671: (move f5-5f f4-5f)
8.683: (move f3-5f f3-4f)
8.683: (move f4-4f f3-4f)
8.695: (move f5-5f f4-5f)
8.696: (move f4-6f f4-5f)
8.704: (move f3-5f f3-4f)
8.704: (move f4-4f f3-4f)
8.726: (move f1-7f f1-6f)
8.727: (move f2-6f f1-6f)
8.748: (move f1-7f f1-6f)
8.748: (move f2-6f f1-6f)
8.750: (move f4-4f f4-3f)
8.750: (move f5-3f f4-3f)
8.777: (move f5-3f f4-3f)
8.778: (move f4-4f f4-3f)
8.797: (move f3-7f f3-6f)
8.798: (move f4-6f f3-6f)
8.822: (move f3-7f f3-6f)
8.823: (move f5-5f f5-4f)
8.823: (move f4-6f f3-6f)
8.824: (move f6-4f f5-4f)
8.849: (move f6-4f f5-4f)
8.849: (move f5-5f f5-4f)
8.888: (move f6-2f f5-2f)
8.888: (move f5-3f f5-2f)
8.913: (move f5-3f f5-2f)
8.913: (move f6-2f f5-2f)
8.918: (move f6-4f f6-3f)
8.941: (move f6-4f f6-3f)
8.993: (move f6-2f f6-1f)
9.017: (move f6-2f f6-1f)
9.283: (move f6-2f f7-2f)
9.285: (move f7-3f f7-2f)
9.303: (move f3-7f f2-7f)
9.307: (move f6-2f f7-2f)
9.308: (move f7-3f f7-2f)
9.326: (move f3-7f f2-7f)
9.345: (move f5-7f f5-6f)
9.345: (move f6-6f f6-5f)
9.346: (move f6-6f f5-6f)
9.577: (move f5-7f f4-7f)
9.772: (move f1-7f f0-7f)
9.797: (move f1-7f f0-7f)
9.845: (move f6-4f f7-4f)
9.846: (move f7-5f f7-4f)
9.869: (move f6-4f f7-4f)
9.869: (move f7-5f f7-4f)
9.881: (pickup-and-loose f6-4f key0-1 key0-0)
9.898: (move f6-6f f7-6f)
9.900: (pickup-and-loose f6-4f key0-1 key0-0)
9.900: (move f7-7f f7-6f)
10.166: (move f6-6f f5-6f)
10.171: (move f5-4f f5-5f)
10.178: (move f5-4f f5-5f)
10.293: (move f5-4f f5-3f)
10.295: (move f6-3f f5-3f)
10.306: (move f5-4f f5-3f)
10.309: (move f6-3f f5-3f)
10.482: (move f5-4f f4-4f)
10.490: (move f5-4f f4-4f)
10.550: (move f6-3f f7-3f)
10.564: (move f6-3f f7-3f)
10.663: (putdown f7-3f key0-0)
10.666: (putdown f7-3f key0-0)
10.671: (move f6-6f f6-5f)
10.732: (move f6-3f f6-2f)
10.736: (putdown f3-5f key0-0)
10.739: (putdown f3-5f key0-0)
10.746: (move f6-3f f6-2f)
10.754: (putdown f7-5f key0-0)
10.759: (putdown f7-5f key0-0)
10.782: (move f6-6f f7-6f)
10.819: (putdown f2-6f key0-0)
10.821: (putdown f2-6f key0-0)
10.829: (putdown f6-4f key0-0)
8.445: (move f2-5f f2-4f)
8.445: (move f3-4f f2-4f)
8.464: (move f3-4f f2-4f)
8.464: (move f2-5f f2-4f)
8.464: (move f2-5f f1-5f)
8.464: (move f1-6f f1-5f)
8.481: (move f1-6f f1-5f)
8.482: (move f2-5f f1-5f)
8.609: (move f4-3f f3-3f)
8.610: (move f3-4f f3-3f)
8.628: (move f3-6f f3-5f)
8.628: (move f4-5f f3-5f)
8.633: (move f4-3f f3-3f)
8.635: (move f3-4f f3-3f)
8.651: (move f3-6f f3-5f)
8.652: (move f4-5f f3-5f)
8.652: (move f3-6f f2-6f)
8.654: (move f2-7f f2-6f)
8.677: (move f3-6f f2-6f)
8.678: (move f2-7f f2-6f)
8.719: (move f5-4f f4-4f)
8.720: (move f4-5f f4-4f)
8.744: (move f4-5f f4-4f)
8.746: (move f5-4f f4-4f)
8.850: (move f5-4f f5-3f)
8.852: (move f6-3f f5-3f)
8.874: (move f5-4f f5-3f)
8.876: (move f6-3f f5-3f)
8.928: (move f4-3f f4-2f)
8.929: (move f5-2f f4-2f)
8.945: (move f4-3f f4-2f)
8.947: (move f5-2f f4-2f)
8.953: (move f6-3f f6-2f)
8.980: (move f6-3f f6-2f)
9.205: (move f0-7f f0-6f)
9.205: (move f1-6f f0-6f)
9.229: (move f0-7f f0-6f)
9.231: (move f1-6f f0-6f)
9.278: (move f6-3f f7-3f)
9.280: (move f7-4f f7-3f)
9.299: (move f7-4f f7-3f)
9.302: (move f2-7f f1-7f)
9.303: (move f6-3f f7-3f)
9.327: (move f2-7f f1-7f)
9.353: (move f4-7f f3-7f)
9.447: (move f6-5f f6-4f)
9.449: (move f7-6f f7-5f)
9.457: (move f6-5f f7-5f)
9.460: (move f6-1f f7-1f)
9.460: (move f7-2f f7-1f)
9.485: (move f6-1f f7-1f)
9.486: (move f7-2f f7-1f)
9.493: (move f6-1f f5-1f)
9.494: (move f5-2f f5-1f)
9.518: (move f6-1f f6-0f)
9.522: (move f6-1f f5-1f)
9.522: (move f5-2f f5-1f)
9.545: (move f6-1f f6-0f)
10.472: (pickup-and-loose f7-4f key1-0 key0-0)
10.486: (pickup-and-loose f7-4f key1-0 key0-0)
10.576: (pickup-and-loose f7-4f key3-1 key0-0)
10.576: (pickup-and-loose f7-4f key3-3 key0-0)
10.594: (pickup-and-loose f7-4f key3-1 key0-0)
10.594: (pickup-and-loose f7-4f key3-3 key0-0)
10.681: (move f6-4f f5-4f)
10.695: (move f6-4f f5-4f)
10.736: (putdown f2-5f key0-0)
10.738: (putdown f2-5f key0-0)
10.770: (putdown f3-4f key0-0)
10.773: (putdown f3-4f key0-0)
10.775: (putdown f5-2f key0-0)
10.778: (putdown f5-2f key0-0)
10.779: (putdown f1-6f key0-0)
10.782: (putdown f1-6f key0-0)
10.794: (move f6-4f f6-5f)
10.795: (putdown f0-7f key0-0)
10.802: (putdown f0-7f key0-0)
10.804: (move f6-4f f6-3f)
10.811: (move f6-4f f6-5f)
10.818: (move f6-4f f6-3f)
7.349: (move f1-5f f1-4f)
7.349: (move f2-4f f1-4f)
7.394: (move f1-5f f1-4f)
7.394: (move f2-4f f1-4f)
7.806: (move f3-3f f2-3f)
7.806: (move f2-4f f2-3f)
7.843: (move f2-4f f2-3f)
7.844: (move f3-3f f2-3f)
8.080: (move f0-6f f0-5f)
8.082: (move f0-6f f0-5f)
8.082: (move f1-5f f0-5f)
8.084: (move f1-5f f0-5f)
8.675: (move f3-5f f2-5f)
8.676: (move f2-6f f2-5f)
8.699: (move f2-6f f2-5f)
8.700: (move f3-5f f2-5f)
8.742: (move f3-5f f3-4f)
8.742: (move f4-4f f3-4f)
8.763: (move f3-5f f3-4f)
8.764: (move f4-4f f3-4f)
8.782: (move f2-6f f1-6f)
8.783: (move f1-7f f1-6f)
8.803: (move f1-7f f1-6f)
8.804: (move f2-6f f1-6f)
8.810: (move f5-3f f4-3f)
8.810: (move f4-4f f4-3f)
8.838: (move f4-4f f4-3f)
8.838: (move f5-3f f4-3f)
8.843: (move f3-3f f3-2f)
8.844: (move f4-2f f3-2f)
8.861: (move f3-3f f3-2f)
8.862: (move f4-2f f3-2f)
8.894: (move f6-4f f5-4f)
8.944: (move f5-3f f5-2f)
8.945: (move f6-2f f5-2f)
8.969: (move f6-2f f5-2f)
8.969: (move f5-3f f5-2f)
9.006: (move f6-4f f6-3f)
9.046: (move f6-2f f6-1f)
9.072: (move f6-2f f6-1f)
9.339: (move f7-3f f7-2f)
9.339: (move f6-2f f7-2f)
9.365: (move f7-3f f7-2f)
9.365: (move f6-2f f7-2f)
9.385: (move f3-7f f2-7f)
9.486: (move f5-1f f4-1f)
9.487: (move f4-2f f4-1f)
9.507: (move f5-1f f4-1f)
9.509: (move f4-2f f4-1f)
9.788: (pickup-and-loose f5-1f key1-1 key0-0)
9.800: (pickup-and-loose f5-1f key1-1 key0-0)
9.821: (move f6-0f f5-0f)
9.824: (move f5-1f f5-0f)
9.826: (move f1-7f f0-7f)
9.846: (move f5-1f f5-0f)
9.846: (move f6-0f f5-0f)
9.849: (move f1-7f f0-7f)
9.902: (move f6-0f f7-0f)
9.905: (move f7-1f f7-0f)
9.925: (move f6-0f f7-0f)
9.930: (move f7-1f f7-0f)
9.946: (move f7-5f f7-4f)
9.946: (move f6-4f f7-4f)
9.948: (pickup-and-loose f6-4f key0-1 key0-0)
10.388: (move f6-3f f5-3f)
10.388: (move f5-4f f5-3f)
10.400: (move f6-3f f5-3f)
10.400: (move f5-4f f5-3f)
10.567: (move f6-5f f5-5f)
10.568: (move f5-4f f5-5f)
10.577: (move f5-4f f5-5f)
10.577: (move f6-5f f5-5f)
10.587: (move f5-4f f4-4f)
10.599: (move f5-4f f4-4f)
10.635: (move f6-3f f7-3f)
10.647: (move f6-3f f7-3f)
10.690: (putdown f2-4f key0-0)
10.704: (putdown f2-4f key0-0)
10.712: (putdown f3-3f key0-0)
10.719: (putdown f3-3f key0-0)
7.511: (move f1-4f f1-3f)
7.511: (move f2-3f f1-3f)
7.618: (move f1-4f f1-3f)
7.618: (move f2-3f f1-3f)
8.042: (move f1-4f f0-4f)
8.042: (move f0-5f f0-4f)
8.065: (move f1-4f f0-4f)
8.065: (move f0-5f f0-4f)
8.495: (move f2-5f f2-4f)
8.495: (move f3-4f f2-4f)
8.515: (move f3-4f f2-4f)
8.515: (move f2-5f f2-4f)
8.516: (move f1-6f f1-5f)
8.517: (move f2-5f f1-5f)
8.535: (move f2-5f f1-5f)
8.536: (move f1-6f f1-5f)
8.639: (move f2-3f f2-2f)
8.641: (move f3-2f f2-2f)
8.660: (move f3-4f f3-3f)
8.660: (move f4-3f f3-3f)
8.685: (move f3-4f f3-3f)
8.686: (move f4-3f f3-3f)
8.873: (move f2-3f f2-2f)
8.874: (move f3-2f f2-2f)
8.977: (move f4-3f f4-2f)
8.979: (move f5-2f f4-2f)
8.996: (move f4-3f f4-2f)
8.997: (move f5-2f f4-2f)
9.047: (move f6-3f f6-2f)
9.233: (move f4-1f f3-1f)
9.234: (move f3-2f f3-1f)
9.255: (move f4-1f f3-1f)
9.256: (move f0-7f f0-6f)
9.256: (move f3-2f f3-1f)
9.258: (move f1-6f f0-6f)
9.276: (move f0-7f f0-6f)
9.283: (move f1-6f f0-6f)
9.366: (move f7-4f f7-3f)
9.376: (move f6-3f f7-3f)
9.515: (move f7-2f f7-1f)
9.516: (move f6-1f f7-1f)
9.535: (pickup-and-loose f2-3f key0-3 key0-0)
9.535: (pickup-and-loose f2-3f key0-2 key0-0)
9.541: (move f6-1f f7-1f)
9.541: (move f7-2f f7-1f)
9.549: (move f5-2f f5-1f)
9.550: (move f6-1f f5-1f)
9.565: (move f5-0f f4-0f)
9.566: (pickup-and-loose f2-3f key0-2 key0-0)
9.566: (pickup-and-loose f2-3f key0-3 key0-0)
9.569: (move f4-1f f4-0f)
9.574: (move f6-1f f6-0f)
9.578: (move f5-2f f5-1f)
9.578: (move f6-1f f5-1f)
9.593: (move f5-0f f4-0f)
9.596: (move f4-1f f4-0f)
9.599: (move f6-1f f6-0f)
9.665: (putdown f1-4f key0-0)
9.715: (putdown f1-4f key0-0)
9.876: (putdown f0-5f key0-0)
9.892: (putdown f0-5f key0-0)
9.895: (pickup-and-loose f4-1f key1-3 key0-0)
9.903: (pickup-and-loose f4-1f key1-3 key0-0)
10.173: (pickup-and-loose f5-0f key3-2 key0-0)
10.186: (pickup-and-loose f5-0f key3-2 key0-0)
10.199: (pickup-and-loose f2-3f key2-0 key0-0)
10.242: (pickup-and-loose f2-3f key2-0 key0-0)
10.330: (putdown f2-3f key0-0)
10.393: (putdown f2-3f key0-0)
10.518: (pickup-and-loose f7-4f key1-0 key0-0)
10.533: (move f5-1f f5-2f)
10.542: (move f5-1f f5-2f)
10.624: (pickup-and-loose f7-4f key3-3 key0-0)
10.624: (pickup-and-loose f7-4f key3-1 key0-0)
10.638: (move f5-1f f6-1f)
10.648: (move f5-1f f6-1f)
10.717: (move f6-4f f5-4f)
10.794: (putdown f2-5f key0-0)
10.797: (putdown f2-5f key0-0)
10.812: (putdown f7-0f key0-0)
7.403: (move f2-4f f1-4f)
7.403: (move f1-5f f1-4f)
7.439: (move f2-2f f1-2f)
7.439: (move f1-3f f1-2f)
7.449: (move f1-5f f1-4f)
7.449: (move f2-4f f1-4f)
7.518: (move f1-3f f1-2f)
7.519: (move f2-2f f1-2f)
7.858: (move f3-3f f2-3f)
7.858: (move f2-4f f2-3f)
7.894: (move f3-3f f2-3f)
7.896: (move f2-4f f2-3f)
8.135: (move f0-6f f0-5f)
8.136: (move f1-5f f0-5f)
8.137: (move f0-6f f0-5f)
8.138: (move f1-5f f0-5f)
8.822: (pickup-and-loose f1-3f key1-2 key0-0)
8.894: (move f2-2f f2-1f)
8.895: (move f3-1f f2-1f)
8.895: (move f3-3f f3-2f)
8.895: (move f4-2f f3-2f)
8.914: (move f3-3f f3-2f)
8.914: (move f4-2f f3-2f)
8.931: (pickup-and-loose f1-3f key1-2 key0-0)
8.938: (move f2-2f f2-1f)
8.943: (move f3-1f f2-1f)
9.032: (move f6-2f f5-2f)
9.138: (move f6-2f f6-1f)
9.429: (move f6-2f f7-2f)
9.432: (move f7-3f f7-2f)
9.498: (move f4-0f f3-0f)
9.498: (move f3-1f f3-0f)
9.518: (move f4-0f f3-0f)
9.522: (move f3-1f f3-0f)
9.541: (move f4-2f f4-1f)
9.543: (move f5-1f f4-1f)
9.560: (move f5-1f f4-1f)
9.563: (move f4-2f f4-1f)
9.681: (putdown f1-3f key0-0)
9.788: (putdown f1-3f key0-0)
9.849: (pickup-and-loose f5-1f key1-1 key0-0)
9.864: (pickup-and-loose f5-1f key1-1 key0-0)
9.877: (move f6-0f f5-0f)
9.882: (move f5-1f f5-0f)
9.882: (putdown f0-4f key0-0)
9.902: (move f5-1f f5-0f)
9.903: (move f6-0f f5-0f)
9.906: (putdown f0-4f key0-0)
9.958: (move f6-0f f7-0f)
9.959: (move f7-1f f7-0f)
9.981: (move f6-0f f7-0f)
9.984: (move f7-1f f7-0f)
10.121: (move f5-2f f4-2f)
10.121: (move f5-2f f4-2f)
10.267: (move f5-4f f5-5f)
10.344: (move f5-2f f6-2f)
10.344: (move f6-1f f6-2f)
10.353: (move f5-2f f6-2f)
10.356: (move f6-1f f6-2f)
10.389: (move f5-4f f5-3f)
10.572: (move f5-4f f4-4f)
10.572: (move f5-2f f5-3f)
10.578: (move f5-2f f5-3f)
10.617: (move f4-1f f4-2f)
10.618: (move f4-1f f4-2f)
10.658: (move f0-5f f1-5f)
10.699: (move f0-5f f1-5f)
10.717: (move f6-1f f6-0f)
10.723: (move f6-1f f6-0f)
10.744: (move f4-1f f3-1f)
10.746: (putdown f2-4f key0-0)
10.758: (move f4-1f f3-1f)
10.760: (putdown f2-4f key0-0)
10.768: (putdown f3-3f key0-0)
10.772: (putdown f7-3f key0-0)
10.774: (putdown f3-3f key0-0)
10.794: (move f1-4f f2-4f)
10.796: (putdown f2-2f key0-0)
10.802: (putdown f4-0f key0-0)
10.802: (putdown f4-0f key0-0)
7.567: (move f2-3f f1-3f)
7.567: (move f1-4f f1-3f)
7.674: (move f2-3f f1-3f)
7.674: (move f1-4f f1-3f)
8.098: (move f0-5f f0-4f)
8.099: (move f1-4f f0-4f)
8.120: (move f0-5f f0-4f)
8.121: (move f1-4f f0-4f)
8.279: (move f1-2f f0-2f)
8.306: (move f1-2f f0-2f)
8.692: (move f2-3f f2-2f)
8.693: (move f3-2f f2-2f)
8.925: (move f2-3f f2-2f)
8.926: (move f3-2f f2-2f)
9.200: (move f1-2f f1-1f)
9.201: (move f2-1f f1-1f)
9.249: (move f1-2f f1-1f)
9.250: (move f2-1f f1-1f)
9.285: (move f4-1f f3-1f)
9.286: (move f3-2f f3-1f)
9.307: (move f3-2f f3-1f)
9.308: (move f4-1f f3-1f)
9.549: (move f0-4f f1-4f)
9.570: (move f1-3f f1-2f)
9.576: (move f0-4f f1-4f)
9.587: (pickup-and-loose f1-2f key2-2 key0-0)
9.589: (pickup-and-loose f2-3f key0-3 key0-0)
9.589: (pickup-and-loose f2-3f key0-2 key0-0)
9.610: (move f6-1f f7-1f)
9.610: (move f7-2f f7-1f)
9.619: (pickup-and-loose f2-3f key0-3 key0-0)
9.619: (pickup-and-loose f2-3f key0-2 key0-0)
9.624: (move f5-0f f4-0f)
9.624: (move f4-1f f4-0f)
9.644: (move f6-1f f5-1f)
9.644: (move f5-2f f5-1f)
9.649: (move f5-0f f4-0f)
9.651: (move f4-1f f4-0f)
9.664: (move f6-1f f6-0f)
9.698: (move f3-0f f2-0f)
9.699: (move f2-1f f2-0f)
9.700: (move f1-3f f1-4f)
9.716: (move f1-3f f1-4f)
9.724: (putdown f1-4f key0-0)
9.737: (move f3-0f f2-0f)
9.737: (move f2-1f f2-0f)
9.740: (move f1-3f f1-2f)
9.757: (putdown f1-2f key0-0)
9.774: (putdown f1-4f key0-0)
9.814: (move f1-3f f2-3f)
9.815: (putdown f1-2f key0-0)
9.846: (move f1-3f f2-3f)
9.912: (move f1-3f f1-2f)
9.914: (move f1-3f f1-4f)
9.934: (putdown f0-5f key0-0)
9.951: (putdown f0-5f key0-0)
9.954: (pickup-and-loose f4-1f key1-3 key0-0)
9.963: (pickup-and-loose f4-1f key1-3 key0-0)
9.976: (move f1-3f f1-4f)
9.985: (move f1-3f f1-2f)
10.115: (move f1-3f f2-3f)
10.134: (move f1-3f f2-3f)
10.159: (move f4-2f f5-2f)
10.162: (move f4-2f f5-2f)
10.182: (move f0-4f f0-5f)
10.201: (move f0-4f f0-5f)
10.239: (pickup-and-loose f5-0f key3-2 key0-0)
10.254: (pickup-and-loose f2-3f key2-0 key0-0)
10.254: (pickup-and-loose f5-0f key3-2 key0-0)
10.291: (move f3-1f f3-2f)
10.291: (move f4-2f f3-2f)
10.297: (pickup-and-loose f2-3f key2-0 key0-0)
10.333: (move f3-1f f3-2f)
10.335: (move f4-2f f3-2f)
10.388: (putdown f2-3f key0-0)
10.451: (putdown f2-3f key0-0)
10.509: (move f1-5f f1-4f)
10.553: (move f4-2f f4-3f)
10.555: (move f1-5f f1-4f)
10.562: (move f4-2f f4-3f)
7.493: (move f1-3f f1-2f)
7.494: (move f2-2f f1-2f)
7.572: (move f1-3f f1-2f)
7.572: (move f2-2f f1-2f)
8.201: (move f0-2f f0-1f)
8.202: (move f1-1f f0-1f)
8.291: (move f1-1f f0-1f)
8.292: (move f0-2f f0-1f)
8.881: (pickup-and-loose f1-3f key1-2 key0-0)
8.945: (move f3-1f f2-1f)
8.946: (move f2-2f f2-1f)
8.991: (pickup-and-loose f1-3f key1-2 key0-0)
8.992: (move f3-1f f2-1f)
8.992: (move f2-2f f2-1f)
9.511: (move f2-0f f1-0f)
9.516: (move f1-1f f1-0f)
9.539: (move f2-0f f1-0f)
9.540: (move f1-1f f1-0f)
9.549: (move f3-1f f3-0f)
9.553: (move f4-0f f3-0f)
9.572: (move f3-1f f3-0f)
9.575: (move f4-0f f3-0f)
9.625: (move f5-1f f4-1f)
9.740: (putdown f1-3f key0-0)
9.797: (move f2-3f f2-2f)
9.802: (move f1-2f f2-2f)
9.813: (pickup f1-2f key2-2)
9.847: (putdown f1-3f key0-0)
9.854: (move f2-3f f2-4f)
9.855: (move f1-4f f2-4f)
9.884: (pickup-and-loose f5-1f key1-1 key0-0)
9.897: (move f2-3f f2-4f)
9.901: (move f1-4f f2-4f)
9.942: (putdown f0-4f key0-0)
9.963: (move f2-3f f2-2f)
9.965: (move f1-2f f2-2f)
9.966: (putdown f0-4f key0-0)
9.967: (move f6-0f f5-0f)
9.967: (move f5-1f f5-0f)
10.032: (putdown f0-2f key0-0)
10.043: (putdown f0-2f key0-0)
10.052: (move f6-0f f7-0f)
10.053: (move f7-1f f7-0f)
10.168: (move f2-3f f3-3f)
10.233: (move f2-3f f3-3f)
10.240: (pickup f2-3f key2-0)
10.245: (pickup f2-3f key2-0)
10.406: (move f1-4f f1-5f)
10.419: (move f0-5f f1-5f)
10.422: (move f1-4f f2-4f)
10.423: (move f1-4f f1-5f)
10.431: (move f1-2f f1-1f)
10.461: (move f0-5f f1-5f)
10.464: (move f1-4f f2-4f)
10.466: (move f1-4f f1-5f)
10.467: (move f1-4f f1-5f)
10.526: (move f1-4f f2-4f)
10.526: (move f2-3f f2-4f)
10.530: (move f1-4f f1-5f)
10.532: (move f1-4f f2-4f)
10.533: (move f2-3f f2-4f)
10.537: (move f1-4f f1-5f)
10.600: (pickup f2-3f key0-2)
10.600: (pickup f2-3f key0-3)
10.654: (move f1-2f f2-2f)
10.657: (move f2-3f f2-2f)
10.673: (move f4-1f f4-2f)
10.673: (move f4-1f f4-2f)
10.687: (move f2-3f f3-3f)
10.699: (pickup f2-3f key0-3)
10.699: (pickup f2-3f key0-2)
10.707: (move f2-3f f3-3f)
10.716: (move f0-5f f1-5f)
10.757: (move f0-5f f1-5f)
10.793: (move f1-2f f1-3f)
10.807: (move f4-1f f3-1f)
10.812: (move f1-2f f2-2f)
10.821: (move f4-1f f3-1f)
10.851: (move f1-4f f2-4f)
10.856: (putdown f2-2f key0-0)
8.335: (move f1-2f f0-2f)
8.362: (move f1-2f f0-2f)
9.250: (move f1-2f f1-1f)
9.252: (move f2-1f f1-1f)
9.299: (move f1-2f f1-1f)
9.300: (move f2-1f f1-1f)
9.573: (move f2-3f f1-3f)
9.579: (move f1-2f f1-3f)
9.610: (move f0-4f f1-4f)
9.627: (move f1-3f f1-2f)
9.633: (move f0-4f f1-4f)
9.643: (pickup-and-loose f1-2f key2-2 key0-0)
9.655: (move f0-2f f1-2f)
9.669: (move f0-2f f1-2f)
9.677: (move f2-3f f1-3f)
9.713: (move f4-1f f4-0f)
9.716: (move f5-0f f4-0f)
9.749: (move f2-1f f2-0f)
9.750: (move f3-0f f2-0f)
9.757: (move f1-3f f1-4f)
9.772: (move f1-3f f1-4f)
9.786: (move f3-0f f2-0f)
9.786: (move f2-1f f2-0f)
9.801: (move f1-3f f1-2f)
9.817: (putdown f1-2f key0-0)
9.845: (move f1-0f f0-0f)
9.845: (move f0-1f f0-0f)
9.857: (pickup-and-loose f0-1f key2-2 key0-0)
9.870: (move f1-3f f2-3f)
9.874: (putdown f1-2f key0-0)
9.903: (move f1-3f f2-3f)
9.973: (move f1-3f f1-4f)
9.975: (move f1-3f f1-2f)
9.980: (pickup-and-loose f4-1f key1-3 key0-0)
10.033: (move f1-3f f1-4f)
10.034: (putdown f0-1f key0-0)
10.044: (move f1-3f f1-2f)
10.107: (putdown f0-1f key0-0)
10.136: (move f0-1f f0-0f)
10.137: (move f1-0f f0-0f)
10.172: (move f1-3f f2-3f)
10.194: (move f1-3f f2-3f)
10.217: (move f4-2f f5-2f)
10.221: (move f4-2f f5-2f)
10.240: (move f0-4f f0-5f)
10.258: (move f0-4f f0-5f)
10.264: (move f0-2f f0-1f)
10.273: (pickup-and-loose f5-0f key3-2 key0-0)
10.349: (move f4-2f f3-2f)
10.350: (move f3-1f f3-2f)
10.369: (move f0-2f f0-1f)
10.395: (move f3-1f f3-2f)
10.396: (move f4-2f f3-2f)
10.481: (move f1-3f f1-4f)
10.493: (move f2-3f f2-4f)
10.494: (move f2-3f f2-4f)
10.496: (move f2-4f f2-5f)
10.498: (move f1-5f f2-5f)
10.513: (move f1-2f f2-2f)
10.571: (move f1-5f f1-4f)
10.572: (move f2-4f f2-5f)
10.574: (move f1-5f f2-5f)
10.577: (move f1-2f f1-1f)
10.589: (move f2-3f f2-2f)
10.608: (move f3-3f f3-4f)
10.609: (move f2-4f f3-4f)
10.614: (move f1-5f f1-4f)
10.623: (move f4-2f f4-3f)
10.626: (move f2-3f f3-3f)
10.627: (move f4-2f f4-3f)
10.634: (move f5-1f f5-2f)
10.634: (move f2-3f f3-3f)
10.656: (putdown f1-3f key2-2)
10.666: (move f3-3f f4-3f)
10.683: (move f2-4f f3-4f)
10.684: (move f3-3f f3-4f)
10.688: (move f1-5f f1-6f)
10.707: (move f1-1f f2-1f)
10.710: (move f2-2f f2-1f)
10.711: (move f3-1f f2-1f)
7.291: (pickup-and-loose f1-3f key0-0 key2-2)
7.331: (pickup-and-loose f1-3f key0-0 key2-0)
7.455: (pickup-and-loose f1-3f key0-0 key2-0)
