/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.027: (move f7-2f f6-2f)
10.048: (move f0-1f f1-1f)
10.073: (move f2-2f f3-2f)
10.181: (move f0-1f f1-1f)
10.201: (move f2-2f f3-2f)
10.226: (move f1-3f f2-3f)
10.226: (move f2-2f f2-3f)
10.227: (move f2-2f f2-1f)
10.228: (move f1-1f f2-1f)
10.230: (move f0-1f f1-1f)
10.268: (move f1-2f f1-3f)
10.308: (move f1-3f f1-4f)
10.326: (move f2-2f f2-1f)
10.327: (move f1-1f f2-1f)
10.353: (move f1-1f f2-1f)
10.353: (move f2-2f f2-1f)
10.357: (move f1-3f f2-3f)
10.357: (move f2-2f f2-3f)
10.410: (move f1-2f f1-3f)
10.446: (move f1-3f f1-4f)
10.493: (move f1-3f f1-4f)
10.521: (putdown f6-1f key3-3)
10.536: (move f1-3f f2-3f)
10.538: (putdown f6-1f key3-3)
10.556: (pickup-and-loose f7-0f key3-1 key3-3)
10.574: (pickup-and-loose f7-0f key3-1 key3-3)
10.673: (move f7-2f f6-2f)
10.674: (move f6-1f f6-2f)
10.681: (putdown f7-0f key3-3)
10.688: (move f1-3f f2-3f)
10.691: (move f2-2f f2-3f)
10.697: (move f7-2f f6-2f)
10.699: (putdown f7-0f key3-3)
10.700: (move f6-1f f6-2f)
10.761: (move f1-1f f1-0f)
10.764: (move f7-2f f7-3f)
10.819: (move f0-1f f0-2f)
10.822: (move f1-2f f0-2f)
10.836: (move f0-1f f0-2f)
10.842: (move f1-3f f1-2f)
10.844: (move f0-1f f0-2f)
10.855: (move f7-2f f7-3f)
10.863: (move f0-1f f0-2f)
10.874: (move f1-1f f1-0f)
10.885: (move f1-1f f1-0f)
10.888: (move f0-1f f0-0f)
10.894: (move f0-1f f0-0f)
10.898: (move f1-2f f0-2f)
10.918: (move f0-1f f0-0f)
10.923: (move f0-1f f0-0f)
10.974: (move f0-1f f0-0f)
10.996: (move f0-1f f0-0f)
10.998: (move f0-1f f0-0f)
11.001: (move f0-1f f0-2f)
11.023: (move f0-1f f0-0f)
11.023: (move f0-1f f0-2f)
11.023: (move f0-1f f0-2f)
11.050: (move f0-1f f0-2f)
11.053: (move f1-1f f0-1f)
11.054: (move f0-2f f0-1f)
11.143: (move f0-2f f0-1f)
8.298: (move f5-1f f5-2f)
8.298: (move f6-2f f5-2f)
8.302: (move f5-1f f5-2f)
8.302: (move f6-2f f5-2f)
8.386: (move f5-1f f4-1f)
8.387: (move f5-1f f4-1f)
9.040: (move f3-2f f4-2f)
9.157: (move f3-2f f4-2f)
9.293: (move f3-2f f4-2f)
9.536: (move f2-3f f3-3f)
9.536: (move f3-2f f3-3f)
9.655: (move f3-2f f3-3f)
9.657: (move f2-3f f3-3f)
9.688: (move f3-2f f3-1f)
9.691: (move f2-1f f3-1f)
9.747: (move f2-1f f3-1f)
9.747: (move f3-2f f3-1f)
9.786: (move f3-2f f3-3f)
9.787: (move f2-3f f3-3f)
9.811: (move f2-1f f3-1f)
9.811: (move f3-2f f3-1f)
9.859: (move f1-1f f2-1f)
9.893: (move f2-2f f2-1f)
9.893: (move f1-1f f2-1f)
9.894: (move f1-1f f2-1f)
9.937: (move f2-1f f2-0f)
9.941: (move f1-0f f2-0f)
9.968: (move f7-3f f6-3f)
9.970: (move f6-2f f6-3f)
9.972: (move f7-3f f6-3f)
9.974: (move f6-2f f6-3f)
9.986: (move f2-1f f2-0f)
9.996: (move f1-0f f2-0f)
10.051: (move f2-2f f3-2f)
10.129: (move f2-1f f2-0f)
10.138: (move f2-2f f2-1f)
10.138: (move f1-1f f2-1f)
10.139: (move f1-0f f2-0f)
10.156: (move f2-2f f3-2f)
10.185: (move f1-1f f2-1f)
10.199: (move f1-4f f1-5f)
10.200: (move f1-1f f2-1f)
10.212: (move f1-1f f2-1f)
10.293: (move f0-2f f1-2f)
10.294: (move f1-1f f2-1f)
10.294: (move f1-1f f1-2f)
10.299: (move f1-1f f2-1f)
10.322: (move f1-4f f1-5f)
10.326: (move f1-3f f2-3f)
10.327: (move f2-2f f2-3f)
10.328: (move f1-1f f1-2f)
10.329: (move f0-2f f1-2f)
10.387: (move f1-4f f1-5f)
10.392: (move f1-1f f2-1f)
10.410: (move f1-3f f2-3f)
10.411: (move f2-2f f2-3f)
10.438: (move f1-3f f1-4f)
10.439: (putdown f5-1f key3-3)
10.442: (putdown f5-1f key3-3)
10.480: (move f1-1f f1-0f)
10.480: (move f1-1f f1-2f)
10.481: (move f7-3f f7-4f)
10.481: (move f0-2f f1-2f)
10.483: (move f7-3f f7-4f)
10.488: (move f0-0f f1-0f)
10.490: (move f1-1f f1-0f)
10.503: (move f0-0f f1-0f)
10.506: (move f1-1f f1-0f)
10.509: (move f0-2f f1-2f)
10.513: (move f1-1f f1-2f)
10.516: (move f1-3f f1-4f)
10.516: (move f0-0f f1-0f)
10.520: (move f1-1f f1-0f)
10.534: (move f0-0f f1-0f)
10.538: (move f1-1f f1-0f)
10.556: (move f1-1f f1-0f)
10.601: (move f0-2f f1-2f)
10.602: (move f1-1f f1-2f)
10.612: (pickup-and-loose f0-1f key0-3 key3-3)
10.640: (move f0-2f f1-2f)
8.072: (move f4-2f f5-2f)
8.075: (move f4-2f f4-1f)
8.076: (move f3-1f f4-1f)
8.194: (move f4-2f f5-2f)
8.200: (move f4-2f f4-1f)
8.201: (move f3-1f f4-1f)
8.251: (move f4-2f f5-2f)
8.267: (move f4-2f f4-1f)
8.267: (move f3-1f f4-1f)
8.628: (move f4-1f f4-0f)
8.628: (move f4-1f f4-0f)
8.848: (move f3-1f f3-0f)
8.848: (move f2-0f f3-0f)
8.971: (move f2-0f f3-0f)
8.971: (move f3-1f f3-0f)
9.045: (move f2-0f f3-0f)
9.045: (move f3-1f f3-0f)
9.147: (move f3-2f f4-2f)
9.308: (move f2-1f f3-1f)
9.309: (move f3-2f f3-1f)
9.355: (move f4-1f f4-2f)
9.355: (move f5-2f f4-2f)
9.360: (move f5-2f f4-2f)
9.360: (move f4-1f f4-2f)
9.523: (move f3-3f f4-3f)
9.524: (move f4-2f f4-3f)
9.600: (move f1-5f f1-6f)
9.641: (move f2-3f f3-3f)
9.641: (move f3-2f f3-3f)
9.645: (move f3-3f f4-3f)
9.646: (move f4-2f f4-3f)
9.657: (move f6-3f f5-3f)
9.658: (move f5-2f f5-3f)
9.663: (move f6-3f f5-3f)
9.664: (move f5-2f f5-3f)
9.683: (move f2-1f f3-1f)
9.711: (move f3-3f f4-3f)
9.713: (move f4-2f f4-3f)
9.714: (move f2-1f f3-1f)
9.715: (move f3-2f f3-3f)
9.715: (move f2-3f f3-3f)
9.723: (move f2-1f f3-1f)
9.724: (move f1-5f f1-6f)
9.748: (move f3-2f f3-1f)
9.748: (move f2-1f f3-1f)
9.755: (move f2-1f f3-1f)
9.769: (move f2-1f f3-1f)
9.782: (move f1-5f f1-6f)
9.786: (move f2-1f f3-1f)
9.797: (move f3-2f f4-2f)
9.816: (move f2-1f f3-1f)
9.819: (move f2-1f f3-1f)
9.831: (move f2-1f f2-2f)
9.832: (move f1-2f f2-2f)
9.832: (move f2-1f f2-2f)
9.833: (move f1-2f f2-2f)
9.900: (move f1-2f f2-2f)
9.903: (move f2-1f f2-2f)
9.903: (move f2-1f f2-2f)
9.904: (move f1-2f f2-2f)
9.904: (move f1-2f f2-2f)
9.904: (move f2-1f f2-2f)
9.930: (move f2-1f f2-2f)
9.931: (move f1-2f f2-2f)
9.935: (move f4-1f f3-1f)
9.935: (move f2-1f f2-0f)
9.939: (move f4-1f f3-1f)
9.939: (move f1-0f f2-0f)
9.955: (move f2-1f f2-2f)
9.976: (move f2-1f f2-0f)
9.979: (move f1-0f f2-0f)
9.983: (move f2-1f f2-2f)
9.998: (move f1-0f f2-0f)
9.998: (move f2-1f f2-0f)
10.000: (move f2-1f f2-0f)
10.001: (move f2-1f f2-0f)
10.003: (move f1-0f f2-0f)
10.008: (move f2-1f f2-0f)
10.020: (move f7-4f f6-4f)
10.024: (move f6-3f f6-4f)
7.872: (move f4-1f f5-1f)
7.872: (move f5-2f f5-1f)
7.995: (move f4-1f f5-1f)
7.995: (move f5-2f f5-1f)
8.050: (move f3-1f f4-1f)
8.054: (move f4-1f f5-1f)
8.054: (move f5-2f f5-1f)
8.140: (move f3-1f f4-1f)
8.145: (move f3-1f f4-1f)
8.168: (move f3-1f f4-1f)
8.180: (move f3-1f f4-1f)
8.186: (move f4-2f f4-1f)
8.188: (move f4-2f f5-2f)
8.189: (move f3-1f f4-1f)
8.226: (move f3-1f f4-1f)
8.254: (move f3-1f f4-1f)
8.271: (move f3-1f f4-1f)
8.293: (move f3-1f f4-1f)
8.298: (move f4-2f f4-1f)
8.336: (move f4-1f f4-0f)
8.336: (move f3-0f f4-0f)
8.458: (move f4-1f f4-0f)
8.458: (move f3-0f f4-0f)
8.520: (move f3-0f f4-0f)
8.520: (move f4-1f f4-0f)
8.581: (move f4-2f f5-2f)
8.631: (move f3-1f f3-0f)
8.635: (move f2-0f f3-0f)
8.705: (move f2-0f f3-0f)
8.705: (move f3-1f f3-0f)
8.730: (move f3-1f f3-0f)
8.758: (move f3-1f f3-0f)
8.791: (move f3-1f f3-0f)
8.904: (move f3-1f f3-0f)
8.905: (move f2-0f f3-0f)
8.934: (move f2-0f f3-0f)
8.939: (move f3-1f f3-0f)
8.973: (move f2-0f f3-0f)
8.976: (move f3-1f f3-0f)
8.992: (move f2-0f f3-0f)
8.993: (move f3-1f f3-0f)
9.031: (move f3-1f f3-0f)
9.142: (move f3-1f f3-0f)
9.143: (move f4-0f f3-0f)
9.143: (move f4-0f f3-0f)
9.144: (move f3-1f f3-0f)
9.359: (move f5-2f f5-3f)
9.360: (move f4-3f f5-3f)
9.480: (move f4-3f f5-3f)
9.481: (move f5-2f f5-3f)
9.543: (move f4-3f f5-3f)
9.545: (move f5-2f f5-3f)
9.586: (move f4-3f f4-4f)
9.643: (move f4-2f f4-3f)
9.643: (move f3-3f f4-3f)
9.650: (move f3-1f f3-2f)
9.651: (move f2-2f f3-2f)
9.686: (move f5-2f f6-2f)
9.707: (move f4-3f f4-4f)
9.715: (move f3-1f f3-2f)
9.718: (move f2-2f f3-2f)
9.738: (move f2-2f f3-2f)
9.739: (move f3-1f f3-2f)
9.772: (move f4-3f f4-4f)
9.780: (move f3-1f f3-2f)
9.781: (move f2-2f f3-2f)
9.803: (move f5-2f f6-2f)
9.829: (move f4-2f f4-3f)
9.829: (move f5-3f f4-3f)
9.835: (move f4-2f f4-3f)
9.836: (move f5-3f f4-3f)
9.865: (move f5-2f f6-2f)
9.992: (move f6-4f f5-4f)
9.993: (move f5-3f f5-4f)
10.000: (move f5-3f f5-4f)
10.007: (move f2-2f f3-2f)
10.007: (move f3-1f f3-2f)
10.073: (move f3-1f f3-2f)
10.075: (move f2-2f f3-2f)
10.085: (move f2-2f f3-2f)
7.919: (move f4-1f f5-1f)
7.986: (move f5-2f f5-1f)
7.986: (move f4-1f f5-1f)
8.025: (move f4-1f f5-1f)
8.033: (move f4-1f f5-1f)
8.036: (move f5-2f f5-1f)
8.037: (move f4-1f f5-1f)
8.043: (move f6-2f f6-1f)
8.044: (move f5-1f f6-1f)
8.048: (move f4-1f f5-1f)
8.113: (move f4-1f f5-1f)
8.162: (move f6-2f f6-1f)
8.165: (move f5-1f f6-1f)
8.215: (move f4-1f f5-1f)
8.224: (move f5-1f f6-1f)
8.225: (move f6-2f f6-1f)
8.226: (move f4-1f f5-1f)
8.242: (move f4-1f f5-1f)
8.384: (move f3-0f f4-0f)
8.386: (move f4-1f f4-0f)
8.447: (move f4-1f f4-0f)
8.448: (move f3-0f f4-0f)
8.484: (move f4-1f f4-0f)
8.484: (move f3-0f f4-0f)
8.497: (move f4-1f f4-0f)
8.498: (move f3-0f f4-0f)
8.512: (move f3-0f f4-0f)
8.514: (move f4-1f f4-0f)
8.566: (move f3-0f f4-0f)
8.567: (move f4-1f f4-0f)
8.601: (move f4-1f f4-0f)
8.602: (move f3-0f f4-0f)
8.699: (move f4-1f f4-0f)
8.699: (move f3-0f f4-0f)
8.709: (move f4-1f f4-0f)
8.710: (move f3-0f f4-0f)
8.729: (move f3-0f f4-0f)
8.729: (move f4-1f f4-0f)
9.110: (move f3-2f f4-2f)
9.113: (move f4-1f f4-2f)
9.182: (move f3-2f f4-2f)
9.182: (move f4-1f f4-2f)
9.221: (move f3-2f f4-2f)
9.223: (move f4-1f f4-2f)
9.243: (move f4-1f f4-2f)
9.473: (move f4-3f f5-3f)
9.473: (move f5-2f f5-3f)
9.514: (move f5-2f f5-3f)
9.557: (move f3-2f f4-2f)
9.558: (move f4-1f f4-2f)
9.602: (move f3-2f f3-3f)
9.623: (move f4-1f f4-2f)
9.627: (move f3-2f f3-3f)
9.628: (move f3-2f f4-2f)
9.663: (move f4-1f f4-2f)
9.665: (move f3-2f f4-2f)
9.678: (move f3-2f f3-3f)
9.686: (move f5-3f f5-4f)
9.686: (move f3-2f f4-2f)
9.686: (move f4-1f f4-2f)
9.687: (move f4-4f f5-4f)
9.699: (move f4-3f f4-4f)
9.701: (move f3-2f f3-3f)
9.707: (move f3-2f f3-3f)
9.729: (move f6-2f f6-3f)
9.731: (move f5-3f f6-3f)
9.732: (move f3-2f f3-3f)
9.758: (move f3-2f f3-3f)
9.791: (move f4-4f f4-5f)
9.797: (move f5-2f f6-2f)
9.807: (move f4-4f f5-4f)
9.808: (move f5-3f f5-4f)
9.831: (move f5-2f f6-2f)
9.844: (move f4-3f f3-3f)
9.847: (move f4-3f f3-3f)
9.849: (move f6-2f f6-3f)
9.852: (move f5-3f f6-3f)
9.866: (move f5-3f f5-4f)
9.866: (move f4-4f f5-4f)
9.890: (move f5-4f f4-4f)
8.084: (move f4-2f f5-2f)
8.085: (move f5-1f f5-2f)
8.120: (move f5-1f f5-2f)
8.121: (move f4-2f f5-2f)
8.155: (move f6-2f f6-1f)
8.159: (move f5-1f f6-1f)
8.181: (move f5-1f f5-2f)
8.183: (move f5-1f f6-1f)
8.184: (move f4-2f f5-2f)
8.198: (move f5-1f f6-1f)
8.204: (move f5-1f f5-2f)
8.204: (move f4-2f f5-2f)
8.214: (move f4-2f f5-2f)
8.215: (move f5-1f f5-2f)
8.227: (move f5-1f f5-2f)
8.229: (move f4-2f f5-2f)
8.239: (move f4-2f f5-2f)
8.240: (move f5-1f f5-2f)
8.246: (move f5-1f f6-1f)
8.246: (move f5-1f f6-1f)
8.249: (move f5-1f f5-2f)
8.249: (move f4-2f f5-2f)
8.362: (move f5-1f f6-1f)
8.363: (move f5-1f f6-1f)
8.374: (move f5-1f f6-1f)
8.376: (move f5-1f f6-1f)
8.402: (move f5-1f f6-1f)
8.405: (move f6-2f f6-1f)
8.629: (move f6-1f f6-0f)
8.751: (move f6-1f f6-0f)
8.808: (move f6-1f f6-0f)
9.589: (move f4-2f f4-3f)
9.589: (move f3-3f f4-3f)
9.621: (move f4-2f f4-3f)
9.621: (move f3-3f f4-3f)
9.678: (move f4-5f f4-6f)
9.679: (move f3-3f f4-3f)
9.682: (move f4-2f f4-3f)
9.707: (move f4-2f f4-3f)
9.707: (move f3-3f f4-3f)
9.709: (move f3-3f f4-3f)
9.711: (move f4-2f f4-3f)
9.720: (move f6-3f f6-4f)
9.720: (move f4-2f f4-3f)
9.721: (move f5-4f f6-4f)
9.745: (move f3-3f f4-3f)
9.746: (move f4-2f f4-3f)
9.747: (move f4-2f f4-3f)
9.748: (move f3-3f f4-3f)
9.802: (move f5-3f f5-4f)
9.803: (move f4-4f f5-4f)
9.841: (move f6-2f f6-3f)
9.844: (move f6-3f f6-4f)
9.844: (move f5-4f f6-4f)
9.846: (move f5-3f f6-3f)
9.902: (move f5-4f f6-4f)
9.909: (move f4-4f f4-5f)
9.931: (move f5-3f f5-4f)
9.969: (move f6-2f f6-3f)
9.972: (move f5-3f f6-3f)
10.096: (move f4-4f f4-5f)
10.109: (move f6-2f f7-2f)
10.135: (move f4-2f f3-2f)
10.138: (move f5-3f f4-3f)
10.172: (putdown f6-1f key3-3)
10.187: (putdown f5-1f key3-3)
10.234: (move f4-5f f3-5f)
10.242: (move f3-3f f3-2f)
10.250: (move f3-3f f3-2f)
10.257: (putdown f5-1f key3-3)
10.261: (move f3-3f f2-3f)
10.263: (move f3-3f f3-4f)
10.286: (move f3-3f f3-4f)
10.288: (move f3-3f f2-3f)
10.295: (putdown f5-1f key3-3)
10.295: (putdown f6-1f key3-3)
10.296: (move f5-4f f5-5f)
10.296: (move f4-5f f5-5f)
10.300: (putdown f5-1f key3-3)
10.303: (putdown f5-1f key3-3)
8.638: (move f6-1f f6-0f)
8.684: (move f6-1f f6-0f)
8.736: (move f6-1f f6-0f)
8.745: (move f6-1f f6-0f)
8.756: (move f6-1f f6-0f)
8.766: (move f6-1f f6-0f)
8.784: (move f6-1f f6-0f)
8.804: (move f6-1f f6-0f)
8.813: (move f6-1f f6-0f)
8.839: (move f6-1f f6-0f)
9.356: (move f6-0f f7-0f)
9.387: (move f5-2f f5-3f)
9.388: (move f4-3f f5-3f)
9.416: (move f4-3f f5-3f)
9.416: (move f5-2f f5-3f)
9.474: (move f5-2f f5-3f)
9.475: (move f4-3f f5-3f)
9.477: (move f6-0f f7-0f)
9.504: (move f5-2f f5-3f)
9.506: (move f4-3f f5-3f)
9.512: (move f4-3f f5-3f)
9.512: (move f5-2f f5-3f)
9.513: (move f4-3f f5-3f)
9.516: (move f5-2f f5-3f)
9.533: (move f4-3f f5-3f)
9.534: (move f5-2f f5-3f)
9.534: (move f6-0f f7-0f)
9.545: (move f4-3f f5-3f)
9.546: (move f5-2f f5-3f)
9.643: (move f4-3f f4-4f)
9.643: (move f3-4f f4-4f)
9.648: (move f3-5f f3-6f)
9.649: (move f4-3f f4-4f)
9.650: (move f3-4f f4-4f)
9.651: (move f4-6f f3-6f)
9.699: (move f6-1f f6-2f)
9.700: (move f5-2f f6-2f)
9.716: (move f5-2f f6-2f)
9.717: (move f6-1f f6-2f)
9.730: (move f4-3f f4-4f)
9.733: (move f3-2f f3-3f)
9.734: (move f4-3f f3-3f)
9.738: (move f4-3f f4-4f)
9.761: (move f4-3f f4-4f)
9.767: (move f4-3f f4-4f)
9.771: (move f4-3f f4-4f)
9.772: (move f4-6f f5-6f)
9.778: (move f4-3f f4-4f)
9.778: (move f5-5f f5-6f)
9.789: (move f5-4f f4-4f)
9.789: (move f4-3f f4-4f)
9.790: (move f4-5f f4-6f)
9.800: (move f6-4f f6-5f)
9.800: (move f5-5f f6-5f)
9.807: (move f5-2f f6-2f)
9.807: (move f6-1f f6-2f)
9.813: (move f5-2f f6-2f)
9.814: (move f6-1f f6-2f)
9.827: (move f5-2f f6-2f)
9.829: (move f6-1f f6-2f)
9.831: (move f5-2f f6-2f)
9.832: (move f6-1f f6-2f)
9.836: (move f5-2f f6-2f)
9.836: (move f6-3f f6-4f)
9.836: (move f6-1f f6-2f)
9.837: (move f5-4f f6-4f)
9.845: (move f6-1f f6-2f)
9.846: (move f5-2f f6-2f)
9.909: (move f6-4f f6-3f)
9.923: (move f6-4f f6-5f)
9.938: (move f6-3f f6-4f)
9.938: (move f5-4f f6-4f)
9.981: (move f4-5f f4-6f)
9.982: (move f6-4f f6-5f)
10.079: (move f3-2f f2-2f)
10.083: (move f3-2f f2-2f)
10.115: (move f5-1f f4-1f)
10.121: (move f5-1f f4-1f)
10.173: (move f5-1f f4-1f)
10.196: (move f4-6f f4-7f)
9.365: (move f6-0f f7-0f)
9.389: (move f6-0f f7-0f)
9.469: (move f6-0f f7-0f)
9.481: (move f6-0f f7-0f)
9.483: (move f6-0f f7-0f)
9.493: (move f6-0f f7-0f)
9.507: (move f6-0f f7-0f)
9.508: (move f6-0f f7-0f)
9.518: (move f6-0f f7-0f)
9.537: (move f6-0f f7-0f)
9.746: (move f5-3f f5-4f)
9.746: (move f4-4f f5-4f)
9.751: (move f5-3f f5-4f)
9.752: (move f6-5f f6-6f)
9.753: (move f4-4f f5-4f)
9.754: (move f5-6f f6-6f)
9.766: (move f4-6f f3-6f)
9.792: (move f5-3f f6-3f)
9.793: (move f6-2f f6-3f)
9.796: (move f6-2f f6-3f)
9.796: (move f5-3f f6-3f)
9.833: (move f5-3f f5-4f)
9.835: (move f4-4f f5-4f)
9.841: (move f5-3f f5-4f)
9.841: (move f4-4f f5-4f)
9.842: (move f4-4f f4-5f)
9.852: (move f4-4f f4-5f)
9.863: (move f5-3f f5-4f)
9.866: (move f4-4f f5-4f)
9.869: (move f5-3f f5-4f)
9.870: (move f4-4f f5-4f)
9.875: (move f5-3f f5-4f)
9.875: (move f6-5f f6-6f)
9.875: (move f4-4f f5-4f)
9.878: (move f5-3f f6-3f)
9.879: (move f4-4f f5-4f)
9.881: (move f5-3f f5-4f)
9.881: (move f6-2f f6-3f)
9.883: (move f5-3f f6-3f)
9.884: (move f6-2f f6-3f)
9.895: (move f4-6f f5-6f)
9.905: (move f6-2f f6-3f)
9.905: (move f6-2f f6-3f)
9.906: (pickup f4-1f key3-0)
9.908: (move f5-3f f6-3f)
9.912: (move f5-3f f6-3f)
9.914: (move f6-4f f6-5f)
9.916: (move f6-2f f6-3f)
9.920: (move f6-2f f6-3f)
9.921: (move f5-3f f6-3f)
9.925: (move f5-3f f6-3f)
9.930: (move f4-4f f4-5f)
9.936: (move f6-5f f6-6f)
9.944: (move f4-4f f4-5f)
9.951: (move f4-6f f3-6f)
9.959: (move f4-4f f4-5f)
9.970: (move f4-4f f4-5f)
9.972: (move f4-4f f4-5f)
9.982: (move f4-4f f4-5f)
10.011: (move f6-4f f6-5f)
10.027: (move f4-4f f4-5f)
10.082: (move f4-6f f5-6f)
10.134: (move f6-2f f7-2f)
10.146: (move f3-6f f2-6f)
10.147: (move f4-7f f3-7f)
10.148: (move f3-6f f3-7f)
10.148: (move f6-2f f7-2f)
10.159: (move f6-2f f7-2f)
10.167: (move f6-2f f7-2f)
10.236: (move f6-5f f7-5f)
10.254: (move f5-6f f5-7f)
10.256: (move f4-7f f5-7f)
10.269: (move f6-2f f7-2f)
10.277: (move f6-2f f7-2f)
10.288: (move f6-2f f7-2f)
10.296: (move f6-2f f7-2f)
10.313: (move f4-6f f4-7f)
10.358: (move f4-4f f3-4f)
10.361: (move f6-5f f7-5f)
10.361: (move f6-4f f7-4f)
9.730: (move f4-5f f4-6f)
9.742: (move f4-5f f4-6f)
9.770: (move f6-3f f6-4f)
9.770: (move f5-4f f6-4f)
9.786: (move f5-4f f6-4f)
9.786: (move f6-3f f6-4f)
9.817: (move f4-5f f4-6f)
9.829: (move f4-5f f4-6f)
9.844: (move f4-5f f4-6f)
9.856: (move f4-5f f4-6f)
9.858: (move f4-5f f4-6f)
9.860: (move f5-4f f6-4f)
9.862: (move f6-3f f6-4f)
9.866: (move f6-5f f6-6f)
9.869: (move f5-6f f6-6f)
9.870: (move f4-5f f4-6f)
9.874: (move f6-3f f6-4f)
9.874: (move f5-4f f6-4f)
9.886: (move f6-3f f6-4f)
9.888: (move f5-4f f6-4f)
9.895: (move f4-5f f4-6f)
9.895: (move f6-3f f6-4f)
9.896: (move f6-6f f5-6f)
9.900: (move f5-4f f6-4f)
9.902: (move f5-4f f6-4f)
9.902: (move f6-3f f6-4f)
9.911: (move f6-3f f6-4f)
9.914: (move f5-4f f6-4f)
9.958: (move f6-6f f5-6f)
9.964: (move f6-5f f6-6f)
9.993: (move f4-1f f5-1f)
10.057: (move f5-6f f6-6f)
10.135: (move f2-6f f2-7f)
10.135: (move f3-7f f2-7f)
10.247: (move f7-5f f7-4f)
10.262: (move f3-6f f3-7f)
10.263: (move f4-7f f3-7f)
10.266: (move f3-6f f2-6f)
10.270: (move f4-5f f3-5f)
10.294: (move f4-5f f3-5f)
10.304: (move f6-6f f7-6f)
10.304: (move f7-5f f7-6f)
10.345: (move f3-6f f3-5f)
10.345: (move f5-4f f5-5f)
10.348: (move f4-5f f5-5f)
10.354: (move f6-5f f7-5f)
10.359: (move f7-4f f7-5f)
10.360: (move f5-4f f5-5f)
10.361: (move f4-5f f5-5f)
10.362: (move f4-5f f3-5f)
10.366: (move f4-7f f5-7f)
10.367: (move f3-4f f3-5f)
10.369: (move f5-6f f5-7f)
10.376: (move f7-5f f7-4f)
10.376: (pickup-and-loose f7-0f key3-1 key3-3)
10.377: (pickup-and-loose f7-0f key3-1 key3-3)
10.388: (move f4-5f f3-5f)
10.390: (move f4-5f f3-5f)
10.399: (move f4-5f f3-5f)
10.409: (move f6-5f f5-5f)
10.411: (move f5-6f f5-5f)
10.415: (move f4-5f f3-5f)
10.425: (move f4-5f f3-5f)
10.425: (move f6-6f f7-6f)
10.432: (move f7-5f f7-6f)
10.433: (move f4-5f f5-5f)
10.434: (move f5-4f f5-5f)
10.448: (move f3-6f f2-6f)
10.448: (move f4-5f f3-5f)
10.449: (move f4-5f f5-5f)
10.452: (move f3-6f f3-7f)
10.453: (move f5-4f f5-5f)
10.454: (move f6-5f f7-5f)
10.463: (move f4-5f f5-5f)
10.464: (move f5-4f f5-5f)
10.472: (move f4-5f f5-5f)
10.474: (move f5-4f f5-5f)
10.476: (move f4-5f f5-5f)
10.480: (move f5-4f f5-5f)
10.484: (move f6-6f f7-6f)
8.047: (pickup-and-loose f5-1f key3-3 key3-0)
9.699: (move f3-5f f3-6f)
9.699: (move f4-6f f3-6f)
9.712: (move f3-5f f3-6f)
9.715: (move f4-6f f3-6f)
9.717: (move f2-6f f1-6f)
9.789: (move f3-5f f3-6f)
9.790: (move f4-6f f3-6f)
9.799: (move f5-6f f4-6f)
9.804: (move f3-5f f3-6f)
9.806: (move f4-6f f3-6f)
9.814: (move f3-5f f3-6f)
9.818: (move f4-6f f3-6f)
9.822: (move f4-6f f5-6f)
9.823: (move f5-5f f5-6f)
9.827: (move f3-5f f3-6f)
9.830: (move f3-5f f3-6f)
9.830: (move f4-6f f3-6f)
9.833: (move f4-6f f3-6f)
9.838: (move f4-6f f5-6f)
9.839: (move f5-5f f5-6f)
9.841: (move f3-5f f3-6f)
9.844: (move f4-6f f3-6f)
9.848: (move f5-5f f6-5f)
9.850: (move f6-4f f6-5f)
9.857: (move f5-6f f4-6f)
9.861: (move f3-5f f3-6f)
9.863: (move f4-6f f3-6f)
9.865: (move f5-5f f6-5f)
9.867: (move f6-4f f6-5f)
9.897: (putdown f5-1f key3-0)
9.903: (move f2-6f f1-6f)
9.912: (move f4-6f f5-6f)
9.915: (move f5-5f f5-6f)
9.931: (move f4-6f f5-6f)
9.935: (move f5-5f f6-5f)
9.936: (move f5-5f f5-6f)
9.940: (move f6-4f f6-5f)
9.942: (move f4-6f f5-6f)
9.943: (move f5-5f f5-6f)
9.951: (move f4-6f f5-6f)
9.955: (move f5-5f f5-6f)
9.957: (move f5-5f f6-5f)
9.957: (move f6-4f f6-5f)
9.959: (move f4-6f f5-6f)
9.960: (move f5-5f f5-6f)
9.964: (move f5-5f f6-5f)
9.966: (move f4-6f f5-6f)
9.970: (move f6-4f f6-5f)
9.977: (move f5-5f f6-5f)
9.981: (move f6-4f f6-5f)
9.982: (move f5-5f f6-5f)
9.987: (move f4-6f f5-6f)
9.988: (move f6-6f f5-6f)
9.989: (move f6-4f f6-5f)
9.997: (move f6-4f f6-5f)
10.105: (move f6-6f f6-5f)
10.124: (move f5-1f f6-1f)
10.203: (move f2-7f f1-7f)
10.209: (move f5-1f f5-2f)
10.245: (move f4-6f f4-7f)
