/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.565: (pickup-and-loose f5-3f key3-0 key1-0)
10.572: (move f5-4f f5-3f)
10.576: (putdown f5-3f key2-0)
10.582: (pickup f5-3f key3-0)
10.589: (pickup f5-3f key3-0)
10.591: (move f4-3f f5-3f)
10.591: (pickup-and-loose f5-3f key3-0 key2-0)
10.602: (move f4-3f f5-3f)
10.611: (move f5-2f f5-3f)
10.613: (move f4-3f f5-3f)
10.623: (move f4-3f f5-3f)
10.625: (pickup f5-5f key0-0)
10.629: (move f6-3f f5-3f)
10.638: (move f5-3f f4-3f)
10.641: (putdown f5-3f key1-0)
10.644: (pickup-and-loose f5-5f key0-0 key3-0)
10.653: (pickup-and-loose f5-3f key3-0 key1-0)
10.654: (move f5-3f f4-3f)
10.667: (move f5-4f f5-5f)
10.667: (putdown f5-5f key3-0)
10.695: (move f4-3f f4-4f)
10.696: (move f5-4f f5-5f)
10.707: (move f5-2f f5-3f)
10.711: (move f5-4f f5-3f)
10.729: (move f5-4f f5-5f)
10.786: (move f4-3f f4-2f)
10.800: (move f4-3f f5-3f)
10.842: (move f4-3f f5-3f)
10.845: (move f6-3f f6-4f)
10.853: (move f6-3f f6-4f)
10.854: (move f6-3f f6-4f)
10.856: (move f5-4f f6-4f)
10.856: (move f6-3f f6-4f)
10.861: (move f5-4f f6-4f)
10.863: (move f5-3f f5-4f)
10.865: (move f3-1f f3-2f)
10.877: (move f3-2f f4-2f)
10.884: (putdown f4-3f key3-0)
10.885: (move f6-3f f6-4f)
10.888: (move f5-4f f6-4f)
10.888: (move f5-3f f5-4f)
10.896: (move f6-3f f6-4f)
10.902: (move f5-4f f5-5f)
10.909: (move f6-3f f6-4f)
10.912: (move f6-3f f6-4f)
10.913: (move f5-4f f6-4f)
10.918: (move f4-3f f4-2f)
10.920: (move f5-2f f4-2f)
10.929: (unlock f4-3f f4-4f key2-0 shape2)
10.930: (move f6-3f f6-4f)
10.931: (move f6-3f f6-4f)
10.931: (move f5-4f f6-4f)
10.946: (move f6-3f f6-4f)
10.952: (move f4-3f f4-2f)
10.956: (move f5-4f f4-4f)
10.957: (move f5-4f f5-5f)
10.958: (move f4-3f f4-4f)
10.961: (move f4-3f f3-3f)
10.971: (move f4-3f f3-3f)
10.974: (move f5-4f f6-4f)
10.976: (move f6-3f f6-4f)
10.979: (move f4-3f f3-3f)
10.991: (move f5-4f f6-4f)
10.996: (move f3-2f f4-2f)
10.997: (putdown f4-3f key3-0)
10.998: (unlock f4-3f f4-4f key2-0 shape2)
10.998: (pickup-and-loose f4-3f key2-0 key3-0)
11.008: (move f6-3f f6-4f)
11.008: (move f6-3f f6-4f)
11.009: (move f6-3f f6-4f)
11.011: (move f5-4f f6-4f)
11.012: (move f3-1f f3-2f)
11.013: (move f4-2f f4-3f)
11.014: (move f5-4f f6-4f)
11.015: (unlock f4-3f f4-4f key2-0 shape2)
11.018: (move f5-4f f6-4f)
11.018: (move f3-3f f4-3f)
11.018: (pickup f4-3f key2-0)
11.021: (move f6-3f f6-4f)
11.025: (move f4-3f f4-4f)
11.027: (move f5-4f f6-4f)
11.028: (move f3-1f f3-2f)
11.030: (move f6-3f f6-4f)
11.037: (move f5-4f f4-4f)
11.037: (move f4-3f f4-4f)
11.038: (move f5-3f f5-4f)
11.043: (move f5-4f f6-4f)
7.715: (move f4-5f f3-5f)
7.738: (move f5-4f f5-3f)
7.740: (move f4-3f f4-2f)
7.741: (move f5-2f f4-2f)
7.804: (move f5-4f f5-3f)
7.828: (move f5-4f f5-3f)
7.837: (unlock f5-5f f4-5f key0-2 shape0)
7.844: (unlock f5-5f f4-5f key0-2 shape0)
7.854: (move f4-3f f3-3f)
7.878: (move f4-3f f4-2f)
7.878: (move f5-2f f4-2f)
7.883: (move f5-4f f5-3f)
7.905: (move f4-4f f3-4f)
7.926: (unlock f5-5f f4-5f key0-2 shape0)
7.927: (move f5-4f f5-3f)
7.948: (move f5-4f f5-3f)
7.949: (move f5-4f f5-3f)
7.950: (move f4-3f f3-3f)
7.954: (move f5-4f f5-3f)
7.961: (move f5-4f f5-3f)
7.980: (move f5-4f f5-3f)
7.989: (unlock f4-4f f4-5f key0-2 shape0)
8.004: (move f5-4f f5-3f)
8.021: (unlock f4-4f f4-5f key0-2 shape0)
8.034: (move f4-4f f4-3f)
8.036: (move f5-3f f4-3f)
8.039: (pickup-and-loose f5-4f key0-2 key3-0)
8.087: (unlock f5-5f f4-5f key0-2 shape0)
8.094: (move f4-4f f3-4f)
8.102: (move f5-4f f5-5f)
8.149: (move f5-2f f5-1f)
8.150: (unlock f5-5f f4-5f key0-2 shape0)
8.197: (move f5-3f f5-2f)
8.198: (unlock f5-5f f4-5f key0-2 shape0)
8.199: (move f5-4f f5-5f)
8.227: (move f5-3f f4-3f)
8.228: (move f4-4f f4-3f)
8.244: (pickup-and-loose f5-4f key0-2 key3-0)
8.257: (move f5-4f f5-5f)
8.263: (move f5-3f f4-3f)
8.284: (pickup-and-loose f5-4f key0-2 key3-0)
8.313: (move f5-3f f5-2f)
8.316: (move f5-2f f5-1f)
8.337: (move f5-3f f4-3f)
8.343: (move f5-4f f5-5f)
8.360: (move f5-4f f5-5f)
8.371: (move f5-4f f6-4f)
8.385: (move f5-4f f6-4f)
8.387: (move f5-4f f6-4f)
8.390: (move f5-4f f6-4f)
8.422: (move f5-4f f6-4f)
8.425: (move f5-3f f5-2f)
8.427: (move f5-4f f5-5f)
8.427: (move f5-3f f4-3f)
8.454: (move f5-3f f4-3f)
8.455: (move f5-4f f6-4f)
8.461: (move f5-4f f6-4f)
8.464: (move f5-4f f4-4f)
8.470: (move f5-4f f6-4f)
8.471: (move f5-3f f5-2f)
8.472: (move f5-4f f6-4f)
8.489: (move f5-3f f4-3f)
8.496: (move f5-4f f6-4f)
8.496: (move f5-3f f5-2f)
8.512: (move f5-3f f5-2f)
8.515: (pickup-and-loose f5-4f key0-2 key1-0)
8.515: (move f5-3f f5-2f)
8.516: (move f5-4f f5-5f)
8.519: (move f5-4f f6-4f)
8.523: (move f5-3f f4-3f)
8.524: (pickup-and-loose f5-4f key0-2 key3-0)
8.557: (move f5-3f f5-2f)
8.580: (move f5-4f f4-4f)
8.604: (move f5-4f f5-5f)
8.609: (move f5-3f f4-3f)
8.617: (move f5-3f f5-2f)
8.619: (move f6-4f f6-3f)
8.621: (move f5-3f f6-3f)
8.621: (move f6-4f f6-3f)
8.622: (move f5-3f f6-3f)
8.623: (move f5-3f f4-3f)
8.636: (pickup-and-loose f5-4f key0-2 key0-0)
8.640: (move f5-4f f5-5f)
8.663: (move f5-4f f5-5f)
8.665: (move f5-4f f5-5f)
8.672: (pickup f5-5f key0-2)
8.672: (move f5-3f f5-2f)
8.696: (pickup-and-loose f5-4f key0-2 key1-0)
8.707: (pickup-and-loose f5-4f key0-2 key2-0)
8.708: (move f5-5f f4-5f)
8.721: (move f5-5f f6-5f)
8.721: (move f6-4f f6-5f)
8.740: (move f6-4f f6-5f)
8.743: (move f5-5f f6-5f)
8.743: (move f6-4f f6-5f)
8.744: (move f5-5f f6-5f)
8.744: (move f5-5f f6-5f)
8.744: (move f6-4f f6-5f)
8.758: (pickup f5-4f key0-2)
8.763: (move f5-5f f6-5f)
8.767: (move f6-4f f6-5f)
8.775: (pickup f5-4f key0-2)
8.777: (move f6-4f f6-5f)
8.778: (move f5-5f f6-5f)
8.781: (move f6-4f f6-3f)
8.784: (move f5-3f f6-3f)
8.795: (move f5-3f f6-3f)
8.795: (move f6-4f f6-3f)
8.831: (move f6-4f f6-3f)
8.832: (move f5-3f f6-3f)
8.836: (move f5-3f f6-3f)
8.838: (move f6-4f f6-3f)
8.849: (move f5-3f f6-3f)
8.850: (move f6-4f f6-3f)
8.894: (move f5-3f f6-3f)
8.896: (move f6-4f f6-3f)
8.906: (move f6-4f f6-5f)
8.906: (move f5-5f f6-5f)
8.924: (move f5-5f f4-5f)
8.951: (move f5-5f f4-5f)
8.959: (move f5-3f f6-3f)
8.961: (move f6-4f f6-3f)
8.977: (move f6-4f f6-5f)
8.979: (move f5-5f f6-5f)
9.005: (move f6-4f f6-3f)
9.005: (move f5-3f f6-3f)
9.013: (move f5-5f f4-5f)
9.048: (move f6-4f f6-5f)
9.049: (move f5-5f f6-5f)
9.070: (move f6-4f f6-5f)
9.071: (move f5-5f f6-5f)
9.279: (move f5-5f f5-6f)
9.293: (move f5-5f f5-6f)
9.301: (move f5-5f f5-6f)
9.311: (move f5-5f f5-6f)
9.324: (move f5-5f f5-6f)
9.353: (move f5-5f f5-6f)
9.388: (move f5-5f f5-6f)
9.439: (move f5-5f f5-6f)
9.486: (move f5-5f f5-6f)
9.519: (move f5-5f f5-6f)
9.562: (pickup-and-loose f5-3f key3-0 key0-2)
9.612: (pickup-and-loose f5-3f key3-0 key0-2)
9.633: (pickup-and-loose f5-3f key3-0 key0-2)
9.633: (move f6-4f f5-4f)
9.639: (move f5-3f f5-4f)
9.640: (pickup-and-loose f5-3f key3-0 key0-2)
9.650: (pickup-and-loose f5-3f key3-0 key0-2)
9.655: (pickup-and-loose f5-5f key0-0 key0-2)
9.660: (pickup-and-loose f5-3f key3-0 key0-2)
9.679: (pickup-and-loose f6-3f key1-0 key0-2)
9.687: (move f6-4f f5-4f)
9.689: (move f5-4f f5-5f)
9.690: (move f5-3f f5-4f)
9.691: (pickup-and-loose f5-5f key0-0 key0-2)
9.700: (move f5-5f f5-4f)
9.701: (pickup-and-loose f4-3f key2-0 key0-2)
9.704: (move f5-3f f5-4f)
9.706: (pickup-and-loose f5-3f key3-0 key0-2)
9.718: (move f6-4f f5-4f)
9.718: (move f5-3f f5-4f)
9.723: (move f5-3f f5-4f)
9.729: (unlock f5-4f f4-4f key2-0 shape2)
9.734: (move f5-3f f5-4f)
9.735: (move f4-4f f5-4f)
9.737: (pickup-and-loose f4-3f key2-0 key0-2)
9.738: (move f5-5f f5-4f)
9.755: (move f5-4f f5-5f)
9.762: (move f5-4f f5-5f)
9.764: (move f5-3f f5-4f)
9.765: (move f5-3f f5-4f)
9.769: (pickup-and-loose f6-3f key1-0 key0-2)
9.770: (move f5-3f f5-4f)
9.776: (putdown f5-6f key0-2)
9.778: (move f6-4f f5-4f)
9.779: (putdown f6-5f key0-2)
9.782: (move f5-3f f5-4f)
9.784: (pickup-and-loose f5-5f key2-0 key0-2)
9.786: (move f6-4f f5-4f)
9.794: (pickup-and-loose f5-4f key2-0 key3-0)
9.807: (move f4-4f f5-4f)
9.807: (move f5-3f f5-4f)
9.808: (move f5-3f f5-4f)
9.812: (move f5-3f f5-4f)
9.812: (move f6-4f f5-4f)
9.813: (unlock f5-4f f4-4f key2-0 shape2)
9.815: (move f5-3f f5-4f)
9.818: (move f5-3f f5-4f)
9.840: (putdown f4-5f key0-2)
9.842: (move f5-3f f5-4f)
9.849: (putdown f5-3f key0-2)
9.850: (putdown f5-3f key0-2)
9.851: (putdown f5-3f key0-2)
9.853: (move f5-3f f5-4f)
9.859: (putdown f6-4f key0-2)
9.859: (move f5-3f f5-4f)
9.860: (move f5-3f f5-4f)
9.869: (putdown f4-4f key0-2)
9.881: (move f5-3f f5-4f)
9.883: (move f5-3f f5-4f)
6.223: (move f5-1f f4-1f)
6.223: (move f4-2f f4-1f)
6.277: (move f4-2f f3-2f)
6.277: (move f3-3f f3-2f)
6.372: (move f5-1f f4-1f)
6.374: (move f4-2f f4-1f)
6.418: (move f4-2f f3-2f)
6.418: (move f3-3f f3-2f)
7.354: (move f4-3f f4-2f)
7.356: (move f5-2f f4-2f)
7.383: (move f5-2f f4-2f)
7.386: (move f4-3f f4-2f)
7.432: (move f5-1f f5-0f)
7.434: (move f4-3f f3-3f)
7.435: (move f5-2f f4-2f)
7.437: (move f4-3f f4-2f)
7.568: (move f4-3f f4-2f)
7.572: (move f5-2f f4-2f)
7.581: (move f5-1f f5-0f)
7.622: (move f3-4f f2-4f)
7.636: (move f5-3f f4-3f)
7.639: (move f4-4f f4-3f)
7.673: (move f3-3f f2-3f)
7.688: (move f5-4f f5-3f)
7.691: (move f4-3f f4-2f)
7.695: (move f5-2f f4-2f)
7.720: (move f5-2f f4-2f)
7.720: (move f4-3f f4-2f)
7.743: (move f4-5f f3-5f)
7.747: (move f4-5f f3-5f)
7.782: (move f4-3f f3-3f)
7.785: (move f5-2f f4-2f)
7.788: (move f4-3f f4-2f)
7.794: (move f5-4f f5-3f)
7.800: (move f5-2f f4-2f)
7.801: (move f4-3f f4-2f)
7.803: (move f5-4f f5-3f)
7.809: (move f4-3f f3-3f)
7.818: (move f3-5f f2-5f)
7.835: (move f3-3f f2-3f)
7.841: (move f5-2f f4-2f)
7.842: (move f4-3f f4-2f)
7.848: (unlock f5-5f f4-5f key0-2 shape0)
7.865: (move f5-2f f4-2f)
7.866: (move f4-3f f4-2f)
7.867: (move f4-5f f3-5f)
7.874: (move f4-3f f3-3f)
7.883: (move f4-3f f3-3f)
7.901: (unlock f5-5f f4-5f key0-2 shape0)
7.912: (move f3-4f f3-3f)
7.913: (move f4-3f f3-3f)
7.915: (move f4-3f f3-3f)
7.927: (move f3-4f f3-3f)
7.927: (move f4-3f f3-3f)
7.951: (unlock f5-5f f4-5f key0-2 shape0)
7.952: (move f4-4f f3-4f)
7.960: (move f4-3f f3-3f)
7.961: (move f5-4f f5-3f)
7.963: (move f3-4f f2-4f)
7.980: (move f4-4f f4-3f)
7.980: (move f5-3f f4-3f)
7.999: (move f4-4f f3-4f)
8.008: (move f4-3f f3-3f)
8.019: (move f4-5f f3-5f)
8.024: (move f5-4f f5-5f)
8.026: (move f5-4f f5-3f)
8.039: (move f5-4f f5-5f)
8.050: (unlock f4-4f f4-5f key0-2 shape0)
8.059: (move f4-4f f3-4f)
8.080: (move f5-4f f5-3f)
8.097: (move f4-4f f4-3f)
8.118: (move f5-4f f5-3f)
8.123: (move f5-4f f5-3f)
8.127: (move f5-4f f5-3f)
8.135: (move f5-2f f5-1f)
8.139: (move f4-4f f5-4f)
8.140: (move f5-3f f4-3f)
8.142: (move f5-5f f5-4f)
8.146: (move f4-4f f5-4f)
8.148: (move f5-5f f5-4f)
8.160: (move f5-2f f5-1f)
8.169: (move f5-2f f5-1f)
8.169: (move f5-4f f5-3f)
8.173: (move f5-2f f5-1f)
8.179: (unlock f4-4f f4-5f key0-2 shape0)
8.184: (move f5-2f f5-1f)
8.192: (unlock f5-5f f4-5f key0-2 shape0)
8.192: (pickup f5-4f key0-2)
8.194: (pickup f5-4f key0-2)
8.196: (move f5-4f f5-5f)
8.199: (pickup-and-loose f5-4f key0-2 key2-0)
8.209: (move f4-4f f3-4f)
8.211: (move f5-2f f5-1f)
8.212: (move f3-3f f3-4f)
8.213: (move f3-5f f3-4f)
8.234: (unlock f5-5f f4-5f key0-2 shape0)
8.235: (unlock f5-5f f4-5f key0-2 shape0)
8.238: (move f5-2f f5-1f)
8.238: (move f5-3f f5-2f)
8.241: (move f5-3f f4-3f)
8.258: (unlock f5-5f f4-5f key0-2 shape0)
8.262: (move f5-3f f5-2f)
8.270: (move f5-4f f6-4f)
8.273: (unlock f5-5f f4-5f key0-2 shape0)
8.278: (move f5-3f f5-2f)
8.291: (move f5-4f f5-5f)
8.292: (move f5-2f f5-1f)
8.298: (move f5-2f f5-1f)
8.307: (move f5-3f f4-3f)
8.307: (move f4-4f f4-3f)
8.311: (move f5-2f f5-1f)
8.320: (pickup-and-loose f5-1f key3-2 key0-2)
8.322: (move f5-3f f5-2f)
8.325: (move f5-4f f5-5f)
8.330: (move f3-4f f3-5f)
8.333: (pickup-and-loose f5-4f key0-2 key1-0)
8.339: (move f5-4f f6-4f)
8.340: (move f5-3f f4-3f)
8.348: (pickup-and-loose f5-4f key0-2 key2-0)
8.349: (pickup-and-loose f5-4f key0-2 key2-0)
8.350: (pickup-and-loose f5-5f key0-2 key3-0)
8.384: (move f5-4f f6-4f)
8.385: (move f5-3f f4-3f)
8.389: (move f5-3f f5-2f)
8.392: (move f5-3f f5-2f)
8.400: (move f5-3f f5-2f)
8.401: (pickup-and-loose f5-5f key0-2 key3-0)
8.407: (move f5-5f f4-5f)
8.407: (move f4-4f f4-5f)
8.415: (pickup-and-loose f5-4f key0-2 key1-0)
8.427: (move f4-4f f4-5f)
8.428: (move f5-5f f4-5f)
8.436: (pickup-and-loose f5-1f key3-2 key0-2)
8.436: (move f5-4f f6-4f)
8.436: (move f3-3f f3-4f)
8.442: (pickup-and-loose f5-4f key0-2 key2-0)
8.450: (move f5-3f f5-2f)
8.457: (move f5-3f f5-2f)
8.460: (pickup f5-4f key0-2)
8.462: (move f5-3f f4-3f)
8.465: (move f5-3f f4-3f)
8.467: (move f5-4f f6-4f)
8.488: (move f5-4f f6-4f)
8.494: (move f5-3f f4-3f)
8.497: (pickup-and-loose f5-4f key0-2 key1-0)
8.500: (move f5-4f f5-5f)
8.515: (pickup-and-loose f5-5f key0-2 key3-0)
8.518: (move f5-3f f5-2f)
8.518: (pickup-and-loose f5-4f key0-2 key3-0)
8.519: (move f3-4f f3-5f)
8.527: (pickup f5-4f key0-2)
8.539: (move f5-3f f4-3f)
8.540: (move f5-3f f5-2f)
8.546: (pickup-and-loose f5-4f key0-2 key2-0)
8.555: (move f6-4f f6-3f)
8.556: (move f5-3f f6-3f)
8.556: (pickup-and-loose f5-4f key0-2 key3-0)
8.558: (move f5-4f f6-4f)
8.563: (move f6-4f f6-3f)
8.565: (move f5-3f f6-3f)
8.571: (move f5-4f f6-4f)
8.574: (move f6-4f f6-3f)
8.575: (move f5-3f f6-3f)
8.576: (move f5-4f f5-5f)
8.578: (pickup-and-loose f5-4f key0-2 key3-0)
8.583: (pickup-and-loose f5-4f key0-2 key1-0)
8.594: (move f5-4f f6-4f)
8.597: (pickup-and-loose f5-4f key0-2 key0-0)
8.601: (pickup-and-loose f5-4f key0-2 key0-0)
8.601: (pickup-and-loose f5-4f key0-2 key2-0)
8.603: (move f5-5f f5-4f)
8.604: (pickup-and-loose f5-4f key0-2 key1-0)
8.606: (move f6-4f f6-5f)
8.606: (move f5-5f f6-5f)
8.610: (move f5-4f f5-5f)
8.615: (move f5-4f f6-4f)
8.630: (pickup-and-loose f5-4f key0-2 key2-0)
8.639: (move f5-4f f5-5f)
8.648: (move f5-3f f6-3f)
8.653: (move f6-4f f6-3f)
8.655: (move f5-5f f5-4f)
8.657: (move f5-4f f5-5f)
8.674: (move f3-5f f3-6f)
8.681: (move f6-4f f6-5f)
8.681: (move f5-5f f6-5f)
8.689: (pickup-and-loose f5-4f key0-2 key3-0)
8.703: (move f5-3f f6-3f)
8.703: (move f6-4f f6-3f)
8.707: (pickup-and-loose f5-4f key0-2 key3-0)
8.727: (move f6-4f f6-3f)
8.732: (move f5-5f f4-5f)
8.732: (move f5-3f f6-3f)
8.748: (move f5-5f f6-5f)
8.749: (move f6-4f f6-5f)
8.757: (move f5-3f f6-3f)
8.758: (move f6-4f f6-3f)
8.761: (move f5-3f f6-3f)
8.761: (move f6-4f f6-3f)
8.769: (move f5-5f f6-5f)
8.769: (move f6-4f f6-5f)
5.691: (move f3-2f f3-1f)
5.691: (move f4-1f f3-1f)
5.851: (move f4-1f f3-1f)
5.851: (move f3-2f f3-1f)
6.169: (move f5-1f f4-1f)
6.174: (move f4-2f f4-1f)
6.185: (move f5-0f f4-0f)
6.185: (move f4-1f f4-0f)
6.195: (move f5-1f f4-1f)
6.195: (move f4-2f f4-1f)
6.210: (move f3-3f f3-2f)
6.210: (move f4-2f f3-2f)
6.222: (move f5-1f f4-1f)
6.222: (move f4-2f f4-1f)
6.225: (move f5-1f f4-1f)
6.227: (move f4-2f f4-1f)
6.235: (move f5-1f f4-1f)
6.236: (move f4-2f f4-1f)
6.236: (move f3-3f f3-2f)
6.236: (move f4-2f f3-2f)
6.247: (move f5-1f f4-1f)
6.251: (move f4-2f f4-1f)
6.287: (move f4-2f f3-2f)
6.288: (move f3-3f f3-2f)
6.289: (move f5-1f f4-1f)
6.295: (move f4-2f f4-1f)
6.302: (move f4-2f f3-2f)
6.303: (move f3-3f f3-2f)
6.312: (move f5-1f f4-1f)
6.314: (move f4-2f f3-2f)
6.314: (move f3-3f f3-2f)
6.317: (move f4-2f f4-1f)
6.333: (move f3-3f f3-2f)
6.334: (move f4-2f f3-2f)
6.339: (move f3-3f f3-2f)
6.340: (move f4-2f f3-2f)
6.348: (move f5-0f f4-0f)
6.349: (move f4-1f f4-0f)
6.353: (move f5-1f f4-1f)
6.356: (move f4-2f f4-1f)
6.379: (move f5-1f f4-1f)
6.383: (move f4-2f f4-1f)
6.388: (move f4-2f f3-2f)
6.389: (move f3-3f f3-2f)
6.419: (move f3-3f f3-2f)
6.419: (move f4-2f f3-2f)
6.514: (move f4-2f f3-2f)
6.514: (move f3-3f f3-2f)
7.011: (unlock f5-0f f6-0f key0-2 shape0)
7.137: (unlock f5-0f f6-0f key0-2 shape0)
7.293: (move f4-3f f4-2f)
7.296: (move f5-2f f4-2f)
7.302: (move f4-3f f3-3f)
7.327: (move f5-2f f4-2f)
7.327: (move f4-3f f4-2f)
7.359: (move f4-3f f4-2f)
7.365: (move f5-2f f4-2f)
7.368: (move f5-2f f4-2f)
7.368: (move f4-3f f4-2f)
7.376: (move f4-3f f4-2f)
7.376: (move f5-2f f4-2f)
7.387: (move f5-2f f4-2f)
7.387: (move f4-3f f4-2f)
7.398: (move f4-3f f3-3f)
7.408: (move f4-3f f3-3f)
7.411: (move f4-3f f4-2f)
7.411: (move f5-2f f4-2f)
7.412: (move f5-1f f5-0f)
7.432: (move f5-1f f5-0f)
7.455: (move f4-3f f3-3f)
7.457: (move f4-3f f4-2f)
7.468: (move f5-1f f5-0f)
7.481: (move f5-1f f5-0f)
7.481: (move f5-1f f5-0f)
7.496: (move f5-1f f5-0f)
7.498: (move f5-1f f5-0f)
7.503: (move f5-2f f4-2f)
7.504: (move f4-3f f4-2f)
7.559: (move f5-1f f5-0f)
7.571: (move f5-1f f5-0f)
7.616: (move f5-1f f5-0f)
7.644: (move f3-4f f2-4f)
7.652: (move f2-3f f2-4f)
7.656: (move f3-3f f2-3f)
7.659: (move f3-4f f2-4f)
7.680: (move f2-4f f2-3f)
7.680: (move f3-3f f2-3f)
7.684: (move f3-3f f2-3f)
7.689: (move f3-3f f2-3f)
7.703: (move f3-4f f2-4f)
7.708: (move f5-4f f5-3f)
7.719: (move f2-4f f2-3f)
7.720: (move f3-3f f2-3f)
7.722: (move f4-4f f4-3f)
7.752: (move f3-3f f2-3f)
7.770: (move f5-4f f5-3f)
7.772: (move f3-5f f2-5f)
7.775: (move f5-4f f5-3f)
7.789: (move f3-3f f2-3f)
7.791: (move f5-2f f4-2f)
7.792: (move f4-3f f4-2f)
7.800: (move f4-3f f4-2f)
7.802: (move f5-2f f4-2f)
7.805: (move f3-5f f2-5f)
7.829: (move f5-4f f5-3f)
7.833: (move f3-4f f2-4f)
7.833: (move f2-3f f2-4f)
7.833: (move f2-5f f2-4f)
7.833: (move f3-3f f2-3f)
7.844: (move f4-3f f3-3f)
7.852: (move f4-3f f3-3f)
7.859: (move f4-3f f4-2f)
7.859: (move f5-2f f4-2f)
7.862: (move f4-3f f3-3f)
7.873: (move f3-5f f2-5f)
7.885: (move f4-3f f4-2f)
7.888: (move f3-4f f3-3f)
7.889: (move f4-3f f3-3f)
7.894: (move f5-4f f5-3f)
7.896: (move f5-4f f5-3f)
7.900: (move f5-4f f5-3f)
7.915: (move f5-4f f5-3f)
7.916: (move f4-3f f3-3f)
7.928: (move f3-4f f3-3f)
7.929: (move f4-3f f3-3f)
7.931: (move f4-5f f3-5f)
7.934: (move f4-3f f3-3f)
7.951: (move f5-4f f5-5f)
7.954: (move f5-4f f5-3f)
7.968: (move f5-5f f5-4f)
7.968: (move f5-4f f5-3f)
7.972: (move f3-4f f3-3f)
7.980: (move f4-3f f3-3f)
7.982: (move f4-3f f3-3f)
7.985: (move f3-4f f3-3f)
7.994: (move f3-4f f2-4f)
7.998: (move f3-3f f2-3f)
8.006: (move f4-5f f3-5f)
8.010: (unlock f3-5f f4-5f key0-2 shape0)
8.011: (move f3-4f f3-5f)
8.015: (move f5-4f f5-3f)
8.020: (move f5-4f f5-3f)
8.020: (move f5-5f f5-4f)
8.020: (move f4-4f f5-4f)
8.022: (move f5-4f f5-3f)
8.024: (move f5-4f f5-3f)
8.025: (move f5-4f f5-3f)
8.026: (move f3-5f f2-5f)
8.030: (move f2-4f f2-5f)
8.031: (move f3-5f f2-5f)
8.032: (move f3-4f f2-4f)
8.033: (move f2-4f f2-5f)
8.034: (move f4-4f f5-4f)
8.035: (move f5-5f f5-4f)
8.037: (move f5-4f f5-3f)
8.040: (move f5-4f f5-3f)
8.042: (move f4-4f f3-4f)
8.043: (move f5-4f f5-3f)
8.043: (move f5-4f f5-3f)
8.047: (move f5-4f f5-3f)
8.054: (move f5-4f f4-4f)
8.066: (move f5-4f f5-3f)
8.072: (move f4-4f f4-3f)
8.072: (move f5-4f f6-4f)
8.075: (move f4-3f f5-3f)
8.075: (move f5-4f f5-3f)
8.075: (unlock f5-5f f4-5f key0-2 shape0)
8.084: (move f3-5f f2-5f)
8.086: (unlock f5-5f f4-5f key0-2 shape0)
8.087: (move f5-4f f5-3f)
8.090: (move f5-4f f5-3f)
8.093: (move f5-2f f5-1f)
8.098: (move f5-2f f5-1f)
8.108: (move f5-3f f4-3f)
8.111: (unlock f5-5f f4-5f key0-2 shape0)
8.116: (move f5-2f f5-1f)
8.116: (move f5-4f f5-3f)
8.119: (move f3-3f f2-3f)
8.124: (move f5-2f f5-1f)
8.140: (move f5-2f f5-1f)
8.165: (move f5-4f f5-3f)
8.168: (move f5-4f f5-5f)
8.168: (move f3-3f f3-4f)
8.170: (move f3-5f f3-4f)
8.170: (move f5-4f f5-3f)
8.173: (move f4-4f f3-4f)
8.174: (move f5-4f f5-5f)
8.174: (move f4-3f f5-3f)
8.176: (move f5-3f f5-2f)
8.178: (move f5-4f f5-5f)
8.181: (move f3-3f f3-4f)
8.182: (move f3-5f f3-4f)
8.184: (move f5-4f f5-5f)
8.185: (move f5-2f f5-1f)
8.185: (move f5-2f f5-1f)
8.189: (move f3-5f f3-4f)
8.189: (move f3-3f f3-4f)
8.191: (unlock f3-5f f4-5f key0-2 shape0)
8.192: (move f4-5f f3-5f)
8.194: (move f5-4f f5-5f)
4.476: (move f3-1f f3-0f)
4.476: (move f4-0f f3-0f)
4.620: (move f3-1f f3-0f)
4.622: (move f4-0f f3-0f)
5.682: (move f3-2f f3-1f)
5.683: (move f4-1f f3-1f)
5.694: (move f3-2f f3-1f)
5.694: (move f4-1f f3-1f)
5.695: (move f3-2f f3-1f)
5.696: (move f4-1f f3-1f)
5.720: (move f3-2f f3-1f)
5.720: (move f4-1f f3-1f)
5.744: (move f3-2f f3-1f)
5.745: (move f4-1f f3-1f)
5.752: (move f4-1f f3-1f)
5.752: (move f3-2f f3-1f)
5.757: (move f3-2f f3-1f)
5.757: (move f4-1f f3-1f)
5.827: (move f3-2f f3-1f)
5.827: (move f4-1f f3-1f)
5.834: (move f4-1f f3-1f)
5.834: (move f3-2f f3-1f)
5.909: (move f4-1f f3-1f)
5.909: (move f3-2f f3-1f)
6.090: (move f5-1f f4-1f)
6.098: (move f4-2f f4-1f)
6.103: (move f3-1f f2-1f)
6.144: (move f5-1f f4-1f)
6.149: (move f4-2f f4-1f)
6.153: (move f4-2f f3-2f)
