/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.630: (move f3-3f f4-3f)
16.633: (move f3-3f f4-3f)
16.633: (move f3-3f f4-3f)
16.634: (move f3-3f f4-3f)
16.731: (move f0-6f f0-5f)
16.731: (move f0-6f f0-5f)
16.734: (move f0-6f f0-5f)
16.736: (move f1-5f f0-5f)
16.736: (move f1-5f f0-5f)
16.744: (move f0-6f f0-5f)
16.744: (move f0-6f f0-5f)
16.765: (move f1-5f f0-5f)
16.765: (move f1-5f f0-5f)
16.772: (move f0-6f f0-5f)
16.772: (move f0-6f f0-5f)
16.809: (move f3-7f f3-8f)
16.813: (move f2-8f f3-8f)
16.813: (move f2-8f f3-8f)
16.822: (move f6-6f f7-6f)
16.824: (move f6-6f f7-6f)
16.827: (move f5-2f f5-1f)
16.827: (move f5-2f f5-1f)
16.829: (move f2-8f f3-8f)
16.833: (putdown f4-3f key2-0)
16.833: (move f2-8f f3-8f)
16.835: (move f6-6f f7-6f)
16.835: (move f6-6f f7-6f)
16.836: (move f2-8f f3-8f)
16.838: (move f4-3f f3-3f)
16.838: (move f2-8f f3-8f)
16.840: (move f3-7f f3-8f)
16.840: (move f3-7f f3-8f)
16.844: (move f5-2f f5-1f)
16.844: (move f5-2f f5-1f)
16.850: (pickup f3-3f key1-1)
16.851: (move f1-7f f1-8f)
16.852: (move f1-7f f1-8f)
16.855: (pickup f3-3f key1-1)
16.865: (move f7-1f f8-1f)
16.865: (move f7-1f f8-1f)
16.870: (move f0-6f f0-7f)
16.870: (move f0-6f f0-7f)
16.874: (move f1-7f f0-7f)
16.875: (move f1-7f f0-7f)
16.883: (move f3-7f f3-8f)
16.885: (move f3-7f f3-8f)
16.887: (move f7-5f f7-6f)
15.851: (move f6-2f f6-3f)
15.851: (move f6-2f f6-3f)
15.853: (move f5-3f f6-3f)
15.853: (move f5-3f f6-3f)
15.866: (move f5-3f f5-4f)
15.866: (move f5-3f f5-4f)
15.888: (move f5-3f f6-3f)
15.888: (move f5-3f f6-3f)
15.889: (move f6-2f f6-3f)
15.890: (move f6-2f f6-3f)
15.932: (move f6-4f f5-4f)
15.945: (move f5-4f f5-5f)
15.945: (move f5-4f f5-5f)
15.966: (move f6-3f f6-4f)
15.966: (move f6-3f f6-4f)
15.966: (move f5-4f f6-4f)
15.967: (move f5-4f f6-4f)
15.977: (move f6-2f f7-2f)
15.977: (move f6-2f f7-2f)
15.985: (move f6-2f f7-2f)
15.985: (move f6-2f f7-2f)
15.989: (move f6-4f f6-3f)
15.990: (move f7-3f f6-3f)
16.040: (move f5-4f f4-4f)
16.040: (move f5-4f f4-4f)
16.049: (move f4-3f f4-4f)
16.049: (move f4-3f f4-4f)
16.068: (move f4-5f f5-5f)
16.068: (move f4-5f f5-5f)
16.069: (move f5-6f f5-5f)
16.069: (move f5-6f f5-5f)
16.075: (move f5-5f f4-5f)
16.077: (move f5-3f f5-4f)
16.078: (move f4-4f f4-5f)
16.080: (move f6-4f f5-4f)
16.091: (move f7-3f f7-2f)
16.103: (move f7-5f f6-5f)
16.111: (move f6-4f f6-5f)
16.135: (move f5-5f f5-6f)
16.139: (move f4-7f f4-6f)
16.140: (move f4-7f f4-6f)
16.140: (move f6-6f f5-6f)
16.143: (move f3-6f f4-6f)
16.143: (move f3-6f f4-6f)
16.154: (move f4-5f f4-4f)
16.154: (move f4-5f f4-4f)
16.159: (move f3-4f f4-4f)
16.159: (move f3-4f f4-4f)
16.170: (move f6-2f f6-1f)
16.170: (move f6-2f f6-1f)
16.177: (move f6-2f f6-1f)
16.177: (move f6-2f f6-1f)
16.182: (move f1-4f f2-4f)
16.182: (move f2-5f f2-4f)
16.182: (move f2-5f f2-4f)
16.182: (move f5-1f f6-1f)
16.182: (move f1-4f f2-4f)
16.183: (move f5-1f f6-1f)
16.187: (move f5-1f f6-1f)
16.187: (move f5-4f f5-3f)
16.188: (move f5-4f f5-3f)
16.189: (move f5-1f f6-1f)
16.192: (move f5-4f f5-3f)
16.192: (move f5-4f f5-3f)
16.196: (move f5-4f f5-3f)
16.196: (move f5-4f f5-3f)
16.197: (move f4-3f f5-3f)
16.197: (move f4-3f f5-3f)
16.200: (move f3-6f f3-5f)
16.200: (move f3-6f f3-5f)
16.201: (move f5-4f f5-3f)
16.202: (move f2-5f f3-5f)
16.202: (move f5-4f f5-3f)
16.202: (move f2-5f f3-5f)
16.207: (move f4-3f f5-3f)
16.210: (move f4-3f f5-3f)
16.210: (move f4-3f f5-3f)
16.210: (move f4-3f f5-3f)
16.211: (move f4-3f f5-3f)
16.211: (move f4-3f f5-3f)
16.222: (move f5-6f f6-6f)
16.223: (move f5-6f f6-6f)
16.225: (move f6-5f f6-6f)
16.225: (move f6-5f f6-6f)
16.225: (move f5-6f f6-6f)
16.226: (move f5-6f f6-6f)
16.229: (move f6-7f f6-6f)
16.235: (move f5-6f f6-6f)
16.235: (move f5-6f f6-6f)
16.238: (move f6-5f f6-6f)
16.238: (move f6-5f f6-6f)
16.252: (move f6-1f f7-1f)
16.252: (move f6-1f f7-1f)
16.255: (move f7-2f f7-1f)
16.255: (move f7-2f f7-1f)
16.299: (move f4-7f f5-7f)
16.299: (move f4-7f f5-7f)
16.299: (move f5-3f f5-4f)
16.299: (move f5-3f f5-4f)
16.311: (move f5-6f f5-7f)
16.311: (move f5-6f f5-7f)
16.313: (move f4-7f f5-7f)
16.313: (move f4-7f f5-7f)
16.320: (move f4-7f f5-7f)
16.327: (move f4-7f f5-7f)
16.327: (move f4-7f f5-7f)
16.333: (move f5-6f f5-7f)
16.333: (move f5-6f f5-7f)
16.334: (move f5-6f f5-7f)
16.334: (move f5-3f f4-3f)
16.334: (move f5-3f f4-3f)
16.376: (move f1-4f f1-3f)
16.378: (move f1-4f f1-3f)
16.381: (move f2-3f f1-3f)
16.381: (move f2-3f f1-3f)
16.382: (move f6-3f f7-3f)
16.383: (move f6-3f f7-3f)
16.383: (move f7-2f f7-3f)
16.384: (move f7-2f f7-3f)
16.389: (move f1-4f f1-3f)
16.389: (move f1-4f f1-3f)
16.398: (move f6-6f f6-7f)
16.420: (move f2-3f f1-3f)
16.423: (move f2-3f f1-3f)
16.425: (move f6-4f f6-5f)
16.425: (move f7-5f f6-5f)
16.433: (move f5-3f f4-3f)
16.433: (move f5-3f f4-3f)
16.499: (move f5-4f f6-4f)
16.499: (move f6-5f f6-4f)
16.499: (putdown f6-3f key2-0)
16.500: (move f5-4f f6-4f)
16.500: (putdown f6-3f key2-2)
16.500: (move f6-5f f6-4f)
16.502: (move f6-5f f6-4f)
16.503: (move f3-3f f3-4f)
16.504: (move f6-5f f6-4f)
16.505: (move f5-4f f6-4f)
16.505: (move f5-4f f6-4f)
16.505: (move f5-4f f6-4f)
16.505: (move f6-5f f6-4f)
16.505: (move f5-4f f6-4f)
16.505: (move f6-5f f6-4f)
16.506: (move f3-3f f3-4f)
16.511: (move f6-5f f6-4f)
16.511: (move f6-5f f6-4f)
16.512: (move f4-4f f3-4f)
16.515: (move f5-4f f6-4f)
16.515: (move f5-4f f6-4f)
16.517: (move f7-4f f6-4f)
16.520: (move f3-3f f2-3f)
16.535: (move f3-3f f3-4f)
16.537: (putdown f5-4f key2-2)
16.537: (putdown f7-2f key2-2)
16.537: (putdown f7-2f key2-0)
16.538: (putdown f5-4f key2-0)
16.543: (move f6-2f f6-3f)
16.543: (move f6-2f f6-3f)
16.544: (move f5-3f f5-4f)
16.544: (move f5-3f f5-4f)
16.546: (move f3-3f f2-3f)
16.548: (move f7-4f f7-3f)
16.550: (move f3-3f f2-3f)
16.551: (move f5-3f f6-3f)
16.551: (move f5-3f f6-3f)
16.562: (putdown f6-2f key0-0)
16.562: (putdown f6-2f key0-0)
16.571: (move f4-3f f4-4f)
16.571: (move f4-3f f4-4f)
16.571: (putdown f5-3f key0-0)
16.571: (putdown f5-3f key0-0)
16.579: (move f3-3f f4-3f)
16.580: (move f3-3f f4-3f)
16.589: (putdown f6-2f key0-0)
16.589: (putdown f6-2f key0-0)
16.599: (move f4-3f f4-4f)
16.612: (move f5-3f f4-3f)
16.617: (move f6-2f f7-2f)
16.617: (move f6-2f f7-2f)
16.642: (move f1-3f f1-4f)
16.642: (move f1-3f f1-4f)
16.644: (move f5-3f f5-2f)
16.645: (move f5-3f f5-2f)
16.654: (move f6-5f f7-5f)
16.654: (move f6-5f f7-5f)
16.658: (move f6-5f f7-5f)
16.659: (move f6-5f f7-5f)
16.659: (move f6-5f f7-5f)
16.660: (move f6-5f f7-5f)
16.665: (move f4-3f f5-3f)
16.667: (move f7-6f f7-5f)
16.668: (move f7-6f f7-5f)
16.668: (move f6-5f f7-5f)
16.668: (move f6-5f f7-5f)
16.668: (move f7-6f f6-6f)
16.670: (move f4-7f f3-7f)
16.670: (move f4-7f f3-7f)
16.678: (move f7-6f f7-5f)
16.678: (move f7-6f f7-5f)
16.693: (move f5-3f f5-2f)
15.842: (move f5-4f f5-5f)
15.842: (move f5-4f f5-5f)
15.881: (move f6-3f f6-4f)
15.882: (move f5-4f f6-4f)
15.882: (move f5-4f f6-4f)
15.883: (move f6-3f f6-4f)
15.991: (move f6-4f f6-5f)
15.991: (move f5-5f f6-5f)
15.991: (move f5-5f f6-5f)
15.991: (move f6-4f f6-5f)
15.999: (move f5-4f f4-4f)
15.999: (move f4-3f f4-4f)
15.999: (move f4-3f f4-4f)
15.999: (move f5-4f f4-4f)
16.035: (move f7-2f f6-2f)
16.038: (move f6-3f f6-2f)
16.045: (move f5-5f f5-6f)
16.045: (move f5-5f f5-6f)
16.048: (move f6-5f f5-5f)
16.048: (move f5-4f f5-5f)
16.052: (move f5-4f f4-4f)
16.052: (move f6-4f f7-4f)
16.053: (move f6-4f f7-4f)
16.057: (move f7-3f f7-4f)
16.057: (move f7-3f f7-4f)
16.067: (move f5-4f f5-5f)
16.074: (move f5-4f f5-5f)
16.078: (move f7-3f f6-3f)
16.084: (move f5-5f f6-5f)
16.084: (move f5-5f f6-5f)
16.085: (move f6-6f f6-5f)
16.087: (move f3-5f f4-5f)
16.087: (move f3-5f f4-5f)
16.088: (move f6-6f f6-5f)
16.088: (move f6-4f f6-3f)
16.089: (move f4-6f f4-5f)
16.089: (move f4-6f f4-5f)
16.090: (move f5-3f f5-4f)
16.091: (move f5-4f f6-4f)
16.092: (move f5-5f f5-4f)
16.092: (move f5-5f f5-4f)
16.092: (move f5-4f f5-3f)
16.093: (move f4-4f f5-4f)
16.093: (move f4-4f f5-4f)
16.094: (move f4-4f f5-4f)
16.095: (move f6-3f f5-3f)
16.097: (move f5-4f f6-4f)
16.098: (move f6-3f f6-4f)
16.098: (move f6-3f f6-4f)
16.119: (move f4-4f f4-5f)
16.120: (move f5-2f f6-2f)
16.125: (move f4-5f f4-6f)
16.127: (move f5-6f f4-6f)
16.133: (move f3-4f f3-5f)
16.133: (move f3-4f f3-5f)
16.136: (move f5-3f f6-3f)
16.137: (move f5-3f f6-3f)
16.138: (move f6-3f f6-4f)
16.139: (move f6-3f f6-4f)
16.141: (move f6-3f f6-2f)
16.141: (move f6-3f f6-2f)
16.143: (move f5-3f f6-3f)
16.143: (move f5-3f f6-3f)
16.147: (move f5-3f f6-3f)
16.147: (move f5-3f f6-3f)
16.148: (move f5-3f f6-3f)
16.150: (move f5-3f f6-3f)
16.151: (move f3-4f f4-4f)
16.151: (move f3-4f f4-4f)
16.152: (move f6-4f f6-3f)
16.153: (move f6-4f f6-3f)
16.153: (move f6-4f f6-3f)
16.153: (move f6-4f f6-3f)
16.156: (move f5-3f f6-3f)
16.159: (move f7-2f f7-1f)
16.159: (move f7-2f f7-1f)
16.160: (move f4-3f f4-4f)
16.161: (move f4-6f f5-6f)
16.161: (move f4-3f f4-4f)
16.161: (move f4-6f f5-6f)
16.161: (move f6-1f f7-1f)
16.162: (move f6-4f f6-3f)
16.162: (move f6-4f f6-3f)
16.162: (move f7-2f f7-1f)
16.163: (move f6-4f f6-3f)
16.163: (move f6-4f f6-3f)
16.163: (move f7-2f f7-1f)
16.163: (move f6-1f f7-1f)
16.165: (move f5-4f f4-4f)
16.166: (move f5-4f f4-4f)
16.166: (move f6-1f f7-1f)
16.167: (move f6-1f f7-1f)
16.167: (move f5-7f f5-6f)
16.167: (move f5-7f f5-6f)
16.170: (move f4-3f f4-4f)
16.172: (move f5-4f f4-4f)
16.182: (move f6-3f f5-3f)
16.183: (move f6-3f f5-3f)
16.204: (move f6-5f f6-6f)
16.207: (move f3-4f f3-5f)
16.210: (move f4-5f f3-5f)
16.221: (putdown f5-4f key0-0)
16.222: (putdown f5-4f key0-0)
16.233: (move f7-3f f7-2f)
16.256: (move f5-3f f5-2f)
16.257: (move f5-3f f5-2f)
16.259: (move f5-4f f5-5f)
16.259: (move f7-2f f7-1f)
16.260: (move f5-4f f5-5f)
16.261: (move f5-3f f5-2f)
16.261: (move f5-3f f5-2f)
16.267: (move f5-3f f5-2f)
16.267: (move f5-3f f5-2f)
16.270: (move f6-3f f7-3f)
16.271: (move f7-2f f7-3f)
16.271: (move f7-2f f7-3f)
16.272: (move f5-3f f5-2f)
16.272: (move f6-3f f7-3f)
16.274: (move f5-3f f5-2f)
16.274: (move f5-3f f5-2f)
16.275: (putdown f6-5f key2-2)
16.292: (move f6-3f f6-4f)
16.292: (move f7-2f f7-3f)
16.292: (move f6-3f f7-3f)
16.292: (move f6-3f f6-4f)
16.292: (move f7-2f f7-3f)
16.292: (move f6-3f f7-3f)
16.293: (move f5-4f f6-4f)
16.293: (move f5-4f f6-4f)
16.309: (move f6-7f f5-7f)
16.312: (move f5-6f f5-7f)
16.326: (move f4-3f f4-4f)
16.326: (move f4-3f f4-4f)
16.327: (move f5-4f f4-4f)
16.328: (move f5-4f f4-4f)
16.340: (move f2-3f f1-3f)
16.340: (move f2-3f f1-3f)
16.356: (pickup-and-loose f6-5f key0-0 key2-2)
16.356: (pickup-and-loose f5-4f key2-0 key0-0)
16.356: (pickup-and-loose f5-4f key2-2 key0-0)
16.361: (move f5-4f f5-5f)
16.363: (move f6-5f f5-5f)
16.387: (putdown f6-3f key0-0)
16.387: (putdown f6-3f key0-0)
16.387: (move f5-5f f4-5f)
16.387: (move f5-5f f4-5f)
16.391: (move f4-4f f4-5f)
16.391: (move f4-4f f4-5f)
16.402: (move f7-2f f7-1f)
16.402: (move f7-2f f7-1f)
16.414: (move f5-7f f6-7f)
16.414: (move f6-6f f6-7f)
16.414: (move f6-6f f6-7f)
16.415: (move f5-7f f6-7f)
16.416: (move f6-6f f6-7f)
16.416: (move f2-3f f2-4f)
16.416: (move f2-3f f2-4f)
16.417: (move f5-7f f6-7f)
16.417: (move f5-7f f6-7f)
16.417: (move f6-6f f6-7f)
16.417: (move f6-6f f6-7f)
16.418: (move f5-7f f6-7f)
16.424: (move f5-7f f6-7f)
16.424: (move f5-7f f6-7f)
16.426: (move f3-4f f2-4f)
16.427: (move f3-4f f2-4f)
16.435: (putdown f5-4f key2-2)
16.443: (putdown f5-5f key2-0)
16.444: (putdown f5-5f key2-2)
16.464: (move f5-4f f5-5f)
16.470: (move f5-4f f5-5f)
16.472: (putdown f6-3f key2-2)
16.476: (move f6-2f f6-3f)
16.477: (move f6-2f f6-3f)
16.478: (putdown f6-3f key0-0)
16.478: (putdown f6-3f key0-0)
16.481: (move f6-3f f7-3f)
16.481: (move f6-3f f7-3f)
16.485: (move f7-2f f7-3f)
16.488: (move f7-2f f7-3f)
16.489: (putdown f4-4f key2-2)
16.490: (putdown f4-4f key2-0)
16.491: (putdown f6-4f key2-2)
16.491: (putdown f6-4f key2-0)
16.501: (move f4-4f f3-4f)
16.501: (move f4-4f f3-4f)
16.504: (putdown f5-4f key0-0)
16.504: (putdown f5-4f key0-0)
16.510: (move f6-5f f6-6f)
16.513: (move f5-4f f6-4f)
16.514: (move f5-4f f6-4f)
16.516: (move f6-3f f6-4f)
16.518: (putdown f7-2f key0-0)
16.519: (putdown f7-2f key0-0)
16.519: (move f6-3f f6-4f)
16.525: (move f4-3f f3-3f)
16.525: (move f4-3f f3-3f)
16.526: (putdown f7-2f key0-0)
16.526: (putdown f7-2f key0-0)
16.534: (move f7-5f f7-4f)
15.845: (move f5-5f f4-5f)
15.846: (move f4-4f f4-5f)
15.846: (move f4-4f f4-5f)
15.847: (move f5-5f f4-5f)
15.870: (move f4-4f f4-5f)
15.870: (move f4-4f f4-5f)
15.871: (move f5-5f f4-5f)
15.871: (move f5-5f f4-5f)
15.913: (move f5-5f f6-5f)
15.916: (move f6-4f f6-5f)
15.917: (move f5-5f f6-5f)
15.918: (move f6-4f f6-5f)
15.922: (move f5-5f f6-5f)
15.922: (move f5-5f f6-5f)
15.923: (move f6-4f f6-5f)
15.923: (move f6-4f f6-5f)
15.929: (move f5-5f f5-6f)
15.929: (move f5-5f f5-6f)
15.956: (move f5-5f f5-6f)
15.958: (move f5-5f f5-6f)
15.962: (move f5-5f f4-5f)
15.972: (move f4-4f f4-5f)
15.985: (move f5-6f f4-6f)
15.985: (move f5-6f f4-6f)
15.985: (move f7-3f f7-4f)
15.985: (move f7-3f f7-4f)
15.986: (move f6-4f f7-4f)
15.986: (move f6-4f f7-4f)
15.987: (move f4-5f f4-6f)
15.987: (move f4-5f f4-6f)
15.988: (move f7-3f f7-4f)
15.988: (move f6-4f f7-4f)
15.989: (move f6-4f f7-4f)
15.989: (move f7-3f f7-4f)
16.005: (move f6-6f f5-6f)
16.007: (move f5-5f f5-6f)
16.038: (move f3-4f f2-4f)
16.038: (move f3-4f f2-4f)
16.046: (move f4-4f f4-5f)
16.049: (move f4-4f f4-5f)
16.053: (move f3-5f f4-5f)
16.053: (move f3-5f f4-5f)
16.057: (pickup f7-4f key2-2)
16.066: (move f5-4f f5-5f)
16.066: (move f3-5f f2-5f)
16.067: (move f4-5f f5-5f)
16.073: (move f5-6f f5-5f)
16.073: (move f5-6f f5-5f)
16.074: (move f3-5f f3-6f)
16.074: (move f3-5f f3-6f)
16.076: (move f6-4f f6-3f)
16.076: (move f6-4f f6-3f)
16.077: (move f4-5f f5-5f)
16.078: (move f4-5f f5-5f)
16.080: (move f5-6f f6-6f)
16.082: (move f5-6f f6-6f)
16.083: (move f6-5f f6-6f)
16.083: (move f6-5f f6-6f)
16.087: (move f4-4f f4-5f)
16.087: (move f6-4f f5-4f)
16.088: (move f5-5f f4-5f)
16.091: (move f4-4f f5-4f)
16.091: (move f4-4f f5-4f)
16.095: (move f6-4f f5-4f)
16.101: (move f3-5f f3-6f)
16.102: (move f4-6f f3-6f)
16.116: (move f4-5f f4-6f)
16.120: (move f6-4f f5-4f)
16.120: (move f6-4f f5-4f)
16.124: (move f5-3f f5-4f)
16.124: (move f5-3f f5-4f)
16.135: (move f6-4f f6-5f)
16.135: (move f6-4f f6-5f)
16.138: (move f5-5f f6-5f)
16.139: (move f6-4f f6-5f)
16.139: (move f6-4f f6-5f)
16.139: (move f5-5f f6-5f)
16.139: (move f7-4f f7-5f)
16.140: (move f7-4f f7-5f)
16.142: (move f6-5f f7-5f)
16.142: (move f6-5f f7-5f)
16.142: (move f6-4f f6-5f)
16.142: (move f5-5f f6-5f)
16.142: (move f5-5f f6-5f)
16.143: (move f6-4f f6-5f)
16.147: (move f5-5f f5-6f)
16.148: (move f5-3f f5-2f)
16.149: (move f6-2f f5-2f)
16.150: (move f6-3f f6-2f)
16.150: (move f6-3f f6-2f)
16.151: (move f6-6f f5-6f)
16.151: (move f6-4f f6-5f)
16.155: (move f5-2f f6-2f)
16.155: (move f5-2f f6-2f)
16.155: (move f6-3f f6-2f)
16.155: (move f6-3f f6-2f)
16.157: (move f6-3f f6-2f)
16.157: (move f6-4f f6-5f)
16.160: (move f6-3f f6-2f)
16.160: (move f6-3f f6-2f)
16.163: (move f4-5f f4-4f)
16.163: (move f4-5f f4-4f)
16.165: (move f6-3f f6-2f)
16.165: (move f6-3f f6-2f)
16.166: (move f5-2f f6-2f)
16.167: (move f5-2f f6-2f)
16.167: (move f5-2f f6-2f)
16.171: (move f5-2f f6-2f)
16.171: (move f5-2f f6-2f)
16.172: (move f5-2f f6-2f)
16.173: (move f5-2f f6-2f)
16.183: (move f4-5f f3-5f)
16.192: (move f5-6f f5-7f)
16.194: (move f5-6f f5-7f)
16.195: (move f5-5f f5-6f)
16.195: (move f5-5f f5-6f)
16.199: (move f6-4f f7-4f)
16.199: (move f6-4f f7-4f)
16.201: (move f5-4f f5-3f)
16.201: (move f6-4f f7-4f)
16.201: (move f6-4f f7-4f)
16.202: (move f5-4f f5-3f)
16.207: (move f6-4f f7-4f)
16.207: (move f6-4f f7-4f)
16.218: (move f5-5f f5-6f)
16.218: (move f5-5f f5-6f)
16.220: (move f7-3f f7-4f)
16.220: (move f7-3f f7-4f)
16.220: (move f6-4f f7-4f)
16.222: (move f6-4f f7-4f)
16.225: (move f5-6f f6-6f)
16.228: (move f5-6f f6-6f)
16.230: (move f6-7f f6-6f)
16.231: (move f6-7f f6-6f)
16.234: (move f6-2f f7-2f)
16.238: (move f6-2f f7-2f)
16.241: (move f7-1f f6-1f)
16.242: (move f6-2f f6-1f)
16.257: (move f6-5f f5-5f)
16.289: (move f6-5f f6-4f)
16.293: (move f4-4f f3-4f)
16.293: (move f4-4f f3-4f)
16.300: (move f6-6f f6-7f)
16.308: (move f5-7f f4-7f)
16.314: (move f4-6f f4-7f)
16.326: (putdown f2-4f key1-1)
16.326: (putdown f2-4f key1-1)
16.336: (move f5-4f f5-5f)
16.337: (move f5-4f f5-5f)
16.344: (move f6-5f f5-5f)
16.353: (move f4-4f f3-4f)
16.353: (move f4-4f f3-4f)
16.361: (move f5-4f f5-5f)
16.361: (move f5-4f f5-5f)
16.368: (move f4-4f f3-4f)
16.368: (move f3-3f f3-4f)
16.368: (move f3-3f f3-4f)
16.370: (move f5-4f f6-4f)
16.371: (move f5-4f f6-4f)
16.372: (move f6-5f f6-4f)
16.381: (move f5-4f f6-4f)
16.381: (move f5-4f f6-4f)
16.384: (move f3-4f f3-5f)
16.384: (move f3-4f f3-5f)
16.384: (move f6-2f f6-1f)
16.385: (move f6-2f f6-1f)
16.387: (move f4-5f f3-5f)
16.387: (move f4-5f f3-5f)
16.403: (move f7-2f f7-1f)
16.410: (move f5-4f f4-4f)
16.410: (move f6-6f f6-7f)
16.410: (move f5-4f f4-4f)
16.414: (move f3-3f f2-3f)
16.414: (move f3-3f f2-3f)
16.415: (move f6-5f f6-6f)
16.444: (move f5-4f f4-4f)
16.444: (move f5-4f f4-4f)
16.450: (move f5-4f f5-3f)
16.451: (move f5-4f f5-3f)
16.461: (pickup-and-loose f2-4f key2-0 key1-1)
16.461: (pickup-and-loose f2-4f key2-2 key1-1)
16.470: (putdown f5-5f key0-0)
16.471: (putdown f5-5f key0-0)
16.479: (move f5-5f f4-5f)
16.480: (putdown f6-4f key0-0)
16.480: (putdown f6-4f key0-0)
16.481: (move f5-5f f4-5f)
16.481: (move f3-5f f2-5f)
16.481: (move f3-5f f2-5f)
16.485: (move f5-3f f4-3f)
16.486: (move f6-5f f7-5f)
16.486: (move f5-4f f5-5f)
16.486: (move f5-4f f5-5f)
16.487: (move f6-3f f6-4f)
16.487: (move f2-4f f2-5f)
16.487: (move f2-4f f2-5f)
16.487: (move f6-5f f6-6f)
16.488: (move f4-4f f4-3f)
16.493: (move f5-4f f6-4f)
16.495: (move f5-4f f5-3f)
15.862: (move f5-5f f5-4f)
15.863: (move f6-4f f5-4f)
15.880: (move f5-5f f4-5f)
15.896: (move f6-4f f6-3f)
15.917: (move f6-6f f5-6f)
15.919: (move f5-6f f4-6f)
15.919: (move f5-6f f4-6f)
15.919: (move f4-5f f4-6f)
15.919: (move f4-5f f4-6f)
15.924: (move f5-5f f5-6f)
15.930: (move f4-4f f4-5f)
15.930: (move f4-4f f4-5f)
15.935: (move f5-5f f4-5f)
15.935: (move f5-5f f4-5f)
15.938: (move f5-6f f4-6f)
15.939: (move f5-6f f4-6f)
15.939: (move f4-5f f4-6f)
15.939: (move f4-5f f4-6f)
15.943: (move f4-4f f4-5f)
15.944: (move f4-4f f4-5f)
15.947: (move f5-3f f6-3f)
15.949: (move f5-5f f4-5f)
15.949: (move f6-4f f6-3f)
15.949: (move f6-4f f6-3f)
15.951: (move f5-5f f4-5f)
15.951: (move f7-5f f7-4f)
15.954: (move f5-3f f6-3f)
15.954: (move f7-4f f6-4f)
15.954: (move f3-4f f2-4f)
15.954: (move f3-4f f2-4f)
15.956: (move f5-3f f6-3f)
15.959: (move f6-4f f6-3f)
15.962: (move f6-4f f7-4f)
15.963: (move f5-5f f5-4f)
15.965: (move f6-4f f5-4f)
15.967: (move f6-4f f6-3f)
15.976: (move f5-5f f4-5f)
15.980: (move f3-4f f3-5f)
15.982: (move f5-5f f6-5f)
15.982: (move f5-5f f6-5f)
15.984: (move f6-4f f6-5f)
15.984: (move f6-4f f6-5f)
15.987: (move f3-4f f3-5f)
15.996: (move f5-5f f6-5f)
15.997: (move f4-5f f3-5f)
15.997: (move f4-5f f3-5f)
15.998: (move f5-6f f6-6f)
15.998: (move f5-6f f6-6f)
15.999: (move f6-5f f6-6f)
15.999: (move f6-5f f6-6f)
15.999: (move f5-5f f6-5f)
16.002: (move f3-4f f3-5f)
16.002: (move f3-4f f3-5f)
16.004: (move f6-4f f6-3f)
16.006: (move f6-4f f6-5f)
16.006: (move f6-4f f6-5f)
16.008: (move f4-5f f3-5f)
16.008: (move f4-5f f3-5f)
16.016: (move f3-4f f2-4f)
16.021: (move f5-5f f5-6f)
16.026: (move f6-6f f5-6f)
16.028: (move f5-4f f5-5f)
16.028: (move f5-4f f5-5f)
16.031: (move f5-6f f6-6f)
16.031: (move f6-5f f6-6f)
16.031: (move f5-6f f6-6f)
16.031: (move f4-5f f5-5f)
16.031: (move f6-5f f6-6f)
16.031: (move f4-5f f5-5f)
16.032: (move f4-5f f4-6f)
16.035: (move f5-6f f4-6f)
16.043: (move f5-5f f5-6f)
16.043: (move f5-5f f5-6f)
16.047: (move f6-4f f7-4f)
16.058: (move f5-5f f5-6f)
16.058: (move f3-4f f3-5f)
16.059: (move f5-5f f5-6f)
16.067: (move f6-4f f6-5f)
16.067: (move f5-5f f6-5f)
16.067: (move f3-5f f2-5f)
16.068: (move f4-5f f3-5f)
16.069: (move f6-4f f7-4f)
16.069: (move f6-4f f7-4f)
16.071: (move f5-4f f5-5f)
16.073: (move f5-4f f5-5f)
16.074: (move f6-5f f5-5f)
16.074: (move f6-5f f5-5f)
16.077: (move f3-6f f2-6f)
16.077: (move f3-6f f2-6f)
16.077: (move f2-5f f2-6f)
16.077: (move f2-5f f2-6f)
16.079: (move f4-6f f3-6f)
16.080: (move f6-4f f7-4f)
16.082: (move f6-4f f7-4f)
16.084: (move f3-5f f3-6f)
16.086: (move f6-5f f5-5f)
16.087: (move f6-5f f5-5f)
16.088: (move f5-5f f4-5f)
16.088: (move f5-5f f4-5f)
16.092: (move f5-4f f5-5f)
16.092: (move f3-6f f4-6f)
16.094: (move f5-5f f6-5f)
16.094: (move f5-5f f6-5f)
16.094: (move f6-6f f6-5f)
16.094: (move f6-6f f6-5f)
16.094: (move f5-6f f5-7f)
16.095: (move f5-6f f5-7f)
16.095: (move f4-5f f4-6f)
16.095: (move f4-5f f4-6f)
16.096: (move f3-6f f4-6f)
16.096: (move f5-4f f5-5f)
16.099: (move f4-4f f5-4f)
16.099: (move f4-4f f5-4f)
16.101: (move f5-5f f5-4f)
