/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.514: (move f2-1f f2-0f)
11.519: (move f2-1f f2-0f)
11.549: (move f2-1f f2-0f)
11.558: (move f2-1f f1-1f)
11.559: (move f2-1f f2-0f)
11.559: (move f2-1f f1-1f)
11.564: (move f1-0f f2-0f)
11.567: (move f2-1f f2-0f)
11.571: (move f2-1f f1-1f)
11.573: (move f2-5f f3-5f)
11.574: (move f2-1f f2-0f)
11.580: (move f1-0f f0-0f)
6.755: (move f1-3f f2-3f)
6.756: (move f2-2f f2-3f)
6.810: (move f1-3f f1-4f)
7.799: (move f2-1f f2-2f)
7.801: (move f1-2f f2-2f)
8.006: (move f1-2f f2-2f)
8.007: (move f2-1f f2-2f)
8.090: (move f1-1f f1-2f)
8.104: (move f1-1f f1-2f)
8.251: (move f1-1f f1-2f)
8.294: (unlock f1-3f f0-3f key3-0 shape3)
8.398: (pickup f2-1f key2-0)
8.570: (move f1-2f f1-3f)
8.573: (pickup f1-0f key3-0)
8.620: (move f0-0f f0-1f)
8.621: (move f1-1f f0-1f)
8.628: (move f2-1f f3-1f)
8.630: (pickup f1-0f key3-0)
8.633: (move f1-1f f2-1f)
8.634: (move f2-0f f2-1f)
8.643: (pickup f1-1f key3-1)
8.644: (move f1-2f f1-3f)
8.654: (pickup f1-1f key3-1)
8.657: (pickup f1-0f key3-0)
8.676: (pickup f1-0f key3-0)
8.688: (move f1-2f f2-2f)
8.688: (move f2-1f f2-2f)
8.689: (move f2-2f f3-2f)
8.689: (move f3-1f f3-2f)
8.706: (move f1-0f f1-1f)
8.706: (pickup f1-0f key3-0)
8.713: (pickup f1-1f key3-1)
8.727: (pickup-and-loose f1-1f key3-1 key3-0)
8.735: (pickup f1-0f key3-0)
8.749: (move f1-0f f1-1f)
8.752: (move f3-1f f4-1f)
8.754: (move f2-1f f2-2f)
8.755: (move f1-2f f2-2f)
8.756: (pickup-and-loose f2-1f key2-0 key3-0)
8.756: (pickup f1-0f key3-0)
8.758: (move f1-1f f2-1f)
8.772: (pickup f1-1f key3-1)
8.827: (pickup-and-loose f2-1f key2-0 key3-0)
8.906: (pickup f1-1f key3-1)
8.907: (move f1-0f f1-1f)
8.937: (pickup-and-loose f1-1f key3-1 key3-0)
8.968: (move f1-0f f1-1f)
8.971: (move f1-1f f2-1f)
8.972: (move f2-0f f2-1f)
9.002: (pickup-and-loose f1-1f key3-1 key3-0)
9.037: (move f1-0f f0-0f)
9.040: (move f2-0f f2-1f)
9.042: (move f1-1f f2-1f)
9.047: (move f1-1f f1-0f)
9.075: (move f1-0f f2-0f)
9.095: (move f1-0f f0-0f)
9.113: (move f1-1f f1-2f)
9.113: (putdown f0-0f key3-0)
9.115: (move f3-5f f4-5f)
9.122: (pickup f1-1f key3-1)
9.137: (move f1-0f f2-0f)
9.143: (move f0-1f f0-2f)
9.143: (move f1-2f f0-2f)
9.154: (putdown f2-1f key3-0)
9.170: (move f1-0f f2-0f)
9.198: (unlock f0-2f f0-3f key3-0 shape3)
9.205: (move f1-0f f2-0f)
9.228: (move f1-1f f2-1f)
9.276: (move f1-1f f1-2f)
9.283: (move f1-1f f2-1f)
9.318: (pickup f1-1f key3-1)
9.355: (putdown f1-1f key3-0)
9.369: (move f2-1f f1-1f)
9.428: (move f1-0f f0-0f)
9.454: (move f1-0f f0-0f)
9.464: (move f1-1f f1-2f)
9.482: (unlock f1-1f f1-0f key3-1 shape3)
9.484: (move f2-1f f1-1f)
9.485: (pickup f1-1f key3-1)
9.556: (move f1-1f f1-0f)
9.556: (move f2-0f f1-0f)
9.558: (move f2-1f f2-2f)
9.572: (putdown f1-2f key3-0)
9.576: (move f1-1f f1-0f)
9.584: (putdown f0-0f key3-0)
9.589: (move f2-1f f2-2f)
9.642: (move f1-1f f1-0f)
9.664: (move f1-2f f0-2f)
9.666: (move f2-1f f3-1f)
9.806: (putdown f2-1f key3-0)
9.807: (putdown f0-0f key3-0)
9.820: (move f2-1f f2-2f)
9.820: (move f1-2f f2-2f)
9.826: (move f2-1f f1-1f)
9.826: (putdown f1-1f key3-0)
9.829: (move f1-1f f2-1f)
9.830: (move f2-1f f2-2f)
9.840: (move f2-0f f1-0f)
9.843: (move f1-1f f1-0f)
9.878: (move f1-1f f1-2f)
9.882: (move f2-1f f3-1f)
9.907: (move f1-1f f1-0f)
9.914: (move f2-0f f1-0f)
9.915: (move f1-1f f1-0f)
9.928: (move f2-0f f1-0f)
9.934: (putdown f2-0f key3-0)
9.947: (move f1-1f f1-2f)
9.954: (move f2-1f f1-1f)
9.954: (putdown f1-1f key3-0)
9.970: (move f2-1f f2-2f)
9.972: (move f1-2f f2-2f)
9.972: (putdown f3-1f key3-0)
9.973: (putdown f2-2f key3-0)
9.979: (putdown f2-0f key3-0)
9.982: (move f1-1f f1-0f)
9.986: (putdown f0-1f key3-0)
9.993: (putdown f2-0f key3-0)
10.006: (move f1-1f f0-1f)
10.013: (move f1-1f f1-2f)
10.030: (move f1-1f f1-2f)
10.057: (move f1-1f f1-0f)
10.067: (move f2-1f f2-2f)
10.070: (putdown f1-2f key3-0)
10.083: (move f1-1f f1-2f)
10.108: (putdown f0-2f key3-0)
10.121: (putdown f1-3f key3-0)
10.129: (move f2-1f f2-2f)
10.139: (move f1-1f f2-1f)
10.142: (move f1-1f f0-1f)
10.143: (move f1-1f f1-0f)
10.155: (move f1-1f f1-2f)
10.166: (move f1-5f f1-4f)
10.167: (move f2-4f f1-4f)
10.183: (move f2-1f f2-0f)
10.184: (move f1-0f f2-0f)
10.197: (move f1-2f f1-3f)
10.230: (move f1-1f f1-0f)
10.241: (move f2-4f f2-3f)
10.278: (move f3-5f f3-6f)
10.289: (move f1-1f f1-2f)
10.301: (move f2-2f f1-2f)
10.306: (move f1-1f f1-2f)
10.310: (unlock f2-1f f3-1f key3-1 shape3)
10.310: (move f1-1f f2-1f)
10.324: (move f2-4f f3-4f)
10.328: (move f3-5f f3-4f)
10.356: (move f2-2f f2-3f)
10.422: (move f2-1f f2-0f)
10.423: (move f1-0f f2-0f)
10.436: (move f1-1f f2-1f)
10.502: (move f2-1f f3-1f)
10.539: (move f1-1f f1-2f)
10.539: (move f2-2f f1-2f)
10.581: (move f1-2f f2-2f)
10.586: (move f2-1f f2-2f)
10.601: (unlock f2-1f f3-1f key3-1 shape3)
10.604: (move f1-1f f2-1f)
10.643: (move f2-1f f2-2f)
10.652: (move f1-2f f2-2f)
10.654: (move f1-2f f1-3f)
10.664: (move f1-1f f1-2f)
10.668: (move f2-2f f1-2f)
10.670: (putdown f2-1f key2-0)
10.674: (move f1-1f f2-1f)
10.684: (move f2-3f f1-3f)
10.685: (move f1-2f f1-3f)
10.686: (move f1-0f f0-0f)
10.711: (move f2-1f f3-1f)
10.721: (move f1-1f f1-2f)
10.721: (move f2-2f f1-2f)
10.722: (move f1-1f f2-1f)
10.724: (move f1-1f f0-1f)
10.749: (move f2-0f f1-0f)
10.754: (move f1-1f f1-0f)
10.779: (move f1-2f f2-2f)
10.785: (move f1-1f f0-1f)
10.787: (move f1-1f f1-2f)
10.790: (move f2-2f f1-2f)
10.816: (move f2-2f f1-2f)
10.819: (move f2-1f f3-1f)
10.821: (move f2-2f f2-3f)
10.821: (move f1-3f f1-2f)
10.823: (move f1-1f f1-2f)
10.829: (move f1-1f f1-2f)
10.831: (move f2-2f f1-2f)
10.836: (move f1-1f f2-1f)
10.838: (move f1-1f f1-2f)
10.840: (move f2-2f f1-2f)
10.863: (move f2-1f f2-2f)
10.863: (move f1-2f f2-2f)
10.871: (move f1-2f f2-2f)
10.873: (move f2-1f f2-2f)
10.887: (move f2-2f f1-2f)
10.903: (move f1-1f f1-2f)
10.906: (move f1-1f f2-1f)
10.961: (move f1-1f f1-2f)
10.969: (pickup f1-4f key2-2)
10.970: (move f0-0f f1-0f)
10.994: (move f1-2f f1-1f)
10.995: (move f1-1f f0-1f)
6.522: (move f1-4f f1-5f)
6.558: (move f1-3f f2-3f)
6.558: (move f2-2f f2-3f)
6.720: (move f1-3f f1-4f)
6.792: (move f1-3f f2-3f)
6.832: (move f1-4f f2-4f)
6.832: (move f2-3f f2-4f)
6.835: (move f1-3f f1-4f)
6.839: (move f1-3f f1-4f)
6.854: (move f1-3f f2-3f)
6.855: (move f2-2f f2-3f)
7.860: (move f1-2f f2-2f)
7.861: (move f2-1f f2-2f)
7.887: (move f2-1f f2-2f)
7.892: (move f1-2f f2-2f)
7.931: (move f1-2f f2-2f)
7.931: (move f2-1f f2-2f)
7.990: (move f1-1f f1-2f)
8.063: (move f1-1f f1-2f)
8.074: (move f1-1f f1-2f)
8.177: (move f1-1f f1-2f)
8.199: (move f1-3f f1-2f)
8.200: (move f0-2f f1-2f)
8.207: (move f1-2f f1-3f)
8.207: (unlock f1-3f f0-3f key3-0 shape3)
8.259: (unlock f1-3f f0-3f key3-0 shape3)
8.555: (pickup-and-loose f2-1f key2-0 key3-0)
8.559: (move f0-0f f0-1f)
8.560: (move f1-1f f0-1f)
8.561: (pickup-and-loose f1-4f key2-2 key3-0)
8.562: (move f1-2f f1-3f)
8.597: (move f1-2f f2-2f)
8.597: (move f2-1f f2-2f)
8.600: (move f2-1f f3-1f)
8.605: (move f1-0f f1-1f)
8.612: (pickup f1-0f key3-0)
8.623: (move f1-2f f1-3f)
8.629: (pickup f1-0f key3-0)
8.632: (unlock f0-2f f0-3f key3-0 shape3)
8.653: (pickup f1-0f key3-0)
8.654: (move f0-2f f0-3f)
8.655: (move f1-3f f0-3f)
8.664: (move f2-0f f2-1f)
8.666: (move f1-1f f2-1f)
8.670: (move f1-0f f1-1f)
8.672: (pickup f1-0f key3-0)
8.673: (pickup f1-0f key3-0)
8.673: (move f2-1f f2-2f)
8.676: (move f1-1f f0-1f)
8.679: (move f0-0f f0-1f)
8.703: (move f3-1f f3-2f)
8.704: (move f2-2f f3-2f)
8.723: (pickup f1-0f key3-0)
8.723: (pickup-and-loose f1-1f key3-1 key3-0)
8.762: (pickup f1-0f key3-0)
8.764: (move f3-1f f4-1f)
8.773: (unlock f2-1f f3-1f key3-0 shape3)
8.776: (move f1-2f f2-2f)
8.777: (move f2-1f f2-2f)
8.805: (pickup-and-loose f1-1f key3-1 key3-0)
8.820: (move f4-1f f5-1f)
8.835: (pickup-and-loose f1-1f key3-1 key3-0)
8.836: (move f1-2f f2-2f)
8.837: (move f2-1f f2-2f)
8.851: (pickup-and-loose f2-1f key2-0 key3-0)
8.859: (pickup f1-0f key3-0)
8.869: (pickup-and-loose f1-1f key3-1 key3-0)
8.892: (move f2-0f f2-1f)
8.893: (putdown f1-4f key3-0)
8.894: (move f1-1f f2-1f)
8.934: (move f1-0f f0-0f)
8.938: (pickup-and-loose f2-1f key2-0 key3-0)
8.948: (move f1-0f f1-1f)
8.951: (putdown f2-1f key3-0)
8.955: (move f2-0f f2-1f)
8.957: (move f1-1f f2-1f)
8.960: (move f1-0f f1-1f)
8.980: (move f1-0f f1-1f)
8.991: (putdown f0-0f key3-0)
8.994: (move f2-0f f2-1f)
8.995: (move f1-0f f0-0f)
8.997: (move f1-1f f2-1f)
9.007: (move f1-0f f1-1f)
9.012: (move f2-1f f1-1f)
9.021: (move f1-0f f1-1f)
9.031: (move f3-2f f3-3f)
9.031: (move f2-3f f3-3f)
9.056: (move f1-2f f0-2f)
9.057: (move f0-1f f0-2f)
9.061: (putdown f0-0f key3-0)
9.073: (move f1-0f f2-0f)
9.100: (move f1-2f f0-2f)
9.100: (unlock f0-2f f0-3f key3-0 shape3)
9.109: (move f1-0f f2-0f)
9.111: (move f1-4f f0-4f)
9.129: (move f1-0f f2-0f)
9.135: (move f1-0f f2-0f)
9.152: (move f1-0f f2-0f)
9.157: (move f1-0f f2-0f)
9.165: (putdown f1-1f key3-0)
9.214: (move f1-0f f2-0f)
9.236: (move f2-2f f3-2f)
9.237: (putdown f1-1f key3-0)
9.240: (putdown f2-3f key3-0)
9.269: (putdown f2-0f key3-0)
9.270: (move f1-1f f1-2f)
9.298: (move f1-1f f1-2f)
9.310: (move f1-3f f2-3f)
9.320: (move f2-2f f2-3f)
9.343: (putdown f2-0f key3-0)
9.415: (move f1-1f f1-2f)
9.422: (move f2-1f f2-2f)
9.520: (move f1-0f f0-0f)
9.535: (putdown f0-0f key3-0)
9.542: (move f1-0f f0-0f)
9.579: (move f1-0f f0-0f)
9.606: (move f1-0f f0-0f)
9.625: (move f1-0f f0-0f)
9.636: (putdown f0-1f key3-0)
9.688: (move f4-1f f4-0f)
9.696: (move f1-1f f2-1f)
9.696: (move f4-5f f5-5f)
9.709: (move f2-2f f3-2f)
9.713: (move f3-1f f3-2f)
9.731: (move f1-2f f0-2f)
9.752: (putdown f0-0f key3-0)
9.761: (putdown f2-1f key3-0)
9.776: (unlock f1-3f f0-3f key3-1 shape3)
9.778: (putdown f2-2f key3-0)
9.828: (move f2-1f f3-1f)
9.833: (move f2-1f f2-2f)
9.834: (move f2-1f f1-1f)
9.838: (putdown f2-1f key3-0)
9.841: (move f2-1f f2-2f)
9.850: (putdown f1-1f key3-0)
9.897: (move f3-6f f4-6f)
9.900: (move f4-5f f4-6f)
9.912: (move f2-1f f3-1f)
9.935: (putdown f2-0f key3-0)
9.941: (move f1-1f f1-2f)
9.942: (putdown f2-0f key3-0)
9.951: (putdown f1-1f key3-0)
9.967: (move f1-1f f1-2f)
9.984: (putdown f2-2f key3-0)
9.992: (putdown f3-1f key3-0)
10.011: (putdown f1-2f key3-0)
10.013: (move f1-1f f1-2f)
10.025: (putdown f1-2f key3-0)
10.038: (putdown f0-2f key3-0)
10.043: (putdown f0-2f key3-0)
10.045: (putdown f1-2f key3-0)
10.051: (move f1-2f f1-3f)
10.056: (move f2-1f f1-1f)
10.056: (putdown f0-2f key3-0)
10.067: (move f1-1f f0-1f)
10.068: (move f3-1f f4-1f)
10.072: (putdown f1-3f key3-0)
10.078: (move f1-1f f1-2f)
10.083: (putdown f1-3f key3-0)
10.092: (move f1-1f f1-2f)
10.098: (move f1-0f f2-0f)
10.098: (move f2-1f f2-0f)
10.121: (move f1-3f f1-4f)
10.125: (putdown f1-3f key3-0)
10.138: (move f1-1f f1-0f)
10.148: (putdown f3-2f key3-0)
10.150: (move f2-1f f2-0f)
10.155: (move f1-0f f2-0f)
10.158: (pickup f3-6f key0-2)
10.162: (move f1-2f f1-3f)
10.198: (putdown f4-1f key3-0)
10.202: (move f1-1f f1-0f)
10.207: (move f1-1f f1-0f)
10.212: (move f1-0f f0-0f)
10.213: (move f0-1f f0-0f)
10.223: (move f1-1f f2-1f)
10.224: (move f1-1f f1-2f)
10.233: (move f1-1f f1-2f)
10.233: (move f2-2f f1-2f)
10.240: (move f2-1f f2-2f)
10.246: (move f1-1f f1-2f)
10.275: (move f1-3f f2-3f)
10.276: (move f2-2f f2-3f)
10.282: (unlock f2-1f f3-1f key3-1 shape3)
10.282: (move f1-1f f2-1f)
10.298: (move f1-1f f2-1f)
10.300: (move f1-3f f1-4f)
10.306: (move f2-2f f2-3f)
10.318: (move f0-1f f0-2f)
10.320: (move f1-2f f0-2f)
10.351: (move f1-1f f1-2f)
10.356: (move f2-2f f2-3f)
10.360: (move f2-2f f1-2f)
10.364: (move f1-1f f1-2f)
10.367: (move f2-2f f1-2f)
10.370: (move f2-1f f3-1f)
10.396: (unlock f2-1f f3-1f key3-1 shape3)
10.403: (move f1-1f f2-1f)
10.406: (move f2-3f f2-2f)
10.411: (move f1-1f f2-1f)
5.118: (move f1-5f f2-5f)
5.118: (move f2-4f f2-5f)
6.439: (move f1-4f f1-5f)
6.533: (move f1-4f f1-5f)
6.544: (move f1-4f f1-5f)
6.570: (move f2-2f f2-3f)
6.571: (move f1-3f f2-3f)
6.669: (move f1-3f f2-3f)
6.669: (move f2-2f f2-3f)
6.701: (move f2-2f f2-3f)
6.701: (move f1-3f f2-3f)
6.744: (move f1-3f f1-4f)
6.746: (move f2-3f f2-4f)
6.747: (move f1-4f f2-4f)
6.763: (move f1-3f f1-4f)
6.786: (move f1-3f f1-4f)
6.802: (move f1-3f f2-3f)
6.836: (move f1-3f f1-4f)
6.852: (move f1-4f f2-4f)
6.852: (move f2-3f f2-4f)
6.862: (move f1-4f f2-4f)
6.862: (move f2-3f f2-4f)
7.401: (move f0-4f f0-5f)
7.402: (move f1-5f f0-5f)
7.676: (move f1-2f f2-2f)
7.677: (move f2-1f f2-2f)
7.750: (move f2-1f f2-2f)
7.751: (move f1-2f f2-2f)
7.955: (move f2-1f f2-2f)
7.956: (move f1-2f f2-2f)
7.976: (move f2-1f f2-2f)
7.978: (move f1-2f f2-2f)
7.980: (move f1-5f f1-6f)
7.984: (move f1-1f f1-2f)
7.990: (move f1-1f f1-2f)
8.051: (move f1-1f f1-2f)
8.059: (move f1-1f f1-2f)
8.070: (move f2-1f f2-2f)
8.071: (move f2-3f f2-2f)
8.072: (move f1-2f f2-2f)
8.083: (move f1-1f f1-2f)
8.169: (move f0-2f f1-2f)
8.170: (move f1-3f f1-2f)
8.170: (unlock f1-3f f0-3f key3-0 shape3)
8.171: (move f1-2f f1-3f)
8.183: (move f1-1f f1-2f)
8.250: (move f1-1f f1-2f)
8.269: (unlock f1-3f f0-3f key3-0 shape3)
8.486: (move f1-2f f1-3f)
8.492: (pickup-and-loose f1-4f key2-2 key3-0)
8.514: (pickup-and-loose f1-4f key2-2 key3-0)
8.533: (move f1-1f f0-1f)
8.535: (move f0-0f f0-1f)
8.536: (move f0-1f f0-2f)
8.537: (move f1-2f f0-2f)
8.537: (unlock f0-2f f0-3f key3-0 shape3)
8.547: (move f1-2f f1-3f)
8.563: (unlock f2-1f f3-1f key3-0 shape3)
8.564: (move f1-1f f2-1f)
8.564: (move f0-2f f0-3f)
8.565: (move f1-3f f0-3f)
8.567: (move f2-0f f2-1f)
8.568: (move f1-3f f0-3f)
8.568: (move f0-2f f0-3f)
8.593: (move f1-1f f0-1f)
8.596: (move f0-0f f0-1f)
8.606: (move f2-1f f3-1f)
8.607: (move f2-1f f2-2f)
8.611: (move f1-2f f2-2f)
8.619: (move f1-2f f1-3f)
8.619: (pickup-and-loose f1-1f key3-1 key3-0)
8.621: (move f1-0f f1-1f)
8.648: (move f2-1f f2-2f)
8.657: (move f1-1f f2-1f)
8.658: (move f0-2f f0-1f)
8.660: (move f2-0f f2-1f)
8.663: (move f3-1f f3-2f)
8.663: (move f2-2f f3-2f)
8.666: (pickup-and-loose f2-1f key2-0 key3-0)
8.667: (move f1-0f f1-1f)
8.672: (pickup-and-loose f1-4f key2-2 key3-0)
8.678: (unlock f0-4f f0-3f key3-0 shape3)
8.679: (move f1-0f f1-1f)
8.680: (move f1-4f f0-4f)
8.682: (move f0-3f f0-4f)
8.686: (move f2-1f f3-1f)
8.687: (pickup-and-loose f1-1f key3-1 key3-0)
8.690: (move f1-0f f1-1f)
8.698: (move f1-2f f2-2f)
8.699: (move f2-1f f2-2f)
8.721: (pickup-and-loose f2-1f key2-0 key3-0)
8.728: (move f3-1f f4-1f)
8.731: (unlock f2-1f f3-1f key3-0 shape3)
8.731: (move f5-1f f5-2f)
8.733: (move f1-0f f1-1f)
8.737: (move f2-1f f2-2f)
8.739: (pickup-and-loose f2-1f key2-0 key3-0)
8.743: (move f1-2f f2-2f)
8.748: (move f2-1f f2-2f)
8.789: (move f4-6f f5-6f)
8.792: (move f5-5f f5-6f)
8.798: (pickup-and-loose f2-1f key2-0 key3-0)
8.822: (putdown f1-4f key3-0)
8.824: (move f2-1f f2-2f)
8.832: (move f4-1f f5-1f)
8.847: (putdown f1-4f key3-0)
8.854: (pickup-and-loose f1-1f key3-1 key3-0)
8.871: (pickup-and-loose f1-1f key3-1 key3-0)
8.887: (move f2-0f f2-1f)
8.890: (move f1-1f f2-1f)
8.911: (pickup-and-loose f1-1f key3-1 key3-0)
8.916: (putdown f1-4f key3-0)
8.923: (pickup-and-loose f2-1f key2-0 key3-0)
8.942: (move f2-0f f2-1f)
8.945: (pickup-and-loose f1-1f key3-1 key3-0)
8.946: (putdown f0-0f key3-0)
8.950: (move f1-1f f2-1f)
8.950: (move f1-1f f2-1f)
8.951: (move f1-0f f0-0f)
8.951: (move f2-0f f2-1f)
8.955: (move f1-0f f1-1f)
8.959: (move f1-1f f2-1f)
8.960: (move f2-0f f2-1f)
8.988: (move f1-0f f0-0f)
8.989: (putdown f2-1f key3-0)
8.994: (pickup-and-loose f1-1f key3-1 key3-0)
9.012: (move f1-0f f0-0f)
9.012: (putdown f0-0f key3-0)
9.015: (move f2-0f f2-1f)
9.016: (move f1-1f f2-1f)
9.020: (move f5-5f f5-4f)
9.024: (move f1-4f f0-4f)
9.031: (move f1-0f f1-1f)
9.035: (move f1-0f f0-0f)
9.055: (move f3-2f f3-3f)
9.056: (move f2-3f f3-3f)
9.058: (move f3-2f f3-3f)
9.059: (move f2-3f f3-3f)
9.060: (putdown f2-1f key3-0)
9.083: (move f1-0f f0-0f)
9.085: (move f2-3f f3-3f)
9.098: (move f1-0f f1-1f)
9.099: (move f2-1f f1-1f)
9.101: (move f1-2f f1-1f)
9.103: (move f1-1f f1-2f)
9.106: (move f1-0f f2-0f)
9.109: (move f2-2f f1-2f)
9.112: (move f1-4f f0-4f)
9.115: (move f1-2f f0-2f)
9.116: (move f5-1f f6-1f)
9.117: (move f0-1f f0-2f)
9.119: (move f1-0f f2-0f)
9.122: (move f1-0f f2-0f)
9.127: (move f1-0f f2-0f)
9.154: (move f1-1f f1-2f)
9.155: (move f1-0f f2-0f)
9.163: (putdown f0-0f key3-0)
9.164: (move f1-0f f2-0f)
9.173: (putdown f1-5f key3-0)
9.175: (unlock f0-2f f0-3f key3-0 shape3)
9.178: (move f1-0f f2-0f)
9.178: (putdown f1-1f key3-0)
9.191: (putdown f2-3f key3-0)
9.202: (putdown f2-3f key3-0)
9.219: (move f1-1f f1-2f)
9.255: (putdown f1-1f key3-0)
9.256: (move f2-2f f3-2f)
9.265: (putdown f2-3f key3-0)
9.273: (move f2-1f f2-0f)
9.273: (move f1-0f f2-0f)
9.273: (move f2-2f f2-3f)
9.294: (putdown f2-4f key3-0)
9.296: (move f2-2f f3-2f)
9.299: (move f1-1f f1-2f)
9.339: (putdown f1-1f key3-0)
9.395: (putdown f1-2f key3-0)
9.404: (move f1-1f f1-2f)
9.432: (putdown f2-0f key3-0)
9.469: (putdown f1-2f key3-0)
9.477: (move f2-2f f2-3f)
9.532: (move f1-1f f1-0f)
9.534: (move f1-0f f0-0f)
9.535: (unlock f3-6f f2-6f key0-2 shape0)
9.536: (move f1-3f f1-2f)
9.546: (move f3-6f f4-6f)
9.580: (move f1-2f f0-2f)
9.598: (unlock f1-3f f0-3f key3-1 shape3)
9.598: (move f1-2f f1-3f)
9.615: (putdown f2-1f key3-0)
9.617: (putdown f0-0f key3-0)
9.624: (move f2-1f f3-1f)
9.626: (move f1-0f f0-0f)
9.637: (pickup f5-5f key0-0)
9.641: (move f1-2f f0-2f)
9.649: (putdown f2-1f key3-0)
9.672: (putdown f0-0f key3-0)
9.698: (putdown f0-0f key3-0)
9.701: (move f4-1f f4-0f)
9.718: (unlock f1-3f f0-3f key3-1 shape3)
9.731: (unlock f0-2f f0-3f key3-1 shape3)
5.054: (move f2-4f f2-5f)
5.054: (move f1-5f f2-5f)
5.109: (putdown f2-5f key3-0)
[Final] Expanded: 4624, Generated: 20878
Found a solution of length 36!
   1: (move f0-6f f1-6f)
   2: (move f1-6f f1-5f)
   3: (move f1-5f f2-5f)
   4: (move f2-5f f3-5f)
   5: (move f3-5f f4-5f)
   6: (move f4-5f f5-5f)
   7: (move f5-5f f5-6f)
   8: (pickup f5-6f key1-0)
   9: (move f5-6f f4-6f)
  10: (move f4-6f f4-5f)
  11: (putdown f4-5f key1-0)
  12: (move f4-5f f5-5f)
  13: (move f5-5f f5-4f)
  14: (pickup f5-4f key3-1)
  15: (move f5-4f f5-3f)
  16: (move f5-3f f5-2f)
  17: (move f5-2f f5-1f)
  18: (move f5-1f f4-1f)
  19: (unlock f4-1f f3-1f key3-1 shape3)
  20: (move f4-1f f3-1f)
  21: (move f3-1f f2-1f)
  22: (move f2-1f f1-1f)
  23: (unlock f1-1f f1-0f key3-1 shape3)
  24: (pickup-and-loose f1-1f key2-0 key3-1)
  25: (move f1-1f f2-1f)
  26: (putdown f2-1f key2-0)
  27: (move f2-1f f1-1f)
  28: (move f1-1f f1-0f)
  29: (pickup f1-0f key3-0)
  30: (move f1-0f f1-1f)
  31: (move f1-1f f1-2f)
  32: (move f1-2f f1-3f)
  33: (move f1-3f f1-4f)
  34: (move f1-4f f1-5f)
  35: (move f1-5f f2-5f)
  36: (putdown f2-5f key3-0)
