/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.499: (move f4-6f f3-6f)
28.499: (move f4-6f f3-6f)
28.500: (move f4-6f f3-6f)
28.500: (move f3-5f f3-6f)
28.501: (move f3-5f f3-6f)
28.501: (move f3-5f f3-6f)
28.501: (move f3-5f f3-6f)
28.507: (move f4-6f f3-6f)
28.507: (move f4-6f f3-6f)
28.513: (move f4-6f f3-6f)
28.513: (move f4-6f f3-6f)
27.352: (move f4-6f f5-6f)
27.352: (move f4-6f f5-6f)
27.407: (move f5-5f f6-5f)
27.407: (move f5-5f f6-5f)
27.459: (move f5-6f f5-5f)
27.460: (move f5-6f f5-5f)
27.465: (move f4-5f f5-5f)
27.466: (move f4-5f f5-5f)
27.477: (move f4-5f f5-5f)
27.477: (move f4-5f f5-5f)
27.480: (move f5-6f f5-5f)
27.481: (move f5-6f f5-5f)
27.496: (move f4-4f f5-4f)
27.496: (move f4-4f f5-4f)
27.499: (move f5-5f f5-4f)
27.499: (move f5-5f f5-4f)
27.511: (move f4-2f f4-1f)
27.512: (move f4-2f f4-1f)
27.537: (move f5-3f f6-3f)
27.537: (move f5-3f f6-3f)
27.596: (move f5-6f f4-6f)
27.596: (move f5-6f f4-6f)
27.601: (move f4-5f f4-6f)
27.601: (move f4-5f f4-6f)
27.605: (move f4-5f f4-6f)
27.605: (move f4-5f f4-6f)
27.606: (move f5-6f f4-6f)
27.606: (move f5-6f f4-6f)
27.646: (move f5-6f f4-6f)
27.646: (move f5-6f f4-6f)
27.648: (move f4-5f f4-6f)
27.649: (move f4-5f f4-6f)
27.656: (move f5-3f f6-3f)
27.656: (move f5-3f f6-3f)
27.656: (move f4-5f f4-6f)
27.656: (move f4-5f f4-6f)
27.658: (move f4-2f f4-1f)
27.658: (move f4-2f f4-1f)
27.658: (move f5-6f f4-6f)
27.658: (move f5-6f f4-6f)
27.693: (move f3-6f f2-6f)
27.693: (move f3-6f f2-6f)
27.697: (move f3-6f f2-6f)
27.697: (move f3-6f f2-6f)
27.700: (move f4-5f f4-4f)
27.700: (move f4-5f f4-4f)
27.701: (move f5-4f f4-4f)
27.701: (move f5-4f f4-4f)
27.702: (move f4-5f f4-6f)
27.702: (move f4-5f f4-6f)
27.703: (move f5-6f f4-6f)
27.703: (move f5-6f f4-6f)
27.705: (move f4-5f f3-5f)
27.705: (move f4-5f f3-5f)
27.711: (move f4-5f f3-5f)
27.711: (move f4-5f f3-5f)
27.711: (move f4-5f f3-5f)
27.711: (move f4-5f f3-5f)
27.729: (move f4-5f f3-5f)
27.729: (move f4-5f f3-5f)
27.735: (move f3-6f f2-6f)
27.735: (move f3-6f f2-6f)
27.744: (move f4-5f f3-5f)
27.744: (move f4-5f f3-5f)
27.749: (move f4-5f f4-4f)
27.749: (move f4-5f f4-4f)
27.765: (move f4-5f f3-5f)
27.766: (move f4-5f f3-5f)
27.772: (move f3-6f f2-6f)
27.773: (move f3-6f f2-6f)
27.814: (move f4-5f f4-4f)
27.814: (move f4-5f f4-4f)
27.820: (move f5-4f f4-4f)
27.820: (move f5-4f f4-4f)
27.825: (move f4-5f f3-5f)
27.825: (move f4-5f f3-5f)
27.845: (move f3-6f f3-5f)
27.845: (move f3-6f f3-5f)
27.854: (move f4-5f f3-5f)
27.854: (move f4-5f f3-5f)
27.890: (move f3-6f f2-6f)
27.890: (move f3-6f f2-6f)
27.894: (move f3-6f f2-6f)
27.894: (move f3-6f f2-6f)
27.903: (move f3-6f f2-6f)
27.903: (move f3-6f f2-6f)
27.912: (move f3-6f f2-6f)
27.913: (move f3-6f f2-6f)
27.920: (move f3-6f f3-5f)
27.920: (move f3-6f f3-5f)
27.927: (move f4-5f f3-5f)
27.927: (move f4-5f f3-5f)
27.971: (move f5-2f f4-2f)
27.971: (move f5-2f f4-2f)
27.973: (move f5-4f f4-4f)
27.977: (move f5-4f f4-4f)
27.979: (move f4-5f f4-4f)
27.979: (move f4-5f f4-4f)
28.007: (move f5-2f f4-2f)
28.007: (move f5-2f f4-2f)
28.081: (move f5-4f f5-3f)
28.082: (move f5-4f f5-3f)
28.093: (move f2-6f f1-6f)
28.093: (move f2-6f f1-6f)
28.117: (move f6-5f f5-5f)
28.117: (move f6-5f f5-5f)
28.173: (putdown f5-6f key2-0)
28.173: (putdown f5-6f key2-0)
28.202: (move f2-6f f1-6f)
28.202: (move f2-6f f1-6f)
28.203: (move f5-4f f5-3f)
28.203: (move f5-4f f5-3f)
28.212: (move f2-6f f1-6f)
28.212: (move f2-6f f1-6f)
28.225: (move f5-4f f5-3f)
28.225: (move f5-4f f5-3f)
28.246: (move f6-3f f6-2f)
28.246: (move f6-3f f6-2f)
28.246: (move f5-4f f5-3f)
28.246: (move f5-4f f5-3f)
28.280: (move f3-5f f3-6f)
28.280: (move f3-5f f3-6f)
28.281: (move f4-6f f3-6f)
28.282: (move f4-6f f3-6f)
28.290: (move f5-6f f5-5f)
28.290: (move f5-6f f5-5f)
28.297: (move f5-6f f4-6f)
28.297: (move f5-6f f4-6f)
28.314: (move f3-5f f2-5f)
28.314: (move f3-5f f2-5f)
28.320: (move f5-4f f5-3f)
28.321: (move f5-4f f5-3f)
28.345: (move f5-6f f5-5f)
28.345: (move f5-6f f5-5f)
28.361: (move f5-4f f5-3f)
28.363: (move f5-4f f5-3f)
28.387: (move f6-3f f6-2f)
28.387: (move f6-3f f6-2f)
28.397: (move f3-6f f3-5f)
28.397: (move f3-6f f3-5f)
28.422: (move f6-3f f6-2f)
28.423: (move f6-3f f6-2f)
28.424: (move f5-2f f6-2f)
28.424: (move f5-2f f6-2f)
28.429: (move f4-2f f3-2f)
28.429: (move f4-2f f3-2f)
28.455: (move f3-6f f3-5f)
28.455: (move f3-6f f3-5f)
28.458: (move f3-5f f3-6f)
28.458: (move f3-5f f3-6f)
28.483: (move f4-5f f4-4f)
28.483: (move f4-5f f4-4f)
28.499: (move f2-6f f1-6f)
28.499: (move f2-6f f1-6f)
28.526: (move f2-6f f2-5f)
28.526: (move f2-6f f2-5f)
28.530: (move f6-3f f6-2f)
28.531: (move f6-3f f6-2f)
28.534: (move f6-3f f6-2f)
28.534: (move f6-3f f6-2f)
28.535: (move f5-2f f6-2f)
28.535: (move f5-2f f6-2f)
28.535: (move f5-2f f4-2f)
28.535: (move f5-2f f4-2f)
28.536: (move f5-2f f6-2f)
28.536: (move f5-2f f6-2f)
28.544: (move f2-6f f2-5f)
28.544: (move f2-6f f2-5f)
28.555: (move f2-6f f3-6f)
28.555: (move f2-6f f3-6f)
28.557: (move f3-5f f2-5f)
28.557: (move f3-5f f2-5f)
28.608: (move f4-6f f3-6f)
28.608: (move f4-6f f3-6f)
28.609: (move f3-5f f3-6f)
28.609: (move f3-5f f3-6f)
28.632: (move f5-3f f5-2f)
28.632: (move f5-3f f5-2f)
28.673: (putdown f2-6f key2-0)
28.673: (putdown f2-6f key2-0)
28.678: (move f2-6f f2-5f)
28.678: (move f2-6f f2-5f)
28.678: (move f4-2f f4-3f)
28.678: (move f4-2f f4-3f)
28.693: (move f3-5f f2-5f)
28.693: (move f3-5f f2-5f)
28.706: (move f3-5f f2-5f)
28.706: (move f3-5f f2-5f)
28.706: (move f4-2f f3-2f)
28.706: (move f4-2f f3-2f)
28.734: (move f1-6f f1-5f)
28.734: (move f1-6f f1-5f)
28.755: (move f6-2f f6-1f)
28.755: (move f6-2f f6-1f)
28.763: (move f5-3f f5-2f)
28.763: (move f5-3f f5-2f)
28.764: (move f6-2f f5-2f)
28.764: (move f6-2f f5-2f)
28.782: (move f4-5f f4-4f)
28.782: (move f4-5f f4-4f)
27.228: (move f5-5f f5-6f)
27.229: (move f5-5f f5-6f)
27.313: (pickup f4-1f key1-3)
27.313: (pickup f4-1f key1-3)
27.330: (move f5-5f f6-5f)
27.330: (move f5-5f f6-5f)
27.341: (move f5-5f f6-5f)
27.341: (move f5-5f f6-5f)
27.445: (move f5-5f f6-5f)
27.446: (move f5-5f f6-5f)
27.453: (move f5-5f f5-4f)
27.453: (move f5-5f f5-4f)
27.468: (move f5-5f f6-5f)
27.468: (move f5-5f f6-5f)
27.476: (move f5-5f f5-4f)
27.476: (move f5-5f f5-4f)
27.476: (move f4-4f f5-4f)
27.477: (move f5-5f f5-4f)
27.477: (move f5-5f f5-4f)
27.477: (move f4-4f f5-4f)
27.523: (move f5-5f f5-4f)
27.523: (move f5-5f f5-4f)
27.564: (move f5-3f f6-3f)
27.564: (move f5-3f f6-3f)
27.567: (move f5-3f f6-3f)
27.567: (move f5-3f f6-3f)
27.611: (move f5-3f f6-3f)
27.611: (move f5-3f f6-3f)
27.614: (move f5-5f f4-5f)
27.614: (move f5-5f f4-5f)
27.645: (move f5-3f f6-3f)
27.645: (move f5-3f f6-3f)
27.654: (move f4-2f f4-1f)
27.654: (move f4-2f f4-1f)
27.660: (move f4-6f f4-5f)
27.660: (move f5-5f f4-5f)
27.660: (move f5-5f f4-5f)
27.660: (move f4-6f f4-5f)
27.690: (move f5-3f f6-3f)
27.690: (move f5-3f f6-3f)
27.692: (move f5-3f f6-3f)
27.693: (move f5-3f f6-3f)
27.696: (move f2-5f f2-6f)
27.696: (move f2-5f f2-6f)
27.700: (move f3-6f f2-6f)
27.700: (move f3-6f f2-6f)
27.753: (move f4-2f f4-1f)
27.753: (move f4-2f f4-1f)
27.781: (putdown f4-1f key2-2)
27.781: (putdown f4-1f key2-1)
27.787: (move f4-2f f4-1f)
27.788: (move f4-2f f4-1f)
27.791: (move f2-5f f2-6f)
27.791: (move f2-5f f2-6f)
27.818: (move f2-5f f2-6f)
27.818: (move f2-5f f2-6f)
27.820: (move f3-6f f2-6f)
27.820: (move f3-6f f2-6f)
27.832: (pickup-and-loose f4-1f key1-3 key2-2)
27.832: (pickup-and-loose f4-1f key1-3 key2-1)
27.854: (move f2-5f f2-6f)
27.854: (move f2-5f f2-6f)
27.860: (move f3-6f f2-6f)
27.860: (move f3-6f f2-6f)
28.014: (move f5-5f f5-4f)
28.014: (move f5-5f f5-4f)
28.018: (move f4-4f f5-4f)
28.018: (move f4-4f f5-4f)
28.115: (move f5-3f f5-2f)
28.115: (move f5-3f f5-2f)
28.159: (move f5-3f f5-2f)
28.159: (move f5-3f f5-2f)
28.173: (putdown f5-6f key2-2)
28.173: (putdown f5-6f key2-1)
28.187: (unlock f2-5f f2-4f key2-0 shape2)
28.190: (unlock f2-5f f2-4f key2-0 shape2)
28.221: (move f5-3f f5-2f)
28.221: (move f5-3f f5-2f)
28.224: (move f5-4f f5-3f)
28.225: (move f5-4f f5-3f)
28.230: (move f2-6f f1-6f)
28.230: (move f2-6f f1-6f)
28.234: (move f3-5f f3-6f)
28.234: (move f4-6f f3-6f)
28.235: (move f3-5f f3-6f)
28.236: (move f4-6f f3-6f)
28.238: (move f2-6f f1-6f)
28.238: (move f2-6f f1-6f)
28.241: (move f5-2f f6-2f)
28.241: (move f5-2f f6-2f)
28.244: (move f6-3f f6-2f)
28.244: (move f6-3f f6-2f)
28.259: (move f5-3f f5-2f)
28.259: (move f5-3f f5-2f)
28.270: (move f2-6f f1-6f)
28.270: (move f2-6f f1-6f)
28.285: (move f5-3f f5-2f)
28.285: (move f5-3f f5-2f)
28.292: (move f4-6f f3-6f)
28.292: (move f4-6f f3-6f)
28.293: (move f3-5f f3-6f)
28.294: (move f3-5f f3-6f)
28.308: (move f2-6f f1-6f)
28.308: (move f2-6f f1-6f)
28.325: (move f3-5f f3-6f)
28.325: (move f3-5f f3-6f)
28.329: (move f4-6f f3-6f)
28.329: (move f4-6f f3-6f)
28.332: (unlock f2-5f f2-4f key2-0 shape2)
28.332: (unlock f2-5f f2-4f key2-0 shape2)
28.345: (move f5-6f f5-5f)
28.345: (move f5-6f f5-5f)
28.346: (move f4-6f f3-6f)
28.346: (move f4-6f f3-6f)
28.346: (move f3-5f f3-6f)
28.348: (move f3-5f f3-6f)
28.375: (move f4-6f f3-6f)
28.375: (move f4-6f f3-6f)
28.375: (move f4-6f f3-6f)
28.375: (move f4-6f f3-6f)
28.376: (move f3-5f f3-6f)
28.376: (move f3-5f f3-6f)
28.389: (move f6-3f f6-2f)
28.389: (move f6-3f f6-2f)
28.399: (move f5-2f f6-2f)
28.399: (move f5-2f f6-2f)
28.421: (move f2-6f f1-6f)
28.422: (move f2-6f f1-6f)
28.422: (move f2-6f f1-6f)
28.422: (move f2-6f f1-6f)
28.424: (move f3-2f f3-1f)
28.425: (move f3-2f f3-1f)
28.425: (move f4-2f f3-2f)
28.425: (move f4-2f f3-2f)
28.429: (move f2-6f f1-6f)
28.429: (move f2-6f f1-6f)
28.429: (move f2-6f f1-6f)
28.430: (move f2-6f f1-6f)
28.436: (move f4-1f f3-1f)
28.436: (move f4-1f f3-1f)
28.474: (move f3-5f f2-5f)
28.474: (move f3-5f f2-5f)
28.476: (move f2-6f f2-5f)
28.476: (move f2-6f f2-5f)
28.507: (move f3-5f f2-5f)
28.507: (move f3-5f f2-5f)
28.521: (move f2-6f f2-5f)
28.521: (move f2-6f f2-5f)
28.522: (move f3-5f f2-5f)
28.522: (move f3-5f f2-5f)
28.539: (move f1-5f f2-5f)
28.539: (move f1-5f f2-5f)
28.542: (move f2-6f f2-5f)
28.542: (move f2-6f f2-5f)
28.546: (move f3-5f f4-5f)
28.546: (move f3-5f f4-5f)
28.555: (move f4-2f f3-2f)
28.555: (move f4-2f f3-2f)
28.557: (move f3-5f f2-5f)
28.558: (move f3-5f f2-5f)
28.559: (move f2-6f f2-5f)
28.559: (move f2-6f f2-5f)
28.568: (move f3-5f f4-5f)
28.568: (move f3-5f f4-5f)
28.583: (move f3-2f f3-1f)
28.583: (move f3-2f f3-1f)
28.587: (move f4-1f f3-1f)
28.587: (move f4-1f f3-1f)
28.596: (move f3-5f f2-5f)
28.596: (move f3-5f f2-5f)
28.612: (move f3-5f f2-5f)
28.613: (move f3-5f f2-5f)
28.614: (move f3-5f f2-5f)
28.614: (move f3-5f f2-5f)
28.633: (move f6-2f f5-2f)
28.633: (move f6-2f f5-2f)
28.636: (move f3-5f f2-5f)
28.636: (move f3-5f f2-5f)
28.717: (pickup-and-loose f3-2f key2-0 key2-1)
28.717: (pickup-and-loose f3-2f key2-0 key2-2)
28.720: (move f1-6f f1-5f)
28.720: (move f1-6f f1-5f)
28.726: (move f2-5f f1-5f)
28.726: (move f2-5f f1-5f)
28.727: (move f5-2f f4-2f)
28.727: (move f5-2f f4-2f)
28.727: (move f4-4f f4-3f)
28.727: (move f4-4f f4-3f)
28.729: (move f5-3f f5-2f)
28.729: (move f5-3f f5-2f)
28.734: (move f2-5f f1-5f)
28.734: (move f2-5f f1-5f)
28.735: (move f1-6f f1-5f)
28.735: (move f1-6f f1-5f)
28.745: (move f3-5f f2-5f)
28.745: (move f3-5f f2-5f)
28.746: (move f2-6f f2-5f)
28.746: (move f2-6f f2-5f)
28.754: (move f3-5f f2-5f)
28.754: (move f3-5f f2-5f)
27.309: (pickup f4-1f key1-3)
27.310: (pickup f4-1f key1-3)
27.346: (pickup f4-1f key1-3)
27.346: (pickup f4-1f key1-3)
27.440: (pickup f4-1f key1-3)
27.440: (pickup f4-1f key1-3)
27.469: (move f5-5f f6-5f)
27.469: (move f5-5f f6-5f)
27.477: (move f5-5f f5-4f)
27.477: (move f5-5f f5-4f)
27.613: (pickup f4-5f key2-1)
27.613: (pickup f4-5f key2-2)
27.616: (move f5-3f f6-3f)
27.616: (move f5-3f f6-3f)
27.626: (move f4-5f f4-6f)
27.626: (move f4-5f f4-6f)
27.626: (move f5-6f f4-6f)
27.626: (move f5-6f f4-6f)
27.661: (move f2-5f f2-6f)
27.661: (move f2-5f f2-6f)
27.662: (move f3-6f f2-6f)
27.662: (move f3-6f f2-6f)
27.692: (move f2-5f f2-6f)
27.692: (move f2-5f f2-6f)
27.705: (move f2-5f f2-6f)
27.705: (move f2-5f f2-6f)
27.707: (move f3-6f f2-6f)
27.707: (move f3-6f f2-6f)
27.713: (move f4-5f f3-5f)
27.713: (move f4-5f f3-5f)
27.721: (move f2-5f f2-6f)
27.721: (move f2-5f f2-6f)
27.734: (move f2-5f f2-6f)
27.734: (move f2-5f f2-6f)
27.734: (move f3-6f f2-6f)
27.734: (move f3-6f f2-6f)
27.736: (move f3-6f f2-6f)
27.736: (move f3-6f f2-6f)
27.738: (move f2-5f f2-6f)
27.738: (move f2-5f f2-6f)
27.770: (move f2-5f f2-6f)
27.770: (move f2-5f f2-6f)
27.771: (move f3-6f f2-6f)
27.771: (move f3-6f f2-6f)
27.775: (move f5-4f f4-4f)
27.776: (move f5-4f f4-4f)
27.777: (move f4-5f f4-4f)
27.778: (move f4-5f f4-4f)
27.782: (move f3-6f f2-6f)
27.782: (move f3-6f f2-6f)
27.785: (move f2-5f f3-5f)
27.785: (move f2-5f f3-5f)
27.804: (move f2-5f f2-6f)
27.804: (move f2-5f f2-6f)
27.804: (move f3-6f f3-5f)
27.805: (move f3-6f f3-5f)
27.805: (move f4-5f f3-5f)
27.805: (move f4-5f f3-5f)
27.811: (move f2-5f f3-5f)
27.811: (move f2-5f f3-5f)
27.828: (move f5-2f f4-2f)
27.828: (move f5-2f f4-2f)
27.856: (move f2-5f f2-6f)
27.856: (move f2-5f f2-6f)
27.857: (move f4-2f f4-1f)
27.857: (move f4-2f f4-1f)
27.885: (move f5-4f f4-4f)
27.886: (move f5-4f f4-4f)
27.886: (move f4-5f f4-4f)
27.886: (move f4-5f f4-4f)
27.984: (move f5-2f f4-2f)
27.984: (move f5-2f f4-2f)
28.089: (putdown f6-5f key2-0)
28.089: (putdown f6-5f key2-0)
28.177: (move f5-4f f5-3f)
28.177: (move f5-4f f5-3f)
28.237: (move f2-6f f1-6f)
28.237: (move f2-6f f1-6f)
28.293: (move f3-2f f4-2f)
28.293: (move f3-2f f4-2f)
28.349: (putdown f5-4f key2-0)
28.349: (putdown f5-4f key2-0)
28.352: (move f6-3f f6-2f)
28.352: (move f6-3f f6-2f)
28.358: (move f5-2f f6-2f)
28.358: (move f5-2f f6-2f)
28.370: (move f2-6f f1-6f)
28.371: (move f2-6f f1-6f)
28.371: (move f4-3f f4-2f)
28.371: (move f4-3f f4-2f)
28.378: (move f5-2f f4-2f)
28.378: (move f5-2f f4-2f)
28.379: (move f5-2f f6-2f)
28.379: (move f5-2f f6-2f)
28.382: (move f6-3f f6-2f)
28.382: (move f6-3f f6-2f)
28.383: (move f2-6f f1-6f)
28.385: (move f6-3f f6-2f)
28.385: (move f6-3f f6-2f)
28.385: (move f2-6f f1-6f)
28.386: (move f5-2f f6-2f)
28.386: (move f5-2f f6-2f)
28.413: (move f5-4f f4-4f)
28.413: (move f5-4f f4-4f)
28.429: (move f3-2f f3-1f)
28.429: (move f3-2f f3-1f)
28.431: (move f4-1f f3-1f)
28.431: (move f4-1f f3-1f)
28.486: (move f5-2f f6-2f)
28.486: (move f5-2f f6-2f)
28.487: (move f6-3f f6-2f)
28.487: (move f6-3f f6-2f)
28.499: (move f4-5f f4-4f)
28.499: (move f5-2f f4-2f)
28.499: (move f5-2f f4-2f)
28.499: (move f4-5f f4-4f)
28.517: (move f5-4f f5-3f)
28.517: (move f5-4f f5-3f)
28.524: (move f5-2f f6-2f)
28.524: (move f5-2f f6-2f)
28.527: (move f6-3f f6-2f)
28.527: (move f6-3f f6-2f)
28.528: (move f6-3f f6-2f)
28.528: (move f6-3f f6-2f)
28.534: (move f5-2f f6-2f)
28.534: (move f5-2f f6-2f)
28.534: (move f5-2f f4-2f)
28.534: (move f5-2f f4-2f)
28.547: (move f3-2f f3-1f)
28.547: (move f3-2f f3-1f)
28.548: (move f4-1f f3-1f)
28.548: (move f4-1f f3-1f)
28.549: (move f2-6f f1-6f)
28.549: (move f2-6f f1-6f)
28.582: (move f3-2f f3-1f)
28.582: (move f3-2f f3-1f)
28.667: (move f4-1f f4-2f)
28.668: (move f4-1f f4-2f)
28.716: (move f2-5f f1-5f)
28.716: (move f2-5f f1-5f)
28.724: (move f5-3f f5-2f)
28.725: (move f5-3f f5-2f)
28.727: (move f5-2f f4-2f)
28.727: (move f5-2f f4-2f)
28.760: (move f2-5f f1-5f)
28.760: (move f1-6f f1-5f)
28.760: (move f1-6f f1-5f)
28.760: (move f2-5f f1-5f)
28.765: (move f2-5f f1-5f)
28.765: (move f2-5f f1-5f)
28.768: (move f6-2f f6-1f)
28.768: (move f6-2f f6-1f)
28.780: (move f2-5f f1-5f)
28.780: (move f2-5f f1-5f)
28.781: (move f1-6f f1-5f)
28.781: (move f1-6f f1-5f)
28.805: (move f5-5f f4-5f)
28.805: (move f5-5f f4-5f)
28.806: (move f2-5f f1-5f)
28.806: (move f2-5f f1-5f)
28.812: (move f4-2f f3-2f)
28.812: (move f4-2f f3-2f)
28.813: (move f2-5f f1-5f)
28.813: (move f2-5f f1-5f)
28.815: (move f2-5f f1-5f)
28.815: (move f2-5f f1-5f)
28.816: (move f1-6f f1-5f)
28.816: (move f2-5f f1-5f)
28.816: (move f2-5f f1-5f)
28.816: (move f1-6f f1-5f)
28.824: (move f2-5f f1-5f)
28.824: (move f2-5f f1-5f)
28.828: (move f5-4f f5-3f)
28.828: (move f5-4f f5-3f)
28.838: (move f5-2f f4-2f)
28.841: (move f5-2f f4-2f)
28.845: (move f4-1f f3-1f)
28.845: (move f4-1f f3-1f)
28.855: (move f2-5f f1-5f)
28.855: (move f2-5f f1-5f)
28.855: (move f4-3f f5-3f)
28.855: (move f4-3f f5-3f)
28.858: (move f1-6f f1-5f)
28.859: (move f1-6f f1-5f)
28.860: (move f2-5f f1-5f)
28.860: (move f2-5f f1-5f)
28.878: (move f5-4f f5-3f)
28.878: (move f5-4f f5-3f)
28.894: (move f5-6f f5-5f)
28.894: (move f5-6f f5-5f)
28.909: (move f6-2f f6-1f)
28.909: (move f6-2f f6-1f)
28.919: (move f5-4f f5-3f)
28.919: (move f5-4f f5-3f)
28.923: (move f5-6f f4-6f)
28.923: (move f5-6f f4-6f)
28.935: (move f2-5f f1-5f)
28.935: (move f2-5f f1-5f)
28.937: (move f2-5f f1-5f)
28.937: (move f2-5f f1-5f)
27.371: (move f4-5f f5-5f)
27.371: (move f4-5f f5-5f)
27.447: (pickup f4-1f key1-3)
27.447: (pickup f4-1f key1-3)
27.503: (move f4-5f f4-6f)
27.503: (move f4-5f f4-6f)
27.507: (move f3-1f f4-1f)
27.507: (move f3-1f f4-1f)
27.507: (move f4-2f f4-1f)
27.508: (move f4-2f f4-1f)
27.520: (move f5-3f f6-3f)
27.520: (move f5-3f f6-3f)
27.562: (move f4-2f f4-1f)
27.562: (move f4-2f f4-1f)
27.588: (move f4-2f f4-1f)
27.588: (move f4-2f f4-1f)
27.599: (move f3-5f f4-5f)
27.599: (move f3-5f f4-5f)
27.633: (move f4-2f f4-1f)
27.633: (move f4-2f f4-1f)
27.654: (move f5-5f f6-5f)
27.654: (move f5-5f f6-5f)
27.659: (move f5-3f f6-3f)
27.659: (move f5-3f f6-3f)
27.673: (move f4-5f f3-5f)
27.674: (move f4-5f f3-5f)
27.685: (move f4-5f f4-4f)
27.685: (move f4-5f f4-4f)
27.704: (move f4-2f f4-1f)
27.705: (move f4-2f f4-1f)
27.744: (move f4-2f f4-1f)
27.744: (move f4-2f f4-1f)
27.783: (move f4-2f f4-1f)
27.783: (move f4-2f f4-1f)
27.833: (move f5-3f f6-3f)
27.834: (move f5-3f f6-3f)
27.860: (move f4-2f f4-1f)
27.860: (move f4-2f f4-1f)
27.974: (move f4-2f f4-1f)
27.974: (move f4-2f f4-1f)
28.010: (move f4-2f f5-2f)
28.010: (move f4-2f f5-2f)
28.069: (move f4-2f f5-2f)
28.071: (move f5-3f f5-2f)
28.071: (move f5-3f f5-2f)
28.077: (move f4-2f f5-2f)
28.089: (putdown f6-5f key2-1)
28.089: (putdown f6-5f key2-2)
28.130: (move f5-3f f5-2f)
28.130: (move f5-3f f5-2f)
28.175: (move f1-5f f1-6f)
28.175: (move f1-5f f1-6f)
28.178: (move f5-3f f5-2f)
28.178: (move f5-3f f5-2f)
28.179: (move f2-6f f1-6f)
28.179: (move f2-6f f1-6f)
28.225: (move f5-3f f5-2f)
28.225: (move f5-3f f5-2f)
28.226: (move f1-5f f1-6f)
28.227: (move f1-5f f1-6f)
28.232: (move f2-6f f1-6f)
28.232: (move f2-6f f1-6f)
28.254: (move f4-6f f3-6f)
28.254: (move f4-6f f3-6f)
28.255: (move f3-5f f3-6f)
28.255: (move f3-5f f3-6f)
28.267: (move f5-3f f5-2f)
28.267: (move f5-3f f5-2f)
28.273: (move f1-5f f1-6f)
28.273: (move f1-5f f1-6f)
28.274: (move f1-5f f1-6f)
28.274: (move f1-5f f1-6f)
28.276: (move f2-6f f1-6f)
28.276: (move f2-6f f1-6f)
28.277: (move f2-6f f1-6f)
28.277: (move f2-6f f1-6f)
28.277: (move f1-5f f1-6f)
28.279: (move f1-5f f1-6f)
28.284: (move f2-6f f1-6f)
28.285: (move f2-6f f1-6f)
28.301: (move f5-3f f6-3f)
28.301: (move f5-3f f6-3f)
28.302: (move f1-5f f1-6f)
28.302: (move f1-5f f1-6f)
28.307: (move f2-6f f1-6f)
28.307: (move f2-6f f1-6f)
28.307: (move f3-5f f4-5f)
28.307: (move f3-5f f4-5f)
28.309: (move f2-6f f1-6f)
28.309: (move f2-6f f1-6f)
28.314: (move f4-2f f5-2f)
28.314: (move f4-2f f5-2f)
28.339: (move f3-2f f3-1f)
28.339: (move f3-2f f3-1f)
28.342: (move f4-1f f3-1f)
28.342: (move f4-1f f3-1f)
28.349: (move f5-2f f6-2f)
28.349: (move f5-2f f6-2f)
28.350: (putdown f5-4f key2-1)
28.350: (putdown f5-4f key2-2)
28.352: (move f6-3f f6-2f)
28.352: (move f6-3f f6-2f)
28.376: (move f1-5f f1-6f)
28.376: (move f1-5f f1-6f)
28.379: (move f2-6f f1-6f)
28.379: (move f2-6f f1-6f)
28.402: (move f4-2f f3-2f)
28.402: (move f4-2f f3-2f)
28.408: (move f5-3f f5-2f)
28.408: (move f5-3f f5-2f)
28.411: (move f4-5f f4-4f)
28.411: (move f4-5f f4-4f)
28.413: (move f5-4f f4-4f)
28.413: (move f5-4f f4-4f)
28.417: (move f2-6f f1-6f)
28.417: (move f2-6f f1-6f)
28.418: (move f1-5f f1-6f)
28.418: (move f1-5f f1-6f)
28.477: (move f2-6f f3-6f)
28.477: (move f2-6f f3-6f)
28.477: (move f3-5f f3-6f)
28.477: (move f3-5f f3-6f)
28.492: (move f1-5f f1-6f)
28.492: (move f1-5f f1-6f)
28.492: (move f2-6f f1-6f)
28.492: (move f2-6f f1-6f)
28.516: (move f5-4f f5-3f)
28.517: (move f5-4f f5-3f)
28.528: (move f3-5f f2-5f)
28.528: (move f3-5f f2-5f)
28.550: (move f4-2f f3-2f)
28.550: (move f4-2f f3-2f)
28.612: (move f2-6f f3-6f)
28.612: (move f2-6f f3-6f)
28.612: (move f3-5f f3-6f)
28.612: (move f3-5f f3-6f)
28.626: (move f3-5f f2-5f)
28.626: (move f3-5f f2-5f)
28.626: (move f2-6f f2-5f)
28.628: (move f2-6f f2-5f)
28.667: (move f5-4f f5-5f)
28.667: (move f5-4f f5-5f)
28.670: (move f4-2f f4-3f)
28.671: (move f4-2f f4-3f)
28.687: (move f6-5f f5-5f)
28.687: (move f6-5f f5-5f)
28.715: (putdown f2-6f key2-0)
28.715: (putdown f2-6f key2-0)
28.724: (putdown f3-5f key2-0)
