/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.948: (move f4-1f f4-2f)
19.959: (move f0-7f f0-6f)
19.961: (putdown f1-7f key2-0)
19.963: (unlock f6-1f f6-0f key1-0 shape1)
19.971: (pickup-and-loose f5-7f key0-0 key3-3)
19.976: (putdown f1-7f key2-0)
20.015: (putdown f0-6f key0-2)
20.019: (move f1-3f f0-3f)
20.025: (move f2-1f f2-2f)
20.025: (move f0-4f f0-3f)
20.028: (putdown f0-6f key0-2)
20.034: (move f0-6f f0-7f)
20.034: (pickup-and-loose f5-7f key0-2 key3-3)
20.045: (putdown f0-6f key2-1)
20.048: (move f0-6f f0-7f)
20.053: (putdown f0-6f key0-2)
20.057: (move f1-8f f0-8f)
20.060: (putdown f0-6f key2-1)
20.065: (unlock f6-1f f6-0f key1-0 shape1)
20.069: (move f1-8f f0-8f)
20.073: (move f0-6f f0-7f)
20.078: (move f1-1f f0-1f)
20.084: (pickup-and-loose f4-0f key2-2 key2-0)
20.088: (move f1-1f f1-0f)
20.094: (move f1-7f f1-6f)
20.095: (putdown f0-6f key2-1)
20.095: (move f1-7f f1-6f)
20.096: (move f5-1f f6-1f)
20.097: (move f0-7f f0-8f)
20.099: (move f0-6f f1-6f)
20.102: (move f1-8f f0-8f)
20.103: (move f1-7f f1-6f)
20.105: (move f0-6f f1-6f)
20.106: (move f1-7f f1-6f)
20.107: (putdown f2-2f key2-0)
20.112: (move f0-7f f0-8f)
20.113: (move f4-8f f5-8f)
20.114: (move f3-2f f4-2f)
20.120: (putdown f0-8f key2-1)
20.121: (move f2-1f f2-2f)
20.125: (move f4-8f f5-8f)
20.132: (move f1-7f f1-6f)
20.138: (move f0-7f f0-8f)
20.138: (move f1-7f f1-6f)
20.139: (move f0-6f f1-6f)
20.140: (putdown f0-8f key2-1)
20.152: (move f3-2f f3-3f)
20.155: (putdown f0-6f key2-0)
20.158: (move f1-2f f0-2f)
20.162: (putdown f0-8f key2-1)
20.165: (putdown f0-8f key2-1)
20.166: (putdown f0-6f key2-0)
20.168: (move f2-1f f3-1f)
20.169: (move f1-2f f0-2f)
20.172: (move f0-3f f0-2f)
20.172: (move f5-1f f6-1f)
20.178: (move f0-3f f0-2f)
15.681: (move f2-1f f2-2f)
15.698: (move f3-3f f2-3f)
15.700: (move f2-2f f2-3f)
15.700: (move f3-3f f3-4f)
15.806: (move f3-3f f4-3f)
15.806: (move f1-1f f1-2f)
15.806: (move f4-2f f4-3f)
15.808: (move f2-2f f1-2f)
15.878: (putdown f0-8f key0-2)
15.888: (putdown f0-8f key0-2)
15.915: (putdown f0-8f key0-2)
15.962: (pickup f5-1f key0-3)
15.973: (putdown f0-8f key0-2)
15.982: (putdown f0-8f key0-2)
15.988: (move f3-1f f4-1f)
16.011: (putdown f0-8f key0-2)
16.133: (move f2-1f f1-1f)
16.140: (move f5-1f f5-2f)
16.140: (move f4-2f f5-2f)
16.145: (move f3-1f f2-1f)
16.185: (pickup f4-2f key1-2)
16.293: (move f3-1f f3-2f)
16.356: (move f2-1f f3-1f)
16.484: (move f1-1f f0-1f)
16.573: (move f3-1f f3-0f)
16.767: (move f2-1f f2-0f)
16.945: (pickup f4-0f key2-2)
16.965: (move f5-1f f6-1f)
17.008: (move f1-7f f0-7f)
17.010: (move f0-8f f0-7f)
17.027: (move f1-7f f0-7f)
17.028: (move f0-8f f0-7f)
17.059: (move f1-7f f0-7f)
17.060: (move f0-8f f0-7f)
17.191: (move f4-0f f5-0f)
17.195: (move f5-1f f5-0f)
17.458: (move f0-8f f1-8f)
17.459: (move f1-7f f1-8f)
17.476: (move f1-7f f1-8f)
17.477: (move f0-8f f1-8f)
17.510: (move f1-7f f1-8f)
17.513: (move f0-8f f1-8f)
17.879: (move f1-6f f0-6f)
17.880: (move f0-7f f0-6f)
17.900: (move f1-6f f0-6f)
17.901: (move f0-7f f0-6f)
17.926: (move f0-7f f0-6f)
17.928: (move f1-6f f0-6f)
17.982: (pickup f0-7f key0-2)
17.991: (pickup f0-7f key0-2)
17.992: (move f3-2f f3-3f)
18.029: (pickup f0-7f key0-2)
18.130: (move f1-7f f1-6f)
18.149: (move f1-7f f1-6f)
18.157: (move f3-2f f2-2f)
18.178: (move f3-2f f4-2f)
18.180: (move f1-7f f1-6f)
18.180: (move f0-6f f1-6f)
18.181: (move f1-7f f1-6f)
18.202: (move f1-7f f1-6f)
18.205: (move f0-6f f1-6f)
18.232: (move f1-7f f1-6f)
18.237: (move f0-6f f1-6f)
18.373: (move f3-2f f3-1f)
18.589: (move f2-7f f3-7f)
18.607: (move f2-7f f3-7f)
18.607: (move f2-7f f3-7f)
18.611: (move f2-7f f3-7f)
18.628: (move f2-7f f3-7f)
18.634: (move f2-7f f3-7f)
18.670: (move f5-6f f6-6f)
18.673: (move f6-7f f6-6f)
18.679: (move f1-7f f2-7f)
18.700: (move f1-7f f2-7f)
18.707: (move f1-7f f2-7f)
18.726: (move f1-7f f2-7f)
18.734: (move f1-7f f2-7f)
18.742: (move f5-6f f5-5f)
18.744: (move f4-5f f5-5f)
18.754: (move f1-6f f1-5f)
18.762: (move f0-6f f0-5f)
18.762: (move f1-7f f2-7f)
18.776: (move f1-6f f1-5f)
18.787: (move f0-6f f0-5f)
18.789: (move f1-6f f1-5f)
18.796: (move f0-5f f1-5f)
18.800: (move f1-6f f2-6f)
18.805: (move f2-7f f2-6f)
18.805: (move f1-6f f1-5f)
18.811: (move f0-5f f1-5f)
18.812: (move f1-6f f1-5f)
18.818: (move f0-6f f0-5f)
18.819: (move f1-6f f2-6f)
18.820: (move f1-6f f2-6f)
18.824: (move f2-7f f2-6f)
18.824: (move f2-7f f2-6f)
18.838: (move f2-7f f2-6f)
18.840: (move f1-6f f1-5f)
18.840: (move f1-6f f2-6f)
18.846: (move f0-5f f1-5f)
18.847: (move f1-6f f2-6f)
18.854: (move f2-7f f2-6f)
18.867: (move f1-6f f2-6f)
18.874: (move f6-7f f6-6f)
18.875: (move f5-6f f6-6f)
18.876: (move f2-7f f2-6f)
18.879: (move f5-6f f6-6f)
18.880: (move f6-7f f6-6f)
18.936: (move f4-5f f5-5f)
18.938: (move f5-6f f5-5f)
18.941: (move f5-6f f5-5f)
18.941: (move f4-5f f5-5f)
18.942: (move f1-2f f1-1f)
18.944: (move f2-1f f1-1f)
19.219: (move f6-7f f7-7f)
19.340: (move f0-5f f0-4f)
19.357: (move f0-5f f0-4f)
19.387: (pickup-and-loose f5-6f key2-0 key3-3)
19.389: (move f0-5f f0-4f)
19.392: (putdown f1-7f key0-2)
19.395: (putdown f1-7f key0-2)
19.405: (putdown f1-7f key0-2)
19.407: (putdown f1-7f key0-2)
19.412: (move f6-7f f7-7f)
19.416: (move f6-7f f7-7f)
19.430: (putdown f1-7f key0-2)
19.434: (putdown f1-7f key0-2)
19.453: (move f1-2f f1-3f)
19.463: (move f2-3f f1-3f)
19.463: (move f1-4f f1-3f)
19.464: (move f7-4f f6-4f)
19.481: (move f6-3f f6-4f)
19.485: (move f4-5f f4-4f)
19.489: (move f3-4f f4-4f)
19.516: (move f3-0f f2-0f)
19.516: (move f2-1f f2-0f)
19.526: (pickup-and-loose f5-6f key2-0 key3-3)
19.536: (pickup-and-loose f5-6f key2-0 key3-3)
19.548: (move f0-8f f0-7f)
19.595: (move f7-4f f7-5f)
19.601: (move f1-2f f2-2f)
19.610: (putdown f0-6f key0-2)
19.625: (putdown f0-6f key0-2)
19.636: (move f2-3f f1-3f)
19.636: (move f1-4f f1-3f)
19.637: (move f4-5f f4-4f)
19.638: (move f2-3f f1-3f)
19.638: (move f1-4f f1-3f)
19.639: (move f2-3f f2-2f)
19.648: (move f7-2f f7-3f)
19.650: (putdown f0-6f key0-2)
19.650: (move f7-2f f7-3f)
19.652: (move f3-4f f4-4f)
19.655: (move f4-5f f4-4f)
19.661: (move f5-7f f4-7f)
19.666: (move f3-4f f4-4f)
19.677: (move f4-2f f5-2f)
19.677: (move f5-7f f4-7f)
19.678: (move f5-1f f5-2f)
19.694: (move f5-7f f5-6f)
19.711: (move f5-7f f5-6f)
19.711: (move f5-7f f4-7f)
19.718: (move f1-7f f0-7f)
19.733: (move f1-7f f0-7f)
19.734: (move f0-6f f0-7f)
19.738: (move f5-7f f5-6f)
19.744: (move f0-6f f0-7f)
19.756: (move f1-7f f0-7f)
19.763: (move f6-1f f7-1f)
19.766: (move f0-8f f1-8f)
19.768: (move f0-8f f1-8f)
19.773: (move f0-6f f0-7f)
19.802: (move f2-3f f3-3f)
19.803: (move f3-4f f3-3f)
19.803: (move f0-8f f1-8f)
19.813: (move f2-3f f2-2f)
19.816: (putdown f0-7f key0-2)
19.823: (move f2-3f f2-2f)
19.823: (move f7-2f f6-2f)
19.825: (move f6-1f f7-1f)
19.829: (putdown f0-7f key0-2)
19.854: (putdown f0-7f key0-2)
19.885: (move f5-2f f5-3f)
19.885: (move f6-3f f5-3f)
19.902: (move f0-7f f1-7f)
19.903: (move f7-2f f6-2f)
19.912: (move f1-7f f1-8f)
19.920: (move f0-7f f1-7f)
19.922: (move f1-7f f1-8f)
19.940: (move f0-7f f1-7f)
19.951: (move f2-3f f3-3f)
19.952: (move f1-7f f1-8f)
19.957: (move f3-4f f3-3f)
19.957: (move f2-3f f3-3f)
19.959: (move f3-4f f3-3f)
19.977: (move f1-4f f0-4f)
19.980: (move f0-5f f0-4f)
19.984: (move f1-2f f0-2f)
19.998: (move f0-1f f0-2f)
20.024: (putdown f1-8f key0-2)
15.090: (move f0-8f f0-7f)
15.100: (move f0-8f f0-7f)
15.128: (move f0-8f f0-7f)
15.218: (move f0-8f f0-7f)
15.228: (move f0-8f f0-7f)
15.258: (move f0-8f f0-7f)
15.495: (move f2-2f f2-3f)
15.546: (move f0-8f f1-8f)
15.556: (move f0-8f f1-8f)
15.587: (move f0-8f f1-8f)
15.625: (move f2-2f f1-2f)
15.625: (move f1-1f f1-2f)
15.629: (move f0-8f f1-8f)
15.632: (move f3-4f f2-4f)
15.632: (move f2-3f f2-4f)
15.639: (move f0-8f f1-8f)
15.672: (move f0-8f f1-8f)
15.709: (move f1-2f f1-3f)
15.710: (move f2-3f f1-3f)
15.711: (move f4-3f f4-4f)
15.711: (move f3-4f f4-4f)
15.721: (pickup f2-1f key1-1)
15.745: (move f4-3f f5-3f)
15.746: (move f5-2f f5-3f)
15.762: (move f5-1f f5-2f)
15.828: (move f3-2f f3-3f)
15.889: (pickup f3-2f key0-1)
15.928: (move f5-2f f6-2f)
15.931: (move f6-1f f6-2f)
15.985: (move f5-1f f4-1f)
16.015: (move f3-1f f4-1f)
16.044: (move f4-1f f5-1f)
16.115: (move f3-2f f2-2f)
16.115: (move f2-1f f2-2f)
16.152: (putdown f2-2f key1-1)
16.200: (move f3-1f f3-2f)
16.202: (move f2-2f f3-2f)
16.244: (move f3-2f f4-2f)
16.247: (move f4-1f f4-2f)
16.247: (move f1-1f f0-1f)
16.275: (move f0-1f f0-2f)
16.276: (move f1-2f f0-2f)
16.336: (putdown f3-1f key1-1)
16.343: (move f3-1f f3-0f)
16.344: (move f2-0f f3-0f)
16.400: (move f3-4f f3-5f)
16.501: (putdown f1-1f key1-1)
16.529: (move f6-1f f7-1f)
16.557: (pickup-and-loose f3-1f key2-0 key1-1)
16.584: (pickup f6-1f key1-0)
16.608: (move f2-1f f1-1f)
16.718: (move f5-1f f6-1f)
16.960: (move f5-1f f5-0f)
16.964: (putdown f2-0f key1-1)
16.994: (move f3-0f f4-0f)
16.995: (move f4-1f f4-0f)
17.119: (pickup f0-7f key0-2)
17.163: (pickup f0-7f key0-2)
17.163: (move f2-1f f2-0f)
17.164: (move f3-0f f2-0f)
17.176: (pickup f0-7f key0-2)
17.178: (pickup f0-7f key0-2)
17.194: (pickup f0-7f key0-2)
17.212: (pickup f0-7f key0-2)
17.228: (pickup f0-7f key0-2)
17.318: (move f0-7f f1-7f)
17.337: (move f0-7f f1-7f)
17.368: (move f0-7f f1-7f)
17.383: (move f0-1f f0-0f)
17.540: (move f0-7f f0-6f)
17.545: (move f1-6f f0-6f)
17.558: (move f0-7f f0-6f)
17.562: (move f1-6f f0-6f)
17.589: (move f0-7f f0-6f)
17.589: (pickup f1-8f key0-2)
17.592: (move f1-6f f0-6f)
17.592: (pickup f1-8f key0-2)
17.597: (pickup f1-8f key0-2)
17.605: (pickup f1-8f key0-2)
17.632: (pickup f1-8f key0-2)
17.638: (pickup f1-8f key0-2)
17.865: (move f0-7f f0-6f)
17.878: (move f4-2f f4-3f)
17.882: (move f0-7f f0-6f)
17.915: (move f0-7f f0-6f)
18.043: (move f2-7f f3-7f)
18.064: (move f2-7f f3-7f)
18.068: (move f4-2f f4-3f)
18.069: (move f3-3f f4-3f)
18.071: (move f2-7f f3-7f)
18.080: (move f2-7f f3-7f)
18.093: (move f4-2f f5-2f)
18.096: (move f2-7f f3-7f)
18.105: (move f2-7f f3-7f)
18.113: (move f4-2f f3-2f)
18.202: (move f4-2f f4-1f)
18.203: (move f2-2f f2-3f)
18.204: (move f3-3f f2-3f)
18.206: (move f4-0f f4-1f)
18.208: (move f1-6f f1-5f)
18.230: (move f1-6f f1-5f)
18.242: (move f3-3f f3-4f)
18.253: (move f1-6f f2-6f)
18.256: (move f2-7f f2-6f)
18.260: (move f1-6f f1-5f)
18.265: (move f1-6f f1-5f)
18.270: (move f0-5f f1-5f)
18.272: (move f2-7f f2-6f)
18.272: (move f1-6f f2-6f)
18.282: (move f0-5f f1-5f)
18.286: (move f1-6f f1-5f)
18.294: (move f1-6f f2-6f)
18.297: (move f2-7f f2-6f)
18.301: (move f1-6f f2-6f)
18.307: (move f2-7f f2-6f)
18.310: (move f2-7f f2-6f)
18.313: (move f0-5f f1-5f)
18.315: (move f1-6f f1-5f)
18.316: (move f1-6f f2-6f)
18.344: (move f1-6f f2-6f)
18.345: (move f2-7f f2-6f)
18.378: (move f2-2f f2-1f)
18.378: (move f3-1f f2-1f)
18.423: (move f2-2f f1-2f)
18.437: (move f4-2f f4-1f)
18.438: (move f3-1f f4-1f)
18.447: (move f5-5f f6-5f)
18.449: (move f6-6f f6-5f)
18.471: (move f6-4f f6-5f)
18.471: (move f7-5f f6-5f)
18.476: (move f4-2f f5-2f)
18.606: (move f3-7f f4-7f)
18.611: (move f3-7f f4-7f)
18.623: (move f6-6f f6-5f)
18.624: (move f5-5f f6-5f)
18.632: (move f3-7f f4-7f)
18.632: (move f5-5f f6-5f)
18.632: (move f6-6f f6-5f)
18.641: (move f3-7f f4-7f)
18.643: (move f3-7f f4-7f)
18.659: (move f3-7f f4-7f)
18.678: (move f4-0f f3-0f)
18.755: (move f1-5f f1-4f)
18.774: (move f1-5f f2-5f)
18.775: (move f2-6f f2-5f)
18.778: (move f1-5f f1-4f)
18.794: (move f1-5f f2-5f)
18.796: (move f2-6f f2-5f)
18.797: (move f0-5f f0-4f)
18.800: (move f1-5f f1-4f)
18.801: (move f0-4f f1-4f)
18.812: (move f0-5f f0-4f)
18.812: (move f1-5f f1-4f)
18.814: (move f2-6f f2-5f)
18.814: (move f1-5f f2-5f)
18.818: (move f1-5f f1-4f)
18.821: (move f0-4f f1-4f)
18.828: (move f1-5f f2-5f)
18.829: (move f2-6f f2-5f)
18.829: (move f2-6f f2-5f)
18.830: (move f1-5f f2-5f)
18.845: (move f0-5f f0-4f)
18.851: (move f5-6f f5-7f)
18.863: (move f1-5f f1-4f)
18.864: (move f5-5f f5-4f)
18.866: (move f2-6f f2-5f)
18.867: (move f1-5f f2-5f)
18.868: (move f0-4f f1-4f)
18.870: (move f4-4f f5-4f)
18.889: (move f3-7f f3-6f)
18.890: (move f2-6f f3-6f)
18.896: (move f6-4f f5-4f)
18.908: (move f5-3f f5-4f)
18.911: (move f3-7f f3-6f)
18.911: (move f2-6f f3-6f)
18.923: (move f2-6f f3-6f)
18.925: (move f3-7f f3-6f)
18.937: (move f2-6f f3-6f)
18.938: (move f3-7f f3-6f)
18.946: (move f5-5f f5-4f)
18.948: (move f5-5f f5-4f)
18.955: (move f4-4f f5-4f)
18.956: (move f3-7f f3-6f)
18.959: (move f2-6f f3-6f)
18.970: (move f4-4f f5-4f)
18.983: (move f2-6f f3-6f)
18.986: (move f3-1f f3-0f)
18.986: (move f3-7f f3-6f)
18.996: (move f1-5f f0-5f)
19.001: (move f0-6f f0-5f)
19.015: (move f1-5f f0-5f)
19.022: (move f0-6f f0-5f)
19.033: (move f5-6f f5-7f)
19.039: (move f5-6f f5-7f)
19.044: (move f1-5f f0-5f)
19.052: (move f0-6f f0-5f)
19.053: (move f4-0f f5-0f)
19.166: (move f5-6f f4-6f)
19.223: (move f5-6f f6-6f)
19.268: (move f5-6f f4-6f)
14.742: (move f0-7f f1-7f)
14.743: (move f1-8f f1-7f)
14.753: (move f1-8f f1-7f)
14.753: (move f0-7f f1-7f)
14.781: (move f0-7f f1-7f)
14.782: (move f1-8f f1-7f)
14.839: (move f1-8f f1-7f)
14.839: (move f0-7f f1-7f)
14.850: (move f1-8f f1-7f)
14.851: (move f0-7f f1-7f)
14.878: (move f0-7f f1-7f)
14.879: (move f1-8f f1-7f)
14.910: (move f0-7f f0-6f)
14.921: (move f0-7f f0-6f)
14.948: (move f0-7f f0-6f)
14.976: (pickup f0-7f key2-1)
14.985: (pickup f0-7f key2-1)
15.015: (pickup f0-7f key2-1)
15.182: (move f0-7f f0-6f)
15.194: (move f0-7f f0-6f)
15.221: (move f0-7f f0-6f)
15.458: (move f2-3f f2-4f)
15.470: (pickup f1-8f key2-1)
15.479: (pickup f1-8f key2-1)
15.512: (pickup f1-8f key2-1)
15.521: (move f1-2f f1-3f)
15.521: (move f2-3f f1-3f)
15.601: (move f5-2f f5-3f)
15.657: (move f3-3f f2-3f)
15.657: (move f2-2f f2-3f)
15.661: (move f3-3f f3-4f)
15.669: (move f1-3f f1-4f)
15.670: (move f2-4f f1-4f)
15.674: (move f2-1f f2-2f)
15.684: (move f6-2f f6-3f)
15.685: (move f5-3f f6-3f)
15.691: (move f3-2f f3-3f)
15.692: (move f2-3f f3-3f)
15.699: (move f2-4f f2-5f)
15.699: (move f3-5f f2-5f)
15.707: (move f5-3f f5-4f)
15.708: (move f4-4f f5-4f)
15.746: (move f3-3f f4-3f)
15.748: (move f4-2f f4-3f)
15.759: (move f5-2f f6-2f)
15.760: (move f6-1f f6-2f)
15.765: (move f2-2f f1-2f)
15.770: (move f1-1f f1-2f)
15.793: (move f4-4f f4-5f)
15.794: (move f3-5f f4-5f)
15.817: (move f4-2f f5-2f)
15.818: (move f5-1f f5-2f)
15.827: (move f3-5f f3-6f)
15.884: (move f6-2f f7-2f)
15.887: (move f7-1f f7-2f)
15.906: (move f3-1f f2-1f)
15.939: (move f1-8f f0-8f)
15.941: (move f0-7f f0-8f)
15.951: (move f1-8f f0-8f)
15.955: (move f0-7f f0-8f)
15.972: (move f0-7f f0-8f)
15.985: (move f0-7f f0-8f)
15.987: (move f1-8f f0-8f)
15.991: (move f0-7f f0-8f)
16.001: (move f1-8f f0-8f)
16.007: (move f1-8f f0-8f)
16.014: (move f0-7f f0-8f)
16.017: (move f0-7f f0-8f)
16.043: (move f1-8f f0-8f)
16.053: (move f4-1f f5-1f)
16.067: (move f2-0f f2-1f)
16.089: (move f1-2f f0-2f)
16.090: (unlock f6-1f f6-0f key1-0 shape1)
16.093: (move f0-1f f0-2f)
16.094: (move f2-1f f1-1f)
16.107: (move f2-2f f2-3f)
16.119: (putdown f2-3f key1-1)
16.131: (move f3-1f f4-1f)
16.135: (move f1-1f f1-2f)
16.154: (putdown f5-2f key0-3)
16.168: (putdown f1-2f key1-1)
16.169: (move f1-1f f2-1f)
16.191: (putdown f3-2f key1-1)
16.194: (move f1-3f f0-3f)
16.196: (move f0-2f f0-3f)
16.203: (move f2-2f f2-1f)
16.206: (putdown f4-1f key0-3)
16.219: (move f2-2f f1-2f)
16.254: (move f4-1f f4-2f)
16.256: (move f3-2f f4-2f)
16.290: (putdown f4-1f key1-1)
16.304: (move f6-1f f7-1f)
16.327: (pickup-and-loose f3-2f key0-1 key1-1)
16.337: (move f3-1f f3-2f)
16.340: (move f2-1f f3-1f)
16.344: (move f4-1f f4-2f)
16.344: (move f5-2f f4-2f)
16.345: (pickup f4-2f key0-3)
16.441: (move f1-1f f0-1f)
16.482: (move f7-1f f8-1f)
16.484: (pickup f4-2f key1-2)
16.487: (move f3-1f f3-0f)
16.523: (move f2-2f f3-2f)
16.554: (move f4-1f f3-1f)
16.589: (putdown f0-1f key1-1)
16.592: (move f2-0f f3-0f)
16.601: (putdown f3-0f key1-1)
16.604: (putdown f6-1f key0-3)
16.664: (move f1-1f f0-1f)
16.724: (move f2-1f f2-0f)
16.772: (move f4-1f f4-0f)
16.778: (move f3-0f f4-0f)
16.786: (move f5-1f f6-1f)
16.802: (pickup f3-5f key3-0)
16.802: (pickup f3-5f key3-2)
16.826: (pickup-and-loose f6-1f key1-0 key0-3)
16.914: (pickup f4-0f key2-2)
16.914: (move f5-0f f4-0f)
16.917: (move f4-1f f4-0f)
16.975: (putdown f5-0f key0-3)
16.994: (move f1-8f f1-7f)
16.998: (move f0-7f f1-7f)
17.002: (move f5-1f f5-0f)
17.007: (move f4-0f f5-0f)
17.008: (move f1-8f f1-7f)
17.015: (move f0-7f f1-7f)
17.018: (move f0-7f f1-7f)
17.046: (move f1-8f f1-7f)
17.050: (move f0-7f f1-7f)
17.163: (move f1-8f f1-7f)
17.169: (move f0-7f f1-7f)
17.174: (pickup-and-loose f5-7f key0-0 key2-0)
17.183: (move f1-8f f1-7f)
17.189: (move f0-7f f1-7f)
17.192: (pickup-and-loose f5-7f key0-0 key2-0)
17.202: (move f0-1f f0-0f)
17.214: (move f0-7f f1-7f)
17.216: (move f1-8f f1-7f)
17.279: (pickup-and-loose f5-7f key0-0 key2-0)
17.623: (move f0-7f f0-6f)
17.644: (move f0-7f f0-6f)
17.680: (move f0-7f f0-6f)
17.718: (move f0-7f f0-6f)
17.793: (move f0-7f f0-6f)
17.813: (move f0-7f f0-6f)
17.816: (move f6-1f f6-2f)
17.844: (move f0-7f f0-6f)
17.951: (move f3-2f f3-3f)
17.990: (move f3-2f f4-2f)
18.000: (move f6-1f f5-1f)
18.058: (move f3-7f f4-7f)
18.059: (move f3-7f f4-7f)
18.063: (pickup-and-loose f5-7f key0-2 key2-0)
18.082: (move f3-7f f4-7f)
18.082: (move f4-3f f3-3f)
18.086: (move f3-2f f3-3f)
18.103: (move f3-7f f4-7f)
18.105: (move f3-7f f4-7f)
18.122: (move f3-7f f4-7f)
18.123: (move f3-2f f2-2f)
18.193: (move f1-5f f1-4f)
18.196: (pickup-and-loose f5-7f key0-2 key2-0)
18.200: (move f4-3f f5-3f)
18.202: (move f5-2f f5-3f)
18.208: (move f4-7f f5-7f)
18.210: (move f1-5f f2-5f)
18.210: (move f2-6f f2-5f)
18.217: (move f1-5f f1-4f)
18.219: (pickup-and-loose f5-7f key0-2 key2-0)
18.232: (move f1-7f f1-8f)
18.232: (move f1-5f f2-5f)
18.234: (move f2-6f f2-5f)
18.240: (move f1-5f f1-4f)
18.243: (move f4-3f f4-4f)
18.247: (move f1-7f f1-8f)
18.253: (move f4-7f f5-7f)
18.255: (move f4-7f f5-7f)
18.256: (move f3-1f f2-1f)
18.257: (move f1-5f f1-4f)
18.257: (move f1-5f f1-4f)
18.259: (move f0-4f f1-4f)
18.265: (move f1-5f f2-5f)
18.265: (move f2-6f f2-5f)
18.266: (move f1-5f f2-5f)
18.267: (move f2-6f f2-5f)
18.269: (move f4-7f f5-7f)
18.277: (move f1-5f f2-5f)
18.277: (move f0-4f f1-4f)
18.278: (move f2-6f f2-5f)
18.278: (move f1-7f f1-8f)
18.300: (move f1-5f f1-4f)
18.306: (move f4-7f f5-7f)
18.312: (move f2-6f f2-5f)
18.312: (move f1-5f f2-5f)
18.318: (move f0-4f f1-4f)
18.321: (move f4-7f f5-7f)
18.324: (move f3-2f f3-1f)
18.331: (move f3-7f f3-6f)
18.334: (move f2-6f f3-6f)
18.351: (move f3-7f f3-6f)
14.363: (move f1-7f f1-6f)
14.364: (move f0-6f f1-6f)
14.374: (move f1-7f f1-6f)
14.374: (move f0-6f f1-6f)
14.383: (move f1-7f f1-6f)
14.384: (move f0-6f f1-6f)
14.394: (move f0-6f f1-6f)
14.395: (move f1-7f f1-6f)
14.402: (move f1-7f f1-6f)
14.404: (move f0-6f f1-6f)
14.422: (move f0-6f f1-6f)
14.423: (move f1-7f f1-6f)
14.438: (move f0-7f f1-7f)
14.439: (move f1-8f f1-7f)
14.447: (move f1-8f f1-7f)
14.448: (move f0-7f f1-7f)
14.475: (move f1-8f f1-7f)
14.477: (move f0-7f f1-7f)
14.799: (move f0-6f f0-5f)
14.810: (move f0-6f f0-5f)
14.836: (move f0-7f f0-6f)
14.838: (move f0-6f f0-5f)
14.845: (move f0-7f f0-6f)
14.875: (move f0-7f f0-6f)
14.885: (move f1-7f f2-7f)
14.895: (move f0-6f f0-5f)
14.896: (move f1-7f f2-7f)
14.906: (move f0-6f f0-5f)
14.907: (move f1-7f f2-7f)
14.918: (move f1-7f f2-7f)
14.930: (move f1-7f f2-7f)
14.933: (move f0-6f f0-5f)
14.952: (move f1-7f f2-7f)
15.457: (move f2-2f f2-3f)
15.467: (move f4-5f f4-6f)
15.468: (move f3-6f f4-6f)
15.489: (move f1-3f f1-4f)
15.491: (move f2-4f f1-4f)
15.522: (move f3-3f f3-4f)
15.523: (move f2-4f f3-4f)
15.527: (move f2-4f f2-5f)
15.543: (move f6-2f f6-3f)
15.544: (move f5-3f f6-3f)
15.566: (move f5-4f f5-5f)
15.567: (move f4-5f f5-5f)
15.569: (move f3-6f f3-7f)
15.585: (move f2-2f f1-2f)
15.590: (move f2-3f f2-4f)
15.590: (move f3-4f f2-4f)
15.593: (move f5-3f f5-4f)
15.596: (move f1-1f f1-2f)
15.647: (move f3-3f f4-3f)
15.655: (move f4-2f f4-3f)
15.667: (move f2-3f f1-3f)
15.670: (move f1-2f f1-3f)
15.679: (move f4-3f f5-3f)
15.681: (move f5-2f f5-3f)
15.686: (move f5-4f f6-4f)
15.688: (move f7-2f f7-3f)
15.690: (move f3-4f f4-4f)
15.691: (move f6-3f f6-4f)
15.691: (move f6-3f f7-3f)
15.692: (move f4-3f f4-4f)
15.698: (move f5-3f f4-3f)
15.706: (move f2-3f f2-4f)
15.707: (putdown f0-8f key0-2)
15.708: (move f4-2f f4-3f)
15.720: (putdown f0-8f key0-2)
15.728: (move f6-2f f7-2f)
15.728: (move f7-1f f7-2f)
15.732: (move f1-2f f1-3f)
15.739: (move f3-1f f4-1f)
15.743: (putdown f0-8f key0-2)
15.748: (move f1-2f f1-3f)
15.755: (move f2-3f f1-3f)
15.791: (move f1-4f f1-5f)
15.794: (move f2-5f f1-5f)
15.799: (move f1-2f f2-2f)
15.800: (move f2-1f f2-2f)
15.807: (move f6-1f f6-2f)
15.809: (move f3-2f f3-3f)
15.814: (move f2-5f f2-6f)
15.814: (move f3-6f f2-6f)
15.824: (move f3-2f f2-2f)
15.825: (pickup-and-loose f0-8f key2-1 key0-2)
15.826: (move f0-7f f0-8f)
15.828: (move f1-8f f0-8f)
15.835: (move f0-7f f0-8f)
15.837: (pickup-and-loose f0-8f key2-1 key0-2)
15.838: (move f1-8f f0-8f)
15.845: (move f6-1f f6-2f)
15.845: (move f5-2f f6-2f)
15.849: (move f3-2f f3-3f)
