/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.790: (move f4-6f f5-6f)
9.791: (move f5-5f f5-6f)
9.834: (move f4-6f f5-6f)
9.839: (move f5-5f f5-6f)
9.846: (move f4-6f f5-6f)
9.846: (move f4-6f f5-6f)
9.850: (move f5-5f f5-6f)
9.850: (move f4-6f f5-6f)
9.854: (move f5-5f f5-6f)
9.855: (move f5-5f f5-6f)
9.967: (move f3-4f f3-5f)
10.001: (move f5-7f f6-7f)
10.002: (move f6-6f f6-7f)
10.011: (move f5-7f f6-7f)
10.012: (move f6-6f f6-7f)
10.012: (move f3-4f f3-5f)
10.014: (move f5-5f f5-6f)
10.020: (move f4-6f f5-6f)
10.025: (move f3-4f f3-5f)
10.028: (move f3-4f f3-5f)
10.176: (move f3-1f f3-0f)
10.194: (move f2-0f f3-0f)
10.195: (move f3-1f f3-0f)
10.205: (move f2-0f f3-0f)
10.214: (move f5-5f f5-4f)
10.219: (move f3-1f f3-0f)
10.224: (move f2-0f f3-0f)
10.224: (move f2-0f f3-0f)
10.224: (move f3-1f f3-0f)
10.231: (move f3-1f f3-0f)
10.232: (move f2-0f f3-0f)
10.236: (move f3-1f f4-1f)
10.240: (move f3-1f f3-0f)
10.244: (move f2-0f f3-0f)
10.248: (move f3-1f f3-0f)
10.251: (move f2-0f f3-0f)
10.256: (move f3-1f f3-0f)
10.265: (move f4-5f f5-5f)
10.286: (move f3-1f f3-0f)
10.292: (move f3-1f f4-1f)
10.292: (move f3-6f f4-6f)
10.293: (move f3-1f f3-0f)
10.293: (move f4-5f f4-6f)
10.294: (move f5-5f f5-4f)
10.295: (move f4-6f f4-5f)
10.304: (move f3-1f f4-1f)
10.315: (move f4-5f f4-6f)
10.316: (move f3-6f f4-6f)
10.317: (move f4-5f f4-6f)
10.319: (move f3-6f f4-6f)
10.330: (move f4-5f f4-6f)
10.331: (move f5-4f f5-3f)
10.333: (move f3-6f f4-6f)
10.341: (move f3-1f f3-0f)
10.349: (move f3-1f f4-1f)
10.350: (move f3-1f f4-1f)
10.353: (move f3-1f f4-1f)
10.360: (move f3-1f f4-1f)
10.362: (move f1-1f f1-2f)
10.366: (move f4-5f f4-6f)
10.367: (move f5-5f f5-4f)
10.368: (move f3-6f f4-6f)
10.369: (move f3-6f f4-6f)
10.370: (move f4-5f f4-6f)
10.370: (move f3-6f f4-6f)
10.371: (move f4-5f f4-6f)
10.372: (move f1-1f f1-2f)
10.372: (move f4-5f f4-6f)
10.374: (move f3-6f f4-6f)
10.375: (move f4-5f f4-6f)
10.375: (move f3-6f f4-6f)
10.378: (move f5-5f f5-4f)
10.379: (move f1-1f f1-2f)
10.379: (move f3-1f f4-1f)
10.379: (move f1-6f f0-6f)
10.385: (move f1-1f f1-2f)
10.387: (move f3-1f f4-1f)
10.399: (move f1-6f f0-6f)
10.400: (move f1-6f f0-6f)
10.402: (move f4-5f f4-6f)
10.404: (move f3-1f f4-1f)
10.405: (move f1-6f f0-6f)
10.406: (move f1-6f f0-6f)
10.406: (move f3-6f f4-6f)
10.414: (move f1-1f f1-2f)
10.419: (move f3-3f f3-2f)
10.421: (move f1-6f f0-6f)
10.423: (move f2-2f f3-2f)
10.424: (move f1-6f f0-6f)
10.425: (move f1-6f f0-6f)
10.430: (move f1-6f f0-6f)
10.433: (move f1-6f f0-6f)
10.437: (move f1-1f f1-2f)
10.438: (move f1-1f f1-2f)
10.442: (move f1-6f f0-6f)
10.449: (move f3-1f f4-1f)
10.449: (move f5-5f f5-4f)
10.451: (move f6-7f f7-7f)
10.454: (move f7-6f f7-7f)
10.456: (move f1-6f f0-6f)
10.468: (move f1-1f f1-2f)
10.472: (move f5-5f f5-4f)
10.479: (move f5-5f f5-4f)
10.480: (move f4-5f f5-5f)
10.485: (move f4-5f f5-5f)
10.488: (move f4-5f f4-6f)
10.490: (move f3-6f f4-6f)
10.492: (move f4-5f f4-6f)
10.495: (move f3-6f f4-6f)
10.501: (move f5-5f f5-4f)
10.512: (move f1-1f f1-2f)
10.528: (move f6-6f f7-6f)
10.529: (move f4-6f f3-6f)
10.538: (move f6-6f f7-6f)
10.539: (move f4-6f f3-6f)
10.540: (move f4-6f f3-6f)
10.543: (move f7-7f f7-6f)
10.545: (move f1-1f f1-2f)
10.556: (move f3-3f f3-4f)
10.556: (move f3-5f f3-4f)
10.563: (putdown f1-0f key0-3)
10.563: (move f4-5f f5-5f)
10.565: (move f1-1f f1-2f)
10.569: (move f4-5f f5-5f)
10.570: (putdown f1-0f key0-3)
10.571: (move f5-7f f4-7f)
10.571: (move f4-5f f5-5f)
10.576: (move f4-5f f5-5f)
10.581: (move f5-7f f4-7f)
10.596: (move f3-5f f3-4f)
10.599: (move f4-5f f5-5f)
10.601: (move f4-5f f5-5f)
10.604: (putdown f1-0f key0-3)
10.605: (move f4-5f f5-5f)
10.606: (move f3-5f f3-4f)
10.609: (move f2-6f f3-6f)
10.610: (move f3-5f f3-6f)
10.611: (move f4-5f f5-5f)
10.616: (putdown f1-0f key0-3)
10.620: (move f3-5f f3-6f)
10.621: (move f2-6f f3-6f)
10.621: (move f3-2f f3-1f)
10.624: (putdown f1-0f key0-3)
10.625: (putdown f1-0f key0-3)
10.628: (move f3-2f f3-1f)
10.633: (move f3-2f f3-1f)
10.635: (move f3-2f f3-1f)
10.635: (move f5-5f f5-4f)
10.639: (move f4-6f f3-6f)
10.639: (move f3-5f f4-5f)
10.640: (move f2-6f f1-6f)
10.645: (move f3-2f f3-1f)
10.647: (move f2-6f f1-6f)
10.649: (putdown f1-0f key0-3)
10.652: (move f3-5f f4-5f)
10.665: (putdown f1-0f key0-3)
10.668: (move f3-2f f3-1f)
10.676: (move f4-5f f5-5f)
10.681: (move f3-5f f3-6f)
10.682: (move f2-6f f3-6f)
10.683: (move f3-2f f3-1f)
10.685: (putdown f1-0f key0-3)
10.692: (move f3-2f f3-1f)
10.694: (move f3-2f f3-1f)
10.696: (move f3-2f f3-1f)
10.703: (putdown f1-0f key0-3)
10.706: (move f1-5f f0-5f)
10.707: (move f3-2f f3-1f)
10.708: (move f3-5f f4-5f)
10.713: (putdown f1-0f key0-3)
10.715: (move f3-2f f3-1f)
10.739: (putdown f1-0f key0-3)
10.741: (move f1-0f f2-0f)
10.743: (putdown f1-0f key0-3)
10.743: (putdown f1-0f key0-3)
10.744: (move f4-6f f4-7f)
10.768: (move f1-0f f2-0f)
10.768: (move f3-2f f3-1f)
10.772: (move f4-6f f4-7f)
10.776: (move f1-0f f2-0f)
10.778: (move f4-6f f4-7f)
10.781: (move f3-2f f3-1f)
10.782: (move f4-6f f4-7f)
10.787: (move f1-5f f1-6f)
10.788: (move f2-6f f1-6f)
10.789: (move f1-0f f2-0f)
10.792: (move f1-0f f2-0f)
10.797: (move f1-0f f2-0f)
10.799: (putdown f1-0f key0-3)
10.801: (move f1-0f f2-0f)
10.802: (move f1-0f f2-0f)
10.802: (move f1-0f f2-0f)
10.808: (move f3-2f f3-1f)
10.810: (move f1-0f f2-0f)
10.811: (putdown f1-0f key0-3)
10.814: (move f3-2f f3-1f)
9.718: (move f4-1f f5-1f)
9.749: (move f4-1f f5-1f)
9.755: (move f4-1f f5-1f)
9.783: (move f5-5f f5-6f)
9.785: (move f4-6f f5-6f)
9.786: (move f4-6f f5-6f)
9.787: (move f4-6f f5-6f)
9.792: (move f5-5f f5-6f)
9.795: (move f5-5f f5-6f)
9.816: (move f5-5f f5-6f)
9.821: (move f4-6f f5-6f)
9.845: (move f4-6f f5-6f)
9.849: (move f5-5f f5-6f)
9.850: (move f5-5f f5-6f)
9.850: (move f4-6f f5-6f)
9.850: (move f4-6f f5-6f)
9.853: (move f4-6f f5-6f)
9.853: (move f5-5f f5-6f)
9.855: (move f5-5f f5-6f)
9.856: (move f4-6f f5-6f)
9.861: (move f5-5f f5-6f)
9.881: (move f4-6f f5-6f)
9.890: (move f5-5f f5-6f)
9.910: (move f4-6f f5-6f)
9.910: (move f5-5f f5-6f)
9.945: (move f4-6f f5-6f)
9.947: (move f5-5f f5-6f)
9.955: (move f4-1f f5-1f)
9.995: (move f4-1f f5-1f)
9.997: (move f4-1f f5-1f)
10.008: (move f4-1f f5-1f)
10.034: (move f4-1f f5-1f)
10.046: (pickup f1-2f key1-2)
10.053: (move f4-1f f5-1f)
10.059: (move f4-1f f5-1f)
10.101: (pickup f1-2f key1-2)
10.105: (move f4-1f f5-1f)
10.126: (move f4-7f f5-7f)
10.128: (move f5-6f f5-7f)
10.166: (move f3-1f f3-0f)
10.172: (move f5-6f f6-6f)
10.174: (move f5-6f f5-7f)
10.178: (move f3-1f f3-0f)
10.178: (move f3-1f f3-0f)
10.179: (move f2-0f f3-0f)
10.181: (move f2-0f f3-0f)
10.182: (move f4-7f f5-7f)
10.182: (move f5-6f f5-7f)
10.184: (move f4-7f f5-7f)
10.184: (move f2-0f f3-0f)
10.185: (move f5-6f f5-7f)
10.187: (move f3-0f f4-0f)
10.188: (move f4-1f f4-0f)
10.188: (move f3-1f f3-0f)
10.192: (move f4-7f f5-7f)
10.193: (move f3-5f f2-5f)
10.193: (move f3-1f f3-0f)
10.196: (move f4-1f f4-0f)
10.198: (move f3-0f f4-0f)
10.201: (move f2-0f f3-0f)
10.205: (move f2-0f f3-0f)
10.206: (move f3-1f f3-0f)
10.212: (move f2-0f f3-0f)
10.214: (move f5-6f f6-6f)
10.220: (move f3-1f f4-1f)
10.220: (move f3-1f f3-0f)
10.224: (move f5-6f f6-6f)
10.227: (move f3-1f f3-0f)
10.228: (move f3-1f f4-1f)
10.229: (move f3-5f f2-5f)
10.231: (move f2-0f f3-0f)
10.231: (move f3-1f f3-0f)
10.231: (move f3-1f f4-1f)
10.232: (move f2-0f f3-0f)
10.235: (move f5-6f f5-7f)
10.237: (move f5-5f f5-4f)
10.238: (move f5-6f f5-7f)
10.238: (move f3-1f f3-0f)
10.239: (move f5-6f f5-7f)
10.239: (move f3-5f f2-5f)
10.242: (move f3-1f f3-0f)
10.242: (move f2-0f f3-0f)
10.244: (move f4-1f f4-0f)
10.247: (move f3-5f f2-5f)
10.248: (move f4-1f f4-0f)
10.251: (move f2-0f f3-0f)
10.253: (move f3-0f f4-0f)
10.254: (move f3-0f f4-0f)
10.255: (move f5-6f f6-6f)
10.256: (move f3-0f f4-0f)
10.256: (move f3-1f f3-0f)
10.257: (move f4-1f f4-0f)
10.258: (move f4-1f f4-0f)
10.258: (move f3-0f f4-0f)
10.266: (move f4-1f f4-0f)
10.267: (move f3-0f f4-0f)
10.279: (move f5-6f f6-6f)
10.292: (move f4-1f f4-0f)
10.298: (move f3-0f f4-0f)
10.299: (move f4-1f f4-0f)
10.300: (move f3-0f f4-0f)
10.305: (move f5-6f f6-6f)
10.307: (move f3-1f f4-1f)
10.309: (move f5-6f f6-6f)
10.316: (move f3-1f f3-0f)
10.328: (move f0-5f f0-4f)
10.330: (move f5-4f f5-3f)
10.334: (move f3-1f f4-1f)
10.336: (move f5-6f f5-7f)
10.337: (move f4-1f f4-0f)
10.337: (move f3-1f f3-0f)
10.339: (move f5-4f f5-3f)
10.339: (move f3-1f f4-1f)
10.342: (move f3-0f f4-0f)
10.350: (move f3-1f f4-1f)
10.353: (move f3-1f f4-1f)
10.359: (move f3-1f f3-0f)
10.359: (move f5-6f f6-6f)
10.362: (move f3-1f f4-1f)
10.367: (move f3-1f f4-1f)
10.367: (move f3-1f f4-1f)
10.383: (move f3-1f f3-0f)
10.387: (move f3-1f f4-1f)
10.388: (move f3-1f f4-1f)
10.389: (move f5-5f f5-4f)
10.398: (move f4-5f f5-5f)
10.399: (move f5-4f f5-3f)
10.410: (move f3-1f f4-1f)
10.413: (move f3-6f f4-6f)
10.414: (move f3-1f f4-1f)
10.420: (move f4-5f f4-6f)
10.420: (move f4-5f f4-6f)
10.424: (move f3-6f f4-6f)
10.429: (move f4-5f f5-5f)
10.445: (move f5-5f f5-4f)
10.448: (move f5-5f f5-4f)
10.449: (move f5-5f f5-4f)
10.451: (move f6-7f f7-7f)
10.453: (move f7-6f f7-7f)
10.456: (move f5-5f f5-4f)
10.457: (move f7-6f f7-7f)
10.459: (move f5-5f f5-4f)
10.461: (move f6-7f f7-7f)
10.462: (move f3-6f f4-6f)
10.467: (move f4-5f f4-6f)
10.480: (move f5-5f f5-4f)
10.487: (move f1-6f f0-6f)
10.490: (move f1-6f f0-6f)
10.500: (move f3-1f f4-1f)
10.508: (move f0-6f f0-5f)
10.514: (move f5-4f f5-3f)
10.516: (move f4-5f f5-5f)
10.517: (move f5-4f f5-3f)
10.519: (move f5-6f f5-5f)
10.535: (move f0-6f f0-5f)
10.540: (move f0-6f f0-5f)
10.543: (move f0-6f f0-5f)
10.547: (move f1-6f f0-6f)
10.548: (move f0-5f f0-6f)
10.549: (move f0-6f f0-5f)
10.550: (move f0-6f f0-5f)
10.552: (move f0-6f f0-5f)
10.560: (move f0-6f f0-5f)
10.561: (move f5-5f f5-4f)
10.563: (move f0-6f f0-5f)
10.576: (move f0-6f f0-5f)
10.580: (move f0-6f f0-5f)
10.587: (move f0-6f f0-5f)
10.591: (move f5-4f f5-3f)
10.613: (move f5-4f f5-3f)
10.634: (move f3-5f f3-6f)
10.635: (move f5-5f f5-4f)
10.640: (move f5-4f f5-3f)
10.640: (move f5-5f f5-4f)
10.640: (move f5-4f f5-3f)
10.651: (move f4-5f f5-5f)
10.670: (move f3-5f f4-5f)
10.677: (move f5-5f f5-4f)
10.685: (move f3-5f f3-6f)
10.687: (move f3-5f f3-6f)
10.694: (move f3-5f f3-6f)
10.713: (move f3-5f f4-5f)
10.713: (move f3-5f f4-5f)
10.728: (move f3-5f f4-5f)
10.744: (move f3-0f f4-0f)
10.744: (move f4-1f f4-0f)
10.777: (move f4-6f f4-7f)
10.784: (move f4-6f f4-7f)
10.786: (move f4-6f f4-7f)
10.790: (move f4-6f f4-7f)
10.791: (move f3-2f f3-1f)
10.804: (putdown f1-0f key0-3)
10.831: (move f4-6f f4-7f)
10.831: (move f4-6f f4-7f)
10.837: (move f4-6f f4-7f)
10.839: (move f4-6f f4-7f)
10.840: (move f4-6f f4-7f)
10.844: (move f3-0f f2-0f)
10.848: (move f3-0f f2-0f)
10.863: (move f1-0f f2-0f)
9.580: (move f4-1f f5-1f)
9.598: (move f4-1f f5-1f)
9.600: (unlock f5-1f f5-0f key0-3 shape0)
9.651: (move f4-1f f5-1f)
9.715: (move f4-1f f5-1f)
9.759: (move f4-1f f5-1f)
9.770: (move f5-1f f5-2f)
9.772: (move f5-3f f5-2f)
9.816: (move f5-1f f6-1f)
9.822: (move f5-1f f6-1f)
9.833: (move f5-1f f5-2f)
9.884: (move f5-1f f6-1f)
9.886: (move f5-1f f6-1f)
9.887: (move f5-5f f5-6f)
9.887: (move f4-6f f5-6f)
9.891: (move f4-6f f5-6f)
9.891: (move f5-5f f5-6f)
9.912: (move f5-3f f5-2f)
9.915: (move f5-1f f5-2f)
9.925: (move f5-1f f6-1f)
9.935: (move f5-1f f6-1f)
9.943: (move f5-5f f5-6f)
9.945: (move f5-1f f6-1f)
9.951: (move f4-6f f5-6f)
9.961: (move f5-3f f5-2f)
9.962: (move f5-1f f5-2f)
9.965: (move f3-6f f2-6f)
9.971: (move f2-5f f2-6f)
9.982: (move f4-1f f5-1f)
9.997: (move f4-1f f5-1f)
10.001: (move f4-1f f5-1f)
10.004: (move f4-1f f5-1f)
10.023: (move f2-5f f2-6f)
10.026: (move f3-6f f2-6f)
10.028: (move f2-5f f2-6f)
10.034: (move f3-6f f2-6f)
10.040: (move f3-6f f2-6f)
10.042: (move f2-5f f2-6f)
10.055: (move f5-1f f6-1f)
10.055: (move f4-1f f5-1f)
10.057: (move f4-1f f5-1f)
10.074: (move f4-1f f5-1f)
10.080: (move f4-1f f5-1f)
10.107: (move f5-1f f6-1f)
10.119: (move f5-3f f5-2f)
10.122: (move f5-1f f5-2f)
10.124: (move f5-1f f5-2f)
10.127: (move f5-3f f5-2f)
10.129: (move f4-1f f5-1f)
10.149: (move f4-1f f5-1f)
10.156: (move f4-7f f5-7f)
10.157: (move f5-1f f5-2f)
10.158: (move f5-3f f5-2f)
10.159: (move f5-6f f5-7f)
10.167: (move f5-1f f5-0f)
10.168: (move f4-0f f5-0f)
10.175: (move f5-7f f6-7f)
10.176: (move f6-6f f6-7f)
10.177: (unlock f4-0f f5-0f key0-3 shape0)
10.178: (move f5-4f f5-3f)
10.183: (move f5-6f f5-7f)
10.183: (move f5-1f f5-0f)
10.184: (move f4-0f f5-0f)
10.186: (move f5-6f f5-7f)
10.187: (move f4-1f f4-0f)
10.188: (move f5-1f f6-1f)
10.189: (move f3-0f f4-0f)
10.189: (move f2-5f f1-5f)
10.190: (move f4-1f f4-0f)
10.190: (move f5-1f f6-1f)
10.192: (move f4-7f f5-7f)
10.195: (move f4-1f f4-0f)
10.196: (move f4-1f f5-1f)
10.198: (move f5-6f f5-7f)
10.198: (move f3-0f f4-0f)
10.200: (move f3-0f f4-0f)
10.201: (move f0-5f f0-4f)
10.203: (move f4-7f f5-7f)
10.204: (move f5-6f f6-6f)
10.204: (move f4-1f f4-0f)
10.206: (move f3-0f f4-0f)
10.208: (move f4-1f f4-0f)
10.210: (move f3-0f f4-0f)
10.211: (move f5-1f f5-0f)
10.211: (move f0-5f f0-4f)
10.211: (move f4-0f f5-0f)
10.211: (move f6-6f f6-7f)
10.213: (move f0-5f f0-4f)
10.213: (move f0-5f f0-4f)
10.213: (move f4-7f f5-7f)
10.214: (move f5-7f f6-7f)
10.221: (move f6-6f f6-7f)
10.223: (move f5-7f f6-7f)
10.223: (move f5-6f f6-6f)
10.227: (move f4-1f f4-0f)
10.228: (move f5-7f f6-7f)
10.228: (move f5-6f f6-6f)
10.229: (move f6-6f f6-7f)
10.234: (move f5-6f f5-7f)
10.234: (move f3-0f f4-0f)
10.236: (move f5-6f f5-7f)
10.237: (move f4-7f f5-7f)
10.238: (move f5-6f f5-7f)
10.239: (move f5-6f f5-7f)
10.240: (move f0-5f f0-4f)
10.242: (move f4-0f f5-0f)
10.243: (move f5-6f f5-7f)
10.244: (move f4-7f f5-7f)
10.244: (move f4-1f f4-0f)
10.245: (move f3-0f f4-0f)
10.245: (move f4-7f f5-7f)
10.246: (move f5-1f f5-0f)
10.246: (move f4-0f f5-0f)
10.248: (move f5-1f f5-0f)
10.248: (move f5-6f f5-7f)
10.248: (move f4-0f f5-0f)
10.249: (move f3-0f f4-0f)
10.249: (move f4-1f f4-0f)
10.250: (move f5-1f f5-0f)
10.252: (move f5-1f f5-0f)
10.252: (move f4-0f f5-0f)
10.253: (move f4-1f f4-0f)
10.253: (move f4-1f f4-0f)
10.255: (move f3-0f f4-0f)
10.255: (move f4-1f f4-0f)
10.257: (move f4-7f f5-7f)
10.258: (move f3-0f f4-0f)
10.258: (move f3-0f f4-0f)
10.261: (move f5-6f f5-7f)
10.261: (move f4-0f f5-0f)
10.262: (move f5-1f f5-0f)
10.262: (move f5-6f f5-7f)
10.263: (move f3-0f f4-0f)
10.264: (move f4-7f f5-7f)
10.265: (move f6-6f f6-7f)
10.266: (move f5-7f f6-7f)
10.266: (move f5-6f f6-6f)
10.267: (move f4-1f f4-0f)
10.273: (move f5-7f f6-7f)
10.273: (move f6-6f f6-7f)
10.276: (move f6-6f f6-7f)
10.279: (move f5-7f f6-7f)
10.280: (move f5-6f f6-6f)
10.284: (move f5-6f f6-6f)
10.287: (move f5-6f f6-6f)
10.290: (move f5-1f f5-0f)
10.291: (move f4-0f f5-0f)
10.299: (move f5-6f f6-6f)
10.303: (move f5-6f f6-6f)
10.304: (move f5-6f f6-6f)
10.308: (move f5-6f f6-6f)
10.309: (move f5-6f f6-6f)
10.315: (move f5-1f f5-0f)
10.315: (move f3-0f f4-0f)
10.316: (move f4-0f f5-0f)
10.317: (move f4-1f f4-0f)
10.325: (move f1-2f f1-1f)
10.334: (move f5-7f f6-7f)
10.334: (move f6-6f f6-7f)
10.339: (move f4-1f f4-0f)
10.344: (move f3-0f f4-0f)
10.367: (move f4-1f f4-0f)
10.369: (move f3-0f f4-0f)
10.371: (move f1-2f f1-1f)
10.386: (move f4-1f f4-0f)
10.388: (move f3-0f f4-0f)
10.393: (move f5-4f f5-3f)
10.400: (move f3-1f f3-0f)
10.402: (move f2-0f f3-0f)
10.407: (move f5-4f f5-3f)
10.439: (move f5-5f f5-4f)
10.441: (move f4-5f f4-6f)
10.442: (move f3-6f f4-6f)
10.458: (move f4-5f f5-5f)
10.466: (move f5-5f f5-4f)
10.468: (move f4-5f f5-5f)
10.478: (move f4-5f f4-6f)
10.478: (move f3-6f f4-6f)
10.480: (move f5-4f f5-3f)
10.488: (move f4-5f f4-6f)
10.488: (move f3-6f f4-6f)
10.490: (move f5-1f f5-2f)
10.493: (move f4-5f f4-6f)
10.493: (move f3-6f f4-6f)
10.502: (move f5-1f f5-2f)
10.515: (move f5-4f f5-3f)
10.515: (move f5-4f f5-3f)
10.517: (move f5-4f f5-3f)
10.525: (move f5-5f f5-4f)
10.529: (move f5-3f f5-2f)
10.530: (move f5-1f f5-2f)
10.592: (move f5-4f f5-3f)
10.600: (move f0-6f f0-5f)
10.606: (move f5-5f f5-4f)
10.608: (move f5-4f f5-3f)
10.617: (move f0-6f f0-5f)
10.629: (move f5-1f f5-2f)
10.647: (move f5-4f f5-3f)
10.651: (move f5-4f f5-3f)
10.654: (move f5-4f f5-3f)
8.518: (pickup-and-loose f1-1f key0-3 key1-2)
8.549: (pickup-and-loose f1-1f key0-3 key1-2)
9.769: (move f5-1f f5-2f)
9.770: (move f5-1f f5-2f)
9.771: (move f5-3f f5-2f)
9.778: (move f5-1f f6-1f)
9.782: (move f5-3f f5-2f)
9.827: (move f5-1f f6-1f)
9.883: (move f5-1f f6-1f)
9.885: (move f5-1f f6-1f)
9.886: (move f5-1f f6-1f)
9.887: (move f5-1f f6-1f)
9.921: (move f5-5f f5-6f)
9.928: (move f4-6f f5-6f)
9.935: (move f5-1f f6-1f)
9.938: (move f5-1f f6-1f)
9.950: (move f4-6f f5-6f)
9.959: (move f5-5f f5-6f)
9.961: (move f4-6f f5-6f)
9.980: (move f4-6f f5-6f)
10.004: (move f5-1f f6-1f)
10.012: (move f5-1f f6-1f)
10.019: (move f5-2f f6-2f)
10.023: (move f6-1f f6-2f)
10.028: (move f5-1f f6-1f)
10.044: (move f5-1f f6-1f)
10.061: (move f5-1f f5-2f)
10.094: (move f5-1f f5-0f)
10.097: (move f4-0f f5-0f)
10.110: (move f4-0f f5-0f)
10.113: (move f4-0f f5-0f)
10.115: (move f5-1f f5-0f)
10.115: (move f5-1f f5-0f)
10.121: (move f5-1f f5-2f)
10.126: (move f5-3f f5-2f)
10.129: (move f5-1f f6-1f)
10.132: (move f5-1f f6-1f)
10.140: (move f6-1f f7-1f)
10.141: (move f5-3f f5-2f)
10.145: (move f5-1f f6-1f)
10.146: (move f5-1f f5-2f)
10.149: (move f6-1f f7-1f)
10.152: (move f5-1f f5-2f)
10.153: (move f5-1f f5-2f)
10.155: (move f5-0f f6-0f)
10.156: (move f6-1f f7-1f)
10.157: (move f6-1f f6-0f)
10.159: (move f5-3f f5-2f)
10.160: (move f5-3f f5-2f)
10.165: (move f5-0f f6-0f)
10.168: (move f6-1f f6-0f)
10.169: (move f5-2f f5-3f)
10.170: (move f5-1f f5-0f)
10.176: (move f4-0f f5-0f)
10.189: (move f5-1f f6-1f)
10.200: (move f6-1f f7-1f)
10.204: (move f5-7f f6-7f)
10.204: (move f6-1f f7-1f)
10.205: (move f6-1f f7-1f)
10.206: (move f5-2f f6-2f)
10.207: (move f6-6f f6-7f)
10.210: (move f6-1f f7-1f)
10.210: (move f6-1f f7-1f)
10.210: (move f6-1f f6-2f)
10.211: (move f6-1f f7-1f)
10.215: (move f5-0f f6-0f)
10.218: (move f5-7f f6-7f)
10.219: (move f6-1f f6-0f)
10.221: (move f5-0f f6-0f)
10.221: (move f6-6f f6-7f)
10.222: (move f4-0f f5-0f)
10.222: (move f6-1f f6-0f)
10.222: (move f4-0f f5-0f)
10.224: (move f5-7f f6-7f)
10.228: (move f4-0f f5-0f)
10.229: (move f5-1f f5-0f)
10.230: (move f6-1f f6-0f)
10.231: (move f5-1f f5-0f)
10.231: (move f5-7f f6-7f)
10.231: (move f5-0f f6-0f)
10.232: (move f5-1f f5-0f)
10.233: (move f6-6f f6-7f)
10.240: (move f6-6f f6-7f)
10.241: (move f5-0f f6-0f)
10.241: (move f6-1f f6-0f)
10.243: (move f5-1f f5-0f)
10.244: (move f6-1f f6-0f)
10.245: (move f5-0f f6-0f)
10.245: (move f5-1f f5-0f)
10.247: (move f4-0f f5-0f)
10.249: (move f6-1f f7-1f)
10.249: (move f4-0f f5-0f)
10.251: (move f5-1f f5-0f)
10.251: (move f4-0f f5-0f)
10.251: (move f5-1f f5-0f)
10.252: (move f5-1f f5-0f)
10.253: (move f5-7f f6-7f)
10.254: (move f4-0f f5-0f)
10.256: (move f4-0f f5-0f)
10.256: (move f6-6f f6-7f)
10.256: (move f6-6f f6-7f)
10.258: (move f5-7f f6-7f)
10.259: (move f0-5f f0-4f)
10.262: (move f4-0f f5-0f)
10.262: (move f5-1f f5-0f)
10.263: (move f6-1f f6-0f)
10.264: (move f5-6f f5-7f)
10.265: (move f5-1f f5-0f)
10.265: (move f5-7f f6-7f)
10.266: (move f6-1f f6-0f)
10.268: (move f5-0f f6-0f)
10.269: (move f4-0f f5-0f)
10.269: (move f5-0f f6-0f)
10.270: (move f6-6f f6-7f)
10.270: (move f5-7f f6-7f)
10.270: (move f6-6f f6-7f)
10.270: (move f5-7f f6-7f)
10.273: (move f5-7f f6-7f)
10.275: (move f6-6f f6-7f)
10.277: (move f6-6f f6-7f)
10.277: (move f5-7f f6-7f)
10.279: (move f6-6f f6-7f)
10.280: (move f5-6f f5-7f)
10.284: (move f5-1f f5-0f)
10.288: (move f4-0f f5-0f)
10.291: (move f5-7f f6-7f)
10.295: (move f6-6f f6-7f)
10.311: (move f5-6f f6-6f)
10.315: (unlock f1-1f f2-1f key1-2 shape1)
10.324: (move f5-6f f6-6f)
10.332: (move f6-1f f6-0f)
10.333: (move f5-0f f6-0f)
10.335: (move f5-6f f5-7f)
10.351: (move f5-2f f6-2f)
10.353: (move f6-1f f6-2f)
10.365: (unlock f1-1f f2-1f key1-2 shape1)
10.373: (move f5-1f f5-0f)
10.374: (move f5-6f f6-6f)
10.381: (move f4-0f f5-0f)
10.403: (move f5-3f f5-2f)
10.413: (move f5-1f f5-2f)
10.430: (putdown f1-1f key1-2)
10.448: (move f5-1f f5-2f)
10.453: (move f6-1f f6-2f)
10.454: (move f5-2f f6-2f)
10.464: (move f5-1f f5-2f)
10.465: (move f5-3f f5-2f)
10.478: (putdown f1-1f key1-2)
10.479: (move f5-2f f5-3f)
10.479: (move f5-4f f5-3f)
10.489: (move f5-2f f5-3f)
10.494: (move f5-1f f5-2f)
10.505: (move f5-1f f5-2f)
10.505: (move f5-3f f5-2f)
10.509: (move f6-1f f6-2f)
10.509: (move f5-2f f6-2f)
10.511: (move f5-3f f5-2f)
10.519: (move f5-1f f5-2f)
10.522: (move f5-1f f5-2f)
10.525: (move f5-5f f5-4f)
10.525: (move f5-3f f5-2f)
10.544: (move f5-4f f5-3f)
10.544: (move f5-2f f5-3f)
10.561: (move f6-1f f7-1f)
10.561: (move f5-2f f6-2f)
10.563: (move f5-2f f6-2f)
