/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.175: (move f2-5f f1-5f)
12.178: (move f3-5f f2-5f)
12.179: (move f2-5f f1-5f)
12.179: (move f1-6f f1-7f)
12.184: (move f4-6f f4-7f)
12.184: (move f4-6f f4-7f)
12.191: (move f4-6f f4-7f)
12.193: (move f1-6f f1-7f)
12.193: (move f2-5f f1-5f)
12.201: (move f2-4f f1-4f)
12.204: (move f2-4f f2-3f)
12.206: (move f1-2f f1-3f)
12.206: (move f2-5f f1-5f)
12.207: (move f2-3f f1-3f)
12.210: (move f1-5f f1-4f)
12.211: (move f1-5f f1-4f)
12.211: (move f2-4f f1-4f)
12.227: (move f2-4f f2-3f)
12.228: (move f1-5f f1-6f)
12.232: (move f4-1f f3-1f)
12.232: (move f1-5f f1-6f)
12.236: (move f4-6f f4-7f)
12.237: (move f1-6f f1-7f)
12.255: (move f3-2f f3-3f)
12.256: (move f2-3f f3-3f)
12.268: (move f1-4f f1-3f)
12.271: (move f2-3f f1-3f)
12.274: (move f4-7f f3-7f)
12.283: (move f3-6f f3-7f)
12.311: (move f4-1f f5-1f)
12.314: (move f4-1f f3-1f)
12.323: (move f5-0f f6-0f)
12.328: (move f3-3f f3-4f)
12.330: (move f4-1f f4-0f)
12.334: (move f5-0f f6-0f)
12.337: (move f2-4f f3-4f)
12.347: (move f4-1f f5-1f)
12.347: (move f2-1f f2-0f)
12.347: (move f2-3f f3-3f)
12.351: (move f4-1f f4-2f)
12.351: (move f3-2f f3-3f)
12.361: (move f1-4f f1-3f)
12.361: (move f3-2f f4-2f)
12.362: (move f4-1f f4-2f)
12.363: (move f3-2f f4-2f)
12.369: (move f2-3f f1-3f)
12.370: (move f2-3f f1-3f)
12.376: (move f3-6f f3-7f)
12.377: (move f4-7f f3-7f)
12.378: (move f1-4f f1-3f)
12.385: (move f2-3f f1-3f)
12.390: (move f1-4f f1-3f)
12.400: (move f3-6f f3-7f)
12.404: (move f1-3f f0-3f)
12.406: (move f4-7f f3-7f)
12.410: (move f0-2f f0-3f)
12.423: (move f5-1f f5-0f)
12.428: (move f4-7f f3-7f)
12.429: (move f3-6f f3-7f)
12.462: (move f2-3f f3-3f)
12.465: (move f3-7f f2-7f)
12.474: (move f3-5f f3-4f)
11.618: (move f3-3f f3-4f)
11.631: (move f2-4f f3-4f)
11.765: (move f2-5f f3-5f)
11.770: (move f1-5f f2-5f)
11.771: (move f2-4f f2-5f)
11.776: (move f3-4f f3-5f)
11.801: (move f2-2f f2-1f)
11.806: (move f2-4f f2-5f)
11.806: (move f1-5f f2-5f)
11.862: (move f1-4f f1-5f)
11.862: (move f2-5f f1-5f)
11.864: (move f2-2f f1-2f)
11.867: (move f2-4f f2-5f)
11.868: (move f2-2f f1-2f)
11.870: (move f2-2f f2-3f)
11.875: (move f2-2f f2-1f)
11.879: (move f2-2f f2-3f)
11.888: (move f1-5f f1-6f)
11.892: (move f1-5f f1-6f)
11.896: (move f2-4f f2-5f)
11.900: (move f5-1f f5-2f)
11.905: (move f4-2f f5-2f)
11.945: (move f2-4f f1-4f)
11.951: (move f1-3f f1-4f)
11.953: (move f2-2f f2-1f)
11.962: (move f3-1f f2-1f)
11.976: (move f5-1f f5-2f)
11.978: (move f4-2f f5-2f)
11.997: (move f4-7f f3-7f)
11.997: (move f3-6f f3-7f)
11.999: (move f2-4f f1-4f)
12.006: (move f4-6f f3-6f)
12.008: (move f3-4f f2-4f)
12.009: (move f3-5f f3-6f)
12.011: (move f2-5f f2-4f)
12.012: (move f5-1f f5-2f)
12.014: (move f1-3f f1-4f)
12.017: (move f1-3f f1-2f)
12.020: (move f2-2f f1-2f)
12.029: (move f2-4f f2-3f)
12.031: (move f5-1f f5-2f)
12.037: (move f2-5f f2-4f)
12.038: (move f2-3f f2-2f)
12.038: (move f3-4f f2-4f)
12.049: (move f2-5f f1-5f)
12.049: (move f1-5f f1-6f)
12.053: (move f3-5f f2-5f)
12.062: (move f2-4f f2-3f)
12.068: (move f3-6f f3-7f)
12.074: (move f4-7f f3-7f)
12.077: (move f3-7f f2-7f)
12.083: (move f3-7f f2-7f)
12.090: (move f1-3f f1-2f)
12.093: (move f4-7f f3-7f)
12.096: (move f2-4f f2-3f)
12.096: (move f4-7f f3-7f)
12.097: (move f3-6f f3-7f)
12.100: (move f3-6f f3-7f)
12.101: (move f1-3f f1-2f)
12.106: (move f2-4f f1-4f)
12.107: (move f1-5f f1-4f)
12.108: (move f4-6f f4-7f)
12.110: (move f2-2f f1-2f)
12.111: (move f2-2f f2-1f)
12.114: (move f2-5f f2-4f)
12.114: (move f3-1f f2-1f)
12.115: (move f1-5f f1-6f)
12.117: (move f1-6f f1-7f)
12.118: (move f2-5f f2-4f)
12.121: (move f1-3f f1-2f)
12.126: (move f3-7f f2-7f)
12.128: (move f2-5f f2-4f)
12.128: (move f1-5f f1-4f)
12.129: (move f2-4f f2-3f)
12.131: (move f3-7f f2-7f)
12.131: (move f2-4f f1-4f)
12.136: (move f1-5f f1-6f)
12.139: (move f2-5f f1-5f)
12.139: (move f2-4f f2-3f)
12.140: (move f4-7f f3-7f)
12.140: (move f2-7f f1-7f)
12.141: (move f2-4f f1-4f)
12.142: (move f2-5f f1-5f)
12.142: (move f2-4f f2-3f)
12.144: (move f1-5f f1-4f)
12.144: (move f3-6f f3-7f)
12.151: (move f1-5f f1-6f)
12.152: (move f2-4f f2-3f)
12.153: (move f2-4f f2-3f)
12.155: (move f1-5f f1-4f)
12.157: (move f2-4f f1-4f)
12.160: (move f1-5f f1-6f)
12.162: (move f2-4f f1-4f)
12.163: (move f2-4f f2-3f)
12.165: (move f2-4f f2-3f)
12.165: (move f1-5f f1-4f)
12.168: (move f2-5f f1-5f)
12.169: (move f2-4f f2-3f)
12.169: (move f2-4f f2-3f)
12.174: (move f2-4f f2-3f)
12.175: (move f2-4f f1-4f)
12.176: (move f2-4f f2-3f)
12.178: (move f1-5f f1-4f)
12.178: (move f2-5f f1-5f)
12.180: (move f2-4f f1-4f)
12.181: (move f1-5f f1-4f)
12.181: (move f2-4f f2-3f)
12.183: (move f2-4f f1-4f)
12.183: (move f2-4f f2-3f)
12.183: (move f1-5f f1-4f)
12.183: (move f2-4f f1-4f)
12.188: (move f1-5f f1-4f)
12.190: (move f1-5f f1-6f)
12.198: (move f1-5f f1-6f)
12.200: (move f1-5f f1-6f)
12.202: (move f2-4f f1-4f)
12.206: (move f1-5f f1-6f)
12.206: (move f1-5f f1-4f)
12.209: (move f2-4f f2-3f)
12.210: (move f1-5f f1-6f)
12.212: (move f2-4f f1-4f)
12.212: (move f1-5f f1-6f)
12.214: (move f2-4f f1-4f)
12.215: (move f2-4f f1-4f)
12.216: (move f1-5f f1-4f)
12.217: (move f1-5f f1-4f)
12.218: (move f2-4f f1-4f)
12.221: (move f2-4f f2-3f)
12.222: (move f1-5f f1-4f)
12.223: (move f1-5f f1-4f)
12.223: (move f2-4f f2-3f)
12.227: (move f1-5f f1-6f)
12.232: (move f2-4f f1-4f)
12.232: (move f1-5f f1-6f)
12.235: (move f2-4f f1-4f)
12.236: (move f3-3f f3-4f)
12.237: (move f2-4f f1-4f)
12.241: (move f1-5f f1-6f)
12.243: (move f1-5f f1-6f)
12.243: (move f1-5f f1-4f)
12.246: (move f1-5f f1-4f)
12.248: (move f2-4f f1-4f)
12.249: (move f1-5f f1-4f)
12.250: (move f1-5f f1-4f)
12.250: (move f2-4f f3-4f)
12.251: (move f1-5f f1-4f)
12.251: (move f2-4f f1-4f)
12.252: (move f1-5f f1-6f)
12.255: (move f1-5f f1-6f)
12.255: (move f1-5f f1-4f)
12.256: (move f2-4f f1-4f)
12.258: (move f1-5f f1-6f)
12.261: (move f1-5f f1-6f)
12.261: (move f2-4f f1-4f)
12.261: (move f2-4f f2-3f)
12.266: (move f1-5f f1-6f)
12.268: (move f4-1f f3-1f)
12.269: (move f1-5f f1-6f)
12.270: (move f1-6f f1-7f)
12.271: (move f1-5f f1-6f)
12.273: (move f1-5f f1-4f)
12.273: (move f2-4f f2-3f)
12.277: (move f1-5f f1-6f)
12.283: (move f1-5f f1-4f)
12.284: (move f1-6f f1-7f)
12.302: (move f1-4f f1-3f)
12.304: (move f2-3f f1-3f)
12.318: (move f2-4f f1-4f)
12.321: (move f1-5f f1-4f)
12.331: (move f2-4f f3-4f)
12.346: (move f3-3f f3-4f)
12.360: (move f2-4f f3-4f)
12.379: (move f2-2f f3-2f)
12.395: (move f5-1f f5-0f)
12.395: (move f4-0f f5-0f)
12.427: (move f3-7f f2-7f)
12.436: (move f2-2f f3-2f)
12.441: (move f5-1f f6-1f)
12.444: (move f5-1f f5-0f)
12.447: (move f5-1f f6-1f)
12.450: (move f6-0f f6-1f)
12.450: (move f2-3f f1-3f)
12.450: (move f1-4f f1-3f)
12.459: (move f6-0f f6-1f)
12.463: (move f2-4f f2-3f)
12.468: (move f1-4f f1-3f)
12.470: (move f2-3f f1-3f)
12.491: (move f3-3f f3-2f)
12.492: (move f3-1f f3-2f)
12.493: (move f2-2f f3-2f)
12.497: (move f3-5f f3-4f)
12.497: (move f2-5f f2-6f)
12.498: (move f1-5f f0-5f)
12.502: (move f5-2f f4-2f)
12.503: (move f1-5f f0-5f)
12.513: (move f1-7f f2-7f)
12.520: (move f2-2f f3-2f)
12.526: (move f1-7f f2-7f)
12.526: (move f3-1f f3-2f)
12.531: (move f1-3f f0-3f)
11.622: (move f3-4f f3-5f)
11.622: (move f2-5f f3-5f)
11.667: (move f2-5f f3-5f)
11.673: (move f3-4f f3-5f)
11.729: (move f2-5f f3-5f)
11.748: (move f3-4f f3-5f)
11.765: (move f2-3f f2-4f)
11.767: (move f2-5f f3-5f)
11.771: (move f3-4f f3-5f)
11.776: (move f2-3f f2-4f)
11.834: (move f1-2f f1-1f)
11.834: (move f2-1f f1-1f)
11.861: (move f3-5f f3-6f)
11.865: (move f2-6f f3-6f)
11.883: (move f1-4f f1-5f)
11.886: (move f2-5f f1-5f)
11.907: (move f2-1f f1-1f)
11.907: (move f1-2f f1-1f)
11.925: (move f1-6f f1-7f)
11.931: (move f1-6f f1-7f)
11.934: (move f1-4f f1-5f)
11.935: (move f2-5f f1-5f)
11.974: (move f3-1f f2-1f)
11.982: (move f2-2f f2-1f)
11.989: (move f1-2f f1-1f)
11.990: (move f1-5f f1-6f)
11.995: (move f3-4f f2-4f)
11.997: (move f2-1f f1-1f)
12.001: (move f2-6f f1-6f)
12.005: (move f2-3f f2-2f)
12.007: (move f2-5f f2-4f)
12.017: (move f4-7f f3-7f)
12.018: (move f3-6f f3-7f)
12.039: (move f1-3f f1-2f)
12.050: (move f2-2f f1-2f)
12.065: (move f2-5f f1-5f)
12.067: (move f1-6f f1-7f)
12.074: (move f2-7f f1-7f)
12.074: (move f3-2f f3-1f)
12.075: (move f1-6f f1-7f)
12.076: (move f2-1f f3-1f)
12.078: (move f2-7f f1-7f)
12.084: (move f1-6f f1-7f)
12.097: (move f2-7f f1-7f)
12.112: (move f2-7f f1-7f)
12.112: (move f2-4f f2-3f)
12.114: (move f2-3f f2-2f)
12.115: (move f2-3f f1-3f)
12.116: (move f1-2f f1-3f)
12.119: (move f1-6f f1-7f)
12.127: (move f2-7f f1-7f)
12.128: (move f1-6f f1-7f)
12.128: (move f2-1f f1-1f)
12.128: (move f1-5f f1-6f)
12.128: (move f1-2f f1-1f)
12.131: (move f1-3f f1-2f)
12.137: (move f2-3f f2-2f)
12.150: (move f3-7f f2-7f)
12.152: (move f2-4f f2-3f)
12.154: (move f1-6f f1-7f)
12.160: (move f1-2f f1-3f)
12.160: (move f2-3f f1-3f)
12.166: (move f1-3f f1-2f)
12.168: (move f2-1f f3-1f)
12.172: (move f3-2f f3-1f)
12.173: (move f2-3f f2-2f)
12.183: (move f2-4f f2-3f)
12.183: (move f1-5f f1-4f)
12.184: (move f2-3f f2-2f)
12.185: (move f2-4f f2-3f)
12.186: (move f2-4f f1-4f)
12.189: (move f2-3f f2-2f)
12.190: (move f2-3f f2-2f)
12.191: (move f1-5f f1-4f)
12.193: (move f2-4f f1-4f)
12.202: (move f1-6f f1-7f)
12.208: (move f3-4f f4-4f)
12.210: (move f2-4f f1-4f)
12.211: (move f2-3f f2-2f)
12.211: (move f1-5f f1-4f)
12.213: (move f2-4f f2-3f)
12.215: (move f2-3f f2-2f)
12.216: (move f1-5f f1-6f)
12.216: (move f2-3f f2-2f)
12.224: (move f1-5f f1-6f)
12.226: (move f1-5f f1-6f)
12.228: (move f1-5f f1-4f)
12.231: (move f2-4f f1-4f)
12.245: (move f1-6f f1-7f)
12.250: (move f3-5f f4-5f)
12.253: (move f1-6f f1-7f)
12.254: (move f2-4f f1-4f)
12.255: (move f1-5f f1-4f)
12.256: (move f1-6f f1-7f)
12.256: (move f1-6f f1-7f)
12.273: (move f2-3f f1-3f)
12.274: (move f1-4f f1-3f)
12.276: (move f1-5f f1-6f)
12.281: (move f1-6f f1-7f)
12.282: (move f1-6f f1-7f)
12.286: (move f1-6f f1-7f)
12.288: (move f1-6f f1-7f)
12.296: (move f1-6f f1-7f)
12.296: (move f1-6f f1-7f)
12.301: (move f1-6f f1-7f)
12.303: (move f1-6f f1-7f)
12.304: (move f1-6f f1-7f)
12.308: (move f1-6f f1-7f)
12.313: (move f1-6f f1-7f)
12.320: (move f1-6f f1-7f)
12.348: (move f2-3f f1-3f)
12.348: (move f1-4f f1-3f)
12.351: (move f2-3f f3-3f)
12.351: (move f3-2f f3-3f)
12.352: (move f1-4f f1-3f)
12.353: (move f2-3f f1-3f)
12.357: (move f2-3f f3-3f)
12.362: (move f3-2f f3-3f)
12.369: (move f1-4f f1-3f)
12.373: (move f2-3f f1-3f)
12.375: (move f0-5f f0-6f)
12.376: (move f1-6f f2-6f)
12.376: (move f2-5f f2-6f)
12.377: (move f3-2f f4-2f)
12.378: (move f1-6f f2-6f)
12.378: (move f2-5f f2-6f)
12.382: (move f1-6f f0-6f)
12.390: (move f1-6f f0-6f)
12.395: (move f2-6f f2-7f)
12.396: (move f0-5f f0-6f)
12.399: (move f2-3f f1-3f)
12.399: (move f2-3f f1-3f)
12.400: (move f1-4f f1-3f)
12.402: (move f1-4f f1-3f)
12.403: (move f2-3f f1-3f)
12.404: (move f1-4f f1-3f)
12.415: (move f2-3f f1-3f)
12.416: (move f2-3f f1-3f)
12.421: (move f1-5f f0-5f)
12.422: (move f1-4f f1-3f)
12.425: (move f2-3f f1-3f)
12.425: (move f2-3f f1-3f)
12.427: (move f1-4f f1-3f)
12.428: (move f1-4f f1-3f)
12.429: (move f1-4f f1-3f)
12.429: (move f2-3f f1-3f)
12.429: (move f2-3f f1-3f)
12.429: (move f1-4f f1-3f)
12.434: (move f2-3f f2-2f)
12.435: (move f2-3f f1-3f)
12.437: (move f2-5f f2-6f)
12.439: (move f2-3f f1-3f)
12.440: (move f1-4f f1-3f)
12.440: (move f2-3f f2-2f)
12.449: (move f1-4f f1-3f)
12.453: (move f1-4f f1-3f)
12.453: (move f1-4f f1-3f)
12.455: (move f2-3f f1-3f)
12.455: (move f2-5f f2-6f)
12.459: (move f2-3f f1-3f)
12.461: (move f1-4f f1-3f)
12.461: (move f2-3f f1-3f)
12.475: (move f3-2f f4-2f)
12.477: (move f1-4f f1-3f)
12.480: (move f2-3f f1-3f)
12.481: (move f1-4f f1-3f)
12.490: (move f2-3f f1-3f)
12.491: (move f3-4f f3-3f)
12.496: (move f1-4f f1-3f)
12.501: (move f5-2f f4-2f)
12.502: (move f2-3f f1-3f)
12.510: (move f2-3f f3-3f)
12.510: (move f2-3f f1-3f)
12.512: (move f3-7f f2-7f)
12.512: (move f5-2f f4-2f)
12.514: (move f2-3f f2-2f)
12.515: (move f5-2f f6-2f)
12.516: (move f5-2f f6-2f)
12.516: (move f3-2f f4-2f)
12.517: (move f6-1f f6-2f)
12.519: (move f1-4f f1-3f)
12.522: (move f1-4f f1-3f)
12.529: (move f6-1f f6-2f)
12.536: (move f1-6f f2-6f)
12.541: (move f1-6f f0-6f)
12.546: (move f3-1f f3-2f)
12.547: (move f2-3f f3-3f)
12.553: (move f1-3f f0-3f)
12.554: (move f2-7f f2-6f)
12.567: (move f2-3f f2-2f)
12.568: (move f1-4f f2-4f)
12.568: (move f2-2f f3-2f)
12.568: (move f2-1f f2-0f)
12.580: (move f4-7f f4-8f)
12.587: (move f1-6f f0-6f)
12.588: (move f2-3f f3-3f)
12.589: (move f3-4f f3-3f)
12.591: (move f1-6f f2-6f)
12.591: (move f2-4f f3-4f)
12.592: (move f2-3f f3-3f)
11.631: (move f4-4f f4-5f)
11.636: (move f3-5f f4-5f)
11.716: (move f2-6f f3-6f)
11.725: (move f3-5f f3-6f)
11.751: (move f2-6f f3-6f)
11.758: (move f3-5f f3-6f)
11.770: (move f3-1f f4-1f)
11.780: (move f4-2f f4-1f)
11.783: (move f4-4f f5-4f)
11.817: (move f2-4f f3-4f)
11.819: (move f2-6f f3-6f)
11.821: (move f2-4f f2-5f)
11.824: (move f3-5f f3-6f)
11.825: (move f3-3f f3-4f)
11.833: (move f2-4f f2-5f)
11.838: (move f3-5f f3-6f)
11.845: (move f2-6f f3-6f)
11.846: (move f4-5f f4-6f)
11.850: (move f3-6f f4-6f)
11.868: (move f3-6f f3-7f)
11.872: (move f4-5f f5-5f)
11.876: (move f2-7f f3-7f)
11.894: (move f3-1f f4-1f)
11.900: (move f4-2f f4-1f)
11.931: (move f2-6f f2-7f)
11.932: (move f1-3f f1-4f)
11.936: (move f2-4f f1-4f)
11.947: (move f1-3f f1-4f)
11.950: (move f2-2f f2-1f)
11.952: (move f2-4f f1-4f)
11.972: (move f1-5f f1-6f)
11.976: (move f2-6f f1-6f)
11.983: (move f1-5f f1-6f)
11.994: (move f2-6f f1-6f)
11.994: (move f4-2f f5-2f)
12.009: (move f1-3f f1-2f)
12.017: (move f2-2f f1-2f)
12.021: (move f2-1f f1-1f)
12.022: (move f1-2f f1-1f)
12.043: (move f1-6f f1-7f)
12.045: (move f4-2f f5-2f)
12.054: (unlock f2-2f f2-1f key1-1 shape1)
12.058: (move f2-7f f1-7f)
12.058: (move f2-2f f2-1f)
12.063: (move f2-2f f1-2f)
12.068: (move f1-3f f1-2f)
12.082: (move f1-3f f1-2f)
12.083: (move f2-2f f2-1f)
12.084: (move f2-2f f1-2f)
12.084: (move f2-2f f1-2f)
12.088: (move f1-3f f1-2f)
12.088: (move f2-2f f2-1f)
12.089: (move f1-3f f1-2f)
12.090: (move f2-2f f1-2f)
12.092: (move f2-2f f2-1f)
12.099: (move f2-2f f2-1f)
12.107: (move f3-3f f2-3f)
12.110: (move f2-2f f1-2f)
12.114: (move f1-3f f1-2f)
12.118: (move f2-4f f2-3f)
12.122: (move f1-3f f1-2f)
12.122: (move f2-2f f1-2f)
12.128: (move f2-2f f1-2f)
12.129: (move f2-2f f1-2f)
12.130: (move f1-3f f1-2f)
12.133: (move f1-3f f1-2f)
12.134: (move f1-3f f1-2f)
12.134: (move f2-2f f2-1f)
12.136: (move f1-3f f1-2f)
12.139: (move f2-2f f1-2f)
12.141: (move f2-2f f1-2f)
12.144: (move f1-6f f1-7f)
12.144: (move f2-7f f1-7f)
12.147: (move f1-3f f1-2f)
12.147: (move f1-3f f1-2f)
12.148: (move f1-3f f1-2f)
12.148: (move f1-5f f1-6f)
12.161: (move f2-3f f2-2f)
12.161: (move f1-3f f1-2f)
12.164: (move f1-6f f1-7f)
12.168: (move f1-3f f1-2f)
12.171: (move f2-2f f2-1f)
12.174: (move f2-7f f1-7f)
12.176: (move f1-3f f1-2f)
12.185: (move f2-3f f2-2f)
12.197: (move f1-5f f1-4f)
12.202: (move f2-4f f1-4f)
12.206: (move f1-3f f1-2f)
12.212: (move f3-5f f4-5f)
12.218: (move f2-3f f2-2f)
12.226: (move f3-5f f4-5f)
12.241: (move f2-2f f2-1f)
12.247: (move f3-3f f3-4f)
12.253: (move f2-4f f3-4f)
12.260: (move f3-5f f4-5f)
12.262: (move f1-6f f1-7f)
12.265: (move f1-7f f2-7f)
12.270: (move f1-6f f1-7f)
12.272: (move f1-7f f2-7f)
12.274: (move f2-6f f2-7f)
12.279: (move f2-6f f2-7f)
12.315: (move f1-6f f1-7f)
12.353: (move f1-3f f0-3f)
12.357: (move f2-6f f2-7f)
12.372: (move f2-3f f1-3f)
12.372: (move f1-4f f1-3f)
12.384: (move f2-2f f2-1f)
12.404: (move f2-3f f1-3f)
12.410: (move f1-4f f1-3f)
12.410: (move f2-2f f2-1f)
12.425: (move f1-4f f1-3f)
12.425: (move f2-3f f1-3f)
12.434: (move f3-1f f3-0f)
12.434: (move f1-4f f1-3f)
12.435: (move f2-3f f1-3f)
12.435: (move f1-3f f1-2f)
12.438: (move f2-0f f3-0f)
12.447: (move f1-3f f1-2f)
12.450: (move f2-2f f1-2f)
12.450: (move f1-4f f1-3f)
12.451: (move f2-3f f1-3f)
12.452: (move f1-3f f1-2f)
12.453: (move f2-2f f1-2f)
12.477: (move f2-4f f2-3f)
12.482: (move f1-6f f0-6f)
12.494: (move f0-5f f0-6f)
12.494: (move f6-2f f6-3f)
12.509: (move f1-5f f0-5f)
12.512: (move f3-3f f3-2f)
12.514: (move f2-2f f2-1f)
12.516: (move f1-3f f0-3f)
12.517: (move f3-1f f3-0f)
12.520: (move f6-2f f6-3f)
12.530: (move f3-7f f2-7f)
12.533: (move f2-2f f3-2f)
12.537: (move f2-2f f2-1f)
12.539: (move f3-2f f3-3f)
12.546: (move f1-7f f2-7f)
12.552: (move f1-3f f0-3f)
12.553: (move f1-5f f0-5f)
12.555: (move f2-2f f1-2f)
12.558: (move f1-3f f1-2f)
12.558: (move f1-3f f0-3f)
12.558: (move f1-7f f2-7f)
12.568: (move f3-2f f4-2f)
12.570: (move f1-7f f2-7f)
12.583: (move f1-7f f2-7f)
12.588: (move f1-7f f2-7f)
12.588: (move f1-7f f2-7f)
12.588: (move f4-8f f5-8f)
12.588: (move f3-3f f3-2f)
12.589: (move f2-2f f3-2f)
12.591: (move f3-3f f3-2f)
12.593: (move f2-3f f2-2f)
12.609: (move f2-3f f3-3f)
12.612: (move f4-2f f3-2f)
12.612: (move f3-3f f3-2f)
12.613: (move f1-2f f1-1f)
12.615: (move f1-6f f2-6f)
12.619: (move f1-7f f2-7f)
12.619: (move f2-4f f3-4f)
12.620: (move f2-3f f3-3f)
12.620: (move f1-7f f2-7f)
12.621: (move f1-6f f0-6f)
12.622: (move f1-7f f2-7f)
12.626: (move f1-7f f2-7f)
12.628: (move f1-7f f2-7f)
12.628: (move f2-7f f2-6f)
12.628: (move f1-7f f2-7f)
12.631: (move f1-7f f2-7f)
12.633: (move f2-2f f3-2f)
12.636: (move f3-3f f3-2f)
12.639: (move f1-7f f2-7f)
12.640: (move f1-7f f2-7f)
12.663: (move f1-7f f2-7f)
12.664: (move f0-6f f0-5f)
12.668: (move f2-2f f3-2f)
12.671: (move f1-7f f2-7f)
12.671: (move f1-6f f2-6f)
12.675: (move f2-7f f2-6f)
12.677: (move f0-5f f0-4f)
12.678: (move f1-2f f2-2f)
12.682: (move f3-3f f3-2f)
12.688: (move f2-7f f2-8f)
12.688: (move f2-3f f2-2f)
12.692: (move f1-2f f2-2f)
12.703: (move f1-7f f2-7f)
12.704: (move f1-2f f1-1f)
12.706: (move f2-2f f3-2f)
12.708: (move f1-6f f2-6f)
12.709: (move f2-3f f3-3f)
12.710: (move f1-6f f2-6f)
12.710: (move f0-6f f0-5f)
12.711: (move f2-2f f3-2f)
12.712: (move f2-2f f3-2f)
12.714: (move f1-6f f0-6f)
12.715: (move f2-3f f3-3f)
12.715: (move f2-2f f3-2f)
12.723: (move f3-4f f3-3f)
12.725: (move f1-6f f0-6f)
11.675: (move f3-6f f4-6f)
11.675: (move f4-5f f4-6f)
11.683: (move f3-4f f3-5f)
11.687: (move f2-5f f3-5f)
11.722: (move f3-4f f3-5f)
11.722: (move f2-5f f3-5f)
11.737: (move f5-4f f5-5f)
11.738: (move f4-5f f5-5f)
11.754: (move f4-5f f4-6f)
11.756: (move f3-6f f4-6f)
11.757: (move f2-7f f3-7f)
11.758: (move f3-6f f3-7f)
11.759: (move f2-7f f3-7f)
11.759: (move f3-6f f3-7f)
11.814: (move f3-6f f4-6f)
11.814: (move f4-5f f4-6f)
11.817: (move f2-5f f1-5f)
11.817: (move f1-4f f1-5f)
11.832: (move f2-7f f3-7f)
11.832: (move f4-6f f5-6f)
11.832: (move f5-5f f5-6f)
11.834: (move f3-6f f3-7f)
11.834: (move f3-6f f3-7f)
11.838: (move f4-5f f5-5f)
11.840: (move f2-7f f3-7f)
11.851: (move f5-2f f5-1f)
11.852: (move f4-1f f5-1f)
11.857: (move f3-6f f4-6f)
11.860: (move f4-5f f4-6f)
11.883: (move f1-4f f1-5f)
11.885: (move f2-5f f1-5f)
11.890: (move f4-5f f5-5f)
11.908: (move f1-6f f1-7f)
11.909: (move f2-7f f1-7f)
11.958: (move f3-7f f4-7f)
11.958: (move f4-6f f4-7f)
11.971: (move f5-4f f6-4f)
11.979: (move f6-3f f6-4f)
11.980: (move f1-2f f1-1f)
11.988: (move f2-1f f1-1f)
11.997: (move f2-2f f2-1f)
12.003: (move f1-6f f1-7f)
12.012: (move f2-7f f1-7f)
12.020: (move f5-5f f6-5f)
12.065: (move f1-3f f1-2f)
12.066: (move f2-2f f1-2f)
12.067: (move f2-2f f1-2f)
12.070: (move f2-1f f1-1f)
12.072: (move f1-2f f1-1f)
12.074: (move f2-2f f2-1f)
12.077: (move f3-2f f2-2f)
12.078: (unlock f2-2f f2-1f key1-1 shape1)
12.078: (move f1-2f f1-1f)
12.078: (move f2-2f f2-3f)
12.079: (move f2-1f f1-1f)
12.084: (move f2-3f f2-2f)
12.085: (unlock f1-1f f2-1f key1-1 shape1)
12.087: (move f2-2f f1-2f)
12.093: (move f1-3f f1-2f)
12.093: (move f1-3f f1-2f)
12.093: (move f2-2f f2-1f)
12.098: (move f1-2f f1-1f)
12.098: (move f2-1f f1-1f)
12.106: (move f2-2f f1-2f)
12.114: (move f1-3f f1-2f)
12.115: (move f2-2f f1-2f)
12.116: (move f2-1f f1-1f)
12.116: (move f1-2f f1-1f)
12.117: (move f2-2f f1-2f)
12.118: (move f2-2f f2-1f)
12.128: (move f1-3f f1-2f)
12.150: (move f2-1f f1-1f)
12.151: (move f1-2f f1-1f)
12.152: (move f2-1f f1-1f)
12.156: (move f1-2f f1-1f)
12.162: (move f1-2f f1-1f)
12.167: (unlock f1-1f f2-1f key1-1 shape1)
12.168: (move f2-1f f1-1f)
12.188: (move f1-6f f1-7f)
12.192: (move f2-7f f1-7f)
12.194: (move f2-1f f1-1f)
12.196: (move f1-2f f1-1f)
12.197: (move f1-2f f1-1f)
12.199: (move f2-1f f1-1f)
12.232: (move f3-2f f3-1f)
12.233: (move f2-1f f3-1f)
12.308: (move f5-2f f5-1f)
12.310: (move f4-1f f5-1f)
12.314: (move f3-2f f3-1f)
12.354: (move f2-3f f1-3f)
12.356: (move f1-4f f1-3f)
12.358: (move f4-5f f5-5f)
12.367: (move f2-1f f3-1f)
12.377: (move f3-2f f3-1f)
12.385: (move f2-1f f3-1f)
12.392: (move f2-5f f2-6f)
12.395: (move f3-2f f3-1f)
12.402: (move f2-5f f2-6f)
12.413: (move f2-1f f3-1f)
12.425: (move f2-1f f3-1f)
12.429: (move f2-1f f3-1f)
12.429: (move f2-1f f3-1f)
