/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.857: (move f0-1f f0-2f)
14.858: (move f2-5f f1-5f)
14.858: (move f2-3f f3-3f)
14.861: (move f2-3f f3-3f)
14.861: (move f1-2f f0-2f)
14.862: (move f1-3f f0-3f)
14.864: (move f0-2f f0-1f)
14.867: (move f0-2f f0-3f)
14.869: (move f2-3f f3-3f)
14.870: (pickup-and-loose f3-3f key3-0 key3-2)
14.876: (move f2-3f f3-3f)
14.883: (pickup-and-loose f3-3f key3-0 key3-2)
14.884: (move f1-3f f0-3f)
14.886: (move f2-4f f2-3f)
14.888: (move f0-2f f0-3f)
14.889: (move f0-2f f0-1f)
14.894: (move f5-0f f6-0f)
14.897: (move f2-4f f2-3f)
14.925: (move f2-3f f2-4f)
14.928: (move f2-3f f2-4f)
14.930: (move f2-3f f2-4f)
14.936: (move f1-1f f1-0f)
14.936: (move f1-4f f2-4f)
14.939: (move f2-3f f2-4f)
14.939: (move f2-5f f1-5f)
14.940: (move f1-1f f1-0f)
14.945: (move f1-4f f2-4f)
11.010: (move f6-0f f6-1f)
11.012: (move f6-0f f6-1f)
11.043: (move f6-0f f6-1f)
11.045: (move f6-0f f6-1f)
11.057: (move f6-0f f6-1f)
11.058: (move f6-0f f6-1f)
11.136: (move f6-0f f6-1f)
11.138: (move f6-0f f6-1f)
11.163: (move f6-0f f6-1f)
11.164: (move f6-0f f6-1f)
11.172: (move f6-0f f6-1f)
11.195: (move f6-0f f6-1f)
11.213: (move f6-0f f6-1f)
11.392: (move f5-0f f6-0f)
11.400: (move f5-0f f6-0f)
11.473: (move f5-0f f6-0f)
11.474: (move f5-0f f6-0f)
11.478: (move f5-0f f6-0f)
11.480: (move f5-0f f6-0f)
11.525: (move f5-0f f6-0f)
11.531: (move f5-0f f6-0f)
11.779: (move f4-0f f5-0f)
11.784: (move f4-0f f5-0f)
11.856: (move f4-0f f5-0f)
11.860: (move f4-0f f5-0f)
11.951: (putdown f6-1f key3-2)
11.951: (putdown f6-1f key3-2)
12.082: (putdown f6-1f key3-2)
12.541: (putdown f5-0f key3-2)
12.542: (putdown f5-0f key3-2)
12.684: (putdown f5-0f key3-2)
12.686: (putdown f5-0f key3-2)
12.698: (putdown f5-0f key3-2)
12.701: (putdown f5-0f key3-2)
12.729: (putdown f5-0f key3-2)
12.734: (putdown f5-0f key3-2)
12.774: (pickup-and-loose f5-0f key1-2 key3-2)
12.776: (pickup-and-loose f5-0f key1-2 key3-2)
12.779: (pickup-and-loose f5-0f key1-2 key3-2)
12.783: (pickup-and-loose f5-0f key1-2 key3-2)
12.835: (pickup-and-loose f5-0f key1-2 key3-2)
12.838: (pickup-and-loose f5-0f key1-2 key3-2)
12.852: (pickup-and-loose f5-0f key1-2 key3-2)
12.855: (pickup-and-loose f5-0f key1-2 key3-2)
13.286: (move f4-1f f4-0f)
13.288: (move f4-1f f4-0f)
13.618: (move f6-0f f5-0f)
13.620: (move f6-0f f5-0f)
13.699: (move f4-0f f4-1f)
13.704: (move f4-0f f4-1f)
13.757: (move f4-0f f4-1f)
13.760: (move f4-0f f4-1f)
13.771: (move f6-0f f5-0f)
13.829: (move f4-0f f4-1f)
13.871: (move f5-0f f4-0f)
13.873: (move f5-0f f4-0f)
13.913: (move f4-0f f4-1f)
13.978: (move f5-0f f4-0f)
13.982: (move f5-0f f4-0f)
14.005: (move f5-0f f4-0f)
14.010: (move f5-0f f4-0f)
14.011: (move f5-0f f4-0f)
14.032: (move f5-0f f4-0f)
14.034: (move f5-0f f4-0f)
14.039: (move f5-0f f4-0f)
14.041: (move f5-0f f4-0f)
14.043: (move f5-0f f4-0f)
14.043: (move f5-0f f4-0f)
14.065: (move f1-2f f1-3f)
14.069: (move f1-2f f1-3f)
14.070: (unlock f1-3f f2-3f key3-2 shape3)
14.071: (unlock f1-3f f2-3f key3-2 shape3)
14.078: (move f5-0f f4-0f)
14.080: (move f5-0f f4-0f)
14.091: (move f5-0f f4-0f)
14.094: (move f5-0f f4-0f)
14.108: (move f1-4f f1-5f)
14.110: (move f1-4f f1-5f)
14.115: (move f5-0f f4-0f)
14.118: (move f5-0f f4-0f)
14.137: (move f5-0f f4-0f)
14.144: (move f2-5f f3-5f)
14.148: (move f5-0f f4-0f)
14.151: (move f5-0f f4-0f)
14.153: (move f5-0f f4-0f)
14.176: (move f5-0f f4-0f)
14.197: (move f5-0f f6-0f)
14.199: (move f1-4f f1-5f)
14.200: (move f5-0f f6-0f)
14.203: (move f1-4f f1-5f)
14.226: (move f1-2f f1-3f)
14.227: (unlock f1-3f f2-3f key3-2 shape3)
14.229: (move f5-0f f4-0f)
14.249: (move f5-0f f4-0f)
14.254: (move f1-4f f1-5f)
14.275: (move f5-0f f6-0f)
14.279: (move f5-0f f6-0f)
14.292: (move f5-0f f6-0f)
14.296: (move f5-0f f6-0f)
14.306: (move f1-3f f1-4f)
14.308: (move f5-0f f6-0f)
14.316: (move f1-3f f1-4f)
14.328: (move f5-0f f6-0f)
14.331: (move f2-5f f3-5f)
14.332: (move f5-0f f6-0f)
14.338: (move f2-5f f3-5f)
14.340: (move f5-0f f6-0f)
14.345: (move f5-0f f6-0f)
14.355: (move f1-4f f1-5f)
14.417: (move f1-3f f1-4f)
14.439: (move f5-0f f6-0f)
14.447: (move f5-0f f6-0f)
14.449: (move f1-3f f1-4f)
14.463: (move f2-4f f2-5f)
14.463: (move f1-3f f1-4f)
14.464: (move f1-5f f2-5f)
14.474: (move f1-5f f2-5f)
14.475: (move f2-4f f2-5f)
14.496: (move f1-4f f2-4f)
14.498: (unlock f2-4f f2-3f key3-2 shape3)
14.498: (move f1-3f f1-4f)
14.500: (move f2-3f f2-4f)
14.501: (unlock f2-4f f1-4f key3-2 shape3)
14.503: (move f1-4f f2-4f)
14.505: (move f1-3f f1-4f)
14.510: (move f2-3f f2-4f)
14.514: (unlock f2-4f f2-3f key3-2 shape3)
14.515: (unlock f2-4f f1-4f key3-2 shape3)
14.519: (move f1-5f f2-5f)
14.527: (move f2-4f f2-5f)
14.527: (move f2-4f f2-5f)
14.529: (move f1-1f f1-2f)
14.534: (move f1-1f f1-2f)
14.544: (putdown f6-0f key3-2)
14.545: (move f2-3f f2-4f)
14.546: (unlock f2-4f f1-4f key3-2 shape3)
14.547: (move f1-4f f2-4f)
14.548: (putdown f6-0f key3-2)
14.549: (move f1-4f f2-4f)
14.551: (move f2-3f f2-4f)
14.552: (unlock f2-4f f1-4f key3-2 shape3)
14.582: (move f1-5f f2-5f)
14.591: (move f1-5f f2-5f)
14.594: (move f2-5f f3-5f)
14.603: (move f2-5f f3-5f)
14.620: (move f0-2f f0-3f)
14.626: (move f1-3f f0-3f)
14.627: (move f0-2f f0-3f)
14.627: (move f1-5f f2-5f)
14.635: (move f1-3f f0-3f)
14.640: (move f2-4f f2-5f)
14.643: (putdown f6-0f key3-2)
14.646: (move f1-4f f2-4f)
14.647: (putdown f6-0f key3-2)
14.648: (move f1-3f f1-4f)
14.651: (move f0-2f f0-3f)
14.651: (move f1-3f f0-3f)
14.653: (move f2-4f f2-5f)
14.655: (move f0-2f f0-3f)
14.655: (move f1-3f f0-3f)
14.656: (putdown f6-0f key3-2)
14.660: (putdown f6-0f key3-2)
14.677: (move f1-4f f2-4f)
14.679: (putdown f6-0f key3-2)
14.683: (putdown f6-0f key3-2)
14.683: (move f1-2f f0-2f)
14.685: (move f1-2f f0-2f)
14.689: (move f0-1f f0-2f)
14.689: (move f0-1f f0-2f)
14.703: (putdown f6-0f key3-2)
14.709: (putdown f6-0f key3-2)
14.714: (putdown f6-0f key3-2)
14.719: (move f1-2f f1-3f)
14.721: (move f1-2f f1-3f)
14.725: (move f1-5f f0-5f)
14.731: (move f1-5f f0-5f)
14.745: (putdown f6-0f key1-2)
14.748: (move f4-1f f4-2f)
14.748: (putdown f6-0f key1-2)
14.760: (move f5-0f f6-0f)
14.760: (move f4-1f f4-2f)
14.763: (move f5-0f f6-0f)
14.766: (move f1-1f f2-1f)
14.770: (move f1-1f f2-1f)
14.776: (move f1-3f f2-3f)
14.788: (move f1-5f f0-5f)
14.789: (move f1-5f f0-5f)
14.794: (putdown f6-0f key3-2)
14.809: (move f1-3f f2-3f)
14.813: (move f1-3f f0-3f)
14.813: (move f0-2f f0-3f)
14.816: (putdown f6-0f key3-2)
14.824: (move f1-2f f0-2f)
14.826: (move f1-2f f0-2f)
14.828: (move f0-1f f0-2f)
14.829: (move f1-3f f0-3f)
14.830: (move f0-1f f0-2f)
14.833: (move f1-3f f0-3f)
14.833: (move f0-2f f0-3f)
14.837: (move f0-2f f0-3f)
10.771: (move f6-1f f6-0f)
10.773: (move f6-1f f6-0f)
10.899: (move f6-1f f6-0f)
10.912: (move f6-0f f6-1f)
10.915: (move f6-0f f6-1f)
11.128: (move f6-0f f6-1f)
11.129: (move f6-0f f6-1f)
11.135: (move f6-0f f6-1f)
11.136: (move f6-0f f6-1f)
11.182: (move f6-0f f6-1f)
11.182: (move f6-0f f6-1f)
11.432: (move f5-0f f6-0f)
11.440: (move f5-0f f6-0f)
11.504: (move f5-0f f6-0f)
11.511: (move f5-0f f6-0f)
11.855: (move f4-0f f5-0f)
11.862: (move f4-0f f5-0f)
11.930: (putdown f6-1f key3-2)
11.930: (putdown f6-1f key3-2)
11.998: (putdown f6-1f key3-2)
11.999: (putdown f6-1f key3-2)
11.999: (putdown f6-1f key3-2)
11.999: (putdown f6-1f key3-2)
12.002: (putdown f6-1f key3-2)
12.002: (putdown f6-1f key3-2)
12.019: (putdown f6-1f key3-2)
12.019: (putdown f6-1f key3-2)
12.052: (putdown f6-1f key3-2)
12.120: (putdown f6-1f key3-2)
12.123: (putdown f6-1f key3-2)
12.565: (putdown f5-0f key3-2)
12.567: (putdown f5-0f key3-2)
12.698: (putdown f5-0f key3-2)
12.698: (putdown f5-0f key3-2)
12.738: (pickup-and-loose f5-0f key1-2 key3-2)
12.741: (pickup-and-loose f5-0f key1-2 key3-2)
12.806: (pickup-and-loose f5-0f key1-2 key3-2)
12.809: (pickup-and-loose f5-0f key1-2 key3-2)
12.972: (pickup f5-0f key1-2)
12.977: (pickup f5-0f key1-2)
13.108: (pickup f5-0f key1-2)
13.628: (move f4-1f f4-2f)
13.633: (move f4-1f f4-2f)
13.646: (move f6-0f f5-0f)
13.648: (move f6-0f f5-0f)
13.652: (move f6-0f f5-0f)
13.657: (move f6-0f f5-0f)
13.717: (move f4-0f f4-1f)
13.721: (move f4-0f f4-1f)
13.732: (move f6-0f f5-0f)
13.733: (move f6-0f f5-0f)
13.744: (move f6-0f f5-0f)
13.745: (move f6-0f f5-0f)
13.749: (move f4-1f f4-2f)
13.783: (move f4-0f f4-1f)
13.783: (move f6-0f f5-0f)
13.785: (move f6-0f f5-0f)
13.788: (move f4-0f f4-1f)
13.808: (move f6-0f f5-0f)
13.815: (move f6-0f f5-0f)
13.819: (move f6-0f f5-0f)
13.842: (move f4-0f f4-1f)
13.857: (move f5-0f f4-0f)
13.857: (move f5-0f f4-0f)
13.860: (move f4-0f f4-1f)
13.864: (move f4-0f f4-1f)
13.879: (move f4-0f f4-1f)
13.880: (move f4-0f f4-1f)
13.882: (move f4-0f f4-1f)
13.884: (move f4-0f f4-1f)
13.886: (move f4-0f f4-1f)
13.888: (move f6-0f f5-0f)
13.890: (move f4-0f f4-1f)
13.895: (move f4-0f f4-1f)
13.895: (move f4-0f f4-1f)
13.898: (move f6-0f f5-0f)
13.898: (move f4-0f f4-1f)
13.900: (move f4-0f f4-1f)
13.920: (move f4-0f f4-1f)
13.925: (move f4-0f f4-1f)
13.936: (move f4-0f f4-1f)
13.956: (move f5-0f f4-0f)
13.957: (move f5-0f f4-0f)
13.961: (move f4-0f f4-1f)
13.968: (move f4-0f f4-1f)
13.994: (move f4-0f f4-1f)
14.018: (move f4-0f f4-1f)
14.029: (move f4-0f f4-1f)
14.042: (move f5-0f f4-0f)
14.043: (move f5-0f f4-0f)
14.050: (move f4-0f f4-1f)
14.058: (move f5-0f f4-0f)
14.059: (move f5-0f f4-0f)
14.063: (move f5-0f f4-0f)
14.066: (move f5-0f f4-0f)
14.102: (move f5-0f f4-0f)
14.103: (move f5-0f f4-0f)
14.115: (move f5-0f f4-0f)
14.117: (move f5-0f f4-0f)
14.143: (move f5-0f f4-0f)
14.147: (move f5-0f f4-0f)
14.154: (move f1-2f f1-3f)
14.155: (move f1-2f f1-3f)
14.155: (unlock f1-3f f2-3f key3-2 shape3)
14.157: (unlock f1-3f f2-3f key3-2 shape3)
14.159: (move f2-5f f3-5f)
14.219: (move f2-5f f3-5f)
14.226: (move f5-0f f6-0f)
14.230: (move f5-0f f6-0f)
14.245: (move f5-0f f6-0f)
14.248: (move f5-0f f6-0f)
14.299: (move f5-0f f6-0f)
14.302: (move f5-0f f6-0f)
14.311: (move f1-3f f1-4f)
14.317: (move f5-0f f6-0f)
14.318: (move f1-4f f1-5f)
14.320: (move f5-0f f6-0f)
14.322: (move f1-4f f1-5f)
14.323: (move f1-3f f1-4f)
14.337: (move f2-5f f3-5f)
14.351: (move f2-5f f3-5f)
14.429: (move f2-5f f3-5f)
14.441: (move f2-5f f3-5f)
14.451: (move f2-5f f3-5f)
14.462: (move f2-5f f3-5f)
14.473: (move f1-4f f1-5f)
14.495: (move f2-5f f3-5f)
14.501: (move f2-5f f3-5f)
14.523: (putdown f6-0f key3-2)
14.529: (putdown f6-0f key3-2)
14.558: (move f1-3f f1-4f)
14.569: (move f1-3f f1-4f)
14.583: (move f1-5f f2-5f)
14.592: (move f1-5f f2-5f)
14.626: (move f1-4f f2-4f)
14.629: (move f1-4f f2-4f)
14.638: (move f1-5f f2-5f)
14.668: (putdown f6-0f key3-2)
14.672: (putdown f6-0f key3-2)
14.675: (move f2-4f f2-5f)
14.678: (move f1-5f f2-5f)
14.680: (putdown f6-0f key3-2)
14.681: (move f2-4f f2-5f)
14.684: (putdown f6-0f key3-2)
14.688: (move f1-5f f2-5f)
14.710: (move f1-3f f1-4f)
14.711: (putdown f6-0f key3-2)
14.715: (putdown f6-0f key3-2)
14.728: (move f1-5f f2-5f)
14.730: (move f2-4f f2-5f)
14.738: (move f5-0f f6-0f)
14.741: (move f1-4f f2-4f)
14.741: (move f5-0f f6-0f)
14.743: (move f2-3f f2-4f)
14.748: (move f0-2f f0-3f)
14.749: (move f1-3f f0-3f)
14.753: (move f0-2f f0-3f)
14.753: (move f1-3f f0-3f)
14.760: (move f2-3f f2-4f)
14.761: (move f1-4f f2-4f)
14.764: (move f1-4f f2-4f)
14.764: (move f1-4f f1-5f)
14.768: (move f1-4f f1-5f)
14.771: (putdown f6-0f key1-2)
14.773: (putdown f6-0f key1-2)
14.798: (move f2-4f f2-5f)
14.800: (move f0-2f f0-3f)
14.801: (move f1-3f f0-3f)
14.803: (move f0-2f f0-3f)
14.806: (move f1-3f f0-3f)
14.808: (move f2-4f f2-5f)
14.850: (move f2-4f f2-5f)
14.852: (move f1-5f f0-5f)
14.856: (move f1-5f f0-5f)
14.870: (putdown f6-0f key1-2)
14.874: (move f2-5f f1-5f)
14.878: (putdown f6-0f key1-2)
14.880: (move f2-5f f1-5f)
14.880: (move f6-0f f6-1f)
14.881: (move f5-0f f6-0f)
14.882: (move f6-0f f6-1f)
14.885: (move f5-0f f6-0f)
14.887: (putdown f6-0f key1-2)
14.888: (putdown f6-0f key1-2)
14.896: (move f5-0f f6-0f)
14.897: (move f1-3f f2-3f)
14.898: (move f5-0f f6-0f)
14.908: (putdown f6-0f key1-2)
14.911: (move f1-3f f2-3f)
14.912: (putdown f6-0f key1-2)
14.919: (move f1-4f f1-5f)
14.920: (move f1-2f f0-2f)
14.922: (move f1-2f f0-2f)
14.925: (move f5-0f f6-0f)
14.928: (move f2-3f f3-3f)
14.928: (move f2-3f f3-3f)
14.929: (move f5-0f f6-0f)
14.937: (putdown f6-0f key1-2)
14.940: (putdown f6-0f key1-2)
14.942: (putdown f6-0f key1-2)
9.409: (move f6-0f f5-0f)
9.410: (move f6-0f f5-0f)
9.536: (move f6-0f f5-0f)
10.744: (move f6-1f f6-0f)
10.745: (move f6-1f f6-0f)
10.782: (pickup f5-0f key3-2)
10.786: (pickup f5-0f key3-2)
10.815: (move f6-1f f6-0f)
10.816: (move f6-1f f6-0f)
10.817: (move f6-1f f6-0f)
10.818: (move f6-1f f6-0f)
10.823: (move f6-1f f6-0f)
10.824: (move f6-1f f6-0f)
10.841: (move f6-1f f6-0f)
10.842: (move f6-1f f6-0f)
10.871: (move f6-1f f6-0f)
10.943: (move f6-1f f6-0f)
10.944: (move f6-1f f6-0f)
11.009: (move f6-0f f6-1f)
11.012: (move f6-0f f6-1f)
11.128: (move f6-0f f6-1f)
11.132: (move f6-0f f6-1f)
11.517: (move f5-0f f6-0f)
11.523: (move f5-0f f6-0f)
11.944: (putdown f6-1f key3-2)
11.949: (putdown f6-1f key3-2)
11.966: (putdown f6-1f key3-2)
11.966: (putdown f6-1f key3-2)
11.967: (putdown f6-1f key3-2)
11.967: (putdown f6-1f key3-2)
11.969: (putdown f6-1f key3-2)
11.970: (putdown f6-1f key3-2)
12.709: (move f5-0f f6-0f)
12.713: (move f5-0f f6-0f)
12.729: (putdown f5-0f key3-2)
12.729: (putdown f5-0f key3-2)
12.757: (move f4-2f f4-3f)
12.761: (move f4-2f f4-3f)
12.773: (pickup-and-loose f5-0f key1-2 key3-2)
12.776: (pickup-and-loose f5-0f key1-2 key3-2)
12.818: (move f5-0f f6-0f)
12.892: (move f4-2f f4-3f)
13.010: (pickup f5-0f key1-2)
13.012: (pickup f5-0f key1-2)
13.143: (pickup f5-0f key1-2)
13.146: (pickup f5-0f key1-2)
13.149: (pickup f5-0f key1-2)
13.158: (pickup f5-0f key1-2)
13.160: (pickup f5-0f key1-2)
13.164: (pickup f5-0f key1-2)
13.168: (pickup f5-0f key1-2)
13.176: (pickup f5-0f key1-2)
13.180: (pickup f5-0f key1-2)
13.276: (pickup f5-0f key1-2)
13.302: (pickup f5-0f key1-2)
13.607: (move f6-0f f5-0f)
13.612: (move f6-0f f5-0f)
13.654: (move f4-1f f4-2f)
13.659: (move f4-1f f4-2f)
13.675: (move f6-0f f5-0f)
13.676: (move f4-0f f4-1f)
13.680: (move f6-0f f5-0f)
13.683: (move f4-0f f4-1f)
13.751: (move f4-0f f4-1f)
13.753: (move f4-0f f4-1f)
13.771: (move f6-0f f5-0f)
13.771: (move f6-0f f5-0f)
13.776: (move f4-1f f4-2f)
13.776: (move f6-0f f5-0f)
13.777: (move f6-0f f5-0f)
13.784: (move f4-1f f4-2f)
13.786: (move f6-0f f5-0f)
13.788: (move f6-0f f5-0f)
13.789: (move f4-1f f4-2f)
13.793: (move f6-0f f5-0f)
13.797: (move f6-0f f5-0f)
13.804: (move f4-1f f4-2f)
13.808: (move f4-1f f4-2f)
13.814: (move f6-0f f5-0f)
13.818: (move f6-0f f5-0f)
13.820: (move f4-1f f4-2f)
13.826: (move f6-0f f5-0f)
13.826: (move f4-1f f4-2f)
13.828: (move f6-0f f5-0f)
13.829: (move f4-1f f4-2f)
13.836: (move f4-1f f4-2f)
13.839: (move f6-0f f5-0f)
13.845: (move f6-0f f5-0f)
13.846: (move f6-0f f5-0f)
13.876: (move f4-0f f4-1f)
13.880: (move f5-0f f4-0f)
13.880: (move f4-0f f4-1f)
13.881: (move f5-0f f4-0f)
13.888: (move f4-0f f4-1f)
13.892: (move f4-0f f4-1f)
13.897: (move f4-0f f4-1f)
13.903: (move f4-0f f4-1f)
13.904: (move f4-0f f4-1f)
13.909: (move f4-1f f4-2f)
13.909: (move f4-0f f4-1f)
13.923: (move f4-0f f4-1f)
13.927: (move f4-0f f4-1f)
13.943: (move f4-1f f4-2f)
13.951: (move f4-0f f4-1f)
13.957: (move f4-0f f4-1f)
13.980: (move f5-0f f4-0f)
13.981: (move f5-0f f4-0f)
14.015: (move f5-0f f4-0f)
14.016: (move f5-0f f4-0f)
14.030: (putdown f6-1f key1-2)
14.033: (putdown f6-1f key1-2)
14.100: (move f5-0f f4-0f)
14.101: (move f5-0f f4-0f)
14.115: (move f5-0f f4-0f)
14.115: (move f5-0f f4-0f)
14.165: (move f1-4f f1-5f)
14.167: (move f1-4f f1-5f)
14.197: (move f5-0f f6-0f)
14.200: (move f5-0f f6-0f)
14.232: (move f5-0f f4-0f)
14.271: (move f5-0f f6-0f)
14.275: (move f5-0f f6-0f)
14.291: (move f2-5f f3-5f)
14.406: (move f2-5f f3-5f)
14.464: (move f2-5f f3-5f)
14.496: (move f2-5f f3-5f)
14.507: (move f2-5f f3-5f)
14.547: (putdown f6-0f key3-2)
14.552: (putdown f6-0f key3-2)
14.560: (move f1-3f f1-4f)
14.568: (move f1-3f f1-4f)
14.588: (move f2-5f f3-5f)
14.595: (move f2-5f f3-5f)
14.598: (move f1-4f f2-4f)
14.604: (move f2-3f f2-4f)
14.614: (move f1-4f f2-4f)
14.619: (move f2-3f f2-4f)
14.631: (move f1-5f f2-5f)
14.641: (move f1-5f f2-5f)
14.673: (move f2-5f f3-5f)
14.678: (putdown f6-0f key3-2)
14.680: (move f2-5f f3-5f)
14.684: (putdown f6-0f key3-2)
14.685: (move f1-5f f2-5f)
14.748: (move f1-4f f2-4f)
14.756: (putdown f6-0f key1-2)
14.763: (move f5-0f f6-0f)
14.764: (putdown f6-0f key1-2)
14.768: (move f5-0f f6-0f)
14.793: (move f1-5f f2-5f)
14.798: (move f2-4f f2-5f)
14.801: (move f1-5f f2-5f)
14.805: (move f2-4f f2-5f)
14.815: (move f2-4f f2-5f)
14.826: (move f1-5f f0-5f)
14.833: (move f1-5f f0-5f)
14.845: (move f2-4f f2-5f)
14.846: (move f1-5f f2-5f)
14.850: (move f2-4f f2-5f)
14.855: (move f1-5f f0-5f)
14.859: (move f1-5f f0-5f)
14.890: (move f1-3f f0-3f)
14.894: (move f0-2f f0-3f)
14.896: (move f0-2f f0-3f)
14.896: (move f5-0f f6-0f)
14.897: (move f1-3f f0-3f)
14.898: (move f0-2f f0-1f)
14.900: (move f5-0f f6-0f)
14.901: (putdown f6-0f key1-2)
14.902: (move f0-2f f0-1f)
14.907: (move f6-0f f6-1f)
14.908: (putdown f6-0f key1-2)
14.909: (move f6-0f f6-1f)
14.913: (putdown f6-0f key1-2)
14.915: (move f2-5f f1-5f)
14.920: (move f2-5f f1-5f)
14.920: (putdown f6-0f key1-2)
14.922: (move f6-0f f6-1f)
14.925: (move f6-0f f6-1f)
14.938: (move f2-4f f2-3f)
14.939: (putdown f6-0f key1-2)
14.946: (putdown f6-0f key1-2)
14.947: (move f2-4f f2-3f)
14.979: (move f1-4f f1-5f)
14.979: (move f6-0f f6-1f)
14.980: (move f6-0f f6-1f)
14.984: (move f1-4f f1-5f)
14.994: (move f1-3f f2-3f)
14.998: (move f6-0f f6-1f)
15.001: (move f6-0f f6-1f)
15.008: (move f1-3f f2-3f)
15.010: (move f6-0f f6-1f)
15.011: (move f1-5f f0-5f)
15.014: (move f6-0f f6-1f)
15.065: (move f2-5f f2-4f)
15.069: (move f2-5f f1-5f)
15.070: (move f2-5f f2-4f)
15.075: (move f2-4f f2-3f)
15.081: (move f6-0f f6-1f)
15.083: (move f6-0f f6-1f)
8.714: (pickup f5-0f key1-2)
8.715: (pickup f5-0f key1-2)
8.824: (pickup f5-0f key1-2)
9.382: (move f6-0f f5-0f)
9.383: (move f6-0f f5-0f)
9.450: (move f6-0f f5-0f)
9.451: (move f6-0f f5-0f)
9.452: (move f6-0f f5-0f)
9.453: (move f6-0f f5-0f)
9.460: (move f6-0f f5-0f)
9.462: (move f6-0f f5-0f)
9.479: (move f6-0f f5-0f)
9.480: (move f6-0f f5-0f)
9.508: (move f6-0f f5-0f)
9.577: (move f6-0f f5-0f)
9.579: (move f6-0f f5-0f)
10.751: (move f5-0f f6-0f)
10.751: (pickup-and-loose f6-0f key3-2 key1-2)
10.757: (move f5-0f f6-0f)
10.757: (pickup-and-loose f6-0f key3-2 key1-2)
10.770: (move f6-1f f6-0f)
10.774: (move f6-1f f6-0f)
10.786: (move f6-1f f6-0f)
10.787: (move f6-1f f6-0f)
10.789: (move f6-1f f6-0f)
10.790: (move f6-1f f6-0f)
10.793: (move f6-1f f6-0f)
10.795: (move f6-1f f6-0f)
10.816: (move f5-0f f4-0f)
10.818: (move f5-0f f4-0f)
10.879: (pickup f5-0f key3-2)
10.879: (pickup-and-loose f6-0f key3-2 key1-2)
10.880: (move f4-3f f4-4f)
10.881: (move f4-3f f4-4f)
10.882: (pickup f5-0f key3-2)
10.915: (pickup f5-0f key3-2)
10.920: (pickup f5-0f key3-2)
10.925: (pickup f5-0f key3-2)
10.929: (pickup f5-0f key3-2)
10.938: (move f5-0f f4-0f)
11.003: (pickup f5-0f key3-2)
11.006: (pickup f5-0f key3-2)
11.029: (pickup f5-0f key3-2)
11.032: (move f4-3f f4-4f)
11.033: (pickup f5-0f key3-2)
11.053: (pickup f5-0f key3-2)
11.167: (move f6-0f f6-1f)
11.173: (move f6-0f f6-1f)
11.920: (putdown f6-1f key3-2)
11.927: (putdown f6-1f key3-2)
11.987: (putdown f6-1f key3-2)
11.994: (putdown f6-1f key3-2)
12.068: (move f5-0f f4-0f)
12.071: (move f5-0f f4-0f)
12.076: (putdown f6-0f key1-2)
12.081: (putdown f6-0f key1-2)
12.248: (putdown f6-0f key1-2)
12.672: (move f5-0f f6-0f)
12.675: (move f5-0f f6-0f)
12.744: (move f5-0f f6-0f)
12.747: (move f5-0f f6-0f)
12.758: (move f5-0f f6-0f)
12.763: (move f5-0f f6-0f)
12.781: (move f5-0f f6-0f)
12.785: (move f4-2f f4-3f)
12.789: (move f4-2f f4-3f)
12.802: (move f5-0f f6-0f)
12.806: (move f5-0f f6-0f)
12.821: (move f5-0f f6-0f)
12.824: (move f5-0f f6-0f)
12.879: (move f4-2f f4-3f)
12.882: (move f4-2f f4-3f)
12.909: (move f4-2f f4-3f)
12.911: (move f5-0f f6-0f)
12.912: (move f4-2f f4-3f)
12.916: (move f4-2f f4-3f)
12.917: (move f4-2f f4-3f)
12.919: (move f4-2f f4-3f)
12.921: (move f5-0f f6-0f)
12.963: (move f4-2f f4-3f)
12.966: (move f4-2f f4-3f)
12.982: (pickup f5-0f key1-2)
12.982: (pickup f5-0f key1-2)
13.039: (move f4-2f f4-3f)
13.093: (move f4-2f f4-3f)
13.180: (pickup f5-0f key1-2)
13.187: (pickup f5-0f key1-2)
13.193: (pickup f5-0f key1-2)
13.198: (pickup f5-0f key1-2)
13.203: (move f4-3f f5-3f)
13.204: (pickup f5-0f key1-2)
13.207: (pickup f5-0f key1-2)
13.240: (move f4-3f f5-3f)
13.257: (move f6-0f f6-1f)
13.258: (move f6-0f f6-1f)
13.370: (move f6-0f f6-1f)
13.484: (move f4-3f f5-3f)
13.625: (move f4-1f f4-2f)
13.637: (move f4-1f f4-2f)
13.645: (move f6-0f f5-0f)
13.650: (move f6-0f f5-0f)
13.658: (move f6-0f f5-0f)
13.659: (move f6-0f f5-0f)
13.729: (move f4-0f f4-1f)
13.731: (move f4-0f f4-1f)
13.776: (move f4-0f f4-1f)
13.780: (move f4-0f f4-1f)
13.780: (move f6-0f f5-0f)
13.784: (move f6-0f f5-0f)
13.803: (move f6-0f f5-0f)
13.808: (move f6-0f f5-0f)
13.815: (move f4-1f f4-2f)
13.820: (move f4-1f f4-2f)
13.824: (move f6-0f f5-0f)
