/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.934: (move f3-8f f3-7f)
34.145: (move f10-9f f10-10f)
34.430: (move f5-9f f4-9f)
34.842: (unlock f9-9f f9-10f key3-3 shape3)
34.894: (move f9-9f f10-9f)
34.894: (move f10-8f f10-9f)
34.954: (move f9-9f f10-9f)
34.988: (move f9-9f f9-10f)
35.138: (move f10-3f f10-2f)
35.140: (move f9-2f f10-2f)
35.424: (move f9-2f f9-1f)
35.541: (move f10-9f f10-8f)
35.556: (move f9-8f f10-8f)
35.656: (move f8-9f f9-9f)
35.665: (move f2-8f f1-8f)
35.737: (move f5-9f f5-8f)
35.740: (move f6-8f f5-8f)
35.768: (unlock f6-9f f6-10f key3-3 shape3)
35.825: (move f2-8f f1-8f)
35.882: (move f7-8f f7-9f)
35.884: (move f6-9f f7-9f)
35.976: (move f8-7f f8-8f)
35.988: (move f7-8f f8-8f)
36.004: (unlock f2-6f f1-6f key0-4 shape0)
36.012: (move f3-9f f2-9f)
36.033: (move f9-9f f8-9f)
36.037: (move f2-8f f2-9f)
36.074: (move f7-8f f7-7f)
36.076: (move f6-7f f7-7f)
36.083: (move f7-6f f8-6f)
36.084: (move f7-6f f7-5f)
36.088: (move f8-7f f8-6f)
36.093: (move f6-5f f7-5f)
36.096: (move f3-5f f2-5f)
36.102: (move f2-6f f2-5f)
36.104: (move f7-9f f7-8f)
36.109: (move f6-8f f7-8f)
36.153: (move f8-6f f8-5f)
36.153: (move f7-5f f8-5f)
36.154: (move f4-9f f4-8f)
36.167: (move f6-8f f6-7f)
36.169: (move f2-8f f1-8f)
36.193: (move f7-9f f8-9f)
36.196: (move f8-4f f9-4f)
36.202: (move f7-6f f8-6f)
36.203: (move f7-6f f7-5f)
36.204: (move f9-5f f9-4f)
36.204: (move f8-7f f8-6f)
36.213: (move f5-7f f6-7f)
36.215: (move f3-6f f3-7f)
36.215: (move f5-9f f6-9f)
36.228: (move f4-6f f5-6f)
36.235: (move f5-7f f5-6f)
36.243: (unlock f2-6f f1-6f key0-4 shape0)
36.248: (move f8-9f f8-8f)
36.249: (move f8-4f f9-4f)
36.258: (move f7-8f f8-8f)
36.265: (move f8-7f f9-7f)
36.265: (move f6-7f f7-7f)
36.265: (move f7-8f f7-7f)
36.265: (move f5-6f f6-6f)
36.270: (move f9-8f f9-7f)
36.271: (move f6-7f f6-6f)
36.291: (unlock f2-6f f1-6f key0-4 shape0)
36.310: (move f8-7f f9-7f)
36.318: (move f5-9f f5-10f)
36.325: (move f6-10f f5-10f)
36.328: (move f2-6f f2-5f)
36.340: (move f7-5f f8-5f)
36.341: (move f8-6f f8-5f)
36.353: (move f4-10f f3-10f)
36.353: (move f3-9f f3-10f)
36.363: (move f7-6f f7-5f)
36.368: (move f7-6f f8-6f)
36.370: (move f5-6f f5-5f)
36.380: (move f8-7f f8-6f)
36.396: (move f6-7f f6-6f)
36.400: (move f7-5f f8-5f)
36.402: (move f5-6f f6-6f)
36.413: (move f7-5f f8-5f)
36.422: (unlock f1-7f f1-6f key0-4 shape0)
36.422: (move f7-5f f8-5f)
36.424: (move f8-6f f8-5f)
36.428: (move f8-6f f8-5f)
36.428: (move f8-6f f8-5f)
36.431: (move f8-5f f9-5f)
36.435: (move f4-9f f4-8f)
36.441: (move f8-9f f8-8f)
36.443: (move f7-8f f8-8f)
36.445: (move f2-6f f2-5f)
36.445: (move f7-6f f6-6f)
36.448: (move f6-7f f6-6f)
36.475: (move f6-4f f7-4f)
36.477: (move f4-9f f4-8f)
36.480: (move f7-6f f7-5f)
36.490: (move f8-5f f9-5f)
36.493: (move f4-6f f3-6f)
36.494: (move f3-7f f3-6f)
36.515: (move f8-5f f9-5f)
36.516: (move f3-6f f2-6f)
36.516: (move f2-7f f2-6f)
36.539: (move f8-7f f9-7f)
36.546: (move f8-5f f9-5f)
36.555: (move f8-5f f9-5f)
36.558: (move f7-6f f8-6f)
36.562: (move f5-6f f5-5f)
36.574: (move f8-7f f9-7f)
36.577: (move f5-6f f5-5f)
36.578: (move f8-7f f9-7f)
36.581: (move f7-5f f7-4f)
36.591: (move f6-7f f6-6f)
36.591: (move f7-6f f6-6f)
36.594: (move f7-7f f6-7f)
36.600: (move f3-7f f2-7f)
36.601: (move f8-6f f8-5f)
36.601: (move f7-5f f8-5f)
36.603: (move f2-8f f2-7f)
36.604: (move f5-6f f5-5f)
36.610: (move f9-8f f9-7f)
36.613: (move f7-6f f7-5f)
36.623: (move f8-7f f9-7f)
36.624: (move f7-6f f8-6f)
36.632: (move f5-7f f5-6f)
36.636: (move f2-7f f1-7f)
36.636: (move f1-8f f1-7f)
36.637: (move f9-2f f8-2f)
36.637: (move f6-6f f5-6f)
36.651: (move f8-7f f9-7f)
36.658: (move f7-7f f7-6f)
36.662: (move f7-5f f8-5f)
36.662: (move f8-6f f8-5f)
36.666: (move f8-5f f9-5f)
36.670: (move f4-9f f4-8f)
36.676: (move f8-5f f9-5f)
36.682: (move f2-8f f1-8f)
36.683: (move f8-8f f9-8f)
36.684: (move f5-6f f4-6f)
36.690: (move f9-7f f9-8f)
36.711: (move f9-4f f9-3f)
36.712: (move f9-9f f9-8f)
36.717: (move f1-8f f1-7f)
36.717: (move f2-7f f1-7f)
36.721: (move f9-4f f8-4f)
36.732: (move f2-7f f2-6f)
36.732: (move f4-10f f5-10f)
36.732: (move f3-6f f2-6f)
36.737: (move f5-9f f5-10f)
36.740: (move f4-9f f4-8f)
36.747: (move f9-9f f9-8f)
36.749: (move f9-7f f9-8f)
36.755: (move f8-7f f9-7f)
36.760: (move f9-7f f9-8f)
36.763: (move f8-7f f9-7f)
36.767: (move f2-7f f2-6f)
36.770: (move f3-6f f2-6f)
36.771: (move f9-9f f9-8f)
36.775: (move f9-7f f9-8f)
36.796: (move f1-8f f1-9f)
36.799: (move f4-9f f4-8f)
36.801: (move f6-4f f6-5f)
36.815: (move f7-5f f7-4f)
36.834: (move f3-6f f3-5f)
36.834: (move f7-9f f7-10f)
36.845: (move f6-10f f7-10f)
36.847: (move f4-5f f3-5f)
36.858: (move f7-4f f8-4f)
36.859: (pickup-and-loose f1-8f key3-0 key3-3)
36.861: (move f4-9f f4-8f)
36.865: (move f2-7f f1-7f)
36.868: (move f7-5f f6-5f)
36.871: (move f1-8f f1-7f)
36.873: (move f10-8f f10-7f)
36.878: (move f7-5f f7-4f)
36.882: (move f9-7f f10-7f)
36.883: (move f8-5f f8-4f)
36.888: (move f3-6f f2-6f)
36.891: (move f7-5f f7-4f)
36.898: (move f7-4f f8-4f)
36.902: (move f8-6f f8-7f)
36.902: (move f3-6f f2-6f)
36.906: (move f7-5f f7-4f)
36.907: (move f6-5f f6-4f)
36.914: (move f8-5f f8-4f)
36.924: (move f7-4f f8-4f)
36.927: (putdown f1-8f key3-3)
36.934: (pickup-and-loose f1-8f key1-2 key3-3)
36.938: (move f8-5f f8-4f)
36.939: (move f3-6f f2-6f)
36.946: (move f6-5f f6-4f)
36.948: (move f7-5f f6-5f)
36.949: (move f9-7f f9-6f)
36.952: (move f9-8f f9-9f)
36.952: (move f8-6f f9-6f)
36.967: (move f3-5f f4-5f)
36.971: (move f8-5f f8-4f)
36.974: (move f7-4f f8-4f)
36.979: (move f8-6f f8-7f)
36.985: (move f7-4f f8-4f)
36.988: (move f6-4f f5-4f)
36.991: (move f9-5f f9-6f)
36.994: (pickup-and-loose f4-9f key0-3 key3-3)
33.577: (pickup-and-loose f4-9f key0-4 key3-3)
33.776: (move f9-10f f10-10f)
33.777: (unlock f10-10f f9-10f key3-3 shape3)
33.777: (move f10-9f f10-10f)
33.788: (putdown f10-10f key3-3)
33.813: (pickup-and-loose f10-10f key3-2 key3-3)
34.137: (move f10-9f f10-10f)
34.277: (pickup f4-8f key0-4)
34.805: (move f9-1f f10-1f)
34.809: (move f10-2f f10-1f)
34.925: (pickup f4-8f key0-4)
34.943: (move f9-9f f10-9f)
34.952: (pickup-and-loose f4-8f key0-4 key3-3)
34.964: (unlock f9-9f f9-10f key3-3 shape3)
35.002: (move f9-9f f9-10f)
35.009: (pickup-and-loose f4-8f key0-4 key3-3)
35.035: (move f9-9f f10-9f)
35.116: (pickup-and-loose f4-9f key3-4 key3-3)
35.158: (move f5-8f f4-8f)
35.159: (move f4-9f f4-8f)
35.208: (pickup-and-loose f4-8f key0-4 key3-3)
35.235: (pickup-and-loose f4-8f key0-4 key3-3)
35.421: (pickup-and-loose f4-8f key0-4 key3-3)
35.431: (move f8-9f f8-10f)
35.432: (move f9-10f f8-10f)
35.442: (pickup-and-loose f4-9f key0-3 key3-3)
35.545: (move f8-2f f8-1f)
35.549: (move f9-1f f8-1f)
35.581: (move f6-9f f5-9f)
35.590: (move f10-9f f10-8f)
35.591: (move f9-8f f10-8f)
35.641: (move f5-10f f4-10f)
35.651: (move f4-9f f4-10f)
35.655: (move f8-9f f9-9f)
35.803: (putdown f4-9f key3-3)
35.842: (move f9-3f f9-2f)
35.888: (move f6-9f f7-9f)
35.953: (unlock f2-6f f1-6f key0-4 shape0)
35.974: (move f4-9f f3-9f)
35.976: (move f7-9f f8-9f)
35.976: (move f8-8f f8-9f)
36.028: (move f8-9f f7-9f)
36.041: (move f2-6f f2-5f)
36.041: (move f3-5f f2-5f)
36.044: (move f9-9f f8-9f)
36.096: (move f6-7f f5-7f)
36.096: (move f5-8f f5-7f)
36.127: (move f8-6f f8-5f)
36.128: (move f7-5f f8-5f)
36.164: (move f6-7f f7-7f)
36.169: (move f7-8f f7-7f)
36.177: (move f2-6f f2-5f)
36.194: (pickup-and-loose f4-8f key3-4 key3-3)
36.206: (move f8-9f f8-8f)
36.206: (move f6-7f f7-7f)
36.219: (unlock f1-7f f1-6f key0-4 shape0)
36.230: (unlock f2-6f f1-6f key0-4 shape0)
36.230: (move f8-5f f9-5f)
36.232: (move f9-8f f8-8f)
36.236: (move f4-8f f3-8f)
36.244: (move f7-5f f8-5f)
36.245: (move f8-6f f8-5f)
36.253: (move f9-6f f9-5f)
36.269: (move f6-6f f7-6f)
36.273: (move f7-7f f7-6f)
36.278: (move f6-9f f7-9f)
36.279: (pickup-and-loose f4-8f key3-4 key3-3)
36.280: (move f8-9f f8-8f)
36.283: (move f1-7f f1-8f)
36.288: (move f4-8f f3-8f)
36.288: (move f7-8f f8-8f)
36.302: (unlock f2-6f f1-6f key0-4 shape0)
36.316: (move f4-8f f3-8f)
36.320: (move f2-6f f2-5f)
36.325: (unlock f2-6f f1-6f key0-4 shape0)
36.330: (move f8-4f f9-4f)
36.345: (move f5-6f f6-6f)
36.346: (move f6-7f f6-6f)
36.351: (unlock f2-6f f1-6f key0-4 shape0)
36.360: (move f1-7f f2-7f)
36.360: (move f2-6f f2-7f)
36.361: (move f6-7f f6-6f)
36.362: (move f9-5f f9-4f)
36.364: (move f6-9f f6-8f)
36.370: (move f9-8f f9-7f)
36.373: (move f4-8f f3-8f)
36.377: (move f4-8f f5-8f)
36.393: (move f8-4f f9-4f)
36.396: (move f2-6f f3-6f)
36.397: (move f6-6f f7-6f)
36.399: (move f7-7f f7-6f)
36.401: (move f8-4f f9-4f)
36.407: (move f2-6f f2-5f)
36.409: (move f4-8f f5-8f)
36.409: (move f9-5f f9-4f)
36.414: (move f2-6f f3-6f)
36.415: (move f4-8f f3-8f)
36.425: (move f5-6f f5-5f)
36.432: (move f8-4f f9-4f)
36.433: (move f7-5f f8-5f)
36.433: (move f8-6f f8-5f)
36.439: (move f8-5f f9-5f)
36.439: (move f2-6f f2-7f)
36.443: (move f2-6f f2-5f)
36.450: (move f8-4f f9-4f)
36.452: (move f9-5f f9-4f)
36.453: (move f5-6f f5-5f)
36.471: (move f9-5f f9-4f)
36.477: (unlock f1-7f f1-6f key0-4 shape0)
36.491: (putdown f4-8f key3-3)
36.492: (move f9-5f f9-4f)
36.498: (move f2-6f f2-5f)
36.499: (move f2-6f f2-5f)
36.504: (move f8-5f f9-5f)
36.511: (move f2-6f f2-5f)
36.514: (move f8-5f f9-5f)
36.526: (move f8-5f f9-5f)
36.530: (move f3-7f f2-7f)
36.532: (move f2-6f f2-7f)
36.538: (putdown f4-8f key3-3)
36.548: (move f7-4f f8-4f)
36.548: (move f2-6f f1-6f)
36.553: (move f4-8f f5-8f)
36.553: (move f2-6f f2-5f)
36.561: (move f1-7f f1-6f)
36.564: (move f9-3f f10-3f)
36.589: (move f9-5f f9-4f)
36.592: (move f9-5f f9-4f)
36.596: (move f7-5f f7-4f)
36.598: (move f6-4f f7-4f)
36.604: (move f2-6f f2-7f)
36.614: (move f7-5f f7-4f)
36.618: (move f4-8f f3-8f)
36.623: (move f9-7f f9-8f)
36.626: (move f7-5f f8-5f)
36.626: (move f8-8f f9-8f)
36.630: (move f8-6f f8-5f)
36.636: (unlock f6-4f f6-3f key3-3 shape3)
36.647: (move f2-6f f3-6f)
36.669: (move f8-4f f7-4f)
36.686: (move f2-6f f2-7f)
36.689: (move f9-7f f9-8f)
36.690: (move f8-5f f8-4f)
36.691: (move f8-6f f8-5f)
36.693: (move f7-5f f8-5f)
36.693: (move f6-4f f7-4f)
36.697: (move f9-4f f9-3f)
36.700: (move f8-5f f9-5f)
36.701: (move f7-4f f8-4f)
36.736: (move f9-9f f9-8f)
36.738: (move f9-7f f9-8f)
36.746: (move f7-6f f6-6f)
36.746: (move f6-7f f6-6f)
36.749: (move f8-8f f8-7f)
36.751: (move f9-4f f9-3f)
36.753: (move f7-7f f8-7f)
36.762: (move f9-7f f9-8f)
36.763: (move f6-9f f6-10f)
36.763: (move f8-5f f9-5f)
36.765: (move f7-6f f7-5f)
36.770: (move f4-8f f3-8f)
36.774: (move f2-6f f1-6f)
36.776: (putdown f4-8f key3-3)
36.778: (move f7-6f f8-6f)
36.787: (move f8-7f f9-7f)
36.798: (move f6-6f f5-6f)
36.806: (move f9-7f f9-8f)
36.808: (putdown f4-8f key3-3)
36.829: (move f8-7f f9-7f)
36.838: (move f4-8f f5-8f)
36.860: (move f7-4f f8-4f)
36.866: (move f8-5f f8-4f)
36.878: (move f6-6f f5-6f)
36.880: (move f10-8f f10-7f)
36.881: (move f4-6f f3-6f)
36.888: (move f10-7f f10-6f)
36.889: (move f2-6f f1-6f)
36.889: (move f9-7f f9-8f)
36.890: (move f9-6f f10-6f)
36.891: (move f4-8f f4-7f)
36.892: (move f4-8f f4-7f)
36.893: (move f9-7f f10-7f)
36.899: (move f8-8f f9-8f)
36.901: (move f9-9f f9-8f)
36.903: (move f4-8f f4-7f)
36.906: (move f7-5f f7-4f)
36.914: (move f7-7f f8-7f)
36.919: (move f4-8f f4-7f)
36.919: (move f9-7f f10-7f)
36.925: (move f7-4f f6-4f)
36.930: (move f6-5f f6-4f)
36.934: (move f8-8f f8-7f)
36.934: (move f7-4f f8-4f)
36.939: (move f7-4f f8-4f)
36.940: (move f8-5f f8-4f)
36.942: (move f8-6f f8-7f)
36.943: (move f9-7f f9-6f)
36.946: (move f9-8f f9-9f)
36.947: (move f8-5f f8-4f)
36.949: (move f9-7f f9-8f)
32.682: (move f10-10f f10-9f)
32.830: (move f10-10f f10-9f)
33.165: (move f4-8f f4-9f)
33.234: (move f4-8f f4-9f)
33.408: (putdown f10-10f key3-3)
33.456: (pickup-and-loose f10-10f key3-2 key3-3)
33.457: (unlock f10-10f f9-10f key3-2 shape3)
33.586: (move f4-8f f4-9f)
33.777: (move f10-9f f10-10f)
33.778: (move f9-10f f10-10f)
33.779: (unlock f10-10f f9-10f key3-3 shape3)
33.790: (pickup-and-loose f10-10f key3-2 key3-3)
33.827: (putdown f10-10f key3-3)
33.877: (move f4-8f f4-9f)
33.898: (move f10-1f f10-0f)
34.021: (move f4-8f f4-9f)
34.082: (move f4-8f f4-9f)
34.110: (move f4-8f f3-8f)
34.121: (move f4-8f f3-8f)
34.270: (move f10-9f f10-10f)
34.293: (move f4-8f f3-8f)
34.308: (move f4-8f f3-8f)
34.333: (move f4-8f f4-9f)
34.348: (move f4-8f f3-8f)
34.431: (move f4-8f f3-8f)
34.436: (move f4-8f f5-8f)
34.453: (move f5-9f f4-9f)
34.497: (move f4-8f f5-8f)
34.526: (move f4-8f f3-8f)
34.596: (move f4-8f f5-8f)
34.731: (move f4-8f f5-8f)
34.779: (move f4-9f f4-8f)
34.825: (move f4-8f f4-7f)
34.908: (move f4-9f f5-9f)
34.910: (move f4-8f f4-7f)
34.956: (unlock f9-9f f9-10f key3-3 shape3)
35.044: (move f9-9f f10-9f)
35.057: (move f4-8f f4-7f)
35.084: (move f9-9f f10-9f)
35.133: (move f4-8f f4-7f)
35.133: (move f9-9f f9-10f)
35.143: (move f4-8f f4-7f)
35.245: (move f4-8f f4-7f)
35.258: (move f2-7f f3-7f)
35.259: (move f3-6f f3-7f)
35.310: (move f3-9f f3-8f)
35.313: (move f4-8f f3-8f)
35.364: (move f4-8f f4-7f)
35.383: (move f9-2f f10-2f)
35.390: (move f10-3f f10-2f)
35.482: (move f4-9f f4-10f)
35.524: (move f9-10f f8-10f)
35.525: (move f2-7f f3-7f)
35.527: (move f3-6f f4-6f)
35.528: (move f8-9f f8-10f)
35.547: (move f3-6f f3-7f)
35.549: (move f3-9f f2-9f)
35.564: (move f8-9f f9-9f)
35.566: (move f10-7f f10-8f)
35.570: (move f3-6f f4-6f)
35.573: (move f4-9f f3-9f)
35.581: (move f9-8f f9-9f)
35.582: (move f10-9f f10-8f)
35.592: (move f9-8f f10-8f)
35.593: (move f9-8f f10-8f)
35.641: (move f3-6f f3-7f)
35.643: (move f2-7f f3-7f)
35.664: (move f10-9f f10-8f)
35.668: (move f9-2f f9-1f)
35.673: (move f9-8f f10-8f)
35.758: (move f3-6f f4-6f)
35.780: (move f9-3f f9-2f)
35.880: (move f9-3f f9-2f)
35.921: (move f7-9f f6-9f)
35.923: (move f7-9f f7-8f)
35.935: (move f6-8f f7-8f)
35.960: (move f6-8f f6-7f)
36.002: (move f4-9f f4-8f)
36.016: (move f4-10f f3-10f)
36.018: (move f3-9f f3-10f)
36.024: (move f5-6f f4-6f)
36.028: (move f8-9f f7-9f)
36.031: (move f8-8f f7-8f)
36.034: (move f7-9f f7-8f)
36.040: (move f5-6f f4-6f)
36.043: (move f7-9f f8-9f)
36.091: (move f4-9f f5-9f)
36.113: (move f2-6f f2-5f)
36.121: (move f8-1f f7-1f)
36.128: (move f1-8f f2-8f)
36.129: (move f7-9f f8-9f)
36.134: (move f1-7f f1-8f)
36.137: (move f8-9f f8-8f)
36.142: (move f2-7f f2-8f)
36.155: (move f8-4f f9-4f)
36.182: (move f9-8f f8-8f)
36.190: (move f9-9f f8-9f)
36.193: (move f9-5f f9-4f)
36.212: (move f7-9f f7-8f)
36.213: (move f7-7f f7-8f)
36.215: (move f8-5f f9-5f)
36.224: (move f1-7f f2-7f)
36.229: (move f4-9f f4-8f)
36.233: (move f2-6f f2-7f)
36.236: (move f5-7f f4-7f)
36.238: (move f9-6f f9-5f)
36.240: (move f4-8f f4-7f)
36.258: (move f7-7f f7-6f)
36.267: (move f4-8f f3-8f)
36.276: (move f6-6f f7-6f)
36.287: (move f5-9f f5-10f)
36.294: (move f6-10f f5-10f)
36.315: (move f7-6f f7-5f)
36.330: (move f8-5f f9-5f)
36.340: (move f1-7f f1-8f)
36.344: (move f7-7f f7-6f)
36.346: (move f6-6f f7-6f)
36.349: (move f4-8f f4-9f)
36.354: (move f2-6f f3-6f)
36.354: (move f8-4f f9-4f)
36.355: (move f7-6f f8-6f)
36.359: (move f4-9f f5-9f)
36.364: (move f8-7f f8-6f)
36.373: (move f2-6f f2-5f)
36.375: (move f9-8f f9-7f)
36.375: (move f9-5f f9-4f)
36.395: (move f9-8f f9-7f)
36.396: (move f2-7f f2-8f)
36.397: (move f8-7f f9-7f)
36.405: (move f8-4f f9-4f)
36.412: (move f4-8f f3-8f)
36.419: (move f8-4f f9-4f)
36.420: (move f8-4f f9-4f)
36.433: (move f9-5f f9-4f)
36.442: (move f9-5f f9-4f)
36.450: (move f1-7f f2-7f)
36.451: (move f4-8f f5-8f)
36.451: (move f9-5f f9-4f)
36.451: (move f2-6f f2-7f)
36.460: (move f7-6f f7-5f)
36.465: (move f4-9f f4-10f)
36.481: (move f1-7f f1-6f)
36.485: (move f2-6f f1-6f)
36.497: (move f4-8f f4-9f)
36.511: (move f2-6f f2-7f)
36.512: (move f2-6f f2-5f)
36.523: (move f8-7f f8-6f)
36.536: (move f7-6f f8-6f)
36.539: (move f4-8f f4-9f)
36.543: (move f8-5f f9-5f)
36.554: (move f2-6f f2-7f)
36.564: (move f2-6f f2-5f)
36.570: (move f2-5f f1-5f)
36.571: (move f1-6f f1-5f)
36.585: (move f2-7f f2-8f)
36.593: (move f2-6f f3-6f)
36.599: (move f4-9f f4-8f)
36.599: (move f2-6f f2-5f)
36.602: (move f9-5f f9-4f)
36.615: (move f2-6f f2-7f)
36.628: (move f5-6f f5-5f)
36.639: (move f9-5f f9-4f)
36.647: (move f2-7f f1-7f)
36.656: (unlock f6-4f f6-3f key3-3 shape3)
36.657: (move f8-10f f7-10f)
36.660: (move f7-4f f8-4f)
36.661: (move f1-6f f1-7f)
36.664: (move f7-9f f7-10f)
36.673: (move f8-5f f8-4f)
36.688: (move f6-6f f5-6f)
36.695: (move f2-6f f3-6f)
36.700: (move f5-7f f5-6f)
36.702: (move f9-3f f10-3f)
36.703: (move f4-9f f4-10f)
36.714: (move f6-4f f7-4f)
36.715: (move f4-8f f4-9f)
36.722: (move f5-6f f5-5f)
36.730: (move f4-8f f3-8f)
36.731: (move f6-10f f7-10f)
36.740: (move f2-6f f1-6f)
36.741: (move f4-9f f5-9f)
36.741: (move f8-5f f9-5f)
36.744: (move f1-7f f1-6f)
36.747: (move f7-9f f7-10f)
36.749: (move f2-6f f3-6f)
36.755: (move f8-7f f9-7f)
36.759: (move f4-8f f4-7f)
36.762: (move f7-4f f8-4f)
36.764: (move f4-8f f3-8f)
36.764: (move f9-3f f10-3f)
36.775: (move f8-5f f8-4f)
36.776: (move f1-8f f1-9f)
36.781: (move f2-6f f3-6f)
36.782: (move f8-8f f8-7f)
36.788: (move f9-7f f8-7f)
36.793: (move f2-7f f1-7f)
36.799: (move f4-8f f4-9f)
36.803: (move f2-5f f1-5f)
36.807: (move f7-7f f8-7f)
36.810: (move f1-6f f1-7f)
32.657: (move f10-10f f10-9f)
32.661: (move f10-10f f10-9f)
32.680: (move f10-10f f9-10f)
32.688: (move f10-9f f9-9f)
32.709: (move f10-9f f10-8f)
32.752: (move f10-10f f9-10f)
32.783: (move f10-10f f10-9f)
32.874: (move f10-10f f10-9f)
32.895: (move f10-9f f9-9f)
32.934: (move f10-9f f10-8f)
33.005: (putdown f10-9f key3-2)
33.438: (unlock f10-10f f9-10f key3-2 shape3)
33.438: (pickup-and-loose f10-10f key3-2 key3-3)
33.451: (putdown f10-10f key3-3)
33.570: (pickup-and-loose f4-9f key0-4 key3-3)
33.905: (move f9-10f f10-10f)
33.906: (move f10-9f f10-10f)
33.908: (unlock f10-10f f9-10f key3-3 shape3)
33.916: (putdown f10-10f key3-3)
33.937: (pickup-and-loose f10-10f key3-2 key3-3)
34.169: (move f2-8f f3-8f)
34.177: (move f3-7f f3-8f)
34.227: (pickup-and-loose f4-9f key3-3 key0-4)
34.272: (move f10-9f f10-10f)
34.369: (move f3-7f f3-8f)
34.408: (move f2-8f f3-8f)
34.441: (move f2-8f f3-8f)
34.442: (pickup-and-loose f4-9f key3-3 key0-4)
34.450: (move f3-7f f3-8f)
34.539: (move f4-9f f5-9f)
34.540: (move f5-8f f5-9f)
34.643: (pickup-and-loose f4-9f key3-4 key0-4)
34.669: (pickup-and-loose f4-9f key3-4 key0-4)
34.810: (move f5-8f f5-9f)
34.814: (move f4-9f f5-9f)
34.841: (move f4-8f f3-8f)
34.848: (move f3-9f f3-8f)
34.888: (unlock f9-9f f9-10f key3-3 shape3)
34.931: (move f10-8f f10-9f)
34.932: (move f9-9f f10-9f)
34.933: (move f4-6f f4-7f)
34.934: (move f3-7f f4-7f)
34.976: (move f5-9f f5-8f)
34.977: (move f4-8f f5-8f)
34.995: (move f4-9f f3-9f)
34.996: (move f3-8f f3-9f)
35.026: (move f4-9f f5-9f)
35.039: (pickup-and-loose f4-9f key0-3 key0-4)
35.047: (move f10-2f f10-1f)
35.049: (move f9-1f f10-1f)
35.057: (move f4-9f f3-9f)
35.058: (move f3-8f f3-9f)
35.064: (move f4-9f f4-10f)
35.067: (move f4-6f f4-7f)
35.071: (move f3-7f f4-7f)
35.073: (move f4-9f f5-9f)
35.078: (move f5-8f f5-9f)
35.094: (move f9-9f f10-9f)
35.101: (move f3-6f f3-7f)
35.115: (move f2-7f f3-7f)
35.117: (pickup-and-loose f4-9f key0-3 key0-4)
35.128: (move f9-9f f9-10f)
35.138: (pickup-and-loose f4-9f key3-4 key3-3)
35.138: (move f4-7f f3-7f)
35.151: (move f3-8f f3-7f)
35.169: (move f4-9f f3-9f)
35.171: (move f3-8f f3-9f)
35.172: (move f4-9f f4-10f)
35.209: (move f3-7f f4-7f)
35.225: (move f4-6f f4-7f)
35.240: (move f6-9f f5-9f)
35.244: (move f5-8f f6-8f)
35.253: (move f4-7f f5-7f)
35.267: (move f5-8f f5-7f)
35.269: (move f3-8f f3-9f)
35.271: (move f4-9f f3-9f)
35.273: (move f4-9f f5-9f)
35.274: (move f5-8f f5-9f)
35.294: (move f5-9f f6-9f)
35.341: (move f3-8f f3-7f)
35.342: (move f4-7f f3-7f)
35.342: (move f4-9f f4-10f)
35.364: (move f3-6f f3-7f)
35.376: (move f4-7f f4-6f)
35.386: (putdown f4-9f key0-4)
35.388: (move f4-9f f5-9f)
35.388: (move f2-7f f3-7f)
35.422: (move f4-7f f3-7f)
35.431: (move f3-8f f3-7f)
35.437: (move f4-9f f3-9f)
35.440: (move f3-9f f2-9f)
35.440: (move f3-8f f3-9f)
35.455: (putdown f4-9f key0-4)
35.462: (move f5-8f f6-8f)
35.466: (move f4-7f f5-7f)
35.473: (move f5-8f f6-8f)
35.474: (move f3-6f f4-6f)
35.479: (move f4-9f f4-8f)
35.479: (move f5-8f f5-7f)
35.486: (move f2-8f f2-9f)
35.489: (move f4-7f f5-7f)
35.496: (pickup-and-loose f4-9f key0-3 key3-3)
35.498: (move f5-8f f5-7f)
35.498: (move f1-9f f2-9f)
35.502: (move f4-10f f5-10f)
35.504: (move f5-9f f5-10f)
35.531: (move f4-9f f3-9f)
35.536: (move f3-8f f3-9f)
35.573: (move f8-9f f9-9f)
35.579: (move f5-10f f4-10f)
35.583: (move f4-7f f4-6f)
35.584: (move f4-9f f4-10f)
35.584: (move f9-2f f10-2f)
35.612: (move f10-3f f10-2f)
35.613: (move f4-7f f5-7f)
35.618: (move f5-8f f5-7f)
35.620: (move f4-9f f4-10f)
35.641: (move f5-8f f6-8f)
35.643: (move f10-3f f10-2f)
35.643: (move f4-7f f3-7f)
35.650: (move f3-8f f3-7f)
35.655: (move f9-10f f8-10f)
35.656: (move f4-7f f3-7f)
35.657: (move f4-7f f3-7f)
35.659: (move f8-9f f8-10f)
35.662: (move f3-8f f3-7f)
35.664: (move f4-10f f3-10f)
35.665: (move f4-7f f4-6f)
35.672: (move f3-8f f3-7f)
35.673: (move f9-2f f10-2f)
35.679: (move f10-9f f10-8f)
35.681: (move f3-9f f3-10f)
35.682: (move f4-8f f4-7f)
35.699: (move f9-2f f9-1f)
35.703: (move f4-7f f3-7f)
