/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.538: (unload-airplane p11 a0 l0-0)
3.538: (unload-airplane p14 a0 l0-0)
3.538: (unload-airplane p4 a0 l0-0)
3.538: (unload-airplane p5 a0 l0-0)
3.538: (unload-airplane p11 a0 l0-0)
3.538: (unload-airplane p12 a0 l0-0)
3.538: (unload-airplane p19 a0 l0-0)
3.538: (unload-airplane p14 a0 l0-0)
3.538: (unload-airplane p11 a0 l0-0)
3.538: (unload-airplane p4 a0 l0-0)
3.538: (unload-airplane p23 a0 l0-0)
3.538: (unload-airplane p13 a0 l0-0)
3.538: (unload-airplane p19 a0 l0-0)
3.538: (unload-airplane p5 a0 l0-0)
3.538: (unload-airplane p4 a0 l0-0)
3.538: (unload-airplane p4 a0 l0-0)
3.538: (unload-airplane p12 a0 l0-0)
3.538: (unload-airplane p20 a0 l0-0)
3.538: (unload-airplane p5 a0 l0-0)
3.538: (unload-airplane p12 a0 l0-0)
3.538: (unload-airplane p20 a0 l0-0)
3.538: (unload-airplane p13 a0 l0-0)
3.538: (unload-airplane p11 a0 l0-0)
3.538: (unload-airplane p12 a0 l0-0)
3.538: (unload-airplane p19 a0 l0-0)
3.538: (unload-airplane p20 a0 l0-0)
3.538: (unload-airplane p12 a0 l0-0)
3.538: (unload-airplane p20 a0 l0-0)
3.538: (unload-airplane p23 a0 l0-0)
3.538: (unload-airplane p4 a0 l0-0)
3.538: (unload-airplane p12 a0 l0-0)
3.538: (unload-airplane p19 a0 l0-0)
3.538: (unload-airplane p23 a0 l0-0)
3.538: (unload-airplane p11 a0 l0-0)
3.538: (unload-airplane p11 a0 l0-0)
3.538: (unload-airplane p14 a0 l0-0)
3.538: (unload-airplane p12 a0 l0-0)
3.538: (unload-airplane p4 a0 l0-0)
3.538: (unload-airplane p20 a0 l0-0)
3.538: (unload-airplane p14 a0 l0-0)
3.538: (unload-airplane p12 a0 l0-0)
3.538: (unload-airplane p5 a0 l0-0)
3.538: (unload-airplane p20 a0 l0-0)
3.538: (unload-airplane p12 a0 l0-0)
3.538: (unload-airplane p11 a0 l0-0)
3.538: (unload-airplane p4 a0 l0-0)
3.538: (unload-airplane p19 a0 l0-0)
3.538: (unload-airplane p14 a0 l0-0)
3.538: (unload-airplane p5 a0 l0-0)
3.538: (unload-airplane p4 a0 l0-0)
3.538: (unload-airplane p5 a0 l0-0)
3.538: (unload-airplane p19 a0 l0-0)
3.538: (unload-airplane p14 a0 l0-0)
3.538: (unload-airplane p11 a0 l0-0)
3.538: (unload-airplane p20 a0 l0-0)
3.538: (unload-airplane p23 a0 l0-0)
3.538: (unload-airplane p20 a0 l0-0)
3.538: (unload-airplane p19 a0 l0-0)
3.538: (unload-airplane p11 a0 l0-0)
3.539: (unload-airplane p12 a0 l0-0)
3.539: (unload-airplane p14 a0 l0-0)
3.539: (unload-airplane p11 a0 l0-0)
3.539: (unload-airplane p20 a0 l0-0)
3.539: (unload-airplane p14 a0 l0-0)
3.539: (unload-airplane p20 a0 l0-0)
3.539: (unload-airplane p11 a0 l0-0)
2.430: (unload-airplane p13 a0 l0-0)
2.430: (unload-airplane p4 a0 l0-0)
2.430: (unload-airplane p5 a0 l0-0)
2.430: (unload-airplane p12 a0 l0-0)
2.430: (unload-airplane p5 a0 l0-0)
2.430: (unload-airplane p4 a0 l0-0)
2.431: (unload-airplane p4 a0 l0-0)
2.431: (unload-airplane p5 a0 l0-0)
2.431: (unload-airplane p14 a0 l0-0)
2.431: (unload-airplane p5 a0 l0-0)
2.431: (unload-airplane p11 a0 l0-0)
2.431: (unload-airplane p19 a0 l0-0)
2.431: (unload-airplane p13 a0 l0-0)
2.431: (unload-airplane p20 a0 l0-0)
2.431: (unload-airplane p11 a0 l0-0)
2.431: (unload-airplane p12 a0 l0-0)
2.431: (unload-airplane p11 a0 l0-0)
2.431: (unload-airplane p12 a0 l0-0)
2.431: (unload-airplane p4 a0 l0-0)
2.431: (unload-airplane p19 a0 l0-0)
2.431: (unload-airplane p12 a0 l0-0)
2.431: (unload-airplane p19 a0 l0-0)
2.431: (unload-airplane p20 a0 l0-0)
2.431: (unload-airplane p4 a0 l0-0)
2.431: (unload-airplane p5 a0 l0-0)
2.431: (unload-airplane p19 a0 l0-0)
2.431: (unload-airplane p11 a0 l0-0)
2.431: (unload-airplane p4 a0 l0-0)
2.431: (unload-airplane p12 a0 l0-0)
2.431: (unload-airplane p14 a0 l0-0)
2.431: (unload-airplane p11 a0 l0-0)
2.431: (unload-airplane p5 a0 l0-0)
2.431: (unload-airplane p14 a0 l0-0)
2.431: (unload-airplane p11 a0 l0-0)
2.431: (unload-airplane p23 a0 l0-0)
2.431: (unload-airplane p20 a0 l0-0)
2.431: (unload-airplane p11 a0 l0-0)
2.431: (unload-airplane p5 a0 l0-0)
2.431: (unload-airplane p20 a0 l0-0)
2.431: (unload-airplane p23 a0 l0-0)
2.431: (unload-airplane p12 a0 l0-0)
2.431: (unload-airplane p23 a0 l0-0)
2.431: (unload-airplane p19 a0 l0-0)
2.431: (unload-airplane p23 a0 l0-0)
2.431: (unload-airplane p12 a0 l0-0)
2.431: (unload-airplane p14 a0 l0-0)
2.431: (unload-airplane p4 a0 l0-0)
2.431: (unload-airplane p19 a0 l0-0)
2.431: (unload-airplane p12 a0 l0-0)
2.431: (unload-airplane p19 a0 l0-0)
2.431: (unload-airplane p14 a0 l0-0)
2.431: (unload-airplane p4 a0 l0-0)
2.431: (unload-airplane p14 a0 l0-0)
2.431: (unload-airplane p5 a0 l0-0)
2.432: (unload-airplane p20 a0 l0-0)
2.432: (unload-airplane p14 a0 l0-0)
2.432: (unload-airplane p20 a0 l0-0)
2.432: (unload-airplane p23 a0 l0-0)
2.432: (unload-airplane p4 a0 l0-0)
2.432: (unload-airplane p19 a0 l0-0)
2.432: (unload-airplane p23 a0 l0-0)
2.432: (unload-airplane p11 a0 l0-0)
2.432: (unload-airplane p11 a0 l0-0)
2.432: (unload-airplane p5 a0 l0-0)
2.432: (unload-airplane p11 a0 l0-0)
2.432: (unload-airplane p20 a0 l0-0)
2.432: (unload-airplane p14 a0 l0-0)
2.432: (unload-airplane p20 a0 l0-0)
2.432: (unload-airplane p4 a0 l0-0)
2.432: (unload-airplane p14 a0 l0-0)
2.432: (unload-airplane p23 a0 l0-0)
2.432: (unload-airplane p20 a0 l0-0)
2.432: (unload-airplane p23 a0 l0-0)
2.432: (unload-airplane p14 a0 l0-0)
2.432: (unload-airplane p4 a0 l0-0)
2.432: (unload-airplane p4 a0 l0-0)
2.432: (unload-airplane p12 a0 l0-0)
2.432: (unload-airplane p19 a0 l0-0)
2.432: (unload-airplane p12 a0 l0-0)
2.432: (unload-airplane p20 a0 l0-0)
2.432: (unload-airplane p14 a0 l0-0)
2.432: (unload-airplane p20 a0 l0-0)
2.432: (unload-airplane p13 a0 l0-0)
2.432: (unload-airplane p4 a0 l0-0)
2.432: (unload-airplane p20 a0 l0-0)
2.432: (unload-airplane p13 a0 l0-0)
2.432: (unload-airplane p12 a0 l0-0)
2.432: (unload-airplane p11 a0 l0-0)
2.432: (unload-airplane p23 a0 l0-0)
2.432: (unload-airplane p14 a0 l0-0)
2.432: (unload-airplane p14 a0 l0-0)
2.432: (unload-airplane p11 a0 l0-0)
2.432: (unload-airplane p11 a0 l0-0)
2.432: (unload-airplane p12 a0 l0-0)
2.432: (unload-airplane p14 a0 l0-0)
2.432: (unload-airplane p20 a0 l0-0)
2.432: (unload-airplane p12 a0 l0-0)
2.432: (unload-airplane p13 a0 l0-0)
2.432: (unload-airplane p20 a0 l0-0)
2.432: (unload-airplane p4 a0 l0-0)
2.432: (unload-airplane p11 a0 l0-0)
2.432: (unload-airplane p12 a0 l0-0)
2.432: (unload-airplane p23 a0 l0-0)
2.432: (unload-airplane p12 a0 l0-0)
2.432: (unload-airplane p5 a0 l0-0)
2.432: (unload-airplane p13 a0 l0-0)
2.432: (unload-airplane p14 a0 l0-0)
2.432: (unload-airplane p5 a0 l0-0)
2.432: (unload-airplane p20 a0 l0-0)
2.432: (unload-airplane p14 a0 l0-0)
2.432: (unload-airplane p13 a0 l0-0)
2.432: (unload-airplane p12 a0 l0-0)
2.432: (unload-airplane p5 a0 l0-0)
2.432: (unload-airplane p4 a0 l0-0)
2.432: (unload-airplane p14 a0 l0-0)
2.432: (unload-airplane p12 a0 l0-0)
2.432: (unload-airplane p13 a0 l0-0)
2.432: (unload-airplane p14 a0 l0-0)
2.432: (unload-airplane p13 a0 l0-0)
2.432: (unload-airplane p4 a0 l0-0)
1.320: (unload-airplane p23 a0 l0-0)
1.321: (unload-airplane p13 a0 l0-0)
1.321: (unload-airplane p4 a0 l0-0)
1.321: (unload-airplane p14 a0 l0-0)
1.321: (unload-airplane p12 a0 l0-0)
1.321: (unload-airplane p5 a0 l0-0)
1.321: (unload-airplane p14 a0 l0-0)
1.321: (unload-airplane p5 a0 l0-0)
1.321: (unload-airplane p13 a0 l0-0)
1.321: (unload-airplane p4 a0 l0-0)
1.321: (unload-airplane p19 a0 l0-0)
1.321: (unload-airplane p19 a0 l0-0)
1.321: (unload-airplane p14 a0 l0-0)
1.321: (unload-airplane p19 a0 l0-0)
1.321: (unload-airplane p20 a0 l0-0)
1.321: (unload-airplane p20 a0 l0-0)
1.321: (unload-airplane p23 a0 l0-0)
1.322: (unload-airplane p12 a0 l0-0)
1.322: (unload-airplane p19 a0 l0-0)
1.322: (unload-airplane p12 a0 l0-0)
1.322: (unload-airplane p12 a0 l0-0)
1.322: (unload-airplane p12 a0 l0-0)
1.322: (unload-airplane p4 a0 l0-0)
1.322: (unload-airplane p20 a0 l0-0)
1.322: (unload-airplane p20 a0 l0-0)
1.322: (unload-airplane p14 a0 l0-0)
1.322: (unload-airplane p12 a0 l0-0)
1.322: (unload-airplane p4 a0 l0-0)
1.322: (unload-airplane p12 a0 l0-0)
1.322: (unload-airplane p11 a0 l0-0)
1.322: (unload-airplane p4 a0 l0-0)
1.322: (unload-airplane p5 a0 l0-0)
1.322: (unload-airplane p13 a0 l0-0)
1.322: (unload-airplane p5 a0 l0-0)
1.322: (unload-airplane p4 a0 l0-0)
1.322: (unload-airplane p11 a0 l0-0)
1.322: (unload-airplane p23 a0 l0-0)
1.322: (unload-airplane p11 a0 l0-0)
1.322: (unload-airplane p13 a0 l0-0)
1.322: (unload-airplane p13 a0 l0-0)
1.322: (unload-airplane p20 a0 l0-0)
1.322: (unload-airplane p20 a0 l0-0)
1.322: (unload-airplane p14 a0 l0-0)
1.322: (unload-airplane p11 a0 l0-0)
1.323: (unload-airplane p4 a0 l0-0)
1.323: (unload-airplane p14 a0 l0-0)
1.323: (unload-airplane p11 a0 l0-0)
1.323: (unload-airplane p4 a0 l0-0)
1.323: (unload-airplane p12 a0 l0-0)
1.323: (unload-airplane p23 a0 l0-0)
1.323: (unload-airplane p14 a0 l0-0)
1.323: (unload-airplane p20 a0 l0-0)
1.323: (unload-airplane p23 a0 l0-0)
1.323: (unload-airplane p14 a0 l0-0)
1.323: (unload-airplane p20 a0 l0-0)
1.323: (unload-airplane p5 a0 l0-0)
1.323: (unload-airplane p11 a0 l0-0)
1.323: (unload-airplane p5 a0 l0-0)
1.323: (unload-airplane p23 a0 l0-0)
1.323: (unload-airplane p19 a0 l0-0)
1.324: (unload-airplane p5 a0 l0-0)
1.324: (unload-airplane p19 a0 l0-0)
1.324: (unload-airplane p19 a0 l0-0)
1.324: (unload-airplane p11 a0 l0-0)
2.837: (fly-airplane a0 l0-0 l1-0)
2.837: (fly-airplane a0 l0-0 l1-0)
2.837: (fly-airplane a0 l0-0 l1-0)
2.837: (fly-airplane a0 l0-0 l1-0)
2.837: (fly-airplane a0 l0-0 l1-0)
2.837: (fly-airplane a0 l0-0 l1-0)
2.837: (fly-airplane a0 l0-0 l1-0)
2.838: (fly-airplane a0 l0-0 l1-0)
2.838: (fly-airplane a0 l0-0 l1-0)
2.838: (fly-airplane a0 l0-0 l1-0)
2.838: (fly-airplane a0 l0-0 l1-0)
2.838: (fly-airplane a0 l0-0 l1-0)
2.838: (fly-airplane a0 l0-0 l1-0)
2.838: (fly-airplane a0 l0-0 l1-0)
2.838: (fly-airplane a0 l0-0 l1-0)
2.838: (fly-airplane a0 l0-0 l1-0)
2.838: (fly-airplane a0 l0-0 l1-0)
2.838: (fly-airplane a0 l0-0 l1-0)
2.838: (fly-airplane a0 l0-0 l1-0)
2.838: (fly-airplane a0 l0-0 l1-0)
2.838: (fly-airplane a0 l0-0 l1-0)
2.838: (fly-airplane a0 l0-0 l1-0)
2.838: (fly-airplane a0 l0-0 l1-0)
2.838: (fly-airplane a0 l0-0 l1-0)
2.838: (fly-airplane a0 l0-0 l1-0)
2.838: (fly-airplane a0 l0-0 l1-0)
2.838: (fly-airplane a0 l0-0 l1-0)
2.839: (fly-airplane a0 l0-0 l1-0)
2.839: (fly-airplane a0 l0-0 l1-0)
2.839: (fly-airplane a0 l0-0 l1-0)
2.839: (fly-airplane a0 l0-0 l1-0)
2.839: (fly-airplane a0 l0-0 l1-0)
3.538: (load-airplane p26 a0 l0-0)
3.538: (load-airplane p1 a0 l0-0)
3.538: (load-airplane p13 a0 l0-0)
3.538: (load-airplane p10 a0 l0-0)
3.538: (load-airplane p15 a0 l0-0)
3.538: (load-airplane p15 a0 l0-0)
3.538: (load-airplane p10 a0 l0-0)
3.538: (load-airplane p26 a0 l0-0)
3.538: (load-airplane p19 a0 l0-0)
3.538: (load-airplane p11 a0 l0-0)
3.538: (load-airplane p1 a0 l0-0)
3.538: (load-airplane p15 a0 l0-0)
3.538: (load-airplane p23 a0 l0-0)
3.538: (load-airplane p10 a0 l0-0)
3.538: (load-airplane p2 a0 l0-0)
3.538: (load-airplane p2 a0 l0-0)
3.538: (load-airplane p10 a0 l0-0)
3.538: (load-airplane p15 a0 l0-0)
3.538: (load-airplane p2 a0 l0-0)
3.538: (load-airplane p15 a0 l0-0)
3.538: (load-airplane p10 a0 l0-0)
3.538: (load-airplane p2 a0 l0-0)
3.538: (load-airplane p2 a0 l0-0)
3.538: (load-airplane p1 a0 l0-0)
0.295: (unload-airplane p13 a0 l0-0)
[Final] Expanded: 2828, Generated: 125490
Found a solution of length 40!
   1: (load-airplane p25 a0 l0-0)
   2: (load-airplane p16 a0 l0-0)
   3: (load-airplane p3 a0 l0-0)
   4: (load-airplane p9 a0 l0-0)
   5: (load-airplane p8 a0 l0-0)
   6: (load-airplane p21 a0 l0-0)
   7: (load-airplane p22 a0 l0-0)
   8: (load-airplane p7 a0 l0-0)
   9: (fly-airplane a0 l0-0 l1-0)
  10: (unload-airplane p22 a0 l1-0)
  11: (load-airplane p23 a0 l1-0)
  12: (unload-airplane p8 a0 l1-0)
  13: (unload-airplane p16 a0 l1-0)
  14: (unload-airplane p7 a0 l1-0)
  15: (unload-airplane p25 a0 l1-0)
  16: (unload-airplane p9 a0 l1-0)
  17: (unload-airplane p3 a0 l1-0)
  18: (load-airplane p14 a0 l1-0)
  19: (load-airplane p26 a0 l1-0)
  20: (load-airplane p12 a0 l1-0)
  21: (load-airplane p4 a0 l1-0)
  22: (load-airplane p13 a0 l1-0)
  23: (load-airplane p11 a0 l1-0)
  24: (load-airplane p19 a0 l1-0)
  25: (unload-airplane p21 a0 l1-0)
  26: (load-airplane p5 a0 l1-0)
  27: (load-airplane p20 a0 l1-0)
  28: (load-airplane p1 a0 l1-0)
  29: (fly-airplane a0 l1-0 l0-0)
  30: (unload-airplane p26 a0 l0-0)
  31: (unload-airplane p1 a0 l0-0)
  32: (unload-airplane p23 a0 l0-0)
  33: (unload-airplane p11 a0 l0-0)
  34: (unload-airplane p19 a0 l0-0)
  35: (unload-airplane p12 a0 l0-0)
  36: (unload-airplane p5 a0 l0-0)
  37: (unload-airplane p4 a0 l0-0)
  38: (unload-airplane p20 a0 l0-0)
  39: (unload-airplane p14 a0 l0-0)
  40: (unload-airplane p13 a0 l0-0)
