/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
42.419: (load-truck p13 t0 l0-0)
42.419: (load-truck p14 t0 l0-0)
40.841: (unload-airplane p26 a0 l1-0)
40.841: (unload-airplane p26 a0 l1-0)
40.844: (unload-airplane p26 a0 l1-0)
40.844: (unload-airplane p26 a0 l1-0)
40.844: (unload-airplane p26 a0 l1-0)
40.848: (unload-airplane p26 a0 l1-0)
40.848: (unload-airplane p26 a0 l1-0)
40.849: (unload-airplane p26 a0 l1-0)
40.969: (unload-truck p15 t0 l0-0)
40.972: (unload-truck p15 t0 l0-0)
40.973: (unload-truck p15 t0 l0-0)
40.974: (unload-truck p15 t0 l0-0)
40.974: (unload-truck p15 t0 l0-0)
40.976: (unload-truck p15 t0 l0-0)
41.243: (unload-truck p21 t0 l0-0)
41.243: (unload-truck p21 t0 l0-0)
41.244: (unload-truck p21 t0 l0-0)
42.239: (unload-airplane p24 a0 l1-0)
42.239: (unload-airplane p6 a0 l1-0)
42.239: (unload-airplane p26 a0 l1-0)
41.090: (unload-airplane p6 a0 l1-0)
41.090: (unload-airplane p24 a0 l1-0)
41.090: (load-airplane p6 a0 l1-0)
41.090: (load-airplane p24 a0 l1-0)
41.090: (unload-airplane p26 a0 l1-0)
41.090: (unload-airplane p6 a0 l1-0)
41.090: (unload-airplane p24 a0 l1-0)
41.090: (unload-airplane p26 a0 l1-0)
41.092: (load-airplane p24 a0 l1-0)
41.092: (load-airplane p6 a0 l1-0)
41.096: (unload-truck p21 t0 l0-0)
41.099: (unload-truck p21 t0 l0-0)
41.099: (unload-airplane p26 a0 l1-0)
41.099: (unload-airplane p24 a0 l1-0)
41.099: (unload-airplane p6 a0 l1-0)
41.104: (unload-truck p21 t0 l0-0)
41.104: (load-airplane p6 a0 l1-0)
41.105: (load-airplane p6 a0 l1-0)
41.105: (load-airplane p24 a0 l1-0)
41.105: (load-airplane p24 a0 l1-0)
40.960: (unload-airplane p26 a0 l1-0)
40.963: (unload-airplane p26 a0 l1-0)
40.966: (unload-airplane p26 a0 l1-0)
40.966: (unload-airplane p26 a0 l1-0)
40.972: (unload-airplane p26 a0 l1-0)
40.974: (unload-airplane p6 a0 l1-0)
40.974: (unload-airplane p24 a0 l1-0)
40.974: (unload-airplane p26 a0 l1-0)
40.974: (unload-airplane p6 a0 l1-0)
40.975: (unload-airplane p26 a0 l1-0)
40.975: (unload-airplane p6 a0 l1-0)
40.975: (unload-airplane p24 a0 l1-0)
40.976: (unload-airplane p24 a0 l1-0)
40.976: (unload-airplane p26 a0 l1-0)
41.268: (load-airplane p6 a0 l1-0)
41.272: (load-airplane p24 a0 l1-0)
42.260: (load-truck p4 t0 l0-0)
42.261: (load-truck p12 t0 l0-0)
42.261: (load-truck p14 t0 l0-0)
42.261: (load-truck p10 t0 l0-0)
41.116: (load-airplane p6 a0 l1-0)
41.125: (unload-truck p3 t0 l0-0)
41.125: (unload-airplane p26 a0 l1-0)
41.127: (load-airplane p24 a0 l1-0)
42.087: (unload-airplane p6 a0 l1-0)
42.087: (unload-airplane p26 a0 l1-0)
42.087: (unload-airplane p6 a0 l1-0)
42.087: (unload-airplane p26 a0 l1-0)
42.104: (unload-airplane p26 a0 l1-0)
42.105: (load-truck p3 t0 l0-0)
42.105: (load-truck p4 t0 l0-0)
42.105: (load-truck p5 t0 l0-0)
42.105: (load-truck p12 t0 l0-0)
42.105: (load-truck p10 t0 l0-0)
42.106: (load-truck p12 t0 l0-0)
42.106: (load-truck p13 t0 l0-0)
42.106: (load-truck p5 t0 l0-0)
42.106: (load-truck p10 t0 l0-0)
42.106: (load-truck p14 t0 l0-0)
42.106: (load-truck p3 t0 l0-0)
40.841: (unload-airplane p24 a0 l1-0)
40.844: (unload-airplane p26 a0 l1-0)
40.848: (unload-airplane p6 a0 l1-0)
40.848: (unload-airplane p24 a0 l1-0)
40.849: (unload-airplane p24 a0 l1-0)
40.882: (unload-airplane p6 a0 l1-0)
40.883: (unload-airplane p6 a0 l1-0)
40.963: (unload-airplane p26 a0 l1-0)
40.976: (unload-truck p7 t0 l0-0)
41.270: (load-airplane p24 a0 l1-0)
42.239: (load-airplane p24 a0 l1-0)
42.239: (load-airplane p26 a0 l1-0)
42.239: (load-airplane p24 a0 l1-0)
42.239: (load-airplane p26 a0 l1-0)
42.240: (load-airplane p24 a0 l1-0)
42.240: (load-airplane p26 a0 l1-0)
42.252: (load-airplane p26 a0 l1-0)
42.253: (load-airplane p6 a0 l1-0)
42.253: (load-airplane p26 a0 l1-0)
42.261: (load-truck p7 t0 l0-0)
41.124: (unload-airplane p6 a0 l1-0)
41.124: (unload-airplane p26 a0 l1-0)
41.126: (load-airplane p26 a0 l1-0)
41.126: (load-airplane p6 a0 l1-0)
41.126: (load-airplane p24 a0 l1-0)
42.087: (unload-airplane p24 a0 l1-0)
42.088: (unload-airplane p6 a0 l1-0)
42.092: (unload-airplane p26 a0 l1-0)
42.092: (unload-airplane p6 a0 l1-0)
42.100: (unload-airplane p6 a0 l1-0)
42.101: (unload-airplane p6 a0 l1-0)
42.106: (load-airplane p24 a0 l1-0)
42.107: (load-airplane p26 a0 l1-0)
42.114: (load-truck p12 t0 l0-0)
42.114: (load-truck p13 t0 l0-0)
42.114: (load-truck p14 t0 l0-0)
42.114: (load-truck p15 t0 l0-0)
42.114: (load-truck p17 t0 l0-0)
42.114: (load-truck p20 t0 l0-0)
42.114: (load-truck p21 t0 l0-0)
40.856: (unload-airplane p6 a0 l1-0)
40.866: (unload-airplane p6 a0 l1-0)
40.882: (unload-airplane p6 a0 l1-0)
40.883: (unload-airplane p6 a0 l1-0)
40.884: (unload-airplane p6 a0 l1-0)
40.941: (unload-truck p4 t0 l0-0)
42.239: (load-airplane p26 a0 l1-0)
42.239: (load-airplane p24 a0 l1-0)
42.239: (load-airplane p26 a0 l1-0)
42.239: (load-airplane p24 a0 l1-0)
42.239: (load-airplane p26 a0 l1-0)
42.239: (load-airplane p24 a0 l1-0)
42.240: (load-airplane p24 a0 l1-0)
42.240: (load-airplane p26 a0 l1-0)
42.245: (load-airplane p26 a0 l1-0)
42.245: (load-airplane p24 a0 l1-0)
42.252: (load-airplane p26 a0 l1-0)
42.253: (load-airplane p26 a0 l1-0)
42.253: (load-airplane p24 a0 l1-0)
42.261: (load-truck p7 t0 l0-0)
41.123: (unload-truck p4 t0 l0-0)
41.124: (unload-truck p4 t0 l0-0)
41.126: (load-airplane p24 a0 l1-0)
41.126: (load-airplane p26 a0 l1-0)
42.086: (unload-airplane p6 a0 l1-0)
42.086: (unload-airplane p6 a0 l1-0)
42.087: (unload-airplane p6 a0 l1-0)
42.088: (unload-airplane p6 a0 l1-0)
42.090: (unload-airplane p6 a0 l1-0)
42.090: (unload-airplane p6 a0 l1-0)
42.092: (unload-airplane p6 a0 l1-0)
42.101: (unload-airplane p6 a0 l1-0)
42.107: (load-airplane p26 a0 l1-0)
42.107: (load-airplane p24 a0 l1-0)
42.107: (load-airplane p26 a0 l1-0)
42.107: (load-airplane p24 a0 l1-0)
42.109: (unload-airplane p6 a0 l1-0)
42.112: (unload-airplane p6 a0 l1-0)
42.114: (unload-airplane p6 a0 l1-0)
42.115: (load-truck p5 t0 l0-0)
40.883: (unload-airplane p6 a0 l1-0)
40.942: (unload-truck p4 t0 l0-0)
40.963: (unload-airplane p6 a0 l1-0)
41.270: (load-airplane p26 a0 l1-0)
41.272: (load-airplane p24 a0 l1-0)
42.239: (load-airplane p24 a0 l1-0)
42.239: (load-airplane p26 a0 l1-0)
42.239: (load-airplane p26 a0 l1-0)
42.240: (load-airplane p24 a0 l1-0)
42.252: (load-airplane p26 a0 l1-0)
42.253: (load-airplane p26 a0 l1-0)
42.261: (load-truck p7 t0 l0-0)
42.261: (load-truck p5 t0 l0-0)
42.261: (load-truck p3 t0 l0-0)
42.261: (load-truck p12 t0 l0-0)
42.261: (load-truck p10 t0 l0-0)
42.261: (load-truck p13 t0 l0-0)
42.261: (load-truck p14 t0 l0-0)
42.262: (load-truck p17 t0 l0-0)
42.262: (load-truck p21 t0 l0-0)
41.115: (load-airplane p26 a0 l1-0)
41.126: (unload-airplane p6 a0 l1-0)
41.126: (unload-truck p4 t0 l0-0)
42.086: (unload-airplane p6 a0 l1-0)
42.086: (unload-airplane p24 a0 l1-0)
42.087: (unload-airplane p24 a0 l1-0)
42.087: (unload-airplane p6 a0 l1-0)
42.087: (unload-airplane p24 a0 l1-0)
42.087: (unload-airplane p6 a0 l1-0)
42.088: (unload-airplane p24 a0 l1-0)
42.088: (unload-airplane p6 a0 l1-0)
42.101: (unload-airplane p24 a0 l1-0)
42.101: (unload-airplane p6 a0 l1-0)
42.106: (load-truck p5 t0 l0-0)
42.106: (load-truck p7 t0 l0-0)
42.107: (load-truck p3 t0 l0-0)
42.107: (load-truck p17 t0 l0-0)
42.107: (load-truck p21 t0 l0-0)
42.107: (load-airplane p26 a0 l1-0)
42.107: (load-airplane p24 a0 l1-0)
40.841: (unload-airplane p24 a0 l1-0)
40.844: (unload-airplane p24 a0 l1-0)
40.844: (unload-airplane p6 a0 l1-0)
40.845: (unload-airplane p6 a0 l1-0)
40.847: (unload-airplane p6 a0 l1-0)
40.847: (unload-airplane p24 a0 l1-0)
40.848: (unload-airplane p6 a0 l1-0)
40.866: (unload-airplane p24 a0 l1-0)
40.882: (unload-airplane p24 a0 l1-0)
40.882: (unload-airplane p24 a0 l1-0)
42.239: (load-airplane p24 a0 l1-0)
42.239: (load-airplane p26 a0 l1-0)
42.240: (load-airplane p26 a0 l1-0)
42.252: (load-airplane p26 a0 l1-0)
42.253: (load-airplane p26 a0 l1-0)
42.260: (load-airplane p26 a0 l1-0)
42.263: (load-truck p3 t0 l0-0)
42.263: (load-truck p13 t0 l0-0)
42.263: (load-truck p10 t0 l0-0)
42.263: (load-truck p7 t0 l0-0)
42.101: (unload-airplane p24 a0 l1-0)
42.101: (unload-airplane p24 a0 l1-0)
42.106: (load-airplane p26 a0 l1-0)
42.107: (load-airplane p26 a0 l1-0)
42.109: (unload-airplane p24 a0 l1-0)
42.114: (unload-airplane p24 a0 l1-0)
42.114: (load-airplane p6 a0 l1-0)
42.114: (load-airplane p26 a0 l1-0)
42.115: (load-airplane p26 a0 l1-0)
42.115: (load-airplane p6 a0 l1-0)
42.116: (load-airplane p26 a0 l1-0)
42.116: (load-airplane p26 a0 l1-0)
42.119: (unload-airplane p24 a0 l1-0)
42.166: (load-truck p21 t0 l0-0)
42.166: (load-truck p15 t0 l0-0)
42.166: (load-truck p17 t0 l0-0)
42.166: (load-truck p14 t0 l0-0)
42.166: (load-truck p12 t0 l0-0)
42.166: (load-truck p13 t0 l0-0)
42.167: (load-truck p10 t0 l0-0)
40.850: (unload-truck p20 t0 l0-0)
40.866: (unload-truck p20 t0 l0-0)
40.882: (unload-truck p7 t0 l0-0)
42.260: (load-airplane p6 a0 l1-0)
42.261: (load-airplane p6 a0 l1-0)
42.268: (load-airplane p26 a0 l1-0)
42.269: (load-airplane p6 a0 l1-0)
42.269: (load-airplane p6 a0 l1-0)
42.270: (load-airplane p6 a0 l1-0)
42.270: (load-airplane p24 a0 l1-0)
42.270: (load-airplane p6 a0 l1-0)
42.271: (load-airplane p6 a0 l1-0)
42.271: (load-airplane p24 a0 l1-0)
42.274: (load-airplane p26 a0 l1-0)
43.224: (load-airplane p6 a0 l1-0)
43.224: (load-airplane p24 a0 l1-0)
43.224: (load-airplane p26 a0 l1-0)
43.226: (load-airplane p26 a0 l1-0)
43.226: (load-airplane p6 a0 l1-0)
43.226: (load-airplane p24 a0 l1-0)
42.105: (load-airplane p6 a0 l1-0)
42.106: (load-airplane p24 a0 l1-0)
42.106: (load-airplane p26 a0 l1-0)
42.107: (load-airplane p6 a0 l1-0)
42.107: (load-airplane p26 a0 l1-0)
42.107: (load-airplane p24 a0 l1-0)
42.116: (load-airplane p6 a0 l1-0)
42.116: (load-airplane p24 a0 l1-0)
42.116: (load-airplane p26 a0 l1-0)
42.167: (load-truck p21 t0 l0-0)
42.167: (load-truck p17 t0 l0-0)
42.167: (load-truck p15 t0 l0-0)
42.167: (load-truck p14 t0 l0-0)
42.167: (load-truck p13 t0 l0-0)
42.167: (load-truck p10 t0 l0-0)
42.167: (load-truck p5 t0 l0-0)
42.167: (load-truck p4 t0 l0-0)
42.167: (load-truck p3 t0 l0-0)
42.170: (load-truck p4 t0 l0-0)
42.170: (load-truck p12 t0 l0-0)
40.849: (unload-truck p20 t0 l0-0)
40.850: (unload-truck p20 t0 l0-0)
40.851: (unload-truck p20 t0 l0-0)
40.851: (unload-truck p7 t0 l0-0)
40.888: (unload-truck p20 t0 l0-0)
42.261: (load-airplane p6 a0 l1-0)
42.261: (load-airplane p26 a0 l1-0)
42.262: (load-airplane p24 a0 l1-0)
42.262: (load-airplane p26 a0 l1-0)
42.268: (load-airplane p26 a0 l1-0)
42.269: (load-airplane p26 a0 l1-0)
42.270: (load-airplane p6 a0 l1-0)
42.270: (load-airplane p26 a0 l1-0)
42.270: (load-airplane p24 a0 l1-0)
42.270: (load-airplane p6 a0 l1-0)
42.270: (load-airplane p6 a0 l1-0)
42.270: (load-airplane p24 a0 l1-0)
42.271: (load-airplane p24 a0 l1-0)
42.271: (load-airplane p26 a0 l1-0)
42.274: (load-airplane p24 a0 l1-0)
42.106: (load-airplane p6 a0 l1-0)
42.106: (load-airplane p26 a0 l1-0)
42.106: (load-airplane p24 a0 l1-0)
42.107: (load-airplane p6 a0 l1-0)
42.107: (load-airplane p26 a0 l1-0)
42.107: (load-airplane p24 a0 l1-0)
42.116: (load-airplane p6 a0 l1-0)
42.116: (load-airplane p24 a0 l1-0)
42.116: (load-airplane p26 a0 l1-0)
42.116: (load-airplane p6 a0 l1-0)
42.116: (load-airplane p26 a0 l1-0)
42.116: (load-airplane p24 a0 l1-0)
42.167: (load-truck p21 t0 l0-0)
42.167: (load-truck p15 t0 l0-0)
42.167: (load-truck p17 t0 l0-0)
42.167: (load-truck p14 t0 l0-0)
42.167: (load-truck p5 t0 l0-0)
42.167: (load-truck p13 t0 l0-0)
42.167: (load-truck p10 t0 l0-0)
42.167: (load-truck p7 t0 l0-0)
40.851: (unload-truck p12 t0 l0-0)
40.859: (unload-truck p12 t0 l0-0)
40.866: (unload-truck p12 t0 l0-0)
40.884: (unload-truck p12 t0 l0-0)
40.885: (unload-truck p12 t0 l0-0)
42.252: (load-airplane p24 a0 l1-0)
42.253: (load-airplane p6 a0 l1-0)
42.253: (load-airplane p26 a0 l1-0)
42.261: (load-airplane p6 a0 l1-0)
42.261: (load-airplane p24 a0 l1-0)
42.262: (load-airplane p24 a0 l1-0)
42.262: (load-airplane p26 a0 l1-0)
42.263: (load-airplane p26 a0 l1-0)
42.263: (load-airplane p24 a0 l1-0)
42.264: (load-airplane p6 a0 l1-0)
42.268: (load-airplane p26 a0 l1-0)
42.268: (load-airplane p24 a0 l1-0)
42.269: (load-airplane p6 a0 l1-0)
42.269: (load-airplane p26 a0 l1-0)
42.270: (load-airplane p6 a0 l1-0)
42.105: (load-airplane p6 a0 l1-0)
42.106: (load-airplane p26 a0 l1-0)
42.106: (load-airplane p24 a0 l1-0)
42.107: (load-airplane p6 a0 l1-0)
42.107: (load-airplane p26 a0 l1-0)
42.107: (load-airplane p24 a0 l1-0)
42.115: (load-airplane p26 a0 l1-0)
42.115: (load-airplane p6 a0 l1-0)
42.115: (load-airplane p24 a0 l1-0)
42.116: (load-airplane p6 a0 l1-0)
42.116: (load-airplane p26 a0 l1-0)
42.116: (load-airplane p24 a0 l1-0)
42.116: (load-airplane p6 a0 l1-0)
42.116: (load-airplane p26 a0 l1-0)
42.116: (load-airplane p24 a0 l1-0)
42.167: (load-truck p20 t0 l0-0)
42.167: (load-truck p17 t0 l0-0)
42.167: (load-truck p14 t0 l0-0)
42.167: (load-truck p15 t0 l0-0)
42.167: (load-truck p13 t0 l0-0)
40.856: (unload-truck p3 t0 l0-0)
40.857: (unload-truck p3 t0 l0-0)
42.239: (load-airplane p24 a0 l1-0)
42.239: (load-airplane p26 a0 l1-0)
42.239: (load-airplane p6 a0 l1-0)
42.239: (load-airplane p6 a0 l1-0)
42.240: (load-airplane p24 a0 l1-0)
42.240: (load-airplane p26 a0 l1-0)
42.252: (load-airplane p24 a0 l1-0)
42.253: (load-airplane p6 a0 l1-0)
42.253: (load-airplane p26 a0 l1-0)
42.261: (load-airplane p6 a0 l1-0)
42.261: (load-airplane p24 a0 l1-0)
42.262: (load-airplane p24 a0 l1-0)
42.262: (load-airplane p26 a0 l1-0)
42.263: (load-airplane p24 a0 l1-0)
42.263: (load-airplane p26 a0 l1-0)
42.264: (load-airplane p6 a0 l1-0)
42.268: (load-airplane p24 a0 l1-0)
42.268: (load-airplane p6 a0 l1-0)
42.106: (load-airplane p6 a0 l1-0)
42.106: (load-airplane p26 a0 l1-0)
42.106: (load-airplane p24 a0 l1-0)
42.107: (load-airplane p6 a0 l1-0)
42.107: (load-airplane p26 a0 l1-0)
42.107: (load-airplane p24 a0 l1-0)
42.170: (load-truck p4 t0 l0-0)
42.170: (load-truck p10 t0 l0-0)
42.170: (load-truck p5 t0 l0-0)
42.170: (load-truck p7 t0 l0-0)
42.170: (load-truck p12 t0 l0-0)
42.170: (load-truck p13 t0 l0-0)
42.170: (load-truck p15 t0 l0-0)
42.170: (load-truck p14 t0 l0-0)
42.170: (load-truck p20 t0 l0-0)
42.170: (load-truck p20 t0 l0-0)
42.170: (load-truck p10 t0 l0-0)
42.170: (load-truck p13 t0 l0-0)
42.170: (load-truck p17 t0 l0-0)
42.170: (load-truck p15 t0 l0-0)
40.850: (unload-truck p21 t0 l0-0)
40.850: (unload-truck p17 t0 l0-0)
40.879: (unload-truck p21 t0 l0-0)
42.260: (load-airplane p6 a0 l1-0)
42.260: (load-airplane p24 a0 l1-0)
42.262: (load-airplane p24 a0 l1-0)
42.262: (load-airplane p26 a0 l1-0)
42.270: (load-airplane p6 a0 l1-0)
42.270: (load-airplane p26 a0 l1-0)
42.270: (load-airplane p24 a0 l1-0)
42.270: (load-airplane p6 a0 l1-0)
42.270: (load-airplane p6 a0 l1-0)
42.270: (load-airplane p26 a0 l1-0)
42.271: (load-airplane p24 a0 l1-0)
42.271: (load-airplane p26 a0 l1-0)
43.220: (load-airplane p6 a0 l1-0)
43.220: (load-airplane p24 a0 l1-0)
43.221: (load-airplane p24 a0 l1-0)
43.221: (load-airplane p6 a0 l1-0)
43.221: (load-airplane p26 a0 l1-0)
42.087: (unload-truck p14 t0 l0-0)
42.101: (unload-truck p14 t0 l0-0)
42.101: (unload-truck p14 t0 l0-0)
42.101: (unload-truck p21 t0 l0-0)
42.105: (load-airplane p6 a0 l1-0)
42.106: (load-airplane p26 a0 l1-0)
42.106: (load-airplane p24 a0 l1-0)
42.107: (load-airplane p6 a0 l1-0)
42.107: (load-airplane p26 a0 l1-0)
42.107: (load-airplane p24 a0 l1-0)
42.108: (unload-truck p21 t0 l0-0)
42.108: (unload-truck p14 t0 l0-0)
42.110: (unload-truck p14 t0 l0-0)
42.110: (unload-truck p21 t0 l0-0)
42.116: (load-airplane p6 a0 l1-0)
42.116: (load-airplane p26 a0 l1-0)
42.116: (load-airplane p24 a0 l1-0)
42.167: (load-truck p20 t0 l0-0)
42.167: (load-truck p15 t0 l0-0)
42.167: (load-truck p13 t0 l0-0)
42.239: (load-airplane p6 a0 l1-0)
42.239: (load-airplane p24 a0 l1-0)
42.239: (load-airplane p24 a0 l1-0)
42.239: (load-airplane p26 a0 l1-0)
42.239: (load-airplane p26 a0 l1-0)
42.239: (load-airplane p6 a0 l1-0)
42.240: (load-airplane p26 a0 l1-0)
42.243: (load-airplane p26 a0 l1-0)
42.243: (load-airplane p6 a0 l1-0)
42.245: (load-airplane p6 a0 l1-0)
42.252: (load-airplane p26 a0 l1-0)
42.252: (load-airplane p24 a0 l1-0)
42.253: (load-airplane p24 a0 l1-0)
42.253: (load-airplane p26 a0 l1-0)
42.261: (load-airplane p6 a0 l1-0)
42.261: (load-airplane p26 a0 l1-0)
42.261: (load-airplane p6 a0 l1-0)
42.262: (load-airplane p24 a0 l1-0)
42.263: (load-airplane p26 a0 l1-0)
42.263: (load-airplane p6 a0 l1-0)
42.393: (load-airplane p26 a0 l1-0)
42.395: (load-airplane p6 a0 l1-0)
42.417: (load-airplane p6 a0 l1-0)
42.419: (load-airplane p24 a0 l1-0)
42.425: (load-airplane p26 a0 l1-0)
42.426: (load-airplane p24 a0 l1-0)
42.426: (load-airplane p26 a0 l1-0)
42.427: (load-airplane p26 a0 l1-0)
42.427: (load-airplane p6 a0 l1-0)
42.427: (load-airplane p6 a0 l1-0)
42.430: (load-airplane p24 a0 l1-0)
43.380: (load-truck p15 t0 l0-0)
43.380: (load-truck p3 t0 l0-0)
43.380: (load-truck p4 t0 l0-0)
43.380: (load-truck p7 t0 l0-0)
43.380: (load-truck p10 t0 l0-0)
43.380: (load-truck p12 t0 l0-0)
43.380: (load-truck p13 t0 l0-0)
43.380: (load-truck p14 t0 l0-0)
43.380: (load-truck p20 t0 l0-0)
42.252: (unload-truck p17 t0 l0-0)
42.262: (unload-airplane p24 a0 l1-0)
42.263: (unload-truck p5 t0 l0-0)
42.264: (unload-truck p5 t0 l0-0)
42.264: (unload-truck p17 t0 l0-0)
42.267: (unload-truck p17 t0 l0-0)
42.268: (unload-truck p17 t0 l0-0)
42.268: (unload-truck p5 t0 l0-0)
42.272: (unload-truck p5 t0 l0-0)
42.272: (unload-truck p17 t0 l0-0)
43.242: (unload-airplane p24 a0 l1-0)
43.242: (unload-airplane p6 a0 l1-0)
43.242: (unload-airplane p24 a0 l1-0)
43.242: (unload-airplane p6 a0 l1-0)
43.247: (unload-airplane p24 a0 l1-0)
43.248: (unload-airplane p24 a0 l1-0)
43.248: (unload-airplane p6 a0 l1-0)
43.248: (unload-airplane p6 a0 l1-0)
43.249: (unload-airplane p24 a0 l1-0)
43.249: (unload-airplane p6 a0 l1-0)
42.083: (unload-truck p17 t0 l0-0)
42.087: (unload-truck p17 t0 l0-0)
42.090: (unload-truck p17 t0 l0-0)
42.091: (unload-truck p17 t0 l0-0)
42.101: (unload-truck p17 t0 l0-0)
42.107: (unload-airplane p24 a0 l1-0)
42.107: (unload-airplane p6 a0 l1-0)
42.108: (unload-airplane p24 a0 l1-0)
42.108: (unload-airplane p6 a0 l1-0)
42.110: (unload-truck p17 t0 l0-0)
42.112: (unload-airplane p6 a0 l1-0)
42.112: (unload-airplane p24 a0 l1-0)
42.114: (unload-airplane p24 a0 l1-0)
42.114: (unload-airplane p6 a0 l1-0)
42.115: (unload-airplane p24 a0 l1-0)
42.115: (unload-airplane p6 a0 l1-0)
42.115: (unload-airplane p24 a0 l1-0)
42.115: (unload-airplane p6 a0 l1-0)
42.115: (unload-airplane p6 a0 l1-0)
42.115: (unload-airplane p24 a0 l1-0)
40.843: (unload-airplane p24 a0 l1-0)
40.846: (unload-airplane p24 a0 l1-0)
40.846: (unload-airplane p6 a0 l1-0)
40.847: (unload-airplane p6 a0 l1-0)
42.239: (load-airplane p26 a0 l1-0)
42.240: (load-airplane p26 a0 l1-0)
42.252: (load-airplane p26 a0 l1-0)
42.253: (load-airplane p26 a0 l1-0)
42.260: (load-airplane p26 a0 l1-0)
42.262: (load-airplane p26 a0 l1-0)
42.263: (load-airplane p26 a0 l1-0)
42.268: (load-airplane p26 a0 l1-0)
42.269: (load-airplane p26 a0 l1-0)
42.270: (load-airplane p26 a0 l1-0)
42.270: (load-airplane p26 a0 l1-0)
42.270: (load-airplane p26 a0 l1-0)
42.271: (load-airplane p26 a0 l1-0)
42.274: (load-airplane p26 a0 l1-0)
43.230: (load-truck p4 t0 l0-0)
43.230: (load-truck p20 t0 l0-0)
42.086: (unload-airplane p24 a0 l1-0)
42.087: (unload-airplane p24 a0 l1-0)
42.088: (unload-airplane p24 a0 l1-0)
42.092: (unload-truck p17 t0 l0-0)
42.102: (unload-airplane p6 a0 l1-0)
42.106: (load-airplane p26 a0 l1-0)
42.107: (load-airplane p26 a0 l1-0)
42.109: (unload-airplane p24 a0 l1-0)
42.109: (unload-airplane p6 a0 l1-0)
42.112: (unload-airplane p6 a0 l1-0)
42.114: (unload-airplane p6 a0 l1-0)
42.116: (unload-airplane p6 a0 l1-0)
42.116: (unload-airplane p24 a0 l1-0)
42.170: (load-truck p4 t0 l0-0)
42.170: (load-truck p7 t0 l0-0)
42.170: (load-truck p3 t0 l0-0)
42.170: (load-truck p12 t0 l0-0)
42.170: (load-truck p10 t0 l0-0)
42.170: (load-truck p13 t0 l0-0)
42.170: (load-truck p15 t0 l0-0)
40.844: (unload-airplane p6 a0 l1-0)
42.271: (load-airplane p24 a0 l1-0)
42.271: (load-airplane p26 a0 l1-0)
43.241: (load-airplane p6 a0 l1-0)
43.241: (load-airplane p24 a0 l1-0)
43.241: (load-airplane p26 a0 l1-0)
43.241: (load-airplane p6 a0 l1-0)
43.241: (load-airplane p24 a0 l1-0)
43.241: (load-airplane p26 a0 l1-0)
43.242: (load-airplane p24 a0 l1-0)
43.242: (load-airplane p6 a0 l1-0)
43.242: (load-airplane p26 a0 l1-0)
43.243: (load-truck p21 t0 l0-0)
43.244: (load-truck p7 t0 l0-0)
43.244: (load-truck p3 t0 l0-0)
43.244: (load-truck p4 t0 l0-0)
43.244: (load-truck p10 t0 l0-0)
43.244: (load-truck p20 t0 l0-0)
43.244: (load-truck p17 t0 l0-0)
43.244: (load-truck p13 t0 l0-0)
42.106: (unload-airplane p6 a0 l1-0)
42.107: (load-airplane p26 a0 l1-0)
42.107: (load-airplane p24 a0 l1-0)
42.114: (unload-truck p5 t0 l0-0)
42.115: (unload-truck p5 t0 l0-0)
42.116: (unload-airplane p6 a0 l1-0)
42.116: (unload-truck p5 t0 l0-0)
42.170: (load-truck p5 t0 l0-0)
42.170: (load-truck p3 t0 l0-0)
42.170: (load-truck p13 t0 l0-0)
42.170: (load-truck p12 t0 l0-0)
42.170: (load-truck p7 t0 l0-0)
42.170: (load-truck p14 t0 l0-0)
42.170: (load-truck p15 t0 l0-0)
42.170: (load-truck p17 t0 l0-0)
42.170: (load-truck p20 t0 l0-0)
42.170: (load-truck p21 t0 l0-0)
42.175: (unload-airplane p26 a0 l1-0)
42.178: (unload-airplane p26 a0 l1-0)
42.187: (unload-airplane p26 a0 l1-0)
40.840: (unload-truck p10 t0 l0-0)
42.261: (load-airplane p24 a0 l1-0)
42.262: (load-airplane p26 a0 l1-0)
42.270: (load-airplane p26 a0 l1-0)
42.270: (load-airplane p24 a0 l1-0)
42.270: (load-airplane p6 a0 l1-0)
42.270: (load-airplane p24 a0 l1-0)
42.271: (load-airplane p6 a0 l1-0)
42.271: (load-airplane p26 a0 l1-0)
43.221: (load-airplane p6 a0 l1-0)
43.221: (load-airplane p24 a0 l1-0)
43.224: (load-airplane p26 a0 l1-0)
43.224: (load-airplane p24 a0 l1-0)
43.224: (load-airplane p6 a0 l1-0)
43.226: (load-airplane p26 a0 l1-0)
43.226: (load-airplane p24 a0 l1-0)
43.228: (load-airplane p6 a0 l1-0)
43.228: (load-airplane p6 a0 l1-0)
43.229: (load-airplane p24 a0 l1-0)
43.241: (load-airplane p6 a0 l1-0)
42.107: (load-airplane p6 a0 l1-0)
42.107: (load-airplane p26 a0 l1-0)
42.107: (load-airplane p24 a0 l1-0)
42.170: (load-truck p7 t0 l0-0)
42.170: (load-truck p5 t0 l0-0)
42.170: (load-truck p12 t0 l0-0)
