/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.887: (move f11-4f f12-4f)
28.937: (move f5-8f f5-7f)
29.193: (move f2-11f f2-12f)
29.245: (move f3-8f f2-8f)
28.880: (move f12-4f f12-3f)
29.029: (move f1-9f f1-8f)
29.031: (move f2-8f f1-8f)
29.071: (move f2-8f f2-7f)
29.071: (move f3-7f f2-7f)
29.089: (move f2-12f f1-12f)
29.091: (move f1-11f f1-12f)
29.145: (move f5-7f f6-7f)
29.169: (move f5-7f f5-6f)
29.176: (move f3-7f f4-7f)
28.649: (move f5-6f f6-6f)
28.650: (move f6-7f f6-6f)
28.669: (move f2-7f f1-7f)
28.670: (move f1-8f f1-7f)
28.848: (move f5-6f f5-5f)
29.015: (move f5-6f f4-6f)
29.016: (move f4-7f f4-6f)
29.042: (move f1-8f f0-8f)
29.266: (move f12-3f f11-3f)
29.419: (move f6-7f f6-8f)
28.670: (move f5-5f f5-4f)
28.841: (move f11-3f f11-2f)
29.053: (move f1-7f f1-6f)
29.181: (move f4-6f f3-6f)
29.189: (move f6-8f f6-9f)
29.204: (move f6-6f f6-5f)
29.204: (move f5-5f f6-5f)
29.383: (move f6-6f f7-6f)
29.445: (move f0-8f f0-7f)
29.447: (move f1-7f f0-7f)
28.566: (move f6-5f f6-4f)
28.569: (move f5-4f f6-4f)
28.611: (move f5-4f f5-3f)
28.862: (move f5-4f f4-4f)
29.286: (move f0-7f f0-6f)
29.287: (move f1-6f f0-6f)
29.327: (move f1-6f f1-5f)
29.355: (pickup-and-loose f6-9f key1-1 key2-4)
29.443: (move f3-6f f2-6f)
29.444: (move f1-6f f2-6f)
28.653: (move f5-3f f6-3f)
28.654: (move f6-4f f6-3f)
28.663: (move f5-3f f4-3f)
28.665: (move f4-4f f4-3f)
28.683: (move f4-4f f3-4f)
28.684: (move f5-3f f5-2f)
28.767: (move f1-5f f1-4f)
29.184: (move f6-4f f7-4f)
29.288: (move f0-6f f0-5f)
29.288: (move f1-5f f0-5f)
28.665: (move f4-3f f3-3f)
28.666: (move f3-4f f3-3f)
28.668: (move f4-3f f4-2f)
28.670: (move f5-2f f4-2f)
28.711: (move f7-4f f7-3f)
28.715: (move f6-3f f7-3f)
28.825: (move f6-3f f6-2f)
28.827: (move f5-2f f6-2f)
28.973: (move f5-2f f5-1f)
29.058: (move f7-4f f8-4f)
28.658: (move f3-3f f2-3f)
28.785: (move f4-2f f3-2f)
28.785: (move f3-3f f3-2f)
28.871: (move f5-1f f4-1f)
28.874: (move f4-2f f4-1f)
28.885: (move f8-4f f8-3f)
28.889: (move f7-3f f8-3f)
29.063: (move f7-3f f7-2f)
29.065: (move f6-2f f7-2f)
29.226: (move f8-4f f9-4f)
29.098: (move f3-2f f2-2f)
29.099: (move f2-3f f2-2f)
29.124: (move f7-2f f8-2f)
29.129: (move f8-3f f8-2f)
29.140: (move f2-3f f1-3f)
29.214: (move f2-3f f2-4f)
29.264: (move f9-4f f9-5f)
29.299: (move f4-1f f4-0f)
29.433: (move f3-2f f3-1f)
29.435: (move f4-1f f3-1f)
28.840: (move f2-2f f1-2f)
28.840: (move f1-3f f1-2f)
28.923: (move f2-2f f2-1f)
28.924: (move f3-1f f2-1f)
29.111: (move f8-2f f9-2f)
29.118: (move f9-5f f9-6f)
29.278: (move f8-2f f8-1f)
29.300: (move f1-3f f0-3f)
29.352: (move f4-0f f3-0f)
29.353: (move f3-1f f3-0f)
29.082: (move f2-1f f1-1f)
29.082: (move f1-2f f1-1f)
29.259: (move f0-3f f0-4f)
29.308: (move f2-1f f2-0f)
29.309: (move f3-0f f2-0f)
29.453: (move f8-1f f7-1f)
29.459: (move f1-2f f0-2f)
29.459: (move f0-3f f0-2f)
29.473: (move f9-6f f10-6f)
29.994: (move f9-2f f9-3f)
29.050: (move f0-2f f0-1f)
29.051: (move f1-1f f0-1f)
29.437: (move f2-0f f1-0f)
29.438: (move f1-1f f1-0f)
29.539: (move f7-1f f6-1f)
29.581: (move f10-6f f10-5f)
29.667: (pickup-and-loose f9-3f key0-1 key2-4)
29.923: (pickup-and-loose f10-6f key1-6 key2-4)
30.390: (pickup-and-loose f7-1f key4-4 key2-4)
30.522: (putdown f0-4f key2-4)
29.633: (pickup-and-loose f6-1f key4-6 key2-4)
29.678: (pickup-and-loose f10-5f key0-4 key2-4)
29.689: (move f10-5f f10-4f)
29.929: (move f0-1f f0-0f)
29.930: (move f1-0f f0-0f)
30.093: (move f6-1f f6-0f)
30.388: (pickup-and-loose f0-1f key3-2 key2-4)
30.466: (move f9-3f f8-3f)
30.497: (move f9-3f f9-2f)
30.609: (move f10-6f f10-7f)
29.416: (move f6-0f f5-0f)
29.806: (move f8-3f f8-4f)
29.934: (move f8-3f f8-2f)
29.935: (move f9-2f f8-2f)
30.089: (move f10-7f f11-7f)
30.171: (move f10-7f f9-7f)
30.353: (move f8-3f f7-3f)
30.425: (move f10-5f f11-5f)
30.428: (move f10-7f f10-8f)
30.473: (move f6-1f f6-2f)
29.911: (move f11-5f f11-6f)
29.988: (move f6-2f f7-2f)
30.010: (move f11-5f f11-4f)
30.068: (move f6-2f f5-2f)
30.372: (move f6-2f f6-3f)
30.444: (move f11-5f f12-5f)
30.607: (putdown f5-0f key2-4)
30.608: (move f8-4f f9-4f)
30.699: (move f11-7f f11-6f)
30.788: (move f9-7f f9-6f)
30.151: (move f11-6f f11-5f)
30.408: (move f9-6f f8-6f)
30.508: (move f9-6f f9-5f)
30.561: (move f5-2f f5-1f)
30.569: (move f9-4f f9-5f)
30.874: (move f11-6f f10-6f)
30.878: (move f9-4f f10-4f)
31.036: (move f11-4f f10-4f)
31.082: (move f7-2f f7-1f)
31.088: (move f11-6f f11-7f)
29.807: (move f10-6f f9-6f)
30.116: (move f10-4f f9-4f)
30.220: (move f11-7f f10-7f)
30.224: (move f10-6f f10-7f)
30.583: (move f5-1f f4-1f)
30.595: (move f7-1f f8-1f)
30.723: (move f5-1f f5-0f)
31.227: (move f11-5f f10-5f)
31.229: (move f9-5f f10-5f)
31.232: (move f10-4f f11-4f)
30.596: (move f9-6f f9-5f)
30.596: (move f9-4f f9-5f)
31.033: (move f9-6f f8-6f)
31.098: (move f10-7f f10-8f)
31.099: (move f9-6f f9-7f)
31.100: (move f10-7f f9-7f)
31.282: (move f10-5f f10-4f)
31.282: (move f4-1f f4-2f)
31.388: (move f11-4f f12-4f)
31.419: (move f9-4f f8-4f)
30.779: (move f8-4f f8-5f)
30.782: (move f9-5f f8-5f)
30.782: (move f8-6f f8-5f)
31.086: (move f10-8f f10-9f)
31.176: (move f9-7f f9-8f)
31.178: (move f10-8f f9-8f)
31.285: (move f10-4f f11-4f)
31.391: (move f12-4f f12-3f)
31.442: (move f8-4f f8-3f)
31.462: (move f4-2f f4-3f)
31.223: (move f4-3f f5-3f)
31.228: (move f8-3f f7-3f)
31.249: (move f10-9f f9-9f)
31.250: (move f9-8f f9-9f)
31.418: (move f4-3f f3-3f)
31.429: (move f11-4f f12-4f)
31.587: (move f10-9f f11-9f)
31.603: (move f4-3f f4-4f)
31.637: (move f8-3f f8-2f)
31.672: (move f10-9f f10-10f)
31.138: (move f10-10f f10-11f)
31.146: (move f7-3f f6-3f)
31.340: (move f9-9f f9-10f)
31.346: (move f10-10f f9-10f)
31.350: (move f3-3f f2-3f)
31.378: (move f4-4f f3-4f)
31.380: (move f3-3f f3-4f)
31.395: (move f9-9f f8-9f)
31.413: (move f12-4f f12-5f)
31.423: (move f12-4f f12-3f)
31.082: (move f6-3f f6-4f)
31.108: (move f6-3f f5-3f)
31.142: (move f12-5f f12-6f)
31.313: (move f6-3f f6-2f)
31.350: (move f10-11f f10-12f)
31.617: (move f10-11f f9-11f)
31.617: (move f9-10f f9-11f)
31.758: (move f10-11f f11-11f)
31.804: (move f2-3f f2-2f)
31.830: (move f8-9f f8-8f)
31.158: (move f5-3f f4-3f)
31.159: (move f6-4f f5-4f)
31.160: (move f5-3f f5-4f)
31.176: (move f5-3f f5-2f)
31.176: (move f6-2f f5-2f)
31.180: (move f9-11f f8-11f)
31.221: (move f10-12f f9-12f)
31.222: (move f9-11f f9-12f)
31.527: (move f2-2f f3-2f)
31.530: (move f2-2f f1-2f)
31.159: (move f4-3f f3-3f)
31.162: (move f4-3f f4-2f)
31.164: (move f5-2f f4-2f)
31.317: (move f8-11f f7-11f)
31.345: (move f5-4f f5-5f)
31.359: (move f5-4f f4-4f)
31.359: (move f4-3f f4-4f)
31.457: (move f5-2f f5-1f)
31.834: (move f1-2f f1-3f)
31.858: (move f1-2f f1-1f)
30.735: (move f7-11f f7-12f)
30.974: (move f7-11f f7-10f)
31.121: (move f3-3f f2-3f)
31.170: (move f3-3f f3-4f)
31.171: (move f4-4f f3-4f)
31.259: (move f4-2f f3-2f)
31.260: (move f3-3f f3-2f)
31.371: (move f5-1f f4-1f)
31.372: (move f4-2f f4-1f)
31.459: (move f1-3f f1-4f)
30.880: (move f7-12f f6-12f)
31.383: (move f7-10f f6-10f)
31.568: (move f3-2f f2-2f)
31.569: (move f2-3f f2-2f)
31.612: (move f2-3f f1-3f)
31.684: (move f3-4f f2-4f)
31.684: (move f2-3f f2-4f)
31.788: (move f4-1f f4-0f)
31.884: (move f1-4f f2-4f)
31.927: (move f3-2f f3-1f)
31.232: (move f2-4f f1-4f)
31.232: (move f1-3f f1-4f)
31.303: (move f6-12f f6-13f)
31.356: (move f2-2f f1-2f)
31.356: (move f1-3f f1-2f)
31.392: (move f3-1f f2-1f)
31.394: (move f2-2f f2-1f)
31.539: (move f6-10f f6-9f)
31.760: (move f6-12f f5-12f)
31.765: (move f1-3f f0-3f)
30.776: (move f5-12f f4-12f)
30.974: (move f6-9f f5-9f)
31.435: (move f5-12f f5-13f)
31.438: (move f6-13f f5-13f)
31.637: (move f2-1f f1-1f)
31.638: (move f1-2f f1-1f)
31.748: (move f0-3f f0-4f)
31.751: (move f1-4f f0-4f)
31.801: (move f2-1f f2-0f)
31.811: (move f1-4f f1-5f)
30.678: (move f4-12f f3-12f)
31.108: (move f5-9f f4-9f)
31.248: (move f5-9f f5-8f)
31.277: (move f4-12f f4-13f)
31.277: (move f5-13f f4-13f)
31.542: (move f1-5f f1-6f)
31.679: (move f4-12f f4-11f)
31.777: (move f1-5f f0-5f)
31.778: (move f0-4f f0-5f)
31.804: (move f5-9f f5-10f)
30.774: (move f4-9f f4-10f)
30.775: (move f5-10f f4-10f)
30.775: (move f4-11f f4-10f)
30.817: (move f4-11f f3-11f)
30.818: (move f3-12f f3-11f)
31.160: (move f1-6f f1-7f)
31.170: (move f5-8f f4-8f)
31.171: (move f4-9f f4-8f)
31.469: (move f5-8f f5-7f)
31.534: (move f4-9f f3-9f)
31.045: (move f3-9f f3-10f)
31.047: (move f4-10f f3-10f)
31.047: (move f3-11f f3-10f)
31.195: (move f3-11f f2-11f)
31.557: (move f3-9f f2-9f)
31.559: (move f4-8f f3-8f)
31.561: (move f1-7f f2-7f)
31.561: (move f3-9f f3-8f)
31.616: (move f1-7f f1-8f)
31.630: (move f5-7f f4-7f)
31.187: (move f2-7f f3-7f)
31.187: (move f3-8f f3-7f)
31.187: (move f4-7f f3-7f)
31.237: (move f3-10f f2-10f)
31.238: (move f2-9f f2-10f)
31.239: (move f2-11f f2-10f)
31.315: (move f1-8f f1-9f)
31.317: (move f2-9f f1-9f)
31.404: (move f4-7f f4-6f)
31.720: (move f2-11f f2-12f)
31.250: (unlock f2-12f f2-13f key0-4 shape0)
31.636: (move f4-6f f5-6f)
31.650: (move f1-9f f1-10f)
31.652: (move f2-10f f1-10f)
31.680: (move f4-6f f3-6f)
31.681: (move f3-7f f3-6f)
31.703: (move f2-12f f1-12f)
32.095: (move f4-6f f4-5f)
32.129: (move f1-9f f0-9f)
35.676: (pickup-and-loose f4-6f key2-2 key0-4)
30.647: (move f2-12f f3-12f)
31.131: (move f2-12f f2-11f)
31.159: (move f5-6f f6-6f)
31.684: (move f2-12f f1-12f)
31.725: (move f1-12f f1-11f)
31.727: (move f1-10f f1-11f)
31.775: (move f2-12f f2-13f)
31.836: (move f3-6f f2-6f)
31.957: (move f0-9f f0-8f)
31.963: (move f4-5f f3-5f)
30.759: (move f3-12f f4-12f)
30.799: (move f3-12f f3-11f)
30.799: (move f2-11f f3-11f)
31.228: (move f2-11f f2-10f)
31.688: (move f6-6f f6-7f)
31.700: (move f6-6f f6-5f)
31.704: (move f2-11f f1-11f)
31.705: (move f1-12f f1-11f)
31.777: (move f2-13f f3-13f)
31.779: (move f3-12f f3-13f)
31.056: (move f2-10f f3-10f)
31.056: (move f3-11f f3-10f)
31.197: (move f4-12f f4-13f)
31.198: (move f3-13f f4-13f)
31.568: (move f2-10f f2-9f)
31.665: (move f2-10f f1-10f)
31.667: (move f1-11f f1-10f)
31.682: (move f3-11f f4-11f)
31.683: (move f4-12f f4-11f)
31.764: (move f4-12f f5-12f)
30.784: (move f3-10f f4-10f)
30.785: (move f4-11f f4-10f)
30.890: (move f5-12f f6-12f)
31.329: (move f2-9f f1-9f)
31.330: (move f1-10f f1-9f)
31.430: (move f4-13f f5-13f)
31.431: (move f5-12f f5-13f)
31.542: (move f3-10f f3-9f)
31.543: (move f2-9f f3-9f)
31.782: (move f2-9f f2-8f)
30.745: (move f6-12f f7-12f)
31.117: (move f3-9f f4-9f)
31.121: (move f4-10f f4-9f)
31.314: (move f5-13f f6-13f)
31.315: (move f6-12f f6-13f)
31.572: (move f3-9f f3-8f)
31.573: (move f2-8f f3-8f)
31.579: (move f2-8f f2-7f)
31.629: (move f1-9f f1-8f)
31.632: (move f2-8f f1-8f)
30.985: (move f4-9f f5-9f)
31.177: (move f1-8f f1-7f)
31.177: (move f2-7f f1-7f)
31.183: (move f3-8f f4-8f)
31.184: (move f4-9f f4-8f)
31.200: (move f2-7f f3-7f)
31.201: (move f3-8f f3-7f)
31.329: (move f7-12f f7-11f)
31.851: (move f2-7f f2-6f)
31.975: (move f1-8f f0-8f)
30.986: (move f7-11f f7-10f)
31.194: (move f7-11f f8-11f)
31.263: (move f5-9f f5-8f)
31.265: (move f4-8f f5-8f)
31.551: (move f5-9f f6-9f)
31.555: (move f1-7f f1-6f)
31.556: (move f2-6f f1-6f)
31.646: (move f3-7f f4-7f)
31.646: (move f4-8f f4-7f)
31.695: (move f3-7f f3-6f)
31.392: (move f6-9f f6-10f)
31.395: (move f7-10f f6-10f)
31.417: (move f4-7f f4-6f)
31.418: (move f3-6f f4-6f)
31.484: (move f4-7f f5-7f)
31.487: (move f5-8f f5-7f)
31.631: (move f8-11f f9-11f)
31.794: (move f1-6f f0-6f)
31.825: (move f1-6f f1-5f)
31.891: (move f6-9f f6-8f)
31.151: (move f9-11f f10-11f)
31.235: (move f9-11f f9-12f)
31.246: (move f1-5f f1-4f)
31.352: (move f9-11f f9-10f)
31.648: (move f4-6f f5-6f)
31.650: (move f5-7f f5-6f)
31.700: (move f6-8f f6-7f)
31.701: (move f5-7f f6-7f)
31.792: (move f0-6f f0-5f)
31.793: (move f1-5f f0-5f)
31.171: (move f5-6f f6-6f)
31.171: (move f6-7f f6-6f)
31.263: (move f9-10f f9-9f)
31.358: (move f5-6f f5-5f)
31.363: (move f9-12f f10-12f)
31.363: (move f10-11f f10-12f)
31.625: (move f1-4f f1-3f)
31.685: (move f10-11f f10-10f)
31.686: (move f9-10f f10-10f)
31.697: (move f1-4f f2-4f)
31.098: (move f9-9f f10-9f)
31.098: (move f10-10f f10-9f)
31.134: (move f2-4f f2-3f)
31.134: (move f1-3f f2-3f)
31.175: (move f5-5f f5-4f)
31.185: (move f2-4f f3-4f)
31.190: (move f9-9f f9-8f)
31.373: (move f1-3f f1-2f)
31.410: (move f9-9f f8-9f)
31.713: (move f6-6f f6-5f)
31.096: (move f5-4f f6-4f)
31.097: (move f6-5f f6-4f)
31.109: (move f9-8f f9-7f)
31.111: (move f10-9f f10-8f)
31.111: (move f9-8f f10-8f)
31.123: (move f5-4f f5-3f)
31.172: (move f2-3f f3-3f)
31.174: (move f3-4f f3-3f)
31.374: (move f5-4f f4-4f)
31.375: (move f3-4f f4-4f)
29.823: (move f9-7f f9-6f)
30.236: (move f9-7f f10-7f)
30.236: (move f10-8f f10-7f)
31.159: (move f6-4f f6-3f)
31.160: (move f5-3f f6-3f)
31.173: (move f5-3f f4-3f)
31.174: (move f4-4f f4-3f)
31.174: (move f3-3f f4-3f)
31.190: (move f5-3f f5-2f)
31.272: (move f3-3f f3-2f)
30.619: (move f9-6f f9-5f)
30.889: (move f9-6f f10-6f)
30.890: (move f10-7f f10-6f)
31.046: (move f9-6f f8-6f)
31.102: (move f10-7f f11-7f)
31.176: (move f4-3f f4-2f)
31.177: (move f5-2f f4-2f)
31.177: (move f3-2f f4-2f)
31.242: (move f6-3f f7-3f)
31.327: (move f6-3f f6-2f)
29.680: (move f10-6f f10-5f)
29.680: (move f9-5f f10-5f)
29.935: (move f10-6f f11-6f)
29.937: (move f11-7f f11-6f)
30.131: (move f9-5f f9-4f)
30.798: (move f9-5f f8-5f)
30.799: (move f8-6f f8-5f)
31.386: (move f4-2f f4-1f)
31.456: (move f7-3f f8-3f)
31.536: (move f11-7f f11-8f)
29.545: (pickup-and-loose f10-5f key2-4 key0-4)
30.440: (move f11-6f f11-5f)
30.440: (move f10-5f f11-5f)
30.830: (putdown f10-5f key0-4)
31.050: (move f10-5f f10-4f)
31.051: (move f9-4f f10-4f)
31.431: (move f8-5f f8-4f)
31.431: (move f9-4f f8-4f)
31.432: (move f8-3f f8-4f)
31.471: (move f4-1f f5-1f)
28.953: (move f10-5f f11-5f)
29.231: (move f10-5f f9-5f)
29.443: (move f10-5f f10-6f)
29.657: (move f10-5f f10-4f)
30.021: (move f10-4f f11-4f)
30.023: (move f11-5f f11-4f)
30.472: (move f11-5f f12-5f)
31.035: (move f10-5f f9-5f)
31.089: (move f10-5f f11-5f)
31.257: (move f10-5f f10-6f)
28.784: (move f10-6f f10-7f)
28.819: (move f10-4f f11-4f)
28.821: (move f11-5f f11-4f)
28.843: (move f11-5f f11-6f)
28.844: (move f10-6f f11-6f)
28.930: (move f11-5f f12-5f)
29.085: (move f9-5f f9-6f)
29.086: (move f10-6f f9-6f)
29.191: (move f9-5f f9-4f)
29.194: (move f10-4f f9-4f)
28.634: (move f9-6f f8-6f)
28.642: (move f10-7f f10-8f)
28.714: (move f10-7f f11-7f)
28.715: (move f11-6f f11-7f)
28.715: (move f9-6f f9-7f)
28.718: (move f10-7f f9-7f)
28.857: (move f11-4f f12-4f)
28.859: (move f12-5f f12-4f)
29.026: (move f9-4f f8-4f)
29.235: (move f11-4f f11-3f)
28.595: (move f10-8f f10-9f)
28.708: (move f9-7f f9-8f)
28.710: (move f10-8f f9-8f)
28.808: (move f11-3f f11-2f)
28.848: (move f11-3f f12-3f)
28.848: (move f12-4f f12-3f)
28.854: (move f8-4f f8-3f)
28.975: (move f9-7f f8-7f)
28.976: (move f8-6f f8-7f)
28.979: (move f10-8f f11-8f)
28.682: (move f8-3f f7-3f)
28.798: (move f10-9f f9-9f)
28.799: (move f9-8f f9-9f)
28.854: (move f8-7f f7-7f)
29.062: (move f11-8f f11-9f)
29.064: (move f10-9f f11-9f)
29.092: (move f8-3f f8-2f)
29.098: (move f11-8f f12-8f)
29.155: (move f10-9f f10-10f)
29.371: (move f8-7f f8-8f)
28.622: (move f7-3f f6-3f)
28.633: (move f10-10f f10-11f)
28.887: (move f10-10f f9-10f)
28.888: (move f9-9f f9-10f)
28.968: (move f9-9f f8-9f)
28.969: (move f8-8f f8-9f)
29.015: (move f12-8f f12-9f)
29.017: (move f11-9f f12-9f)
29.030: (move f8-2f f7-2f)
29.031: (move f7-3f f7-2f)
28.538: (move f6-3f f6-4f)
28.580: (move f6-3f f5-3f)
28.790: (move f7-2f f6-2f)
28.793: (move f6-3f f6-2f)
28.858: (move f10-11f f10-12f)
29.001: (move f10-11f f9-11f)
29.002: (move f9-10f f9-11f)
29.176: (move f12-9f f13-9f)
29.244: (move f12-9f f12-10f)
29.266: (move f10-11f f11-11f)
28.489: (move f9-11f f8-11f)
28.632: (move f5-3f f4-3f)
28.636: (move f5-3f f5-4f)
28.636: (move f6-4f f5-4f)
28.653: (move f5-3f f5-2f)
28.654: (move f6-2f f5-2f)
28.708: (move f9-11f f9-12f)
28.709: (move f10-12f f9-12f)
29.153: (move f6-4f f7-4f)
29.173: (move f6-4f f6-5f)
27.581: (move f8-11f f7-11f)
28.617: (move f6-5f f6-6f)
28.634: (move f4-3f f3-3f)
28.636: (move f4-3f f4-2f)
28.639: (move f5-2f f4-2f)
28.817: (move f6-5f f5-5f)
28.821: (move f5-4f f5-5f)
28.831: (move f4-3f f4-4f)
28.832: (move f5-4f f4-4f)
28.942: (move f5-2f f5-1f)
27.177: (move f7-11f f6-11f)
28.285: (move f7-11f f7-12f)
28.574: (move f7-11f f7-10f)
28.628: (move f3-3f f2-3f)
28.653: (move f3-3f f3-4f)
28.653: (move f4-4f f3-4f)
28.756: (move f4-2f f3-2f)
28.757: (move f3-3f f3-2f)
28.844: (move f5-1f f4-1f)
28.844: (move f4-2f f4-1f)
27.233: (move f6-11f f6-12f)
27.234: (move f7-12f f6-12f)
27.788: (move f6-11f f6-10f)
27.790: (move f7-10f f6-10f)
29.062: (move f3-2f f2-2f)
29.064: (move f2-3f f2-2f)
29.105: (move f2-3f f1-3f)
29.180: (move f3-4f f2-4f)
29.184: (move f2-3f f2-4f)
29.265: (move f4-1f f4-0f)
27.092: (move f6-12f f5-12f)
27.181: (move f6-10f f5-10f)
28.739: (move f2-4f f1-4f)
28.739: (move f1-3f f1-4f)
28.804: (move f2-2f f1-2f)
28.804: (move f1-3f f1-2f)
28.853: (move f6-12f f6-13f)
28.893: (move f2-2f f2-1f)
29.055: (pickup-and-loose f6-10f key4-1 key2-4)
29.157: (move f6-10f f6-9f)
27.088: (move f5-10f f4-10f)
27.109: (move f5-12f f4-12f)
27.338: (move f6-9f f5-9f)
27.341: (move f5-10f f5-9f)
27.803: (move f5-12f f5-13f)
27.804: (move f6-13f f5-13f)
29.044: (move f2-1f f1-1f)
29.049: (move f1-2f f1-1f)
29.170: (putdown f5-12f key2-4)
29.226: (move f1-4f f0-4f)
27.009: (move f4-10f f4-11f)
27.010: (move f4-12f f4-11f)
28.184: (move f4-12f f3-12f)
28.559: (move f4-10f f3-10f)
28.633: (move f4-10f f4-9f)
28.634: (move f5-9f f4-9f)
28.735: (move f4-12f f4-13f)
28.735: (move f5-13f f4-13f)
28.911: (move f5-9f f5-8f)
29.016: (move f1-1f f0-1f)
27.135: (move f3-12f f3-11f)
27.136: (move f4-11f f3-11f)
27.138: (move f3-10f f3-11f)
28.546: (move f4-9f f3-9f)
28.546: (move f3-10f f3-9f)
28.617: (move f5-8f f4-8f)
28.620: (move f4-9f f4-8f)
28.649: (move f3-10f f2-10f)
28.677: (move f3-12f f2-12f)
28.900: (move f5-8f f5-7f)
28.677: (move f2-12f f2-11f)
28.678: (move f3-11f f2-11f)
28.679: (move f2-10f f2-11f)
28.925: (move f3-9f f2-9f)
28.927: (move f2-10f f2-9f)
28.931: (move f3-9f f3-8f)
28.931: (move f4-8f f3-8f)
29.030: (move f2-10f f1-10f)
29.031: (move f2-12f f1-12f)
29.112: (move f5-7f f6-7f)
28.636: (move f3-8f f3-7f)
28.752: (move f1-12f f1-11f)
28.753: (move f1-10f f1-11f)
28.754: (move f2-11f f1-11f)
28.763: (move f1-10f f1-9f)
28.764: (move f2-9f f1-9f)
29.215: (move f2-9f f2-8f)
29.216: (move f3-8f f2-8f)
29.339: (move f1-12f f1-13f)
29.388: (move f6-7f f6-8f)
28.999: (move f1-9f f1-8f)
28.999: (move f2-8f f1-8f)
29.039: (move f3-7f f2-7f)
29.040: (move f2-8f f2-7f)
29.140: (move f3-7f f4-7f)
29.149: (move f3-7f f3-6f)
29.203: (move f1-13f f2-13f)
29.516: (move f1-9f f0-9f)
29.606: (move f1-11f f0-11f)
29.808: (move f1-13f f0-13f)
28.638: (move f1-8f f1-7f)
28.639: (move f2-7f f1-7f)
28.989: (move f3-6f f4-6f)
28.989: (move f4-7f f4-6f)
29.010: (move f0-9f f0-8f)
29.011: (move f1-8f f0-8f)
29.183: (move f2-13f f3-13f)
29.412: (move f3-6f f2-6f)
29.412: (move f2-7f f2-6f)
29.443: (move f3-6f f3-5f)
29.020: (move f2-6f f1-6f)
29.022: (move f1-7f f1-6f)
29.137: (move f4-6f f5-6f)
29.416: (move f1-7f f0-7f)
29.417: (move f0-8f f0-7f)
29.592: (move f3-5f f4-5f)
29.592: (move f4-6f f4-5f)
30.272: (pickup-and-loose f0-8f key3-6 key2-4)
30.398: (pickup-and-loose f4-6f key2-2 key2-4)
30.434: (pickup-and-loose f2-6f key2-5 key2-4)
29.255: (move f1-6f f0-6f)
29.256: (move f0-7f f0-6f)
29.296: (move f1-6f f1-5f)
29.665: (pickup-and-loose f4-5f key4-3 key2-4)
30.532: (putdown f0-8f key3-6)
30.593: (putdown f0-7f key2-4)
30.597: (putdown f4-6f key2-2)
30.598: (putdown f5-6f key2-4)
30.628: (putdown f1-6f key2-4)
30.632: (putdown f2-6f key2-5)
29.257: (move f1-5f f0-5f)
29.258: (move f0-6f f0-5f)
30.422: (move f4-5f f4-6f)
30.531: (move f4-5f f4-4f)
30.534: (move f4-5f f5-5f)
30.568: (putdown f0-6f key2-4)
30.575: (putdown f1-5f key2-4)
30.762: (putdown f4-5f key4-3)
31.098: (move f4-5f f3-5f)
31.279: (move f0-8f f1-8f)
30.037: (move f4-4f f3-4f)
30.037: (move f3-5f f3-4f)
30.081: (move f5-5f f5-4f)
30.081: (move f4-4f f5-4f)
30.139: (move f4-6f f3-6f)
30.145: (move f3-5f f3-6f)
30.215: (move f5-5f f5-6f)
30.216: (move f4-6f f5-6f)
30.442: (move f4-4f f4-3f)
30.551: (putdown f0-5f key2-4)
31.159: (move f5-4f f6-4f)
31.171: (move f3-6f f3-7f)
31.195: (move f5-6f f6-6f)
31.251: (move f5-4f f5-3f)
31.251: (move f4-3f f5-3f)
31.277: (move f4-3f f3-3f)
31.277: (move f3-4f f3-3f)
31.350: (move f4-3f f4-2f)
31.650: (move f5-6f f5-7f)
31.693: (move f0-5f f0-4f)
30.588: (move f3-7f f4-7f)
30.592: (move f5-7f f4-7f)
31.003: (move f6-6f f6-5f)
31.004: (move f6-4f f6-5f)
31.405: (move f3-3f f2-3f)
31.438: (move f5-3f f6-3f)
31.438: (move f6-4f f6-3f)
31.442: (move f0-4f f1-4f)
31.457: (move f4-2f f5-2f)
31.458: (move f5-3f f5-2f)
31.233: (move f4-7f f4-8f)
31.466: (move f6-3f f7-3f)
31.548: (move f6-3f f6-2f)
31.549: (move f5-2f f6-2f)
31.684: (move f5-2f f5-1f)
31.722: (move f1-4f f1-5f)
31.774: (move f2-3f f2-4f)
31.830: (move f2-3f f2-2f)
31.870: (move f2-3f f1-3f)
32.823: (move f1-4f f1-3f)
31.324: (move f4-8f f4-9f)
31.500: (move f1-3f f1-4f)
31.501: (move f2-4f f1-4f)
31.527: (move f4-8f f5-8f)
31.545: (move f1-3f f1-2f)
31.545: (move f2-2f f1-2f)
31.554: (move f2-2f f3-2f)
31.606: (move f7-3f f8-3f)
31.617: (move f1-5f f1-6f)
31.622: (move f5-1f f4-1f)
30.966: (move f4-9f f4-10f)
31.233: (move f4-9f f5-9f)
31.233: (move f5-8f f5-9f)
