/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.260: (putdown f7-10f key1-2)
55.526: (pickup-and-loose f7-10f key3-4 key4-5)
55.591: (putdown f7-9f key3-1)
55.206: (putdown f7-10f key3-1)
55.236: (move f7-8f f8-8f)
55.237: (move f8-9f f8-8f)
55.254: (move f7-8f f7-7f)
55.441: (move f7-10f f7-9f)
55.582: (move f7-10f f7-9f)
55.591: (move f6-11f f7-11f)
55.592: (move f7-10f f7-11f)
55.637: (pickup f7-10f key3-0)
55.637: (pickup-and-loose f7-10f key3-0 key3-4)
54.141: (pickup f7-9f key3-1)
55.049: (pickup f7-9f key3-1)
55.553: (pickup f7-9f key1-2)
55.629: (move f7-11f f8-11f)
55.643: (move f7-9f f6-9f)
55.721: (move f7-9f f8-9f)
55.721: (move f7-11f f7-12f)
55.782: (move f7-10f f7-9f)
55.784: (pickup f7-9f key4-5)
55.847: (pickup f7-10f key3-4)
52.593: (move f7-9f f7-10f)
52.927: (move f7-9f f7-10f)
53.546: (move f7-9f f6-9f)
53.625: (move f7-9f f8-9f)
53.942: (pickup-and-loose f7-9f key3-1 key3-0)
54.071: (move f7-9f f6-9f)
54.157: (move f7-9f f8-9f)
54.587: (move f7-9f f7-8f)
54.823: (move f7-9f f7-10f)
54.846: (move f7-9f f7-8f)
53.201: (move f7-9f f7-10f)
53.931: (move f7-9f f6-9f)
54.007: (move f7-9f f8-9f)
54.534: (putdown f7-10f key1-2)
54.549: (move f6-9f f5-9f)
54.567: (move f6-9f f5-9f)
54.568: (putdown f7-10f key3-1)
54.573: (putdown f7-10f key3-1)
54.720: (move f6-9f f6-8f)
54.728: (move f7-8f f6-8f)
53.986: (move f5-9f f5-10f)
54.669: (move f6-9f f5-9f)
54.846: (move f6-9f f6-8f)
54.878: (pickup f7-10f key1-2)
54.892: (move f5-9f f5-10f)
54.912: (move f8-9f f8-8f)
54.934: (pickup f7-10f key4-5)
54.936: (putdown f7-10f key3-1)
55.013: (pickup f7-10f key3-4)
55.110: (move f5-9f f4-9f)
54.646: (move f5-10f f5-11f)
54.682: (move f4-9f f4-10f)
54.683: (move f5-10f f4-10f)
54.727: (move f4-9f f3-9f)
54.731: (move f8-8f f7-8f)
54.732: (move f6-8f f7-8f)
55.021: (move f5-9f f5-10f)
55.087: (move f4-9f f4-8f)
55.095: (move f5-10f f6-10f)
55.132: (pickup-and-loose f7-10f key3-0 key4-5)
53.687: (move f5-11f f6-11f)
54.675: (move f6-10f f6-11f)
54.765: (move f4-10f f3-10f)
54.765: (move f3-9f f3-10f)
54.779: (move f5-11f f4-11f)
54.779: (move f4-10f f4-11f)
54.788: (move f3-9f f2-9f)
54.873: (move f5-11f f5-12f)
54.925: (move f7-8f f7-7f)
55.111: (move f4-8f f4-7f)
53.875: (move f2-9f f2-8f)
54.089: (move f2-9f f1-9f)
54.271: (move f4-7f f3-7f)
54.767: (move f4-7f f5-7f)
54.778: (move f2-9f f2-10f)
54.782: (move f3-10f f2-10f)
54.838: (move f4-11f f3-11f)
54.841: (move f3-10f f3-11f)
54.858: (move f5-12f f4-12f)
54.860: (move f4-11f f4-12f)
52.743: (move f3-7f f2-7f)
52.744: (move f2-8f f2-7f)
53.461: (move f1-9f f1-8f)
53.462: (move f2-8f f1-8f)
54.005: (move f3-7f f3-6f)
54.887: (move f5-7f f6-7f)
54.906: (move f3-11f f3-12f)
54.906: (move f4-12f f3-12f)
55.155: (move f3-7f f3-8f)
55.155: (move f2-8f f3-8f)
53.581: (move f1-8f f1-7f)
53.581: (move f2-7f f1-7f)
53.682: (move f3-6f f2-6f)
53.683: (move f2-7f f2-6f)
54.585: (move f1-8f f0-8f)
54.755: (move f6-7f f6-6f)
54.755: (move f6-7f f6-8f)
54.788: (move f6-7f f7-7f)
55.183: (move f3-6f f4-6f)
55.485: (move f3-12f f2-12f)
52.295: (move f2-6f f1-6f)
52.296: (move f1-7f f1-6f)
53.257: (move f1-7f f0-7f)
53.258: (move f0-8f f0-7f)
54.876: (move f7-7f f8-7f)
54.978: (unlock f2-12f f2-13f key3-1 shape3)
55.154: (putdown f1-7f key3-1)
55.177: (move f6-8f f5-8f)
55.310: (move f2-12f f2-11f)
55.316: (move f7-7f f7-6f)
53.571: (move f1-6f f0-6f)
53.572: (move f0-7f f0-6f)
53.757: (pickup-and-loose f1-6f key1-3 key3-1)
53.805: (move f1-6f f1-5f)
54.809: (move f8-7f f8-8f)
54.823: (move f8-7f f8-6f)
54.823: (move f7-6f f8-6f)
54.862: (move f1-7f f1-6f)
54.924: (move f2-12f f3-12f)
55.151: (move f8-7f f9-7f)
52.388: (move f1-6f f1-7f)
53.554: (move f1-5f f0-5f)
53.555: (move f0-6f f0-5f)
54.144: (move f1-6f f0-6f)
54.207: (pickup-and-loose f1-5f key0-2 key3-1)
54.241: (move f1-6f f2-6f)
54.590: (move f1-6f f1-5f)
54.770: (move f9-7f f9-6f)
54.770: (move f8-6f f9-6f)
54.818: (move f1-5f f1-4f)
53.370: (move f1-7f f2-7f)
53.371: (move f2-6f f2-7f)
53.442: (move f1-7f f1-8f)
53.868: (move f0-6f f0-7f)
53.868: (move f1-7f f0-7f)
54.491: (move f1-5f f1-6f)
54.586: (pickup-and-loose f1-5f key0-2 key1-3)
54.596: (pickup-and-loose f1-7f key2-5 key1-3)
54.695: (move f2-6f f3-6f)
54.897: (move f1-5f f0-5f)
53.435: (move f2-7f f2-8f)
53.436: (move f1-8f f2-8f)
53.555: (move f1-8f f1-9f)
53.715: (move f2-7f f3-7f)
53.720: (move f3-6f f3-7f)
54.041: (move f0-7f f0-8f)
54.041: (move f1-8f f0-8f)
54.721: (move f3-6f f4-6f)
54.922: (move f0-5f f0-4f)
55.209: (move f1-5f f1-6f)
54.223: (move f1-9f f2-9f)
54.223: (move f2-8f f2-9f)
54.592: (move f4-6f f4-7f)
54.592: (move f3-7f f4-7f)
54.594: (move f3-7f f3-8f)
54.595: (move f2-8f f3-8f)
54.747: (move f1-9f f1-10f)
54.851: (move f4-6f f5-6f)
54.955: (move f4-6f f4-5f)
54.965: (move f0-8f f0-9f)
54.097: (move f4-5f f4-4f)
54.259: (move f3-8f f3-9f)
54.260: (move f2-9f f3-9f)
54.276: (move f5-6f f6-6f)
54.287: (move f4-7f f5-7f)
54.288: (move f5-6f f5-7f)
54.293: (move f1-10f f2-10f)
54.293: (move f2-9f f2-10f)
54.648: (move f3-8f f4-8f)
54.650: (move f4-7f f4-8f)
54.191: (move f4-4f f3-4f)
54.196: (move f4-4f f4-3f)
54.256: (move f2-10f f3-10f)
54.258: (move f3-9f f3-10f)
54.461: (move f5-7f f6-7f)
54.462: (move f6-6f f6-7f)
54.638: (move f3-9f f4-9f)
54.639: (move f4-8f f4-9f)
54.748: (move f4-8f f5-8f)
54.752: (move f5-7f f5-8f)
54.054: (move f4-9f f5-9f)
54.054: (move f5-8f f5-9f)
54.129: (move f3-10f f4-10f)
54.130: (move f4-9f f4-10f)
54.270: (move f6-7f f6-8f)
54.272: (move f5-8f f6-8f)
54.287: (move f6-7f f7-7f)
54.289: (move f3-4f f3-3f)
54.290: (move f4-3f f3-3f)
54.316: (move f3-10f f3-11f)
52.442: (move f5-9f f6-9f)
52.442: (move f6-8f f6-9f)
52.864: (move f4-10f f5-10f)
52.864: (move f5-9f f5-10f)
53.521: (move f7-7f f7-8f)
53.522: (move f6-8f f7-8f)
54.256: (move f3-11f f4-11f)
54.257: (move f4-10f f4-11f)
54.351: (move f3-11f f3-12f)
54.420: (move f7-7f f8-7f)
52.617: (move f6-9f f7-9f)
52.617: (move f7-8f f7-9f)
52.620: (move f5-10f f6-10f)
52.621: (move f6-9f f6-10f)
54.122: (move f4-11f f5-11f)
54.122: (move f5-10f f5-11f)
54.289: (move f7-8f f8-8f)
54.290: (move f8-7f f8-8f)
54.346: (move f8-7f f8-6f)
54.356: (move f4-11f f4-12f)
51.259: (move f7-9f f7-10f)
51.259: (move f6-10f f7-10f)
52.464: (move f6-10f f6-11f)
52.465: (move f5-11f f6-11f)
52.477: (move f8-8f f8-9f)
52.478: (move f7-9f f8-9f)
54.296: (move f8-6f f9-6f)
54.384: (move f5-11f f5-12f)
54.384: (move f4-12f f5-12f)
54.392: (move f8-8f f9-8f)
52.614: (move f6-11f f7-11f)
52.615: (move f7-10f f7-11f)
53.227: (move f7-10f f8-10f)
53.227: (move f8-9f f8-10f)
53.958: (pickup-and-loose f7-10f key4-5 key1-3)
54.174: (pickup-and-loose f7-10f key3-4 key1-3)
54.298: (pickup-and-loose f7-10f key3-0 key1-3)
54.447: (move f9-6f f9-5f)
54.591: (move f6-11f f6-12f)
54.592: (move f5-12f f6-12f)
53.133: (move f7-11f f8-11f)
53.134: (move f8-10f f8-11f)
53.150: (move f6-12f f7-12f)
53.150: (move f7-11f f7-12f)
54.411: (move f9-5f f10-5f)
54.524: (move f7-10f f7-9f)
54.554: (putdown f7-11f key1-3)
54.558: (move f7-10f f6-10f)
54.590: (pickup-and-loose f7-11f key3-5 key1-3)
54.637: (move f7-10f f7-11f)
53.411: (move f7-11f f7-10f)
53.523: (move f7-11f f7-10f)
54.297: (move f10-5f f11-5f)
54.452: (move f8-11f f8-12f)
54.453: (move f7-12f f8-12f)
54.482: (move f10-5f f10-4f)
54.532: (move f6-10f f5-10f)
54.606: (move f10-5f f10-6f)
54.726: (move f7-11f f6-11f)
54.805: (move f7-9f f6-9f)
53.196: (putdown f7-10f key3-5)
53.808: (pickup-and-loose f7-10f key4-5 key3-5)
54.007: (pickup-and-loose f7-10f key3-4 key3-5)
54.072: (pickup f7-10f key4-5)
54.107: (pickup-and-loose f7-10f key3-0 key3-5)
54.205: (pickup f7-10f key3-4)
54.243: (move f10-6f f11-6f)
54.246: (move f11-5f f11-6f)
54.308: (move f11-5f f12-5f)
54.325: (pickup f7-10f key3-0)
54.302: (move f12-5f f12-6f)
54.303: (move f11-6f f12-6f)
54.312: (move f12-5f f12-4f)
54.631: (move f11-6f f11-7f)
54.653: (move f7-10f f7-11f)
54.726: (move f7-10f f7-11f)
54.820: (move f7-10f f7-11f)
54.848: (move f12-5f f13-5f)
54.862: (move f7-10f f7-11f)
54.944: (move f7-10f f7-11f)
52.741: (pickup f7-11f key1-3)
53.036: (pickup-and-loose f7-11f key1-3 key4-5)
53.038: (pickup-and-loose f7-11f key1-3 key3-0)
53.046: (pickup-and-loose f7-11f key1-3 key3-4)
53.206: (pickup-and-loose f7-11f key1-3 key4-5)
54.327: (move f11-7f f11-8f)
54.396: (move f12-6f f12-7f)
54.396: (move f11-7f f12-7f)
54.424: (move f12-4f f12-3f)
54.478: (putdown f7-11f key4-5)
51.140: (move f7-11f f7-10f)
51.605: (move f7-11f f7-10f)
51.718: (move f7-11f f7-10f)
51.726: (move f7-11f f7-10f)
51.743: (move f7-11f f7-10f)
52.477: (move f7-11f f6-11f)
52.481: (move f7-11f f6-11f)
52.481: (move f7-11f f6-11f)
52.538: (move f7-11f f6-11f)
52.585: (move f7-11f f6-11f)
52.628: (move f6-11f f6-10f)
52.631: (move f7-10f f6-10f)
52.726: (move f6-11f f6-10f)
52.730: (move f7-10f f6-10f)
52.748: (move f7-10f f7-9f)
52.766: (move f6-11f f6-10f)
52.767: (move f7-10f f6-10f)
52.806: (move f6-11f f6-10f)
52.806: (move f7-10f f6-10f)
52.808: (move f6-11f f6-10f)
52.418: (move f6-10f f6-9f)
52.419: (move f7-9f f6-9f)
52.444: (move f7-9f f8-9f)
52.739: (move f6-10f f5-10f)
52.963: (move f6-10f f6-9f)
53.055: (move f6-10f f6-9f)
53.075: (move f6-10f f6-9f)
53.089: (move f6-10f f6-9f)
53.414: (move f6-10f f5-10f)
53.468: (move f7-9f f7-8f)
52.918: (move f6-9f f7-9f)
52.944: (move f6-9f f7-9f)
52.984: (move f6-9f f7-9f)
52.988: (move f6-9f f7-9f)
53.247: (move f8-9f f8-10f)
53.564: (move f5-10f f5-11f)
53.782: (move f6-9f f5-9f)
53.783: (move f5-10f f5-9f)
53.838: (move f5-10f f4-10f)
53.859: (move f5-10f f5-11f)
52.993: (move f7-9f f8-9f)
53.082: (move f7-9f f8-9f)
53.108: (move f7-9f f8-9f)
53.119: (move f7-9f f8-9f)
53.218: (move f8-10f f8-11f)
53.938: (move f5-11f f4-11f)
53.939: (move f4-10f f3-10f)
53.940: (move f4-10f f4-11f)
54.074: (move f5-11f f5-12f)
54.083: (move f7-9f f7-8f)
53.340: (move f8-9f f8-10f)
53.388: (move f8-9f f8-10f)
53.426: (move f8-9f f8-10f)
53.430: (move f8-9f f8-10f)
53.940: (move f3-10f f3-9f)
53.970: (move f3-10f f2-10f)
53.994: (move f3-10f f3-11f)
53.995: (move f4-11f f3-11f)
54.034: (move f5-12f f4-12f)
54.035: (move f4-11f f4-12f)
52.790: (move f8-10f f8-11f)
52.793: (move f8-10f f8-11f)
52.796: (move f8-10f f8-11f)
52.876: (move f8-10f f8-11f)
53.899: (move f2-10f f2-9f)
53.899: (move f3-9f f2-9f)
54.026: (move f4-12f f3-12f)
54.027: (move f3-11f f3-12f)
54.269: (move f3-9f f3-8f)
54.319: (move f3-9f f4-9f)
53.111: (move f3-8f f2-8f)
53.112: (move f2-9f f2-8f)
53.231: (move f2-9f f1-9f)
53.392: (move f3-8f f3-7f)
53.833: (move f8-11f f8-12f)
54.035: (move f8-11f f8-12f)
54.064: (move f8-11f f8-12f)
54.073: (move f8-11f f8-12f)
54.325: (move f3-8f f4-8f)
54.332: (move f4-9f f4-8f)
53.046: (move f3-7f f2-7f)
53.047: (move f2-8f f2-7f)
53.118: (move f2-8f f1-8f)
53.119: (move f1-9f f1-8f)
53.187: (move f8-12f f7-12f)
53.188: (move f8-12f f7-12f)
53.198: (move f8-12f f7-12f)
53.287: (move f8-12f f7-12f)
54.267: (move f4-8f f4-7f)
54.269: (move f3-7f f4-7f)
52.064: (move f1-8f f1-7f)
52.065: (move f2-7f f1-7f)
53.718: (move f1-8f f0-8f)
53.853: (move f7-12f f6-12f)
53.916: (move f2-7f f2-6f)
53.965: (move f4-7f f5-7f)
54.063: (move f7-12f f6-12f)
54.088: (move f7-12f f6-12f)
54.100: (move f7-12f f6-12f)
54.395: (move f4-7f f4-6f)
53.434: (move f2-6f f1-6f)
53.434: (move f1-7f f1-6f)
53.545: (move f1-7f f0-7f)
53.545: (move f0-8f f0-7f)
54.141: (move f5-7f f6-7f)
54.370: (move f4-6f f3-6f)
54.373: (move f2-6f f3-6f)
54.420: (pickup-and-loose f1-7f key2-5 key1-3)
54.433: (move f5-7f f5-8f)
54.442: (move f6-12f f5-12f)
52.232: (pickup-and-loose f1-6f key3-1 key1-3)
53.819: (move f0-7f f0-6f)
53.820: (move f1-6f f0-6f)
53.953: (move f6-7f f6-6f)
54.003: (move f6-7f f6-8f)
54.003: (move f6-7f f7-7f)
54.004: (move f5-8f f6-8f)
54.259: (move f1-6f f1-5f)
54.396: (move f5-12f f4-12f)
54.991: (move f3-6f f3-5f)
53.494: (move f1-6f f0-6f)
53.519: (move f1-6f f1-7f)
53.605: (move f1-6f f2-6f)
53.718: (move f1-6f f1-5f)
53.869: (move f3-5f f3-4f)
54.102: (move f7-7f f8-7f)
54.316: (move f4-12f f4-11f)
54.378: (move f4-12f f3-12f)
54.510: (pickup-and-loose f1-5f key0-2 key1-3)
54.526: (move f6-6f f5-6f)
52.669: (move f2-6f f2-7f)
52.670: (move f1-7f f2-7f)
53.184: (move f0-6f f0-7f)
53.185: (move f1-7f f0-7f)
53.387: (move f1-7f f1-8f)
53.468: (move f0-6f f0-5f)
53.468: (move f1-5f f0-5f)
53.771: (move f3-4f f4-4f)
53.913: (move f2-6f f3-6f)
53.954: (move f3-4f f3-3f)
53.772: (move f1-8f f2-8f)
53.772: (move f2-7f f2-8f)
53.864: (move f3-3f f4-3f)
53.867: (move f4-4f f4-3f)
53.990: (move f1-8f f1-9f)
54.170: (move f2-7f f3-7f)
54.172: (move f3-6f f3-7f)
54.484: (move f1-8f f0-8f)
54.486: (move f0-7f f0-8f)
54.498: (move f3-3f f3-2f)
53.882: (move f3-2f f2-2f)
54.114: (move f3-2f f3-1f)
54.687: (move f1-9f f2-9f)
54.688: (move f2-8f f2-9f)
55.009: (move f3-7f f4-7f)
55.053: (move f3-7f f3-8f)
55.054: (move f2-8f f3-8f)
55.174: (move f1-9f f1-10f)
55.336: (move f3-2f f4-2f)
55.337: (move f4-3f f4-2f)
54.146: (move f3-1f f2-1f)
54.147: (move f2-2f f2-1f)
54.501: (move f3-1f f3-0f)
54.625: (move f3-8f f3-9f)
54.626: (move f2-9f f3-9f)
54.651: (move f4-2f f4-1f)
54.655: (move f3-1f f4-1f)
54.657: (move f4-2f f5-2f)
54.672: (move f4-7f f5-7f)
54.679: (move f1-10f f2-10f)
54.436: (move f3-0f f4-0f)
54.436: (move f4-1f f4-0f)
54.663: (move f3-0f f2-0f)
54.663: (move f2-1f f2-0f)
54.666: (move f3-9f f3-10f)
54.667: (move f2-10f f3-10f)
54.790: (move f5-7f f6-7f)
55.014: (move f3-9f f4-9f)
55.054: (move f5-2f f6-2f)
55.083: (move f5-7f f5-8f)
54.492: (move f6-2f f6-3f)
54.542: (move f5-8f f5-9f)
54.543: (move f4-9f f5-9f)
54.565: (move f6-2f f7-2f)
54.567: (move f2-0f f1-0f)
54.620: (move f3-10f f4-10f)
54.620: (move f4-9f f4-10f)
54.656: (move f6-7f f6-6f)
54.736: (move f6-7f f6-8f)
54.740: (move f5-8f f6-8f)
53.612: (move f6-8f f6-9f)
53.617: (move f5-9f f6-9f)
53.816: (move f6-3f f6-4f)
53.818: (move f7-2f f7-1f)
54.017: (move f4-10f f5-10f)
54.018: (move f5-9f f5-10f)
54.473: (move f7-2f f8-2f)
54.634: (move f6-8f f7-8f)
54.683: (move f4-10f f4-11f)
55.218: (move f6-6f f7-6f)
53.862: (move f8-2f f8-1f)
53.865: (move f7-1f f8-1f)
54.667: (move f5-10f f5-11f)
54.670: (move f4-11f f5-11f)
54.724: (move f7-6f f8-6f)
54.744: (move f7-8f f7-7f)
54.747: (move f4-11f f3-11f)
54.747: (move f7-6f f7-7f)
54.762: (move f4-11f f4-12f)
54.765: (move f6-4f f5-4f)
53.753: (move f5-11f f6-11f)
54.566: (move f8-1f f9-1f)
54.625: (move f8-1f f8-0f)
54.670: (move f8-6f f9-6f)
54.782: (move f7-7f f8-7f)
54.783: (move f8-6f f8-7f)
54.787: (move f5-11f f5-12f)
54.789: (move f4-12f f5-12f)
54.804: (move f3-11f f3-12f)
54.805: (move f4-12f f3-12f)
53.750: (move f9-1f f10-1f)
54.045: (move f8-0f f9-0f)
54.046: (move f9-1f f9-0f)
54.791: (move f8-7f f8-8f)
54.823: (move f9-6f f9-5f)
54.979: (move f9-6f f10-6f)
55.053: (move f9-6f f9-7f)
55.055: (move f8-7f f9-7f)
55.101: (move f5-12f f6-12f)
55.104: (move f6-11f f6-12f)
52.657: (move f10-1f f11-1f)
53.254: (move f10-1f f10-0f)
53.254: (move f9-0f f10-0f)
53.681: (move f8-8f f8-9f)
54.491: (move f6-12f f7-12f)
54.584: (move f10-6f f11-6f)
54.612: (move f10-1f f10-2f)
54.748: (move f9-7f f9-8f)
54.749: (move f8-8f f9-8f)
54.788: (move f10-6f f10-5f)
52.796: (move f11-1f f12-1f)
53.125: (move f10-0f f11-0f)
53.125: (move f11-1f f11-0f)
54.075: (move f11-1f f11-2f)
54.075: (move f10-2f f11-2f)
54.662: (move f11-6f f11-5f)
54.664: (move f10-5f f11-5f)
54.666: (move f11-6f f12-6f)
54.726: (move f10-2f f10-3f)
54.855: (move f10-5f f10-4f)
52.060: (move f12-1f f12-0f)
52.060: (move f11-0f f12-0f)
52.695: (move f12-1f f12-2f)
52.696: (move f11-2f f12-2f)
53.294: (move f12-1f f13-1f)
54.156: (move f10-3f f10-4f)
54.336: (move f11-2f f11-3f)
54.337: (move f10-3f f11-3f)
54.680: (move f11-5f f12-5f)
54.680: (move f12-6f f12-5f)
53.589: (move f13-1f f13-0f)
53.589: (move f12-0f f13-0f)
54.092: (move f10-4f f10-5f)
54.101: (move f12-2f f12-3f)
54.101: (move f11-3f f12-3f)
54.223: (pickup-and-loose f12-0f key4-1 key1-3)
54.250: (move f13-1f f13-2f)
54.250: (move f12-2f f13-2f)
54.413: (move f11-3f f11-4f)
54.413: (move f10-4f f11-4f)
53.971: (move f11-4f f11-5f)
53.974: (move f10-5f f11-5f)
53.991: (move f12-3f f12-4f)
53.992: (move f11-4f f12-4f)
54.124: (move f10-5f f9-5f)
54.281: (move f10-5f f10-6f)
54.580: (move f13-2f f13-3f)
54.582: (move f12-3f f13-3f)
54.753: (pickup-and-loose f12-0f key4-4 key4-1)
55.139: (move f12-0f f12-1f)
53.922: (move f11-5f f11-6f)
53.922: (move f10-6f f11-6f)
53.974: (move f9-5f f9-6f)
53.974: (move f10-6f f9-6f)
53.984: (move f12-4f f12-5f)
53.984: (move f11-5f f12-5f)
54.295: (move f10-6f f10-7f)
54.537: (move f12-4f f13-4f)
54.538: (move f13-3f f13-4f)
54.947: (move f12-1f f11-1f)
53.976: (move f11-6f f12-6f)
53.977: (move f12-5f f12-6f)
54.024: (move f9-6f f8-6f)
54.308: (move f11-6f f11-7f)
54.309: (move f10-7f f11-7f)
54.352: (move f10-7f f9-7f)
54.352: (move f9-6f f9-7f)
54.379: (move f10-7f f10-8f)
54.522: (move f13-4f f13-5f)
54.522: (move f12-5f f13-5f)
54.000: (move f10-8f f11-8f)
54.004: (move f11-7f f11-8f)
54.071: (move f10-8f f9-8f)
54.072: (move f9-7f f9-8f)
54.073: (move f12-6f f12-7f)
54.073: (move f11-7f f12-7f)
54.155: (move f10-8f f10-9f)
54.532: (move f8-6f f7-6f)
54.549: (move f13-5f f13-6f)
54.550: (move f12-6f f13-6f)
54.008: (move f11-8f f11-9f)
54.010: (move f10-9f f11-9f)
54.023: (move f9-8f f8-8f)
54.069: (move f11-8f f12-8f)
54.071: (move f12-7f f12-8f)
54.452: (move f10-9f f9-9f)
54.453: (move f9-8f f9-9f)
54.456: (move f7-6f f7-5f)
54.579: (move f13-6f f13-7f)
54.581: (move f12-7f f13-7f)
54.509: (move f11-9f f11-10f)
54.549: (move f12-8f f12-9f)
54.551: (move f11-9f f12-9f)
54.667: (move f13-7f f13-8f)
54.671: (move f12-8f f13-8f)
54.947: (move f7-5f f8-5f)
54.968: (move f7-5f f6-5f)
55.641: (move f7-5f f7-4f)
58.285: (pickup-and-loose f7-5f key4-3 key1-3)
58.400: (putdown f11-9f key1-3)
54.664: (move f12-9f f13-9f)
54.665: (move f13-8f f13-9f)
55.109: (move f11-10f f12-10f)
55.110: (move f12-9f f12-10f)
55.188: (move f11-10f f10-10f)
55.548: (move f11-10f f11-11f)
55.957: (pickup-and-loose f12-9f key2-6 key1-3)
56.012: (pickup-and-loose f11-10f key2-4 key1-3)
57.766: (putdown f11-10f key1-3)
57.785: (pickup-and-loose f12-9f key3-2 key1-3)
54.126: (move f11-11f f11-12f)
54.806: (move f11-11f f12-11f)
54.808: (move f12-10f f12-11f)
55.344: (move f13-9f f13-10f)
55.344: (move f12-10f f13-10f)
56.608: (putdown f12-10f key1-3)
56.834: (putdown f11-11f key1-3)
57.178: (move f11-10f f11-9f)
57.215: (move f12-9f f12-8f)
57.218: (move f12-9f f11-9f)
54.510: (move f11-12f f10-12f)
55.062: (move f11-12f f11-13f)
55.555: (move f12-11f f12-12f)
55.555: (move f11-12f f12-12f)
56.053: (putdown f12-11f key1-3)
56.762: (move f11-11f f11-12f)
56.872: (move f12-8f f11-8f)
56.872: (move f11-9f f11-8f)
56.911: (move f11-11f f11-10f)
56.952: (move f12-10f f11-10f)
54.489: (unlock f11-13f f12-13f key1-3 shape1)
54.759: (move f10-12f f9-12f)
55.165: (unlock f12-12f f12-13f key1-3 shape1)
55.302: (move f10-12f f10-13f)
55.302: (move f11-13f f10-13f)
55.453: (move f12-12f f13-12f)
56.636: (putdown f12-12f key1-3)
57.128: (pickup f11-10f key2-4)
57.134: (move f12-11f f12-10f)
57.151: (pickup f11-10f key2-4)
54.101: (move f11-13f f11-12f)
54.102: (move f12-12f f11-12f)
54.202: (move f9-12f f8-12f)
54.802: (move f12-12f f12-11f)
54.817: (move f11-13f f12-13f)
54.818: (move f12-12f f12-13f)
55.271: (move f11-13f f10-13f)
55.366: (move f12-12f f13-12f)
55.378: (move f9-12f f9-11f)
55.676: (move f13-12f f13-13f)
53.253: (move f8-12f f7-12f)
54.515: (move f10-13f f10-12f)
54.516: (move f11-12f f10-12f)
55.082: (move f13-12f f13-13f)
55.082: (unlock f13-13f f12-13f key1-3 shape1)
55.082: (move f12-13f f13-13f)
55.137: (move f12-11f f12-10f)
55.525: (move f8-12f f8-13f)
55.578: (move f12-11f f11-11f)
55.578: (move f11-12f f11-11f)
54.319: (move f7-12f f6-12f)
54.544: (move f11-11f f11-10f)
54.548: (move f12-10f f11-10f)
54.592: (move f12-10f f12-9f)
54.791: (move f10-12f f9-12f)
55.018: (move f7-12f f7-13f)
55.018: (move f8-13f f7-13f)
55.384: (move f12-10f f13-10f)
56.632: (putdown f12-10f key1-3)
56.844: (putdown f11-11f key1-3)
54.044: (move f11-10f f11-9f)
54.045: (move f12-9f f11-9f)
54.106: (move f12-9f f12-8f)
54.238: (move f9-12f f8-12f)
54.702: (move f13-10f f13-9f)
54.703: (move f12-9f f13-9f)
55.043: (move f7-13f f6-13f)
55.045: (move f6-12f f6-13f)
55.229: (move f11-10f f10-10f)
55.410: (move f9-12f f9-11f)
53.254: (move f9-11f f8-11f)
53.255: (move f8-12f f8-11f)
53.287: (move f8-12f f7-12f)
54.024: (move f11-9f f11-8f)
54.024: (move f12-8f f11-8f)
54.095: (move f12-8f f12-7f)
54.190: (move f11-9f f10-9f)
54.191: (move f10-10f f10-9f)
54.705: (move f13-9f f13-8f)
54.706: (move f12-8f f13-8f)
52.773: (move f8-11f f7-11f)
52.773: (move f7-12f f7-11f)
53.279: (move f8-11f f8-10f)
54.005: (move f12-7f f12-6f)
54.334: (move f11-8f f11-7f)
54.334: (move f12-7f f11-7f)
54.352: (move f7-12f f6-12f)
54.413: (move f10-9f f10-8f)
54.414: (move f11-8f f10-8f)
54.484: (move f10-9f f9-9f)
51.179: (move f7-11f f7-10f)
51.180: (move f8-10f f7-10f)
52.481: (move f8-10f f8-9f)
52.482: (move f9-9f f8-9f)
52.571: (move f7-11f f6-11f)
52.571: (move f6-12f f6-11f)
53.943: (move f12-6f f11-6f)
53.943: (move f11-7f f11-6f)
54.020: (move f12-6f f12-5f)
54.106: (move f9-9f f9-8f)
52.658: (move f6-11f f6-10f)
52.658: (move f7-10f f6-10f)
52.803: (move f7-10f f7-9f)
52.803: (move f8-9f f7-9f)
53.893: (move f6-11f f5-11f)
54.000: (move f12-5f f11-5f)
54.002: (move f11-6f f11-5f)
54.014: (pickup-and-loose f7-10f key4-5 key1-3)
54.027: (move f12-5f f12-4f)
54.054: (move f9-8f f8-8f)
52.439: (move f7-9f f6-9f)
52.439: (move f6-10f f6-9f)
52.773: (move f6-10f f5-10f)
52.773: (move f5-11f f5-10f)
53.491: (move f8-8f f7-8f)
53.491: (move f7-9f f7-8f)
53.972: (move f5-11f f4-11f)
54.108: (move f5-11f f5-12f)
54.125: (move f11-5f f10-5f)
54.134: (move f12-4f f12-3f)
52.727: (move f12-3f f12-2f)
53.809: (move f5-10f f5-9f)
