/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.328: (move f6-5f f5-5f)
26.329: (move f5-6f f5-5f)
26.615: (move f5-6f f5-5f)
26.841: (move f4-7f f3-7f)
27.206: (move f4-7f f4-8f)
27.306: (putdown f5-6f key1-2)
27.613: (move f5-6f f5-5f)
27.735: (move f8-6f f8-7f)
27.798: (move f4-7f f3-7f)
27.974: (putdown f5-6f key2-4)
26.495: (move f5-6f f4-6f)
27.071: (move f5-6f f5-5f)
27.150: (move f5-6f f5-7f)
27.722: (move f5-6f f6-6f)
27.781: (move f5-6f f5-5f)
27.954: (move f8-7f f8-8f)
28.114: (move f5-5f f4-5f)
28.231: (move f5-5f f4-5f)
28.236: (move f5-6f f4-6f)
28.309: (putdown f5-5f key2-4)
26.390: (pickup f4-6f key2-4)
26.840: (move f4-5f f3-5f)
26.992: (pickup f4-6f key1-2)
27.108: (move f4-5f f3-5f)
27.246: (move f4-5f f4-4f)
27.477: (pickup f4-6f key2-1)
27.543: (move f4-5f f4-4f)
27.590: (pickup-and-loose f4-5f key2-3 key1-2)
27.681: (move f8-8f f7-8f)
27.787: (pickup-and-loose f4-5f key3-1 key1-2)
26.302: (move f4-6f f5-6f)
26.539: (move f4-5f f4-6f)
26.893: (move f4-6f f5-6f)
26.895: (move f4-6f f4-7f)
26.918: (move f4-5f f5-5f)
27.207: (move f4-6f f5-6f)
27.479: (move f4-5f f3-5f)
27.670: (move f4-5f f3-5f)
27.767: (move f4-6f f4-7f)
27.992: (move f4-6f f4-5f)
26.036: (move f5-6f f6-6f)
26.181: (move f5-6f f5-7f)
26.182: (move f4-7f f5-7f)
26.538: (pickup-and-loose f4-6f key2-4 key2-3)
26.578: (pickup-and-loose f5-6f key1-2 key2-4)
26.649: (move f4-5f f5-5f)
26.649: (move f5-6f f5-5f)
26.662: (move f5-6f f5-5f)
26.667: (putdown f4-6f key2-3)
26.708: (move f4-7f f5-7f)
24.927: (move f5-6f f5-7f)
25.477: (move f5-6f f6-6f)
26.058: (move f5-7f f5-8f)
26.175: (move f5-6f f5-5f)
26.539: (move f5-6f f4-6f)
26.720: (pickup-and-loose f5-7f key2-1 key1-2)
26.919: (move f6-6f f7-6f)
26.952: (putdown f5-7f key1-2)
27.053: (putdown f5-6f key1-2)
27.058: (move f5-5f f6-5f)
26.100: (move f5-8f f6-8f)
26.347: (putdown f4-6f key1-2)
26.402: (pickup-and-loose f4-6f key2-1 key1-2)
26.701: (move f5-7f f5-8f)
26.710: (move f5-6f f4-6f)
26.768: (move f6-6f f7-6f)
26.884: (move f6-6f f6-5f)
26.884: (move f5-5f f6-5f)
26.909: (move f5-7f f5-8f)
26.920: (move f5-6f f5-5f)
26.719: (move f7-6f f7-7f)
26.770: (move f5-8f f4-8f)
26.796: (move f5-8f f6-8f)
27.158: (move f6-8f f7-8f)
27.183: (pickup f4-6f key2-1)
27.342: (move f4-6f f5-6f)
27.551: (move f4-6f f5-6f)
27.723: (move f4-6f f4-7f)
27.723: (move f5-8f f4-8f)
27.786: (move f6-8f f6-9f)
25.973: (move f5-6f f5-5f)
26.193: (move f4-7f f3-7f)
26.521: (move f4-7f f4-8f)
26.525: (move f5-6f f5-5f)
26.682: (move f5-6f f5-7f)
26.682: (move f4-7f f5-7f)
26.866: (move f7-7f f7-8f)
26.866: (move f6-8f f7-8f)
26.904: (move f4-6f f5-6f)
26.931: (pickup-and-loose f5-6f key2-4 key2-1)
26.683: (move f5-6f f4-6f)
26.712: (move f5-6f f5-7f)
26.743: (move f5-6f f5-5f)
26.756: (pickup-and-loose f5-6f key1-2 key2-1)
26.891: (pickup-and-loose f5-6f key2-4 key2-1)
27.048: (move f5-6f f5-7f)
27.060: (putdown f5-6f key2-1)
27.136: (putdown f5-6f key2-4)
27.235: (move f5-6f f5-5f)
27.305: (move f5-6f f6-6f)
25.677: (move f5-6f f5-7f)
26.133: (move f5-6f f6-6f)
26.814: (putdown f4-6f key2-4)
26.999: (move f5-6f f5-7f)
26.999: (move f5-6f f5-5f)
27.027: (move f5-6f f4-6f)
27.075: (putdown f5-7f key2-4)
27.299: (move f5-6f f4-6f)
27.343: (move f5-6f f5-5f)
27.382: (move f5-6f f4-6f)
27.125: (move f5-7f f5-8f)
27.230: (move f6-6f f7-6f)
27.326: (move f5-7f f5-6f)
27.353: (move f6-6f f6-5f)
27.354: (move f5-5f f6-5f)
27.395: (move f4-6f f5-6f)
27.637: (pickup f4-6f key1-2)
27.827: (putdown f4-6f key2-4)
27.859: (move f5-7f f4-7f)
27.859: (move f4-6f f4-7f)
27.116: (move f5-6f f4-6f)
27.122: (move f4-6f f5-6f)
27.150: (move f5-6f f5-7f)
27.162: (move f5-6f f5-5f)
27.185: (move f5-6f f5-5f)
27.414: (move f4-6f f5-6f)
27.622: (pickup f5-6f key2-1)
27.730: (move f5-6f f6-6f)
27.767: (move f5-6f f6-6f)
27.799: (move f4-6f f4-7f)
25.894: (move f4-7f f5-7f)
25.895: (move f5-6f f5-7f)
26.162: (move f5-6f f5-5f)
26.425: (move f5-6f f6-6f)
27.023: (move f5-6f f5-7f)
27.462: (move f5-6f f6-6f)
27.520: (move f5-6f f5-5f)
27.529: (pickup f4-6f key1-2)
27.815: (move f5-6f f5-7f)
27.863: (move f6-6f f7-6f)
26.969: (move f4-6f f5-6f)
27.190: (move f5-7f f5-8f)
27.293: (move f6-6f f7-6f)
27.358: (move f5-5f f6-5f)
27.358: (move f6-6f f6-5f)
27.507: (move f6-6f f7-6f)
27.525: (move f5-7f f5-8f)
27.567: (move f4-6f f4-7f)
27.635: (move f5-5f f6-5f)
27.635: (move f6-6f f6-5f)
25.675: (move f5-6f f5-7f)
25.675: (move f4-7f f5-7f)
26.267: (move f5-6f f6-6f)
26.683: (move f5-8f f4-8f)
27.016: (pickup-and-loose f5-6f key2-1 key1-2)
27.243: (putdown f5-6f key1-2)
27.552: (move f5-6f f5-5f)
27.689: (move f7-6f f8-6f)
28.092: (move f6-5f f7-5f)
28.092: (move f7-6f f7-5f)
26.909: (move f5-7f f5-8f)
26.999: (move f6-6f f7-6f)
27.116: (move f5-5f f6-5f)
27.117: (move f6-6f f6-5f)
27.123: (move f5-6f f5-7f)
27.305: (move f5-6f f4-6f)
27.370: (move f5-6f f5-5f)
27.634: (move f5-6f f6-6f)
27.686: (move f8-6f f8-7f)
27.687: (move f5-6f f4-6f)
26.828: (putdown f4-6f key2-1)
27.801: (move f5-7f f5-8f)
27.858: (move f6-6f f7-6f)
27.940: (move f5-5f f6-5f)
27.940: (move f6-6f f6-5f)
27.946: (move f8-7f f8-8f)
28.050: (move f7-6f f7-7f)
28.122: (move f5-8f f6-8f)
28.291: (move f4-6f f4-7f)
28.292: (move f5-7f f4-7f)
27.630: (move f8-8f f7-8f)
28.121: (move f4-6f f4-7f)
28.243: (move f4-6f f4-5f)
28.468: (move f7-7f f7-8f)
28.468: (move f6-8f f7-8f)
28.553: (move f7-7f f8-7f)
28.776: (move f8-8f f8-9f)
28.848: (move f4-7f f3-7f)
28.907: (move f4-6f f3-6f)
28.985: (move f8-8f f9-8f)
27.088: (move f4-7f f5-7f)
27.113: (move f4-5f f5-5f)
27.685: (move f4-7f f3-7f)
27.687: (move f3-6f f3-7f)
28.033: (move f4-7f f4-8f)
28.056: (move f3-6f f3-5f)
28.056: (move f4-5f f3-5f)
28.105: (move f8-9f f7-9f)
28.106: (move f7-8f f7-9f)
28.183: (pickup f4-5f key2-3)
26.560: (move f4-5f f4-6f)
26.864: (move f4-5f f5-5f)
27.805: (move f4-5f f3-5f)
28.108: (move f5-7f f5-8f)
28.109: (move f4-8f f5-8f)
28.123: (move f5-5f f6-5f)
28.165: (move f4-5f f4-4f)
28.232: (move f7-9f f6-9f)
28.395: (pickup-and-loose f4-5f key3-1 key2-3)
29.296: (move f5-5f f5-4f)
26.656: (putdown f4-6f key2-3)
26.762: (move f4-5f f4-6f)
26.895: (move f4-6f f5-6f)
26.895: (move f5-5f f5-6f)
27.084: (move f4-5f f5-5f)
27.470: (putdown f5-5f key2-3)
27.602: (pickup-and-loose f4-6f key2-1 key2-3)
27.747: (move f5-5f f6-5f)
27.764: (move f6-5f f6-6f)
27.770: (move f4-6f f4-7f)
26.511: (pickup-and-loose f5-6f key1-2 key2-3)
26.638: (putdown f4-6f key3-1)
26.785: (move f5-6f f5-7f)
26.785: (move f4-7f f5-7f)
27.051: (putdown f5-6f key2-3)
27.076: (move f5-5f f5-6f)
27.076: (move f4-6f f5-6f)
27.187: (move f4-6f f5-6f)
27.298: (move f4-6f f5-6f)
27.308: (move f4-7f f3-7f)
25.074: (move f5-6f f5-7f)
25.502: (move f5-6f f6-6f)
26.274: (move f5-6f f5-5f)
26.489: (pickup-and-loose f5-6f key1-2 key3-1)
26.618: (move f5-6f f4-6f)
26.780: (pickup f5-6f key1-2)
26.785: (pickup-and-loose f5-7f key2-4 key2-3)
26.817: (putdown f5-7f key2-3)
26.855: (move f5-6f f4-6f)
26.900: (move f5-6f f5-7f)
25.057: (move f5-6f f5-7f)
25.310: (move f5-6f f5-7f)
25.493: (move f5-6f f6-6f)
25.730: (move f5-6f f6-6f)
26.275: (move f5-6f f5-5f)
26.355: (putdown f4-6f key1-2)
26.402: (pickup-and-loose f4-6f key2-1 key1-2)
26.469: (move f5-6f f5-5f)
26.619: (move f5-6f f4-6f)
26.677: (pickup-and-loose f5-7f key2-4 key3-1)
26.358: (putdown f4-6f key1-2)
26.401: (pickup-and-loose f4-6f key2-1 key1-2)
26.644: (move f6-6f f7-6f)
26.719: (move f6-6f f7-6f)
26.723: (move f5-5f f6-5f)
26.723: (move f6-6f f6-5f)
26.727: (putdown f5-7f key2-4)
26.754: (move f5-7f f5-8f)
26.775: (move f5-7f f5-8f)
26.820: (move f6-6f f6-5f)
26.588: (move f7-6f f7-7f)
26.666: (move f7-6f f7-7f)
26.779: (move f5-8f f6-8f)
26.839: (move f5-8f f4-8f)
26.844: (move f5-8f f6-8f)
26.973: (move f5-8f f4-8f)
27.207: (move f4-6f f5-6f)
27.239: (move f5-7f f5-6f)
27.465: (move f4-6f f5-6f)
27.595: (move f4-6f f4-7f)
26.065: (move f5-6f f5-5f)
26.163: (move f4-7f f3-7f)
26.525: (move f4-7f f4-8f)
26.619: (move f5-6f f5-5f)
26.645: (pickup f5-6f key1-2)
26.744: (move f7-7f f7-8f)
26.744: (move f6-8f f7-8f)
26.825: (move f6-8f f7-8f)
26.826: (move f7-7f f7-8f)
26.841: (move f7-7f f8-7f)
24.902: (move f5-6f f5-7f)
25.689: (move f5-6f f6-6f)
26.485: (move f5-6f f5-5f)
26.941: (move f5-6f f4-6f)
27.541: (move f4-8f f5-8f)
27.622: (move f5-5f f6-5f)
27.989: (move f3-7f f3-8f)
27.990: (move f4-8f f3-8f)
27.991: (move f8-7f f8-6f)
28.044: (move f3-7f f2-7f)
26.652: (putdown f4-6f key1-2)
26.691: (pickup-and-loose f4-6f key2-1 key1-2)
26.697: (move f5-7f f5-8f)
26.712: (move f6-6f f7-6f)
26.775: (move f6-6f f6-5f)
26.775: (move f5-5f f6-5f)
26.794: (move f5-7f f4-7f)
26.794: (move f4-6f f4-7f)
26.881: (move f5-8f f5-7f)
27.149: (move f6-5f f6-6f)
26.633: (move f4-7f f3-7f)
26.657: (move f7-6f f7-7f)
26.876: (move f5-8f f6-8f)
26.957: (move f4-7f f4-8f)
26.957: (move f5-8f f4-8f)
27.327: (putdown f4-7f key1-2)
27.366: (move f4-6f f5-6f)
27.487: (move f4-6f f4-7f)
27.495: (move f6-6f f7-6f)
27.607: (move f4-6f f5-6f)
26.255: (move f5-6f f5-5f)
26.311: (move f4-7f f3-7f)
26.662: (move f4-7f f4-8f)
26.741: (move f4-7f f5-7f)
26.793: (move f5-6f f5-7f)
26.793: (move f4-7f f5-7f)
26.812: (move f5-6f f5-5f)
26.833: (move f7-7f f7-8f)
26.834: (move f6-8f f7-8f)
26.928: (move f7-7f f8-7f)
26.693: (pickup f5-7f key2-4)
26.911: (pickup f5-7f key3-1)
27.484: (move f4-8f f5-8f)
27.485: (move f5-7f f5-8f)
27.635: (move f5-5f f6-5f)
27.780: (move f5-7f f5-6f)
27.841: (move f5-7f f5-8f)
27.862: (pickup-and-loose f5-7f key2-4 key2-1)
28.037: (putdown f5-7f key2-1)
28.080: (move f8-7f f8-6f)
26.981: (move f5-7f f4-7f)
26.985: (move f5-6f f4-6f)
27.173: (move f5-7f f4-7f)
27.423: (move f6-5f f6-6f)
27.511: (move f5-7f f5-6f)
27.525: (move f5-6f f5-5f)
27.532: (move f5-7f f5-8f)
27.719: (move f5-7f f5-6f)
27.750: (move f5-7f f5-6f)
27.771: (move f5-7f f5-8f)
26.551: (move f4-7f f4-6f)
26.552: (move f5-6f f4-6f)
26.721: (pickup-and-loose f4-7f key1-2 key3-1)
26.729: (pickup-and-loose f4-7f key1-2 key2-4)
26.744: (move f4-7f f4-6f)
26.744: (move f5-6f f4-6f)
27.095: (move f5-6f f5-5f)
27.108: (move f4-7f f3-7f)
27.123: (putdown f4-7f key3-1)
27.138: (putdown f4-7f key2-4)
25.081: (move f4-7f f5-7f)
25.084: (move f4-7f f5-7f)
26.458: (move f4-7f f3-7f)
26.481: (move f4-7f f3-7f)
26.622: (putdown f4-6f key3-1)
26.655: (putdown f4-6f key2-4)
26.655: (move f4-7f f4-6f)
26.675: (move f4-7f f4-6f)
26.776: (move f4-7f f4-8f)
26.796: (move f4-7f f4-8f)
26.374: (putdown f4-6f key1-2)
26.395: (putdown f4-6f key1-2)
26.420: (pickup-and-loose f4-6f key2-1 key1-2)
26.434: (pickup-and-loose f4-6f key2-1 key1-2)
26.770: (move f5-7f f5-6f)
26.771: (move f4-6f f5-6f)
26.776: (move f4-8f f5-8f)
26.777: (move f5-7f f5-8f)
26.787: (move f5-7f f5-6f)
26.788: (move f4-6f f5-6f)
25.667: (move f5-6f f6-6f)
25.674: (move f5-6f f6-6f)
26.368: (move f5-6f f5-5f)
26.369: (move f5-6f f5-5f)
26.866: (move f5-8f f6-8f)
27.221: (putdown f5-6f key1-2)
27.236: (putdown f5-6f key1-2)
27.414: (move f4-6f f4-7f)
27.456: (move f4-6f f4-7f)
27.471: (move f4-6f f5-6f)
26.111: (move f5-6f f5-5f)
26.178: (move f4-7f f3-7f)
26.204: (move f4-7f f3-7f)
26.504: (move f4-7f f4-8f)
26.526: (move f4-7f f4-8f)
26.739: (move f6-6f f7-6f)
26.741: (move f5-6f f4-6f)
26.742: (move f6-6f f7-6f)
26.759: (move f5-6f f4-6f)
26.806: (move f5-5f f6-5f)
26.696: (move f7-6f f7-7f)
26.698: (move f7-6f f7-7f)
27.237: (pickup f4-6f key2-1)
27.249: (pickup f4-6f key2-1)
27.543: (move f4-8f f5-8f)
27.572: (move f4-8f f5-8f)
27.626: (move f5-5f f6-5f)
27.867: (move f4-6f f4-7f)
27.873: (move f4-6f f4-7f)
28.005: (move f3-7f f3-8f)
26.858: (move f7-7f f7-8f)
26.859: (move f5-8f f5-7f)
26.863: (move f7-7f f7-8f)
26.886: (move f4-7f f5-7f)
26.891: (move f4-7f f5-7f)
26.910: (move f5-8f f5-7f)
26.960: (move f7-7f f8-7f)
26.965: (move f7-7f f8-7f)
26.976: (move f4-6f f5-6f)
26.976: (move f4-6f f5-6f)
26.492: (pickup f5-7f key2-4)
26.703: (pickup f5-7f key3-1)
26.875: (move f7-8f f6-8f)
26.897: (pickup-and-loose f5-6f key1-2 key2-1)
26.917: (pickup-and-loose f5-6f key1-2 key2-1)
26.958: (move f5-6f f5-7f)
27.023: (move f5-6f f5-7f)
27.183: (putdown f5-6f key2-1)
27.204: (putdown f5-6f key2-1)
27.445: (move f5-6f f5-5f)
25.552: (move f5-6f f5-7f)
25.564: (move f5-6f f5-7f)
26.234: (move f5-6f f6-6f)
26.234: (move f5-6f f6-6f)
26.806: (move f6-8f f5-8f)
26.908: (move f5-7f f5-6f)
27.076: (move f5-7f f5-6f)
27.453: (move f5-6f f4-6f)
27.467: (move f5-6f f4-6f)
27.490: (move f5-7f f4-7f)
26.334: (move f4-7f f4-6f)
26.336: (move f5-6f f4-6f)
26.541: (move f5-6f f4-6f)
26.586: (pickup-and-loose f5-6f key1-2 key3-1)
26.613: (pickup-and-loose f5-6f key1-2 key2-4)
26.764: (move f5-6f f5-5f)
26.939: (move f5-7f f5-8f)
26.944: (move f5-7f f5-8f)
26.968: (move f5-6f f5-5f)
26.982: (move f6-6f f7-6f)
24.785: (move f5-6f f5-7f)
24.786: (move f5-6f f5-7f)
25.472: (move f5-6f f6-6f)
25.489: (move f5-6f f6-6f)
26.300: (move f5-6f f5-5f)
26.315: (move f5-6f f5-5f)
26.442: (putdown f4-6f key3-1)
26.458: (putdown f4-6f key2-4)
26.513: (move f5-6f f4-6f)
26.514: (move f5-6f f4-6f)
26.313: (putdown f4-6f key1-2)
26.313: (putdown f4-6f key1-2)
26.366: (pickup-and-loose f4-6f key2-1 key1-2)
26.367: (pickup-and-loose f4-6f key2-1 key1-2)
26.769: (move f5-7f f5-8f)
26.771: (move f5-7f f5-8f)
26.772: (move f5-7f f4-7f)
26.773: (move f4-6f f4-7f)
26.799: (move f5-7f f4-7f)
26.799: (move f4-6f f4-7f)
26.455: (move f4-7f f3-7f)
26.477: (move f4-7f f3-7f)
26.722: (move f5-8f f4-8f)
26.723: (move f4-7f f4-8f)
26.745: (move f4-7f f4-8f)
26.745: (move f5-8f f4-8f)
26.832: (move f5-8f f6-8f)
26.832: (move f5-8f f6-8f)
26.962: (pickup-and-loose f4-7f key2-4 key1-2)
27.091: (putdown f4-7f key1-2)
26.301: (move f4-7f f4-6f)
26.467: (move f4-7f f5-7f)
26.633: (move f4-7f f4-6f)
26.765: (move f4-7f f5-7f)
26.911: (move f6-8f f7-8f)
26.912: (move f6-8f f7-8f)
26.956: (move f4-7f f3-7f)
27.121: (putdown f4-7f key2-4)
27.138: (pickup f4-7f key3-1)
27.226: (move f4-7f f3-7f)
26.424: (putdown f4-6f key2-4)
26.509: (move f4-7f f4-6f)
26.620: (move f4-7f f4-6f)
26.679: (move f4-7f f5-7f)
26.749: (move f4-7f f5-7f)
26.766: (move f7-8f f7-7f)
26.767: (move f7-8f f7-7f)
26.867: (putdown f5-7f key2-4)
27.101: (pickup f4-6f key2-1)
27.156: (move f4-7f f3-7f)
26.409: (putdown f4-6f key3-1)
26.807: (move f7-7f f7-6f)
26.810: (move f7-7f f7-6f)
26.864: (putdown f5-7f key3-1)
26.907: (move f4-6f f4-7f)
27.008: (move f7-7f f8-7f)
27.008: (move f7-7f f8-7f)
27.088: (pickup f4-6f key2-1)
27.304: (move f5-7f f4-7f)
27.318: (pickup-and-loose f4-6f key2-1 key3-1)
26.708: (move f4-7f f4-6f)
26.818: (pickup-and-loose f4-7f key1-2 key2-1)
26.848: (move f4-7f f5-7f)
26.895: (pickup f4-7f key1-2)
26.968: (move f4-6f f4-7f)
27.083: (putdown f4-7f key2-1)
27.154: (pickup-and-loose f4-7f key3-1 key2-1)
27.262: (move f4-6f f4-7f)
27.287: (move f5-7f f4-7f)
27.355: (move f4-6f f4-7f)
25.541: (move f4-7f f5-7f)
26.500: (move f4-7f f3-7f)
26.725: (move f4-7f f4-6f)
26.830: (move f4-7f f5-7f)
26.859: (pickup-and-loose f4-7f key1-2 key2-1)
26.874: (pickup f4-7f key1-2)
26.938: (move f4-7f f5-7f)
26.958: (pickup-and-loose f4-7f key2-4 key2-1)
26.966: (pickup f4-7f key1-2)
27.080: (move f4-7f f5-7f)
24.969: (move f4-7f f5-7f)
25.059: (move f4-7f f5-7f)
25.532: (move f4-7f f5-7f)
26.448: (move f4-7f f4-6f)
26.497: (move f4-7f f3-7f)
26.537: (move f4-7f f3-7f)
26.638: (move f4-7f f4-6f)
26.820: (move f4-7f f4-8f)
26.835: (move f4-7f f4-8f)
27.092: (move f5-7f f5-8f)
26.224: (putdown f4-6f key1-2)
26.279: (pickup-and-loose f4-6f key3-1 key1-2)
26.340: (pickup-and-loose f4-6f key2-1 key1-2)
26.377: (putdown f4-6f key1-2)
26.418: (pickup-and-loose f4-6f key2-1 key1-2)
26.499: (move f5-7f f5-6f)
26.500: (move f4-6f f5-6f)
26.596: (move f5-7f f5-6f)
26.596: (move f4-6f f5-6f)
26.641: (move f5-7f f5-8f)
25.498: (move f5-6f f6-6f)
25.505: (move f5-6f f6-6f)
26.289: (move f5-6f f5-5f)
26.352: (move f5-6f f5-5f)
26.694: (move f5-8f f6-8f)
26.894: (pickup-and-loose f5-6f key2-4 key1-2)
26.942: (pickup-and-loose f5-6f key2-4 key1-2)
27.053: (putdown f5-6f key1-2)
27.100: (putdown f5-6f key1-2)
27.250: (move f4-6f f5-6f)
26.085: (move f5-6f f5-5f)
26.207: (move f5-6f f4-6f)
26.523: (move f5-6f f4-6f)
26.572: (move f5-6f f4-6f)
26.692: (move f6-6f f7-6f)
26.719: (move f6-6f f7-6f)
26.758: (move f6-8f f7-8f)
26.780: (move f5-6f f5-7f)
26.815: (move f6-6f f6-5f)
26.815: (move f6-6f f6-5f)
26.359: (putdown f4-6f key2-4)
26.424: (pickup-and-loose f4-6f key3-1 key2-4)
26.615: (move f7-6f f7-7f)
26.616: (move f7-8f f7-7f)
26.644: (pickup f4-6f key3-1)
26.665: (move f7-6f f7-7f)
26.673: (putdown f4-6f key2-4)
27.160: (putdown f5-7f key2-4)
27.363: (pickup-and-loose f4-6f key2-1 key2-4)
27.404: (pickup f4-6f key2-1)
26.822: (move f7-7f f7-8f)
26.852: (move f7-7f f8-7f)
26.871: (move f4-6f f5-6f)
26.919: (move f7-7f f8-7f)
27.044: (move f4-6f f5-6f)
27.122: (move f4-6f f5-6f)
27.242: (move f4-6f f5-6f)
27.286: (move f4-6f f5-6f)
27.305: (move f5-7f f5-6f)
27.306: (move f4-6f f5-6f)
26.248: (pickup-and-loose f5-6f key1-2 key3-1)
26.577: (pickup-and-loose f5-6f key1-2 key3-1)
26.677: (pickup-and-loose f5-6f key2-4 key3-1)
26.773: (pickup f5-6f key1-2)
26.784: (pickup f5-6f key1-2)
26.794: (pickup f5-6f key1-2)
26.807: (move f5-6f f5-7f)
26.822: (putdown f5-6f key3-1)
26.836: (move f7-8f f6-8f)
26.890: (move f5-6f f5-5f)
24.747: (move f5-6f f5-7f)
24.939: (move f5-6f f5-7f)
25.072: (move f5-6f f5-7f)
25.280: (move f5-6f f5-7f)
25.309: (move f5-6f f5-7f)
25.316: (move f5-6f f6-6f)
25.490: (move f5-6f f6-6f)
25.572: (move f5-6f f6-6f)
25.723: (move f5-6f f6-6f)
25.727: (move f5-6f f6-6f)
26.492: (move f5-7f f5-8f)
26.558: (move f6-6f f7-6f)
26.640: (move f5-7f f5-8f)
26.644: (move f6-6f f7-6f)
26.647: (move f6-6f f7-6f)
26.657: (move f6-6f f6-5f)
26.691: (move f6-6f f7-6f)
26.719: (move f5-7f f5-8f)
26.726: (move f5-7f f5-8f)
26.732: (move f6-6f f6-5f)
26.377: (move f6-5f f5-5f)
26.491: (move f6-5f f5-5f)
26.515: (move f7-6f f7-7f)
26.587: (move f7-6f f7-7f)
26.589: (move f7-6f f7-7f)
26.595: (move f5-8f f6-8f)
26.617: (move f7-6f f7-7f)
26.694: (move f5-8f f6-8f)
26.775: (move f5-8f f6-8f)
26.778: (move f5-8f f4-8f)
26.657: (move f7-7f f7-8f)
26.658: (move f6-8f f7-8f)
26.741: (move f6-8f f7-8f)
26.743: (move f7-7f f7-8f)
26.746: (move f7-7f f7-8f)
26.760: (move f7-7f f7-8f)
26.761: (move f6-8f f7-8f)
26.766: (move f7-7f f8-7f)
26.839: (move f7-7f f8-7f)
26.843: (move f7-7f f8-7f)
26.777: (move f7-8f f6-8f)
27.875: (move f8-7f f8-6f)
27.988: (move f8-7f f8-6f)
27.991: (move f8-7f f8-6f)
28.168: (move f7-8f f8-8f)
28.169: (move f8-7f f8-8f)
28.255: (move f7-8f f8-8f)
28.295: (move f8-7f f8-8f)
28.295: (move f7-8f f8-8f)
28.299: (move f7-8f f8-8f)
26.756: (move f6-8f f5-8f)
26.854: (move f8-8f f8-7f)
27.370: (move f6-8f f6-9f)
28.671: (move f8-8f f9-8f)
28.768: (move f8-8f f9-8f)
28.773: (move f8-8f f9-8f)
28.777: (move f8-8f f9-8f)
28.796: (putdown f6-8f key1-2)
28.833: (move f8-6f f9-6f)
28.886: (move f8-6f f8-5f)
26.967: (move f5-8f f4-8f)
27.974: (move f8-7f f8-6f)
28.240: (move f8-5f f7-5f)
28.445: (move f6-9f f7-9f)
28.471: (move f5-8f f5-9f)
28.471: (move f6-9f f5-9f)
28.677: (move f9-8f f9-7f)
28.678: (move f9-6f f9-7f)
28.765: (move f9-8f f9-7f)
28.766: (move f8-7f f9-7f)
26.941: (move f4-8f f4-7f)
28.298: (move f4-8f f3-8f)
28.765: (move f4-8f f4-9f)
28.766: (move f5-9f f4-9f)
28.934: (move f9-7f f9-6f)
28.934: (move f8-6f f9-6f)
28.982: (putdown f4-8f key1-2)
28.987: (move f8-6f f8-5f)
29.017: (move f7-9f f8-9f)
30.017: (putdown f5-9f key1-2)
26.650: (move f3-8f f3-7f)
26.651: (move f4-7f f3-7f)
26.682: (move f4-7f f4-6f)
27.393: (putdown f4-7f key1-2)
28.320: (move f8-5f f7-5f)
28.390: (move f3-8f f2-8f)
28.879: (move f3-8f f3-9f)
28.879: (move f4-9f f3-9f)
29.305: (move f4-8f f4-7f)
29.434: (move f8-5f f9-5f)
26.347: (putdown f4-6f key1-2)
26.419: (pickup-and-loose f4-6f key3-1 key1-2)
26.447: (pickup-and-loose f4-6f key2-1 key1-2)
26.819: (move f7-5f f6-5f)
27.172: (move f4-7f f5-7f)
27.542: (move f4-7f f3-7f)
27.922: (move f4-7f f4-8f)
28.370: (move f2-8f f2-7f)
28.370: (move f3-7f f2-7f)
28.385: (move f2-8f f1-8f)
26.343: (move f6-5f f5-5f)
26.809: (pickup f5-7f key2-4)
27.479: (move f4-6f f5-6f)
27.553: (move f4-6f f5-6f)
27.605: (move f4-6f f4-7f)
27.683: (move f4-6f f4-7f)
27.704: (move f4-6f f5-6f)
27.830: (move f4-6f f4-7f)
27.881: (move f4-8f f5-8f)
27.881: (move f5-7f f5-8f)
26.259: (move f5-6f f5-5f)
26.330: (move f4-7f f3-7f)
26.605: (move f5-6f f5-5f)
26.681: (move f4-7f f4-8f)
26.686: (move f4-7f f3-7f)
26.777: (move f5-6f f5-5f)
26.878: (move f4-7f f3-7f)
27.011: (move f5-7f f4-7f)
27.051: (move f4-7f f4-8f)
27.185: (move f5-6f f5-7f)
26.186: (move f4-7f f4-6f)
26.818: (pickup-and-loose f4-7f key1-2 key2-4)
27.062: (move f4-7f f3-7f)
27.070: (putdown f5-5f key3-1)
27.131: (putdown f3-7f key3-1)
27.171: (putdown f4-7f key2-4)
27.475: (move f4-7f f4-8f)
27.518: (putdown f4-8f key3-1)
27.518: (move f4-8f f5-8f)
27.519: (move f5-7f f5-8f)
25.003: (move f4-7f f5-7f)
26.338: (putdown f4-6f key2-4)
26.405: (pickup-and-loose f4-6f key3-1 key2-4)
26.468: (move f4-7f f4-6f)
26.503: (move f4-7f f4-6f)
26.561: (move f4-7f f3-7f)
26.813: (move f4-7f f4-8f)
27.099: (move f4-7f f5-7f)
27.329: (pickup-and-loose f4-6f key2-1 key2-4)
27.343: (move f4-7f f3-7f)
