/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.458: (move f7-8f f7-7f)
22.460: (move f6-7f f7-7f)
22.462: (move f9-5f f10-5f)
22.465: (move f6-8f f6-9f)
22.476: (move f5-8f f5-9f)
22.483: (move f7-9f f7-10f)
22.483: (move f6-10f f7-10f)
22.487: (move f6-8f f6-7f)
22.499: (move f8-4f f9-4f)
22.503: (move f9-5f f9-4f)
22.508: (move f4-8f f3-8f)
22.509: (move f5-8f f5-9f)
22.553: (move f8-9f f9-9f)
22.553: (move f9-8f f9-9f)
22.242: (move f7-8f f8-8f)
22.292: (move f7-8f f7-9f)
22.293: (move f6-9f f7-9f)
22.304: (move f8-9f f9-9f)
22.304: (move f9-8f f9-9f)
22.326: (move f8-5f f9-5f)
22.327: (move f9-6f f9-5f)
22.339: (move f7-8f f7-7f)
22.341: (move f6-7f f7-7f)
22.342: (move f6-8f f7-8f)
22.345: (move f8-7f f8-8f)
22.351: (move f7-8f f8-8f)
22.352: (move f8-6f f8-7f)
22.353: (move f8-8f f8-7f)
22.354: (move f7-7f f8-7f)
22.361: (move f6-8f f7-8f)
22.368: (move f8-6f f9-6f)
22.375: (move f8-7f f9-7f)
22.376: (move f8-8f f9-8f)
22.376: (move f9-6f f9-7f)
22.381: (move f7-9f f8-9f)
22.386: (move f8-8f f8-9f)
22.399: (move f6-7f f6-6f)
22.401: (move f6-9f f7-9f)
22.401: (move f6-8f f6-9f)
22.403: (move f5-9f f6-9f)
22.405: (move f7-8f f7-9f)
22.412: (move f10-7f f10-6f)
22.416: (move f9-6f f10-6f)
22.420: (move f6-8f f6-9f)
22.428: (move f10-7f f10-8f)
22.433: (move f7-10f f8-10f)
22.435: (move f5-9f f6-9f)
22.436: (move f9-8f f10-8f)
22.438: (move f8-9f f8-10f)
22.444: (move f8-5f f8-4f)
22.449: (move f10-5f f10-6f)
22.451: (move f9-6f f10-6f)
22.481: (move f8-6f f8-5f)
22.481: (move f7-5f f8-5f)
22.224: (move f7-7f f8-7f)
22.226: (move f8-8f f8-7f)
22.250: (move f8-8f f9-8f)
22.260: (move f8-8f f8-9f)
22.261: (move f7-9f f8-9f)
22.292: (move f7-8f f8-8f)
22.315: (move f7-8f f8-8f)
22.331: (move f6-6f f7-6f)
22.332: (move f7-7f f7-6f)
22.341: (move f6-9f f7-9f)
22.343: (move f7-8f f7-9f)
22.351: (move f8-8f f9-8f)
22.353: (move f8-9f f9-9f)
22.354: (move f9-7f f9-8f)
22.354: (move f9-8f f9-9f)
22.360: (move f7-9f f8-9f)
22.361: (move f6-9f f7-9f)
22.362: (move f8-8f f8-9f)
22.363: (move f7-8f f7-9f)
22.390: (move f7-8f f7-7f)
22.395: (move f9-8f f9-7f)
22.398: (move f9-6f f9-7f)
22.399: (move f8-7f f9-7f)
22.409: (move f7-8f f7-7f)
22.412: (move f7-9f f7-10f)
22.413: (move f10-6f f10-5f)
22.415: (move f9-5f f10-5f)
22.428: (move f9-6f f9-5f)
22.439: (move f8-5f f9-5f)
22.443: (move f10-6f f10-7f)
22.445: (move f9-7f f10-7f)
22.475: (move f8-4f f9-4f)
22.482: (move f9-5f f9-4f)
22.484: (move f9-8f f10-8f)
22.488: (move f8-9f f8-10f)
22.510: (move f8-10f f9-10f)
22.511: (move f9-9f f9-10f)
22.525: (move f10-8f f10-9f)
22.533: (move f9-9f f10-9f)
22.551: (move f6-9f f6-10f)
22.234: (move f8-9f f9-9f)
22.235: (move f9-8f f9-9f)
22.259: (move f7-6f f8-6f)
22.260: (move f8-7f f8-6f)
22.270: (move f8-7f f9-7f)
22.270: (move f9-8f f9-7f)
22.279: (move f7-7f f8-7f)
22.280: (move f8-8f f8-7f)
22.294: (move f8-8f f8-7f)
22.295: (move f7-7f f8-7f)
22.304: (move f8-8f f9-8f)
22.310: (move f8-8f f8-9f)
22.314: (move f7-9f f8-9f)
22.320: (move f8-8f f9-8f)
22.323: (move f8-9f f9-9f)
22.325: (move f9-8f f9-9f)
22.330: (move f8-8f f8-9f)
22.333: (move f7-9f f8-9f)
22.333: (move f7-6f f7-5f)
22.365: (move f7-10f f8-10f)
22.366: (move f8-9f f8-10f)
22.366: (move f9-8f f10-8f)
22.384: (move f7-7f f7-6f)
22.401: (move f7-7f f7-6f)
22.452: (move f10-7f f10-8f)
22.457: (move f9-8f f10-8f)
22.463: (move f7-9f f7-10f)
22.465: (move f8-9f f8-10f)
22.475: (move f6-10f f7-10f)
22.479: (move f7-9f f7-10f)
22.482: (move f9-7f f10-7f)
22.486: (move f10-8f f10-7f)
22.498: (move f7-10f f6-10f)
22.512: (move f10-5f f10-4f)
22.513: (move f9-4f f10-4f)
22.536: (move f8-10f f7-10f)
22.546: (move f7-7f f6-7f)
22.562: (move f7-7f f6-7f)
22.562: (move f8-10f f9-10f)
22.563: (move f9-9f f9-10f)
22.213: (move f8-6f f9-6f)
22.213: (move f9-7f f9-6f)
22.285: (move f9-8f f9-9f)
22.287: (move f8-9f f9-9f)
22.307: (move f8-9f f9-9f)
22.308: (move f9-8f f9-9f)
22.314: (move f7-6f f8-6f)
22.316: (move f8-7f f8-6f)
22.324: (move f8-6f f8-5f)
22.324: (move f7-5f f8-5f)
22.325: (move f8-7f f9-7f)
22.325: (move f9-8f f9-7f)
22.329: (move f7-6f f8-6f)
22.330: (move f8-7f f8-6f)
22.338: (move f10-8f f10-7f)
22.342: (move f8-7f f9-7f)
22.343: (move f9-8f f9-7f)
22.343: (move f9-7f f10-7f)
22.381: (move f7-6f f7-5f)
22.398: (move f7-6f f7-5f)
22.418: (move f8-9f f8-10f)
22.420: (move f7-10f f8-10f)
22.422: (move f9-8f f10-8f)
22.436: (move f8-10f f9-10f)
22.437: (move f7-10f f8-10f)
22.439: (move f9-9f f9-10f)
22.440: (move f9-8f f10-8f)
22.441: (move f8-9f f8-10f)
22.449: (move f7-6f f6-6f)
22.455: (move f10-8f f10-9f)
22.460: (move f9-9f f10-9f)
22.466: (move f6-7f f6-6f)
22.468: (move f7-6f f6-6f)
22.482: (move f6-7f f6-6f)
22.506: (move f8-10f f9-10f)
22.507: (move f9-9f f9-10f)
22.524: (move f10-8f f10-9f)
22.527: (move f9-9f f10-9f)
22.552: (move f10-7f f10-6f)
22.565: (move f8-10f f7-10f)
22.255: (move f8-5f f9-5f)
22.255: (move f9-6f f9-5f)
22.286: (move f9-7f f9-6f)
22.288: (move f8-6f f9-6f)
22.295: (move f8-6f f9-6f)
22.296: (move f9-7f f9-6f)
22.344: (move f9-6f f10-6f)
22.344: (move f10-7f f10-6f)
22.375: (move f8-5f f8-4f)
22.394: (move f7-5f f8-5f)
22.395: (move f8-6f f8-5f)
22.408: (move f10-8f f10-7f)
22.410: (move f7-5f f8-5f)
22.411: (move f8-6f f8-5f)
22.413: (move f9-7f f10-7f)
22.413: (move f10-8f f10-7f)
22.417: (move f9-7f f10-7f)
22.487: (move f8-10f f9-10f)
22.491: (move f9-9f f9-10f)
22.506: (move f10-8f f10-9f)
22.509: (move f8-10f f9-10f)
22.511: (move f9-9f f9-10f)
22.514: (move f9-9f f10-9f)
22.526: (move f10-8f f10-9f)
22.532: (move f9-9f f10-9f)
22.592: (move f9-10f f10-10f)
22.594: (move f7-10f f6-10f)
22.595: (move f10-9f f10-10f)
22.623: (move f10-9f f10-10f)
22.624: (move f9-10f f10-10f)
22.648: (move f6-6f f5-6f)
22.671: (move f6-6f f5-6f)
22.884: (move f6-6f f6-5f)
22.887: (move f7-5f f6-5f)
22.898: (move f7-5f f6-5f)
22.901: (move f6-6f f6-5f)
22.909: (move f10-7f f11-7f)
22.948: (move f7-5f f7-4f)
22.950: (move f7-5f f7-4f)
22.957: (putdown f9-6f key2-3)
22.326: (move f9-6f f9-5f)
22.327: (move f8-5f f9-5f)
22.345: (move f10-6f f10-5f)
22.346: (move f9-5f f10-5f)
22.358: (move f8-5f f9-5f)
22.359: (move f9-6f f9-5f)
22.410: (move f9-5f f9-4f)
22.412: (move f8-4f f9-4f)
22.416: (move f9-6f f10-6f)
22.418: (move f10-7f f10-6f)
22.448: (move f8-5f f8-4f)
22.451: (move f7-4f f8-4f)
22.481: (move f10-7f f10-6f)
22.483: (move f9-6f f10-6f)
22.514: (move f8-5f f8-4f)
22.518: (move f7-4f f8-4f)
22.609: (move f5-6f f4-6f)
22.624: (move f5-6f f4-6f)
22.651: (move f9-10f f10-10f)
22.652: (move f10-9f f10-10f)
22.659: (move f10-9f f10-10f)
22.661: (move f9-10f f10-10f)
22.687: (move f7-4f f7-3f)
22.702: (move f7-4f f7-3f)
22.743: (move f8-4f f8-3f)
22.876: (move f8-4f f7-4f)
22.920: (move f10-6f f11-6f)
22.922: (move f11-7f f11-6f)
22.942: (move f11-7f f11-8f)
22.965: (putdown f9-5f key2-3)
22.966: (move f10-7f f11-7f)
22.978: (move f9-6f f9-7f)
22.981: (move f10-7f f11-7f)
22.996: (move f5-6f f5-7f)
23.001: (move f9-6f f9-5f)
23.002: (putdown f10-6f key2-3)
23.005: (move f9-6f f8-6f)
23.016: (move f5-6f f5-7f)
23.021: (putdown f8-4f key2-3)
23.027: (putdown f9-6f key2-3)
22.416: (move f10-6f f10-5f)
22.417: (move f9-5f f10-5f)
22.447: (move f9-4f f10-4f)
22.448: (move f10-5f f10-4f)
22.482: (move f9-5f f9-4f)
22.484: (move f8-4f f9-4f)
22.528: (move f9-7f f8-7f)
22.529: (move f8-6f f8-7f)
22.585: (move f9-7f f9-8f)
22.623: (move f8-3f f7-3f)
22.623: (move f9-5f f8-5f)
22.624: (move f7-4f f7-3f)
22.624: (move f8-6f f8-5f)
22.629: (move f9-7f f10-7f)
22.653: (move f9-5f f10-5f)
22.676: (move f8-6f f7-6f)
22.739: (move f9-5f f9-4f)
22.779: (move f4-6f f4-5f)
22.798: (move f4-6f f4-5f)
22.806: (move f7-3f f8-3f)
22.814: (move f8-4f f8-3f)
22.827: (move f7-3f f8-3f)
22.833: (move f8-4f f8-3f)
22.861: (move f8-3f f8-2f)
22.932: (move f11-6f f11-5f)
22.935: (move f10-5f f11-5f)
22.938: (move f9-5f f10-5f)
22.942: (move f10-6f f10-5f)
22.952: (move f10-6f f9-6f)
22.955: (move f9-5f f9-6f)
22.958: (putdown f9-4f key2-3)
22.974: (move f11-8f f11-9f)
22.981: (move f8-4f f9-4f)
22.991: (move f11-7f f11-6f)
22.992: (move f10-6f f11-6f)
22.995: (move f9-5f f9-4f)
22.998: (move f8-4f f9-4f)
23.001: (move f11-7f f11-8f)
23.001: (move f9-5f f9-4f)
23.004: (putdown f5-7f key2-3)
22.519: (move f9-4f f10-4f)
22.519: (move f10-5f f10-4f)
22.546: (move f9-4f f9-5f)
22.554: (move f9-6f f9-5f)
22.558: (move f9-8f f9-9f)
22.565: (move f9-6f f8-6f)
22.575: (move f10-4f f10-3f)
22.577: (move f9-6f f9-7f)
22.582: (move f8-7f f8-8f)
22.582: (move f9-8f f8-8f)
22.598: (move f9-6f f8-6f)
22.610: (move f9-6f f9-7f)
22.640: (move f9-4f f8-4f)
22.647: (move f9-6f f10-6f)
22.662: (move f8-5f f7-5f)
22.663: (move f7-6f f7-5f)
22.683: (move f8-7f f7-7f)
22.686: (move f7-6f f7-7f)
22.693: (move f9-8f f10-8f)
22.697: (move f10-7f f10-8f)
22.699: (move f5-7f f6-7f)
22.705: (move f5-7f f5-8f)
22.731: (move f9-4f f8-4f)
22.732: (move f7-6f f6-6f)
22.733: (move f9-4f f10-4f)
22.734: (move f8-5f f8-4f)
22.767: (move f5-7f f5-6f)
22.768: (move f9-4f f10-4f)
22.784: (move f5-7f f4-7f)
22.791: (move f10-5f f10-4f)
22.792: (move f9-4f f10-4f)
22.800: (move f8-2f f9-2f)
22.858: (putdown f8-2f key2-3)
22.861: (pickup-and-loose f8-2f key2-1 key2-3)
22.905: (move f9-4f f9-5f)
22.911: (move f8-3f f8-2f)
22.932: (move f8-3f f8-2f)
22.979: (move f7-3f f6-3f)
23.008: (move f10-5f f11-5f)
23.008: (move f11-6f f11-5f)
21.986: (move f9-2f f10-2f)
21.996: (move f10-3f f10-2f)
22.212: (move f9-2f f9-1f)
22.506: (move f9-5f f9-6f)
22.563: (move f9-5f f9-6f)
22.567: (move f9-7f f8-7f)
22.570: (move f8-6f f8-7f)
22.574: (move f8-6f f8-7f)
22.577: (move f9-7f f8-7f)
22.584: (move f9-7f f9-8f)
22.587: (move f9-9f f8-9f)
22.590: (move f9-7f f9-8f)
22.593: (move f8-8f f8-9f)
22.599: (move f9-5f f8-5f)
22.619: (move f9-5f f10-5f)
22.623: (move f6-7f f7-7f)
22.624: (move f7-7f f7-8f)
22.628: (move f8-8f f7-8f)
22.648: (move f10-4f f10-3f)
22.652: (move f6-7f f6-8f)
22.652: (move f5-8f f6-8f)
22.665: (move f8-6f f7-6f)
22.669: (move f6-7f f6-6f)
22.672: (move f9-5f f8-5f)
22.672: (move f5-6f f6-6f)
22.673: (move f8-6f f8-5f)
22.677: (move f8-6f f7-6f)
22.677: (move f10-3f f11-3f)
22.688: (move f9-7f f10-7f)
22.689: (move f10-6f f10-7f)
22.691: (move f10-4f f10-5f)
22.695: (move f9-5f f10-5f)
22.704: (move f5-8f f5-9f)
22.727: (move f9-9f f9-10f)
22.735: (move f5-8f f4-8f)
22.737: (move f4-7f f4-8f)
22.747: (move f8-2f f8-3f)
22.753: (move f9-5f f9-4f)
22.756: (move f10-8f f10-9f)
22.757: (move f6-3f f6-2f)
22.066: (move f10-3f f10-2f)
22.138: (move f10-2f f10-1f)
22.139: (move f9-1f f10-1f)
22.378: (move f8-3f f8-4f)
22.378: (putdown f10-2f key2-3)
22.423: (move f11-3f f11-2f)
22.432: (move f10-2f f11-2f)
22.509: (move f7-7f f8-7f)
22.517: (move f9-6f f8-6f)
22.517: (move f8-5f f8-6f)
22.521: (move f9-6f f9-7f)
22.548: (move f9-8f f9-9f)
22.553: (move f9-8f f9-9f)
22.568: (move f8-7f f8-8f)
22.568: (move f9-8f f8-8f)
22.569: (move f6-8f f7-8f)
22.570: (move f8-7f f8-8f)
22.575: (move f7-7f f7-8f)
22.575: (move f8-5f f7-5f)
22.577: (move f9-8f f8-8f)
22.598: (move f9-6f f10-6f)
22.601: (move f10-5f f10-6f)
22.608: (move f9-6f f9-7f)
22.608: (move f8-9f f7-9f)
22.609: (move f7-8f f7-9f)
22.610: (move f6-6f f7-6f)
22.612: (move f9-6f f8-6f)
22.612: (move f7-7f f7-6f)
22.626: (move f8-3f f7-3f)
22.627: (move f5-9f f6-9f)
22.628: (move f6-8f f6-9f)
22.638: (move f7-6f f7-5f)
22.641: (putdown f9-1f key2-3)
22.649: (move f7-6f f7-5f)
22.651: (move f8-5f f7-5f)
22.665: (move f7-6f f7-7f)
22.670: (move f10-7f f10-8f)
22.671: (move f9-10f f8-10f)
22.671: (move f8-7f f7-7f)
22.672: (move f8-7f f7-7f)
21.654: (move f11-2f f11-1f)
21.655: (move f10-1f f11-1f)
22.210: (move f10-2f f10-1f)
22.324: (move f8-4f f8-5f)
22.366: (putdown f10-1f key2-3)
22.410: (move f8-4f f9-4f)
22.450: (putdown f10-2f key2-3)
22.483: (move f9-7f f8-7f)
22.483: (move f8-6f f8-7f)
22.502: (move f9-7f f9-8f)
22.504: (move f10-2f f11-2f)
22.513: (move f10-2f f10-1f)
22.516: (move f8-7f f8-8f)
22.520: (move f7-8f f8-8f)
22.538: (move f7-6f f8-6f)
22.541: (move f8-7f f8-6f)
22.552: (move f8-7f f9-7f)
22.561: (move f6-9f f7-9f)
22.567: (move f9-1f f10-1f)
22.569: (move f7-8f f7-9f)
22.572: (move f8-6f f8-7f)
22.573: (move f9-7f f8-7f)
22.579: (move f9-9f f8-9f)
22.579: (move f9-9f f8-9f)
22.580: (move f8-8f f8-9f)
22.580: (move f8-8f f8-9f)
22.582: (move f9-7f f9-8f)
22.582: (move f7-5f f7-6f)
22.584: (putdown f11-2f key2-3)
22.586: (move f8-6f f7-6f)
22.592: (move f10-6f f10-7f)
22.595: (move f7-6f f7-5f)
22.600: (move f9-7f f10-7f)
22.606: (move f7-7f f7-8f)
22.608: (move f7-7f f7-8f)
22.617: (move f8-8f f7-8f)
22.619: (move f8-8f f7-8f)
22.646: (move f10-1f f10-0f)
22.666: (move f9-7f f10-7f)
22.672: (move f7-9f f6-9f)
19.990: (pickup-and-loose f11-1f key2-0 key2-3)
20.647: (pickup-and-loose f11-1f key1-1 key2-3)
21.727: (move f11-2f f11-1f)
21.727: (move f10-1f f11-1f)
22.003: (putdown f11-1f key2-3)
22.009: (move f10-1f f11-1f)
22.018: (move f11-2f f11-1f)
22.026: (move f10-1f f11-1f)
22.059: (move f10-1f f11-1f)
22.255: (move f9-4f f9-5f)
22.255: (move f8-5f f9-5f)
22.259: (move f8-5f f8-6f)
22.296: (move f10-1f f9-1f)
22.331: (move f8-5f f7-5f)
22.390: (move f10-1f f10-2f)
22.438: (putdown f10-1f key2-3)
22.447: (move f9-4f f10-4f)
22.471: (move f9-8f f9-9f)
22.490: (move f9-8f f8-8f)
22.490: (move f8-7f f8-8f)
22.492: (move f11-2f f10-2f)
22.518: (move f9-7f f9-6f)
22.524: (move f8-6f f9-6f)
22.526: (move f9-7f f9-8f)
22.529: (move f8-8f f9-8f)
22.532: (move f7-9f f8-9f)
22.535: (move f8-8f f8-9f)
22.556: (move f9-8f f9-9f)
22.558: (move f10-1f f10-2f)
22.581: (move f8-7f f8-8f)
22.581: (move f9-8f f8-8f)
22.582: (move f7-6f f7-7f)
22.585: (move f8-7f f7-7f)
22.587: (move f10-7f f10-8f)
22.589: (move f10-2f f10-1f)
22.600: (move f7-8f f7-9f)
22.600: (move f9-8f f10-8f)
22.606: (move f7-8f f7-9f)
22.610: (move f8-9f f7-9f)
22.615: (move f8-9f f7-9f)
19.185: (move f11-1f f10-1f)
19.620: (move f11-1f f11-2f)
20.063: (pickup-and-loose f11-1f key2-0 key2-3)
20.112: (move f11-1f f11-0f)
20.153: (pickup f11-1f key2-0)
20.190: (pickup f11-1f key2-0)
20.246: (pickup f11-1f key2-0)
20.292: (pickup f11-1f key2-0)
20.632: (pickup f11-1f key1-1)
20.667: (pickup f11-1f key1-1)
20.715: (pickup-and-loose f11-1f key1-1 key2-3)
20.905: (pickup f11-1f key1-1)
20.937: (pickup f11-1f key1-1)
21.409: (move f11-1f f10-1f)
21.856: (move f11-1f f11-2f)
22.074: (putdown f11-1f key2-3)
22.096: (move f10-1f f11-1f)
22.130: (move f10-1f f11-1f)
22.217: (move f9-5f f9-6f)
22.217: (move f8-6f f9-6f)
22.229: (move f8-6f f8-7f)
22.329: (move f7-5f f7-6f)
22.330: (move f8-6f f7-6f)
22.341: (move f10-4f f10-5f)
22.349: (move f9-5f f10-5f)
22.370: (move f11-1f f11-0f)
22.413: (move f10-2f f10-1f)
22.420: (move f11-1f f10-1f)
22.424: (move f11-1f f10-1f)
22.493: (move f8-9f f9-9f)
22.493: (move f9-8f f9-9f)
22.503: (move f8-8f f8-9f)
22.503: (move f9-9f f8-9f)
22.536: (move f8-8f f7-8f)
22.542: (move f7-7f f7-8f)
22.567: (move f10-4f f10-3f)
22.581: (move f9-6f f9-5f)
22.589: (move f9-9f f8-9f)
22.592: (move f8-8f f8-9f)
22.621: (move f8-9f f8-10f)
19.007: (move f10-1f f10-2f)
19.007: (move f11-2f f10-2f)
19.062: (move f10-1f f9-1f)
19.256: (move f11-1f f10-1f)
19.278: (move f11-1f f10-1f)
19.520: (move f11-1f f10-1f)
19.536: (move f11-2f f11-3f)
19.544: (move f11-1f f10-1f)
19.582: (move f11-1f f10-1f)
19.685: (move f11-0f f10-0f)
19.686: (move f10-1f f10-0f)
19.693: (move f11-1f f11-2f)
19.711: (move f11-1f f11-2f)
19.745: (move f11-1f f11-2f)
19.857: (move f11-1f f11-2f)
19.945: (move f11-1f f11-2f)
20.184: (move f11-1f f11-0f)
20.210: (move f11-1f f11-0f)
20.224: (pickup f11-1f key2-0)
20.250: (move f11-1f f11-0f)
20.252: (move f11-1f f11-0f)
20.253: (move f11-1f f11-0f)
20.362: (pickup f11-1f key2-0)
20.726: (pickup f11-1f key1-1)
20.915: (move f11-2f f10-2f)
20.915: (move f10-1f f10-2f)
20.997: (pickup f11-1f key1-1)
21.286: (move f11-1f f10-1f)
21.319: (move f10-1f f9-1f)
21.373: (move f11-1f f10-1f)
21.475: (move f11-1f f10-1f)
21.557: (move f11-0f f10-0f)
21.561: (move f10-1f f10-0f)
21.595: (move f11-1f f10-1f)
21.607: (move f11-1f f10-1f)
21.648: (move f11-1f f11-2f)
21.728: (putdown f11-0f key2-0)
21.757: (putdown f11-2f key2-0)
21.759: (move f11-2f f11-3f)
21.795: (putdown f10-1f key2-0)
19.015: (move f10-2f f10-3f)
19.017: (move f11-3f f10-3f)
19.076: (move f11-2f f10-2f)
19.079: (move f10-1f f10-2f)
19.085: (move f11-2f f10-2f)
19.087: (move f10-1f f10-2f)
19.096: (move f10-1f f9-1f)
19.134: (move f10-1f f9-1f)
19.138: (move f10-1f f9-1f)
19.249: (move f9-1f f9-2f)
19.250: (move f10-2f f9-2f)
19.336: (move f11-2f f10-2f)
19.345: (move f10-1f f10-2f)
19.380: (move f11-2f f10-2f)
19.387: (move f10-1f f9-1f)
19.390: (move f10-1f f10-2f)
19.404: (move f11-2f f10-2f)
19.409: (move f10-1f f10-2f)
19.422: (move f10-1f f9-1f)
19.457: (move f11-3f f11-4f)
19.564: (move f10-0f f9-0f)
19.565: (move f9-1f f9-0f)
19.569: (move f11-2f f11-3f)
19.570: (move f11-2f f11-3f)
19.580: (move f11-1f f10-1f)
19.596: (move f11-2f f11-3f)
19.605: (move f11-1f f10-1f)
19.606: (move f11-2f f11-3f)
19.716: (move f10-1f f10-0f)
19.717: (move f11-0f f10-0f)
19.751: (move f11-0f f10-0f)
19.753: (move f11-0f f10-0f)
19.758: (move f10-1f f10-0f)
19.758: (move f10-1f f10-0f)
19.776: (move f11-2f f11-3f)
19.782: (move f11-1f f11-2f)
19.784: (move f11-0f f10-0f)
19.787: (move f10-1f f10-0f)
19.892: (move f9-1f f8-1f)
19.994: (move f11-0f f10-0f)
18.911: (move f11-4f f10-4f)
18.916: (move f10-3f f10-4f)
19.021: (move f10-2f f10-3f)
19.023: (move f10-2f f10-3f)
19.025: (move f11-3f f10-3f)
19.029: (move f11-3f f10-3f)
19.080: (move f11-3f f10-3f)
19.086: (move f10-2f f10-3f)
19.111: (move f11-3f f10-3f)
19.111: (move f10-2f f10-3f)
19.205: (move f10-1f f9-1f)
19.232: (move f9-1f f9-2f)
19.232: (move f10-2f f9-2f)
19.276: (move f10-2f f9-2f)
19.279: (move f9-1f f9-2f)
19.322: (move f9-1f f9-2f)
19.322: (move f10-2f f9-2f)
19.340: (move f9-2f f8-2f)
19.342: (move f11-3f f10-3f)
19.345: (move f8-1f f8-2f)
19.351: (move f10-2f f10-3f)
19.370: (move f9-1f f9-2f)
19.371: (move f10-2f f9-2f)
19.414: (move f10-2f f9-2f)
19.416: (move f9-1f f9-2f)
19.417: (move f11-4f f11-5f)
19.449: (move f10-1f f10-2f)
19.469: (move f10-1f f10-2f)
19.475: (move f11-3f f11-4f)
19.478: (move f11-2f f10-2f)
19.487: (move f10-1f f9-1f)
19.507: (move f11-3f f11-4f)
19.524: (move f11-3f f11-4f)
19.535: (move f11-3f f11-4f)
19.548: (move f10-3f f9-3f)
19.548: (move f9-2f f9-3f)
19.549: (move f9-0f f8-0f)
19.561: (move f8-1f f8-0f)
19.566: (move f11-3f f11-4f)
19.572: (move f9-1f f9-0f)
18.832: (move f10-4f f10-5f)
18.833: (move f11-5f f10-5f)
18.899: (move f9-3f f9-4f)
18.899: (move f10-4f f9-4f)
18.930: (move f11-4f f10-4f)
18.937: (move f10-3f f10-4f)
18.938: (move f11-4f f10-4f)
18.946: (move f10-3f f10-4f)
18.982: (move f11-4f f10-4f)
18.988: (move f10-3f f10-4f)
18.998: (move f11-4f f10-4f)
19.004: (move f10-3f f10-4f)
19.025: (move f10-3f f10-4f)
19.040: (move f11-4f f10-4f)
19.095: (move f10-2f f10-3f)
19.245: (move f8-2f f8-3f)
19.246: (move f9-3f f8-3f)
19.303: (move f9-1f f9-2f)
19.303: (move f10-2f f9-2f)
19.343: (move f9-2f f8-2f)
19.361: (move f9-2f f8-2f)
19.365: (move f9-2f f8-2f)
19.409: (move f10-2f f10-3f)
19.411: (move f9-2f f8-2f)
19.417: (move f9-2f f8-2f)
19.417: (move f11-5f f11-6f)
19.430: (move f11-4f f11-5f)
19.445: (move f11-4f f11-5f)
19.481: (move f10-2f f9-2f)
19.487: (move f9-1f f9-2f)
19.492: (move f11-4f f11-5f)
19.504: (move f11-4f f11-5f)
19.523: (move f11-4f f11-5f)
19.575: (move f10-3f f9-3f)
19.577: (move f9-2f f9-3f)
19.577: (move f10-3f f9-3f)
19.577: (move f9-2f f9-3f)
19.599: (move f9-0f f8-0f)
19.615: (move f9-2f f9-3f)
19.619: (move f10-3f f9-3f)
18.747: (move f10-5f f9-5f)
18.748: (move f9-4f f9-5f)
18.843: (move f11-6f f10-6f)
18.844: (move f10-5f f10-6f)
18.850: (move f10-4f f10-5f)
18.853: (move f10-4f f10-5f)
18.856: (move f11-5f f10-5f)
18.859: (move f11-5f f10-5f)
18.869: (move f8-3f f8-4f)
18.870: (move f9-4f f8-4f)
18.901: (move f11-5f f10-5f)
18.903: (move f10-4f f10-5f)
18.918: (move f10-4f f10-5f)
18.920: (move f10-4f f9-4f)
18.920: (move f11-5f f10-5f)
18.921: (move f10-4f f9-4f)
18.930: (move f9-3f f9-4f)
18.931: (move f9-3f f9-4f)
18.939: (move f10-4f f10-5f)
18.951: (move f11-5f f10-5f)
18.972: (move f10-4f f9-4f)
18.974: (move f9-3f f9-4f)
18.995: (move f10-4f f9-4f)
19.003: (move f10-4f f9-4f)
19.009: (move f10-3f f10-4f)
19.093: (move f10-3f f10-4f)
19.130: (move f8-3f f7-3f)
19.259: (move f8-2f f8-3f)
19.261: (move f8-2f f8-3f)
19.275: (move f9-3f f8-3f)
19.276: (move f9-3f f8-3f)
19.315: (move f8-2f f8-3f)
19.329: (move f9-3f f8-3f)
19.348: (move f8-2f f8-3f)
19.366: (move f8-2f f8-3f)
19.405: (move f11-6f f11-7f)
19.431: (move f11-5f f11-6f)
19.432: (move f11-5f f11-6f)
19.438: (move f9-2f f8-2f)
19.490: (move f11-5f f11-6f)
18.709: (move f9-5f f9-6f)
18.709: (move f10-6f f9-6f)
18.754: (move f10-5f f9-5f)
18.756: (move f9-4f f9-5f)
18.760: (move f10-5f f9-5f)
18.763: (move f9-4f f9-5f)
18.816: (move f9-4f f9-5f)
18.819: (move f10-5f f9-5f)
18.822: (move f9-4f f9-5f)
18.824: (move f9-5f f8-5f)
18.824: (move f8-4f f8-5f)
18.831: (move f10-5f f9-5f)
18.834: (move f9-4f f9-5f)
18.839: (move f10-5f f9-5f)
18.841: (move f10-6f f10-7f)
18.842: (move f11-7f f10-7f)
18.850: (move f10-5f f10-6f)
18.859: (move f10-5f f10-6f)
18.861: (move f11-6f f10-6f)
18.866: (move f11-6f f10-6f)
18.878: (move f8-3f f8-4f)
18.878: (move f8-3f f8-4f)
18.879: (move f9-4f f8-4f)
18.880: (move f9-4f f8-4f)
18.917: (move f10-5f f10-6f)
18.918: (move f11-6f f10-6f)
18.919: (move f10-4f f10-5f)
18.926: (move f10-5f f10-6f)
