/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.279: (move f6-3f f6-4f)
10.300: (move f4-1f f3-1f)
10.337: (move f6-3f f6-4f)
8.211: (move f5-3f f5-2f)
8.211: (move f4-2f f5-2f)
8.227: (move f5-3f f5-2f)
8.227: (move f4-2f f5-2f)
8.279: (move f5-3f f5-2f)
8.920: (move f5-1f f5-2f)
8.934: (move f5-1f f5-2f)
9.070: (move f5-3f f6-3f)
9.086: (move f5-3f f6-3f)
9.126: (pickup f5-3f key1-2)
9.156: (pickup f5-3f key1-2)
9.239: (pickup f4-2f key1-2)
9.300: (pickup f4-2f key1-2)
9.562: (pickup f3-1f key3-2)
9.566: (pickup f3-1f key3-2)
9.736: (move f5-1f f4-1f)
10.018: (move f4-4f f3-4f)
10.024: (move f4-5f f4-4f)
10.024: (move f4-2f f3-2f)
10.029: (move f5-2f f5-3f)
10.040: (move f5-1f f4-1f)
10.047: (move f5-2f f5-3f)
10.055: (move f4-5f f4-4f)
10.140: (move f4-1f f4-2f)
10.141: (move f5-2f f4-2f)
10.163: (move f4-1f f4-2f)
10.163: (move f5-2f f4-2f)
10.231: (move f4-4f f5-4f)
10.231: (move f5-5f f5-4f)
10.253: (move f4-5f f5-5f)
10.273: (move f4-5f f5-5f)
10.312: (move f4-4f f4-3f)
10.335: (move f4-5f f3-5f)
10.356: (move f4-5f f3-5f)
10.381: (move f4-2f f5-2f)
10.434: (move f5-2f f5-3f)
10.452: (move f5-2f f5-3f)
10.471: (putdown f6-6f key2-1)
10.503: (putdown f6-6f key2-1)
10.547: (move f5-2f f4-2f)
8.206: (move f4-2f f5-2f)
8.206: (move f5-3f f5-2f)
8.274: (move f4-2f f5-2f)
8.275: (move f5-3f f5-2f)
8.626: (putdown f5-2f key1-2)
8.643: (putdown f5-2f key1-2)
8.648: (move f5-2f f6-2f)
8.648: (move f6-3f f6-2f)
8.673: (move f5-2f f5-1f)
8.678: (move f5-2f f6-2f)
8.678: (move f6-3f f6-2f)
8.688: (putdown f5-2f key1-2)
9.065: (move f5-3f f6-3f)
9.244: (move f4-2f f4-1f)
9.306: (move f5-2f f4-2f)
9.441: (putdown f6-3f key1-2)
9.459: (putdown f6-3f key1-2)
9.756: (pickup f5-3f key1-2)
9.773: (pickup f5-3f key1-2)
9.943: (pickup f4-2f key1-2)
9.953: (move f6-3f f6-4f)
9.984: (move f6-3f f6-4f)
9.989: (move f4-4f f3-4f)
9.992: (move f3-5f f3-4f)
10.024: (move f5-2f f5-3f)
10.094: (move f3-2f f2-2f)
10.119: (move f4-3f f4-2f)
10.134: (move f5-2f f4-2f)
10.134: (move f4-1f f4-2f)
10.192: (move f4-4f f3-4f)
10.193: (move f3-5f f3-4f)
10.227: (move f5-2f f5-3f)
10.259: (move f4-4f f5-4f)
10.260: (move f5-5f f5-4f)
10.281: (move f4-4f f5-4f)
10.282: (move f5-5f f5-4f)
10.346: (move f4-4f f4-3f)
10.372: (move f4-4f f4-3f)
10.377: (move f4-3f f5-3f)
10.377: (move f5-4f f5-3f)
6.705: (pickup-and-loose f5-1f key2-1 key1-2)
6.979: (pickup-and-loose f6-2f key2-1 key1-2)
7.009: (pickup-and-loose f6-2f key2-1 key1-2)
8.292: (move f5-3f f5-2f)
8.292: (move f4-2f f5-2f)
8.309: (move f5-3f f5-2f)
8.621: (putdown f5-2f key1-2)
8.655: (move f5-2f f6-2f)
8.655: (move f6-3f f6-2f)
8.680: (move f5-2f f5-1f)
8.680: (move f4-1f f5-1f)
8.684: (putdown f5-2f key1-2)
8.761: (putdown f6-2f key1-2)
8.780: (putdown f5-1f key1-2)
8.792: (putdown f6-2f key1-2)
8.908: (unlock f4-1f f4-0f key1-2 shape1)
9.121: (move f6-3f f6-2f)
9.129: (move f5-2f f6-2f)
9.152: (move f6-3f f6-2f)
9.160: (move f5-2f f6-2f)
9.161: (move f5-2f f5-1f)
9.250: (move f4-2f f4-1f)
9.250: (move f5-1f f4-1f)
9.409: (putdown f4-1f key1-2)
9.439: (putdown f6-3f key1-2)
9.561: (move f4-2f f4-1f)
9.744: (move f6-3f f5-3f)
9.758: (putdown f4-2f key1-2)
9.763: (move f6-3f f5-3f)
9.840: (move f5-2f f5-3f)
9.849: (move f5-2f f5-3f)
9.858: (move f5-2f f5-3f)
9.930: (move f5-2f f4-2f)
9.938: (move f5-2f f4-2f)
9.961: (move f5-2f f4-2f)
9.962: (move f6-3f f6-4f)
10.060: (move f4-1f f3-1f)
10.138: (move f5-1f f5-0f)
10.140: (move f2-2f f2-1f)
10.154: (move f4-3f f4-2f)
6.536: (move f5-1f f5-2f)
6.538: (move f6-2f f5-2f)
6.563: (move f6-2f f5-2f)
6.727: (pickup-and-loose f5-1f key2-1 key1-2)
6.973: (pickup f5-1f key2-1)
7.002: (pickup-and-loose f6-2f key2-1 key1-2)
7.163: (move f6-2f f6-3f)
7.193: (move f6-2f f6-3f)
7.222: (pickup f6-2f key2-1)
7.252: (pickup f6-2f key2-1)
7.253: (pickup f6-2f key2-1)
7.283: (pickup f6-2f key2-1)
7.356: (move f5-1f f4-1f)
8.400: (move f6-2f f5-2f)
8.403: (move f5-3f f5-2f)
8.418: (move f6-2f f5-2f)
8.420: (move f5-3f f5-2f)
8.481: (move f6-2f f5-2f)
8.497: (move f6-2f f5-2f)
8.551: (move f5-1f f5-2f)
8.656: (move f5-1f f5-0f)
8.670: (putdown f5-2f key1-2)
8.687: (putdown f5-2f key1-2)
8.705: (move f4-1f f5-1f)
8.710: (move f4-2f f5-2f)
8.769: (putdown f6-2f key1-2)
8.787: (putdown f5-1f key1-2)
8.914: (unlock f4-1f f4-0f key1-2 shape1)
9.085: (move f4-1f f5-1f)
9.099: (unlock f4-1f f4-0f key1-2 shape1)
9.128: (move f6-3f f6-2f)
9.137: (move f5-2f f6-2f)
9.168: (move f5-2f f5-1f)
9.187: (putdown f4-1f key1-2)
9.222: (move f6-2f f6-3f)
9.223: (move f5-3f f6-3f)
9.239: (move f6-2f f6-3f)
9.241: (move f5-3f f6-3f)
9.332: (move f5-1f f4-1f)
9.334: (move f4-2f f4-1f)
6.456: (move f6-2f f5-2f)
6.472: (move f6-2f f5-2f)
6.556: (move f5-1f f5-2f)
6.559: (move f6-2f f5-2f)
6.726: (pickup-and-loose f5-1f key2-1 key1-2)
6.736: (move f5-1f f5-2f)
6.737: (move f6-2f f5-2f)
6.759: (move f6-2f f5-2f)
6.832: (move f5-2f f5-1f)
6.864: (move f5-2f f5-1f)
6.907: (pickup f5-1f key2-1)
6.996: (pickup f5-1f key2-1)
7.132: (move f5-2f f6-2f)
7.190: (move f6-2f f6-3f)
7.194: (move f6-2f f6-3f)
7.226: (move f6-2f f6-3f)
7.244: (pickup f6-2f key2-1)
7.276: (pickup f6-2f key2-1)
7.364: (move f6-2f f6-3f)
7.368: (move f5-1f f4-1f)
7.379: (move f5-1f f4-1f)
7.395: (move f6-2f f6-3f)
7.523: (move f5-2f f5-3f)
7.588: (move f6-3f f5-3f)
7.588: (move f5-2f f5-3f)
7.604: (move f6-3f f5-3f)
7.605: (move f5-2f f5-3f)
7.649: (move f4-1f f4-2f)
7.649: (move f5-2f f4-2f)
7.655: (move f5-2f f4-2f)
7.676: (move f5-2f f4-2f)
8.391: (move f5-1f f5-2f)
8.398: (move f6-2f f5-2f)
8.443: (move f5-1f f5-2f)
8.476: (move f6-2f f5-2f)
8.507: (move f6-3f f6-4f)
8.524: (move f6-3f f6-4f)
8.531: (move f4-1f f3-1f)
8.547: (move f5-1f f5-2f)
8.680: (move f5-1f f5-0f)
6.392: (move f5-1f f5-2f)
6.470: (move f6-2f f5-2f)
6.563: (move f5-1f f5-2f)
6.743: (move f5-2f f5-1f)
6.756: (move f5-1f f5-2f)
6.756: (move f6-2f f5-2f)
6.774: (move f5-2f f5-1f)
6.852: (move f5-1f f4-1f)
6.854: (move f5-2f f5-1f)
7.005: (move f5-2f f5-1f)
7.155: (move f5-2f f6-2f)
7.179: (move f6-2f f6-3f)
7.179: (move f5-3f f6-3f)
7.223: (move f6-2f f6-3f)
7.368: (move f4-2f f4-1f)
7.369: (move f5-1f f4-1f)
7.389: (move f5-1f f4-1f)
7.393: (move f6-2f f6-3f)
7.394: (move f4-2f f4-1f)
7.394: (move f5-1f f4-1f)
7.412: (move f5-1f f4-1f)
7.538: (move f5-2f f5-3f)
7.587: (move f5-2f f4-2f)
7.603: (move f6-3f f5-3f)
7.604: (move f5-2f f5-3f)
7.608: (move f5-2f f4-2f)
7.664: (move f5-2f f4-2f)
7.665: (move f4-1f f4-2f)
7.670: (move f5-2f f4-2f)
8.020: (move f5-1f f5-0f)
8.056: (move f5-2f f5-3f)
8.056: (move f6-3f f5-3f)
8.072: (move f5-2f f5-3f)
8.072: (move f6-3f f5-3f)
8.165: (move f5-3f f4-3f)
8.165: (move f4-2f f4-3f)
8.168: (move f5-2f f5-3f)
8.170: (move f6-3f f5-3f)
8.174: (move f4-2f f4-3f)
8.175: (move f5-3f f4-3f)
6.765: (move f5-2f f5-1f)
6.995: (move f5-2f f6-2f)
7.145: (move f5-2f f6-2f)
7.205: (move f6-2f f6-3f)
7.206: (move f5-3f f6-3f)
7.365: (move f5-1f f4-1f)
7.367: (move f4-2f f4-1f)
7.387: (move f4-2f f4-1f)
7.387: (move f5-1f f4-1f)
7.394: (move f4-2f f4-1f)
7.394: (move f5-1f f4-1f)
7.395: (move f5-2f f5-3f)
7.396: (move f5-1f f4-1f)
7.603: (move f5-2f f4-2f)
7.624: (move f5-2f f5-3f)
7.629: (move f5-2f f4-2f)
7.629: (move f4-1f f4-2f)
8.072: (move f6-3f f5-3f)
8.072: (move f5-2f f5-3f)
8.085: (move f4-1f f4-2f)
8.086: (move f5-2f f4-2f)
8.184: (move f6-3f f5-3f)
8.185: (move f5-2f f5-3f)
8.187: (move f5-3f f4-3f)
8.189: (move f4-2f f4-3f)
8.196: (move f5-3f f4-3f)
8.196: (move f4-2f f4-3f)
8.205: (move f5-3f f4-3f)
8.249: (move f4-2f f4-3f)
8.251: (move f5-3f f4-3f)
8.273: (move f5-3f f4-3f)
8.273: (move f4-2f f4-3f)
8.286: (move f5-2f f4-2f)
8.286: (move f4-1f f4-2f)
8.310: (move f4-3f f4-4f)
8.315: (move f4-3f f4-4f)
8.404: (move f6-3f f6-4f)
8.411: (move f4-1f f3-1f)
8.459: (move f6-3f f6-4f)
8.479: (move f4-1f f3-1f)
7.128: (move f5-3f f6-3f)
7.128: (move f6-2f f6-3f)
7.197: (move f5-3f f6-3f)
7.198: (move f6-2f f6-3f)
7.387: (move f4-2f f4-1f)
7.387: (move f5-1f f4-1f)
8.192: (move f4-2f f4-3f)
8.192: (move f5-3f f4-3f)
8.227: (move f4-2f f4-3f)
8.228: (move f5-3f f4-3f)
8.271: (move f5-3f f4-3f)
8.271: (move f4-2f f4-3f)
8.272: (move f4-3f f4-2f)
8.273: (move f4-2f f4-3f)
8.274: (move f5-3f f4-3f)
8.280: (move f4-4f f3-4f)
8.285: (move f4-4f f3-4f)
8.291: (move f4-1f f4-2f)
8.328: (move f4-3f f4-4f)
8.336: (move f4-3f f4-4f)
8.359: (move f4-3f f4-4f)
8.362: (move f4-3f f4-4f)
8.373: (move f4-3f f4-4f)
8.417: (move f4-1f f3-1f)
8.471: (move f4-1f f3-1f)
8.479: (move f6-3f f6-4f)
8.492: (move f4-1f f3-1f)
8.492: (move f4-1f f3-1f)
8.507: (move f5-3f f5-4f)
8.552: (move f6-4f f5-4f)
8.552: (move f4-4f f5-4f)
8.563: (move f4-4f f5-4f)
8.607: (pickup-and-loose f3-1f key3-2 key2-1)
8.616: (move f4-2f f3-2f)
8.618: (move f3-1f f3-2f)
8.618: (pickup-and-loose f3-1f key3-2 key2-1)
8.620: (move f4-2f f3-2f)
8.620: (move f3-1f f3-2f)
8.626: (move f4-2f f3-2f)
8.645: (move f4-2f f3-2f)
8.228: (move f4-2f f4-3f)
8.254: (move f4-4f f3-4f)
8.281: (move f4-4f f3-4f)
8.295: (move f5-4f f4-4f)
8.295: (move f4-3f f4-4f)
8.360: (move f4-4f f3-4f)
8.366: (move f4-4f f3-4f)
8.377: (move f4-3f f4-4f)
8.377: (move f6-3f f6-4f)
8.378: (move f5-4f f6-4f)
8.385: (move f4-3f f4-4f)
8.447: (move f4-4f f3-4f)
8.456: (move f4-3f f4-4f)
8.457: (move f3-2f f2-2f)
8.470: (move f3-2f f2-2f)
8.476: (move f5-4f f5-5f)
8.484: (move f3-2f f3-1f)
8.485: (move f4-1f f3-1f)
8.497: (move f3-2f f2-2f)
8.500: (move f3-2f f2-2f)
8.525: (move f5-4f f5-5f)
8.535: (move f6-3f f6-4f)
8.537: (move f5-4f f5-5f)
8.566: (move f3-4f f3-5f)
8.571: (move f3-4f f3-5f)
8.581: (move f4-4f f5-4f)
8.581: (move f6-4f f5-4f)
8.589: (move f3-1f f3-2f)
8.591: (move f4-2f f3-2f)
8.595: (move f4-4f f5-4f)
8.598: (move f3-2f f2-2f)
8.619: (pickup-and-loose f3-1f key3-2 key2-1)
8.619: (move f3-2f f3-1f)
8.620: (move f4-4f f5-4f)
8.623: (move f3-1f f3-2f)
8.628: (move f4-2f f3-2f)
8.628: (move f3-1f f3-2f)
8.630: (pickup-and-loose f3-1f key3-2 key2-1)
8.636: (move f4-4f f5-4f)
8.640: (move f3-1f f3-2f)
8.184: (move f4-3f f5-3f)
8.284: (move f4-4f f3-4f)
8.339: (move f4-4f f3-4f)
8.346: (move f2-2f f1-2f)
8.363: (move f4-3f f4-4f)
8.365: (move f4-4f f3-4f)
8.382: (move f5-4f f6-4f)
8.384: (move f2-2f f1-2f)
8.389: (move f3-5f f2-5f)
8.393: (move f3-5f f2-5f)
8.397: (move f3-2f f3-1f)
8.398: (move f2-2f f1-2f)
8.418: (move f2-2f f1-2f)
8.454: (move f3-2f f2-2f)
8.459: (move f3-2f f2-2f)
8.464: (move f4-4f f3-4f)
8.470: (move f2-2f f2-3f)
8.483: (move f2-2f f2-3f)
8.493: (move f3-2f f2-2f)
8.499: (move f3-2f f2-2f)
8.503: (move f3-2f f2-2f)
8.519: (move f2-2f f1-2f)
8.524: (move f3-4f f3-5f)
8.526: (move f5-4f f6-4f)
8.539: (move f2-2f f2-3f)
8.546: (move f5-4f f5-5f)
8.548: (move f5-4f f5-5f)
8.551: (move f3-4f f3-5f)
8.555: (move f5-4f f5-5f)
8.563: (move f2-2f f2-3f)
8.579: (move f3-4f f3-5f)
8.588: (move f5-4f f5-5f)
8.641: (move f2-2f f2-3f)
8.652: (move f4-4f f5-4f)
8.658: (move f3-4f f2-4f)
8.667: (move f4-4f f5-4f)
8.676: (move f4-4f f5-4f)
8.676: (move f2-2f f2-1f)
8.677: (move f6-4f f5-4f)
8.679: (move f3-4f f2-4f)
8.078: (move f2-4f f1-4f)
8.089: (move f1-2f f1-3f)
8.089: (move f2-3f f1-3f)
8.100: (move f2-4f f1-4f)
8.102: (move f1-2f f1-3f)
8.102: (move f2-3f f1-3f)
8.147: (move f1-2f f1-3f)
8.149: (move f2-3f f1-3f)
8.170: (move f1-2f f1-3f)
8.173: (move f2-3f f1-3f)
8.276: (move f1-2f f1-3f)
8.276: (move f2-3f f1-3f)
8.324: (move f3-5f f2-5f)
8.325: (move f2-4f f2-5f)
8.338: (move f2-5f f1-5f)
8.343: (move f2-5f f1-5f)
8.353: (move f2-4f f2-5f)
8.354: (move f3-5f f2-5f)
8.361: (move f2-2f f1-2f)
8.381: (move f2-2f f1-2f)
8.382: (move f2-2f f1-2f)
8.402: (move f2-2f f1-2f)
8.414: (move f4-4f f3-4f)
8.417: (move f3-5f f2-5f)
8.418: (move f2-2f f1-2f)
8.440: (move f2-4f f2-3f)
8.441: (move f2-2f f2-3f)
8.461: (move f2-2f f2-3f)
8.467: (move f2-2f f2-3f)
8.467: (move f2-4f f2-3f)
8.490: (move f2-2f f2-3f)
8.564: (move f2-2f f2-3f)
8.566: (move f5-4f f5-5f)
8.604: (move f5-4f f5-5f)
8.606: (pickup-and-loose f3-1f key3-2 key2-1)
8.638: (move f5-3f f5-4f)
8.638: (move f4-4f f5-4f)
8.651: (move f2-2f f2-1f)
8.651: (move f3-1f f2-1f)
8.666: (move f5-4f f5-5f)
8.077: (move f1-4f f1-3f)
8.077: (move f2-3f f1-3f)
8.077: (move f1-2f f1-3f)
8.099: (move f1-2f f1-3f)
8.100: (move f2-3f f1-3f)
8.100: (move f1-4f f1-3f)
8.103: (move f1-5f f1-4f)
8.103: (move f1-3f f1-4f)
8.109: (move f1-5f f1-4f)
8.118: (move f2-3f f1-3f)
8.118: (move f1-2f f1-3f)
8.138: (move f1-3f f1-4f)
8.140: (move f1-2f f1-3f)
8.141: (move f2-3f f1-3f)
8.173: (move f1-2f f1-3f)
8.174: (move f2-3f f1-3f)
8.195: (move f1-3f f1-4f)
8.218: (move f1-3f f1-4f)
8.316: (move f1-3f f1-4f)
8.327: (move f2-5f f1-5f)
8.327: (move f1-4f f1-5f)
8.348: (move f1-4f f1-5f)
8.349: (move f2-5f f1-5f)
8.366: (move f2-5f f1-5f)
8.402: (move f5-4f f6-4f)
8.554: (move f3-4f f3-5f)
8.566: (move f5-4f f5-5f)
8.675: (move f2-3f f2-4f)
8.676: (move f3-4f f2-4f)
8.692: (move f2-3f f2-4f)
8.696: (move f2-5f f2-4f)
8.722: (move f2-3f f3-3f)
8.724: (move f2-3f f3-3f)
8.727: (move f2-1f f1-1f)
8.729: (move f1-2f f1-1f)
8.748: (move f1-3f f0-3f)
8.752: (move f1-2f f1-1f)
8.753: (move f2-3f f3-3f)
8.753: (move f1-2f f1-1f)
8.763: (move f2-3f f3-3f)
8.107: (move f1-4f f1-3f)
8.219: (move f1-3f f1-4f)
8.300: (move f1-3f f1-4f)
8.300: (move f2-4f f1-4f)
8.321: (move f2-4f f1-4f)
8.323: (move f1-3f f1-4f)
8.323: (move f1-5f f1-4f)
8.389: (move f3-5f f2-5f)
8.389: (move f2-4f f2-5f)
8.677: (move f1-4f f2-4f)
8.678: (move f1-1f f2-1f)
8.681: (move f1-4f f2-4f)
8.686: (move f1-1f f2-1f)
8.736: (move f1-3f f0-3f)
8.765: (move f1-4f f1-5f)
8.766: (move f1-3f f0-3f)
8.769: (move f1-3f f0-3f)
8.773: (move f1-5f f1-6f)
8.799: (move f1-3f f0-3f)
8.803: (move f1-5f f1-6f)
8.822: (move f1-4f f1-5f)
8.843: (move f1-4f f1-5f)
8.845: (move f1-3f f0-3f)
8.894: (move f1-5f f1-6f)
8.897: (move f0-3f f0-4f)
8.898: (move f1-4f f0-4f)
8.914: (move f1-5f f0-5f)
8.917: (move f1-4f f1-5f)
8.924: (move f1-4f f0-4f)
8.927: (move f1-4f f0-4f)
8.930: (move f1-4f f0-4f)
8.937: (move f1-1f f1-0f)
8.944: (move f1-5f f0-5f)
8.946: (move f1-4f f2-4f)
8.958: (move f1-4f f0-4f)
8.965: (move f1-1f f1-0f)
8.968: (move f1-1f f1-0f)
8.974: (move f1-5f f0-5f)
8.991: (move f1-4f f0-4f)
9.006: (move f1-4f f2-4f)
8.345: (move f2-5f f1-5f)
8.345: (move f1-4f f1-5f)
8.389: (move f1-3f f1-2f)
8.475: (move f1-3f f2-3f)
8.475: (move f2-4f f2-3f)
8.659: (move f1-5f f2-5f)
8.662: (move f2-4f f2-5f)
8.687: (move f2-4f f2-5f)
8.690: (move f1-5f f2-5f)
8.720: (move f1-5f f2-5f)
8.756: (move f1-5f f2-5f)
8.782: (move f0-4f f0-3f)
8.802: (move f0-4f f0-3f)
8.805: (move f1-3f f0-3f)
8.806: (move f0-4f f0-3f)
8.811: (move f0-4f f0-3f)
8.832: (move f1-4f f1-5f)
8.853: (move f0-4f f0-3f)
8.862: (move f0-5f f0-4f)
8.862: (move f0-3f f0-4f)
8.888: (move f1-5f f1-6f)
8.890: (move f0-5f f0-4f)
8.890: (move f0-3f f0-4f)
8.914: (move f1-4f f0-4f)
8.915: (move f0-3f f0-4f)
8.920: (move f1-5f f1-6f)
8.936: (move f1-0f f2-0f)
8.942: (move f0-5f f0-4f)
8.943: (move f0-3f f0-4f)
8.943: (move f1-4f f0-4f)
8.950: (move f1-5f f1-6f)
8.955: (move f1-5f f0-5f)
8.957: (move f0-4f f0-5f)
8.965: (move f1-0f f2-0f)
8.965: (move f2-1f f2-0f)
8.971: (move f1-0f f2-0f)
8.971: (move f2-1f f2-0f)
8.979: (move f0-4f f0-5f)
8.983: (move f0-4f f0-5f)
8.983: (move f1-6f f2-6f)
8.463: (move f2-3f f2-2f)
8.463: (move f1-2f f2-2f)
8.706: (move f2-3f f3-3f)
8.755: (move f1-5f f2-5f)
8.765: (move f1-2f f1-1f)
8.769: (move f2-5f f3-5f)
8.799: (move f2-5f f3-5f)
8.829: (move f2-5f f3-5f)
8.865: (move f1-5f f1-6f)
8.866: (move f2-5f f3-5f)
8.945: (move f1-5f f0-5f)
8.946: (move f0-4f f0-5f)
8.981: (move f1-5f f1-6f)
9.027: (move f2-5f f2-4f)
9.050: (move f1-5f f0-5f)
9.124: (move f2-5f f2-4f)
9.253: (move f1-6f f2-6f)
9.253: (move f2-5f f2-6f)
9.278: (move f0-3f f0-2f)
9.287: (move f2-5f f2-6f)
9.287: (move f1-6f f2-6f)
9.301: (move f2-6f f3-6f)
9.308: (move f0-3f f0-2f)
9.316: (move f2-5f f2-6f)
9.316: (move f1-6f f2-6f)
9.327: (move f0-3f f0-2f)
9.330: (move f1-2f f0-2f)
9.331: (move f0-3f f0-2f)
9.362: (move f0-3f f0-2f)
9.371: (move f2-5f f2-6f)
9.454: (move f0-5f f0-6f)
9.454: (move f1-6f f0-6f)
9.488: (move f1-6f f0-6f)
9.500: (move f0-5f f0-6f)
9.502: (move f0-5f f0-6f)
9.515: (move f1-6f f0-6f)
9.653: (move f2-0f f3-0f)
9.664: (pickup-and-loose f2-6f key3-0 key2-1)
9.682: (move f2-0f f3-0f)
9.682: (move f2-0f f3-0f)
8.618: (move f3-3f f3-2f)
8.618: (move f2-2f f3-2f)
8.705: (move f1-1f f2-1f)
8.705: (move f2-2f f2-1f)
8.836: (move f0-6f f1-6f)
8.838: (move f0-6f f1-6f)
8.868: (move f2-5f f3-5f)
8.986: (move f0-6f f0-5f)
8.990: (move f0-5f f0-4f)
8.990: (move f2-6f f1-6f)
9.010: (move f1-1f f1-0f)
9.018: (move f0-6f f0-5f)
9.020: (move f2-5f f2-4f)
9.195: (pickup-and-loose f3-3f key0-1 key2-1)
9.222: (move f1-6f f2-6f)
9.324: (pickup-and-loose f2-4f key0-2 key2-1)
9.331: (move f3-5f f4-5f)
9.347: (move f1-6f f2-6f)
9.347: (move f2-5f f2-6f)
9.359: (pickup-and-loose f2-4f key0-2 key2-1)
9.373: (move f3-5f f4-5f)
9.396: (move f3-5f f3-6f)
9.397: (move f2-6f f3-6f)
9.403: (move f3-5f f4-5f)
9.429: (move f3-5f f3-6f)
9.430: (move f2-6f f3-6f)
9.443: (move f3-5f f4-5f)
9.454: (move f1-6f f0-6f)
9.454: (move f0-5f f0-6f)
9.459: (move f3-5f f3-6f)
9.459: (move f2-6f f3-6f)
9.503: (move f3-5f f3-6f)
9.503: (move f2-6f f3-6f)
9.544: (move f0-5f f0-6f)
9.544: (move f1-6f f0-6f)
9.614: (pickup-and-loose f2-6f key3-0 key2-1)
9.640: (pickup-and-loose f2-6f key3-0 key2-1)
9.661: (pickup-and-loose f2-6f key3-0 key2-1)
9.672: (pickup-and-loose f2-6f key3-0 key2-1)
10.018: (move f2-6f f2-5f)
9.006: (move f1-0f f2-0f)
9.007: (move f2-1f f2-0f)
9.043: (move f1-6f f2-6f)
9.046: (move f1-6f f2-6f)
9.268: (pickup-and-loose f2-4f key0-2 key2-1)
9.382: (move f2-6f f3-6f)
9.406: (move f3-5f f4-5f)
9.472: (pickup-and-loose f4-5f key2-0 key2-1)
9.490: (move f3-5f f3-6f)
9.491: (move f2-6f f3-6f)
9.527: (pickup-and-loose f4-5f key2-0 key2-1)
9.551: (move f1-6f f0-6f)
9.551: (pickup-and-loose f4-5f key2-0 key2-1)
9.562: (pickup-and-loose f4-5f key2-0 key2-1)
9.630: (pickup-and-loose f2-6f key3-0 key2-1)
9.674: (move f2-5f f1-5f)
9.674: (move f3-3f f4-3f)
9.720: (move f2-4f f1-4f)
9.740: (pickup-and-loose f2-6f key3-0 key2-1)
9.761: (move f2-4f f1-4f)
9.855: (move f3-3f f3-4f)
9.879: (move f2-4f f3-4f)
9.883: (move f2-5f f3-5f)
9.902: (move f1-0f f0-0f)
9.918: (move f2-4f f3-4f)
10.052: (move f3-3f f2-3f)
10.085: (move f2-4f f2-3f)
10.121: (move f2-4f f2-3f)
10.129: (move f3-3f f3-2f)
10.152: (move f2-6f f2-5f)
10.200: (move f2-6f f2-5f)
10.225: (move f2-6f f2-5f)
10.238: (move f2-5f f2-4f)
10.246: (pickup-and-loose f2-6f key1-1 key3-0)
10.253: (move f2-6f f2-5f)
10.254: (putdown f3-2f key2-1)
10.266: (putdown f0-6f key2-1)
10.270: (putdown f0-4f key2-1)
10.275: (putdown f0-6f key2-1)
10.286: (putdown f1-6f key2-1)
9.046: (move f0-6f f0-5f)
9.086: (move f4-3f f4-2f)
9.087: (move f3-2f f4-2f)
9.109: (move f4-3f f5-3f)
9.362: (move f2-6f f3-6f)
9.365: (move f2-6f f3-6f)
9.462: (pickup-and-loose f4-5f key2-0 key2-1)
9.623: (pickup-and-loose f2-6f key3-0 key2-1)
9.624: (pickup-and-loose f2-6f key3-0 key2-1)
9.664: (move f2-3f f1-3f)
9.665: (move f1-4f f1-3f)
9.670: (move f2-4f f1-4f)
9.703: (move f1-4f f1-3f)
9.704: (move f2-3f f1-3f)
9.705: (move f2-3f f1-3f)
9.715: (move f2-0f f3-0f)
9.729: (move f3-4f f4-4f)
9.730: (move f4-3f f4-4f)
9.732: (move f2-5f f1-5f)
9.762: (move f4-5f f4-4f)
9.781: (move f2-5f f1-5f)
9.803: (move f2-5f f1-5f)
9.827: (move f2-4f f3-4f)
9.830: (move f3-4f f4-4f)
9.833: (move f2-5f f1-5f)
9.833: (move f4-5f f4-4f)
9.840: (move f3-4f f4-4f)
9.842: (move f4-5f f4-4f)
9.855: (move f4-5f f4-4f)
9.872: (move f1-4f f1-5f)
9.909: (move f1-4f f1-5f)
9.920: (move f2-5f f3-5f)
9.965: (move f4-5f f5-5f)
9.971: (move f2-5f f3-5f)
9.976: (move f2-3f f2-2f)
9.976: (move f3-2f f2-2f)
9.989: (move f2-5f f3-5f)
10.000: (move f2-5f f3-5f)
10.018: (move f3-2f f3-1f)
10.032: (move f2-4f f2-3f)
9.607: (move f5-5f f5-4f)
9.608: (move f4-4f f5-4f)
9.612: (move f1-4f f1-3f)
9.612: (move f2-3f f1-3f)
9.707: (move f4-4f f5-4f)
9.725: (move f4-4f f3-4f)
9.751: (move f4-5f f4-4f)
9.754: (move f3-4f f4-4f)
9.773: (move f4-4f f5-4f)
9.775: (move f4-4f f3-4f)
9.780: (move f4-4f f5-4f)
9.796: (move f4-4f f4-3f)
9.803: (move f4-4f f3-4f)
9.807: (move f4-4f f4-3f)
9.816: (move f4-4f f3-4f)
9.818: (move f1-4f f1-5f)
9.843: (move f4-4f f4-3f)
9.889: (move f4-4f f4-3f)
9.970: (move f2-6f f2-5f)
9.971: (move f2-6f f2-5f)
9.975: (move f4-5f f5-5f)
