/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=29.667] Expanded: 7, Generated: 6
[f=29.921] Expanded: 27610, Generated: 137192
[f=29.884] Expanded: 27611, Generated: 137195
[f=29.921] Expanded: 27612, Generated: 137197
[f=29.884] Expanded: 27613, Generated: 137200
[f=29.921] Expanded: 27613, Generated: 137202
[f=29.884] Expanded: 27614, Generated: 137205
[f=29.921] Expanded: 27616, Generated: 137207
[f=29.884] Expanded: 27617, Generated: 137210
[f=29.921] Expanded: 27618, Generated: 137212
[f=29.884] Expanded: 27619, Generated: 137215
[f=29.921] Expanded: 27619, Generated: 137217
[f=29.884] Expanded: 27620, Generated: 137220
[f=29.921] Expanded: 27622, Generated: 137222
[f=29.884] Expanded: 27623, Generated: 137225
[f=29.921] Expanded: 27624, Generated: 137227
[f=29.884] Expanded: 27625, Generated: 137230
[f=29.921] Expanded: 27625, Generated: 137232
[f=29.900] Expanded: 27626, Generated: 137236
[f=29.900] Expanded: 27627, Generated: 137240
[f=29.900] Expanded: 27628, Generated: 137244
[f=29.900] Expanded: 27629, Generated: 137248
[f=29.900] Expanded: 27630, Generated: 137252
[f=29.900] Expanded: 27631, Generated: 137256
[f=29.900] Expanded: 27632, Generated: 137258
[f=29.900] Expanded: 27632, Generated: 137260
[f=29.900] Expanded: 27633, Generated: 137264
[f=29.900] Expanded: 27634, Generated: 137268
[f=29.900] Expanded: 27635, Generated: 137272
[f=29.900] Expanded: 27636, Generated: 137276
[f=29.900] Expanded: 27637, Generated: 137280
[f=29.900] Expanded: 27638, Generated: 137284
[f=29.900] Expanded: 27639, Generated: 137288
[f=29.900] Expanded: 27640, Generated: 137292
[f=29.900] Expanded: 27641, Generated: 137296
[f=29.900] Expanded: 27642, Generated: 137300
[f=29.900] Expanded: 27643, Generated: 137304
[f=29.900] Expanded: 27644, Generated: 137308
[f=29.900] Expanded: 27645, Generated: 137312
[f=29.900] Expanded: 27646, Generated: 137316
[f=29.900] Expanded: 27647, Generated: 137318
[f=29.900] Expanded: 27647, Generated: 137320
[f=29.900] Expanded: 27648, Generated: 137324
[f=29.900] Expanded: 27649, Generated: 137328
[f=29.900] Expanded: 27650, Generated: 137332
[f=29.900] Expanded: 27651, Generated: 137336
[f=29.900] Expanded: 27652, Generated: 137340
[f=29.900] Expanded: 27653, Generated: 137344
[f=29.900] Expanded: 27654, Generated: 137348
[f=29.900] Expanded: 27655, Generated: 137352
[f=29.900] Expanded: 27656, Generated: 137356
[f=29.900] Expanded: 27657, Generated: 137360
[f=29.900] Expanded: 27658, Generated: 137364
[f=29.900] Expanded: 27659, Generated: 137368
[f=29.900] Expanded: 27660, Generated: 137372
[f=29.900] Expanded: 27661, Generated: 137376
[f=29.900] Expanded: 27662, Generated: 137380
[f=29.900] Expanded: 27663, Generated: 137384
[f=29.900] Expanded: 27664, Generated: 137388
[f=29.900] Expanded: 27665, Generated: 137392
[f=29.901] Expanded: 27666, Generated: 137397
[f=29.901] Expanded: 27667, Generated: 137402
[f=29.901] Expanded: 27668, Generated: 137407
[f=29.901] Expanded: 27669, Generated: 137412
[f=29.901] Expanded: 27670, Generated: 137417
[f=29.901] Expanded: 27671, Generated: 137422
[f=29.901] Expanded: 27672, Generated: 137427
[f=29.901] Expanded: 27673, Generated: 137432
[f=29.901] Expanded: 27674, Generated: 137437
[f=29.901] Expanded: 27675, Generated: 137442
[f=29.901] Expanded: 27676, Generated: 137447
[f=29.901] Expanded: 27677, Generated: 137452
[f=29.901] Expanded: 27678, Generated: 137457
[f=29.901] Expanded: 27679, Generated: 137462
[f=29.901] Expanded: 27680, Generated: 137467
[f=29.901] Expanded: 27681, Generated: 137472
[f=29.901] Expanded: 27682, Generated: 137477
[f=29.901] Expanded: 27683, Generated: 137482
[f=29.901] Expanded: 27684, Generated: 137487
[f=29.901] Expanded: 27685, Generated: 137492
[f=29.901] Expanded: 27686, Generated: 137497
[f=29.901] Expanded: 27687, Generated: 137502
[f=29.901] Expanded: 27688, Generated: 137507
[f=29.901] Expanded: 27689, Generated: 137512
[f=29.901] Expanded: 27690, Generated: 137517
[f=29.904] Expanded: 27691, Generated: 137523
[f=29.904] Expanded: 27692, Generated: 137529
[f=29.904] Expanded: 27693, Generated: 137535
[f=29.904] Expanded: 27694, Generated: 137541
[f=29.904] Expanded: 27695, Generated: 137547
[f=29.904] Expanded: 27696, Generated: 137553
[f=29.895] Expanded: 27697, Generated: 137556
[f=29.930] Expanded: 27699, Generated: 137558
[f=29.895] Expanded: 27700, Generated: 137561
[f=29.930] Expanded: 27702, Generated: 137563
[f=29.895] Expanded: 27703, Generated: 137566
[f=29.930] Expanded: 27705, Generated: 137568
[f=29.895] Expanded: 27706, Generated: 137571
[f=29.930] Expanded: 27708, Generated: 137573
[f=29.895] Expanded: 27709, Generated: 137576
[f=29.930] Expanded: 27710, Generated: 137578
[f=29.895] Expanded: 27711, Generated: 137581
[f=29.930] Expanded: 27713, Generated: 137583
[f=29.895] Expanded: 27714, Generated: 137586
[f=29.930] Expanded: 27715, Generated: 137588
[f=29.895] Expanded: 27716, Generated: 137591
[f=29.930] Expanded: 27718, Generated: 137593
[f=29.895] Expanded: 27719, Generated: 137596
[f=29.930] Expanded: 27720, Generated: 137598
[f=29.895] Expanded: 27721, Generated: 137601
[f=29.930] Expanded: 27723, Generated: 137603
[f=29.895] Expanded: 27724, Generated: 137606
[f=29.930] Expanded: 27724, Generated: 137608
[f=29.895] Expanded: 27725, Generated: 137611
[f=29.930] Expanded: 27725, Generated: 137613
[f=29.895] Expanded: 27726, Generated: 137617
[f=29.930] Expanded: 27726, Generated: 137618
[f=29.930] Expanded: 27726, Generated: 137619
[f=29.895] Expanded: 27727, Generated: 137622
[f=29.930] Expanded: 27729, Generated: 137624
[f=29.895] Expanded: 27730, Generated: 137627
[f=29.930] Expanded: 27731, Generated: 137629
[f=29.895] Expanded: 27732, Generated: 137632
[f=29.930] Expanded: 27733, Generated: 137634
[f=29.895] Expanded: 27734, Generated: 137637
[f=29.930] Expanded: 27734, Generated: 137639
[f=29.895] Expanded: 27735, Generated: 137643
[f=29.930] Expanded: 27735, Generated: 137645
[f=29.895] Expanded: 27736, Generated: 137649
[f=29.930] Expanded: 27737, Generated: 137651
[f=29.895] Expanded: 27738, Generated: 137654
[f=29.930] Expanded: 27738, Generated: 137656
[f=29.895] Expanded: 27739, Generated: 137659
[f=29.930] Expanded: 27741, Generated: 137661
[f=29.895] Expanded: 27742, Generated: 137664
[f=29.930] Expanded: 27743, Generated: 137666
[f=29.895] Expanded: 27744, Generated: 137668
[f=29.895] Expanded: 27744, Generated: 137669
[f=29.930] Expanded: 27744, Generated: 137671
[f=29.895] Expanded: 27745, Generated: 137674
[f=29.930] Expanded: 27746, Generated: 137676
[f=29.895] Expanded: 27747, Generated: 137679
[f=29.930] Expanded: 27747, Generated: 137681
[f=29.895] Expanded: 27748, Generated: 137684
[f=29.930] Expanded: 27748, Generated: 137686
[f=29.895] Expanded: 27749, Generated: 137690
[f=29.930] Expanded: 27750, Generated: 137692
[f=29.895] Expanded: 27751, Generated: 137695
[f=29.930] Expanded: 27751, Generated: 137696
[f=29.930] Expanded: 27751, Generated: 137697
[f=29.895] Expanded: 27752, Generated: 137700
[f=29.930] Expanded: 27752, Generated: 137702
[f=29.895] Expanded: 27753, Generated: 137706
[f=29.930] Expanded: 27754, Generated: 137708
[f=29.895] Expanded: 27755, Generated: 137711
[f=29.930] Expanded: 27755, Generated: 137713
[f=29.895] Expanded: 27756, Generated: 137716
[f=29.930] Expanded: 27756, Generated: 137718
[f=29.895] Expanded: 27757, Generated: 137721
[f=29.930] Expanded: 27759, Generated: 137723
[f=29.895] Expanded: 27760, Generated: 137725
[f=29.895] Expanded: 27760, Generated: 137726
[f=29.930] Expanded: 27761, Generated: 137728
[f=29.895] Expanded: 27762, Generated: 137731
[f=29.930] Expanded: 27762, Generated: 137733
[f=29.895] Expanded: 27763, Generated: 137737
[f=29.930] Expanded: 27764, Generated: 137739
[f=29.895] Expanded: 27765, Generated: 137742
[f=29.930] Expanded: 27765, Generated: 137744
[f=29.895] Expanded: 27766, Generated: 137749
[f=29.930] Expanded: 27766, Generated: 137751
[f=29.895] Expanded: 27767, Generated: 137757
[f=29.930] Expanded: 27767, Generated: 137759
[f=29.895] Expanded: 27768, Generated: 137766
[f=29.930] Expanded: 27769, Generated: 137768
[f=29.895] Expanded: 27770, Generated: 137771
[f=29.930] Expanded: 27770, Generated: 137773
[f=29.895] Expanded: 27771, Generated: 137778
[f=29.930] Expanded: 27771, Generated: 137780
[f=29.895] Expanded: 27772, Generated: 137788
[f=29.930] Expanded: 27773, Generated: 137790
[f=29.895] Expanded: 27774, Generated: 137793
[f=29.930] Expanded: 27774, Generated: 137795
[f=29.895] Expanded: 27775, Generated: 137800
[f=29.930] Expanded: 27775, Generated: 137802
[f=29.895] Expanded: 27776, Generated: 137808
[f=29.930] Expanded: 27777, Generated: 137810
[f=29.895] Expanded: 27778, Generated: 137814
[f=29.930] Expanded: 27778, Generated: 137816
[f=29.895] Expanded: 27779, Generated: 137821
[f=29.930] Expanded: 27779, Generated: 137823
[f=29.895] Expanded: 27780, Generated: 137831
[f=29.930] Expanded: 27780, Generated: 137833
[f=29.895] Expanded: 27781, Generated: 137840
[f=29.930] Expanded: 27782, Generated: 137841
[f=29.930] Expanded: 27782, Generated: 137842
[f=29.895] Expanded: 27783, Generated: 137844
[f=29.895] Expanded: 27783, Generated: 137845
[f=29.930] Expanded: 27783, Generated: 137847
[f=29.895] Expanded: 27784, Generated: 137852
[f=29.930] Expanded: 27784, Generated: 137854
[f=29.895] Expanded: 27785, Generated: 137860
[f=29.930] Expanded: 27785, Generated: 137862
[f=29.895] Expanded: 27786, Generated: 137872
[f=29.930] Expanded: 27786, Generated: 137874
[f=29.895] Expanded: 27787, Generated: 137880
[f=29.930] Expanded: 27789, Generated: 137882
[f=29.895] Expanded: 27790, Generated: 137885
[f=29.930] Expanded: 27791, Generated: 137887
[f=29.895] Expanded: 27792, Generated: 137890
[f=29.930] Expanded: 27792, Generated: 137892
[f=29.895] Expanded: 27793, Generated: 137896
[f=29.930] Expanded: 27794, Generated: 137898
[f=29.895] Expanded: 27795, Generated: 137900
[f=29.895] Expanded: 27795, Generated: 137901
[f=29.930] Expanded: 27795, Generated: 137903
[f=29.895] Expanded: 27796, Generated: 137908
[f=29.930] Expanded: 27796, Generated: 137910
[f=29.938] Expanded: 27796, Generated: 137913
[f=29.909] Expanded: 27797, Generated: 137917
[f=29.909] Expanded: 27798, Generated: 137921
[f=29.909] Expanded: 27799, Generated: 137925
[f=29.909] Expanded: 27800, Generated: 137929
[f=29.909] Expanded: 27801, Generated: 137934
[f=29.909] Expanded: 27802, Generated: 137938
[f=29.909] Expanded: 27803, Generated: 137942
[f=29.909] Expanded: 27804, Generated: 137946
[f=29.909] Expanded: 27805, Generated: 137950
[f=29.909] Expanded: 27806, Generated: 137952
[f=29.909] Expanded: 27806, Generated: 137954
[f=29.909] Expanded: 27807, Generated: 137957
[f=29.909] Expanded: 27807, Generated: 137958
[f=29.909] Expanded: 27808, Generated: 137963
[f=29.909] Expanded: 27809, Generated: 137967
[f=29.909] Expanded: 27810, Generated: 137971
[f=29.909] Expanded: 27811, Generated: 137976
[f=29.909] Expanded: 27811, Generated: 137977
[f=29.909] Expanded: 27812, Generated: 137980
[f=29.909] Expanded: 27812, Generated: 137981
[f=29.909] Expanded: 27813, Generated: 137988
[f=29.909] Expanded: 27814, Generated: 137996
[f=29.909] Expanded: 27815, Generated: 138000
[f=29.909] Expanded: 27816, Generated: 138004
[f=29.909] Expanded: 27817, Generated: 138008
[f=29.909] Expanded: 27818, Generated: 138012
[f=29.909] Expanded: 27819, Generated: 138017
[f=29.909] Expanded: 27820, Generated: 138021
[f=29.909] Expanded: 27821, Generated: 138025
[f=29.909] Expanded: 27822, Generated: 138031
[f=29.909] Expanded: 27823, Generated: 138036
[f=29.909] Expanded: 27824, Generated: 138041
[f=29.909] Expanded: 27825, Generated: 138046
[f=29.909] Expanded: 27825, Generated: 138048
[f=29.909] Expanded: 27826, Generated: 138052
[f=29.909] Expanded: 27827, Generated: 138056
[f=29.909] Expanded: 27828, Generated: 138060
[f=29.909] Expanded: 27829, Generated: 138064
[f=29.909] Expanded: 27830, Generated: 138069
[f=29.909] Expanded: 27831, Generated: 138072
[f=29.909] Expanded: 27831, Generated: 138073
[f=29.909] Expanded: 27832, Generated: 138075
[f=29.909] Expanded: 27832, Generated: 138077
[f=29.909] Expanded: 27833, Generated: 138083
[f=29.909] Expanded: 27834, Generated: 138086
[f=29.909] Expanded: 27834, Generated: 138087
[f=29.909] Expanded: 27835, Generated: 138094
[f=29.909] Expanded: 27836, Generated: 138102
[f=29.909] Expanded: 27837, Generated: 138106
[f=29.909] Expanded: 27838, Generated: 138110
[f=29.909] Expanded: 27839, Generated: 138114
[f=29.909] Expanded: 27840, Generated: 138118
[f=29.909] Expanded: 27841, Generated: 138123
[f=29.909] Expanded: 27842, Generated: 138127
[f=29.909] Expanded: 27843, Generated: 138131
[f=29.909] Expanded: 27844, Generated: 138137
[f=29.909] Expanded: 27845, Generated: 138141
[f=29.939] Expanded: 27845, Generated: 138144
[f=29.909] Expanded: 27846, Generated: 138151
[f=29.939] Expanded: 27846, Generated: 138163
[f=29.910] Expanded: 27847, Generated: 138168
[f=29.910] Expanded: 27848, Generated: 138173
[f=29.910] Expanded: 27849, Generated: 138178
[f=29.910] Expanded: 27850, Generated: 138182
[f=29.910] Expanded: 27850, Generated: 138183
[f=29.910] Expanded: 27851, Generated: 138185
[f=29.910] Expanded: 27851, Generated: 138188
[f=29.910] Expanded: 27852, Generated: 138193
[f=29.910] Expanded: 27853, Generated: 138195
[f=29.910] Expanded: 27853, Generated: 138198
[f=29.910] Expanded: 27854, Generated: 138204
[f=29.910] Expanded: 27855, Generated: 138209
[f=29.910] Expanded: 27856, Generated: 138214
[f=29.910] Expanded: 27857, Generated: 138219
[f=29.910] Expanded: 27858, Generated: 138226
[f=29.910] Expanded: 27859, Generated: 138231
[f=29.910] Expanded: 27860, Generated: 138236
[f=29.939] Expanded: 27860, Generated: 138239
[f=29.910] Expanded: 27861, Generated: 138244
[f=29.939] Expanded: 27861, Generated: 138253
[f=29.904] Expanded: 27863, Generated: 138258
[f=29.904] Expanded: 27864, Generated: 138261
[f=29.939] Expanded: 27866, Generated: 138263
[f=29.939] Expanded: 27868, Generated: 138265
[f=29.904] Expanded: 27870, Generated: 138270
[f=29.904] Expanded: 27871, Generated: 138273
[f=29.939] Expanded: 27871, Generated: 138274
[f=29.939] Expanded: 27874, Generated: 138277
[f=29.904] Expanded: 27876, Generated: 138281
[f=29.904] Expanded: 27876, Generated: 138282
[f=29.904] Expanded: 27877, Generated: 138285
[f=29.939] Expanded: 27878, Generated: 138287
[f=29.939] Expanded: 27879, Generated: 138289
[f=29.904] Expanded: 27881, Generated: 138292
[f=29.904] Expanded: 27881, Generated: 138293
[f=29.904] Expanded: 27882, Generated: 138297
[f=29.939] Expanded: 27884, Generated: 138299
[f=29.939] Expanded: 27885, Generated: 138301
[f=29.904] Expanded: 27887, Generated: 138306
[f=29.904] Expanded: 27888, Generated: 138309
[f=29.939] Expanded: 27890, Generated: 138313
[f=29.904] Expanded: 27892, Generated: 138318
[f=29.904] Expanded: 27893, Generated: 138320
[f=29.904] Expanded: 27893, Generated: 138321
[f=29.904] Expanded: 27894, Generated: 138324
[f=29.939] Expanded: 27894, Generated: 138327
[f=29.939] Expanded: 27894, Generated: 138330
[f=29.904] Expanded: 27896, Generated: 138334
[f=29.904] Expanded: 27897, Generated: 138337
[f=29.904] Expanded: 27898, Generated: 138339
[f=29.904] Expanded: 27898, Generated: 138340
[f=29.939] Expanded: 27904, Generated: 138346
[f=29.904] Expanded: 27906, Generated: 138351
[f=29.904] Expanded: 27907, Generated: 138354
[f=29.939] Expanded: 27907, Generated: 138356
[f=29.939] Expanded: 27907, Generated: 138358
[f=29.904] Expanded: 27909, Generated: 138363
[f=29.904] Expanded: 27910, Generated: 138365
[f=29.904] Expanded: 27910, Generated: 138366
[f=29.939] Expanded: 27910, Generated: 138368
[f=29.939] Expanded: 27911, Generated: 138370
[f=29.904] Expanded: 27913, Generated: 138375
[f=29.904] Expanded: 27914, Generated: 138378
[f=29.939] Expanded: 27914, Generated: 138380
[f=29.939] Expanded: 27914, Generated: 138382
[f=29.904] Expanded: 27916, Generated: 138386
[f=29.904] Expanded: 27917, Generated: 138389
[f=29.904] Expanded: 27918, Generated: 138392
[f=29.939] Expanded: 27918, Generated: 138398
[f=29.904] Expanded: 27920, Generated: 138402
[f=29.904] Expanded: 27921, Generated: 138405
[f=29.904] Expanded: 27922, Generated: 138408
[f=29.939] Expanded: 27922, Generated: 138414
[f=29.904] Expanded: 27924, Generated: 138418
[f=29.904] Expanded: 27925, Generated: 138420
[f=29.904] Expanded: 27925, Generated: 138421
[f=29.904] Expanded: 27926, Generated: 138424
[f=29.939] Expanded: 27926, Generated: 138429
[f=29.939] Expanded: 27926, Generated: 138430
[f=29.904] Expanded: 27928, Generated: 138445
[f=29.904] Expanded: 27928, Generated: 138446
[f=29.904] Expanded: 27929, Generated: 138449
[f=29.904] Expanded: 27930, Generated: 138452
[f=29.939] Expanded: 27932, Generated: 138458
[f=29.904] Expanded: 27934, Generated: 138462
[f=29.904] Expanded: 27935, Generated: 138464
[f=29.904] Expanded: 27935, Generated: 138465
[f=29.904] Expanded: 27936, Generated: 138468
[f=29.939] Expanded: 27936, Generated: 138472
[f=29.939] Expanded: 27936, Generated: 138474
[f=29.904] Expanded: 27938, Generated: 138482
[f=29.904] Expanded: 27939, Generated: 138485
[f=29.939] Expanded: 27939, Generated: 138489
[f=29.904] Expanded: 27941, Generated: 138492
[f=29.904] Expanded: 27941, Generated: 138493
[f=29.904] Expanded: 27942, Generated: 138496
[f=29.904] Expanded: 27943, Generated: 138499
[f=29.939] Expanded: 27944, Generated: 138503
[f=29.939] Expanded: 27945, Generated: 138505
[f=29.904] Expanded: 27947, Generated: 138511
[f=29.904] Expanded: 27948, Generated: 138513
[f=29.904] Expanded: 27948, Generated: 138514
[f=29.904] Expanded: 27949, Generated: 138517
[f=29.939] Expanded: 27949, Generated: 138519
[f=29.939] Expanded: 27949, Generated: 138521
[f=29.939] Expanded: 27949, Generated: 138523
[f=29.904] Expanded: 27951, Generated: 138531
[f=29.904] Expanded: 27952, Generated: 138533
[f=29.904] Expanded: 27952, Generated: 138534
[f=29.939] Expanded: 27952, Generated: 138536
[f=29.939] Expanded: 27952, Generated: 138538
[f=29.904] Expanded: 27954, Generated: 138546
[f=29.904] Expanded: 27955, Generated: 138549
[f=29.904] Expanded: 27956, Generated: 138552
[f=29.939] Expanded: 27956, Generated: 138556
[f=29.939] Expanded: 27956, Generated: 138558
[f=29.945] Expanded: 27956, Generated: 138569
[f=29.945] Expanded: 27956, Generated: 138573
[f=29.946] Expanded: 27956, Generated: 138648
[f=29.946] Expanded: 27956, Generated: 138723
[f=29.913] Expanded: 27957, Generated: 138726
[f=29.946] Expanded: 27959, Generated: 138728
[f=29.913] Expanded: 27960, Generated: 138731
[f=29.946] Expanded: 27961, Generated: 138733
[f=29.913] Expanded: 27962, Generated: 138736
[f=29.946] Expanded: 27962, Generated: 138738
[f=29.913] Expanded: 27963, Generated: 138741
[f=29.946] Expanded: 27965, Generated: 138743
