/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.925: (grasp left shot7)
8.925: (grasp right shot7)
8.925: (grasp right shot7)
8.925: (grasp right shot7)
8.925: (grasp left shot7)
8.925: (grasp right shot7)
8.926: (grasp left shot7)
8.926: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 left l0 l1)
8.926: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 left l0 l1)
8.926: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 left l0 l1)
9.003: (grasp left shot1)
9.003: (grasp right shot10)
9.003: (grasp left shot5)
9.003: (grasp right shot13)
9.003: (grasp right shot10)
9.003: (grasp right shot13)
9.003: (grasp right shot5)
9.003: (grasp right shot5)
9.003: (grasp left shot13)
9.003: (grasp left shot11)
9.003: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 left l0 l1)
9.003: (grasp right shot13)
9.003: (grasp right shot11)
9.004: (grasp left shot11)
9.004: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 left l0 l1)
9.004: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 left l0 l1)
9.004: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 left l0 l1)
9.004: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 left l0 l1)
9.004: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 left l0 l1)
9.004: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
9.004: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 left l0 l1)
9.004: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
9.004: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
9.004: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 left l0 l1)
9.004: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
9.004: (grasp right shot11)
7.944: (leave left shot14)
7.944: (leave left shot14)
7.944: (leave right shot14)
7.944: (leave right shot14)
7.944: (leave right shot14)
7.944: (leave right shot14)
7.944: (leave left shot14)
7.944: (leave right shot14)
7.944: (leave right shot14)
7.944: (leave left shot14)
7.944: (leave right shot14)
7.944: (leave right shot14)
7.944: (leave left shot14)
7.944: (leave left shot14)
7.944: (leave left shot14)
7.944: (leave right shot14)
7.944: (leave left shot14)
7.944: (leave left shot14)
8.042: (leave right shot14)
8.042: (leave left shot14)
8.042: (leave right shot14)
8.042: (leave right shot14)
8.042: (leave right shot14)
8.042: (leave left shot14)
8.042: (leave right shot14)
8.042: (leave left shot14)
8.042: (leave left shot14)
8.042: (leave right shot14)
8.042: (leave left shot14)
8.042: (leave left shot14)
8.042: (leave left shot14)
8.042: (leave left shot14)
8.042: (leave left shot14)
8.042: (leave right shot14)
8.042: (leave right shot14)
8.042: (leave left shot14)
8.042: (leave left shot14)
8.042: (leave left shot14)
8.042: (leave left shot14)
8.042: (leave right shot14)
8.650: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
8.650: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
8.650: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
8.650: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
8.650: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
8.650: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
8.650: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
8.650: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
8.650: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
8.650: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
8.650: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
8.650: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
8.650: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
8.650: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
8.650: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
8.650: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
8.650: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
8.651: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
9.009: (grasp left shot7)
9.009: (grasp left shot7)
9.009: (grasp left shot7)
9.009: (grasp right shot7)
9.009: (grasp left shot7)
9.009: (grasp left shot7)
9.009: (grasp left shot7)
9.009: (grasp right shot7)
9.009: (grasp right shot7)
9.010: (grasp right shot7)
9.010: (grasp right shot7)
9.010: (grasp right shot7)
9.010: (grasp left shot7)
9.010: (grasp left shot7)
9.010: (grasp right shot7)
9.010: (grasp right shot7)
9.010: (grasp right shot7)
9.010: (grasp left shot7)
9.072: (grasp left shot13)
9.072: (grasp left shot5)
9.072: (grasp left shot5)
9.072: (grasp left shot11)
7.501: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
7.501: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
7.501: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
7.501: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
7.501: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
7.502: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
7.502: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
7.502: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
7.502: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
7.502: (leave right shot14)
7.502: (leave right shot14)
7.502: (leave right shot14)
7.502: (leave left shot14)
7.502: (leave right shot14)
7.502: (leave right shot14)
7.502: (leave right shot14)
7.502: (leave left shot14)
7.502: (leave right shot14)
7.502: (leave left shot14)
7.502: (leave left shot14)
7.502: (leave left shot14)
7.502: (leave left shot14)
7.502: (leave right shot14)
7.502: (leave left shot14)
7.502: (leave right shot14)
7.502: (leave left shot14)
7.502: (leave left shot14)
7.502: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
7.502: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
7.502: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
7.502: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
7.502: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
7.502: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
7.502: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
7.502: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
7.502: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
7.577: (fill-shot shot13 ingredient10 right left dispenser10)
7.577: (fill-shot shot10 ingredient10 right left dispenser10)
7.578: (fill-shot shot13 ingredient10 left right dispenser10)
7.578: (fill-shot shot1 ingredient10 right left dispenser10)
7.578: (fill-shot shot5 ingredient10 right left dispenser10)
7.578: (fill-shot shot11 ingredient10 right left dispenser10)
7.578: (fill-shot shot13 ingredient10 right left dispenser10)
7.578: (fill-shot shot13 ingredient10 right left dispenser10)
7.578: (fill-shot shot11 ingredient10 left right dispenser10)
7.578: (fill-shot shot11 ingredient10 left right dispenser10)
7.578: (fill-shot shot13 ingredient10 right left dispenser10)
7.578: (fill-shot shot1 ingredient10 left right dispenser10)
7.578: (fill-shot shot5 ingredient10 left right dispenser10)
7.578: (fill-shot shot5 ingredient10 right left dispenser10)
7.578: (fill-shot shot1 ingredient10 left right dispenser10)
7.578: (fill-shot shot13 ingredient10 left right dispenser10)
7.578: (fill-shot shot5 ingredient10 right left dispenser10)
7.578: (fill-shot shot11 ingredient10 right left dispenser10)
7.578: (fill-shot shot10 ingredient10 right left dispenser10)
7.578: (fill-shot shot1 ingredient10 right left dispenser10)
7.578: (fill-shot shot10 ingredient10 left right dispenser10)
7.578: (fill-shot shot5 ingredient10 left right dispenser10)
7.953: (leave right shot14)
7.953: (leave left shot14)
7.953: (leave left shot14)
7.953: (leave left shot14)
7.954: (leave right shot14)
7.954: (leave left shot14)
7.954: (leave right shot14)
7.954: (leave right shot14)
7.954: (leave left shot14)
7.954: (leave left shot14)
7.954: (leave left shot14)
7.954: (leave left shot14)
7.954: (leave right shot14)
7.954: (leave right shot14)
7.954: (leave left shot14)
7.954: (leave right shot14)
7.954: (leave right shot14)
7.954: (leave right shot14)
8.045: (leave right shot14)
8.045: (leave right shot14)
8.045: (leave right shot14)
8.045: (leave right shot14)
5.808: (refill-shot shot7 ingredient10 left right dispenser10)
5.808: (refill-shot shot7 ingredient10 right left dispenser10)
5.809: (refill-shot shot7 ingredient10 left right dispenser10)
5.809: (refill-shot shot7 ingredient10 left right dispenser10)
5.809: (refill-shot shot7 ingredient10 right left dispenser10)
5.809: (refill-shot shot7 ingredient10 right left dispenser10)
5.809: (refill-shot shot7 ingredient10 left right dispenser10)
5.809: (refill-shot shot7 ingredient10 right left dispenser10)
5.809: (refill-shot shot7 ingredient10 left right dispenser10)
5.809: (refill-shot shot7 ingredient10 right left dispenser10)
5.809: (refill-shot shot7 ingredient10 right left dispenser10)
5.809: (refill-shot shot7 ingredient10 left right dispenser10)
5.809: (refill-shot shot7 ingredient10 left right dispenser10)
5.809: (refill-shot shot7 ingredient10 right left dispenser10)
5.809: (refill-shot shot7 ingredient10 left right dispenser10)
5.809: (refill-shot shot7 ingredient10 right left dispenser10)
5.809: (refill-shot shot7 ingredient10 right left dispenser10)
5.809: (refill-shot shot7 ingredient10 left right dispenser10)
6.729: (pour-shot-to-used-shaker shot5 ingredient10 shaker1 right l1 l2)
6.729: (pour-shot-to-used-shaker shot1 ingredient10 shaker1 left l1 l2)
6.729: (pour-shot-to-used-shaker shot11 ingredient10 shaker1 right l1 l2)
6.729: (pour-shot-to-used-shaker shot13 ingredient10 shaker1 left l1 l2)
6.729: (pour-shot-to-used-shaker shot10 ingredient10 shaker1 right l1 l2)
6.729: (pour-shot-to-used-shaker shot5 ingredient10 shaker1 left l1 l2)
6.729: (pour-shot-to-used-shaker shot5 ingredient10 shaker1 right l1 l2)
6.729: (pour-shot-to-used-shaker shot5 ingredient10 shaker1 left l1 l2)
6.729: (pour-shot-to-used-shaker shot1 ingredient10 shaker1 right l1 l2)
6.729: (pour-shot-to-used-shaker shot10 ingredient10 shaker1 left l1 l2)
6.729: (pour-shot-to-used-shaker shot1 ingredient10 shaker1 left l1 l2)
6.729: (pour-shot-to-used-shaker shot13 ingredient10 shaker1 right l1 l2)
6.729: (pour-shot-to-used-shaker shot11 ingredient10 shaker1 left l1 l2)
6.729: (pour-shot-to-used-shaker shot11 ingredient10 shaker1 left l1 l2)
6.729: (pour-shot-to-used-shaker shot13 ingredient10 shaker1 right l1 l2)
6.729: (pour-shot-to-used-shaker shot13 ingredient10 shaker1 right l1 l2)
6.729: (pour-shot-to-used-shaker shot11 ingredient10 shaker1 right l1 l2)
6.729: (pour-shot-to-used-shaker shot5 ingredient10 shaker1 right l1 l2)
6.729: (pour-shot-to-used-shaker shot1 ingredient10 shaker1 right l1 l2)
6.729: (pour-shot-to-used-shaker shot13 ingredient10 shaker1 right l1 l2)
6.730: (pour-shot-to-used-shaker shot13 ingredient10 shaker1 left l1 l2)
6.730: (pour-shot-to-used-shaker shot10 ingredient10 shaker1 right l1 l2)
7.504: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
7.504: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
7.504: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
7.504: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
7.504: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
7.504: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
7.504: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
7.504: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
7.504: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
7.504: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
7.504: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
7.504: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
7.504: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
7.504: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
7.504: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
7.504: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
7.505: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
7.506: (clean-shot shot7 ingredient10 left right)
7.506: (clean-shot shot7 ingredient10 right left)
7.506: (clean-shot shot7 ingredient10 right left)
7.506: (clean-shot shot7 ingredient10 left right)
7.506: (clean-shot shot7 ingredient10 right left)
7.506: (clean-shot shot7 ingredient10 right left)
7.506: (clean-shot shot7 ingredient10 left right)
7.506: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
7.506: (clean-shot shot7 ingredient10 left right)
7.506: (clean-shot shot7 ingredient10 right left)
7.506: (clean-shot shot7 ingredient10 left right)
7.506: (clean-shot shot7 ingredient10 left right)
7.506: (clean-shot shot7 ingredient10 left right)
7.506: (clean-shot shot7 ingredient10 right left)
7.506: (clean-shot shot7 ingredient10 left right)
7.506: (clean-shot shot7 ingredient10 right left)
7.506: (clean-shot shot7 ingredient10 right left)
7.506: (clean-shot shot7 ingredient10 left right)
7.506: (clean-shot shot7 ingredient10 right left)
7.578: (fill-shot shot13 ingredient10 left right dispenser10)
7.578: (fill-shot shot5 ingredient10 left right dispenser10)
7.578: (fill-shot shot5 ingredient10 left right dispenser10)
7.579: (fill-shot shot11 ingredient10 left right dispenser10)
4.707: (grasp left shaker1)
4.707: (grasp left shaker1)
4.707: (grasp right shaker1)
4.707: (grasp right shaker1)
4.707: (grasp right shaker1)
4.707: (grasp left shaker1)
4.707: (grasp left shaker1)
4.707: (grasp right shaker1)
4.707: (grasp right shaker1)
4.707: (grasp left shaker1)
4.707: (grasp left shaker1)
4.707: (grasp left shaker1)
4.707: (grasp right shaker1)
4.707: (grasp right shaker1)
4.707: (grasp right shaker1)
4.707: (grasp right shaker1)
4.707: (grasp left shaker1)
4.707: (grasp left shaker1)
4.849: (leave left shot7)
4.850: (leave left shot7)
4.850: (leave right shot7)
4.850: (leave left shot7)
4.850: (leave right shot7)
4.850: (leave right shot7)
4.850: (leave left shot7)
4.850: (leave left shot7)
4.850: (leave right shot7)
4.850: (leave right shot7)
4.850: (leave left shot7)
4.850: (leave right shot7)
4.850: (leave right shot7)
4.850: (leave left shot7)
4.850: (leave left shot7)
4.850: (leave right shot7)
4.850: (leave left shot7)
4.850: (leave right shot7)
5.745: (clean-shot shot13 ingredient10 right left)
5.745: (clean-shot shot11 ingredient10 left right)
5.745: (clean-shot shot13 ingredient10 right left)
5.745: (clean-shot shot11 ingredient10 left right)
5.745: (clean-shot shot13 ingredient10 right left)
5.746: (clean-shot shot10 ingredient10 right left)
5.746: (clean-shot shot11 ingredient10 right left)
5.746: (clean-shot shot5 ingredient10 right left)
5.746: (clean-shot shot5 ingredient10 right left)
5.746: (clean-shot shot13 ingredient10 right left)
5.746: (clean-shot shot1 ingredient10 left right)
5.746: (clean-shot shot1 ingredient10 right left)
5.746: (clean-shot shot13 ingredient10 left right)
5.746: (clean-shot shot5 ingredient10 left right)
5.746: (clean-shot shot11 ingredient10 right left)
5.746: (clean-shot shot10 ingredient10 right left)
5.746: (clean-shot shot5 ingredient10 right left)
5.746: (clean-shot shot5 ingredient10 left right)
5.746: (clean-shot shot13 ingredient10 left right)
5.746: (clean-shot shot10 ingredient10 left right)
5.746: (clean-shot shot1 ingredient10 right left)
5.746: (clean-shot shot1 ingredient10 left right)
5.770: (refill-shot shot7 ingredient10 left right dispenser10)
5.770: (refill-shot shot7 ingredient10 left right dispenser10)
5.770: (refill-shot shot7 ingredient10 right left dispenser10)
5.770: (refill-shot shot7 ingredient10 right left dispenser10)
5.771: (refill-shot shot7 ingredient10 left right dispenser10)
5.771: (refill-shot shot7 ingredient10 right left dispenser10)
5.771: (refill-shot shot7 ingredient10 left right dispenser10)
5.771: (refill-shot shot7 ingredient10 left right dispenser10)
5.771: (refill-shot shot7 ingredient10 right left dispenser10)
5.771: (refill-shot shot7 ingredient10 left right dispenser10)
5.771: (refill-shot shot7 ingredient10 left right dispenser10)
5.771: (refill-shot shot7 ingredient10 right left dispenser10)
5.771: (refill-shot shot7 ingredient10 right left dispenser10)
5.771: (refill-shot shot7 ingredient10 left right dispenser10)
5.771: (refill-shot shot7 ingredient10 right left dispenser10)
5.771: (refill-shot shot7 ingredient10 right left dispenser10)
5.771: (refill-shot shot7 ingredient10 left right dispenser10)
5.771: (refill-shot shot7 ingredient10 right left dispenser10)
6.330: (grasp right shaker1)
6.330: (grasp left shaker1)
6.330: (grasp left shaker1)
6.330: (grasp right shaker1)
3.999: (grasp left shaker1)
3.999: (grasp right shaker1)
3.999: (grasp right shaker1)
3.999: (grasp right shaker1)
3.999: (grasp left shaker1)
3.999: (grasp left shaker1)
4.000: (grasp right shaker1)
4.000: (grasp right shaker1)
4.000: (grasp left shaker1)
4.000: (grasp right shaker1)
4.000: (grasp left shaker1)
4.000: (leave left shot7)
4.000: (leave left shot7)
4.000: (leave left shot7)
4.000: (leave right shot7)
4.000: (grasp left shaker1)
4.000: (grasp left shaker1)
4.000: (leave right shot7)
4.000: (leave right shot7)
4.000: (grasp right shaker1)
4.000: (leave right shot7)
4.000: (leave right shot7)
4.000: (grasp right shaker1)
4.000: (leave left shot7)
4.000: (grasp right shaker1)
4.000: (leave left shot7)
4.000: (leave right shot7)
4.000: (leave right shot7)
4.000: (leave left shot7)
4.000: (leave right shot7)
4.000: (leave right shot7)
4.000: (grasp left shaker1)
4.000: (leave left shot7)
