/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
1.171: (unload-airplane p22 a0 l1-0)
1.172: (unload-airplane p22 a0 l1-0)
1.173: (unload-airplane p7 a0 l1-0)
1.173: (unload-airplane p14 a1 l0-0)
1.173: (unload-airplane p17 a1 l0-0)
1.173: (unload-airplane p6 a1 l0-0)
1.173: (unload-airplane p19 a1 l0-0)
1.173: (unload-airplane p7 a0 l1-0)
1.173: (unload-airplane p21 a0 l1-0)
1.174: (unload-airplane p10 a0 l1-0)
1.174: (unload-airplane p22 a0 l1-0)
1.174: (unload-airplane p7 a0 l1-0)
1.174: (unload-airplane p19 a1 l0-0)
1.174: (unload-airplane p17 a1 l0-0)
1.174: (unload-airplane p21 a0 l1-0)
1.174: (unload-airplane p14 a1 l0-0)
1.174: (unload-airplane p14 a1 l0-0)
1.174: (unload-airplane p5 a1 l0-0)
1.174: (unload-airplane p19 a1 l0-0)
1.174: (unload-airplane p18 a1 l0-0)
1.174: (unload-airplane p14 a1 l0-0)
1.174: (unload-airplane p6 a1 l0-0)
1.174: (unload-airplane p6 a1 l0-0)
1.174: (unload-airplane p21 a0 l1-0)
1.175: (unload-airplane p18 a1 l0-0)
1.175: (unload-airplane p7 a0 l1-0)
1.175: (unload-airplane p21 a0 l1-0)
1.175: (unload-airplane p5 a1 l0-0)
1.175: (unload-airplane p17 a1 l0-0)
1.175: (unload-airplane p6 a1 l0-0)
1.178: (unload-airplane p17 a1 l0-0)
1.178: (unload-airplane p18 a1 l0-0)
1.178: (unload-airplane p18 a1 l0-0)
1.178: (unload-airplane p19 a1 l0-0)
1.178: (unload-airplane p5 a1 l0-0)
1.178: (unload-airplane p19 a1 l0-0)
1.178: (unload-airplane p18 a1 l0-0)
1.178: (unload-airplane p6 a1 l0-0)
1.178: (unload-airplane p5 a1 l0-0)
1.178: (unload-airplane p14 a1 l0-0)
1.243: (unload-airplane p14 a1 l0-0)
1.243: (unload-airplane p14 a1 l0-0)
1.244: (unload-airplane p6 a1 l0-0)
1.244: (unload-airplane p5 a1 l0-0)
1.244: (unload-airplane p19 a1 l0-0)
1.244: (unload-airplane p18 a1 l0-0)
1.244: (unload-airplane p17 a1 l0-0)
1.244: (unload-airplane p18 a1 l0-0)
1.244: (unload-airplane p5 a1 l0-0)
1.244: (unload-airplane p18 a1 l0-0)
1.245: (unload-airplane p19 a1 l0-0)
1.245: (unload-airplane p19 a1 l0-0)
1.245: (unload-airplane p5 a1 l0-0)
1.245: (unload-airplane p17 a1 l0-0)
1.245: (unload-airplane p6 a1 l0-0)
1.245: (unload-airplane p14 a1 l0-0)
1.245: (unload-airplane p6 a1 l0-0)
1.245: (unload-airplane p18 a1 l0-0)
1.245: (unload-airplane p17 a1 l0-0)
1.245: (unload-airplane p18 a1 l0-0)
1.245: (unload-airplane p19 a1 l0-0)
1.245: (unload-airplane p6 a1 l0-0)
1.246: (unload-airplane p14 a1 l0-0)
1.246: (unload-airplane p6 a1 l0-0)
1.246: (unload-airplane p17 a1 l0-0)
1.246: (unload-airplane p19 a1 l0-0)
1.246: (unload-airplane p5 a1 l0-0)
1.246: (unload-airplane p5 a1 l0-0)
2.149: (fly-airplane a2 l0-0 l1-0)
2.149: (fly-airplane a2 l0-0 l1-0)
2.149: (fly-airplane a2 l0-0 l1-0)
2.149: (fly-airplane a2 l0-0 l1-0)
2.149: (fly-airplane a2 l0-0 l1-0)
2.149: (fly-airplane a2 l0-0 l1-0)
2.149: (fly-airplane a2 l0-0 l1-0)
2.149: (fly-airplane a2 l0-0 l1-0)
2.149: (fly-airplane a2 l0-0 l1-0)
2.149: (fly-airplane a2 l0-0 l1-0)
2.150: (fly-airplane a2 l0-0 l1-0)
2.150: (fly-airplane a2 l0-0 l1-0)
2.150: (fly-airplane a2 l0-0 l1-0)
2.150: (fly-airplane a2 l0-0 l1-0)
2.150: (fly-airplane a2 l0-0 l1-0)
2.150: (fly-airplane a2 l0-0 l1-0)
2.150: (fly-airplane a2 l0-0 l1-0)
2.150: (fly-airplane a2 l0-0 l1-0)
2.150: (fly-airplane a2 l0-0 l1-0)
2.153: (fly-airplane a2 l0-0 l1-0)
2.153: (fly-airplane a2 l0-0 l1-0)
2.153: (fly-airplane a2 l0-0 l1-0)
2.155: (fly-airplane a2 l0-0 l1-0)
2.155: (fly-airplane a2 l0-0 l1-0)
2.155: (fly-airplane a2 l0-0 l1-0)
2.156: (fly-airplane a2 l0-0 l1-0)
2.156: (fly-airplane a2 l0-0 l1-0)
2.156: (fly-airplane a2 l0-0 l1-0)
2.201: (fly-airplane a0 l1-0 l0-0)
2.201: (fly-airplane a0 l1-0 l0-0)
2.202: (fly-airplane a0 l1-0 l0-0)
2.202: (fly-airplane a0 l1-0 l0-0)
2.202: (fly-airplane a0 l1-0 l0-0)
2.202: (fly-airplane a0 l1-0 l0-0)
2.202: (fly-airplane a0 l1-0 l0-0)
2.202: (fly-airplane a0 l1-0 l0-0)
2.203: (fly-airplane a0 l1-0 l0-0)
2.208: (fly-airplane a0 l1-0 l0-0)
2.208: (fly-airplane a0 l1-0 l0-0)
2.208: (fly-airplane a0 l1-0 l0-0)
2.208: (fly-airplane a0 l1-0 l0-0)
2.208: (fly-airplane a0 l1-0 l0-0)
2.329: (fly-airplane a2 l0-0 l1-0)
2.329: (fly-airplane a2 l0-0 l1-0)
2.330: (fly-airplane a2 l0-0 l1-0)
2.330: (fly-airplane a2 l0-0 l1-0)
2.330: (fly-airplane a2 l0-0 l1-0)
2.330: (fly-airplane a2 l0-0 l1-0)
2.330: (fly-airplane a2 l0-0 l1-0)
2.331: (fly-airplane a2 l0-0 l1-0)
2.331: (fly-airplane a2 l0-0 l1-0)
2.334: (fly-airplane a2 l0-0 l1-0)
2.334: (fly-airplane a2 l0-0 l1-0)
2.334: (fly-airplane a2 l0-0 l1-0)
2.334: (fly-airplane a2 l0-0 l1-0)
2.334: (fly-airplane a2 l0-0 l1-0)
2.753: (fly-airplane a1 l0-0 l1-0)
2.753: (fly-airplane a1 l0-0 l1-0)
2.753: (fly-airplane a1 l0-0 l1-0)
2.753: (fly-airplane a1 l0-0 l1-0)
2.753: (fly-airplane a1 l0-0 l1-0)
2.754: (fly-airplane a1 l0-0 l1-0)
2.754: (fly-airplane a1 l0-0 l1-0)
2.757: (fly-airplane a1 l0-0 l1-0)
2.757: (fly-airplane a1 l0-0 l1-0)
2.757: (fly-airplane a1 l0-0 l1-0)
2.757: (fly-airplane a1 l0-0 l1-0)
2.757: (fly-airplane a1 l0-0 l1-0)
2.757: (fly-airplane a1 l0-0 l1-0)
2.757: (fly-airplane a1 l0-0 l1-0)
3.010: (fly-airplane a1 l0-0 l1-0)
3.010: (fly-airplane a1 l0-0 l1-0)
3.011: (fly-airplane a1 l0-0 l1-0)
3.011: (fly-airplane a1 l0-0 l1-0)
3.012: (fly-airplane a1 l0-0 l1-0)
3.012: (fly-airplane a1 l0-0 l1-0)
3.012: (fly-airplane a1 l0-0 l1-0)
3.012: (fly-airplane a1 l0-0 l1-0)
3.012: (fly-airplane a1 l0-0 l1-0)
3.012: (fly-airplane a1 l0-0 l1-0)
3.012: (fly-airplane a1 l0-0 l1-0)
3.012: (fly-airplane a1 l0-0 l1-0)
3.012: (fly-airplane a1 l0-0 l1-0)
3.012: (fly-airplane a1 l0-0 l1-0)
3.012: (fly-airplane a1 l0-0 l1-0)
3.012: (fly-airplane a1 l0-0 l1-0)
3.012: (fly-airplane a1 l0-0 l1-0)
3.012: (fly-airplane a1 l0-0 l1-0)
3.012: (fly-airplane a1 l0-0 l1-0)
3.012: (fly-airplane a1 l0-0 l1-0)
3.012: (fly-airplane a1 l0-0 l1-0)
3.012: (fly-airplane a1 l0-0 l1-0)
3.012: (fly-airplane a1 l0-0 l1-0)
3.012: (fly-airplane a1 l0-0 l1-0)
3.012: (fly-airplane a1 l0-0 l1-0)
3.012: (fly-airplane a1 l0-0 l1-0)
3.013: (fly-airplane a1 l0-0 l1-0)
3.013: (fly-airplane a1 l0-0 l1-0)
3.015: (fly-airplane a0 l1-0 l0-0)
3.015: (fly-airplane a0 l1-0 l0-0)
3.015: (fly-airplane a0 l1-0 l0-0)
3.015: (fly-airplane a0 l1-0 l0-0)
3.015: (fly-airplane a0 l1-0 l0-0)
3.016: (fly-airplane a0 l1-0 l0-0)
3.016: (fly-airplane a0 l1-0 l0-0)
3.016: (fly-airplane a0 l1-0 l0-0)
3.016: (fly-airplane a0 l1-0 l0-0)
3.016: (fly-airplane a0 l1-0 l0-0)
3.016: (fly-airplane a0 l1-0 l0-0)
3.017: (fly-airplane a0 l1-0 l0-0)
3.017: (fly-airplane a0 l1-0 l0-0)
3.017: (fly-airplane a0 l1-0 l0-0)
3.017: (fly-airplane a0 l1-0 l0-0)
3.017: (fly-airplane a0 l1-0 l0-0)
3.017: (fly-airplane a0 l1-0 l0-0)
3.017: (fly-airplane a0 l1-0 l0-0)
0.263: (unload-airplane p22 a0 l1-0)
[Final] Expanded: 2229, Generated: 128096
Found a solution of length 24!
   1: (load-airplane p7 a0 l0-0)
   2: (load-airplane p5 a1 l1-0)
   3: (load-airplane p21 a0 l0-0)
   4: (load-airplane p10 a0 l0-0)
   5: (load-airplane p14 a1 l1-0)
   6: (load-airplane p22 a0 l0-0)
   7: (load-airplane p17 a1 l1-0)
   8: (load-airplane p3 a0 l0-0)
   9: (fly-airplane a0 l0-0 l1-0)
  10: (unload-airplane p7 a0 l1-0)
  11: (load-airplane p19 a1 l1-0)
  12: (load-airplane p6 a1 l1-0)
  13: (unload-airplane p21 a0 l1-0)
  14: (unload-airplane p3 a0 l1-0)
  15: (load-airplane p18 a1 l1-0)
  16: (fly-airplane a1 l1-0 l0-0)
  17: (unload-airplane p14 a1 l0-0)
  18: (unload-airplane p6 a1 l0-0)
  19: (unload-airplane p19 a1 l0-0)
  20: (unload-airplane p5 a1 l0-0)
  21: (unload-airplane p17 a1 l0-0)
  22: (unload-airplane p10 a0 l1-0)
  23: (unload-airplane p18 a1 l0-0)
  24: (unload-airplane p22 a0 l1-0)
