/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.152: (unload-airplane p10 a0 l1-0)
3.152: (unload-airplane p1 a0 l1-0)
3.152: (unload-airplane p2 a0 l1-0)
3.152: (unload-airplane p1 a0 l1-0)
3.152: (unload-airplane p17 a0 l1-0)
3.152: (unload-airplane p17 a0 l1-0)
3.152: (unload-airplane p7 a0 l1-0)
3.152: (unload-airplane p1 a0 l1-0)
3.153: (unload-airplane p12 a0 l1-0)
3.153: (unload-airplane p10 a0 l1-0)
3.153: (unload-airplane p2 a0 l1-0)
3.153: (unload-airplane p17 a0 l1-0)
3.153: (unload-airplane p0 a0 l1-0)
3.153: (unload-airplane p2 a0 l1-0)
3.153: (unload-airplane p12 a0 l1-0)
3.153: (unload-airplane p17 a0 l1-0)
3.153: (unload-airplane p2 a0 l1-0)
3.153: (unload-airplane p1 a0 l1-0)
3.153: (unload-airplane p0 a0 l1-0)
3.153: (unload-airplane p17 a0 l1-0)
3.153: (unload-airplane p2 a0 l1-0)
3.153: (unload-airplane p2 a0 l1-0)
3.153: (unload-airplane p0 a0 l1-0)
3.153: (unload-airplane p12 a0 l1-0)
3.153: (unload-airplane p12 a0 l1-0)
3.153: (unload-airplane p17 a0 l1-0)
3.153: (unload-airplane p1 a0 l1-0)
3.153: (unload-airplane p5 a1 l0-0)
3.153: (unload-airplane p10 a0 l1-0)
3.153: (unload-airplane p2 a0 l1-0)
3.153: (unload-airplane p2 a0 l1-0)
3.153: (unload-airplane p5 a1 l0-0)
3.153: (unload-airplane p9 a1 l0-0)
3.153: (unload-airplane p12 a0 l1-0)
3.153: (unload-airplane p9 a1 l0-0)
3.153: (unload-airplane p10 a0 l1-0)
3.153: (unload-airplane p5 a1 l0-0)
3.153: (unload-airplane p12 a0 l1-0)
3.153: (unload-airplane p10 a0 l1-0)
3.153: (unload-airplane p0 a0 l1-0)
3.153: (unload-airplane p12 a0 l1-0)
3.153: (unload-airplane p7 a0 l1-0)
3.153: (unload-airplane p1 a0 l1-0)
3.153: (unload-airplane p2 a0 l1-0)
3.153: (unload-airplane p12 a0 l1-0)
3.153: (unload-airplane p10 a0 l1-0)
3.153: (unload-airplane p1 a0 l1-0)
3.153: (unload-airplane p0 a0 l1-0)
3.153: (unload-airplane p9 a1 l0-0)
3.153: (unload-airplane p12 a0 l1-0)
3.153: (unload-airplane p17 a0 l1-0)
3.153: (unload-airplane p2 a0 l1-0)
3.153: (unload-airplane p10 a0 l1-0)
3.153: (unload-airplane p17 a0 l1-0)
3.153: (unload-airplane p7 a0 l1-0)
3.153: (unload-airplane p10 a0 l1-0)
3.153: (unload-airplane p7 a0 l1-0)
3.153: (unload-airplane p2 a0 l1-0)
3.153: (unload-airplane p12 a0 l1-0)
3.153: (unload-airplane p10 a0 l1-0)
3.153: (unload-airplane p0 a0 l1-0)
3.153: (unload-airplane p2 a0 l1-0)
3.153: (unload-airplane p0 a0 l1-0)
3.153: (unload-airplane p17 a0 l1-0)
3.153: (unload-airplane p10 a0 l1-0)
3.153: (unload-airplane p12 a0 l1-0)
3.153: (unload-airplane p7 a0 l1-0)
3.153: (unload-airplane p10 a0 l1-0)
3.153: (unload-airplane p2 a0 l1-0)
3.153: (unload-airplane p7 a0 l1-0)
3.153: (unload-airplane p17 a0 l1-0)
3.153: (unload-airplane p7 a0 l1-0)
3.153: (unload-airplane p0 a0 l1-0)
3.153: (unload-airplane p2 a0 l1-0)
3.153: (unload-airplane p12 a0 l1-0)
3.153: (unload-airplane p2 a0 l1-0)
3.153: (unload-airplane p16 a0 l1-0)
3.153: (unload-airplane p12 a0 l1-0)
3.153: (unload-airplane p0 a0 l1-0)
3.153: (unload-airplane p2 a0 l1-0)
3.153: (unload-airplane p16 a0 l1-0)
3.153: (unload-airplane p2 a0 l1-0)
3.153: (unload-airplane p12 a0 l1-0)
3.153: (unload-airplane p0 a0 l1-0)
3.153: (unload-airplane p16 a0 l1-0)
3.153: (unload-airplane p12 a0 l1-0)
3.153: (unload-airplane p10 a0 l1-0)
3.153: (unload-airplane p17 a0 l1-0)
3.153: (unload-airplane p1 a0 l1-0)
3.153: (unload-airplane p0 a0 l1-0)
3.153: (unload-airplane p10 a0 l1-0)
3.153: (unload-airplane p1 a0 l1-0)
3.154: (unload-airplane p0 a0 l1-0)
3.154: (unload-airplane p17 a0 l1-0)
3.154: (unload-airplane p9 a1 l0-0)
3.154: (unload-airplane p5 a1 l0-0)
3.154: (unload-airplane p2 a0 l1-0)
3.154: (unload-airplane p17 a0 l1-0)
3.154: (unload-airplane p2 a0 l1-0)
3.154: (unload-airplane p0 a0 l1-0)
3.154: (unload-airplane p7 a0 l1-0)
3.154: (unload-airplane p12 a0 l1-0)
3.154: (unload-airplane p17 a0 l1-0)
3.154: (unload-airplane p1 a0 l1-0)
3.154: (unload-airplane p17 a0 l1-0)
3.154: (unload-airplane p17 a0 l1-0)
3.154: (unload-airplane p1 a0 l1-0)
3.154: (unload-airplane p5 a1 l0-0)
3.154: (unload-airplane p7 a0 l1-0)
3.154: (unload-airplane p9 a1 l0-0)
3.154: (unload-airplane p12 a0 l1-0)
3.154: (unload-airplane p0 a0 l1-0)
3.154: (unload-airplane p2 a0 l1-0)
3.154: (unload-airplane p0 a0 l1-0)
3.154: (unload-airplane p16 a0 l1-0)
3.154: (unload-airplane p10 a0 l1-0)
3.154: (unload-airplane p17 a0 l1-0)
3.154: (unload-airplane p0 a0 l1-0)
3.154: (unload-airplane p16 a0 l1-0)
3.154: (unload-airplane p2 a0 l1-0)
3.154: (unload-airplane p10 a0 l1-0)
3.154: (unload-airplane p17 a0 l1-0)
3.154: (unload-airplane p2 a0 l1-0)
3.154: (unload-airplane p0 a0 l1-0)
3.154: (unload-airplane p17 a0 l1-0)
3.154: (unload-airplane p10 a0 l1-0)
3.154: (unload-airplane p2 a0 l1-0)
3.154: (unload-airplane p17 a0 l1-0)
3.154: (unload-airplane p10 a0 l1-0)
3.154: (unload-airplane p16 a0 l1-0)
3.154: (unload-airplane p1 a0 l1-0)
3.154: (unload-airplane p17 a0 l1-0)
3.154: (unload-airplane p17 a0 l1-0)
3.154: (unload-airplane p0 a0 l1-0)
3.154: (unload-airplane p1 a0 l1-0)
3.155: (unload-airplane p2 a0 l1-0)
3.155: (unload-airplane p0 a0 l1-0)
3.155: (unload-airplane p10 a0 l1-0)
3.155: (unload-airplane p7 a0 l1-0)
3.155: (unload-airplane p0 a0 l1-0)
3.155: (unload-airplane p1 a0 l1-0)
3.155: (unload-airplane p0 a0 l1-0)
3.155: (unload-airplane p2 a0 l1-0)
3.155: (unload-airplane p5 a1 l0-0)
3.155: (unload-airplane p9 a1 l0-0)
3.155: (unload-airplane p0 a0 l1-0)
3.155: (unload-airplane p10 a0 l1-0)
3.155: (unload-airplane p2 a0 l1-0)
3.155: (unload-airplane p9 a1 l0-0)
3.155: (unload-airplane p2 a0 l1-0)
3.155: (unload-airplane p17 a0 l1-0)
3.155: (unload-airplane p0 a0 l1-0)
3.155: (unload-airplane p17 a0 l1-0)
3.155: (unload-airplane p5 a1 l0-0)
3.155: (unload-airplane p0 a0 l1-0)
3.155: (unload-airplane p10 a0 l1-0)
3.155: (unload-airplane p10 a0 l1-0)
3.155: (unload-airplane p0 a0 l1-0)
3.155: (unload-airplane p12 a0 l1-0)
3.155: (unload-airplane p16 a0 l1-0)
3.155: (unload-airplane p5 a1 l0-0)
3.155: (unload-airplane p9 a1 l0-0)
3.155: (unload-airplane p2 a0 l1-0)
2.069: (unload-airplane p10 a0 l1-0)
2.069: (unload-airplane p1 a0 l1-0)
2.069: (unload-airplane p0 a0 l1-0)
2.069: (unload-airplane p17 a0 l1-0)
2.069: (unload-airplane p5 a1 l0-0)
2.069: (unload-airplane p9 a1 l0-0)
2.069: (unload-airplane p2 a0 l1-0)
2.069: (unload-airplane p1 a0 l1-0)
2.069: (unload-airplane p17 a0 l1-0)
2.069: (unload-airplane p12 a0 l1-0)
2.069: (unload-airplane p17 a0 l1-0)
2.069: (unload-airplane p0 a0 l1-0)
2.069: (unload-airplane p2 a0 l1-0)
2.069: (unload-airplane p1 a0 l1-0)
2.069: (unload-airplane p12 a0 l1-0)
2.069: (unload-airplane p10 a0 l1-0)
2.069: (unload-airplane p12 a0 l1-0)
2.069: (unload-airplane p12 a0 l1-0)
2.069: (unload-airplane p1 a0 l1-0)
2.069: (unload-airplane p10 a0 l1-0)
2.069: (unload-airplane p7 a0 l1-0)
2.069: (unload-airplane p1 a0 l1-0)
2.069: (unload-airplane p17 a0 l1-0)
2.069: (unload-airplane p12 a0 l1-0)
2.069: (unload-airplane p1 a0 l1-0)
2.069: (unload-airplane p12 a0 l1-0)
2.069: (unload-airplane p7 a0 l1-0)
2.069: (unload-airplane p0 a0 l1-0)
2.069: (unload-airplane p10 a0 l1-0)
2.069: (unload-airplane p17 a0 l1-0)
2.069: (unload-airplane p17 a0 l1-0)
2.069: (unload-airplane p7 a0 l1-0)
2.069: (unload-airplane p1 a0 l1-0)
2.069: (unload-airplane p1 a0 l1-0)
2.069: (unload-airplane p2 a0 l1-0)
2.069: (unload-airplane p12 a0 l1-0)
2.069: (unload-airplane p17 a0 l1-0)
2.069: (unload-airplane p17 a0 l1-0)
2.069: (unload-airplane p10 a0 l1-0)
2.069: (unload-airplane p2 a0 l1-0)
2.069: (unload-airplane p1 a0 l1-0)
2.069: (unload-airplane p12 a0 l1-0)
2.069: (unload-airplane p1 a0 l1-0)
2.069: (unload-airplane p0 a0 l1-0)
2.069: (unload-airplane p12 a0 l1-0)
2.069: (unload-airplane p2 a0 l1-0)
2.070: (unload-airplane p10 a0 l1-0)
2.070: (unload-airplane p17 a0 l1-0)
2.070: (unload-airplane p1 a0 l1-0)
2.070: (unload-airplane p0 a0 l1-0)
2.070: (unload-airplane p5 a1 l0-0)
2.070: (unload-airplane p9 a1 l0-0)
2.070: (unload-airplane p2 a0 l1-0)
2.070: (unload-airplane p12 a0 l1-0)
2.070: (unload-airplane p12 a0 l1-0)
2.070: (unload-airplane p2 a0 l1-0)
2.070: (unload-airplane p17 a0 l1-0)
2.070: (unload-airplane p9 a1 l0-0)
2.070: (unload-airplane p5 a1 l0-0)
2.070: (unload-airplane p12 a0 l1-0)
2.070: (unload-airplane p10 a0 l1-0)
2.070: (unload-airplane p16 a0 l1-0)
2.070: (unload-airplane p2 a0 l1-0)
2.070: (unload-airplane p17 a0 l1-0)
2.070: (unload-airplane p10 a0 l1-0)
2.070: (unload-airplane p2 a0 l1-0)
2.070: (unload-airplane p0 a0 l1-0)
2.070: (unload-airplane p7 a0 l1-0)
2.070: (unload-airplane p17 a0 l1-0)
2.070: (unload-airplane p12 a0 l1-0)
2.070: (unload-airplane p9 a1 l0-0)
2.070: (unload-airplane p5 a1 l0-0)
2.070: (unload-airplane p1 a0 l1-0)
2.070: (unload-airplane p0 a0 l1-0)
2.070: (unload-airplane p10 a0 l1-0)
2.070: (unload-airplane p7 a0 l1-0)
2.070: (unload-airplane p17 a0 l1-0)
2.070: (unload-airplane p16 a0 l1-0)
2.070: (unload-airplane p0 a0 l1-0)
2.070: (unload-airplane p1 a0 l1-0)
2.070: (unload-airplane p10 a0 l1-0)
2.070: (unload-airplane p0 a0 l1-0)
2.070: (unload-airplane p2 a0 l1-0)
2.070: (unload-airplane p7 a0 l1-0)
2.070: (unload-airplane p10 a0 l1-0)
2.070: (unload-airplane p2 a0 l1-0)
2.070: (unload-airplane p0 a0 l1-0)
2.070: (unload-airplane p2 a0 l1-0)
2.070: (unload-airplane p16 a0 l1-0)
2.070: (unload-airplane p0 a0 l1-0)
2.070: (unload-airplane p16 a0 l1-0)
2.070: (unload-airplane p10 a0 l1-0)
2.070: (unload-airplane p17 a0 l1-0)
2.070: (unload-airplane p0 a0 l1-0)
2.070: (unload-airplane p10 a0 l1-0)
2.070: (unload-airplane p17 a0 l1-0)
2.070: (unload-airplane p10 a0 l1-0)
2.070: (unload-airplane p2 a0 l1-0)
2.070: (unload-airplane p5 a1 l0-0)
2.070: (unload-airplane p9 a1 l0-0)
2.070: (unload-airplane p16 a0 l1-0)
2.070: (unload-airplane p0 a0 l1-0)
2.070: (unload-airplane p17 a0 l1-0)
2.070: (unload-airplane p0 a0 l1-0)
2.070: (unload-airplane p2 a0 l1-0)
2.070: (unload-airplane p0 a0 l1-0)
2.070: (unload-airplane p16 a0 l1-0)
2.070: (unload-airplane p2 a0 l1-0)
2.070: (unload-airplane p12 a0 l1-0)
2.070: (unload-airplane p12 a0 l1-0)
2.070: (unload-airplane p16 a0 l1-0)
2.070: (unload-airplane p16 a0 l1-0)
2.070: (unload-airplane p17 a0 l1-0)
2.070: (unload-airplane p2 a0 l1-0)
2.071: (unload-airplane p12 a0 l1-0)
2.071: (unload-airplane p2 a0 l1-0)
2.071: (unload-airplane p16 a0 l1-0)
2.071: (unload-airplane p1 a0 l1-0)
2.071: (unload-airplane p10 a0 l1-0)
2.071: (unload-airplane p0 a0 l1-0)
2.071: (unload-airplane p10 a0 l1-0)
2.071: (unload-airplane p9 a1 l0-0)
2.071: (unload-airplane p5 a1 l0-0)
2.071: (unload-airplane p0 a0 l1-0)
2.071: (unload-airplane p9 a1 l0-0)
2.071: (unload-airplane p5 a1 l0-0)
2.071: (unload-airplane p16 a0 l1-0)
2.071: (unload-airplane p10 a0 l1-0)
2.170: (unload-airplane p17 a0 l1-0)
2.171: (unload-airplane p2 a0 l1-0)
2.171: (unload-airplane p1 a0 l1-0)
2.172: (unload-airplane p12 a0 l1-0)
2.172: (unload-airplane p10 a0 l1-0)
2.177: (unload-airplane p0 a0 l1-0)
2.177: (unload-airplane p16 a0 l1-0)
2.237: (unload-airplane p4 a1 l0-0)
2.237: (unload-airplane p9 a1 l0-0)
2.237: (unload-airplane p5 a1 l0-0)
2.237: (unload-airplane p5 a1 l0-0)
2.237: (unload-airplane p5 a1 l0-0)
2.237: (unload-airplane p5 a1 l0-0)
2.237: (unload-airplane p4 a1 l0-0)
2.237: (unload-airplane p5 a1 l0-0)
2.237: (unload-airplane p4 a1 l0-0)
2.237: (unload-airplane p4 a1 l0-0)
2.237: (unload-airplane p9 a1 l0-0)
2.237: (unload-airplane p5 a1 l0-0)
2.237: (unload-airplane p4 a1 l0-0)
2.237: (unload-airplane p4 a1 l0-0)
2.237: (unload-airplane p5 a1 l0-0)
2.237: (unload-airplane p5 a1 l0-0)
2.237: (unload-airplane p5 a1 l0-0)
2.238: (unload-airplane p5 a1 l0-0)
2.238: (unload-airplane p4 a1 l0-0)
2.238: (unload-airplane p4 a1 l0-0)
2.238: (unload-airplane p4 a1 l0-0)
2.238: (unload-airplane p9 a1 l0-0)
2.238: (unload-airplane p9 a1 l0-0)
2.238: (unload-airplane p9 a1 l0-0)
2.238: (unload-airplane p9 a1 l0-0)
2.238: (unload-airplane p9 a1 l0-0)
2.238: (unload-airplane p4 a1 l0-0)
2.238: (unload-airplane p4 a1 l0-0)
2.238: (unload-airplane p4 a1 l0-0)
2.238: (unload-airplane p4 a1 l0-0)
2.238: (unload-airplane p4 a1 l0-0)
2.238: (unload-airplane p4 a1 l0-0)
2.238: (unload-airplane p4 a1 l0-0)
2.238: (unload-airplane p5 a1 l0-0)
2.238: (unload-airplane p4 a1 l0-0)
2.238: (unload-airplane p4 a1 l0-0)
2.238: (unload-airplane p9 a1 l0-0)
2.238: (unload-airplane p5 a1 l0-0)
2.238: (unload-airplane p5 a1 l0-0)
2.238: (unload-airplane p5 a1 l0-0)
2.238: (unload-airplane p5 a1 l0-0)
2.238: (unload-airplane p4 a1 l0-0)
2.238: (unload-airplane p4 a1 l0-0)
2.238: (unload-airplane p5 a1 l0-0)
2.238: (unload-airplane p9 a1 l0-0)
2.239: (unload-airplane p9 a1 l0-0)
2.239: (unload-airplane p9 a1 l0-0)
2.239: (unload-airplane p9 a1 l0-0)
2.239: (unload-airplane p9 a1 l0-0)
2.239: (unload-airplane p4 a1 l0-0)
2.239: (unload-airplane p5 a1 l0-0)
2.239: (unload-airplane p5 a1 l0-0)
2.241: (unload-airplane p9 a1 l0-0)
2.242: (unload-airplane p9 a1 l0-0)
2.242: (unload-airplane p5 a1 l0-0)
2.243: (unload-airplane p5 a1 l0-0)
2.243: (unload-airplane p5 a1 l0-0)
3.994: (fly-airplane a1 l0-0 l1-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
1.083: (unload-airplane p17 a0 l1-0)
1.083: (unload-airplane p10 a0 l1-0)
1.083: (unload-airplane p0 a0 l1-0)
1.083: (unload-airplane p2 a0 l1-0)
1.083: (unload-airplane p10 a0 l1-0)
1.083: (unload-airplane p17 a0 l1-0)
1.083: (unload-airplane p0 a0 l1-0)
1.083: (unload-airplane p1 a0 l1-0)
1.083: (unload-airplane p16 a0 l1-0)
1.083: (unload-airplane p16 a0 l1-0)
1.083: (unload-airplane p17 a0 l1-0)
1.083: (unload-airplane p5 a1 l0-0)
1.083: (unload-airplane p0 a0 l1-0)
1.083: (unload-airplane p9 a1 l0-0)
1.083: (unload-airplane p12 a0 l1-0)
1.083: (unload-airplane p2 a0 l1-0)
1.083: (unload-airplane p2 a0 l1-0)
1.084: (unload-airplane p1 a0 l1-0)
1.084: (unload-airplane p1 a0 l1-0)
1.084: (unload-airplane p7 a0 l1-0)
1.084: (unload-airplane p12 a0 l1-0)
1.084: (unload-airplane p12 a0 l1-0)
1.084: (unload-airplane p10 a0 l1-0)
1.137: (unload-airplane p5 a1 l0-0)
1.137: (unload-airplane p4 a1 l0-0)
1.137: (unload-airplane p5 a1 l0-0)
1.137: (unload-airplane p4 a1 l0-0)
1.137: (unload-airplane p9 a1 l0-0)
1.137: (unload-airplane p5 a1 l0-0)
1.137: (unload-airplane p5 a1 l0-0)
1.137: (unload-airplane p9 a1 l0-0)
1.137: (unload-airplane p12 a0 l1-0)
1.137: (unload-airplane p16 a0 l1-0)
1.137: (unload-airplane p0 a0 l1-0)
1.137: (unload-airplane p16 a0 l1-0)
1.137: (unload-airplane p1 a0 l1-0)
1.137: (unload-airplane p1 a0 l1-0)
1.137: (unload-airplane p12 a0 l1-0)
1.137: (unload-airplane p17 a0 l1-0)
1.137: (unload-airplane p17 a0 l1-0)
1.137: (unload-airplane p2 a0 l1-0)
1.137: (unload-airplane p10 a0 l1-0)
1.137: (unload-airplane p1 a0 l1-0)
1.137: (unload-airplane p5 a1 l0-0)
1.137: (unload-airplane p5 a1 l0-0)
1.137: (unload-airplane p17 a0 l1-0)
1.137: (unload-airplane p1 a0 l1-0)
1.137: (unload-airplane p9 a1 l0-0)
1.137: (unload-airplane p9 a1 l0-0)
1.137: (unload-airplane p7 a0 l1-0)
1.137: (unload-airplane p12 a0 l1-0)
1.137: (unload-airplane p9 a1 l0-0)
1.137: (unload-airplane p4 a1 l0-0)
1.137: (unload-airplane p9 a1 l0-0)
1.138: (unload-airplane p17 a0 l1-0)
1.138: (unload-airplane p4 a1 l0-0)
1.138: (unload-airplane p9 a1 l0-0)
1.138: (unload-airplane p4 a1 l0-0)
1.138: (unload-airplane p7 a0 l1-0)
1.138: (unload-airplane p2 a0 l1-0)
1.138: (unload-airplane p10 a0 l1-0)
1.138: (unload-airplane p0 a0 l1-0)
1.138: (unload-airplane p17 a0 l1-0)
1.138: (unload-airplane p16 a0 l1-0)
1.138: (unload-airplane p5 a1 l0-0)
1.138: (unload-airplane p4 a1 l0-0)
1.138: (unload-airplane p4 a1 l0-0)
1.138: (unload-airplane p12 a0 l1-0)
1.138: (unload-airplane p2 a0 l1-0)
1.138: (unload-airplane p2 a0 l1-0)
1.138: (unload-airplane p10 a0 l1-0)
1.138: (unload-airplane p10 a0 l1-0)
1.138: (unload-airplane p1 a0 l1-0)
1.138: (unload-airplane p7 a0 l1-0)
1.138: (unload-airplane p17 a0 l1-0)
1.138: (unload-airplane p7 a0 l1-0)
1.138: (unload-airplane p1 a0 l1-0)
1.138: (unload-airplane p2 a0 l1-0)
1.138: (unload-airplane p17 a0 l1-0)
1.138: (unload-airplane p0 a0 l1-0)
1.138: (unload-airplane p1 a0 l1-0)
1.138: (unload-airplane p10 a0 l1-0)
1.138: (unload-airplane p2 a0 l1-0)
1.138: (unload-airplane p12 a0 l1-0)
1.138: (unload-airplane p0 a0 l1-0)
1.138: (unload-airplane p12 a0 l1-0)
1.138: (unload-airplane p10 a0 l1-0)
1.138: (unload-airplane p7 a0 l1-0)
1.139: (unload-airplane p7 a0 l1-0)
1.139: (unload-airplane p16 a0 l1-0)
1.139: (unload-airplane p0 a0 l1-0)
1.139: (unload-airplane p10 a0 l1-0)
1.139: (unload-airplane p16 a0 l1-0)
1.139: (unload-airplane p0 a0 l1-0)
1.139: (unload-airplane p0 a0 l1-0)
1.139: (unload-airplane p12 a0 l1-0)
1.139: (unload-airplane p2 a0 l1-0)
1.139: (unload-airplane p16 a0 l1-0)
2.073: (fly-airplane a0 l1-0 l0-0)
2.170: (fly-airplane a1 l0-0 l1-0)
2.170: (fly-airplane a1 l0-0 l1-0)
2.170: (fly-airplane a1 l0-0 l1-0)
2.170: (fly-airplane a1 l0-0 l1-0)
2.170: (fly-airplane a1 l0-0 l1-0)
2.171: (fly-airplane a1 l0-0 l1-0)
2.171: (fly-airplane a1 l0-0 l1-0)
2.171: (fly-airplane a1 l0-0 l1-0)
2.172: (fly-airplane a1 l0-0 l1-0)
2.172: (fly-airplane a1 l0-0 l1-0)
2.172: (fly-airplane a1 l0-0 l1-0)
2.172: (fly-airplane a1 l0-0 l1-0)
2.172: (fly-airplane a1 l0-0 l1-0)
2.172: (fly-airplane a1 l0-0 l1-0)
2.172: (fly-airplane a1 l0-0 l1-0)
2.172: (fly-airplane a1 l0-0 l1-0)
2.172: (fly-airplane a1 l0-0 l1-0)
2.172: (fly-airplane a1 l0-0 l1-0)
2.172: (fly-airplane a1 l0-0 l1-0)
2.172: (fly-airplane a1 l0-0 l1-0)
2.172: (fly-airplane a1 l0-0 l1-0)
2.172: (fly-airplane a1 l0-0 l1-0)
2.172: (fly-airplane a1 l0-0 l1-0)
2.172: (fly-airplane a1 l0-0 l1-0)
2.173: (fly-airplane a1 l0-0 l1-0)
2.173: (fly-airplane a1 l0-0 l1-0)
2.173: (fly-airplane a1 l0-0 l1-0)
3.002: (fly-airplane a0 l1-0 l0-0)
3.002: (fly-airplane a0 l1-0 l0-0)
3.002: (fly-airplane a0 l1-0 l0-0)
3.002: (fly-airplane a0 l1-0 l0-0)
3.002: (fly-airplane a0 l1-0 l0-0)
3.002: (fly-airplane a0 l1-0 l0-0)
3.002: (fly-airplane a0 l1-0 l0-0)
3.002: (fly-airplane a0 l1-0 l0-0)
3.002: (fly-airplane a0 l1-0 l0-0)
3.003: (fly-airplane a0 l1-0 l0-0)
3.003: (fly-airplane a0 l1-0 l0-0)
3.003: (fly-airplane a0 l1-0 l0-0)
3.003: (fly-airplane a0 l1-0 l0-0)
3.003: (fly-airplane a0 l1-0 l0-0)
3.003: (fly-airplane a0 l1-0 l0-0)
3.003: (fly-airplane a0 l1-0 l0-0)
3.003: (fly-airplane a0 l1-0 l0-0)
3.003: (fly-airplane a0 l1-0 l0-0)
3.003: (fly-airplane a0 l1-0 l0-0)
3.003: (fly-airplane a0 l1-0 l0-0)
3.003: (fly-airplane a0 l1-0 l0-0)
3.003: (fly-airplane a1 l0-0 l1-0)
3.003: (fly-airplane a1 l0-0 l1-0)
3.003: (fly-airplane a1 l0-0 l1-0)
3.003: (fly-airplane a1 l0-0 l1-0)
3.003: (fly-airplane a1 l0-0 l1-0)
3.003: (fly-airplane a1 l0-0 l1-0)
3.004: (fly-airplane a1 l0-0 l1-0)
3.004: (fly-airplane a1 l0-0 l1-0)
3.004: (fly-airplane a1 l0-0 l1-0)
3.004: (fly-airplane a1 l0-0 l1-0)
3.004: (fly-airplane a1 l0-0 l1-0)
3.004: (fly-airplane a1 l0-0 l1-0)
3.004: (fly-airplane a1 l0-0 l1-0)
3.004: (fly-airplane a1 l0-0 l1-0)
3.004: (fly-airplane a1 l0-0 l1-0)
3.004: (fly-airplane a1 l0-0 l1-0)
3.004: (fly-airplane a1 l0-0 l1-0)
3.004: (fly-airplane a1 l0-0 l1-0)
3.004: (fly-airplane a1 l0-0 l1-0)
3.004: (fly-airplane a1 l0-0 l1-0)
3.004: (fly-airplane a1 l0-0 l1-0)
3.004: (unload-airplane p2 a0 l1-0)
3.005: (fly-airplane a1 l0-0 l1-0)
3.008: (fly-airplane a0 l1-0 l0-0)
3.008: (fly-airplane a0 l1-0 l0-0)
3.008: (fly-airplane a0 l1-0 l0-0)
3.008: (fly-airplane a0 l1-0 l0-0)
3.008: (fly-airplane a0 l1-0 l0-0)
3.008: (fly-airplane a0 l1-0 l0-0)
3.008: (fly-airplane a0 l1-0 l0-0)
3.008: (fly-airplane a0 l1-0 l0-0)
3.008: (fly-airplane a0 l1-0 l0-0)
3.008: (unload-airplane p4 a1 l0-0)
3.008: (fly-airplane a0 l1-0 l0-0)
3.008: (fly-airplane a0 l1-0 l0-0)
3.008: (fly-airplane a0 l1-0 l0-0)
3.008: (fly-airplane a0 l1-0 l0-0)
3.008: (unload-airplane p4 a1 l0-0)
3.008: (unload-airplane p4 a1 l0-0)
3.008: (unload-airplane p5 a1 l0-0)
3.008: (unload-airplane p4 a1 l0-0)
3.008: (unload-airplane p4 a1 l0-0)
3.009: (fly-airplane a0 l1-0 l0-0)
3.009: (fly-airplane a0 l1-0 l0-0)
3.009: (fly-airplane a0 l1-0 l0-0)
3.009: (fly-airplane a0 l1-0 l0-0)
3.009: (fly-airplane a0 l1-0 l0-0)
3.009: (fly-airplane a0 l1-0 l0-0)
3.009: (unload-airplane p4 a1 l0-0)
3.009: (fly-airplane a0 l1-0 l0-0)
3.009: (fly-airplane a0 l1-0 l0-0)
3.009: (fly-airplane a0 l1-0 l0-0)
3.009: (fly-airplane a0 l1-0 l0-0)
0.154: (unload-airplane p5 a1 l0-0)
[Final] Expanded: 2294, Generated: 97732
Found a solution of length 26!
   1: (load-airplane p16 a0 l0-0)
   2: (load-airplane p7 a0 l0-0)
   3: (load-airplane p17 a0 l0-0)
   4: (load-airplane p12 a0 l0-0)
   5: (load-airplane p2 a0 l0-0)
   6: (load-airplane p5 a1 l1-0)
   7: (load-airplane p4 a1 l1-0)
   8: (load-airplane p9 a1 l1-0)
   9: (load-airplane p0 a0 l0-0)
  10: (load-airplane p19 a1 l1-0)
  11: (fly-airplane a1 l1-0 l0-0)
  12: (unload-airplane p4 a1 l0-0)
  13: (unload-airplane p19 a1 l0-0)
  14: (load-airplane p1 a0 l0-0)
  15: (load-airplane p10 a0 l0-0)
  16: (fly-airplane a0 l0-0 l1-0)
  17: (unload-airplane p7 a0 l1-0)
  18: (unload-airplane p9 a1 l0-0)
  19: (unload-airplane p16 a0 l1-0)
  20: (unload-airplane p1 a0 l1-0)
  21: (unload-airplane p10 a0 l1-0)
  22: (unload-airplane p2 a0 l1-0)
  23: (unload-airplane p12 a0 l1-0)
  24: (unload-airplane p17 a0 l1-0)
  25: (unload-airplane p0 a0 l1-0)
  26: (unload-airplane p5 a1 l0-0)
