/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
7.992: (load-airplane p8 a1 l1-0)
7.992: (load-airplane p10 a1 l1-0)
7.992: (load-airplane p19 a1 l1-0)
7.992: (load-airplane p19 a1 l1-0)
7.992: (load-airplane p25 a1 l1-0)
7.992: (load-airplane p6 a1 l1-0)
7.992: (load-airplane p25 a1 l1-0)
7.992: (load-airplane p25 a1 l1-0)
7.992: (load-airplane p19 a1 l1-0)
7.994: (load-airplane p6 a1 l1-0)
7.994: (load-airplane p19 a1 l1-0)
8.019: (unload-airplane p7 a1 l1-0)
8.019: (unload-airplane p9 a1 l1-0)
8.019: (unload-airplane p15 a1 l1-0)
8.019: (unload-airplane p9 a1 l1-0)
8.019: (unload-airplane p24 a1 l1-0)
8.019: (unload-airplane p9 a1 l1-0)
8.019: (unload-airplane p7 a1 l1-0)
8.019: (unload-airplane p17 a1 l1-0)
8.932: (load-airplane p25 a0 l1-0)
8.932: (load-airplane p6 a0 l1-0)
8.932: (load-airplane p8 a0 l1-0)
8.932: (load-airplane p25 a0 l1-0)
8.946: (load-truck p25 t1 l1-0)
8.946: (load-truck p10 t1 l1-0)
8.946: (load-truck p6 t1 l1-0)
8.947: (load-truck p19 t1 l1-0)
8.947: (load-truck p8 t1 l1-0)
8.953: (load-airplane p8 a0 l1-0)
8.953: (load-airplane p10 a0 l1-0)
8.953: (load-airplane p25 a0 l1-0)
8.953: (load-airplane p19 a0 l1-0)
8.953: (load-airplane p6 a0 l1-0)
8.953: (load-airplane p8 a0 l1-0)
8.953: (load-airplane p8 a0 l1-0)
8.953: (load-airplane p19 a0 l1-0)
8.953: (load-airplane p25 a0 l1-0)
8.953: (load-airplane p10 a0 l1-0)
8.953: (load-airplane p10 a0 l1-0)
8.953: (load-airplane p19 a0 l1-0)
8.953: (load-airplane p6 a0 l1-0)
8.953: (load-airplane p19 a0 l1-0)
8.956: (unload-airplane p24 a1 l1-0)
8.956: (unload-airplane p24 a1 l1-0)
8.962: (unload-airplane p0 a1 l1-0)
8.962: (unload-airplane p7 a1 l1-0)
8.962: (unload-airplane p0 a1 l1-0)
8.962: (unload-airplane p7 a1 l1-0)
8.962: (unload-airplane p12 a1 l1-0)
8.962: (unload-airplane p7 a1 l1-0)
6.693: (fly-airplane a1 l1-0 l0-0)
6.968: (unload-airplane p7 a1 l1-0)
6.968: (unload-airplane p24 a1 l1-0)
6.971: (unload-airplane p9 a1 l1-0)
6.971: (unload-airplane p26 a1 l1-0)
6.971: (unload-airplane p0 a1 l1-0)
6.971: (unload-airplane p12 a1 l1-0)
6.972: (load-airplane p6 a1 l1-0)
6.972: (load-airplane p10 a1 l1-0)
6.972: (load-airplane p25 a1 l1-0)
6.972: (fly-airplane a0 l0-0 l1-0)
6.973: (load-airplane p19 a1 l1-0)
6.973: (load-airplane p8 a1 l1-0)
6.973: (unload-airplane p15 a1 l1-0)
6.973: (unload-airplane p20 a1 l1-0)
6.974: (unload-airplane p17 a1 l1-0)
6.981: (unload-airplane p6 a1 l0-0)
6.981: (unload-airplane p19 a1 l0-0)
6.981: (unload-airplane p1 a1 l0-0)
6.981: (unload-airplane p8 a1 l0-0)
6.981: (unload-airplane p10 a1 l0-0)
6.981: (unload-airplane p1 a1 l0-0)
6.981: (unload-airplane p6 a1 l0-0)
6.981: (unload-airplane p8 a1 l0-0)
6.981: (unload-airplane p10 a1 l0-0)
6.981: (unload-airplane p19 a1 l0-0)
6.983: (unload-airplane p10 a1 l0-0)
6.983: (unload-airplane p25 a1 l0-0)
6.983: (unload-airplane p1 a1 l0-0)
6.983: (unload-airplane p6 a1 l0-0)
6.983: (unload-airplane p8 a1 l0-0)
6.983: (unload-airplane p19 a1 l0-0)
6.983: (unload-airplane p25 a1 l0-0)
6.983: (unload-airplane p19 a1 l0-0)
6.983: (unload-airplane p1 a1 l0-0)
6.983: (unload-airplane p6 a1 l0-0)
6.983: (unload-airplane p8 a1 l0-0)
6.983: (unload-airplane p10 a1 l0-0)
6.984: (unload-airplane p6 a1 l0-0)
6.984: (unload-airplane p1 a1 l0-0)
6.984: (unload-airplane p8 a1 l0-0)
6.984: (unload-airplane p10 a1 l0-0)
6.984: (unload-airplane p19 a1 l0-0)
6.984: (unload-airplane p25 a1 l0-0)
6.984: (unload-airplane p1 a1 l0-0)
6.984: (unload-airplane p10 a1 l0-0)
6.984: (unload-airplane p8 a1 l0-0)
6.984: (unload-airplane p6 a1 l0-0)
6.984: (unload-airplane p19 a1 l0-0)
6.984: (unload-airplane p25 a1 l0-0)
6.984: (unload-airplane p1 a1 l0-0)
6.984: (unload-airplane p25 a1 l0-0)
6.984: (unload-airplane p19 a1 l0-0)
6.984: (unload-airplane p8 a1 l0-0)
6.984: (unload-airplane p6 a1 l0-0)
6.984: (unload-airplane p10 a1 l0-0)
6.985: (unload-airplane p6 a1 l0-0)
6.985: (unload-airplane p19 a1 l0-0)
6.985: (unload-airplane p25 a1 l0-0)
6.985: (unload-airplane p10 a1 l0-0)
6.985: (unload-airplane p8 a1 l0-0)
6.985: (unload-airplane p6 a1 l0-0)
6.985: (unload-airplane p25 a1 l0-0)
6.985: (unload-airplane p19 a1 l0-0)
6.985: (unload-airplane p10 a1 l0-0)
6.985: (unload-airplane p8 a1 l0-0)
6.985: (unload-airplane p1 a1 l0-0)
6.985: (unload-airplane p25 a1 l0-0)
6.985: (unload-airplane p19 a1 l0-0)
6.985: (unload-airplane p10 a1 l0-0)
6.985: (unload-airplane p8 a1 l0-0)
6.985: (unload-airplane p1 a1 l0-0)
6.985: (unload-airplane p6 a1 l0-0)
6.985: (unload-airplane p19 a1 l0-0)
6.985: (unload-airplane p10 a1 l0-0)
6.985: (unload-airplane p8 a1 l0-0)
6.985: (unload-airplane p25 a1 l0-0)
6.985: (unload-airplane p1 a1 l0-0)
6.985: (unload-airplane p6 a1 l0-0)
6.985: (unload-airplane p8 a1 l0-0)
6.985: (unload-airplane p19 a1 l0-0)
6.985: (unload-airplane p25 a1 l0-0)
6.985: (unload-airplane p25 a1 l0-0)
6.985: (unload-airplane p10 a1 l0-0)
6.985: (unload-airplane p1 a1 l0-0)
6.985: (unload-airplane p6 a1 l0-0)
6.985: (unload-airplane p8 a1 l0-0)
6.985: (unload-airplane p1 a1 l0-0)
6.985: (unload-airplane p8 a1 l0-0)
6.985: (unload-airplane p10 a1 l0-0)
6.985: (unload-airplane p19 a1 l0-0)
6.985: (unload-airplane p25 a1 l0-0)
6.985: (unload-airplane p10 a1 l0-0)
6.985: (unload-airplane p8 a1 l0-0)
6.985: (unload-airplane p1 a1 l0-0)
6.985: (unload-airplane p19 a1 l0-0)
6.985: (unload-airplane p25 a1 l0-0)
6.985: (unload-airplane p6 a1 l0-0)
6.985: (unload-airplane p10 a1 l0-0)
6.985: (unload-airplane p1 a1 l0-0)
6.985: (unload-airplane p19 a1 l0-0)
6.985: (unload-airplane p25 a1 l0-0)
6.985: (unload-airplane p10 a1 l0-0)
6.985: (unload-airplane p1 a1 l0-0)
6.985: (unload-airplane p6 a1 l0-0)
6.985: (unload-airplane p8 a1 l0-0)
6.985: (unload-airplane p25 a1 l0-0)
6.986: (unload-airplane p8 a1 l0-0)
6.986: (unload-airplane p1 a1 l0-0)
6.986: (unload-airplane p25 a1 l0-0)
6.986: (unload-airplane p19 a1 l0-0)
6.986: (unload-airplane p10 a1 l0-0)
6.986: (unload-airplane p19 a1 l0-0)
6.986: (unload-airplane p6 a1 l0-0)
6.986: (unload-airplane p8 a1 l0-0)
6.986: (unload-airplane p10 a1 l0-0)
6.986: (unload-airplane p25 a1 l0-0)
6.986: (unload-airplane p1 a1 l0-0)
6.986: (unload-airplane p6 a1 l0-0)
6.986: (unload-airplane p8 a1 l0-0)
6.986: (unload-airplane p6 a1 l0-0)
6.986: (unload-airplane p1 a1 l0-0)
6.986: (unload-airplane p19 a1 l0-0)
6.986: (unload-airplane p25 a1 l0-0)
6.986: (unload-airplane p10 a1 l0-0)
6.986: (unload-airplane p8 a1 l0-0)
6.986: (unload-airplane p6 a1 l0-0)
6.986: (unload-airplane p1 a1 l0-0)
6.986: (unload-airplane p25 a1 l0-0)
6.986: (unload-airplane p19 a1 l0-0)
6.986: (unload-airplane p25 a1 l0-0)
6.986: (unload-airplane p10 a1 l0-0)
6.986: (unload-airplane p6 a1 l0-0)
6.986: (unload-airplane p8 a1 l0-0)
6.986: (unload-airplane p10 a1 l0-0)
6.986: (unload-airplane p19 a1 l0-0)
6.986: (unload-airplane p1 a1 l0-0)
6.987: (unload-airplane p1 a1 l0-0)
6.987: (unload-airplane p6 a1 l0-0)
6.987: (unload-airplane p8 a1 l0-0)
6.987: (unload-airplane p19 a1 l0-0)
6.987: (unload-airplane p25 a1 l0-0)
6.987: (unload-airplane p8 a1 l0-0)
6.987: (unload-airplane p25 a1 l0-0)
6.987: (unload-airplane p19 a1 l0-0)
6.987: (unload-airplane p10 a1 l0-0)
6.987: (unload-airplane p6 a1 l0-0)
6.987: (unload-airplane p1 a1 l0-0)
6.987: (unload-airplane p10 a1 l0-0)
6.987: (unload-airplane p1 a1 l0-0)
6.987: (unload-airplane p6 a1 l0-0)
6.987: (unload-airplane p8 a1 l0-0)
6.987: (unload-airplane p25 a1 l0-0)
6.987: (unload-airplane p19 a1 l0-0)
6.987: (unload-airplane p10 a1 l0-0)
6.987: (unload-airplane p19 a1 l0-0)
6.987: (unload-airplane p6 a1 l0-0)
6.987: (unload-airplane p25 a1 l0-0)
6.987: (unload-airplane p19 a1 l0-0)
6.987: (unload-airplane p10 a1 l0-0)
6.987: (unload-airplane p6 a1 l0-0)
6.987: (unload-airplane p1 a1 l0-0)
6.987: (unload-airplane p6 a1 l0-0)
6.987: (unload-airplane p8 a1 l0-0)
6.987: (unload-airplane p10 a1 l0-0)
6.987: (unload-airplane p25 a1 l0-0)
6.987: (unload-airplane p1 a1 l0-0)
6.987: (unload-airplane p6 a1 l0-0)
6.987: (unload-airplane p25 a1 l0-0)
6.987: (unload-airplane p19 a1 l0-0)
6.987: (unload-airplane p8 a1 l0-0)
6.987: (unload-airplane p1 a1 l0-0)
6.988: (unload-airplane p19 a1 l0-0)
6.988: (unload-airplane p10 a1 l0-0)
6.988: (unload-airplane p8 a1 l0-0)
6.988: (unload-airplane p1 a1 l0-0)
6.988: (unload-airplane p6 a1 l0-0)
6.988: (unload-airplane p25 a1 l0-0)
6.988: (unload-airplane p10 a1 l0-0)
6.988: (unload-airplane p19 a1 l0-0)
6.988: (unload-airplane p25 a1 l0-0)
6.988: (unload-airplane p1 a1 l0-0)
6.988: (unload-airplane p6 a1 l0-0)
6.988: (unload-airplane p8 a1 l0-0)
6.988: (unload-airplane p6 a1 l0-0)
6.988: (unload-airplane p1 a1 l0-0)
6.988: (unload-airplane p8 a1 l0-0)
6.988: (unload-airplane p10 a1 l0-0)
6.988: (unload-airplane p19 a1 l0-0)
6.988: (unload-airplane p25 a1 l0-0)
7.949: (load-airplane p19 a0 l1-0)
7.951: (load-airplane p6 a0 l1-0)
7.951: (load-airplane p10 a0 l1-0)
7.951: (load-airplane p25 a0 l1-0)
7.952: (load-airplane p8 a0 l1-0)
7.957: (load-airplane p25 a0 l1-0)
7.957: (load-airplane p25 a1 l1-0)
7.958: (load-airplane p6 a0 l1-0)
7.958: (load-airplane p10 a1 l1-0)
7.958: (load-airplane p10 a0 l1-0)
5.581: (unload-airplane p25 a1 l0-0)
5.581: (unload-airplane p19 a1 l0-0)
5.581: (unload-airplane p10 a1 l0-0)
5.581: (unload-airplane p6 a1 l0-0)
5.581: (unload-airplane p8 a1 l0-0)
5.581: (unload-airplane p1 a1 l0-0)
5.983: (unload-airplane p1 a1 l0-0)
5.983: (unload-airplane p6 a1 l0-0)
5.983: (unload-airplane p10 a1 l0-0)
5.983: (unload-airplane p25 a1 l0-0)
5.983: (unload-airplane p25 a1 l0-0)
5.983: (unload-airplane p1 a1 l0-0)
5.983: (unload-airplane p10 a1 l0-0)
5.983: (unload-airplane p19 a1 l0-0)
5.983: (unload-airplane p19 a1 l0-0)
5.983: (unload-airplane p25 a1 l0-0)
5.983: (unload-airplane p19 a1 l0-0)
5.983: (unload-airplane p10 a1 l0-0)
5.983: (unload-airplane p25 a1 l0-0)
5.983: (unload-airplane p8 a1 l0-0)
5.983: (unload-airplane p1 a1 l0-0)
5.983: (unload-airplane p1 a1 l0-0)
5.984: (unload-airplane p25 a1 l0-0)
5.984: (unload-airplane p1 a1 l0-0)
5.984: (unload-airplane p8 a1 l0-0)
5.984: (unload-airplane p10 a1 l0-0)
5.984: (unload-airplane p6 a1 l0-0)
5.984: (unload-airplane p1 a1 l0-0)
5.984: (unload-airplane p25 a1 l0-0)
5.984: (unload-airplane p1 a1 l0-0)
5.984: (unload-airplane p10 a1 l0-0)
5.984: (unload-airplane p19 a1 l0-0)
5.984: (unload-airplane p6 a1 l0-0)
5.984: (unload-airplane p19 a1 l0-0)
5.984: (unload-airplane p10 a1 l0-0)
5.984: (unload-airplane p25 a1 l0-0)
5.984: (unload-airplane p1 a1 l0-0)
5.984: (unload-airplane p1 a1 l0-0)
5.984: (unload-airplane p8 a1 l0-0)
5.984: (unload-airplane p25 a1 l0-0)
5.984: (unload-airplane p6 a1 l0-0)
5.984: (unload-airplane p19 a1 l0-0)
5.984: (unload-airplane p25 a1 l0-0)
5.984: (unload-airplane p8 a1 l0-0)
5.984: (unload-airplane p10 a1 l0-0)
5.984: (unload-airplane p8 a1 l0-0)
5.984: (unload-airplane p10 a1 l0-0)
5.984: (unload-airplane p8 a1 l0-0)
5.984: (unload-airplane p25 a1 l0-0)
5.984: (unload-airplane p8 a1 l0-0)
5.984: (unload-airplane p1 a1 l0-0)
5.984: (unload-airplane p1 a1 l0-0)
5.984: (unload-airplane p8 a1 l0-0)
5.984: (unload-airplane p25 a1 l0-0)
5.984: (unload-airplane p19 a1 l0-0)
5.984: (unload-airplane p10 a1 l0-0)
5.984: (unload-airplane p10 a1 l0-0)
5.984: (unload-airplane p19 a1 l0-0)
5.984: (unload-airplane p10 a1 l0-0)
5.984: (unload-airplane p25 a1 l0-0)
5.984: (unload-airplane p19 a1 l0-0)
5.984: (unload-airplane p1 a1 l0-0)
5.984: (unload-airplane p8 a1 l0-0)
5.984: (unload-airplane p1 a1 l0-0)
5.984: (unload-airplane p25 a1 l0-0)
5.984: (unload-airplane p19 a1 l0-0)
5.984: (unload-airplane p6 a1 l0-0)
5.984: (unload-airplane p8 a1 l0-0)
5.984: (unload-airplane p10 a1 l0-0)
5.984: (unload-airplane p25 a1 l0-0)
5.984: (unload-airplane p1 a1 l0-0)
5.984: (unload-airplane p25 a1 l0-0)
5.984: (unload-airplane p19 a1 l0-0)
5.984: (unload-airplane p19 a1 l0-0)
5.984: (unload-airplane p6 a1 l0-0)
5.984: (unload-airplane p10 a1 l0-0)
5.984: (unload-airplane p19 a1 l0-0)
5.984: (unload-airplane p8 a1 l0-0)
5.984: (unload-airplane p25 a1 l0-0)
5.984: (unload-airplane p8 a1 l0-0)
5.984: (unload-airplane p19 a1 l0-0)
5.984: (unload-airplane p10 a1 l0-0)
5.984: (unload-airplane p6 a1 l0-0)
5.984: (unload-airplane p25 a1 l0-0)
5.984: (unload-airplane p6 a1 l0-0)
5.984: (unload-airplane p6 a1 l0-0)
5.984: (unload-airplane p25 a1 l0-0)
5.984: (unload-airplane p10 a1 l0-0)
5.984: (unload-airplane p6 a1 l0-0)
5.984: (unload-airplane p1 a1 l0-0)
5.985: (unload-airplane p1 a1 l0-0)
5.985: (unload-airplane p6 a1 l0-0)
5.985: (unload-airplane p1 a1 l0-0)
5.985: (unload-airplane p25 a1 l0-0)
5.985: (unload-airplane p8 a1 l0-0)
5.986: (unload-airplane p10 a1 l0-0)
5.986: (unload-airplane p1 a1 l0-0)
5.986: (unload-airplane p6 a1 l0-0)
5.986: (unload-airplane p8 a1 l0-0)
5.987: (unload-airplane p19 a1 l0-0)
5.987: (unload-airplane p1 a1 l0-0)
5.987: (unload-airplane p6 a1 l0-0)
5.987: (unload-airplane p1 a1 l0-0)
5.987: (unload-airplane p8 a1 l0-0)
5.987: (unload-airplane p19 a1 l0-0)
5.987: (unload-airplane p1 a1 l0-0)
5.987: (unload-airplane p6 a1 l0-0)
5.987: (unload-airplane p8 a1 l0-0)
5.987: (unload-airplane p1 a1 l0-0)
5.987: (unload-airplane p6 a1 l0-0)
5.987: (unload-airplane p25 a1 l0-0)
5.987: (unload-airplane p6 a1 l0-0)
5.987: (unload-airplane p8 a1 l0-0)
5.987: (unload-airplane p19 a1 l0-0)
5.987: (unload-airplane p8 a1 l0-0)
5.987: (unload-airplane p25 a1 l0-0)
5.987: (unload-airplane p19 a1 l0-0)
5.987: (unload-airplane p6 a1 l0-0)
5.987: (unload-airplane p25 a1 l0-0)
5.987: (unload-airplane p19 a1 l0-0)
5.987: (unload-airplane p10 a1 l0-0)
5.987: (unload-airplane p6 a1 l0-0)
5.987: (unload-airplane p10 a1 l0-0)
5.987: (unload-airplane p19 a1 l0-0)
5.987: (unload-airplane p25 a1 l0-0)
5.987: (unload-airplane p25 a1 l0-0)
5.987: (unload-airplane p19 a1 l0-0)
5.987: (unload-airplane p10 a1 l0-0)
5.987: (unload-airplane p6 a1 l0-0)
5.987: (unload-airplane p1 a1 l0-0)
5.987: (unload-airplane p19 a1 l0-0)
5.987: (unload-airplane p1 a1 l0-0)
5.987: (unload-airplane p8 a1 l0-0)
5.987: (unload-airplane p10 a1 l0-0)
5.987: (unload-airplane p25 a1 l0-0)
5.987: (unload-airplane p1 a1 l0-0)
5.987: (unload-airplane p10 a1 l0-0)
5.987: (unload-airplane p19 a1 l0-0)
5.987: (unload-airplane p8 a1 l0-0)
5.987: (unload-airplane p6 a1 l0-0)
5.987: (unload-airplane p1 a1 l0-0)
5.987: (unload-airplane p25 a1 l0-0)
5.987: (unload-airplane p10 a1 l0-0)
5.987: (unload-airplane p6 a1 l0-0)
5.987: (unload-airplane p8 a1 l0-0)
5.987: (unload-airplane p6 a1 l0-0)
5.987: (unload-airplane p1 a1 l0-0)
5.987: (unload-airplane p1 a1 l0-0)
5.987: (unload-airplane p19 a1 l0-0)
5.987: (unload-airplane p10 a1 l0-0)
5.987: (unload-airplane p8 a1 l0-0)
5.987: (unload-airplane p1 a1 l0-0)
5.987: (unload-airplane p25 a1 l0-0)
5.987: (unload-airplane p25 a1 l0-0)
5.987: (unload-airplane p10 a1 l0-0)
5.987: (unload-airplane p6 a1 l0-0)
5.987: (unload-airplane p25 a1 l0-0)
5.987: (unload-airplane p19 a1 l0-0)
5.987: (unload-airplane p19 a1 l0-0)
5.987: (unload-airplane p8 a1 l0-0)
5.987: (unload-airplane p6 a1 l0-0)
5.987: (unload-airplane p19 a1 l0-0)
5.987: (unload-airplane p25 a1 l0-0)
5.987: (unload-airplane p10 a1 l0-0)
5.987: (unload-airplane p6 a1 l0-0)
5.987: (unload-airplane p6 a1 l0-0)
5.987: (unload-airplane p8 a1 l0-0)
5.987: (unload-airplane p8 a1 l0-0)
5.987: (unload-airplane p10 a1 l0-0)
5.987: (unload-airplane p19 a1 l0-0)
5.987: (unload-airplane p10 a1 l0-0)
5.987: (unload-airplane p1 a1 l0-0)
5.987: (unload-airplane p10 a1 l0-0)
5.987: (unload-airplane p6 a1 l0-0)
5.987: (unload-airplane p6 a1 l0-0)
5.987: (unload-airplane p19 a1 l0-0)
5.987: (unload-airplane p1 a1 l0-0)
5.987: (unload-airplane p25 a1 l0-0)
5.987: (unload-airplane p10 a1 l0-0)
5.987: (unload-airplane p8 a1 l0-0)
5.987: (unload-airplane p1 a1 l0-0)
5.987: (unload-airplane p6 a1 l0-0)
5.987: (unload-airplane p10 a1 l0-0)
5.987: (unload-airplane p1 a1 l0-0)
5.987: (unload-airplane p8 a1 l0-0)
5.987: (unload-airplane p6 a1 l0-0)
5.987: (unload-airplane p25 a1 l0-0)
5.987: (unload-airplane p10 a1 l0-0)
5.987: (unload-airplane p25 a1 l0-0)
5.987: (unload-airplane p8 a1 l0-0)
5.987: (unload-airplane p8 a1 l0-0)
5.987: (unload-airplane p1 a1 l0-0)
5.987: (unload-airplane p25 a1 l0-0)
5.987: (unload-airplane p19 a1 l0-0)
5.987: (unload-airplane p10 a1 l0-0)
5.987: (unload-airplane p6 a1 l0-0)
5.987: (unload-airplane p19 a1 l0-0)
5.987: (unload-airplane p25 a1 l0-0)
5.987: (unload-airplane p6 a1 l0-0)
5.987: (unload-airplane p8 a1 l0-0)
4.466: (unload-airplane p1 a1 l0-0)
4.466: (unload-airplane p8 a1 l0-0)
4.466: (unload-airplane p6 a1 l0-0)
4.466: (unload-airplane p10 a1 l0-0)
4.466: (unload-airplane p19 a1 l0-0)
4.466: (unload-airplane p25 a1 l0-0)
4.466: (unload-airplane p10 a1 l0-0)
4.466: (unload-airplane p19 a1 l0-0)
4.466: (unload-airplane p25 a1 l0-0)
4.466: (unload-airplane p8 a1 l0-0)
4.466: (unload-airplane p10 a1 l0-0)
4.466: (unload-airplane p6 a1 l0-0)
4.466: (unload-airplane p1 a1 l0-0)
4.466: (unload-airplane p25 a1 l0-0)
4.466: (unload-airplane p1 a1 l0-0)
4.466: (unload-airplane p19 a1 l0-0)
4.466: (unload-airplane p8 a1 l0-0)
4.466: (unload-airplane p10 a1 l0-0)
4.466: (unload-airplane p6 a1 l0-0)
4.466: (unload-airplane p1 a1 l0-0)
4.466: (unload-airplane p25 a1 l0-0)
4.466: (unload-airplane p19 a1 l0-0)
4.466: (unload-airplane p8 a1 l0-0)
4.466: (unload-airplane p6 a1 l0-0)
4.466: (unload-airplane p1 a1 l0-0)
4.466: (unload-airplane p25 a1 l0-0)
4.466: (unload-airplane p6 a1 l0-0)
4.466: (unload-airplane p8 a1 l0-0)
4.466: (unload-airplane p10 a1 l0-0)
4.466: (unload-airplane p19 a1 l0-0)
4.987: (unload-airplane p25 a1 l0-0)
4.987: (unload-airplane p19 a1 l0-0)
4.987: (unload-airplane p6 a1 l0-0)
4.987: (unload-airplane p10 a1 l0-0)
4.989: (unload-airplane p1 a1 l0-0)
4.989: (unload-airplane p6 a1 l0-0)
4.989: (unload-airplane p25 a1 l0-0)
4.989: (unload-airplane p25 a1 l0-0)
4.989: (unload-airplane p10 a1 l0-0)
4.989: (unload-airplane p1 a1 l0-0)
4.989: (unload-airplane p8 a1 l0-0)
4.989: (unload-airplane p25 a1 l0-0)
4.989: (unload-airplane p6 a1 l0-0)
4.989: (unload-airplane p10 a1 l0-0)
4.989: (unload-airplane p6 a1 l0-0)
4.989: (unload-airplane p1 a1 l0-0)
4.989: (unload-airplane p25 a1 l0-0)
4.989: (unload-airplane p10 a1 l0-0)
4.989: (unload-airplane p6 a1 l0-0)
4.989: (unload-airplane p10 a1 l0-0)
4.989: (unload-airplane p8 a1 l0-0)
4.989: (unload-airplane p1 a1 l0-0)
4.989: (unload-airplane p25 a1 l0-0)
4.989: (unload-airplane p8 a1 l0-0)
4.989: (unload-airplane p1 a1 l0-0)
4.989: (unload-airplane p25 a1 l0-0)
4.989: (unload-airplane p25 a1 l0-0)
4.989: (unload-airplane p19 a1 l0-0)
4.989: (unload-airplane p10 a1 l0-0)
4.989: (unload-airplane p1 a1 l0-0)
4.989: (unload-airplane p1 a1 l0-0)
4.989: (unload-airplane p25 a1 l0-0)
4.989: (unload-airplane p19 a1 l0-0)
4.989: (unload-airplane p6 a1 l0-0)
4.989: (unload-airplane p1 a1 l0-0)
4.989: (unload-airplane p10 a1 l0-0)
4.989: (unload-airplane p25 a1 l0-0)
4.989: (unload-airplane p19 a1 l0-0)
4.989: (unload-airplane p8 a1 l0-0)
4.989: (unload-airplane p1 a1 l0-0)
4.989: (unload-airplane p25 a1 l0-0)
4.989: (unload-airplane p6 a1 l0-0)
4.989: (unload-airplane p10 a1 l0-0)
4.989: (unload-airplane p8 a1 l0-0)
4.989: (unload-airplane p8 a1 l0-0)
4.989: (unload-airplane p1 a1 l0-0)
4.990: (unload-airplane p8 a1 l0-0)
4.990: (unload-airplane p10 a1 l0-0)
4.990: (unload-airplane p25 a1 l0-0)
4.990: (unload-airplane p1 a1 l0-0)
4.990: (unload-airplane p6 a1 l0-0)
4.990: (unload-airplane p8 a1 l0-0)
4.990: (unload-airplane p10 a1 l0-0)
4.990: (unload-airplane p19 a1 l0-0)
4.990: (unload-airplane p25 a1 l0-0)
4.990: (unload-airplane p25 a1 l0-0)
4.990: (unload-airplane p19 a1 l0-0)
4.990: (unload-airplane p1 a1 l0-0)
4.990: (unload-airplane p1 a1 l0-0)
4.990: (unload-airplane p6 a1 l0-0)
4.990: (unload-airplane p8 a1 l0-0)
4.990: (unload-airplane p25 a1 l0-0)
4.990: (unload-airplane p6 a1 l0-0)
4.990: (unload-airplane p10 a1 l0-0)
4.990: (unload-airplane p1 a1 l0-0)
4.990: (unload-airplane p8 a1 l0-0)
4.990: (unload-airplane p6 a1 l0-0)
4.990: (unload-airplane p10 a1 l0-0)
4.990: (unload-airplane p6 a1 l0-0)
4.990: (unload-airplane p8 a1 l0-0)
4.990: (unload-airplane p25 a1 l0-0)
4.990: (unload-airplane p10 a1 l0-0)
4.990: (unload-airplane p6 a1 l0-0)
4.990: (unload-airplane p1 a1 l0-0)
4.990: (unload-airplane p8 a1 l0-0)
4.990: (unload-airplane p6 a1 l0-0)
4.990: (unload-airplane p19 a1 l0-0)
4.990: (unload-airplane p25 a1 l0-0)
4.990: (unload-airplane p8 a1 l0-0)
4.990: (unload-airplane p25 a1 l0-0)
4.990: (unload-airplane p10 a1 l0-0)
4.990: (unload-airplane p19 a1 l0-0)
4.990: (unload-airplane p25 a1 l0-0)
4.990: (unload-airplane p1 a1 l0-0)
4.990: (unload-airplane p10 a1 l0-0)
4.990: (unload-airplane p8 a1 l0-0)
4.990: (unload-airplane p25 a1 l0-0)
4.990: (unload-airplane p1 a1 l0-0)
4.990: (unload-airplane p19 a1 l0-0)
4.990: (unload-airplane p6 a1 l0-0)
4.990: (unload-airplane p19 a1 l0-0)
4.990: (unload-airplane p1 a1 l0-0)
4.990: (unload-airplane p1 a1 l0-0)
4.990: (unload-airplane p8 a1 l0-0)
4.990: (unload-airplane p25 a1 l0-0)
4.990: (unload-airplane p8 a1 l0-0)
4.990: (unload-airplane p19 a1 l0-0)
4.990: (unload-airplane p10 a1 l0-0)
4.991: (unload-airplane p25 a1 l0-0)
4.991: (unload-airplane p19 a1 l0-0)
4.991: (unload-airplane p10 a1 l0-0)
4.991: (unload-airplane p19 a1 l0-0)
4.991: (unload-airplane p25 a1 l0-0)
4.991: (unload-airplane p8 a1 l0-0)
4.991: (unload-airplane p10 a1 l0-0)
4.991: (unload-airplane p19 a1 l0-0)
4.991: (unload-airplane p1 a1 l0-0)
4.991: (unload-airplane p10 a1 l0-0)
4.991: (unload-airplane p19 a1 l0-0)
4.991: (unload-airplane p25 a1 l0-0)
4.991: (unload-airplane p8 a1 l0-0)
4.991: (unload-airplane p25 a1 l0-0)
4.991: (unload-airplane p1 a1 l0-0)
4.991: (unload-airplane p1 a1 l0-0)
4.991: (unload-airplane p10 a1 l0-0)
4.991: (unload-airplane p1 a1 l0-0)
4.991: (unload-airplane p10 a1 l0-0)
4.991: (unload-airplane p25 a1 l0-0)
4.991: (unload-airplane p19 a1 l0-0)
4.991: (unload-airplane p25 a1 l0-0)
4.991: (unload-airplane p19 a1 l0-0)
4.991: (unload-airplane p10 a1 l0-0)
4.991: (unload-airplane p8 a1 l0-0)
