/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
4.576: (unload-airplane p25 a0 l1-0)
4.576: (unload-airplane p25 a0 l1-0)
4.576: (unload-airplane p10 a0 l1-0)
4.576: (unload-airplane p22 a0 l1-0)
4.576: (unload-airplane p10 a0 l1-0)
4.576: (unload-airplane p7 a0 l1-0)
4.576: (unload-airplane p9 a0 l1-0)
4.576: (unload-airplane p8 a0 l1-0)
4.576: (unload-airplane p7 a0 l1-0)
4.576: (unload-airplane p8 a0 l1-0)
4.576: (unload-airplane p25 a0 l1-0)
4.576: (unload-airplane p8 a0 l1-0)
4.576: (unload-airplane p7 a0 l1-0)
4.576: (unload-airplane p9 a0 l1-0)
4.576: (unload-airplane p10 a0 l1-0)
4.576: (unload-airplane p10 a0 l1-0)
4.576: (unload-airplane p9 a0 l1-0)
4.576: (unload-airplane p22 a0 l1-0)
4.576: (unload-airplane p22 a0 l1-0)
4.576: (unload-airplane p25 a0 l1-0)
4.577: (unload-airplane p7 a0 l1-0)
4.577: (unload-airplane p8 a0 l1-0)
4.577: (unload-airplane p9 a0 l1-0)
4.577: (unload-airplane p10 a0 l1-0)
4.577: (unload-airplane p22 a0 l1-0)
4.577: (unload-airplane p25 a0 l1-0)
4.986: (unload-airplane p25 a0 l1-0)
4.986: (unload-airplane p25 a0 l1-0)
4.986: (unload-airplane p10 a0 l1-0)
4.986: (unload-airplane p8 a0 l1-0)
4.986: (unload-airplane p25 a0 l1-0)
4.986: (unload-airplane p9 a0 l1-0)
4.986: (unload-airplane p8 a0 l1-0)
4.986: (unload-airplane p7 a0 l1-0)
4.986: (unload-airplane p25 a0 l1-0)
4.986: (unload-airplane p22 a0 l1-0)
4.986: (unload-airplane p8 a0 l1-0)
4.986: (unload-airplane p7 a0 l1-0)
4.986: (unload-airplane p8 a0 l1-0)
4.986: (unload-airplane p7 a0 l1-0)
4.986: (unload-airplane p7 a0 l1-0)
4.986: (unload-airplane p8 a0 l1-0)
4.986: (unload-airplane p9 a0 l1-0)
4.986: (unload-airplane p10 a0 l1-0)
4.986: (unload-airplane p7 a0 l1-0)
4.986: (unload-airplane p10 a0 l1-0)
4.986: (unload-airplane p22 a0 l1-0)
4.986: (unload-airplane p25 a0 l1-0)
4.986: (unload-airplane p10 a0 l1-0)
4.986: (unload-airplane p9 a0 l1-0)
4.986: (unload-airplane p10 a0 l1-0)
4.986: (unload-airplane p22 a0 l1-0)
4.986: (unload-airplane p25 a0 l1-0)
4.986: (unload-airplane p7 a0 l1-0)
4.986: (unload-airplane p8 a0 l1-0)
4.986: (unload-airplane p9 a0 l1-0)
4.986: (unload-airplane p22 a0 l1-0)
4.986: (unload-airplane p8 a0 l1-0)
4.986: (unload-airplane p22 a0 l1-0)
4.986: (unload-airplane p25 a0 l1-0)
4.986: (unload-airplane p9 a0 l1-0)
4.986: (unload-airplane p9 a0 l1-0)
4.986: (unload-airplane p22 a0 l1-0)
4.986: (unload-airplane p10 a0 l1-0)
4.986: (unload-airplane p8 a0 l1-0)
4.986: (unload-airplane p7 a0 l1-0)
4.986: (unload-airplane p8 a0 l1-0)
4.986: (unload-airplane p10 a0 l1-0)
4.986: (unload-airplane p7 a0 l1-0)
4.986: (unload-airplane p25 a0 l1-0)
4.986: (unload-airplane p7 a0 l1-0)
4.986: (unload-airplane p8 a0 l1-0)
4.986: (unload-airplane p22 a0 l1-0)
4.986: (unload-airplane p8 a0 l1-0)
4.986: (unload-airplane p7 a0 l1-0)
4.986: (unload-airplane p10 a0 l1-0)
4.986: (unload-airplane p9 a0 l1-0)
4.986: (unload-airplane p8 a0 l1-0)
4.986: (unload-airplane p25 a0 l1-0)
4.986: (unload-airplane p7 a0 l1-0)
4.986: (unload-airplane p9 a0 l1-0)
4.986: (unload-airplane p22 a0 l1-0)
4.986: (unload-airplane p8 a0 l1-0)
4.986: (unload-airplane p10 a0 l1-0)
4.986: (unload-airplane p22 a0 l1-0)
4.986: (unload-airplane p25 a0 l1-0)
4.986: (unload-airplane p9 a0 l1-0)
4.986: (unload-airplane p8 a0 l1-0)
4.986: (unload-airplane p10 a0 l1-0)
4.986: (unload-airplane p8 a0 l1-0)
4.986: (unload-airplane p25 a0 l1-0)
4.986: (unload-airplane p22 a0 l1-0)
4.986: (unload-airplane p25 a0 l1-0)
4.986: (unload-airplane p22 a0 l1-0)
4.986: (unload-airplane p10 a0 l1-0)
4.986: (unload-airplane p9 a0 l1-0)
4.986: (unload-airplane p8 a0 l1-0)
4.986: (unload-airplane p9 a0 l1-0)
4.986: (unload-airplane p8 a0 l1-0)
4.986: (unload-airplane p22 a0 l1-0)
4.986: (unload-airplane p9 a0 l1-0)
4.986: (unload-airplane p7 a0 l1-0)
4.986: (unload-airplane p10 a0 l1-0)
4.986: (unload-airplane p7 a0 l1-0)
4.986: (unload-airplane p9 a0 l1-0)
4.986: (unload-airplane p8 a0 l1-0)
4.986: (unload-airplane p7 a0 l1-0)
4.986: (unload-airplane p25 a0 l1-0)
4.986: (unload-airplane p9 a0 l1-0)
4.986: (unload-airplane p8 a0 l1-0)
4.986: (unload-airplane p22 a0 l1-0)
4.986: (unload-airplane p10 a0 l1-0)
4.986: (unload-airplane p9 a0 l1-0)
4.986: (unload-airplane p8 a0 l1-0)
4.986: (unload-airplane p25 a0 l1-0)
4.986: (unload-airplane p8 a0 l1-0)
4.986: (unload-airplane p9 a0 l1-0)
4.986: (unload-airplane p10 a0 l1-0)
4.986: (unload-airplane p7 a0 l1-0)
4.986: (unload-airplane p8 a0 l1-0)
4.986: (unload-airplane p22 a0 l1-0)
4.986: (unload-airplane p25 a0 l1-0)
4.986: (unload-airplane p25 a0 l1-0)
4.986: (unload-airplane p9 a0 l1-0)
4.986: (unload-airplane p8 a0 l1-0)
4.986: (unload-airplane p7 a0 l1-0)
4.986: (unload-airplane p22 a0 l1-0)
4.986: (unload-airplane p8 a0 l1-0)
4.986: (unload-airplane p10 a0 l1-0)
4.986: (unload-airplane p8 a0 l1-0)
4.986: (unload-airplane p7 a0 l1-0)
4.986: (unload-airplane p25 a0 l1-0)
4.986: (unload-airplane p10 a0 l1-0)
4.986: (unload-airplane p7 a0 l1-0)
4.986: (unload-airplane p7 a0 l1-0)
4.986: (unload-airplane p7 a0 l1-0)
4.986: (unload-airplane p8 a0 l1-0)
4.986: (unload-airplane p9 a0 l1-0)
4.986: (unload-airplane p22 a0 l1-0)
4.986: (unload-airplane p10 a0 l1-0)
4.986: (unload-airplane p8 a0 l1-0)
4.986: (unload-airplane p9 a0 l1-0)
4.986: (unload-airplane p8 a0 l1-0)
4.986: (unload-airplane p10 a0 l1-0)
4.986: (unload-airplane p7 a0 l1-0)
4.986: (unload-airplane p25 a0 l1-0)
4.986: (unload-airplane p22 a0 l1-0)
4.986: (unload-airplane p9 a0 l1-0)
4.986: (unload-airplane p8 a0 l1-0)
4.986: (unload-airplane p9 a0 l1-0)
4.986: (unload-airplane p25 a0 l1-0)
4.986: (unload-airplane p10 a0 l1-0)
4.986: (unload-airplane p8 a0 l1-0)
4.986: (unload-airplane p7 a0 l1-0)
4.986: (unload-airplane p25 a0 l1-0)
4.986: (unload-airplane p22 a0 l1-0)
4.986: (unload-airplane p10 a0 l1-0)
4.986: (unload-airplane p8 a0 l1-0)
4.986: (unload-airplane p25 a0 l1-0)
4.986: (unload-airplane p22 a0 l1-0)
4.986: (unload-airplane p10 a0 l1-0)
4.986: (unload-airplane p9 a0 l1-0)
4.986: (unload-airplane p25 a0 l1-0)
4.986: (unload-airplane p22 a0 l1-0)
4.986: (unload-airplane p9 a0 l1-0)
4.986: (unload-airplane p7 a0 l1-0)
4.986: (unload-airplane p25 a0 l1-0)
4.986: (unload-airplane p7 a0 l1-0)
4.986: (unload-airplane p10 a0 l1-0)
4.986: (unload-airplane p22 a0 l1-0)
4.986: (unload-airplane p7 a0 l1-0)
4.986: (unload-airplane p25 a0 l1-0)
4.986: (unload-airplane p22 a0 l1-0)
4.986: (unload-airplane p8 a0 l1-0)
4.986: (unload-airplane p7 a0 l1-0)
4.986: (unload-airplane p8 a0 l1-0)
4.986: (unload-airplane p10 a0 l1-0)
4.986: (unload-airplane p22 a0 l1-0)
4.989: (unload-airplane p10 a0 l1-0)
4.989: (unload-airplane p9 a0 l1-0)
4.989: (unload-airplane p7 a0 l1-0)
4.989: (unload-airplane p22 a0 l1-0)
4.989: (unload-airplane p10 a0 l1-0)
4.989: (unload-airplane p10 a0 l1-0)
4.989: (unload-airplane p25 a0 l1-0)
4.989: (unload-airplane p10 a0 l1-0)
4.989: (unload-airplane p7 a0 l1-0)
4.989: (unload-airplane p8 a0 l1-0)
4.989: (unload-airplane p22 a0 l1-0)
4.989: (unload-airplane p8 a0 l1-0)
4.989: (unload-airplane p25 a0 l1-0)
4.989: (unload-airplane p7 a0 l1-0)
4.989: (unload-airplane p9 a0 l1-0)
4.989: (unload-airplane p7 a0 l1-0)
4.989: (unload-airplane p10 a0 l1-0)
4.989: (unload-airplane p25 a0 l1-0)
3.470: (unload-airplane p7 a0 l1-0)
3.470: (unload-airplane p8 a0 l1-0)
3.470: (unload-airplane p9 a0 l1-0)
3.470: (unload-airplane p25 a0 l1-0)
3.470: (unload-airplane p8 a0 l1-0)
3.470: (unload-airplane p7 a0 l1-0)
3.470: (unload-airplane p9 a0 l1-0)
3.470: (unload-airplane p7 a0 l1-0)
3.470: (unload-airplane p10 a0 l1-0)
3.470: (unload-airplane p22 a0 l1-0)
3.470: (unload-airplane p9 a0 l1-0)
3.470: (unload-airplane p8 a0 l1-0)
3.470: (unload-airplane p9 a0 l1-0)
3.470: (unload-airplane p8 a0 l1-0)
3.470: (unload-airplane p10 a0 l1-0)
3.470: (unload-airplane p22 a0 l1-0)
3.470: (unload-airplane p7 a0 l1-0)
3.470: (unload-airplane p7 a0 l1-0)
3.470: (unload-airplane p25 a0 l1-0)
3.470: (unload-airplane p22 a0 l1-0)
3.470: (unload-airplane p8 a0 l1-0)
3.470: (unload-airplane p22 a0 l1-0)
3.470: (unload-airplane p25 a0 l1-0)
3.470: (unload-airplane p9 a0 l1-0)
3.470: (unload-airplane p7 a0 l1-0)
3.470: (unload-airplane p8 a0 l1-0)
3.470: (unload-airplane p25 a0 l1-0)
3.470: (unload-airplane p10 a0 l1-0)
3.470: (unload-airplane p8 a0 l1-0)
3.470: (unload-airplane p22 a0 l1-0)
3.470: (unload-airplane p9 a0 l1-0)
3.470: (unload-airplane p25 a0 l1-0)
3.471: (unload-airplane p7 a0 l1-0)
3.471: (unload-airplane p25 a0 l1-0)
3.471: (unload-airplane p22 a0 l1-0)
3.471: (unload-airplane p10 a0 l1-0)
3.471: (unload-airplane p22 a0 l1-0)
3.471: (unload-airplane p25 a0 l1-0)
3.471: (unload-airplane p8 a0 l1-0)
3.471: (unload-airplane p10 a0 l1-0)
3.471: (unload-airplane p7 a0 l1-0)
3.471: (unload-airplane p8 a0 l1-0)
3.471: (unload-airplane p22 a0 l1-0)
3.471: (unload-airplane p10 a0 l1-0)
3.471: (unload-airplane p10 a0 l1-0)
3.471: (unload-airplane p9 a0 l1-0)
3.471: (unload-airplane p7 a0 l1-0)
3.471: (unload-airplane p22 a0 l1-0)
3.472: (unload-airplane p25 a0 l1-0)
3.472: (unload-airplane p10 a0 l1-0)
3.472: (unload-airplane p8 a0 l1-0)
3.472: (unload-airplane p9 a0 l1-0)
3.472: (unload-airplane p25 a0 l1-0)
3.472: (unload-airplane p22 a0 l1-0)
3.472: (unload-airplane p10 a0 l1-0)
3.472: (unload-airplane p9 a0 l1-0)
3.472: (unload-airplane p25 a0 l1-0)
3.472: (unload-airplane p7 a0 l1-0)
3.472: (unload-airplane p9 a0 l1-0)
3.472: (unload-airplane p10 a0 l1-0)
3.993: (unload-airplane p25 a0 l1-0)
3.993: (unload-airplane p9 a0 l1-0)
3.993: (unload-airplane p7 a0 l1-0)
3.993: (unload-airplane p8 a0 l1-0)
3.993: (unload-airplane p22 a0 l1-0)
3.993: (unload-airplane p8 a0 l1-0)
3.993: (unload-airplane p10 a0 l1-0)
3.993: (unload-airplane p25 a0 l1-0)
3.993: (unload-airplane p7 a0 l1-0)
3.993: (unload-airplane p9 a0 l1-0)
3.993: (unload-airplane p9 a0 l1-0)
3.993: (unload-airplane p10 a0 l1-0)
3.993: (unload-airplane p22 a0 l1-0)
3.993: (unload-airplane p10 a0 l1-0)
3.993: (unload-airplane p7 a0 l1-0)
3.993: (unload-airplane p7 a0 l1-0)
3.993: (unload-airplane p7 a0 l1-0)
3.993: (unload-airplane p10 a0 l1-0)
3.993: (unload-airplane p9 a0 l1-0)
3.993: (unload-airplane p25 a0 l1-0)
3.993: (unload-airplane p8 a0 l1-0)
3.993: (unload-airplane p9 a0 l1-0)
3.993: (unload-airplane p8 a0 l1-0)
3.993: (unload-airplane p22 a0 l1-0)
3.993: (unload-airplane p8 a0 l1-0)
3.993: (unload-airplane p7 a0 l1-0)
3.993: (unload-airplane p7 a0 l1-0)
3.993: (unload-airplane p9 a0 l1-0)
3.993: (unload-airplane p22 a0 l1-0)
3.993: (unload-airplane p25 a0 l1-0)
3.993: (unload-airplane p8 a0 l1-0)
3.993: (unload-airplane p7 a0 l1-0)
3.993: (unload-airplane p22 a0 l1-0)
3.993: (unload-airplane p25 a0 l1-0)
3.993: (unload-airplane p10 a0 l1-0)
3.993: (unload-airplane p7 a0 l1-0)
3.993: (unload-airplane p9 a0 l1-0)
3.993: (unload-airplane p10 a0 l1-0)
3.993: (unload-airplane p25 a0 l1-0)
3.993: (unload-airplane p8 a0 l1-0)
3.993: (unload-airplane p25 a0 l1-0)
3.993: (unload-airplane p25 a0 l1-0)
3.993: (unload-airplane p9 a0 l1-0)
3.993: (unload-airplane p22 a0 l1-0)
3.994: (unload-airplane p10 a0 l1-0)
3.994: (unload-airplane p9 a0 l1-0)
3.994: (unload-airplane p9 a0 l1-0)
3.994: (unload-airplane p8 a0 l1-0)
3.994: (unload-airplane p8 a0 l1-0)
3.994: (unload-airplane p7 a0 l1-0)
3.994: (unload-airplane p8 a0 l1-0)
3.994: (unload-airplane p10 a0 l1-0)
3.994: (unload-airplane p7 a0 l1-0)
3.994: (unload-airplane p9 a0 l1-0)
3.994: (unload-airplane p25 a0 l1-0)
3.994: (unload-airplane p8 a0 l1-0)
3.994: (unload-airplane p7 a0 l1-0)
3.994: (unload-airplane p10 a0 l1-0)
3.994: (unload-airplane p22 a0 l1-0)
3.994: (unload-airplane p25 a0 l1-0)
3.994: (unload-airplane p22 a0 l1-0)
3.994: (unload-airplane p10 a0 l1-0)
3.994: (unload-airplane p7 a0 l1-0)
3.994: (unload-airplane p7 a0 l1-0)
3.994: (unload-airplane p22 a0 l1-0)
3.994: (unload-airplane p25 a0 l1-0)
3.994: (unload-airplane p7 a0 l1-0)
3.994: (unload-airplane p10 a0 l1-0)
3.994: (unload-airplane p8 a0 l1-0)
3.994: (unload-airplane p25 a0 l1-0)
3.994: (unload-airplane p10 a0 l1-0)
3.994: (unload-airplane p8 a0 l1-0)
3.994: (unload-airplane p22 a0 l1-0)
3.994: (unload-airplane p8 a0 l1-0)
3.994: (unload-airplane p7 a0 l1-0)
3.994: (unload-airplane p7 a0 l1-0)
3.994: (unload-airplane p10 a0 l1-0)
3.994: (unload-airplane p25 a0 l1-0)
3.994: (unload-airplane p8 a0 l1-0)
3.994: (unload-airplane p8 a0 l1-0)
3.994: (unload-airplane p22 a0 l1-0)
3.994: (unload-airplane p25 a0 l1-0)
3.994: (unload-airplane p22 a0 l1-0)
3.994: (unload-airplane p10 a0 l1-0)
3.994: (unload-airplane p7 a0 l1-0)
3.994: (unload-airplane p25 a0 l1-0)
3.994: (unload-airplane p7 a0 l1-0)
3.994: (unload-airplane p10 a0 l1-0)
3.994: (unload-airplane p22 a0 l1-0)
3.994: (unload-airplane p10 a0 l1-0)
3.994: (unload-airplane p7 a0 l1-0)
3.994: (unload-airplane p9 a0 l1-0)
3.994: (unload-airplane p10 a0 l1-0)
3.994: (unload-airplane p8 a0 l1-0)
3.994: (unload-airplane p9 a0 l1-0)
3.994: (unload-airplane p10 a0 l1-0)
3.994: (unload-airplane p22 a0 l1-0)
3.994: (unload-airplane p9 a0 l1-0)
3.994: (unload-airplane p8 a0 l1-0)
3.994: (unload-airplane p9 a0 l1-0)
3.994: (unload-airplane p25 a0 l1-0)
3.994: (unload-airplane p7 a0 l1-0)
3.994: (unload-airplane p8 a0 l1-0)
3.994: (unload-airplane p8 a0 l1-0)
3.994: (unload-airplane p10 a0 l1-0)
3.994: (unload-airplane p9 a0 l1-0)
3.994: (unload-airplane p7 a0 l1-0)
3.994: (unload-airplane p22 a0 l1-0)
3.994: (unload-airplane p22 a0 l1-0)
3.994: (unload-airplane p7 a0 l1-0)
3.994: (unload-airplane p8 a0 l1-0)
3.994: (unload-airplane p8 a0 l1-0)
3.994: (unload-airplane p7 a0 l1-0)
3.994: (unload-airplane p9 a0 l1-0)
3.994: (unload-airplane p22 a0 l1-0)
3.994: (unload-airplane p9 a0 l1-0)
3.994: (unload-airplane p8 a0 l1-0)
3.994: (unload-airplane p10 a0 l1-0)
3.994: (unload-airplane p8 a0 l1-0)
3.994: (unload-airplane p9 a0 l1-0)
3.994: (unload-airplane p25 a0 l1-0)
3.994: (unload-airplane p9 a0 l1-0)
3.994: (unload-airplane p8 a0 l1-0)
3.995: (unload-airplane p8 a0 l1-0)
3.995: (unload-airplane p10 a0 l1-0)
3.995: (unload-airplane p25 a0 l1-0)
3.995: (unload-airplane p8 a0 l1-0)
3.995: (unload-airplane p10 a0 l1-0)
3.995: (unload-airplane p22 a0 l1-0)
3.995: (unload-airplane p10 a0 l1-0)
3.995: (unload-airplane p9 a0 l1-0)
3.995: (unload-airplane p7 a0 l1-0)
3.995: (unload-airplane p7 a0 l1-0)
3.995: (unload-airplane p9 a0 l1-0)
3.995: (unload-airplane p8 a0 l1-0)
3.995: (unload-airplane p22 a0 l1-0)
3.995: (unload-airplane p9 a0 l1-0)
3.995: (unload-airplane p8 a0 l1-0)
3.995: (unload-airplane p22 a0 l1-0)
3.995: (unload-airplane p25 a0 l1-0)
2.360: (unload-airplane p25 a0 l1-0)
2.360: (unload-airplane p25 a0 l1-0)
2.360: (unload-airplane p10 a0 l1-0)
2.360: (unload-airplane p8 a0 l1-0)
2.360: (unload-airplane p22 a0 l1-0)
2.360: (unload-airplane p8 a0 l1-0)
2.360: (unload-airplane p22 a0 l1-0)
2.360: (unload-airplane p25 a0 l1-0)
2.360: (unload-airplane p7 a0 l1-0)
2.361: (unload-airplane p9 a0 l1-0)
2.361: (unload-airplane p10 a0 l1-0)
2.361: (unload-airplane p7 a0 l1-0)
2.361: (unload-airplane p8 a0 l1-0)
2.361: (unload-airplane p10 a0 l1-0)
2.361: (unload-airplane p25 a0 l1-0)
2.361: (unload-airplane p7 a0 l1-0)
2.361: (unload-airplane p9 a0 l1-0)
2.361: (unload-airplane p8 a0 l1-0)
2.361: (unload-airplane p7 a0 l1-0)
2.361: (unload-airplane p9 a0 l1-0)
2.361: (unload-airplane p10 a0 l1-0)
2.361: (unload-airplane p7 a0 l1-0)
2.361: (unload-airplane p8 a0 l1-0)
2.361: (unload-airplane p10 a0 l1-0)
2.361: (unload-airplane p25 a0 l1-0)
2.361: (unload-airplane p22 a0 l1-0)
2.361: (unload-airplane p10 a0 l1-0)
2.361: (unload-airplane p25 a0 l1-0)
2.361: (unload-airplane p9 a0 l1-0)
2.361: (unload-airplane p7 a0 l1-0)
2.361: (unload-airplane p9 a0 l1-0)
2.361: (unload-airplane p8 a0 l1-0)
2.361: (unload-airplane p25 a0 l1-0)
2.361: (unload-airplane p8 a0 l1-0)
2.361: (unload-airplane p7 a0 l1-0)
2.361: (unload-airplane p25 a0 l1-0)
2.361: (unload-airplane p22 a0 l1-0)
2.361: (unload-airplane p10 a0 l1-0)
2.361: (unload-airplane p7 a0 l1-0)
2.361: (unload-airplane p25 a0 l1-0)
2.361: (unload-airplane p10 a0 l1-0)
2.361: (unload-airplane p9 a0 l1-0)
2.362: (unload-airplane p10 a0 l1-0)
2.362: (unload-airplane p22 a0 l1-0)
2.362: (unload-airplane p9 a0 l1-0)
2.362: (unload-airplane p9 a0 l1-0)
2.362: (unload-airplane p25 a0 l1-0)
2.362: (unload-airplane p22 a0 l1-0)
2.362: (unload-airplane p9 a0 l1-0)
2.362: (unload-airplane p22 a0 l1-0)
2.362: (unload-airplane p7 a0 l1-0)
2.362: (unload-airplane p8 a0 l1-0)
2.362: (unload-airplane p10 a0 l1-0)
2.362: (unload-airplane p22 a0 l1-0)
2.363: (unload-airplane p22 a0 l1-0)
2.363: (unload-airplane p9 a0 l1-0)
2.363: (unload-airplane p8 a0 l1-0)
2.363: (unload-airplane p22 a0 l1-0)
2.363: (unload-airplane p8 a0 l1-0)
2.363: (unload-airplane p7 a0 l1-0)
2.975: (unload-airplane p22 a0 l1-0)
2.975: (unload-airplane p8 a0 l1-0)
2.975: (unload-airplane p8 a0 l1-0)
2.975: (unload-airplane p9 a0 l1-0)
2.975: (unload-airplane p7 a0 l1-0)
2.975: (unload-airplane p22 a0 l1-0)
2.976: (unload-airplane p8 a0 l1-0)
2.976: (unload-airplane p9 a0 l1-0)
2.976: (unload-airplane p25 a0 l1-0)
2.976: (unload-airplane p10 a0 l1-0)
2.976: (unload-airplane p22 a0 l1-0)
2.976: (unload-airplane p8 a0 l1-0)
2.976: (unload-airplane p25 a0 l1-0)
2.976: (unload-airplane p22 a0 l1-0)
2.976: (unload-airplane p10 a0 l1-0)
2.976: (unload-airplane p22 a0 l1-0)
2.976: (unload-airplane p25 a0 l1-0)
2.976: (unload-airplane p10 a0 l1-0)
2.976: (unload-airplane p7 a0 l1-0)
2.976: (unload-airplane p9 a0 l1-0)
2.976: (unload-airplane p7 a0 l1-0)
2.976: (unload-airplane p22 a0 l1-0)
2.976: (unload-airplane p7 a0 l1-0)
2.976: (unload-airplane p10 a0 l1-0)
2.976: (unload-airplane p25 a0 l1-0)
2.976: (unload-airplane p8 a0 l1-0)
2.976: (unload-airplane p9 a0 l1-0)
2.976: (unload-airplane p10 a0 l1-0)
2.976: (unload-airplane p8 a0 l1-0)
2.976: (unload-airplane p10 a0 l1-0)
2.976: (unload-airplane p7 a0 l1-0)
2.976: (unload-airplane p7 a0 l1-0)
2.976: (unload-airplane p25 a0 l1-0)
2.976: (unload-airplane p10 a0 l1-0)
2.976: (unload-airplane p7 a0 l1-0)
2.976: (unload-airplane p22 a0 l1-0)
2.976: (unload-airplane p8 a0 l1-0)
2.976: (unload-airplane p10 a0 l1-0)
2.976: (unload-airplane p22 a0 l1-0)
2.976: (unload-airplane p7 a0 l1-0)
2.976: (unload-airplane p8 a0 l1-0)
2.976: (unload-airplane p9 a0 l1-0)
2.977: (unload-airplane p8 a0 l1-0)
2.977: (unload-airplane p9 a0 l1-0)
2.977: (unload-airplane p9 a0 l1-0)
2.977: (unload-airplane p7 a0 l1-0)
2.977: (unload-airplane p10 a0 l1-0)
2.977: (unload-airplane p9 a0 l1-0)
2.977: (unload-airplane p10 a0 l1-0)
2.977: (unload-airplane p7 a0 l1-0)
2.980: (unload-airplane p22 a0 l1-0)
2.980: (unload-airplane p9 a0 l1-0)
2.981: (unload-airplane p25 a0 l1-0)
2.981: (unload-airplane p22 a0 l1-0)
2.981: (unload-airplane p25 a0 l1-0)
2.981: (unload-airplane p10 a0 l1-0)
2.981: (unload-airplane p9 a0 l1-0)
2.981: (unload-airplane p8 a0 l1-0)
2.981: (unload-airplane p8 a0 l1-0)
2.981: (unload-airplane p25 a0 l1-0)
2.981: (unload-airplane p8 a0 l1-0)
2.981: (unload-airplane p7 a0 l1-0)
2.982: (unload-airplane p10 a0 l1-0)
2.982: (unload-airplane p9 a0 l1-0)
2.982: (unload-airplane p25 a0 l1-0)
2.982: (unload-airplane p10 a0 l1-0)
2.982: (unload-airplane p9 a0 l1-0)
2.982: (unload-airplane p22 a0 l1-0)
2.982: (unload-airplane p8 a0 l1-0)
2.982: (unload-airplane p22 a0 l1-0)
2.982: (unload-airplane p25 a0 l1-0)
2.982: (unload-airplane p7 a0 l1-0)
2.982: (unload-airplane p9 a0 l1-0)
2.982: (unload-airplane p25 a0 l1-0)
2.982: (unload-airplane p7 a0 l1-0)
2.982: (unload-airplane p9 a0 l1-0)
2.982: (unload-airplane p10 a0 l1-0)
2.982: (unload-airplane p22 a0 l1-0)
2.982: (unload-airplane p8 a0 l1-0)
2.982: (unload-airplane p10 a0 l1-0)
2.983: (unload-airplane p8 a0 l1-0)
2.983: (unload-airplane p9 a0 l1-0)
2.983: (unload-airplane p8 a0 l1-0)
2.983: (unload-airplane p10 a0 l1-0)
2.983: (unload-airplane p9 a0 l1-0)
2.983: (unload-airplane p25 a0 l1-0)
2.983: (unload-airplane p25 a0 l1-0)
2.983: (unload-airplane p7 a0 l1-0)
2.983: (unload-airplane p22 a0 l1-0)
2.983: (unload-airplane p7 a0 l1-0)
2.983: (unload-airplane p10 a0 l1-0)
2.983: (unload-airplane p7 a0 l1-0)
2.983: (unload-airplane p9 a0 l1-0)
2.983: (unload-airplane p7 a0 l1-0)
2.983: (unload-airplane p8 a0 l1-0)
2.983: (unload-airplane p22 a0 l1-0)
2.983: (unload-airplane p8 a0 l1-0)
2.983: (unload-airplane p7 a0 l1-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
1.251: (unload-airplane p25 a0 l1-0)
