/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
4.019: (unload-airplane p17 a1 l1-0)
4.019: (unload-airplane p2 a1 l1-0)
4.019: (unload-airplane p25 a1 l1-0)
4.019: (unload-airplane p7 a1 l1-0)
4.019: (unload-airplane p3 a1 l1-0)
4.019: (unload-airplane p3 a1 l1-0)
4.019: (unload-airplane p6 a1 l1-0)
4.019: (unload-airplane p7 a1 l1-0)
4.019: (unload-airplane p3 a1 l1-0)
4.019: (unload-airplane p17 a1 l1-0)
4.019: (unload-airplane p24 a1 l1-0)
4.020: (unload-airplane p3 a1 l1-0)
4.020: (unload-airplane p2 a1 l1-0)
4.020: (unload-airplane p24 a1 l1-0)
4.020: (unload-airplane p17 a1 l1-0)
4.020: (unload-airplane p7 a1 l1-0)
4.020: (unload-airplane p7 a1 l1-0)
4.020: (unload-airplane p18 a1 l1-0)
4.020: (unload-airplane p17 a1 l1-0)
4.020: (unload-airplane p25 a1 l1-0)
4.020: (unload-airplane p25 a1 l1-0)
4.020: (unload-airplane p18 a1 l1-0)
4.020: (unload-airplane p7 a1 l1-0)
4.021: (unload-airplane p17 a1 l1-0)
4.021: (unload-airplane p7 a1 l1-0)
4.021: (unload-airplane p6 a1 l1-0)
4.021: (unload-airplane p12 a1 l1-0)
4.021: (unload-airplane p25 a1 l1-0)
4.021: (unload-airplane p2 a1 l1-0)
4.021: (unload-airplane p3 a1 l1-0)
4.021: (unload-airplane p7 a1 l1-0)
4.021: (unload-airplane p17 a1 l1-0)
4.022: (unload-airplane p3 a1 l1-0)
4.022: (unload-airplane p3 a1 l1-0)
4.022: (unload-airplane p17 a1 l1-0)
4.022: (unload-airplane p7 a1 l1-0)
4.022: (unload-airplane p18 a1 l1-0)
4.022: (unload-airplane p18 a1 l1-0)
4.022: (unload-airplane p3 a1 l1-0)
4.022: (unload-airplane p25 a1 l1-0)
4.022: (unload-airplane p24 a1 l1-0)
4.022: (unload-airplane p2 a1 l1-0)
4.022: (unload-airplane p24 a1 l1-0)
4.022: (unload-airplane p6 a1 l1-0)
4.022: (unload-airplane p24 a1 l1-0)
4.022: (unload-airplane p25 a1 l1-0)
4.022: (unload-airplane p6 a1 l1-0)
4.022: (unload-airplane p24 a1 l1-0)
4.022: (unload-airplane p25 a1 l1-0)
2.811: (unload-airplane p18 a1 l1-0)
2.811: (unload-airplane p3 a1 l1-0)
2.812: (unload-airplane p25 a1 l1-0)
2.812: (unload-airplane p3 a1 l1-0)
2.812: (unload-airplane p12 a1 l1-0)
2.812: (unload-airplane p25 a1 l1-0)
2.812: (unload-airplane p18 a1 l1-0)
2.812: (unload-airplane p12 a1 l1-0)
2.812: (unload-airplane p6 a1 l1-0)
2.812: (unload-airplane p3 a1 l1-0)
2.812: (unload-airplane p18 a1 l1-0)
2.812: (unload-airplane p25 a1 l1-0)
2.813: (unload-airplane p3 a1 l1-0)
2.813: (unload-airplane p17 a1 l1-0)
2.813: (unload-airplane p18 a1 l1-0)
2.813: (unload-airplane p25 a1 l1-0)
2.813: (unload-airplane p2 a1 l1-0)
2.813: (unload-airplane p3 a1 l1-0)
2.813: (unload-airplane p24 a1 l1-0)
2.813: (unload-airplane p25 a1 l1-0)
2.813: (unload-airplane p24 a1 l1-0)
2.813: (unload-airplane p2 a1 l1-0)
2.813: (unload-airplane p17 a1 l1-0)
2.813: (unload-airplane p18 a1 l1-0)
2.813: (unload-airplane p25 a1 l1-0)
2.813: (unload-airplane p17 a1 l1-0)
2.813: (unload-airplane p17 a1 l1-0)
2.813: (unload-airplane p7 a1 l1-0)
2.813: (unload-airplane p25 a1 l1-0)
2.813: (unload-airplane p7 a1 l1-0)
2.813: (unload-airplane p2 a1 l1-0)
2.813: (unload-airplane p18 a1 l1-0)
2.813: (unload-airplane p3 a1 l1-0)
2.813: (unload-airplane p7 a1 l1-0)
2.813: (unload-airplane p12 a1 l1-0)
2.813: (unload-airplane p3 a1 l1-0)
2.813: (unload-airplane p17 a1 l1-0)
2.813: (unload-airplane p25 a1 l1-0)
2.813: (unload-airplane p6 a1 l1-0)
2.813: (unload-airplane p2 a1 l1-0)
2.813: (unload-airplane p2 a1 l1-0)
2.813: (unload-airplane p24 a1 l1-0)
2.813: (unload-airplane p3 a1 l1-0)
2.813: (unload-airplane p17 a1 l1-0)
2.814: (unload-airplane p7 a1 l1-0)
2.814: (unload-airplane p18 a1 l1-0)
2.815: (unload-airplane p25 a1 l1-0)
2.815: (unload-airplane p12 a1 l1-0)
2.816: (unload-airplane p7 a1 l1-0)
2.816: (unload-airplane p12 a1 l1-0)
2.816: (unload-airplane p25 a1 l1-0)
2.816: (unload-airplane p7 a1 l1-0)
2.816: (unload-airplane p18 a1 l1-0)
2.816: (unload-airplane p25 a1 l1-0)
2.816: (unload-airplane p25 a1 l1-0)
2.816: (unload-airplane p6 a1 l1-0)
2.816: (unload-airplane p2 a1 l1-0)
2.816: (unload-airplane p12 a1 l1-0)
2.816: (unload-airplane p17 a1 l1-0)
2.816: (unload-airplane p6 a1 l1-0)
2.816: (unload-airplane p7 a1 l1-0)
2.816: (unload-airplane p6 a1 l1-0)
2.816: (unload-airplane p18 a1 l1-0)
2.816: (unload-airplane p6 a1 l1-0)
2.816: (unload-airplane p7 a1 l1-0)
2.816: (unload-airplane p18 a1 l1-0)
2.816: (unload-airplane p18 a1 l1-0)
2.816: (unload-airplane p12 a1 l1-0)
2.817: (unload-airplane p12 a1 l1-0)
2.817: (unload-airplane p6 a1 l1-0)
2.817: (unload-airplane p6 a1 l1-0)
2.817: (unload-airplane p7 a1 l1-0)
2.817: (unload-airplane p7 a1 l1-0)
2.817: (unload-airplane p18 a1 l1-0)
2.817: (unload-airplane p18 a1 l1-0)
2.817: (unload-airplane p6 a1 l1-0)
2.817: (unload-airplane p24 a1 l1-0)
2.817: (unload-airplane p6 a1 l1-0)
2.817: (unload-airplane p17 a1 l1-0)
2.817: (unload-airplane p24 a1 l1-0)
2.818: (unload-airplane p25 a1 l1-0)
2.818: (unload-airplane p6 a1 l1-0)
2.818: (unload-airplane p2 a1 l1-0)
2.818: (unload-airplane p7 a1 l1-0)
2.818: (unload-airplane p25 a1 l1-0)
2.818: (unload-airplane p2 a1 l1-0)
2.818: (unload-airplane p6 a1 l1-0)
2.818: (unload-airplane p12 a1 l1-0)
2.818: (unload-airplane p12 a1 l1-0)
2.818: (unload-airplane p7 a1 l1-0)
2.819: (unload-airplane p25 a1 l1-0)
2.819: (unload-airplane p7 a1 l1-0)
2.820: (unload-airplane p7 a1 l1-0)
2.820: (unload-airplane p3 a1 l1-0)
2.820: (unload-airplane p3 a1 l1-0)
2.820: (unload-airplane p17 a1 l1-0)
2.821: (unload-airplane p6 a1 l1-0)
2.821: (unload-airplane p24 a1 l1-0)
2.821: (unload-airplane p6 a1 l1-0)
2.821: (unload-airplane p2 a1 l1-0)
2.821: (unload-airplane p6 a1 l1-0)
2.821: (unload-airplane p25 a1 l1-0)
2.821: (unload-airplane p25 a1 l1-0)
2.821: (unload-airplane p24 a1 l1-0)
2.821: (unload-airplane p2 a1 l1-0)
2.821: (unload-airplane p25 a1 l1-0)
2.821: (unload-airplane p24 a1 l1-0)
2.821: (unload-airplane p2 a1 l1-0)
2.821: (unload-airplane p3 a1 l1-0)
2.821: (unload-airplane p18 a1 l1-0)
3.992: (fly-airplane a1 l1-0 l0-0)
3.993: (fly-airplane a0 l1-0 l0-0)
3.993: (fly-airplane a2 l1-0 l0-0)
3.993: (fly-airplane a0 l1-0 l0-0)
3.993: (fly-airplane a2 l1-0 l0-0)
3.993: (fly-airplane a0 l1-0 l0-0)
3.993: (fly-airplane a2 l1-0 l0-0)
3.993: (fly-airplane a2 l1-0 l0-0)
3.993: (fly-airplane a0 l1-0 l0-0)
3.993: (fly-airplane a2 l1-0 l0-0)
3.993: (fly-airplane a0 l1-0 l0-0)
3.993: (fly-airplane a2 l1-0 l0-0)
3.993: (fly-airplane a0 l1-0 l0-0)
3.993: (fly-airplane a2 l1-0 l0-0)
3.993: (fly-airplane a0 l1-0 l0-0)
3.993: (fly-airplane a2 l1-0 l0-0)
3.993: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a2 l1-0 l0-0)
3.995: (fly-airplane a1 l1-0 l0-0)
3.995: (fly-airplane a1 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a2 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a2 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a2 l1-0 l0-0)
3.995: (fly-airplane a2 l1-0 l0-0)
3.995: (fly-airplane a1 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a2 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a2 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a2 l1-0 l0-0)
3.995: (fly-airplane a2 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a2 l1-0 l0-0)
3.995: (fly-airplane a2 l1-0 l0-0)
3.995: (fly-airplane a2 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a2 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a2 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a1 l1-0 l0-0)
3.995: (fly-airplane a1 l1-0 l0-0)
3.995: (fly-airplane a1 l1-0 l0-0)
3.995: (fly-airplane a1 l1-0 l0-0)
3.995: (fly-airplane a1 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a2 l1-0 l0-0)
3.996: (fly-airplane a0 l1-0 l0-0)
3.996: (fly-airplane a2 l1-0 l0-0)
3.996: (fly-airplane a0 l1-0 l0-0)
3.996: (fly-airplane a2 l1-0 l0-0)
3.996: (fly-airplane a2 l1-0 l0-0)
3.996: (fly-airplane a2 l1-0 l0-0)
3.996: (fly-airplane a0 l1-0 l0-0)
3.996: (fly-airplane a2 l1-0 l0-0)
3.996: (fly-airplane a0 l1-0 l0-0)
3.996: (fly-airplane a0 l1-0 l0-0)
3.996: (fly-airplane a2 l1-0 l0-0)
3.996: (fly-airplane a0 l1-0 l0-0)
3.996: (fly-airplane a2 l1-0 l0-0)
3.996: (fly-airplane a0 l1-0 l0-0)
3.996: (fly-airplane a0 l1-0 l0-0)
3.996: (fly-airplane a2 l1-0 l0-0)
3.996: (fly-airplane a2 l1-0 l0-0)
3.996: (fly-airplane a2 l1-0 l0-0)
3.996: (fly-airplane a0 l1-0 l0-0)
3.996: (fly-airplane a0 l1-0 l0-0)
3.996: (fly-airplane a0 l1-0 l0-0)
3.996: (fly-airplane a2 l1-0 l0-0)
3.996: (fly-airplane a0 l1-0 l0-0)
3.996: (fly-airplane a2 l1-0 l0-0)
3.996: (fly-airplane a0 l1-0 l0-0)
3.996: (fly-airplane a2 l1-0 l0-0)
3.996: (fly-airplane a0 l1-0 l0-0)
3.996: (fly-airplane a2 l1-0 l0-0)
3.996: (fly-airplane a0 l1-0 l0-0)
3.996: (fly-airplane a2 l1-0 l0-0)
3.996: (fly-airplane a2 l1-0 l0-0)
3.996: (fly-airplane a0 l1-0 l0-0)
3.996: (fly-airplane a0 l1-0 l0-0)
3.996: (fly-airplane a2 l1-0 l0-0)
3.996: (fly-airplane a2 l1-0 l0-0)
1.519: (unload-airplane p17 a1 l1-0)
1.520: (unload-airplane p24 a1 l1-0)
1.520: (unload-airplane p2 a1 l1-0)
1.520: (unload-airplane p7 a1 l1-0)
1.520: (unload-airplane p25 a1 l1-0)
1.520: (unload-airplane p18 a1 l1-0)
1.520: (unload-airplane p7 a1 l1-0)
1.520: (unload-airplane p3 a1 l1-0)
1.520: (unload-airplane p12 a1 l1-0)
1.520: (unload-airplane p7 a1 l1-0)
1.520: (unload-airplane p6 a1 l1-0)
1.520: (unload-airplane p6 a1 l1-0)
1.520: (unload-airplane p18 a1 l1-0)
1.520: (unload-airplane p25 a1 l1-0)
1.520: (unload-airplane p24 a1 l1-0)
1.520: (unload-airplane p17 a1 l1-0)
1.520: (unload-airplane p18 a1 l1-0)
1.520: (unload-airplane p25 a1 l1-0)
1.520: (unload-airplane p12 a1 l1-0)
1.521: (unload-airplane p3 a1 l1-0)
1.521: (unload-airplane p6 a1 l1-0)
1.522: (unload-airplane p2 a1 l1-0)
2.631: (unload-airplane p13 a1 l0-0)
2.632: (unload-airplane p4 a1 l0-0)
2.632: (unload-airplane p4 a1 l0-0)
2.632: (unload-airplane p4 a1 l0-0)
2.633: (unload-airplane p4 a1 l0-0)
2.634: (unload-airplane p4 a1 l0-0)
2.634: (unload-airplane p13 a1 l0-0)
2.634: (unload-airplane p4 a1 l0-0)
2.635: (unload-airplane p4 a1 l0-0)
2.649: (unload-airplane p25 a1 l1-0)
2.649: (unload-airplane p25 a1 l1-0)
2.649: (unload-airplane p2 a1 l1-0)
2.649: (unload-airplane p24 a1 l1-0)
2.649: (unload-airplane p24 a1 l1-0)
2.649: (unload-airplane p24 a1 l1-0)
2.651: (unload-airplane p3 a1 l1-0)
2.651: (unload-airplane p3 a1 l1-0)
2.651: (unload-airplane p12 a1 l1-0)
2.651: (unload-airplane p7 a1 l1-0)
2.651: (unload-airplane p7 a1 l1-0)
2.651: (unload-airplane p2 a1 l1-0)
2.651: (unload-airplane p3 a1 l1-0)
2.651: (unload-airplane p3 a1 l1-0)
2.651: (unload-airplane p24 a1 l1-0)
2.651: (unload-airplane p12 a1 l1-0)
2.651: (unload-airplane p17 a1 l1-0)
2.651: (unload-airplane p2 a1 l1-0)
2.651: (unload-airplane p25 a1 l1-0)
2.651: (unload-airplane p25 a1 l1-0)
2.651: (unload-airplane p17 a1 l1-0)
2.651: (unload-airplane p3 a1 l1-0)
2.652: (unload-airplane p12 a1 l1-0)
2.652: (unload-airplane p7 a1 l1-0)
2.652: (unload-airplane p12 a1 l1-0)
2.652: (unload-airplane p7 a1 l1-0)
2.653: (fly-airplane a0 l1-0 l0-0)
2.653: (fly-airplane a2 l1-0 l0-0)
2.653: (fly-airplane a0 l1-0 l0-0)
2.653: (fly-airplane a2 l1-0 l0-0)
2.653: (fly-airplane a2 l1-0 l0-0)
2.653: (fly-airplane a0 l1-0 l0-0)
2.653: (fly-airplane a0 l1-0 l0-0)
2.653: (fly-airplane a2 l1-0 l0-0)
2.654: (fly-airplane a2 l1-0 l0-0)
2.654: (fly-airplane a0 l1-0 l0-0)
2.654: (fly-airplane a2 l1-0 l0-0)
2.654: (fly-airplane a0 l1-0 l0-0)
2.654: (unload-airplane p12 a1 l1-0)
2.654: (unload-airplane p6 a1 l1-0)
2.654: (unload-airplane p3 a1 l1-0)
2.654: (unload-airplane p18 a1 l1-0)
2.654: (unload-airplane p12 a1 l1-0)
2.654: (unload-airplane p25 a1 l1-0)
2.655: (fly-airplane a0 l1-0 l0-0)
2.655: (fly-airplane a2 l1-0 l0-0)
2.655: (fly-airplane a0 l1-0 l0-0)
2.655: (fly-airplane a2 l1-0 l0-0)
2.655: (fly-airplane a0 l1-0 l0-0)
2.655: (fly-airplane a2 l1-0 l0-0)
2.655: (unload-airplane p18 a1 l1-0)
2.655: (unload-airplane p3 a1 l1-0)
2.655: (fly-airplane a2 l1-0 l0-0)
2.655: (fly-airplane a0 l1-0 l0-0)
2.655: (unload-airplane p2 a1 l1-0)
2.655: (unload-airplane p18 a1 l1-0)
2.655: (unload-airplane p25 a1 l1-0)
2.655: (unload-airplane p12 a1 l1-0)
2.655: (unload-airplane p25 a1 l1-0)
2.655: (unload-airplane p3 a1 l1-0)
2.655: (fly-airplane a2 l1-0 l0-0)
2.655: (fly-airplane a0 l1-0 l0-0)
2.655: (unload-airplane p18 a1 l1-0)
2.655: (unload-airplane p12 a1 l1-0)
2.655: (unload-airplane p3 a1 l1-0)
2.655: (unload-airplane p25 a1 l1-0)
2.656: (fly-airplane a2 l1-0 l0-0)
2.656: (fly-airplane a0 l1-0 l0-0)
2.656: (fly-airplane a2 l1-0 l0-0)
2.656: (fly-airplane a0 l1-0 l0-0)
2.656: (unload-airplane p3 a1 l1-0)
2.656: (unload-airplane p2 a1 l1-0)
2.656: (fly-airplane a2 l1-0 l0-0)
2.656: (fly-airplane a0 l1-0 l0-0)
2.656: (unload-airplane p3 a1 l1-0)
2.656: (unload-airplane p17 a1 l1-0)
2.656: (unload-airplane p25 a1 l1-0)
2.656: (unload-airplane p18 a1 l1-0)
2.656: (unload-airplane p3 a1 l1-0)
2.656: (unload-airplane p17 a1 l1-0)
2.656: (unload-airplane p25 a1 l1-0)
2.656: (unload-airplane p18 a1 l1-0)
2.656: (unload-airplane p18 a1 l1-0)
2.656: (unload-airplane p12 a1 l1-0)
2.656: (fly-airplane a2 l1-0 l0-0)
2.656: (fly-airplane a0 l1-0 l0-0)
2.656: (fly-airplane a2 l1-0 l0-0)
2.656: (fly-airplane a0 l1-0 l0-0)
2.656: (fly-airplane a2 l1-0 l0-0)
2.656: (fly-airplane a0 l1-0 l0-0)
2.656: (fly-airplane a2 l1-0 l0-0)
2.656: (fly-airplane a0 l1-0 l0-0)
2.656: (fly-airplane a2 l1-0 l0-0)
2.656: (fly-airplane a0 l1-0 l0-0)
2.656: (unload-airplane p18 a1 l1-0)
2.656: (unload-airplane p12 a1 l1-0)
2.656: (fly-airplane a0 l1-0 l0-0)
2.656: (fly-airplane a2 l1-0 l0-0)
2.656: (unload-airplane p7 a1 l1-0)
2.656: (unload-airplane p25 a1 l1-0)
2.656: (unload-airplane p12 a1 l1-0)
2.656: (unload-airplane p12 a1 l1-0)
2.656: (unload-airplane p6 a1 l1-0)
2.656: (unload-airplane p18 a1 l1-0)
2.657: (unload-airplane p7 a1 l1-0)
2.657: (unload-airplane p25 a1 l1-0)
2.657: (fly-airplane a0 l1-0 l0-0)
2.657: (fly-airplane a2 l1-0 l0-0)
2.657: (fly-airplane a0 l1-0 l0-0)
2.657: (fly-airplane a2 l1-0 l0-0)
2.657: (unload-airplane p3 a1 l1-0)
2.657: (unload-airplane p7 a1 l1-0)
2.657: (unload-airplane p3 a1 l1-0)
2.657: (unload-airplane p6 a1 l1-0)
2.657: (unload-airplane p7 a1 l1-0)
2.657: (unload-airplane p6 a1 l1-0)
2.657: (unload-airplane p2 a1 l1-0)
2.657: (unload-airplane p7 a1 l1-0)
2.657: (unload-airplane p6 a1 l1-0)
2.657: (unload-airplane p2 a1 l1-0)
2.658: (unload-airplane p18 a1 l1-0)
2.658: (unload-airplane p2 a1 l1-0)
2.658: (unload-airplane p12 a1 l1-0)
2.658: (unload-airplane p12 a1 l1-0)
2.658: (unload-airplane p25 a1 l1-0)
2.658: (unload-airplane p18 a1 l1-0)
2.658: (unload-airplane p7 a1 l1-0)
2.658: (unload-airplane p3 a1 l1-0)
2.658: (unload-airplane p17 a1 l1-0)
2.658: (unload-airplane p7 a1 l1-0)
2.658: (unload-airplane p25 a1 l1-0)
2.658: (unload-airplane p12 a1 l1-0)
2.658: (unload-airplane p18 a1 l1-0)
2.658: (unload-airplane p17 a1 l1-0)
2.658: (unload-airplane p6 a1 l1-0)
2.658: (unload-airplane p12 a1 l1-0)
2.658: (unload-airplane p2 a1 l1-0)
2.658: (unload-airplane p2 a1 l1-0)
2.658: (unload-airplane p6 a1 l1-0)
2.658: (unload-airplane p3 a1 l1-0)
2.658: (unload-airplane p6 a1 l1-0)
2.658: (unload-airplane p3 a1 l1-0)
2.658: (unload-airplane p12 a1 l1-0)
2.658: (unload-airplane p6 a1 l1-0)
2.658: (unload-airplane p6 a1 l1-0)
2.658: (unload-airplane p12 a1 l1-0)
2.658: (unload-airplane p7 a1 l1-0)
2.658: (unload-airplane p6 a1 l1-0)
2.658: (unload-airplane p18 a1 l1-0)
2.658: (unload-airplane p6 a1 l1-0)
2.658: (unload-airplane p7 a1 l1-0)
2.658: (unload-airplane p25 a1 l1-0)
2.658: (unload-airplane p25 a1 l1-0)
2.658: (unload-airplane p18 a1 l1-0)
2.658: (unload-airplane p18 a1 l1-0)
2.658: (unload-airplane p6 a1 l1-0)
2.659: (unload-airplane p6 a1 l1-0)
2.659: (unload-airplane p7 a1 l1-0)
2.659: (unload-airplane p3 a1 l1-0)
2.659: (unload-airplane p18 a1 l1-0)
2.659: (unload-airplane p7 a1 l1-0)
2.659: (unload-airplane p3 a1 l1-0)
2.659: (unload-airplane p12 a1 l1-0)
2.659: (unload-airplane p18 a1 l1-0)
2.659: (unload-airplane p7 a1 l1-0)
2.659: (unload-airplane p12 a1 l1-0)
2.659: (unload-airplane p2 a1 l1-0)
2.659: (unload-airplane p2 a1 l1-0)
2.659: (unload-airplane p25 a1 l1-0)
1.360: (fly-airplane a1 l1-0 l0-0)
1.360: (fly-airplane a1 l1-0 l0-0)
1.360: (fly-airplane a1 l1-0 l0-0)
1.435: (unload-airplane p12 a1 l1-0)
1.436: (unload-airplane p12 a1 l1-0)
1.436: (unload-airplane p2 a1 l1-0)
1.436: (unload-airplane p24 a1 l1-0)
1.436: (unload-airplane p7 a1 l1-0)
1.436: (unload-airplane p2 a1 l1-0)
1.436: (unload-airplane p3 a1 l1-0)
1.436: (unload-airplane p25 a1 l1-0)
1.436: (unload-airplane p24 a1 l1-0)
1.436: (unload-airplane p25 a1 l1-0)
1.437: (unload-airplane p3 a1 l1-0)
1.437: (unload-airplane p3 a1 l1-0)
1.439: (fly-airplane a2 l1-0 l0-0)
1.439: (fly-airplane a0 l1-0 l0-0)
1.439: (fly-airplane a2 l1-0 l0-0)
1.439: (fly-airplane a0 l1-0 l0-0)
1.439: (fly-airplane a2 l1-0 l0-0)
1.439: (fly-airplane a0 l1-0 l0-0)
1.439: (unload-airplane p18 a1 l1-0)
1.440: (unload-airplane p17 a1 l1-0)
1.440: (unload-airplane p3 a1 l1-0)
1.440: (unload-airplane p7 a1 l1-0)
1.440: (unload-airplane p17 a1 l1-0)
1.440: (unload-airplane p7 a1 l1-0)
1.440: (unload-airplane p12 a1 l1-0)
1.440: (unload-airplane p7 a1 l1-0)
1.440: (unload-airplane p12 a1 l1-0)
1.442: (unload-airplane p17 a1 l1-0)
1.442: (unload-airplane p17 a1 l1-0)
1.442: (unload-airplane p6 a1 l1-0)
1.442: (unload-airplane p7 a1 l1-0)
1.442: (unload-airplane p6 a1 l1-0)
1.442: (unload-airplane p18 a1 l1-0)
1.442: (unload-airplane p18 a1 l1-0)
1.442: (unload-airplane p25 a1 l1-0)
1.442: (unload-airplane p25 a1 l1-0)
1.444: (unload-airplane p24 a1 l1-0)
1.444: (unload-airplane p24 a1 l1-0)
1.445: (unload-airplane p18 a1 l1-0)
1.446: (unload-airplane p7 a1 l1-0)
1.447: (unload-airplane p25 a1 l1-0)
1.447: (unload-airplane p18 a1 l1-0)
1.447: (unload-airplane p25 a1 l1-0)
1.447: (unload-airplane p2 a1 l1-0)
1.448: (unload-airplane p18 a1 l1-0)
1.448: (unload-airplane p2 a1 l1-0)
1.448: (unload-airplane p6 a1 l1-0)
1.448: (unload-airplane p6 a1 l1-0)
1.448: (unload-airplane p6 a1 l1-0)
1.448: (unload-airplane p6 a1 l1-0)
2.440: (fly-airplane a1 l0-0 l1-0)
2.440: (fly-airplane a1 l0-0 l1-0)
2.441: (fly-airplane a1 l0-0 l1-0)
2.441: (fly-airplane a1 l0-0 l1-0)
2.441: (fly-airplane a1 l0-0 l1-0)
2.441: (fly-airplane a1 l0-0 l1-0)
2.441: (fly-airplane a1 l0-0 l1-0)
2.442: (fly-airplane a1 l0-0 l1-0)
2.442: (fly-airplane a1 l0-0 l1-0)
2.637: (fly-airplane a0 l1-0 l0-0)
2.637: (fly-airplane a2 l1-0 l0-0)
2.637: (fly-airplane a0 l1-0 l0-0)
2.637: (fly-airplane a2 l1-0 l0-0)
2.637: (fly-airplane a0 l1-0 l0-0)
2.637: (fly-airplane a2 l1-0 l0-0)
2.637: (fly-airplane a0 l1-0 l0-0)
2.637: (fly-airplane a2 l1-0 l0-0)
2.638: (fly-airplane a2 l1-0 l0-0)
2.638: (fly-airplane a0 l1-0 l0-0)
2.638: (fly-airplane a0 l1-0 l0-0)
2.638: (fly-airplane a2 l1-0 l0-0)
2.638: (fly-airplane a2 l1-0 l0-0)
2.638: (fly-airplane a0 l1-0 l0-0)
2.638: (fly-airplane a0 l1-0 l0-0)
2.638: (fly-airplane a2 l1-0 l0-0)
2.638: (fly-airplane a0 l1-0 l0-0)
2.638: (fly-airplane a2 l1-0 l0-0)
2.658: (fly-airplane a0 l1-0 l0-0)
2.658: (fly-airplane a0 l1-0 l0-0)
2.659: (fly-airplane a2 l1-0 l0-0)
2.659: (fly-airplane a0 l1-0 l0-0)
2.659: (fly-airplane a2 l1-0 l0-0)
2.659: (fly-airplane a2 l1-0 l0-0)
2.659: (fly-airplane a0 l1-0 l0-0)
2.659: (fly-airplane a2 l1-0 l0-0)
2.659: (fly-airplane a2 l1-0 l0-0)
2.659: (fly-airplane a0 l1-0 l0-0)
2.659: (fly-airplane a0 l1-0 l0-0)
2.660: (fly-airplane a2 l1-0 l0-0)
2.660: (fly-airplane a0 l1-0 l0-0)
2.661: (fly-airplane a2 l1-0 l0-0)
2.661: (fly-airplane a0 l1-0 l0-0)
2.661: (fly-airplane a0 l1-0 l0-0)
2.661: (fly-airplane a2 l1-0 l0-0)
2.661: (fly-airplane a2 l1-0 l0-0)
2.661: (fly-airplane a2 l1-0 l0-0)
2.661: (fly-airplane a2 l1-0 l0-0)
2.662: (fly-airplane a0 l1-0 l0-0)
2.662: (fly-airplane a0 l1-0 l0-0)
2.662: (fly-airplane a2 l1-0 l0-0)
2.662: (fly-airplane a2 l1-0 l0-0)
2.662: (fly-airplane a2 l1-0 l0-0)
2.662: (fly-airplane a2 l1-0 l0-0)
2.662: (fly-airplane a0 l1-0 l0-0)
2.662: (fly-airplane a0 l1-0 l0-0)
2.662: (fly-airplane a0 l1-0 l0-0)
2.662: (fly-airplane a0 l1-0 l0-0)
2.662: (fly-airplane a2 l1-0 l0-0)
2.662: (fly-airplane a2 l1-0 l0-0)
2.662: (fly-airplane a2 l1-0 l0-0)
2.662: (fly-airplane a0 l1-0 l0-0)
2.662: (fly-airplane a0 l1-0 l0-0)
2.662: (fly-airplane a0 l1-0 l0-0)
2.662: (fly-airplane a2 l1-0 l0-0)
2.663: (fly-airplane a0 l1-0 l0-0)
2.663: (fly-airplane a2 l1-0 l0-0)
2.663: (fly-airplane a0 l1-0 l0-0)
2.663: (fly-airplane a2 l1-0 l0-0)
2.663: (fly-airplane a1 l1-0 l0-0)
2.663: (fly-airplane a1 l1-0 l0-0)
2.663: (fly-airplane a1 l1-0 l0-0)
2.663: (fly-airplane a1 l1-0 l0-0)
2.663: (fly-airplane a1 l1-0 l0-0)
2.663: (fly-airplane a1 l1-0 l0-0)
2.663: (fly-airplane a1 l1-0 l0-0)
2.663: (fly-airplane a1 l1-0 l0-0)
2.664: (fly-airplane a1 l1-0 l0-0)
2.664: (fly-airplane a0 l1-0 l0-0)
2.664: (fly-airplane a0 l1-0 l0-0)
2.664: (fly-airplane a2 l1-0 l0-0)
