/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
1.139: (unload-airplane p25 a1 l1-0)
1.140: (unload-airplane p13 a1 l1-0)
1.140: (unload-airplane p21 a1 l1-0)
1.140: (unload-airplane p4 a1 l1-0)
1.603: (unload-airplane p4 a1 l1-0)
1.603: (unload-airplane p25 a1 l1-0)
1.603: (unload-airplane p13 a1 l1-0)
1.604: (unload-airplane p21 a1 l1-0)
1.604: (unload-airplane p6 a1 l1-0)
2.446: (fly-airplane a0 l1-0 l0-0)
2.446: (fly-airplane a0 l1-0 l0-0)
2.446: (fly-airplane a0 l1-0 l0-0)
2.446: (fly-airplane a0 l1-0 l0-0)
2.446: (fly-airplane a0 l1-0 l0-0)
2.446: (fly-airplane a0 l1-0 l0-0)
2.447: (fly-airplane a0 l1-0 l0-0)
2.447: (fly-airplane a0 l1-0 l0-0)
2.447: (fly-airplane a0 l1-0 l0-0)
2.447: (fly-airplane a0 l1-0 l0-0)
2.448: (unload-airplane p4 a1 l1-0)
2.448: (unload-airplane p6 a1 l1-0)
2.448: (unload-airplane p18 a1 l1-0)
2.448: (unload-airplane p13 a1 l1-0)
2.448: (unload-airplane p4 a1 l1-0)
2.448: (unload-airplane p18 a1 l1-0)
2.448: (unload-airplane p25 a1 l1-0)
2.448: (unload-airplane p18 a1 l1-0)
2.448: (unload-airplane p4 a1 l1-0)
2.448: (unload-airplane p25 a1 l1-0)
2.448: (unload-airplane p21 a1 l1-0)
2.448: (unload-airplane p13 a1 l1-0)
2.448: (unload-airplane p21 a1 l1-0)
2.448: (unload-airplane p4 a1 l1-0)
2.448: (unload-airplane p21 a1 l1-0)
2.448: (unload-airplane p25 a1 l1-0)
2.448: (unload-airplane p6 a1 l1-0)
2.448: (unload-airplane p18 a1 l1-0)
2.448: (fly-airplane a0 l1-0 l0-0)
2.448: (unload-airplane p4 a1 l1-0)
2.448: (unload-airplane p18 a1 l1-0)
2.448: (unload-airplane p21 a1 l1-0)
2.448: (unload-airplane p21 a1 l1-0)
2.448: (unload-airplane p6 a1 l1-0)
2.448: (unload-airplane p4 a1 l1-0)
2.448: (fly-airplane a0 l1-0 l0-0)
2.448: (fly-airplane a0 l1-0 l0-0)
2.448: (fly-airplane a0 l1-0 l0-0)
2.449: (unload-airplane p13 a1 l1-0)
2.449: (unload-airplane p4 a1 l1-0)
2.449: (unload-airplane p25 a1 l1-0)
2.449: (unload-airplane p13 a1 l1-0)
2.449: (unload-airplane p18 a1 l1-0)
2.449: (unload-airplane p25 a1 l1-0)
2.449: (unload-airplane p18 a1 l1-0)
2.449: (unload-airplane p13 a1 l1-0)
2.449: (unload-airplane p21 a1 l1-0)
2.449: (unload-airplane p4 a1 l1-0)
2.449: (fly-airplane a0 l1-0 l0-0)
2.449: (unload-airplane p25 a1 l1-0)
2.449: (unload-airplane p13 a1 l1-0)
2.449: (unload-airplane p6 a1 l1-0)
2.449: (unload-airplane p13 a1 l1-0)
2.449: (unload-airplane p18 a1 l1-0)
2.449: (unload-airplane p21 a1 l1-0)
2.449: (unload-airplane p25 a1 l1-0)
2.449: (unload-airplane p6 a1 l1-0)
2.449: (unload-airplane p18 a1 l1-0)
2.449: (unload-airplane p25 a1 l1-0)
2.449: (unload-airplane p21 a1 l1-0)
2.449: (unload-airplane p6 a1 l1-0)
2.449: (unload-airplane p21 a1 l1-0)
2.449: (unload-airplane p18 a1 l1-0)
2.449: (unload-airplane p25 a1 l1-0)
2.449: (unload-airplane p6 a1 l1-0)
2.449: (unload-airplane p13 a1 l1-0)
2.449: (unload-airplane p21 a1 l1-0)
2.449: (unload-airplane p6 a1 l1-0)
2.449: (unload-airplane p4 a1 l1-0)
2.449: (unload-airplane p25 a1 l1-0)
2.449: (unload-airplane p6 a1 l1-0)
2.449: (unload-airplane p13 a1 l1-0)
2.457: (unload-airplane p13 a1 l1-0)
2.457: (unload-airplane p4 a1 l1-0)
2.457: (unload-airplane p6 a1 l1-0)
2.539: (fly-airplane a1 l1-0 l0-0)
2.539: (fly-airplane a1 l1-0 l0-0)
2.540: (fly-airplane a1 l1-0 l0-0)
2.540: (fly-airplane a1 l1-0 l0-0)
2.540: (fly-airplane a1 l1-0 l0-0)
2.667: (unload-airplane p1 a1 l0-0)
2.667: (unload-airplane p1 a1 l0-0)
2.667: (unload-airplane p1 a1 l0-0)
2.668: (unload-airplane p1 a1 l0-0)
2.668: (unload-airplane p1 a1 l0-0)
2.668: (unload-airplane p1 a1 l0-0)
2.668: (unload-airplane p1 a1 l0-0)
2.668: (unload-airplane p1 a1 l0-0)
2.669: (unload-airplane p1 a1 l0-0)
2.669: (unload-airplane p1 a1 l0-0)
2.673: (fly-airplane a1 l1-0 l0-0)
2.673: (fly-airplane a1 l1-0 l0-0)
2.673: (fly-airplane a1 l1-0 l0-0)
2.673: (fly-airplane a1 l1-0 l0-0)
2.673: (fly-airplane a1 l1-0 l0-0)
2.673: (fly-airplane a1 l1-0 l0-0)
2.673: (fly-airplane a1 l1-0 l0-0)
2.673: (fly-airplane a1 l1-0 l0-0)
2.674: (fly-airplane a1 l1-0 l0-0)
2.674: (fly-airplane a1 l1-0 l0-0)
2.674: (fly-airplane a1 l1-0 l0-0)
2.674: (fly-airplane a1 l1-0 l0-0)
2.674: (fly-airplane a1 l1-0 l0-0)
2.674: (fly-airplane a1 l1-0 l0-0)
2.674: (fly-airplane a1 l1-0 l0-0)
2.678: (unload-airplane p6 a1 l1-0)
2.678: (unload-airplane p21 a1 l1-0)
2.679: (unload-airplane p4 a1 l1-0)
2.679: (unload-airplane p25 a1 l1-0)
2.679: (unload-airplane p18 a1 l1-0)
2.679: (unload-airplane p4 a1 l1-0)
2.680: (unload-airplane p13 a1 l1-0)
2.680: (unload-airplane p21 a1 l1-0)
2.680: (unload-airplane p25 a1 l1-0)
2.680: (unload-airplane p4 a1 l1-0)
2.681: (unload-airplane p25 a1 l1-0)
2.681: (unload-airplane p21 a1 l1-0)
2.681: (unload-airplane p18 a1 l1-0)
2.681: (unload-airplane p13 a1 l1-0)
2.681: (unload-airplane p6 a1 l1-0)
2.681: (unload-airplane p18 a1 l1-0)
2.682: (unload-airplane p25 a1 l1-0)
2.682: (unload-airplane p18 a1 l1-0)
2.682: (unload-airplane p4 a1 l1-0)
2.682: (unload-airplane p21 a1 l1-0)
2.682: (unload-airplane p6 a1 l1-0)
2.682: (unload-airplane p18 a1 l1-0)
2.682: (unload-airplane p4 a1 l1-0)
2.682: (unload-airplane p13 a1 l1-0)
2.682: (unload-airplane p6 a1 l1-0)
2.683: (unload-airplane p13 a1 l1-0)
2.683: (fly-airplane a0 l1-0 l0-0)
2.684: (fly-airplane a0 l1-0 l0-0)
2.684: (fly-airplane a0 l1-0 l0-0)
2.684: (fly-airplane a0 l1-0 l0-0)
2.684: (unload-airplane p21 a1 l1-0)
2.684: (fly-airplane a0 l1-0 l0-0)
2.728: (fly-airplane a1 l1-0 l0-0)
2.728: (fly-airplane a1 l1-0 l0-0)
2.729: (fly-airplane a1 l1-0 l0-0)
2.729: (fly-airplane a1 l1-0 l0-0)
2.729: (fly-airplane a1 l1-0 l0-0)
2.731: (unload-airplane p24 a1 l0-0)
2.731: (unload-airplane p24 a1 l0-0)
2.731: (unload-airplane p11 a1 l0-0)
2.731: (unload-airplane p11 a1 l0-0)
2.732: (unload-airplane p8 a1 l0-0)
2.732: (unload-airplane p24 a1 l0-0)
2.732: (unload-airplane p24 a1 l0-0)
2.732: (unload-airplane p24 a1 l0-0)
2.732: (unload-airplane p8 a1 l0-0)
2.732: (unload-airplane p8 a1 l0-0)
2.734: (unload-airplane p21 a1 l1-0)
2.734: (unload-airplane p25 a1 l1-0)
2.734: (unload-airplane p4 a1 l1-0)
2.734: (unload-airplane p21 a1 l1-0)
2.735: (unload-airplane p4 a1 l1-0)
2.735: (unload-airplane p13 a1 l1-0)
2.736: (fly-airplane a0 l1-0 l0-0)
2.736: (fly-airplane a0 l1-0 l0-0)
2.736: (fly-airplane a0 l1-0 l0-0)
2.736: (fly-airplane a0 l1-0 l0-0)
2.736: (fly-airplane a0 l1-0 l0-0)
2.737: (unload-airplane p13 a1 l1-0)
2.737: (unload-airplane p25 a1 l1-0)
0.228: (unload-airplane p18 a1 l1-0)
[Final] Expanded: 2303, Generated: 120279
Found a solution of length 24!
   1: (load-airplane p24 a1 l1-0)
   2: (load-airplane p8 a1 l1-0)
   3: (load-airplane p11 a1 l1-0)
   4: (load-airplane p1 a1 l1-0)
   5: (load-airplane p22 a1 l1-0)
   6: (fly-airplane a1 l1-0 l0-0)
   7: (load-airplane p4 a1 l0-0)
   8: (unload-airplane p22 a1 l0-0)
   9: (unload-airplane p1 a1 l0-0)
  10: (load-airplane p25 a1 l0-0)
  11: (load-airplane p21 a1 l0-0)
  12: (load-airplane p18 a1 l0-0)
  13: (unload-airplane p11 a1 l0-0)
  14: (load-airplane p6 a1 l0-0)
  15: (unload-airplane p24 a1 l0-0)
  16: (unload-airplane p8 a1 l0-0)
  17: (load-airplane p13 a1 l0-0)
  18: (fly-airplane a1 l0-0 l1-0)
  19: (unload-airplane p6 a1 l1-0)
  20: (unload-airplane p4 a1 l1-0)
  21: (unload-airplane p21 a1 l1-0)
  22: (unload-airplane p25 a1 l1-0)
  23: (unload-airplane p13 a1 l1-0)
  24: (unload-airplane p18 a1 l1-0)
