/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.885: (unload-airplane p13 a0 l1-0)
2.885: (unload-airplane p13 a0 l1-0)
2.885: (unload-airplane p5 a0 l1-0)
2.885: (unload-airplane p5 a0 l1-0)
2.885: (unload-airplane p5 a0 l1-0)
2.885: (unload-airplane p9 a0 l1-0)
2.885: (unload-airplane p5 a0 l1-0)
2.885: (unload-airplane p5 a0 l1-0)
2.885: (unload-airplane p2 a0 l1-0)
2.885: (unload-airplane p7 a0 l1-0)
2.885: (unload-airplane p7 a0 l1-0)
2.885: (unload-airplane p7 a0 l1-0)
2.886: (unload-airplane p7 a0 l1-0)
2.886: (unload-airplane p5 a0 l1-0)
2.886: (unload-airplane p13 a0 l1-0)
2.886: (unload-airplane p9 a0 l1-0)
2.887: (unload-airplane p9 a0 l1-0)
2.887: (unload-airplane p9 a0 l1-0)
2.887: (unload-airplane p13 a0 l1-0)
2.887: (unload-airplane p9 a0 l1-0)
2.887: (unload-airplane p9 a0 l1-0)
2.887: (unload-airplane p9 a0 l1-0)
2.887: (fly-airplane a0 l0-0 l1-0)
2.887: (fly-airplane a0 l0-0 l1-0)
2.887: (fly-airplane a0 l0-0 l1-0)
2.887: (fly-airplane a0 l0-0 l1-0)
2.887: (fly-airplane a0 l0-0 l1-0)
2.888: (fly-airplane a0 l0-0 l1-0)
2.888: (fly-airplane a0 l0-0 l1-0)
2.888: (fly-airplane a0 l0-0 l1-0)
2.888: (fly-airplane a0 l0-0 l1-0)
2.888: (fly-airplane a0 l0-0 l1-0)
2.988: (fly-airplane a0 l0-0 l1-0)
2.988: (fly-airplane a0 l0-0 l1-0)
2.988: (fly-airplane a0 l0-0 l1-0)
2.988: (fly-airplane a0 l0-0 l1-0)
2.988: (fly-airplane a0 l0-0 l1-0)
2.988: (fly-airplane a0 l0-0 l1-0)
2.988: (fly-airplane a0 l0-0 l1-0)
2.988: (fly-airplane a0 l0-0 l1-0)
2.989: (fly-airplane a0 l0-0 l1-0)
2.989: (fly-airplane a0 l0-0 l1-0)
2.989: (fly-airplane a0 l0-0 l1-0)
2.989: (fly-airplane a0 l0-0 l1-0)
2.989: (fly-airplane a0 l0-0 l1-0)
2.989: (fly-airplane a0 l0-0 l1-0)
2.989: (fly-airplane a0 l0-0 l1-0)
2.989: (fly-airplane a0 l0-0 l1-0)
2.989: (fly-airplane a0 l0-0 l1-0)
2.989: (fly-airplane a0 l0-0 l1-0)
2.989: (fly-airplane a0 l0-0 l1-0)
2.989: (fly-airplane a0 l0-0 l1-0)
2.989: (fly-airplane a0 l0-0 l1-0)
2.989: (fly-airplane a0 l0-0 l1-0)
2.989: (fly-airplane a0 l0-0 l1-0)
2.989: (fly-airplane a0 l0-0 l1-0)
2.989: (fly-airplane a0 l0-0 l1-0)
2.989: (fly-airplane a0 l0-0 l1-0)
2.989: (fly-airplane a0 l0-0 l1-0)
2.989: (fly-airplane a0 l0-0 l1-0)
2.989: (fly-airplane a0 l0-0 l1-0)
2.989: (fly-airplane a0 l0-0 l1-0)
3.514: (load-airplane p6 a0 l0-0)
3.514: (load-airplane p4 a0 l0-0)
3.514: (load-airplane p0 a0 l0-0)
3.514: (load-airplane p15 a0 l0-0)
3.514: (load-airplane p17 a0 l0-0)
3.514: (load-airplane p14 a0 l0-0)
3.514: (load-airplane p8 a0 l0-0)
3.514: (load-airplane p18 a0 l0-0)
3.514: (load-airplane p25 a0 l0-0)
3.514: (load-airplane p4 a0 l0-0)
3.514: (load-airplane p18 a0 l0-0)
3.514: (load-airplane p15 a0 l0-0)
3.514: (load-airplane p14 a0 l0-0)
3.514: (load-airplane p0 a0 l0-0)
3.514: (load-airplane p8 a0 l0-0)
3.514: (load-airplane p6 a0 l0-0)
3.514: (load-airplane p25 a0 l0-0)
3.514: (load-airplane p17 a0 l0-0)
3.515: (load-airplane p17 a0 l0-0)
3.515: (load-airplane p25 a0 l0-0)
3.515: (load-airplane p15 a0 l0-0)
3.515: (load-airplane p8 a0 l0-0)
3.515: (load-airplane p14 a0 l0-0)
3.515: (load-airplane p18 a0 l0-0)
3.515: (load-airplane p6 a0 l0-0)
3.515: (load-airplane p4 a0 l0-0)
3.515: (load-airplane p0 a0 l0-0)
3.515: (load-airplane p8 a0 l0-0)
3.515: (load-airplane p4 a0 l0-0)
3.515: (load-airplane p6 a0 l0-0)
3.515: (load-airplane p15 a0 l0-0)
3.515: (load-airplane p17 a0 l0-0)
3.515: (load-airplane p18 a0 l0-0)
3.515: (load-airplane p14 a0 l0-0)
3.515: (load-airplane p0 a0 l0-0)
3.515: (load-airplane p0 a0 l0-0)
3.515: (load-airplane p25 a0 l0-0)
3.515: (load-airplane p18 a0 l0-0)
3.515: (load-airplane p25 a0 l0-0)
3.515: (load-airplane p4 a0 l0-0)
3.515: (load-airplane p17 a0 l0-0)
3.515: (load-airplane p15 a0 l0-0)
3.515: (load-airplane p8 a0 l0-0)
3.515: (load-airplane p14 a0 l0-0)
3.515: (load-airplane p6 a0 l0-0)
3.515: (load-airplane p0 a0 l0-0)
3.515: (load-airplane p25 a0 l0-0)
3.515: (load-airplane p18 a0 l0-0)
3.515: (load-airplane p15 a0 l0-0)
3.515: (load-airplane p14 a0 l0-0)
3.515: (load-airplane p17 a0 l0-0)
3.515: (load-airplane p8 a0 l0-0)
3.515: (load-airplane p6 a0 l0-0)
3.515: (load-airplane p4 a0 l0-0)
3.516: (load-airplane p14 a0 l0-0)
3.516: (load-airplane p4 a0 l0-0)
3.516: (load-airplane p8 a0 l0-0)
3.516: (load-airplane p6 a0 l0-0)
3.516: (load-airplane p0 a0 l0-0)
3.516: (load-airplane p0 a0 l0-0)
3.516: (load-airplane p4 a0 l0-0)
3.516: (load-airplane p6 a0 l0-0)
3.516: (load-airplane p8 a0 l0-0)
3.516: (load-airplane p14 a0 l0-0)
3.516: (load-airplane p15 a0 l0-0)
3.516: (load-airplane p17 a0 l0-0)
3.516: (load-airplane p18 a0 l0-0)
3.516: (load-airplane p25 a0 l0-0)
3.516: (load-airplane p25 a0 l0-0)
3.516: (load-airplane p15 a0 l0-0)
3.516: (load-airplane p25 a0 l0-0)
3.516: (load-airplane p18 a0 l0-0)
3.516: (load-airplane p17 a0 l0-0)
3.516: (load-airplane p8 a0 l0-0)
0.270: (unload-airplane p23 a0 l0-0)
[Final] Expanded: 2395, Generated: 98946
Found a solution of length 24!
   1: (load-airplane p5 a0 l0-0)
   2: (load-airplane p1 a0 l0-0)
   3: (load-airplane p7 a0 l0-0)
   4: (load-airplane p9 a0 l0-0)
   5: (load-airplane p13 a0 l0-0)
   6: (load-airplane p2 a0 l0-0)
   7: (fly-airplane a0 l0-0 l1-0)
   8: (unload-airplane p7 a0 l1-0)
   9: (unload-airplane p1 a0 l1-0)
  10: (load-airplane p3 a0 l1-0)
  11: (unload-airplane p2 a0 l1-0)
  12: (unload-airplane p5 a0 l1-0)
  13: (load-airplane p23 a0 l1-0)
  14: (load-airplane p21 a0 l1-0)
  15: (load-airplane p11 a0 l1-0)
  16: (unload-airplane p13 a0 l1-0)
  17: (load-airplane p24 a0 l1-0)
  18: (unload-airplane p9 a0 l1-0)
  19: (fly-airplane a0 l1-0 l0-0)
  20: (unload-airplane p3 a0 l0-0)
  21: (unload-airplane p24 a0 l0-0)
  22: (unload-airplane p11 a0 l0-0)
  23: (unload-airplane p21 a0 l0-0)
  24: (unload-airplane p23 a0 l0-0)
