/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
4.991: (unload-airplane p24 a0 l0-0)
4.991: (unload-airplane p11 a0 l0-0)
4.991: (unload-airplane p2 a0 l0-0)
4.991: (unload-airplane p24 a0 l0-0)
4.991: (unload-airplane p11 a0 l0-0)
4.991: (unload-airplane p18 a0 l0-0)
4.991: (unload-airplane p24 a0 l0-0)
4.991: (unload-airplane p2 a0 l0-0)
4.991: (unload-airplane p18 a0 l0-0)
4.991: (unload-airplane p18 a0 l0-0)
4.991: (unload-airplane p24 a0 l0-0)
4.991: (unload-airplane p2 a0 l0-0)
4.991: (unload-airplane p11 a0 l0-0)
4.991: (unload-airplane p24 a0 l0-0)
4.991: (unload-airplane p2 a0 l0-0)
4.991: (unload-airplane p11 a0 l0-0)
4.991: (unload-airplane p18 a0 l0-0)
4.991: (unload-airplane p11 a0 l0-0)
4.991: (unload-airplane p24 a0 l0-0)
4.991: (unload-airplane p11 a0 l0-0)
4.991: (unload-airplane p2 a0 l0-0)
4.991: (unload-airplane p18 a0 l0-0)
4.991: (unload-airplane p2 a0 l0-0)
4.991: (unload-airplane p18 a0 l0-0)
4.991: (unload-airplane p7 a0 l1-0)
4.991: (unload-airplane p18 a0 l0-0)
4.991: (unload-airplane p24 a0 l0-0)
4.991: (unload-airplane p11 a0 l0-0)
4.991: (unload-airplane p24 a1 l0-0)
4.991: (unload-airplane p18 a1 l0-0)
4.991: (unload-airplane p11 a1 l0-0)
4.991: (unload-airplane p24 a1 l0-0)
4.991: (unload-airplane p11 a1 l0-0)
4.991: (unload-airplane p2 a1 l0-0)
4.991: (unload-airplane p2 a0 l0-0)
4.991: (unload-airplane p24 a0 l0-0)
4.991: (unload-airplane p18 a0 l0-0)
4.991: (unload-airplane p18 a1 l0-0)
4.991: (unload-airplane p11 a1 l0-0)
4.991: (unload-airplane p2 a1 l0-0)
4.991: (unload-airplane p24 a0 l0-0)
4.991: (unload-airplane p11 a0 l0-0)
4.991: (unload-airplane p2 a0 l0-0)
4.991: (unload-airplane p11 a0 l0-0)
4.991: (unload-airplane p18 a0 l0-0)
4.991: (unload-airplane p24 a0 l0-0)
4.992: (unload-airplane p18 a0 l0-0)
4.992: (unload-airplane p24 a0 l0-0)
4.992: (unload-airplane p18 a0 l0-0)
4.992: (unload-airplane p2 a0 l0-0)
4.992: (unload-airplane p11 a0 l0-0)
4.992: (unload-airplane p2 a0 l0-0)
4.992: (unload-airplane p2 a1 l0-0)
4.992: (unload-airplane p18 a1 l0-0)
4.992: (unload-airplane p11 a1 l0-0)
4.992: (unload-airplane p24 a1 l0-0)
4.992: (unload-airplane p18 a1 l0-0)
4.992: (unload-airplane p11 a1 l0-0)
3.299: (unload-airplane p18 a0 l0-0)
3.299: (unload-airplane p11 a0 l0-0)
3.299: (unload-airplane p24 a0 l0-0)
3.299: (unload-airplane p2 a0 l0-0)
3.299: (unload-airplane p18 a1 l0-0)
3.299: (unload-airplane p24 a1 l0-0)
3.299: (unload-airplane p11 a1 l0-0)
3.299: (unload-airplane p2 a1 l0-0)
3.997: (unload-airplane p24 a0 l0-0)
3.997: (unload-airplane p18 a0 l0-0)
3.997: (unload-airplane p11 a0 l0-0)
3.997: (unload-airplane p24 a0 l0-0)
3.997: (unload-airplane p2 a0 l0-0)
3.997: (unload-airplane p11 a0 l0-0)
3.997: (unload-airplane p2 a0 l0-0)
3.997: (unload-airplane p24 a0 l0-0)
3.997: (unload-airplane p18 a1 l0-0)
3.997: (unload-airplane p24 a1 l0-0)
3.997: (unload-airplane p11 a0 l0-0)
3.997: (unload-airplane p2 a0 l0-0)
3.997: (unload-airplane p24 a1 l0-0)
3.997: (unload-airplane p2 a1 l0-0)
3.997: (unload-airplane p11 a0 l0-0)
3.997: (unload-airplane p24 a0 l0-0)
3.997: (unload-airplane p2 a0 l0-0)
3.997: (unload-airplane p2 a0 l0-0)
3.997: (unload-airplane p11 a0 l0-0)
3.997: (unload-airplane p24 a0 l0-0)
3.997: (unload-airplane p11 a0 l0-0)
3.997: (unload-airplane p24 a0 l0-0)
3.997: (unload-airplane p18 a0 l0-0)
3.997: (unload-airplane p2 a0 l0-0)
3.997: (unload-airplane p18 a0 l0-0)
3.997: (unload-airplane p11 a0 l0-0)
3.997: (unload-airplane p24 a0 l0-0)
3.997: (unload-airplane p2 a0 l0-0)
3.997: (unload-airplane p2 a0 l0-0)
3.997: (unload-airplane p11 a0 l0-0)
3.997: (unload-airplane p24 a0 l0-0)
3.997: (unload-airplane p24 a1 l0-0)
3.997: (unload-airplane p2 a1 l0-0)
3.997: (unload-airplane p11 a1 l0-0)
3.997: (unload-airplane p11 a1 l0-0)
3.997: (unload-airplane p2 a0 l0-0)
3.997: (unload-airplane p11 a0 l0-0)
3.997: (unload-airplane p11 a0 l0-0)
3.997: (unload-airplane p18 a0 l0-0)
3.997: (unload-airplane p24 a0 l0-0)
3.997: (unload-airplane p2 a0 l0-0)
3.997: (unload-airplane p11 a0 l0-0)
3.997: (unload-airplane p11 a0 l0-0)
3.997: (unload-airplane p18 a0 l0-0)
3.997: (unload-airplane p2 a0 l0-0)
3.997: (unload-airplane p24 a0 l0-0)
3.997: (unload-airplane p2 a0 l0-0)
3.997: (unload-airplane p18 a1 l0-0)
3.997: (unload-airplane p11 a1 l0-0)
3.997: (unload-airplane p2 a0 l0-0)
3.997: (unload-airplane p2 a0 l0-0)
3.997: (unload-airplane p18 a0 l0-0)
3.997: (unload-airplane p24 a0 l0-0)
3.997: (unload-airplane p18 a0 l0-0)
3.997: (unload-airplane p18 a0 l0-0)
3.997: (unload-airplane p2 a0 l0-0)
3.997: (unload-airplane p11 a0 l0-0)
3.997: (unload-airplane p18 a0 l0-0)
3.997: (unload-airplane p11 a0 l0-0)
3.997: (unload-airplane p11 a0 l0-0)
3.997: (unload-airplane p18 a0 l0-0)
3.997: (unload-airplane p24 a0 l0-0)
3.997: (unload-airplane p18 a0 l0-0)
3.997: (unload-airplane p2 a0 l0-0)
3.997: (unload-airplane p18 a0 l0-0)
3.997: (unload-airplane p11 a0 l0-0)
3.998: (unload-airplane p11 a1 l0-0)
3.998: (unload-airplane p2 a1 l0-0)
3.998: (unload-airplane p24 a1 l0-0)
3.998: (unload-airplane p2 a1 l0-0)
3.998: (unload-airplane p11 a1 l0-0)
3.998: (unload-airplane p24 a1 l0-0)
3.998: (unload-airplane p18 a1 l0-0)
3.998: (unload-airplane p24 a1 l0-0)
3.999: (unload-airplane p11 a0 l0-0)
3.999: (unload-airplane p24 a0 l0-0)
3.999: (unload-airplane p18 a0 l0-0)
3.999: (unload-airplane p11 a0 l0-0)
3.999: (unload-airplane p2 a0 l0-0)
3.999: (unload-airplane p24 a0 l0-0)
3.999: (unload-airplane p2 a0 l0-0)
3.999: (unload-airplane p24 a1 l0-0)
3.999: (unload-airplane p18 a1 l0-0)
3.999: (unload-airplane p18 a0 l0-0)
3.999: (unload-airplane p11 a0 l0-0)
3.999: (unload-airplane p18 a0 l0-0)
3.999: (unload-airplane p2 a0 l0-0)
4.000: (unload-airplane p11 a1 l0-0)
4.000: (unload-airplane p2 a1 l0-0)
4.000: (unload-airplane p24 a1 l0-0)
4.000: (unload-airplane p2 a1 l0-0)
4.000: (unload-airplane p18 a1 l0-0)
4.000: (unload-airplane p2 a0 l0-0)
4.000: (unload-airplane p11 a1 l0-0)
4.000: (unload-airplane p11 a0 l0-0)
4.000: (unload-airplane p18 a0 l0-0)
4.000: (unload-airplane p2 a1 l0-0)
4.000: (unload-airplane p18 a1 l0-0)
4.000: (unload-airplane p24 a1 l0-0)
4.000: (unload-airplane p2 a1 l0-0)
4.000: (unload-airplane p24 a1 l0-0)
4.000: (unload-airplane p11 a1 l0-0)
4.000: (unload-airplane p11 a1 l0-0)
4.000: (unload-airplane p18 a1 l0-0)
4.000: (unload-airplane p2 a1 l0-0)
4.000: (unload-airplane p18 a1 l0-0)
4.000: (unload-airplane p2 a0 l0-0)
4.000: (unload-airplane p18 a0 l0-0)
4.000: (unload-airplane p11 a0 l0-0)
4.000: (unload-airplane p24 a0 l0-0)
4.000: (unload-airplane p2 a1 l0-0)
4.000: (unload-airplane p24 a1 l0-0)
4.000: (unload-airplane p11 a1 l0-0)
4.000: (unload-airplane p11 a1 l0-0)
4.000: (unload-airplane p18 a1 l0-0)
4.000: (unload-airplane p24 a1 l0-0)
4.001: (unload-airplane p11 a0 l0-0)
4.001: (unload-airplane p24 a0 l0-0)
4.001: (unload-airplane p18 a0 l0-0)
4.001: (unload-airplane p24 a0 l0-0)
4.001: (unload-airplane p11 a0 l0-0)
4.001: (unload-airplane p18 a0 l0-0)
4.001: (unload-airplane p11 a0 l0-0)
4.001: (unload-airplane p24 a0 l0-0)
4.001: (unload-airplane p11 a0 l0-0)
4.001: (unload-airplane p2 a0 l0-0)
4.001: (unload-airplane p24 a0 l0-0)
4.001: (unload-airplane p18 a0 l0-0)
4.001: (unload-airplane p11 a0 l0-0)
4.001: (unload-airplane p11 a0 l0-0)
4.001: (unload-airplane p2 a0 l0-0)
4.001: (unload-airplane p18 a0 l0-0)
4.001: (unload-airplane p24 a0 l0-0)
4.001: (unload-airplane p11 a0 l0-0)
4.001: (unload-airplane p24 a1 l0-0)
4.001: (unload-airplane p18 a1 l0-0)
4.001: (unload-airplane p2 a1 l0-0)
4.001: (unload-airplane p18 a1 l0-0)
4.001: (unload-airplane p18 a1 l0-0)
4.001: (unload-airplane p11 a1 l0-0)
4.001: (unload-airplane p2 a1 l0-0)
4.001: (unload-airplane p18 a1 l0-0)
4.001: (unload-airplane p18 a0 l0-0)
4.001: (unload-airplane p2 a0 l0-0)
4.001: (unload-airplane p2 a1 l0-0)
4.001: (unload-airplane p24 a1 l0-0)
4.001: (unload-airplane p11 a1 l0-0)
4.001: (unload-airplane p24 a1 l0-0)
4.001: (unload-airplane p24 a0 l0-0)
4.001: (unload-airplane p2 a0 l0-0)
4.001: (unload-airplane p24 a1 l0-0)
4.001: (unload-airplane p11 a0 l0-0)
4.001: (unload-airplane p2 a1 l0-0)
4.001: (unload-airplane p2 a0 l0-0)
4.001: (unload-airplane p11 a0 l0-0)
4.001: (unload-airplane p24 a0 l0-0)
4.001: (unload-airplane p24 a1 l0-0)
4.001: (unload-airplane p18 a1 l0-0)
4.001: (unload-airplane p24 a0 l0-0)
4.001: (unload-airplane p18 a0 l0-0)
4.001: (unload-airplane p11 a1 l0-0)
4.001: (unload-airplane p2 a1 l0-0)
4.001: (unload-airplane p11 a0 l0-0)
4.001: (unload-airplane p18 a0 l0-0)
4.001: (unload-airplane p2 a0 l0-0)
4.001: (unload-airplane p18 a0 l0-0)
4.001: (unload-airplane p18 a1 l0-0)
4.001: (unload-airplane p2 a1 l0-0)
4.001: (unload-airplane p11 a1 l0-0)
4.001: (unload-airplane p18 a1 l0-0)
4.001: (unload-airplane p18 a1 l0-0)
4.001: (unload-airplane p24 a1 l0-0)
4.001: (unload-airplane p24 a0 l0-0)
4.001: (unload-airplane p18 a0 l0-0)
4.001: (unload-airplane p18 a0 l0-0)
4.001: (unload-airplane p2 a0 l0-0)
4.001: (unload-airplane p11 a0 l0-0)
4.001: (unload-airplane p18 a0 l0-0)
4.001: (unload-airplane p2 a0 l0-0)
4.001: (unload-airplane p18 a0 l0-0)
4.003: (unload-airplane p24 a0 l0-0)
4.003: (unload-airplane p18 a0 l0-0)
4.003: (unload-airplane p2 a0 l0-0)
4.003: (unload-airplane p2 a0 l0-0)
4.003: (unload-airplane p11 a0 l0-0)
4.003: (unload-airplane p24 a0 l0-0)
4.003: (unload-airplane p18 a0 l0-0)
4.003: (unload-airplane p11 a0 l0-0)
4.003: (unload-airplane p18 a0 l0-0)
4.003: (unload-airplane p11 a0 l0-0)
4.003: (unload-airplane p2 a0 l0-0)
4.003: (unload-airplane p18 a0 l0-0)
2.184: (unload-airplane p11 a0 l0-0)
2.184: (unload-airplane p18 a0 l0-0)
2.184: (unload-airplane p24 a0 l0-0)
2.184: (unload-airplane p11 a1 l0-0)
2.184: (unload-airplane p24 a1 l0-0)
2.184: (unload-airplane p2 a1 l0-0)
2.184: (unload-airplane p11 a1 l0-0)
2.184: (unload-airplane p2 a1 l0-0)
2.184: (unload-airplane p18 a1 l0-0)
2.184: (unload-airplane p24 a0 l0-0)
2.184: (unload-airplane p24 a0 l0-0)
2.184: (unload-airplane p18 a0 l0-0)
2.184: (unload-airplane p2 a0 l0-0)
2.184: (unload-airplane p2 a0 l0-0)
2.184: (unload-airplane p11 a0 l0-0)
2.184: (unload-airplane p11 a0 l0-0)
2.184: (unload-airplane p2 a0 l0-0)
2.184: (unload-airplane p18 a0 l0-0)
2.185: (unload-airplane p18 a1 l0-0)
2.185: (unload-airplane p2 a1 l0-0)
2.185: (unload-airplane p24 a1 l0-0)
2.186: (unload-airplane p11 a1 l0-0)
2.186: (unload-airplane p18 a1 l0-0)
2.186: (unload-airplane p24 a1 l0-0)
2.887: (unload-airplane p2 a1 l0-0)
2.887: (unload-airplane p24 a1 l0-0)
2.887: (unload-airplane p11 a1 l0-0)
2.887: (unload-airplane p11 a1 l0-0)
2.887: (unload-airplane p24 a0 l0-0)
2.887: (unload-airplane p24 a1 l0-0)
2.887: (unload-airplane p11 a0 l0-0)
2.887: (unload-airplane p18 a1 l0-0)
2.887: (unload-airplane p18 a0 l0-0)
2.887: (unload-airplane p2 a1 l0-0)
2.888: (unload-airplane p2 a0 l0-0)
2.888: (unload-airplane p18 a0 l0-0)
2.888: (unload-airplane p11 a0 l0-0)
2.888: (unload-airplane p2 a0 l0-0)
2.889: (unload-airplane p24 a1 l0-0)
2.889: (unload-airplane p18 a0 l0-0)
2.889: (unload-airplane p18 a1 l0-0)
2.889: (unload-airplane p24 a1 l0-0)
2.889: (unload-airplane p11 a1 l0-0)
2.889: (unload-airplane p18 a1 l0-0)
2.889: (unload-airplane p2 a1 l0-0)
2.889: (unload-airplane p11 a0 l0-0)
2.889: (unload-airplane p2 a0 l0-0)
2.889: (unload-airplane p2 a0 l0-0)
2.889: (unload-airplane p24 a0 l0-0)
2.889: (unload-airplane p24 a0 l0-0)
2.889: (unload-airplane p24 a0 l0-0)
2.889: (unload-airplane p18 a1 l0-0)
2.889: (unload-airplane p2 a1 l0-0)
2.889: (unload-airplane p2 a0 l0-0)
2.889: (unload-airplane p11 a1 l0-0)
2.889: (unload-airplane p18 a0 l0-0)
2.889: (unload-airplane p24 a0 l0-0)
2.889: (unload-airplane p11 a0 l0-0)
2.889: (unload-airplane p18 a0 l0-0)
2.889: (unload-airplane p18 a0 l0-0)
2.889: (unload-airplane p2 a0 l0-0)
2.889: (unload-airplane p11 a0 l0-0)
2.889: (unload-airplane p2 a0 l0-0)
2.889: (unload-airplane p24 a1 l0-0)
2.889: (unload-airplane p2 a0 l0-0)
2.889: (unload-airplane p11 a0 l0-0)
2.889: (unload-airplane p18 a0 l0-0)
2.889: (unload-airplane p11 a0 l0-0)
2.890: (unload-airplane p11 a1 l0-0)
2.890: (unload-airplane p18 a0 l0-0)
2.890: (unload-airplane p24 a0 l0-0)
2.890: (unload-airplane p11 a0 l0-0)
2.890: (unload-airplane p18 a0 l0-0)
2.890: (unload-airplane p18 a1 l0-0)
2.890: (unload-airplane p11 a0 l0-0)
2.890: (unload-airplane p18 a0 l0-0)
2.891: (unload-airplane p2 a1 l0-0)
2.891: (unload-airplane p11 a1 l0-0)
2.891: (unload-airplane p11 a0 l0-0)
2.891: (unload-airplane p2 a1 l0-0)
2.891: (unload-airplane p18 a1 l0-0)
2.891: (unload-airplane p24 a0 l0-0)
2.891: (unload-airplane p18 a0 l0-0)
2.891: (unload-airplane p11 a0 l0-0)
2.892: (unload-airplane p24 a0 l0-0)
2.892: (unload-airplane p2 a0 l0-0)
2.892: (unload-airplane p24 a1 l0-0)
2.892: (unload-airplane p2 a0 l0-0)
2.892: (unload-airplane p24 a0 l0-0)
2.893: (unload-airplane p24 a1 l0-0)
2.894: (unload-airplane p24 a0 l0-0)
2.894: (unload-airplane p2 a0 l0-0)
2.895: (unload-airplane p18 a0 l0-0)
2.895: (unload-airplane p11 a0 l0-0)
2.895: (unload-airplane p18 a0 l0-0)
2.895: (unload-airplane p18 a1 l0-0)
2.895: (unload-airplane p24 a0 l0-0)
2.895: (unload-airplane p11 a0 l0-0)
2.895: (unload-airplane p18 a0 l0-0)
2.895: (unload-airplane p11 a0 l0-0)
2.896: (unload-airplane p2 a0 l0-0)
3.485: (fly-airplane a1 l0-0 l1-0)
3.485: (fly-airplane a1 l0-0 l1-0)
3.485: (fly-airplane a0 l0-0 l1-0)
3.485: (fly-airplane a0 l0-0 l1-0)
3.485: (fly-airplane a1 l0-0 l1-0)
3.485: (fly-airplane a1 l0-0 l1-0)
3.487: (fly-airplane a0 l0-0 l1-0)
3.487: (fly-airplane a0 l0-0 l1-0)
3.991: (fly-airplane a0 l0-0 l1-0)
3.992: (fly-airplane a0 l0-0 l1-0)
3.992: (fly-airplane a0 l0-0 l1-0)
3.992: (fly-airplane a0 l0-0 l1-0)
3.992: (fly-airplane a1 l0-0 l1-0)
3.992: (fly-airplane a1 l0-0 l1-0)
3.992: (fly-airplane a1 l0-0 l1-0)
3.992: (fly-airplane a1 l0-0 l1-0)
4.005: (fly-airplane a0 l0-0 l1-0)
4.005: (fly-airplane a0 l0-0 l1-0)
4.005: (fly-airplane a0 l0-0 l1-0)
4.005: (fly-airplane a0 l0-0 l1-0)
4.005: (fly-airplane a0 l0-0 l1-0)
4.007: (fly-airplane a0 l0-0 l1-0)
4.008: (fly-airplane a1 l0-0 l1-0)
4.008: (fly-airplane a1 l0-0 l1-0)
4.008: (fly-airplane a1 l0-0 l1-0)
4.008: (fly-airplane a0 l0-0 l1-0)
4.008: (fly-airplane a1 l0-0 l1-0)
4.008: (fly-airplane a1 l0-0 l1-0)
4.008: (fly-airplane a1 l0-0 l1-0)
4.008: (fly-airplane a1 l0-0 l1-0)
4.008: (fly-airplane a1 l0-0 l1-0)
4.008: (fly-airplane a1 l0-0 l1-0)
4.008: (fly-airplane a1 l0-0 l1-0)
4.008: (fly-airplane a1 l0-0 l1-0)
4.008: (fly-airplane a1 l0-0 l1-0)
4.008: (fly-airplane a1 l0-0 l1-0)
4.008: (fly-airplane a1 l0-0 l1-0)
4.008: (fly-airplane a1 l0-0 l1-0)
4.008: (fly-airplane a1 l0-0 l1-0)
4.008: (fly-airplane a1 l0-0 l1-0)
4.008: (fly-airplane a1 l0-0 l1-0)
4.008: (fly-airplane a1 l0-0 l1-0)
4.008: (fly-airplane a1 l0-0 l1-0)
4.008: (fly-airplane a1 l0-0 l1-0)
4.008: (fly-airplane a1 l0-0 l1-0)
4.008: (fly-airplane a0 l0-0 l1-0)
4.008: (fly-airplane a0 l0-0 l1-0)
4.008: (fly-airplane a1 l0-0 l1-0)
4.008: (fly-airplane a1 l0-0 l1-0)
4.008: (fly-airplane a1 l0-0 l1-0)
4.008: (fly-airplane a1 l0-0 l1-0)
4.008: (fly-airplane a1 l0-0 l1-0)
4.008: (fly-airplane a1 l0-0 l1-0)
4.008: (fly-airplane a1 l0-0 l1-0)
4.008: (fly-airplane a1 l0-0 l1-0)
4.008: (fly-airplane a0 l0-0 l1-0)
4.008: (fly-airplane a1 l0-0 l1-0)
4.008: (fly-airplane a0 l0-0 l1-0)
4.008: (fly-airplane a0 l0-0 l1-0)
4.008: (fly-airplane a1 l0-0 l1-0)
4.008: (fly-airplane a1 l0-0 l1-0)
4.008: (fly-airplane a1 l0-0 l1-0)
4.008: (fly-airplane a1 l0-0 l1-0)
4.008: (fly-airplane a1 l0-0 l1-0)
4.008: (fly-airplane a1 l0-0 l1-0)
4.008: (fly-airplane a1 l0-0 l1-0)
4.008: (fly-airplane a1 l0-0 l1-0)
4.008: (fly-airplane a1 l0-0 l1-0)
4.008: (fly-airplane a0 l0-0 l1-0)
4.008: (fly-airplane a1 l0-0 l1-0)
4.008: (fly-airplane a1 l0-0 l1-0)
4.008: (fly-airplane a0 l0-0 l1-0)
4.008: (fly-airplane a1 l0-0 l1-0)
4.008: (fly-airplane a0 l0-0 l1-0)
4.008: (fly-airplane a1 l0-0 l1-0)
4.008: (fly-airplane a0 l0-0 l1-0)
4.008: (fly-airplane a0 l0-0 l1-0)
4.008: (fly-airplane a0 l0-0 l1-0)
4.008: (fly-airplane a1 l0-0 l1-0)
4.008: (fly-airplane a1 l0-0 l1-0)
4.008: (fly-airplane a1 l0-0 l1-0)
4.008: (fly-airplane a0 l0-0 l1-0)
4.008: (fly-airplane a1 l0-0 l1-0)
4.008: (fly-airplane a1 l0-0 l1-0)
4.008: (fly-airplane a0 l0-0 l1-0)
4.008: (fly-airplane a1 l0-0 l1-0)
4.008: (fly-airplane a0 l0-0 l1-0)
4.008: (fly-airplane a1 l0-0 l1-0)
4.009: (fly-airplane a0 l0-0 l1-0)
4.009: (fly-airplane a1 l0-0 l1-0)
4.009: (fly-airplane a1 l0-0 l1-0)
4.009: (fly-airplane a0 l0-0 l1-0)
4.009: (fly-airplane a0 l0-0 l1-0)
4.009: (fly-airplane a0 l0-0 l1-0)
4.009: (fly-airplane a1 l0-0 l1-0)
4.009: (fly-airplane a1 l0-0 l1-0)
4.009: (fly-airplane a1 l0-0 l1-0)
4.009: (fly-airplane a0 l0-0 l1-0)
4.010: (fly-airplane a0 l0-0 l1-0)
1.087: (unload-airplane p18 a1 l0-0)
1.087: (unload-airplane p24 a1 l0-0)
1.088: (unload-airplane p2 a1 l0-0)
1.088: (unload-airplane p11 a1 l0-0)
1.088: (unload-airplane p11 a0 l0-0)
1.088: (unload-airplane p24 a0 l0-0)
1.088: (unload-airplane p24 a0 l0-0)
1.088: (unload-airplane p24 a1 l0-0)
1.088: (unload-airplane p2 a1 l0-0)
1.088: (unload-airplane p18 a0 l0-0)
1.088: (unload-airplane p11 a0 l0-0)
1.089: (unload-airplane p18 a0 l0-0)
1.089: (unload-airplane p2 a0 l0-0)
1.089: (unload-airplane p11 a0 l0-0)
1.089: (unload-airplane p2 a0 l0-0)
1.089: (unload-airplane p24 a1 l0-0)
1.089: (unload-airplane p11 a1 l0-0)
1.089: (unload-airplane p18 a0 l0-0)
1.089: (unload-airplane p2 a0 l0-0)
1.089: (unload-airplane p24 a0 l0-0)
1.089: (unload-airplane p2 a1 l0-0)
1.089: (unload-airplane p11 a1 l0-0)
1.089: (unload-airplane p18 a1 l0-0)
1.089: (unload-airplane p18 a1 l0-0)
2.376: (fly-airplane a0 l0-0 l1-0)
2.376: (fly-airplane a0 l0-0 l1-0)
2.376: (fly-airplane a1 l0-0 l1-0)
2.376: (fly-airplane a0 l0-0 l1-0)
2.377: (fly-airplane a1 l0-0 l1-0)
2.377: (fly-airplane a1 l0-0 l1-0)
2.377: (fly-airplane a0 l0-0 l1-0)
2.378: (fly-airplane a0 l0-0 l1-0)
2.378: (unload-airplane p24 a0 l0-0)
2.378: (unload-airplane p18 a0 l0-0)
2.378: (unload-airplane p11 a0 l0-0)
2.378: (fly-airplane a0 l0-0 l1-0)
2.378: (fly-airplane a1 l0-0 l1-0)
2.379: (fly-airplane a1 l0-0 l1-0)
2.379: (fly-airplane a1 l0-0 l1-0)
2.379: (unload-airplane p18 a1 l0-0)
2.379: (unload-airplane p24 a1 l0-0)
2.379: (unload-airplane p11 a1 l0-0)
2.379: (unload-airplane p24 a1 l0-0)
2.379: (unload-airplane p18 a1 l0-0)
2.379: (unload-airplane p2 a1 l0-0)
2.379: (unload-airplane p2 a0 l0-0)
2.379: (unload-airplane p11 a0 l0-0)
2.379: (unload-airplane p24 a0 l0-0)
2.379: (unload-airplane p2 a0 l0-0)
2.379: (unload-airplane p18 a1 l0-0)
2.379: (unload-airplane p11 a1 l0-0)
2.379: (unload-airplane p2 a1 l0-0)
2.379: (unload-airplane p24 a0 l0-0)
2.379: (unload-airplane p18 a0 l0-0)
2.379: (unload-airplane p24 a1 l0-0)
2.379: (unload-airplane p2 a1 l0-0)
2.379: (unload-airplane p11 a1 l0-0)
2.379: (unload-airplane p18 a0 l0-0)
2.379: (unload-airplane p11 a0 l0-0)
2.379: (unload-airplane p2 a0 l0-0)
2.493: (fly-airplane a1 l0-0 l1-0)
2.493: (fly-airplane a0 l0-0 l1-0)
2.493: (fly-airplane a0 l0-0 l1-0)
2.493: (fly-airplane a1 l0-0 l1-0)
2.493: (fly-airplane a0 l0-0 l1-0)
2.493: (fly-airplane a1 l0-0 l1-0)
2.493: (fly-airplane a0 l0-0 l1-0)
2.493: (fly-airplane a1 l0-0 l1-0)
2.493: (fly-airplane a0 l0-0 l1-0)
2.493: (fly-airplane a0 l0-0 l1-0)
2.494: (fly-airplane a1 l0-0 l1-0)
2.494: (fly-airplane a0 l0-0 l1-0)
2.494: (fly-airplane a0 l0-0 l1-0)
2.494: (fly-airplane a1 l0-0 l1-0)
2.494: (fly-airplane a0 l0-0 l1-0)
2.494: (fly-airplane a0 l0-0 l1-0)
2.495: (fly-airplane a0 l0-0 l1-0)
2.495: (fly-airplane a1 l0-0 l1-0)
2.495: (fly-airplane a0 l0-0 l1-0)
2.495: (fly-airplane a0 l0-0 l1-0)
2.495: (fly-airplane a0 l0-0 l1-0)
2.715: (fly-airplane a0 l0-0 l1-0)
2.715: (fly-airplane a0 l0-0 l1-0)
2.715: (fly-airplane a1 l0-0 l1-0)
2.715: (fly-airplane a0 l0-0 l1-0)
2.715: (fly-airplane a1 l0-0 l1-0)
2.715: (fly-airplane a0 l0-0 l1-0)
2.715: (fly-airplane a0 l0-0 l1-0)
2.715: (fly-airplane a0 l0-0 l1-0)
2.715: (fly-airplane a1 l0-0 l1-0)
2.716: (fly-airplane a1 l0-0 l1-0)
2.716: (fly-airplane a1 l0-0 l1-0)
2.716: (fly-airplane a1 l0-0 l1-0)
2.722: (unload-airplane p18 a0 l0-0)
2.722: (unload-airplane p11 a1 l0-0)
2.722: (unload-airplane p18 a0 l0-0)
2.722: (unload-airplane p2 a0 l0-0)
2.722: (unload-airplane p18 a1 l0-0)
2.722: (unload-airplane p11 a0 l0-0)
2.722: (unload-airplane p2 a0 l0-0)
2.722: (unload-airplane p24 a0 l0-0)
2.722: (unload-airplane p11 a0 l0-0)
2.722: (unload-airplane p18 a0 l0-0)
2.722: (unload-airplane p18 a0 l0-0)
2.722: (unload-airplane p24 a0 l0-0)
2.722: (unload-airplane p11 a0 l0-0)
2.722: (unload-airplane p11 a0 l0-0)
2.722: (unload-airplane p2 a0 l0-0)
2.722: (unload-airplane p2 a0 l0-0)
2.722: (unload-airplane p18 a1 l0-0)
2.722: (unload-airplane p2 a1 l0-0)
2.724: (unload-airplane p24 a1 l0-0)
2.724: (unload-airplane p2 a0 l0-0)
2.724: (fly-airplane a1 l0-0 l1-0)
2.724: (unload-airplane p2 a0 l0-0)
2.724: (unload-airplane p11 a0 l0-0)
2.724: (unload-airplane p11 a0 l0-0)
2.724: (unload-airplane p24 a0 l0-0)
2.724: (unload-airplane p11 a1 l0-0)
2.724: (unload-airplane p2 a1 l0-0)
2.724: (fly-airplane a1 l0-0 l1-0)
2.724: (fly-airplane a1 l0-0 l1-0)
2.724: (unload-airplane p2 a0 l0-0)
2.724: (fly-airplane a1 l0-0 l1-0)
2.724: (fly-airplane a0 l0-0 l1-0)
2.724: (fly-airplane a1 l0-0 l1-0)
2.724: (unload-airplane p24 a0 l0-0)
2.724: (unload-airplane p18 a0 l0-0)
2.724: (unload-airplane p18 a0 l0-0)
2.724: (fly-airplane a0 l0-0 l1-0)
