/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
4.000: (unload-airplane p7 a0 l1-0)
4.000: (unload-airplane p5 a2 l1-0)
4.000: (unload-airplane p15 a2 l1-0)
4.000: (unload-airplane p7 a0 l1-0)
4.000: (unload-airplane p5 a2 l1-0)
4.000: (unload-airplane p7 a0 l1-0)
4.000: (unload-airplane p7 a0 l1-0)
4.000: (unload-airplane p7 a0 l1-0)
4.000: (unload-airplane p7 a0 l1-0)
4.000: (unload-airplane p5 a2 l1-0)
4.000: (unload-airplane p5 a2 l1-0)
4.000: (unload-airplane p15 a2 l1-0)
4.000: (unload-airplane p7 a0 l1-0)
4.000: (unload-airplane p7 a0 l1-0)
4.000: (unload-airplane p7 a0 l1-0)
4.000: (unload-airplane p15 a2 l1-0)
4.000: (unload-airplane p7 a0 l1-0)
4.000: (unload-airplane p15 a2 l1-0)
4.000: (unload-airplane p7 a0 l1-0)
4.000: (unload-airplane p7 a0 l1-0)
4.000: (unload-airplane p7 a0 l1-0)
4.000: (unload-airplane p7 a0 l1-0)
4.000: (unload-airplane p7 a0 l1-0)
4.000: (unload-airplane p7 a2 l1-0)
4.000: (unload-airplane p2 a2 l1-0)
4.001: (unload-airplane p7 a2 l1-0)
4.001: (unload-airplane p7 a2 l1-0)
4.001: (unload-airplane p7 a2 l1-0)
4.001: (unload-airplane p7 a2 l1-0)
4.001: (unload-airplane p7 a2 l1-0)
4.004: (unload-airplane p15 a2 l1-0)
4.004: (unload-airplane p2 a2 l1-0)
4.005: (unload-airplane p2 a2 l1-0)
4.005: (unload-airplane p2 a2 l1-0)
4.005: (unload-airplane p2 a2 l1-0)
4.006: (unload-airplane p15 a2 l1-0)
4.006: (unload-airplane p15 a2 l1-0)
4.098: (fly-airplane a0 l0-0 l1-0)
4.098: (fly-airplane a1 l0-0 l1-0)
2.992: (unload-airplane p9 a1 l0-0)
2.992: (unload-airplane p14 a1 l0-0)
2.992: (unload-airplane p16 a1 l0-0)
2.992: (unload-airplane p10 a1 l0-0)
2.992: (unload-airplane p10 a1 l0-0)
2.992: (unload-airplane p16 a1 l0-0)
2.992: (unload-airplane p13 a1 l0-0)
2.992: (unload-airplane p13 a1 l0-0)
2.992: (unload-airplane p17 a1 l0-0)
2.992: (unload-airplane p17 a1 l0-0)
2.992: (unload-airplane p14 a1 l0-0)
2.992: (unload-airplane p10 a1 l0-0)
2.992: (unload-airplane p9 a1 l0-0)
2.992: (unload-airplane p3 a1 l0-0)
2.992: (unload-airplane p13 a1 l0-0)
2.992: (unload-airplane p16 a1 l0-0)
2.992: (unload-airplane p13 a1 l0-0)
2.992: (unload-airplane p9 a1 l0-0)
2.992: (unload-airplane p17 a1 l0-0)
2.992: (unload-airplane p17 a1 l0-0)
2.992: (unload-airplane p14 a1 l0-0)
2.992: (unload-airplane p3 a1 l0-0)
2.992: (unload-airplane p9 a1 l0-0)
2.992: (unload-airplane p16 a1 l0-0)
2.992: (unload-airplane p10 a1 l0-0)
2.993: (unload-airplane p17 a1 l0-0)
2.993: (unload-airplane p13 a1 l0-0)
2.993: (unload-airplane p9 a1 l0-0)
2.993: (unload-airplane p10 a1 l0-0)
2.993: (unload-airplane p5 a2 l1-0)
2.993: (unload-airplane p15 a2 l1-0)
3.005: (unload-airplane p17 a1 l0-0)
3.005: (unload-airplane p9 a1 l0-0)
3.005: (unload-airplane p5 a2 l1-0)
3.005: (unload-airplane p17 a1 l0-0)
3.005: (unload-airplane p14 a1 l0-0)
3.005: (unload-airplane p7 a0 l1-0)
3.005: (unload-airplane p15 a2 l1-0)
3.005: (unload-airplane p17 a1 l0-0)
3.005: (unload-airplane p14 a1 l0-0)
3.005: (unload-airplane p13 a1 l0-0)
3.005: (unload-airplane p3 a1 l0-0)
3.005: (unload-airplane p9 a1 l0-0)
3.005: (unload-airplane p13 a1 l0-0)
3.005: (unload-airplane p10 a1 l0-0)
3.005: (unload-airplane p9 a1 l0-0)
3.005: (unload-airplane p9 a1 l0-0)
3.005: (unload-airplane p14 a1 l0-0)
3.005: (unload-airplane p5 a2 l1-0)
3.005: (unload-airplane p5 a2 l1-0)
3.005: (unload-airplane p7 a0 l1-0)
3.005: (unload-airplane p13 a1 l0-0)
3.005: (unload-airplane p10 a1 l0-0)
3.005: (unload-airplane p9 a1 l0-0)
3.005: (unload-airplane p16 a1 l0-0)
3.005: (unload-airplane p16 a1 l0-0)
3.005: (unload-airplane p10 a1 l0-0)
3.005: (unload-airplane p7 a0 l1-0)
3.005: (unload-airplane p10 a1 l0-0)
3.005: (unload-airplane p17 a1 l0-0)
3.005: (unload-airplane p7 a2 l1-0)
3.005: (unload-airplane p7 a0 l1-0)
3.005: (unload-airplane p9 a1 l0-0)
3.005: (unload-airplane p16 a1 l0-0)
3.005: (unload-airplane p15 a2 l1-0)
3.005: (unload-airplane p5 a2 l1-0)
3.005: (unload-airplane p5 a2 l1-0)
3.005: (unload-airplane p7 a0 l1-0)
3.005: (unload-airplane p16 a1 l0-0)
3.005: (unload-airplane p13 a1 l0-0)
3.005: (unload-airplane p13 a1 l0-0)
3.005: (unload-airplane p9 a1 l0-0)
3.005: (unload-airplane p15 a2 l1-0)
3.006: (unload-airplane p9 a1 l0-0)
3.006: (unload-airplane p14 a1 l0-0)
3.006: (unload-airplane p2 a2 l1-0)
3.006: (unload-airplane p7 a2 l1-0)
3.006: (unload-airplane p2 a2 l1-0)
3.006: (unload-airplane p2 a2 l1-0)
3.006: (unload-airplane p7 a2 l1-0)
3.006: (unload-airplane p5 a2 l1-0)
3.006: (unload-airplane p17 a1 l0-0)
3.006: (unload-airplane p14 a1 l0-0)
3.006: (unload-airplane p10 a1 l0-0)
3.006: (unload-airplane p14 a1 l0-0)
3.006: (unload-airplane p14 a1 l0-0)
3.006: (unload-airplane p16 a1 l0-0)
3.006: (unload-airplane p3 a1 l0-0)
3.006: (unload-airplane p10 a1 l0-0)
3.006: (unload-airplane p10 a1 l0-0)
3.006: (unload-airplane p9 a1 l0-0)
3.006: (unload-airplane p7 a2 l1-0)
3.006: (unload-airplane p9 a1 l0-0)
3.006: (unload-airplane p3 a1 l0-0)
3.006: (unload-airplane p17 a1 l0-0)
3.006: (unload-airplane p3 a1 l0-0)
3.006: (unload-airplane p10 a1 l0-0)
3.006: (unload-airplane p17 a1 l0-0)
3.006: (unload-airplane p15 a2 l1-0)
3.006: (unload-airplane p16 a1 l0-0)
3.006: (unload-airplane p17 a1 l0-0)
3.006: (unload-airplane p13 a1 l0-0)
3.006: (unload-airplane p14 a1 l0-0)
3.006: (unload-airplane p7 a0 l1-0)
3.006: (unload-airplane p13 a1 l0-0)
3.006: (unload-airplane p16 a1 l0-0)
3.006: (unload-airplane p15 a2 l1-0)
3.006: (unload-airplane p7 a2 l1-0)
3.006: (unload-airplane p15 a2 l1-0)
3.006: (unload-airplane p7 a0 l1-0)
3.006: (unload-airplane p7 a2 l1-0)
3.006: (unload-airplane p3 a1 l0-0)
3.006: (unload-airplane p10 a1 l0-0)
3.006: (unload-airplane p16 a1 l0-0)
3.006: (unload-airplane p14 a1 l0-0)
3.006: (unload-airplane p3 a1 l0-0)
3.006: (unload-airplane p10 a1 l0-0)
3.006: (unload-airplane p17 a1 l0-0)
3.006: (unload-airplane p9 a1 l0-0)
3.006: (unload-airplane p16 a1 l0-0)
3.006: (unload-airplane p3 a1 l0-0)
3.006: (unload-airplane p13 a1 l0-0)
3.006: (unload-airplane p10 a1 l0-0)
3.006: (unload-airplane p3 a1 l0-0)
3.006: (unload-airplane p3 a1 l0-0)
3.006: (unload-airplane p17 a1 l0-0)
3.006: (unload-airplane p3 a1 l0-0)
3.006: (unload-airplane p10 a1 l0-0)
3.006: (unload-airplane p13 a1 l0-0)
3.006: (unload-airplane p9 a1 l0-0)
3.006: (unload-airplane p10 a1 l0-0)
3.006: (unload-airplane p17 a1 l0-0)
3.006: (unload-airplane p9 a1 l0-0)
3.006: (unload-airplane p13 a1 l0-0)
3.006: (unload-airplane p9 a1 l0-0)
3.006: (unload-airplane p2 a2 l1-0)
3.007: (unload-airplane p13 a1 l0-0)
3.007: (unload-airplane p3 a1 l0-0)
3.007: (unload-airplane p14 a1 l0-0)
3.007: (unload-airplane p13 a1 l0-0)
3.007: (unload-airplane p17 a1 l0-0)
3.007: (unload-airplane p13 a1 l0-0)
3.007: (unload-airplane p14 a1 l0-0)
3.007: (unload-airplane p16 a1 l0-0)
3.007: (unload-airplane p16 a1 l0-0)
3.007: (unload-airplane p10 a1 l0-0)
3.007: (unload-airplane p17 a1 l0-0)
3.007: (unload-airplane p9 a1 l0-0)
3.019: (fly-airplane a0 l0-0 l1-0)
3.019: (fly-airplane a0 l0-0 l1-0)
3.019: (fly-airplane a2 l0-0 l1-0)
3.020: (fly-airplane a0 l0-0 l1-0)
3.020: (fly-airplane a2 l0-0 l1-0)
3.020: (fly-airplane a2 l0-0 l1-0)
3.020: (fly-airplane a0 l0-0 l1-0)
3.020: (fly-airplane a2 l0-0 l1-0)
3.020: (fly-airplane a2 l0-0 l1-0)
3.020: (fly-airplane a0 l0-0 l1-0)
3.020: (fly-airplane a0 l0-0 l1-0)
3.020: (fly-airplane a2 l0-0 l1-0)
3.020: (fly-airplane a2 l0-0 l1-0)
3.020: (fly-airplane a2 l0-0 l1-0)
3.020: (fly-airplane a2 l0-0 l1-0)
3.020: (fly-airplane a0 l0-0 l1-0)
3.020: (fly-airplane a2 l0-0 l1-0)
3.020: (fly-airplane a2 l0-0 l1-0)
3.020: (fly-airplane a0 l0-0 l1-0)
3.020: (fly-airplane a0 l0-0 l1-0)
3.020: (fly-airplane a2 l0-0 l1-0)
3.020: (fly-airplane a0 l0-0 l1-0)
3.020: (fly-airplane a2 l0-0 l1-0)
3.020: (fly-airplane a0 l0-0 l1-0)
3.020: (fly-airplane a2 l0-0 l1-0)
3.020: (fly-airplane a0 l0-0 l1-0)
3.020: (fly-airplane a0 l0-0 l1-0)
3.020: (fly-airplane a0 l0-0 l1-0)
3.020: (fly-airplane a0 l0-0 l1-0)
3.020: (fly-airplane a0 l0-0 l1-0)
3.020: (unload-airplane p5 a2 l1-0)
3.020: (fly-airplane a0 l0-0 l1-0)
3.020: (unload-airplane p2 a0 l1-0)
3.020: (fly-airplane a0 l0-0 l1-0)
3.020: (fly-airplane a0 l0-0 l1-0)
3.020: (fly-airplane a0 l0-0 l1-0)
3.020: (fly-airplane a0 l0-0 l1-0)
3.020: (fly-airplane a0 l0-0 l1-0)
3.020: (fly-airplane a0 l0-0 l1-0)
3.020: (fly-airplane a0 l0-0 l1-0)
3.020: (fly-airplane a2 l0-0 l1-0)
3.020: (fly-airplane a2 l0-0 l1-0)
3.020: (fly-airplane a2 l0-0 l1-0)
3.020: (fly-airplane a2 l0-0 l1-0)
3.020: (fly-airplane a2 l0-0 l1-0)
3.020: (fly-airplane a2 l0-0 l1-0)
3.021: (fly-airplane a1 l0-0 l1-0)
3.021: (fly-airplane a1 l0-0 l1-0)
3.021: (fly-airplane a1 l0-0 l1-0)
3.021: (fly-airplane a1 l0-0 l1-0)
3.021: (fly-airplane a1 l0-0 l1-0)
3.021: (fly-airplane a1 l0-0 l1-0)
1.703: (unload-airplane p9 a1 l0-0)
1.703: (unload-airplane p10 a1 l0-0)
1.703: (unload-airplane p13 a1 l0-0)
1.703: (unload-airplane p17 a1 l0-0)
1.703: (unload-airplane p3 a1 l0-0)
1.703: (unload-airplane p17 a1 l0-0)
1.704: (unload-airplane p13 a1 l0-0)
1.704: (unload-airplane p15 a2 l1-0)
1.704: (unload-airplane p10 a1 l0-0)
1.704: (unload-airplane p14 a1 l0-0)
1.704: (unload-airplane p10 a1 l0-0)
1.704: (unload-airplane p16 a1 l0-0)
1.704: (unload-airplane p7 a0 l1-0)
1.704: (unload-airplane p16 a1 l0-0)
1.704: (unload-airplane p7 a2 l1-0)
1.704: (unload-airplane p5 a2 l1-0)
1.704: (unload-airplane p9 a1 l0-0)
1.704: (unload-airplane p13 a1 l0-0)
1.704: (unload-airplane p14 a1 l0-0)
1.705: (unload-airplane p9 a1 l0-0)
1.705: (unload-airplane p17 a1 l0-0)
1.705: (unload-airplane p2 a2 l1-0)
1.705: (unload-airplane p3 a1 l0-0)
2.011: (fly-airplane a1 l0-0 l1-0)
2.011: (fly-airplane a1 l0-0 l1-0)
2.011: (fly-airplane a1 l0-0 l1-0)
2.011: (unload-airplane p17 a1 l0-0)
2.011: (unload-airplane p13 a1 l0-0)
2.011: (fly-airplane a1 l0-0 l1-0)
2.011: (fly-airplane a0 l0-0 l1-0)
2.011: (fly-airplane a0 l0-0 l1-0)
2.011: (fly-airplane a0 l0-0 l1-0)
2.011: (fly-airplane a0 l0-0 l1-0)
2.011: (fly-airplane a2 l0-0 l1-0)
2.011: (fly-airplane a0 l0-0 l1-0)
2.011: (fly-airplane a2 l0-0 l1-0)
2.011: (unload-airplane p17 a1 l0-0)
2.011: (unload-airplane p9 a1 l0-0)
2.011: (fly-airplane a2 l0-0 l1-0)
2.011: (fly-airplane a2 l0-0 l1-0)
2.011: (unload-airplane p13 a1 l0-0)
2.011: (unload-airplane p3 a1 l0-0)
2.011: (fly-airplane a1 l0-0 l1-0)
2.011: (fly-airplane a1 l0-0 l1-0)
2.011: (fly-airplane a1 l0-0 l1-0)
2.011: (fly-airplane a1 l0-0 l1-0)
2.011: (fly-airplane a1 l0-0 l1-0)
2.011: (fly-airplane a1 l0-0 l1-0)
2.011: (fly-airplane a1 l0-0 l1-0)
2.011: (fly-airplane a0 l0-0 l1-0)
2.011: (fly-airplane a1 l0-0 l1-0)
2.011: (fly-airplane a1 l0-0 l1-0)
2.011: (unload-airplane p14 a1 l0-0)
2.011: (unload-airplane p3 a1 l0-0)
2.011: (unload-airplane p17 a1 l0-0)
2.011: (unload-airplane p10 a1 l0-0)
2.011: (unload-airplane p13 a1 l0-0)
2.011: (unload-airplane p16 a1 l0-0)
2.011: (unload-airplane p13 a1 l0-0)
2.011: (unload-airplane p16 a1 l0-0)
2.011: (fly-airplane a0 l0-0 l1-0)
2.011: (fly-airplane a1 l0-0 l1-0)
2.012: (fly-airplane a1 l0-0 l1-0)
2.012: (unload-airplane p13 a1 l0-0)
2.012: (unload-airplane p9 a1 l0-0)
2.012: (unload-airplane p3 a1 l0-0)
2.012: (unload-airplane p3 a1 l0-0)
2.012: (unload-airplane p17 a1 l0-0)
2.012: (unload-airplane p9 a1 l0-0)
2.012: (unload-airplane p13 a1 l0-0)
2.012: (unload-airplane p10 a1 l0-0)
2.012: (unload-airplane p10 a1 l0-0)
2.012: (unload-airplane p17 a1 l0-0)
2.012: (unload-airplane p9 a1 l0-0)
2.012: (unload-airplane p14 a1 l0-0)
2.012: (unload-airplane p16 a1 l0-0)
2.012: (unload-airplane p9 a1 l0-0)
2.012: (unload-airplane p10 a1 l0-0)
2.012: (unload-airplane p9 a1 l0-0)
2.012: (unload-airplane p9 a1 l0-0)
2.012: (unload-airplane p13 a1 l0-0)
2.012: (unload-airplane p13 a1 l0-0)
2.012: (unload-airplane p10 a1 l0-0)
2.012: (unload-airplane p10 a1 l0-0)
2.012: (unload-airplane p14 a1 l0-0)
2.012: (unload-airplane p16 a1 l0-0)
2.012: (unload-airplane p9 a1 l0-0)
2.012: (unload-airplane p17 a1 l0-0)
2.012: (unload-airplane p17 a1 l0-0)
2.012: (unload-airplane p14 a1 l0-0)
2.012: (unload-airplane p3 a1 l0-0)
2.012: (unload-airplane p10 a1 l0-0)
2.012: (unload-airplane p9 a1 l0-0)
2.012: (unload-airplane p16 a1 l0-0)
2.012: (unload-airplane p10 a1 l0-0)
2.012: (unload-airplane p10 a1 l0-0)
2.012: (unload-airplane p14 a1 l0-0)
2.012: (unload-airplane p10 a1 l0-0)
2.012: (unload-airplane p14 a1 l0-0)
2.012: (unload-airplane p16 a1 l0-0)
2.012: (unload-airplane p17 a1 l0-0)
2.012: (fly-airplane a0 l0-0 l1-0)
2.012: (fly-airplane a0 l0-0 l1-0)
2.012: (unload-airplane p16 a1 l0-0)
2.012: (unload-airplane p3 a1 l0-0)
2.012: (unload-airplane p10 a1 l0-0)
2.012: (unload-airplane p9 a1 l0-0)
2.012: (fly-airplane a0 l0-0 l1-0)
2.012: (fly-airplane a2 l0-0 l1-0)
2.012: (fly-airplane a2 l0-0 l1-0)
2.012: (fly-airplane a2 l0-0 l1-0)
2.012: (unload-airplane p13 a1 l0-0)
2.012: (unload-airplane p14 a1 l0-0)
2.012: (unload-airplane p13 a1 l0-0)
2.012: (unload-airplane p3 a1 l0-0)
2.012: (unload-airplane p9 a1 l0-0)
2.012: (unload-airplane p10 a1 l0-0)
2.012: (unload-airplane p17 a1 l0-0)
2.012: (fly-airplane a0 l0-0 l1-0)
2.012: (unload-airplane p3 a1 l0-0)
2.012: (unload-airplane p16 a1 l0-0)
2.012: (unload-airplane p3 a1 l0-0)
2.012: (unload-airplane p10 a1 l0-0)
2.012: (fly-airplane a1 l0-0 l1-0)
2.012: (unload-airplane p16 a1 l0-0)
2.012: (unload-airplane p9 a1 l0-0)
2.012: (unload-airplane p14 a1 l0-0)
2.012: (unload-airplane p9 a1 l0-0)
2.012: (unload-airplane p16 a1 l0-0)
2.012: (fly-airplane a1 l0-0 l1-0)
2.012: (unload-airplane p17 a1 l0-0)
2.012: (unload-airplane p14 a1 l0-0)
2.012: (fly-airplane a1 l0-0 l1-0)
2.012: (unload-airplane p17 a1 l0-0)
2.012: (unload-airplane p3 a1 l0-0)
2.012: (unload-airplane p3 a1 l0-0)
2.012: (unload-airplane p9 a1 l0-0)
2.012: (unload-airplane p10 a1 l0-0)
2.012: (unload-airplane p17 a1 l0-0)
2.012: (unload-airplane p13 a1 l0-0)
2.012: (unload-airplane p14 a1 l0-0)
2.012: (unload-airplane p13 a1 l0-0)
2.012: (unload-airplane p9 a1 l0-0)
2.013: (unload-airplane p16 a1 l0-0)
2.013: (unload-airplane p17 a1 l0-0)
2.013: (unload-airplane p14 a1 l0-0)
2.013: (unload-airplane p13 a1 l0-0)
2.072: (fly-airplane a0 l0-0 l1-0)
2.072: (fly-airplane a2 l0-0 l1-0)
2.072: (fly-airplane a0 l0-0 l1-0)
2.072: (fly-airplane a0 l0-0 l1-0)
2.072: (fly-airplane a0 l0-0 l1-0)
2.092: (unload-airplane p2 a0 l1-0)
2.093: (unload-airplane p2 a0 l1-0)
2.093: (unload-airplane p5 a2 l1-0)
2.093: (unload-airplane p2 a0 l1-0)
2.093: (unload-airplane p5 a2 l1-0)
2.093: (unload-airplane p5 a2 l1-0)
2.093: (unload-airplane p2 a0 l1-0)
2.093: (unload-airplane p5 a2 l1-0)
2.093: (unload-airplane p5 a2 l1-0)
2.095: (unload-airplane p2 a0 l1-0)
2.095: (unload-airplane p2 a0 l1-0)
2.095: (unload-airplane p2 a0 l1-0)
2.095: (unload-airplane p5 a0 l1-0)
2.095: (unload-airplane p5 a2 l1-0)
2.095: (unload-airplane p5 a0 l1-0)
2.095: (unload-airplane p2 a0 l1-0)
2.095: (unload-airplane p5 a0 l1-0)
2.095: (unload-airplane p2 a0 l1-0)
2.095: (unload-airplane p2 a0 l1-0)
2.095: (unload-airplane p5 a0 l1-0)
2.095: (unload-airplane p2 a0 l1-0)
2.095: (unload-airplane p5 a0 l1-0)
2.095: (unload-airplane p2 a0 l1-0)
2.095: (unload-airplane p5 a2 l1-0)
2.095: (unload-airplane p2 a0 l1-0)
2.095: (unload-airplane p2 a0 l1-0)
2.095: (unload-airplane p5 a2 l1-0)
2.095: (unload-airplane p5 a2 l1-0)
2.095: (unload-airplane p5 a2 l1-0)
2.095: (unload-airplane p5 a2 l1-0)
2.095: (unload-airplane p2 a0 l1-0)
2.095: (unload-airplane p5 a2 l1-0)
2.095: (unload-airplane p2 a0 l1-0)
2.095: (unload-airplane p5 a2 l1-0)
2.096: (unload-airplane p5 a2 l1-0)
2.096: (unload-airplane p2 a0 l1-0)
2.096: (unload-airplane p5 a2 l1-0)
2.096: (unload-airplane p5 a2 l1-0)
2.096: (unload-airplane p2 a0 l1-0)
2.096: (unload-airplane p5 a2 l1-0)
2.097: (unload-airplane p2 a0 l1-0)
2.097: (unload-airplane p5 a2 l1-0)
2.097: (unload-airplane p5 a2 l1-0)
2.097: (unload-airplane p5 a2 l1-0)
2.997: (fly-airplane a1 l0-0 l1-0)
2.997: (fly-airplane a1 l0-0 l1-0)
2.997: (fly-airplane a1 l0-0 l1-0)
2.997: (fly-airplane a1 l0-0 l1-0)
1.016: (unload-airplane p13 a1 l0-0)
1.016: (unload-airplane p17 a1 l0-0)
1.016: (unload-airplane p16 a1 l0-0)
1.016: (unload-airplane p10 a1 l0-0)
1.016: (unload-airplane p9 a1 l0-0)
1.016: (unload-airplane p16 a1 l0-0)
1.016: (fly-airplane a0 l0-0 l1-0)
1.016: (unload-airplane p9 a1 l0-0)
1.017: (fly-airplane a0 l0-0 l1-0)
1.017: (fly-airplane a2 l0-0 l1-0)
1.017: (unload-airplane p3 a1 l0-0)
1.017: (unload-airplane p17 a1 l0-0)
1.017: (unload-airplane p13 a1 l0-0)
1.017: (unload-airplane p17 a1 l0-0)
1.017: (unload-airplane p10 a1 l0-0)
1.017: (unload-airplane p13 a1 l0-0)
1.017: (unload-airplane p10 a1 l0-0)
1.017: (unload-airplane p3 a1 l0-0)
1.017: (unload-airplane p14 a1 l0-0)
1.017: (unload-airplane p14 a1 l0-0)
1.018: (unload-airplane p9 a1 l0-0)
1.018: (unload-airplane p2 a0 l1-0)
1.018: (unload-airplane p5 a2 l1-0)
1.018: (unload-airplane p2 a2 l1-0)
1.018: (unload-airplane p5 a0 l1-0)
1.018: (unload-airplane p7 a0 l1-0)
1.018: (unload-airplane p5 a2 l1-0)
1.018: (unload-airplane p2 a0 l1-0)
1.018: (unload-airplane p15 a2 l1-0)
1.018: (unload-airplane p2 a0 l1-0)
1.018: (unload-airplane p7 a2 l1-0)
1.034: (unload-airplane p5 a2 l1-0)
1.034: (unload-airplane p5 a2 l1-0)
1.034: (unload-airplane p5 a2 l1-0)
1.034: (unload-airplane p2 a0 l1-0)
1.034: (unload-airplane p5 a0 l1-0)
1.034: (unload-airplane p2 a0 l1-0)
1.034: (unload-airplane p2 a0 l1-0)
1.035: (unload-airplane p2 a0 l1-0)
1.035: (unload-airplane p5 a0 l1-0)
1.035: (unload-airplane p2 a0 l1-0)
1.035: (unload-airplane p5 a2 l1-0)
1.035: (unload-airplane p5 a2 l1-0)
1.035: (unload-airplane p5 a0 l1-0)
1.035: (unload-airplane p5 a0 l1-0)
1.035: (unload-airplane p5 a2 l1-0)
1.035: (unload-airplane p2 a0 l1-0)
1.036: (unload-airplane p2 a0 l1-0)
1.036: (unload-airplane p5 a2 l1-0)
1.036: (unload-airplane p13 a1 l0-0)
1.036: (unload-airplane p17 a1 l0-0)
1.036: (unload-airplane p17 a1 l0-0)
1.036: (unload-airplane p9 a1 l0-0)
1.036: (unload-airplane p14 a1 l0-0)
1.036: (unload-airplane p3 a1 l0-0)
1.036: (unload-airplane p10 a1 l0-0)
1.036: (unload-airplane p14 a1 l0-0)
1.036: (unload-airplane p16 a1 l0-0)
1.036: (unload-airplane p17 a1 l0-0)
1.036: (unload-airplane p16 a1 l0-0)
1.036: (unload-airplane p3 a1 l0-0)
1.036: (unload-airplane p16 a1 l0-0)
1.036: (unload-airplane p10 a1 l0-0)
1.036: (unload-airplane p10 a1 l0-0)
1.036: (unload-airplane p3 a1 l0-0)
1.036: (unload-airplane p9 a1 l0-0)
1.036: (unload-airplane p16 a1 l0-0)
1.036: (unload-airplane p9 a1 l0-0)
1.036: (unload-airplane p14 a1 l0-0)
1.036: (unload-airplane p9 a1 l0-0)
1.036: (unload-airplane p10 a1 l0-0)
1.037: (unload-airplane p17 a1 l0-0)
1.037: (unload-airplane p9 a1 l0-0)
1.037: (unload-airplane p14 a1 l0-0)
1.037: (unload-airplane p10 a1 l0-0)
1.037: (unload-airplane p13 a1 l0-0)
1.037: (unload-airplane p9 a1 l0-0)
1.037: (unload-airplane p13 a1 l0-0)
1.037: (unload-airplane p3 a1 l0-0)
1.037: (unload-airplane p10 a1 l0-0)
1.037: (unload-airplane p17 a1 l0-0)
1.037: (unload-airplane p3 a1 l0-0)
1.037: (unload-airplane p13 a1 l0-0)
1.037: (unload-airplane p17 a1 l0-0)
1.037: (unload-airplane p3 a1 l0-0)
1.037: (unload-airplane p13 a1 l0-0)
1.037: (unload-airplane p14 a1 l0-0)
1.037: (unload-airplane p16 a1 l0-0)
1.037: (unload-airplane p14 a1 l0-0)
1.038: (unload-airplane p13 a1 l0-0)
1.038: (unload-airplane p16 a1 l0-0)
1.695: (unload-airplane p5 a2 l1-0)
1.695: (unload-airplane p7 a2 l1-0)
1.695: (unload-airplane p2 a2 l1-0)
1.695: (unload-airplane p15 a2 l1-0)
1.698: (fly-airplane a1 l0-0 l1-0)
1.698: (fly-airplane a1 l0-0 l1-0)
1.698: (fly-airplane a1 l0-0 l1-0)
1.832: (fly-airplane a2 l1-0 l0-0)
1.832: (fly-airplane a2 l1-0 l0-0)
1.832: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a2 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a2 l1-0 l0-0)
2.012: (fly-airplane a2 l1-0 l0-0)
2.012: (fly-airplane a2 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a2 l1-0 l0-0)
2.012: (fly-airplane a2 l1-0 l0-0)
2.012: (fly-airplane a2 l1-0 l0-0)
2.012: (fly-airplane a2 l1-0 l0-0)
2.012: (fly-airplane a2 l1-0 l0-0)
2.012: (fly-airplane a2 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a2 l1-0 l0-0)
2.012: (fly-airplane a2 l1-0 l0-0)
2.012: (fly-airplane a2 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a2 l1-0 l0-0)
2.012: (fly-airplane a2 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a2 l1-0 l0-0)
2.012: (fly-airplane a2 l1-0 l0-0)
2.012: (fly-airplane a2 l1-0 l0-0)
2.013: (fly-airplane a0 l1-0 l0-0)
2.013: (fly-airplane a0 l1-0 l0-0)
2.013: (fly-airplane a2 l1-0 l0-0)
2.013: (fly-airplane a0 l1-0 l0-0)
2.013: (fly-airplane a2 l1-0 l0-0)
2.013: (fly-airplane a2 l1-0 l0-0)
2.013: (fly-airplane a2 l1-0 l0-0)
2.013: (fly-airplane a0 l1-0 l0-0)
2.035: (fly-airplane a1 l0-0 l1-0)
2.035: (fly-airplane a1 l0-0 l1-0)
2.035: (fly-airplane a1 l0-0 l1-0)
2.035: (fly-airplane a1 l0-0 l1-0)
2.035: (fly-airplane a1 l0-0 l1-0)
2.037: (fly-airplane a0 l0-0 l1-0)
2.037: (fly-airplane a0 l0-0 l1-0)
2.038: (fly-airplane a0 l0-0 l1-0)
2.039: (fly-airplane a0 l0-0 l1-0)
2.069: (fly-airplane a2 l1-0 l0-0)
2.069: (fly-airplane a0 l1-0 l0-0)
2.069: (fly-airplane a0 l1-0 l0-0)
