/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
48.209: (unload-truck p21 t0 l0-0)
48.209: (unload-truck p12 t0 l0-0)
48.209: (unload-truck p5 t0 l0-0)
48.209: (unload-truck p20 t0 l0-0)
48.209: (unload-truck p4 t0 l0-0)
48.209: (unload-truck p20 t0 l0-0)
48.209: (unload-truck p3 t0 l0-0)
48.209: (unload-truck p13 t0 l0-0)
48.209: (unload-truck p17 t0 l0-0)
48.209: (unload-truck p3 t0 l0-0)
48.209: (unload-truck p12 t0 l0-0)
48.209: (unload-truck p5 t0 l0-0)
48.209: (unload-truck p5 t0 l0-0)
48.209: (unload-truck p13 t0 l0-0)
48.209: (unload-truck p7 t0 l0-0)
48.209: (unload-truck p20 t0 l0-0)
48.209: (unload-truck p5 t0 l0-0)
48.209: (unload-truck p20 t0 l0-0)
48.209: (unload-truck p3 t0 l0-0)
48.209: (unload-truck p20 t0 l0-0)
48.209: (unload-truck p12 t0 l0-0)
48.209: (unload-truck p21 t0 l0-0)
48.209: (unload-truck p4 t0 l0-0)
48.209: (unload-truck p3 t0 l0-0)
48.209: (unload-truck p13 t0 l0-0)
48.209: (unload-truck p17 t0 l0-0)
48.209: (unload-truck p17 t0 l0-0)
48.209: (unload-truck p20 t0 l0-0)
48.209: (unload-truck p4 t0 l0-0)
48.209: (unload-truck p21 t0 l0-0)
48.209: (unload-truck p12 t0 l0-0)
48.209: (unload-truck p3 t0 l0-0)
48.209: (unload-truck p20 t0 l0-0)
48.209: (unload-truck p5 t0 l0-0)
48.209: (unload-truck p20 t0 l0-0)
48.209: (unload-truck p12 t0 l0-0)
48.209: (unload-truck p21 t0 l0-0)
48.209: (unload-truck p5 t0 l0-0)
48.209: (unload-truck p5 t0 l0-0)
48.209: (unload-truck p20 t0 l0-0)
48.209: (unload-truck p3 t0 l0-0)
48.209: (unload-truck p12 t0 l0-0)
48.209: (unload-truck p4 t0 l0-0)
48.209: (unload-truck p17 t0 l0-0)
48.209: (unload-truck p17 t0 l0-0)
48.209: (unload-truck p4 t0 l0-0)
48.209: (unload-truck p21 t0 l0-0)
48.209: (unload-truck p12 t0 l0-0)
48.209: (unload-truck p3 t0 l0-0)
48.209: (unload-truck p13 t0 l0-0)
48.209: (unload-truck p20 t0 l0-0)
48.209: (unload-truck p5 t0 l0-0)
48.209: (unload-truck p5 t0 l0-0)
48.209: (unload-truck p17 t0 l0-0)
48.209: (unload-truck p5 t0 l0-0)
48.209: (unload-truck p3 t0 l0-0)
48.209: (unload-truck p3 t0 l0-0)
48.209: (unload-truck p12 t0 l0-0)
48.209: (unload-truck p21 t0 l0-0)
48.209: (unload-truck p17 t0 l0-0)
48.209: (unload-truck p13 t0 l0-0)
48.209: (unload-truck p13 t0 l0-0)
48.209: (unload-truck p21 t0 l0-0)
48.209: (unload-truck p4 t0 l0-0)
48.209: (unload-truck p17 t0 l0-0)
48.209: (unload-truck p13 t0 l0-0)
48.209: (unload-truck p12 t0 l0-0)
48.209: (unload-truck p17 t0 l0-0)
48.209: (unload-truck p17 t0 l0-0)
48.209: (unload-truck p17 t0 l0-0)
48.209: (unload-truck p13 t0 l0-0)
48.209: (unload-truck p13 t0 l0-0)
48.209: (unload-truck p20 t0 l0-0)
48.209: (unload-truck p17 t0 l0-0)
48.209: (unload-truck p4 t0 l0-0)
48.209: (unload-truck p21 t0 l0-0)
48.209: (unload-truck p5 t0 l0-0)
48.209: (unload-truck p12 t0 l0-0)
48.209: (unload-truck p5 t0 l0-0)
48.209: (unload-truck p13 t0 l0-0)
48.209: (unload-truck p4 t0 l0-0)
48.209: (unload-truck p21 t0 l0-0)
48.209: (unload-truck p3 t0 l0-0)
48.209: (unload-truck p20 t0 l0-0)
48.209: (unload-truck p17 t0 l0-0)
48.209: (unload-truck p4 t0 l0-0)
48.209: (unload-truck p21 t0 l0-0)
48.209: (unload-truck p12 t0 l0-0)
48.209: (unload-truck p3 t0 l0-0)
48.209: (unload-truck p20 t0 l0-0)
48.209: (unload-truck p12 t0 l0-0)
48.209: (unload-truck p21 t0 l0-0)
48.209: (unload-truck p4 t0 l0-0)
48.209: (unload-truck p5 t0 l0-0)
48.209: (unload-truck p20 t0 l0-0)
48.209: (unload-truck p5 t0 l0-0)
48.209: (unload-truck p21 t0 l0-0)
48.209: (unload-truck p3 t0 l0-0)
48.209: (unload-truck p7 t0 l0-0)
48.209: (unload-truck p3 t0 l0-0)
48.209: (unload-truck p12 t0 l0-0)
48.209: (unload-truck p4 t0 l0-0)
48.209: (unload-truck p17 t0 l0-0)
48.209: (unload-truck p13 t0 l0-0)
48.209: (unload-truck p3 t0 l0-0)
48.209: (unload-truck p7 t0 l0-0)
48.209: (unload-truck p4 t0 l0-0)
48.213: (unload-truck p13 t0 l0-0)
48.213: (unload-truck p4 t0 l0-0)
48.213: (unload-truck p21 t0 l0-0)
48.213: (unload-truck p12 t0 l0-0)
48.213: (unload-truck p20 t0 l0-0)
48.213: (unload-truck p5 t0 l0-0)
48.213: (unload-truck p7 t0 l0-0)
48.214: (unload-truck p13 t0 l0-0)
48.214: (unload-truck p20 t0 l0-0)
48.214: (unload-truck p17 t0 l0-0)
48.214: (unload-truck p13 t0 l0-0)
48.214: (unload-truck p4 t0 l0-0)
48.214: (unload-truck p21 t0 l0-0)
48.214: (unload-truck p12 t0 l0-0)
48.214: (unload-truck p5 t0 l0-0)
48.214: (unload-truck p3 t0 l0-0)
48.214: (unload-truck p5 t0 l0-0)
48.214: (unload-truck p20 t0 l0-0)
48.214: (unload-truck p17 t0 l0-0)
48.214: (unload-truck p4 t0 l0-0)
48.214: (unload-truck p21 t0 l0-0)
48.214: (unload-truck p12 t0 l0-0)
48.214: (unload-truck p3 t0 l0-0)
48.214: (unload-truck p12 t0 l0-0)
48.214: (unload-truck p5 t0 l0-0)
48.214: (unload-truck p17 t0 l0-0)
48.214: (unload-truck p4 t0 l0-0)
48.214: (unload-truck p12 t0 l0-0)
48.214: (unload-truck p3 t0 l0-0)
48.214: (unload-truck p20 t0 l0-0)
48.214: (unload-truck p5 t0 l0-0)
48.214: (unload-truck p13 t0 l0-0)
48.214: (unload-truck p17 t0 l0-0)
48.214: (unload-truck p21 t0 l0-0)
48.214: (unload-truck p12 t0 l0-0)
48.214: (unload-truck p3 t0 l0-0)
48.214: (unload-truck p13 t0 l0-0)
48.214: (unload-truck p17 t0 l0-0)
48.214: (unload-truck p13 t0 l0-0)
48.214: (unload-truck p20 t0 l0-0)
48.214: (unload-truck p4 t0 l0-0)
48.214: (unload-truck p21 t0 l0-0)
48.219: (unload-truck p4 t0 l0-0)
48.219: (unload-truck p21 t0 l0-0)
48.219: (unload-truck p12 t0 l0-0)
48.219: (unload-truck p13 t0 l0-0)
48.219: (unload-truck p7 t0 l0-0)
48.219: (unload-truck p17 t0 l0-0)
48.219: (unload-truck p5 t0 l0-0)
48.219: (unload-truck p4 t0 l0-0)
48.219: (unload-truck p21 t0 l0-0)
48.219: (unload-truck p12 t0 l0-0)
48.219: (unload-truck p20 t0 l0-0)
48.219: (unload-truck p5 t0 l0-0)
48.219: (unload-truck p20 t0 l0-0)
48.219: (unload-truck p3 t0 l0-0)
48.224: (load-airplane p2 a0 l1-0)
48.224: (load-airplane p1 a0 l1-0)
48.224: (load-airplane p1 a0 l1-0)
48.224: (load-airplane p25 a0 l1-0)
48.224: (load-airplane p18 a0 l1-0)
48.224: (load-airplane p2 a0 l1-0)
48.224: (load-airplane p9 a0 l1-0)
48.224: (load-airplane p11 a0 l1-0)
48.224: (load-airplane p16 a0 l1-0)
48.225: (load-airplane p11 a0 l1-0)
48.225: (load-airplane p9 a0 l1-0)
48.225: (load-airplane p2 a0 l1-0)
48.225: (load-airplane p11 a0 l1-0)
48.225: (load-airplane p1 a0 l1-0)
48.225: (load-airplane p16 a0 l1-0)
48.225: (load-airplane p18 a0 l1-0)
48.225: (load-airplane p25 a0 l1-0)
48.225: (load-airplane p9 a0 l1-0)
48.225: (load-airplane p16 a0 l1-0)
48.225: (load-airplane p18 a0 l1-0)
48.225: (load-airplane p25 a0 l1-0)
48.225: (load-airplane p19 a0 l1-0)
48.225: (load-airplane p18 a0 l1-0)
48.225: (load-airplane p16 a0 l1-0)
48.225: (load-airplane p11 a0 l1-0)
47.215: (unload-truck p5 t0 l0-0)
47.215: (unload-truck p7 t0 l0-0)
47.215: (unload-truck p20 t0 l0-0)
47.215: (unload-truck p3 t0 l0-0)
47.215: (unload-truck p13 t0 l0-0)
47.215: (unload-truck p21 t0 l0-0)
47.215: (unload-truck p12 t0 l0-0)
47.215: (unload-truck p13 t0 l0-0)
47.215: (unload-truck p5 t0 l0-0)
47.215: (unload-truck p13 t0 l0-0)
47.215: (unload-truck p21 t0 l0-0)
47.215: (unload-truck p3 t0 l0-0)
47.215: (unload-truck p7 t0 l0-0)
47.215: (unload-truck p20 t0 l0-0)
47.215: (unload-truck p21 t0 l0-0)
47.215: (unload-truck p12 t0 l0-0)
47.215: (unload-truck p20 t0 l0-0)
47.215: (unload-truck p3 t0 l0-0)
47.215: (unload-truck p12 t0 l0-0)
47.215: (unload-truck p7 t0 l0-0)
47.215: (unload-truck p5 t0 l0-0)
47.215: (unload-truck p13 t0 l0-0)
47.215: (unload-truck p3 t0 l0-0)
47.215: (unload-truck p12 t0 l0-0)
47.215: (unload-truck p4 t0 l0-0)
47.215: (unload-truck p4 t0 l0-0)
47.215: (unload-truck p12 t0 l0-0)
47.215: (unload-truck p20 t0 l0-0)
47.215: (unload-truck p21 t0 l0-0)
47.215: (unload-truck p7 t0 l0-0)
47.215: (unload-truck p13 t0 l0-0)
47.215: (unload-truck p4 t0 l0-0)
47.215: (unload-truck p5 t0 l0-0)
47.215: (unload-truck p3 t0 l0-0)
47.215: (unload-truck p17 t0 l0-0)
47.215: (unload-truck p20 t0 l0-0)
47.215: (unload-truck p5 t0 l0-0)
47.215: (unload-truck p20 t0 l0-0)
47.215: (unload-truck p13 t0 l0-0)
47.215: (unload-truck p17 t0 l0-0)
47.215: (unload-truck p4 t0 l0-0)
47.215: (unload-truck p12 t0 l0-0)
47.215: (unload-truck p3 t0 l0-0)
47.215: (unload-truck p5 t0 l0-0)
47.215: (unload-truck p20 t0 l0-0)
47.215: (unload-truck p5 t0 l0-0)
47.215: (unload-truck p3 t0 l0-0)
47.215: (unload-truck p5 t0 l0-0)
47.215: (unload-truck p13 t0 l0-0)
47.215: (unload-truck p4 t0 l0-0)
47.215: (unload-truck p21 t0 l0-0)
47.215: (unload-truck p3 t0 l0-0)
47.215: (unload-truck p7 t0 l0-0)
47.215: (unload-truck p20 t0 l0-0)
47.215: (unload-truck p13 t0 l0-0)
47.215: (unload-truck p13 t0 l0-0)
47.215: (unload-truck p20 t0 l0-0)
47.215: (unload-truck p3 t0 l0-0)
47.215: (unload-truck p5 t0 l0-0)
47.215: (unload-truck p4 t0 l0-0)
47.215: (unload-truck p17 t0 l0-0)
47.215: (unload-truck p21 t0 l0-0)
47.215: (unload-truck p12 t0 l0-0)
47.215: (unload-truck p17 t0 l0-0)
47.215: (unload-truck p7 t0 l0-0)
47.215: (unload-truck p13 t0 l0-0)
47.215: (unload-truck p4 t0 l0-0)
47.215: (unload-truck p3 t0 l0-0)
47.215: (unload-truck p20 t0 l0-0)
47.215: (unload-truck p5 t0 l0-0)
47.215: (unload-truck p21 t0 l0-0)
47.215: (unload-truck p13 t0 l0-0)
47.215: (unload-truck p4 t0 l0-0)
47.215: (unload-truck p7 t0 l0-0)
47.215: (unload-truck p3 t0 l0-0)
47.215: (unload-truck p20 t0 l0-0)
47.215: (unload-truck p5 t0 l0-0)
47.216: (unload-truck p5 t0 l0-0)
47.216: (unload-truck p7 t0 l0-0)
47.216: (unload-truck p21 t0 l0-0)
47.216: (unload-truck p13 t0 l0-0)
47.216: (unload-truck p12 t0 l0-0)
47.216: (unload-truck p12 t0 l0-0)
47.216: (unload-truck p13 t0 l0-0)
47.216: (unload-truck p3 t0 l0-0)
47.216: (unload-truck p3 t0 l0-0)
47.216: (unload-truck p20 t0 l0-0)
47.216: (unload-truck p7 t0 l0-0)
47.216: (unload-truck p20 t0 l0-0)
47.216: (unload-truck p5 t0 l0-0)
47.216: (unload-truck p21 t0 l0-0)
47.216: (unload-truck p4 t0 l0-0)
47.216: (unload-truck p13 t0 l0-0)
47.216: (unload-truck p17 t0 l0-0)
47.216: (unload-truck p21 t0 l0-0)
47.216: (unload-truck p20 t0 l0-0)
47.216: (unload-truck p12 t0 l0-0)
47.217: (unload-truck p12 t0 l0-0)
47.217: (unload-truck p17 t0 l0-0)
47.217: (unload-truck p3 t0 l0-0)
47.217: (unload-truck p7 t0 l0-0)
47.217: (unload-truck p5 t0 l0-0)
47.217: (unload-truck p5 t0 l0-0)
47.217: (unload-truck p12 t0 l0-0)
47.217: (unload-truck p21 t0 l0-0)
47.217: (unload-truck p4 t0 l0-0)
47.217: (unload-truck p13 t0 l0-0)
47.217: (unload-truck p4 t0 l0-0)
47.217: (unload-truck p21 t0 l0-0)
47.217: (unload-truck p5 t0 l0-0)
47.217: (unload-truck p7 t0 l0-0)
47.217: (unload-truck p20 t0 l0-0)
47.217: (unload-truck p3 t0 l0-0)
47.217: (unload-truck p13 t0 l0-0)
47.217: (unload-truck p21 t0 l0-0)
47.217: (unload-truck p12 t0 l0-0)
47.218: (unload-truck p5 t0 l0-0)
47.218: (unload-truck p17 t0 l0-0)
47.218: (unload-truck p12 t0 l0-0)
47.218: (unload-truck p4 t0 l0-0)
47.218: (unload-truck p21 t0 l0-0)
47.218: (unload-truck p20 t0 l0-0)
47.218: (unload-truck p5 t0 l0-0)
47.218: (unload-truck p5 t0 l0-0)
47.218: (unload-truck p5 t0 l0-0)
47.218: (unload-truck p20 t0 l0-0)
47.218: (unload-truck p3 t0 l0-0)
47.218: (unload-truck p12 t0 l0-0)
47.218: (unload-truck p17 t0 l0-0)
47.218: (unload-truck p13 t0 l0-0)
47.218: (unload-truck p17 t0 l0-0)
47.218: (unload-truck p13 t0 l0-0)
47.218: (unload-truck p21 t0 l0-0)
47.218: (unload-truck p5 t0 l0-0)
47.218: (unload-truck p20 t0 l0-0)
47.218: (unload-truck p3 t0 l0-0)
47.218: (unload-truck p21 t0 l0-0)
47.218: (unload-truck p12 t0 l0-0)
47.218: (unload-truck p20 t0 l0-0)
47.218: (unload-truck p4 t0 l0-0)
47.218: (unload-truck p17 t0 l0-0)
47.218: (unload-truck p21 t0 l0-0)
47.218: (unload-truck p13 t0 l0-0)
47.218: (unload-truck p13 t0 l0-0)
47.218: (unload-truck p4 t0 l0-0)
47.218: (unload-truck p3 t0 l0-0)
47.218: (unload-truck p17 t0 l0-0)
47.218: (unload-truck p5 t0 l0-0)
47.218: (unload-truck p3 t0 l0-0)
47.218: (unload-truck p12 t0 l0-0)
47.218: (unload-truck p4 t0 l0-0)
47.218: (unload-truck p17 t0 l0-0)
47.218: (unload-truck p5 t0 l0-0)
47.218: (unload-truck p13 t0 l0-0)
47.218: (unload-truck p13 t0 l0-0)
47.218: (unload-truck p17 t0 l0-0)
47.218: (unload-truck p20 t0 l0-0)
47.218: (unload-truck p20 t0 l0-0)
47.218: (unload-truck p12 t0 l0-0)
47.218: (unload-truck p13 t0 l0-0)
47.218: (unload-truck p17 t0 l0-0)
47.218: (unload-truck p5 t0 l0-0)
47.218: (unload-truck p4 t0 l0-0)
47.218: (unload-truck p13 t0 l0-0)
47.218: (unload-truck p3 t0 l0-0)
47.218: (unload-truck p5 t0 l0-0)
47.218: (unload-truck p17 t0 l0-0)
47.218: (unload-truck p4 t0 l0-0)
47.218: (unload-truck p21 t0 l0-0)
47.218: (unload-truck p17 t0 l0-0)
47.218: (unload-truck p4 t0 l0-0)
47.218: (unload-truck p12 t0 l0-0)
47.218: (unload-truck p21 t0 l0-0)
47.218: (unload-truck p12 t0 l0-0)
47.218: (unload-truck p5 t0 l0-0)
47.218: (unload-truck p20 t0 l0-0)
47.218: (unload-truck p17 t0 l0-0)
47.218: (unload-truck p17 t0 l0-0)
47.218: (unload-truck p21 t0 l0-0)
47.218: (unload-truck p4 t0 l0-0)
47.218: (unload-truck p20 t0 l0-0)
47.218: (unload-truck p4 t0 l0-0)
47.218: (unload-truck p5 t0 l0-0)
47.218: (unload-truck p5 t0 l0-0)
47.218: (unload-truck p21 t0 l0-0)
47.218: (unload-truck p21 t0 l0-0)
47.218: (unload-truck p12 t0 l0-0)
47.218: (unload-truck p12 t0 l0-0)
47.218: (unload-truck p3 t0 l0-0)
47.218: (unload-truck p20 t0 l0-0)
47.218: (unload-truck p17 t0 l0-0)
47.218: (unload-truck p13 t0 l0-0)
47.218: (unload-truck p4 t0 l0-0)
47.218: (unload-truck p13 t0 l0-0)
47.218: (unload-truck p3 t0 l0-0)
47.218: (unload-truck p21 t0 l0-0)
47.218: (unload-truck p12 t0 l0-0)
47.218: (unload-truck p20 t0 l0-0)
47.218: (unload-truck p7 t0 l0-0)
47.218: (unload-truck p5 t0 l0-0)
46.134: (unload-truck p17 t0 l0-0)
46.134: (unload-truck p13 t0 l0-0)
46.134: (unload-truck p13 t0 l0-0)
46.134: (unload-truck p21 t0 l0-0)
46.134: (unload-truck p12 t0 l0-0)
46.134: (unload-truck p20 t0 l0-0)
46.134: (unload-truck p5 t0 l0-0)
46.134: (unload-truck p17 t0 l0-0)
46.134: (unload-truck p21 t0 l0-0)
46.134: (unload-truck p12 t0 l0-0)
46.134: (unload-truck p20 t0 l0-0)
46.134: (unload-truck p5 t0 l0-0)
46.134: (unload-truck p21 t0 l0-0)
46.134: (unload-truck p3 t0 l0-0)
46.134: (unload-truck p5 t0 l0-0)
46.134: (unload-truck p5 t0 l0-0)
46.134: (unload-truck p3 t0 l0-0)
46.134: (unload-truck p12 t0 l0-0)
46.134: (unload-truck p4 t0 l0-0)
46.134: (unload-truck p17 t0 l0-0)
46.141: (unload-truck p17 t0 l0-0)
46.141: (unload-truck p17 t0 l0-0)
46.141: (unload-truck p4 t0 l0-0)
46.141: (unload-truck p12 t0 l0-0)
46.141: (unload-truck p20 t0 l0-0)
46.141: (unload-truck p3 t0 l0-0)
46.141: (unload-truck p20 t0 l0-0)
46.141: (unload-truck p13 t0 l0-0)
46.141: (unload-truck p4 t0 l0-0)
46.141: (unload-truck p12 t0 l0-0)
46.141: (unload-truck p5 t0 l0-0)
46.141: (unload-truck p20 t0 l0-0)
46.141: (unload-truck p5 t0 l0-0)
46.141: (unload-truck p13 t0 l0-0)
46.141: (unload-truck p4 t0 l0-0)
46.141: (unload-truck p21 t0 l0-0)
46.141: (unload-truck p21 t0 l0-0)
46.141: (unload-truck p12 t0 l0-0)
46.141: (unload-truck p17 t0 l0-0)
46.141: (unload-truck p5 t0 l0-0)
46.141: (unload-truck p3 t0 l0-0)
46.141: (unload-truck p17 t0 l0-0)
46.141: (unload-truck p4 t0 l0-0)
46.141: (unload-truck p21 t0 l0-0)
46.141: (unload-truck p12 t0 l0-0)
46.141: (unload-truck p5 t0 l0-0)
46.141: (unload-truck p12 t0 l0-0)
46.142: (unload-truck p20 t0 l0-0)
46.142: (unload-truck p12 t0 l0-0)
46.142: (unload-truck p21 t0 l0-0)
46.142: (unload-truck p4 t0 l0-0)
46.142: (unload-truck p17 t0 l0-0)
46.142: (unload-truck p21 t0 l0-0)
46.142: (unload-truck p17 t0 l0-0)
46.142: (unload-truck p4 t0 l0-0)
46.142: (unload-truck p12 t0 l0-0)
46.142: (unload-truck p3 t0 l0-0)
46.142: (unload-truck p5 t0 l0-0)
46.142: (unload-truck p17 t0 l0-0)
46.142: (unload-truck p4 t0 l0-0)
46.142: (unload-truck p21 t0 l0-0)
46.142: (unload-truck p5 t0 l0-0)
46.142: (unload-truck p20 t0 l0-0)
46.142: (unload-truck p12 t0 l0-0)
46.142: (unload-truck p21 t0 l0-0)
46.142: (unload-truck p4 t0 l0-0)
46.142: (unload-truck p5 t0 l0-0)
46.142: (unload-truck p3 t0 l0-0)
46.142: (unload-truck p21 t0 l0-0)
46.142: (unload-truck p17 t0 l0-0)
46.144: (unload-truck p12 t0 l0-0)
46.144: (unload-truck p4 t0 l0-0)
46.144: (unload-truck p12 t0 l0-0)
46.144: (unload-truck p3 t0 l0-0)
46.144: (unload-truck p20 t0 l0-0)
46.144: (unload-truck p7 t0 l0-0)
46.144: (unload-truck p4 t0 l0-0)
46.144: (unload-truck p21 t0 l0-0)
46.144: (unload-truck p20 t0 l0-0)
46.144: (unload-truck p7 t0 l0-0)
46.144: (unload-truck p20 t0 l0-0)
46.144: (unload-truck p7 t0 l0-0)
46.144: (unload-truck p3 t0 l0-0)
46.144: (unload-truck p21 t0 l0-0)
46.144: (unload-truck p4 t0 l0-0)
46.153: (unload-truck p17 t0 l0-0)
46.153: (unload-truck p13 t0 l0-0)
46.153: (unload-truck p13 t0 l0-0)
46.153: (unload-truck p17 t0 l0-0)
46.153: (unload-truck p21 t0 l0-0)
46.153: (unload-truck p20 t0 l0-0)
46.153: (unload-truck p5 t0 l0-0)
46.153: (unload-truck p4 t0 l0-0)
46.153: (unload-truck p13 t0 l0-0)
46.153: (unload-truck p17 t0 l0-0)
46.153: (unload-truck p20 t0 l0-0)
46.153: (unload-truck p4 t0 l0-0)
46.153: (unload-truck p21 t0 l0-0)
46.153: (unload-truck p5 t0 l0-0)
46.153: (unload-truck p5 t0 l0-0)
46.153: (unload-truck p20 t0 l0-0)
46.153: (unload-truck p21 t0 l0-0)
46.153: (unload-truck p4 t0 l0-0)
46.153: (unload-truck p20 t0 l0-0)
46.153: (unload-truck p3 t0 l0-0)
46.153: (unload-truck p12 t0 l0-0)
46.153: (unload-truck p21 t0 l0-0)
46.153: (unload-truck p17 t0 l0-0)
46.153: (unload-truck p17 t0 l0-0)
46.153: (unload-truck p13 t0 l0-0)
46.153: (unload-truck p13 t0 l0-0)
46.153: (unload-truck p17 t0 l0-0)
46.153: (unload-truck p4 t0 l0-0)
46.153: (unload-truck p21 t0 l0-0)
46.153: (unload-truck p12 t0 l0-0)
46.153: (unload-truck p13 t0 l0-0)
46.153: (unload-truck p17 t0 l0-0)
46.153: (unload-truck p5 t0 l0-0)
46.153: (unload-truck p4 t0 l0-0)
46.153: (unload-truck p17 t0 l0-0)
46.153: (unload-truck p4 t0 l0-0)
46.153: (unload-truck p12 t0 l0-0)
46.153: (unload-truck p3 t0 l0-0)
46.153: (unload-truck p20 t0 l0-0)
46.153: (unload-truck p4 t0 l0-0)
46.153: (unload-truck p21 t0 l0-0)
46.153: (unload-truck p13 t0 l0-0)
46.153: (unload-truck p4 t0 l0-0)
46.153: (unload-truck p5 t0 l0-0)
46.153: (unload-truck p20 t0 l0-0)
46.153: (unload-truck p21 t0 l0-0)
46.153: (unload-truck p21 t0 l0-0)
46.153: (unload-truck p17 t0 l0-0)
46.153: (unload-truck p21 t0 l0-0)
46.153: (unload-truck p20 t0 l0-0)
46.153: (unload-truck p5 t0 l0-0)
46.153: (unload-truck p13 t0 l0-0)
46.153: (unload-truck p17 t0 l0-0)
46.153: (unload-truck p4 t0 l0-0)
46.153: (unload-truck p12 t0 l0-0)
46.153: (unload-truck p5 t0 l0-0)
46.153: (unload-truck p20 t0 l0-0)
46.153: (unload-truck p12 t0 l0-0)
46.153: (unload-truck p3 t0 l0-0)
46.153: (unload-truck p17 t0 l0-0)
46.153: (unload-truck p5 t0 l0-0)
46.153: (unload-truck p12 t0 l0-0)
46.153: (unload-truck p21 t0 l0-0)
46.153: (unload-truck p4 t0 l0-0)
46.153: (unload-truck p4 t0 l0-0)
46.153: (unload-truck p21 t0 l0-0)
46.153: (unload-truck p12 t0 l0-0)
46.153: (unload-truck p20 t0 l0-0)
46.153: (unload-truck p3 t0 l0-0)
46.153: (unload-truck p13 t0 l0-0)
46.157: (unload-truck p3 t0 l0-0)
46.157: (unload-truck p20 t0 l0-0)
46.157: (unload-truck p12 t0 l0-0)
46.157: (unload-truck p4 t0 l0-0)
46.157: (unload-truck p17 t0 l0-0)
46.157: (unload-truck p13 t0 l0-0)
46.157: (unload-truck p17 t0 l0-0)
46.157: (unload-truck p5 t0 l0-0)
46.157: (unload-truck p12 t0 l0-0)
46.157: (unload-truck p4 t0 l0-0)
46.157: (unload-truck p13 t0 l0-0)
46.157: (unload-truck p13 t0 l0-0)
46.157: (unload-truck p4 t0 l0-0)
46.157: (unload-truck p4 t0 l0-0)
46.157: (unload-truck p13 t0 l0-0)
46.157: (unload-truck p3 t0 l0-0)
46.157: (unload-truck p12 t0 l0-0)
46.157: (unload-truck p21 t0 l0-0)
46.158: (unload-truck p3 t0 l0-0)
46.158: (unload-truck p21 t0 l0-0)
46.158: (unload-truck p12 t0 l0-0)
46.158: (unload-truck p5 t0 l0-0)
46.158: (unload-truck p17 t0 l0-0)
46.158: (unload-truck p5 t0 l0-0)
46.158: (unload-truck p20 t0 l0-0)
46.158: (unload-truck p3 t0 l0-0)
46.158: (unload-truck p4 t0 l0-0)
46.158: (unload-truck p17 t0 l0-0)
46.158: (unload-truck p5 t0 l0-0)
46.158: (unload-truck p20 t0 l0-0)
46.167: (unload-truck p5 t0 l0-0)
46.167: (unload-truck p3 t0 l0-0)
46.167: (unload-truck p4 t0 l0-0)
46.167: (unload-truck p12 t0 l0-0)
46.167: (unload-truck p17 t0 l0-0)
46.167: (unload-truck p5 t0 l0-0)
46.167: (unload-truck p17 t0 l0-0)
46.167: (unload-truck p4 t0 l0-0)
46.167: (unload-truck p12 t0 l0-0)
46.167: (unload-truck p5 t0 l0-0)
46.167: (unload-truck p13 t0 l0-0)
46.167: (unload-truck p13 t0 l0-0)
46.167: (unload-truck p13 t0 l0-0)
46.167: (unload-truck p4 t0 l0-0)
46.167: (unload-truck p3 t0 l0-0)
45.091: (unload-truck p17 t0 l0-0)
45.091: (unload-truck p12 t0 l0-0)
45.091: (unload-truck p21 t0 l0-0)
45.091: (unload-truck p17 t0 l0-0)
45.091: (unload-truck p13 t0 l0-0)
45.091: (unload-truck p12 t0 l0-0)
45.091: (unload-truck p4 t0 l0-0)
45.091: (unload-truck p13 t0 l0-0)
45.106: (unload-truck p21 t0 l0-0)
45.106: (unload-truck p4 t0 l0-0)
45.106: (unload-truck p12 t0 l0-0)
45.106: (unload-truck p13 t0 l0-0)
45.112: (unload-truck p13 t0 l0-0)
45.113: (unload-truck p13 t0 l0-0)
45.113: (unload-truck p21 t0 l0-0)
45.113: (unload-truck p12 t0 l0-0)
45.113: (unload-truck p5 t0 l0-0)
45.114: (unload-truck p21 t0 l0-0)
45.114: (unload-truck p20 t0 l0-0)
45.114: (unload-truck p5 t0 l0-0)
45.114: (unload-truck p5 t0 l0-0)
45.114: (unload-truck p20 t0 l0-0)
45.114: (unload-truck p3 t0 l0-0)
45.114: (unload-truck p13 t0 l0-0)
45.114: (unload-truck p3 t0 l0-0)
45.114: (unload-truck p21 t0 l0-0)
45.114: (unload-truck p17 t0 l0-0)
45.114: (unload-truck p12 t0 l0-0)
45.114: (unload-truck p5 t0 l0-0)
45.114: (unload-truck p20 t0 l0-0)
45.114: (unload-truck p13 t0 l0-0)
45.114: (unload-truck p13 t0 l0-0)
45.114: (unload-truck p21 t0 l0-0)
45.114: (unload-truck p3 t0 l0-0)
45.114: (unload-truck p5 t0 l0-0)
45.114: (unload-truck p5 t0 l0-0)
45.114: (unload-truck p20 t0 l0-0)
45.114: (unload-truck p12 t0 l0-0)
45.114: (unload-truck p21 t0 l0-0)
45.114: (unload-truck p5 t0 l0-0)
