/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
1.245: (unload-airplane p3 a0 l0-0)
1.245: (unload-airplane p9 a0 l0-0)
1.245: (unload-airplane p18 a0 l0-0)
1.245: (unload-airplane p23 a0 l0-0)
1.245: (unload-airplane p23 a0 l0-0)
1.245: (unload-airplane p14 a0 l0-0)
1.245: (unload-airplane p16 a0 l0-0)
1.245: (unload-airplane p3 a0 l0-0)
1.245: (unload-airplane p23 a0 l0-0)
1.245: (unload-airplane p16 a0 l0-0)
1.245: (unload-airplane p3 a0 l0-0)
1.245: (unload-airplane p23 a0 l0-0)
1.245: (unload-airplane p17 a0 l0-0)
1.245: (unload-airplane p17 a0 l0-0)
1.245: (unload-airplane p14 a0 l0-0)
1.245: (unload-airplane p23 a0 l0-0)
1.245: (unload-airplane p16 a0 l0-0)
1.245: (unload-airplane p14 a0 l0-0)
1.246: (unload-airplane p15 a1 l1-0)
1.246: (unload-airplane p15 a1 l1-0)
1.246: (unload-airplane p18 a0 l0-0)
1.246: (unload-airplane p16 a0 l0-0)
1.246: (unload-airplane p18 a0 l0-0)
1.246: (unload-airplane p3 a0 l0-0)
1.246: (unload-airplane p18 a0 l0-0)
1.246: (unload-airplane p9 a0 l0-0)
1.246: (unload-airplane p16 a0 l0-0)
1.246: (unload-airplane p9 a0 l0-0)
1.291: (unload-airplane p3 a0 l0-0)
1.291: (unload-airplane p17 a0 l0-0)
1.291: (unload-airplane p16 a0 l0-0)
1.291: (unload-airplane p9 a0 l0-0)
1.291: (unload-airplane p18 a0 l0-0)
1.292: (unload-airplane p23 a0 l0-0)
1.292: (unload-airplane p14 a0 l0-0)
1.537: (unload-airplane p17 a0 l0-0)
1.537: (unload-airplane p3 a0 l0-0)
1.537: (unload-airplane p23 a0 l0-0)
1.537: (unload-airplane p14 a0 l0-0)
1.537: (unload-airplane p16 a0 l0-0)
1.537: (unload-airplane p18 a0 l0-0)
1.538: (unload-airplane p14 a0 l0-0)
1.538: (unload-airplane p5 a1 l1-0)
1.538: (unload-airplane p3 a0 l0-0)
1.538: (unload-airplane p3 a0 l0-0)
1.538: (unload-airplane p18 a0 l0-0)
1.538: (unload-airplane p9 a0 l0-0)
1.538: (unload-airplane p7 a1 l1-0)
1.538: (unload-airplane p7 a1 l1-0)
1.538: (unload-airplane p15 a1 l1-0)
1.538: (unload-airplane p9 a0 l0-0)
1.538: (unload-airplane p16 a0 l0-0)
1.538: (unload-airplane p23 a0 l0-0)
1.539: (unload-airplane p23 a0 l0-0)
1.539: (unload-airplane p18 a0 l0-0)
1.539: (unload-airplane p9 a0 l0-0)
1.539: (unload-airplane p23 a0 l0-0)
1.539: (unload-airplane p0 a1 l1-0)
1.539: (unload-airplane p15 a1 l1-0)
1.539: (unload-airplane p17 a0 l0-0)
1.540: (unload-airplane p17 a0 l0-0)
1.540: (unload-airplane p14 a0 l0-0)
1.540: (unload-airplane p18 a0 l0-0)
2.199: (fly-airplane a1 l1-0 l0-0)
2.199: (fly-airplane a1 l1-0 l0-0)
2.199: (fly-airplane a1 l1-0 l0-0)
2.200: (fly-airplane a1 l1-0 l0-0)
2.200: (fly-airplane a1 l1-0 l0-0)
2.201: (fly-airplane a1 l1-0 l0-0)
2.201: (fly-airplane a1 l1-0 l0-0)
2.201: (fly-airplane a1 l1-0 l0-0)
2.201: (fly-airplane a1 l1-0 l0-0)
2.201: (fly-airplane a1 l1-0 l0-0)
2.201: (fly-airplane a1 l1-0 l0-0)
2.201: (fly-airplane a1 l1-0 l0-0)
2.201: (fly-airplane a1 l1-0 l0-0)
2.201: (fly-airplane a1 l1-0 l0-0)
2.201: (fly-airplane a1 l1-0 l0-0)
2.202: (fly-airplane a1 l1-0 l0-0)
2.202: (fly-airplane a1 l1-0 l0-0)
2.202: (fly-airplane a1 l1-0 l0-0)
2.202: (fly-airplane a1 l1-0 l0-0)
2.202: (fly-airplane a1 l1-0 l0-0)
2.202: (fly-airplane a1 l1-0 l0-0)
2.254: (fly-airplane a1 l1-0 l0-0)
2.254: (fly-airplane a1 l1-0 l0-0)
2.254: (fly-airplane a1 l1-0 l0-0)
2.254: (fly-airplane a1 l1-0 l0-0)
2.254: (fly-airplane a1 l1-0 l0-0)
2.254: (fly-airplane a1 l1-0 l0-0)
2.256: (fly-airplane a1 l1-0 l0-0)
2.256: (fly-airplane a1 l1-0 l0-0)
2.256: (fly-airplane a1 l1-0 l0-0)
2.256: (fly-airplane a1 l1-0 l0-0)
2.257: (fly-airplane a1 l1-0 l0-0)
2.257: (fly-airplane a1 l1-0 l0-0)
2.261: (fly-airplane a1 l1-0 l0-0)
2.261: (fly-airplane a1 l1-0 l0-0)
2.261: (fly-airplane a1 l1-0 l0-0)
2.262: (fly-airplane a1 l1-0 l0-0)
2.262: (fly-airplane a1 l1-0 l0-0)
2.262: (fly-airplane a1 l1-0 l0-0)
2.262: (fly-airplane a1 l1-0 l0-0)
2.262: (fly-airplane a1 l1-0 l0-0)
2.262: (fly-airplane a1 l1-0 l0-0)
2.263: (fly-airplane a1 l1-0 l0-0)
2.904: (unload-airplane p15 a1 l1-0)
2.904: (unload-airplane p15 a1 l1-0)
2.905: (unload-airplane p15 a1 l1-0)
2.905: (unload-airplane p15 a1 l1-0)
2.905: (unload-airplane p15 a1 l1-0)
2.906: (unload-airplane p15 a1 l1-0)
2.906: (fly-airplane a0 l0-0 l1-0)
2.906: (fly-airplane a0 l0-0 l1-0)
2.906: (fly-airplane a0 l0-0 l1-0)
2.906: (fly-airplane a0 l0-0 l1-0)
2.906: (fly-airplane a0 l0-0 l1-0)
2.906: (fly-airplane a0 l0-0 l1-0)
2.906: (fly-airplane a0 l0-0 l1-0)
2.906: (fly-airplane a0 l0-0 l1-0)
2.906: (fly-airplane a0 l0-0 l1-0)
2.906: (fly-airplane a0 l0-0 l1-0)
2.907: (fly-airplane a0 l0-0 l1-0)
2.907: (fly-airplane a0 l0-0 l1-0)
2.907: (fly-airplane a0 l0-0 l1-0)
2.908: (fly-airplane a0 l0-0 l1-0)
2.908: (fly-airplane a0 l0-0 l1-0)
2.908: (fly-airplane a0 l0-0 l1-0)
2.908: (fly-airplane a0 l0-0 l1-0)
2.908: (fly-airplane a0 l0-0 l1-0)
2.908: (fly-airplane a0 l0-0 l1-0)
2.908: (unload-airplane p15 a1 l1-0)
2.909: (fly-airplane a0 l0-0 l1-0)
2.909: (fly-airplane a0 l0-0 l1-0)
2.909: (unload-airplane p15 a1 l1-0)
2.909: (unload-airplane p15 a1 l1-0)
2.909: (unload-airplane p15 a1 l1-0)
2.909: (unload-airplane p15 a1 l1-0)
2.910: (unload-airplane p15 a1 l1-0)
2.910: (unload-airplane p15 a1 l1-0)
2.910: (unload-airplane p15 a1 l1-0)
2.910: (unload-airplane p15 a1 l1-0)
2.910: (unload-airplane p15 a1 l1-0)
2.910: (unload-airplane p15 a1 l1-0)
2.910: (unload-airplane p15 a1 l1-0)
2.910: (unload-airplane p15 a1 l1-0)
2.910: (unload-airplane p15 a1 l1-0)
2.910: (unload-airplane p15 a1 l1-0)
2.998: (fly-airplane a0 l0-0 l1-0)
2.998: (fly-airplane a0 l0-0 l1-0)
2.998: (fly-airplane a0 l0-0 l1-0)
2.999: (fly-airplane a0 l0-0 l1-0)
2.999: (fly-airplane a0 l0-0 l1-0)
2.999: (fly-airplane a0 l0-0 l1-0)
3.004: (unload-airplane p9 a0 l0-0)
3.004: (unload-airplane p9 a0 l0-0)
3.004: (unload-airplane p14 a0 l0-0)
3.004: (unload-airplane p18 a0 l0-0)
3.004: (unload-airplane p18 a0 l0-0)
3.004: (unload-airplane p23 a0 l0-0)
3.006: (unload-airplane p3 a0 l0-0)
3.006: (unload-airplane p9 a0 l0-0)
3.006: (unload-airplane p18 a0 l0-0)
3.006: (unload-airplane p17 a0 l0-0)
3.006: (unload-airplane p18 a0 l0-0)
3.006: (unload-airplane p18 a0 l0-0)
3.006: (unload-airplane p23 a0 l0-0)
3.006: (unload-airplane p14 a0 l0-0)
3.006: (unload-airplane p17 a0 l0-0)
3.006: (unload-airplane p9 a0 l0-0)
3.006: (unload-airplane p23 a0 l0-0)
3.006: (unload-airplane p23 a0 l0-0)
3.006: (unload-airplane p9 a0 l0-0)
3.006: (unload-airplane p14 a0 l0-0)
3.007: (unload-airplane p14 a0 l0-0)
3.007: (unload-airplane p3 a0 l0-0)
3.008: (fly-airplane a1 l1-0 l0-0)
3.008: (fly-airplane a1 l1-0 l0-0)
3.008: (unload-airplane p14 a0 l0-0)
0.287: (unload-airplane p18 a0 l0-0)
[Final] Expanded: 2459, Generated: 129723
Found a solution of length 24!
   1: (load-airplane p16 a0 l1-0)
   2: (load-airplane p14 a0 l1-0)
   3: (load-airplane p15 a1 l0-0)
   4: (load-airplane p5 a1 l0-0)
   5: (load-airplane p7 a1 l0-0)
   6: (load-airplane p0 a1 l0-0)
   7: (fly-airplane a1 l0-0 l1-0)
   8: (unload-airplane p5 a1 l1-0)
   9: (load-airplane p23 a0 l1-0)
  10: (load-airplane p3 a0 l1-0)
  11: (unload-airplane p7 a1 l1-0)
  12: (load-airplane p18 a0 l1-0)
  13: (unload-airplane p0 a1 l1-0)
  14: (load-airplane p9 a0 l1-0)
  15: (load-airplane p17 a0 l1-0)
  16: (fly-airplane a0 l1-0 l0-0)
  17: (unload-airplane p17 a0 l0-0)
  18: (unload-airplane p23 a0 l0-0)
  19: (unload-airplane p14 a0 l0-0)
  20: (unload-airplane p3 a0 l0-0)
  21: (unload-airplane p9 a0 l0-0)
  22: (unload-airplane p16 a0 l0-0)
  23: (unload-airplane p15 a1 l1-0)
  24: (unload-airplane p18 a0 l0-0)
