/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
4.000: (unload-airplane p15 a1 l1-0)
4.000: (unload-airplane p7 a1 l1-0)
4.000: (unload-airplane p13 a0 l1-0)
4.000: (unload-airplane p15 a0 l1-0)
4.000: (unload-airplane p13 a0 l1-0)
4.000: (unload-airplane p12 a0 l1-0)
4.000: (unload-airplane p15 a0 l1-0)
4.000: (unload-airplane p15 a0 l1-0)
4.000: (unload-airplane p7 a1 l1-0)
4.000: (unload-airplane p13 a1 l1-0)
4.000: (unload-airplane p13 a1 l1-0)
4.000: (unload-airplane p13 a1 l1-0)
4.000: (unload-airplane p13 a0 l1-0)
4.000: (unload-airplane p5 a0 l1-0)
4.000: (unload-airplane p5 a0 l1-0)
4.000: (unload-airplane p13 a0 l1-0)
4.000: (unload-airplane p12 a0 l1-0)
4.000: (unload-airplane p15 a0 l1-0)
4.000: (unload-airplane p14 a1 l1-0)
4.000: (unload-airplane p12 a0 l1-0)
4.000: (unload-airplane p12 a0 l1-0)
4.000: (unload-airplane p12 a0 l1-0)
4.000: (unload-airplane p13 a0 l1-0)
4.000: (unload-airplane p12 a0 l1-0)
4.000: (unload-airplane p7 a1 l1-0)
4.000: (unload-airplane p7 a1 l1-0)
4.001: (unload-airplane p14 a1 l1-0)
4.001: (unload-airplane p14 a1 l1-0)
2.983: (unload-airplane p2 a2 l0-0)
2.983: (unload-airplane p16 a2 l0-0)
2.983: (unload-airplane p8 a2 l0-0)
2.983: (unload-airplane p1 a2 l0-0)
2.983: (unload-airplane p2 a2 l0-0)
2.983: (unload-airplane p8 a2 l0-0)
2.983: (unload-airplane p1 a2 l0-0)
2.983: (unload-airplane p16 a2 l0-0)
2.983: (unload-airplane p9 a2 l0-0)
2.983: (unload-airplane p2 a2 l0-0)
2.983: (unload-airplane p9 a2 l0-0)
2.983: (unload-airplane p2 a2 l0-0)
2.983: (unload-airplane p8 a2 l0-0)
2.983: (unload-airplane p9 a2 l0-0)
2.983: (unload-airplane p9 a2 l0-0)
2.983: (unload-airplane p8 a2 l0-0)
2.983: (unload-airplane p8 a2 l0-0)
2.984: (unload-airplane p2 a2 l0-0)
2.984: (unload-airplane p8 a2 l0-0)
2.984: (unload-airplane p1 a2 l0-0)
2.984: (unload-airplane p16 a2 l0-0)
2.984: (unload-airplane p8 a2 l0-0)
2.984: (unload-airplane p9 a2 l0-0)
2.984: (unload-airplane p16 a2 l0-0)
2.984: (unload-airplane p2 a2 l0-0)
2.984: (unload-airplane p2 a2 l0-0)
2.984: (unload-airplane p8 a2 l0-0)
2.984: (unload-airplane p1 a2 l0-0)
2.984: (unload-airplane p9 a2 l0-0)
2.984: (unload-airplane p16 a2 l0-0)
2.984: (unload-airplane p9 a2 l0-0)
2.984: (unload-airplane p8 a2 l0-0)
2.984: (unload-airplane p16 a2 l0-0)
2.984: (unload-airplane p9 a2 l0-0)
2.984: (unload-airplane p16 a2 l0-0)
2.984: (unload-airplane p16 a2 l0-0)
2.984: (unload-airplane p16 a2 l0-0)
2.984: (unload-airplane p1 a2 l0-0)
2.984: (unload-airplane p2 a2 l0-0)
3.008: (unload-airplane p7 a1 l1-0)
3.008: (unload-airplane p0 a1 l1-0)
3.008: (unload-airplane p0 a1 l1-0)
3.008: (unload-airplane p0 a1 l1-0)
3.008: (unload-airplane p7 a1 l1-0)
3.008: (unload-airplane p12 a0 l1-0)
3.008: (unload-airplane p12 a0 l1-0)
3.008: (unload-airplane p13 a0 l1-0)
3.008: (unload-airplane p13 a0 l1-0)
3.009: (unload-airplane p7 a1 l1-0)
3.009: (unload-airplane p13 a1 l1-0)
3.009: (unload-airplane p5 a0 l1-0)
3.009: (unload-airplane p1 a2 l0-0)
3.009: (unload-airplane p16 a2 l0-0)
3.009: (unload-airplane p1 a2 l0-0)
3.009: (unload-airplane p8 a2 l0-0)
3.009: (unload-airplane p15 a0 l1-0)
3.009: (unload-airplane p0 a1 l1-0)
3.009: (unload-airplane p2 a2 l0-0)
3.009: (unload-airplane p9 a2 l0-0)
3.009: (unload-airplane p2 a2 l0-0)
3.009: (unload-airplane p16 a2 l0-0)
3.009: (unload-airplane p9 a2 l0-0)
3.009: (unload-airplane p1 a2 l0-0)
3.009: (unload-airplane p8 a2 l0-0)
3.009: (unload-airplane p2 a2 l0-0)
3.009: (unload-airplane p2 a2 l0-0)
3.009: (unload-airplane p9 a2 l0-0)
3.009: (unload-airplane p2 a2 l0-0)
3.009: (unload-airplane p8 a2 l0-0)
3.009: (unload-airplane p9 a2 l0-0)
3.009: (unload-airplane p8 a2 l0-0)
3.009: (unload-airplane p16 a2 l0-0)
3.009: (unload-airplane p8 a2 l0-0)
3.009: (unload-airplane p9 a2 l0-0)
3.009: (unload-airplane p8 a2 l0-0)
3.009: (unload-airplane p8 a2 l0-0)
3.009: (unload-airplane p1 a2 l0-0)
3.009: (unload-airplane p16 a2 l0-0)
3.009: (unload-airplane p1 a2 l0-0)
3.009: (unload-airplane p12 a0 l1-0)
3.009: (unload-airplane p14 a1 l1-0)
3.009: (unload-airplane p14 a1 l1-0)
3.009: (unload-airplane p15 a1 l1-0)
3.009: (unload-airplane p15 a1 l1-0)
3.009: (unload-airplane p15 a0 l1-0)
3.009: (unload-airplane p15 a0 l1-0)
3.009: (unload-airplane p15 a0 l1-0)
3.009: (unload-airplane p14 a1 l1-0)
3.009: (unload-airplane p13 a0 l1-0)
3.009: (unload-airplane p12 a0 l1-0)
3.009: (unload-airplane p5 a0 l1-0)
3.009: (unload-airplane p15 a1 l1-0)
3.009: (unload-airplane p14 a1 l1-0)
3.009: (unload-airplane p12 a0 l1-0)
3.009: (unload-airplane p13 a1 l1-0)
3.009: (unload-airplane p7 a1 l1-0)
3.009: (unload-airplane p5 a0 l1-0)
3.009: (unload-airplane p13 a1 l1-0)
3.009: (unload-airplane p15 a0 l1-0)
3.009: (unload-airplane p13 a1 l1-0)
3.010: (unload-airplane p14 a1 l1-0)
3.010: (unload-airplane p7 a1 l1-0)
3.010: (unload-airplane p16 a2 l0-0)
3.010: (unload-airplane p8 a2 l0-0)
3.010: (unload-airplane p16 a2 l0-0)
3.010: (unload-airplane p9 a2 l0-0)
3.010: (unload-airplane p16 a2 l0-0)
3.010: (unload-airplane p9 a2 l0-0)
3.010: (unload-airplane p2 a2 l0-0)
3.010: (unload-airplane p16 a2 l0-0)
3.010: (unload-airplane p9 a2 l0-0)
3.010: (unload-airplane p1 a2 l0-0)
3.010: (unload-airplane p1 a2 l0-0)
3.010: (unload-airplane p2 a2 l0-0)
3.010: (unload-airplane p13 a0 l1-0)
3.010: (unload-airplane p15 a1 l1-0)
3.010: (unload-airplane p1 a2 l0-0)
3.010: (unload-airplane p2 a2 l0-0)
3.040: (fly-airplane a1 l0-0 l1-0)
3.041: (fly-airplane a0 l0-0 l1-0)
3.041: (fly-airplane a1 l0-0 l1-0)
3.041: (fly-airplane a1 l0-0 l1-0)
3.041: (fly-airplane a1 l0-0 l1-0)
3.041: (fly-airplane a0 l0-0 l1-0)
3.041: (fly-airplane a0 l0-0 l1-0)
3.041: (fly-airplane a0 l0-0 l1-0)
3.041: (fly-airplane a0 l0-0 l1-0)
3.041: (fly-airplane a0 l0-0 l1-0)
3.041: (fly-airplane a0 l0-0 l1-0)
3.041: (fly-airplane a1 l0-0 l1-0)
3.041: (fly-airplane a1 l0-0 l1-0)
3.041: (fly-airplane a1 l0-0 l1-0)
3.041: (fly-airplane a1 l0-0 l1-0)
3.041: (fly-airplane a0 l0-0 l1-0)
3.041: (fly-airplane a1 l0-0 l1-0)
3.041: (fly-airplane a0 l0-0 l1-0)
3.042: (fly-airplane a0 l0-0 l1-0)
3.042: (fly-airplane a1 l0-0 l1-0)
3.042: (fly-airplane a2 l0-0 l1-0)
3.042: (fly-airplane a2 l0-0 l1-0)
3.042: (fly-airplane a2 l0-0 l1-0)
3.042: (fly-airplane a2 l0-0 l1-0)
3.043: (fly-airplane a2 l0-0 l1-0)
3.043: (fly-airplane a2 l0-0 l1-0)
3.043: (fly-airplane a2 l0-0 l1-0)
3.043: (fly-airplane a2 l0-0 l1-0)
3.043: (fly-airplane a2 l0-0 l1-0)
3.043: (fly-airplane a2 l0-0 l1-0)
3.043: (fly-airplane a2 l0-0 l1-0)
3.043: (fly-airplane a2 l0-0 l1-0)
3.043: (fly-airplane a2 l0-0 l1-0)
3.043: (fly-airplane a2 l0-0 l1-0)
3.043: (fly-airplane a2 l0-0 l1-0)
3.043: (fly-airplane a2 l0-0 l1-0)
3.043: (fly-airplane a2 l0-0 l1-0)
3.043: (fly-airplane a2 l0-0 l1-0)
3.043: (fly-airplane a2 l0-0 l1-0)
3.043: (fly-airplane a2 l0-0 l1-0)
3.072: (fly-airplane a2 l0-0 l1-0)
3.072: (fly-airplane a0 l0-0 l1-0)
3.072: (fly-airplane a0 l0-0 l1-0)
3.072: (fly-airplane a2 l0-0 l1-0)
3.072: (fly-airplane a2 l0-0 l1-0)
3.072: (fly-airplane a0 l0-0 l1-0)
3.072: (fly-airplane a1 l0-0 l1-0)
3.072: (fly-airplane a2 l0-0 l1-0)
3.072: (fly-airplane a0 l0-0 l1-0)
3.072: (fly-airplane a1 l0-0 l1-0)
3.072: (fly-airplane a2 l0-0 l1-0)
3.072: (fly-airplane a2 l0-0 l1-0)
3.072: (fly-airplane a1 l0-0 l1-0)
3.072: (fly-airplane a2 l0-0 l1-0)
3.072: (fly-airplane a2 l0-0 l1-0)
3.072: (fly-airplane a1 l0-0 l1-0)
3.072: (fly-airplane a2 l0-0 l1-0)
3.072: (fly-airplane a2 l0-0 l1-0)
3.072: (fly-airplane a0 l0-0 l1-0)
3.072: (fly-airplane a0 l0-0 l1-0)
3.072: (fly-airplane a2 l0-0 l1-0)
3.072: (fly-airplane a0 l0-0 l1-0)
3.072: (fly-airplane a2 l0-0 l1-0)
3.072: (fly-airplane a0 l0-0 l1-0)
3.072: (fly-airplane a0 l0-0 l1-0)
3.072: (fly-airplane a0 l0-0 l1-0)
3.072: (fly-airplane a2 l0-0 l1-0)
3.072: (fly-airplane a2 l0-0 l1-0)
3.072: (fly-airplane a0 l0-0 l1-0)
3.072: (fly-airplane a2 l0-0 l1-0)
3.072: (fly-airplane a2 l0-0 l1-0)
3.072: (fly-airplane a0 l0-0 l1-0)
3.072: (fly-airplane a2 l0-0 l1-0)
3.072: (fly-airplane a1 l0-0 l1-0)
3.072: (fly-airplane a2 l0-0 l1-0)
3.073: (fly-airplane a1 l0-0 l1-0)
3.073: (fly-airplane a1 l0-0 l1-0)
3.073: (fly-airplane a2 l0-0 l1-0)
3.073: (fly-airplane a2 l0-0 l1-0)
3.073: (fly-airplane a0 l0-0 l1-0)
3.073: (fly-airplane a1 l0-0 l1-0)
3.073: (fly-airplane a0 l0-0 l1-0)
1.662: (unload-airplane p9 a2 l0-0)
1.662: (unload-airplane p1 a2 l0-0)
1.662: (unload-airplane p2 a2 l0-0)
1.662: (unload-airplane p16 a2 l0-0)
1.662: (unload-airplane p8 a2 l0-0)
1.663: (unload-airplane p2 a2 l0-0)
1.663: (unload-airplane p9 a2 l0-0)
1.663: (unload-airplane p12 a0 l1-0)
1.663: (unload-airplane p1 a2 l0-0)
1.663: (unload-airplane p8 a2 l0-0)
1.663: (unload-airplane p16 a2 l0-0)
1.663: (unload-airplane p5 a0 l1-0)
1.663: (unload-airplane p13 a1 l1-0)
1.663: (unload-airplane p7 a1 l1-0)
1.663: (unload-airplane p13 a0 l1-0)
1.663: (unload-airplane p15 a1 l1-0)
1.663: (unload-airplane p15 a0 l1-0)
1.663: (unload-airplane p0 a1 l1-0)
1.663: (unload-airplane p14 a1 l1-0)
2.012: (fly-airplane a2 l0-0 l1-0)
2.012: (fly-airplane a2 l0-0 l1-0)
2.013: (fly-airplane a2 l0-0 l1-0)
2.013: (unload-airplane p2 a2 l0-0)
2.013: (unload-airplane p1 a2 l0-0)
2.013: (fly-airplane a2 l0-0 l1-0)
2.013: (unload-airplane p16 a2 l0-0)
2.013: (unload-airplane p9 a2 l0-0)
2.013: (fly-airplane a1 l0-0 l1-0)
2.013: (fly-airplane a1 l0-0 l1-0)
2.013: (fly-airplane a0 l0-0 l1-0)
2.013: (fly-airplane a1 l0-0 l1-0)
2.013: (fly-airplane a2 l0-0 l1-0)
2.013: (fly-airplane a2 l0-0 l1-0)
2.013: (fly-airplane a2 l0-0 l1-0)
2.013: (fly-airplane a2 l0-0 l1-0)
2.013: (fly-airplane a2 l0-0 l1-0)
2.013: (fly-airplane a1 l0-0 l1-0)
2.013: (fly-airplane a1 l0-0 l1-0)
2.013: (fly-airplane a2 l0-0 l1-0)
2.013: (unload-airplane p16 a2 l0-0)
2.013: (unload-airplane p8 a2 l0-0)
2.013: (unload-airplane p16 a2 l0-0)
2.013: (unload-airplane p16 a2 l0-0)
2.013: (unload-airplane p2 a2 l0-0)
2.013: (unload-airplane p9 a2 l0-0)
2.013: (unload-airplane p16 a2 l0-0)
2.013: (unload-airplane p2 a2 l0-0)
2.013: (unload-airplane p9 a2 l0-0)
2.013: (unload-airplane p8 a2 l0-0)
2.013: (fly-airplane a0 l0-0 l1-0)
2.013: (fly-airplane a0 l0-0 l1-0)
2.013: (fly-airplane a0 l0-0 l1-0)
2.013: (unload-airplane p8 a2 l0-0)
2.013: (fly-airplane a0 l0-0 l1-0)
2.013: (unload-airplane p1 a2 l0-0)
2.013: (unload-airplane p9 a2 l0-0)
2.013: (unload-airplane p2 a2 l0-0)
2.014: (unload-airplane p8 a2 l0-0)
2.014: (unload-airplane p16 a2 l0-0)
2.014: (unload-airplane p1 a2 l0-0)
2.014: (unload-airplane p2 a2 l0-0)
2.014: (unload-airplane p5 a0 l1-0)
2.014: (unload-airplane p7 a1 l1-0)
2.014: (unload-airplane p9 a2 l0-0)
2.014: (unload-airplane p1 a2 l0-0)
2.014: (unload-airplane p16 a2 l0-0)
2.014: (unload-airplane p1 a2 l0-0)
2.014: (unload-airplane p9 a2 l0-0)
2.014: (unload-airplane p8 a2 l0-0)
2.014: (unload-airplane p1 a2 l0-0)
2.014: (unload-airplane p1 a2 l0-0)
2.014: (unload-airplane p9 a2 l0-0)
2.014: (unload-airplane p2 a2 l0-0)
2.014: (unload-airplane p15 a0 l1-0)
2.014: (unload-airplane p1 a2 l0-0)
2.014: (unload-airplane p16 a2 l0-0)
2.014: (unload-airplane p2 a2 l0-0)
2.014: (unload-airplane p8 a2 l0-0)
2.014: (unload-airplane p8 a2 l0-0)
2.014: (unload-airplane p2 a2 l0-0)
2.015: (unload-airplane p9 a2 l0-0)
2.015: (unload-airplane p8 a2 l0-0)
2.015: (unload-airplane p5 a0 l1-0)
2.015: (unload-airplane p13 a1 l1-0)
2.015: (unload-airplane p14 a1 l1-0)
2.015: (unload-airplane p15 a0 l1-0)
2.015: (unload-airplane p13 a1 l1-0)
2.015: (unload-airplane p5 a0 l1-0)
2.015: (unload-airplane p13 a1 l1-0)
2.015: (unload-airplane p5 a0 l1-0)
2.015: (unload-airplane p13 a0 l1-0)
2.015: (unload-airplane p14 a1 l1-0)
2.015: (unload-airplane p13 a0 l1-0)
2.015: (unload-airplane p7 a1 l1-0)
2.015: (unload-airplane p14 a1 l1-0)
2.015: (unload-airplane p5 a0 l1-0)
2.015: (unload-airplane p14 a1 l1-0)
2.015: (unload-airplane p5 a0 l1-0)
2.015: (unload-airplane p15 a1 l1-0)
2.015: (unload-airplane p5 a0 l1-0)
2.015: (unload-airplane p5 a0 l1-0)
2.015: (unload-airplane p14 a1 l1-0)
2.015: (unload-airplane p5 a0 l1-0)
2.015: (unload-airplane p7 a1 l1-0)
2.015: (unload-airplane p5 a0 l1-0)
2.015: (unload-airplane p15 a1 l1-0)
2.015: (unload-airplane p14 a1 l1-0)
2.015: (unload-airplane p5 a0 l1-0)
2.015: (unload-airplane p14 a1 l1-0)
2.015: (unload-airplane p14 a1 l1-0)
2.015: (unload-airplane p12 a0 l1-0)
2.015: (unload-airplane p15 a0 l1-0)
2.015: (unload-airplane p15 a0 l1-0)
2.015: (unload-airplane p5 a0 l1-0)
2.015: (unload-airplane p15 a1 l1-0)
2.015: (unload-airplane p7 a1 l1-0)
2.015: (unload-airplane p5 a0 l1-0)
2.015: (unload-airplane p15 a1 l1-0)
2.015: (unload-airplane p5 a0 l1-0)
2.015: (unload-airplane p14 a1 l1-0)
2.015: (unload-airplane p5 a0 l1-0)
2.015: (unload-airplane p14 a1 l1-0)
2.015: (unload-airplane p12 a0 l1-0)
2.015: (unload-airplane p12 a0 l1-0)
2.015: (unload-airplane p14 a1 l1-0)
2.015: (unload-airplane p14 a1 l1-0)
2.015: (unload-airplane p14 a1 l1-0)
2.015: (unload-airplane p15 a0 l1-0)
2.015: (unload-airplane p15 a0 l1-0)
2.015: (unload-airplane p5 a0 l1-0)
2.015: (unload-airplane p0 a1 l1-0)
2.015: (unload-airplane p7 a1 l1-0)
2.016: (unload-airplane p15 a1 l1-0)
2.016: (unload-airplane p14 a1 l1-0)
2.016: (unload-airplane p12 a0 l1-0)
2.016: (unload-airplane p7 a1 l1-0)
2.016: (unload-airplane p13 a1 l1-0)
2.016: (unload-airplane p13 a1 l1-0)
2.016: (unload-airplane p13 a1 l1-0)
2.109: (unload-airplane p14 a1 l1-0)
2.109: (unload-airplane p14 a1 l1-0)
2.109: (unload-airplane p14 a1 l1-0)
2.110: (unload-airplane p5 a0 l1-0)
2.110: (unload-airplane p14 a1 l1-0)
2.110: (unload-airplane p5 a0 l1-0)
2.110: (unload-airplane p5 a0 l1-0)
2.111: (unload-airplane p5 a0 l1-0)
2.111: (unload-airplane p5 a0 l1-0)
2.112: (unload-airplane p14 a1 l1-0)
2.112: (unload-airplane p14 a1 l1-0)
2.112: (unload-airplane p5 a0 l1-0)
2.112: (unload-airplane p5 a0 l1-0)
2.112: (unload-airplane p14 a1 l1-0)
2.112: (unload-airplane p5 a0 l1-0)
2.112: (unload-airplane p14 a1 l1-0)
2.112: (unload-airplane p14 a1 l1-0)
2.112: (unload-airplane p5 a0 l1-0)
2.112: (unload-airplane p14 a1 l1-0)
2.112: (unload-airplane p5 a0 l1-0)
2.141: (fly-airplane a0 l0-0 l1-0)
2.141: (fly-airplane a0 l0-0 l1-0)
2.141: (fly-airplane a0 l0-0 l1-0)
2.141: (fly-airplane a1 l0-0 l1-0)
2.141: (fly-airplane a0 l0-0 l1-0)
2.141: (fly-airplane a0 l0-0 l1-0)
2.141: (fly-airplane a1 l0-0 l1-0)
2.142: (fly-airplane a1 l0-0 l1-0)
2.142: (fly-airplane a1 l0-0 l1-0)
2.142: (unload-airplane p8 a2 l0-0)
2.143: (unload-airplane p1 a2 l0-0)
2.143: (unload-airplane p8 a2 l0-0)
2.143: (unload-airplane p1 a2 l0-0)
2.143: (unload-airplane p16 a2 l0-0)
2.143: (unload-airplane p2 a2 l0-0)
2.143: (unload-airplane p2 a2 l0-0)
2.143: (unload-airplane p2 a2 l0-0)
2.144: (unload-airplane p9 a2 l0-0)
2.144: (unload-airplane p16 a2 l0-0)
2.144: (unload-airplane p1 a2 l0-0)
2.144: (unload-airplane p16 a2 l0-0)
2.144: (unload-airplane p9 a2 l0-0)
2.144: (unload-airplane p2 a2 l0-0)
2.144: (unload-airplane p8 a2 l0-0)
2.144: (unload-airplane p8 a2 l0-0)
2.144: (unload-airplane p2 a2 l0-0)
2.144: (unload-airplane p9 a2 l0-0)
2.144: (unload-airplane p16 a2 l0-0)
2.144: (unload-airplane p2 a2 l0-0)
2.988: (fly-airplane a2 l0-0 l1-0)
2.988: (fly-airplane a2 l0-0 l1-0)
2.988: (fly-airplane a2 l0-0 l1-0)
2.988: (fly-airplane a2 l0-0 l1-0)
2.988: (fly-airplane a2 l0-0 l1-0)
2.988: (fly-airplane a2 l0-0 l1-0)
2.988: (fly-airplane a2 l0-0 l1-0)
2.988: (fly-airplane a2 l0-0 l1-0)
2.988: (fly-airplane a2 l0-0 l1-0)
3.003: (fly-airplane a1 l1-0 l0-0)
3.003: (fly-airplane a0 l1-0 l0-0)
3.003: (fly-airplane a1 l1-0 l0-0)
1.034: (unload-airplane p16 a2 l0-0)
1.034: (unload-airplane p8 a2 l0-0)
1.034: (unload-airplane p1 a2 l0-0)
1.034: (unload-airplane p2 a2 l0-0)
1.034: (unload-airplane p1 a2 l0-0)
1.034: (unload-airplane p8 a2 l0-0)
1.034: (unload-airplane p9 a2 l0-0)
1.034: (fly-airplane a0 l0-0 l1-0)
1.034: (fly-airplane a1 l0-0 l1-0)
1.034: (unload-airplane p16 a2 l0-0)
1.034: (unload-airplane p8 a2 l0-0)
1.035: (unload-airplane p9 a2 l0-0)
1.035: (unload-airplane p1 a2 l0-0)
1.035: (unload-airplane p2 a2 l0-0)
1.035: (unload-airplane p1 a2 l0-0)
1.036: (unload-airplane p16 a2 l0-0)
1.036: (unload-airplane p1 a2 l0-0)
1.036: (unload-airplane p9 a2 l0-0)
1.036: (unload-airplane p2 a2 l0-0)
1.036: (unload-airplane p16 a2 l0-0)
1.036: (unload-airplane p2 a2 l0-0)
1.036: (unload-airplane p16 a2 l0-0)
1.036: (unload-airplane p2 a2 l0-0)
1.037: (unload-airplane p0 a1 l1-0)
1.037: (unload-airplane p5 a0 l1-0)
1.037: (unload-airplane p8 a2 l0-0)
1.037: (unload-airplane p8 a2 l0-0)
1.037: (unload-airplane p2 a2 l0-0)
1.037: (unload-airplane p9 a2 l0-0)
1.037: (unload-airplane p2 a2 l0-0)
1.038: (unload-airplane p14 a1 l1-0)
1.038: (unload-airplane p13 a0 l1-0)
1.038: (unload-airplane p14 a1 l1-0)
1.038: (unload-airplane p12 a0 l1-0)
1.038: (unload-airplane p5 a0 l1-0)
1.038: (unload-airplane p15 a0 l1-0)
1.038: (unload-airplane p14 a1 l1-0)
1.038: (unload-airplane p5 a0 l1-0)
1.038: (unload-airplane p13 a1 l1-0)
1.038: (unload-airplane p7 a1 l1-0)
1.038: (unload-airplane p5 a0 l1-0)
1.038: (unload-airplane p15 a1 l1-0)
1.038: (unload-airplane p14 a1 l1-0)
1.038: (unload-airplane p5 a0 l1-0)
1.044: (unload-airplane p14 a1 l1-0)
1.044: (unload-airplane p5 a0 l1-0)
1.044: (unload-airplane p15 a0 l1-0)
1.044: (unload-airplane p13 a1 l1-0)
1.044: (unload-airplane p5 a0 l1-0)
1.044: (unload-airplane p7 a1 l1-0)
1.044: (unload-airplane p14 a1 l1-0)
1.044: (unload-airplane p14 a1 l1-0)
1.044: (unload-airplane p14 a1 l1-0)
1.044: (unload-airplane p5 a0 l1-0)
1.044: (unload-airplane p13 a1 l1-0)
1.044: (unload-airplane p14 a1 l1-0)
1.044: (unload-airplane p5 a0 l1-0)
1.045: (unload-airplane p5 a0 l1-0)
1.045: (unload-airplane p13 a1 l1-0)
1.045: (unload-airplane p13 a0 l1-0)
1.045: (unload-airplane p15 a1 l1-0)
1.045: (unload-airplane p15 a1 l1-0)
1.045: (unload-airplane p15 a1 l1-0)
1.045: (unload-airplane p2 a2 l0-0)
1.045: (unload-airplane p9 a2 l0-0)
1.045: (unload-airplane p9 a2 l0-0)
1.045: (unload-airplane p1 a2 l0-0)
1.045: (unload-airplane p7 a1 l1-0)
1.045: (unload-airplane p7 a1 l1-0)
1.045: (unload-airplane p8 a2 l0-0)
1.045: (unload-airplane p9 a2 l0-0)
1.045: (unload-airplane p8 a2 l0-0)
1.045: (unload-airplane p1 a2 l0-0)
1.045: (unload-airplane p16 a2 l0-0)
1.045: (unload-airplane p2 a2 l0-0)
1.045: (unload-airplane p16 a2 l0-0)
1.045: (unload-airplane p8 a2 l0-0)
1.045: (unload-airplane p16 a2 l0-0)
1.045: (unload-airplane p1 a2 l0-0)
1.045: (unload-airplane p2 a2 l0-0)
1.045: (unload-airplane p8 a2 l0-0)
1.045: (unload-airplane p2 a2 l0-0)
1.045: (unload-airplane p1 a2 l0-0)
1.045: (unload-airplane p9 a2 l0-0)
1.045: (unload-airplane p16 a2 l0-0)
1.045: (unload-airplane p12 a0 l1-0)
1.045: (unload-airplane p15 a0 l1-0)
1.045: (unload-airplane p15 a0 l1-0)
1.045: (unload-airplane p12 a0 l1-0)
1.045: (unload-airplane p0 a1 l1-0)
1.654: (unload-airplane p5 a0 l1-0)
1.654: (unload-airplane p7 a1 l1-0)
1.654: (unload-airplane p12 a0 l1-0)
1.654: (unload-airplane p15 a1 l1-0)
1.654: (unload-airplane p0 a1 l1-0)
1.654: (unload-airplane p15 a0 l1-0)
1.654: (unload-airplane p14 a1 l1-0)
1.656: (unload-airplane p13 a1 l1-0)
1.656: (unload-airplane p13 a0 l1-0)
1.657: (fly-airplane a2 l0-0 l1-0)
1.657: (fly-airplane a2 l0-0 l1-0)
1.802: (fly-airplane a0 l1-0 l0-0)
1.802: (fly-airplane a1 l1-0 l0-0)
1.803: (unload-airplane p9 a2 l0-0)
1.803: (unload-airplane p1 a2 l0-0)
1.803: (unload-airplane p8 a2 l0-0)
2.013: (fly-airplane a0 l1-0 l0-0)
2.013: (fly-airplane a0 l1-0 l0-0)
2.013: (fly-airplane a1 l1-0 l0-0)
2.013: (fly-airplane a1 l1-0 l0-0)
2.013: (fly-airplane a1 l1-0 l0-0)
2.013: (fly-airplane a0 l1-0 l0-0)
2.013: (fly-airplane a0 l1-0 l0-0)
2.013: (fly-airplane a1 l1-0 l0-0)
2.013: (fly-airplane a0 l1-0 l0-0)
2.013: (fly-airplane a1 l1-0 l0-0)
2.014: (fly-airplane a0 l1-0 l0-0)
2.014: (fly-airplane a0 l1-0 l0-0)
2.014: (fly-airplane a1 l1-0 l0-0)
2.014: (fly-airplane a0 l1-0 l0-0)
2.014: (fly-airplane a0 l1-0 l0-0)
2.014: (fly-airplane a0 l1-0 l0-0)
2.014: (fly-airplane a1 l1-0 l0-0)
2.014: (fly-airplane a1 l1-0 l0-0)
2.014: (fly-airplane a0 l1-0 l0-0)
2.014: (fly-airplane a0 l1-0 l0-0)
2.014: (fly-airplane a0 l1-0 l0-0)
2.014: (fly-airplane a1 l1-0 l0-0)
2.014: (fly-airplane a1 l1-0 l0-0)
2.014: (fly-airplane a1 l1-0 l0-0)
2.014: (fly-airplane a1 l1-0 l0-0)
2.014: (fly-airplane a1 l1-0 l0-0)
2.014: (fly-airplane a2 l0-0 l1-0)
2.014: (fly-airplane a1 l1-0 l0-0)
2.014: (fly-airplane a1 l1-0 l0-0)
2.014: (fly-airplane a0 l1-0 l0-0)
2.015: (fly-airplane a0 l1-0 l0-0)
2.015: (fly-airplane a0 l1-0 l0-0)
2.015: (fly-airplane a0 l1-0 l0-0)
2.015: (fly-airplane a0 l1-0 l0-0)
2.015: (fly-airplane a2 l0-0 l1-0)
2.015: (fly-airplane a0 l1-0 l0-0)
2.015: (fly-airplane a1 l1-0 l0-0)
2.015: (fly-airplane a0 l1-0 l0-0)
2.015: (fly-airplane a2 l0-0 l1-0)
2.015: (fly-airplane a0 l0-0 l1-0)
2.015: (fly-airplane a0 l0-0 l1-0)
2.015: (fly-airplane a1 l0-0 l1-0)
2.085: (fly-airplane a0 l1-0 l0-0)
2.085: (fly-airplane a1 l1-0 l0-0)
2.085: (fly-airplane a0 l1-0 l0-0)
2.085: (fly-airplane a1 l1-0 l0-0)
2.085: (fly-airplane a0 l1-0 l0-0)
2.085: (fly-airplane a1 l1-0 l0-0)
2.085: (fly-airplane a1 l1-0 l0-0)
2.085: (fly-airplane a0 l1-0 l0-0)
2.086: (fly-airplane a0 l1-0 l0-0)
