/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.376: (unload-airplane p7 a0 l1-0)
3.376: (unload-airplane p4 a0 l1-0)
3.377: (unload-airplane p9 a0 l1-0)
3.377: (unload-airplane p15 a0 l1-0)
3.377: (unload-airplane p4 a0 l1-0)
3.377: (unload-airplane p14 a0 l1-0)
3.377: (unload-airplane p9 a0 l1-0)
3.377: (unload-airplane p7 a0 l1-0)
3.377: (unload-airplane p4 a0 l1-0)
3.377: (unload-airplane p18 a0 l1-0)
3.377: (unload-airplane p7 a0 l1-0)
3.377: (unload-airplane p7 a0 l1-0)
3.377: (unload-airplane p9 a0 l1-0)
3.377: (unload-airplane p15 a0 l1-0)
3.377: (unload-airplane p18 a0 l1-0)
3.377: (unload-airplane p14 a0 l1-0)
3.377: (unload-airplane p9 a0 l1-0)
3.377: (unload-airplane p18 a0 l1-0)
3.377: (unload-airplane p18 a0 l1-0)
3.377: (unload-airplane p15 a0 l1-0)
3.377: (unload-airplane p9 a0 l1-0)
3.377: (unload-airplane p4 a0 l1-0)
3.377: (unload-airplane p18 a0 l1-0)
3.377: (unload-airplane p4 a0 l1-0)
3.377: (unload-airplane p7 a0 l1-0)
3.377: (unload-airplane p14 a0 l1-0)
3.377: (unload-airplane p7 a0 l1-0)
3.377: (unload-airplane p0 a0 l1-0)
3.377: (unload-airplane p15 a0 l1-0)
3.377: (unload-airplane p4 a0 l1-0)
3.377: (unload-airplane p9 a0 l1-0)
3.377: (unload-airplane p14 a0 l1-0)
3.377: (unload-airplane p15 a0 l1-0)
3.377: (unload-airplane p18 a0 l1-0)
3.377: (unload-airplane p4 a0 l1-0)
3.377: (unload-airplane p9 a0 l1-0)
3.377: (unload-airplane p18 a0 l1-0)
3.377: (unload-airplane p14 a0 l1-0)
3.377: (unload-airplane p15 a0 l1-0)
3.377: (unload-airplane p14 a0 l1-0)
3.377: (unload-airplane p4 a0 l1-0)
3.377: (unload-airplane p0 a0 l1-0)
3.377: (unload-airplane p7 a0 l1-0)
3.377: (unload-airplane p4 a0 l1-0)
3.377: (unload-airplane p9 a0 l1-0)
3.377: (unload-airplane p15 a0 l1-0)
3.991: (unload-airplane p0 a0 l1-0)
3.991: (unload-airplane p4 a0 l1-0)
3.991: (unload-airplane p0 a0 l1-0)
3.991: (unload-airplane p15 a0 l1-0)
3.991: (unload-airplane p7 a0 l1-0)
3.991: (unload-airplane p0 a0 l1-0)
3.991: (unload-airplane p7 a0 l1-0)
3.991: (unload-airplane p0 a0 l1-0)
3.991: (unload-airplane p9 a0 l1-0)
3.991: (unload-airplane p15 a0 l1-0)
3.991: (unload-airplane p15 a0 l1-0)
3.991: (unload-airplane p9 a0 l1-0)
3.991: (unload-airplane p0 a0 l1-0)
3.991: (unload-airplane p15 a0 l1-0)
3.991: (unload-airplane p14 a0 l1-0)
3.991: (unload-airplane p0 a0 l1-0)
3.991: (unload-airplane p0 a0 l1-0)
3.991: (unload-airplane p14 a0 l1-0)
3.991: (unload-airplane p14 a0 l1-0)
3.991: (unload-airplane p9 a0 l1-0)
3.991: (unload-airplane p7 a0 l1-0)
3.991: (unload-airplane p15 a0 l1-0)
3.991: (unload-airplane p18 a0 l1-0)
3.991: (unload-airplane p9 a0 l1-0)
3.991: (unload-airplane p4 a0 l1-0)
3.991: (unload-airplane p15 a0 l1-0)
3.991: (unload-airplane p7 a0 l1-0)
3.991: (unload-airplane p15 a0 l1-0)
3.991: (unload-airplane p9 a0 l1-0)
3.991: (unload-airplane p9 a0 l1-0)
3.991: (unload-airplane p15 a0 l1-0)
3.991: (unload-airplane p4 a0 l1-0)
3.991: (unload-airplane p0 a0 l1-0)
3.991: (unload-airplane p15 a0 l1-0)
3.991: (unload-airplane p18 a0 l1-0)
3.991: (unload-airplane p7 a0 l1-0)
3.991: (unload-airplane p14 a0 l1-0)
3.991: (unload-airplane p4 a0 l1-0)
3.991: (unload-airplane p4 a0 l1-0)
3.991: (unload-airplane p9 a0 l1-0)
3.991: (unload-airplane p14 a0 l1-0)
3.991: (unload-airplane p9 a0 l1-0)
3.991: (unload-airplane p0 a0 l1-0)
3.991: (unload-airplane p4 a0 l1-0)
3.991: (unload-airplane p15 a0 l1-0)
3.991: (unload-airplane p0 a0 l1-0)
3.991: (unload-airplane p4 a0 l1-0)
3.991: (unload-airplane p18 a0 l1-0)
3.991: (unload-airplane p15 a0 l1-0)
3.991: (unload-airplane p14 a0 l1-0)
3.991: (unload-airplane p7 a0 l1-0)
3.991: (unload-airplane p7 a0 l1-0)
3.991: (unload-airplane p9 a0 l1-0)
3.991: (unload-airplane p18 a0 l1-0)
3.991: (unload-airplane p0 a0 l1-0)
3.991: (unload-airplane p9 a0 l1-0)
3.991: (unload-airplane p18 a0 l1-0)
3.991: (unload-airplane p14 a0 l1-0)
3.991: (unload-airplane p9 a0 l1-0)
3.991: (unload-airplane p7 a0 l1-0)
2.265: (unload-airplane p4 a0 l1-0)
2.265: (unload-airplane p9 a0 l1-0)
2.265: (unload-airplane p0 a0 l1-0)
2.266: (unload-airplane p18 a0 l1-0)
2.266: (unload-airplane p9 a0 l1-0)
2.266: (unload-airplane p7 a0 l1-0)
2.266: (unload-airplane p18 a0 l1-0)
2.266: (unload-airplane p0 a0 l1-0)
2.266: (unload-airplane p9 a0 l1-0)
2.266: (unload-airplane p4 a0 l1-0)
2.266: (unload-airplane p15 a0 l1-0)
2.266: (unload-airplane p0 a0 l1-0)
2.266: (unload-airplane p4 a0 l1-0)
2.266: (unload-airplane p9 a0 l1-0)
2.266: (unload-airplane p14 a0 l1-0)
2.266: (unload-airplane p9 a0 l1-0)
2.266: (unload-airplane p7 a0 l1-0)
2.266: (unload-airplane p15 a0 l1-0)
2.266: (unload-airplane p0 a0 l1-0)
2.266: (unload-airplane p15 a0 l1-0)
2.266: (unload-airplane p9 a0 l1-0)
2.266: (unload-airplane p4 a0 l1-0)
2.266: (unload-airplane p9 a0 l1-0)
2.266: (unload-airplane p7 a0 l1-0)
2.266: (unload-airplane p9 a0 l1-0)
2.266: (unload-airplane p18 a0 l1-0)
2.266: (unload-airplane p14 a0 l1-0)
2.266: (unload-airplane p4 a0 l1-0)
2.266: (unload-airplane p14 a0 l1-0)
2.266: (unload-airplane p18 a0 l1-0)
2.266: (unload-airplane p0 a0 l1-0)
2.266: (unload-airplane p9 a0 l1-0)
2.266: (unload-airplane p7 a0 l1-0)
2.266: (unload-airplane p0 a0 l1-0)
2.266: (unload-airplane p7 a0 l1-0)
2.266: (unload-airplane p18 a0 l1-0)
2.266: (unload-airplane p14 a0 l1-0)
2.266: (unload-airplane p7 a0 l1-0)
2.266: (unload-airplane p0 a0 l1-0)
2.266: (unload-airplane p14 a0 l1-0)
2.266: (unload-airplane p9 a0 l1-0)
2.266: (unload-airplane p18 a0 l1-0)
2.266: (unload-airplane p15 a0 l1-0)
2.266: (unload-airplane p7 a0 l1-0)
2.266: (unload-airplane p15 a0 l1-0)
2.266: (unload-airplane p0 a0 l1-0)
2.266: (unload-airplane p7 a0 l1-0)
2.266: (unload-airplane p0 a0 l1-0)
2.266: (unload-airplane p14 a0 l1-0)
2.266: (unload-airplane p4 a0 l1-0)
2.266: (unload-airplane p18 a0 l1-0)
2.266: (unload-airplane p15 a0 l1-0)
2.266: (unload-airplane p0 a0 l1-0)
2.266: (unload-airplane p18 a0 l1-0)
2.266: (unload-airplane p4 a0 l1-0)
2.266: (unload-airplane p7 a0 l1-0)
2.266: (unload-airplane p9 a0 l1-0)
2.266: (unload-airplane p15 a0 l1-0)
2.266: (unload-airplane p9 a0 l1-0)
2.266: (unload-airplane p14 a0 l1-0)
2.267: (unload-airplane p4 a0 l1-0)
2.267: (unload-airplane p14 a0 l1-0)
2.267: (unload-airplane p7 a0 l1-0)
2.267: (unload-airplane p4 a0 l1-0)
2.267: (unload-airplane p14 a0 l1-0)
2.267: (unload-airplane p15 a0 l1-0)
2.267: (unload-airplane p9 a0 l1-0)
2.267: (unload-airplane p15 a0 l1-0)
2.267: (unload-airplane p18 a0 l1-0)
2.267: (unload-airplane p4 a0 l1-0)
2.267: (unload-airplane p4 a0 l1-0)
2.267: (unload-airplane p9 a0 l1-0)
2.267: (unload-airplane p18 a0 l1-0)
2.267: (unload-airplane p18 a0 l1-0)
2.267: (unload-airplane p15 a0 l1-0)
2.267: (unload-airplane p7 a0 l1-0)
2.267: (unload-airplane p9 a0 l1-0)
2.267: (unload-airplane p14 a0 l1-0)
2.267: (unload-airplane p15 a0 l1-0)
2.267: (unload-airplane p15 a0 l1-0)
2.267: (unload-airplane p14 a0 l1-0)
2.267: (unload-airplane p0 a0 l1-0)
2.267: (unload-airplane p4 a0 l1-0)
2.267: (unload-airplane p7 a0 l1-0)
2.267: (unload-airplane p18 a0 l1-0)
2.267: (unload-airplane p15 a0 l1-0)
2.267: (unload-airplane p14 a0 l1-0)
2.267: (unload-airplane p0 a0 l1-0)
2.267: (unload-airplane p14 a0 l1-0)
2.267: (unload-airplane p15 a0 l1-0)
2.267: (unload-airplane p4 a0 l1-0)
2.267: (unload-airplane p15 a0 l1-0)
2.267: (unload-airplane p7 a0 l1-0)
2.267: (unload-airplane p18 a0 l1-0)
2.267: (unload-airplane p7 a0 l1-0)
2.267: (unload-airplane p4 a0 l1-0)
2.267: (unload-airplane p0 a0 l1-0)
2.267: (unload-airplane p4 a0 l1-0)
2.267: (unload-airplane p18 a0 l1-0)
2.268: (unload-airplane p14 a0 l1-0)
2.268: (unload-airplane p18 a0 l1-0)
2.268: (unload-airplane p0 a0 l1-0)
2.268: (unload-airplane p0 a0 l1-0)
2.268: (unload-airplane p14 a0 l1-0)
2.268: (unload-airplane p7 a0 l1-0)
3.012: (unload-airplane p9 a0 l1-0)
3.012: (unload-airplane p7 a0 l1-0)
3.012: (unload-airplane p18 a0 l1-0)
3.012: (unload-airplane p4 a0 l1-0)
3.012: (unload-airplane p7 a0 l1-0)
3.012: (unload-airplane p18 a0 l1-0)
3.012: (unload-airplane p9 a0 l1-0)
3.012: (unload-airplane p0 a0 l1-0)
3.012: (unload-airplane p0 a0 l1-0)
3.012: (unload-airplane p18 a0 l1-0)
3.012: (unload-airplane p4 a0 l1-0)
3.012: (unload-airplane p14 a0 l1-0)
3.012: (unload-airplane p9 a0 l1-0)
3.012: (unload-airplane p4 a0 l1-0)
3.013: (unload-airplane p0 a0 l1-0)
3.013: (unload-airplane p15 a0 l1-0)
3.013: (unload-airplane p9 a0 l1-0)
3.013: (unload-airplane p0 a0 l1-0)
3.013: (unload-airplane p15 a0 l1-0)
3.013: (unload-airplane p7 a0 l1-0)
3.013: (unload-airplane p7 a0 l1-0)
3.013: (unload-airplane p9 a0 l1-0)
3.013: (unload-airplane p0 a0 l1-0)
3.013: (unload-airplane p7 a0 l1-0)
3.013: (unload-airplane p0 a0 l1-0)
3.013: (unload-airplane p7 a0 l1-0)
3.013: (unload-airplane p14 a0 l1-0)
3.013: (unload-airplane p15 a0 l1-0)
3.013: (unload-airplane p4 a0 l1-0)
3.013: (unload-airplane p15 a0 l1-0)
3.013: (unload-airplane p4 a0 l1-0)
3.013: (unload-airplane p0 a0 l1-0)
3.014: (unload-airplane p9 a0 l1-0)
3.014: (unload-airplane p14 a0 l1-0)
3.014: (unload-airplane p9 a0 l1-0)
3.014: (unload-airplane p14 a0 l1-0)
3.014: (unload-airplane p15 a0 l1-0)
3.014: (unload-airplane p15 a0 l1-0)
3.014: (unload-airplane p9 a0 l1-0)
3.014: (unload-airplane p14 a0 l1-0)
3.014: (unload-airplane p0 a0 l1-0)
3.014: (unload-airplane p18 a0 l1-0)
3.014: (unload-airplane p9 a0 l1-0)
3.014: (unload-airplane p15 a0 l1-0)
3.014: (unload-airplane p15 a0 l1-0)
3.014: (unload-airplane p18 a0 l1-0)
3.014: (unload-airplane p4 a0 l1-0)
3.014: (unload-airplane p7 a0 l1-0)
3.014: (unload-airplane p15 a0 l1-0)
3.014: (unload-airplane p4 a0 l1-0)
3.014: (unload-airplane p4 a0 l1-0)
3.014: (unload-airplane p9 a0 l1-0)
3.988: (fly-airplane a0 l1-0 l0-0)
3.988: (fly-airplane a0 l1-0 l0-0)
3.988: (fly-airplane a0 l1-0 l0-0)
3.988: (fly-airplane a0 l1-0 l0-0)
3.988: (fly-airplane a0 l1-0 l0-0)
3.988: (fly-airplane a0 l1-0 l0-0)
3.988: (fly-airplane a0 l1-0 l0-0)
3.989: (fly-airplane a0 l1-0 l0-0)
3.989: (fly-airplane a0 l1-0 l0-0)
3.989: (fly-airplane a0 l1-0 l0-0)
3.989: (fly-airplane a0 l1-0 l0-0)
3.989: (fly-airplane a0 l1-0 l0-0)
3.989: (fly-airplane a0 l1-0 l0-0)
3.989: (fly-airplane a0 l1-0 l0-0)
3.989: (fly-airplane a0 l1-0 l0-0)
3.989: (fly-airplane a0 l1-0 l0-0)
3.989: (fly-airplane a0 l1-0 l0-0)
3.989: (fly-airplane a0 l1-0 l0-0)
3.989: (fly-airplane a0 l1-0 l0-0)
3.989: (fly-airplane a0 l1-0 l0-0)
3.989: (fly-airplane a0 l1-0 l0-0)
3.989: (fly-airplane a0 l1-0 l0-0)
3.989: (fly-airplane a0 l1-0 l0-0)
3.989: (fly-airplane a0 l1-0 l0-0)
3.989: (fly-airplane a0 l1-0 l0-0)
3.989: (fly-airplane a0 l1-0 l0-0)
3.989: (fly-airplane a0 l1-0 l0-0)
3.989: (fly-airplane a0 l1-0 l0-0)
3.989: (fly-airplane a0 l1-0 l0-0)
3.989: (fly-airplane a0 l1-0 l0-0)
3.989: (fly-airplane a0 l1-0 l0-0)
3.989: (fly-airplane a0 l1-0 l0-0)
3.989: (fly-airplane a0 l1-0 l0-0)
3.989: (fly-airplane a0 l1-0 l0-0)
3.989: (fly-airplane a0 l1-0 l0-0)
3.992: (fly-airplane a0 l1-0 l0-0)
3.992: (fly-airplane a0 l1-0 l0-0)
3.992: (fly-airplane a0 l1-0 l0-0)
3.992: (fly-airplane a0 l1-0 l0-0)
3.992: (fly-airplane a0 l1-0 l0-0)
3.992: (fly-airplane a0 l1-0 l0-0)
3.992: (fly-airplane a0 l1-0 l0-0)
3.992: (fly-airplane a0 l1-0 l0-0)
1.162: (unload-airplane p18 a0 l1-0)
1.162: (unload-airplane p7 a0 l1-0)
1.162: (unload-airplane p18 a0 l1-0)
1.162: (unload-airplane p14 a0 l1-0)
1.162: (unload-airplane p18 a0 l1-0)
1.162: (unload-airplane p4 a0 l1-0)
1.162: (unload-airplane p18 a0 l1-0)
1.162: (unload-airplane p0 a0 l1-0)
1.162: (unload-airplane p9 a0 l1-0)
1.162: (unload-airplane p18 a0 l1-0)
1.162: (unload-airplane p7 a0 l1-0)
1.162: (unload-airplane p0 a0 l1-0)
1.162: (unload-airplane p4 a0 l1-0)
1.162: (unload-airplane p0 a0 l1-0)
1.162: (unload-airplane p9 a0 l1-0)
1.162: (unload-airplane p7 a0 l1-0)
1.162: (unload-airplane p14 a0 l1-0)
1.162: (unload-airplane p0 a0 l1-0)
1.162: (unload-airplane p7 a0 l1-0)
1.162: (unload-airplane p14 a0 l1-0)
1.162: (unload-airplane p18 a0 l1-0)
1.162: (unload-airplane p15 a0 l1-0)
1.162: (unload-airplane p9 a0 l1-0)
1.162: (unload-airplane p0 a0 l1-0)
1.162: (unload-airplane p9 a0 l1-0)
1.162: (unload-airplane p4 a0 l1-0)
1.162: (unload-airplane p14 a0 l1-0)
1.162: (unload-airplane p15 a0 l1-0)
1.163: (unload-airplane p14 a0 l1-0)
1.163: (unload-airplane p4 a0 l1-0)
1.163: (unload-airplane p7 a0 l1-0)
1.163: (unload-airplane p15 a0 l1-0)
1.163: (unload-airplane p4 a0 l1-0)
1.163: (unload-airplane p7 a0 l1-0)
1.163: (unload-airplane p15 a0 l1-0)
1.163: (unload-airplane p0 a0 l1-0)
1.163: (unload-airplane p9 a0 l1-0)
1.163: (unload-airplane p15 a0 l1-0)
1.164: (unload-airplane p15 a0 l1-0)
1.164: (unload-airplane p4 a0 l1-0)
1.164: (unload-airplane p14 a0 l1-0)
1.164: (unload-airplane p9 a0 l1-0)
1.697: (unload-airplane p4 a0 l1-0)
1.697: (unload-airplane p15 a0 l1-0)
1.697: (unload-airplane p7 a0 l1-0)
1.697: (unload-airplane p9 a0 l1-0)
1.697: (unload-airplane p0 a0 l1-0)
1.697: (unload-airplane p14 a0 l1-0)
1.697: (unload-airplane p15 a0 l1-0)
1.697: (unload-airplane p4 a0 l1-0)
1.697: (unload-airplane p18 a0 l1-0)
1.697: (unload-airplane p0 a0 l1-0)
1.697: (unload-airplane p9 a0 l1-0)
1.697: (unload-airplane p7 a0 l1-0)
2.965: (unload-airplane p19 a0 l0-0)
2.965: (unload-airplane p16 a0 l0-0)
2.965: (unload-airplane p16 a0 l0-0)
2.965: (unload-airplane p16 a0 l0-0)
2.965: (unload-airplane p19 a0 l0-0)
2.965: (unload-airplane p16 a0 l0-0)
2.965: (unload-airplane p16 a0 l0-0)
2.965: (unload-airplane p16 a0 l0-0)
2.968: (fly-airplane a0 l1-0 l0-0)
2.968: (fly-airplane a0 l1-0 l0-0)
2.968: (fly-airplane a0 l1-0 l0-0)
2.968: (fly-airplane a0 l1-0 l0-0)
2.968: (fly-airplane a0 l1-0 l0-0)
2.968: (fly-airplane a0 l1-0 l0-0)
2.968: (fly-airplane a0 l1-0 l0-0)
2.968: (fly-airplane a0 l1-0 l0-0)
2.968: (fly-airplane a0 l1-0 l0-0)
2.968: (fly-airplane a0 l1-0 l0-0)
2.968: (fly-airplane a0 l1-0 l0-0)
2.968: (fly-airplane a0 l1-0 l0-0)
2.969: (fly-airplane a0 l1-0 l0-0)
2.969: (fly-airplane a0 l1-0 l0-0)
2.969: (fly-airplane a0 l1-0 l0-0)
2.969: (fly-airplane a0 l1-0 l0-0)
2.969: (fly-airplane a0 l1-0 l0-0)
2.969: (fly-airplane a0 l1-0 l0-0)
2.969: (fly-airplane a0 l1-0 l0-0)
2.969: (fly-airplane a0 l1-0 l0-0)
2.970: (fly-airplane a0 l1-0 l0-0)
3.016: (fly-airplane a0 l1-0 l0-0)
3.016: (fly-airplane a0 l1-0 l0-0)
3.016: (fly-airplane a0 l1-0 l0-0)
3.016: (fly-airplane a0 l1-0 l0-0)
3.016: (fly-airplane a0 l1-0 l0-0)
3.016: (fly-airplane a0 l1-0 l0-0)
3.016: (fly-airplane a0 l1-0 l0-0)
3.016: (fly-airplane a0 l1-0 l0-0)
3.016: (fly-airplane a0 l1-0 l0-0)
3.016: (fly-airplane a0 l1-0 l0-0)
3.016: (fly-airplane a0 l1-0 l0-0)
3.016: (fly-airplane a0 l1-0 l0-0)
3.359: (load-truck p7 t1 l1-0)
3.359: (load-truck p15 t1 l1-0)
3.359: (load-truck p21 t1 l1-0)
3.359: (load-truck p11 t1 l1-0)
3.359: (load-truck p3 t1 l1-0)
3.359: (load-truck p11 t1 l1-0)
3.359: (load-truck p0 t1 l1-0)
3.359: (load-truck p4 t1 l1-0)
3.359: (load-truck p7 t1 l1-0)
3.359: (load-truck p9 t1 l1-0)
3.359: (load-truck p0 t1 l1-0)
3.359: (load-truck p15 t1 l1-0)
3.359: (load-truck p14 t1 l1-0)
3.359: (load-truck p9 t1 l1-0)
3.359: (load-truck p22 t1 l1-0)
3.359: (load-truck p12 t1 l1-0)
3.359: (load-truck p3 t1 l1-0)
3.359: (load-truck p22 t1 l1-0)
3.359: (load-truck p21 t1 l1-0)
3.359: (load-truck p12 t1 l1-0)
3.359: (load-truck p4 t1 l1-0)
3.359: (load-truck p21 t1 l1-0)
3.359: (load-truck p15 t1 l1-0)
3.359: (load-truck p7 t1 l1-0)
3.359: (load-truck p9 t1 l1-0)
3.359: (load-truck p22 t1 l1-0)
3.359: (load-truck p18 t1 l1-0)
3.359: (load-truck p12 t1 l1-0)
3.359: (load-truck p11 t1 l1-0)
3.359: (load-truck p3 t1 l1-0)
3.359: (load-truck p3 t1 l1-0)
3.359: (load-truck p22 t1 l1-0)
3.359: (load-truck p12 t1 l1-0)
3.359: (load-truck p21 t1 l1-0)
3.359: (load-truck p11 t1 l1-0)
3.359: (load-truck p0 t1 l1-0)
3.359: (load-truck p4 t1 l1-0)
3.359: (load-truck p9 t1 l1-0)
3.359: (load-truck p14 t1 l1-0)
3.359: (load-truck p18 t1 l1-0)
3.359: (load-truck p15 t1 l1-0)
3.359: (load-truck p15 t1 l1-0)
3.359: (load-truck p9 t1 l1-0)
3.359: (load-truck p11 t1 l1-0)
3.359: (load-truck p21 t1 l1-0)
3.359: (load-truck p3 t1 l1-0)
3.359: (load-truck p9 t1 l1-0)
3.359: (load-truck p0 t1 l1-0)
3.359: (load-truck p4 t1 l1-0)
3.359: (load-truck p22 t1 l1-0)
3.359: (load-truck p18 t1 l1-0)
3.359: (load-truck p12 t1 l1-0)
3.359: (load-truck p7 t1 l1-0)
3.359: (load-truck p14 t1 l1-0)
3.359: (load-truck p4 t1 l1-0)
3.360: (load-truck p3 t1 l1-0)
3.360: (load-truck p22 t1 l1-0)
3.360: (load-truck p12 t1 l1-0)
3.360: (load-truck p0 t1 l1-0)
3.360: (load-truck p9 t1 l1-0)
3.360: (load-truck p14 t1 l1-0)
3.360: (load-truck p4 t1 l1-0)
3.360: (load-truck p15 t1 l1-0)
3.360: (load-truck p21 t1 l1-0)
3.360: (load-truck p18 t1 l1-0)
3.360: (load-truck p4 t1 l1-0)
3.360: (load-truck p15 t1 l1-0)
3.360: (load-truck p14 t1 l1-0)
3.360: (load-truck p3 t1 l1-0)
3.360: (load-truck p0 t1 l1-0)
3.360: (load-truck p11 t1 l1-0)
3.360: (load-truck p11 t1 l1-0)
3.360: (load-truck p3 t1 l1-0)
3.361: (load-truck p0 t1 l1-0)
3.361: (load-truck p12 t1 l1-0)
3.361: (load-truck p18 t1 l1-0)
3.361: (load-truck p12 t1 l1-0)
3.361: (load-truck p21 t1 l1-0)
3.361: (load-truck p22 t1 l1-0)
3.361: (load-truck p11 t1 l1-0)
3.361: (load-truck p15 t1 l1-0)
3.361: (load-truck p22 t1 l1-0)
3.361: (load-truck p21 t1 l1-0)
3.361: (load-truck p3 t1 l1-0)
3.361: (load-truck p12 t1 l1-0)
3.361: (load-truck p11 t1 l1-0)
3.361: (load-truck p21 t1 l1-0)
3.361: (load-truck p22 t1 l1-0)
3.361: (load-truck p12 t1 l1-0)
3.361: (load-truck p22 t1 l1-0)
3.361: (load-truck p18 t1 l1-0)
3.361: (load-truck p14 t1 l1-0)
3.361: (load-truck p22 t1 l1-0)
3.361: (load-truck p21 t1 l1-0)
3.361: (load-truck p21 t1 l1-0)
3.361: (load-truck p7 t1 l1-0)
3.361: (load-truck p12 t1 l1-0)
3.361: (load-truck p12 t1 l1-0)
3.361: (load-truck p4 t1 l1-0)
3.361: (load-truck p3 t1 l1-0)
3.361: (load-truck p11 t1 l1-0)
3.361: (load-truck p11 t1 l1-0)
3.361: (load-truck p15 t1 l1-0)
3.361: (load-truck p14 t1 l1-0)
3.361: (load-truck p9 t1 l1-0)
0.181: (unload-airplane p0 a0 l1-0)
[Final] Expanded: 2716, Generated: 107295
Found a solution of length 26!
   1: (load-airplane p10 a0 l1-0)
   2: (load-airplane p16 a0 l1-0)
   3: (load-airplane p20 a0 l1-0)
   4: (load-airplane p23 a0 l1-0)
   5: (load-airplane p19 a0 l1-0)
   6: (fly-airplane a0 l1-0 l0-0)
   7: (load-airplane p9 a0 l0-0)
   8: (unload-airplane p19 a0 l0-0)
   9: (unload-airplane p23 a0 l0-0)
  10: (load-airplane p18 a0 l0-0)
  11: (unload-airplane p16 a0 l0-0)
  12: (unload-airplane p10 a0 l0-0)
  13: (load-airplane p4 a0 l0-0)
  14: (load-airplane p7 a0 l0-0)
  15: (load-airplane p15 a0 l0-0)
  16: (load-airplane p14 a0 l0-0)
  17: (load-airplane p0 a0 l0-0)
  18: (unload-airplane p20 a0 l0-0)
  19: (fly-airplane a0 l0-0 l1-0)
  20: (unload-airplane p4 a0 l1-0)
  21: (unload-airplane p15 a0 l1-0)
  22: (unload-airplane p14 a0 l1-0)
  23: (unload-airplane p7 a0 l1-0)
  24: (unload-airplane p9 a0 l1-0)
  25: (unload-airplane p18 a0 l1-0)
  26: (unload-airplane p0 a0 l1-0)
