/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
5.640: (unload-airplane p6 a0 l1-0)
5.640: (unload-airplane p4 a0 l1-0)
5.640: (unload-airplane p19 a0 l1-0)
5.640: (unload-airplane p10 a0 l1-0)
5.640: (unload-airplane p6 a0 l1-0)
5.640: (unload-airplane p4 a0 l1-0)
5.640: (unload-airplane p18 a0 l1-0)
5.640: (unload-airplane p14 a0 l1-0)
5.640: (unload-airplane p10 a0 l1-0)
5.640: (unload-airplane p7 a0 l1-0)
5.640: (unload-airplane p14 a0 l1-0)
5.640: (unload-airplane p4 a0 l1-0)
5.640: (unload-airplane p7 a0 l1-0)
5.640: (unload-airplane p10 a0 l1-0)
5.640: (unload-airplane p19 a0 l1-0)
5.640: (unload-airplane p7 a0 l1-0)
5.640: (unload-airplane p13 a0 l1-0)
5.640: (unload-airplane p18 a0 l1-0)
5.640: (unload-airplane p4 a0 l1-0)
5.640: (unload-airplane p14 a0 l1-0)
5.640: (unload-airplane p13 a0 l1-0)
5.640: (unload-airplane p4 a0 l1-0)
5.640: (unload-airplane p18 a0 l1-0)
5.640: (unload-airplane p13 a0 l1-0)
5.640: (unload-airplane p7 a0 l1-0)
5.640: (unload-airplane p18 a0 l1-0)
5.640: (unload-airplane p19 a0 l1-0)
5.640: (unload-airplane p10 a0 l1-0)
5.640: (unload-airplane p6 a0 l1-0)
5.640: (unload-airplane p4 a0 l1-0)
5.640: (unload-airplane p7 a0 l1-0)
5.640: (unload-airplane p13 a0 l1-0)
5.640: (unload-airplane p14 a0 l1-0)
5.640: (unload-airplane p6 a0 l1-0)
5.641: (unload-airplane p4 a0 l1-0)
5.641: (unload-airplane p6 a0 l1-0)
5.641: (unload-airplane p18 a0 l1-0)
5.641: (unload-airplane p14 a0 l1-0)
5.641: (unload-airplane p6 a0 l1-0)
5.641: (unload-airplane p10 a0 l1-0)
5.641: (unload-airplane p14 a0 l1-0)
5.641: (unload-airplane p18 a0 l1-0)
5.641: (unload-airplane p6 a0 l1-0)
5.641: (unload-airplane p10 a0 l1-0)
5.641: (unload-airplane p4 a0 l1-0)
5.641: (unload-airplane p18 a0 l1-0)
5.641: (unload-airplane p18 a0 l1-0)
5.641: (unload-airplane p6 a0 l1-0)
5.641: (unload-airplane p10 a0 l1-0)
5.641: (unload-airplane p13 a0 l1-0)
5.641: (unload-airplane p14 a0 l1-0)
5.641: (unload-airplane p14 a0 l1-0)
5.641: (unload-airplane p13 a0 l1-0)
5.641: (unload-airplane p10 a0 l1-0)
5.641: (unload-airplane p10 a0 l1-0)
5.641: (unload-airplane p6 a0 l1-0)
5.641: (unload-airplane p18 a0 l1-0)
5.641: (unload-airplane p7 a0 l1-0)
5.641: (unload-airplane p18 a0 l1-0)
5.641: (unload-airplane p13 a0 l1-0)
5.641: (unload-airplane p7 a0 l1-0)
5.641: (unload-airplane p6 a0 l1-0)
5.641: (unload-airplane p4 a0 l1-0)
5.641: (unload-airplane p10 a0 l1-0)
5.641: (unload-airplane p14 a0 l1-0)
5.641: (unload-airplane p18 a0 l1-0)
5.641: (unload-airplane p14 a0 l1-0)
5.641: (unload-airplane p13 a0 l1-0)
5.641: (unload-airplane p10 a0 l1-0)
5.641: (unload-airplane p7 a0 l1-0)
5.641: (unload-airplane p7 a0 l1-0)
5.641: (unload-airplane p7 a0 l1-0)
5.641: (unload-airplane p14 a0 l1-0)
5.641: (unload-airplane p10 a0 l1-0)
5.641: (unload-airplane p6 a0 l1-0)
5.641: (unload-airplane p13 a0 l1-0)
5.641: (unload-airplane p10 a0 l1-0)
5.641: (unload-airplane p7 a0 l1-0)
5.641: (unload-airplane p6 a0 l1-0)
5.641: (unload-airplane p19 a0 l1-0)
5.641: (unload-airplane p13 a0 l1-0)
5.641: (unload-airplane p6 a0 l1-0)
4.533: (unload-airplane p4 a0 l1-0)
4.533: (unload-airplane p4 a0 l1-0)
4.533: (unload-airplane p14 a0 l1-0)
4.533: (unload-airplane p18 a0 l1-0)
4.533: (unload-airplane p18 a0 l1-0)
4.533: (unload-airplane p10 a0 l1-0)
4.533: (unload-airplane p4 a0 l1-0)
4.534: (unload-airplane p10 a0 l1-0)
4.534: (unload-airplane p18 a0 l1-0)
4.534: (unload-airplane p10 a0 l1-0)
4.534: (unload-airplane p14 a0 l1-0)
4.534: (unload-airplane p14 a0 l1-0)
4.534: (unload-airplane p4 a0 l1-0)
4.534: (unload-airplane p6 a0 l1-0)
4.534: (unload-airplane p13 a0 l1-0)
4.534: (unload-airplane p10 a0 l1-0)
4.534: (unload-airplane p14 a0 l1-0)
4.534: (unload-airplane p14 a0 l1-0)
4.534: (unload-airplane p10 a0 l1-0)
4.534: (unload-airplane p18 a0 l1-0)
4.534: (unload-airplane p10 a0 l1-0)
4.534: (unload-airplane p13 a0 l1-0)
4.534: (unload-airplane p18 a0 l1-0)
4.534: (unload-airplane p13 a0 l1-0)
4.534: (unload-airplane p10 a0 l1-0)
4.535: (unload-airplane p6 a0 l1-0)
4.535: (unload-airplane p19 a0 l1-0)
4.535: (unload-airplane p4 a0 l1-0)
4.535: (unload-airplane p10 a0 l1-0)
4.535: (unload-airplane p7 a0 l1-0)
4.535: (unload-airplane p18 a0 l1-0)
4.535: (unload-airplane p7 a0 l1-0)
4.535: (unload-airplane p4 a0 l1-0)
4.535: (unload-airplane p18 a0 l1-0)
4.535: (unload-airplane p18 a0 l1-0)
4.535: (unload-airplane p13 a0 l1-0)
4.535: (unload-airplane p14 a0 l1-0)
4.535: (unload-airplane p14 a0 l1-0)
4.535: (unload-airplane p18 a0 l1-0)
4.535: (unload-airplane p18 a0 l1-0)
4.535: (unload-airplane p13 a0 l1-0)
4.535: (unload-airplane p10 a0 l1-0)
4.535: (unload-airplane p18 a0 l1-0)
4.535: (unload-airplane p6 a0 l1-0)
4.535: (unload-airplane p19 a0 l1-0)
4.535: (unload-airplane p18 a0 l1-0)
4.535: (unload-airplane p13 a0 l1-0)
4.535: (unload-airplane p7 a0 l1-0)
4.536: (unload-airplane p4 a0 l1-0)
4.536: (unload-airplane p18 a0 l1-0)
4.536: (unload-airplane p19 a0 l1-0)
4.536: (unload-airplane p19 a0 l1-0)
4.536: (unload-airplane p6 a0 l1-0)
4.536: (unload-airplane p4 a0 l1-0)
4.536: (unload-airplane p18 a0 l1-0)
4.536: (unload-airplane p6 a0 l1-0)
4.536: (unload-airplane p4 a0 l1-0)
4.536: (unload-airplane p19 a0 l1-0)
4.536: (unload-airplane p18 a0 l1-0)
4.536: (unload-airplane p13 a0 l1-0)
4.536: (unload-airplane p10 a0 l1-0)
4.536: (unload-airplane p19 a0 l1-0)
4.536: (unload-airplane p18 a0 l1-0)
4.536: (unload-airplane p10 a0 l1-0)
4.536: (unload-airplane p13 a0 l1-0)
4.536: (unload-airplane p7 a0 l1-0)
4.536: (unload-airplane p7 a0 l1-0)
4.536: (unload-airplane p19 a0 l1-0)
4.536: (unload-airplane p4 a0 l1-0)
4.536: (unload-airplane p4 a0 l1-0)
4.536: (unload-airplane p18 a0 l1-0)
4.536: (unload-airplane p19 a0 l1-0)
4.536: (unload-airplane p19 a0 l1-0)
4.536: (unload-airplane p10 a0 l1-0)
4.536: (unload-airplane p13 a0 l1-0)
4.536: (unload-airplane p4 a0 l1-0)
4.536: (unload-airplane p14 a0 l1-0)
4.536: (unload-airplane p19 a0 l1-0)
4.536: (unload-airplane p18 a0 l1-0)
4.536: (unload-airplane p7 a0 l1-0)
4.536: (unload-airplane p19 a0 l1-0)
4.537: (unload-airplane p4 a0 l1-0)
4.537: (unload-airplane p7 a0 l1-0)
4.537: (unload-airplane p13 a0 l1-0)
4.537: (unload-airplane p6 a0 l1-0)
4.537: (unload-airplane p18 a0 l1-0)
4.537: (unload-airplane p10 a0 l1-0)
4.537: (unload-airplane p18 a0 l1-0)
4.537: (unload-airplane p6 a0 l1-0)
4.537: (unload-airplane p18 a0 l1-0)
4.537: (unload-airplane p13 a0 l1-0)
4.537: (unload-airplane p13 a0 l1-0)
4.537: (unload-airplane p10 a0 l1-0)
4.537: (unload-airplane p10 a0 l1-0)
4.537: (unload-airplane p13 a0 l1-0)
4.537: (unload-airplane p6 a0 l1-0)
4.537: (unload-airplane p7 a0 l1-0)
4.537: (unload-airplane p13 a0 l1-0)
4.537: (unload-airplane p18 a0 l1-0)
4.537: (unload-airplane p6 a0 l1-0)
4.537: (unload-airplane p10 a0 l1-0)
4.537: (unload-airplane p18 a0 l1-0)
4.537: (unload-airplane p10 a0 l1-0)
4.537: (unload-airplane p10 a0 l1-0)
4.537: (unload-airplane p14 a0 l1-0)
4.537: (unload-airplane p19 a0 l1-0)
4.537: (unload-airplane p4 a0 l1-0)
4.537: (unload-airplane p4 a0 l1-0)
4.537: (unload-airplane p10 a0 l1-0)
4.537: (unload-airplane p19 a0 l1-0)
4.537: (unload-airplane p14 a0 l1-0)
4.537: (unload-airplane p10 a0 l1-0)
4.537: (unload-airplane p14 a0 l1-0)
4.537: (unload-airplane p18 a0 l1-0)
4.537: (unload-airplane p14 a0 l1-0)
4.537: (unload-airplane p6 a0 l1-0)
4.537: (unload-airplane p10 a0 l1-0)
4.537: (unload-airplane p6 a0 l1-0)
4.537: (unload-airplane p13 a0 l1-0)
4.537: (unload-airplane p19 a0 l1-0)
4.537: (unload-airplane p10 a0 l1-0)
4.537: (unload-airplane p6 a0 l1-0)
4.537: (unload-airplane p7 a0 l1-0)
4.537: (unload-airplane p18 a0 l1-0)
4.537: (unload-airplane p10 a0 l1-0)
4.537: (unload-airplane p7 a0 l1-0)
4.537: (unload-airplane p14 a0 l1-0)
4.537: (unload-airplane p6 a0 l1-0)
4.537: (unload-airplane p4 a0 l1-0)
4.538: (unload-airplane p10 a0 l1-0)
4.538: (unload-airplane p7 a0 l1-0)
4.538: (unload-airplane p6 a0 l1-0)
4.538: (unload-airplane p7 a0 l1-0)
4.538: (unload-airplane p18 a0 l1-0)
4.538: (unload-airplane p10 a0 l1-0)
4.538: (unload-airplane p7 a0 l1-0)
4.538: (unload-airplane p10 a0 l1-0)
4.538: (unload-airplane p6 a0 l1-0)
4.538: (unload-airplane p13 a0 l1-0)
4.538: (unload-airplane p14 a0 l1-0)
4.538: (unload-airplane p13 a0 l1-0)
4.538: (unload-airplane p6 a0 l1-0)
4.538: (unload-airplane p14 a0 l1-0)
4.538: (unload-airplane p19 a0 l1-0)
4.538: (unload-airplane p13 a0 l1-0)
4.538: (unload-airplane p6 a0 l1-0)
4.538: (unload-airplane p19 a0 l1-0)
4.538: (unload-airplane p13 a0 l1-0)
4.538: (unload-airplane p19 a0 l1-0)
4.538: (unload-airplane p4 a0 l1-0)
4.538: (unload-airplane p7 a0 l1-0)
4.538: (unload-airplane p6 a0 l1-0)
4.538: (unload-airplane p4 a0 l1-0)
4.538: (unload-airplane p18 a0 l1-0)
4.538: (unload-airplane p13 a0 l1-0)
4.538: (unload-airplane p4 a0 l1-0)
4.538: (unload-airplane p13 a0 l1-0)
4.538: (unload-airplane p4 a0 l1-0)
4.538: (unload-airplane p6 a0 l1-0)
4.538: (unload-airplane p18 a0 l1-0)
4.538: (unload-airplane p4 a0 l1-0)
4.538: (unload-airplane p19 a0 l1-0)
4.538: (unload-airplane p18 a0 l1-0)
4.538: (unload-airplane p13 a0 l1-0)
4.538: (unload-airplane p4 a0 l1-0)
4.538: (unload-airplane p13 a0 l1-0)
4.538: (unload-airplane p19 a0 l1-0)
4.538: (unload-airplane p13 a0 l1-0)
4.539: (unload-airplane p19 a0 l1-0)
4.539: (unload-airplane p4 a0 l1-0)
4.539: (unload-airplane p7 a0 l1-0)
4.539: (unload-airplane p6 a0 l1-0)
4.539: (unload-airplane p7 a0 l1-0)
4.539: (unload-airplane p19 a0 l1-0)
4.539: (unload-airplane p10 a0 l1-0)
4.539: (unload-airplane p14 a0 l1-0)
4.539: (unload-airplane p6 a0 l1-0)
4.539: (unload-airplane p6 a0 l1-0)
4.539: (unload-airplane p13 a0 l1-0)
4.539: (unload-airplane p10 a0 l1-0)
4.539: (unload-airplane p18 a0 l1-0)
4.539: (unload-airplane p10 a0 l1-0)
4.539: (unload-airplane p6 a0 l1-0)
4.539: (unload-airplane p4 a0 l1-0)
4.539: (unload-airplane p10 a0 l1-0)
4.539: (unload-airplane p13 a0 l1-0)
4.539: (unload-airplane p7 a0 l1-0)
4.539: (unload-airplane p10 a0 l1-0)
4.539: (unload-airplane p14 a0 l1-0)
4.539: (unload-airplane p7 a0 l1-0)
4.539: (unload-airplane p13 a0 l1-0)
4.539: (unload-airplane p10 a0 l1-0)
4.539: (unload-airplane p10 a0 l1-0)
4.539: (unload-airplane p7 a0 l1-0)
4.539: (unload-airplane p4 a0 l1-0)
4.539: (unload-airplane p4 a0 l1-0)
4.539: (unload-airplane p14 a0 l1-0)
4.539: (unload-airplane p6 a0 l1-0)
4.539: (unload-airplane p10 a0 l1-0)
4.539: (unload-airplane p18 a0 l1-0)
3.426: (unload-airplane p10 a0 l1-0)
3.426: (unload-airplane p18 a0 l1-0)
3.426: (unload-airplane p10 a0 l1-0)
3.426: (unload-airplane p13 a0 l1-0)
3.426: (unload-airplane p10 a0 l1-0)
3.426: (unload-airplane p18 a0 l1-0)
3.426: (unload-airplane p18 a0 l1-0)
3.426: (unload-airplane p10 a0 l1-0)
3.426: (unload-airplane p18 a0 l1-0)
3.426: (unload-airplane p13 a0 l1-0)
3.427: (unload-airplane p7 a0 l1-0)
3.427: (unload-airplane p10 a0 l1-0)
3.427: (unload-airplane p4 a0 l1-0)
3.427: (unload-airplane p18 a0 l1-0)
3.427: (unload-airplane p4 a0 l1-0)
3.427: (unload-airplane p18 a0 l1-0)
3.427: (unload-airplane p14 a0 l1-0)
3.427: (unload-airplane p10 a0 l1-0)
3.427: (unload-airplane p10 a0 l1-0)
3.427: (unload-airplane p13 a0 l1-0)
3.427: (unload-airplane p18 a0 l1-0)
3.427: (unload-airplane p13 a0 l1-0)
3.427: (unload-airplane p14 a0 l1-0)
3.427: (unload-airplane p4 a0 l1-0)
3.427: (unload-airplane p19 a0 l1-0)
3.427: (unload-airplane p4 a0 l1-0)
3.427: (unload-airplane p10 a0 l1-0)
3.428: (unload-airplane p18 a0 l1-0)
3.428: (unload-airplane p10 a0 l1-0)
3.428: (unload-airplane p13 a0 l1-0)
3.428: (unload-airplane p13 a0 l1-0)
3.428: (unload-airplane p18 a0 l1-0)
3.428: (unload-airplane p13 a0 l1-0)
3.428: (unload-airplane p14 a0 l1-0)
3.428: (unload-airplane p7 a0 l1-0)
3.428: (unload-airplane p18 a0 l1-0)
3.428: (unload-airplane p6 a0 l1-0)
3.428: (unload-airplane p19 a0 l1-0)
3.428: (unload-airplane p14 a0 l1-0)
3.428: (unload-airplane p18 a0 l1-0)
3.428: (unload-airplane p4 a0 l1-0)
3.428: (unload-airplane p18 a0 l1-0)
3.428: (unload-airplane p7 a0 l1-0)
3.428: (unload-airplane p4 a0 l1-0)
3.428: (unload-airplane p10 a0 l1-0)
3.428: (unload-airplane p14 a0 l1-0)
3.428: (unload-airplane p14 a0 l1-0)
3.428: (unload-airplane p10 a0 l1-0)
3.429: (unload-airplane p14 a0 l1-0)
3.429: (unload-airplane p4 a0 l1-0)
3.429: (unload-airplane p14 a0 l1-0)
3.429: (unload-airplane p6 a0 l1-0)
3.429: (unload-airplane p13 a0 l1-0)
3.429: (unload-airplane p7 a0 l1-0)
3.429: (unload-airplane p6 a0 l1-0)
3.429: (unload-airplane p4 a0 l1-0)
3.430: (unload-airplane p19 a0 l1-0)
3.430: (unload-airplane p6 a0 l1-0)
3.430: (unload-airplane p19 a0 l1-0)
3.430: (unload-airplane p18 a0 l1-0)
3.430: (unload-airplane p6 a0 l1-0)
3.430: (unload-airplane p18 a0 l1-0)
3.430: (unload-airplane p4 a0 l1-0)
3.430: (unload-airplane p6 a0 l1-0)
3.430: (unload-airplane p10 a0 l1-0)
3.430: (unload-airplane p14 a0 l1-0)
3.430: (unload-airplane p6 a0 l1-0)
3.430: (unload-airplane p10 a0 l1-0)
3.430: (unload-airplane p7 a0 l1-0)
3.430: (unload-airplane p14 a0 l1-0)
3.430: (unload-airplane p18 a0 l1-0)
3.430: (unload-airplane p6 a0 l1-0)
3.430: (unload-airplane p19 a0 l1-0)
3.430: (unload-airplane p4 a0 l1-0)
3.430: (unload-airplane p19 a0 l1-0)
3.431: (unload-airplane p10 a0 l1-0)
3.431: (unload-airplane p14 a0 l1-0)
3.431: (unload-airplane p6 a0 l1-0)
3.431: (unload-airplane p7 a0 l1-0)
3.431: (unload-airplane p6 a0 l1-0)
3.431: (unload-airplane p14 a0 l1-0)
3.431: (unload-airplane p4 a0 l1-0)
3.431: (unload-airplane p13 a0 l1-0)
3.431: (unload-airplane p13 a0 l1-0)
3.431: (unload-airplane p19 a0 l1-0)
3.431: (unload-airplane p19 a0 l1-0)
3.431: (unload-airplane p7 a0 l1-0)
3.431: (unload-airplane p14 a0 l1-0)
3.431: (unload-airplane p13 a0 l1-0)
3.431: (unload-airplane p10 a0 l1-0)
3.431: (unload-airplane p6 a0 l1-0)
3.431: (unload-airplane p14 a0 l1-0)
3.431: (unload-airplane p7 a0 l1-0)
3.431: (unload-airplane p7 a0 l1-0)
3.431: (unload-airplane p13 a0 l1-0)
3.431: (unload-airplane p6 a0 l1-0)
3.431: (unload-airplane p10 a0 l1-0)
3.431: (unload-airplane p6 a0 l1-0)
3.431: (unload-airplane p4 a0 l1-0)
3.431: (unload-airplane p18 a0 l1-0)
3.431: (unload-airplane p4 a0 l1-0)
3.432: (unload-airplane p13 a0 l1-0)
3.432: (unload-airplane p19 a0 l1-0)
3.432: (unload-airplane p10 a0 l1-0)
3.432: (unload-airplane p19 a0 l1-0)
3.432: (unload-airplane p7 a0 l1-0)
3.432: (unload-airplane p6 a0 l1-0)
3.432: (unload-airplane p4 a0 l1-0)
3.432: (unload-airplane p10 a0 l1-0)
3.432: (unload-airplane p10 a0 l1-0)
3.432: (unload-airplane p14 a0 l1-0)
3.432: (unload-airplane p19 a0 l1-0)
3.432: (unload-airplane p14 a0 l1-0)
3.432: (unload-airplane p7 a0 l1-0)
3.432: (unload-airplane p13 a0 l1-0)
3.432: (unload-airplane p4 a0 l1-0)
3.432: (unload-airplane p13 a0 l1-0)
3.432: (unload-airplane p19 a0 l1-0)
3.432: (unload-airplane p7 a0 l1-0)
3.432: (unload-airplane p19 a0 l1-0)
3.432: (unload-airplane p18 a0 l1-0)
3.432: (unload-airplane p4 a0 l1-0)
3.432: (unload-airplane p10 a0 l1-0)
3.433: (unload-airplane p19 a0 l1-0)
3.433: (unload-airplane p4 a0 l1-0)
3.433: (unload-airplane p7 a0 l1-0)
3.433: (unload-airplane p4 a0 l1-0)
3.433: (unload-airplane p6 a0 l1-0)
3.433: (unload-airplane p13 a0 l1-0)
3.433: (unload-airplane p13 a0 l1-0)
3.433: (unload-airplane p18 a0 l1-0)
3.433: (unload-airplane p6 a0 l1-0)
3.433: (unload-airplane p18 a0 l1-0)
3.433: (unload-airplane p10 a0 l1-0)
3.433: (unload-airplane p6 a0 l1-0)
3.433: (unload-airplane p10 a0 l1-0)
3.433: (unload-airplane p18 a0 l1-0)
3.433: (unload-airplane p18 a0 l1-0)
3.433: (unload-airplane p7 a0 l1-0)
3.433: (unload-airplane p10 a0 l1-0)
3.433: (unload-airplane p13 a0 l1-0)
3.434: (unload-airplane p7 a0 l1-0)
3.434: (unload-airplane p18 a0 l1-0)
3.434: (unload-airplane p13 a0 l1-0)
3.434: (unload-airplane p6 a0 l1-0)
3.434: (unload-airplane p10 a0 l1-0)
3.434: (unload-airplane p10 a0 l1-0)
3.434: (unload-airplane p6 a0 l1-0)
3.988: (unload-airplane p8 a1 l0-0)
3.988: (unload-airplane p8 a1 l0-0)
3.988: (unload-airplane p24 a1 l0-0)
3.988: (unload-airplane p24 a1 l0-0)
3.988: (unload-airplane p12 a1 l0-0)
3.988: (unload-airplane p12 a1 l0-0)
3.988: (unload-airplane p12 a1 l0-0)
3.988: (unload-airplane p12 a1 l0-0)
3.988: (unload-airplane p12 a1 l0-0)
3.988: (unload-airplane p12 a1 l0-0)
3.988: (unload-airplane p12 a1 l0-0)
3.989: (unload-airplane p8 a1 l0-0)
3.989: (unload-airplane p8 a1 l0-0)
3.989: (unload-airplane p8 a1 l0-0)
3.989: (unload-airplane p8 a1 l0-0)
3.989: (unload-airplane p12 a1 l0-0)
3.989: (unload-airplane p8 a1 l0-0)
3.989: (unload-airplane p8 a1 l0-0)
3.989: (unload-airplane p8 a1 l0-0)
3.989: (unload-airplane p11 a1 l0-0)
3.990: (unload-airplane p11 a1 l0-0)
3.990: (unload-airplane p12 a1 l0-0)
3.990: (unload-airplane p11 a1 l0-0)
3.990: (unload-airplane p12 a1 l0-0)
3.990: (unload-airplane p12 a1 l0-0)
3.990: (unload-airplane p11 a1 l0-0)
3.990: (unload-airplane p1 a1 l0-0)
3.990: (unload-airplane p1 a1 l0-0)
3.991: (unload-airplane p1 a1 l0-0)
3.991: (unload-airplane p24 a1 l0-0)
3.991: (unload-airplane p1 a1 l0-0)
3.991: (unload-airplane p1 a1 l0-0)
3.991: (unload-airplane p11 a1 l0-0)
3.991: (unload-airplane p24 a1 l0-0)
3.991: (unload-airplane p1 a1 l0-0)
3.991: (unload-airplane p11 a1 l0-0)
3.991: (unload-airplane p24 a1 l0-0)
3.991: (unload-airplane p11 a1 l0-0)
3.991: (unload-airplane p11 a1 l0-0)
3.991: (unload-airplane p11 a1 l0-0)
3.991: (unload-airplane p11 a1 l0-0)
3.991: (unload-airplane p11 a1 l0-0)
3.991: (unload-airplane p12 a1 l0-0)
3.991: (unload-airplane p11 a1 l0-0)
3.992: (unload-airplane p12 a1 l0-0)
3.992: (unload-airplane p12 a1 l0-0)
3.992: (unload-airplane p24 a1 l0-0)
3.992: (unload-airplane p8 a1 l0-0)
3.992: (unload-airplane p8 a1 l0-0)
3.993: (unload-airplane p11 a1 l0-0)
3.993: (unload-airplane p12 a1 l0-0)
3.993: (unload-airplane p12 a1 l0-0)
2.785: (unload-airplane p4 a0 l1-0)
2.785: (unload-airplane p4 a0 l1-0)
2.785: (unload-airplane p7 a0 l1-0)
2.786: (unload-airplane p14 a0 l1-0)
2.786: (unload-airplane p10 a0 l1-0)
2.786: (unload-airplane p10 a0 l1-0)
2.786: (unload-airplane p18 a0 l1-0)
2.786: (unload-airplane p4 a0 l1-0)
2.786: (unload-airplane p13 a0 l1-0)
2.786: (unload-airplane p13 a0 l1-0)
2.786: (unload-airplane p19 a0 l1-0)
2.786: (unload-airplane p7 a0 l1-0)
2.787: (unload-airplane p10 a0 l1-0)
2.787: (unload-airplane p18 a0 l1-0)
2.787: (unload-airplane p18 a0 l1-0)
2.787: (unload-airplane p19 a0 l1-0)
2.787: (unload-airplane p18 a0 l1-0)
2.787: (unload-airplane p4 a0 l1-0)
2.787: (unload-airplane p18 a0 l1-0)
2.787: (unload-airplane p10 a0 l1-0)
2.787: (unload-airplane p14 a0 l1-0)
2.787: (unload-airplane p10 a0 l1-0)
2.787: (unload-airplane p13 a0 l1-0)
2.788: (unload-airplane p6 a0 l1-0)
2.788: (unload-airplane p13 a0 l1-0)
2.788: (unload-airplane p10 a0 l1-0)
2.788: (unload-airplane p7 a0 l1-0)
2.788: (unload-airplane p6 a0 l1-0)
2.788: (unload-airplane p14 a0 l1-0)
2.789: (unload-airplane p14 a0 l1-0)
2.789: (unload-airplane p6 a0 l1-0)
2.789: (unload-airplane p19 a0 l1-0)
2.789: (unload-airplane p6 a0 l1-0)
2.979: (unload-airplane p10 a0 l1-0)
2.979: (unload-airplane p7 a0 l1-0)
2.979: (unload-airplane p13 a0 l1-0)
2.979: (unload-airplane p7 a0 l1-0)
2.979: (unload-airplane p10 a0 l1-0)
2.979: (unload-airplane p6 a0 l1-0)
2.979: (unload-airplane p18 a0 l1-0)
2.979: (unload-airplane p18 a0 l1-0)
2.979: (unload-airplane p18 a0 l1-0)
2.979: (unload-airplane p19 a0 l1-0)
2.979: (unload-airplane p19 a0 l1-0)
2.979: (unload-airplane p6 a0 l1-0)
2.979: (unload-airplane p10 a0 l1-0)
2.979: (unload-airplane p19 a0 l1-0)
2.979: (unload-airplane p13 a0 l1-0)
2.979: (unload-airplane p19 a0 l1-0)
2.979: (unload-airplane p4 a0 l1-0)
2.979: (unload-airplane p4 a0 l1-0)
2.979: (unload-airplane p6 a0 l1-0)
2.979: (unload-airplane p18 a0 l1-0)
2.979: (unload-airplane p4 a0 l1-0)
2.979: (unload-airplane p14 a0 l1-0)
2.979: (unload-airplane p10 a0 l1-0)
2.979: (unload-airplane p14 a0 l1-0)
2.979: (unload-airplane p6 a0 l1-0)
2.979: (unload-airplane p4 a0 l1-0)
2.979: (unload-airplane p14 a0 l1-0)
2.979: (unload-airplane p13 a0 l1-0)
2.979: (unload-airplane p4 a0 l1-0)
2.979: (unload-airplane p6 a0 l1-0)
2.979: (unload-airplane p14 a0 l1-0)
2.979: (unload-airplane p10 a0 l1-0)
2.979: (unload-airplane p10 a0 l1-0)
2.979: (unload-airplane p13 a0 l1-0)
2.980: (unload-airplane p13 a0 l1-0)
2.980: (unload-airplane p18 a0 l1-0)
2.980: (unload-airplane p18 a0 l1-0)
2.980: (unload-airplane p4 a0 l1-0)
2.980: (unload-airplane p18 a0 l1-0)
2.980: (unload-airplane p10 a0 l1-0)
2.980: (unload-airplane p13 a0 l1-0)
2.980: (unload-airplane p13 a0 l1-0)
2.980: (unload-airplane p4 a0 l1-0)
2.980: (unload-airplane p7 a0 l1-0)
2.980: (unload-airplane p4 a0 l1-0)
2.980: (unload-airplane p19 a0 l1-0)
2.980: (unload-airplane p10 a0 l1-0)
2.980: (unload-airplane p13 a0 l1-0)
2.980: (unload-airplane p13 a0 l1-0)
2.980: (unload-airplane p18 a0 l1-0)
2.980: (unload-airplane p4 a0 l1-0)
2.980: (unload-airplane p18 a0 l1-0)
2.980: (unload-airplane p14 a0 l1-0)
2.980: (unload-airplane p13 a0 l1-0)
2.980: (unload-airplane p18 a0 l1-0)
2.980: (unload-airplane p18 a0 l1-0)
2.980: (unload-airplane p10 a0 l1-0)
2.980: (unload-airplane p13 a0 l1-0)
2.980: (unload-airplane p10 a0 l1-0)
2.980: (unload-airplane p18 a0 l1-0)
2.980: (unload-airplane p10 a0 l1-0)
2.980: (unload-airplane p18 a0 l1-0)
2.981: (unload-airplane p1 a1 l0-0)
2.981: (unload-airplane p1 a1 l0-0)
2.981: (unload-airplane p24 a1 l0-0)
2.981: (unload-airplane p4 a0 l1-0)
2.981: (unload-airplane p19 a0 l1-0)
2.981: (unload-airplane p12 a1 l0-0)
2.981: (unload-airplane p24 a1 l0-0)
2.981: (unload-airplane p11 a1 l0-0)
2.981: (unload-airplane p24 a1 l0-0)
2.981: (unload-airplane p8 a1 l0-0)
2.981: (unload-airplane p1 a1 l0-0)
2.981: (unload-airplane p24 a1 l0-0)
2.981: (unload-airplane p11 a1 l0-0)
2.981: (unload-airplane p12 a1 l0-0)
2.981: (unload-airplane p8 a1 l0-0)
2.981: (unload-airplane p6 a0 l1-0)
2.981: (unload-airplane p19 a0 l1-0)
2.981: (unload-airplane p7 a0 l1-0)
2.981: (unload-airplane p19 a0 l1-0)
2.981: (unload-airplane p18 a0 l1-0)
2.981: (unload-airplane p4 a0 l1-0)
2.981: (unload-airplane p1 a1 l0-0)
2.981: (unload-airplane p12 a1 l0-0)
2.982: (unload-airplane p11 a1 l0-0)
