/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
4.642: (unload-airplane p23 a0 l0-0)
4.642: (unload-airplane p19 a0 l0-0)
4.642: (unload-airplane p14 a0 l0-0)
4.642: (unload-airplane p5 a0 l0-0)
4.642: (unload-airplane p11 a0 l0-0)
4.642: (unload-airplane p13 a0 l0-0)
4.642: (unload-airplane p14 a0 l0-0)
4.642: (unload-airplane p19 a0 l0-0)
4.642: (unload-airplane p5 a0 l0-0)
4.643: (unload-airplane p19 a0 l0-0)
4.643: (unload-airplane p12 a0 l0-0)
4.643: (unload-airplane p5 a0 l0-0)
4.643: (unload-airplane p13 a0 l0-0)
4.643: (unload-airplane p14 a0 l0-0)
4.643: (unload-airplane p19 a0 l0-0)
4.643: (unload-airplane p12 a0 l0-0)
4.643: (unload-airplane p5 a0 l0-0)
4.643: (unload-airplane p13 a0 l0-0)
4.643: (unload-airplane p20 a0 l0-0)
4.643: (unload-airplane p11 a0 l0-0)
4.643: (unload-airplane p13 a0 l0-0)
4.643: (unload-airplane p12 a0 l0-0)
4.643: (unload-airplane p14 a0 l0-0)
4.643: (unload-airplane p13 a0 l0-0)
4.643: (unload-airplane p5 a0 l0-0)
4.643: (unload-airplane p4 a0 l0-0)
4.643: (unload-airplane p5 a0 l0-0)
4.643: (unload-airplane p11 a0 l0-0)
4.643: (unload-airplane p13 a0 l0-0)
4.643: (unload-airplane p19 a0 l0-0)
4.643: (unload-airplane p12 a0 l0-0)
4.643: (unload-airplane p4 a0 l0-0)
4.643: (unload-airplane p4 a0 l0-0)
4.643: (unload-airplane p11 a0 l0-0)
4.643: (unload-airplane p14 a0 l0-0)
4.643: (unload-airplane p1 a0 l0-0)
4.643: (unload-airplane p12 a0 l0-0)
4.643: (unload-airplane p19 a0 l0-0)
4.643: (unload-airplane p11 a0 l0-0)
4.643: (unload-airplane p5 a0 l0-0)
4.643: (unload-airplane p4 a0 l0-0)
4.643: (unload-airplane p4 a0 l0-0)
4.643: (unload-airplane p5 a0 l0-0)
4.643: (unload-airplane p11 a0 l0-0)
4.643: (unload-airplane p19 a0 l0-0)
4.643: (unload-airplane p1 a0 l0-0)
4.643: (unload-airplane p13 a0 l0-0)
4.643: (unload-airplane p4 a0 l0-0)
4.643: (unload-airplane p11 a0 l0-0)
4.643: (unload-airplane p14 a0 l0-0)
4.643: (unload-airplane p19 a0 l0-0)
4.643: (unload-airplane p4 a0 l0-0)
4.643: (unload-airplane p5 a0 l0-0)
4.643: (unload-airplane p13 a0 l0-0)
4.643: (unload-airplane p14 a0 l0-0)
4.643: (unload-airplane p19 a0 l0-0)
4.643: (unload-airplane p13 a0 l0-0)
4.643: (unload-airplane p5 a0 l0-0)
4.643: (unload-airplane p14 a0 l0-0)
4.643: (unload-airplane p4 a0 l0-0)
4.643: (unload-airplane p11 a0 l0-0)
4.643: (unload-airplane p11 a0 l0-0)
4.643: (unload-airplane p5 a0 l0-0)
4.643: (unload-airplane p13 a0 l0-0)
4.643: (unload-airplane p26 a0 l0-0)
4.643: (unload-airplane p1 a0 l0-0)
4.643: (unload-airplane p26 a0 l0-0)
4.643: (unload-airplane p1 a0 l0-0)
4.643: (unload-airplane p20 a0 l0-0)
4.643: (unload-airplane p11 a0 l0-0)
4.643: (unload-airplane p13 a0 l0-0)
4.643: (unload-airplane p1 a0 l0-0)
4.643: (unload-airplane p12 a0 l0-0)
4.643: (unload-airplane p13 a0 l0-0)
4.643: (unload-airplane p5 a0 l0-0)
4.643: (unload-airplane p11 a0 l0-0)
4.643: (unload-airplane p12 a0 l0-0)
4.643: (unload-airplane p23 a0 l0-0)
4.643: (unload-airplane p14 a0 l0-0)
4.643: (unload-airplane p5 a0 l0-0)
4.643: (unload-airplane p4 a0 l0-0)
4.643: (unload-airplane p12 a0 l0-0)
4.643: (unload-airplane p4 a0 l0-0)
4.643: (unload-airplane p23 a0 l0-0)
4.643: (unload-airplane p14 a0 l0-0)
4.643: (unload-airplane p19 a0 l0-0)
4.643: (unload-airplane p1 a0 l0-0)
4.643: (unload-airplane p26 a0 l0-0)
4.643: (unload-airplane p20 a0 l0-0)
4.643: (unload-airplane p11 a0 l0-0)
3.511: (unload-airplane p5 a0 l0-0)
3.511: (unload-airplane p20 a0 l0-0)
3.511: (unload-airplane p26 a0 l0-0)
3.511: (unload-airplane p1 a0 l0-0)
3.514: (unload-airplane p5 a0 l0-0)
3.514: (unload-airplane p4 a0 l0-0)
3.514: (unload-airplane p23 a0 l0-0)
3.514: (unload-airplane p12 a0 l0-0)
3.514: (unload-airplane p4 a0 l0-0)
3.514: (unload-airplane p14 a0 l0-0)
3.514: (unload-airplane p23 a0 l0-0)
3.514: (unload-airplane p12 a0 l0-0)
3.514: (unload-airplane p4 a0 l0-0)
3.514: (unload-airplane p14 a0 l0-0)
3.514: (unload-airplane p19 a0 l0-0)
3.514: (unload-airplane p12 a0 l0-0)
3.514: (unload-airplane p5 a0 l0-0)
3.514: (unload-airplane p11 a0 l0-0)
3.514: (unload-airplane p26 a0 l0-0)
3.514: (unload-airplane p20 a0 l0-0)
3.514: (unload-airplane p14 a0 l0-0)
3.514: (unload-airplane p5 a0 l0-0)
3.514: (unload-airplane p4 a0 l0-0)
3.514: (unload-airplane p23 a0 l0-0)
3.516: (unload-airplane p1 a0 l0-0)
3.537: (unload-airplane p1 a0 l0-0)
3.537: (unload-airplane p23 a0 l0-0)
3.537: (unload-airplane p5 a0 l0-0)
3.537: (unload-airplane p13 a0 l0-0)
3.537: (unload-airplane p14 a0 l0-0)
3.537: (unload-airplane p13 a0 l0-0)
3.537: (unload-airplane p11 a0 l0-0)
3.537: (unload-airplane p23 a0 l0-0)
3.537: (unload-airplane p11 a0 l0-0)
3.537: (unload-airplane p13 a0 l0-0)
3.537: (unload-airplane p14 a0 l0-0)
3.537: (unload-airplane p23 a0 l0-0)
3.537: (unload-airplane p19 a0 l0-0)
3.537: (unload-airplane p11 a0 l0-0)
3.537: (unload-airplane p23 a0 l0-0)
3.537: (unload-airplane p14 a0 l0-0)
3.537: (unload-airplane p11 a0 l0-0)
3.537: (unload-airplane p23 a0 l0-0)
3.537: (unload-airplane p19 a0 l0-0)
3.537: (unload-airplane p1 a0 l0-0)
3.537: (unload-airplane p23 a0 l0-0)
3.537: (unload-airplane p4 a0 l0-0)
3.537: (unload-airplane p1 a0 l0-0)
3.537: (unload-airplane p1 a0 l0-0)
3.537: (unload-airplane p1 a0 l0-0)
3.537: (unload-airplane p12 a0 l0-0)
3.537: (unload-airplane p11 a0 l0-0)
3.537: (unload-airplane p23 a0 l0-0)
3.537: (unload-airplane p12 a0 l0-0)
3.537: (unload-airplane p11 a0 l0-0)
3.537: (unload-airplane p19 a0 l0-0)
3.537: (unload-airplane p12 a0 l0-0)
3.537: (unload-airplane p4 a0 l0-0)
3.537: (unload-airplane p19 a0 l0-0)
3.537: (unload-airplane p12 a0 l0-0)
3.537: (unload-airplane p1 a0 l0-0)
3.538: (unload-airplane p4 a0 l0-0)
3.538: (unload-airplane p13 a0 l0-0)
3.538: (unload-airplane p19 a0 l0-0)
3.538: (unload-airplane p12 a0 l0-0)
3.538: (unload-airplane p12 a0 l0-0)
3.538: (unload-airplane p4 a0 l0-0)
3.538: (unload-airplane p13 a0 l0-0)
3.538: (unload-airplane p23 a0 l0-0)
3.538: (unload-airplane p5 a0 l0-0)
3.538: (unload-airplane p11 a0 l0-0)
3.538: (unload-airplane p1 a0 l0-0)
3.538: (unload-airplane p14 a0 l0-0)
3.538: (unload-airplane p1 a0 l0-0)
3.538: (unload-airplane p5 a0 l0-0)
3.538: (unload-airplane p14 a0 l0-0)
3.538: (unload-airplane p23 a0 l0-0)
3.538: (unload-airplane p4 a0 l0-0)
3.538: (unload-airplane p11 a0 l0-0)
3.538: (unload-airplane p19 a0 l0-0)
3.538: (unload-airplane p23 a0 l0-0)
3.538: (unload-airplane p5 a0 l0-0)
3.538: (unload-airplane p11 a0 l0-0)
3.538: (unload-airplane p13 a0 l0-0)
3.538: (unload-airplane p1 a0 l0-0)
3.538: (unload-airplane p14 a0 l0-0)
3.538: (unload-airplane p11 a0 l0-0)
3.538: (unload-airplane p5 a0 l0-0)
3.538: (unload-airplane p23 a0 l0-0)
3.538: (unload-airplane p19 a0 l0-0)
3.538: (unload-airplane p4 a0 l0-0)
3.538: (unload-airplane p11 a0 l0-0)
3.538: (unload-airplane p23 a0 l0-0)
3.538: (unload-airplane p12 a0 l0-0)
3.538: (unload-airplane p12 a0 l0-0)
3.538: (unload-airplane p4 a0 l0-0)
3.538: (unload-airplane p23 a0 l0-0)
3.538: (unload-airplane p11 a0 l0-0)
3.538: (unload-airplane p19 a0 l0-0)
3.538: (unload-airplane p12 a0 l0-0)
3.538: (unload-airplane p4 a0 l0-0)
3.538: (unload-airplane p5 a0 l0-0)
3.538: (unload-airplane p19 a0 l0-0)
3.538: (unload-airplane p23 a0 l0-0)
3.538: (unload-airplane p1 a0 l0-0)
3.538: (unload-airplane p12 a0 l0-0)
3.538: (unload-airplane p1 a0 l0-0)
3.538: (unload-airplane p23 a0 l0-0)
3.538: (unload-airplane p13 a0 l0-0)
3.538: (unload-airplane p13 a0 l0-0)
3.538: (unload-airplane p19 a0 l0-0)
3.538: (unload-airplane p12 a0 l0-0)
3.538: (unload-airplane p1 a0 l0-0)
3.538: (unload-airplane p11 a0 l0-0)
3.538: (unload-airplane p19 a0 l0-0)
3.538: (unload-airplane p13 a0 l0-0)
3.538: (unload-airplane p12 a0 l0-0)
3.538: (unload-airplane p23 a0 l0-0)
3.538: (unload-airplane p13 a0 l0-0)
3.538: (unload-airplane p5 a0 l0-0)
3.538: (unload-airplane p11 a0 l0-0)
3.538: (unload-airplane p23 a0 l0-0)
3.538: (unload-airplane p19 a0 l0-0)
3.538: (unload-airplane p13 a0 l0-0)
3.538: (unload-airplane p11 a0 l0-0)
3.538: (unload-airplane p11 a0 l0-0)
3.538: (unload-airplane p14 a0 l0-0)
3.538: (unload-airplane p23 a0 l0-0)
3.538: (unload-airplane p1 a0 l0-0)
3.538: (unload-airplane p19 a0 l0-0)
3.538: (unload-airplane p11 a0 l0-0)
3.538: (unload-airplane p13 a0 l0-0)
3.538: (unload-airplane p1 a0 l0-0)
3.538: (unload-airplane p11 a0 l0-0)
3.538: (unload-airplane p13 a0 l0-0)
3.538: (unload-airplane p23 a0 l0-0)
3.538: (unload-airplane p12 a0 l0-0)
3.538: (unload-airplane p23 a0 l0-0)
3.539: (unload-airplane p14 a0 l0-0)
3.539: (unload-airplane p11 a0 l0-0)
3.539: (unload-airplane p4 a0 l0-0)
3.539: (unload-airplane p19 a0 l0-0)
3.539: (unload-airplane p14 a0 l0-0)
3.539: (unload-airplane p5 a0 l0-0)
3.539: (unload-airplane p1 a0 l0-0)
3.539: (unload-airplane p23 a0 l0-0)
3.539: (unload-airplane p13 a0 l0-0)
3.539: (unload-airplane p11 a0 l0-0)
3.539: (unload-airplane p4 a0 l0-0)
3.539: (unload-airplane p4 a0 l0-0)
3.539: (unload-airplane p11 a0 l0-0)
3.539: (unload-airplane p19 a0 l0-0)
3.539: (unload-airplane p1 a0 l0-0)
3.539: (unload-airplane p19 a0 l0-0)
3.539: (unload-airplane p1 a0 l0-0)
3.539: (unload-airplane p19 a0 l0-0)
3.539: (unload-airplane p14 a0 l0-0)
3.539: (unload-airplane p5 a0 l0-0)
3.539: (unload-airplane p14 a0 l0-0)
3.539: (unload-airplane p5 a0 l0-0)
3.539: (unload-airplane p4 a0 l0-0)
3.539: (unload-airplane p12 a0 l0-0)
3.539: (unload-airplane p23 a0 l0-0)
3.539: (unload-airplane p19 a0 l0-0)
3.539: (unload-airplane p5 a0 l0-0)
3.539: (unload-airplane p11 a0 l0-0)
3.539: (unload-airplane p13 a0 l0-0)
3.539: (unload-airplane p14 a0 l0-0)
3.539: (unload-airplane p1 a0 l0-0)
3.539: (unload-airplane p4 a0 l0-0)
3.539: (unload-airplane p1 a0 l0-0)
3.539: (unload-airplane p23 a0 l0-0)
3.539: (unload-airplane p11 a0 l0-0)
3.539: (unload-airplane p4 a0 l0-0)
3.539: (unload-airplane p11 a0 l0-0)
3.539: (unload-airplane p12 a0 l0-0)
3.539: (unload-airplane p1 a0 l0-0)
3.539: (unload-airplane p11 a0 l0-0)
3.539: (unload-airplane p19 a0 l0-0)
3.539: (unload-airplane p12 a0 l0-0)
3.539: (unload-airplane p23 a0 l0-0)
3.539: (unload-airplane p1 a0 l0-0)
3.539: (unload-airplane p5 a0 l0-0)
3.539: (unload-airplane p11 a0 l0-0)
3.539: (unload-airplane p23 a0 l0-0)
3.539: (unload-airplane p19 a0 l0-0)
3.539: (unload-airplane p13 a0 l0-0)
3.539: (unload-airplane p5 a0 l0-0)
3.540: (unload-airplane p4 a0 l0-0)
3.540: (unload-airplane p13 a0 l0-0)
3.540: (unload-airplane p23 a0 l0-0)
3.540: (unload-airplane p1 a0 l0-0)
3.540: (unload-airplane p4 a0 l0-0)
3.540: (unload-airplane p13 a0 l0-0)
3.540: (unload-airplane p19 a0 l0-0)
3.540: (unload-airplane p1 a0 l0-0)
3.540: (unload-airplane p1 a0 l0-0)
3.540: (unload-airplane p23 a0 l0-0)
3.540: (unload-airplane p19 a0 l0-0)
3.540: (unload-airplane p4 a0 l0-0)
2.430: (unload-airplane p20 a0 l0-0)
2.430: (unload-airplane p11 a0 l0-0)
2.430: (unload-airplane p26 a0 l0-0)
2.430: (unload-airplane p19 a0 l0-0)
2.430: (unload-airplane p14 a0 l0-0)
2.430: (unload-airplane p4 a0 l0-0)
2.431: (unload-airplane p5 a0 l0-0)
2.431: (unload-airplane p11 a0 l0-0)
2.431: (unload-airplane p20 a0 l0-0)
2.431: (unload-airplane p4 a0 l0-0)
2.431: (unload-airplane p23 a0 l0-0)
2.431: (unload-airplane p12 a0 l0-0)
2.431: (unload-airplane p11 a0 l0-0)
2.431: (unload-airplane p19 a0 l0-0)
2.431: (unload-airplane p1 a0 l0-0)
2.431: (unload-airplane p12 a0 l0-0)
2.431: (unload-airplane p1 a0 l0-0)
2.431: (unload-airplane p1 a0 l0-0)
2.431: (unload-airplane p12 a0 l0-0)
2.431: (unload-airplane p23 a0 l0-0)
2.431: (unload-airplane p5 a0 l0-0)
2.431: (unload-airplane p20 a0 l0-0)
2.431: (unload-airplane p26 a0 l0-0)
2.431: (unload-airplane p13 a0 l0-0)
2.431: (unload-airplane p4 a0 l0-0)
2.431: (unload-airplane p12 a0 l0-0)
2.431: (unload-airplane p4 a0 l0-0)
2.431: (unload-airplane p5 a0 l0-0)
2.431: (unload-airplane p23 a0 l0-0)
2.431: (unload-airplane p12 a0 l0-0)
2.431: (unload-airplane p26 a0 l0-0)
2.431: (unload-airplane p5 a0 l0-0)
2.431: (unload-airplane p14 a0 l0-0)
2.431: (unload-airplane p19 a0 l0-0)
2.431: (unload-airplane p11 a0 l0-0)
2.431: (unload-airplane p5 a0 l0-0)
2.431: (unload-airplane p11 a0 l0-0)
2.431: (unload-airplane p26 a0 l0-0)
2.431: (unload-airplane p11 a0 l0-0)
2.431: (unload-airplane p14 a0 l0-0)
2.431: (unload-airplane p19 a0 l0-0)
2.431: (unload-airplane p23 a0 l0-0)
2.431: (unload-airplane p1 a0 l0-0)
2.431: (unload-airplane p5 a0 l0-0)
2.431: (unload-airplane p14 a0 l0-0)
2.431: (unload-airplane p14 a0 l0-0)
2.431: (unload-airplane p14 a0 l0-0)
2.431: (unload-airplane p11 a0 l0-0)
2.431: (unload-airplane p5 a0 l0-0)
2.431: (unload-airplane p1 a0 l0-0)
2.431: (unload-airplane p19 a0 l0-0)
2.431: (unload-airplane p11 a0 l0-0)
2.431: (unload-airplane p23 a0 l0-0)
2.431: (unload-airplane p20 a0 l0-0)
2.431: (unload-airplane p26 a0 l0-0)
2.431: (unload-airplane p1 a0 l0-0)
2.431: (unload-airplane p5 a0 l0-0)
2.431: (unload-airplane p20 a0 l0-0)
2.431: (unload-airplane p1 a0 l0-0)
2.431: (unload-airplane p1 a0 l0-0)
2.432: (unload-airplane p14 a0 l0-0)
2.432: (unload-airplane p23 a0 l0-0)
2.432: (unload-airplane p5 a0 l0-0)
2.432: (unload-airplane p1 a0 l0-0)
2.432: (unload-airplane p5 a0 l0-0)
2.432: (unload-airplane p11 a0 l0-0)
2.432: (unload-airplane p13 a0 l0-0)
2.432: (unload-airplane p1 a0 l0-0)
2.432: (unload-airplane p11 a0 l0-0)
2.432: (unload-airplane p4 a0 l0-0)
2.432: (unload-airplane p14 a0 l0-0)
2.432: (unload-airplane p12 a0 l0-0)
2.432: (unload-airplane p5 a0 l0-0)
2.432: (unload-airplane p23 a0 l0-0)
2.432: (unload-airplane p11 a0 l0-0)
2.432: (unload-airplane p13 a0 l0-0)
2.432: (unload-airplane p5 a0 l0-0)
2.432: (unload-airplane p13 a0 l0-0)
2.432: (unload-airplane p4 a0 l0-0)
2.432: (unload-airplane p13 a0 l0-0)
2.432: (unload-airplane p4 a0 l0-0)
2.432: (unload-airplane p23 a0 l0-0)
2.432: (unload-airplane p13 a0 l0-0)
2.432: (unload-airplane p19 a0 l0-0)
2.432: (unload-airplane p23 a0 l0-0)
2.432: (unload-airplane p11 a0 l0-0)
2.432: (unload-airplane p13 a0 l0-0)
2.432: (unload-airplane p23 a0 l0-0)
2.432: (unload-airplane p1 a0 l0-0)
2.432: (unload-airplane p5 a0 l0-0)
2.432: (unload-airplane p13 a0 l0-0)
2.432: (unload-airplane p14 a0 l0-0)
2.432: (unload-airplane p23 a0 l0-0)
2.432: (unload-airplane p1 a0 l0-0)
2.432: (unload-airplane p23 a0 l0-0)
2.432: (unload-airplane p11 a0 l0-0)
2.432: (unload-airplane p14 a0 l0-0)
2.432: (unload-airplane p11 a0 l0-0)
2.432: (unload-airplane p14 a0 l0-0)
2.432: (unload-airplane p13 a0 l0-0)
2.432: (unload-airplane p13 a0 l0-0)
2.432: (unload-airplane p23 a0 l0-0)
2.432: (unload-airplane p12 a0 l0-0)
2.432: (unload-airplane p13 a0 l0-0)
2.432: (unload-airplane p23 a0 l0-0)
2.432: (unload-airplane p14 a0 l0-0)
2.432: (unload-airplane p19 a0 l0-0)
2.432: (unload-airplane p12 a0 l0-0)
2.432: (unload-airplane p23 a0 l0-0)
2.432: (unload-airplane p19 a0 l0-0)
2.432: (unload-airplane p1 a0 l0-0)
2.432: (unload-airplane p12 a0 l0-0)
2.432: (unload-airplane p19 a0 l0-0)
2.432: (unload-airplane p4 a0 l0-0)
2.432: (unload-airplane p4 a0 l0-0)
2.432: (unload-airplane p14 a0 l0-0)
2.432: (unload-airplane p12 a0 l0-0)
2.432: (unload-airplane p4 a0 l0-0)
2.432: (unload-airplane p23 a0 l0-0)
2.432: (unload-airplane p14 a0 l0-0)
2.432: (unload-airplane p19 a0 l0-0)
2.432: (unload-airplane p12 a0 l0-0)
2.432: (unload-airplane p13 a0 l0-0)
2.432: (unload-airplane p11 a0 l0-0)
2.432: (unload-airplane p1 a0 l0-0)
2.432: (unload-airplane p23 a0 l0-0)
2.432: (unload-airplane p4 a0 l0-0)
2.432: (unload-airplane p12 a0 l0-0)
2.432: (unload-airplane p12 a0 l0-0)
2.432: (unload-airplane p23 a0 l0-0)
2.432: (unload-airplane p1 a0 l0-0)
2.432: (unload-airplane p19 a0 l0-0)
2.432: (unload-airplane p12 a0 l0-0)
2.432: (unload-airplane p1 a0 l0-0)
2.432: (unload-airplane p11 a0 l0-0)
2.432: (unload-airplane p12 a0 l0-0)
2.432: (unload-airplane p19 a0 l0-0)
2.432: (unload-airplane p11 a0 l0-0)
2.432: (unload-airplane p4 a0 l0-0)
2.432: (unload-airplane p19 a0 l0-0)
2.432: (unload-airplane p1 a0 l0-0)
2.433: (unload-airplane p14 a0 l0-0)
2.433: (unload-airplane p13 a0 l0-0)
2.433: (unload-airplane p5 a0 l0-0)
2.433: (unload-airplane p4 a0 l0-0)
2.433: (unload-airplane p12 a0 l0-0)
2.433: (unload-airplane p5 a0 l0-0)
2.433: (unload-airplane p4 a0 l0-0)
2.433: (unload-airplane p14 a0 l0-0)
2.433: (unload-airplane p23 a0 l0-0)
2.433: (unload-airplane p12 a0 l0-0)
2.434: (unload-airplane p23 a0 l0-0)
2.434: (unload-airplane p5 a0 l0-0)
2.438: (unload-airplane p4 a0 l0-0)
2.438: (unload-airplane p14 a0 l0-0)
2.438: (unload-airplane p1 a0 l0-0)
2.438: (unload-airplane p23 a0 l0-0)
2.438: (unload-airplane p1 a0 l0-0)
2.438: (unload-airplane p5 a0 l0-0)
2.438: (unload-airplane p23 a0 l0-0)
2.438: (unload-airplane p5 a0 l0-0)
2.438: (unload-airplane p13 a0 l0-0)
2.438: (unload-airplane p11 a0 l0-0)
2.438: (unload-airplane p5 a0 l0-0)
2.438: (unload-airplane p23 a0 l0-0)
2.438: (unload-airplane p11 a0 l0-0)
2.438: (unload-airplane p1 a0 l0-0)
2.438: (unload-airplane p13 a0 l0-0)
2.438: (unload-airplane p19 a0 l0-0)
2.438: (unload-airplane p11 a0 l0-0)
2.438: (unload-airplane p4 a0 l0-0)
2.438: (unload-airplane p19 a0 l0-0)
2.438: (unload-airplane p23 a0 l0-0)
2.438: (unload-airplane p4 a0 l0-0)
2.439: (unload-airplane p12 a0 l0-0)
2.439: (unload-airplane p19 a0 l0-0)
2.439: (unload-airplane p11 a0 l0-0)
2.439: (unload-airplane p23 a0 l0-0)
2.439: (unload-airplane p4 a0 l0-0)
2.439: (unload-airplane p23 a0 l0-0)
2.439: (unload-airplane p11 a0 l0-0)
2.439: (unload-airplane p5 a0 l0-0)
2.442: (unload-airplane p12 a0 l0-0)
2.442: (unload-airplane p1 a0 l0-0)
2.442: (unload-airplane p13 a0 l0-0)
2.442: (unload-airplane p11 a0 l0-0)
2.442: (unload-airplane p13 a0 l0-0)
2.442: (unload-airplane p19 a0 l0-0)
2.442: (unload-airplane p1 a0 l0-0)
2.442: (unload-airplane p11 a0 l0-0)
2.442: (unload-airplane p4 a0 l0-0)
2.442: (unload-airplane p12 a0 l0-0)
2.442: (unload-airplane p13 a0 l0-0)
2.442: (unload-airplane p14 a0 l0-0)
2.442: (unload-airplane p23 a0 l0-0)
2.442: (unload-airplane p19 a0 l0-0)
2.442: (unload-airplane p11 a0 l0-0)
2.442: (unload-airplane p13 a0 l0-0)
2.442: (unload-airplane p13 a0 l0-0)
2.442: (unload-airplane p19 a0 l0-0)
1.320: (unload-airplane p23 a0 l0-0)
1.320: (unload-airplane p11 a0 l0-0)
1.321: (unload-airplane p1 a0 l0-0)
1.321: (unload-airplane p20 a0 l0-0)
1.321: (unload-airplane p11 a0 l0-0)
1.321: (unload-airplane p4 a0 l0-0)
1.321: (unload-airplane p4 a0 l0-0)
1.321: (unload-airplane p19 a0 l0-0)
1.321: (unload-airplane p13 a0 l0-0)
1.321: (unload-airplane p4 a0 l0-0)
1.321: (unload-airplane p5 a0 l0-0)
1.321: (unload-airplane p1 a0 l0-0)
1.321: (unload-airplane p19 a0 l0-0)
1.321: (unload-airplane p14 a0 l0-0)
1.321: (unload-airplane p11 a0 l0-0)
1.321: (unload-airplane p13 a0 l0-0)
1.321: (unload-airplane p11 a0 l0-0)
1.321: (unload-airplane p19 a0 l0-0)
1.321: (unload-airplane p26 a0 l0-0)
1.321: (unload-airplane p5 a0 l0-0)
1.321: (unload-airplane p12 a0 l0-0)
1.321: (unload-airplane p13 a0 l0-0)
1.321: (unload-airplane p5 a0 l0-0)
1.321: (unload-airplane p12 a0 l0-0)
1.322: (unload-airplane p1 a0 l0-0)
1.322: (unload-airplane p11 a0 l0-0)
1.322: (unload-airplane p13 a0 l0-0)
1.322: (unload-airplane p19 a0 l0-0)
1.322: (unload-airplane p13 a0 l0-0)
1.322: (unload-airplane p23 a0 l0-0)
1.322: (unload-airplane p5 a0 l0-0)
1.322: (unload-airplane p13 a0 l0-0)
1.322: (unload-airplane p14 a0 l0-0)
1.322: (unload-airplane p1 a0 l0-0)
1.322: (unload-airplane p5 a0 l0-0)
1.322: (unload-airplane p23 a0 l0-0)
1.322: (unload-airplane p5 a0 l0-0)
1.322: (unload-airplane p1 a0 l0-0)
1.322: (unload-airplane p26 a0 l0-0)
1.322: (unload-airplane p4 a0 l0-0)
1.322: (unload-airplane p1 a0 l0-0)
1.322: (unload-airplane p12 a0 l0-0)
1.322: (unload-airplane p26 a0 l0-0)
1.322: (unload-airplane p11 a0 l0-0)
1.322: (unload-airplane p26 a0 l0-0)
1.322: (unload-airplane p20 a0 l0-0)
1.322: (unload-airplane p11 a0 l0-0)
1.322: (unload-airplane p13 a0 l0-0)
1.322: (unload-airplane p4 a0 l0-0)
1.322: (unload-airplane p20 a0 l0-0)
1.322: (unload-airplane p11 a0 l0-0)
1.322: (unload-airplane p23 a0 l0-0)
1.322: (unload-airplane p1 a0 l0-0)
1.322: (unload-airplane p1 a0 l0-0)
1.322: (unload-airplane p4 a0 l0-0)
1.322: (unload-airplane p14 a0 l0-0)
1.322: (unload-airplane p11 a0 l0-0)
1.322: (unload-airplane p12 a0 l0-0)
1.322: (unload-airplane p14 a0 l0-0)
1.322: (unload-airplane p12 a0 l0-0)
1.323: (unload-airplane p20 a0 l0-0)
1.323: (unload-airplane p5 a0 l0-0)
1.323: (unload-airplane p19 a0 l0-0)
1.323: (unload-airplane p1 a0 l0-0)
1.323: (unload-airplane p14 a0 l0-0)
1.323: (unload-airplane p1 a0 l0-0)
1.323: (unload-airplane p19 a0 l0-0)
1.323: (unload-airplane p14 a0 l0-0)
1.323: (unload-airplane p23 a0 l0-0)
1.323: (unload-airplane p23 a0 l0-0)
1.323: (unload-airplane p4 a0 l0-0)
1.323: (unload-airplane p23 a0 l0-0)
1.323: (unload-airplane p4 a0 l0-0)
1.323: (unload-airplane p12 a0 l0-0)
1.323: (unload-airplane p5 a0 l0-0)
1.323: (unload-airplane p14 a0 l0-0)
1.323: (unload-airplane p13 a0 l0-0)
1.323: (unload-airplane p14 a0 l0-0)
1.323: (unload-airplane p12 a0 l0-0)
1.323: (unload-airplane p19 a0 l0-0)
1.324: (unload-airplane p23 a0 l0-0)
1.324: (unload-airplane p12 a0 l0-0)
1.324: (unload-airplane p11 a0 l0-0)
1.324: (unload-airplane p5 a0 l0-0)
2.835: (fly-airplane a0 l0-0 l1-0)
2.835: (fly-airplane a0 l0-0 l1-0)
2.836: (fly-airplane a0 l0-0 l1-0)
2.836: (fly-airplane a0 l0-0 l1-0)
2.836: (fly-airplane a0 l0-0 l1-0)
2.836: (fly-airplane a0 l0-0 l1-0)
2.836: (fly-airplane a0 l0-0 l1-0)
2.836: (fly-airplane a0 l0-0 l1-0)
2.837: (fly-airplane a0 l0-0 l1-0)
2.837: (fly-airplane a0 l0-0 l1-0)
2.837: (fly-airplane a0 l0-0 l1-0)
2.837: (fly-airplane a0 l0-0 l1-0)
2.837: (fly-airplane a0 l0-0 l1-0)
2.837: (fly-airplane a0 l0-0 l1-0)
2.837: (fly-airplane a0 l0-0 l1-0)
2.838: (fly-airplane a0 l0-0 l1-0)
2.838: (fly-airplane a0 l0-0 l1-0)
2.838: (fly-airplane a0 l0-0 l1-0)
2.838: (fly-airplane a0 l0-0 l1-0)
2.838: (fly-airplane a0 l0-0 l1-0)
2.838: (fly-airplane a0 l0-0 l1-0)
2.838: (fly-airplane a0 l0-0 l1-0)
2.838: (fly-airplane a0 l0-0 l1-0)
2.838: (fly-airplane a0 l0-0 l1-0)
2.838: (fly-airplane a0 l0-0 l1-0)
