/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.331: (unload-airplane p15 a0 l1-0)
3.331: (unload-airplane p5 a0 l1-0)
3.331: (unload-airplane p16 a1 l0-0)
3.331: (unload-airplane p3 a1 l0-0)
3.333: (unload-airplane p23 a1 l0-0)
3.333: (unload-airplane p3 a1 l0-0)
3.333: (unload-airplane p15 a0 l1-0)
3.333: (unload-airplane p22 a0 l1-0)
3.333: (unload-airplane p15 a0 l1-0)
3.333: (unload-airplane p5 a0 l1-0)
3.333: (unload-airplane p3 a1 l0-0)
3.333: (unload-airplane p23 a1 l0-0)
3.333: (unload-airplane p19 a1 l0-0)
3.333: (unload-airplane p15 a0 l1-0)
3.333: (unload-airplane p15 a0 l1-0)
3.333: (unload-airplane p5 a0 l1-0)
3.333: (unload-airplane p23 a1 l0-0)
3.333: (unload-airplane p22 a0 l1-0)
3.333: (unload-airplane p22 a0 l1-0)
3.333: (unload-airplane p23 a1 l0-0)
3.333: (unload-airplane p23 a1 l0-0)
3.333: (unload-airplane p19 a1 l0-0)
3.333: (unload-airplane p19 a1 l0-0)
3.333: (unload-airplane p5 a0 l1-0)
3.333: (unload-airplane p3 a1 l0-0)
3.333: (unload-airplane p23 a1 l0-0)
3.333: (unload-airplane p5 a0 l1-0)
3.333: (unload-airplane p22 a0 l1-0)
3.334: (unload-airplane p17 a1 l0-0)
3.334: (unload-airplane p20 a1 l0-0)
3.334: (unload-airplane p16 a1 l0-0)
3.334: (unload-airplane p5 a0 l1-0)
3.334: (unload-airplane p5 a0 l1-0)
3.334: (unload-airplane p22 a0 l1-0)
3.334: (unload-airplane p17 a1 l0-0)
3.334: (unload-airplane p13 a1 l0-0)
3.334: (unload-airplane p13 a1 l0-0)
3.334: (unload-airplane p15 a0 l1-0)
3.334: (unload-airplane p15 a0 l1-0)
3.334: (unload-airplane p5 a0 l1-0)
3.334: (unload-airplane p5 a0 l1-0)
3.334: (unload-airplane p6 a1 l0-0)
3.334: (unload-airplane p22 a0 l1-0)
3.334: (unload-airplane p16 a1 l0-0)
3.334: (unload-airplane p15 a0 l1-0)
3.334: (unload-airplane p22 a0 l1-0)
3.334: (unload-airplane p16 a1 l0-0)
3.334: (unload-airplane p22 a0 l1-0)
3.334: (unload-airplane p13 a1 l0-0)
3.334: (unload-airplane p15 a0 l1-0)
3.334: (unload-airplane p17 a1 l0-0)
3.334: (unload-airplane p6 a1 l0-0)
3.335: (unload-airplane p15 a0 l1-0)
3.335: (unload-airplane p5 a0 l1-0)
3.335: (unload-airplane p19 a1 l0-0)
3.335: (unload-airplane p6 a1 l0-0)
3.335: (unload-airplane p16 a1 l0-0)
3.335: (unload-airplane p15 a0 l1-0)
3.335: (unload-airplane p22 a0 l1-0)
3.335: (unload-airplane p3 a1 l0-0)
3.335: (unload-airplane p22 a0 l1-0)
3.335: (unload-airplane p3 a1 l0-0)
3.335: (unload-airplane p13 a1 l0-0)
3.335: (unload-airplane p22 a0 l1-0)
3.335: (unload-airplane p5 a0 l1-0)
3.335: (unload-airplane p5 a0 l1-0)
3.335: (unload-airplane p22 a0 l1-0)
3.335: (unload-airplane p3 a1 l0-0)
3.335: (unload-airplane p16 a1 l0-0)
3.335: (unload-airplane p15 a0 l1-0)
3.335: (unload-airplane p5 a0 l1-0)
3.335: (unload-airplane p22 a0 l1-0)
3.335: (unload-airplane p15 a1 l1-0)
3.335: (unload-airplane p5 a0 l1-0)
3.335: (unload-airplane p17 a1 l0-0)
3.335: (unload-airplane p20 a1 l0-0)
3.335: (unload-airplane p15 a0 l1-0)
3.335: (unload-airplane p19 a1 l0-0)
3.335: (unload-airplane p5 a0 l1-0)
3.335: (unload-airplane p22 a0 l1-0)
3.335: (unload-airplane p22 a0 l1-0)
3.335: (unload-airplane p6 a1 l0-0)
3.335: (unload-airplane p17 a1 l0-0)
3.335: (unload-airplane p20 a1 l0-0)
3.335: (unload-airplane p15 a0 l1-0)
3.335: (unload-airplane p6 a1 l0-0)
3.335: (unload-airplane p22 a0 l1-0)
3.335: (unload-airplane p17 a1 l0-0)
3.335: (unload-airplane p22 a0 l1-0)
3.335: (unload-airplane p5 a0 l1-0)
3.335: (unload-airplane p15 a0 l1-0)
3.335: (unload-airplane p15 a0 l1-0)
3.335: (unload-airplane p5 a0 l1-0)
3.335: (unload-airplane p19 a1 l0-0)
3.335: (unload-airplane p6 a1 l0-0)
3.335: (unload-airplane p16 a1 l0-0)
3.335: (unload-airplane p20 a1 l0-0)
3.338: (unload-airplane p3 a1 l0-0)
3.338: (unload-airplane p15 a0 l1-0)
3.338: (unload-airplane p13 a1 l0-0)
3.338: (unload-airplane p3 a1 l0-0)
3.338: (unload-airplane p22 a0 l1-0)
3.338: (unload-airplane p15 a0 l1-0)
3.338: (unload-airplane p5 a0 l1-0)
3.338: (unload-airplane p13 a1 l0-0)
3.356: (unload-airplane p16 a1 l0-0)
3.356: (unload-airplane p17 a1 l0-0)
3.356: (unload-airplane p5 a0 l1-0)
3.356: (unload-airplane p15 a0 l1-0)
3.357: (unload-airplane p16 a1 l0-0)
3.357: (unload-airplane p17 a1 l0-0)
3.357: (unload-airplane p22 a0 l1-0)
3.357: (unload-airplane p5 a0 l1-0)
3.357: (unload-airplane p22 a0 l1-0)
3.357: (unload-airplane p5 a0 l1-0)
3.357: (unload-airplane p15 a0 l1-0)
3.357: (unload-airplane p10 a1 l0-0)
3.357: (unload-airplane p6 a1 l0-0)
3.357: (unload-airplane p5 a0 l1-0)
3.357: (unload-airplane p5 a1 l1-0)
3.357: (unload-airplane p15 a0 l1-0)
3.357: (unload-airplane p22 a0 l1-0)
3.357: (unload-airplane p15 a0 l1-0)
3.357: (unload-airplane p20 a1 l0-0)
3.357: (unload-airplane p22 a0 l1-0)
3.357: (unload-airplane p23 a1 l0-0)
3.357: (unload-airplane p5 a0 l1-0)
3.357: (unload-airplane p15 a0 l1-0)
3.357: (unload-airplane p22 a0 l1-0)
3.357: (unload-airplane p15 a0 l1-0)
3.357: (unload-airplane p5 a0 l1-0)
3.357: (unload-airplane p22 a0 l1-0)
3.357: (unload-airplane p19 a1 l0-0)
3.357: (unload-airplane p17 a1 l0-0)
3.357: (unload-airplane p5 a0 l1-0)
3.357: (unload-airplane p22 a0 l1-0)
3.357: (unload-airplane p5 a1 l1-0)
3.357: (unload-airplane p15 a0 l1-0)
3.357: (unload-airplane p22 a0 l1-0)
3.357: (unload-airplane p23 a1 l0-0)
3.357: (unload-airplane p20 a1 l0-0)
3.357: (unload-airplane p5 a1 l1-0)
3.357: (unload-airplane p15 a0 l1-0)
3.357: (unload-airplane p22 a0 l1-0)
3.357: (unload-airplane p6 a1 l0-0)
3.357: (unload-airplane p10 a1 l0-0)
3.357: (unload-airplane p16 a1 l0-0)
3.357: (unload-airplane p17 a1 l0-0)
3.357: (unload-airplane p22 a0 l1-0)
3.357: (unload-airplane p15 a0 l1-0)
3.357: (unload-airplane p19 a1 l0-0)
3.357: (unload-airplane p22 a0 l1-0)
3.357: (unload-airplane p15 a0 l1-0)
3.357: (unload-airplane p17 a1 l0-0)
3.357: (unload-airplane p17 a1 l0-0)
3.357: (unload-airplane p5 a0 l1-0)
3.357: (unload-airplane p15 a0 l1-0)
3.357: (unload-airplane p19 a1 l0-0)
3.357: (unload-airplane p15 a0 l1-0)
3.357: (unload-airplane p23 a1 l0-0)
3.357: (unload-airplane p5 a0 l1-0)
3.357: (unload-airplane p20 a1 l0-0)
3.358: (unload-airplane p22 a0 l1-0)
3.358: (unload-airplane p5 a0 l1-0)
3.358: (unload-airplane p6 a1 l0-0)
3.358: (unload-airplane p5 a0 l1-0)
3.358: (unload-airplane p22 a0 l1-0)
3.358: (unload-airplane p10 a1 l0-0)
3.358: (unload-airplane p22 a0 l1-0)
3.358: (unload-airplane p15 a0 l1-0)
3.358: (unload-airplane p5 a0 l1-0)
3.358: (unload-airplane p15 a0 l1-0)
3.358: (unload-airplane p22 a1 l1-0)
3.358: (unload-airplane p15 a0 l1-0)
3.358: (unload-airplane p22 a0 l1-0)
3.358: (unload-airplane p5 a0 l1-0)
3.359: (unload-airplane p22 a0 l1-0)
3.359: (unload-airplane p15 a0 l1-0)
3.359: (unload-airplane p15 a0 l1-0)
3.359: (unload-airplane p22 a0 l1-0)
2.247: (unload-airplane p13 a1 l0-0)
2.247: (unload-airplane p16 a1 l0-0)
2.247: (unload-airplane p19 a1 l0-0)
2.247: (unload-airplane p6 a1 l0-0)
2.248: (unload-airplane p16 a1 l0-0)
2.248: (unload-airplane p13 a1 l0-0)
2.248: (unload-airplane p5 a0 l1-0)
2.248: (unload-airplane p22 a0 l1-0)
2.248: (unload-airplane p16 a1 l0-0)
2.248: (unload-airplane p3 a1 l0-0)
2.248: (unload-airplane p19 a1 l0-0)
2.248: (unload-airplane p6 a1 l0-0)
2.248: (unload-airplane p5 a0 l1-0)
2.248: (unload-airplane p15 a0 l1-0)
2.248: (unload-airplane p22 a0 l1-0)
2.248: (unload-airplane p15 a0 l1-0)
2.248: (unload-airplane p13 a1 l0-0)
2.248: (unload-airplane p3 a1 l0-0)
2.248: (unload-airplane p15 a0 l1-0)
2.248: (unload-airplane p16 a1 l0-0)
2.248: (unload-airplane p3 a1 l0-0)
2.248: (unload-airplane p15 a0 l1-0)
2.248: (unload-airplane p5 a0 l1-0)
2.248: (unload-airplane p13 a1 l0-0)
2.248: (unload-airplane p3 a1 l0-0)
2.248: (unload-airplane p22 a0 l1-0)
2.248: (unload-airplane p3 a1 l0-0)
2.248: (unload-airplane p16 a1 l0-0)
2.248: (unload-airplane p3 a1 l0-0)
2.248: (unload-airplane p23 a1 l0-0)
2.248: (unload-airplane p22 a0 l1-0)
2.248: (unload-airplane p15 a0 l1-0)
2.248: (unload-airplane p15 a0 l1-0)
2.248: (unload-airplane p22 a0 l1-0)
2.248: (unload-airplane p13 a1 l0-0)
2.248: (unload-airplane p16 a1 l0-0)
2.248: (unload-airplane p16 a1 l0-0)
2.248: (unload-airplane p20 a1 l0-0)
2.248: (unload-airplane p15 a0 l1-0)
2.248: (unload-airplane p5 a0 l1-0)
2.249: (unload-airplane p3 a1 l0-0)
2.249: (unload-airplane p23 a1 l0-0)
2.249: (unload-airplane p16 a1 l0-0)
2.249: (unload-airplane p3 a1 l0-0)
2.249: (unload-airplane p23 a1 l0-0)
2.249: (unload-airplane p20 a1 l0-0)
2.249: (unload-airplane p5 a0 l1-0)
2.249: (unload-airplane p22 a0 l1-0)
2.249: (unload-airplane p20 a1 l0-0)
2.249: (unload-airplane p16 a1 l0-0)
2.249: (unload-airplane p15 a0 l1-0)
2.249: (unload-airplane p22 a0 l1-0)
2.249: (unload-airplane p22 a0 l1-0)
2.249: (unload-airplane p5 a0 l1-0)
2.249: (unload-airplane p17 a1 l0-0)
2.249: (unload-airplane p13 a1 l0-0)
2.249: (unload-airplane p20 a1 l0-0)
2.249: (unload-airplane p3 a1 l0-0)
2.249: (unload-airplane p5 a0 l1-0)
2.249: (unload-airplane p22 a0 l1-0)
2.249: (unload-airplane p5 a0 l1-0)
2.249: (unload-airplane p15 a0 l1-0)
2.249: (unload-airplane p17 a1 l0-0)
2.249: (unload-airplane p16 a1 l0-0)
2.250: (unload-airplane p15 a0 l1-0)
2.250: (unload-airplane p5 a0 l1-0)
2.250: (unload-airplane p5 a0 l1-0)
2.250: (unload-airplane p19 a1 l0-0)
2.250: (unload-airplane p23 a1 l0-0)
2.250: (unload-airplane p23 a1 l0-0)
2.250: (unload-airplane p22 a0 l1-0)
2.250: (unload-airplane p19 a1 l0-0)
2.250: (unload-airplane p17 a1 l0-0)
2.250: (unload-airplane p20 a1 l0-0)
2.250: (unload-airplane p19 a1 l0-0)
2.250: (unload-airplane p23 a1 l0-0)
2.250: (unload-airplane p20 a1 l0-0)
2.250: (unload-airplane p17 a1 l0-0)
2.250: (unload-airplane p16 a1 l0-0)
2.250: (unload-airplane p17 a1 l0-0)
2.250: (unload-airplane p15 a0 l1-0)
2.250: (unload-airplane p5 a0 l1-0)
2.250: (unload-airplane p17 a1 l0-0)
2.250: (unload-airplane p16 a1 l0-0)
2.251: (unload-airplane p6 a1 l0-0)
2.251: (unload-airplane p19 a1 l0-0)
2.251: (unload-airplane p15 a0 l1-0)
2.251: (unload-airplane p22 a0 l1-0)
2.251: (unload-airplane p15 a0 l1-0)
2.251: (unload-airplane p5 a0 l1-0)
2.251: (unload-airplane p6 a1 l0-0)
2.251: (unload-airplane p10 a1 l0-0)
2.251: (unload-airplane p22 a0 l1-0)
2.251: (unload-airplane p15 a0 l1-0)
2.251: (unload-airplane p10 a1 l0-0)
2.251: (unload-airplane p15 a0 l1-0)
2.251: (unload-airplane p22 a0 l1-0)
2.251: (unload-airplane p6 a1 l0-0)
2.251: (unload-airplane p16 a1 l0-0)
2.251: (unload-airplane p6 a1 l0-0)
2.251: (unload-airplane p16 a1 l0-0)
2.251: (unload-airplane p22 a0 l1-0)
2.251: (unload-airplane p5 a0 l1-0)
2.251: (unload-airplane p6 a1 l0-0)
2.251: (unload-airplane p16 a1 l0-0)
2.251: (unload-airplane p6 a1 l0-0)
2.252: (unload-airplane p17 a1 l0-0)
2.252: (unload-airplane p13 a1 l0-0)
2.252: (unload-airplane p20 a1 l0-0)
2.252: (unload-airplane p23 a1 l0-0)
2.252: (unload-airplane p23 a1 l0-0)
2.252: (unload-airplane p20 a1 l0-0)
2.252: (unload-airplane p17 a1 l0-0)
2.252: (unload-airplane p19 a1 l0-0)
2.252: (unload-airplane p15 a0 l1-0)
2.252: (unload-airplane p5 a0 l1-0)
2.252: (unload-airplane p5 a0 l1-0)
2.252: (unload-airplane p22 a0 l1-0)
2.252: (unload-airplane p13 a1 l0-0)
2.252: (unload-airplane p17 a1 l0-0)
2.252: (unload-airplane p15 a0 l1-0)
2.252: (unload-airplane p13 a1 l0-0)
2.252: (unload-airplane p17 a1 l0-0)
2.252: (unload-airplane p5 a0 l1-0)
2.252: (unload-airplane p22 a0 l1-0)
2.252: (unload-airplane p5 a0 l1-0)
2.257: (unload-airplane p22 a0 l1-0)
2.257: (unload-airplane p17 a1 l0-0)
2.257: (unload-airplane p19 a1 l0-0)
2.257: (unload-airplane p6 a1 l0-0)
2.257: (unload-airplane p10 a1 l0-0)
2.257: (unload-airplane p15 a0 l1-0)
2.257: (unload-airplane p19 a1 l0-0)
2.257: (unload-airplane p17 a1 l0-0)
2.257: (unload-airplane p23 a1 l0-0)
2.257: (unload-airplane p20 a1 l0-0)
2.258: (unload-airplane p5 a0 l1-0)
2.258: (unload-airplane p22 a0 l1-0)
2.282: (unload-airplane p13 a1 l0-0)
2.282: (unload-airplane p6 a1 l0-0)
2.282: (unload-airplane p23 a1 l0-0)
2.282: (unload-airplane p19 a1 l0-0)
2.282: (unload-airplane p13 a1 l0-0)
2.282: (unload-airplane p16 a1 l0-0)
2.283: (unload-airplane p13 a1 l0-0)
2.283: (unload-airplane p19 a1 l0-0)
2.283: (unload-airplane p6 a1 l0-0)
2.283: (unload-airplane p3 a1 l0-0)
2.283: (unload-airplane p3 a1 l0-0)
2.283: (unload-airplane p23 a1 l0-0)
2.283: (unload-airplane p19 a1 l0-0)
2.283: (unload-airplane p3 a1 l0-0)
2.283: (unload-airplane p20 a1 l0-0)
2.283: (unload-airplane p17 a1 l0-0)
2.283: (unload-airplane p17 a1 l0-0)
2.283: (unload-airplane p17 a1 l0-0)
2.283: (unload-airplane p6 a1 l0-0)
2.283: (unload-airplane p20 a1 l0-0)
2.283: (unload-airplane p23 a1 l0-0)
2.284: (unload-airplane p16 a1 l0-0)
2.284: (unload-airplane p16 a1 l0-0)
2.284: (unload-airplane p20 a1 l0-0)
2.286: (unload-airplane p10 a1 l0-0)
2.287: (unload-airplane p10 a1 l0-0)
2.288: (unload-airplane p10 a1 l0-0)
2.470: (unload-airplane p22 a0 l1-0)
2.471: (unload-airplane p5 a0 l1-0)
2.471: (unload-airplane p15 a0 l1-0)
2.471: (unload-airplane p5 a0 l1-0)
2.471: (unload-airplane p15 a0 l1-0)
2.471: (unload-airplane p15 a0 l1-0)
2.471: (unload-airplane p15 a0 l1-0)
2.471: (unload-airplane p5 a0 l1-0)
2.471: (unload-airplane p22 a0 l1-0)
2.471: (unload-airplane p15 a0 l1-0)
2.472: (unload-airplane p22 a0 l1-0)
2.472: (unload-airplane p22 a0 l1-0)
2.472: (unload-airplane p15 a0 l1-0)
2.472: (unload-airplane p5 a0 l1-0)
2.472: (unload-airplane p5 a0 l1-0)
2.473: (unload-airplane p22 a0 l1-0)
2.473: (unload-airplane p5 a0 l1-0)
2.473: (unload-airplane p5 a0 l1-0)
2.473: (unload-airplane p22 a0 l1-0)
2.473: (unload-airplane p15 a0 l1-0)
2.473: (unload-airplane p15 a0 l1-0)
2.473: (unload-airplane p5 a0 l1-0)
2.473: (unload-airplane p22 a0 l1-0)
2.474: (unload-airplane p5 a0 l1-0)
2.474: (unload-airplane p15 a0 l1-0)
2.474: (unload-airplane p5 a0 l1-0)
2.474: (unload-airplane p22 a0 l1-0)
2.474: (unload-airplane p5 a0 l1-0)
2.474: (unload-airplane p22 a0 l1-0)
2.474: (unload-airplane p22 a0 l1-0)
2.474: (unload-airplane p15 a0 l1-0)
2.474: (unload-airplane p15 a0 l1-0)
2.474: (unload-airplane p22 a0 l1-0)
2.474: (unload-airplane p15 a0 l1-0)
2.475: (unload-airplane p5 a0 l1-0)
1.176: (unload-airplane p15 a0 l1-0)
1.176: (unload-airplane p5 a0 l1-0)
1.176: (unload-airplane p22 a0 l1-0)
1.177: (unload-airplane p22 a0 l1-0)
1.177: (unload-airplane p6 a1 l0-0)
1.177: (unload-airplane p13 a1 l0-0)
1.177: (unload-airplane p19 a1 l0-0)
1.177: (unload-airplane p3 a1 l0-0)
1.177: (unload-airplane p17 a1 l0-0)
1.177: (unload-airplane p16 a1 l0-0)
1.177: (unload-airplane p6 a1 l0-0)
1.177: (unload-airplane p13 a1 l0-0)
1.177: (unload-airplane p20 a1 l0-0)
1.177: (unload-airplane p20 a1 l0-0)
1.177: (unload-airplane p19 a1 l0-0)
1.177: (unload-airplane p13 a1 l0-0)
1.177: (unload-airplane p23 a1 l0-0)
1.177: (unload-airplane p20 a1 l0-0)
1.178: (unload-airplane p23 a1 l0-0)
1.178: (unload-airplane p17 a1 l0-0)
1.178: (unload-airplane p23 a1 l0-0)
1.178: (unload-airplane p5 a0 l1-0)
1.178: (unload-airplane p15 a0 l1-0)
1.178: (unload-airplane p10 a1 l0-0)
1.178: (unload-airplane p3 a1 l0-0)
1.178: (unload-airplane p17 a1 l0-0)
1.178: (unload-airplane p10 a1 l0-0)
1.178: (unload-airplane p10 a1 l0-0)
1.178: (unload-airplane p16 a1 l0-0)
1.178: (unload-airplane p6 a1 l0-0)
1.178: (unload-airplane p16 a1 l0-0)
1.179: (unload-airplane p3 a1 l0-0)
1.179: (unload-airplane p19 a1 l0-0)
1.362: (unload-airplane p22 a0 l1-0)
1.362: (unload-airplane p5 a0 l1-0)
1.362: (unload-airplane p22 a0 l1-0)
1.362: (unload-airplane p5 a0 l1-0)
1.362: (unload-airplane p22 a0 l1-0)
1.362: (unload-airplane p22 a0 l1-0)
1.362: (unload-airplane p22 a0 l1-0)
1.362: (unload-airplane p6 a1 l0-0)
1.362: (unload-airplane p10 a1 l0-0)
1.363: (unload-airplane p5 a0 l1-0)
1.363: (unload-airplane p15 a0 l1-0)
1.363: (unload-airplane p22 a0 l1-0)
1.363: (unload-airplane p15 a0 l1-0)
1.363: (unload-airplane p15 a0 l1-0)
1.363: (unload-airplane p22 a0 l1-0)
1.363: (unload-airplane p22 a0 l1-0)
1.363: (unload-airplane p5 a0 l1-0)
1.363: (unload-airplane p15 a0 l1-0)
1.363: (unload-airplane p5 a0 l1-0)
1.363: (unload-airplane p15 a0 l1-0)
1.363: (unload-airplane p15 a0 l1-0)
1.363: (unload-airplane p15 a0 l1-0)
1.363: (unload-airplane p5 a0 l1-0)
1.363: (unload-airplane p5 a0 l1-0)
1.363: (unload-airplane p15 a0 l1-0)
1.364: (unload-airplane p16 a1 l0-0)
1.364: (unload-airplane p17 a1 l0-0)
1.364: (unload-airplane p3 a1 l0-0)
1.364: (unload-airplane p13 a1 l0-0)
1.364: (unload-airplane p17 a1 l0-0)
1.364: (unload-airplane p20 a1 l0-0)
1.364: (unload-airplane p13 a1 l0-0)
1.364: (unload-airplane p16 a1 l0-0)
1.364: (unload-airplane p5 a0 l1-0)
1.364: (unload-airplane p5 a0 l1-0)
1.364: (unload-airplane p15 a0 l1-0)
1.364: (unload-airplane p16 a1 l0-0)
1.364: (unload-airplane p6 a1 l0-0)
1.364: (unload-airplane p17 a1 l0-0)
1.364: (unload-airplane p13 a1 l0-0)
1.364: (unload-airplane p20 a1 l0-0)
1.364: (unload-airplane p16 a1 l0-0)
1.365: (unload-airplane p23 a1 l0-0)
1.365: (unload-airplane p3 a1 l0-0)
1.365: (unload-airplane p16 a1 l0-0)
1.365: (unload-airplane p3 a1 l0-0)
1.365: (unload-airplane p6 a1 l0-0)
1.365: (unload-airplane p19 a1 l0-0)
1.365: (unload-airplane p22 a0 l1-0)
1.365: (unload-airplane p19 a1 l0-0)
1.365: (unload-airplane p23 a1 l0-0)
2.093: (fly-airplane a1 l0-0 l1-0)
2.094: (fly-airplane a1 l0-0 l1-0)
2.095: (fly-airplane a1 l0-0 l1-0)
2.409: (fly-airplane a0 l1-0 l0-0)
2.409: (fly-airplane a0 l1-0 l0-0)
2.409: (fly-airplane a0 l1-0 l0-0)
2.409: (fly-airplane a0 l1-0 l0-0)
2.409: (fly-airplane a0 l1-0 l0-0)
2.410: (fly-airplane a0 l1-0 l0-0)
2.410: (fly-airplane a0 l1-0 l0-0)
2.410: (fly-airplane a0 l1-0 l0-0)
2.410: (fly-airplane a0 l1-0 l0-0)
2.410: (fly-airplane a0 l1-0 l0-0)
2.410: (fly-airplane a0 l1-0 l0-0)
2.411: (fly-airplane a0 l1-0 l0-0)
2.881: (fly-airplane a0 l1-0 l0-0)
2.882: (fly-airplane a0 l1-0 l0-0)
2.882: (fly-airplane a0 l1-0 l0-0)
2.947: (fly-airplane a1 l0-0 l1-0)
2.947: (fly-airplane a1 l0-0 l1-0)
2.947: (fly-airplane a1 l0-0 l1-0)
2.947: (fly-airplane a1 l0-0 l1-0)
2.947: (fly-airplane a1 l0-0 l1-0)
2.947: (fly-airplane a1 l0-0 l1-0)
2.947: (fly-airplane a1 l0-0 l1-0)
2.947: (fly-airplane a1 l0-0 l1-0)
2.947: (fly-airplane a1 l0-0 l1-0)
2.947: (fly-airplane a1 l0-0 l1-0)
2.949: (fly-airplane a1 l0-0 l1-0)
2.949: (fly-airplane a1 l0-0 l1-0)
3.007: (fly-airplane a1 l0-0 l1-0)
3.007: (fly-airplane a1 l0-0 l1-0)
3.008: (fly-airplane a1 l0-0 l1-0)
3.008: (fly-airplane a1 l0-0 l1-0)
3.008: (fly-airplane a1 l0-0 l1-0)
3.008: (fly-airplane a1 l0-0 l1-0)
3.009: (fly-airplane a1 l0-0 l1-0)
3.009: (fly-airplane a1 l0-0 l1-0)
3.009: (fly-airplane a1 l0-0 l1-0)
3.009: (fly-airplane a1 l0-0 l1-0)
3.009: (fly-airplane a1 l0-0 l1-0)
3.009: (fly-airplane a1 l0-0 l1-0)
3.009: (fly-airplane a1 l0-0 l1-0)
3.009: (fly-airplane a1 l0-0 l1-0)
3.009: (fly-airplane a1 l0-0 l1-0)
3.009: (fly-airplane a1 l0-0 l1-0)
3.009: (fly-airplane a1 l0-0 l1-0)
3.009: (fly-airplane a1 l0-0 l1-0)
3.009: (fly-airplane a1 l0-0 l1-0)
3.009: (fly-airplane a1 l0-0 l1-0)
3.009: (fly-airplane a1 l0-0 l1-0)
3.009: (fly-airplane a1 l0-0 l1-0)
3.009: (fly-airplane a1 l0-0 l1-0)
3.009: (fly-airplane a1 l0-0 l1-0)
3.009: (fly-airplane a1 l0-0 l1-0)
3.009: (fly-airplane a1 l0-0 l1-0)
3.009: (fly-airplane a1 l0-0 l1-0)
3.017: (fly-airplane a0 l1-0 l0-0)
3.017: (fly-airplane a0 l1-0 l0-0)
3.017: (fly-airplane a0 l1-0 l0-0)
3.017: (fly-airplane a0 l1-0 l0-0)
3.017: (fly-airplane a0 l1-0 l0-0)
3.018: (fly-airplane a0 l1-0 l0-0)
3.019: (fly-airplane a0 l1-0 l0-0)
3.019: (fly-airplane a0 l1-0 l0-0)
3.019: (fly-airplane a0 l1-0 l0-0)
3.019: (fly-airplane a0 l1-0 l0-0)
3.019: (fly-airplane a0 l1-0 l0-0)
3.019: (fly-airplane a0 l1-0 l0-0)
3.019: (fly-airplane a0 l1-0 l0-0)
3.019: (fly-airplane a0 l1-0 l0-0)
3.019: (fly-airplane a0 l1-0 l0-0)
3.019: (fly-airplane a0 l1-0 l0-0)
3.019: (fly-airplane a0 l1-0 l0-0)
3.019: (fly-airplane a0 l1-0 l0-0)
3.019: (fly-airplane a0 l1-0 l0-0)
3.019: (fly-airplane a0 l1-0 l0-0)
3.019: (fly-airplane a0 l1-0 l0-0)
3.019: (fly-airplane a0 l1-0 l0-0)
3.019: (fly-airplane a0 l1-0 l0-0)
3.019: (fly-airplane a0 l1-0 l0-0)
3.020: (fly-airplane a0 l1-0 l0-0)
3.020: (fly-airplane a0 l1-0 l0-0)
3.020: (fly-airplane a0 l1-0 l0-0)
3.072: (load-truck p18 t1 l1-0)
3.072: (load-truck p14 t1 l1-0)
3.072: (load-truck p9 t1 l1-0)
3.072: (load-truck p5 t1 l1-0)
3.072: (load-truck p1 t1 l1-0)
3.072: (load-truck p0 t1 l1-0)
3.072: (load-truck p15 t1 l1-0)
3.072: (load-truck p22 t1 l1-0)
3.072: (load-truck p1 t1 l1-0)
3.072: (load-truck p0 t1 l1-0)
3.072: (load-truck p18 t1 l1-0)
3.072: (load-truck p14 t1 l1-0)
3.072: (load-truck p9 t1 l1-0)
3.073: (load-truck p18 t1 l1-0)
3.073: (load-truck p14 t1 l1-0)
3.073: (load-truck p9 t1 l1-0)
3.073: (load-truck p1 t1 l1-0)
3.073: (load-truck p0 t1 l1-0)
3.295: (load-truck p22 t1 l1-0)
3.295: (load-truck p14 t1 l1-0)
3.295: (load-truck p9 t1 l1-0)
3.295: (load-truck p0 t1 l1-0)
3.295: (load-truck p1 t1 l1-0)
3.295: (load-truck p14 t1 l1-0)
3.295: (load-truck p18 t1 l1-0)
3.295: (load-truck p15 t1 l1-0)
3.295: (load-truck p14 t1 l1-0)
3.295: (load-truck p9 t1 l1-0)
3.295: (load-truck p5 t1 l1-0)
3.295: (load-truck p1 t1 l1-0)
3.295: (load-truck p18 t1 l1-0)
3.295: (load-truck p0 t1 l1-0)
0.287: (unload-airplane p23 a1 l0-0)
[Final] Expanded: 2357, Generated: 121682
Found a solution of length 26!
   1: (load-airplane p16 a1 l1-0)
   2: (load-airplane p6 a1 l1-0)
   3: (load-airplane p3 a1 l1-0)
   4: (load-airplane p23 a1 l1-0)
   5: (load-airplane p13 a1 l1-0)
   6: (load-airplane p10 a1 l1-0)
   7: (load-airplane p19 a1 l1-0)
   8: (load-airplane p5 a0 l0-0)
   9: (load-airplane p17 a1 l1-0)
  10: (load-airplane p20 a1 l1-0)
  11: (fly-airplane a1 l1-0 l0-0)
  12: (unload-airplane p10 a1 l0-0)
  13: (unload-airplane p6 a1 l0-0)
  14: (unload-airplane p13 a1 l0-0)
  15: (unload-airplane p20 a1 l0-0)
