/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.128: (unload-airplane p14 a2 l1-0)
3.128: (unload-airplane p18 a2 l1-0)
3.128: (unload-airplane p7 a2 l1-0)
3.128: (unload-airplane p17 a2 l1-0)
3.128: (unload-airplane p18 a2 l1-0)
3.129: (unload-airplane p1 a2 l1-0)
3.129: (unload-airplane p14 a2 l1-0)
3.129: (unload-airplane p1 a2 l1-0)
3.129: (unload-airplane p18 a2 l1-0)
3.129: (unload-airplane p18 a2 l1-0)
3.129: (unload-airplane p0 a2 l1-0)
3.129: (unload-airplane p7 a2 l1-0)
3.129: (unload-airplane p1 a2 l1-0)
3.129: (unload-airplane p18 a2 l1-0)
3.129: (unload-airplane p7 a2 l1-0)
3.129: (unload-airplane p17 a2 l1-0)
3.129: (unload-airplane p15 a2 l1-0)
3.130: (unload-airplane p17 a2 l1-0)
3.130: (unload-airplane p15 a2 l1-0)
3.130: (unload-airplane p6 a2 l1-0)
3.130: (unload-airplane p0 a2 l1-0)
3.130: (unload-airplane p1 a2 l1-0)
3.130: (unload-airplane p15 a2 l1-0)
3.130: (unload-airplane p1 a2 l1-0)
3.130: (unload-airplane p18 a2 l1-0)
3.130: (unload-airplane p15 a2 l1-0)
3.130: (unload-airplane p18 a2 l1-0)
3.130: (unload-airplane p1 a2 l1-0)
3.130: (unload-airplane p14 a2 l1-0)
3.130: (unload-airplane p1 a2 l1-0)
3.130: (unload-airplane p18 a2 l1-0)
3.130: (unload-airplane p17 a2 l1-0)
3.130: (unload-airplane p1 a2 l1-0)
3.130: (unload-airplane p0 a2 l1-0)
3.130: (unload-airplane p7 a2 l1-0)
3.131: (unload-airplane p17 a2 l1-0)
3.131: (unload-airplane p7 a2 l1-0)
3.131: (unload-airplane p17 a2 l1-0)
3.131: (unload-airplane p15 a2 l1-0)
3.131: (unload-airplane p0 a2 l1-0)
3.131: (unload-airplane p15 a2 l1-0)
3.131: (unload-airplane p0 a2 l1-0)
3.132: (unload-airplane p18 a2 l1-0)
3.132: (unload-airplane p15 a2 l1-0)
3.132: (unload-airplane p2 a2 l1-0)
3.132: (unload-airplane p18 a2 l1-0)
3.132: (unload-airplane p0 a2 l1-0)
3.132: (unload-airplane p17 a2 l1-0)
3.132: (unload-airplane p17 a2 l1-0)
3.132: (unload-airplane p0 a2 l1-0)
3.132: (unload-airplane p15 a2 l1-0)
3.132: (unload-airplane p7 a2 l1-0)
4.050: (unload-airplane p20 a1 l0-0)
4.050: (unload-airplane p20 a1 l0-0)
4.050: (unload-airplane p20 a1 l0-0)
4.050: (unload-airplane p19 a1 l0-0)
4.050: (unload-airplane p20 a1 l0-0)
4.050: (unload-airplane p20 a1 l0-0)
4.050: (unload-airplane p19 a1 l0-0)
4.050: (unload-airplane p19 a1 l0-0)
4.050: (unload-airplane p20 a1 l0-0)
4.051: (unload-airplane p11 a1 l0-0)
4.051: (unload-airplane p11 a1 l0-0)
4.051: (unload-airplane p20 a1 l0-0)
4.051: (unload-airplane p11 a1 l0-0)
4.051: (unload-airplane p11 a1 l0-0)
4.051: (unload-airplane p11 a1 l0-0)
4.051: (unload-airplane p20 a1 l0-0)
4.051: (unload-airplane p20 a1 l0-0)
4.051: (unload-airplane p20 a1 l0-0)
4.051: (unload-airplane p20 a1 l0-0)
4.051: (unload-airplane p20 a1 l0-0)
4.051: (unload-airplane p19 a1 l0-0)
4.051: (unload-airplane p20 a1 l0-0)
4.051: (unload-airplane p20 a1 l0-0)
4.051: (unload-airplane p11 a1 l0-0)
4.051: (unload-airplane p20 a1 l0-0)
4.052: (unload-airplane p11 a1 l0-0)
4.052: (unload-airplane p20 a1 l0-0)
4.052: (unload-airplane p11 a1 l0-0)
4.052: (unload-airplane p11 a1 l0-0)
4.052: (unload-airplane p11 a1 l0-0)
4.052: (unload-airplane p20 a1 l0-0)
4.052: (unload-airplane p20 a1 l0-0)
4.052: (unload-airplane p20 a1 l0-0)
4.052: (unload-airplane p19 a1 l0-0)
4.052: (unload-airplane p19 a1 l0-0)
4.052: (unload-airplane p11 a1 l0-0)
4.053: (unload-airplane p11 a1 l0-0)
4.053: (unload-airplane p19 a1 l0-0)
4.053: (unload-airplane p11 a1 l0-0)
4.053: (unload-airplane p11 a1 l0-0)
4.053: (unload-airplane p19 a1 l0-0)
4.053: (unload-airplane p11 a1 l0-0)
4.053: (unload-airplane p11 a1 l0-0)
4.053: (unload-airplane p11 a1 l0-0)
4.053: (unload-airplane p19 a1 l0-0)
4.053: (unload-airplane p11 a1 l0-0)
4.053: (unload-airplane p20 a1 l0-0)
4.053: (unload-airplane p19 a1 l0-0)
4.053: (unload-airplane p19 a1 l0-0)
4.053: (unload-airplane p11 a1 l0-0)
4.053: (unload-airplane p19 a1 l0-0)
4.053: (unload-airplane p11 a1 l0-0)
4.053: (unload-airplane p11 a1 l0-0)
4.054: (unload-airplane p11 a1 l0-0)
4.054: (unload-airplane p19 a1 l0-0)
4.054: (unload-airplane p19 a1 l0-0)
4.054: (unload-airplane p19 a1 l0-0)
4.054: (unload-airplane p11 a1 l0-0)
4.054: (unload-airplane p11 a1 l0-0)
4.054: (unload-airplane p11 a1 l0-0)
4.054: (unload-airplane p19 a1 l0-0)
4.056: (unload-airplane p11 a1 l0-0)
4.056: (unload-airplane p11 a1 l0-0)
4.056: (unload-airplane p11 a1 l0-0)
4.056: (unload-airplane p11 a1 l0-0)
4.056: (unload-airplane p11 a1 l0-0)
4.231: (fly-airplane a0 l1-0 l0-0)
4.231: (fly-airplane a0 l1-0 l0-0)
2.970: (unload-airplane p15 a2 l1-0)
2.970: (unload-airplane p0 a2 l1-0)
2.970: (unload-airplane p7 a2 l1-0)
2.970: (unload-airplane p1 a2 l1-0)
2.971: (unload-airplane p17 a2 l1-0)
2.971: (unload-airplane p0 a2 l1-0)
2.971: (unload-airplane p2 a2 l1-0)
2.971: (unload-airplane p14 a2 l1-0)
2.971: (unload-airplane p17 a2 l1-0)
2.971: (unload-airplane p7 a2 l1-0)
2.971: (unload-airplane p15 a2 l1-0)
2.971: (unload-airplane p1 a2 l1-0)
2.971: (unload-airplane p6 a2 l1-0)
2.971: (unload-airplane p1 a2 l1-0)
2.972: (unload-airplane p6 a2 l1-0)
2.972: (unload-airplane p2 a2 l1-0)
2.972: (unload-airplane p14 a2 l1-0)
2.972: (unload-airplane p0 a2 l1-0)
2.972: (unload-airplane p15 a2 l1-0)
2.972: (unload-airplane p18 a2 l1-0)
2.972: (unload-airplane p1 a2 l1-0)
2.972: (unload-airplane p18 a2 l1-0)
2.972: (unload-airplane p7 a2 l1-0)
2.972: (unload-airplane p14 a2 l1-0)
2.972: (unload-airplane p18 a2 l1-0)
2.972: (unload-airplane p17 a2 l1-0)
2.972: (unload-airplane p17 a2 l1-0)
2.992: (unload-airplane p14 a2 l1-0)
2.992: (unload-airplane p2 a2 l1-0)
2.992: (unload-airplane p0 a2 l1-0)
2.992: (unload-airplane p6 a2 l1-0)
2.993: (unload-airplane p17 a2 l1-0)
2.993: (unload-airplane p15 a2 l1-0)
2.993: (unload-airplane p7 a2 l1-0)
2.993: (unload-airplane p1 a2 l1-0)
2.993: (unload-airplane p11 a1 l0-0)
2.993: (unload-airplane p6 a2 l1-0)
2.993: (unload-airplane p17 a2 l1-0)
2.993: (unload-airplane p0 a2 l1-0)
2.993: (unload-airplane p2 a2 l1-0)
2.993: (unload-airplane p14 a2 l1-0)
2.993: (unload-airplane p15 a2 l1-0)
2.993: (unload-airplane p15 a2 l1-0)
2.993: (unload-airplane p2 a2 l1-0)
2.993: (unload-airplane p11 a1 l0-0)
2.993: (unload-airplane p17 a2 l1-0)
2.993: (unload-airplane p2 a2 l1-0)
2.993: (unload-airplane p11 a1 l0-0)
2.993: (unload-airplane p2 a2 l1-0)
2.993: (unload-airplane p7 a2 l1-0)
2.993: (unload-airplane p17 a2 l1-0)
2.993: (unload-airplane p14 a2 l1-0)
2.993: (unload-airplane p11 a1 l0-0)
2.993: (unload-airplane p1 a2 l1-0)
2.993: (unload-airplane p2 a2 l1-0)
2.993: (unload-airplane p17 a2 l1-0)
2.993: (unload-airplane p1 a2 l1-0)
2.993: (unload-airplane p14 a2 l1-0)
2.993: (unload-airplane p17 a2 l1-0)
2.993: (unload-airplane p14 a2 l1-0)
2.993: (unload-airplane p6 a2 l1-0)
2.993: (unload-airplane p15 a2 l1-0)
2.993: (unload-airplane p1 a2 l1-0)
2.993: (unload-airplane p15 a2 l1-0)
2.993: (unload-airplane p7 a2 l1-0)
2.993: (unload-airplane p17 a2 l1-0)
2.993: (unload-airplane p14 a2 l1-0)
2.993: (unload-airplane p11 a1 l0-0)
2.993: (unload-airplane p6 a2 l1-0)
2.993: (unload-airplane p7 a2 l1-0)
2.993: (unload-airplane p17 a2 l1-0)
2.993: (unload-airplane p1 a2 l1-0)
2.993: (unload-airplane p14 a2 l1-0)
2.993: (unload-airplane p15 a2 l1-0)
2.993: (unload-airplane p19 a1 l0-0)
2.993: (unload-airplane p19 a1 l0-0)
2.993: (unload-airplane p11 a1 l0-0)
2.993: (unload-airplane p11 a1 l0-0)
2.993: (unload-airplane p20 a1 l0-0)
2.994: (unload-airplane p20 a1 l0-0)
2.994: (unload-airplane p20 a1 l0-0)
2.994: (unload-airplane p20 a1 l0-0)
2.994: (unload-airplane p19 a1 l0-0)
2.994: (unload-airplane p19 a1 l0-0)
2.994: (unload-airplane p11 a1 l0-0)
2.994: (unload-airplane p19 a1 l0-0)
2.994: (unload-airplane p20 a1 l0-0)
2.994: (unload-airplane p19 a1 l0-0)
2.994: (unload-airplane p11 a1 l0-0)
2.994: (unload-airplane p11 a1 l0-0)
2.994: (unload-airplane p11 a1 l0-0)
2.994: (unload-airplane p11 a1 l0-0)
2.994: (unload-airplane p20 a1 l0-0)
2.994: (unload-airplane p20 a1 l0-0)
2.994: (unload-airplane p11 a1 l0-0)
2.995: (unload-airplane p19 a1 l0-0)
2.995: (unload-airplane p1 a2 l1-0)
2.995: (unload-airplane p14 a2 l1-0)
2.995: (unload-airplane p7 a2 l1-0)
2.995: (unload-airplane p14 a2 l1-0)
2.995: (unload-airplane p17 a2 l1-0)
2.995: (unload-airplane p1 a2 l1-0)
2.997: (unload-airplane p15 a2 l1-0)
2.997: (unload-airplane p6 a2 l1-0)
2.998: (unload-airplane p7 a2 l1-0)
2.998: (unload-airplane p17 a2 l1-0)
2.998: (unload-airplane p0 a2 l1-0)
2.998: (unload-airplane p1 a2 l1-0)
2.998: (unload-airplane p18 a2 l1-0)
2.998: (unload-airplane p18 a2 l1-0)
2.998: (unload-airplane p0 a2 l1-0)
2.998: (unload-airplane p15 a2 l1-0)
2.998: (unload-airplane p14 a2 l1-0)
2.998: (unload-airplane p18 a2 l1-0)
2.998: (unload-airplane p18 a2 l1-0)
2.998: (unload-airplane p2 a2 l1-0)
2.998: (unload-airplane p18 a2 l1-0)
2.998: (unload-airplane p0 a2 l1-0)
2.998: (unload-airplane p7 a2 l1-0)
2.998: (unload-airplane p1 a2 l1-0)
2.998: (unload-airplane p6 a2 l1-0)
2.998: (unload-airplane p15 a2 l1-0)
2.998: (unload-airplane p18 a2 l1-0)
2.998: (unload-airplane p6 a2 l1-0)
2.998: (unload-airplane p7 a2 l1-0)
2.998: (unload-airplane p17 a2 l1-0)
2.998: (unload-airplane p0 a2 l1-0)
2.998: (unload-airplane p17 a2 l1-0)
2.998: (unload-airplane p15 a2 l1-0)
2.998: (unload-airplane p1 a2 l1-0)
2.998: (unload-airplane p14 a2 l1-0)
2.998: (unload-airplane p2 a2 l1-0)
2.998: (unload-airplane p1 a2 l1-0)
2.998: (unload-airplane p14 a2 l1-0)
2.998: (unload-airplane p0 a2 l1-0)
2.998: (unload-airplane p0 a2 l1-0)
2.998: (unload-airplane p2 a2 l1-0)
2.998: (unload-airplane p0 a2 l1-0)
2.998: (unload-airplane p15 a2 l1-0)
2.998: (unload-airplane p7 a2 l1-0)
2.998: (unload-airplane p14 a2 l1-0)
2.998: (unload-airplane p6 a2 l1-0)
2.998: (unload-airplane p17 a2 l1-0)
2.998: (unload-airplane p1 a2 l1-0)
2.998: (unload-airplane p1 a2 l1-0)
2.998: (unload-airplane p18 a2 l1-0)
2.998: (unload-airplane p18 a2 l1-0)
2.998: (unload-airplane p17 a2 l1-0)
2.998: (unload-airplane p18 a2 l1-0)
2.998: (unload-airplane p7 a2 l1-0)
2.999: (unload-airplane p15 a2 l1-0)
2.999: (unload-airplane p15 a2 l1-0)
2.999: (unload-airplane p1 a2 l1-0)
2.999: (unload-airplane p15 a2 l1-0)
2.999: (unload-airplane p18 a2 l1-0)
2.999: (unload-airplane p1 a2 l1-0)
2.999: (unload-airplane p6 a2 l1-0)
2.999: (unload-airplane p17 a2 l1-0)
2.999: (unload-airplane p6 a2 l1-0)
2.999: (unload-airplane p1 a2 l1-0)
2.999: (unload-airplane p0 a2 l1-0)
2.999: (unload-airplane p1 a2 l1-0)
2.999: (unload-airplane p15 a2 l1-0)
2.999: (unload-airplane p18 a2 l1-0)
2.999: (unload-airplane p18 a2 l1-0)
2.999: (unload-airplane p14 a2 l1-0)
2.999: (unload-airplane p7 a2 l1-0)
2.999: (unload-airplane p18 a2 l1-0)
2.999: (unload-airplane p14 a2 l1-0)
2.999: (unload-airplane p1 a2 l1-0)
2.999: (unload-airplane p15 a2 l1-0)
2.999: (unload-airplane p15 a2 l1-0)
2.999: (unload-airplane p17 a2 l1-0)
2.999: (unload-airplane p7 a2 l1-0)
2.999: (unload-airplane p17 a2 l1-0)
2.999: (unload-airplane p0 a2 l1-0)
2.999: (unload-airplane p7 a2 l1-0)
2.999: (unload-airplane p0 a2 l1-0)
2.999: (unload-airplane p1 a2 l1-0)
2.999: (unload-airplane p18 a2 l1-0)
2.999: (unload-airplane p0 a2 l1-0)
2.999: (unload-airplane p18 a2 l1-0)
2.999: (unload-airplane p7 a2 l1-0)
2.999: (unload-airplane p2 a2 l1-0)
2.999: (unload-airplane p17 a2 l1-0)
2.999: (unload-airplane p18 a2 l1-0)
3.130: (fly-airplane a0 l1-0 l0-0)
3.130: (fly-airplane a0 l1-0 l0-0)
3.131: (fly-airplane a0 l1-0 l0-0)
3.131: (fly-airplane a0 l1-0 l0-0)
3.131: (fly-airplane a0 l1-0 l0-0)
3.131: (fly-airplane a0 l1-0 l0-0)
3.131: (fly-airplane a0 l1-0 l0-0)
3.131: (fly-airplane a0 l1-0 l0-0)
3.131: (fly-airplane a0 l1-0 l0-0)
3.131: (fly-airplane a0 l1-0 l0-0)
3.131: (fly-airplane a0 l1-0 l0-0)
3.131: (fly-airplane a0 l1-0 l0-0)
3.131: (fly-airplane a0 l1-0 l0-0)
3.131: (fly-airplane a0 l1-0 l0-0)
1.588: (unload-airplane p18 a2 l1-0)
1.589: (unload-airplane p15 a2 l1-0)
1.589: (unload-airplane p7 a2 l1-0)
1.589: (unload-airplane p18 a2 l1-0)
1.589: (unload-airplane p18 a2 l1-0)
1.589: (unload-airplane p17 a2 l1-0)
1.589: (unload-airplane p0 a2 l1-0)
1.589: (unload-airplane p17 a2 l1-0)
1.589: (unload-airplane p20 a1 l0-0)
1.589: (unload-airplane p15 a2 l1-0)
1.589: (unload-airplane p11 a1 l0-0)
1.589: (unload-airplane p6 a2 l1-0)
1.589: (unload-airplane p11 a1 l0-0)
1.589: (unload-airplane p14 a2 l1-0)
1.589: (unload-airplane p1 a2 l1-0)
1.590: (unload-airplane p7 a2 l1-0)
1.590: (unload-airplane p2 a2 l1-0)
1.590: (unload-airplane p19 a1 l0-0)
1.590: (unload-airplane p1 a2 l1-0)
1.590: (unload-airplane p14 a2 l1-0)
1.590: (unload-airplane p17 a2 l1-0)
1.590: (unload-airplane p0 a2 l1-0)
1.590: (unload-airplane p17 a2 l1-0)
1.590: (unload-airplane p7 a2 l1-0)
1.591: (unload-airplane p0 a2 l1-0)
1.591: (unload-airplane p2 a2 l1-0)
1.591: (unload-airplane p1 a2 l1-0)
1.591: (unload-airplane p6 a2 l1-0)
1.591: (unload-airplane p1 a2 l1-0)
1.591: (unload-airplane p14 a2 l1-0)
1.591: (unload-airplane p15 a2 l1-0)
2.196: (fly-airplane a1 l0-0 l1-0)
2.197: (fly-airplane a1 l0-0 l1-0)
2.197: (fly-airplane a1 l0-0 l1-0)
2.197: (fly-airplane a1 l0-0 l1-0)
2.197: (fly-airplane a1 l0-0 l1-0)
2.197: (fly-airplane a1 l0-0 l1-0)
2.197: (fly-airplane a1 l0-0 l1-0)
2.197: (fly-airplane a1 l0-0 l1-0)
2.197: (fly-airplane a1 l0-0 l1-0)
2.198: (fly-airplane a1 l0-0 l1-0)
2.198: (fly-airplane a1 l0-0 l1-0)
2.198: (fly-airplane a1 l0-0 l1-0)
2.198: (fly-airplane a1 l0-0 l1-0)
2.198: (fly-airplane a1 l0-0 l1-0)
2.198: (fly-airplane a1 l0-0 l1-0)
2.198: (fly-airplane a1 l0-0 l1-0)
2.198: (fly-airplane a1 l0-0 l1-0)
2.198: (fly-airplane a1 l0-0 l1-0)
2.198: (fly-airplane a1 l0-0 l1-0)
2.198: (fly-airplane a1 l0-0 l1-0)
2.199: (fly-airplane a1 l0-0 l1-0)
2.199: (fly-airplane a1 l0-0 l1-0)
2.199: (fly-airplane a1 l0-0 l1-0)
2.200: (fly-airplane a1 l0-0 l1-0)
2.200: (fly-airplane a1 l0-0 l1-0)
2.200: (fly-airplane a1 l0-0 l1-0)
2.200: (fly-airplane a1 l0-0 l1-0)
2.965: (unload-airplane p14 a2 l1-0)
2.965: (unload-airplane p2 a2 l1-0)
2.965: (unload-airplane p17 a2 l1-0)
2.965: (unload-airplane p0 a2 l1-0)
2.965: (unload-airplane p15 a2 l1-0)
2.965: (unload-airplane p17 a2 l1-0)
2.965: (unload-airplane p7 a2 l1-0)
2.967: (unload-airplane p6 a2 l1-0)
2.967: (unload-airplane p2 a2 l1-0)
2.967: (unload-airplane p6 a2 l1-0)
2.967: (unload-airplane p15 a2 l1-0)
2.967: (unload-airplane p18 a2 l1-0)
2.967: (unload-airplane p0 a2 l1-0)
2.967: (unload-airplane p18 a2 l1-0)
2.969: (fly-airplane a0 l1-0 l0-0)
2.969: (fly-airplane a2 l1-0 l0-0)
2.969: (fly-airplane a0 l1-0 l0-0)
2.969: (fly-airplane a0 l1-0 l0-0)
2.969: (fly-airplane a2 l1-0 l0-0)
2.969: (fly-airplane a2 l1-0 l0-0)
2.969: (fly-airplane a0 l1-0 l0-0)
2.969: (fly-airplane a2 l1-0 l0-0)
3.000: (unload-airplane p19 a1 l0-0)
3.000: (unload-airplane p20 a1 l0-0)
3.000: (unload-airplane p20 a1 l0-0)
3.000: (unload-airplane p19 a1 l0-0)
3.000: (unload-airplane p11 a1 l0-0)
3.000: (unload-airplane p19 a1 l0-0)
3.000: (unload-airplane p11 a1 l0-0)
3.000: (unload-airplane p20 a1 l0-0)
3.000: (unload-airplane p11 a1 l0-0)
3.000: (unload-airplane p20 a1 l0-0)
3.000: (unload-airplane p11 a1 l0-0)
3.000: (fly-airplane a0 l1-0 l0-0)
3.000: (fly-airplane a0 l1-0 l0-0)
3.000: (fly-airplane a0 l1-0 l0-0)
3.000: (fly-airplane a0 l1-0 l0-0)
3.000: (fly-airplane a0 l1-0 l0-0)
3.000: (fly-airplane a0 l1-0 l0-0)
3.000: (fly-airplane a0 l1-0 l0-0)
3.000: (unload-airplane p20 a1 l0-0)
3.000: (unload-airplane p11 a1 l0-0)
3.000: (unload-airplane p11 a1 l0-0)
3.000: (fly-airplane a0 l1-0 l0-0)
3.000: (fly-airplane a0 l1-0 l0-0)
3.000: (fly-airplane a0 l1-0 l0-0)
3.000: (fly-airplane a0 l1-0 l0-0)
3.001: (fly-airplane a0 l1-0 l0-0)
3.001: (fly-airplane a0 l1-0 l0-0)
3.001: (fly-airplane a0 l1-0 l0-0)
3.001: (fly-airplane a0 l1-0 l0-0)
3.001: (fly-airplane a0 l1-0 l0-0)
3.001: (fly-airplane a0 l1-0 l0-0)
3.001: (fly-airplane a0 l1-0 l0-0)
3.001: (fly-airplane a0 l1-0 l0-0)
3.001: (fly-airplane a0 l1-0 l0-0)
3.001: (fly-airplane a0 l1-0 l0-0)
3.001: (fly-airplane a0 l1-0 l0-0)
3.001: (fly-airplane a0 l1-0 l0-0)
3.001: (fly-airplane a0 l1-0 l0-0)
3.001: (fly-airplane a0 l1-0 l0-0)
3.001: (fly-airplane a0 l1-0 l0-0)
3.001: (fly-airplane a0 l1-0 l0-0)
3.021: (fly-airplane a1 l0-0 l1-0)
3.021: (fly-airplane a1 l0-0 l1-0)
3.021: (fly-airplane a1 l0-0 l1-0)
3.021: (fly-airplane a1 l0-0 l1-0)
3.125: (load-airplane p20 a1 l0-0)
3.125: (load-airplane p5 a1 l0-0)
3.125: (load-airplane p16 a1 l0-0)
3.125: (load-airplane p13 a1 l0-0)
3.125: (load-airplane p19 a1 l0-0)
3.125: (load-airplane p9 a1 l0-0)
3.125: (load-airplane p8 a1 l0-0)
3.125: (load-airplane p4 a1 l0-0)
3.125: (load-airplane p5 a1 l0-0)
3.125: (load-airplane p8 a1 l0-0)
3.125: (load-airplane p13 a1 l0-0)
3.125: (load-airplane p9 a1 l0-0)
3.125: (load-airplane p5 a1 l0-0)
3.125: (load-airplane p4 a1 l0-0)
3.125: (load-airplane p20 a1 l0-0)
3.125: (load-airplane p16 a1 l0-0)
3.125: (load-airplane p19 a1 l0-0)
3.125: (load-airplane p19 a1 l0-0)
3.125: (load-airplane p16 a1 l0-0)
3.125: (load-airplane p20 a1 l0-0)
3.125: (load-airplane p16 a1 l0-0)
3.125: (load-airplane p20 a1 l0-0)
3.125: (load-airplane p19 a1 l0-0)
3.125: (load-airplane p4 a1 l0-0)
3.125: (load-airplane p4 a1 l0-0)
3.125: (load-airplane p5 a1 l0-0)
3.125: (load-airplane p4 a1 l0-0)
3.125: (load-airplane p9 a1 l0-0)
3.125: (load-airplane p13 a1 l0-0)
3.125: (load-airplane p20 a1 l0-0)
3.125: (load-airplane p8 a1 l0-0)
3.125: (load-airplane p4 a1 l0-0)
3.125: (load-airplane p5 a1 l0-0)
3.125: (load-airplane p16 a1 l0-0)
3.125: (load-airplane p19 a1 l0-0)
3.125: (load-airplane p9 a1 l0-0)
3.125: (load-airplane p5 a1 l0-0)
3.125: (load-airplane p8 a1 l0-0)
3.125: (load-airplane p4 a1 l0-0)
3.125: (load-airplane p8 a1 l0-0)
3.125: (load-airplane p13 a1 l0-0)
3.125: (load-airplane p16 a1 l0-0)
3.125: (load-airplane p19 a1 l0-0)
3.125: (load-airplane p11 a1 l0-0)
3.125: (load-airplane p13 a1 l0-0)
3.125: (load-airplane p9 a1 l0-0)
3.125: (load-airplane p8 a1 l0-0)
3.125: (load-airplane p5 a1 l0-0)
3.125: (load-airplane p9 a1 l0-0)
3.125: (load-airplane p13 a1 l0-0)
3.125: (load-airplane p20 a1 l0-0)
3.125: (load-airplane p16 a1 l0-0)
3.125: (load-airplane p19 a1 l0-0)
3.125: (load-airplane p8 a1 l0-0)
3.125: (load-airplane p9 a1 l0-0)
3.125: (load-airplane p16 a1 l0-0)
3.125: (load-airplane p20 a1 l0-0)
3.125: (load-airplane p13 a1 l0-0)
3.125: (load-airplane p10 a2 l1-0)
3.125: (load-airplane p12 a2 l1-0)
3.125: (load-airplane p3 a2 l1-0)
3.125: (load-airplane p19 a1 l0-0)
3.125: (load-airplane p18 a0 l1-0)
3.125: (load-airplane p7 a0 l1-0)
3.125: (load-airplane p3 a0 l1-0)
3.125: (load-airplane p16 a1 l0-0)
3.125: (load-airplane p0 a0 l1-0)
3.125: (load-airplane p12 a0 l1-0)
3.125: (load-airplane p4 a1 l0-0)
3.125: (load-airplane p10 a0 l1-0)
3.125: (load-airplane p5 a1 l0-0)
3.125: (load-airplane p8 a1 l0-0)
3.125: (load-airplane p19 a1 l0-0)
3.125: (load-airplane p9 a1 l0-0)
3.125: (load-airplane p11 a1 l0-0)
1.095: (unload-airplane p2 a1 l1-0)
1.095: (unload-airplane p14 a2 l1-0)
1.095: (unload-airplane p0 a1 l1-0)
1.095: (unload-airplane p15 a2 l1-0)
1.095: (unload-airplane p0 a2 l1-0)
1.095: (unload-airplane p2 a1 l1-0)
1.095: (unload-airplane p15 a2 l1-0)
1.095: (unload-airplane p2 a1 l1-0)
1.096: (unload-airplane p14 a2 l1-0)
1.096: (unload-airplane p0 a1 l1-0)
1.096: (fly-airplane a1 l0-0 l1-0)
1.096: (unload-airplane p2 a1 l1-0)
1.096: (unload-airplane p17 a2 l1-0)
1.096: (unload-airplane p2 a2 l1-0)
1.096: (unload-airplane p0 a1 l1-0)
1.096: (unload-airplane p7 a2 l1-0)
1.096: (unload-airplane p6 a1 l1-0)
1.096: (fly-airplane a1 l0-0 l1-0)
1.096: (fly-airplane a1 l0-0 l1-0)
1.096: (unload-airplane p15 a1 l1-0)
1.096: (unload-airplane p7 a2 l1-0)
1.096: (unload-airplane p14 a2 l1-0)
1.096: (unload-airplane p0 a1 l1-0)
1.096: (unload-airplane p17 a2 l1-0)
1.096: (unload-airplane p6 a2 l1-0)
1.096: (unload-airplane p0 a1 l1-0)
1.096: (unload-airplane p0 a1 l1-0)
1.096: (fly-airplane a1 l0-0 l1-0)
1.096: (unload-airplane p15 a2 l1-0)
1.096: (unload-airplane p6 a1 l1-0)
1.097: (unload-airplane p15 a1 l1-0)
1.097: (unload-airplane p0 a2 l1-0)
1.097: (unload-airplane p6 a1 l1-0)
1.097: (unload-airplane p1 a2 l1-0)
1.097: (unload-airplane p15 a1 l1-0)
1.097: (unload-airplane p17 a2 l1-0)
1.098: (unload-airplane p0 a2 l1-0)
1.098: (unload-airplane p6 a1 l1-0)
1.098: (unload-airplane p15 a1 l1-0)
1.098: (unload-airplane p2 a2 l1-0)
1.098: (unload-airplane p15 a1 l1-0)
1.098: (unload-airplane p1 a2 l1-0)
1.098: (unload-airplane p15 a1 l1-0)
1.098: (unload-airplane p7 a2 l1-0)
1.099: (unload-airplane p1 a2 l1-0)
1.099: (unload-airplane p0 a1 l1-0)
1.099: (unload-airplane p6 a1 l1-0)
1.099: (unload-airplane p17 a2 l1-0)
1.099: (unload-airplane p6 a2 l1-0)
1.099: (unload-airplane p2 a1 l1-0)
1.099: (unload-airplane p15 a1 l1-0)
1.099: (unload-airplane p18 a2 l1-0)
1.099: (unload-airplane p18 a2 l1-0)
1.099: (unload-airplane p18 a2 l1-0)
1.099: (unload-airplane p2 a1 l1-0)
1.099: (unload-airplane p2 a1 l1-0)
1.099: (unload-airplane p6 a1 l1-0)
1.099: (unload-airplane p1 a2 l1-0)
1.590: (unload-airplane p0 a2 l1-0)
1.590: (unload-airplane p18 a2 l1-0)
1.590: (unload-airplane p11 a1 l0-0)
1.590: (unload-airplane p19 a1 l0-0)
1.590: (unload-airplane p20 a1 l0-0)
1.590: (unload-airplane p15 a2 l1-0)
1.590: (unload-airplane p6 a2 l1-0)
1.591: (unload-airplane p7 a2 l1-0)
1.591: (unload-airplane p2 a2 l1-0)
1.591: (unload-airplane p6 a2 l1-0)
1.591: (unload-airplane p18 a2 l1-0)
1.591: (unload-airplane p17 a2 l1-0)
1.591: (unload-airplane p14 a2 l1-0)
1.592: (unload-airplane p17 a2 l1-0)
1.592: (unload-airplane p1 a2 l1-0)
1.592: (unload-airplane p18 a2 l1-0)
1.592: (unload-airplane p20 a1 l0-0)
1.592: (unload-airplane p11 a1 l0-0)
1.592: (unload-airplane p19 a1 l0-0)
