/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
4.376: (unload-airplane p6 a1 l0-0)
4.376: (unload-airplane p3 a1 l0-0)
4.376: (unload-airplane p1 a1 l0-0)
4.988: (unload-airplane p1 a1 l0-0)
4.988: (unload-airplane p3 a1 l0-0)
4.988: (unload-airplane p6 a1 l0-0)
4.988: (unload-airplane p10 a1 l0-0)
4.988: (unload-airplane p3 a1 l0-0)
4.988: (unload-airplane p8 a1 l0-0)
4.988: (unload-airplane p6 a1 l0-0)
4.988: (unload-airplane p3 a1 l0-0)
4.988: (unload-airplane p10 a1 l0-0)
4.988: (unload-airplane p8 a1 l0-0)
4.988: (unload-airplane p8 a1 l0-0)
4.988: (unload-airplane p6 a1 l0-0)
4.988: (unload-airplane p10 a1 l0-0)
4.988: (unload-airplane p10 a1 l0-0)
4.988: (unload-airplane p3 a1 l0-0)
4.988: (unload-airplane p3 a1 l0-0)
4.988: (unload-airplane p8 a1 l0-0)
4.988: (unload-airplane p6 a1 l0-0)
4.988: (unload-airplane p8 a1 l0-0)
4.988: (unload-airplane p10 a1 l0-0)
4.988: (unload-airplane p3 a1 l0-0)
4.988: (unload-airplane p8 a1 l0-0)
4.988: (unload-airplane p10 a1 l0-0)
4.988: (unload-airplane p3 a1 l0-0)
4.988: (unload-airplane p6 a1 l0-0)
4.988: (unload-airplane p3 a1 l0-0)
4.988: (unload-airplane p1 a1 l0-0)
4.988: (unload-airplane p6 a1 l0-0)
4.988: (unload-airplane p1 a1 l0-0)
4.988: (unload-airplane p3 a1 l0-0)
4.988: (unload-airplane p10 a1 l0-0)
4.988: (unload-airplane p1 a1 l0-0)
4.988: (unload-airplane p6 a1 l0-0)
4.988: (unload-airplane p10 a1 l0-0)
4.988: (unload-airplane p10 a1 l0-0)
4.988: (unload-airplane p6 a1 l0-0)
4.988: (unload-airplane p10 a1 l0-0)
4.988: (unload-airplane p8 a1 l0-0)
4.988: (unload-airplane p1 a1 l0-0)
4.990: (unload-airplane p8 a1 l0-0)
4.990: (unload-airplane p3 a1 l0-0)
4.990: (unload-airplane p1 a1 l0-0)
4.990: (unload-airplane p1 a1 l0-0)
4.990: (unload-airplane p6 a1 l0-0)
4.990: (unload-airplane p8 a1 l0-0)
4.990: (unload-airplane p8 a1 l0-0)
4.990: (unload-airplane p1 a1 l0-0)
4.990: (unload-airplane p10 a1 l0-0)
4.990: (unload-airplane p1 a1 l0-0)
4.990: (unload-airplane p6 a1 l0-0)
4.990: (unload-airplane p8 a1 l0-0)
4.990: (unload-airplane p8 a1 l0-0)
4.990: (unload-airplane p3 a1 l0-0)
4.990: (unload-airplane p1 a1 l0-0)
4.990: (unload-airplane p6 a1 l0-0)
4.990: (unload-airplane p3 a1 l0-0)
4.990: (unload-airplane p1 a1 l0-0)
4.990: (unload-airplane p3 a1 l0-0)
4.990: (unload-airplane p10 a1 l0-0)
4.990: (unload-airplane p8 a1 l0-0)
4.990: (unload-airplane p10 a1 l0-0)
4.990: (unload-airplane p6 a1 l0-0)
4.990: (unload-airplane p3 a1 l0-0)
4.990: (unload-airplane p1 a1 l0-0)
4.990: (unload-airplane p1 a1 l0-0)
4.990: (unload-airplane p6 a1 l0-0)
4.990: (unload-airplane p10 a1 l0-0)
4.990: (unload-airplane p10 a1 l0-0)
4.990: (unload-airplane p3 a1 l0-0)
4.990: (unload-airplane p10 a1 l0-0)
4.990: (unload-airplane p1 a1 l0-0)
4.990: (unload-airplane p8 a1 l0-0)
4.990: (unload-airplane p3 a1 l0-0)
4.990: (unload-airplane p8 a1 l0-0)
4.990: (unload-airplane p8 a1 l0-0)
4.990: (unload-airplane p10 a1 l0-0)
4.990: (unload-airplane p1 a1 l0-0)
4.990: (unload-airplane p8 a1 l0-0)
4.990: (unload-airplane p3 a1 l0-0)
4.990: (unload-airplane p3 a1 l0-0)
4.990: (unload-airplane p10 a1 l0-0)
4.990: (unload-airplane p3 a1 l0-0)
4.990: (unload-airplane p10 a1 l0-0)
4.990: (unload-airplane p8 a1 l0-0)
4.990: (unload-airplane p1 a1 l0-0)
4.990: (unload-airplane p10 a1 l0-0)
4.990: (unload-airplane p3 a1 l0-0)
4.990: (unload-airplane p8 a1 l0-0)
4.990: (unload-airplane p10 a1 l0-0)
4.990: (unload-airplane p8 a1 l0-0)
4.990: (unload-airplane p6 a1 l0-0)
4.990: (unload-airplane p6 a1 l0-0)
4.990: (unload-airplane p10 a1 l0-0)
4.990: (unload-airplane p6 a1 l0-0)
4.990: (unload-airplane p10 a1 l0-0)
4.990: (unload-airplane p6 a1 l0-0)
4.990: (unload-airplane p8 a1 l0-0)
4.990: (unload-airplane p8 a1 l0-0)
4.990: (unload-airplane p10 a1 l0-0)
4.990: (unload-airplane p10 a1 l0-0)
4.990: (unload-airplane p8 a1 l0-0)
4.990: (unload-airplane p6 a1 l0-0)
4.990: (unload-airplane p1 a1 l0-0)
4.990: (unload-airplane p1 a1 l0-0)
4.990: (unload-airplane p1 a1 l0-0)
4.990: (unload-airplane p3 a1 l0-0)
4.990: (unload-airplane p1 a1 l0-0)
4.990: (unload-airplane p3 a1 l0-0)
4.990: (unload-airplane p3 a1 l0-0)
4.990: (unload-airplane p3 a1 l0-0)
4.990: (unload-airplane p6 a1 l0-0)
4.990: (unload-airplane p6 a1 l0-0)
4.990: (unload-airplane p10 a1 l0-0)
4.990: (unload-airplane p10 a1 l0-0)
4.990: (unload-airplane p8 a1 l0-0)
4.990: (unload-airplane p8 a1 l0-0)
4.990: (unload-airplane p6 a1 l0-0)
4.990: (unload-airplane p3 a1 l0-0)
4.990: (unload-airplane p6 a1 l0-0)
4.991: (unload-airplane p3 a1 l0-0)
4.991: (unload-airplane p1 a1 l0-0)
4.991: (unload-airplane p6 a1 l0-0)
4.991: (unload-airplane p10 a1 l0-0)
4.991: (unload-airplane p8 a1 l0-0)
4.991: (unload-airplane p6 a1 l0-0)
4.991: (unload-airplane p1 a1 l0-0)
4.991: (unload-airplane p10 a1 l0-0)
4.991: (unload-airplane p3 a1 l0-0)
4.991: (unload-airplane p8 a1 l0-0)
4.991: (unload-airplane p10 a1 l0-0)
4.991: (unload-airplane p3 a1 l0-0)
4.991: (unload-airplane p6 a1 l0-0)
4.991: (unload-airplane p8 a1 l0-0)
4.991: (unload-airplane p1 a1 l0-0)
4.991: (unload-airplane p8 a1 l0-0)
4.992: (unload-airplane p10 a1 l0-0)
4.992: (unload-airplane p1 a1 l0-0)
4.992: (unload-airplane p6 a1 l0-0)
4.992: (unload-airplane p1 a1 l0-0)
4.992: (unload-airplane p3 a1 l0-0)
4.992: (unload-airplane p8 a1 l0-0)
4.992: (unload-airplane p1 a1 l0-0)
4.992: (unload-airplane p6 a1 l0-0)
4.992: (unload-airplane p8 a1 l0-0)
4.992: (unload-airplane p1 a1 l0-0)
4.992: (unload-airplane p3 a1 l0-0)
4.992: (unload-airplane p10 a1 l0-0)
4.992: (unload-airplane p1 a1 l0-0)
4.992: (unload-airplane p3 a1 l0-0)
4.992: (unload-airplane p6 a1 l0-0)
4.992: (unload-airplane p3 a1 l0-0)
4.992: (unload-airplane p8 a1 l0-0)
4.992: (unload-airplane p6 a1 l0-0)
4.992: (unload-airplane p10 a1 l0-0)
4.992: (unload-airplane p1 a1 l0-0)
4.992: (unload-airplane p6 a1 l0-0)
4.992: (unload-airplane p10 a1 l0-0)
4.992: (unload-airplane p3 a1 l0-0)
4.992: (unload-airplane p6 a1 l0-0)
4.992: (unload-airplane p10 a1 l0-0)
4.992: (unload-airplane p8 a1 l0-0)
4.992: (unload-airplane p1 a1 l0-0)
4.992: (unload-airplane p3 a1 l0-0)
4.992: (unload-airplane p8 a1 l0-0)
4.992: (unload-airplane p6 a1 l0-0)
4.992: (unload-airplane p1 a1 l0-0)
4.992: (unload-airplane p8 a1 l0-0)
4.992: (unload-airplane p6 a1 l0-0)
4.992: (unload-airplane p10 a1 l0-0)
4.992: (unload-airplane p6 a1 l0-0)
4.992: (unload-airplane p3 a1 l0-0)
4.993: (unload-airplane p3 a1 l0-0)
4.993: (unload-airplane p6 a1 l0-0)
4.993: (unload-airplane p1 a1 l0-0)
4.993: (unload-airplane p3 a1 l0-0)
4.993: (unload-airplane p8 a1 l0-0)
4.993: (unload-airplane p8 a1 l0-0)
4.993: (unload-airplane p3 a1 l0-0)
4.993: (unload-airplane p8 a1 l0-0)
4.993: (unload-airplane p10 a1 l0-0)
4.993: (unload-airplane p8 a1 l0-0)
4.993: (unload-airplane p10 a1 l0-0)
4.993: (unload-airplane p1 a1 l0-0)
4.993: (unload-airplane p6 a1 l0-0)
4.993: (unload-airplane p8 a1 l0-0)
4.993: (unload-airplane p3 a1 l0-0)
4.993: (unload-airplane p6 a1 l0-0)
4.993: (unload-airplane p3 a1 l0-0)
4.993: (unload-airplane p8 a1 l0-0)
4.993: (unload-airplane p1 a1 l0-0)
4.993: (unload-airplane p8 a1 l0-0)
4.993: (unload-airplane p1 a1 l0-0)
4.993: (unload-airplane p1 a1 l0-0)
4.993: (unload-airplane p1 a1 l0-0)
4.993: (unload-airplane p1 a1 l0-0)
3.258: (unload-airplane p3 a1 l0-0)
3.258: (unload-airplane p6 a1 l0-0)
3.258: (unload-airplane p8 a1 l0-0)
3.258: (unload-airplane p10 a1 l0-0)
3.258: (unload-airplane p1 a1 l0-0)
3.258: (unload-airplane p3 a1 l0-0)
3.258: (unload-airplane p6 a1 l0-0)
3.258: (unload-airplane p10 a1 l0-0)
3.258: (unload-airplane p10 a1 l0-0)
3.258: (unload-airplane p1 a1 l0-0)
3.258: (unload-airplane p8 a1 l0-0)
3.258: (unload-airplane p3 a1 l0-0)
3.258: (unload-airplane p6 a1 l0-0)
3.258: (unload-airplane p8 a1 l0-0)
3.258: (unload-airplane p3 a1 l0-0)
3.258: (unload-airplane p1 a1 l0-0)
3.258: (unload-airplane p8 a1 l0-0)
3.258: (unload-airplane p10 a1 l0-0)
3.258: (unload-airplane p1 a1 l0-0)
3.258: (unload-airplane p6 a1 l0-0)
3.996: (unload-airplane p1 a1 l0-0)
3.996: (unload-airplane p3 a1 l0-0)
3.996: (unload-airplane p10 a1 l0-0)
3.996: (unload-airplane p6 a1 l0-0)
3.996: (unload-airplane p10 a1 l0-0)
3.996: (unload-airplane p1 a1 l0-0)
3.996: (unload-airplane p10 a1 l0-0)
3.996: (unload-airplane p8 a1 l0-0)
3.996: (unload-airplane p3 a1 l0-0)
3.996: (unload-airplane p10 a1 l0-0)
3.996: (unload-airplane p8 a1 l0-0)
3.997: (unload-airplane p8 a1 l0-0)
3.997: (unload-airplane p6 a1 l0-0)
3.997: (unload-airplane p3 a1 l0-0)
3.997: (unload-airplane p1 a1 l0-0)
3.997: (unload-airplane p3 a1 l0-0)
3.997: (unload-airplane p6 a1 l0-0)
3.997: (unload-airplane p10 a1 l0-0)
3.997: (unload-airplane p10 a1 l0-0)
3.997: (unload-airplane p10 a1 l0-0)
3.997: (unload-airplane p8 a1 l0-0)
3.997: (unload-airplane p8 a1 l0-0)
3.997: (unload-airplane p10 a1 l0-0)
3.997: (unload-airplane p3 a1 l0-0)
3.997: (unload-airplane p1 a1 l0-0)
3.997: (unload-airplane p6 a1 l0-0)
3.997: (unload-airplane p1 a1 l0-0)
3.997: (unload-airplane p6 a1 l0-0)
3.997: (unload-airplane p8 a1 l0-0)
3.997: (unload-airplane p3 a1 l0-0)
3.997: (unload-airplane p6 a1 l0-0)
3.997: (unload-airplane p8 a1 l0-0)
3.997: (unload-airplane p1 a1 l0-0)
3.997: (unload-airplane p3 a1 l0-0)
3.997: (unload-airplane p8 a1 l0-0)
3.997: (unload-airplane p3 a1 l0-0)
3.997: (unload-airplane p6 a1 l0-0)
3.997: (unload-airplane p1 a1 l0-0)
3.997: (unload-airplane p8 a1 l0-0)
3.997: (unload-airplane p10 a1 l0-0)
3.997: (unload-airplane p10 a1 l0-0)
3.997: (unload-airplane p10 a1 l0-0)
3.997: (unload-airplane p8 a1 l0-0)
3.997: (unload-airplane p1 a1 l0-0)
3.997: (unload-airplane p1 a1 l0-0)
3.997: (unload-airplane p3 a1 l0-0)
3.997: (unload-airplane p8 a1 l0-0)
3.997: (unload-airplane p3 a1 l0-0)
3.998: (unload-airplane p10 a1 l0-0)
3.998: (unload-airplane p1 a1 l0-0)
3.998: (unload-airplane p1 a1 l0-0)
3.998: (unload-airplane p6 a1 l0-0)
3.998: (unload-airplane p1 a1 l0-0)
3.998: (unload-airplane p8 a1 l0-0)
3.998: (unload-airplane p1 a1 l0-0)
3.998: (unload-airplane p3 a1 l0-0)
3.998: (unload-airplane p8 a1 l0-0)
3.998: (unload-airplane p1 a1 l0-0)
3.998: (unload-airplane p1 a1 l0-0)
3.998: (unload-airplane p10 a1 l0-0)
3.998: (unload-airplane p10 a1 l0-0)
3.998: (unload-airplane p6 a1 l0-0)
3.998: (unload-airplane p1 a1 l0-0)
3.998: (unload-airplane p3 a1 l0-0)
3.999: (unload-airplane p3 a1 l0-0)
3.999: (unload-airplane p10 a1 l0-0)
3.999: (unload-airplane p10 a1 l0-0)
3.999: (unload-airplane p3 a1 l0-0)
3.999: (unload-airplane p8 a1 l0-0)
3.999: (unload-airplane p3 a1 l0-0)
3.999: (unload-airplane p6 a1 l0-0)
3.999: (unload-airplane p1 a1 l0-0)
3.999: (unload-airplane p3 a1 l0-0)
3.999: (unload-airplane p1 a1 l0-0)
3.999: (unload-airplane p3 a1 l0-0)
3.999: (unload-airplane p8 a1 l0-0)
3.999: (unload-airplane p6 a1 l0-0)
3.999: (unload-airplane p10 a1 l0-0)
3.999: (unload-airplane p6 a1 l0-0)
3.999: (unload-airplane p3 a1 l0-0)
3.999: (unload-airplane p10 a1 l0-0)
3.999: (unload-airplane p8 a1 l0-0)
3.999: (unload-airplane p10 a1 l0-0)
3.999: (unload-airplane p6 a1 l0-0)
3.999: (unload-airplane p8 a1 l0-0)
3.999: (unload-airplane p6 a1 l0-0)
3.999: (unload-airplane p6 a1 l0-0)
3.999: (unload-airplane p1 a1 l0-0)
3.999: (unload-airplane p8 a1 l0-0)
3.999: (unload-airplane p3 a1 l0-0)
3.999: (unload-airplane p3 a1 l0-0)
3.999: (unload-airplane p6 a1 l0-0)
4.000: (unload-airplane p6 a1 l0-0)
4.000: (unload-airplane p8 a1 l0-0)
4.000: (unload-airplane p10 a1 l0-0)
4.000: (unload-airplane p6 a1 l0-0)
4.000: (unload-airplane p1 a1 l0-0)
4.000: (unload-airplane p3 a1 l0-0)
4.000: (unload-airplane p10 a1 l0-0)
4.000: (unload-airplane p8 a1 l0-0)
4.000: (unload-airplane p10 a1 l0-0)
4.000: (unload-airplane p6 a1 l0-0)
4.000: (unload-airplane p8 a1 l0-0)
4.000: (unload-airplane p6 a1 l0-0)
4.000: (unload-airplane p3 a1 l0-0)
4.000: (unload-airplane p6 a1 l0-0)
4.000: (unload-airplane p1 a1 l0-0)
4.000: (unload-airplane p6 a1 l0-0)
4.000: (unload-airplane p1 a1 l0-0)
4.000: (unload-airplane p8 a1 l0-0)
4.000: (unload-airplane p1 a1 l0-0)
4.000: (unload-airplane p6 a1 l0-0)
4.000: (unload-airplane p3 a1 l0-0)
4.000: (unload-airplane p3 a1 l0-0)
4.000: (unload-airplane p1 a1 l0-0)
4.000: (unload-airplane p10 a1 l0-0)
4.000: (unload-airplane p3 a1 l0-0)
4.000: (unload-airplane p3 a1 l0-0)
4.000: (unload-airplane p6 a1 l0-0)
4.000: (unload-airplane p10 a1 l0-0)
4.000: (unload-airplane p10 a1 l0-0)
4.000: (unload-airplane p1 a1 l0-0)
4.000: (unload-airplane p8 a1 l0-0)
4.000: (unload-airplane p1 a1 l0-0)
4.000: (unload-airplane p10 a1 l0-0)
4.000: (unload-airplane p6 a1 l0-0)
4.000: (unload-airplane p10 a1 l0-0)
4.000: (unload-airplane p1 a1 l0-0)
4.000: (unload-airplane p8 a1 l0-0)
4.000: (unload-airplane p6 a1 l0-0)
4.000: (unload-airplane p3 a1 l0-0)
4.000: (unload-airplane p8 a1 l0-0)
4.000: (unload-airplane p10 a1 l0-0)
4.000: (unload-airplane p1 a1 l0-0)
4.000: (unload-airplane p6 a1 l0-0)
4.000: (unload-airplane p3 a1 l0-0)
4.000: (unload-airplane p1 a1 l0-0)
4.000: (unload-airplane p8 a1 l0-0)
4.000: (unload-airplane p6 a1 l0-0)
4.000: (unload-airplane p8 a1 l0-0)
4.000: (unload-airplane p6 a1 l0-0)
4.000: (unload-airplane p1 a1 l0-0)
4.000: (unload-airplane p6 a1 l0-0)
4.000: (unload-airplane p10 a1 l0-0)
4.000: (unload-airplane p8 a1 l0-0)
4.000: (unload-airplane p6 a1 l0-0)
4.000: (unload-airplane p10 a1 l0-0)
4.000: (unload-airplane p3 a1 l0-0)
4.000: (unload-airplane p8 a1 l0-0)
4.000: (unload-airplane p3 a1 l0-0)
4.000: (unload-airplane p10 a1 l0-0)
4.000: (unload-airplane p10 a1 l0-0)
4.000: (unload-airplane p8 a1 l0-0)
4.000: (unload-airplane p6 a1 l0-0)
4.000: (unload-airplane p3 a1 l0-0)
4.000: (unload-airplane p10 a1 l0-0)
4.000: (unload-airplane p8 a1 l0-0)
4.000: (unload-airplane p10 a1 l0-0)
4.000: (unload-airplane p6 a1 l0-0)
4.000: (unload-airplane p3 a1 l0-0)
4.002: (unload-airplane p10 a1 l0-0)
4.002: (unload-airplane p8 a1 l0-0)
4.002: (unload-airplane p3 a1 l0-0)
4.002: (unload-airplane p8 a1 l0-0)
4.002: (unload-airplane p6 a1 l0-0)
4.002: (unload-airplane p3 a1 l0-0)
4.002: (unload-airplane p3 a1 l0-0)
4.002: (unload-airplane p1 a1 l0-0)
4.002: (unload-airplane p1 a1 l0-0)
4.002: (unload-airplane p3 a1 l0-0)
4.002: (unload-airplane p8 a1 l0-0)
4.002: (unload-airplane p10 a1 l0-0)
4.002: (unload-airplane p8 a1 l0-0)
4.002: (unload-airplane p1 a1 l0-0)
4.002: (unload-airplane p6 a1 l0-0)
4.002: (unload-airplane p6 a1 l0-0)
4.002: (unload-airplane p1 a1 l0-0)
4.002: (unload-airplane p10 a1 l0-0)
4.002: (unload-airplane p1 a1 l0-0)
4.002: (unload-airplane p10 a1 l0-0)
2.147: (unload-airplane p6 a1 l0-0)
2.147: (unload-airplane p8 a1 l0-0)
2.147: (unload-airplane p1 a1 l0-0)
2.147: (unload-airplane p6 a1 l0-0)
2.147: (unload-airplane p10 a1 l0-0)
2.147: (unload-airplane p3 a1 l0-0)
2.147: (unload-airplane p10 a1 l0-0)
2.147: (unload-airplane p1 a1 l0-0)
2.147: (unload-airplane p3 a1 l0-0)
2.147: (unload-airplane p8 a1 l0-0)
2.147: (unload-airplane p10 a1 l0-0)
2.147: (unload-airplane p3 a1 l0-0)
2.147: (unload-airplane p6 a1 l0-0)
2.147: (unload-airplane p10 a1 l0-0)
2.147: (unload-airplane p8 a1 l0-0)
2.147: (unload-airplane p10 a1 l0-0)
2.147: (unload-airplane p6 a1 l0-0)
2.147: (unload-airplane p3 a1 l0-0)
2.148: (unload-airplane p6 a1 l0-0)
2.148: (unload-airplane p1 a1 l0-0)
2.148: (unload-airplane p8 a1 l0-0)
2.148: (unload-airplane p8 a1 l0-0)
2.148: (unload-airplane p10 a1 l0-0)
2.148: (unload-airplane p1 a1 l0-0)
2.148: (unload-airplane p1 a1 l0-0)
2.148: (unload-airplane p3 a1 l0-0)
2.148: (unload-airplane p6 a1 l0-0)
2.148: (unload-airplane p1 a1 l0-0)
2.148: (unload-airplane p8 a1 l0-0)
2.148: (unload-airplane p3 a1 l0-0)
2.895: (unload-airplane p3 a1 l0-0)
2.895: (unload-airplane p6 a1 l0-0)
2.895: (unload-airplane p10 a1 l0-0)
2.895: (unload-airplane p1 a1 l0-0)
2.895: (unload-airplane p3 a1 l0-0)
2.895: (unload-airplane p10 a1 l0-0)
2.895: (unload-airplane p3 a1 l0-0)
2.895: (unload-airplane p3 a1 l0-0)
2.895: (unload-airplane p6 a1 l0-0)
2.895: (unload-airplane p1 a1 l0-0)
2.895: (unload-airplane p8 a1 l0-0)
2.895: (unload-airplane p8 a1 l0-0)
2.895: (unload-airplane p8 a1 l0-0)
2.896: (unload-airplane p3 a1 l0-0)
2.896: (unload-airplane p6 a1 l0-0)
2.896: (unload-airplane p8 a1 l0-0)
2.896: (unload-airplane p1 a1 l0-0)
2.896: (unload-airplane p10 a1 l0-0)
2.896: (unload-airplane p8 a1 l0-0)
2.896: (unload-airplane p1 a1 l0-0)
2.896: (unload-airplane p10 a1 l0-0)
2.896: (unload-airplane p3 a1 l0-0)
2.896: (unload-airplane p3 a1 l0-0)
2.896: (unload-airplane p6 a1 l0-0)
2.896: (unload-airplane p3 a1 l0-0)
2.896: (unload-airplane p6 a1 l0-0)
2.896: (unload-airplane p10 a1 l0-0)
2.896: (unload-airplane p10 a1 l0-0)
2.896: (unload-airplane p1 a1 l0-0)
2.896: (unload-airplane p1 a1 l0-0)
2.896: (unload-airplane p1 a1 l0-0)
2.896: (unload-airplane p10 a1 l0-0)
2.896: (unload-airplane p8 a1 l0-0)
2.896: (unload-airplane p6 a1 l0-0)
2.896: (unload-airplane p3 a1 l0-0)
2.897: (unload-airplane p6 a1 l0-0)
2.897: (unload-airplane p1 a1 l0-0)
2.897: (unload-airplane p3 a1 l0-0)
2.897: (unload-airplane p8 a1 l0-0)
2.897: (unload-airplane p6 a1 l0-0)
2.897: (unload-airplane p10 a1 l0-0)
2.897: (unload-airplane p8 a1 l0-0)
2.897: (unload-airplane p6 a1 l0-0)
2.898: (unload-airplane p1 a1 l0-0)
2.899: (unload-airplane p10 a1 l0-0)
2.899: (unload-airplane p3 a1 l0-0)
2.899: (unload-airplane p6 a1 l0-0)
2.899: (unload-airplane p1 a1 l0-0)
2.899: (unload-airplane p10 a1 l0-0)
2.900: (unload-airplane p8 a1 l0-0)
2.900: (unload-airplane p8 a1 l0-0)
2.900: (unload-airplane p10 a1 l0-0)
3.462: (fly-airplane a0 l0-0 l1-0)
3.462: (fly-airplane a0 l0-0 l1-0)
3.462: (fly-airplane a0 l0-0 l1-0)
3.462: (fly-airplane a0 l0-0 l1-0)
3.462: (fly-airplane a0 l0-0 l1-0)
3.462: (fly-airplane a0 l0-0 l1-0)
3.463: (fly-airplane a0 l0-0 l1-0)
3.464: (fly-airplane a0 l0-0 l1-0)
3.464: (fly-airplane a0 l0-0 l1-0)
3.464: (fly-airplane a0 l0-0 l1-0)
3.992: (fly-airplane a1 l0-0 l1-0)
3.992: (fly-airplane a1 l0-0 l1-0)
3.992: (fly-airplane a1 l0-0 l1-0)
3.992: (fly-airplane a1 l0-0 l1-0)
3.992: (fly-airplane a1 l0-0 l1-0)
3.992: (fly-airplane a1 l0-0 l1-0)
3.992: (fly-airplane a1 l0-0 l1-0)
3.992: (fly-airplane a1 l0-0 l1-0)
3.992: (fly-airplane a1 l0-0 l1-0)
3.993: (fly-airplane a1 l0-0 l1-0)
4.007: (fly-airplane a0 l0-0 l1-0)
4.007: (fly-airplane a0 l0-0 l1-0)
4.007: (fly-airplane a0 l0-0 l1-0)
4.007: (fly-airplane a0 l0-0 l1-0)
4.007: (fly-airplane a0 l0-0 l1-0)
4.007: (fly-airplane a0 l0-0 l1-0)
4.007: (fly-airplane a0 l0-0 l1-0)
4.007: (fly-airplane a0 l0-0 l1-0)
4.007: (fly-airplane a0 l0-0 l1-0)
4.007: (fly-airplane a0 l0-0 l1-0)
4.007: (fly-airplane a0 l0-0 l1-0)
4.007: (fly-airplane a0 l0-0 l1-0)
4.007: (fly-airplane a0 l0-0 l1-0)
4.007: (fly-airplane a0 l0-0 l1-0)
4.007: (fly-airplane a0 l0-0 l1-0)
4.007: (fly-airplane a0 l0-0 l1-0)
4.007: (fly-airplane a0 l0-0 l1-0)
4.007: (fly-airplane a0 l0-0 l1-0)
4.007: (fly-airplane a0 l0-0 l1-0)
4.008: (fly-airplane a0 l0-0 l1-0)
4.008: (fly-airplane a0 l0-0 l1-0)
4.008: (fly-airplane a0 l0-0 l1-0)
4.008: (fly-airplane a0 l0-0 l1-0)
4.008: (fly-airplane a0 l0-0 l1-0)
4.008: (fly-airplane a0 l0-0 l1-0)
4.008: (fly-airplane a0 l0-0 l1-0)
4.008: (fly-airplane a0 l0-0 l1-0)
4.008: (fly-airplane a0 l0-0 l1-0)
4.008: (fly-airplane a0 l0-0 l1-0)
4.008: (fly-airplane a0 l0-0 l1-0)
4.008: (fly-airplane a0 l0-0 l1-0)
4.008: (fly-airplane a0 l0-0 l1-0)
4.008: (fly-airplane a0 l0-0 l1-0)
4.008: (fly-airplane a0 l0-0 l1-0)
4.008: (fly-airplane a0 l0-0 l1-0)
4.008: (fly-airplane a0 l0-0 l1-0)
4.008: (fly-airplane a0 l0-0 l1-0)
4.008: (fly-airplane a0 l0-0 l1-0)
4.008: (fly-airplane a0 l0-0 l1-0)
4.008: (fly-airplane a0 l0-0 l1-0)
4.008: (fly-airplane a0 l0-0 l1-0)
4.008: (fly-airplane a0 l0-0 l1-0)
4.008: (fly-airplane a0 l0-0 l1-0)
4.008: (fly-airplane a0 l0-0 l1-0)
4.008: (fly-airplane a0 l0-0 l1-0)
4.008: (fly-airplane a0 l0-0 l1-0)
4.008: (fly-airplane a0 l0-0 l1-0)
4.008: (fly-airplane a0 l0-0 l1-0)
4.008: (fly-airplane a0 l0-0 l1-0)
4.008: (fly-airplane a0 l0-0 l1-0)
4.008: (fly-airplane a0 l0-0 l1-0)
4.008: (fly-airplane a0 l0-0 l1-0)
4.010: (fly-airplane a1 l0-0 l1-0)
4.010: (fly-airplane a1 l0-0 l1-0)
4.010: (fly-airplane a1 l0-0 l1-0)
4.010: (fly-airplane a1 l0-0 l1-0)
4.010: (fly-airplane a1 l0-0 l1-0)
4.011: (fly-airplane a1 l0-0 l1-0)
4.011: (fly-airplane a1 l0-0 l1-0)
4.011: (fly-airplane a1 l0-0 l1-0)
4.011: (fly-airplane a1 l0-0 l1-0)
4.011: (fly-airplane a1 l0-0 l1-0)
4.011: (fly-airplane a1 l0-0 l1-0)
4.011: (fly-airplane a1 l0-0 l1-0)
4.011: (fly-airplane a1 l0-0 l1-0)
4.011: (fly-airplane a1 l0-0 l1-0)
4.011: (fly-airplane a1 l0-0 l1-0)
4.012: (fly-airplane a1 l0-0 l1-0)
4.012: (fly-airplane a1 l0-0 l1-0)
4.012: (fly-airplane a1 l0-0 l1-0)
4.012: (fly-airplane a1 l0-0 l1-0)
4.012: (fly-airplane a1 l0-0 l1-0)
4.012: (fly-airplane a1 l0-0 l1-0)
4.012: (fly-airplane a1 l0-0 l1-0)
4.012: (fly-airplane a1 l0-0 l1-0)
4.012: (fly-airplane a1 l0-0 l1-0)
4.012: (fly-airplane a1 l0-0 l1-0)
4.012: (fly-airplane a1 l0-0 l1-0)
4.012: (fly-airplane a1 l0-0 l1-0)
4.012: (fly-airplane a1 l0-0 l1-0)
4.012: (fly-airplane a1 l0-0 l1-0)
4.013: (fly-airplane a1 l0-0 l1-0)
4.013: (fly-airplane a1 l0-0 l1-0)
4.013: (fly-airplane a1 l0-0 l1-0)
4.013: (fly-airplane a1 l0-0 l1-0)
4.013: (fly-airplane a1 l0-0 l1-0)
4.013: (fly-airplane a1 l0-0 l1-0)
4.013: (fly-airplane a1 l0-0 l1-0)
4.013: (fly-airplane a1 l0-0 l1-0)
4.013: (fly-airplane a1 l0-0 l1-0)
4.013: (fly-airplane a1 l0-0 l1-0)
