/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
1.056: (unload-airplane p8 a1 l0-0)
1.056: (unload-airplane p17 a1 l0-0)
1.056: (unload-airplane p8 a1 l0-0)
1.056: (unload-airplane p1 a1 l0-0)
1.056: (unload-airplane p4 a0 l1-0)
1.056: (unload-airplane p2 a0 l1-0)
1.056: (unload-airplane p3 a1 l0-0)
1.056: (unload-airplane p3 a1 l0-0)
1.056: (unload-airplane p19 a0 l1-0)
1.056: (unload-airplane p10 a0 l1-0)
1.056: (unload-airplane p4 a0 l1-0)
1.056: (unload-airplane p15 a0 l1-0)
1.056: (unload-airplane p10 a0 l1-0)
1.056: (unload-airplane p2 a0 l1-0)
1.056: (unload-airplane p15 a0 l1-0)
1.056: (unload-airplane p18 a0 l1-0)
1.056: (unload-airplane p19 a0 l1-0)
1.056: (unload-airplane p2 a0 l1-0)
1.056: (unload-airplane p18 a0 l1-0)
1.056: (unload-airplane p2 a0 l1-0)
1.056: (unload-airplane p2 a0 l1-0)
1.056: (unload-airplane p10 a0 l1-0)
1.083: (unload-airplane p18 a0 l1-0)
1.083: (unload-airplane p10 a0 l1-0)
1.083: (unload-airplane p10 a0 l1-0)
1.083: (unload-airplane p19 a0 l1-0)
1.083: (unload-airplane p15 a0 l1-0)
1.083: (unload-airplane p19 a0 l1-0)
1.083: (unload-airplane p10 a0 l1-0)
1.083: (unload-airplane p15 a0 l1-0)
1.083: (unload-airplane p19 a0 l1-0)
1.083: (unload-airplane p2 a0 l1-0)
1.084: (unload-airplane p18 a0 l1-0)
1.084: (unload-airplane p4 a0 l1-0)
1.084: (unload-airplane p18 a0 l1-0)
1.084: (unload-airplane p18 a0 l1-0)
1.084: (unload-airplane p15 a0 l1-0)
1.084: (unload-airplane p15 a0 l1-0)
1.084: (unload-airplane p4 a0 l1-0)
1.084: (unload-airplane p4 a0 l1-0)
1.084: (unload-airplane p2 a0 l1-0)
1.084: (unload-airplane p4 a0 l1-0)
1.084: (unload-airplane p19 a0 l1-0)
1.084: (unload-airplane p2 a0 l1-0)
1.084: (unload-airplane p17 a1 l0-0)
1.084: (unload-airplane p1 a1 l0-0)
1.085: (unload-airplane p3 a1 l0-0)
1.085: (unload-airplane p17 a1 l0-0)
1.085: (unload-airplane p1 a1 l0-0)
1.085: (unload-airplane p3 a1 l0-0)
1.663: (unload-airplane p19 a0 l1-0)
1.663: (unload-airplane p4 a0 l1-0)
1.663: (unload-airplane p10 a0 l1-0)
1.663: (unload-airplane p8 a1 l0-0)
2.058: (fly-airplane a1 l0-0 l1-0)
2.058: (fly-airplane a1 l0-0 l1-0)
2.058: (fly-airplane a1 l0-0 l1-0)
2.059: (fly-airplane a1 l0-0 l1-0)
2.059: (fly-airplane a1 l0-0 l1-0)
2.059: (fly-airplane a1 l0-0 l1-0)
2.059: (fly-airplane a1 l0-0 l1-0)
2.059: (fly-airplane a1 l0-0 l1-0)
2.059: (fly-airplane a1 l0-0 l1-0)
2.060: (fly-airplane a1 l0-0 l1-0)
2.060: (fly-airplane a1 l0-0 l1-0)
2.060: (fly-airplane a1 l0-0 l1-0)
2.060: (fly-airplane a1 l0-0 l1-0)
2.060: (fly-airplane a1 l0-0 l1-0)
2.060: (fly-airplane a1 l0-0 l1-0)
2.090: (fly-airplane a1 l0-0 l1-0)
2.090: (fly-airplane a1 l0-0 l1-0)
2.091: (fly-airplane a1 l0-0 l1-0)
2.115: (fly-airplane a0 l1-0 l0-0)
2.115: (fly-airplane a0 l1-0 l0-0)
2.115: (fly-airplane a0 l1-0 l0-0)
3.001: (fly-airplane a1 l0-0 l1-0)
3.001: (fly-airplane a1 l0-0 l1-0)
3.001: (fly-airplane a1 l0-0 l1-0)
3.001: (fly-airplane a1 l0-0 l1-0)
3.001: (fly-airplane a1 l0-0 l1-0)
3.001: (fly-airplane a1 l0-0 l1-0)
3.001: (fly-airplane a1 l0-0 l1-0)
3.001: (fly-airplane a1 l0-0 l1-0)
3.001: (fly-airplane a1 l0-0 l1-0)
3.001: (fly-airplane a1 l0-0 l1-0)
3.001: (fly-airplane a0 l1-0 l0-0)
3.001: (fly-airplane a0 l1-0 l0-0)
3.002: (fly-airplane a1 l0-0 l1-0)
3.002: (fly-airplane a0 l1-0 l0-0)
3.002: (fly-airplane a0 l1-0 l0-0)
3.002: (fly-airplane a0 l1-0 l0-0)
3.002: (fly-airplane a0 l1-0 l0-0)
3.002: (fly-airplane a1 l0-0 l1-0)
3.002: (fly-airplane a0 l1-0 l0-0)
3.002: (fly-airplane a0 l1-0 l0-0)
3.002: (fly-airplane a0 l1-0 l0-0)
3.002: (fly-airplane a1 l0-0 l1-0)
3.002: (fly-airplane a1 l0-0 l1-0)
3.002: (fly-airplane a1 l0-0 l1-0)
3.002: (fly-airplane a1 l0-0 l1-0)
3.002: (fly-airplane a1 l0-0 l1-0)
3.002: (fly-airplane a1 l0-0 l1-0)
3.002: (fly-airplane a1 l0-0 l1-0)
3.002: (fly-airplane a1 l0-0 l1-0)
3.002: (fly-airplane a1 l0-0 l1-0)
3.002: (fly-airplane a1 l0-0 l1-0)
3.002: (fly-airplane a0 l1-0 l0-0)
3.002: (fly-airplane a0 l1-0 l0-0)
3.002: (fly-airplane a0 l1-0 l0-0)
3.002: (fly-airplane a0 l1-0 l0-0)
3.002: (fly-airplane a0 l1-0 l0-0)
3.002: (fly-airplane a0 l1-0 l0-0)
3.002: (fly-airplane a0 l1-0 l0-0)
3.002: (fly-airplane a0 l1-0 l0-0)
3.002: (fly-airplane a0 l1-0 l0-0)
3.002: (fly-airplane a0 l1-0 l0-0)
3.002: (fly-airplane a0 l1-0 l0-0)
3.002: (fly-airplane a0 l1-0 l0-0)
3.002: (fly-airplane a0 l1-0 l0-0)
3.008: (fly-airplane a1 l0-0 l1-0)
3.008: (unload-airplane p4 a0 l1-0)
3.008: (fly-airplane a1 l0-0 l1-0)
3.009: (fly-airplane a1 l0-0 l1-0)
3.009: (unload-airplane p18 a0 l1-0)
3.009: (fly-airplane a1 l0-0 l1-0)
3.009: (fly-airplane a0 l1-0 l0-0)
3.009: (fly-airplane a0 l1-0 l0-0)
3.009: (fly-airplane a0 l1-0 l0-0)
3.009: (fly-airplane a0 l1-0 l0-0)
3.009: (fly-airplane a0 l1-0 l0-0)
3.009: (fly-airplane a0 l1-0 l0-0)
3.009: (fly-airplane a0 l1-0 l0-0)
3.009: (unload-airplane p3 a1 l0-0)
3.009: (unload-airplane p8 a1 l0-0)
3.010: (unload-airplane p8 a1 l0-0)
3.010: (unload-airplane p17 a1 l0-0)
3.010: (unload-airplane p8 a1 l0-0)
3.010: (unload-airplane p1 a1 l0-0)
3.010: (unload-airplane p1 a1 l0-0)
3.010: (unload-airplane p8 a1 l0-0)
3.010: (unload-airplane p8 a1 l0-0)
3.010: (fly-airplane a0 l1-0 l0-0)
3.010: (unload-airplane p8 a1 l0-0)
3.010: (unload-airplane p8 a1 l0-0)
3.010: (unload-airplane p8 a1 l0-0)
3.010: (fly-airplane a0 l1-0 l0-0)
3.010: (fly-airplane a0 l1-0 l0-0)
3.010: (fly-airplane a0 l1-0 l0-0)
3.010: (fly-airplane a0 l1-0 l0-0)
3.011: (fly-airplane a0 l1-0 l0-0)
3.011: (fly-airplane a0 l1-0 l0-0)
3.011: (fly-airplane a0 l1-0 l0-0)
3.011: (fly-airplane a0 l1-0 l0-0)
3.034: (load-truck p12 t1 l1-0)
3.034: (load-truck p11 t1 l1-0)
3.034: (load-truck p9 t1 l1-0)
3.034: (load-truck p11 t1 l1-0)
3.034: (load-truck p9 t1 l1-0)
3.034: (load-truck p12 t1 l1-0)
3.034: (load-truck p19 t1 l1-0)
3.034: (load-truck p10 t1 l1-0)
3.034: (load-truck p18 t1 l1-0)
3.034: (load-truck p2 t1 l1-0)
3.034: (load-truck p9 t1 l1-0)
3.034: (load-truck p11 t1 l1-0)
3.034: (load-truck p12 t1 l1-0)
3.034: (load-truck p10 t1 l1-0)
3.034: (load-truck p15 t1 l1-0)
3.034: (load-truck p2 t1 l1-0)
3.034: (load-truck p18 t1 l1-0)
0.116: (unload-airplane p15 a0 l1-0)
[Final] Expanded: 2335, Generated: 102684
Found a solution of length 24!
   1: (load-airplane p1 a1 l1-0)
   2: (load-airplane p19 a0 l0-0)
   3: (load-airplane p17 a1 l1-0)
   4: (load-airplane p8 a1 l1-0)
   5: (load-airplane p5 a1 l1-0)
   6: (load-airplane p3 a1 l1-0)
   7: (fly-airplane a1 l1-0 l0-0)
   8: (unload-airplane p5 a1 l0-0)
   9: (load-airplane p15 a0 l0-0)
  10: (load-airplane p10 a0 l0-0)
  11: (unload-airplane p3 a1 l0-0)
  12: (load-airplane p18 a0 l0-0)
  13: (unload-airplane p8 a1 l0-0)
  14: (load-airplane p4 a0 l0-0)
  15: (load-airplane p2 a0 l0-0)
  16: (fly-airplane a0 l0-0 l1-0)
  17: (unload-airplane p2 a0 l1-0)
  18: (unload-airplane p18 a0 l1-0)
  19: (unload-airplane p10 a0 l1-0)
  20: (unload-airplane p4 a0 l1-0)
  21: (unload-airplane p19 a0 l1-0)
  22: (unload-airplane p17 a1 l0-0)
  23: (unload-airplane p1 a1 l0-0)
  24: (unload-airplane p15 a0 l1-0)
