/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
1.667: (unload-airplane p10 a2 l0-0)
1.667: (unload-airplane p14 a0 l0-0)
1.667: (unload-airplane p18 a0 l0-0)
1.667: (unload-airplane p18 a2 l0-0)
1.667: (unload-airplane p1 a2 l0-0)
1.667: (unload-airplane p5 a2 l0-0)
1.667: (unload-airplane p16 a0 l0-0)
1.667: (unload-airplane p10 a0 l0-0)
1.667: (unload-airplane p0 a1 l1-0)
1.667: (unload-airplane p15 a1 l1-0)
1.667: (unload-airplane p0 a1 l1-0)
1.667: (unload-airplane p17 a1 l1-0)
1.667: (unload-airplane p15 a1 l1-0)
1.667: (unload-airplane p17 a1 l1-0)
1.667: (unload-airplane p0 a1 l1-0)
1.667: (unload-airplane p13 a1 l1-0)
1.667: (unload-airplane p15 a1 l1-0)
1.667: (unload-airplane p3 a2 l0-0)
1.667: (unload-airplane p17 a1 l1-0)
1.667: (unload-airplane p13 a1 l1-0)
1.667: (unload-airplane p13 a1 l1-0)
2.012: (fly-airplane a1 l1-0 l0-0)
2.012: (fly-airplane a1 l1-0 l0-0)
2.012: (fly-airplane a1 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a1 l1-0 l0-0)
2.012: (fly-airplane a1 l1-0 l0-0)
2.013: (fly-airplane a0 l1-0 l0-0)
2.013: (fly-airplane a2 l1-0 l0-0)
2.013: (fly-airplane a0 l1-0 l0-0)
2.013: (unload-airplane p15 a1 l1-0)
2.013: (unload-airplane p17 a1 l1-0)
2.013: (fly-airplane a0 l1-0 l0-0)
2.013: (unload-airplane p0 a1 l1-0)
2.013: (unload-airplane p0 a1 l1-0)
2.013: (fly-airplane a1 l1-0 l0-0)
2.013: (unload-airplane p18 a2 l0-0)
2.013: (unload-airplane p1 a0 l0-0)
2.013: (unload-airplane p1 a0 l0-0)
2.013: (unload-airplane p18 a2 l0-0)
2.013: (fly-airplane a0 l1-0 l0-0)
2.013: (fly-airplane a1 l1-0 l0-0)
2.013: (fly-airplane a1 l1-0 l0-0)
2.013: (fly-airplane a1 l1-0 l0-0)
2.013: (fly-airplane a0 l1-0 l0-0)
2.013: (fly-airplane a2 l1-0 l0-0)
2.013: (fly-airplane a0 l1-0 l0-0)
2.013: (fly-airplane a1 l1-0 l0-0)
2.013: (fly-airplane a2 l1-0 l0-0)
2.013: (unload-airplane p15 a1 l1-0)
2.013: (unload-airplane p13 a1 l1-0)
2.013: (fly-airplane a1 l1-0 l0-0)
2.013: (unload-airplane p18 a0 l0-0)
2.013: (unload-airplane p3 a2 l0-0)
2.013: (fly-airplane a2 l1-0 l0-0)
2.013: (unload-airplane p0 a1 l1-0)
2.013: (unload-airplane p0 a1 l1-0)
2.013: (fly-airplane a0 l1-0 l0-0)
2.013: (fly-airplane a1 l1-0 l0-0)
2.014: (unload-airplane p14 a2 l0-0)
2.014: (unload-airplane p1 a0 l0-0)
2.014: (unload-airplane p15 a1 l1-0)
2.014: (unload-airplane p17 a1 l1-0)
2.014: (unload-airplane p15 a1 l1-0)
2.014: (unload-airplane p17 a1 l1-0)
2.014: (unload-airplane p1 a2 l0-0)
2.014: (unload-airplane p16 a0 l0-0)
2.014: (unload-airplane p13 a1 l1-0)
2.014: (unload-airplane p10 a0 l0-0)
2.014: (unload-airplane p10 a0 l0-0)
2.014: (unload-airplane p18 a0 l0-0)
2.014: (unload-airplane p18 a0 l0-0)
2.014: (unload-airplane p18 a0 l0-0)
2.014: (unload-airplane p10 a0 l0-0)
2.014: (unload-airplane p13 a1 l1-0)
2.014: (unload-airplane p0 a1 l1-0)
2.014: (unload-airplane p0 a1 l1-0)
2.014: (unload-airplane p17 a1 l1-0)
2.014: (unload-airplane p15 a1 l1-0)
2.014: (unload-airplane p17 a1 l1-0)
2.014: (unload-airplane p13 a1 l1-0)
2.014: (unload-airplane p13 a1 l1-0)
2.014: (unload-airplane p0 a1 l1-0)
2.015: (unload-airplane p16 a2 l0-0)
2.015: (unload-airplane p14 a2 l0-0)
2.015: (unload-airplane p1 a0 l0-0)
2.015: (unload-airplane p16 a2 l0-0)
2.015: (unload-airplane p18 a0 l0-0)
2.015: (unload-airplane p14 a2 l0-0)
2.015: (unload-airplane p1 a0 l0-0)
2.015: (unload-airplane p16 a2 l0-0)
2.015: (unload-airplane p18 a0 l0-0)
2.015: (unload-airplane p1 a0 l0-0)
2.015: (unload-airplane p16 a2 l0-0)
2.015: (unload-airplane p1 a2 l0-0)
2.015: (unload-airplane p14 a0 l0-0)
2.015: (unload-airplane p1 a0 l0-0)
2.015: (unload-airplane p16 a2 l0-0)
2.015: (unload-airplane p18 a0 l0-0)
2.015: (unload-airplane p10 a2 l0-0)
2.015: (unload-airplane p10 a0 l0-0)
2.015: (unload-airplane p1 a0 l0-0)
2.015: (unload-airplane p1 a2 l0-0)
2.015: (unload-airplane p16 a2 l0-0)
2.015: (unload-airplane p1 a2 l0-0)
2.015: (unload-airplane p16 a0 l0-0)
2.015: (unload-airplane p16 a2 l0-0)
2.015: (unload-airplane p1 a0 l0-0)
2.015: (unload-airplane p1 a0 l0-0)
2.015: (unload-airplane p10 a2 l0-0)
2.016: (unload-airplane p18 a0 l0-0)
2.016: (unload-airplane p1 a2 l0-0)
2.016: (unload-airplane p1 a0 l0-0)
2.016: (unload-airplane p18 a2 l0-0)
2.016: (unload-airplane p10 a2 l0-0)
2.016: (unload-airplane p1 a0 l0-0)
2.016: (unload-airplane p1 a2 l0-0)
2.016: (unload-airplane p18 a0 l0-0)
2.016: (unload-airplane p1 a0 l0-0)
2.016: (unload-airplane p10 a0 l0-0)
2.016: (unload-airplane p1 a2 l0-0)
2.016: (unload-airplane p16 a2 l0-0)
2.016: (unload-airplane p1 a2 l0-0)
2.016: (unload-airplane p10 a0 l0-0)
2.016: (unload-airplane p14 a2 l0-0)
2.016: (unload-airplane p10 a2 l0-0)
2.016: (unload-airplane p10 a0 l0-0)
2.016: (unload-airplane p16 a2 l0-0)
2.016: (unload-airplane p16 a0 l0-0)
2.016: (unload-airplane p10 a2 l0-0)
2.016: (unload-airplane p3 a2 l0-0)
2.016: (unload-airplane p18 a0 l0-0)
2.016: (unload-airplane p10 a0 l0-0)
2.016: (unload-airplane p16 a2 l0-0)
2.016: (unload-airplane p14 a2 l0-0)
2.016: (unload-airplane p14 a0 l0-0)
2.016: (unload-airplane p16 a2 l0-0)
2.016: (unload-airplane p16 a2 l0-0)
2.016: (unload-airplane p14 a2 l0-0)
2.016: (unload-airplane p16 a2 l0-0)
2.016: (unload-airplane p16 a0 l0-0)
2.016: (unload-airplane p18 a2 l0-0)
2.016: (unload-airplane p18 a2 l0-0)
2.016: (unload-airplane p18 a0 l0-0)
2.016: (unload-airplane p10 a2 l0-0)
2.016: (unload-airplane p16 a2 l0-0)
2.016: (unload-airplane p18 a0 l0-0)
2.016: (unload-airplane p10 a0 l0-0)
2.016: (unload-airplane p3 a2 l0-0)
2.016: (unload-airplane p1 a0 l0-0)
2.016: (unload-airplane p18 a2 l0-0)
2.016: (unload-airplane p14 a0 l0-0)
2.016: (unload-airplane p1 a2 l0-0)
2.017: (unload-airplane p14 a0 l0-0)
2.017: (unload-airplane p18 a2 l0-0)
2.017: (unload-airplane p18 a2 l0-0)
2.076: (unload-airplane p18 a0 l0-0)
2.076: (unload-airplane p1 a2 l0-0)
2.077: (unload-airplane p1 a2 l0-0)
2.077: (unload-airplane p1 a0 l0-0)
2.078: (unload-airplane p1 a2 l0-0)
2.078: (unload-airplane p1 a0 l0-0)
2.078: (unload-airplane p1 a0 l0-0)
2.078: (unload-airplane p1 a0 l0-0)
2.078: (unload-airplane p1 a0 l0-0)
2.078: (unload-airplane p1 a2 l0-0)
2.078: (unload-airplane p1 a0 l0-0)
2.128: (fly-airplane a0 l1-0 l0-0)
2.131: (unload-airplane p0 a1 l1-0)
2.131: (unload-airplane p13 a1 l1-0)
2.131: (unload-airplane p15 a1 l1-0)
2.172: (unload-airplane p15 a1 l1-0)
2.172: (unload-airplane p17 a1 l1-0)
2.172: (unload-airplane p13 a1 l1-0)
2.181: (fly-airplane a0 l1-0 l0-0)
2.181: (fly-airplane a2 l1-0 l0-0)
2.181: (fly-airplane a0 l1-0 l0-0)
2.181: (fly-airplane a2 l1-0 l0-0)
2.181: (fly-airplane a2 l1-0 l0-0)
2.182: (fly-airplane a0 l1-0 l0-0)
2.182: (fly-airplane a2 l1-0 l0-0)
2.182: (fly-airplane a0 l1-0 l0-0)
2.182: (fly-airplane a0 l1-0 l0-0)
2.183: (fly-airplane a0 l1-0 l0-0)
2.183: (fly-airplane a0 l1-0 l0-0)
2.183: (fly-airplane a0 l1-0 l0-0)
2.184: (unload-airplane p15 a1 l1-0)
2.185: (unload-airplane p13 a1 l1-0)
2.185: (unload-airplane p0 a1 l1-0)
2.185: (unload-airplane p13 a1 l1-0)
2.185: (unload-airplane p13 a1 l1-0)
2.185: (unload-airplane p13 a1 l1-0)
2.185: (unload-airplane p13 a1 l1-0)
2.185: (unload-airplane p15 a1 l1-0)
2.185: (unload-airplane p0 a1 l1-0)
2.185: (unload-airplane p15 a1 l1-0)
2.185: (unload-airplane p13 a1 l1-0)
1.026: (unload-airplane p18 a0 l0-0)
1.027: (unload-airplane p1 a2 l0-0)
1.027: (unload-airplane p1 a2 l0-0)
1.027: (unload-airplane p1 a0 l0-0)
1.027: (unload-airplane p18 a2 l0-0)
1.027: (unload-airplane p18 a2 l0-0)
1.027: (unload-airplane p1 a0 l0-0)
1.027: (unload-airplane p1 a2 l0-0)
1.027: (unload-airplane p18 a0 l0-0)
1.028: (unload-airplane p1 a2 l0-0)
1.028: (unload-airplane p18 a0 l0-0)
1.028: (unload-airplane p1 a0 l0-0)
1.028: (unload-airplane p16 a0 l0-0)
1.028: (unload-airplane p10 a0 l0-0)
1.028: (unload-airplane p1 a0 l0-0)
1.028: (unload-airplane p14 a2 l0-0)
1.028: (unload-airplane p3 a2 l0-0)
1.028: (unload-airplane p18 a0 l0-0)
1.028: (unload-airplane p10 a2 l0-0)
1.029: (unload-airplane p16 a2 l0-0)
1.029: (unload-airplane p10 a0 l0-0)
1.029: (unload-airplane p10 a0 l0-0)
1.029: (unload-airplane p16 a0 l0-0)
1.029: (unload-airplane p14 a0 l0-0)
1.029: (unload-airplane p16 a2 l0-0)
1.029: (unload-airplane p16 a2 l0-0)
1.029: (unload-airplane p14 a2 l0-0)
1.029: (unload-airplane p16 a2 l0-0)
1.029: (unload-airplane p14 a2 l0-0)
1.029: (unload-airplane p3 a2 l0-0)
1.029: (unload-airplane p10 a2 l0-0)
1.029: (unload-airplane p18 a2 l0-0)
1.029: (unload-airplane p10 a2 l0-0)
1.031: (unload-airplane p18 a2 l0-0)
1.031: (unload-airplane p14 a0 l0-0)
1.031: (unload-airplane p17 a1 l1-0)
1.031: (unload-airplane p0 a1 l1-0)
1.031: (unload-airplane p15 a1 l1-0)
1.031: (unload-airplane p17 a1 l1-0)
1.031: (unload-airplane p0 a1 l1-0)
1.031: (unload-airplane p13 a1 l1-0)
1.031: (unload-airplane p15 a1 l1-0)
1.031: (unload-airplane p0 a1 l1-0)
1.031: (unload-airplane p13 a1 l1-0)
1.031: (unload-airplane p13 a1 l1-0)
1.031: (unload-airplane p17 a1 l1-0)
1.031: (unload-airplane p15 a1 l1-0)
1.050: (unload-airplane p17 a1 l1-0)
1.050: (unload-airplane p15 a1 l1-0)
1.050: (unload-airplane p0 a1 l1-0)
1.050: (unload-airplane p15 a1 l1-0)
1.050: (unload-airplane p15 a1 l1-0)
1.050: (unload-airplane p17 a1 l1-0)
1.050: (unload-airplane p17 a1 l1-0)
1.050: (unload-airplane p15 a1 l1-0)
1.050: (unload-airplane p0 a1 l1-0)
1.050: (unload-airplane p13 a1 l1-0)
1.051: (unload-airplane p17 a1 l1-0)
1.051: (fly-airplane a2 l1-0 l0-0)
1.051: (fly-airplane a0 l1-0 l0-0)
1.051: (fly-airplane a0 l1-0 l0-0)
1.051: (unload-airplane p0 a1 l1-0)
1.051: (unload-airplane p13 a1 l1-0)
1.052: (unload-airplane p1 a2 l0-0)
1.052: (unload-airplane p10 a0 l0-0)
1.052: (unload-airplane p1 a0 l0-0)
1.052: (unload-airplane p16 a2 l0-0)
1.052: (unload-airplane p18 a0 l0-0)
1.052: (unload-airplane p3 a2 l0-0)
1.052: (unload-airplane p1 a0 l0-0)
1.052: (unload-airplane p10 a2 l0-0)
1.052: (unload-airplane p5 a2 l0-0)
1.052: (unload-airplane p18 a0 l0-0)
1.052: (unload-airplane p14 a0 l0-0)
1.052: (unload-airplane p1 a2 l0-0)
1.053: (unload-airplane p1 a0 l0-0)
1.053: (unload-airplane p14 a2 l0-0)
1.053: (unload-airplane p1 a2 l0-0)
1.053: (unload-airplane p18 a0 l0-0)
1.053: (unload-airplane p1 a2 l0-0)
1.053: (unload-airplane p16 a0 l0-0)
1.053: (unload-airplane p13 a1 l1-0)
1.053: (unload-airplane p13 a1 l1-0)
1.053: (unload-airplane p13 a1 l1-0)
1.053: (unload-airplane p15 a1 l1-0)
1.053: (unload-airplane p16 a2 l0-0)
1.053: (unload-airplane p18 a0 l0-0)
1.053: (unload-airplane p18 a2 l0-0)
1.053: (unload-airplane p1 a0 l0-0)
1.053: (unload-airplane p15 a1 l1-0)
1.053: (unload-airplane p15 a1 l1-0)
1.053: (unload-airplane p13 a1 l1-0)
1.053: (unload-airplane p0 a1 l1-0)
1.053: (unload-airplane p15 a1 l1-0)
1.053: (unload-airplane p13 a1 l1-0)
1.053: (unload-airplane p0 a1 l1-0)
1.053: (unload-airplane p0 a1 l1-0)
1.053: (unload-airplane p13 a1 l1-0)
1.053: (unload-airplane p17 a1 l1-0)
1.053: (unload-airplane p13 a1 l1-0)
1.053: (unload-airplane p0 a1 l1-0)
1.054: (unload-airplane p15 a1 l1-0)
1.054: (unload-airplane p15 a1 l1-0)
1.054: (unload-airplane p13 a1 l1-0)
1.054: (unload-airplane p0 a1 l1-0)
1.054: (unload-airplane p18 a0 l0-0)
1.054: (unload-airplane p10 a0 l0-0)
1.055: (unload-airplane p13 a1 l1-0)
1.055: (unload-airplane p15 a1 l1-0)
1.662: (fly-airplane a1 l1-0 l0-0)
1.662: (fly-airplane a1 l1-0 l0-0)
1.662: (fly-airplane a1 l1-0 l0-0)
1.819: (fly-airplane a0 l0-0 l1-0)
1.819: (fly-airplane a2 l0-0 l1-0)
1.819: (fly-airplane a2 l0-0 l1-0)
2.014: (fly-airplane a2 l0-0 l1-0)
2.014: (fly-airplane a0 l0-0 l1-0)
2.014: (fly-airplane a0 l0-0 l1-0)
2.014: (fly-airplane a2 l0-0 l1-0)
2.014: (fly-airplane a2 l0-0 l1-0)
2.014: (fly-airplane a0 l0-0 l1-0)
2.014: (fly-airplane a2 l0-0 l1-0)
2.014: (fly-airplane a0 l0-0 l1-0)
2.014: (fly-airplane a0 l0-0 l1-0)
2.014: (fly-airplane a2 l0-0 l1-0)
2.014: (fly-airplane a0 l0-0 l1-0)
2.014: (fly-airplane a2 l0-0 l1-0)
2.014: (fly-airplane a2 l0-0 l1-0)
2.014: (fly-airplane a0 l0-0 l1-0)
2.014: (fly-airplane a2 l0-0 l1-0)
2.014: (fly-airplane a2 l0-0 l1-0)
2.014: (fly-airplane a2 l0-0 l1-0)
2.014: (fly-airplane a2 l0-0 l1-0)
2.015: (fly-airplane a2 l0-0 l1-0)
2.015: (fly-airplane a0 l0-0 l1-0)
2.015: (fly-airplane a0 l0-0 l1-0)
2.015: (fly-airplane a2 l0-0 l1-0)
2.015: (fly-airplane a0 l0-0 l1-0)
2.015: (fly-airplane a0 l0-0 l1-0)
2.015: (fly-airplane a0 l0-0 l1-0)
2.015: (fly-airplane a2 l0-0 l1-0)
2.015: (fly-airplane a2 l0-0 l1-0)
2.015: (fly-airplane a2 l0-0 l1-0)
2.015: (fly-airplane a0 l0-0 l1-0)
2.015: (fly-airplane a0 l0-0 l1-0)
2.015: (fly-airplane a0 l0-0 l1-0)
2.015: (fly-airplane a2 l0-0 l1-0)
2.015: (fly-airplane a0 l0-0 l1-0)
2.015: (fly-airplane a0 l0-0 l1-0)
2.015: (fly-airplane a2 l0-0 l1-0)
2.015: (fly-airplane a0 l0-0 l1-0)
2.015: (fly-airplane a0 l0-0 l1-0)
2.015: (fly-airplane a2 l0-0 l1-0)
2.015: (fly-airplane a0 l0-0 l1-0)
2.015: (fly-airplane a0 l0-0 l1-0)
2.015: (fly-airplane a0 l0-0 l1-0)
2.015: (fly-airplane a0 l0-0 l1-0)
2.016: (fly-airplane a2 l0-0 l1-0)
2.016: (fly-airplane a2 l0-0 l1-0)
2.016: (fly-airplane a2 l0-0 l1-0)
2.016: (fly-airplane a0 l0-0 l1-0)
2.016: (fly-airplane a2 l0-0 l1-0)
2.064: (fly-airplane a0 l0-0 l1-0)
2.064: (fly-airplane a2 l0-0 l1-0)
2.064: (fly-airplane a0 l0-0 l1-0)
2.064: (fly-airplane a2 l0-0 l1-0)
2.064: (fly-airplane a2 l0-0 l1-0)
2.064: (fly-airplane a0 l0-0 l1-0)
2.064: (fly-airplane a0 l0-0 l1-0)
2.064: (fly-airplane a2 l0-0 l1-0)
2.064: (fly-airplane a2 l0-0 l1-0)
2.064: (fly-airplane a0 l0-0 l1-0)
2.064: (fly-airplane a0 l0-0 l1-0)
2.064: (fly-airplane a2 l0-0 l1-0)
2.155: (fly-airplane a1 l1-0 l0-0)
2.156: (fly-airplane a1 l1-0 l0-0)
2.156: (fly-airplane a1 l1-0 l0-0)
2.156: (fly-airplane a1 l1-0 l0-0)
2.156: (fly-airplane a1 l1-0 l0-0)
2.157: (fly-airplane a1 l1-0 l0-0)
2.157: (fly-airplane a1 l1-0 l0-0)
2.157: (fly-airplane a1 l1-0 l0-0)
2.157: (fly-airplane a1 l1-0 l0-0)
2.157: (fly-airplane a1 l1-0 l0-0)
2.157: (fly-airplane a1 l1-0 l0-0)
2.157: (fly-airplane a1 l1-0 l0-0)
2.173: (fly-airplane a2 l0-0 l1-0)
2.927: (unload-airplane p1 a2 l1-0)
2.927: (unload-airplane p1 a0 l1-0)
2.927: (unload-airplane p18 a0 l1-0)
3.002: (fly-airplane a0 l1-0 l0-0)
3.002: (fly-airplane a2 l1-0 l0-0)
3.002: (fly-airplane a1 l1-0 l0-0)
3.003: (fly-airplane a1 l1-0 l0-0)
3.003: (fly-airplane a0 l1-0 l0-0)
3.003: (fly-airplane a1 l1-0 l0-0)
3.003: (fly-airplane a1 l1-0 l0-0)
3.003: (fly-airplane a1 l1-0 l0-0)
3.003: (fly-airplane a1 l1-0 l0-0)
3.003: (fly-airplane a1 l1-0 l0-0)
0.097: (unload-airplane p10 a2 l0-0)
[Final] Expanded: 2471, Generated: 114806
Found a solution of length 25!
   1: (load-airplane p14 a2 l1-0)
   2: (load-airplane p3 a2 l1-0)
   3: (load-airplane p10 a2 l1-0)
   4: (load-airplane p18 a2 l1-0)
   5: (load-airplane p17 a1 l0-0)
   6: (load-airplane p5 a2 l1-0)
   7: (load-airplane p0 a1 l0-0)
   8: (load-airplane p16 a2 l1-0)
   9: (load-airplane p13 a1 l0-0)
  10: (load-airplane p15 a1 l0-0)
  11: (load-airplane p1 a0 l1-0)
  12: (fly-airplane a2 l1-0 l0-0)
  13: (unload-airplane p5 a2 l0-0)
  14: (unload-airplane p3 a2 l0-0)
  15: (unload-airplane p18 a2 l0-0)
  16: (unload-airplane p16 a2 l0-0)
  17: (fly-airplane a1 l0-0 l1-0)
  18: (unload-airplane p17 a1 l1-0)
  19: (unload-airplane p14 a2 l0-0)
  20: (unload-airplane p13 a1 l1-0)
  21: (unload-airplane p15 a1 l1-0)
  22: (unload-airplane p0 a1 l1-0)
  23: (fly-airplane a0 l1-0 l0-0)
  24: (unload-airplane p1 a0 l0-0)
  25: (unload-airplane p10 a2 l0-0)
