/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
5.988: (unload-airplane p19 a1 l0-0)
5.988: (unload-airplane p24 a1 l0-0)
5.988: (unload-airplane p1 a1 l0-0)
5.988: (unload-airplane p9 a1 l0-0)
5.988: (unload-airplane p19 a1 l0-0)
5.988: (unload-airplane p24 a1 l0-0)
5.988: (unload-airplane p24 a1 l0-0)
5.988: (unload-airplane p19 a1 l0-0)
5.988: (unload-airplane p2 a1 l0-0)
5.988: (unload-airplane p1 a1 l0-0)
5.988: (unload-airplane p1 a1 l0-0)
5.988: (unload-airplane p19 a1 l0-0)
5.988: (unload-airplane p9 a1 l0-0)
5.988: (unload-airplane p2 a1 l0-0)
5.988: (unload-airplane p24 a1 l0-0)
5.988: (unload-airplane p19 a1 l0-0)
5.988: (unload-airplane p9 a1 l0-0)
5.988: (unload-airplane p2 a1 l0-0)
5.988: (unload-airplane p1 a1 l0-0)
5.988: (unload-airplane p9 a1 l0-0)
5.988: (unload-airplane p2 a1 l0-0)
5.988: (unload-airplane p19 a1 l0-0)
5.988: (unload-airplane p19 a1 l0-0)
5.988: (unload-airplane p24 a1 l0-0)
5.988: (unload-airplane p1 a1 l0-0)
5.988: (unload-airplane p2 a1 l0-0)
5.988: (unload-airplane p24 a1 l0-0)
5.988: (unload-airplane p1 a1 l0-0)
5.988: (unload-airplane p2 a1 l0-0)
5.988: (unload-airplane p9 a1 l0-0)
5.988: (unload-airplane p19 a1 l0-0)
5.988: (unload-airplane p24 a1 l0-0)
5.988: (unload-airplane p2 a1 l0-0)
5.988: (unload-airplane p9 a1 l0-0)
5.988: (unload-airplane p1 a1 l0-0)
4.483: (unload-airplane p24 a1 l0-0)
4.483: (unload-airplane p19 a1 l0-0)
4.483: (unload-airplane p1 a1 l0-0)
4.483: (unload-airplane p2 a1 l0-0)
4.483: (unload-airplane p9 a1 l0-0)
4.988: (unload-airplane p24 a1 l0-0)
4.988: (unload-airplane p9 a1 l0-0)
4.988: (unload-airplane p2 a1 l0-0)
4.988: (unload-airplane p2 a1 l0-0)
4.988: (unload-airplane p19 a1 l0-0)
4.988: (unload-airplane p24 a1 l0-0)
4.988: (unload-airplane p1 a1 l0-0)
4.988: (unload-airplane p19 a1 l0-0)
4.988: (unload-airplane p24 a1 l0-0)
4.988: (unload-airplane p2 a1 l0-0)
4.988: (unload-airplane p19 a1 l0-0)
4.988: (unload-airplane p24 a1 l0-0)
4.988: (unload-airplane p2 a1 l0-0)
4.988: (unload-airplane p24 a1 l0-0)
4.988: (unload-airplane p2 a1 l0-0)
4.988: (unload-airplane p1 a1 l0-0)
4.988: (unload-airplane p1 a1 l0-0)
4.988: (unload-airplane p19 a1 l0-0)
4.990: (unload-airplane p1 a1 l0-0)
4.990: (unload-airplane p2 a1 l0-0)
4.990: (unload-airplane p19 a1 l0-0)
4.990: (unload-airplane p24 a1 l0-0)
4.990: (unload-airplane p19 a1 l0-0)
4.990: (unload-airplane p2 a1 l0-0)
4.990: (unload-airplane p24 a1 l0-0)
4.990: (unload-airplane p9 a1 l0-0)
4.990: (unload-airplane p19 a1 l0-0)
4.990: (unload-airplane p2 a1 l0-0)
4.990: (unload-airplane p2 a1 l0-0)
4.990: (unload-airplane p24 a1 l0-0)
4.990: (unload-airplane p19 a1 l0-0)
4.990: (unload-airplane p9 a1 l0-0)
4.990: (unload-airplane p24 a1 l0-0)
4.990: (unload-airplane p1 a1 l0-0)
4.990: (unload-airplane p2 a1 l0-0)
4.990: (unload-airplane p24 a1 l0-0)
4.990: (unload-airplane p2 a1 l0-0)
4.990: (unload-airplane p9 a1 l0-0)
4.990: (unload-airplane p19 a1 l0-0)
4.990: (unload-airplane p24 a1 l0-0)
4.990: (unload-airplane p9 a1 l0-0)
4.990: (unload-airplane p2 a1 l0-0)
4.990: (unload-airplane p19 a1 l0-0)
4.990: (unload-airplane p24 a1 l0-0)
4.990: (unload-airplane p1 a1 l0-0)
4.990: (unload-airplane p19 a1 l0-0)
4.990: (unload-airplane p2 a1 l0-0)
4.990: (unload-airplane p1 a1 l0-0)
4.990: (unload-airplane p24 a1 l0-0)
4.990: (unload-airplane p1 a1 l0-0)
4.990: (unload-airplane p2 a1 l0-0)
4.990: (unload-airplane p19 a1 l0-0)
4.990: (unload-airplane p9 a1 l0-0)
4.990: (unload-airplane p2 a1 l0-0)
4.990: (unload-airplane p19 a1 l0-0)
4.990: (unload-airplane p19 a1 l0-0)
4.990: (unload-airplane p9 a1 l0-0)
4.990: (unload-airplane p2 a1 l0-0)
4.990: (unload-airplane p1 a1 l0-0)
4.990: (unload-airplane p2 a1 l0-0)
4.990: (unload-airplane p1 a1 l0-0)
4.990: (unload-airplane p1 a1 l0-0)
4.990: (unload-airplane p9 a1 l0-0)
4.990: (unload-airplane p1 a1 l0-0)
4.990: (unload-airplane p2 a1 l0-0)
4.990: (unload-airplane p9 a1 l0-0)
4.990: (unload-airplane p9 a1 l0-0)
4.990: (unload-airplane p24 a1 l0-0)
4.990: (unload-airplane p24 a1 l0-0)
4.990: (unload-airplane p19 a1 l0-0)
4.990: (unload-airplane p2 a1 l0-0)
4.990: (unload-airplane p24 a1 l0-0)
4.990: (unload-airplane p1 a1 l0-0)
4.990: (unload-airplane p1 a1 l0-0)
4.990: (unload-airplane p9 a1 l0-0)
4.990: (unload-airplane p19 a1 l0-0)
4.990: (unload-airplane p9 a1 l0-0)
4.990: (unload-airplane p9 a1 l0-0)
4.990: (unload-airplane p19 a1 l0-0)
4.990: (unload-airplane p9 a1 l0-0)
4.990: (unload-airplane p2 a1 l0-0)
4.990: (unload-airplane p2 a1 l0-0)
4.990: (unload-airplane p9 a1 l0-0)
4.990: (unload-airplane p1 a1 l0-0)
4.990: (unload-airplane p9 a1 l0-0)
4.990: (unload-airplane p24 a1 l0-0)
4.990: (unload-airplane p2 a1 l0-0)
4.990: (unload-airplane p1 a1 l0-0)
4.990: (unload-airplane p2 a1 l0-0)
4.990: (unload-airplane p19 a1 l0-0)
4.990: (unload-airplane p19 a1 l0-0)
4.990: (unload-airplane p1 a1 l0-0)
4.991: (unload-airplane p9 a1 l0-0)
4.991: (unload-airplane p1 a1 l0-0)
4.991: (unload-airplane p1 a1 l0-0)
4.991: (unload-airplane p24 a1 l0-0)
4.991: (unload-airplane p9 a1 l0-0)
4.991: (unload-airplane p19 a1 l0-0)
4.991: (unload-airplane p24 a1 l0-0)
4.991: (unload-airplane p19 a1 l0-0)
4.991: (unload-airplane p1 a1 l0-0)
4.991: (unload-airplane p24 a1 l0-0)
4.991: (unload-airplane p19 a1 l0-0)
4.991: (unload-airplane p19 a1 l0-0)
4.991: (unload-airplane p1 a1 l0-0)
4.991: (unload-airplane p9 a1 l0-0)
4.991: (unload-airplane p1 a1 l0-0)
4.991: (unload-airplane p9 a1 l0-0)
4.991: (unload-airplane p24 a1 l0-0)
4.991: (unload-airplane p9 a1 l0-0)
4.991: (unload-airplane p24 a1 l0-0)
4.991: (unload-airplane p19 a1 l0-0)
4.991: (unload-airplane p24 a1 l0-0)
4.991: (unload-airplane p2 a1 l0-0)
4.991: (unload-airplane p24 a1 l0-0)
4.991: (unload-airplane p9 a1 l0-0)
4.991: (unload-airplane p19 a1 l0-0)
4.991: (unload-airplane p1 a1 l0-0)
4.991: (unload-airplane p9 a1 l0-0)
4.991: (unload-airplane p24 a1 l0-0)
4.991: (unload-airplane p9 a1 l0-0)
4.991: (unload-airplane p19 a1 l0-0)
4.991: (unload-airplane p9 a1 l0-0)
4.991: (unload-airplane p2 a1 l0-0)
4.991: (unload-airplane p1 a1 l0-0)
4.991: (unload-airplane p1 a1 l0-0)
4.991: (unload-airplane p2 a1 l0-0)
4.991: (unload-airplane p1 a1 l0-0)
4.991: (unload-airplane p2 a1 l0-0)
4.991: (unload-airplane p19 a1 l0-0)
4.991: (unload-airplane p19 a1 l0-0)
4.991: (unload-airplane p2 a1 l0-0)
4.991: (unload-airplane p1 a1 l0-0)
4.991: (unload-airplane p1 a1 l0-0)
4.991: (unload-airplane p24 a1 l0-0)
4.991: (unload-airplane p1 a1 l0-0)
4.991: (unload-airplane p19 a1 l0-0)
4.991: (unload-airplane p24 a1 l0-0)
4.991: (unload-airplane p19 a1 l0-0)
4.991: (unload-airplane p9 a1 l0-0)
4.991: (unload-airplane p24 a1 l0-0)
4.991: (unload-airplane p9 a1 l0-0)
4.991: (unload-airplane p24 a1 l0-0)
4.991: (unload-airplane p2 a1 l0-0)
4.991: (unload-airplane p2 a1 l0-0)
4.991: (unload-airplane p19 a1 l0-0)
4.991: (unload-airplane p19 a1 l0-0)
4.991: (unload-airplane p9 a1 l0-0)
4.991: (unload-airplane p1 a1 l0-0)
4.991: (unload-airplane p24 a1 l0-0)
4.991: (unload-airplane p19 a1 l0-0)
4.991: (unload-airplane p9 a1 l0-0)
4.991: (unload-airplane p2 a1 l0-0)
4.991: (unload-airplane p19 a1 l0-0)
4.991: (unload-airplane p2 a1 l0-0)
4.991: (unload-airplane p9 a1 l0-0)
4.991: (unload-airplane p1 a1 l0-0)
4.991: (unload-airplane p2 a1 l0-0)
4.991: (unload-airplane p9 a1 l0-0)
4.991: (unload-airplane p24 a1 l0-0)
4.991: (unload-airplane p19 a1 l0-0)
4.991: (unload-airplane p9 a1 l0-0)
4.991: (unload-airplane p2 a1 l0-0)
4.991: (unload-airplane p24 a1 l0-0)
4.991: (unload-airplane p19 a1 l0-0)
4.991: (unload-airplane p9 a1 l0-0)
4.991: (unload-airplane p2 a1 l0-0)
4.991: (unload-airplane p1 a1 l0-0)
4.991: (unload-airplane p1 a1 l0-0)
4.991: (unload-airplane p9 a1 l0-0)
4.991: (unload-airplane p24 a1 l0-0)
4.991: (unload-airplane p19 a1 l0-0)
4.991: (unload-airplane p24 a1 l0-0)
4.991: (unload-airplane p9 a1 l0-0)
4.991: (unload-airplane p2 a1 l0-0)
4.991: (unload-airplane p1 a1 l0-0)
4.991: (unload-airplane p24 a1 l0-0)
4.991: (unload-airplane p19 a1 l0-0)
4.991: (unload-airplane p2 a1 l0-0)
4.991: (unload-airplane p2 a1 l0-0)
4.991: (unload-airplane p19 a1 l0-0)
4.991: (unload-airplane p9 a1 l0-0)
4.991: (unload-airplane p19 a1 l0-0)
4.991: (unload-airplane p24 a1 l0-0)
4.991: (unload-airplane p1 a1 l0-0)
4.991: (unload-airplane p9 a1 l0-0)
4.991: (unload-airplane p24 a1 l0-0)
4.991: (unload-airplane p19 a1 l0-0)
4.991: (unload-airplane p24 a1 l0-0)
4.991: (unload-airplane p2 a1 l0-0)
4.992: (unload-airplane p24 a1 l0-0)
4.992: (unload-airplane p19 a1 l0-0)
4.992: (unload-airplane p1 a1 l0-0)
4.993: (unload-airplane p1 a1 l0-0)
4.993: (unload-airplane p2 a1 l0-0)
3.365: (unload-airplane p9 a1 l0-0)
3.366: (unload-airplane p24 a1 l0-0)
3.366: (unload-airplane p19 a1 l0-0)
3.366: (unload-airplane p24 a1 l0-0)
3.366: (unload-airplane p19 a1 l0-0)
3.366: (unload-airplane p2 a1 l0-0)
3.366: (unload-airplane p1 a1 l0-0)
3.366: (unload-airplane p24 a1 l0-0)
3.366: (unload-airplane p1 a1 l0-0)
3.366: (unload-airplane p1 a1 l0-0)
3.366: (unload-airplane p2 a1 l0-0)
3.366: (unload-airplane p9 a1 l0-0)
3.366: (unload-airplane p19 a1 l0-0)
3.366: (unload-airplane p2 a1 l0-0)
3.366: (unload-airplane p9 a1 l0-0)
3.366: (unload-airplane p1 a1 l0-0)
3.366: (unload-airplane p24 a1 l0-0)
3.366: (unload-airplane p19 a1 l0-0)
3.366: (unload-airplane p9 a1 l0-0)
3.366: (unload-airplane p2 a1 l0-0)
4.000: (unload-airplane p1 a1 l0-0)
4.000: (unload-airplane p2 a1 l0-0)
4.000: (unload-airplane p24 a1 l0-0)
4.000: (unload-airplane p1 a1 l0-0)
4.000: (unload-airplane p2 a1 l0-0)
4.000: (unload-airplane p9 a1 l0-0)
4.000: (unload-airplane p1 a1 l0-0)
4.000: (unload-airplane p19 a1 l0-0)
4.000: (unload-airplane p9 a1 l0-0)
4.000: (unload-airplane p9 a1 l0-0)
4.000: (unload-airplane p2 a1 l0-0)
4.000: (unload-airplane p9 a1 l0-0)
4.000: (unload-airplane p24 a1 l0-0)
4.000: (unload-airplane p19 a1 l0-0)
4.000: (unload-airplane p2 a1 l0-0)
4.000: (unload-airplane p24 a1 l0-0)
4.000: (unload-airplane p1 a1 l0-0)
4.000: (unload-airplane p19 a1 l0-0)
4.000: (unload-airplane p1 a1 l0-0)
4.000: (unload-airplane p24 a1 l0-0)
4.000: (unload-airplane p19 a1 l0-0)
4.000: (unload-airplane p2 a1 l0-0)
4.000: (unload-airplane p19 a1 l0-0)
4.000: (unload-airplane p24 a1 l0-0)
4.000: (unload-airplane p1 a1 l0-0)
4.000: (unload-airplane p1 a1 l0-0)
4.000: (unload-airplane p1 a1 l0-0)
4.000: (unload-airplane p2 a1 l0-0)
4.000: (unload-airplane p24 a1 l0-0)
4.000: (unload-airplane p9 a1 l0-0)
4.000: (unload-airplane p19 a1 l0-0)
4.000: (unload-airplane p9 a1 l0-0)
4.000: (unload-airplane p9 a1 l0-0)
4.000: (unload-airplane p1 a1 l0-0)
4.000: (unload-airplane p24 a1 l0-0)
4.000: (unload-airplane p9 a1 l0-0)
4.000: (unload-airplane p2 a1 l0-0)
4.001: (unload-airplane p24 a1 l0-0)
4.001: (unload-airplane p9 a1 l0-0)
4.001: (unload-airplane p2 a1 l0-0)
4.001: (unload-airplane p1 a1 l0-0)
4.001: (unload-airplane p19 a1 l0-0)
4.001: (unload-airplane p19 a1 l0-0)
4.001: (unload-airplane p9 a1 l0-0)
4.001: (unload-airplane p1 a1 l0-0)
4.001: (unload-airplane p2 a1 l0-0)
4.001: (unload-airplane p1 a1 l0-0)
4.001: (unload-airplane p9 a1 l0-0)
4.001: (unload-airplane p24 a1 l0-0)
4.001: (unload-airplane p9 a1 l0-0)
4.001: (unload-airplane p1 a1 l0-0)
4.001: (unload-airplane p2 a1 l0-0)
4.001: (unload-airplane p19 a1 l0-0)
4.001: (unload-airplane p1 a1 l0-0)
4.002: (unload-airplane p9 a1 l0-0)
4.002: (unload-airplane p24 a1 l0-0)
4.002: (unload-airplane p9 a1 l0-0)
4.002: (unload-airplane p19 a1 l0-0)
4.002: (unload-airplane p2 a1 l0-0)
4.002: (unload-airplane p24 a1 l0-0)
4.002: (unload-airplane p19 a1 l0-0)
4.002: (unload-airplane p24 a1 l0-0)
4.002: (unload-airplane p9 a1 l0-0)
4.002: (unload-airplane p2 a1 l0-0)
4.002: (unload-airplane p2 a1 l0-0)
4.002: (unload-airplane p1 a1 l0-0)
4.002: (unload-airplane p1 a1 l0-0)
4.002: (unload-airplane p19 a1 l0-0)
4.003: (unload-airplane p24 a1 l0-0)
4.003: (unload-airplane p2 a1 l0-0)
4.003: (unload-airplane p2 a1 l0-0)
4.003: (unload-airplane p9 a1 l0-0)
4.003: (unload-airplane p24 a1 l0-0)
4.003: (unload-airplane p2 a1 l0-0)
4.003: (unload-airplane p2 a1 l0-0)
4.003: (unload-airplane p1 a1 l0-0)
4.003: (unload-airplane p2 a1 l0-0)
4.003: (unload-airplane p19 a1 l0-0)
4.003: (unload-airplane p9 a1 l0-0)
4.003: (unload-airplane p24 a1 l0-0)
4.003: (unload-airplane p19 a1 l0-0)
4.003: (unload-airplane p24 a1 l0-0)
4.003: (unload-airplane p24 a1 l0-0)
4.003: (unload-airplane p19 a1 l0-0)
4.004: (unload-airplane p2 a1 l0-0)
4.004: (unload-airplane p9 a1 l0-0)
4.004: (unload-airplane p24 a1 l0-0)
4.004: (unload-airplane p24 a1 l0-0)
4.004: (unload-airplane p9 a1 l0-0)
4.004: (unload-airplane p1 a1 l0-0)
4.004: (unload-airplane p2 a1 l0-0)
4.004: (unload-airplane p19 a1 l0-0)
4.004: (unload-airplane p24 a1 l0-0)
4.004: (unload-airplane p2 a1 l0-0)
4.004: (unload-airplane p1 a1 l0-0)
4.004: (unload-airplane p19 a1 l0-0)
4.004: (unload-airplane p1 a1 l0-0)
4.004: (unload-airplane p24 a1 l0-0)
4.004: (unload-airplane p24 a1 l0-0)
4.004: (unload-airplane p19 a1 l0-0)
4.004: (unload-airplane p2 a1 l0-0)
4.004: (unload-airplane p9 a1 l0-0)
4.004: (unload-airplane p2 a1 l0-0)
4.004: (unload-airplane p24 a1 l0-0)
4.004: (unload-airplane p9 a1 l0-0)
4.004: (unload-airplane p19 a1 l0-0)
4.004: (unload-airplane p2 a1 l0-0)
4.004: (unload-airplane p19 a1 l0-0)
4.005: (unload-airplane p9 a1 l0-0)
4.005: (unload-airplane p2 a1 l0-0)
4.005: (unload-airplane p1 a1 l0-0)
4.005: (unload-airplane p2 a1 l0-0)
4.005: (unload-airplane p19 a1 l0-0)
4.005: (unload-airplane p2 a1 l0-0)
4.005: (unload-airplane p9 a1 l0-0)
4.005: (unload-airplane p9 a1 l0-0)
4.005: (unload-airplane p1 a1 l0-0)
4.005: (unload-airplane p1 a1 l0-0)
4.005: (unload-airplane p1 a1 l0-0)
4.005: (unload-airplane p24 a1 l0-0)
4.005: (unload-airplane p9 a1 l0-0)
4.005: (unload-airplane p1 a1 l0-0)
4.005: (unload-airplane p2 a1 l0-0)
4.005: (unload-airplane p1 a1 l0-0)
4.005: (unload-airplane p19 a1 l0-0)
4.005: (unload-airplane p1 a1 l0-0)
4.005: (unload-airplane p19 a1 l0-0)
4.005: (unload-airplane p19 a1 l0-0)
4.005: (unload-airplane p24 a1 l0-0)
4.005: (unload-airplane p2 a1 l0-0)
4.005: (unload-airplane p19 a1 l0-0)
4.005: (unload-airplane p24 a1 l0-0)
4.005: (unload-airplane p2 a1 l0-0)
4.005: (unload-airplane p1 a1 l0-0)
4.005: (unload-airplane p9 a1 l0-0)
4.005: (unload-airplane p9 a1 l0-0)
4.005: (unload-airplane p1 a1 l0-0)
4.005: (unload-airplane p9 a1 l0-0)
4.005: (unload-airplane p19 a1 l0-0)
4.005: (unload-airplane p19 a1 l0-0)
4.005: (unload-airplane p24 a1 l0-0)
4.005: (unload-airplane p9 a1 l0-0)
4.005: (unload-airplane p19 a1 l0-0)
4.005: (unload-airplane p24 a1 l0-0)
4.005: (unload-airplane p2 a1 l0-0)
4.005: (unload-airplane p9 a1 l0-0)
4.005: (unload-airplane p24 a1 l0-0)
4.005: (unload-airplane p9 a1 l0-0)
4.005: (unload-airplane p19 a1 l0-0)
4.007: (unload-airplane p9 a1 l0-0)
4.007: (unload-airplane p24 a1 l0-0)
4.007: (unload-airplane p2 a1 l0-0)
4.007: (unload-airplane p1 a1 l0-0)
4.007: (unload-airplane p1 a1 l0-0)
4.007: (unload-airplane p2 a1 l0-0)
4.007: (unload-airplane p19 a1 l0-0)
4.007: (unload-airplane p1 a1 l0-0)
4.007: (unload-airplane p24 a1 l0-0)
4.007: (unload-airplane p9 a1 l0-0)
4.007: (unload-airplane p19 a1 l0-0)
4.007: (unload-airplane p2 a1 l0-0)
4.007: (unload-airplane p1 a1 l0-0)
4.007: (unload-airplane p9 a1 l0-0)
4.007: (unload-airplane p19 a1 l0-0)
4.007: (unload-airplane p19 a1 l0-0)
4.007: (unload-airplane p24 a1 l0-0)
4.007: (unload-airplane p9 a1 l0-0)
4.007: (unload-airplane p19 a1 l0-0)
4.007: (unload-airplane p2 a1 l0-0)
4.007: (unload-airplane p24 a1 l0-0)
4.007: (unload-airplane p24 a1 l0-0)
4.007: (unload-airplane p19 a1 l0-0)
4.007: (unload-airplane p19 a1 l0-0)
4.007: (unload-airplane p1 a1 l0-0)
4.007: (unload-airplane p2 a1 l0-0)
4.007: (unload-airplane p9 a1 l0-0)
4.007: (unload-airplane p2 a1 l0-0)
4.007: (unload-airplane p24 a1 l0-0)
4.007: (unload-airplane p1 a1 l0-0)
4.007: (unload-airplane p19 a1 l0-0)
2.248: (unload-airplane p24 a1 l0-0)
2.248: (unload-airplane p19 a1 l0-0)
2.248: (unload-airplane p2 a1 l0-0)
2.248: (unload-airplane p19 a1 l0-0)
2.248: (unload-airplane p9 a1 l0-0)
2.248: (unload-airplane p1 a1 l0-0)
2.248: (unload-airplane p1 a1 l0-0)
2.248: (unload-airplane p2 a1 l0-0)
2.248: (unload-airplane p19 a1 l0-0)
2.248: (unload-airplane p24 a1 l0-0)
2.248: (unload-airplane p1 a1 l0-0)
2.248: (unload-airplane p1 a1 l0-0)
2.248: (unload-airplane p24 a1 l0-0)
2.248: (unload-airplane p9 a1 l0-0)
2.248: (unload-airplane p2 a1 l0-0)
2.248: (unload-airplane p9 a1 l0-0)
2.248: (unload-airplane p19 a1 l0-0)
2.248: (unload-airplane p24 a1 l0-0)
2.248: (unload-airplane p24 a1 l0-0)
2.248: (unload-airplane p9 a1 l0-0)
2.248: (unload-airplane p1 a1 l0-0)
2.248: (unload-airplane p2 a1 l0-0)
2.248: (unload-airplane p9 a1 l0-0)
2.248: (unload-airplane p19 a1 l0-0)
2.249: (unload-airplane p24 a1 l0-0)
2.249: (unload-airplane p19 a1 l0-0)
2.249: (unload-airplane p2 a1 l0-0)
2.249: (unload-airplane p1 a1 l0-0)
2.249: (unload-airplane p2 a1 l0-0)
2.249: (unload-airplane p9 a1 l0-0)
2.839: (unload-airplane p1 a1 l0-0)
2.839: (unload-airplane p24 a1 l0-0)
2.839: (unload-airplane p2 a1 l0-0)
2.839: (unload-airplane p9 a1 l0-0)
2.839: (unload-airplane p19 a1 l0-0)
2.839: (unload-airplane p2 a1 l0-0)
2.839: (unload-airplane p9 a1 l0-0)
2.839: (unload-airplane p19 a1 l0-0)
2.839: (unload-airplane p1 a1 l0-0)
2.839: (unload-airplane p24 a1 l0-0)
2.839: (unload-airplane p24 a1 l0-0)
2.840: (unload-airplane p19 a1 l0-0)
2.840: (unload-airplane p24 a1 l0-0)
2.840: (unload-airplane p1 a1 l0-0)
2.840: (unload-airplane p1 a1 l0-0)
2.840: (unload-airplane p9 a1 l0-0)
2.840: (unload-airplane p19 a1 l0-0)
2.840: (unload-airplane p24 a1 l0-0)
2.840: (unload-airplane p2 a1 l0-0)
2.840: (unload-airplane p9 a1 l0-0)
2.840: (unload-airplane p2 a1 l0-0)
2.840: (unload-airplane p9 a1 l0-0)
2.840: (unload-airplane p2 a1 l0-0)
2.840: (unload-airplane p24 a1 l0-0)
2.840: (unload-airplane p1 a1 l0-0)
2.840: (unload-airplane p1 a1 l0-0)
2.840: (unload-airplane p2 a1 l0-0)
2.841: (unload-airplane p19 a1 l0-0)
2.841: (unload-airplane p1 a1 l0-0)
2.841: (unload-airplane p19 a1 l0-0)
2.841: (unload-airplane p2 a1 l0-0)
2.841: (unload-airplane p9 a1 l0-0)
2.841: (unload-airplane p24 a1 l0-0)
2.841: (unload-airplane p19 a1 l0-0)
2.937: (unload-airplane p9 a1 l0-0)
2.937: (unload-airplane p1 a1 l0-0)
2.938: (unload-airplane p19 a1 l0-0)
2.938: (unload-airplane p9 a1 l0-0)
2.938: (unload-airplane p19 a1 l0-0)
2.938: (unload-airplane p24 a1 l0-0)
2.938: (unload-airplane p19 a1 l0-0)
2.938: (unload-airplane p1 a1 l0-0)
2.938: (unload-airplane p24 a1 l0-0)
2.938: (unload-airplane p1 a1 l0-0)
2.939: (unload-airplane p1 a1 l0-0)
2.939: (unload-airplane p2 a1 l0-0)
2.939: (unload-airplane p19 a1 l0-0)
2.939: (unload-airplane p2 a1 l0-0)
2.940: (unload-airplane p9 a1 l0-0)
2.940: (unload-airplane p24 a1 l0-0)
2.940: (unload-airplane p2 a1 l0-0)
2.940: (unload-airplane p2 a1 l0-0)
2.940: (unload-airplane p24 a1 l0-0)
2.940: (unload-airplane p9 a1 l0-0)
2.940: (unload-airplane p9 a1 l0-0)
2.940: (unload-airplane p24 a1 l0-0)
2.940: (unload-airplane p1 a1 l0-0)
2.940: (unload-airplane p19 a1 l0-0)
2.940: (unload-airplane p19 a1 l0-0)
2.940: (unload-airplane p9 a1 l0-0)
2.941: (unload-airplane p1 a1 l0-0)
2.941: (unload-airplane p24 a1 l0-0)
2.941: (unload-airplane p2 a1 l0-0)
2.941: (unload-airplane p24 a1 l0-0)
2.942: (unload-airplane p2 a1 l0-0)
2.942: (unload-airplane p1 a1 l0-0)
2.942: (unload-airplane p24 a1 l0-0)
2.942: (unload-airplane p19 a1 l0-0)
2.942: (unload-airplane p19 a1 l0-0)
2.942: (unload-airplane p2 a1 l0-0)
2.942: (unload-airplane p1 a1 l0-0)
2.942: (unload-airplane p9 a1 l0-0)
2.942: (unload-airplane p2 a1 l0-0)
2.942: (unload-airplane p9 a1 l0-0)
3.553: (fly-airplane a0 l0-0 l1-0)
3.553: (fly-airplane a0 l0-0 l1-0)
3.553: (fly-airplane a0 l0-0 l1-0)
3.553: (fly-airplane a0 l0-0 l1-0)
3.554: (fly-airplane a0 l0-0 l1-0)
3.554: (fly-airplane a0 l0-0 l1-0)
3.555: (fly-airplane a0 l0-0 l1-0)
3.555: (fly-airplane a0 l0-0 l1-0)
3.556: (fly-airplane a0 l0-0 l1-0)
3.556: (fly-airplane a0 l0-0 l1-0)
3.961: (fly-airplane a1 l0-0 l1-0)
3.961: (fly-airplane a1 l0-0 l1-0)
3.961: (fly-airplane a1 l0-0 l1-0)
3.961: (fly-airplane a1 l0-0 l1-0)
3.962: (fly-airplane a1 l0-0 l1-0)
3.962: (fly-airplane a1 l0-0 l1-0)
3.962: (fly-airplane a1 l0-0 l1-0)
3.962: (fly-airplane a1 l0-0 l1-0)
3.962: (fly-airplane a1 l0-0 l1-0)
3.962: (fly-airplane a1 l0-0 l1-0)
4.006: (fly-airplane a0 l0-0 l1-0)
4.006: (fly-airplane a0 l0-0 l1-0)
4.008: (fly-airplane a1 l0-0 l1-0)
4.008: (fly-airplane a1 l0-0 l1-0)
4.009: (fly-airplane a0 l0-0 l1-0)
4.009: (fly-airplane a0 l0-0 l1-0)
4.009: (fly-airplane a1 l0-0 l1-0)
4.010: (fly-airplane a1 l0-0 l1-0)
4.010: (fly-airplane a1 l0-0 l1-0)
4.010: (fly-airplane a0 l0-0 l1-0)
4.010: (fly-airplane a0 l0-0 l1-0)
4.010: (fly-airplane a0 l0-0 l1-0)
4.010: (fly-airplane a0 l0-0 l1-0)
4.010: (fly-airplane a1 l0-0 l1-0)
4.010: (fly-airplane a1 l0-0 l1-0)
4.010: (fly-airplane a0 l0-0 l1-0)
4.010: (fly-airplane a0 l0-0 l1-0)
4.010: (fly-airplane a1 l0-0 l1-0)
4.010: (fly-airplane a0 l0-0 l1-0)
4.010: (fly-airplane a0 l0-0 l1-0)
4.010: (fly-airplane a0 l0-0 l1-0)
4.010: (fly-airplane a0 l0-0 l1-0)
4.010: (fly-airplane a0 l0-0 l1-0)
4.010: (fly-airplane a0 l0-0 l1-0)
4.010: (fly-airplane a0 l0-0 l1-0)
4.010: (fly-airplane a0 l0-0 l1-0)
4.010: (fly-airplane a0 l0-0 l1-0)
4.010: (fly-airplane a0 l0-0 l1-0)
4.010: (fly-airplane a0 l0-0 l1-0)
4.010: (fly-airplane a0 l0-0 l1-0)
4.010: (fly-airplane a0 l0-0 l1-0)
4.010: (fly-airplane a0 l0-0 l1-0)
4.010: (fly-airplane a0 l0-0 l1-0)
4.010: (fly-airplane a0 l0-0 l1-0)
4.010: (fly-airplane a0 l0-0 l1-0)
4.010: (fly-airplane a0 l0-0 l1-0)
4.010: (fly-airplane a0 l0-0 l1-0)
