/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
47.664: (load-truck p18 t1 l1-0)
47.665: (load-truck p8 t1 l1-0)
46.531: (unload-truck p16 t1 l1-0)
46.537: (unload-truck p16 t1 l1-0)
46.539: (unload-truck p25 t1 l1-0)
46.542: (unload-truck p9 t1 l1-0)
47.509: (unload-airplane p22 a0 l0-0)
46.690: (load-airplane p22 a0 l0-0)
46.699: (load-airplane p22 a0 l0-0)
47.351: (unload-airplane p0 a0 l0-0)
47.662: (load-truck p19 t1 l1-0)
47.662: (load-truck p8 t1 l1-0)
46.531: (unload-airplane p0 a0 l0-0)
46.537: (unload-truck p16 t1 l1-0)
47.514: (load-airplane p22 a0 l0-0)
47.516: (unload-airplane p23 a0 l0-0)
47.820: (load-truck p25 t1 l1-0)
46.687: (load-airplane p22 a0 l0-0)
46.693: (unload-truck p1 t1 l1-0)
46.693: (unload-truck p16 t1 l1-0)
47.350: (unload-airplane p0 a0 l0-0)
47.664: (load-truck p19 t1 l1-0)
46.537: (unload-truck p16 t1 l1-0)
47.515: (unload-airplane p22 a0 l0-0)
47.522: (load-airplane p22 a0 l0-0)
47.818: (load-truck p19 t1 l1-0)
47.818: (load-truck p8 t1 l1-0)
46.377: (unload-truck p16 t1 l1-0)
46.380: (unload-airplane p22 a0 l0-0)
46.689: (load-airplane p0 a0 l0-0)
46.693: (unload-truck p11 t1 l1-0)
46.699: (unload-truck p9 t1 l1-0)
47.512: (load-truck p9 t1 l1-0)
47.512: (load-truck p8 t1 l1-0)
47.819: (load-truck p19 t1 l1-0)
47.821: (load-truck p16 t1 l1-0)
47.821: (load-truck p8 t1 l1-0)
46.693: (unload-truck p25 t1 l1-0)
46.695: (unload-truck p18 t1 l1-0)
46.698: (unload-truck p25 t1 l1-0)
47.345: (unload-airplane p23 a0 l0-0)
47.662: (load-airplane p22 a0 l0-0)
47.515: (unload-airplane p23 a0 l0-0)
47.521: (load-airplane p0 a0 l0-0)
47.522: (load-airplane p22 a0 l0-0)
47.818: (load-truck p9 t1 l1-0)
47.818: (load-truck p8 t1 l1-0)
46.693: (unload-truck p19 t1 l1-0)
47.662: (load-airplane p23 a0 l0-0)
47.663: (load-airplane p22 a0 l0-0)
47.664: (load-airplane p0 a0 l0-0)
47.665: (load-airplane p0 a0 l0-0)
46.530: (unload-truck p11 t1 l1-0)
47.820: (load-truck p25 t1 l1-0)
47.821: (load-truck p9 t1 l1-0)
48.794: (load-truck p8 t1 l1-0)
48.794: (load-truck p16 t1 l1-0)
46.687: (unload-truck p11 t1 l1-0)
46.695: (unload-truck p18 t1 l1-0)
47.661: (unload-airplane p0 a0 l0-0)
47.662: (unload-airplane p22 a0 l0-0)
47.662: (unload-airplane p23 a0 l0-0)
46.533: (unload-airplane p22 a0 l0-0)
46.543: (unload-truck p11 t1 l1-0)
47.515: (unload-airplane p0 a0 l0-0)
47.516: (unload-airplane p23 a0 l0-0)
47.516: (unload-airplane p22 a0 l0-0)
47.344: (unload-airplane p22 a0 l0-0)
47.349: (unload-airplane p23 a0 l0-0)
47.664: (load-truck p19 t1 l1-0)
47.665: (load-truck p9 t1 l1-0)
48.642: (load-truck p9 t1 l1-0)
46.531: (unload-truck p16 t1 l1-0)
47.509: (unload-airplane p23 a0 l0-0)
47.509: (unload-airplane p0 a0 l0-0)
47.520: (unload-truck p18 t1 l1-0)
47.521: (unload-truck p2 t1 l1-0)
47.663: (load-airplane p22 a0 l0-0)
47.664: (load-truck p9 t1 l1-0)
47.668: (load-airplane p22 a0 l0-0)
47.670: (load-airplane p0 a0 l0-0)
47.670: (load-airplane p22 a0 l0-0)
46.533: (unload-truck p18 t1 l1-0)
46.538: (unload-truck p18 t1 l1-0)
47.509: (unload-airplane p0 a0 l0-0)
47.509: (unload-airplane p23 a0 l0-0)
47.513: (unload-airplane p0 a0 l0-0)
46.689: (load-airplane p23 a0 l0-0)
46.689: (load-airplane p0 a0 l0-0)
47.664: (load-truck p11 t1 l1-0)
47.665: (load-truck p9 t1 l1-0)
47.665: (load-truck p11 t1 l1-0)
46.530: (unload-truck p25 t1 l1-0)
46.543: (unload-truck p2 t1 l1-0)
47.508: (unload-airplane p0 a0 l0-0)
47.508: (unload-airplane p22 a0 l0-0)
47.517: (unload-airplane p22 a0 l0-0)
46.689: (load-airplane p0 a0 l0-0)
47.351: (unload-airplane p23 a0 l0-0)
47.665: (load-truck p9 t1 l1-0)
47.665: (load-truck p18 t1 l1-0)
47.665: (load-truck p9 t1 l1-0)
47.510: (load-airplane p22 a0 l0-0)
47.511: (load-airplane p0 a0 l0-0)
47.517: (unload-airplane p22 a0 l0-0)
47.517: (unload-airplane p0 a0 l0-0)
47.522: (unload-airplane p22 a0 l0-0)
46.383: (unload-truck p16 t1 l1-0)
47.349: (unload-airplane p0 a0 l0-0)
47.351: (unload-airplane p22 a0 l0-0)
47.662: (load-airplane p23 a0 l0-0)
47.668: (load-airplane p23 a0 l0-0)
47.512: (load-truck p25 t1 l1-0)
47.823: (load-airplane p22 a0 l0-0)
47.829: (load-airplane p22 a0 l0-0)
48.674: (load-truck p25 t1 l1-0)
48.675: (load-truck p18 t1 l1-0)
46.693: (unload-truck p16 t1 l1-0)
47.345: (unload-airplane p0 a0 l0-0)
47.351: (unload-truck p2 t1 l1-0)
47.351: (unload-truck p11 t1 l1-0)
47.351: (unload-truck p2 t1 l1-0)
47.510: (load-airplane p23 a0 l0-0)
47.510: (load-airplane p22 a0 l0-0)
47.518: (load-airplane p22 a0 l0-0)
47.522: (load-airplane p22 a0 l0-0)
47.522: (load-airplane p0 a0 l0-0)
47.662: (load-airplane p23 a0 l0-0)
47.664: (load-airplane p22 a0 l0-0)
47.665: (load-airplane p0 a0 l0-0)
47.665: (load-airplane p0 a0 l0-0)
47.668: (load-airplane p23 a0 l0-0)
46.531: (unload-truck p2 t1 l1-0)
46.537: (unload-truck p2 t1 l1-0)
47.819: (load-airplane p23 a0 l0-0)
47.821: (load-airplane p0 a0 l0-0)
47.824: (load-airplane p22 a0 l0-0)
47.664: (load-truck p18 t1 l1-0)
47.664: (load-truck p16 t1 l1-0)
47.665: (load-truck p18 t1 l1-0)
47.665: (load-truck p16 t1 l1-0)
48.949: (load-truck p26 t1 l1-0)
47.513: (unload-airplane p22 a0 l0-0)
47.516: (unload-airplane p23 a0 l0-0)
47.819: (load-airplane p23 a0 l0-0)
47.829: (load-airplane p22 a0 l0-0)
47.865: (unload-truck p8 t1 l1-0)
46.687: (unload-truck p1 t1 l1-0)
46.773: (unload-truck p11 t1 l1-0)
46.776: (unload-truck p25 t1 l1-0)
46.776: (unload-truck p19 t1 l1-0)
46.776: (unload-truck p9 t1 l1-0)
45.688: (unload-truck p19 t1 l1-0)
45.688: (unload-truck p25 t1 l1-0)
45.689: (unload-truck p19 t1 l1-0)
45.689: (unload-truck p9 t1 l1-0)
45.689: (unload-truck p1 t1 l1-0)
44.601: (unload-truck p19 t1 l1-0)
44.601: (unload-truck p9 t1 l1-0)
44.601: (unload-truck p1 t1 l1-0)
44.604: (unload-truck p1 t1 l1-0)
44.604: (unload-truck p9 t1 l1-0)
43.503: (unload-truck p1 t1 l1-0)
43.504: (unload-truck p19 t1 l1-0)
43.506: (unload-truck p9 t1 l1-0)
43.506: (unload-truck p9 t1 l1-0)
43.506: (unload-truck p1 t1 l1-0)
43.360: (unload-airplane p0 a0 l0-0)
43.360: (unload-airplane p22 a0 l0-0)
43.361: (unload-airplane p0 a0 l0-0)
43.361: (unload-airplane p22 a0 l0-0)
43.365: (unload-airplane p0 a0 l0-0)
41.821: (unload-airplane p22 a0 l0-0)
41.824: (unload-airplane p0 a0 l0-0)
41.825: (unload-airplane p22 a0 l0-0)
41.829: (unload-airplane p22 a0 l0-0)
41.830: (unload-airplane p0 a0 l0-0)
43.158: (load-truck p8 t1 l1-0)
43.159: (load-truck p2 t1 l1-0)
43.159: (load-truck p1 t1 l1-0)
43.159: (load-truck p9 t1 l1-0)
43.160: (load-truck p16 t1 l1-0)
41.818: (unload-truck p19 t1 l1-0)
41.823: (unload-truck p19 t1 l1-0)
41.826: (unload-truck p19 t1 l1-0)
44.461: (load-airplane p23 a0 l0-0)
44.461: (load-airplane p22 a0 l0-0)
43.158: (load-truck p9 t1 l1-0)
43.159: (load-truck p2 t1 l1-0)
43.159: (load-truck p1 t1 l1-0)
43.159: (load-truck p11 t1 l1-0)
43.160: (load-truck p25 t1 l1-0)
41.825: (unload-truck p16 t1 l1-0)
41.831: (unload-truck p8 t1 l1-0)
44.461: (load-airplane p22 a0 l0-0)
44.461: (load-airplane p23 a0 l0-0)
44.461: (load-airplane p0 a0 l0-0)
43.160: (load-truck p1 t1 l1-0)
43.160: (load-truck p19 t1 l1-0)
43.160: (load-truck p18 t1 l1-0)
43.160: (load-truck p2 t1 l1-0)
43.160: (load-truck p11 t1 l1-0)
41.826: (unload-truck p25 t1 l1-0)
44.461: (load-airplane p23 a0 l0-0)
44.461: (load-airplane p22 a0 l0-0)
44.461: (load-airplane p0 a0 l0-0)
44.463: (load-airplane p0 a0 l0-0)
43.160: (load-truck p1 t1 l1-0)
43.160: (load-truck p16 t1 l1-0)
43.160: (load-truck p19 t1 l1-0)
43.160: (load-truck p2 t1 l1-0)
43.160: (load-truck p11 t1 l1-0)
44.461: (load-airplane p23 a0 l0-0)
44.461: (load-airplane p22 a0 l0-0)
44.461: (load-airplane p0 a0 l0-0)
44.463: (load-airplane p0 a0 l0-0)
44.463: (load-airplane p0 a0 l0-0)
43.359: (unload-truck p18 t1 l1-0)
43.359: (unload-truck p16 t1 l1-0)
43.361: (unload-truck p16 t1 l1-0)
43.362: (unload-truck p16 t1 l1-0)
43.362: (unload-truck p18 t1 l1-0)
43.503: (load-airplane p23 a0 l0-0)
43.503: (load-airplane p0 a0 l0-0)
43.506: (load-airplane p0 a0 l0-0)
43.506: (load-airplane p0 a0 l0-0)
43.506: (load-airplane p23 a0 l0-0)
43.365: (unload-airplane p22 a0 l0-0)
43.657: (load-airplane p23 a0 l0-0)
43.659: (load-airplane p0 a0 l0-0)
43.661: (load-airplane p23 a0 l0-0)
43.661: (load-airplane p22 a0 l0-0)
43.506: (load-airplane p23 a0 l0-0)
43.509: (unload-airplane p22 a0 l0-0)
44.463: (load-truck p8 t1 l1-0)
44.463: (load-truck p11 t1 l1-0)
44.463: (load-truck p9 t1 l1-0)
43.159: (unload-airplane p0 a0 l0-0)
43.164: (unload-airplane p0 a0 l0-0)
43.165: (unload-airplane p0 a0 l0-0)
43.360: (unload-truck p16 t1 l1-0)
43.365: (unload-truck p16 t1 l1-0)
43.509: (load-airplane p23 a0 l0-0)
43.509: (load-airplane p22 a0 l0-0)
43.515: (load-airplane p23 a0 l0-0)
44.461: (load-airplane p23 a0 l0-0)
44.461: (load-airplane p22 a0 l0-0)
43.360: (unload-airplane p0 a0 l0-0)
43.361: (unload-airplane p0 a0 l0-0)
43.364: (unload-truck p16 t1 l1-0)
43.365: (unload-airplane p0 a0 l0-0)
43.365: (unload-truck p16 t1 l1-0)
43.503: (load-airplane p22 a0 l0-0)
43.506: (load-airplane p0 a0 l0-0)
43.506: (load-airplane p23 a0 l0-0)
43.509: (load-airplane p22 a0 l0-0)
43.509: (load-airplane p23 a0 l0-0)
43.360: (unload-airplane p22 a0 l0-0)
43.658: (load-airplane p23 a0 l0-0)
43.659: (load-airplane p0 a0 l0-0)
43.660: (load-airplane p0 a0 l0-0)
43.662: (load-airplane p0 a0 l0-0)
43.504: (unload-airplane p22 a0 l0-0)
43.506: (load-airplane p23 a0 l0-0)
44.463: (load-truck p8 t1 l1-0)
44.463: (load-truck p9 t1 l1-0)
44.463: (load-truck p2 t1 l1-0)
43.164: (unload-airplane p0 a0 l0-0)
43.165: (unload-airplane p0 a0 l0-0)
43.365: (unload-truck p11 t1 l1-0)
44.602: (load-airplane p22 a0 l0-0)
44.602: (load-airplane p23 a0 l0-0)
43.506: (load-airplane p23 a0 l0-0)
43.506: (load-airplane p22 a0 l0-0)
44.461: (load-airplane p22 a0 l0-0)
44.461: (load-airplane p23 a0 l0-0)
44.461: (load-truck p18 t1 l1-0)
43.360: (unload-airplane p0 a0 l0-0)
43.361: (unload-airplane p0 a0 l0-0)
43.365: (unload-truck p11 t1 l1-0)
43.366: (unload-truck p11 t1 l1-0)
43.657: (load-airplane p23 a0 l0-0)
43.503: (load-airplane p22 a0 l0-0)
43.506: (load-airplane p23 a0 l0-0)
43.508: (unload-airplane p0 a0 l0-0)
44.461: (load-truck p9 t1 l1-0)
44.461: (load-truck p18 t1 l1-0)
43.159: (unload-airplane p23 a0 l0-0)
44.602: (load-airplane p22 a0 l0-0)
44.603: (load-airplane p0 a0 l0-0)
44.605: (load-truck p1 t1 l1-0)
44.605: (load-truck p8 t1 l1-0)
43.509: (unload-truck p2 t1 l1-0)
44.461: (unload-airplane p23 a0 l0-0)
44.462: (load-airplane p0 a0 l0-0)
44.463: (load-airplane p22 a0 l0-0)
44.464: (unload-airplane p23 a0 l0-0)
43.361: (unload-airplane p22 a0 l0-0)
43.659: (load-airplane p0 a0 l0-0)
44.603: (load-airplane p0 a0 l0-0)
44.604: (load-airplane p22 a0 l0-0)
44.605: (load-truck p8 t1 l1-0)
43.504: (unload-airplane p22 a0 l0-0)
43.506: (load-airplane p0 a0 l0-0)
44.463: (load-truck p16 t1 l1-0)
44.463: (load-truck p9 t1 l1-0)
44.463: (load-truck p11 t1 l1-0)
43.159: (unload-airplane p23 a0 l0-0)
43.164: (unload-airplane p23 a0 l0-0)
43.165: (unload-airplane p23 a0 l0-0)
44.602: (load-airplane p22 a0 l0-0)
44.602: (load-airplane p0 a0 l0-0)
44.461: (load-airplane p22 a0 l0-0)
44.462: (load-airplane p0 a0 l0-0)
44.463: (load-airplane p0 a0 l0-0)
44.463: (load-airplane p22 a0 l0-0)
44.463: (load-airplane p0 a0 l0-0)
44.603: (load-airplane p23 a0 l0-0)
44.604: (load-airplane p22 a0 l0-0)
44.605: (load-airplane p23 a0 l0-0)
44.607: (load-airplane p23 a0 l0-0)
44.611: (load-airplane p23 a0 l0-0)
44.461: (unload-airplane p0 a0 l0-0)
44.753: (load-airplane p23 a0 l0-0)
44.757: (load-airplane p22 a0 l0-0)
44.757: (load-airplane p0 a0 l0-0)
44.759: (load-airplane p0 a0 l0-0)
45.553: (load-truck p9 t1 l1-0)
45.553: (load-truck p8 t1 l1-0)
45.553: (load-truck p18 t1 l1-0)
45.553: (load-truck p11 t1 l1-0)
45.553: (load-truck p25 t1 l1-0)
44.460: (unload-truck p1 t1 l1-0)
44.460: (unload-truck p16 t1 l1-0)
44.463: (unload-truck p16 t1 l1-0)
44.464: (unload-truck p1 t1 l1-0)
44.470: (unload-truck p1 t1 l1-0)
43.369: (unload-truck p16 t1 l1-0)
44.603: (load-airplane p0 a0 l0-0)
44.604: (load-airplane p23 a0 l0-0)
44.604: (load-airplane p0 a0 l0-0)
44.605: (load-airplane p23 a0 l0-0)
43.506: (load-airplane p0 a0 l0-0)
43.506: (load-airplane p23 a0 l0-0)
44.461: (unload-airplane p22 a0 l0-0)
44.463: (load-truck p8 t1 l1-0)
44.463: (load-truck p11 t1 l1-0)
43.165: (unload-airplane p22 a0 l0-0)
43.360: (unload-airplane p22 a0 l0-0)
43.361: (unload-airplane p22 a0 l0-0)
43.657: (load-airplane p0 a0 l0-0)
43.659: (load-airplane p23 a0 l0-0)
43.504: (load-airplane p0 a0 l0-0)
43.507: (load-airplane p23 a0 l0-0)
43.509: (unload-airplane p22 a0 l0-0)
44.462: (load-truck p18 t1 l1-0)
44.462: (load-truck p8 t1 l1-0)
44.602: (load-airplane p22 a0 l0-0)
44.602: (load-airplane p0 a0 l0-0)
44.604: (load-airplane p22 a0 l0-0)
44.605: (load-truck p1 t1 l1-0)
44.605: (load-truck p8 t1 l1-0)
44.460: (unload-airplane p23 a0 l0-0)
44.464: (unload-airplane p23 a0 l0-0)
44.467: (unload-airplane p0 a0 l0-0)
44.470: (unload-airplane p0 a0 l0-0)
44.753: (load-airplane p22 a0 l0-0)
44.603: (load-airplane p0 a0 l0-0)
44.604: (load-airplane p22 a0 l0-0)
44.605: (load-airplane p22 a0 l0-0)
44.607: (load-airplane p22 a0 l0-0)
44.611: (unload-airplane p23 a0 l0-0)
44.461: (unload-airplane p23 a0 l0-0)
44.754: (load-airplane p0 a0 l0-0)
44.757: (load-airplane p0 a0 l0-0)
45.690: (load-truck p1 t1 l1-0)
45.690: (load-truck p2 t1 l1-0)
44.602: (unload-airplane p23 a0 l0-0)
44.604: (load-airplane p0 a0 l0-0)
44.611: (unload-truck p8 t1 l1-0)
45.553: (load-truck p9 t1 l1-0)
45.553: (load-truck p8 t1 l1-0)
44.461: (unload-airplane p22 a0 l0-0)
44.461: (unload-airplane p23 a0 l0-0)
44.463: (unload-truck p1 t1 l1-0)
44.495: (unload-airplane p22 a0 l0-0)
44.497: (unload-airplane p22 a0 l0-0)
43.162: (unload-airplane p22 a0 l0-0)
43.166: (unload-truck p1 t1 l1-0)
44.603: (load-airplane p0 a0 l0-0)
44.604: (load-airplane p23 a0 l0-0)
44.604: (load-airplane p0 a0 l0-0)
44.461: (unload-airplane p22 a0 l0-0)
44.463: (load-airplane p0 a0 l0-0)
44.463: (load-airplane p23 a0 l0-0)
44.464: (unload-airplane p22 a0 l0-0)
44.467: (unload-airplane p23 a0 l0-0)
44.603: (load-airplane p23 a0 l0-0)
44.603: (load-airplane p22 a0 l0-0)
44.606: (load-airplane p0 a0 l0-0)
45.551: (load-truck p11 t1 l1-0)
45.551: (load-truck p1 t1 l1-0)
44.463: (unload-truck p9 t1 l1-0)
44.463: (unload-truck p25 t1 l1-0)
44.495: (unload-airplane p23 a0 l0-0)
44.753: (load-airplane p23 a0 l0-0)
44.757: (load-airplane p22 a0 l0-0)
44.603: (load-airplane p22 a0 l0-0)
44.603: (load-airplane p0 a0 l0-0)
44.604: (load-airplane p0 a0 l0-0)
44.605: (load-airplane p22 a0 l0-0)
45.552: (load-airplane p22 a0 l0-0)
44.464: (unload-airplane p23 a0 l0-0)
44.464: (unload-airplane p23 a0 l0-0)
44.470: (unload-truck p25 t1 l1-0)
44.753: (load-airplane p22 a0 l0-0)
44.755: (load-airplane p22 a0 l0-0)
44.603: (load-airplane p22 a0 l0-0)
44.608: (unload-airplane p23 a0 l0-0)
45.553: (load-truck p8 t1 l1-0)
45.553: (load-truck p19 t1 l1-0)
45.553: (load-truck p18 t1 l1-0)
44.460: (unload-truck p9 t1 l1-0)
44.460: (unload-truck p11 t1 l1-0)
44.463: (unload-truck p25 t1 l1-0)
44.466: (unload-truck p11 t1 l1-0)
44.466: (unload-truck p9 t1 l1-0)
43.162: (unload-airplane p0 a0 l0-0)
43.166: (unload-airplane p22 a0 l0-0)
44.603: (load-airplane p23 a0 l0-0)
44.603: (load-airplane p0 a0 l0-0)
44.604: (load-airplane p23 a0 l0-0)
43.513: (unload-truck p11 t1 l1-0)
44.461: (load-airplane p23 a0 l0-0)
44.461: (load-airplane p0 a0 l0-0)
44.463: (load-airplane p22 a0 l0-0)
44.463: (load-airplane p23 a0 l0-0)
43.361: (unload-airplane p0 a0 l0-0)
43.371: (unload-truck p11 t1 l1-0)
43.660: (load-airplane p22 a0 l0-0)
44.602: (load-airplane p22 a0 l0-0)
44.602: (load-airplane p0 a0 l0-0)
43.504: (unload-airplane p0 a0 l0-0)
43.506: (load-airplane p22 a0 l0-0)
44.463: (load-truck p8 t1 l1-0)
44.463: (load-truck p9 t1 l1-0)
44.463: (load-truck p1 t1 l1-0)
44.602: (load-airplane p22 a0 l0-0)
44.602: (load-airplane p0 a0 l0-0)
44.605: (load-truck p1 t1 l1-0)
44.605: (load-truck p16 t1 l1-0)
44.605: (load-truck p8 t1 l1-0)
44.460: (unload-airplane p23 a0 l0-0)
44.464: (unload-airplane p23 a0 l0-0)
44.464: (unload-airplane p23 a0 l0-0)
44.467: (unload-airplane p22 a0 l0-0)
44.467: (unload-airplane p23 a0 l0-0)
44.603: (load-airplane p0 a0 l0-0)
44.605: (load-airplane p22 a0 l0-0)
44.608: (load-airplane p0 a0 l0-0)
44.611: (load-airplane p0 a0 l0-0)
45.551: (load-truck p25 t1 l1-0)
44.461: (unload-airplane p23 a0 l0-0)
44.464: (unload-airplane p22 a0 l0-0)
44.496: (unload-airplane p22 a0 l0-0)
44.753: (load-airplane p22 a0 l0-0)
44.755: (load-airplane p23 a0 l0-0)
45.551: (load-airplane p23 a0 l0-0)
45.553: (load-truck p8 t1 l1-0)
45.553: (load-truck p25 t1 l1-0)
45.553: (load-truck p11 t1 l1-0)
45.553: (load-truck p9 t1 l1-0)
44.462: (unload-truck p19 t1 l1-0)
44.470: (unload-truck p16 t1 l1-0)
44.490: (unload-airplane p0 a0 l0-0)
44.494: (unload-airplane p0 a0 l0-0)
44.496: (unload-airplane p0 a0 l0-0)
44.603: (load-airplane p23 a0 l0-0)
44.605: (load-airplane p23 a0 l0-0)
44.605: (load-airplane p22 a0 l0-0)
45.551: (load-truck p25 t1 l1-0)
45.552: (load-airplane p23 a0 l0-0)
44.461: (unload-airplane p0 a0 l0-0)
44.470: (unload-truck p19 t1 l1-0)
44.496: (unload-airplane p0 a0 l0-0)
44.753: (load-airplane p22 a0 l0-0)
44.755: (load-airplane p23 a0 l0-0)
44.603: (load-airplane p0 a0 l0-0)
44.605: (load-airplane p22 a0 l0-0)
44.608: (unload-airplane p0 a0 l0-0)
45.551: (load-truck p25 t1 l1-0)
45.552: (load-airplane p23 a0 l0-0)
44.495: (unload-airplane p23 a0 l0-0)
44.757: (load-airplane p22 a0 l0-0)
45.691: (load-airplane p22 a0 l0-0)
45.692: (load-truck p19 t1 l1-0)
45.692: (load-truck p1 t1 l1-0)
44.606: (unload-truck p16 t1 l1-0)
45.552: (unload-airplane p23 a0 l0-0)
45.552: (load-airplane p0 a0 l0-0)
45.553: (load-airplane p22 a0 l0-0)
45.554: (unload-airplane p22 a0 l0-0)
44.756: (load-airplane p0 a0 l0-0)
45.691: (load-airplane p23 a0 l0-0)
45.691: (load-airplane p22 a0 l0-0)
45.692: (load-truck p1 t1 l1-0)
45.692: (load-truck p9 t1 l1-0)
44.605: (unload-airplane p23 a0 l0-0)
44.605: (unload-airplane p22 a0 l0-0)
44.611: (unload-truck p25 t1 l1-0)
45.555: (unload-airplane p22 a0 l0-0)
45.555: (unload-airplane p23 a0 l0-0)
44.464: (unload-airplane p23 a0 l0-0)
44.495: (unload-airplane p22 a0 l0-0)
44.496: (unload-airplane p23 a0 l0-0)
44.757: (load-airplane p0 a0 l0-0)
45.690: (load-truck p1 t1 l1-0)
45.553: (load-truck p8 t1 l1-0)
45.553: (load-truck p25 t1 l1-0)
45.553: (load-truck p16 t1 l1-0)
45.553: (load-truck p11 t1 l1-0)
45.553: (load-truck p2 t1 l1-0)
44.495: (unload-airplane p22 a0 l0-0)
44.496: (unload-airplane p22 a0 l0-0)
44.497: (unload-airplane p22 a0 l0-0)
45.690: (load-airplane p0 a0 l0-0)
45.691: (load-airplane p23 a0 l0-0)
44.610: (unload-truck p19 t1 l1-0)
44.611: (unload-truck p19 t1 l1-0)
45.549: (load-airplane p0 a0 l0-0)
45.550: (load-airplane p23 a0 l0-0)
45.552: (load-airplane p0 a0 l0-0)
44.461: (unload-airplane p22 a0 l0-0)
44.470: (unload-truck p19 t1 l1-0)
44.754: (load-airplane p0 a0 l0-0)
44.757: (load-airplane p23 a0 l0-0)
45.690: (load-truck p25 t1 l1-0)
44.603: (load-airplane p23 a0 l0-0)
44.604: (load-airplane p0 a0 l0-0)
44.606: (unload-airplane p22 a0 l0-0)
45.551: (load-truck p25 t1 l1-0)
45.553: (load-truck p8 t1 l1-0)
44.464: (unload-airplane p0 a0 l0-0)
44.466: (unload-truck p16 t1 l1-0)
44.495: (unload-airplane p0 a0 l0-0)
44.497: (unload-airplane p23 a0 l0-0)
44.757: (load-airplane p22 a0 l0-0)
45.549: (load-airplane p0 a0 l0-0)
45.551: (load-airplane p22 a0 l0-0)
45.551: (load-airplane p23 a0 l0-0)
45.552: (load-airplane p22 a0 l0-0)
45.553: (load-truck p11 t1 l1-0)
44.470: (unload-truck p9 t1 l1-0)
44.496: (unload-airplane p23 a0 l0-0)
45.690: (load-airplane p0 a0 l0-0)
45.690: (load-airplane p23 a0 l0-0)
45.691: (load-airplane p22 a0 l0-0)
44.605: (load-airplane p22 a0 l0-0)
45.553: (load-truck p25 t1 l1-0)
45.553: (load-truck p18 t1 l1-0)
45.553: (load-truck p16 t1 l1-0)
45.553: (load-truck p2 t1 l1-0)
44.463: (unload-truck p8 t1 l1-0)
44.463: (unload-truck p11 t1 l1-0)
44.490: (unload-airplane p23 a0 l0-0)
44.495: (unload-airplane p23 a0 l0-0)
44.496: (unload-airplane p23 a0 l0-0)
43.159: (unload-airplane p23 a0 l0-0)
43.164: (unload-truck p11 t1 l1-0)
44.603: (load-airplane p22 a0 l0-0)
44.603: (load-airplane p0 a0 l0-0)
44.604: (load-airplane p0 a0 l0-0)
44.461: (unload-airplane p23 a0 l0-0)
44.462: (load-airplane p0 a0 l0-0)
44.463: (load-airplane p22 a0 l0-0)
44.464: (unload-airplane p23 a0 l0-0)
44.467: (unload-airplane p23 a0 l0-0)
44.603: (load-airplane p22 a0 l0-0)
44.604: (load-airplane p22 a0 l0-0)
44.604: (load-airplane p0 a0 l0-0)
45.551: (load-truck p25 t1 l1-0)
45.551: (load-truck p16 t1 l1-0)
44.495: (unload-airplane p0 a0 l0-0)
44.497: (unload-airplane p0 a0 l0-0)
44.753: (load-airplane p23 a0 l0-0)
44.757: (load-airplane p23 a0 l0-0)
45.690: (load-truck p25 t1 l1-0)
44.604: (unload-airplane p0 a0 l0-0)
45.550: (load-airplane p22 a0 l0-0)
45.550: (load-airplane p23 a0 l0-0)
45.553: (load-airplane p22 a0 l0-0)
45.553: (load-airplane p23 a0 l0-0)
45.690: (load-airplane p0 a0 l0-0)
45.690: (load-airplane p23 a0 l0-0)
45.691: (load-airplane p22 a0 l0-0)
45.692: (load-truck p1 t1 l1-0)
45.692: (load-truck p19 t1 l1-0)
44.601: (unload-truck p18 t1 l1-0)
44.601: (unload-truck p11 t1 l1-0)
44.605: (unload-truck p11 t1 l1-0)
44.605: (unload-truck p18 t1 l1-0)
44.606: (unload-truck p18 t1 l1-0)
44.754: (load-airplane p0 a0 l0-0)
44.755: (load-airplane p22 a0 l0-0)
44.756: (load-airplane p0 a0 l0-0)
44.758: (load-airplane p22 a0 l0-0)
44.762: (load-airplane p0 a0 l0-0)
44.603: (unload-airplane p23 a0 l0-0)
44.605: (unload-airplane p23 a0 l0-0)
44.605: (unload-airplane p23 a0 l0-0)
45.839: (load-truck p1 t1 l1-0)
45.840: (load-truck p8 t1 l1-0)
44.759: (unload-truck p11 t1 l1-0)
44.762: (unload-truck p19 t1 l1-0)
44.762: (unload-truck p11 t1 l1-0)
45.690: (load-truck p1 t1 l1-0)
45.690: (load-truck p2 t1 l1-0)
44.605: (unload-airplane p22 a0 l0-0)
44.608: (unload-truck p16 t1 l1-0)
44.611: (unload-truck p18 t1 l1-0)
44.611: (unload-truck p16 t1 l1-0)
45.557: (unload-airplane p22 a0 l0-0)
44.464: (unload-airplane p23 a0 l0-0)
44.467: (unload-airplane p22 a0 l0-0)
44.467: (unload-airplane p0 a0 l0-0)
44.467: (unload-airplane p0 a0 l0-0)
44.496: (unload-airplane p0 a0 l0-0)
Failed to find a solution!
