/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.985: (move f2-0f f2-1f)
18.995: (move f1-0f f0-0f)
19.004: (move f2-0f f1-0f)
19.042: (move f2-0f f1-0f)
19.047: (move f2-3f f2-2f)
19.047: (putdown f0-1f key0-0)
19.059: (move f2-1f f1-1f)
19.074: (move f1-1f f1-0f)
19.106: (move f2-0f f1-0f)
19.141: (move f2-0f f3-0f)
19.157: (move f2-0f f3-0f)
19.173: (move f1-1f f2-1f)
19.174: (move f1-2f f0-2f)
19.179: (move f1-1f f2-1f)
19.186: (move f1-1f f2-1f)
19.187: (move f1-1f f2-1f)
19.197: (move f2-0f f2-1f)
19.204: (move f2-0f f2-1f)
19.213: (putdown f1-2f key0-0)
19.232: (move f1-1f f0-1f)
19.237: (putdown f1-2f key0-0)
19.244: (move f2-0f f3-0f)
19.251: (move f0-2f f1-2f)
19.260: (putdown f1-2f key3-0)
19.290: (move f1-1f f1-2f)
19.306: (move f0-2f f1-2f)
19.311: (move f2-0f f2-1f)
19.337: (putdown f1-1f key0-0)
19.349: (putdown f3-0f key0-0)
19.365: (putdown f3-0f key3-0)
19.384: (move f1-1f f0-1f)
19.385: (move f1-1f f2-1f)
17.888: (pickup-and-loose f3-1f key3-1 key3-0)
17.893: (pickup-and-loose f3-1f key3-1 key0-0)
17.915: (pickup-and-loose f2-2f key3-1 key0-0)
17.927: (pickup-and-loose f2-2f key3-1 key3-0)
17.936: (pickup-and-loose f3-1f key3-1 key3-0)
17.965: (pickup-and-loose f2-2f key3-1 key3-0)
18.020: (move f3-0f f3-1f)
18.020: (move f2-1f f3-1f)
18.023: (move f2-1f f2-2f)
18.024: (move f2-1f f2-2f)
18.134: (move f3-0f f3-1f)
18.135: (move f2-1f f3-1f)
18.269: (pickup f2-1f key3-1)
18.348: (pickup-and-loose f2-1f key3-1 key0-2)
18.458: (move f2-0f f2-1f)
18.467: (move f2-0f f2-1f)
18.482: (move f2-0f f2-1f)
18.488: (putdown f3-0f key3-0)
18.493: (pickup f2-1f key0-0)
18.503: (move f2-0f f3-0f)
18.507: (putdown f3-0f key0-0)
18.540: (move f2-0f f3-0f)
18.541: (pickup f2-1f key0-0)
18.558: (move f2-1f f1-1f)
18.558: (move f1-0f f1-1f)
18.591: (move f2-1f f2-0f)
18.614: (move f2-0f f3-0f)
18.630: (putdown f1-1f key3-0)
18.657: (putdown f1-0f key0-0)
18.684: (pickup f2-1f key0-0)
18.706: (move f2-1f f2-0f)
18.718: (move f2-0f f1-0f)
18.739: (putdown f3-1f key3-0)
18.749: (move f2-0f f1-0f)
18.750: (move f2-0f f3-0f)
18.757: (move f1-1f f1-0f)
18.776: (move f2-1f f1-1f)
18.784: (putdown f2-2f key3-0)
18.794: (pickup-and-loose f1-0f key3-0 key0-0)
18.797: (putdown f3-1f key3-0)
18.814: (putdown f1-0f key3-0)
18.823: (putdown f3-1f key0-0)
18.826: (move f2-1f f3-1f)
18.829: (move f2-1f f3-1f)
18.844: (move f2-1f f2-2f)
18.852: (putdown f2-2f key3-0)
18.869: (putdown f2-2f key0-0)
18.877: (move f2-1f f1-1f)
18.878: (move f2-1f f1-1f)
18.891: (move f2-1f f3-1f)
18.892: (move f3-0f f3-1f)
18.896: (putdown f0-0f key3-0)
18.903: (move f2-1f f2-2f)
18.921: (pickup f1-0f key3-0)
18.934: (move f2-1f f1-1f)
18.942: (move f2-1f f2-0f)
18.955: (move f1-2f f1-1f)
18.960: (move f2-1f f2-0f)
18.965: (move f2-0f f3-0f)
18.969: (move f2-0f f3-0f)
18.971: (pickup f1-0f key3-0)
18.975: (move f2-1f f2-2f)
18.997: (move f2-0f f1-0f)
19.008: (move f3-1f f3-0f)
19.012: (pickup f2-1f key0-0)
19.012: (move f2-0f f2-1f)
19.022: (move f2-0f f2-1f)
19.024: (pickup f2-1f key0-0)
19.047: (move f2-1f f1-1f)
19.060: (move f1-2f f1-1f)
19.060: (move f1-2f f1-1f)
19.061: (move f2-1f f1-1f)
19.064: (move f2-1f f1-1f)
19.065: (move f2-1f f1-1f)
19.101: (move f1-2f f1-1f)
19.102: (move f2-1f f1-1f)
19.137: (putdown f1-2f key3-2)
19.147: (move f2-0f f3-0f)
19.168: (move f3-1f f3-0f)
19.172: (pickup f2-1f key3-0)
17.053: (move f2-1f f2-2f)
17.171: (move f2-1f f3-1f)
17.872: (pickup-and-loose f3-1f key3-1 key0-0)
17.880: (pickup-and-loose f3-1f key3-1 key3-0)
17.917: (pickup-and-loose f2-2f key3-1 key3-0)
17.920: (pickup-and-loose f2-2f key3-1 key0-0)
18.055: (move f2-1f f2-0f)
18.075: (move f2-1f f2-2f)
18.115: (move f2-1f f2-2f)
18.131: (move f2-1f f3-1f)
18.136: (move f2-1f f2-2f)
18.194: (move f3-0f f3-1f)
18.194: (move f2-1f f3-1f)
18.207: (move f2-2f f2-1f)
18.208: (move f3-1f f2-1f)
18.232: (move f2-1f f3-1f)
18.232: (move f3-0f f3-1f)
18.242: (move f1-1f f1-2f)
18.243: (move f2-2f f1-2f)
18.253: (move f2-1f f1-1f)
18.256: (move f3-0f f3-1f)
18.256: (move f2-1f f3-1f)
18.259: (move f2-2f f2-1f)
18.259: (move f3-1f f2-1f)
18.376: (move f2-2f f2-1f)
18.380: (move f3-1f f2-1f)
18.421: (move f3-1f f4-1f)
18.432: (pickup-and-loose f2-1f key3-1 key0-2)
18.436: (pickup-and-loose f2-1f key3-1 key0-2)
18.458: (move f1-0f f1-1f)
18.458: (move f2-1f f1-1f)
18.495: (move f3-1f f3-0f)
18.499: (move f3-1f f3-0f)
18.510: (move f3-1f f3-0f)
18.514: (move f3-1f f3-2f)
18.514: (move f2-2f f3-2f)
18.528: (move f2-1f f1-1f)
18.530: (move f1-0f f1-1f)
18.584: (move f2-1f f2-0f)
18.608: (move f2-2f f2-1f)
18.618: (move f2-2f f2-3f)
18.624: (move f2-2f f2-1f)
18.626: (pickup-and-loose f3-0f key3-1 key0-2)
18.632: (move f2-1f f1-1f)
18.671: (move f3-1f f2-1f)
18.687: (move f3-1f f2-1f)
18.730: (move f2-1f f1-1f)
18.734: (putdown f3-1f key3-0)
18.750: (putdown f1-1f key3-2)
18.760: (putdown f1-1f key0-0)
18.763: (putdown f3-0f key0-0)
18.765: (putdown f3-0f key3-0)
18.775: (putdown f2-2f key3-0)
18.800: (move f3-1f f3-0f)
18.806: (move f2-1f f1-1f)
18.813: (move f2-1f f1-1f)
18.815: (move f2-2f f2-1f)
18.822: (putdown f3-1f key0-0)
18.841: (pickup f2-0f key0-0)
18.856: (move f2-1f f3-1f)
18.857: (pickup f2-0f key3-0)
18.865: (move f3-1f f2-1f)
18.866: (putdown f1-1f key0-0)
18.891: (putdown f2-2f key0-0)
18.895: (move f2-1f f2-2f)
18.910: (putdown f3-0f key0-0)
18.915: (putdown f3-0f key3-0)
18.916: (move f2-1f f1-1f)
18.933: (putdown f3-1f key3-1)
18.942: (putdown f3-0f key3-0)
18.951: (putdown f3-0f key0-0)
18.951: (move f2-1f f1-1f)
18.953: (move f1-1f f2-1f)
18.954: (pickup f1-0f key3-0)
18.967: (move f1-1f f2-1f)
18.972: (putdown f2-2f key3-1)
19.004: (move f1-1f f0-1f)
19.057: (move f2-0f f3-0f)
19.067: (move f1-2f f1-1f)
19.089: (move f3-1f f3-0f)
17.068: (move f3-1f f4-1f)
17.127: (move f2-1f f2-2f)
17.162: (move f2-2f f3-2f)
17.162: (move f3-1f f3-2f)
17.193: (move f2-1f f2-2f)
17.238: (move f2-1f f3-1f)
17.273: (move f2-2f f2-3f)
17.284: (move f2-1f f3-1f)
17.345: (move f3-0f f3-1f)
17.901: (pickup-and-loose f3-1f key3-1 key0-0)
17.932: (pickup-and-loose f2-2f key3-1 key0-0)
17.945: (move f2-2f f1-2f)
17.945: (move f1-1f f1-2f)
17.998: (putdown f2-2f key3-1)
18.023: (move f2-1f f3-1f)
18.035: (move f2-1f f2-0f)
18.037: (move f4-1f f5-1f)
18.049: (move f2-1f f2-2f)
18.065: (move f2-1f f3-1f)
18.070: (putdown f3-1f key3-1)
18.076: (move f2-1f f3-1f)
18.079: (move f2-1f f2-2f)
18.093: (move f2-1f f2-2f)
18.173: (move f2-1f f1-1f)
18.233: (move f2-1f f1-1f)
18.263: (move f2-2f f2-1f)
18.266: (move f3-1f f3-0f)
18.267: (move f2-0f f3-0f)
18.267: (move f2-3f f3-3f)
18.267: (move f3-2f f3-3f)
18.275: (move f3-1f f2-1f)
18.279: (move f2-1f f2-0f)
18.280: (move f3-0f f2-0f)
18.396: (move f3-1f f3-0f)
18.427: (move f2-2f f1-2f)
18.428: (move f1-1f f1-2f)
18.428: (move f3-1f f4-1f)
18.432: (move f2-2f f1-2f)
18.432: (move f1-1f f1-2f)
18.433: (move f2-2f f2-1f)
18.438: (move f3-1f f2-1f)
18.470: (move f3-1f f4-1f)
18.479: (move f3-1f f4-1f)
18.493: (move f3-1f f3-0f)
18.494: (move f2-0f f3-0f)
18.508: (move f1-1f f2-1f)
18.510: (move f2-2f f3-2f)
18.510: (move f3-1f f3-2f)
18.531: (move f2-2f f3-2f)
18.531: (move f3-1f f3-2f)
18.533: (move f2-1f f2-0f)
18.547: (move f2-1f f2-0f)
18.552: (move f3-0f f2-0f)
18.552: (move f2-1f f2-0f)
18.562: (move f1-1f f2-1f)
18.564: (move f3-0f f2-0f)
18.565: (move f2-1f f2-0f)
18.566: (move f3-1f f3-0f)
18.569: (move f2-1f f2-0f)
18.584: (move f3-0f f2-0f)
18.584: (move f2-1f f2-0f)
18.586: (putdown f1-1f key3-0)
18.586: (putdown f1-1f key0-0)
18.613: (move f2-2f f2-1f)
18.638: (move f2-2f f2-3f)
18.644: (move f2-2f f2-3f)
18.652: (move f3-1f f2-1f)
18.656: (move f2-2f f2-1f)
18.688: (putdown f3-0f key0-0)
18.718: (move f3-1f f2-1f)
18.733: (pickup-and-loose f2-0f key0-2 key3-1)
18.748: (pickup f2-1f key0-0)
18.754: (move f3-1f f3-0f)
18.789: (pickup f2-1f key0-0)
18.790: (putdown f1-1f key0-0)
18.795: (move f3-0f f2-0f)
18.796: (move f2-0f f1-0f)
18.796: (move f1-1f f1-0f)
18.799: (pickup f2-1f key3-0)
18.817: (move f3-1f f3-2f)
17.130: (move f3-1f f4-1f)
17.139: (move f3-1f f4-1f)
17.146: (move f3-1f f4-1f)
17.215: (move f2-2f f3-2f)
17.216: (move f3-1f f3-2f)
17.216: (move f3-1f f3-2f)
17.217: (move f2-2f f3-2f)
17.337: (move f2-2f f2-3f)
17.344: (move f2-2f f2-3f)
17.613: (move f3-1f f3-2f)
17.702: (pickup-and-loose f2-3f key0-1 key3-1)
17.752: (putdown f4-1f key3-1)
17.754: (move f4-1f f5-1f)
17.824: (putdown f3-2f key3-1)
18.014: (putdown f2-3f key3-1)
18.015: (move f2-1f f3-1f)
18.033: (move f4-1f f5-1f)
18.036: (move f2-1f f2-2f)
18.052: (move f2-3f f3-3f)
18.052: (move f3-2f f3-3f)
18.061: (putdown f2-2f key3-1)
18.071: (move f2-1f f3-1f)
18.095: (move f4-1f f5-1f)
18.099: (move f1-1f f1-2f)
18.099: (move f2-2f f1-2f)
18.099: (move f1-1f f1-2f)
18.099: (move f2-2f f1-2f)
18.104: (putdown f2-2f key3-1)
18.111: (move f2-1f f2-2f)
18.136: (move f3-1f f2-1f)
18.136: (move f2-0f f2-1f)
18.140: (putdown f3-1f key3-1)
18.176: (putdown f3-1f key3-1)
18.218: (move f2-2f f2-1f)
18.230: (move f3-1f f2-1f)
18.241: (move f2-3f f3-3f)
18.242: (move f3-2f f3-3f)
18.257: (move f3-1f f3-0f)
18.257: (move f2-0f f3-0f)
18.264: (move f2-3f f3-3f)
18.265: (move f3-2f f3-3f)
18.294: (move f3-1f f3-0f)
18.295: (move f2-0f f3-0f)
18.295: (putdown f3-1f key3-1)
18.305: (move f2-2f f1-2f)
18.349: (move f3-1f f3-0f)
18.364: (move f4-1f f5-1f)
18.404: (pickup-and-loose f2-0f key0-2 key3-1)
18.414: (pickup-and-loose f2-0f key0-2 key3-1)
18.421: (move f4-1f f4-2f)
18.421: (move f3-2f f4-2f)
18.425: (pickup-and-loose f2-0f key0-2 key3-1)
18.435: (pickup-and-loose f2-0f key0-2 key3-1)
18.436: (pickup-and-loose f2-0f key0-2 key3-1)
18.455: (pickup-and-loose f2-0f key0-2 key3-1)
18.493: (move f2-0f f2-1f)
18.519: (move f1-1f f2-1f)
18.533: (move f3-1f f3-0f)
18.577: (move f2-1f f2-0f)
18.578: (move f3-1f f3-0f)
18.580: (move f2-1f f2-0f)
18.581: (move f2-0f f3-0f)
18.582: (move f3-0f f2-0f)
18.584: (move f2-1f f2-0f)
18.593: (move f2-1f f2-0f)
18.594: (move f3-0f f2-0f)
18.601: (move f3-1f f3-0f)
18.602: (move f2-0f f3-0f)
18.609: (move f2-0f f3-0f)
18.610: (move f3-1f f3-0f)
18.628: (move f2-1f f3-1f)
18.639: (putdown f3-0f key0-0)
18.670: (move f2-1f f2-2f)
18.695: (move f2-0f f3-0f)
18.719: (move f2-1f f2-2f)
18.729: (move f2-0f f1-0f)
18.747: (move f3-2f f3-3f)
18.770: (move f2-0f f1-0f)
18.779: (move f2-0f f1-0f)
18.782: (pickup f2-1f key0-0)
17.114: (move f2-3f f1-3f)
17.184: (move f2-3f f2-4f)
17.188: (move f3-2f f2-2f)
17.266: (move f3-2f f3-1f)
17.331: (move f4-1f f3-1f)
17.726: (move f4-1f f5-1f)
17.727: (move f2-3f f2-2f)
17.779: (pickup-and-loose f2-3f key0-1 key3-1)
17.779: (pickup-and-loose f3-1f key3-1 key0-0)
17.796: (unlock f5-1f f6-1f key3-1 shape3)
17.799: (move f4-1f f5-1f)
17.811: (putdown f4-1f key3-1)
17.815: (putdown f4-1f key3-1)
17.817: (pickup-and-loose f2-2f key3-1 key0-0)
17.817: (pickup-and-loose f2-2f key3-1 key3-0)
17.819: (move f3-0f f2-0f)
17.840: (pickup-and-loose f2-3f key0-1 key3-1)
17.855: (move f1-2f f0-2f)
17.869: (putdown f4-1f key3-1)
17.872: (putdown f3-2f key3-1)
17.873: (putdown f3-2f key3-1)
17.960: (move f4-1f f5-1f)
18.016: (move f3-2f f3-3f)
18.016: (move f2-3f f3-3f)
18.060: (move f2-3f f3-3f)
18.060: (move f3-2f f3-3f)
18.075: (putdown f2-3f key3-1)
18.082: (putdown f2-3f key3-1)
18.094: (move f2-1f f3-1f)
18.126: (move f2-1f f2-2f)
18.241: (move f2-0f f2-1f)
18.242: (move f2-0f f2-1f)
18.261: (move f2-0f f2-1f)
18.262: (move f2-0f f2-1f)
18.311: (putdown f3-2f key3-1)
18.367: (move f3-1f f2-1f)
18.372: (move f3-2f f4-2f)
18.373: (move f4-1f f4-2f)
18.381: (move f1-2f f1-1f)
18.386: (move f2-0f f2-1f)
18.392: (move f2-3f f2-2f)
18.406: (move f2-0f f2-1f)
18.431: (move f4-1f f4-2f)
18.431: (move f3-2f f4-2f)
18.451: (pickup-and-loose f2-0f key0-2 key3-1)
18.457: (move f2-0f f3-0f)
18.460: (move f3-2f f3-3f)
18.467: (move f2-0f f3-0f)
18.467: (move f3-1f f3-0f)
18.469: (move f2-0f f3-0f)
18.471: (pickup-and-loose f2-0f key0-2 key3-1)
18.480: (move f2-0f f3-0f)
18.495: (move f2-2f f1-2f)
18.499: (move f2-2f f1-2f)
18.545: (move f3-1f f3-0f)
18.552: (move f3-0f f3-1f)
18.552: (move f2-1f f3-1f)
18.552: (move f2-1f f2-0f)
18.561: (move f3-1f f3-0f)
18.561: (move f2-1f f2-0f)
18.562: (move f3-0f f2-0f)
18.581: (move f2-0f f3-0f)
18.582: (move f2-0f f3-0f)
18.589: (move f2-0f f1-0f)
18.590: (move f2-0f f1-0f)
18.602: (move f2-0f f3-0f)
18.648: (putdown f3-1f key0-0)
18.652: (move f4-1f f4-2f)
18.653: (move f3-2f f4-2f)
18.654: (putdown f5-1f key3-1)
18.662: (move f2-1f f2-2f)
18.667: (move f3-1f f3-0f)
18.668: (move f2-0f f3-0f)
18.687: (putdown f2-2f key3-0)
18.687: (putdown f2-2f key0-0)
18.707: (pickup-and-loose f3-1f key3-0 key0-0)
18.723: (pickup-and-loose f2-0f key0-2 key3-1)
18.724: (move f2-0f f1-0f)
18.727: (move f2-0f f1-0f)
18.728: (move f2-0f f1-0f)
16.820: (move f2-2f f1-2f)
17.016: (move f3-1f f3-0f)
17.068: (move f3-1f f3-0f)
17.114: (move f1-3f f0-3f)
17.154: (move f5-1f f4-1f)
17.168: (move f2-3f f2-4f)
17.175: (move f2-3f f2-4f)
17.199: (move f2-3f f1-3f)
17.241: (move f3-2f f2-2f)
17.246: (move f2-3f f1-3f)
17.301: (move f2-4f f2-5f)
17.306: (move f3-2f f2-2f)
17.326: (move f3-2f f3-1f)
17.368: (move f3-2f f3-1f)
17.388: (move f3-2f f3-1f)
17.388: (move f4-1f f3-1f)
17.404: (putdown f1-3f key0-1)
17.409: (putdown f2-4f key0-1)
17.430: (move f4-1f f3-1f)
17.514: (move f4-1f f3-1f)
17.547: (move f2-4f f1-4f)
17.547: (move f1-3f f1-4f)
17.768: (unlock f5-1f f6-1f key3-1 shape3)
17.780: (move f2-2f f2-1f)
17.780: (move f3-1f f2-1f)
17.780: (move f2-3f f2-2f)
17.781: (move f3-1f f2-1f)
17.840: (unlock f5-1f f6-1f key3-1 shape3)
17.848: (move f2-3f f2-2f)
17.881: (move f1-2f f0-2f)
17.883: (pickup f2-0f key0-0)
17.909: (move f5-1f f4-1f)
17.911: (move f1-2f f0-2f)
17.922: (pickup f0-2f key3-2)
17.924: (move f3-0f f2-0f)
17.996: (pickup f2-0f key3-0)
17.998: (unlock f5-1f f6-1f key3-1 shape3)
18.121: (move f3-0f f2-0f)
18.236: (move f2-1f f2-0f)
18.270: (move f2-1f f1-1f)
18.294: (move f1-2f f1-1f)
18.314: (move f2-2f f1-2f)
18.318: (move f2-2f f2-1f)
18.322: (move f1-2f f1-1f)
18.323: (move f3-1f f2-1f)
18.420: (pickup f2-1f key0-0)
18.421: (move f3-1f f3-0f)
18.421: (move f2-0f f3-0f)
18.437: (move f2-3f f2-2f)
18.445: (move f2-0f f2-1f)
18.449: (move f3-1f f3-0f)
18.465: (move f2-0f f2-1f)
18.488: (move f2-0f f2-1f)
18.502: (move f2-3f f2-2f)
18.511: (move f2-2f f1-2f)
18.512: (move f1-3f f1-2f)
18.524: (move f2-0f f3-0f)
18.608: (move f2-2f f2-1f)
18.625: (putdown f5-1f key3-1)
18.647: (move f2-0f f3-0f)
18.671: (move f2-1f f3-1f)
18.673: (move f3-0f f3-1f)
18.679: (move f2-0f f3-0f)
18.700: (putdown f5-1f key3-1)
18.715: (move f2-1f f3-1f)
18.715: (move f3-0f f3-1f)
18.730: (move f2-0f f1-0f)
18.741: (move f2-0f f1-0f)
18.742: (pickup-and-loose f2-0f key0-2 key3-1)
18.749: (putdown f5-1f key3-1)
18.755: (pickup-and-loose f2-0f key0-2 key3-1)
18.763: (move f3-0f f3-1f)
18.765: (move f2-1f f3-1f)
18.782: (move f2-0f f1-0f)
18.784: (move f2-1f f2-2f)
18.786: (move f2-0f f1-0f)
18.788: (move f2-2f f2-1f)
18.803: (move f2-1f f2-2f)
18.832: (move f3-1f f2-1f)
18.836: (move f3-3f f4-3f)
16.528: (pickup f2-1f key0-2)
16.550: (pickup f2-1f key0-2)
17.000: (move f3-1f f2-1f)
17.014: (move f3-1f f3-0f)
17.020: (move f2-2f f1-2f)
17.039: (move f2-2f f1-2f)
17.046: (move f3-1f f3-0f)
17.052: (move f4-1f f3-1f)
17.068: (move f3-1f f3-0f)
17.095: (move f3-1f f3-0f)
17.140: (move f1-3f f0-3f)
17.143: (move f3-1f f2-1f)
17.152: (move f1-3f f0-3f)
17.211: (move f5-1f f4-1f)
17.219: (move f5-1f f4-1f)
17.224: (move f5-1f f4-1f)
17.244: (move f2-4f f2-5f)
17.258: (move f2-4f f2-5f)
17.277: (move f4-1f f3-1f)
17.356: (putdown f2-4f key0-1)
17.392: (putdown f2-4f key0-1)
17.433: (pickup f2-1f key0-2)
17.454: (putdown f1-3f key0-1)
17.528: (putdown f1-3f key0-1)
17.576: (move f2-4f f1-4f)
17.576: (move f1-3f f1-4f)
17.581: (move f1-3f f1-4f)
17.581: (move f2-4f f1-4f)
17.633: (putdown f0-3f key0-1)
17.852: (move f3-1f f2-1f)
17.856: (move f3-1f f2-1f)
17.856: (move f2-2f f2-1f)
17.865: (putdown f2-5f key0-1)
17.873: (move f3-1f f2-1f)
17.877: (move f2-2f f2-1f)
17.877: (move f3-1f f2-1f)
17.878: (putdown f4-1f key3-1)
17.904: (move f3-1f f3-0f)
17.935: (pickup f0-2f key3-2)
17.968: (move f5-1f f4-1f)
17.970: (move f5-1f f4-1f)
17.974: (pickup f0-2f key3-2)
18.027: (move f3-1f f3-0f)
18.043: (pickup f2-0f key0-0)
18.061: (move f2-1f f3-1f)
18.078: (move f5-1f f4-1f)
18.082: (move f2-1f f2-2f)
18.088: (move f2-1f f2-2f)
18.098: (putdown f1-4f key0-1)
18.145: (move f2-1f f2-0f)
18.159: (move f2-1f f1-1f)
18.294: (move f1-3f f0-3f)
18.309: (move f2-1f f2-0f)
18.310: (move f3-0f f2-0f)
18.334: (move f2-0f f3-0f)
18.352: (move f2-1f f3-1f)
18.364: (move f0-2f f1-2f)
18.408: (move f1-3f f1-4f)
18.447: (move f2-0f f2-1f)
18.448: (move f2-4f f1-4f)
18.459: (move f4-1f f4-2f)
18.459: (move f2-0f f2-1f)
18.474: (move f2-1f f1-1f)
18.493: (move f3-0f f3-1f)
18.494: (move f2-1f f3-1f)
18.508: (move f2-1f f2-2f)
18.510: (move f2-2f f1-2f)
18.519: (move f2-0f f1-0f)
18.527: (move f2-0f f3-0f)
18.529: (move f2-2f f1-2f)
18.536: (move f2-4f f2-5f)
18.560: (move f2-0f f3-0f)
18.600: (move f2-0f f1-0f)
18.609: (move f2-0f f1-0f)
18.632: (move f2-0f f3-0f)
18.650: (move f2-1f f3-1f)
18.651: (move f2-0f f1-0f)
18.664: (move f2-1f f2-0f)
18.671: (move f3-0f f3-1f)
18.671: (move f2-1f f3-1f)
16.589: (pickup f2-1f key0-2)
16.605: (pickup f2-1f key0-2)
16.620: (pickup f2-1f key0-2)
16.647: (pickup f2-1f key0-2)
16.669: (pickup f3-0f key0-2)
16.787: (pickup f3-0f key0-2)
16.872: (move f2-1f f2-2f)
16.987: (move f2-1f f3-1f)
17.003: (move f4-1f f3-1f)
17.040: (pickup f2-1f key0-0)
17.097: (move f2-1f f3-1f)
17.113: (move f4-1f f3-1f)
17.140: (pickup f2-1f key0-0)
17.152: (move f4-1f f3-1f)
17.215: (move f4-2f f3-2f)
17.215: (move f3-1f f3-2f)
17.273: (pickup-and-loose f3-1f key3-1 key0-0)
17.339: (move f4-1f f3-1f)
17.382: (move f3-1f f2-1f)
17.384: (move f4-1f f3-1f)
17.433: (move f4-1f f3-1f)
17.447: (move f4-1f f3-1f)
17.466: (move f2-1f f2-2f)
17.532: (move f3-1f f3-0f)
17.669: (putdown f0-3f key0-1)
17.687: (putdown f0-3f key0-1)
17.823: (putdown f2-5f key0-1)
17.844: (putdown f2-5f key0-1)
17.858: (move f2-1f f1-1f)
17.886: (move f1-2f f2-2f)
17.896: (move f2-1f f2-0f)
17.897: (pickup f2-1f key0-0)
17.901: (pickup f2-1f key0-0)
17.931: (putdown f4-1f key3-1)
17.936: (putdown f4-1f key3-1)
17.991: (putdown f4-1f key3-1)
18.030: (move f3-0f f3-1f)
18.031: (putdown f2-0f key0-0)
18.033: (move f3-0f f3-1f)
18.102: (move f2-1f f2-2f)
18.117: (putdown f1-1f key0-0)
18.128: (putdown f1-4f key0-1)
18.132: (move f2-1f f2-2f)
18.153: (putdown f1-4f key0-1)
18.178: (move f2-1f f2-0f)
18.183: (move f2-1f f2-2f)
18.186: (move f1-2f f1-1f)
18.205: (putdown f3-1f key3-1)
18.212: (putdown f1-2f key3-2)
18.215: (move f1-0f f1-1f)
18.229: (move f1-0f f1-1f)
18.247: (putdown f3-1f key0-0)
18.293: (putdown f3-0f key0-0)
18.303: (move f1-3f f0-3f)
18.321: (move f1-3f f0-3f)
18.334: (pickup f2-0f key0-0)
18.338: (putdown f3-0f key3-0)
18.340: (move f2-1f f3-1f)
18.340: (move f3-0f f3-1f)
18.346: (move f2-2f f1-2f)
18.346: (move f1-1f f1-2f)
18.351: (move f2-1f f1-1f)
18.354: (move f3-1f f3-0f)
18.386: (move f2-1f f1-1f)
18.391: (move f2-1f f2-0f)
18.392: (move f3-0f f2-0f)
18.400: (move f3-1f f2-1f)
18.411: (move f2-0f f3-0f)
18.419: (move f4-1f f4-2f)
18.420: (move f2-1f f1-1f)
18.421: (move f1-3f f1-4f)
18.429: (move f1-3f f1-4f)
18.468: (move f2-1f f2-2f)
18.469: (move f2-4f f1-4f)
18.476: (move f2-4f f2-5f)
18.478: (move f4-1f f4-2f)
18.481: (move f3-0f f3-1f)
18.485: (move f2-1f f3-1f)
18.489: (move f2-4f f1-4f)
18.493: (move f2-4f f2-5f)
15.724: (move f3-1f f4-1f)
15.856: (move f2-2f f3-2f)
15.856: (move f3-1f f3-2f)
16.208: (move f2-2f f2-3f)
16.281: (pickup f2-1f key0-2)
16.431: (move f3-1f f3-0f)
16.431: (move f2-0f f3-0f)
16.567: (move f2-0f f3-0f)
16.568: (move f3-1f f3-0f)
16.728: (move f1-1f f1-2f)
16.729: (move f2-2f f1-2f)
16.796: (move f2-1f f2-2f)
16.861: (move f2-0f f3-0f)
16.897: (pickup-and-loose f2-2f key3-1 key3-2)
16.899: (move f2-1f f2-2f)
16.914: (move f2-2f f2-3f)
16.922: (move f3-1f f4-1f)
16.927: (move f2-1f f3-1f)
16.927: (move f3-0f f3-1f)
17.013: (pickup-and-loose f3-1f key3-1 key0-0)
17.019: (move f3-0f f3-1f)
17.020: (move f2-1f f3-1f)
17.042: (move f2-1f f3-1f)
17.045: (pickup-and-loose f3-1f key3-1 key3-0)
17.079: (move f3-1f f3-0f)
17.086: (move f2-1f f2-2f)
17.087: (move f3-2f f2-2f)
17.123: (move f3-1f f4-1f)
17.152: (move f2-1f f3-1f)
17.153: (move f2-2f f2-3f)
17.175: (move f1-1f f1-2f)
17.187: (move f1-1f f1-2f)
17.203: (move f2-1f f2-2f)
17.226: (move f3-1f f2-1f)
17.265: (move f2-1f f3-1f)
17.266: (move f3-1f f3-2f)
17.268: (move f4-2f f3-2f)
17.268: (move f3-1f f3-2f)
17.270: (move f4-2f f3-2f)
17.328: (move f2-1f f3-1f)
17.336: (move f3-1f f3-2f)
17.337: (move f2-2f f3-2f)
17.425: (move f2-1f f3-1f)
17.478: (move f3-1f f2-1f)
17.485: (move f3-1f f3-0f)
17.491: (move f4-1f f3-1f)
17.495: (move f3-1f f2-1f)
17.498: (move f2-2f f1-2f)
17.527: (move f2-1f f2-2f)
17.532: (move f4-1f f3-1f)
17.550: (move f2-1f f3-1f)
17.571: (move f3-1f f3-0f)
17.583: (move f3-1f f3-0f)
17.584: (move f3-1f f3-2f)
17.622: (move f4-1f f3-1f)
17.624: (move f2-2f f3-2f)
17.649: (move f3-1f f3-2f)
17.721: (move f2-1f f1-1f)
17.755: (move f2-1f f1-1f)
17.775: (move f2-0f f2-1f)
17.803: (putdown f2-2f key3-2)
