/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.753: (move f5-5f f6-5f)
39.756: (move f7-7f f7-8f)
39.757: (move f6-8f f7-8f)
39.768: (move f8-9f f9-9f)
39.790: (move f7-4f f8-4f)
39.792: (move f5-9f f5-10f)
39.797: (move f8-5f f8-4f)
39.821: (move f6-8f f6-9f)
39.825: (move f5-7f f4-7f)
39.828: (move f5-9f f6-9f)
39.829: (move f6-8f f6-9f)
39.832: (move f5-9f f6-9f)
39.836: (move f8-5f f9-5f)
39.859: (move f7-4f f7-3f)
39.859: (move f6-3f f7-3f)
39.884: (move f5-9f f5-10f)
39.891: (move f5-9f f5-10f)
39.931: (move f2-8f f1-8f)
39.939: (move f1-7f f1-8f)
39.951: (move f7-4f f7-3f)
39.961: (move f2-8f f1-8f)
39.962: (move f1-9f f1-8f)
39.963: (move f6-3f f7-3f)
40.027: (move f2-8f f1-8f)
40.062: (move f2-8f f1-8f)
40.080: (move f1-9f f1-8f)
40.080: (move f2-8f f1-8f)
40.125: (move f7-7f f8-7f)
40.138: (move f7-10f f7-11f)
40.160: (move f4-4f f5-4f)
40.168: (move f5-5f f5-4f)
40.168: (move f3-9f f2-9f)
40.172: (move f5-7f f6-7f)
40.173: (move f6-8f f7-8f)
40.177: (move f2-8f f2-9f)
40.186: (move f8-9f f9-9f)
40.203: (move f5-7f f5-8f)
40.205: (move f8-9f f8-8f)
40.205: (move f7-8f f8-8f)
40.207: (move f8-9f f8-10f)
40.208: (move f7-10f f8-10f)
40.220: (move f7-7f f7-6f)
40.224: (move f6-8f f7-8f)
40.225: (move f6-6f f7-6f)
40.226: (move f5-5f f6-5f)
40.230: (move f6-6f f6-5f)
40.231: (move f7-7f f7-8f)
40.233: (move f7-10f f7-11f)
40.234: (move f7-7f f8-7f)
40.238: (move f8-9f f9-9f)
40.238: (move f3-8f f2-8f)
40.239: (move f7-7f f8-7f)
40.244: (move f5-9f f6-9f)
40.248: (move f2-7f f2-8f)
40.256: (move f6-8f f6-9f)
40.266: (move f8-9f f8-8f)
40.266: (move f5-5f f5-4f)
40.266: (move f5-5f f5-4f)
40.282: (move f2-8f f2-9f)
40.289: (move f5-7f f5-6f)
37.020: (move f4-7f f5-7f)
37.497: (move f4-7f f5-7f)
38.030: (move f4-7f f4-6f)
38.140: (move f4-7f f4-6f)
38.266: (move f3-8f f4-8f)
38.386: (move f4-7f f4-8f)
38.403: (move f3-8f f4-8f)
38.519: (move f4-7f f3-7f)
38.561: (move f2-7f f3-7f)
38.562: (move f3-8f f3-7f)
38.655: (move f4-7f f4-8f)
38.677: (move f4-7f f3-7f)
38.692: (move f3-8f f3-7f)
38.692: (move f2-7f f3-7f)
38.852: (move f6-7f f6-6f)
38.854: (move f5-6f f6-6f)
39.239: (move f7-8f f7-7f)
39.265: (move f6-7f f7-7f)
39.470: (move f5-5f f6-5f)
39.471: (move f6-6f f6-5f)
39.474: (move f7-7f f7-6f)
39.474: (move f6-6f f7-6f)
39.487: (move f6-8f f7-8f)
39.488: (move f7-7f f7-8f)
39.543: (move f5-9f f6-9f)
39.543: (move f6-8f f6-9f)
39.604: (move f7-6f f7-5f)
39.606: (move f8-7f f8-8f)
39.611: (move f6-5f f7-5f)
39.632: (move f7-8f f8-8f)
39.650: (move f7-8f f7-9f)
39.651: (move f6-9f f7-9f)
39.678: (move f5-9f f5-10f)
39.688: (move f6-7f f6-8f)
39.690: (move f5-8f f6-8f)
39.691: (move f5-6f f6-6f)
39.692: (move f6-7f f6-6f)
39.697: (move f6-5f f7-5f)
39.705: (move f8-7f f8-6f)
39.706: (move f7-6f f7-5f)
39.706: (move f6-5f f7-5f)
39.706: (move f7-6f f7-5f)
39.718: (move f8-7f f8-8f)
39.719: (move f7-6f f8-6f)
39.720: (move f6-7f f6-8f)
39.720: (move f5-6f f6-6f)
39.723: (move f5-8f f6-8f)
39.731: (move f6-7f f6-6f)
39.733: (move f5-6f f5-5f)
39.735: (move f5-10f f6-10f)
39.735: (move f7-8f f8-8f)
39.736: (move f4-5f f5-5f)
39.738: (move f7-8f f7-9f)
39.740: (move f6-9f f6-10f)
39.744: (move f6-9f f7-9f)
39.745: (move f6-9f f7-9f)
39.746: (move f7-8f f7-9f)
39.788: (move f8-7f f8-6f)
39.798: (move f8-7f f8-6f)
39.814: (move f7-6f f8-6f)
39.821: (move f7-6f f8-6f)
39.837: (move f6-9f f6-10f)
39.839: (move f5-10f f6-10f)
39.842: (move f5-10f f6-10f)
39.844: (move f5-6f f4-6f)
39.848: (move f6-9f f6-10f)
39.849: (move f7-8f f8-8f)
39.854: (move f8-7f f8-8f)
39.855: (move f4-7f f4-6f)
39.879: (unlock f2-9f f2-10f key3-5 shape3)
39.897: (move f6-7f f7-7f)
39.918: (move f4-7f f4-6f)
39.919: (move f5-6f f4-6f)
39.940: (move f6-7f f7-7f)
39.988: (move f2-8f f1-8f)
39.989: (move f2-9f f1-9f)
39.990: (move f1-8f f1-9f)
39.993: (unlock f2-9f f2-10f key3-5 shape3)
40.018: (move f7-3f f8-3f)
40.021: (move f4-7f f3-7f)
40.025: (move f8-4f f8-3f)
40.047: (move f7-7f f8-7f)
40.089: (move f2-9f f1-9f)
40.090: (move f1-8f f1-9f)
40.099: (move f4-7f f3-7f)
40.100: (move f5-4f f5-3f)
40.100: (move f7-7f f7-6f)
40.100: (move f6-6f f7-6f)
40.110: (move f8-4f f8-3f)
40.114: (move f5-5f f6-5f)
40.115: (move f6-6f f6-5f)
40.117: (move f7-3f f8-3f)
40.127: (move f7-8f f8-8f)
40.134: (move f8-10f f9-10f)
40.134: (move f5-6f f6-6f)
40.136: (move f5-5f f5-4f)
40.143: (move f9-9f f9-10f)
40.143: (move f7-11f f8-11f)
40.147: (move f1-8f f1-9f)
40.147: (move f5-4f f6-4f)
40.150: (move f6-5f f6-4f)
40.150: (move f8-10f f8-11f)
40.159: (move f6-7f f6-6f)
40.161: (move f6-9f f7-9f)
40.163: (move f7-8f f7-9f)
40.167: (move f6-5f f7-5f)
40.172: (move f7-6f f7-5f)
40.182: (move f6-7f f6-8f)
40.184: (move f5-8f f6-8f)
40.195: (move f7-8f f8-8f)
40.207: (move f5-4f f5-3f)
40.208: (move f5-4f f5-3f)
40.224: (move f7-8f f7-9f)
40.229: (move f9-9f f9-10f)
40.231: (move f5-4f f6-4f)
40.232: (move f7-11f f8-11f)
40.235: (move f8-10f f9-10f)
40.241: (move f5-4f f6-4f)
40.243: (move f2-8f f2-9f)
40.248: (move f6-5f f6-4f)
38.042: (move f4-8f f5-8f)
38.058: (move f5-7f f6-7f)
38.098: (move f4-8f f5-8f)
38.098: (move f5-7f f5-8f)
38.108: (move f5-7f f5-6f)
38.109: (move f4-6f f5-6f)
38.231: (move f4-8f f5-8f)
38.285: (move f4-8f f5-8f)
38.286: (move f5-7f f5-8f)
38.301: (move f5-7f f5-6f)
38.302: (move f4-6f f5-6f)
38.476: (move f5-7f f6-7f)
38.690: (move f4-8f f4-7f)
38.690: (move f3-7f f4-7f)
38.866: (move f4-8f f4-7f)
38.870: (move f3-7f f4-7f)
38.938: (pickup-and-loose f5-7f key1-0 key3-5)
38.999: (move f3-7f f3-6f)
39.003: (pickup-and-loose f5-7f key3-2 key3-5)
39.080: (move f3-7f f3-6f)
39.106: (move f4-6f f3-6f)
39.108: (move f3-7f f3-6f)
39.121: (move f4-8f f3-8f)
39.121: (move f3-7f f3-8f)
39.223: (move f4-6f f4-5f)
39.408: (pickup-and-loose f5-7f key2-0 key3-5)
39.464: (move f3-7f f2-7f)
39.611: (move f8-8f f8-9f)
39.612: (move f7-9f f8-9f)
39.647: (move f7-5f f8-5f)
39.659: (move f8-6f f8-5f)
39.663: (move f6-5f f7-5f)
39.664: (move f7-6f f7-5f)
39.701: (move f6-9f f7-9f)
39.702: (move f7-9f f7-10f)
39.702: (move f6-10f f7-10f)
39.702: (move f7-8f f7-9f)
39.712: (move f7-5f f7-4f)
39.719: (move f7-9f f8-9f)
39.720: (move f8-8f f8-9f)
39.721: (move f6-4f f7-4f)
39.725: (move f8-8f f8-9f)
39.731: (move f7-9f f8-9f)
39.742: (putdown f5-7f key3-5)
39.747: (move f8-6f f8-5f)
39.749: (move f8-6f f8-5f)
39.751: (move f7-5f f8-5f)
39.753: (move f7-5f f8-5f)
39.780: (move f7-6f f8-6f)
39.781: (move f8-7f f8-6f)
39.796: (move f6-9f f6-10f)
39.797: (move f7-9f f7-10f)
39.798: (move f6-10f f7-10f)
39.800: (move f4-8f f3-8f)
39.800: (move f6-10f f7-10f)
39.801: (move f3-7f f3-8f)
39.803: (move f7-9f f7-10f)
39.804: (move f5-10f f6-10f)
39.820: (move f7-8f f8-8f)
39.821: (move f7-5f f7-4f)
39.824: (move f8-7f f8-8f)
39.827: (move f7-5f f7-4f)
39.830: (move f6-4f f7-4f)
39.835: (move f6-4f f7-4f)
39.847: (move f3-7f f3-6f)
39.850: (move f4-6f f3-6f)
39.877: (move f5-3f f6-3f)
39.885: (move f6-4f f6-3f)
39.895: (move f4-6f f4-5f)
39.973: (move f6-4f f6-3f)
39.974: (move f5-3f f6-3f)
39.977: (unlock f2-9f f2-10f key3-5 shape3)
39.978: (move f6-4f f6-3f)
39.979: (move f5-3f f6-3f)
39.996: (move f8-3f f8-2f)
40.039: (move f2-9f f1-9f)
40.057: (move f7-6f f7-5f)
40.064: (move f6-5f f7-5f)
40.109: (move f8-3f f8-2f)
40.123: (move f1-8f f1-9f)
40.129: (move f7-9f f8-9f)
40.131: (move f8-8f f8-9f)
40.132: (move f2-9f f1-9f)
40.134: (move f2-9f f1-9f)
40.144: (move f6-8f f7-8f)
40.150: (move f6-6f f6-5f)
40.160: (move f7-7f f7-8f)
40.161: (move f7-6f f8-6f)
40.168: (move f6-6f f7-6f)
40.169: (move f7-7f f7-6f)
40.169: (move f7-7f f7-6f)
40.170: (move f6-6f f7-6f)
40.178: (move f6-6f f6-5f)
40.180: (move f6-8f f7-8f)
40.180: (move f2-9f f2-10f)
40.180: (move f7-7f f7-8f)
40.182: (move f8-8f f8-9f)
40.183: (move f5-5f f6-5f)
40.186: (move f7-9f f8-9f)
40.187: (move f3-7f f2-7f)
40.188: (move f8-8f f9-8f)
40.188: (move f6-6f f6-5f)
40.189: (move f5-4f f5-3f)
40.196: (move f6-8f f6-9f)
40.199: (move f5-4f f6-4f)
40.214: (move f6-5f f6-4f)
40.217: (move f9-10f f9-11f)
40.218: (move f8-11f f9-11f)
40.219: (move f7-9f f7-10f)
40.219: (move f6-6f f7-6f)
40.223: (move f7-5f f8-5f)
40.232: (move f7-7f f7-6f)
40.238: (move f6-8f f6-9f)
40.241: (move f2-9f f2-8f)
40.272: (move f7-9f f7-10f)
40.289: (move f2-9f f2-10f)
40.297: (move f8-8f f9-8f)
40.301: (move f7-5f f7-4f)
40.305: (move f1-9f f2-9f)
40.307: (move f7-9f f6-9f)
37.163: (move f4-7f f5-7f)
37.163: (move f5-8f f5-7f)
37.468: (move f5-8f f5-7f)
37.469: (move f4-7f f5-7f)
37.916: (move f5-6f f6-6f)
37.917: (move f6-7f f6-6f)
37.917: (move f4-7f f4-6f)
37.918: (move f3-6f f4-6f)
37.982: (move f5-8f f6-8f)
37.983: (move f6-7f f6-8f)
38.056: (move f3-6f f4-6f)
38.058: (move f4-7f f4-6f)
38.287: (move f6-7f f7-7f)
38.333: (move f5-8f f6-8f)
38.437: (move f5-6f f6-6f)
38.437: (move f6-7f f6-6f)
38.458: (move f5-8f f6-8f)
38.498: (move f5-8f f6-8f)
38.498: (move f6-7f f6-8f)
38.758: (move f4-5f f5-5f)
38.771: (move f5-6f f5-5f)
38.851: (move f6-7f f7-7f)
38.868: (move f5-8f f5-9f)
39.033: (move f2-8f f3-8f)
39.261: (move f5-8f f5-9f)
39.318: (move f5-6f f5-5f)
39.321: (move f4-5f f5-5f)
39.388: (move f5-8f f5-9f)
39.392: (move f2-8f f2-7f)
39.424: (move f5-8f f5-9f)
39.607: (move f9-8f f9-9f)
39.612: (move f8-9f f9-9f)
39.641: (move f5-7f f6-7f)
39.642: (move f5-7f f5-8f)
39.697: (move f5-7f f6-7f)
39.698: (move f7-9f f8-9f)
39.700: (move f8-8f f8-9f)
39.700: (move f5-7f f5-6f)
39.702: (move f7-10f f8-10f)
39.703: (move f8-9f f8-10f)
39.704: (move f9-8f f9-9f)
39.715: (move f8-9f f9-9f)
39.716: (move f5-7f f5-8f)
39.727: (move f7-5f f8-5f)
39.729: (move f8-6f f8-5f)
39.761: (move f5-7f f5-6f)
39.767: (move f7-4f f8-4f)
39.771: (move f8-5f f8-4f)
39.773: (move f7-9f f7-10f)
39.773: (move f6-10f f7-10f)
39.783: (move f5-7f f4-7f)
39.793: (move f6-4f f7-4f)
39.794: (move f7-5f f7-4f)
39.804: (move f8-9f f8-10f)
39.805: (move f7-10f f8-10f)
39.806: (move f7-10f f8-10f)
39.809: (move f8-9f f8-10f)
39.813: (move f8-5f f9-5f)
39.842: (move f8-9f f9-9f)
39.849: (move f9-8f f10-8f)
39.866: (move f7-4f f8-4f)
39.867: (move f7-4f f8-4f)
39.868: (move f8-5f f8-4f)
39.870: (move f8-5f f8-4f)
39.898: (move f5-7f f4-7f)
39.906: (move f8-5f f9-5f)
39.910: (move f8-5f f9-5f)
39.933: (move f7-4f f7-3f)
39.937: (move f6-3f f7-3f)
39.946: (move f9-8f f10-8f)
39.954: (move f6-4f f6-3f)
39.954: (move f5-3f f6-3f)
40.002: (unlock f2-9f f2-10f key3-5 shape3)
40.019: (move f7-4f f7-3f)
40.031: (move f6-3f f7-3f)
40.033: (move f7-4f f7-3f)
40.034: (move f2-8f f1-8f)
40.034: (move f1-9f f1-8f)
40.040: (move f6-3f f7-3f)
40.074: (move f8-2f f9-2f)
40.088: (move f6-5f f7-5f)
40.095: (move f6-9f f7-9f)
40.099: (move f8-6f f8-5f)
40.101: (move f7-5f f8-5f)
40.106: (move f7-8f f7-9f)
40.116: (move f7-6f f7-5f)
40.118: (move f8-9f f9-9f)
40.121: (move f1-9f f1-8f)
40.132: (move f6-9f f7-9f)
40.134: (move f7-6f f7-5f)
40.134: (move f6-5f f7-5f)
40.142: (move f7-8f f7-9f)
40.156: (move f7-6f f7-5f)
40.166: (move f2-9f f1-9f)
40.175: (move f7-5f f7-4f)
40.176: (move f6-5f f7-5f)
40.177: (move f8-2f f9-2f)
40.182: (move f6-9f f6-10f)
40.186: (move f8-9f f9-9f)
40.200: (move f5-7f f6-7f)
40.208: (move f8-9f f8-10f)
40.215: (move f7-10f f8-10f)
40.219: (move f7-10f f7-11f)
40.222: (move f5-7f f5-8f)
40.228: (move f7-6f f8-6f)
40.232: (move f7-6f f8-6f)
40.254: (move f6-9f f6-10f)
40.256: (move f7-8f f8-8f)
40.267: (move f8-5f f8-6f)
40.271: (move f7-10f f6-10f)
40.272: (move f7-10f f8-10f)
40.273: (move f8-9f f8-10f)
40.281: (move f7-8f f8-8f)
40.282: (putdown f4-7f key3-5)
40.289: (move f7-6f f8-6f)
40.307: (move f5-7f f5-6f)
40.308: (move f3-8f f2-8f)
40.310: (move f7-10f f7-11f)
40.310: (move f7-10f f7-11f)
40.318: (move f6-9f f6-10f)
38.055: (move f4-6f f5-6f)
38.055: (move f5-7f f5-6f)
38.236: (move f6-8f f6-7f)
38.237: (move f5-7f f6-7f)
38.246: (move f5-7f f5-6f)
38.247: (move f4-6f f5-6f)
38.348: (move f3-8f f4-8f)
38.418: (move f5-7f f6-7f)
38.421: (move f6-8f f6-7f)
38.638: (move f2-7f f3-7f)
38.638: (move f3-8f f3-7f)
39.115: (move f4-6f f4-5f)
39.197: (move f4-6f f4-5f)
39.546: (move f5-5f f6-5f)
39.546: (move f6-6f f6-5f)
39.549: (move f7-7f f7-6f)
39.550: (move f6-6f f7-6f)
39.556: (move f6-8f f7-8f)
39.557: (move f7-7f f7-8f)
39.616: (move f5-9f f6-9f)
39.619: (move f6-8f f6-9f)
39.692: (move f6-8f f7-8f)
39.709: (move f4-7f f5-7f)
39.714: (move f5-8f f6-8f)
39.716: (move f6-7f f6-8f)
39.753: (move f5-6f f6-6f)
39.754: (move f5-9f f5-10f)
39.756: (move f6-7f f6-6f)
39.762: (move f5-6f f6-6f)
39.762: (move f5-9f f6-9f)
39.764: (move f6-8f f6-9f)
39.768: (move f6-7f f6-6f)
39.787: (move f8-9f f8-10f)
39.790: (move f7-10f f8-10f)
39.793: (move f5-8f f6-8f)
39.795: (move f6-7f f6-8f)
39.795: (move f6-8f f7-8f)
39.815: (move f6-6f f7-6f)
39.819: (move f7-7f f7-6f)
39.820: (move f8-9f f9-9f)
39.822: (move f7-7f f7-8f)
39.823: (move f9-2f f9-1f)
39.824: (move f6-8f f7-8f)
39.825: (move f5-5f f6-5f)
39.826: (move f6-6f f6-5f)
39.828: (move f5-9f f5-10f)
39.844: (move f8-5f f8-4f)
39.851: (move f7-4f f8-4f)
39.863: (move f5-9f f6-9f)
39.870: (move f6-8f f6-9f)
39.875: (move f5-6f f4-6f)
39.885: (move f8-5f f9-5f)
39.888: (move f4-7f f4-6f)
39.894: (move f5-9f f6-9f)
39.895: (move f6-8f f6-9f)
39.926: (move f5-9f f5-10f)
39.934: (move f9-2f f9-1f)
39.953: (move f5-9f f5-10f)
39.976: (move f6-7f f7-7f)
39.977: (move f6-7f f7-7f)
39.990: (move f5-6f f4-6f)
39.997: (move f4-7f f4-6f)
40.025: (move f7-4f f7-3f)
40.045: (move f6-3f f7-3f)
40.047: (move f2-8f f1-8f)
40.058: (move f4-7f f3-7f)
40.088: (move f7-3f f8-3f)
40.095: (move f1-9f f1-8f)
40.102: (move f8-4f f8-3f)
40.106: (move f7-7f f8-7f)
40.130: (move f8-8f f8-9f)
40.141: (move f7-9f f8-9f)
40.147: (move f8-8f f8-9f)
40.155: (move f8-6f f8-5f)
40.159: (move f7-5f f8-5f)
40.162: (move f8-6f f8-5f)
40.168: (move f8-6f f8-5f)
40.169: (move f7-9f f8-9f)
40.169: (move f4-7f f3-7f)
40.170: (move f5-6f f6-6f)
40.173: (move f6-7f f6-6f)
40.181: (move f8-4f f8-3f)
40.184: (move f7-5f f8-5f)
40.184: (move f8-4f f8-3f)
40.184: (move f9-9f f9-10f)
40.185: (move f7-5f f8-5f)
40.186: (move f7-3f f8-3f)
40.186: (move f7-3f f8-3f)
40.193: (move f2-9f f1-9f)
40.196: (move f5-8f f6-8f)
40.196: (move f6-7f f6-8f)
40.197: (move f8-10f f9-10f)
40.208: (move f9-2f f10-2f)
40.211: (move f5-5f f5-4f)
40.215: (move f7-11f f8-11f)
40.217: (move f6-10f f7-10f)
40.221: (move f7-9f f7-10f)
40.222: (move f6-10f f7-10f)
40.227: (move f7-4f f8-4f)
40.228: (move f8-5f f8-4f)
40.238: (move f7-9f f7-10f)
40.240: (move f8-10f f8-11f)
40.240: (move f8-5f f9-5f)
40.241: (move f7-5f f7-4f)
40.251: (move f9-9f f10-9f)
40.254: (move f7-5f f7-4f)
40.255: (move f10-8f f10-9f)
40.259: (move f7-5f f7-4f)
40.292: (move f8-10f f9-10f)
40.294: (move f9-9f f9-10f)
40.298: (move f7-10f f7-11f)
40.299: (move f7-7f f8-7f)
40.305: (move f7-11f f8-11f)
40.308: (move f2-8f f2-9f)
40.309: (move f7-11f f8-11f)
40.311: (move f10-8f f11-8f)
40.311: (move f6-10f f5-10f)
40.312: (move f8-10f f9-10f)
40.312: (move f9-9f f9-10f)
40.317: (move f9-2f f10-2f)
38.121: (move f4-8f f5-8f)
38.274: (move f6-7f f6-6f)
38.274: (move f5-6f f6-6f)
38.400: (move f5-6f f6-6f)
38.401: (move f6-7f f6-6f)
38.690: (move f6-7f f7-7f)
38.691: (move f7-8f f7-7f)
38.763: (move f3-7f f4-7f)
38.766: (move f4-8f f4-7f)
38.813: (move f7-8f f7-7f)
38.814: (move f6-7f f7-7f)
38.921: (move f9-1f f10-1f)
38.921: (move f10-2f f10-1f)
39.016: (move f10-2f f10-1f)
39.027: (move f9-1f f10-1f)
39.070: (move f3-7f f3-6f)
39.157: (move f4-5f f5-5f)
39.158: (move f5-6f f5-5f)
39.275: (move f4-5f f5-5f)
39.276: (move f5-6f f5-5f)
39.372: (move f9-1f f9-0f)
39.475: (move f10-2f f11-2f)
39.476: (move f9-1f f9-0f)
39.564: (move f10-2f f11-2f)
39.682: (move f6-9f f7-9f)
39.685: (move f7-8f f7-9f)
39.737: (move f7-6f f7-5f)
39.738: (move f6-5f f7-5f)
39.764: (move f8-7f f8-8f)
39.766: (move f7-8f f8-8f)
39.775: (move f6-5f f7-5f)
39.776: (move f6-9f f6-10f)
39.777: (move f6-9f f7-9f)
39.777: (move f7-6f f7-5f)
39.780: (move f7-8f f7-9f)
39.784: (move f7-8f f7-9f)
39.784: (move f5-10f f6-10f)
39.785: (move f6-9f f7-9f)
39.791: (move f8-7f f8-8f)
39.799: (move f7-8f f8-8f)
39.801: (move f7-8f f8-8f)
39.817: (move f6-9f f7-9f)
39.819: (move f7-8f f7-9f)
39.852: (move f8-7f f8-6f)
39.859: (move f7-6f f8-6f)
39.861: (move f8-7f f8-6f)
39.872: (move f5-10f f6-10f)
39.874: (move f6-9f f6-10f)
39.892: (move f5-10f f6-10f)
39.893: (move f6-9f f6-10f)
39.897: (move f7-6f f8-6f)
39.903: (move f7-8f f8-8f)
39.910: (move f5-10f f6-10f)
39.910: (move f6-9f f6-10f)
40.064: (unlock f2-9f f2-10f key3-5 shape3)
40.101: (move f8-3f f8-2f)
40.152: (move f1-9f f1-8f)
40.169: (move f6-8f f7-8f)
40.175: (move f7-7f f7-8f)
40.180: (move f6-6f f6-5f)
40.182: (move f8-4f f8-3f)
40.184: (move f7-3f f8-3f)
40.192: (move f8-3f f8-2f)
40.195: (move f1-8f f1-9f)
40.196: (move f8-3f f8-2f)
40.220: (move f2-9f f1-9f)
40.230: (move f6-8f f6-9f)
40.231: (move f7-7f f7-8f)
40.233: (move f6-8f f7-8f)
40.234: (move f6-6f f7-6f)
40.236: (move f7-7f f7-6f)
40.237: (move f7-10f f8-10f)
40.244: (move f6-6f f7-6f)
40.246: (move f8-9f f8-10f)
40.247: (move f6-6f f6-5f)
40.248: (move f7-7f f7-6f)
40.257: (move f7-10f f8-10f)
40.257: (move f8-9f f8-10f)
40.263: (move f5-4f f5-3f)
40.269: (move f11-8f f11-9f)
40.275: (move f10-9f f11-9f)
40.277: (move f5-4f f6-4f)
40.279: (move f9-10f f9-11f)
40.282: (move f8-5f f8-4f)
40.285: (move f8-11f f9-11f)
40.287: (move f8-9f f9-9f)
40.289: (move f6-5f f6-4f)
40.289: (move f7-4f f8-4f)
40.291: (move f8-10f f9-10f)
40.291: (move f7-11f f8-11f)
40.297: (move f8-5f f9-5f)
40.298: (move f9-9f f9-10f)
40.304: (move f6-8f f6-9f)
40.307: (move f7-4f f8-4f)
40.311: (move f8-10f f8-11f)
40.315: (move f6-5f f6-4f)
40.319: (move f7-4f f8-4f)
40.321: (move f1-8f f2-8f)
40.323: (move f5-10f f5-11f)
40.330: (move f8-5f f8-4f)
40.331: (move f8-5f f8-4f)
40.345: (move f8-9f f9-9f)
40.348: (move f11-8f f11-7f)
40.349: (move f3-7f f3-8f)
40.356: (move f8-5f f9-5f)
40.365: (move f8-5f f9-5f)
40.383: (move f8-11f f9-11f)
40.384: (move f9-10f f9-11f)
40.386: (move f9-10f f9-11f)
40.387: (move f8-11f f9-11f)
40.401: (move f5-10f f5-9f)
40.405: (pickup f5-7f key1-0)
40.414: (move f4-6f f3-6f)
40.418: (move f3-7f f3-6f)
40.429: (move f5-10f f5-11f)
40.429: (move f5-10f f5-11f)
40.443: (move f5-10f f4-10f)
40.446: (move f3-7f f3-8f)
40.447: (move f5-10f f5-11f)
40.465: (move f7-4f f7-3f)
37.243: (move f4-7f f5-7f)
37.244: (move f5-8f f5-7f)
38.000: (move f3-6f f4-6f)
38.000: (move f4-7f f4-6f)
38.407: (move f5-8f f6-8f)
39.052: (move f10-1f f10-0f)
39.055: (move f9-0f f10-0f)
39.144: (move f10-1f f10-0f)
39.150: (move f9-0f f10-0f)
39.335: (move f5-8f f5-9f)
39.451: (move f10-1f f11-1f)
39.456: (move f11-2f f11-1f)
39.548: (move f11-2f f11-1f)
39.550: (move f10-1f f11-1f)
39.662: (move f7-9f f8-9f)
39.672: (move f8-8f f8-9f)
39.677: (move f6-6f f7-6f)
39.678: (move f7-7f f7-6f)
39.689: (move f5-5f f6-5f)
39.689: (move f6-6f f6-5f)
39.744: (move f6-10f f7-10f)
39.746: (move f7-9f f7-10f)
39.764: (move f8-8f f8-9f)
39.764: (move f7-9f f8-9f)
39.768: (move f7-9f f8-9f)
39.771: (move f8-8f f8-9f)
39.779: (move f7-7f f7-6f)
39.781: (move f6-6f f7-6f)
39.788: (move f5-5f f6-5f)
39.791: (move f7-9f f8-9f)
39.792: (move f8-8f f8-9f)
39.793: (move f6-6f f6-5f)
39.796: (move f7-5f f8-5f)
39.801: (move f8-6f f8-5f)
39.820: (move f2-8f f3-8f)
39.824: (move f7-5f f8-5f)
39.827: (move f8-6f f8-5f)
39.844: (move f6-10f f7-10f)
39.846: (move f6-10f f7-10f)
39.847: (move f7-9f f7-10f)
39.853: (move f7-9f f7-10f)
39.865: (move f7-5f f7-4f)
39.878: (move f7-9f f7-10f)
39.881: (move f6-10f f7-10f)
39.884: (move f6-4f f7-4f)
39.891: (move f7-5f f7-4f)
39.900: (move f6-4f f7-4f)
40.040: (move f5-3f f6-3f)
40.047: (move f6-4f f6-3f)
40.052: (move f6-4f f6-3f)
40.137: (move f7-8f f7-9f)
40.138: (move f7-8f f8-8f)
40.140: (move f6-9f f7-9f)
40.160: (move f8-2f f9-2f)
40.174: (move f6-5f f7-5f)
40.177: (move f7-7f f8-7f)
40.184: (move f8-8f f8-7f)
40.190: (move f7-6f f7-5f)
40.192: (move f6-5f f7-5f)
40.201: (move f7-6f f7-5f)
40.206: (move f2-8f f2-7f)
40.207: (move f5-5f f5-4f)
40.210: (move f8-3f f8-2f)
40.214: (move f6-9f f7-9f)
40.219: (move f7-8f f7-9f)
40.219: (move f6-9f f6-10f)
40.220: (move f7-8f f8-8f)
40.238: (move f8-2f f9-2f)
40.242: (move f8-2f f9-2f)
40.250: (move f2-9f f1-9f)
40.264: (move f9-0f f8-0f)
40.279: (move f7-7f f8-7f)
40.289: (move f8-8f f8-7f)
40.301: (move f7-6f f8-6f)
40.311: (move f5-5f f5-4f)
40.332: (move f6-5f f5-5f)
40.334: (move f6-9f f6-10f)
40.335: (move f7-6f f8-6f)
40.337: (putdown f4-7f key3-5)
40.339: (move f6-4f f5-4f)
40.341: (move f8-8f f9-8f)
40.354: (move f3-8f f4-8f)
40.358: (move f1-8f f2-8f)
40.365: (move f8-8f f9-8f)
40.371: (move f9-0f f8-0f)
40.373: (move f9-10f f9-11f)
40.374: (move f8-11f f9-11f)
40.381: (move f4-10f f3-10f)
40.389: (move f2-9f f2-10f)
40.394: (move f2-9f f2-8f)
40.404: (move f7-3f f6-3f)
40.415: (move f6-5f f5-5f)
40.435: (move f6-9f f5-9f)
40.440: (move f3-8f f4-8f)
40.450: (move f4-10f f4-11f)
40.452: (move f5-11f f4-11f)
40.461: (pickup-and-loose f5-7f key3-2 key1-0)
40.463: (move f5-7f f4-7f)
40.518: (move f6-9f f5-9f)
40.529: (move f5-3f f5-2f)
