/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.478: (move f9-3f f9-4f)
50.495: (move f11-3f f10-3f)
50.509: (move f7-6f f6-6f)
50.517: (move f11-3f f11-2f)
50.543: (move f9-12f f9-13f)
50.544: (move f10-13f f9-13f)
50.545: (move f11-12f f11-13f)
50.553: (move f10-13f f11-13f)
50.590: (move f8-13f f9-13f)
50.605: (move f9-12f f9-13f)
50.659: (move f9-3f f10-3f)
50.659: (move f10-2f f10-3f)
50.659: (move f12-3f f11-3f)
50.753: (move f10-2f f11-2f)
50.773: (move f9-4f f10-4f)
50.808: (move f9-3f f8-3f)
50.810: (move f8-2f f8-3f)
50.942: (move f11-7f f11-8f)
50.977: (move f9-6f f9-7f)
51.017: (move f8-5f f8-6f)
51.043: (move f12-5f f13-5f)
51.045: (move f12-9f f12-10f)
51.045: (move f11-8f f11-9f)
51.047: (move f9-2f f9-1f)
51.053: (move f13-10f f12-10f)
51.066: (move f8-1f f9-1f)
51.068: (move f6-3f f6-4f)
51.072: (move f11-8f f10-8f)
51.082: (move f7-4f f6-4f)
51.084: (move f13-10f f13-11f)
51.093: (move f11-8f f12-8f)
51.107: (move f13-6f f13-5f)
51.129: (move f10-9f f9-9f)
51.130: (move f9-8f f9-9f)
51.153: (move f6-3f f5-3f)
51.195: (move f8-7f f8-8f)
51.196: (move f9-8f f8-8f)
51.262: (move f8-7f f7-7f)
51.266: (move f7-6f f7-7f)
51.270: (move f7-2f f6-2f)
51.280: (move f6-3f f6-2f)
51.305: (move f10-9f f10-10f)
51.341: (move f8-2f f7-2f)
51.348: (move f8-11f f7-11f)
51.351: (move f7-12f f6-12f)
51.409: (move f10-3f f11-3f)
51.410: (move f11-12f f12-12f)
51.412: (move f11-3f f11-4f)
51.422: (move f9-12f f8-12f)
51.427: (move f8-11f f8-12f)
51.432: (putdown f9-4f key0-1)
51.439: (move f12-11f f12-12f)
51.449: (pickup-and-loose f9-4f key4-0 key0-1)
51.488: (move f8-7f f8-6f)
51.503: (move f9-3f f9-4f)
51.529: (move f6-9f f5-9f)
51.531: (move f13-2f f12-2f)
51.540: (move f12-3f f12-2f)
51.568: (move f9-1f f8-1f)
51.575: (move f8-2f f8-1f)
51.671: (move f9-3f f10-3f)
51.672: (move f10-2f f10-3f)
51.673: (move f11-11f f12-11f)
51.722: (move f6-3f f5-3f)
51.723: (move f5-4f f5-3f)
51.728: (move f5-4f f5-3f)
51.728: (move f6-3f f5-3f)
51.733: (move f6-3f f5-3f)
51.733: (move f5-4f f5-3f)
51.740: (move f10-11f f11-11f)
51.753: (move f6-6f f6-5f)
51.777: (move f8-2f f8-3f)
51.780: (move f13-6f f13-7f)
51.800: (move f10-8f f10-9f)
51.803: (move f10-8f f10-9f)
51.803: (move f10-2f f11-2f)
51.808: (move f9-3f f8-3f)
51.816: (move f10-8f f10-9f)
51.821: (move f13-2f f13-1f)
51.823: (move f10-8f f10-9f)
51.824: (move f10-8f f10-9f)
51.831: (move f10-6f f9-6f)
51.840: (move f6-3f f7-3f)
51.845: (move f6-3f f7-3f)
51.852: (move f6-3f f7-3f)
51.878: (move f10-8f f10-9f)
51.882: (move f10-8f f10-9f)
51.890: (move f10-8f f10-9f)
51.891: (move f10-8f f10-9f)
51.898: (move f11-5f f12-5f)
51.902: (move f12-6f f12-5f)
51.904: (putdown f10-6f key0-1)
51.908: (move f10-8f f10-9f)
51.937: (move f8-13f f7-13f)
51.937: (move f7-12f f7-13f)
51.942: (move f5-3f f6-3f)
51.942: (move f6-4f f6-3f)
51.944: (move f6-3f f6-2f)
51.958: (move f6-3f f6-2f)
51.961: (move f10-8f f11-8f)
51.963: (move f6-3f f6-2f)
51.964: (pickup-and-loose f9-2f key4-2 key0-1)
51.979: (move f10-8f f11-8f)
51.983: (move f13-5f f13-4f)
51.984: (move f10-8f f11-8f)
51.991: (move f9-3f f9-2f)
48.543: (move f9-5f f9-4f)
48.943: (move f11-3f f10-3f)
48.944: (move f10-4f f10-3f)
48.962: (move f9-3f f10-3f)
49.135: (move f8-4f f8-3f)
49.135: (move f9-3f f8-3f)
49.308: (move f10-10f f10-11f)
49.460: (move f9-13f f10-13f)
49.466: (move f10-12f f10-13f)
49.599: (move f9-3f f9-2f)
49.779: (move f11-3f f11-2f)
49.799: (move f12-2f f11-2f)
50.388: (move f9-6f f8-6f)
50.411: (move f9-6f f9-5f)
50.443: (move f10-12f f11-12f)
50.462: (move f11-11f f11-12f)
50.484: (move f12-8f f12-9f)
50.484: (move f11-9f f12-9f)
50.496: (move f10-8f f10-9f)
50.497: (move f11-9f f10-9f)
50.501: (move f9-7f f9-8f)
50.506: (move f10-8f f9-8f)
50.518: (move f11-12f f11-13f)
50.519: (move f12-10f f12-11f)
50.520: (move f13-11f f12-11f)
50.525: (move f10-13f f11-13f)
50.540: (move f11-3f f11-2f)
50.546: (move f10-2f f11-2f)
50.649: (move f9-9f f8-9f)
50.673: (move f8-8f f8-9f)
50.678: (move f9-3f f9-4f)
50.712: (move f9-13f f8-13f)
50.724: (pickup-and-loose f9-3f key2-4 key0-1)
50.747: (move f8-12f f8-13f)
50.796: (move f9-5f f8-5f)
50.798: (move f8-6f f8-5f)
50.816: (move f8-6f f8-7f)
50.821: (move f12-8f f13-8f)
50.823: (move f9-7f f8-7f)
50.824: (move f13-7f f13-8f)
50.838: (move f11-4f f11-5f)
50.842: (move f10-3f f9-3f)
50.873: (move f11-2f f10-2f)
50.878: (move f10-3f f10-2f)
50.938: (move f11-13f f12-13f)
50.988: (move f12-12f f12-13f)
50.990: (move f9-3f f10-3f)
51.023: (move f8-4f f7-4f)
51.092: (move f6-6f f6-5f)
51.109: (move f5-9f f4-9f)
51.118: (unlock f12-2f f12-1f key0-1 shape0)
51.147: (move f9-6f f9-7f)
51.172: (move f7-11f f7-12f)
51.174: (move f8-12f f7-12f)
51.206: (move f6-4f f5-4f)
51.207: (move f5-3f f5-4f)
51.210: (move f11-8f f11-9f)
51.219: (move f11-8f f12-8f)
51.220: (move f5-3f f4-3f)
51.222: (unlock f13-1f f12-1f key0-1 shape0)
51.229: (move f11-8f f10-8f)
51.230: (move f8-6f f7-6f)
51.233: (move f5-3f f5-2f)
51.235: (move f6-2f f5-2f)
51.254: (move f9-3f f8-3f)
51.261: (pickup f9-4f key4-0)
51.271: (move f12-5f f13-5f)
51.300: (move f9-4f f9-3f)
51.352: (move f11-12f f12-12f)
51.364: (move f13-11f f13-12f)
51.371: (move f12-11f f12-12f)
51.407: (move f7-11f f7-10f)
51.432: (move f13-5f f13-4f)
51.441: (move f9-4f f9-3f)
51.452: (move f6-6f f6-7f)
51.456: (move f6-6f f5-6f)
51.457: (move f7-7f f6-7f)
51.548: (move f8-3f f7-3f)
51.559: (move f7-2f f7-3f)
51.575: (move f9-3f f9-2f)
51.589: (move f8-6f f8-7f)
51.591: (move f9-2f f8-2f)
51.617: (move f7-2f f6-2f)
51.679: (move f8-3f f8-4f)
51.688: (move f11-11f f12-11f)
51.693: (move f7-13f f6-13f)
51.695: (move f9-4f f8-4f)
51.746: (move f6-12f f6-13f)
51.771: (move f6-4f f6-5f)
51.793: (move f6-2f f5-2f)
51.806: (move f5-3f f4-3f)
51.810: (move f5-3f f4-3f)
51.814: (move f13-1f f13-0f)
51.817: (move f5-3f f4-3f)
51.823: (move f6-2f f5-2f)
51.827: (move f5-9f f5-8f)
51.832: (move f5-3f f5-2f)
51.841: (move f5-3f f5-2f)
51.844: (move f5-3f f5-2f)
51.853: (move f6-2f f5-2f)
51.981: (move f6-3f f7-3f)
51.986: (pickup-and-loose f9-4f key4-0 key2-4)
52.010: (move f9-2f f10-2f)
52.023: (move f8-6f f7-6f)
52.032: (move f9-4f f8-4f)
52.062: (move f6-3f f6-2f)
52.109: (putdown f9-2f key4-2)
52.127: (move f11-3f f12-3f)
52.127: (move f9-4f f8-4f)
52.133: (move f8-6f f8-5f)
52.180: (move f11-2f f12-2f)
52.188: (move f13-4f f13-3f)
52.195: (move f12-11f f12-10f)
52.199: (putdown f9-4f key2-4)
52.214: (move f12-11f f13-11f)
52.233: (move f7-11f f6-11f)
52.240: (move f11-8f f11-7f)
52.253: (move f6-12f f5-12f)
52.254: (move f11-8f f11-7f)
52.259: (move f11-8f f11-7f)
48.109: (move f9-4f f9-3f)
48.730: (move f9-5f f9-4f)
48.853: (move f8-5f f8-4f)
48.853: (move f8-3f f8-2f)
48.854: (move f9-4f f8-4f)
48.857: (move f9-2f f8-2f)
49.014: (pickup-and-loose f9-3f key0-1 key4-2)
49.198: (move f9-2f f10-2f)
49.198: (move f11-2f f10-2f)
49.200: (move f10-3f f10-2f)
49.216: (move f10-11f f10-12f)
49.286: (move f9-3f f9-2f)
49.586: (move f10-2f f9-2f)
49.587: (move f9-3f f9-2f)
49.636: (move f8-3f f7-3f)
49.644: (move f7-4f f7-3f)
49.776: (move f12-2f f11-2f)
50.043: (move f11-5f f12-5f)
50.108: (move f4-9f f3-9f)
50.138: (move f9-3f f9-4f)
50.257: (move f9-2f f9-1f)
50.257: (move f12-11f f12-12f)
50.273: (move f13-12f f12-12f)
50.310: (move f9-3f f9-4f)
50.328: (move f9-3f f10-3f)
50.387: (move f11-5f f11-6f)
50.411: (move f7-6f f6-6f)
50.447: (move f6-5f f6-4f)
50.447: (move f7-4f f6-4f)
50.449: (move f5-8f f4-8f)
50.469: (move f4-9f f4-8f)
50.469: (move f9-3f f8-3f)
50.548: (move f11-12f f11-13f)
50.559: (move f10-13f f11-13f)
50.589: (move f12-11f f11-11f)
50.595: (move f10-11f f11-11f)
50.631: (move f9-3f f8-3f)
50.637: (move f10-8f f10-9f)
50.639: (move f11-9f f12-9f)
50.643: (move f12-8f f12-9f)
50.643: (move f11-9f f10-9f)
50.650: (move f9-4f f10-4f)
50.669: (move f9-7f f9-8f)
50.672: (move f10-8f f9-8f)
50.680: (move f10-11f f9-11f)
50.690: (move f5-6f f5-5f)
50.697: (move f6-5f f5-5f)
50.779: (move f5-6f f4-6f)
50.785: (unlock f11-5f f10-5f key4-2 shape4)
50.948: (move f12-9f f12-10f)
50.954: (move f8-6f f8-5f)
50.959: (move f9-5f f8-5f)
50.965: (move f9-7f f8-7f)
50.970: (move f8-6f f8-7f)
50.991: (move f12-8f f13-8f)
51.008: (move f12-9f f13-9f)
51.018: (move f13-8f f13-9f)
51.043: (move f11-13f f12-13f)
51.045: (move f10-9f f9-9f)
51.046: (move f9-8f f9-9f)
51.098: (move f12-12f f12-13f)
51.098: (move f12-2f f12-1f)
51.106: (move f13-1f f12-1f)
51.110: (move f9-8f f8-8f)
51.110: (move f8-7f f8-8f)
51.152: (putdown f9-4f key0-1)
51.174: (move f8-7f f7-7f)
51.177: (move f7-6f f7-7f)
51.187: (pickup-and-loose f9-4f key4-0 key0-1)
51.193: (putdown f9-3f key4-0)
51.193: (move f13-1f f13-2f)
51.203: (move f12-2f f13-2f)
51.209: (move f10-9f f10-10f)
51.210: (move f4-3f f3-3f)
51.213: (move f6-5f f6-6f)
51.225: (move f8-9f f7-9f)
51.234: (move f7-6f f6-6f)
51.249: (move f7-3f f8-3f)
51.260: (move f5-2f f4-2f)
51.261: (move f6-7f f6-8f)
51.266: (move f4-3f f4-2f)
51.268: (putdown f9-2f key0-1)
51.268: (move f6-11f f6-12f)
51.305: (move f7-12f f6-12f)
51.328: (move f4-9f f4-10f)
51.374: (move f13-4f f13-3f)
51.375: (move f4-3f f4-4f)
51.382: (move f5-4f f4-4f)
51.388: (move f11-12f f12-12f)
51.390: (move f8-6f f7-6f)
51.394: (move f12-11f f12-12f)
51.395: (move f6-5f f5-5f)
51.404: (move f13-12f f13-13f)
51.409: (move f5-4f f5-5f)
51.446: (move f12-2f f12-3f)
51.468: (move f5-2f f5-1f)
51.495: (pickup-and-loose f9-2f key4-2 key0-1)
51.529: (move f6-2f f6-3f)
51.529: (move f7-3f f6-3f)
51.556: (move f8-9f f8-10f)
51.567: (move f6-2f f5-2f)
51.608: (move f13-5f f13-4f)
51.633: (move f5-12f f4-12f)
51.671: (move f12-10f f12-9f)
51.710: (putdown f10-3f key0-1)
51.728: (move f6-2f f7-2f)
51.729: (move f9-2f f8-2f)
51.733: (move f7-3f f7-2f)
51.736: (move f8-3f f8-2f)
51.736: (putdown f8-3f key0-1)
51.762: (move f8-7f f9-7f)
51.764: (move f6-11f f6-10f)
51.793: (move f13-0f f12-0f)
51.799: (move f4-3f f3-3f)
51.804: (move f4-3f f3-3f)
51.804: (move f4-3f f3-3f)
51.806: (move f7-10f f6-10f)
51.810: (move f9-4f f9-3f)
51.817: (move f5-2f f4-2f)
51.817: (move f4-3f f4-2f)
48.466: (move f9-4f f9-3f)
48.664: (move f10-12f f10-13f)
48.829: (move f9-3f f10-3f)
48.836: (move f10-4f f10-3f)
48.983: (pickup-and-loose f9-2f key4-2 key2-4)
48.996: (move f8-4f f8-3f)
48.997: (move f9-3f f8-3f)
49.039: (move f9-4f f8-4f)
49.039: (move f8-5f f8-4f)
49.204: (move f10-10f f10-11f)
49.234: (move f10-12f f9-12f)
49.241: (move f9-11f f9-12f)
49.260: (move f11-2f f10-2f)
49.295: (move f12-12f f11-12f)
49.311: (move f10-12f f11-12f)
49.311: (move f11-11f f11-12f)
49.422: (pickup-and-loose f9-3f key0-1 key4-0)
49.423: (move f9-3f f9-2f)
49.528: (move f9-3f f9-4f)
49.687: (move f11-5f f12-5f)
49.728: (move f9-3f f10-3f)
49.754: (pickup-and-loose f9-2f key2-4 key4-2)
49.831: (putdown f9-2f key2-4)
49.990: (move f9-3f f8-3f)
50.074: (move f9-3f f9-2f)
50.077: (move f8-10f f8-11f)
50.081: (move f11-5f f11-6f)
50.085: (move f12-12f f12-13f)
50.088: (move f9-11f f8-11f)
50.099: (move f13-13f f12-13f)
50.258: (move f7-9f f7-10f)
50.286: (move f8-10f f7-10f)
50.290: (putdown f9-2f key4-2)
50.311: (move f7-3f f7-2f)
50.314: (move f8-2f f7-2f)
50.325: (pickup-and-loose f9-3f key4-2 key0-1)
50.365: (move f12-5f f13-5f)
50.390: (move f8-3f f8-2f)
50.393: (move f9-2f f8-2f)
50.438: (move f12-10f f12-11f)
50.503: (move f7-3f f6-3f)
50.509: (move f6-4f f6-3f)
50.518: (move f9-3f f9-2f)
50.532: (move f5-5f f5-4f)
50.535: (move f6-4f f5-4f)
50.545: (move f3-9f f2-9f)
50.546: (move f9-2f f8-2f)
50.556: (move f8-3f f8-2f)
50.566: (move f9-1f f8-1f)
50.568: (move f7-6f f6-6f)
50.570: (move f8-2f f8-1f)
50.574: (move f8-8f f8-9f)
50.575: (move f9-9f f8-9f)
50.581: (move f3-9f f3-8f)
50.582: (move f4-8f f3-8f)
50.680: (move f12-3f f11-3f)
50.692: (move f11-2f f11-3f)
50.737: (move f10-3f f10-2f)
50.743: (move f9-2f f10-2f)
50.772: (move f6-8f f5-8f)
50.841: (move f9-4f f10-4f)
50.854: (move f6-8f f6-9f)
50.859: (move f7-9f f6-9f)
50.905: (move f9-4f f9-3f)
50.929: (move f8-4f f7-4f)
50.984: (move f11-5f f11-4f)
51.000: (move f4-6f f3-6f)
51.000: (move f6-6f f6-5f)
51.023: (move f12-10f f13-10f)
51.026: (move f13-9f f13-10f)
51.028: (move f9-4f f9-3f)
51.061: (move f4-10f f3-10f)
51.063: (move f3-9f f3-10f)
51.069: (move f9-2f f8-2f)
51.074: (move f13-3f f13-2f)
51.088: (move f11-13f f12-13f)
51.105: (move f11-6f f10-6f)
51.123: (move f12-12f f12-13f)
51.125: (move f8-3f f8-2f)
51.127: (move f7-2f f8-2f)
51.128: (move f12-9f f12-10f)
51.138: (move f11-6f f11-7f)
51.155: (move f4-4f f3-4f)
51.162: (move f3-3f f3-4f)
51.178: (move f13-8f f13-9f)
51.179: (move f9-2f f9-3f)
51.187: (move f12-9f f13-9f)
51.207: (move f9-8f f9-9f)
51.209: (move f10-9f f9-9f)
51.221: (move f8-3f f7-3f)
51.230: (move f9-2f f8-2f)
51.257: (move f11-2f f11-1f)
51.260: (move f8-7f f8-8f)
51.273: (move f9-8f f8-8f)
51.276: (move f10-3f f9-3f)
51.280: (move f12-1f f11-1f)
51.299: (move f13-3f f12-3f)
51.300: (move f8-3f f9-3f)
51.313: (move f9-2f f9-3f)
51.320: (move f9-2f f9-1f)
51.322: (move f3-3f f3-2f)
51.322: (move f7-6f f7-7f)
51.323: (move f4-2f f3-2f)
51.328: (move f9-7f f9-8f)
51.336: (move f8-3f f7-3f)
51.337: (move f8-7f f7-7f)
51.346: (move f6-6f f6-7f)
51.348: (move f11-5f f10-5f)
51.353: (move f8-3f f8-4f)
51.355: (move f9-4f f8-4f)
51.361: (move f6-6f f5-6f)
51.363: (move f7-7f f6-7f)
51.365: (move f5-5f f4-5f)
51.365: (move f4-6f f4-5f)
51.393: (move f10-9f f10-10f)
51.402: (move f9-4f f8-4f)
51.402: (move f6-3f f6-4f)
51.408: (move f8-3f f8-4f)
51.417: (move f4-6f f4-7f)
51.430: (move f3-3f f2-3f)
48.694: (move f9-2f f8-2f)
48.701: (move f8-3f f8-2f)
48.998: (move f9-3f f9-2f)
49.029: (move f9-3f f10-3f)
49.035: (move f10-4f f10-3f)
49.041: (move f10-3f f10-2f)
49.041: (move f10-2f f10-3f)
49.043: (move f9-2f f10-2f)
49.075: (move f11-3f f10-3f)
49.123: (move f10-11f f10-12f)
49.202: (move f8-4f f8-3f)
49.202: (move f9-3f f8-3f)
49.354: (move f10-10f f10-11f)
49.473: (move f2-9f f2-8f)
49.475: (move f3-8f f2-8f)
49.510: (move f7-4f f7-3f)
49.518: (pickup-and-loose f9-2f key4-2 key4-0)
49.531: (move f8-3f f7-3f)
49.620: (move f9-12f f9-13f)
49.623: (move f12-13f f11-13f)
49.628: (move f10-13f f9-13f)
49.629: (move f10-13f f11-13f)
49.632: (move f11-12f f11-13f)
49.668: (move f9-3f f9-2f)
49.686: (move f10-2f f9-2f)
49.718: (move f8-3f f8-2f)
49.719: (move f9-2f f8-2f)
49.733: (pickup-and-loose f9-2f key2-4 key4-0)
49.760: (move f9-3f f9-4f)
49.769: (move f9-4f f8-4f)
49.775: (move f12-5f f13-5f)
49.778: (move f8-3f f8-4f)
49.959: (move f9-3f f10-3f)
49.974: (move f9-2f f8-2f)
50.004: (move f9-2f f10-2f)
50.013: (move f10-3f f10-2f)
50.069: (move f9-3f f8-3f)
50.104: (move f9-2f f9-1f)
50.117: (move f3-8f f3-7f)
50.138: (move f8-2f f9-2f)
50.146: (move f8-11f f7-11f)
50.151: (move f7-10f f7-11f)
50.192: (move f12-11f f12-12f)
50.199: (move f9-12f f8-12f)
50.205: (move f8-11f f8-12f)
50.272: (putdown f9-2f key4-0)
50.311: (move f9-2f f9-3f)
50.311: (move f5-8f f5-9f)
50.311: (move f6-9f f5-9f)
50.345: (move f7-4f f6-4f)
50.352: (move f2-9f f1-9f)
50.353: (move f9-2f f10-2f)
50.353: (move f6-5f f6-4f)
50.361: (move f3-6f f2-6f)
50.365: (move f3-6f f3-7f)
50.367: (move f4-7f f3-7f)
50.404: (move f13-5f f13-6f)
50.450: (move f8-3f f7-3f)
50.452: (move f5-4f f5-3f)
50.453: (move f10-2f f11-2f)
50.470: (move f6-3f f5-3f)
50.507: (move f10-11f f11-11f)
50.511: (move f5-8f f4-8f)
50.525: (move f12-11f f11-11f)
50.528: (move f10-3f f11-3f)
50.529: (move f4-7f f4-8f)
50.563: (move f11-6f f11-7f)
50.565: (putdown f9-3f key4-2)
50.567: (move f12-3f f11-3f)
50.570: (move f9-3f f9-4f)
50.578: (move f12-10f f12-11f)
50.591: (move f10-11f f9-11f)
50.592: (move f7-10f f6-10f)
50.603: (move f6-5f f5-5f)
50.614: (move f6-9f f6-10f)
50.615: (move f5-6f f5-5f)
50.655: (move f7-2f f6-2f)
50.656: (move f3-6f f3-5f)
50.656: (move f6-3f f6-2f)
50.658: (move f5-4f f4-4f)
50.680: (move f2-9f f2-10f)
50.681: (move f3-10f f2-10f)
50.696: (move f4-5f f4-4f)
50.707: (move f9-9f f8-9f)
50.708: (pickup-and-loose f9-3f key2-4 key4-2)
50.713: (move f5-6f f4-6f)
50.738: (move f4-5f f3-5f)
50.744: (pickup-and-loose f9-3f key2-4 key0-1)
50.747: (move f8-8f f8-9f)
50.774: (move f10-5f f10-6f)
50.775: (putdown f9-3f key4-0)
50.778: (move f9-3f f10-3f)
50.781: (move f11-6f f10-6f)
50.790: (move f9-2f f8-2f)
50.822: (unlock f10-6f f10-5f key4-2 shape4)
50.848: (move f10-3f f11-3f)
50.903: (move f9-2f f9-1f)
50.994: (move f12-11f f13-11f)
50.996: (move f7-3f f7-2f)
51.001: (putdown f9-2f key0-1)
51.002: (move f13-10f f13-11f)
51.015: (move f8-2f f7-2f)
51.025: (move f10-3f f10-4f)
51.032: (move f9-4f f10-4f)
51.045: (move f3-4f f2-4f)
51.069: (pickup-and-loose f9-2f key2-4 key0-1)
51.079: (move f9-3f f8-3f)
51.089: (move f9-2f f10-2f)
51.093: (move f8-4f f7-4f)
51.099: (move f2-3f f2-4f)
51.116: (move f9-2f f9-3f)
51.117: (move f9-2f f9-1f)
51.160: (move f6-6f f6-5f)
51.165: (move f12-10f f13-10f)
51.166: (move f13-9f f13-10f)
51.169: (move f8-9f f7-9f)
51.181: (move f7-3f f7-2f)
51.187: (move f9-4f f9-5f)
51.200: (move f7-3f f6-3f)
51.201: (move f8-2f f7-2f)
48.072: (pickup-and-loose f9-3f key0-1 key4-2)
48.481: (move f9-2f f9-3f)
48.492: (move f10-3f f9-3f)
48.571: (move f10-12f f10-13f)
48.920: (move f9-2f f8-2f)
48.922: (move f8-3f f8-2f)
48.941: (move f9-2f f8-2f)
49.083: (pickup-and-loose f9-3f key0-1 key2-4)
49.145: (move f10-12f f9-12f)
49.149: (move f9-11f f9-12f)
49.219: (move f11-11f f11-12f)
49.227: (move f10-12f f11-12f)
49.234: (move f12-12f f11-12f)
49.265: (move f10-3f f10-2f)
49.266: (move f9-2f f10-2f)
49.280: (move f10-11f f10-12f)
49.323: (pickup-and-loose f9-2f key2-4 key4-2)
49.331: (move f9-3f f9-2f)
49.581: (pickup-and-loose f9-2f key4-2 key1-6)
49.704: (move f8-3f f7-3f)
49.721: (move f7-4f f7-3f)
49.727: (move f10-2f f11-2f)
49.727: (move f11-3f f11-2f)
49.735: (move f13-5f f13-6f)
49.771: (move f9-3f f9-4f)
49.857: (putdown f9-2f key4-2)
49.860: (move f9-13f f8-13f)
49.871: (move f8-12f f8-13f)
49.964: (move f9-3f f10-3f)
49.969: (move f10-2f f10-3f)
49.991: (move f9-2f f8-2f)
49.999: (move f7-11f f7-12f)
50.002: (move f8-3f f8-2f)
50.003: (move f8-12f f7-12f)
50.010: (move f12-12f f12-13f)
50.037: (move f8-2f f8-3f)
50.057: (move f10-2f f11-2f)
50.065: (move f9-3f f8-3f)
50.080: (move f4-8f f4-9f)
50.084: (move f5-9f f4-9f)
50.097: (move f9-11f f8-11f)
50.171: (move f9-3f f9-4f)
50.203: (move f3-7f f2-7f)
50.206: (move f2-6f f2-7f)
50.234: (move f4-8f f3-8f)
50.240: (move f3-7f f3-8f)
50.257: (move f8-2f f7-2f)
50.257: (move f7-3f f7-2f)
50.308: (move f7-9f f7-10f)
50.320: (move f9-2f f9-1f)
50.328: (move f9-2f f9-1f)
50.329: (move f12-11f f12-12f)
50.351: (move f9-2f f8-2f)
50.354: (move f10-3f f10-2f)
50.355: (putdown f9-2f key1-6)
50.358: (move f9-3f f10-3f)
50.367: (move f9-2f f10-2f)
50.399: (move f6-4f f6-3f)
50.410: (move f7-3f f6-3f)
50.426: (move f5-5f f5-4f)
50.432: (move f6-4f f5-4f)
50.471: (move f4-4f f3-4f)
50.471: (move f3-5f f3-4f)
50.494: (move f9-3f f8-3f)
50.495: (move f4-4f f4-3f)
50.501: (move f5-3f f4-3f)
50.512: (move f10-2f f11-2f)
50.519: (move f8-2f f8-1f)
50.521: (move f9-1f f8-1f)
50.521: (move f7-4f f6-4f)
50.533: (move f6-2f f5-2f)
50.537: (move f6-5f f6-4f)
50.538: (move f11-3f f11-2f)
50.538: (move f5-3f f5-2f)
50.546: (move f9-3f f9-4f)
50.576: (move f2-8f f1-8f)
50.582: (move f1-9f f1-8f)
50.606: (move f8-2f f7-2f)
50.616: (move f9-2f f8-2f)
50.640: (move f12-11f f11-11f)
50.660: (move f10-11f f11-11f)
50.670: (move f9-2f f9-3f)
50.708: (move f10-3f f11-3f)
50.714: (move f10-2f f10-3f)
50.725: (move f2-8f f2-7f)
50.736: (move f9-3f f10-3f)
50.739: (move f3-7f f2-7f)
50.748: (move f10-11f f9-11f)
50.755: (move f9-2f f10-2f)
50.759: (move f9-2f f9-3f)
50.770: (move f9-2f f8-2f)
50.780: (move f10-2f f11-2f)
50.781: (move f6-5f f5-5f)
50.820: (move f3-5f f2-5f)
50.827: (move f2-6f f2-5f)
50.836: (move f8-2f f8-1f)
50.847: (move f9-1f f8-1f)
50.848: (move f8-3f f7-3f)
50.850: (move f2-6f f1-6f)
50.864: (move f10-3f f10-4f)
50.875: (move f4-6f f3-6f)
50.877: (move f11-7f f11-8f)
50.884: (move f8-2f f8-3f)
50.888: (move f9-3f f8-3f)
50.895: (move f7-11f f6-11f)
50.896: (move f6-10f f6-11f)
50.912: (move f7-9f f6-9f)
50.916: (pickup-and-loose f2-8f key2-4 key1-4)
50.920: (move f6-10f f5-10f)
50.921: (move f9-2f f9-1f)
50.929: (move f5-9f f5-10f)
50.939: (move f9-4f f8-4f)
50.944: (move f9-2f f9-3f)
50.945: (move f8-3f f8-4f)
50.952: (move f9-2f f9-3f)
50.978: (move f9-2f f10-2f)
51.039: (move f9-3f f9-2f)
51.070: (move f6-3f f6-4f)
51.120: (move f9-2f f8-2f)
51.132: (move f8-2f f7-2f)
48.474: (move f9-3f f9-4f)
48.727: (move f10-12f f10-13f)
48.750: (move f9-3f f9-4f)
48.761: (move f9-3f f10-3f)
48.788: (move f10-4f f9-4f)
48.929: (move f9-3f f8-3f)
49.025: (pickup-and-loose f9-3f key0-1 key4-2)
49.174: (pickup-and-loose f9-3f key0-1 key2-4)
49.225: (move f8-2f f8-3f)
49.225: (move f9-3f f8-3f)
49.291: (move f10-12f f9-12f)
49.318: (move f9-11f f9-12f)
49.354: (move f9-3f f9-2f)
49.376: (move f10-12f f11-12f)
49.389: (move f11-11f f11-12f)
49.400: (move f12-12f f11-12f)
49.404: (pickup-and-loose f9-2f key0-1 key2-4)
49.534: (move f11-12f f11-13f)
49.535: (move f9-12f f9-13f)
49.538: (move f10-13f f9-13f)
49.541: (move f9-3f f9-4f)
49.542: (move f10-13f f11-13f)
49.544: (move f12-13f f11-13f)
49.729: (move f3-8f f2-8f)
49.729: (move f2-7f f2-8f)
49.758: (move f9-3f f10-3f)
49.847: (move f11-3f f11-2f)
49.849: (move f10-2f f11-2f)
50.021: (move f9-3f f8-3f)
50.037: (move f1-6f f1-7f)
50.038: (move f2-7f f1-7f)
50.066: (move f10-2f f11-2f)
50.072: (move f4-9f f4-10f)
50.081: (move f9-3f f9-4f)
50.089: (move f7-12f f6-12f)
50.109: (move f5-10f f4-10f)
50.121: (move f8-11f f8-12f)
50.121: (move f9-12f f8-12f)
50.137: (move f6-11f f6-12f)
50.144: (move f9-11f f8-11f)
50.158: (move f12-12f f12-13f)
50.244: (move f2-7f f1-7f)
50.244: (move f8-11f f7-11f)
