/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.668: (move f4-1f f4-0f)
15.740: (move f4-1f f4-2f)
15.744: (move f5-2f f4-2f)
15.772: (move f5-0f f5-1f)
15.773: (putdown f4-0f key0-0)
15.776: (move f3-0f f2-0f)
15.779: (move f2-1f f2-0f)
15.795: (move f5-2f f5-1f)
15.822: (move f4-1f f4-2f)
15.822: (move f5-2f f4-2f)
15.827: (move f5-0f f4-0f)
15.841: (move f4-1f f5-1f)
15.848: (move f4-1f f4-0f)
15.851: (move f5-0f f4-0f)
15.871: (putdown f4-2f key0-0)
15.885: (move f3-3f f2-3f)
15.885: (move f2-2f f2-3f)
15.947: (move f3-1f f3-0f)
15.950: (move f5-2f f4-2f)
15.966: (move f5-0f f4-0f)
15.992: (move f4-1f f4-0f)
16.008: (move f2-2f f1-2f)
16.013: (move f4-1f f4-2f)
16.014: (move f5-2f f4-2f)
16.052: (move f4-2f f5-2f)
16.113: (move f7-7f f7-6f)
16.118: (move f4-6f f3-6f)
16.119: (move f3-5f f3-6f)
16.121: (move f5-2f f4-2f)
16.153: (move f4-6f f3-6f)
16.153: (move f3-5f f3-6f)
16.155: (move f2-4f f2-5f)
16.155: (move f3-5f f2-5f)
16.173: (move f4-1f f4-2f)
16.176: (move f6-4f f6-5f)
16.188: (move f3-6f f3-7f)
16.191: (move f3-5f f2-5f)
16.191: (move f4-7f f3-7f)
16.205: (move f2-2f f1-2f)
16.207: (move f2-2f f1-2f)
16.215: (move f2-5f f2-4f)
16.215: (move f3-4f f2-4f)
16.216: (move f2-3f f2-4f)
16.223: (move f2-4f f2-3f)
16.224: (move f3-3f f2-3f)
16.230: (move f3-3f f2-3f)
16.231: (move f2-2f f2-3f)
16.234: (move f2-5f f1-5f)
16.236: (move f4-6f f4-7f)
16.236: (move f7-3f f7-4f)
16.237: (move f2-2f f2-3f)
16.239: (move f5-7f f4-7f)
16.240: (move f7-3f f7-4f)
16.256: (move f5-7f f4-7f)
16.260: (move f4-6f f4-7f)
16.301: (move f6-3f f6-4f)
16.320: (move f2-4f f1-4f)
16.360: (pickup f6-3f key1-2)
16.450: (pickup-and-loose f3-1f key1-1 key2-0)
16.450: (move f6-3f f6-4f)
16.509: (move f3-3f f3-4f)
16.532: (move f6-2f f5-2f)
16.537: (putdown f5-2f key0-0)
16.541: (unlock f5-7f f6-7f key2-2 shape2)
16.543: (move f6-3f f6-4f)
16.570: (move f1-2f f1-3f)
16.570: (move f2-3f f1-3f)
16.600: (putdown f5-2f key0-0)
16.614: (move f6-2f f5-2f)
16.620: (move f7-7f f7-8f)
11.724: (move f3-1f f2-1f)
11.730: (move f3-1f f2-1f)
11.748: (move f2-1f f1-1f)
11.763: (move f3-1f f4-1f)
11.774: (move f3-1f f4-1f)
11.786: (move f3-2f f2-2f)
11.786: (move f2-1f f2-2f)
11.847: (pickup f3-1f key1-1)
12.031: (pickup-and-loose f3-1f key1-1 key0-0)
12.035: (pickup-and-loose f3-1f key1-1 key0-0)
12.101: (pickup f3-1f key1-1)
12.146: (move f3-1f f3-0f)
12.147: (move f4-1f f5-1f)
12.150: (move f3-1f f2-1f)
12.153: (move f3-1f f4-1f)
12.153: (move f3-1f f3-0f)
12.184: (move f4-1f f4-0f)
12.185: (move f3-0f f4-0f)
12.222: (move f3-0f f2-0f)
12.222: (move f2-1f f2-0f)
12.277: (move f3-2f f3-3f)
12.296: (move f3-1f f3-2f)
12.304: (move f3-1f f3-2f)
12.311: (move f3-2f f4-2f)
12.312: (move f4-1f f4-2f)
12.506: (move f3-1f f3-2f)
12.528: (move f3-1f f3-0f)
12.903: (pickup-and-loose f3-2f key2-0 key1-1)
13.564: (pickup-and-loose f3-2f key2-0 key0-0)
14.149: (move f4-1f f3-1f)
14.149: (putdown f3-0f key1-1)
14.150: (putdown f3-1f key0-0)
14.151: (putdown f2-1f key1-1)
14.155: (putdown f3-1f key0-0)
14.156: (move f4-1f f3-1f)
14.194: (move f4-1f f3-1f)
14.195: (move f4-1f f3-1f)
14.290: (putdown f3-2f key1-1)
14.310: (putdown f4-1f key1-1)
15.072: (move f3-1f f2-1f)
15.170: (move f3-1f f2-1f)
15.189: (move f3-2f f2-2f)
15.193: (move f2-1f f2-2f)
15.225: (move f3-1f f2-1f)
15.230: (move f2-2f f2-1f)
15.252: (move f3-1f f2-1f)
15.252: (move f3-1f f2-1f)
15.256: (move f2-1f f1-1f)
15.261: (move f2-2f f2-1f)
15.288: (move f3-1f f4-1f)
15.291: (move f4-2f f4-1f)
15.311: (move f3-1f f4-1f)
15.316: (move f4-2f f4-1f)
15.337: (move f3-1f f4-1f)
15.344: (move f3-1f f2-1f)
15.356: (move f4-2f f4-1f)
15.356: (move f5-1f f4-1f)
15.360: (move f3-1f f2-1f)
15.361: (move f2-1f f1-1f)
15.368: (move f2-1f f1-1f)
15.376: (move f1-2f f1-1f)
15.382: (move f1-2f f1-1f)
15.414: (move f4-0f f4-1f)
15.414: (move f5-1f f4-1f)
15.415: (move f4-2f f4-1f)
15.415: (move f5-1f f4-1f)
15.419: (move f4-2f f4-1f)
15.442: (move f5-2f f5-1f)
15.444: (move f5-2f f5-1f)
15.444: (move f5-1f f4-1f)
15.446: (move f4-0f f3-0f)
15.446: (move f4-0f f4-1f)
15.454: (move f3-1f f3-0f)
15.465: (move f4-2f f3-2f)
15.471: (move f3-1f f3-2f)
15.481: (move f4-0f f4-1f)
15.506: (putdown f2-1f key0-0)
15.519: (putdown f3-2f key0-0)
15.549: (move f4-0f f3-0f)
15.553: (move f4-2f f3-2f)
15.553: (move f3-1f f3-0f)
15.554: (move f3-1f f3-2f)
15.632: (move f3-1f f3-0f)
15.633: (move f3-0f f2-0f)
15.634: (move f2-1f f2-0f)
15.650: (move f4-2f f3-2f)
15.687: (move f3-1f f3-2f)
15.698: (move f4-0f f3-0f)
15.721: (move f4-2f f3-2f)
15.724: (move f3-1f f3-0f)
15.727: (move f3-1f f3-2f)
15.728: (move f4-0f f3-0f)
15.735: (putdown f4-0f key0-0)
15.738: (putdown f4-0f key0-0)
15.741: (move f3-0f f2-0f)
15.742: (move f2-1f f2-0f)
15.743: (move f4-2f f3-2f)
15.744: (move f4-2f f3-2f)
15.745: (move f3-0f f2-0f)
15.748: (move f2-1f f2-0f)
15.755: (move f4-2f f3-2f)
15.756: (move f4-0f f3-0f)
15.760: (move f3-1f f3-0f)
15.761: (move f4-0f f3-0f)
15.761: (move f3-1f f3-2f)
15.761: (move f5-2f f5-1f)
15.764: (move f5-2f f5-1f)
15.772: (move f4-0f f3-0f)
15.803: (move f4-1f f5-1f)
15.803: (putdown f3-0f key0-0)
15.804: (move f4-1f f4-0f)
15.805: (move f4-1f f5-1f)
15.810: (move f4-1f f4-0f)
15.828: (putdown f4-2f key0-0)
15.829: (move f3-3f f3-4f)
15.840: (move f2-2f f2-3f)
15.841: (move f3-3f f2-3f)
15.842: (putdown f4-2f key0-0)
15.842: (move f3-2f f3-3f)
15.848: (move f2-2f f2-3f)
11.712: (move f2-1f f1-1f)
11.721: (move f2-1f f1-1f)
11.749: (move f3-2f f2-2f)
11.752: (move f2-1f f2-2f)
11.754: (move f2-1f f2-2f)
11.755: (move f3-2f f2-2f)
11.774: (move f2-1f f1-1f)
11.800: (move f4-1f f5-1f)
11.805: (move f2-2f f1-2f)
11.805: (move f1-1f f1-2f)
11.808: (move f3-1f f2-1f)
11.808: (pickup f3-1f key1-1)
11.810: (move f3-1f f2-1f)
11.812: (pickup f3-1f key1-1)
11.820: (move f3-3f f2-3f)
11.821: (move f2-2f f2-3f)
11.844: (move f2-1f f2-2f)
11.845: (move f3-2f f2-2f)
11.847: (move f4-2f f5-2f)
11.853: (move f5-1f f5-2f)
12.063: (pickup f3-1f key1-1)
12.067: (pickup f3-1f key1-1)
12.099: (move f3-1f f4-1f)
12.113: (move f4-1f f5-1f)
12.115: (move f3-1f f4-1f)
12.116: (move f3-1f f2-1f)
12.117: (move f3-1f f2-1f)
12.118: (move f3-1f f4-1f)
12.120: (move f4-1f f5-1f)
12.148: (move f3-0f f4-0f)
12.148: (move f4-1f f4-0f)
12.158: (move f4-1f f4-0f)
12.159: (move f3-0f f4-0f)
12.159: (move f3-0f f4-0f)
12.162: (move f3-2f f3-3f)
12.165: (move f4-1f f4-0f)
12.185: (move f3-3f f3-4f)
12.186: (move f3-0f f2-0f)
12.186: (move f2-1f f2-0f)
12.195: (move f2-1f f2-0f)
12.198: (move f3-0f f2-0f)
12.203: (move f3-1f f3-0f)
12.212: (move f3-1f f4-1f)
12.229: (move f5-1f f5-0f)
12.230: (move f4-0f f5-0f)
12.232: (move f3-0f f2-0f)
12.233: (move f2-1f f2-0f)
12.248: (move f3-1f f3-0f)
12.254: (move f3-2f f3-3f)
12.268: (move f4-1f f4-2f)
12.269: (move f3-2f f4-2f)
12.279: (move f3-2f f4-2f)
12.279: (move f4-1f f4-2f)
12.312: (move f3-1f f3-2f)
12.356: (move f3-2f f4-2f)
12.357: (move f4-1f f4-2f)
12.359: (move f3-2f f3-3f)
12.399: (move f3-1f f3-2f)
12.455: (move f3-1f f3-2f)
12.469: (move f3-1f f3-2f)
12.491: (move f5-1f f6-1f)
12.493: (move f3-1f f3-0f)
12.494: (move f3-1f f3-0f)
12.751: (move f2-0f f1-0f)
12.753: (move f1-1f f1-0f)
12.795: (pickup-and-loose f3-2f key2-0 key1-1)
12.856: (pickup-and-loose f3-2f key2-0 key1-1)
12.868: (pickup-and-loose f3-2f key2-0 key1-1)
12.875: (move f1-1f f0-1f)
13.363: (pickup f3-2f key2-0)
13.456: (pickup f3-2f key2-0)
13.463: (pickup f3-2f key2-0)
13.510: (move f3-2f f2-2f)
13.513: (pickup-and-loose f3-2f key2-0 key0-0)
13.538: (pickup-and-loose f3-2f key2-0 key0-0)
13.548: (pickup f3-2f key2-0)
13.569: (pickup f3-2f key2-0)
13.579: (pickup f3-2f key2-0)
13.620: (move f3-2f f3-1f)
14.045: (move f4-1f f3-1f)
14.047: (move f3-2f f3-1f)
14.075: (move f3-2f f3-1f)
14.086: (putdown f2-2f key1-1)
14.093: (move f3-0f f3-1f)
14.094: (move f4-1f f3-1f)
14.115: (putdown f3-0f key1-1)
14.115: (putdown f2-1f key1-1)
14.123: (putdown f2-1f key1-1)
14.126: (putdown f3-0f key1-1)
14.133: (move f3-2f f3-3f)
14.136: (move f3-2f f3-1f)
14.138: (move f3-2f f3-1f)
14.138: (move f4-1f f3-1f)
14.139: (move f4-1f f3-1f)
14.161: (move f3-2f f4-2f)
14.189: (move f3-0f f3-1f)
14.192: (move f4-1f f3-1f)
14.200: (move f2-1f f3-1f)
14.210: (move f3-0f f3-1f)
14.217: (move f4-1f f3-1f)
14.218: (putdown f4-0f key1-1)
14.219: (move f3-0f f3-1f)
14.231: (putdown f2-0f key1-1)
14.231: (putdown f2-1f key1-1)
14.233: (putdown f3-3f key1-1)
14.243: (putdown f3-0f key1-1)
14.253: (putdown f3-2f key1-1)
14.254: (putdown f3-2f key1-1)
14.272: (putdown f4-2f key1-1)
14.274: (putdown f4-1f key1-1)
14.286: (putdown f4-1f key1-1)
14.297: (putdown f1-1f key1-1)
14.321: (putdown f4-1f key1-1)
14.360: (move f3-2f f2-2f)
14.369: (putdown f5-1f key1-1)
14.389: (putdown f3-2f key1-1)
14.629: (move f3-2f f2-2f)
14.702: (move f3-2f f3-1f)
14.921: (move f3-2f f4-2f)
14.982: (move f3-2f f3-3f)
11.548: (move f3-3f f3-4f)
11.593: (move f3-4f f3-5f)
11.700: (move f3-4f f2-4f)
11.705: (move f2-3f f2-4f)
11.738: (move f2-1f f1-1f)
11.747: (move f2-1f f1-1f)
11.749: (pickup f3-1f key1-1)
11.764: (move f4-1f f5-1f)
11.768: (pickup f3-1f key1-1)
11.769: (move f2-2f f1-2f)
11.769: (move f1-1f f1-2f)
11.771: (move f3-3f f2-3f)
11.773: (move f2-2f f2-3f)
11.774: (move f3-1f f2-1f)
11.774: (move f3-1f f2-1f)
11.775: (move f4-1f f5-1f)
11.775: (move f1-1f f1-2f)
11.775: (move f2-2f f1-2f)
11.778: (move f3-3f f2-3f)
11.780: (move f3-1f f2-1f)
11.781: (move f3-1f f2-1f)
11.781: (move f2-2f f2-3f)
11.787: (move f2-1f f1-1f)
11.794: (move f4-2f f5-2f)
11.796: (pickup f3-1f key1-1)
11.798: (move f5-1f f5-2f)
11.801: (move f2-1f f1-1f)
11.808: (pickup f3-1f key1-1)
11.809: (move f2-1f f2-2f)
11.812: (move f2-1f f2-2f)
11.813: (move f3-2f f2-2f)
11.816: (move f3-2f f2-2f)
11.817: (pickup f3-1f key1-1)
11.825: (move f2-1f f2-2f)
11.826: (move f3-2f f2-2f)
11.829: (move f2-2f f1-2f)
11.829: (move f1-1f f1-2f)
11.830: (pickup f3-1f key1-1)
11.833: (move f3-2f f2-2f)
11.834: (move f2-1f f2-2f)
11.864: (move f2-2f f2-3f)
11.865: (pickup f3-1f key1-1)
11.867: (move f3-3f f2-3f)
11.869: (move f4-2f f5-2f)
11.878: (move f5-1f f5-2f)
11.886: (move f4-2f f5-2f)
11.890: (move f5-1f f5-2f)
12.047: (pickup f3-1f key1-1)
12.058: (pickup f3-1f key1-1)
12.064: (move f2-3f f1-3f)
12.065: (move f1-2f f1-3f)
12.066: (move f3-1f f4-1f)
12.067: (move f3-1f f4-1f)
12.131: (move f4-1f f4-0f)
12.132: (move f3-0f f4-0f)
12.134: (move f4-1f f4-0f)
12.137: (move f3-0f f4-0f)
12.148: (move f4-1f f5-1f)
12.159: (move f3-3f f3-4f)
12.169: (move f3-1f f3-0f)
12.176: (move f3-1f f4-1f)
12.176: (move f3-1f f4-1f)
12.177: (move f3-1f f3-0f)
12.181: (move f4-1f f4-0f)
12.181: (move f3-0f f4-0f)
12.192: (move f4-0f f5-0f)
12.194: (move f5-1f f5-0f)
12.196: (move f2-1f f2-0f)
12.199: (move f4-0f f5-0f)
12.201: (move f5-1f f5-0f)
12.205: (move f3-3f f3-4f)
12.207: (move f2-1f f2-0f)
12.208: (move f3-0f f2-0f)
12.212: (move f3-1f f3-0f)
12.214: (move f3-0f f2-0f)
12.218: (move f3-1f f3-0f)
12.220: (move f4-0f f5-0f)
12.229: (move f5-1f f5-0f)
12.246: (move f3-2f f3-3f)
12.251: (move f4-1f f5-1f)
12.265: (move f3-0f f2-0f)
12.267: (move f3-1f f3-2f)
12.269: (move f2-1f f2-0f)
12.275: (move f3-1f f3-2f)
12.289: (move f3-0f f2-0f)
12.292: (move f3-2f f4-2f)
12.293: (move f2-1f f2-0f)
12.294: (move f4-1f f4-2f)
12.298: (unlock f1-0f f0-0f key1-1 shape1)
12.310: (move f3-2f f4-2f)
12.311: (move f4-1f f4-2f)
12.312: (move f3-2f f3-3f)
12.322: (move f3-2f f4-2f)
12.324: (move f4-1f f4-2f)
12.327: (move f3-2f f3-3f)
12.328: (move f3-2f f3-3f)
12.352: (move f3-1f f3-2f)
12.359: (move f3-1f f3-2f)
12.385: (move f5-1f f6-1f)
12.413: (unlock f0-1f f0-0f key1-1 shape1)
12.460: (move f5-1f f6-1f)
12.462: (move f5-1f f6-1f)
12.464: (move f5-0f f6-0f)
12.466: (move f6-1f f6-0f)
12.563: (move f0-1f f0-2f)
12.564: (move f1-2f f0-2f)
12.565: (move f4-1f f4-2f)
12.565: (move f3-0f f4-0f)
12.567: (move f4-1f f4-0f)
12.569: (move f3-2f f4-2f)
12.673: (move f5-2f f6-2f)
12.676: (move f6-1f f6-2f)
12.717: (move f1-1f f1-0f)
12.718: (move f2-0f f1-0f)
12.725: (move f1-1f f1-0f)
12.726: (move f2-0f f1-0f)
12.738: (pickup-and-loose f3-2f key2-0 key1-1)
12.756: (pickup-and-loose f3-2f key2-0 key1-1)
12.759: (move f5-2f f5-3f)
12.762: (move f2-0f f1-0f)
11.537: (move f3-4f f3-5f)
11.571: (move f3-3f f3-4f)
11.593: (move f3-4f f3-5f)
11.602: (move f3-4f f3-5f)
11.609: (move f3-4f f2-4f)
11.609: (move f2-3f f2-4f)
11.674: (move f2-3f f2-4f)
11.677: (move f3-4f f2-4f)
11.697: (move f3-5f f3-6f)
11.703: (move f3-1f f2-1f)
11.712: (move f0-1f f1-1f)
11.712: (move f3-1f f4-1f)
11.713: (move f3-4f f2-4f)
11.713: (move f2-3f f2-4f)
11.713: (move f1-0f f1-1f)
11.727: (move f3-1f f4-1f)
11.741: (move f3-1f f2-1f)
11.741: (move f3-1f f2-1f)
11.743: (move f3-5f f2-5f)
11.744: (move f2-4f f2-5f)
11.751: (move f3-1f f4-1f)
11.753: (move f2-1f f1-1f)
11.753: (move f3-1f f4-1f)
11.763: (move f2-1f f1-1f)
11.767: (move f2-1f f1-1f)
11.770: (move f3-1f f2-1f)
11.777: (move f2-1f f1-1f)
11.781: (move f3-1f f2-1f)
11.783: (move f3-1f f2-1f)
11.787: (move f3-2f f2-2f)
11.789: (move f2-1f f2-2f)
11.790: (move f3-2f f2-2f)
11.792: (move f3-1f f4-1f)
11.792: (move f2-1f f2-2f)
11.792: (move f2-2f f1-2f)
11.794: (move f1-1f f1-2f)
11.794: (move f3-1f f4-1f)
11.797: (move f3-1f f4-1f)
11.797: (move f2-2f f1-2f)
11.798: (move f1-1f f1-2f)
11.800: (move f2-1f f2-2f)
11.804: (move f3-1f f2-1f)
11.805: (move f2-1f f2-2f)
11.808: (move f3-2f f2-2f)
11.814: (move f3-2f f2-2f)
11.818: (move f3-1f f2-1f)
11.821: (move f3-3f f2-3f)
11.821: (move f2-2f f2-3f)
11.822: (move f3-3f f2-3f)
11.825: (move f2-2f f2-3f)
11.840: (move f5-1f f5-2f)
11.841: (move f2-2f f1-2f)
11.844: (move f1-1f f1-2f)
11.844: (move f1-1f f1-2f)
11.845: (move f2-2f f1-2f)
11.848: (move f4-2f f5-2f)
11.854: (move f2-2f f2-3f)
11.856: (move f3-3f f2-3f)
11.858: (move f2-2f f2-3f)
11.861: (move f3-3f f2-3f)
11.891: (move f5-1f f5-2f)
11.892: (move f1-3f f1-4f)
11.894: (move f4-2f f5-2f)
11.896: (move f2-4f f1-4f)
11.913: (move f5-1f f5-2f)
11.924: (move f4-2f f5-2f)
12.030: (move f1-2f f1-3f)
12.030: (move f2-3f f1-3f)
12.031: (move f1-2f f1-3f)
12.032: (move f2-3f f1-3f)
12.071: (move f2-3f f1-3f)
12.072: (move f1-2f f1-3f)
12.080: (move f3-1f f4-1f)
12.084: (move f3-5f f4-5f)
12.099: (move f3-1f f2-1f)
12.122: (move f3-4f f4-4f)
12.125: (move f3-1f f3-0f)
12.128: (move f4-1f f5-1f)
12.129: (move f4-1f f5-1f)
12.142: (move f3-1f f4-1f)
12.146: (move f3-0f f4-0f)
12.148: (move f4-1f f4-0f)
12.157: (move f3-0f f4-0f)
12.157: (move f3-1f f3-2f)
12.158: (move f4-1f f4-0f)
12.171: (move f1-0f f2-0f)
12.171: (move f3-1f f3-0f)
12.174: (move f3-1f f3-0f)
12.175: (move f3-1f f3-0f)
12.184: (move f4-0f f5-0f)
12.185: (move f3-3f f3-4f)
12.192: (move f5-1f f5-0f)
12.196: (move f4-0f f5-0f)
12.196: (move f3-2f f3-3f)
12.196: (move f3-1f f3-0f)
12.199: (move f5-1f f5-0f)
12.211: (move f3-2f f3-3f)
12.218: (move f4-1f f5-1f)
12.220: (move f5-1f f5-2f)
12.221: (move f3-3f f3-4f)
12.221: (move f4-2f f5-2f)
12.221: (move f3-3f f3-4f)
12.222: (move f4-1f f5-1f)
12.224: (move f3-1f f3-0f)
12.235: (move f2-1f f2-0f)
12.239: (move f3-0f f2-0f)
12.245: (move f2-1f f2-0f)
12.246: (move f3-2f f4-2f)
12.247: (move f3-0f f2-0f)
12.249: (move f4-1f f4-2f)
12.253: (move f4-0f f5-0f)
12.255: (move f5-1f f5-0f)
12.258: (move f2-1f f2-0f)
12.260: (move f5-0f f6-0f)
12.261: (move f3-0f f2-0f)
12.263: (move f6-1f f6-0f)
12.264: (unlock f1-0f f0-0f key1-1 shape1)
12.265: (move f3-1f f3-0f)
12.265: (move f3-2f f4-2f)
12.269: (move f2-1f f2-0f)
11.544: (move f3-4f f3-5f)
11.550: (move f3-5f f4-5f)
11.556: (move f4-4f f4-5f)
11.586: (move f3-3f f3-4f)
11.586: (move f3-3f f3-4f)
11.587: (move f3-4f f3-5f)
11.616: (move f3-4f f2-4f)
11.617: (move f2-3f f2-4f)
11.631: (move f3-4f f3-5f)
11.634: (move f3-4f f3-5f)
11.641: (move f3-5f f3-6f)
11.674: (move f3-5f f3-6f)
11.679: (move f2-3f f2-4f)
11.680: (move f1-0f f1-1f)
11.683: (move f3-4f f2-4f)
11.685: (move f3-6f f4-6f)
11.686: (move f2-4f f2-5f)
11.686: (move f3-5f f2-5f)
11.691: (move f4-5f f4-6f)
11.696: (move f3-5f f3-6f)
11.696: (move f2-1f f1-1f)
11.699: (move f4-4f f5-4f)
11.704: (move f2-1f f1-1f)
11.704: (move f3-6f f3-7f)
11.712: (move f4-5f f5-5f)
11.721: (move f2-4f f2-5f)
11.721: (move f3-5f f2-5f)
11.724: (move f2-1f f1-1f)
11.732: (move f4-1f f5-1f)
11.737: (move f2-1f f2-2f)
11.737: (move f2-1f f1-1f)
11.739: (move f2-4f f2-5f)
11.739: (move f3-5f f2-5f)
11.739: (move f2-3f f2-4f)
11.742: (move f3-4f f2-4f)
11.744: (move f4-1f f5-1f)
11.744: (move f3-4f f2-4f)
11.745: (move f2-3f f2-4f)
11.755: (move f2-0f f2-1f)
11.755: (move f2-5f f1-5f)
11.759: (move f2-1f f1-1f)
11.760: (move f1-1f f2-1f)
11.761: (move f1-4f f1-5f)
11.765: (move f3-2f f2-2f)
11.768: (move f2-1f f2-2f)
11.769: (move f4-1f f5-1f)
11.774: (move f2-1f f2-2f)
11.785: (move f2-1f f1-1f)
11.786: (move f2-1f f1-1f)
11.797: (move f4-1f f5-1f)
11.801: (move f1-1f f1-2f)
11.805: (move f2-1f f2-2f)
11.805: (move f3-3f f2-3f)
11.806: (move f2-2f f1-2f)
11.807: (move f2-2f f2-3f)
11.808: (move f1-1f f1-2f)
11.808: (move f2-2f f1-2f)
11.809: (move f4-1f f5-1f)
11.811: (move f3-3f f2-3f)
11.811: (move f2-2f f1-2f)
11.812: (move f2-1f f1-1f)
11.812: (move f2-2f f2-3f)
11.813: (move f1-1f f1-2f)
11.814: (move f1-1f f1-2f)
11.815: (move f2-2f f2-3f)
11.817: (move f1-1f f1-2f)
11.817: (move f2-2f f1-2f)
11.817: (move f4-1f f5-1f)
11.821: (move f2-2f f2-3f)
11.828: (move f2-1f f2-2f)
11.828: (move f2-1f f2-2f)
11.836: (move f4-1f f5-1f)
11.839: (move f2-1f f2-2f)
11.840: (move f5-1f f5-2f)
11.849: (move f2-4f f1-4f)
11.851: (move f1-3f f1-4f)
11.853: (move f2-1f f2-2f)
11.860: (move f2-4f f1-4f)
11.862: (move f1-3f f1-4f)
11.882: (move f1-3f f1-4f)
11.891: (move f2-4f f1-4f)
11.916: (move f5-1f f5-2f)
12.034: (move f2-3f f1-3f)
12.035: (move f1-2f f1-3f)
12.035: (move f2-3f f1-3f)
12.036: (move f1-2f f1-3f)
12.044: (move f2-1f f2-2f)
12.085: (move f3-5f f4-5f)
12.093: (move f2-3f f1-3f)
12.097: (move f2-3f f1-3f)
12.097: (move f1-2f f1-3f)
12.099: (move f1-2f f1-3f)
12.103: (move f4-1f f4-0f)
12.105: (move f3-0f f4-0f)
12.123: (move f4-1f f4-0f)
12.123: (move f3-0f f4-0f)
12.128: (move f3-4f f4-4f)
12.138: (move f1-0f f2-0f)
12.141: (move f3-5f f4-5f)
12.161: (move f4-2f f5-2f)
12.165: (move f5-1f f5-2f)
12.170: (move f3-0f f2-0f)
12.171: (move f3-0f f4-0f)
12.172: (move f4-1f f5-1f)
12.173: (move f2-1f f2-0f)
12.175: (move f4-1f f4-0f)
12.181: (move f2-1f f1-1f)
12.181: (move f2-1f f2-0f)
12.182: (move f4-1f f4-0f)
12.187: (move f3-0f f4-0f)
12.190: (move f3-0f f2-0f)
12.190: (move f3-0f f4-0f)
12.192: (move f4-1f f4-0f)
12.202: (move f2-0f f3-0f)
12.203: (move f3-0f f2-0f)
12.204: (move f2-1f f2-0f)
12.208: (move f4-1f f5-1f)
12.209: (move f4-1f f4-0f)
12.210: (move f3-0f f4-0f)
12.217: (move f5-1f f5-0f)
11.551: (move f4-4f f4-5f)
11.551: (move f3-5f f4-5f)
11.574: (move f3-4f f3-5f)
11.579: (move f3-4f f3-5f)
11.591: (move f4-5f f4-6f)
11.591: (move f3-6f f4-6f)
11.640: (move f3-5f f3-6f)
11.645: (move f2-3f f2-4f)
11.645: (move f3-4f f2-4f)
11.650: (move f3-4f f2-4f)
11.651: (move f2-3f f2-4f)
11.653: (move f4-5f f5-5f)
11.653: (move f5-4f f5-5f)
11.666: (move f5-5f f5-6f)
11.666: (move f4-6f f5-6f)
11.671: (move f3-6f f4-6f)
11.673: (move f3-5f f3-6f)
11.674: (move f3-6f f3-7f)
11.674: (move f3-6f f3-7f)
11.681: (move f4-5f f4-6f)
11.681: (move f2-4f f2-5f)
11.681: (move f3-5f f2-5f)
11.683: (move f4-5f f4-6f)
11.687: (move f3-6f f4-6f)
11.696: (move f4-4f f5-4f)
11.706: (move f3-6f f3-7f)
11.709: (move f2-3f f2-4f)
11.710: (move f2-3f f2-4f)
11.711: (move f4-5f f5-5f)
11.716: (move f3-5f f2-5f)
11.717: (move f2-0f f2-1f)
11.718: (move f2-4f f2-5f)
11.720: (move f2-5f f1-5f)
11.721: (move f2-5f f1-5f)
11.722: (move f1-4f f1-5f)
11.725: (move f1-1f f2-1f)
11.725: (move f1-4f f1-5f)
11.732: (move f3-5f f3-6f)
11.737: (move f3-5f f3-6f)
11.747: (move f2-2f f1-2f)
11.751: (move f1-4f f1-5f)
11.753: (move f1-1f f1-2f)
11.757: (move f2-5f f1-5f)
11.760: (move f2-2f f2-3f)
11.766: (move f1-1f f1-2f)
11.780: (move f2-4f f2-5f)
11.781: (move f3-5f f2-5f)
11.783: (move f2-4f f2-5f)
11.785: (move f3-5f f2-5f)
11.788: (move f2-2f f1-2f)
11.789: (move f2-2f f1-2f)
11.789: (move f1-1f f1-2f)
11.792: (move f4-6f f4-7f)
11.792: (move f3-7f f4-7f)
11.793: (move f1-1f f1-2f)
11.793: (move f2-2f f1-2f)
11.796: (move f1-1f f1-2f)
11.799: (move f2-2f f2-3f)
11.806: (move f2-2f f2-3f)
11.817: (move f2-2f f1-2f)
11.818: (move f1-1f f1-2f)
11.819: (move f2-2f f1-2f)
11.820: (move f1-1f f1-2f)
11.820: (move f2-2f f2-3f)
11.823: (move f1-2f f2-2f)
11.825: (move f2-1f f2-2f)
11.833: (move f1-5f f1-6f)
11.835: (move f2-2f f2-3f)
11.835: (move f2-2f f1-2f)
11.839: (move f1-1f f1-2f)
11.839: (move f1-3f f1-4f)
11.842: (move f2-2f f1-2f)
11.842: (move f2-4f f1-4f)
11.844: (move f1-1f f1-2f)
11.844: (move f1-1f f1-2f)
11.845: (move f2-2f f1-2f)
11.845: (move f2-1f f3-1f)
11.849: (move f1-3f f1-4f)
11.850: (move f3-0f f3-1f)
11.851: (move f5-1f f5-2f)
11.854: (move f5-5f f6-5f)
11.854: (move f2-4f f1-4f)
11.857: (move f2-2f f2-3f)
11.862: (move f2-2f f2-3f)
