/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.589: (pickup-and-loose f4-2f key4-0 key0-2)
36.664: (move f5-8f f5-9f)
36.674: (move f5-6f f6-6f)
36.681: (move f6-5f f6-6f)
36.690: (move f4-7f f4-8f)
36.698: (move f5-3f f5-4f)
36.706: (pickup-and-loose f4-2f key4-0 key0-2)
36.716: (move f6-2f f7-2f)
36.754: (move f5-8f f4-8f)
36.766: (move f4-7f f4-8f)
36.775: (move f4-2f f4-3f)
36.777: (move f5-8f f4-8f)
36.777: (pickup-and-loose f4-2f key2-4 key0-2)
36.781: (move f4-2f f4-3f)
36.785: (move f4-7f f4-8f)
36.808: (move f5-3f f6-3f)
36.816: (move f5-1f f6-1f)
36.817: (move f4-2f f3-2f)
36.819: (move f6-2f f6-3f)
36.822: (move f6-2f f6-1f)
36.826: (move f4-2f f3-2f)
36.829: (move f4-7f f4-8f)
36.835: (move f5-8f f4-8f)
36.840: (move f4-2f f5-2f)
36.847: (move f4-2f f5-2f)
36.851: (pickup-and-loose f4-2f key2-4 key0-2)
36.915: (move f3-6f f3-7f)
36.920: (move f4-7f f3-7f)
36.925: (move f6-9f f5-9f)
36.944: (move f6-7f f7-7f)
36.947: (move f5-8f f6-8f)
36.952: (move f6-7f f6-8f)
36.955: (move f6-5f f6-6f)
36.961: (move f5-6f f6-6f)
36.964: (move f5-8f f5-9f)
36.982: (move f5-3f f5-4f)
36.996: (move f5-8f f5-9f)
37.043: (move f5-8f f5-9f)
37.080: (move f4-2f f4-1f)
37.084: (move f4-2f f4-1f)
37.103: (move f5-3f f5-4f)
37.127: (move f3-7f f3-8f)
37.129: (move f4-8f f3-8f)
37.131: (move f3-6f f3-7f)
37.139: (move f2-3f f2-2f)
37.151: (move f4-7f f3-7f)
37.156: (move f2-3f f2-2f)
37.158: (move f3-2f f2-2f)
37.160: (move f3-7f f3-8f)
37.163: (move f4-8f f3-8f)
37.172: (move f5-9f f4-9f)
37.180: (move f4-3f f3-3f)
37.182: (move f3-2f f2-2f)
37.187: (move f4-8f f4-9f)
37.212: (move f5-9f f4-9f)
37.212: (move f3-6f f3-7f)
37.212: (move f3-7f f3-8f)
37.220: (move f4-8f f4-9f)
37.224: (move f4-7f f3-7f)
37.224: (move f4-3f f5-3f)
37.225: (move f4-8f f3-8f)
37.237: (move f3-6f f3-7f)
37.250: (move f5-9f f4-9f)
37.251: (move f4-7f f3-7f)
37.257: (move f5-1f f5-0f)
37.264: (putdown f4-3f key1-2)
37.267: (move f5-1f f6-1f)
37.268: (move f4-8f f4-9f)
34.318: (move f5-2f f4-2f)
34.319: (move f4-1f f4-2f)
34.662: (move f4-3f f4-2f)
35.116: (move f4-3f f3-3f)
35.165: (move f4-3f f5-3f)
35.360: (move f3-2f f3-3f)
35.360: (move f4-3f f3-3f)
35.429: (move f5-2f f5-3f)
35.459: (move f3-2f f3-3f)
35.462: (move f4-3f f3-3f)
35.616: (pickup-and-loose f5-7f key1-5 key2-2)
35.619: (move f5-4f f4-4f)
35.623: (move f4-3f f4-4f)
35.691: (move f4-3f f4-4f)
35.714: (move f5-4f f4-4f)
35.730: (move f4-3f f4-4f)
35.766: (move f3-2f f2-2f)
35.783: (move f3-2f f3-1f)
35.783: (move f4-1f f3-1f)
35.822: (move f4-1f f3-1f)
35.867: (move f3-2f f2-2f)
35.883: (move f3-2f f3-1f)
35.884: (move f4-1f f3-1f)
35.890: (move f4-3f f3-3f)
35.893: (move f3-2f f3-3f)
36.122: (move f4-2f f4-3f)
36.124: (move f5-3f f4-3f)
36.143: (move f4-7f f4-6f)
36.150: (move f5-6f f4-6f)
36.189: (move f4-3f f4-4f)
36.192: (move f5-4f f4-4f)
36.209: (move f5-8f f4-8f)
36.210: (move f4-7f f4-8f)
36.241: (pickup-and-loose f5-7f key1-5 key0-2)
36.285: (move f3-2f f3-1f)
36.285: (move f4-1f f3-1f)
36.298: (move f5-8f f6-8f)
36.298: (move f6-7f f6-8f)
36.308: (pickup-and-loose f5-7f key2-2 key0-2)
36.361: (move f3-2f f2-2f)
36.420: (move f4-2f f4-1f)
36.422: (move f5-1f f4-1f)
36.425: (move f4-3f f3-3f)
36.428: (move f3-2f f3-3f)
36.436: (move f4-2f f3-2f)
36.463: (move f6-2f f7-2f)
36.472: (move f5-6f f5-5f)
36.521: (move f5-3f f6-3f)
36.525: (move f6-2f f6-3f)
36.537: (move f6-7f f6-6f)
36.537: (move f5-6f f6-6f)
36.554: (move f5-8f f5-9f)
36.631: (move f5-7f f6-7f)
36.632: (move f6-6f f6-7f)
36.649: (move f4-6f f4-7f)
36.651: (move f5-7f f4-7f)
36.682: (move f5-7f f5-8f)
36.696: (move f5-7f f6-7f)
36.700: (move f6-6f f6-7f)
36.727: (move f5-4f f4-4f)
36.729: (move f4-3f f4-4f)
36.740: (move f5-3f f5-4f)
36.740: (move f4-8f f5-8f)
36.745: (move f5-7f f5-8f)
36.769: (move f4-1f f4-0f)
36.781: (move f4-7f f3-7f)
36.811: (move f4-1f f4-0f)
36.815: (move f3-2f f3-3f)
36.818: (move f4-3f f3-3f)
36.818: (pickup-and-loose f5-7f key1-2 key2-2)
36.820: (move f3-2f f3-3f)
36.821: (move f4-1f f3-1f)
36.822: (move f4-3f f3-3f)
36.824: (move f3-2f f3-1f)
36.826: (move f4-3f f5-3f)
36.827: (move f5-2f f5-3f)
36.833: (move f4-3f f5-3f)
36.838: (move f5-2f f5-3f)
36.861: (move f5-1f f6-1f)
36.865: (move f6-2f f6-1f)
36.873: (move f4-1f f4-0f)
36.880: (move f6-7f f7-7f)
36.902: (move f3-2f f2-2f)
36.913: (move f5-4f f5-5f)
36.963: (move f5-4f f5-5f)
36.990: (move f4-3f f4-2f)
37.022: (move f5-4f f5-5f)
37.096: (move f4-2f f4-3f)
37.103: (move f5-2f f5-1f)
37.106: (move f4-1f f5-1f)
37.114: (move f5-2f f5-1f)
37.125: (move f4-1f f5-1f)
37.131: (move f4-3f f4-4f)
37.138: (move f4-3f f4-4f)
37.146: (move f3-7f f3-8f)
37.148: (move f4-8f f3-8f)
37.158: (move f4-2f f5-2f)
37.168: (move f4-2f f3-2f)
37.181: (move f3-7f f3-8f)
37.190: (move f4-8f f4-9f)
37.195: (move f4-8f f3-8f)
37.205: (move f4-9f f3-9f)
37.206: (move f3-8f f3-9f)
37.209: (move f4-2f f4-3f)
37.213: (move f3-2f f2-2f)
37.215: (move f3-7f f3-8f)
37.218: (move f3-2f f2-2f)
37.220: (move f4-8f f3-8f)
37.229: (move f3-8f f3-9f)
37.230: (move f4-9f f3-9f)
37.233: (move f5-2f f6-2f)
37.235: (move f5-2f f6-2f)
37.241: (move f5-0f f4-0f)
37.243: (move f4-8f f4-9f)
37.245: (move f3-2f f3-1f)
37.248: (move f3-2f f3-1f)
37.248: (move f5-9f f4-9f)
37.260: (move f4-1f f3-1f)
37.260: (move f4-1f f3-1f)
37.264: (move f4-8f f3-8f)
35.376: (move f4-2f f4-3f)
35.377: (move f5-3f f4-3f)
35.430: (move f3-1f f3-2f)
35.433: (move f4-2f f3-2f)
35.467: (move f3-3f f3-2f)
35.467: (move f4-2f f3-2f)
35.486: (move f4-2f f5-2f)
35.487: (move f5-3f f5-2f)
35.971: (move f4-2f f4-1f)
36.251: (move f4-4f f5-4f)
36.254: (move f5-3f f5-4f)
36.295: (move f4-4f f3-4f)
36.297: (move f3-3f f3-4f)
36.305: (move f4-4f f4-5f)
36.308: (move f3-3f f2-3f)
36.358: (move f5-8f f4-8f)
36.361: (move f4-7f f4-8f)
36.424: (move f5-8f f6-8f)
36.425: (pickup-and-loose f4-2f key1-2 key0-2)
36.425: (move f6-7f f6-8f)
36.468: (move f5-7f f4-7f)
36.476: (move f3-2f f3-3f)
36.480: (move f4-3f f3-3f)
36.496: (move f5-7f f5-6f)
36.507: (move f5-7f f6-7f)
36.547: (move f5-7f f5-8f)
36.639: (pickup-and-loose f4-2f key4-0 key0-2)
36.672: (move f5-8f f5-9f)
36.726: (move f5-5f f5-6f)
36.753: (move f5-5f f5-6f)
36.777: (move f5-4f f4-4f)
36.787: (move f4-3f f4-4f)
36.790: (pickup-and-loose f4-2f key2-4 key0-2)
36.797: (move f5-8f f6-8f)
36.797: (move f6-7f f6-8f)
36.831: (move f5-5f f5-6f)
36.857: (move f3-2f f3-1f)
36.858: (move f4-1f f3-1f)
36.892: (move f5-8f f5-9f)
36.905: (move f4-9f f5-9f)
36.939: (move f4-7f f3-7f)
36.940: (move f3-2f f2-2f)
36.943: (move f5-3f f6-3f)
36.967: (move f6-7f f7-7f)
37.023: (move f5-5f f4-5f)
37.031: (move f4-4f f4-5f)
37.040: (move f5-3f f5-4f)
37.051: (move f4-4f f3-4f)
37.053: (move f3-3f f3-4f)
37.110: (move f5-7f f4-7f)
37.119: (move f5-2f f5-3f)
37.122: (move f5-5f f4-5f)
37.126: (move f4-3f f5-3f)
37.138: (move f5-7f f6-7f)
37.142: (move f4-4f f4-5f)
37.143: (move f4-6f f3-6f)
37.147: (move f3-3f f2-3f)
37.151: (move f2-2f f2-3f)
37.152: (move f3-7f f3-6f)
37.153: (move f3-2f f3-3f)
37.154: (move f4-8f f3-8f)
37.155: (move f3-3f f3-4f)
37.156: (move f4-4f f3-4f)
37.156: (move f5-7f f5-6f)
37.158: (move f5-7f f4-7f)
37.161: (move f4-3f f3-3f)
37.164: (move f4-6f f4-5f)
37.171: (move f3-7f f3-8f)
37.172: (move f5-7f f5-6f)
37.172: (move f5-5f f5-4f)
37.179: (move f5-7f f5-8f)
37.179: (move f5-5f f4-5f)
37.196: (move f3-8f f3-9f)
37.196: (move f4-9f f3-9f)
37.204: (move f5-5f f6-5f)
37.205: (move f6-6f f6-5f)
37.207: (move f5-7f f6-7f)
37.210: (move f5-7f f6-7f)
37.214: (move f5-5f f6-5f)
37.225: (move f5-7f f5-6f)
37.229: (move f3-9f f2-9f)
37.230: (move f4-8f f4-9f)
37.230: (move f6-7f f7-7f)
37.237: (move f5-5f f4-5f)
37.238: (move f5-7f f4-7f)
37.242: (move f3-9f f2-9f)
37.245: (move f3-8f f3-7f)
37.246: (move f4-3f f3-3f)
37.246: (move f4-9f f3-9f)
37.247: (move f3-3f f2-3f)
37.250: (move f4-4f f4-5f)
37.253: (move f5-7f f5-8f)
37.254: (move f2-2f f2-3f)
37.254: (move f5-9f f4-9f)
37.255: (move f4-3f f4-4f)
37.257: (move f5-5f f6-5f)
37.257: (move f5-7f f5-8f)
37.265: (move f3-8f f3-9f)
37.269: (pickup-and-loose f5-7f key3-1 key1-2)
37.269: (move f2-2f f2-1f)
37.271: (move f3-1f f2-1f)
37.274: (move f3-8f f3-9f)
37.280: (move f4-3f f5-3f)
37.281: (pickup-and-loose f5-7f key3-1 key1-5)
37.290: (move f2-2f f1-2f)
37.303: (move f3-9f f3-10f)
37.306: (move f3-1f f2-1f)
37.317: (move f3-9f f3-10f)
37.318: (move f4-9f f4-10f)
37.323: (move f3-8f f3-9f)
37.335: (move f6-8f f6-9f)
37.336: (move f5-5f f6-5f)
37.339: (move f3-3f f3-4f)
37.340: (move f4-4f f3-4f)
37.341: (move f6-8f f7-8f)
37.346: (move f5-9f f6-9f)
37.350: (move f5-2f f6-2f)
37.350: (move f7-7f f7-8f)
37.366: (move f3-1f f2-1f)
37.367: (move f2-2f f2-1f)
35.389: (move f3-2f f3-3f)
35.390: (move f4-3f f3-3f)
35.666: (move f4-3f f4-4f)
35.683: (move f5-4f f4-4f)
35.764: (move f2-1f f2-2f)
35.782: (move f3-2f f2-2f)
36.065: (move f4-1f f5-1f)
36.065: (move f5-2f f5-1f)
36.140: (move f5-6f f4-6f)
36.142: (move f4-7f f4-6f)
36.199: (move f5-8f f4-8f)
36.201: (move f4-7f f4-8f)
36.213: (move f3-2f f3-1f)
36.213: (move f4-1f f3-1f)
36.230: (move f2-3f f2-2f)
36.233: (move f3-2f f2-2f)
36.282: (move f5-8f f6-8f)
36.287: (move f6-7f f6-8f)
36.310: (move f5-2f f6-2f)
36.315: (move f6-3f f6-2f)
36.367: (move f5-6f f5-7f)
36.396: (move f5-6f f5-7f)
36.452: (move f5-6f f5-5f)
36.470: (move f5-6f f5-7f)
36.518: (move f6-7f f6-6f)
36.519: (move f5-6f f6-6f)
36.533: (move f5-8f f5-9f)
36.667: (move f4-5f f4-6f)
36.734: (move f4-5f f4-6f)
36.736: (move f5-6f f4-6f)
36.775: (move f4-7f f3-7f)
36.775: (move f5-4f f5-3f)
36.776: (move f4-5f f4-6f)
36.779: (move f5-6f f4-6f)
36.837: (move f5-6f f4-6f)
36.844: (move f5-6f f4-6f)
36.844: (move f4-5f f4-6f)
36.850: (move f4-7f f4-6f)
36.865: (move f5-8f f4-8f)
36.866: (move f6-7f f7-7f)
36.872: (move f4-7f f4-8f)
36.878: (move f4-5f f5-5f)
36.880: (move f5-4f f5-5f)
36.929: (move f4-5f f4-4f)
36.930: (move f5-4f f4-4f)
36.951: (move f5-8f f6-8f)
36.962: (move f5-4f f5-5f)
36.964: (move f4-7f f4-6f)
36.967: (move f5-6f f4-6f)
36.968: (move f6-7f f6-8f)
36.976: (move f6-5f f6-6f)
36.988: (move f5-6f f6-6f)
36.988: (move f5-8f f4-8f)
36.992: (move f4-7f f4-8f)
37.005: (move f5-6f f6-6f)
37.023: (move f6-5f f6-6f)
37.025: (move f6-7f f6-8f)
37.031: (move f5-8f f6-8f)
37.055: (move f6-5f f6-6f)
37.080: (move f5-6f f6-6f)
37.148: (move f4-7f f4-6f)
37.148: (move f5-6f f4-6f)
37.180: (move f5-6f f5-5f)
37.182: (move f4-7f f4-8f)
37.188: (move f6-7f f6-6f)
37.195: (move f4-2f f4-3f)
37.196: (move f5-6f f6-6f)
37.202: (move f6-2f f7-2f)
37.204: (move f5-8f f4-8f)
37.210: (move f5-8f f5-9f)
37.216: (move f3-9f f2-9f)
37.224: (move f4-5f f3-5f)
37.224: (move f3-4f f3-5f)
37.231: (move f4-1f f4-0f)
37.251: (move f6-5f f6-4f)
37.253: (move f5-4f f6-4f)
37.258: (move f3-8f f3-9f)
37.259: (move f4-2f f3-2f)
37.259: (move f3-4f f3-5f)
37.260: (move f4-5f f3-5f)
37.261: (move f4-2f f5-2f)
37.262: (move f3-9f f4-9f)
37.267: (move f4-9f f3-9f)
37.273: (move f5-3f f5-2f)
37.274: (move f4-5f f3-5f)
37.276: (move f3-6f f3-5f)
37.279: (move f6-5f f6-4f)
37.282: (move f4-10f f3-10f)
37.283: (move f3-9f f3-10f)
37.288: (move f3-3f f3-2f)
37.288: (move f5-4f f6-4f)
37.295: (move f6-8f f7-8f)
37.296: (move f7-7f f7-8f)
37.297: (move f3-9f f2-9f)
37.297: (move f6-3f f6-4f)
37.298: (move f5-8f f5-9f)
37.301: (move f3-9f f2-9f)
37.302: (move f3-9f f4-9f)
37.302: (move f3-4f f3-5f)
37.306: (move f4-5f f3-5f)
37.309: (move f6-7f f6-8f)
37.312: (move f5-8f f6-8f)
37.316: (move f6-7f f6-6f)
37.316: (move f5-6f f6-6f)
37.326: (move f3-10f f4-10f)
37.326: (move f3-7f f3-6f)
37.334: (move f4-8f f3-8f)
37.337: (move f5-9f f6-9f)
37.338: (move f6-8f f6-9f)
37.341: (move f5-6f f5-5f)
37.342: (move f3-7f f3-8f)
37.347: (move f5-4f f6-4f)
37.350: (move f5-6f f5-5f)
37.352: (move f3-10f f4-10f)
37.355: (putdown f4-3f key0-2)
37.357: (move f3-9f f2-9f)
37.361: (move f6-2f f6-3f)
37.362: (move f6-9f f7-9f)
37.362: (move f7-8f f7-9f)
37.363: (move f6-5f f6-4f)
36.191: (pickup-and-loose f5-7f key1-5 key0-2)
36.253: (move f4-3f f4-2f)
36.278: (pickup-and-loose f5-7f key1-5 key0-2)
36.316: (pickup-and-loose f5-7f key2-2 key0-2)
36.376: (pickup-and-loose f5-7f key2-2 key0-2)
36.661: (move f4-6f f4-7f)
36.681: (move f4-6f f5-6f)
36.694: (move f5-5f f5-6f)
36.696: (pickup-and-loose f5-7f key1-5 key0-2)
36.707: (move f5-7f f4-7f)
36.708: (move f6-6f f6-7f)
36.717: (move f4-6f f4-7f)
36.719: (move f5-7f f6-7f)
36.733: (move f5-3f f4-3f)
36.735: (move f6-6f f6-7f)
36.736: (move f5-7f f4-7f)
36.741: (move f4-6f f4-7f)
36.752: (move f5-7f f6-7f)
36.752: (move f4-4f f4-3f)
36.756: (move f5-7f f5-8f)
36.766: (move f5-5f f5-6f)
36.782: (move f5-7f f5-8f)
36.804: (move f5-7f f4-7f)
36.815: (move f5-3f f5-2f)
36.818: (move f4-6f f4-7f)
36.821: (pickup-and-loose f5-7f key2-2 key0-2)
36.823: (move f5-7f f6-7f)
36.830: (move f6-6f f6-7f)
36.850: (move f5-7f f5-8f)
36.993: (move f6-4f f7-4f)
37.014: (move f5-3f f6-3f)
37.022: (move f6-4f f7-4f)
37.030: (move f6-4f f7-4f)
37.031: (move f6-4f f6-3f)
37.052: (move f2-2f f2-3f)
37.053: (move f3-3f f2-3f)
37.076: (move f4-4f f4-5f)
37.080: (move f5-5f f4-5f)
37.092: (move f3-3f f3-4f)
37.092: (move f4-4f f3-4f)
37.120: (move f3-5f f3-6f)
37.137: (move f3-7f f3-6f)
37.141: (move f4-6f f3-6f)
37.144: (move f5-5f f5-4f)
37.145: (move f4-6f f3-6f)
37.146: (move f3-7f f3-8f)
37.154: (move f4-8f f3-8f)
37.162: (move f5-5f f4-5f)
37.162: (move f4-6f f4-5f)
37.164: (move f6-4f f6-5f)
37.172: (move f3-5f f3-6f)
37.183: (move f5-5f f6-5f)
37.188: (move f4-6f f3-6f)
37.198: (move f6-6f f6-5f)
37.199: (move f5-5f f6-5f)
37.220: (move f5-9f f4-9f)
37.222: (move f3-5f f3-6f)
37.223: (move f4-6f f3-6f)
37.225: (move f4-8f f4-9f)
37.227: (move f3-2f f3-3f)
37.230: (move f2-2f f1-2f)
37.230: (move f3-5f f2-5f)
37.232: (move f4-3f f3-3f)
37.256: (move f3-5f f3-4f)
37.257: (move f4-4f f3-4f)
37.258: (move f3-9f f2-9f)
37.262: (move f5-5f f6-5f)
37.263: (move f5-2f f5-3f)
37.272: (move f3-5f f2-5f)
37.276: (move f6-4f f6-5f)
37.277: (move f4-3f f5-3f)
37.282: (move f3-5f f2-5f)
37.289: (move f4-6f f3-6f)
37.307: (move f3-9f f3-10f)
37.315: (move f2-2f f1-2f)
37.318: (move f7-8f f7-9f)
37.320: (move f3-5f f2-5f)
37.324: (move f6-9f f7-9f)
37.326: (move f7-7f f7-8f)
37.332: (move f5-9f f6-9f)
37.335: (move f6-8f f7-8f)
37.337: (move f6-8f f6-9f)
37.363: (move f4-3f f4-4f)
37.394: (move f7-9f f8-9f)
37.405: (move f4-10f f5-10f)
37.412: (move f5-9f f5-10f)
37.425: (move f3-8f f3-9f)
37.430: (move f4-9f f4-10f)
37.433: (move f7-8f f8-8f)
37.440: (move f2-9f f2-10f)
37.444: (move f3-10f f2-10f)
37.446: (move f3-6f f3-5f)
37.450: (move f4-10f f5-10f)
37.451: (move f5-2f f6-2f)
37.454: (move f4-3f f3-3f)
37.457: (move f7-9f f7-10f)
37.466: (move f5-2f f5-1f)
37.468: (move f5-2f f6-2f)
37.477: (move f4-9f f4-10f)
37.477: (move f2-2f f2-1f)
37.479: (move f3-1f f2-1f)
37.482: (move f5-2f f5-1f)
37.485: (move f3-2f f2-2f)
37.495: (move f4-3f f5-3f)
37.505: (move f2-9f f2-10f)
37.519: (move f3-2f f2-2f)
37.526: (move f2-9f f2-10f)
37.551: (move f6-4f f7-4f)
37.562: (move f2-9f f2-10f)
37.581: (move f2-9f f2-8f)
37.600: (move f6-4f f6-3f)
37.616: (move f5-5f f5-4f)
37.616: (move f6-3f f6-4f)
37.618: (move f5-5f f4-5f)
37.618: (move f4-6f f4-5f)
37.620: (move f2-9f f1-9f)
37.623: (move f3-2f f3-1f)
37.624: (move f6-4f f7-4f)
37.625: (move f4-6f f3-6f)
37.630: (move f3-7f f2-7f)
35.964: (move f5-2f f4-2f)
35.965: (move f4-3f f4-2f)
36.296: (move f5-6f f5-7f)
36.297: (move f4-7f f5-7f)
36.406: (move f5-6f f5-7f)
36.652: (move f4-7f f4-8f)
36.661: (pickup f4-2f key1-2)
36.717: (move f4-7f f4-8f)
36.718: (move f5-8f f4-8f)
36.745: (move f5-8f f4-8f)
36.747: (move f4-7f f4-8f)
36.749: (move f4-3f f3-3f)
36.757: (move f5-4f f5-3f)
36.774: (move f3-4f f3-3f)
36.777: (move f5-6f f4-6f)
36.782: (move f4-5f f4-6f)
36.805: (move f5-8f f4-8f)
36.808: (move f4-7f f4-8f)
36.817: (move f5-8f f6-8f)
36.819: (move f6-7f f6-8f)
36.844: (move f5-8f f6-8f)
36.844: (move f6-7f f6-8f)
36.911: (pickup f4-2f key4-0)
36.912: (move f5-6f f6-6f)
36.915: (move f5-8f f5-9f)
36.924: (move f6-7f f6-8f)
36.924: (move f5-8f f6-8f)
36.927: (move f6-5f f6-6f)
36.931: (move f5-4f f4-4f)
36.931: (move f4-5f f4-4f)
36.935: (pickup f4-2f key2-4)
36.939: (move f5-8f f5-9f)
36.992: (move f5-2f f6-2f)
37.010: (move f6-3f f6-2f)
37.015: (move f6-5f f6-6f)
37.020: (move f5-8f f5-9f)
37.027: (move f5-6f f6-6f)
37.041: (move f5-7f f4-7f)
37.050: (move f5-2f f5-1f)
37.076: (move f5-7f f6-7f)
37.088: (move f5-7f f5-6f)
37.101: (move f4-7f f3-7f)
37.114: (move f5-7f f5-8f)
37.118: (move f3-6f f3-7f)
37.126: (move f5-7f f4-7f)
37.165: (move f4-7f f3-7f)
37.166: (move f3-6f f3-7f)
37.171: (move f5-4f f5-3f)
37.172: (move f5-7f f6-7f)
37.184: (move f5-7f f5-6f)
37.198: (move f5-7f f5-8f)
37.200: (move f4-7f f3-7f)
37.204: (move f3-6f f3-7f)
37.222: (move f5-7f f6-7f)
37.239: (move f5-7f f5-6f)
37.245: (move f5-7f f4-7f)
37.249: (move f5-4f f6-4f)
37.249: (move f6-7f f7-7f)
37.249: (move f6-5f f6-4f)
37.250: (move f3-8f f3-9f)
37.256: (move f4-9f f3-9f)
37.260: (move f3-6f f3-7f)
37.263: (move f4-7f f3-7f)
37.269: (move f3-6f f3-5f)
37.270: (move f4-5f f3-5f)
37.272: (move f6-7f f7-7f)
37.275: (move f5-7f f5-8f)
37.278: (move f2-8f f1-8f)
37.279: (move f1-9f f1-8f)
37.279: (move f5-7f f6-7f)
37.298: (move f5-7f f5-6f)
37.300: (move f7-4f f8-4f)
37.301: (move f3-4f f3-5f)
37.302: (move f7-4f f8-4f)
37.304: (move f4-5f f3-5f)
37.306: (move f4-5f f4-4f)
37.306: (move f5-4f f4-4f)
37.307: (move f7-4f f8-4f)
37.308: (move f5-7f f4-7f)
37.310: (move f8-9f f9-9f)
37.319: (move f7-4f f8-4f)
37.332: (move f5-7f f5-8f)
37.340: (move f6-7f f7-7f)
37.348: (move f2-10f f3-10f)
37.350: (move f6-3f f7-3f)
37.352: (move f7-4f f7-3f)
37.352: (move f7-4f f7-3f)
37.354: (move f7-8f f7-9f)
37.356: (move f6-9f f7-9f)
37.360: (move f2-10f f3-10f)
37.365: (move f3-6f f3-5f)
37.365: (move f5-10f f4-10f)
37.368: (move f8-8f f8-9f)
37.369: (move f7-9f f8-9f)
37.372: (move f3-10f f4-10f)
37.373: (move f4-9f f4-10f)
37.377: (move f4-10f f3-10f)
37.382: (move f6-4f f7-4f)
37.383: (move f7-4f f7-3f)
37.396: (move f7-4f f8-4f)
37.417: (move f7-8f f8-8f)
37.427: (move f2-10f f3-10f)
37.430: (move f3-5f f3-4f)
37.435: (move f3-9f f4-9f)
37.436: (move f8-9f f8-8f)
37.439: (move f7-9f f7-10f)
37.440: (move f3-9f f2-9f)
37.446: (move f3-5f f2-5f)
37.449: (move f2-1f f1-1f)
37.451: (move f1-2f f1-1f)
37.454: (move f4-10f f3-10f)
37.454: (move f5-1f f4-1f)
37.454: (move f2-9f f2-10f)
37.456: (move f3-1f f4-1f)
37.457: (move f3-10f f2-10f)
37.474: (move f5-1f f4-1f)
37.502: (move f4-10f f5-10f)
37.504: (move f3-9f f3-10f)
37.531: (move f1-2f f1-1f)
37.536: (move f2-5f f2-6f)
35.766: (pickup-and-loose f4-2f key0-2 key1-5)
36.269: (pickup-and-loose f5-7f key1-5 key0-2)
36.331: (pickup-and-loose f5-7f key2-2 key0-2)
36.618: (pickup-and-loose f5-7f key1-5 key0-2)
36.668: (move f5-7f f6-7f)
36.674: (move f6-6f f6-7f)
36.696: (move f4-8f f5-8f)
36.697: (move f5-7f f5-8f)
36.704: (move f4-4f f4-3f)
36.714: (move f5-3f f4-3f)
36.727: (pickup-and-loose f5-7f key2-2 key0-2)
36.745: (move f5-7f f4-7f)
36.747: (move f4-6f f4-7f)
36.753: (move f6-6f f6-7f)
36.764: (move f5-7f f6-7f)
36.781: (move f5-3f f5-2f)
36.791: (move f5-7f f5-8f)
36.796: (move f5-6f f4-6f)
36.797: (move f4-2f f3-2f)
36.798: (move f4-7f f4-6f)
36.800: (move f3-3f f3-2f)
36.826: (move f5-8f f4-8f)
36.828: (move f4-7f f4-8f)
36.880: (move f5-6f f4-6f)
36.881: (move f4-7f f4-6f)
36.907: (move f4-7f f4-8f)
36.907: (move f5-8f f4-8f)
36.913: (move f6-7f f6-8f)
36.917: (move f5-8f f6-8f)
36.979: (move f5-6f f4-6f)
36.979: (move f4-7f f4-6f)
36.995: (move f4-7f f4-8f)
36.996: (move f5-8f f4-8f)
37.002: (move f4-2f f4-1f)
37.004: (move f6-7f f6-8f)
37.005: (move f5-1f f4-1f)
37.005: (move f5-8f f6-8f)
37.012: (move f5-3f f6-3f)
37.013: (move f6-4f f7-4f)
37.015: (move f6-4f f6-3f)
37.044: (move f5-6f f4-6f)
37.046: (move f4-7f f4-6f)
37.050: (move f5-8f f6-8f)
37.063: (move f6-7f f6-8f)
37.067: (move f4-7f f4-8f)
37.068: (move f5-8f f4-8f)
37.091: (move f4-8f f3-8f)
37.104: (move f3-7f f3-8f)
37.106: (move f6-7f f6-8f)
37.112: (move f5-8f f6-8f)
37.129: (move f5-6f f6-6f)
37.130: (move f6-7f f6-6f)
37.137: (move f5-6f f5-5f)
37.153: (move f4-8f f3-8f)
37.155: (move f4-8f f4-9f)
37.159: (move f3-7f f3-8f)
37.166: (move f4-4f f4-3f)
37.169: (move f5-3f f4-3f)
37.182: (move f5-8f f5-9f)
37.182: (move f4-8f f3-8f)
37.189: (move f3-7f f3-8f)
37.195: (move f3-3f f2-3f)
37.200: (move f3-5f f3-6f)
37.212: (move f5-6f f5-5f)
37.213: (move f5-6f f6-6f)
37.213: (move f6-7f f6-6f)
37.213: (move f4-8f f4-9f)
37.225: (move f5-9f f4-9f)
37.225: (move f4-6f f3-6f)
37.231: (move f4-4f f3-4f)
37.241: (move f3-5f f3-4f)
37.241: (move f4-8f f4-9f)
37.242: (move f3-7f f3-8f)
37.244: (move f3-9f f2-9f)
37.245: (move f5-9f f4-9f)
37.245: (move f4-8f f3-8f)
37.253: (move f5-3f f5-2f)
37.255: (move f3-5f f2-5f)
37.267: (move f5-8f f5-9f)
37.294: (move f3-9f f3-10f)
37.294: (move f4-10f f3-10f)
37.298: (move f5-6f f6-6f)
37.298: (move f4-2f f4-3f)
37.299: (move f6-7f f6-6f)
