/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
34.160: (unload-airplane p1 a0 l0-0)
34.160: (unload-airplane p11 a0 l0-0)
34.160: (unload-airplane p16 a0 l0-0)
34.160: (unload-airplane p18 a0 l0-0)
34.160: (unload-airplane p19 a0 l0-0)
34.160: (unload-airplane p25 a0 l0-0)
34.657: (unload-truck p0 t0 l0-0)
34.659: (unload-truck p0 t0 l0-0)
34.661: (unload-truck p0 t0 l0-0)
34.667: (load-airplane p6 a0 l1-0)
34.668: (load-airplane p24 a0 l1-0)
34.668: (load-airplane p26 a0 l1-0)
34.750: (load-airplane p8 a0 l1-0)
34.750: (load-airplane p25 a0 l1-0)
34.753: (load-airplane p2 a0 l1-0)
34.756: (load-airplane p25 a0 l1-0)
34.759: (load-airplane p8 a0 l1-0)
34.760: (load-airplane p9 a0 l1-0)
34.765: (load-airplane p2 a0 l1-0)
34.773: (load-airplane p18 a0 l1-0)
34.776: (load-airplane p16 a0 l1-0)
34.778: (load-airplane p16 a0 l1-0)
34.779: (unload-truck p0 t0 l0-0)
31.842: (unload-truck p0 t0 l0-0)
31.842: (unload-truck p0 t0 l0-0)
31.853: (unload-truck p0 t0 l0-0)
31.856: (unload-truck p0 t0 l0-0)
31.858: (unload-truck p0 t0 l0-0)
31.858: (unload-truck p0 t0 l0-0)
31.858: (unload-truck p0 t0 l0-0)
31.862: (unload-airplane p1 a0 l0-0)
31.862: (unload-airplane p2 a0 l0-0)
31.862: (unload-airplane p18 a0 l0-0)
31.862: (unload-airplane p25 a0 l0-0)
31.862: (unload-airplane p16 a0 l0-0)
31.862: (unload-airplane p19 a0 l0-0)
31.862: (unload-airplane p8 a0 l0-0)
31.862: (unload-airplane p9 a0 l0-0)
31.862: (unload-airplane p11 a0 l0-0)
31.863: (unload-truck p0 t0 l0-0)
31.901: (unload-truck p0 t0 l0-0)
32.076: (load-truck p6 t1 l1-0)
32.076: (load-truck p24 t1 l1-0)
32.076: (load-truck p26 t1 l1-0)
32.437: (load-airplane p22 a0 l0-0)
32.437: (load-airplane p23 a0 l0-0)
32.438: (load-airplane p0 a0 l0-0)
32.957: (unload-airplane p1 a0 l0-0)
32.957: (unload-airplane p8 a0 l0-0)
32.957: (unload-airplane p19 a0 l0-0)
32.957: (unload-airplane p25 a0 l0-0)
32.957: (unload-airplane p2 a0 l0-0)
32.957: (unload-airplane p9 a0 l0-0)
32.957: (unload-airplane p18 a0 l0-0)
32.957: (unload-airplane p16 a0 l0-0)
32.957: (unload-airplane p11 a0 l0-0)
32.957: (unload-airplane p11 a0 l0-0)
32.957: (unload-airplane p16 a0 l0-0)
32.957: (unload-airplane p18 a0 l0-0)
32.958: (unload-airplane p9 a0 l0-0)
32.958: (unload-airplane p25 a0 l0-0)
32.958: (unload-airplane p19 a0 l0-0)
32.958: (unload-airplane p11 a0 l0-0)
31.496: (unload-airplane p2 a0 l0-0)
31.496: (unload-airplane p1 a0 l0-0)
31.496: (unload-airplane p8 a0 l0-0)
31.496: (unload-airplane p25 a0 l0-0)
31.496: (unload-airplane p9 a0 l0-0)
31.496: (unload-airplane p11 a0 l0-0)
31.496: (unload-airplane p18 a0 l0-0)
31.496: (unload-airplane p16 a0 l0-0)
31.502: (unload-airplane p19 a0 l0-0)
31.502: (unload-airplane p18 a0 l0-0)
31.502: (unload-airplane p16 a0 l0-0)
31.502: (unload-airplane p1 a0 l0-0)
31.502: (unload-airplane p2 a0 l0-0)
31.502: (unload-airplane p8 a0 l0-0)
31.502: (unload-airplane p9 a0 l0-0)
31.502: (unload-airplane p11 a0 l0-0)
31.502: (unload-airplane p25 a0 l0-0)
31.503: (unload-airplane p19 a0 l0-0)
31.503: (unload-airplane p18 a0 l0-0)
31.503: (unload-airplane p16 a0 l0-0)
31.503: (unload-airplane p2 a0 l0-0)
31.503: (unload-airplane p8 a0 l0-0)
31.503: (unload-airplane p9 a0 l0-0)
31.504: (unload-airplane p1 a0 l0-0)
31.509: (unload-airplane p1 a0 l0-0)
31.510: (unload-airplane p8 a0 l0-0)
31.510: (unload-airplane p9 a0 l0-0)
31.510: (unload-airplane p11 a0 l0-0)
31.510: (unload-airplane p16 a0 l0-0)
31.510: (unload-airplane p19 a0 l0-0)
31.510: (unload-airplane p25 a0 l0-0)
31.510: (unload-airplane p2 a0 l0-0)
31.511: (unload-airplane p9 a0 l0-0)
31.511: (unload-airplane p1 a0 l0-0)
31.511: (unload-airplane p2 a0 l0-0)
31.511: (unload-airplane p8 a0 l0-0)
31.511: (unload-airplane p1 a0 l0-0)
31.511: (unload-airplane p2 a0 l0-0)
31.511: (unload-airplane p9 a0 l0-0)
31.511: (unload-airplane p25 a0 l0-0)
30.982: (unload-airplane p2 a0 l0-0)
30.982: (unload-airplane p1 a0 l0-0)
30.982: (unload-airplane p9 a0 l0-0)
30.982: (unload-airplane p19 a0 l0-0)
30.982: (unload-airplane p18 a0 l0-0)
30.982: (unload-airplane p16 a0 l0-0)
30.982: (unload-airplane p11 a0 l0-0)
30.987: (unload-airplane p19 a0 l0-0)
30.987: (unload-airplane p18 a0 l0-0)
30.987: (unload-airplane p16 a0 l0-0)
30.987: (unload-airplane p9 a0 l0-0)
30.987: (unload-airplane p8 a0 l0-0)
30.987: (unload-airplane p2 a0 l0-0)
30.987: (unload-airplane p1 a0 l0-0)
30.988: (unload-airplane p19 a0 l0-0)
30.988: (unload-airplane p18 a0 l0-0)
30.988: (unload-airplane p18 a0 l0-0)
30.988: (unload-airplane p19 a0 l0-0)
30.988: (unload-airplane p16 a0 l0-0)
30.988: (unload-airplane p11 a0 l0-0)
30.988: (unload-airplane p9 a0 l0-0)
30.988: (unload-airplane p8 a0 l0-0)
30.988: (unload-airplane p1 a0 l0-0)
30.988: (unload-airplane p16 a0 l0-0)
30.988: (unload-airplane p11 a0 l0-0)
30.988: (unload-airplane p9 a0 l0-0)
30.988: (unload-airplane p8 a0 l0-0)
30.988: (unload-airplane p2 a0 l0-0)
30.988: (unload-airplane p19 a0 l0-0)
30.988: (unload-airplane p18 a0 l0-0)
30.989: (unload-airplane p19 a0 l0-0)
30.989: (unload-airplane p18 a0 l0-0)
30.989: (unload-airplane p16 a0 l0-0)
30.989: (unload-airplane p11 a0 l0-0)
30.989: (unload-airplane p1 a0 l0-0)
30.989: (unload-airplane p2 a0 l0-0)
30.989: (unload-airplane p8 a0 l0-0)
30.990: (unload-airplane p19 a0 l0-0)
30.990: (unload-airplane p16 a0 l0-0)
30.991: (unload-airplane p11 a0 l0-0)
30.121: (load-airplane p4 a0 l0-0)
30.121: (load-airplane p15 a0 l0-0)
30.121: (load-airplane p3 a0 l0-0)
30.121: (load-airplane p5 a0 l0-0)
30.121: (load-airplane p7 a0 l0-0)
30.121: (load-airplane p10 a0 l0-0)
30.121: (load-airplane p12 a0 l0-0)
30.121: (load-airplane p14 a0 l0-0)
30.121: (load-airplane p13 a0 l0-0)
30.121: (load-airplane p17 a0 l0-0)
30.121: (load-airplane p20 a0 l0-0)
30.121: (load-airplane p21 a0 l0-0)
30.121: (load-airplane p4 a0 l0-0)
30.121: (load-airplane p13 a0 l0-0)
30.121: (load-airplane p21 a0 l0-0)
30.121: (load-airplane p20 a0 l0-0)
30.121: (load-airplane p17 a0 l0-0)
30.121: (load-airplane p3 a0 l0-0)
30.121: (load-airplane p5 a0 l0-0)
30.121: (load-airplane p14 a0 l0-0)
30.121: (load-airplane p12 a0 l0-0)
30.121: (load-airplane p15 a0 l0-0)
30.121: (load-airplane p10 a0 l0-0)
30.121: (load-airplane p7 a0 l0-0)
30.121: (load-airplane p3 a0 l0-0)
30.121: (load-airplane p7 a0 l0-0)
30.121: (load-airplane p10 a0 l0-0)
30.121: (load-airplane p12 a0 l0-0)
30.121: (load-airplane p13 a0 l0-0)
30.121: (load-airplane p14 a0 l0-0)
30.121: (load-airplane p15 a0 l0-0)
30.121: (load-airplane p17 a0 l0-0)
30.121: (load-airplane p20 a0 l0-0)
30.121: (load-airplane p21 a0 l0-0)
30.121: (load-airplane p5 a0 l0-0)
30.121: (load-airplane p4 a0 l0-0)
30.121: (load-airplane p10 a0 l0-0)
30.121: (load-airplane p7 a0 l0-0)
30.121: (load-airplane p5 a0 l0-0)
30.121: (load-airplane p4 a0 l0-0)
29.075: (unload-airplane p9 a0 l0-0)
29.075: (unload-airplane p1 a0 l0-0)
29.075: (unload-airplane p8 a0 l0-0)
29.075: (unload-airplane p11 a0 l0-0)
29.075: (unload-airplane p16 a0 l0-0)
29.075: (unload-airplane p18 a0 l0-0)
29.075: (unload-airplane p1 a0 l0-0)
29.075: (unload-airplane p8 a0 l0-0)
29.075: (unload-airplane p9 a0 l0-0)
29.075: (unload-airplane p11 a0 l0-0)
29.075: (unload-airplane p1 a0 l0-0)
29.075: (unload-airplane p18 a0 l0-0)
29.075: (unload-airplane p16 a0 l0-0)
29.075: (unload-airplane p11 a0 l0-0)
29.075: (unload-airplane p9 a0 l0-0)
29.075: (unload-airplane p8 a0 l0-0)
29.075: (unload-airplane p18 a0 l0-0)
29.075: (unload-airplane p16 a0 l0-0)
29.075: (unload-airplane p18 a0 l0-0)
29.075: (unload-airplane p16 a0 l0-0)
29.075: (unload-airplane p11 a0 l0-0)
29.075: (unload-airplane p9 a0 l0-0)
29.075: (unload-airplane p1 a0 l0-0)
29.075: (unload-airplane p8 a0 l0-0)
29.075: (unload-airplane p16 a0 l0-0)
29.075: (unload-airplane p11 a0 l0-0)
29.075: (unload-airplane p9 a0 l0-0)
29.075: (unload-airplane p18 a0 l0-0)
29.075: (unload-airplane p8 a0 l0-0)
29.075: (unload-airplane p1 a0 l0-0)
29.075: (unload-airplane p11 a0 l0-0)
29.075: (unload-airplane p9 a0 l0-0)
29.075: (unload-airplane p16 a0 l0-0)
29.075: (unload-airplane p18 a0 l0-0)
29.075: (unload-airplane p8 a0 l0-0)
29.075: (unload-airplane p1 a0 l0-0)
29.075: (unload-airplane p1 a0 l0-0)
29.075: (unload-airplane p16 a0 l0-0)
29.075: (unload-airplane p11 a0 l0-0)
29.075: (unload-airplane p9 a0 l0-0)
28.039: (unload-airplane p1 a0 l0-0)
28.039: (unload-airplane p8 a0 l0-0)
28.039: (unload-airplane p9 a0 l0-0)
28.039: (unload-airplane p11 a0 l0-0)
28.039: (unload-airplane p16 a0 l0-0)
28.039: (unload-airplane p8 a0 l0-0)
28.039: (unload-airplane p9 a0 l0-0)
28.039: (unload-airplane p11 a0 l0-0)
28.039: (unload-airplane p16 a0 l0-0)
28.039: (unload-airplane p1 a0 l0-0)
28.039: (unload-airplane p8 a0 l0-0)
28.039: (unload-airplane p18 a0 l0-0)
28.039: (unload-airplane p11 a0 l0-0)
28.039: (unload-airplane p9 a0 l0-0)
28.039: (unload-airplane p1 a0 l0-0)
28.039: (unload-airplane p11 a0 l0-0)
28.039: (unload-airplane p18 a0 l0-0)
28.039: (unload-airplane p1 a0 l0-0)
28.039: (unload-airplane p8 a0 l0-0)
28.039: (unload-airplane p9 a0 l0-0)
28.039: (unload-airplane p1 a0 l0-0)
28.039: (unload-airplane p8 a0 l0-0)
28.039: (unload-airplane p9 a0 l0-0)
28.039: (unload-airplane p18 a0 l0-0)
28.039: (unload-airplane p16 a0 l0-0)
28.039: (unload-airplane p16 a0 l0-0)
28.039: (unload-airplane p11 a0 l0-0)
28.039: (unload-airplane p18 a0 l0-0)
28.039: (unload-airplane p1 a0 l0-0)
28.039: (unload-airplane p9 a0 l0-0)
28.040: (unload-airplane p18 a0 l0-0)
28.040: (unload-airplane p11 a0 l0-0)
28.040: (unload-airplane p16 a0 l0-0)
28.040: (unload-airplane p9 a0 l0-0)
28.040: (unload-airplane p18 a0 l0-0)
28.040: (unload-airplane p1 a0 l0-0)
28.040: (unload-airplane p8 a0 l0-0)
28.040: (unload-airplane p1 a0 l0-0)
28.040: (unload-airplane p8 a0 l0-0)
28.040: (unload-airplane p9 a0 l0-0)
27.012: (unload-airplane p1 a0 l0-0)
27.012: (unload-airplane p9 a0 l0-0)
27.012: (unload-airplane p11 a0 l0-0)
27.012: (unload-airplane p18 a0 l0-0)
27.012: (unload-airplane p16 a0 l0-0)
27.012: (unload-airplane p18 a0 l0-0)
27.012: (unload-airplane p9 a0 l0-0)
27.012: (unload-airplane p1 a0 l0-0)
27.012: (unload-airplane p1 a0 l0-0)
27.012: (unload-airplane p18 a0 l0-0)
27.012: (unload-airplane p16 a0 l0-0)
27.012: (unload-airplane p8 a0 l0-0)
27.012: (unload-airplane p18 a0 l0-0)
27.012: (unload-airplane p16 a0 l0-0)
27.012: (unload-airplane p9 a0 l0-0)
27.012: (unload-airplane p8 a0 l0-0)
27.012: (unload-airplane p1 a0 l0-0)
27.012: (unload-airplane p8 a0 l0-0)
27.012: (unload-airplane p11 a0 l0-0)
27.012: (unload-airplane p18 a0 l0-0)
27.013: (unload-airplane p1 a0 l0-0)
27.013: (unload-airplane p18 a0 l0-0)
27.013: (unload-airplane p11 a0 l0-0)
27.013: (unload-airplane p9 a0 l0-0)
27.013: (unload-airplane p18 a0 l0-0)
27.013: (unload-airplane p11 a0 l0-0)
27.013: (unload-airplane p9 a0 l0-0)
27.013: (unload-airplane p8 a0 l0-0)
27.013: (unload-airplane p8 a0 l0-0)
27.013: (unload-airplane p9 a0 l0-0)
27.013: (unload-airplane p18 a0 l0-0)
27.013: (unload-airplane p11 a0 l0-0)
27.013: (unload-airplane p18 a0 l0-0)
27.013: (unload-airplane p8 a0 l0-0)
27.013: (unload-airplane p11 a0 l0-0)
27.013: (unload-airplane p1 a0 l0-0)
27.013: (unload-airplane p8 a0 l0-0)
27.013: (unload-airplane p1 a0 l0-0)
27.013: (unload-airplane p9 a0 l0-0)
27.013: (unload-airplane p18 a0 l0-0)
25.992: (unload-airplane p1 a0 l0-0)
25.992: (unload-airplane p8 a0 l0-0)
25.992: (unload-airplane p11 a0 l0-0)
25.992: (unload-airplane p18 a0 l0-0)
25.992: (unload-airplane p11 a0 l0-0)
25.992: (unload-airplane p1 a0 l0-0)
25.993: (unload-airplane p9 a0 l0-0)
25.993: (unload-airplane p11 a0 l0-0)
25.993: (unload-airplane p18 a0 l0-0)
25.993: (unload-airplane p18 a0 l0-0)
25.993: (unload-airplane p11 a0 l0-0)
25.993: (unload-airplane p8 a0 l0-0)
25.993: (unload-airplane p11 a0 l0-0)
25.993: (unload-airplane p9 a0 l0-0)
25.993: (unload-airplane p8 a0 l0-0)
25.993: (unload-airplane p18 a0 l0-0)
25.993: (unload-airplane p9 a0 l0-0)
25.993: (unload-airplane p11 a0 l0-0)
25.993: (unload-airplane p1 a0 l0-0)
25.993: (unload-airplane p11 a0 l0-0)
25.993: (unload-airplane p8 a0 l0-0)
25.993: (unload-airplane p11 a0 l0-0)
25.993: (unload-airplane p1 a0 l0-0)
25.993: (unload-airplane p9 a0 l0-0)
25.993: (unload-airplane p11 a0 l0-0)
25.993: (unload-airplane p18 a0 l0-0)
25.993: (unload-airplane p8 a0 l0-0)
25.993: (unload-airplane p18 a0 l0-0)
25.993: (unload-airplane p9 a0 l0-0)
25.993: (unload-airplane p8 a0 l0-0)
25.993: (unload-airplane p16 a0 l0-0)
25.993: (unload-airplane p9 a0 l0-0)
25.993: (unload-airplane p8 a0 l0-0)
25.999: (unload-airplane p9 a0 l0-0)
25.999: (unload-airplane p9 a0 l0-0)
25.999: (unload-airplane p18 a0 l0-0)
25.999: (unload-airplane p11 a0 l0-0)
25.999: (unload-airplane p8 a0 l0-0)
25.999: (unload-airplane p8 a0 l0-0)
25.999: (unload-airplane p1 a0 l0-0)
24.978: (unload-airplane p1 a0 l0-0)
24.978: (unload-airplane p8 a0 l0-0)
24.978: (unload-airplane p9 a0 l0-0)
24.978: (unload-airplane p1 a0 l0-0)
24.979: (unload-airplane p8 a0 l0-0)
24.979: (unload-airplane p9 a0 l0-0)
24.979: (unload-airplane p8 a0 l0-0)
24.979: (unload-airplane p18 a0 l0-0)
24.979: (unload-airplane p18 a0 l0-0)
24.979: (unload-airplane p9 a0 l0-0)
24.979: (unload-airplane p9 a0 l0-0)
24.979: (unload-airplane p16 a0 l0-0)
24.979: (unload-airplane p8 a0 l0-0)
24.979: (unload-airplane p16 a0 l0-0)
24.979: (unload-airplane p11 a0 l0-0)
24.979: (unload-airplane p9 a0 l0-0)
24.979: (unload-airplane p11 a0 l0-0)
24.979: (unload-airplane p8 a0 l0-0)
24.993: (unload-airplane p8 a0 l0-0)
24.993: (unload-airplane p11 a0 l0-0)
24.993: (unload-airplane p8 a0 l0-0)
24.993: (unload-airplane p1 a0 l0-0)
24.993: (unload-airplane p11 a0 l0-0)
24.993: (unload-airplane p1 a0 l0-0)
24.994: (unload-airplane p11 a0 l0-0)
24.994: (unload-airplane p18 a0 l0-0)
24.994: (unload-airplane p18 a0 l0-0)
24.994: (unload-airplane p9 a0 l0-0)
24.994: (unload-airplane p18 a0 l0-0)
24.995: (unload-airplane p11 a0 l0-0)
24.995: (unload-airplane p11 a0 l0-0)
24.995: (unload-airplane p9 a0 l0-0)
24.995: (unload-airplane p1 a0 l0-0)
24.995: (unload-airplane p18 a0 l0-0)
24.995: (unload-airplane p18 a0 l0-0)
24.995: (unload-airplane p8 a0 l0-0)
24.995: (unload-airplane p1 a0 l0-0)
24.995: (unload-airplane p11 a0 l0-0)
24.996: (unload-airplane p8 a0 l0-0)
24.996: (unload-airplane p9 a0 l0-0)
24.000: (load-airplane p5 a0 l0-0)
24.000: (load-airplane p7 a0 l0-0)
24.000: (load-airplane p10 a0 l0-0)
24.000: (load-airplane p13 a0 l0-0)
24.000: (load-airplane p15 a0 l0-0)
24.000: (load-airplane p12 a0 l0-0)
24.000: (load-airplane p14 a0 l0-0)
24.000: (load-airplane p17 a0 l0-0)
24.000: (load-airplane p21 a0 l0-0)
24.000: (load-airplane p4 a0 l0-0)
24.000: (load-airplane p3 a0 l0-0)
24.000: (load-airplane p12 a0 l0-0)
24.000: (load-airplane p10 a0 l0-0)
24.000: (load-airplane p7 a0 l0-0)
24.000: (load-airplane p10 a0 l0-0)
24.000: (load-airplane p4 a0 l0-0)
24.000: (load-airplane p3 a0 l0-0)
24.000: (load-airplane p5 a0 l0-0)
24.000: (load-airplane p4 a0 l0-0)
24.000: (load-airplane p13 a0 l0-0)
24.000: (load-airplane p12 a0 l0-0)
24.000: (load-airplane p3 a0 l0-0)
24.000: (load-airplane p5 a0 l0-0)
24.000: (load-airplane p14 a0 l0-0)
24.000: (load-airplane p21 a0 l0-0)
24.000: (load-airplane p17 a0 l0-0)
24.000: (load-airplane p7 a0 l0-0)
24.000: (load-airplane p15 a0 l0-0)
24.000: (load-airplane p13 a0 l0-0)
24.001: (load-airplane p21 a0 l0-0)
24.001: (load-airplane p14 a0 l0-0)
24.001: (load-airplane p15 a0 l0-0)
24.001: (load-airplane p17 a0 l0-0)
24.001: (load-airplane p13 a0 l0-0)
24.001: (load-airplane p14 a0 l0-0)
24.001: (load-airplane p15 a0 l0-0)
24.001: (load-airplane p12 a0 l0-0)
24.001: (load-airplane p10 a0 l0-0)
24.001: (load-airplane p17 a0 l0-0)
24.001: (load-airplane p21 a0 l0-0)
22.995: (load-airplane p21 a0 l0-0)
22.995: (load-airplane p17 a0 l0-0)
22.995: (load-airplane p3 a0 l0-0)
22.995: (load-airplane p5 a0 l0-0)
22.995: (load-airplane p7 a0 l0-0)
22.995: (load-airplane p10 a0 l0-0)
22.995: (load-airplane p12 a0 l0-0)
22.995: (load-airplane p5 a0 l0-0)
22.995: (load-airplane p4 a0 l0-0)
22.995: (load-airplane p21 a0 l0-0)
22.995: (load-airplane p17 a0 l0-0)
22.995: (load-airplane p15 a0 l0-0)
22.995: (load-airplane p14 a0 l0-0)
22.995: (load-airplane p13 a0 l0-0)
22.995: (load-airplane p12 a0 l0-0)
22.995: (load-airplane p7 a0 l0-0)
22.995: (load-airplane p10 a0 l0-0)
22.995: (load-airplane p14 a0 l0-0)
22.995: (load-airplane p13 a0 l0-0)
22.995: (load-airplane p10 a0 l0-0)
22.995: (load-airplane p3 a0 l0-0)
22.995: (load-airplane p4 a0 l0-0)
22.995: (load-airplane p5 a0 l0-0)
22.995: (load-airplane p7 a0 l0-0)
22.995: (load-airplane p12 a0 l0-0)
22.995: (load-airplane p13 a0 l0-0)
22.995: (load-airplane p15 a0 l0-0)
22.995: (load-airplane p17 a0 l0-0)
22.995: (load-airplane p21 a0 l0-0)
22.995: (load-airplane p17 a0 l0-0)
22.995: (load-airplane p15 a0 l0-0)
22.995: (load-airplane p14 a0 l0-0)
22.995: (load-airplane p13 a0 l0-0)
22.995: (load-airplane p3 a0 l0-0)
22.995: (load-airplane p4 a0 l0-0)
22.995: (load-airplane p5 a0 l0-0)
22.995: (load-airplane p7 a0 l0-0)
22.995: (load-airplane p10 a0 l0-0)
22.995: (load-airplane p12 a0 l0-0)
22.995: (load-airplane p15 a0 l0-0)
22.004: (load-airplane p7 a0 l0-0)
22.004: (load-airplane p5 a0 l0-0)
22.004: (load-airplane p3 a0 l0-0)
22.004: (load-airplane p10 a0 l0-0)
22.004: (load-airplane p12 a0 l0-0)
22.004: (load-airplane p13 a0 l0-0)
22.004: (load-airplane p15 a0 l0-0)
22.004: (load-airplane p17 a0 l0-0)
22.004: (load-airplane p21 a0 l0-0)
22.005: (load-airplane p21 a0 l0-0)
22.005: (load-airplane p17 a0 l0-0)
22.005: (load-airplane p15 a0 l0-0)
22.005: (load-airplane p12 a0 l0-0)
22.005: (load-airplane p10 a0 l0-0)
22.005: (load-airplane p21 a0 l0-0)
22.005: (load-airplane p17 a0 l0-0)
22.005: (load-airplane p3 a0 l0-0)
22.005: (load-airplane p13 a0 l0-0)
22.005: (load-airplane p12 a0 l0-0)
22.005: (load-airplane p4 a0 l0-0)
22.005: (load-airplane p5 a0 l0-0)
22.005: (load-airplane p10 a0 l0-0)
22.005: (load-airplane p7 a0 l0-0)
22.005: (load-airplane p12 a0 l0-0)
22.005: (load-airplane p13 a0 l0-0)
22.005: (load-airplane p7 a0 l0-0)
22.005: (load-airplane p5 a0 l0-0)
22.005: (load-airplane p4 a0 l0-0)
22.005: (load-airplane p3 a0 l0-0)
22.005: (load-airplane p15 a0 l0-0)
22.005: (load-airplane p21 a0 l0-0)
22.005: (load-airplane p10 a0 l0-0)
22.005: (load-airplane p15 a0 l0-0)
22.005: (load-airplane p14 a0 l0-0)
22.005: (load-airplane p13 a0 l0-0)
22.005: (load-airplane p12 a0 l0-0)
22.005: (load-airplane p10 a0 l0-0)
22.005: (load-airplane p7 a0 l0-0)
22.005: (load-airplane p5 a0 l0-0)
22.005: (load-airplane p4 a0 l0-0)
21.014: (load-airplane p21 a0 l0-0)
21.014: (load-airplane p15 a0 l0-0)
21.014: (load-airplane p13 a0 l0-0)
21.014: (load-airplane p12 a0 l0-0)
21.014: (load-airplane p7 a0 l0-0)
21.014: (load-airplane p5 a0 l0-0)
21.014: (load-airplane p4 a0 l0-0)
21.014: (load-airplane p3 a0 l0-0)
21.014: (load-airplane p10 a0 l0-0)
21.014: (load-airplane p21 a0 l0-0)
21.014: (load-airplane p15 a0 l0-0)
21.014: (load-airplane p13 a0 l0-0)
21.014: (load-airplane p12 a0 l0-0)
21.014: (load-airplane p7 a0 l0-0)
21.014: (load-airplane p5 a0 l0-0)
21.014: (load-airplane p4 a0 l0-0)
21.014: (load-airplane p5 a0 l0-0)
21.014: (load-airplane p15 a0 l0-0)
21.014: (load-airplane p13 a0 l0-0)
21.014: (load-airplane p12 a0 l0-0)
21.014: (load-airplane p10 a0 l0-0)
21.014: (load-airplane p7 a0 l0-0)
21.014: (load-airplane p4 a0 l0-0)
21.014: (load-airplane p3 a0 l0-0)
21.014: (load-airplane p21 a0 l0-0)
21.014: (load-airplane p13 a0 l0-0)
21.014: (load-airplane p15 a0 l0-0)
21.014: (load-airplane p3 a0 l0-0)
21.014: (load-airplane p4 a0 l0-0)
21.014: (load-airplane p5 a0 l0-0)
21.014: (load-airplane p10 a0 l0-0)
21.014: (load-airplane p12 a0 l0-0)
21.014: (load-airplane p3 a0 l0-0)
21.014: (load-airplane p10 a0 l0-0)
21.014: (load-airplane p7 a0 l0-0)
21.014: (load-airplane p21 a0 l0-0)
21.014: (load-airplane p15 a0 l0-0)
21.014: (load-airplane p4 a0 l0-0)
21.014: (load-airplane p13 a0 l0-0)
21.014: (load-airplane p12 a0 l0-0)
20.022: (load-airplane p21 a0 l0-0)
20.022: (load-airplane p21 a0 l0-0)
20.022: (load-airplane p10 a0 l0-0)
20.022: (load-airplane p15 a0 l0-0)
20.022: (load-airplane p13 a0 l0-0)
20.022: (load-airplane p12 a0 l0-0)
20.022: (load-airplane p10 a0 l0-0)
20.022: (load-airplane p3 a0 l0-0)
20.022: (load-airplane p21 a0 l0-0)
20.022: (load-airplane p13 a0 l0-0)
20.022: (load-airplane p12 a0 l0-0)
20.022: (load-airplane p7 a0 l0-0)
20.022: (load-airplane p7 a0 l0-0)
20.022: (load-airplane p4 a0 l0-0)
20.022: (load-airplane p3 a0 l0-0)
20.022: (load-airplane p3 a0 l0-0)
20.022: (load-airplane p4 a0 l0-0)
20.022: (load-airplane p5 a0 l0-0)
20.022: (load-airplane p21 a0 l0-0)
20.022: (load-airplane p15 a0 l0-0)
20.022: (load-airplane p13 a0 l0-0)
20.022: (load-airplane p10 a0 l0-0)
20.022: (load-airplane p3 a0 l0-0)
20.022: (load-airplane p4 a0 l0-0)
20.022: (load-airplane p10 a0 l0-0)
20.022: (load-airplane p12 a0 l0-0)
20.022: (load-airplane p13 a0 l0-0)
20.022: (load-airplane p15 a0 l0-0)
20.022: (load-airplane p21 a0 l0-0)
20.022: (load-airplane p3 a0 l0-0)
20.022: (load-airplane p5 a0 l0-0)
20.022: (load-airplane p10 a0 l0-0)
20.022: (load-airplane p12 a0 l0-0)
20.022: (load-airplane p13 a0 l0-0)
20.022: (load-airplane p15 a0 l0-0)
20.022: (load-airplane p21 a0 l0-0)
20.022: (load-airplane p13 a0 l0-0)
20.022: (load-airplane p12 a0 l0-0)
20.022: (load-airplane p10 a0 l0-0)
20.022: (load-airplane p3 a0 l0-0)
19.031: (load-airplane p21 a0 l0-0)
19.031: (load-airplane p13 a0 l0-0)
19.031: (load-airplane p3 a0 l0-0)
19.031: (load-airplane p4 a0 l0-0)
19.031: (load-airplane p5 a0 l0-0)
19.031: (load-airplane p12 a0 l0-0)
19.031: (load-airplane p21 a0 l0-0)
19.031: (load-airplane p4 a0 l0-0)
19.031: (load-airplane p12 a0 l0-0)
19.031: (load-airplane p21 a0 l0-0)
19.031: (load-airplane p10 a0 l0-0)
19.031: (load-airplane p15 a0 l0-0)
19.031: (load-airplane p3 a0 l0-0)
19.031: (load-airplane p13 a0 l0-0)
19.031: (load-airplane p12 a0 l0-0)
19.031: (load-airplane p10 a0 l0-0)
19.031: (load-airplane p4 a0 l0-0)
19.031: (load-airplane p5 a0 l0-0)
19.031: (load-airplane p5 a0 l0-0)
19.031: (load-airplane p10 a0 l0-0)
19.031: (load-airplane p12 a0 l0-0)
19.031: (load-airplane p13 a0 l0-0)
19.031: (load-airplane p15 a0 l0-0)
19.031: (load-airplane p3 a0 l0-0)
19.031: (load-airplane p21 a0 l0-0)
19.031: (load-airplane p10 a0 l0-0)
19.031: (load-airplane p5 a0 l0-0)
19.031: (load-airplane p4 a0 l0-0)
19.031: (load-airplane p3 a0 l0-0)
19.031: (load-airplane p12 a0 l0-0)
19.031: (load-airplane p5 a0 l0-0)
