/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
14.950: (unload-airplane p20 a0 l1-0)
14.950: (unload-airplane p21 a0 l1-0)
14.950: (unload-airplane p10 a0 l1-0)
14.950: (unload-airplane p20 a0 l1-0)
14.950: (unload-airplane p10 a0 l1-0)
14.950: (unload-airplane p21 a0 l1-0)
14.950: (unload-airplane p20 a0 l1-0)
14.951: (unload-truck p19 t1 l1-0)
14.951: (unload-truck p8 t1 l1-0)
14.951: (unload-truck p19 t1 l1-0)
14.951: (unload-truck p8 t1 l1-0)
14.951: (unload-truck p8 t1 l1-0)
14.951: (unload-truck p19 t1 l1-0)
14.951: (unload-truck p19 t1 l1-0)
14.951: (unload-truck p8 t1 l1-0)
14.952: (unload-truck p8 t1 l1-0)
14.952: (unload-truck p19 t1 l1-0)
14.952: (unload-truck p8 t1 l1-0)
14.952: (unload-truck p8 t1 l1-0)
14.952: (unload-truck p19 t1 l1-0)
14.952: (unload-truck p19 t1 l1-0)
14.952: (unload-truck p19 t1 l1-0)
14.952: (unload-truck p8 t1 l1-0)
14.952: (unload-truck p19 t1 l1-0)
14.952: (unload-truck p19 t1 l1-0)
14.952: (unload-truck p8 t1 l1-0)
14.952: (unload-truck p8 t1 l1-0)
14.952: (unload-truck p19 t1 l1-0)
14.952: (unload-truck p8 t1 l1-0)
14.952: (unload-truck p19 t1 l1-0)
14.952: (unload-airplane p21 a0 l1-0)
14.952: (unload-airplane p10 a0 l1-0)
14.952: (unload-airplane p4 a0 l1-0)
14.952: (unload-airplane p21 a0 l1-0)
14.952: (unload-truck p8 t1 l1-0)
14.952: (unload-airplane p4 a0 l1-0)
14.952: (unload-truck p8 t1 l1-0)
14.952: (unload-truck p19 t1 l1-0)
14.952: (unload-airplane p10 a0 l1-0)
14.952: (unload-truck p8 t1 l1-0)
14.952: (unload-truck p19 t1 l1-0)
13.950: (unload-airplane p21 a0 l1-0)
13.950: (unload-airplane p4 a0 l1-0)
13.954: (load-airplane p19 a0 l1-0)
13.954: (load-airplane p16 a0 l1-0)
13.954: (load-airplane p2 a0 l1-0)
13.962: (unload-airplane p21 a0 l1-0)
13.962: (unload-airplane p4 a0 l1-0)
13.962: (unload-airplane p21 a0 l1-0)
13.962: (unload-airplane p4 a0 l1-0)
13.963: (load-airplane p8 a0 l1-0)
13.963: (load-airplane p16 a0 l1-0)
13.963: (load-airplane p16 a0 l1-0)
13.963: (load-airplane p2 a0 l1-0)
13.963: (load-airplane p1 a0 l1-0)
13.963: (load-airplane p2 a0 l1-0)
13.963: (unload-truck p19 t1 l1-0)
13.963: (unload-truck p8 t1 l1-0)
13.964: (unload-truck p8 t1 l1-0)
13.964: (unload-truck p8 t1 l1-0)
13.964: (unload-truck p8 t1 l1-0)
13.964: (unload-truck p8 t1 l1-0)
13.964: (unload-truck p19 t1 l1-0)
13.964: (unload-truck p19 t1 l1-0)
13.964: (unload-airplane p10 a0 l1-0)
13.964: (unload-airplane p21 a0 l1-0)
13.964: (unload-truck p8 t1 l1-0)
13.964: (unload-truck p19 t1 l1-0)
13.965: (unload-truck p8 t1 l1-0)
13.965: (unload-truck p19 t1 l1-0)
13.965: (unload-truck p8 t1 l1-0)
13.965: (unload-truck p19 t1 l1-0)
13.965: (unload-truck p19 t1 l1-0)
13.965: (unload-truck p8 t1 l1-0)
13.965: (unload-truck p19 t1 l1-0)
13.965: (unload-truck p8 t1 l1-0)
13.965: (unload-truck p19 t1 l1-0)
13.965: (unload-truck p8 t1 l1-0)
13.965: (unload-truck p19 t1 l1-0)
13.965: (unload-truck p8 t1 l1-0)
13.965: (unload-truck p8 t1 l1-0)
13.965: (unload-airplane p21 a0 l1-0)
13.965: (unload-airplane p20 a0 l1-0)
13.965: (unload-airplane p20 a0 l1-0)
13.965: (unload-airplane p21 a0 l1-0)
13.965: (unload-truck p8 t1 l1-0)
13.965: (unload-truck p19 t1 l1-0)
13.966: (load-airplane p1 a0 l1-0)
13.966: (load-airplane p2 a0 l1-0)
13.966: (load-airplane p16 a0 l1-0)
13.967: (load-airplane p25 a0 l1-0)
13.967: (load-airplane p19 a0 l1-0)
13.967: (load-airplane p2 a0 l1-0)
13.967: (load-airplane p25 a0 l1-0)
13.967: (load-airplane p2 a0 l1-0)
13.967: (load-airplane p8 a0 l1-0)
13.969: (unload-airplane p20 a0 l1-0)
13.969: (unload-airplane p21 a0 l1-0)
13.969: (unload-airplane p10 a0 l1-0)
13.969: (unload-airplane p4 a0 l1-0)
13.969: (unload-airplane p20 a0 l1-0)
13.969: (unload-airplane p10 a0 l1-0)
13.969: (unload-airplane p20 a0 l1-0)
13.969: (unload-airplane p21 a0 l1-0)
13.970: (unload-airplane p20 a0 l1-0)
13.970: (unload-airplane p10 a0 l1-0)
13.970: (unload-airplane p10 a0 l1-0)
13.970: (unload-airplane p4 a0 l1-0)
13.970: (unload-airplane p10 a0 l1-0)
13.970: (unload-airplane p20 a0 l1-0)
13.970: (unload-airplane p10 a0 l1-0)
13.970: (unload-airplane p20 a0 l1-0)
13.970: (unload-airplane p20 a0 l1-0)
13.970: (unload-airplane p21 a0 l1-0)
13.970: (unload-airplane p20 a0 l1-0)
13.970: (unload-airplane p21 a0 l1-0)
13.970: (unload-airplane p21 a0 l1-0)
13.970: (unload-airplane p10 a0 l1-0)
13.970: (unload-airplane p10 a0 l1-0)
13.970: (unload-airplane p21 a0 l1-0)
13.970: (unload-airplane p10 a0 l1-0)
12.956: (load-airplane p25 a0 l1-0)
12.956: (load-airplane p19 a0 l1-0)
12.956: (load-airplane p1 a0 l1-0)
12.956: (load-airplane p1 a0 l1-0)
12.956: (load-airplane p1 a0 l1-0)
12.956: (load-airplane p16 a0 l1-0)
12.956: (load-airplane p19 a0 l1-0)
12.956: (load-airplane p19 a0 l1-0)
12.956: (load-airplane p25 a0 l1-0)
12.956: (load-airplane p1 a0 l1-0)
12.956: (load-airplane p8 a0 l1-0)
12.956: (load-airplane p25 a0 l1-0)
12.956: (load-airplane p1 a0 l1-0)
12.956: (load-airplane p8 a0 l1-0)
12.956: (load-airplane p25 a0 l1-0)
12.956: (load-airplane p8 a0 l1-0)
12.956: (load-airplane p16 a0 l1-0)
12.956: (load-airplane p1 a0 l1-0)
12.960: (unload-truck p19 t1 l1-0)
12.960: (unload-truck p19 t1 l1-0)
12.960: (unload-truck p8 t1 l1-0)
12.960: (unload-truck p19 t1 l1-0)
12.960: (unload-truck p8 t1 l1-0)
12.960: (unload-truck p8 t1 l1-0)
12.962: (unload-airplane p10 a0 l1-0)
12.962: (unload-airplane p4 a0 l1-0)
12.962: (unload-truck p19 t1 l1-0)
12.962: (unload-truck p19 t1 l1-0)
12.962: (unload-truck p19 t1 l1-0)
12.962: (unload-truck p8 t1 l1-0)
12.962: (unload-truck p19 t1 l1-0)
12.962: (unload-truck p19 t1 l1-0)
12.962: (unload-truck p8 t1 l1-0)
12.962: (unload-airplane p4 a0 l1-0)
12.962: (unload-airplane p10 a0 l1-0)
12.962: (unload-airplane p10 a0 l1-0)
12.962: (unload-airplane p4 a0 l1-0)
12.962: (unload-truck p8 t1 l1-0)
12.962: (unload-airplane p10 a0 l1-0)
12.962: (unload-airplane p21 a0 l1-0)
12.962: (unload-truck p8 t1 l1-0)
12.965: (load-airplane p1 a0 l1-0)
12.965: (load-airplane p2 a0 l1-0)
12.965: (unload-truck p8 t1 l1-0)
12.965: (load-airplane p8 a0 l1-0)
12.965: (unload-truck p8 t1 l1-0)
12.965: (load-airplane p16 a0 l1-0)
12.965: (unload-truck p19 t1 l1-0)
12.965: (unload-truck p8 t1 l1-0)
12.965: (unload-truck p8 t1 l1-0)
12.966: (unload-truck p8 t1 l1-0)
12.966: (unload-truck p8 t1 l1-0)
12.966: (unload-truck p19 t1 l1-0)
12.966: (unload-truck p19 t1 l1-0)
12.966: (load-airplane p8 a0 l1-0)
12.966: (load-airplane p1 a0 l1-0)
12.966: (load-airplane p2 a0 l1-0)
12.966: (load-airplane p8 a0 l1-0)
12.966: (load-airplane p19 a0 l1-0)
12.966: (load-airplane p19 a0 l1-0)
12.966: (load-airplane p1 a0 l1-0)
12.966: (load-airplane p16 a0 l1-0)
12.966: (load-airplane p8 a0 l1-0)
12.966: (load-airplane p16 a0 l1-0)
12.966: (load-airplane p19 a0 l1-0)
12.968: (unload-truck p19 t1 l1-0)
12.968: (unload-truck p8 t1 l1-0)
12.968: (unload-truck p8 t1 l1-0)
12.968: (unload-truck p8 t1 l1-0)
12.968: (unload-truck p19 t1 l1-0)
12.968: (unload-truck p19 t1 l1-0)
12.968: (load-airplane p8 a0 l1-0)
12.968: (load-airplane p1 a0 l1-0)
12.968: (load-airplane p16 a0 l1-0)
12.968: (load-airplane p1 a0 l1-0)
12.968: (load-airplane p16 a0 l1-0)
12.968: (load-airplane p8 a0 l1-0)
12.970: (load-airplane p2 a0 l1-0)
12.970: (load-airplane p25 a0 l1-0)
12.970: (load-airplane p19 a0 l1-0)
11.958: (unload-airplane p10 a0 l1-0)
11.958: (unload-airplane p10 a0 l1-0)
11.958: (load-airplane p1 a0 l1-0)
11.958: (load-airplane p19 a0 l1-0)
11.958: (unload-airplane p21 a0 l1-0)
11.958: (unload-airplane p21 a0 l1-0)
11.958: (load-airplane p8 a0 l1-0)
11.958: (load-airplane p25 a0 l1-0)
11.959: (load-airplane p1 a0 l1-0)
11.959: (load-airplane p8 a0 l1-0)
11.959: (load-airplane p19 a0 l1-0)
11.959: (load-airplane p25 a0 l1-0)
11.959: (unload-truck p19 t1 l1-0)
11.959: (unload-truck p19 t1 l1-0)
11.959: (unload-truck p19 t1 l1-0)
11.959: (unload-truck p19 t1 l1-0)
11.959: (unload-truck p19 t1 l1-0)
11.961: (unload-airplane p21 a0 l1-0)
11.961: (unload-airplane p4 a0 l1-0)
11.961: (unload-airplane p10 a0 l1-0)
11.961: (unload-airplane p10 a0 l1-0)
11.961: (unload-airplane p20 a0 l1-0)
11.961: (unload-airplane p21 a0 l1-0)
11.961: (unload-airplane p4 a0 l1-0)
11.961: (unload-airplane p10 a0 l1-0)
11.961: (unload-airplane p4 a0 l1-0)
11.961: (unload-airplane p10 a0 l1-0)
11.961: (unload-airplane p4 a0 l1-0)
11.961: (unload-airplane p10 a0 l1-0)
11.961: (unload-airplane p10 a0 l1-0)
11.961: (unload-airplane p10 a0 l1-0)
11.961: (unload-airplane p4 a0 l1-0)
11.961: (unload-airplane p4 a0 l1-0)
11.961: (unload-airplane p21 a0 l1-0)
11.961: (unload-airplane p20 a0 l1-0)
11.961: (unload-airplane p4 a0 l1-0)
11.961: (unload-airplane p10 a0 l1-0)
11.961: (unload-airplane p10 a0 l1-0)
11.961: (unload-airplane p21 a0 l1-0)
11.961: (unload-airplane p10 a0 l1-0)
11.961: (unload-airplane p4 a0 l1-0)
11.961: (unload-airplane p20 a0 l1-0)
11.961: (unload-airplane p10 a0 l1-0)
11.961: (unload-airplane p4 a0 l1-0)
11.961: (unload-airplane p10 a0 l1-0)
11.961: (unload-airplane p21 a0 l1-0)
11.961: (unload-airplane p21 a0 l1-0)
11.961: (unload-airplane p20 a0 l1-0)
11.961: (unload-airplane p21 a0 l1-0)
11.963: (load-airplane p8 a0 l1-0)
11.963: (load-airplane p19 a0 l1-0)
11.963: (load-airplane p1 a0 l1-0)
11.963: (unload-truck p8 t1 l1-0)
11.963: (unload-truck p8 t1 l1-0)
11.963: (load-airplane p16 a0 l1-0)
11.963: (load-airplane p19 a0 l1-0)
11.963: (load-airplane p1 a0 l1-0)
11.965: (load-airplane p25 a0 l1-0)
11.965: (load-airplane p19 a0 l1-0)
11.965: (load-airplane p1 a0 l1-0)
11.965: (load-airplane p16 a0 l1-0)
11.965: (load-airplane p19 a0 l1-0)
11.965: (load-airplane p2 a0 l1-0)
11.965: (load-airplane p8 a0 l1-0)
11.965: (load-airplane p2 a0 l1-0)
11.965: (load-airplane p1 a0 l1-0)
11.965: (load-airplane p8 a0 l1-0)
11.965: (load-airplane p19 a0 l1-0)
11.965: (load-airplane p1 a0 l1-0)
11.965: (load-airplane p2 a0 l1-0)
11.965: (load-airplane p19 a0 l1-0)
11.965: (load-airplane p8 a0 l1-0)
11.966: (load-airplane p2 a0 l1-0)
11.966: (load-airplane p16 a0 l1-0)
11.966: (load-airplane p8 a0 l1-0)
11.966: (load-airplane p1 a0 l1-0)
11.966: (load-airplane p2 a0 l1-0)
11.966: (load-airplane p19 a0 l1-0)
11.966: (load-airplane p19 a0 l1-0)
11.966: (load-airplane p16 a0 l1-0)
10.955: (unload-airplane p4 a0 l1-0)
10.955: (unload-airplane p4 a0 l1-0)
10.955: (unload-airplane p10 a0 l1-0)
10.955: (unload-airplane p10 a0 l1-0)
10.955: (unload-airplane p21 a0 l1-0)
10.955: (unload-airplane p10 a0 l1-0)
10.955: (unload-airplane p21 a0 l1-0)
10.955: (unload-airplane p20 a0 l1-0)
10.955: (unload-airplane p21 a0 l1-0)
10.955: (unload-airplane p20 a0 l1-0)
10.955: (unload-airplane p10 a0 l1-0)
10.955: (unload-airplane p10 a0 l1-0)
10.955: (unload-airplane p21 a0 l1-0)
10.955: (unload-airplane p21 a0 l1-0)
10.955: (unload-airplane p20 a0 l1-0)
10.955: (unload-airplane p21 a0 l1-0)
10.955: (unload-airplane p10 a0 l1-0)
10.955: (unload-airplane p21 a0 l1-0)
10.955: (unload-airplane p20 a0 l1-0)
10.955: (unload-airplane p4 a0 l1-0)
10.956: (unload-airplane p10 a0 l1-0)
10.956: (unload-airplane p4 a0 l1-0)
10.956: (unload-airplane p21 a0 l1-0)
10.956: (unload-airplane p20 a0 l1-0)
10.956: (unload-airplane p10 a0 l1-0)
10.956: (unload-airplane p4 a0 l1-0)
10.956: (unload-airplane p10 a0 l1-0)
10.956: (unload-airplane p21 a0 l1-0)
10.956: (unload-airplane p10 a0 l1-0)
10.956: (unload-airplane p4 a0 l1-0)
10.956: (unload-airplane p4 a0 l1-0)
10.956: (unload-airplane p10 a0 l1-0)
10.956: (unload-airplane p4 a0 l1-0)
10.956: (unload-airplane p10 a0 l1-0)
10.958: (load-airplane p1 a0 l1-0)
10.958: (load-airplane p8 a0 l1-0)
10.958: (load-airplane p2 a0 l1-0)
10.958: (load-airplane p19 a0 l1-0)
10.958: (load-airplane p16 a0 l1-0)
10.958: (load-airplane p8 a0 l1-0)
10.958: (load-airplane p2 a0 l1-0)
10.958: (load-airplane p16 a0 l1-0)
10.958: (load-airplane p2 a0 l1-0)
10.958: (load-airplane p8 a0 l1-0)
10.958: (load-airplane p19 a0 l1-0)
10.958: (load-airplane p16 a0 l1-0)
10.958: (load-airplane p1 a0 l1-0)
10.958: (load-airplane p8 a0 l1-0)
10.958: (load-airplane p2 a0 l1-0)
10.958: (load-airplane p1 a0 l1-0)
10.958: (load-airplane p1 a0 l1-0)
10.958: (load-airplane p1 a0 l1-0)
10.958: (load-airplane p8 a0 l1-0)
10.958: (load-airplane p16 a0 l1-0)
10.958: (load-airplane p2 a0 l1-0)
10.958: (load-airplane p16 a0 l1-0)
10.958: (load-airplane p2 a0 l1-0)
10.958: (load-airplane p8 a0 l1-0)
10.958: (load-airplane p8 a0 l1-0)
10.958: (load-airplane p25 a0 l1-0)
10.958: (load-airplane p19 a0 l1-0)
10.958: (unload-airplane p21 a0 l1-0)
10.958: (unload-airplane p10 a0 l1-0)
10.958: (unload-airplane p21 a0 l1-0)
10.958: (unload-airplane p21 a0 l1-0)
10.958: (unload-airplane p10 a0 l1-0)
10.958: (unload-airplane p10 a0 l1-0)
10.960: (load-airplane p2 a0 l1-0)
10.960: (load-airplane p8 a0 l1-0)
10.960: (load-airplane p16 a0 l1-0)
10.960: (load-airplane p16 a0 l1-0)
10.960: (load-airplane p2 a0 l1-0)
10.960: (load-airplane p19 a0 l1-0)
10.960: (load-airplane p25 a0 l1-0)
10.960: (load-airplane p1 a0 l1-0)
10.960: (load-airplane p19 a0 l1-0)
10.960: (load-airplane p2 a0 l1-0)
10.960: (load-airplane p19 a0 l1-0)
10.960: (load-airplane p19 a0 l1-0)
10.960: (load-airplane p16 a0 l1-0)
9.953: (unload-airplane p4 a0 l1-0)
9.953: (unload-airplane p10 a0 l1-0)
9.953: (unload-airplane p21 a0 l1-0)
9.953: (unload-airplane p21 a0 l1-0)
9.953: (unload-airplane p10 a0 l1-0)
9.953: (unload-airplane p10 a0 l1-0)
9.953: (unload-airplane p21 a0 l1-0)
9.953: (unload-airplane p20 a0 l1-0)
9.953: (unload-airplane p21 a0 l1-0)
9.953: (unload-airplane p21 a0 l1-0)
9.953: (unload-airplane p21 a0 l1-0)
9.953: (unload-airplane p10 a0 l1-0)
9.953: (unload-airplane p20 a0 l1-0)
9.953: (unload-airplane p10 a0 l1-0)
9.953: (unload-airplane p21 a0 l1-0)
9.953: (unload-airplane p20 a0 l1-0)
9.955: (load-airplane p2 a0 l1-0)
9.955: (load-airplane p1 a0 l1-0)
9.955: (load-airplane p8 a0 l1-0)
9.955: (load-airplane p19 a0 l1-0)
9.955: (unload-airplane p4 a0 l1-0)
9.955: (unload-airplane p10 a0 l1-0)
9.955: (load-airplane p2 a0 l1-0)
9.955: (load-airplane p16 a0 l1-0)
9.955: (load-airplane p16 a0 l1-0)
9.955: (load-airplane p1 a0 l1-0)
9.955: (load-airplane p19 a0 l1-0)
9.955: (unload-airplane p4 a0 l1-0)
9.955: (load-airplane p2 a0 l1-0)
9.955: (unload-airplane p4 a0 l1-0)
9.955: (unload-airplane p10 a0 l1-0)
9.955: (unload-airplane p10 a0 l1-0)
9.956: (load-airplane p16 a0 l1-0)
9.956: (load-airplane p2 a0 l1-0)
9.965: (load-airplane p25 a0 l1-0)
9.965: (load-airplane p8 a0 l1-0)
9.965: (load-airplane p19 a0 l1-0)
9.965: (load-airplane p25 a0 l1-0)
9.965: (load-airplane p8 a0 l1-0)
9.965: (load-airplane p1 a0 l1-0)
9.965: (load-airplane p19 a0 l1-0)
9.965: (load-airplane p1 a0 l1-0)
9.966: (load-airplane p8 a0 l1-0)
9.966: (load-airplane p16 a0 l1-0)
9.966: (load-airplane p1 a0 l1-0)
9.966: (load-airplane p16 a0 l1-0)
9.966: (load-airplane p2 a0 l1-0)
9.966: (load-airplane p19 a0 l1-0)
9.966: (load-airplane p19 a0 l1-0)
9.966: (load-airplane p16 a0 l1-0)
9.966: (load-airplane p2 a0 l1-0)
9.966: (load-airplane p8 a0 l1-0)
9.966: (load-airplane p2 a0 l1-0)
9.966: (load-airplane p8 a0 l1-0)
9.966: (load-airplane p2 a0 l1-0)
9.966: (load-airplane p19 a0 l1-0)
9.966: (load-airplane p16 a0 l1-0)
9.966: (load-airplane p8 a0 l1-0)
9.966: (load-airplane p16 a0 l1-0)
9.966: (load-airplane p1 a0 l1-0)
9.966: (load-airplane p25 a0 l1-0)
9.966: (load-airplane p19 a0 l1-0)
9.966: (load-airplane p2 a0 l1-0)
9.966: (load-airplane p19 a0 l1-0)
9.966: (load-airplane p25 a0 l1-0)
9.966: (load-airplane p8 a0 l1-0)
9.966: (load-airplane p2 a0 l1-0)
9.966: (load-airplane p8 a0 l1-0)
9.966: (load-airplane p1 a0 l1-0)
9.966: (load-airplane p8 a0 l1-0)
9.966: (load-airplane p19 a0 l1-0)
9.966: (load-airplane p1 a0 l1-0)
9.966: (load-airplane p8 a0 l1-0)
9.966: (load-airplane p2 a0 l1-0)
9.966: (load-airplane p1 a0 l1-0)
9.966: (load-airplane p1 a0 l1-0)
9.966: (load-airplane p2 a0 l1-0)
9.966: (load-airplane p16 a0 l1-0)
9.966: (load-airplane p25 a0 l1-0)
9.966: (load-airplane p1 a0 l1-0)
8.965: (unload-airplane p4 a0 l1-0)
8.966: (unload-airplane p10 a0 l1-0)
8.966: (unload-airplane p21 a0 l1-0)
8.966: (unload-airplane p21 a0 l1-0)
8.966: (unload-airplane p21 a0 l1-0)
8.966: (unload-airplane p10 a0 l1-0)
8.966: (unload-airplane p4 a0 l1-0)
8.966: (unload-airplane p4 a0 l1-0)
8.966: (unload-airplane p4 a0 l1-0)
8.966: (unload-airplane p20 a0 l1-0)
8.967: (unload-airplane p21 a0 l1-0)
8.967: (unload-airplane p20 a0 l1-0)
8.967: (unload-airplane p10 a0 l1-0)
8.967: (unload-airplane p4 a0 l1-0)
8.967: (unload-airplane p20 a0 l1-0)
8.967: (unload-airplane p10 a0 l1-0)
8.968: (unload-airplane p20 a0 l1-0)
8.968: (unload-airplane p21 a0 l1-0)
8.968: (unload-airplane p21 a0 l1-0)
8.968: (unload-airplane p10 a0 l1-0)
8.982: (load-airplane p25 a0 l1-0)
8.982: (load-airplane p1 a0 l1-0)
8.982: (load-airplane p19 a0 l1-0)
8.983: (load-airplane p8 a0 l1-0)
8.983: (load-airplane p2 a0 l1-0)
8.983: (load-airplane p8 a0 l1-0)
8.983: (load-airplane p16 a0 l1-0)
8.983: (load-airplane p8 a0 l1-0)
8.983: (load-airplane p8 a0 l1-0)
8.983: (load-airplane p1 a0 l1-0)
8.983: (load-airplane p2 a0 l1-0)
8.983: (load-airplane p25 a0 l1-0)
8.983: (load-airplane p2 a0 l1-0)
8.983: (load-airplane p1 a0 l1-0)
8.983: (load-airplane p2 a0 l1-0)
8.984: (load-airplane p19 a0 l1-0)
8.985: (load-airplane p16 a0 l1-0)
8.985: (load-airplane p19 a0 l1-0)
8.985: (load-airplane p19 a0 l1-0)
8.985: (load-airplane p16 a0 l1-0)
10.969: (unload-airplane p18 a0 l1-0)
10.969: (unload-airplane p25 a0 l1-0)
10.969: (unload-airplane p18 a0 l1-0)
10.969: (unload-airplane p16 a0 l1-0)
10.969: (unload-airplane p1 a0 l1-0)
10.969: (unload-airplane p25 a0 l1-0)
10.969: (unload-airplane p18 a0 l1-0)
10.969: (unload-airplane p18 a0 l1-0)
10.969: (unload-airplane p18 a0 l1-0)
10.969: (unload-airplane p25 a0 l1-0)
10.969: (unload-airplane p25 a0 l1-0)
10.969: (unload-airplane p18 a0 l1-0)
10.970: (unload-airplane p18 a0 l1-0)
10.970: (unload-airplane p25 a0 l1-0)
10.970: (unload-airplane p18 a0 l1-0)
10.970: (unload-airplane p25 a0 l1-0)
10.970: (unload-airplane p18 a0 l1-0)
10.970: (unload-airplane p25 a0 l1-0)
10.970: (unload-airplane p18 a0 l1-0)
10.970: (unload-airplane p25 a0 l1-0)
10.970: (unload-airplane p25 a0 l1-0)
10.970: (unload-airplane p18 a0 l1-0)
10.970: (unload-airplane p18 a0 l1-0)
10.970: (unload-airplane p18 a0 l1-0)
10.970: (unload-airplane p16 a0 l1-0)
10.970: (unload-airplane p1 a0 l1-0)
10.970: (unload-airplane p18 a0 l1-0)
10.970: (unload-airplane p1 a0 l1-0)
10.970: (unload-airplane p18 a0 l1-0)
10.970: (unload-airplane p16 a0 l1-0)
10.970: (unload-airplane p18 a0 l1-0)
10.970: (unload-airplane p16 a0 l1-0)
10.970: (unload-airplane p1 a0 l1-0)
10.970: (unload-airplane p25 a0 l1-0)
10.970: (unload-airplane p18 a0 l1-0)
10.970: (unload-airplane p18 a0 l1-0)
10.970: (unload-airplane p1 a0 l1-0)
10.970: (unload-airplane p18 a0 l1-0)
10.970: (unload-airplane p16 a0 l1-0)
10.970: (unload-airplane p25 a0 l1-0)
7.963: (unload-airplane p4 a0 l1-0)
7.963: (unload-airplane p21 a0 l1-0)
7.963: (unload-airplane p20 a0 l1-0)
7.963: (unload-airplane p10 a0 l1-0)
7.965: (load-airplane p19 a0 l1-0)
7.965: (load-airplane p16 a0 l1-0)
7.965: (load-airplane p1 a0 l1-0)
7.965: (load-airplane p8 a0 l1-0)
7.965: (load-airplane p2 a0 l1-0)
7.965: (load-airplane p25 a0 l1-0)
8.979: (fly-airplane a0 l1-0 l0-0)
8.979: (fly-airplane a0 l1-0 l0-0)
8.979: (fly-airplane a0 l1-0 l0-0)
8.979: (fly-airplane a0 l1-0 l0-0)
9.953: (load-airplane p1 a0 l1-0)
9.953: (load-airplane p25 a0 l1-0)
9.953: (load-airplane p25 a0 l1-0)
9.953: (load-airplane p1 a0 l1-0)
9.953: (load-airplane p2 a0 l1-0)
9.955: (load-airplane p25 a0 l1-0)
9.955: (load-airplane p25 a0 l1-0)
9.956: (load-airplane p19 a0 l1-0)
9.956: (load-airplane p2 a0 l1-0)
9.956: (load-airplane p2 a0 l1-0)
9.956: (load-airplane p2 a0 l1-0)
9.965: (load-airplane p16 a0 l1-0)
9.966: (load-airplane p14 a0 l1-0)
9.966: (load-airplane p17 a0 l1-0)
9.966: (load-airplane p13 a0 l1-0)
9.966: (load-airplane p7 a0 l1-0)
9.966: (load-airplane p12 a0 l1-0)
9.966: (load-airplane p15 a0 l1-0)
9.966: (load-airplane p3 a0 l1-0)
9.966: (load-airplane p5 a0 l1-0)
9.966: (load-airplane p13 a0 l1-0)
9.966: (load-airplane p12 a0 l1-0)
9.966: (load-airplane p6 a0 l1-0)
9.966: (load-airplane p26 a0 l1-0)
9.966: (load-airplane p24 a0 l1-0)
9.966: (load-airplane p15 a0 l1-0)
9.966: (load-airplane p5 a0 l1-0)
9.966: (load-airplane p6 a0 l1-0)
9.966: (load-airplane p26 a0 l1-0)
9.966: (load-airplane p24 a0 l1-0)
9.966: (load-airplane p6 a0 l1-0)
9.966: (load-airplane p16 a0 l1-0)
9.966: (load-airplane p24 a0 l1-0)
9.966: (load-airplane p26 a0 l1-0)
9.966: (load-airplane p14 a0 l1-0)
9.966: (load-airplane p10 a0 l1-0)
9.966: (load-airplane p7 a0 l1-0)
9.966: (load-airplane p15 a0 l1-0)
9.966: (load-airplane p17 a0 l1-0)
9.966: (load-airplane p3 a0 l1-0)
9.966: (load-airplane p8 a0 l1-0)
9.966: (load-airplane p2 a0 l1-0)
9.966: (load-airplane p8 a0 l1-0)
9.966: (load-airplane p12 a0 l1-0)
9.966: (load-airplane p6 a0 l1-0)
9.966: (load-airplane p5 a0 l1-0)
9.966: (load-airplane p24 a0 l1-0)
9.966: (load-airplane p26 a0 l1-0)
9.966: (load-airplane p3 a0 l1-0)
9.966: (load-airplane p20 a0 l1-0)
9.966: (load-airplane p7 a0 l1-0)
9.966: (load-airplane p14 a0 l1-0)
9.966: (load-airplane p13 a0 l1-0)
9.966: (load-airplane p17 a0 l1-0)
9.966: (load-airplane p15 a0 l1-0)
9.966: (load-airplane p12 a0 l1-0)
9.966: (load-airplane p6 a0 l1-0)
9.966: (load-airplane p5 a0 l1-0)
9.966: (load-airplane p7 a0 l1-0)
9.966: (load-airplane p3 a0 l1-0)
9.966: (load-airplane p20 a0 l1-0)
9.966: (load-airplane p26 a0 l1-0)
9.966: (load-airplane p24 a0 l1-0)
9.966: (load-airplane p17 a0 l1-0)
9.966: (load-airplane p7 a0 l1-0)
9.966: (load-airplane p17 a0 l1-0)
7.864: (fly-airplane a0 l1-0 l0-0)
7.982: (unload-airplane p18 a0 l0-0)
7.982: (unload-airplane p25 a0 l0-0)
7.982: (unload-airplane p1 a0 l0-0)
7.982: (unload-airplane p19 a0 l0-0)
7.982: (unload-airplane p8 a0 l0-0)
7.982: (unload-airplane p2 a0 l0-0)
7.982: (unload-airplane p16 a0 l0-0)
7.982: (unload-airplane p19 a0 l0-0)
7.982: (unload-airplane p8 a0 l0-0)
7.982: (unload-airplane p2 a0 l0-0)
7.982: (unload-airplane p16 a0 l0-0)
7.982: (unload-airplane p18 a0 l0-0)
7.982: (unload-airplane p1 a0 l0-0)
7.982: (unload-airplane p25 a0 l0-0)
7.983: (unload-airplane p25 a0 l0-0)
